U' R' U R
B2 L U' L' B2
B2 L U' B2 L'
R2 U' R U R'
R U' R2 U R2
U' R' U R D
U' R' U R D'
U' R' U R D2
U' R' U D R
U' R' U D' R
U' R' U D2 R
U' R' D U R
U' R' D' U R
U' R' D2 U R
U' R' B U R
U' R' B' U R
U' R' B2 U R
U' D R' U R
D U' R' U R
D' U' R' U R
U' D' R' U R
D2 U' R' U R
R D' F2 D R2
U' D2 R' U R
B2 D' L R2 U' L' D2
B2 D' L R2 U' D L'
B2 D' L R2 U' D' L'
B2 D' L R2 U' D2 L'
B2 D' L R2 D U' L'
B2 D' L R2 D' U' L'
B2 D' L R2 D2 U' L'
B2 D' L R2 B U' L'
B2 D' L R2 B' U' L'
B2 D' L R2 B2 U' L'
B2 D' L U' L' D B2
B2 D' L U' D L' B2
B2 D' L U' D B2 L'
B2 D' L D U' L' B2
B2 D' L D U' B2 L'
R F' U D' F U' F
D F' U' R' U2 F U'
R F' U D2 F L2 U'
B2 D' L B R2 U' L'
R F' U F U' D' F2
R F' U F U2 R2 U
R F' U F D' U' F2
R F' U F D2 L2 U'
B2 D' L B' R2 U' L'
B2 D' L B2 R2 U' L'
R' F' D U F U' F'
U' F' D F R' U R
R F' U' R2 U2 F U'
B D' L' U' L F B'
B D' L' U' L B' F
U F' U2 R' U R D
U F' U2 R' U R D'
U F' U2 R' U R D2
U F' U2 R' U D R
U F' U2 R' U D' R
U F' U2 R' U D2 R
U F' U2 R' D U R
U F' U2 R' D' U R
U F' U2 R' D2 U R
U F' U2 R' B U R
U F' U2 R' B' U R
U F' U2 R' B2 U R
U F' U2 D R' U R
U' F' D' F R' U R
R' F' D' U F U' F'
U F' U2 D' R' U R
U F' U2 D2 R' U R
U' F' D2 F R' U R
R' F' D2 U F U' F'
U F' D U2 R' U R
F2 D' R D' F2 D' R2
F2 D' R D2 R2 D F2
F' D' R' U F U' F'
U F' D' U2 R' U R
F2 D' R' D2 R2 D' F2
R F' D' U F U' F
B2 D' R2 L U' L' D
B2 D' R2 L U' L' D'
B2 D' R2 L U' L' D2
B2 D' R2 L U' D L'
B2 D' R2 L U' D' L'
B2 D' R2 L U' D2 L'
R F' D' F' D F' R2
B2 D' R2 L D U' L'
B2 D' R2 L D' U' L'
B2 D' R2 L D2 U' L'
B2 D' R2 L B U' L'
B2 D' R2 L B' U' L'
B2 D' R2 L B2 U' L'
R F' D' F2 U F' U'
B2 D' R2 D L U' L'
B2 D' R2 D' L U' L'
U F' D2 U2 R' U R
B2 D' R2 D2 L U' L'
R F' D2 U F L2 U'
R F' D2 F' D R2 F2
R F' D2 F' D F2 R2
F' D' U F U2 R' U
F D' R2 U' B R U
F' D' U' R' U2 F U'
F2 D' U' R' U D2 R2
F2 D' U' R' U' L2 U2
F2 D' U' R' D' B2 U
F2 D' U' R' D2 U R2
F D' U F' U2 R' U
F2 D' U2 L2 U R' U
R2 F2 L D L' R2 F2
R2 F2 L D L' F2 R2
R2 F2 L D R2 L' F2
F D' U' R2 B R U
F' D' F U' R' U R
R F2 L D' L' F2 R
D2 F2 R D R2 D2 F2
D' F2 R D R2 D2 F2
D2 F2 R D' F2 D2 R2
U' F2 R F2 R2 U R
D' F2 R D' F2 D2 R2
U' F2 R' U R D' L2
U' F2 R' U D' L2 R
U' F2 R' U D' R L2
R' F2 R' U F2 L' U'
D2 F2 R' U F2 U' F2
U' F2 R' D' U L2 R
U' F2 R' D' U R L2
D' F2 R' U F2 U' F2
D2 F2 R' D R2 D' F2
R2 F2 R U L' F2 U'
D' F2 R' D R2 D' F2
U' F2 R' F2 U' L' U2
D F2 R D R2 D2 F2
F D' F' U' R' U R
D F2 R D' F2 D2 R2
U2 F2 R' U' R F2 U2
U2 F2 R' U' F2 U2 L'
D2 F2 R2 U F2 L' U'
D' F2 R2 U F2 L' U'
R' F2 R2 D R2 D2 F2
R2 F2 R' U L' F2 U'
R' F2 R2 D' F2 D2 R2
R F2 R U F2 L' U'
D F2 R' U F2 U' F2
D F2 R' D R2 D' F2
B D' B L U' L' B2
B D' B L U' B2 L'
R' F2 U L F2 U' F2
R' F2 U L' F2 U' F2
R' F2 U L2 F2 U' F2
R2 F2 R2 U L' F2 U'
R' F2 U F2 L U' F2
R' F2 U F2 L' U' F2
R' F2 U F2 L2 U' F2
D F2 R2 U F2 L' U'
R' F2 U F2 U' F2 D
R' F2 U F2 U' F2 D'
R' F2 U F2 U' F2 D2
R' F2 U F2 D' L2 U'
D2 F2 U F2 U2 R' U
D' F2 U F2 U2 R' U
R2 F2 U L F2 L2 U'
D2 F2 U' R' U D R2
D2 F2 U' R' U2 F2 U'
D2 F2 U' R' D U R2
D2 F2 U' R' D2 B2 U
R2 F2 U L' U' D R2
D' F2 U' R' U D R2
R2 F2 U L' D U' R2
D' F2 U' R' U2 F2 U'
D' F2 U' R' D U R2
D' F2 U' R' D2 B2 U
R2 F2 U L' F2 U' D
R2 F2 U L' F2 U' D'
R2 F2 U L' F2 U' D2
R2 F2 U L' F2 D U'
R2 F2 U L' F2 D' U'
R2 F2 U L' F2 D2 U'
R2 F2 U L2 F2 L U'
B D' B' U' R' U R
D2 F2 U' D R' U R'
D' F2 U' D R' U R'
D2 F2 U' D2 R' B2 U
D' F2 U' D2 R' B2 U
R F2 R2 U F2 U' F2
R2 F2 U D L' U' R2
R F2 R2 D R2 D' F2
R2 F2 U F2 U2 R U
B2 D2 L U F2 R U2
B2 D2 L U' L' D2 B2
B2 D2 L U' D2 L' B2
B2 D2 L U' D2 B2 L'
D F2 U F2 U2 R' U
B2 D2 L D R2 U' L'
B2 D2 L D2 U' L' B2
B2 D2 L D2 U' B2 L'
D F2 U' R' U D R2
D F2 U' R' U2 F2 U'
D F2 U' R' D U R2
D F2 U' R' D2 B2 U
D F2 U' D R' U R'
D F2 U' D2 R' B2 U
R F2 U F2 U' D' F2
R F2 U F2 U2 R2 U
R F2 U F2 D' U' F2
R F2 U F2 D2 L2 U'
D2 F2 D R D' R F2
D' F2 D R D' R F2
R' F2 D R2 U' R2 U
R' F2 D R2 D' F2 D
R' F2 D R2 D' F2 D'
R' F2 D R2 D' F2 D2
R' F2 D R2 F D' F2
R' F2 D R2 F' D' F2
R' F2 D R2 F2 D' F2
D2 F2 D R2 U' R U
D' F2 D R2 U' R U
D2 F2 D U' R' U R'
D' F2 D U' R' U R'
R' F2 D F R2 D' F2
R' F2 D F' R2 D' F2
R' F2 D F2 R2 D' F2
R F2 U' R2 U D R2
R F2 U' R2 U2 F2 U'
R F2 U' R2 D U R2
R F2 U' R2 D2 B2 U
U' F2 D' R' U L2 R
U' F2 D' R' U R L2
B D2 L' U' L F B'
B D2 L' U' L B' F
U F2 U2 R' U R D
U F2 U2 R' U R D'
U F2 U2 R' U R D2
U F2 U2 R' U D R
U F2 U2 R' U D' R
U F2 U2 R' U D2 R
U F2 U2 R' D U R
U F2 U2 R' D' U R
U F2 U2 R' D2 U R
U F2 U2 R' B U R
U F2 U2 R' B' U R
U F2 U2 R' B2 U R
U F2 U2 D R' U R
U F2 U2 D' R' U R
U F2 U2 D2 R' U R
R2 F2 D R2 U L' U'
R2 F2 D U L' U' R2
D F2 D R D' R F2
D F2 D R2 U' R U
R F2 U2 D B2 U2 R2
R F2 U2 D' L2 U2 F2
D F2 D U' R' U R'
D2 F2 D2 R D' R2 F2
D2 F2 D2 R D' F2 R2
D' F2 D2 R D' R2 F2
D' F2 D2 R D' F2 R2
R' F2 D2 R2 D' R2 F2
R' F2 D2 R2 D' F2 R2
F2 D2 R U' R2 B2 U
F2 D2 R U' B2 R2 U
D2 F2 D2 U' R' B2 U
D' F2 D2 U' R' B2 U
F2 D2 R D' R' F2 R'
F2 D2 R D' R2 F2 D
F2 D2 R D' R2 F2 D'
F2 D2 R D' R2 F2 D2
F2 D2 R D' F R2 F
U F2 D U2 R' U R
F2 D2 R D' F2 R2 D
F2 D2 R D' F2 R2 D'
F2 D2 R D' F2 R2 D2
R F2 D R D2 R F2
F2 D2 R F D' R2 F2
F2 D2 R F D' F2 R2
R F2 D R' D2 R' F2
R F2 D R' D2 F2 R'
F2 D2 R F' D' R2 F2
F2 D2 R F' D' F2 R2
R F2 D R2 U2 B2 U2
R F2 D R2 D2 F2 D
R F2 D R2 D2 F2 D'
R F2 D R2 D2 F2 D2
R F2 D R2 F D2 F2
R F2 D R2 F' D2 F2
R F2 D R2 F2 D2 F2
F2 D2 R F2 D' R2 F2
F2 D2 R F2 D' F2 R2
F' D2 R' U F U' F'
R F2 D U2 B2 U2 R2
R F2 D F R2 D2 F2
R F2 D F' R2 D2 F2
R F2 D F2 R2 D2 F2
R F2 D B R2 F' B'
R F2 D B R2 B' F'
R F2 D' L' F2 L R
R F2 D' L' F2 R L
F2 D2 R' D' R2 D' F2
U F2 D' U2 R' U R
D F2 D2 R D' R2 F2
D F2 D2 R D' F2 R2
R F2 D' R F2 D2 R2
R F2 D' R' F2 D2 R2
R F2 D' R2 F2 D2 R2
D F2 D2 U' R' B2 U
R F2 D' U2 L2 U2 F2
R F2 D' F D2 R2 F
R F2 D' F D2 F R2
R F2 D' F' D2 F' R2
R F2 D' F2 R D2 R2
R F2 D' F2 R' D2 R2
R F2 D' F2 R2 D2 R2
R F2 D' F2 U2 L2 U2
R F2 D' F2 D2 R2 D
R F2 D' F2 D2 R2 D'
R F2 D' F2 D2 R2 D2
F2 D2 R2 U' R B2 U
F2 D2 R2 U' B2 R U
U F2 D2 U2 R' U R
F' D2 U F U2 R' U
F D2 R2 U' B R U
F' D2 U' R' U2 F U'
F2 D2 U' R B2 R2 U
F2 D2 U' R' U D' R2
F2 D2 U' R' D' U R2
F2 D2 U' R' B2 U D
F2 D2 U' R' B2 U D'
F2 D2 U' R' B2 U D2
F2 D2 U' R' B2 D U
F2 D2 U' R' B2 D' U
F2 D2 U' R' B2 D2 U
F2 D2 U' R2 B2 R U
D2 B L' U' L F B'
F2 D2 U' B2 U2 L U'
D2 B L' U' L B' F
D' B L' U' L F B'
D' B L' U' L B' F
F D2 U F' U2 R' U
R F2 B' D B R2 F'
F D2 U' R2 B R U
F' D2 F U' R' U R
F2 D2 F R D' R2 F2
F2 D2 F R D' F2 R2
F2 D2 F U' R' B2 U
D B L' U' L F B'
D B L' U' L B' F
U' B R U R' D F'
U' B R U R' D' F'
U' B R U R' D2 F'
U' B R U R' F' D
U' B R U R' F' D'
U' B R U R' F' D2
U' B R U D R' F'
U' B R U D' R' F'
U' B R U D2 R' F'
U' B R U F R' F'
U' B R U F' R' F'
U' B R U F2 R' F'
U' B R D U R' F'
U' B R D' U R' F'
U' B R D2 U R' F'
F2 D2 F' R D' R2 F2
F2 D2 F' R D' F2 R2
L' B R U' B' L F
F2 D2 F' U' R' B2 U
U' B R' U R' F' R2
F2 D2 F2 R D' R2 F2
F2 D2 F2 R D' F2 R2
L' B R' U' B' L F
F2 D2 F2 U' R' B2 U
U' B R' B' R' U R2
U' B R2 U R' F' R'
F D2 F' U' R' U R
L' B R2 U' B' L F
U' B R2 B' R' U R'
B D2 B L U' L' B2
B D2 B L U' B2 L'
U2 B U R' B' U F'
B D2 B' U' R' U R
U2 B U B' R' U F'
L' B U' F B' L F
U2 B U' L U' F R
L' B U' F' B' L F
L' B U' F2 B' L F
L' B U' B' L D F
L' B U' B' L D' F
L' B U' B' L D2 F
L' B U' B' L F D
L' B U' B' L F D'
L' B U' B' L F D2
L' B U' B' D L F
L' B U' B' D' L F
L' B U' B' D2 L F
L' B U' B' F L F
L' B U' B' F' L F
L' B U' B' F2 L F
R2 B U' R U R' B'
L2 B U' B' L F L
U' B D R U R' F'
U' B D B' R' U R
U' B D' R U R' F'
R B U' R2 U R2 B'
R B U' R2 U B' R2
L B U' B' L F L2
U' B D' B' R' U R
U' B D2 R U R' F'
U' B D2 B' R' U R
R B D' F2 D R2 B'
R B D' F2 D B' R2
R B D' F2 B' D R2
R B D' B' F2 D R2
R B D2 L2 U' L2 B'
B2 F U L F' U' B2
B2 F U F' L U' B2
U2 B' L U B R' U
U2 B' L' U B R' U
R' B' L2 U' B L2 F
U2 B' L2 U B R' U
U' B' R' U D' R F'
U' B' R' D' U R F'
U' B' R' B R' U R2
U' B' R2 B R' U R'
U2 B' U B R' U D
U2 B' U B R' U D'
U2 B' U B R' U D2
U2 B' U B R' D U
U2 B' U B R' D' U
U2 B' U B R' D2 U
U2 B' U B D R' U
U2 B' U B D' R' U
U2 B' U B D2 R' U
R2 B' U' R U R' B
L B' U' D L' F B
L B' U' D L' B F
L B' U' D B L' F
U' B' D' R U F' R'
R B' U' R2 U R2 B
L B' D U' L' F B
L B' D U' L' B F
L B' D U' B L' F
B2 F' U F L U' B2
R B' D' F2 D B R2
R B' D' F2 B D R2
R B' D' B F2 D R2
R B' D2 L2 U' L2 B
R B' D2 L2 U' B L2
D2 B2 L R U' L' B2
D2 B2 L R U' B2 L'
D2 B2 L R' U' L' B2
D2 B2 L R' U' B2 L'
D2 B2 L R2 U' L' B2
D2 B2 L R2 U' B2 L'
R' B2 L U L' B2 R'
D' B2 L R U' L' B2
D' B2 L R U' B2 L'
D' B2 L R' U' L' B2
D' B2 L R' U' B2 L'
D2 B2 L U' L B2 L2
D2 B2 L U' L' B2 D
D2 B2 L U' L' B2 D'
D2 B2 L U' L' B2 D2
D2 B2 L U' B L' B
D' B2 L R2 U' L' B2
D' B2 L R2 U' B2 L'
D2 B2 L U' B2 L' D
D2 B2 L U' B2 L' D'
D2 B2 L U' B2 L' D2
D2 B2 L U' B2 D L'
D2 B2 L U' B2 D' L'
D2 B2 L U' B2 D2 L'
D' B2 L U' L B2 L2
D' B2 L U' L' B2 D
D' B2 L U' L' B2 D'
D' B2 L U' L' B2 D2
D2 B2 L D' R2 U' L'
L' B2 L U R' U2 B2
D' B2 L U' B L' B
D' B2 L U' B2 L' D
D' B2 L U' B2 L' D'
D' B2 L U' B2 L' D2
D' B2 L U' B2 D L'
D' B2 L U' B2 D' L'
D' B2 L U' B2 D2 L'
L' B2 L U' L B2 L
L' B2 L U' L' B2 L
L' B2 L U' L2 B2 L
L' B2 L U' B2 L D
L' B2 L U' B2 L D'
L' B2 L U' B2 L D2
L' B2 L U' B2 D L
L' B2 L U' B2 D' L
L' B2 L U' B2 D2 L
D' B2 L D' R2 U' L'
D2 B2 L B U' L' B
D2 B2 L B U' B L'
D2 B2 L B' U' B' L'
L2 B2 L R U' L B2
L2 B2 L R' U' L B2
D' B2 L B U' L' B
D' B2 L B U' B L'
L2 B2 L R2 U' L B2
D' B2 L B' U' B' L'
L2 B2 L U' L B2 D
L2 B2 L U' L B2 D'
L2 B2 L U' L B2 D2
L2 B2 L U' L' B2 L2
L2 B2 L U' L2 B2 L'
L' B2 L B' U' B' L
L2 B2 L D' R2 U' L
D B2 L R U' L' B2
D B2 L R U' B2 L'
D B2 L R' U' L' B2
D B2 L R' U' B2 L'
D B2 L R2 U' L' B2
D B2 L R2 U' B2 L'
D B2 L U' L B2 L2
D B2 L U' L' B2 D
D B2 L U' L' B2 D'
D B2 L U' L' B2 D2
D B2 L U' B L' B
D B2 L U' B2 L' D
D B2 L U' B2 L' D'
D B2 L U' B2 L' D2
D B2 L U' B2 D L'
D B2 L U' B2 D' L'
D B2 L U' B2 D2 L'
D B2 L D' R2 U' L'
L B2 L R U' L2 B2
L B2 L R U' B2 L2
U2 B2 L' D L2 U2 F2
L B2 L R' U' L2 B2
L B2 L R' U' B2 L2
L B2 L R2 U' L2 B2
L B2 L R2 U' B2 L2
U2 B2 L' D' B2 U2 R2
D B2 L B U' L' B
D B2 L B U' B L'
D B2 L B' U' B' L'
L B2 L U' L' B2 L'
L B2 L U' L2 B2 D
L B2 L U' L2 B2 D'
L B2 L U' L2 B2 D2
L B2 L U' B L2 B
L B2 L U' B2 L2 D
L B2 L U' B2 L2 D'
L B2 L U' B2 L2 D2
R B' F2 D B R2 F'
L B2 L D' R2 B2 U'
L B2 L D' B2 R2 U'
U' B2 R U2 L U' R'
D2 B2 R L U' L' B2
D2 B2 R L U' B2 L'
L B2 L B U' L2 B
L B2 L B U' B L2
U B2 L F2 B2 U' R
D' B2 R L U' L' B2
D' B2 R L U' B2 L'
L B2 L B' U' B' L2
U B2 L B2 U L' U2
U B2 L B2 F2 U' R
L2 B2 R L U' L B2
U' B2 R' U2 L U' R
D2 B2 R' L U' L' B2
D2 B2 R' L U' B2 L'
D' B2 R' L U' L' B2
D' B2 R' L U' B2 L'
U B2 L' B2 L2 U' R'
U' B2 R' B2 R' U R2
D B2 R L U' L' B2
D B2 R L U' B2 L'
L2 B2 R' L U' L B2
U' B2 R2 U2 L U' R2
D2 B2 R2 L U' L' B2
D2 B2 R2 L U' B2 L'
U' B2 R2 D B2 R' U
D' B2 R2 L U' L' B2
D' B2 R2 L U' B2 L'
L B2 R L U' L2 B2
L B2 R L U' B2 L2
U' B2 R2 B2 R' U R'
D B2 R' L U' L' B2
D B2 R' L U' B2 L'
L2 B2 R2 L U' L B2
L B2 R' L U' L2 B2
L B2 R' L U' B2 L2
D B2 R2 L U' L' B2
D B2 R2 L U' B2 L'
U2 B2 U R B2 R' U
U2 B2 U R' B2 R' U
U2 B2 U R2 B2 R' U
L B2 R2 L U' L2 B2
L B2 R2 L U' B2 L2
U' B2 U2 L U L' U2
U' B2 U2 L F2 U' R
U2 B2 U B2 R' U D
U2 B2 U B2 R' U D'
U2 B2 U B2 R' U D2
U2 B2 U B2 R' D U
U2 B2 U B2 R' D' U
U2 B2 U B2 R' D2 U
U2 B2 U B2 D R' U
U2 B2 U B2 D' R' U
U2 B2 U B2 D2 R' U
U2 B2 U' L U' D' R2
U2 B2 U' L U2 B2 U
U2 B2 U' L D' U' R2
U2 B2 U' L D2 F2 U'
U2 B2 U' D' L U' R2
U2 B2 U' D2 L F2 U'
U2 B2 U' D2 F2 L U'
R2 B2 U' R U R' B2
B2 F2 U L F2 U' B2
F2 B2 U L F2 U' B2
F' B2 U F L U' B2
U B2 U' L B2 U' B2
L B2 U' L' B2 D F2
U' B2 D B2 R' U R
R2 B2 U2 R U B2 L
B2 F2 U F2 L U' B2
F2 B2 U F2 L U' B2
D2 B2 D' L R2 U' L'
U2 B2 D L2 U' L' U'
D' B2 D' L R2 U' L'
R B2 U' R2 U R2 B2
R B2 U' R2 U B2 R2
D2 B2 D' R2 L U' L'
D' B2 D' R2 L U' L'
U' B2 D' B2 R' U R
F B2 U L F' U' B2
L2 B2 D' L R2 B2 U'
L2 B2 D' L B2 R2 U'
L2 B2 D' R2 L B2 U'
F B2 U F' L U' B2
U2 B2 D' U' L U' R2
U' B2 D2 B2 R' U R
D B2 D' L R2 U' L'
D B2 D' R2 L U' L'
L B2 D' L R2 U' L2
U2 B2 D2 U' L F2 U'
U2 B2 D2 U' F2 L U'
L B2 D' R2 L U' L2
R B2 D' F2 D R2 B2
R B2 D' F2 D B2 R2
