F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
D' L' B2 F' L2 D B
D' L' B2 F' L2 D' B
D' L' B2 F' L2 D2 B
D' L' B2 F' L2 B D
D' L' B2 F' L2 B D'
D' L' B2 F' L2 B D2
B2 L' B2 D' L F' B
B2 L' B2 D' L B F'
B2 L' B2 D' F' L B
B2 L' B2 D2 L F' B
B2 L' B2 D2 L B F'
F' L' B2 F2 L2 F2 B
F' L' B2 F2 L2 B F2
B2 L' B2 D2 F' L B
B L' B2 D F' B L
B2 L' B2 F L F2 B
B2 L' B2 F L B F2
B L' B2 D B L F'
B L' B2 D B F' L
B2 L' B2 F' L D B
B2 L' B2 F' L D' B
B2 L' B2 F' L D2 B
B2 L' B2 F' L B D
B2 L' B2 F' L B D'
B2 L' B2 F' L B D2
B L' B2 D' F' B L
B2 L' B2 F' L' B L2
B2 L' B2 F' L2 B L'
B L' B2 D' B L F'
B L' B2 D' B F' L
B2 L' B2 F' D L B
B2 L' B2 F' D' L B
B2 L' B2 F' D2 L B
B L' B2 D2 F' B L
B L' B2 D2 B L F'
B L' B2 D2 B F' L
D L' B2 F L2 F2 B
D L' B2 F L2 B F2
D L' B2 F' L' B L'
B L' B2 F' L B L
D L' B2 F' L2 D B
D L' B2 F' L2 D' B
D L' B2 F' L2 D2 B
B L' B2 F' L' B L
D L' B2 F' L2 B D
D L' B2 F' L2 B D'
D L' B2 F' L2 B D2
B L' B2 F' L2 B L
B L' B2 F' D B L
B L' B2 F' D' B L
B L' B2 F' D2 B L
F L' B2 F' L2 F' B
F L' B2 F' L2 B F'
F' L2 R D2 L' R' B
F' L2 R D2 R' L' B
F' L2 R D2 R' B L'
F L' B2 F2 L' B L'
F L' B2 F2 L2 D B
F L' B2 F2 L2 D' B
F L' B2 F2 L2 D2 B
F L' B2 F2 L2 B D
F L' B2 F2 L2 B D'
F L' B2 F2 L2 B D2
R L2 D2 L' R' F' B
R L2 D2 L' R' B F'
R L2 D2 R' L' F' B
R L2 D2 R' L' B F'
R L2 D2 R' B L' F'
L' R2 F R2 F' B' L2
L' R2 F R2 B' L2 F'
L' R2 F R2 B' F' L2
L' R2 F' R2 F' B' L2
L' R2 F' R2 B' L2 F'
L' R2 F' R2 B' F' L2
U' L2 U L' D F' B'
U' L2 U L' D B' F'
U' L2 U L' D' F' B'
U' L2 U L' D' B' F'
U' L2 U L' D2 F' B'
U' L2 U L' D2 B' F'
U' L2 U L' F' D B'
U' L2 U L' F' D' B'
U' L2 U L' F' D2 B'
U' L2 U L' F' B' D
U' L2 U L' F' B' D'
U' L2 U L' F' B' D2
U' L2 U L' B' D F'
U' L2 U L' B' D' F'
U' L2 U L' B' D2 F'
U' L2 U L' B' F' D
U' L2 U L' B' F' D'
U' L2 U L' B' F' D2
L R2 F' R2 D2 F' B2
L R2 F' R2 D2 B2 F'
U' L2 U L2 F' L B'
U' L2 U D L' F' B'
U' L2 U D L' B' F'
U' L2 U D' L' F' B'
U' L2 U D' L' B' F'
U' L2 U D2 L' F' B'
U' L2 U D2 L' B' F'
L' R2 F2 R2 F' B' L2
L' R2 F2 R2 B' L2 F'
L' R2 F2 R2 B' F' L2
U' L2 U B L' F' B'
U' L2 U B L' B' F'
U' L2 U B' L' F' B'
U' L2 U B' L' B' F'
U' L2 U B2 L' F' B'
U' L2 U B2 L' B' F'
F' L2 U' L U B' L2
L R2 F2 R2 D F' B
L R2 F2 R2 D B F'
L R2 F2 R2 D' F' B
L R2 F2 R2 D' B F'
L R2 F2 R2 D2 F' B
L R2 F2 R2 D2 B F'
L R2 F2 R2 F' D B
L R2 F2 R2 F' D' B
L R2 F2 R2 F' D2 B
L R2 F2 R2 F' B D
L R2 F2 R2 F' B D'
L R2 F2 R2 F' B D2
L R2 F2 R2 B D F'
L R2 F2 R2 B D' F'
L R2 F2 R2 B D2 F'
L R2 F2 R2 B F' D
L R2 F2 R2 B F' D'
L R2 F2 R2 B F' D2
U L2 U' L' D F' B'
U L2 U' L' D B' F'
U L2 U' L' D' F' B'
U L2 U' L' D' B' F'
U L2 U' L' D2 F' B'
U L2 U' L' D2 B' F'
U L2 U' L' F' D B'
U L2 U' L' F' D' B'
U L2 U' L' F' D2 B'
U L2 U' L' F' B' D
U L2 U' L' F' B' D'
U L2 U' L' F' B' D2
U L2 U' L' B' D F'
U L2 U' L' B' D' F'
U L2 U' L' B' D2 F'
U L2 U' L' B' F' D
U L2 U' L' B' F' D'
U L2 U' L' B' F' D2
U L2 U' L2 F' L B'
L' R2 B U2 L2 R2 B2
L' R2 B U2 L2 B2 R2
L' R2 B U2 R2 L2 B2
L' R2 B U2 R2 B2 L2
L' R2 B U2 B2 L2 R2
L' R2 B U2 B2 R2 L2
U L2 U' D L' F' B'
U L2 U' D L' B' F'
U L2 U' D' L' F' B'
U L2 U' D' L' B' F'
U L2 U' D2 L' F' B'
U L2 U' D2 L' B' F'
U L2 U' B L' F' B'
U L2 U' B L' B' F'
U L2 U' B' L' F' B'
U L2 U' B' L' B' F'
L' R2 B' L2 R2 D2 F2
U L2 U' B2 L' F' B'
U L2 U' B2 L' B' F'
L' R2 B' R2 L2 D2 F2
F' L2 D L2 D' L B'
U' L2 D U L' F' B'
U' L2 D U L' B' F'
L' R2 B2 L2 F B R2
L' R2 B2 L2 B R2 F
L' R2 B2 L2 B F R2
U L2 D U' L' F' B'
U L2 D U' L' B' F'
F' L2 D' L2 D L B'
U' L2 D' U L' F' B'
U' L2 D' U L' B' F'
F' L2 D' B' L' D' B2
L2 U L U' F' B' L2
L2 U L U' B' L2 F'
L2 U L U' B' F' L2
F' L2 D2 L' R' B R
U L2 D' U' L' F' B'
U L2 D' U' L' B' F'
F' L2 D2 L2 D2 L B'
F' L2 D2 R' L' B R
F' L2 D2 R' B L' R
F' L2 D2 R' B R L'
U' L2 D2 U L' F' B'
U' L2 D2 U L' B' F'
F' L2 F L F' B' L'
F' L2 F L B' F' L'
U L2 D2 U' L' F' B'
U L2 D2 U' L' B' F'
F' L2 F L2 F' L' B'
B L2 F L F2 B' L
B L2 F L B' L F2
B L2 F L B' F2 L
B' L2 F B L F2 B'
B' L2 F B L B' F2
D2 L2 F' L D2 B' L
D' L2 F' L D2 B' L
B' L2 F' L B L B2
B2 L2 F B2 L F2 B'
B2 L2 F B2 L B' F2
L U L2 U' D F' B'
L U L2 U' D B' F'
L U L2 U' D' F' B'
L U L2 U' D' B' F'
L U L2 U' D2 F' B'
L U L2 U' D2 B' F'
L U L2 U' F' D B'
L U L2 U' F' D' B'
L U L2 U' F' D2 B'
L U L2 U' F' B' D
L U L2 U' F' B' D'
L U L2 U' F' B' D2
B2 L2 F' L B2 L B
L U L2 U' B' D F'
L U L2 U' B' D' F'
L U L2 U' B' D2 F'
L U L2 U' B' F' D
L U L2 U' B' F' D'
L U L2 U' B' F' D2
B L2 F B' L F2 B'
B L2 F B' L B' F2
L U L2 D U' F' B'
F2 L2 F' L2 F L' B'
L U L2 D U' B' F'
D L2 F' L D2 B' L
B L2 F' L B' L D
B L2 F' L B' L D'
B L2 F' L B' L D2
B L2 F' L B' D L
L U L2 D' U' F' B'
B L2 F' L B' D' L
B L2 F' L B' D2 L
L U L2 D' U' B' F'
L U L2 D2 U' F' B'
L U L2 D2 U' B' F'
B' L2 F' B L D B'
B' L2 F' B L D' B'
B' L2 F' B L D2 B'
B' L2 F' B L B' D
B' L2 F' B L B' D'
B' L2 F' B L B' D2
B' L2 F' B2 L B' L
F' L2 F2 L F2 B' L'
F' L2 F2 L B' F2 L'
B2 L2 F' B' L B' L
B2 L2 F' B2 L D B'
B2 L2 F' B2 L D' B'
B2 L2 F' B2 L D2 B'
B2 L2 F' B2 L B' D
B2 L2 F' B2 L B' D'
B2 L2 F' B2 L B' D2
F' L2 F2 L2 F2 L' B'
B L2 F' B' L D B'
B L2 F' B' L D' B'
B L2 F' B' L D2 B'
B L2 F' B' L B' D
B L2 F' B' L B' D'
B L2 F' B' L B' D2
D2 L2 B L F' B' L2
D2 L2 B L B' L2 F'
D2 L2 B L B' F' L2
D' L2 B L F' B' L2
D2 L2 B L' F' D2 B2
D' L2 B L B' L2 F'
D' L2 B L B' F' L2
B' L2 B L D F' B'
B' L2 B L D B' F'
B' L2 B L D' F' B'
B' L2 B L D' B' F'
F' L2 B L B L2 B2
B' L2 B L D2 F' B'
B' L2 B L D2 B' F'
F' L2 B L B' L2 D
F' L2 B L B' L2 D'
F' L2 B L B' L2 D2
F' L2 B L B2 L2 B
B' L2 B L F' D B'
B' L2 B L F' D' B'
B' L2 B L F' D2 B'
B' L2 B L F' B' D
B' L2 B L F' B' D'
B' L2 B L F' B' D2
D' L2 B L' F' D2 B2
B' L2 B L B' D F'
B' L2 B L B' D' F'
B' L2 B L B' D2 F'
B' L2 B L B' F' D
B' L2 B L B' F' D'
B' L2 B L B' F' D2
F' L2 B L' U2 F U2
F2 L2 B L B' L2 F
D L2 B L F' B' L2
D L2 B L B' L2 F'
D L2 B L B' F' L2
D L2 B L' F' D2 B2
F L2 B L F2 B' L2
F L2 B L B' L2 F2
F L2 B L B' F2 L2
B' L2 B F L F2 B'
B' L2 B F L B' F2
B' L2 B F' L D B'
B' L2 B F' L D' B'
B' L2 B F' L D2 B'
B' L2 B F' L B' D
B' L2 B F' L B' D'
B' L2 B F' L B' D2
D2 L2 B' L F' B' L2
D2 L2 B' L B' L2 F'
D2 L2 B' L B' F' L2
D' L2 B' L F' B' L2
D2 L2 B' L' F' D2 B2
D' L2 B' L B' L2 F'
D' L2 B' L B' F' L2
F' L2 B' L B L2 B2
F' L2 B' L B' L2 D
F' L2 B' L B' L2 D'
F' L2 B' L B' L2 D2
F' L2 B' L B2 L2 B
F' L2 B' L' U2 F U2
D' L2 B' L' F' D2 B2
B2 L2 B' L F' B' L
B2 L2 B' L B' L F'
B2 L2 B' L B' F' L
L U R2 U F B U2
L U R2 U B F U2
D L2 B' L F' B' L2
B L2 B' L D F' B'
D L2 B' L B' L2 F'
B L2 B' L D B' F'
B L2 B' L D' F' B'
D L2 B' L B' F' L2
B L2 B' L D' B' F'
B L2 B' L D2 F' B'
B L2 B' L D2 B' F'
B L2 B' L F' D B'
B L2 B' L F' D' B'
B L2 B' L F' D2 B'
B L2 B' L F' B' D
B L2 B' L F' B' D'
B L2 B' L F' B' D2
B L2 B' L B' D F'
B L2 B' L B' D' F'
B L2 B' L B' D2 F'
B L2 B' L B' F' D
B L2 B' L B' F' D'
B L2 B' L B' F' D2
D L2 B' L' F' D2 B2
F L2 B' L F2 B' L2
F L2 B' L B' L2 F2
F L2 B' L B' F2 L2
D2 L2 B2 L F' B' L2
D2 L2 B2 L B' L2 F'
D2 L2 B2 L B' F' L2
D2 L2 B2 L' F' D2 B2
F' L2 B2 L B L2 B2
F' L2 B2 L B' L2 D
F' L2 B2 L B' L2 D'
F' L2 B2 L B' L2 D2
F' L2 B2 L B2 L2 B
D' L2 B2 L F' B' L2
B' L2 B2 L F' B' L
D' L2 B2 L B' L2 F'
D' L2 B2 L B' F' L2
B' L2 B2 L B' L F'
B' L2 B2 L B' F' L
F' L2 B2 L' U2 F U2
B2 L2 B' F' L B' L
D' L2 B2 L' F' D2 B2
B2 L2 B2 L D F' B'
B2 L2 B2 L D B' F'
B2 L2 B2 L D' F' B'
B2 L2 B2 L D' B' F'
B2 L2 B2 L D2 F' B'
B2 L2 B2 L D2 B' F'
L U D L2 U' F' B'
L U D L2 U' B' F'
B2 L2 B2 L F' D B'
B2 L2 B2 L F' D' B'
B2 L2 B2 L F' D2 B'
B2 L2 B2 L F' B' D
B2 L2 B2 L F' B' D'
B2 L2 B2 L F' B' D2
B L2 B' F L F2 B'
B L2 B' F L B' F2
B2 L2 B2 L B' D F'
B2 L2 B2 L B' D' F'
B2 L2 B2 L B' D2 F'
B2 L2 B2 L B' F' D
B2 L2 B2 L B' F' D'
B2 L2 B2 L B' F' D2
B L2 B' F' L D B'
B L2 B' F' L D' B'
B L2 B' F' L D2 B'
B L2 B' F' L B' D
B L2 B' F' L B' D'
B L2 B' F' L B' D2
D L2 B2 L F' B' L2
D L2 B2 L B' L2 F'
D L2 B2 L B' F' L2
D L2 B2 L' F' D2 B2
F L2 B2 L F2 B' L2
F L2 B2 L B' L2 F2
F L2 B2 L B' F2 L2
B' L2 B2 F' L B' L
B2 L2 B2 F L F2 B'
B2 L2 B2 F L B' F2
L' U D' B2 U' F' B
L' U D' B2 U' B F'
B2 L2 B2 F' L D B'
B2 L2 B2 F' L D' B'
B2 L2 B2 F' L D2 B'
B2 L2 B2 F' L B' D
B2 L2 B2 F' L B' D'
B2 L2 B2 F' L B' D2
L U D' L2 U' F' B'
L U D' L2 U' B' F'
F' R L U2 F U2 R'
L U D2 L2 U' F' B'
L U D2 L2 U' B' F'
F R L F2 R2 B R
F R L' F2 R' B' L2
F' R L2 D2 L' R' B
F' R L2 D2 R' L' B
F' R L2 D2 R' B L'
L' U B U' L2 F' B2
L' U B U' L2 B2 F'
L' U B U' F' L2 B2
L' U B U' F' B2 L2
L' U B U' B2 L2 F'
L' U B U' B2 F' L2
U2 R U2 L D F B
U2 R U2 L D B F
U2 R U2 L D' F B
U2 R U2 L D' B F
U2 R U2 L D2 F B
U2 R U2 L D2 B F
U2 R U2 L F D B
U2 R U2 L F D' B
U2 R U2 L F D2 B
U2 R U2 L F B D
U2 R U2 L F B D'
U2 R U2 L F B D2
U2 R U2 L B D F
U2 R U2 L B D' F
U2 R U2 L B D2 F
U2 R U2 L B F D
U2 R U2 L B F D'
U2 R U2 L B F D2
U2 R U2 L2 B L' F
U2 R U2 D L F B
U2 R U2 D L B F
U2 R U2 D' L F B
U2 R U2 D' L B F
U2 R U2 D2 L F B
U2 R U2 D2 L B F
U2 R U2 F L F B
U2 R U2 F L B F
U2 R U2 F' L F B
U2 R U2 F' L B F
U2 R U2 F2 L F B
U2 R U2 F2 L B F
F' R D L' R' B' L2
F' R D R' L' B' L2
U2 R D U2 L F B
U2 R D U2 L B F
L' U B2 U' L2 F' B
L' U B2 U' L2 B F'
L' U B2 U' F' L2 B
L' U B2 U' F' B L2
L' U B2 U' B L2 F'
L' U B2 U' B F' L2
F' R D' L' R' B' L2
F' R D' R' L' B' L2
U2 R D' U2 L F B
U2 R D' U2 L B F
L2 U' L U F' B' L2
L2 U' L U B' L2 F'
L2 U' L U B' F' L2
F' R D2 L' R' B' L2
F' R D2 R' L' B' L2
U2 R D2 U2 L F B
U2 R D2 U2 L B F
F2 R F L' R' B' L2
F2 R F R' L' B' L2
U2 R F U2 L F B
U2 R F U2 L B F
L U' L2 U D F' B'
L U' L2 U D B' F'
L U' L2 U D' F' B'
L U' L2 U D' B' F'
L U' L2 U D2 F' B'
L U' L2 U D2 B' F'
L U' L2 U F' D B'
L U' L2 U F' D' B'
L U' L2 U F' D2 B'
L U' L2 U F' B' D
L U' L2 U F' B' D'
L U' L2 U F' B' D2
L U' L2 U B' D F'
L U' L2 U B' D' F'
L U' L2 U B' D2 F'
L U' L2 U B' F' D
L U' L2 U B' F' D'
L U' L2 U B' F' D2
L U' L2 D U F' B'
L U' L2 D U B' F'
L U' L2 D' U F' B'
L U' L2 D' U B' F'
L U' L2 D2 U F' B'
L U' L2 D2 U B' F'
U2 R F' U2 L F B
U2 R F' U2 L B F
R' U' R F' L D' B2
F R F2 L' R' B' L2
U2 R F2 U2 L F B
U2 R F2 U2 L B F
F R F2 R' L' B' L2
F' R B L' B' L R'
F' R B L' B' R' L
L U' R2 U' F B U2
L U' R2 U' B F U2
R2 U' R2 F' L D' B2
L' U' D F2 U F B'
L' U' D F2 U B' F
L U' D L2 U F' B'
L U' D L2 U B' F'
U2 R B2 R' U2 F' B'
U2 R B2 R' U2 B' F'
L U' D' L2 U F' B'
L U' D' L2 U B' F'
L U' D2 L2 U F' B'
L U' D2 L2 U B' F'
B2 R' L' U2 R F' B'
B2 R' L' U2 R B' F'
B2 R' L' U2 B' R F'
L' U' F U F2 B' L2
L' U' F U B' L2 F2
L' U' F U B' F2 L2
D2 R' L' B' L2 R F'
D2 R' L' B' R L2 F'
D2 R' L' B' R F' L2
D' R' L' B' L2 R F'
D' R' L' B' R L2 F'
D' R' L' B' R F' L2
F' R' L' B L2 R B2
F' R' L' B L2 B2 R
F' R' L' B R L2 B2
F' R' L' B R B2 L2
F' R' L' B' L2 R D
F' R' L' B' L2 R D'
F' R' L' B' L2 R D2
F' R' L' B' L2 D R
F' R' L' B' L2 D' R
F' R' L' B' L2 D2 R
F' R' L' B' R L2 D
F' R' L' B' R L2 D'
F' R' L' B' R L2 D2
F' R' L' B2 L2 B R
D R' L' B' L2 R F'
D R' L' B' R L2 F'
D R' L' B' R F' L2
B R' L' B' L R F'
B R' L' B' R L F'
B R' L' B' R F' L
F R' L' B' L2 R F2
F R' L' B' R L2 F2
F R' L' B' R F2 L2
L' U' F2 U F B' L2
L' U' F2 U B' F L2
D2 R' U2 L R F' B
D2 R' U2 L R B F'
D' R' U2 L R F' B
D' R' U2 L R B F'
D2 R' U2 R L F' B
D2 R' U2 R L B F'
D' R' U2 R L F' B
D' R' U2 R L B F'
D2 R' U2 R F' L B
D' R' U2 R F' L B
B' R' U2 R F' L' B
B' R' U2 R F' B L'
B' R' U2 R B F' L'
B2 R' U2 R D F' B
B2 R' U2 R D B F'
B2 R' U2 R D' F' B
B2 R' U2 R D' B F'
B2 R' U2 R D2 F' B
B2 R' U2 R D2 B F'
B2 R' U2 R F' D B
B2 R' U2 R F' D' B
B2 R' U2 R F' D2 B
B2 R' U2 R F' B D
B2 R' U2 R F' B D'
B2 R' U2 R F' B D2
B2 R' U2 R B D F'
B2 R' U2 R B D' F'
B2 R' U2 R B D2 F'
B2 R' U2 R B F' D
B2 R' U2 R B F' D'
B2 R' U2 R B F' D2
D R' U2 L R F' B
D R' U2 L R B F'
F2 R' U2 R F L B
D R' U2 R L F' B
D R' U2 R L B F'
D R' U2 R F' L B
F R' U2 L R F2 B
F R' U2 L R B F2
B2 R' U2 B R F' B
B2 R' U2 B R B F'
F R' U2 R L F2 B
F R' U2 R L B F2
F R' U2 R F2 L B
B2 R' U2 B' R F' B
B2 R' U2 B' R B F'
F' R' D L' R B' L2
F' R' D L' B' L2 R
B2 R' U2 B2 R F' B
F' R' D L' B' R L2
B2 R' U2 B2 R B F'
F' R' D R L' B' L2
F' R' D' L' R B' L2
F' R' D' L' B' L2 R
F' R' D' L' B' R L2
F' R' D' R L' B' L2
R' U2 L R D F' B
R' U2 L R D B F'
R' U2 L R D' F' B
R' U2 L R D' B F'
R' U2 L R D2 F' B
R' U2 L R D2 B F'
R' U2 L R F' D B
R' U2 L R F' D' B
R' U2 L R F' D2 B
R' U2 L R F' B D
R' U2 L R F' B D'
R' U2 L R F' B D2
R' U2 L R B D F'
R' U2 L R B D' F'
R' U2 L R B D2 F'
R' U2 L R B F' D
R' U2 L R B F' D'
R' U2 L R B F' D2
R2 U2 L R B R F'
R' U2 L B R F' B
R' U2 L B R B F'
F' R' D2 L' R B' L2
F' R' D2 L' B' L2 R
F' R' D2 L' B' R L2
R' U2 L B' R F' B
R' U2 L B' R B F'
R' U2 L B2 R F' B
R' U2 L B2 R B F'
F' R' D2 R L' B' L2
R' U2 L' R F' L2 B
R' U2 L' R F' B L2
R' U2 L' R B L2 F'
R' U2 L' R B F' L2
R U2 L R F B R2
R U2 L R B R2 F
R U2 L R B F R2
R U2 L R' F D2 B2
R U2 L F R B R2
R' U2 L2 R B L' F'
L2 U2 L' F' D2 B2 R'
L' U2 L2 F' D2 R2 B2
L' U2 L2 F' D2 B2 R2
R' U2 R L D F' B
R' U2 R L D B F'
R' U2 R L D' F' B
R' U2 R L D' B F'
R' U2 R L D2 F' B
R' U2 R L D2 B F'
R' U2 R L F' D B
R' U2 R L F' D' B
R' U2 R L F' D2 B
R' U2 R L F' B D
R' U2 R L F' B D'
R' U2 R L F' B D2
R' U2 R L B D F'
R' U2 R L B D' F'
R' U2 R L B D2 F'
R' U2 R L B F' D
R' U2 R L B F' D'
R' U2 R L B F' D2
R' U2 R L' F' L2 B
R' U2 R L' F' B L2
R' U2 R L' B L2 F'
R' U2 R L' B F' L2
R' U2 R L2 B L' F'
U2 R' F' R U2 L F'
U2 R' F' R U2 F' L
R' U2 R D L F' B
R' U2 R D L B F'
R' U2 R D F' L B
R' U2 R D' L F' B
U2 R' F' R2 U2 L F
R' U2 R D' L B F'
R' U2 R D' F' L B
R' U2 R D2 L F' B
R' U2 R D2 L B F'
R' U2 R D2 F' L B
R' U2 R F L F2 B
R' U2 R F L B F2
R' U2 R F' L D B
R' U2 R F' L D' B
R' U2 R F' L D2 B
R' U2 R F' L B D
R' U2 R F' L B D'
R' U2 R F' L B D2
R' U2 R F' L' B L2
R' U2 R F' L2 B L'
R' U2 R F' D L B
R' U2 R F' D' L B
R' U2 R F' D2 L B
R2 U2 R L B R F'
U2 R' F' B2 R' B U2
R U2 R L F B R2
R U2 R L B R2 F
R U2 R L B F R2
L U2 R F R' U2 F'
F' R' B L' R B' L
F' R' B L' B' L R
F' R' B L' B' R L
F' R' B R L' B' L
R U2 R' L F D2 B2
B2 R' B U2 R F' B
B2 R' B U2 R B F'
L' U2 R2 B U2 L2 B2
L' U2 R2 B U2 B2 L2
R2 U2 R2 D2 L F' B'
R2 U2 R2 D2 L B' F'
R2 U2 R2 D2 F' L B'
R2 U2 R2 F' D2 L B'
B2 R' B' U2 R F' B
B2 R' B' U2 R B F'
L U2 R2 F R2 U2 F'
L U2 R2 F B R2 U2
L U2 R2 B R2 F U2
L U2 R2 B F R2 U2
B2 R' B2 U2 R F' B
B2 R' B2 U2 R B F'
L U2 D F U2 F2 D
L U2 D F U2 F2 D'
L U2 D F U2 F2 D2
L U2 D F D2 B2 U2
L U2 D F B U2 F2
L U2 D F B' U2 F2
L U2 D F B2 U2 F2
L U2 D B F U2 F2
F' R2 L U2 F U2 R2
L U2 D B' F U2 F2
L U2 D B2 F U2 F2
U2 R' B2 F' R' B U2
D2 R2 L F2 R2 F' B
D2 R2 L F2 R2 B F'
D' R2 L F2 R2 F' B
D' R2 L F2 R2 B F'
L' U2 D2 R2 B U2 B2
F' R2 L F2 R2 F2 B
F' R2 L F2 R2 B F2
L U2 D' F U2 F2 D
L U2 D' F U2 F2 D'
L U2 D' F U2 F2 D2
L U2 D' F D2 B2 U2
L U2 D' F B U2 F2
L U2 D' F B' U2 F2
L U2 D' F B2 U2 F2
L U2 D' B F U2 F2
L U2 D' B' F U2 F2
L U2 D' B2 F U2 F2
D R2 L F2 R2 F' B
D R2 L F2 R2 B F'
F' R2 L' B L2 R2 B2
F' R2 L' B L2 B2 R2
F' R2 L' B R2 L2 B2
F' R2 L' B R2 B2 L2
F R2 L F2 R2 D B
F R2 L F2 R2 D' B
F R2 L F2 R2 D2 B
F R2 L F2 R2 B D
F R2 L F2 R2 B D'
F R2 L F2 R2 B D2
F R2 L F2 B R2 B
F R2 L F2 B' R2 B
F R2 L F2 B2 R2 B
F' R2 L' B' L2 R2 D
F' R2 L' B' L2 R2 D'
F' R2 L' B' L2 R2 D2
F' R2 L' B' R2 L2 D
F' R2 L' B' R2 L2 D'
F' R2 L' B' R2 L2 D2
L U2 D2 F U2 F2 D
L U2 D2 F U2 F2 D'
L U2 D2 F U2 F2 D2
L U2 D2 F D2 B2 U2
L U2 D2 F B U2 F2
L U2 D2 F B' U2 F2
L U2 D2 F B2 U2 F2
F R2 L B F2 R2 B
L' U2 F U2 F2 B' L2
L' U2 F U2 B' L2 F2
F' R2 L' B2 L2 B R2
L' U2 F U2 B' F2 L2
F R2 L B' F2 R2 B
F R2 L B2 F2 R2 B
L U2 D2 B F U2 F2
L U2 D2 B' F U2 F2
L U2 D2 B2 F U2 F2
L U2 F L U2 F2 R
L U2 F R' U2 F2 L'
F R2 L' F2 R2 B' L2
F R2 L' F2 B' L2 R2
F R2 L' F2 B' R2 L2
L U2 F U R U F2
L U2 F U R' U F2
L U2 F U R2 U F2
L U2 F U D R2 U
L U2 F U' L U' F2
L U2 F U' L' U' F2
L U2 F U' L2 U' F2
F R2 L' B' L2 R2 F2
F R2 L' B' L2 F2 R2
F R2 L' B' R2 L2 F2
F R2 L' B' R2 F2 L2
L U2 F U' D' L2 U'
F R2 L' B' F2 L2 R2
F R2 L' B' F2 R2 L2
L U2 F U2 L' F2 L
L U2 F U2 L2 F2 L2
L U2 F U2 R F2 R'
L U2 F U2 R2 F2 R2
L U2 F U2 F D F
L U2 F U2 F D' F
L U2 F U2 F D2 F
L U2 F U2 F' D F'
L U2 F U2 F' D' F'
L U2 F U2 F' D2 F'
L U2 F D U R2 U
L U2 F D' U' L2 U'
L U2 F D2 B2 U2 D
L U2 F D2 B2 U2 D'
L U2 F D2 B2 U2 D2
L U2 F D2 B2 D U2
L U2 F D2 B2 D' U2
L U2 F D2 B2 D2 U2
L U2 F B U2 F2 D
L U2 F B U2 F2 D'
L U2 F B U2 F2 D2
L U2 F B D2 B2 U2
L' U2 F' B' L2 D2 R2
L U2 F B' U2 F2 D
L U2 F B' U2 F2 D'
L U2 F B' U2 F2 D2
L U2 F B' D2 B2 U2
L U2 F B2 U2 F2 D
L U2 F B2 U2 F2 D'
L U2 F B2 U2 F2 D2
L U2 F B2 D2 B2 U2
L' U2 F2 U2 F B' L2
L' U2 F2 U2 B' F L2
L' U2 B U2 L2 F' B2
L' U2 B U2 L2 B2 F'
L' U2 B U2 F' L2 B2
L' U2 B U2 F' B2 L2
L U2 F2 U2 F D2 B2
L' U2 B U2 B2 L2 F'
L' U2 B U2 B2 F' L2
L U2 F2 D F' U2 F2
L U2 F2 D' F' U2 F2
L U2 F2 D2 F' U2 F2
R' U2 B' R F' B L
R' U2 B' R B L F'
R' U2 B' R B F' L
L' U2 B' L2 D2 F' R2
L' U2 B' L2 F' D2 R2
L' U2 B' U2 F' L2 B'
L U2 B U2 F' D2 B2
L U2 B D F U2 F2
L U2 B D' F U2 F2
L U2 B D2 F U2 F2
L' U2 B' F' L2 D2 R2
L U2 B F U2 F2 D
L U2 B F U2 F2 D'
L U2 B F U2 F2 D2
L U2 B F D2 B2 U2
L' U2 B2 U2 L2 F' B
L' U2 B2 U2 L2 B F'
