D R' B R2
R2 D R' B
D' L R B' L'
L' R D' L B'
D' L B' L' R
D' L B' R L'
R L' D' L B'
D' R L B' L'
D R U2 F' U2
D R' B R2 D
D R' B R2 D'
D R' B R2 D2
D R' B' R2 B2
D R' B2 R2 B'
B' R2 D R' B
B R2 D R' B
B2 R2 D R' B
D' R2 D2 R' B
D2 R2 D' R' B
D2 R2 D' R' B
R2 D R' D B
R2 D R' D' B
R2 D R' D2 B
R2 D R' B D
R2 D R' B D'
R2 D R' B D2
R D R' B R
L' D' L R B'
L' D' L B' R
L' D' R L B'
R D' L B' L'
B' D R' B R2
B2 D R' B R2
B D R' B R2
D B R' B R2
D2 B R D B2
D B' R' B R2
D B' R' B R2
D B2 R' B R2
R D R D' R2 B R
R2 D R' L' D L B
R2 D R' L' D' L B
R2 D R' L' D2 L B
R D R D2 R2 B R
R2 D R' L2 B L2 D
R2 D R' L2 B L2 D'
R2 D R' L2 B L2 D2
R2 D R' L2 B' L2 B2
D2 R2 B U R' F' U'
R2 D R' U' L U B
R2 D R' U' L' U B
R2 D R' U' L2 U B
R2 D R' U2 F U2 B
R2 D R' U2 F' U2 B
R2 D R' U2 F2 U2 B
R2 D R' D L B L'
R2 D R' D L2 B L2
U R2 F2 R2 U' R B
R2 D R' D B2 D B'
R2 D R' D B2 D' B'
R2 D R' D B2 D2 B'
R2 D R' D' L B L'
R2 D R' D' L2 B L2
R D R B' R2 B R'
R2 D R' D' B2 D B'
R2 D R' D' B2 D' B'
R2 D R' D' B2 D2 B'
R2 D R' D2 L B L'
R2 D R' D2 L2 B L2
U R2 F2 U' R B R2
B' R2 B D B' R' B
R' D R2 D' R B R
D' R2 B D2 B' R' B
L D R' L B L2 R2
L D R' L B R2 L2
R2 D R' D2 B2 D B'
R2 D R' D2 B2 D' B'
R2 D R' D2 B2 D2 B'
R2 D R' F D F' B
R2 D R' F D B F'
L D R' L' B R2 D
L D R' L' B R2 D'
L D R' L' B R2 D2
R2 D R' F D' F' B
R2 D R' F D' B F'
L D R' L' B' R2 B2
R2 D R' F D2 F' B
R2 D R' F D2 B F'
L D R' L' B2 R2 B'
R2 D R' F B D F'
R2 D R' F B D' F'
R2 D R' F B D2 F'
R D R' L B L' R
R D R' L B R L'
L2 D R' B R2 D' L2
R2 D R' F' D F B
R2 D R' F' D B F
R2 D R' F' D' F B
R2 D R' F' D' B F
R2 D R' F' D2 F B
R2 D R' F' D2 B F
R2 D R' F' B D F
R2 D R' F' B D' F
R2 D R' F' B D2 F
B2 R2 B D B' R' B
R D R' L2 B L2 R
R D R' L2 B R L2
R2 D R' B L D L'
R2 D R' B L D' L'
R2 D R' B L D2 L'
R2 D R' B L' D L
R2 D R' B L' D' L
R2 D R' B L' D2 L
R2 D R' B R D R'
R2 D R' B R D' R'
R2 D R' B R D2 R'
R2 D R' B R' D R
R2 D R' B R' D' R
R2 D R' B R' D2 R
R2 D R' B F D F'
R2 D R' B F D' F'
R2 D R' B F D2 F'
R2 D R' B F' D F
R2 D R' B F' D' F
R2 D R' B F' D2 F
R2 D R' B' L B2 L'
D R2 B R B' R' B2
R2 D R' B' L2 B2 L2
R2 D R' B' R' B2 R
R2 D R' B' R2 B2 R2
R2 D R' B2 R' B' R
R2 D R' B2 R2 B' R2
R2 D R' B2 D B' D
R2 D R' B2 D B' D'
R2 D R' B2 D B' D2
R2 D R' B2 D' B' D
R2 D R' B2 D' B' D'
R2 D R' B2 D' B' D2
R2 D R' B2 D2 B' D
R2 D R' B2 D2 B' D'
R2 D R' B2 D2 B' D2
D R2 B R2 B' R' B
R D R' D B R D
R D R' D B R D'
R D R' D B R D2
R D R' D B D R
R D R' D B D' R
R D R' D B D2 R
R D R' D B' R B2
R D R' D B2 R B'
R D R' D' B R D
R D R' D' B R D'
R D R' D' B R D2
R D R' D' B D R
R D R' D' B D' R
R D R' D' B D2 R
R D R' D' B' R B2
R D R' D' B2 R B'
R D R' D2 B R D
R D R' D2 B R D'
R D R' D2 B R D2
R D R' D2 B D R
R D R' D2 B D' R
R D R' D2 B D2 R
R D R' D2 B' R B2
R D R' D2 B2 R B'
B R2 B D B' R' B
L D R' B L' R2 D
L D R' B L' R2 D'
L D R' B L' R2 D2
L D R' B R2 L' D
L D R' B R2 L' D'
L D R' B R2 L' D2
L D R' B R2 D L'
L D R' B R2 D' L'
L D R' B R2 D2 L'
R2 D R2 D R D B
R2 D R2 D R D' B
R2 D R2 D R D2 B
R2 D R2 D R B D
R2 D R2 D R B D'
R2 D R2 D R B D2
L D R' B' L' R2 B2
L D R' B' L' B2 R2
L D R' B' R2 L' B2
L D R' B' R2 B2 L'
R2 D R2 D B R B
R D R' B R2 D R'
R D R' B R2 D' R'
R D R' B R2 D2 R'
R2 D R2 D B' R B
R2 D R2 D B2 R B
R D R' B D R D
R D R' B D R D'
R D R' B D R D2
R D R' B D' R D
R D R' B D' R D'
R D R' B D' R D2
R D R' B D2 R D
R D R' B D2 R D'
R D R' B D2 R D2
R2 D R2 D' R D B
R2 D R2 D' R D' B
R2 D R2 D' R D2 B
R2 D R2 D' R B D
R2 D R2 D' R B D'
R2 D R2 D' R B D2
L D R' B2 R2 B' L'
R D R' B' R B2 D
R D R' B' R B2 D'
R D R' B' R B2 D2
R2 D R2 D' B R B
R D R' B' R' B2 R2
R2 D R2 D' B' R B
R2 D R2 D' B2 R B
R2 D R2 D2 R D B
R2 D R2 D2 R D' B
R2 D R2 D2 R D2 B
R2 D R2 D2 R B D
R2 D R2 D2 R B D'
R2 D R2 D2 R B D2
R D R' B2 R D B'
R D R' B2 R D' B'
R D R' B2 R D2 B'
R D R' B2 R B' D
R D R' B2 R B' D'
R D R' B2 R B' D2
R2 D R2 D2 B R B
R D R' B2 R' B' R2
R2 D R2 D2 B' R B
R2 D R2 D2 B2 R B
R D R' B2 D R B'
R D R' B2 D B' R
R D R' B2 D' R B'
R D R' B2 D' B' R
R D R' B2 D2 R B'
R D R' B2 D2 B' R
R2 D R2 B R D B
R2 D R2 B R D' B
R2 D R2 B R D2 B
R2 D R2 B R B D
R2 D R2 B R B D'
R2 D R2 B R B D2
R2 D R2 B D R B
R2 D R2 B D' R B
R2 D R2 B D2 R B
R2 D R2 B' R D B
R2 D R2 B' R D' B
R2 D R2 B' R D2 B
R2 D R2 B' R B D
R2 D R2 B' R B D'
R2 D R2 B' R B D2
D R2 B' R B R' D
D R2 B' R B R' D'
D R2 B' R B R' D2
D R2 B' R B D R'
D R2 B' R B D' R'
D R2 B' R B D2 R'
R2 D R2 B' D R B
R2 D R2 B' D' R B
R2 D R2 B' D2 R B
R2 D R2 B2 R D B
R2 D R2 B2 R D' B
R2 D R2 B2 R D2 B
R2 D R2 B2 R B D
R2 D R2 B2 R B D'
R2 D R2 B2 R B D2
R2 D R2 B2 D R B
R2 D R2 B2 D' R B
R2 D R2 B2 D2 R B
D R2 B' R2 B R' B
R2 D U R U' R2 B
D' R2 B2 U2 L U2 B'
R D R2 B R B R
R2 D U F U' R' B
B' R2 B2 D B2 R' B
R D R2 B' R B R
R2 D U F' U' R' B
D' R2 B2 D2 B2 R' B
R D R2 B2 R B R
R2 D U F2 U' R' B
B2 R2 B2 D B2 R' B
R2 D U' L U R' B
R D U R U F' U2
D R2 B2 R B2 R' B'
R2 D U' L' U R' B
R D U R' U' D B
R D U R' U' D' B
R D U R' U' D2 B
R D U R' U' B D
R D U R' U' B D'
R D U R' U' B D2
R D U R' D U' B
R D U R' D' U' B
R D U R' D2 U' B
U' D L U R' B R2
R2 D U' L2 U R' B
D R2 B2 R2 B2 R' B
D R2 B2 U2 L F U2
B R2 B2 D B2 R' B
U2 D L U2 R' B R2
R2 D U2 L U2 R' B
R2 D U2 L' U2 R' B
R2 D U2 L2 U2 R' B
U' D L' U R' B R2
R2 D U2 F U2 R' B
R2 D U2 F' U2 R' B
R2 D U2 F2 U2 R' B
R D U2 R F' R' U2
U2 D L' U2 R' B R2
U' D L2 U R' B R2
R D F R' B R F'
U2 D L2 U2 R' B R2
R2 D F' R' D F B
R2 D F' R' D B F
R2 D F' R' D' F B
R2 D F' R' D' B F
R2 D F' R' D2 F B
R2 D F' R' D2 B F
R2 D F' R' F D B
R2 D F' R' F D' B
R2 D F' R' F D2 B
R2 D F' R' F B D
R2 D F' R' F B D'
R2 D F' R' F B D2
R2 D F' R' B D F
R2 D F' R' B D' F
R2 D F' R' B D2 F
R2 D F' R' B F D
R2 D F' R' B F D'
R2 D F' R' B F D2
F' U R U' R F R
F' U R U' R' F R
F' U R U' R2 F R
F' U R U' D F R
F' U R U' D' F R
F' U R U' D2 F R
F' U R U' F R D
F' U R U' F R D'
F' U R U' F R D2
F' U R U' F D R
F' U R U' F D' R
F' U R U' F D2 R
F' U R D U' F R
F' U R D' U' F R
F' U R D2 U' F R
B' U R F' R U' R'
R D F' R' B R F
B2 U R F' R U' R'
R2 D F2 R' F2 D B
R2 D F2 R' F2 D' B
R2 D F2 R' F2 D2 B
R2 D F2 R' F2 B D
R2 D F2 R' F2 B D'
R2 D F2 R' F2 B D2
R2 D F2 R' B F2 D
R2 D F2 R' B F2 D'
R2 D F2 R' B F2 D2
U2 D R F' R' U2 R
B U R F' R U' R'
B' U R' F' R U' R
R D F2 R' B R F2
B2 U R' F' R U' R
R2 D B R' B' R' B2
R' D B' R' B D' R2
D U R' U' B R2 D
D U R' U' B R2 D'
D U R' U' B R2 D2
D' U R2 U' D2 R' B
D U R' U' B' R2 B2
D U R' U' B2 R2 B'
D2 U R2 U' D' R' B
B' U R2 U' D R' B
D U R' D' F2 U' B
L' D B' R' B L R2
L' D B' R' B R2 L
L D B L' R' B R2
B' U R2 D U' R' B
D2 U R2 D' U' R' B
D' U R2 D2 U' R' B
D U R' F U' B R2
B2 U R2 U' D R' B
B U R' F' R U' R
D U R' F' U' B R2
R D B L' D2 L B'
U D R' U' B R2 D
U D R' U' B R2 D'
U D R' U' B R2 D2
U D R' U' B' R2 B2
U D R' U' B2 R2 B'
D U R' F2 U' B R2
L D B R' L' B R2
B2 U R2 D U' R' B
B' U R2 F' R U' R2
L D B R' B L' R2
L D B R' B R2 L'
R D B R' D B R
U D R' D' F2 U' B
R D B R' D' B R
R D B R' D2 B R
R D B R' B R D
R D B R' B R D'
R D B R' B R D2
R D B R' B D R
R D B R' B D' R
R D B R' B D2 R
R D B R' B' R B2
R D B R' B2 R B'
R D B U R' U' B
U D R' F U' B R2
B2 U R2 F' R U' R2
U D R' F' U' B R2
U D R' F2 U' B R2
R2 D B' R' B R' D
R2 D B' R' B R' D'
R2 D B' R' B R' D2
R2 D B' R' B D R'
R2 D B' R' B D' R'
R2 D B' R' B D2 R'
B U R2 U' D R' B
R D B D2 L B' L'
F' U D R U' F R
B U R2 D U' R' B
B' U D R' U' B R2
L D B' L' R' B R2
B2 U D R' U' B R2
B U R2 F' R U' R2
R D B' L' D2 L B'
L D B' R' L' B R2
L D B' R' B L' R2
L D B' R' B R2 L'
R D B' R' D B R
R D B' R' D' B R
R D B' R' D2 B R
R D B' R' B R D
R D B' R' B R D'
R D B' R' B R D2
R D B' R' B D R
R D B' R' B D' R
R D B' R' B D2 R
R D B' R' B' R B2
R D B' R' B2 R B'
R D B' U R' U' B
L' D' L R D B' D
L' D' L R D B' D'
L' D' L R D B' D2
L' D' L R D' B' D
L' D' L R D' B' D'
L' D' L R D' B' D2
L' D' L R D2 B' D
L' D' L R D2 B' D'
L' D' L R D2 B' D2
F' U D' R U' F R
R2 D B2 R' B2 R' B'
L' D' L R B2 D B
L' D' L R B2 D' B
L' D' L R B2 D2 B
L' D' L R' B R2 B2
L' D' L R' B' R2 D
L' D' L R' B' R2 D'
L' D' L R' B' R2 D2
B U D R' U' B R2
L' D' L R2 D R' B'
L' D' L R2 D' R' B'
R' D' L D R2 B' L'
L' D' L R2 D2 R' B'
R' D' L D B' L' R2
R' D' L D B' R2 L'
R D B' D2 L B' L'
L' D' L D R D B'
L' D' L D R D' B'
L' D' L D R D2 B'
L' D' L D R B' D
L' D' L D R B' D'
L' D' L D R B' D2
L' D' L D R' B' R2
L D B2 L' R' B R2
L' D' L D B R B2
L' D' L D B' R D
L' D' L D B' R D'
L' D' L D B' R D2
L' D' L D B' D R
L' D' L D B' D' R
L' D' L D B' D2 R
L' D' L D' R D B'
L' D' L D' R D' B'
L' D' L D' R D2 B'
L' D' L D' R B' D
L' D' L D' R B' D'
L' D' L D' R B' D2
L' D' L D' R' B' R2
L' D' L D' B R B2
L' D' L D' B' R D
L' D' L D' B' R D'
L' D' L D' B' R D2
L' D' L D' B' D R
L' D' L D' B' D' R
L' D' L D' B' D2 R
L' D' L D2 R D B'
L' D' L D2 R D' B'
L' D' L D2 R D2 B'
L' D' L D2 R B' D
L' D' L D2 R B' D'
L' D' L D2 R B' D2
L' D' L D2 R' B' R2
R D B2 L' D2 L B'
L' D' L D2 B R B2
L' D' L D2 B' R D
L' D' L D2 B' R D'
L' D' L D2 B' R D2
L' D' L D2 B' D R
L' D' L D2 B' D' R
L' D' L D2 B' D2 R
L2 D' L R D B' L2
R' D' L B' L' D R2
L D B2 R' L' B R2
R' D' L B' D L' R2
R' D' L B' D R2 L'
L D B2 R' B L' R2
L D B2 R' B R2 L'
R D B2 R' D B R
R D B2 R' D' B R
R D B2 R' D2 B R
R2 D' L R B' L' R2
R2 D' L R B' R2 L'
R D B2 R' B R D
R D B2 R' B R D'
R D B2 R' B R D2
R D B2 R' B D R
R D B2 R' B D' R
R D B2 R' B D2 R
R D B2 R' B' R B2
R D B2 R' B2 R B'
L' D' L B R B2 D
L' D' L B R B2 D'
L' D' L B R B2 D2
R2 D' L R' D B' L'
L' D' L B R' B2 R2
R2 D' L R' D' B' L'
R2 D' L R' D2 B' L'
R2 D' L R' B L' B2
R2 D' L R' B' L' D
R2 D' L R' B' L' D'
R2 D' L R' B' L' D2
R2 D' L R' B' D L'
R2 D' L R' B' D' L'
R2 D' L R' B' D2 L'
R2 D' L R' B2 L' B
F' U D2 R U' F R
L' D' L B' R2 D R'
L' D' L B' R2 D' R'
L' D' L B' R2 D2 R'
R2 D' L R2 B' L' R
R2 D' L R2 B' R L'
R D B2 U R' U' B
L' D' L B' D R D
L' D' L B' D R D'
L' D' L B' D R D2
L' D' L B' D' R D
L' D' L B' D' R D'
L' D' L B' D' R D2
L' D' L B' D2 R D
L' D' L B' D2 R D'
L' D' L B' D2 R D2
L' D' L B2 D B R
L' D' L B2 D' B R
L' D' L B2 D2 B R
L2 D' L D R B' L2
L2 D' L D B' L2 R
L2 D' L D B' R L2
L' D' L' R B L2 B'
L' D' L' R B' L2 B'
L' D' L' R B2 L2 B'
U2 D F' U2 B' R' B
R2 D' L D R' B' L'
R2 D' L D' R' B' L'
R D B2 D2 L B' L'
D' U F2 U L' F U2
R2 D' L D2 R' B' L'
L D' L R B L2 B2
L D' L R B' L2 D
L D' L R B' L2 D'
L D' L R B' L2 D2
L D' L R B2 L2 B
L D' L R' B' L2 R2
L D' L R' B' R2 L2
R D' L R' B' L' R
R D' L R' B' R L'
L2 D' L' R D L2 B'
R D' L R2 B' L' R2
R D' L R2 B' R2 L'
L' D' L' B L2 R B'
L' D' L' B L2 B' R
L' D' L' B R L2 B'
L' D' L' B' L2 R B'
L' D' L' B' L2 B' R
L' D' L' B' R L2 B'
L' D' L' B2 L2 R B'
R D' L D B L' B2
L' D' L' B2 L2 B' R
R D' L D B' L' D
R D' L D B' L' D'
R D' L D B' L' D2
L' D' L' B2 R L2 B'
R D' L D B' D L'
R D' L D B' D' L'
R D' L D B' D2 L'
R D' L D B2 L' B
R D' L D' B L' B2
L2 D' L' D L2 R B'
R D' L D' B' L' D
R D' L D' B' L' D'
R D' L D' B' L' D2
L2 D' L' D L2 B' R
L2 D' L' D R L2 B'
L' D' L2 R D L' B'
R D' L D' B' D L'
R D' L D' B' D' L'
R D' L D' B' D2 L'
R D' L D' B2 L' B
L' D' L2 R D' L' B'
L' D' L2 R D2 L' B'
L' D' L2 R B L' B'
L' D' L2 R B' L' B'
L' D' L2 R B2 L' B'
R D' L D2 B L' B2
R D' L D2 B' L' D
R D' L D2 B' L' D'
R D' L D2 B' L' D2
R D' L D2 B' D L'
R D' L D2 B' D' L'
R D' L D2 B' D2 L'
R D' L D2 B2 L' B
L D' L B L2 R B2
L D' L B L2 B2 R
L D' L B R L2 B2
L D' L B R B2 L2
U2 D F2 D2 L' F U2
L D' L B' L2 R D
L D' L B' L2 R D'
L D' L B' L2 R D2
L D' L B' L2 D R
L D' L B' L2 D' R
L D' L B' L2 D2 R
L D' L B' R L2 D
L D' L B' R L2 D'
L D' L B' R L2 D2
D2 U B R' B' U' R2
R D' L B L B2 L2
R D' L B L' B2 D
R D' L B L' B2 D'
R D' L B L' B2 D2
L D' L B2 L2 B R
U' D B U R' B R2
L' D' L2 D L' R B'
L' D' L2 D L' B' R
R D' L B' L2 D L
R D' L B' L2 D' L
R D' L B' L2 D2 L
L' D' L2 D R L' B'
L D' L' R U2 F U2
R D' L B' D L' D
R D' L B' D L' D'
R D' L B' D L' D2
R D' L B' D' L' D
R D' L B' D' L' D'
R D' L B' D' L' D2
R D' L B' D2 L' D
R D' L B' D2 L' D'
R D' L B' D2 L' D2
L' D' L2 D' L' R B'
L' D' L2 D' L' B' R
R D' L B2 L B L2
R D' L B2 L' D B
R D' L B2 L' D' B
R D' L B2 L' D2 B
R D' L B2 L' B D
R D' L B2 L' B D'
R D' L B2 L' B D2
L' D' L2 D' R L' B'
R D' L B2 D L' B
R D' L B2 D B L'
R D' L B2 D' L' B
R D' L B2 D' B L'
R D' L B2 D2 L' B
R D' L B2 D2 B L'
L' D' L2 D2 L' R B'
L' D' L2 D2 L' B' R
L' D' L2 D2 R L' B'
B' U F' R F U' R
L' D' L2 B L' R B'
L' D' L2 B L' B' R
L' D' L2 B R L' B'
L' D' L2 B' L' R B'
L' D' L2 B' L' B' R
R D' L' U2 F U2 L
L' D' L2 B' R L' B'
R D' L' D L2 B' L'
L' D' L2 B2 L' R B'
L' D' L2 B2 L' B' R
L' D' L2 B2 R L' B'
B2 U F' R F U' R
R D' L' D' L2 B' L'
L' D' R L D B' D
L' D' R L D B' D'
L' D' R L D B' D2
L' D' R L D' B' D
L' D' R L D' B' D'
L' D' R L D' B' D2
L' D' R L D2 B' D
L' D' R L D2 B' D'
L' D' R L D2 B' D2
L' D' R L B2 D B
L' D' R L B2 D' B
L' D' R L B2 D2 B
R D' L' D2 L2 B' L'
L' D' R L' B L2 B'
L' D' R L' B' L2 B'
L' D' R L' B2 L2 B'
L' D' R L2 D L' B'
L' D' R L2 D' L' B'
L' D' R L2 D2 L' B'
L' D' R L2 B L' B'
L' D' R L2 B' L' B'
L' D' R L2 B2 L' B'
F U F U' F2 R B
R D' L' B L2 B' L
U' D B' U R' B R2
L' D' R F L F' B'
L' D' R F L B' F'
L2 D' R L D B' L2
L2 D' R L' D L2 B'
B U F' R F U' R
L' D' R F2 L F2 B'
L' D' R F2 L B' F2
R2 D' R L B' L' R2
R2 D' R L B' R2 L'
L' D' R B L B' L
B' U F2 U L' U2 B'
L' D' R' L B R2 B2
L' D' R' L B' R2 D
L' D' R' L B' R2 D'
L' D' R' L B' R2 D2
B2 U F2 U L' U2 B'
R D' L2 B L' B' L'
U' D B2 U R' B R2
R D' L2 B' L' B' L'
L D' R L B L2 B2
L D' R L B' L2 D
L D' R L B' L2 D'
L D' R L B' L2 D2
L D' R L B2 L2 B
L D' R L' U2 F U2
R D' L2 B2 L' B' L'
R2 D' R' L D B' L'
R2 D' R' L D' B' L'
R2 D' R' L D2 B' L'
R2 D' R' L B L' B2
R2 D' R' L B' L' D
R2 D' R' L B' L' D'
R2 D' R' L B' L' D2
R2 D' R' L B' D L'
R2 D' R' L B' D' L'
R2 D' R' L B' D2 L'
R2 D' R' L B2 L' B
B U F2 U L' U2 B'
R2 D' R' U' L U B'
L' D' R2 L D R' B'
L' D' R2 L D' R' B'
L' D' R2 L D2 R' B'
D' U' L U R D B'
D' U' L U R D' B'
D' U' L U R D2 B'
D' U' L U R B' D
D' U' L U R B' D'
D' U' L U R B' D2
D' U' L U R' B' R2
R D' R D2 R' D B
R D' R D2 R' D' B
R D' R D2 R' D2 B
R D' R D2 R' B D
R D' R D2 R' B D'
R D' R D2 R' B D2
D' U' L U D R B'
D' U' L U D B' R
D' U' L U D' R B'
U' D' L U R D B'
U' D' L U R D' B'
U' D' L U R D2 B'
D' U' L U D' B' R
U' D' L U R B' D
U' D' L U R B' D'
U' D' L U R B' D2
D' U' L U D2 R B'
D' U' L U D2 B' R
U' D' L U R' B' R2
U' D' L U D R B'
U' D' L U D B' R
U' D' L U D' R B'
U' D' L U D' B' R
D' U' L U B R B2
U' D' L U D2 R B'
U' D' L U D2 B' R
D' U' L U B' R D
D' U' L U B' R D'
D' U' L U B' R D2
D' U' L U B' D R
D' U' L U B' D' R
D' U' L U B' D2 R
U' D' L U B R B2
U' D' L U B' R D
U' D' L U B' R D'
U' D' L U B' R D2
U' D' L U B' D R
U' D' L U B' D' R
U' D' L U B' D2 R
L D' R B L B' L2
L D' R B' L B' L2
R2 D' R' D2 R' B R
D' U' L D U R B'
D' U' L D U B' R
U' D' L D U R B'
U' D' L D U B' R
L D' R B2 L B' L2
D' U' L D' U R B'
D' U' L D' U B' R
U' D' L D' U R B'
U' D' L D' U B' R
D' U' L D2 U R B'
D' U' L D2 U B' R
L D' R' L B' L2 R2
L D' R' L B' R2 L2
U' D' L D2 U R B'
U' D' L D2 U B' R
L' D' R2 D2 L R' B
L' D' R2 D2 R' L B
R2 D' R' B L B' L'
R D' R' L B' L' R
R D' R' L B' R L'
R2 D' R' B' L B' L'
R2 D' R' B2 L B' L'
D' U' L B U R B2
D' U' L B U B2 R
U' D' L B U R B2
U' D' L B U B2 R
R2 D' R2 L B' L' R
R2 D' R2 L B' R L'
D2 U' L B' L U R
D' U' L B2 U B R
U' D' L B2 U B R
U2 D' L U2 R D B'
U2 D' L U2 R D' B'
U2 D' L U2 R D2 B'
U2 D' L U2 R B' D
U2 D' L U2 R B' D'
U2 D' L U2 R B' D2
U2 D' L U2 R' B' R2
U2 D' L U2 D R B'
U2 D' L U2 D B' R
U2 D' L U2 D' R B'
U2 D' L U2 D' B' R
U2 D' L U2 D2 R B'
U2 D' L U2 D2 B' R
U2 D' L U2 B R B2
U2 D' L U2 B' R D
U2 D' L U2 B' R D'
U2 D' L U2 B' R D2
U2 D' L U2 B' D R
U2 D' L U2 B' D' R
U2 D' L U2 B' D2 R
D2 U' L B2 U R B
U2 D' L D U2 R B'
U2 D' L D U2 B' R
U2 D' L D' U2 R B'
U2 D' L D' U2 B' R
R D' R' D2 R' B R2
U2 D' L D2 U2 R B'
U2 D' L D2 U2 B' R
D U' L U R' B R2
U2 D' L F' U2 B' R'
R2 D' R2 D2 R' B R2
R D' R2 L B' L' R2
R D' R2 L B' R2 L'
D2 U' L' B' L U R
L D' R2 D2 L' R' B
D2 U' L' B2 U R B
L D' R2 D2 R' L' B
L D' R2 D2 R' B L'
D U' L' U R' B R2
U2 D' L' F2 L' F' U2
R2 D' U' L U R' B'
D2 U' L2 B' L U R
U2 D' L2 U2 R D B
U2 D' L2 U2 R D' B
U2 D' L2 U2 R D2 B
U2 D' L2 U2 R B D
U2 D' L2 U2 R B D'
U2 D' L2 U2 R B D2
U2 D' L2 U2 D R B
U2 D' L2 U2 D' R B
U2 D' L2 U2 D2 R B
U2 D' L2 U2 B R B
U2 D' L2 U2 B' R B
U2 D' L2 U2 B2 R B
D2 U' L2 B2 U R B
U2 D' L2 D U2 R B
U2 D' L2 D' U2 R B
U2 D' L2 D2 U2 R B
D U' L2 U R' B R2
U2 D' L2 F2 L' U2 B'
R D' U' L U D B'
R D' U' L U D' B'
R D' U' L U D2 B'
R D' U' L U B' D
R D' U' L U B' D'
R D' U' L U B' D2
R D' U' L D U B'
R2 D' U2 L U2 R' B'
R D' U' L D' U B'
R D' U' L D2 U B'
R D' U' L' U' F U2
R2 D' U2 L' F U2 R'
L' D' F L F' R B'
L' D' F L F' B' R
L' D' F L B' F' R
R D' U2 L' F L U2
R2 D' F D2 F' R' B
R D' F L B' L' F'
F U' L' U F' R D
F U' L' U F' R D'
F U' L' U F' R D2
F U' L' U F' D R
F U' L' U F' D' R
F U' L' U F' D2 R
F U' L' B U F' R
F U' L' B' U F' R
F U' L' B2 U F' R
R2 D' F' D2 R' F B
R2 D' F' D2 R' B F
R2 D' F' D2 F R' B
F2 U' R U F2 B R
F2 U' R U B F2 R
R D' F' L B' L' F
L' D' B L R B' L
L' D' B L B' L R
L' D' B L B' R L
U D' R2 U' D2 R' B
U2 D' F L' F L' U2
L' D' B R L B' L
L' D' B R B' L B'
U D' R2 D2 U' R' B
R D' F2 L B' L' F2
R2 D' B L B' L' R'
R2 D' B L B' R' L'
U2 D' F' L U2 B' R'
U2 D' F' L' F U2 R
L' D' B' R B L B'
L D' B L R B' L2
L D' B L B' L2 R
L D' B L B' R L2
R2 D' B D2 B' R' B
R D' B L D B' L'
R D' B L D' B' L'
R D' B L D2 B' L'
R D' B L B L' B2
R D' B L B' L' D
R D' B L B' L' D'
R D' B L B' L' D2
R D' B L B' D L'
R D' B L B' D' L'
R D' B L B' D2 L'
R D' B L B2 L' B
L D' B R L B' L2
R D' B R D2 R' B
R D' B U' L U B'
U2 D' F2 L' D F U2
U2 D' F2 L' D' F U2
U2 D' F2 L' D2 F U2
U2 D' F2 L' F U2 D
U2 D' F2 L' F U2 D'
U2 D' F2 L' F U2 D2
U2 D' F2 L' F D U2
U2 D' F2 L' F D' U2
U2 D' F2 L' F D2 U2
D' U' B L U R B'
D' U' B L U B' R
U' D' B L U R B'
U' D' B L U B' R
R D' B D2 R' B R
L D' B' L R B' L2
L D' B' L B' L2 R
L D' B' L B' R L2
R D' B' L D B' L'
R D' B' L D' B' L'
R D' B' L D2 B' L'
R D' B' L B L' B2
R D' B' L B' L' D
R D' B' L B' L' D'
R D' B' L B' L' D2
R D' B' L B' D L'
R D' B' L B' D' L'
R D' B' L B' D2 L'
R D' B' L B2 L' B
L D' B' R L B' L2
D2 U' B U R D B2
B' U' D' L U R B'
B' U' D' L U B' R
R D' B' R D2 R' B
D2 U' B U2 R' U' R2
B2 U' D' L U R B'
B2 U' D' L U B' R
R D' B' U' L U B'
L' D2 L R2 D' R' B
U' D' B' L U R B'
U' D' B' L U B' R
D' U' B' L U R B'
D' U' B' L U B' R
U D' F2 U L' F U2
R2 D' B2 U2 L U2 B'
D2 U' B' L U R D
D2 U' B' L U R D'
D2 U' B' L U R D2
D2 U' B' L U D R
D2 U' B' L U D' R
D2 U' B' L U D2 R
R D' B' D2 R' B R
D2 U' B' L D U R
D2 U' B' L D' U R
D2 U' B' L D2 U R
D2 U' B' L B U R
D2 U' B' L B' U R
D2 U' B' L B2 U R
L' D2 L D' R' B R2
L D' B2 L R B' L2
L D' B2 L B' L2 R
L D' B2 L B' R L2
R2 D' B2 D2 B2 R' B
R D' B2 L D B' L'
R D' B2 L D' B' L'
R D' B2 L D2 B' L'
R D' B2 L B L' B2
R D' B2 L B' L' D
R D' B2 L B' L' D'
R D' B2 L B' L' D2
R D' B2 L B' D L'
R D' B2 L B' D' L'
R D' B2 L B' D2 L'
R D' B2 L B2 L' B
L D' B2 R L B' L2
L' D2 L B R D B2
R D' B2 R D2 R' B
B U' D' L U R B'
B U' D' L U B' R
D U' B U R' B R2
D2 U' B' D L U R
D2 U' B' D' L U R
R D' B2 U' L U B'
D2 U' B' D2 L U R
U' D' B2 L U R B'
D' U' B2 L U R B'
U' D' B2 L U B' R
D' U' B2 L U B' R
R2 D2 L D' L' R' B
R2 D2 L D' R' L' B
R2 D2 L D' R' B L'
B' U' D2 B' L U R
D2 U' B2 L U R B
