F B R U2
B F R U2
B R F R U2
B R' F R U2
B R2 F R U2
R' F R B U2
R2 F R U2 F2
R F R U2 F'
R2 F U2 F2 L'
D F B R U2
D' F B R U2
D2 F B R U2
F D B R U2
B D F R U2
F D' B R U2
B D' F R U2
B D2 F R U2
F D2 B R U2
B' F R B2 U2
F B R U2 D
F B R U2 D'
F B R U2 D2
F B R D U2
F B R D' U2
F B R D' U2
F B R D2 U2
D' B F R U2
D B F R U2
B F R U2 D
B F R U2 D'
B F R U2 D2
B F R D U2
B F R D' U2
B F R D' U2
B F R D2 U2
B2 F R B' U2
D2 B F R U2
F B D R U2
F B D' R U2
F B D2 R U2
B F D R U2
B F D' R U2
B F D2 R U2
F B' R B2 U2
F B2 R B' U2
F D B2 R D B' U2
F D B2 R D' B' U2
F D B2 R D2 B' U2
F D B2 R B' U2 D
F D B2 R B' U2 D'
F D B2 R B' U2 D2
F D B2 R B' D U2
F D B2 R B' D' U2
F D B2 R B' D2 U2
F D B2 R' B' R2 U2
B D B2 F R B2 U2
F D B2 D R B' U2
F D B2 D B' R U2
F D B2 D' R B' U2
F D B2 D' B' R U2
F D B2 D2 R B' U2
F D B2 D2 B' R U2
R2 F' U2 F2 R U2 R'
F D' L B L' R U2
F D' L B R L' U2
R2 F' D L' D B2 R'
R F' U2 D2 L' F B2
R F' U2 D2 L' B2 F
R F' U2 D2 B2 L' F
R' F' D2 L' B2 R' F'
B2 D' R F R B' U2
B2 D' R F B' R U2
D2 F' D2 B U2 L' B
D2 F' D2 B U2 B L'
D' F' D2 B U2 L' B
D' F' D2 B U2 B L'
B2 D' R B' F R U2
F D' L2 B L2 R U2
F D' L2 B R L2 U2
L2 F' D2 R2 B' L' F'
D2 F' B R F2 R U2
R2 F' D2 L' R B2 R'
R2 F' D2 L' R' B2 R'
R2 F' D2 L' R2 B2 R'
D' F' B R F2 R U2
D2 F' B R' F2 R U2
R2 F' D2 L' B2 R' D
R2 F' D2 L' B2 R' D'
R2 F' D2 L' B2 R' D2
R2 F' D2 L' B2 D R'
R2 F' D2 L' B2 D' R'
R2 F' D2 L' B2 D2 R'
B D' R D F R U2
D' F' B R' F2 R U2
D2 F' B R2 F2 R U2
R2 F' D2 R L' B2 R'
B D' R D' F R U2
D' F' B R2 F2 R U2
R2 F' D2 R' L' B2 R'
B D' R D2 F R U2
F D' R U R U F'
B D' R F R U2 D
B D' R F R U2 D'
B D' R F R U2 D2
B D' R F R D U2
B D' R F R D' U2
B D' R F R D2 U2
R2 F' D2 R2 L' B2 R'
D2 F' B U2 L' D2 B2
B D' R F D R U2
B D' R F D' R U2
B D' R F D2 R U2
B2 D' R' F R B' U2
D2 F' B U2 D2 L' B2
D2 F' B U2 D2 B2 L'
D' F' B U2 L' D2 B2
D' F' B U2 D2 L' B2
D' F' B U2 D2 B2 L'
B2 D' R' F B' R U2
F D' R U2 R F' R'
D2 F' B D2 U2 L' B2
D2 F' B D2 U2 B2 L'
D' F' B D2 U2 L' B2
D' F' B D2 U2 B2 L'
B2 D' R' B' F R U2
L2 F' B L2 U2 L B2
D F' D2 B U2 L' B
D F' D2 B U2 B L'
R2 F' B L' D2 B2 R'
B D' R' D F R U2
R F' D2 L' F B2 R'
R F' D2 L' B2 R' F
B D' R' D' F R U2
R F' D2 L' B2 F R'
B D' R' D2 F R U2
B D' R' F R U2 D
B D' R' F R U2 D'
B D' R' F R U2 D2
B D' R' F R D U2
B D' R' F R D' U2
B D' R' F R D2 U2
B D' R' F D R U2
B D' R' F D' R U2
B D' R' F D2 R U2
B2 D' R2 F R B' U2
B2 D' R2 F B' R U2
D F' B R F2 R U2
L2 F' B' L' D2 F2 R
D F' B R' F2 R U2
D F' B R2 F2 R U2
R F' D2 U2 L' F B2
R F' D2 U2 L' B2 F
R F' D2 U2 B2 L' F
B2 D' R2 B' F R U2
R2 F' B D2 L' B2 R'
D F' B U2 L' D2 B2
D F' B U2 D2 L' B2
D F' B U2 D2 B2 L'
R2 F' B' L' D2 B2 R'
D F' B D2 U2 L' B2
D F' B D2 U2 B2 L'
B D' R2 D F R U2
L2 F' B' D2 L' R2 F2
L2 F' B' D2 L' F2 R2
L2 F' B' D2 R2 L' F2
U2 F' B' D2 F2 B2 L
B D' R2 D' F R U2
U2 F' B' D2 B2 L F2
U2 F' B' D2 B2 F2 L
B D' R2 D2 F R U2
B D' R2 F R U2 D
B D' R2 F R U2 D'
B D' R2 F R U2 D2
B D' R2 F R D U2
B D' R2 F R D' U2
B D' R2 F R D2 U2
B D' R2 F D R U2
B D' R2 F D' R U2
B D' R2 F D2 R U2
R2 F' B' D2 L' B2 R'
R2 F' B2 L' D2 B2 R'
F D' R2 B U2 F' L'
L' F2 L F B U2 L'
F D' R2 B2 U2 L F'
F D' R2 B2 U2 F' L
L' F2 L B F U2 L'
R2 F' B2 D2 L' B2 R'
B' D' F R U R U
B' D' F U2 D' F2 L'
B' D' F D R B2 U2
B D' U2 L B L B'
B' D' F D B2 R U2
B' D' F D' R U2 F2
B2 D' F R D B' U2
B2 D' F R D' B' U2
B2 D' F R D2 B' U2
B' D' F D' U2 F2 L'
B2 D' F R B' U2 D
B2 D' F R B' U2 D'
B2 D' F R B' U2 D2
B2 D' F R B' D U2
B2 D' F R B' D' U2
B2 D' F R B' D2 U2
B D' U2 L2 B L B2
B2 D' F R' B' R2 U2
B2 D' F D R B' U2
B2 D' F D B' R U2
B2 D' F D' R B' U2
B2 D' F D' B' R U2
B D' U2 B L2 B' L'
B2 D' F D2 R B' U2
B2 D' F D2 B' R U2
B2 D' F B R B2 U2
B2 D' F B' R U2 D
B2 D' F B' R U2 D'
B2 D' F B' R U2 D2
B D' U2 B2 L2 B' L
B2 D' F B' R D U2
B2 D' F B' R D' U2
B2 D' F B' R D2 U2
B2 D' F B' D R U2
B2 D' F B' D' R U2
B2 D' F B' D2 R U2
B D' F R' U2 D2 L2
B D' F R' D2 U2 L2
B D' F R2 D R' U2
B D' F R2 D' R' U2
B D' F R2 D2 R' U2
B D' F U F2 U L'
L2 F2 L2 F B U2 L'
B D' F U2 F2 L' F2
B D' F D R U2 D
B D' F D R U2 D'
B D' F D R U2 D2
B D' F D R D U2
B D' F D R D' U2
B D' F D R D2 U2
B D' F D' R U2 D
B D' F D' R U2 D'
B D' F D' R U2 D2
B D' F D' R D U2
B D' F D' R D' U2
B D' F D' R D2 U2
L2 F2 L2 B F U2 L'
B D' F D2 R U2 D
B D' F D2 R U2 D'
B D' F D2 R U2 D2
B D' F D2 R D U2
B D' F D2 R D' U2
B D' F D2 R D2 U2
B D' F B R B' U2
F2 D' F' D' B R' U2
B D' F B2 R B2 U2
B D' F' R F2 R U2
B D' F' R' F2 R U2
B D' F' R2 F2 R U2
B D' F' U2 L' D2 B2
B D' F' U2 D2 L' B2
B D' F' U2 D2 B2 L'
R2 F2 R U2 F L' B'
B D' F' D2 U2 L' B2
B D' F' D2 U2 B2 L'
F' D' B U L2 U L
F' D' B U2 D' L' B2
F' D' B U2 D' B2 L'
F' D' B D F2 R U2
F' D' B D' U2 L' B2
F' D' B D' U2 B2 L'
F2 D' B D F' R U2
B2 D' B F R B2 U2
B2 D' B' R F R U2
B2 D' B' R' F R U2
B2 D' B' R2 F R U2
U2 F2 R2 F' B L R2
U2 F2 R2 F' B R2 L
R2 F2 R2 U2 F L' B
R2 F2 R2 U2 F B L'
U2 F2 R2 B L F' R2
R2 F2 R2 U2 B F L'
B2 D' B' D F R U2
U2 F2 R2 B F' L R2
U2 F2 R2 B F' R2 L
F D' B R' U2 D2 L2
F D' B R' D2 U2 L2
B2 D' B' D' F R U2
F D' B R2 D R' U2
F D' B R2 D' R' U2
F D' B R2 D2 R' U2
B2 D' B' D2 F R U2
B D' B F R B' U2
B2 D' B' F R U2 D
B2 D' B' F R U2 D'
B2 D' B' F R U2 D2
B2 D' B' F R D U2
B2 D' B' F R D' U2
B2 D' B' F R D2 U2
B2 D' B' F D R U2
F D' B U F2 U L'
B2 D' B' F D' R U2
B2 D' B' F D2 R U2
F D' B U2 F2 L' F2
F D' B D R U2 D
F D' B D R U2 D'
F D' B D R U2 D2
F D' B D R D U2
F D' B D R D' U2
F D' B D R D2 U2
F D' B D' R U2 D
F D' B D' R U2 D'
F D' B D' R U2 D2
F D' B D' R D U2
F D' B D' R D' U2
F D' B D' R D2 U2
F D' B D2 R U2 D
F D' B D2 R U2 D'
F D' B D2 R U2 D2
F D' B D2 R D U2
F D' B D2 R D' U2
F D' B D2 R D2 U2
U F2 R2 U F' B L
U F2 R2 U B L F'
U F2 R2 U B F' L
F D' B' R U2 D2 F2
F D' B' R D2 U2 F2
F D' B' R B2 U2 D
F D' B' R B2 U2 D'
F D' B' R B2 U2 D2
F D' B' R B2 D U2
F D' B' R B2 D' U2
F D' B' R B2 D2 U2
F D' B' R' B2 R2 U2
F D' B' R2 B2 U2 L
F D' B' U2 D2 F2 L'
F D' B' D2 R U2 F2
F D' B' D2 U2 F2 L'
F D' B2 R D B' U2
F D' B2 R D' B' U2
F D' B2 R D2 B' U2
F D' B2 R B' U2 D
F D' B2 R B' U2 D'
F D' B2 R B' U2 D2
F D' B2 R B' D U2
F D' B2 R B' D' U2
F D' B2 R B' D2 U2
F D' B2 R' B' R2 U2
B D' B2 F R B2 U2
F' D2 L' R' B2 R' F'
F' D2 L' R2 F' B2 R'
F' D2 L' R2 B2 F' R'
F D' B2 D R B' U2
F D' B2 D B' R U2
F D' B2 D' R B' U2
F D' B2 D' B' R U2
F D' B2 D2 R B' U2
F D' B2 D2 B' R U2
U2 F2 U2 F' B U2 L'
U2 F2 U2 B F' U2 L'
U F2 U' F' B U2 L'
R2 F2 U2 F L' D2 B2
U F2 U' B F' U2 L'
R2 F2 U2 F D2 L' B2
R2 F2 U2 F D2 B2 L'
F D2 L B L' R U2
F D2 L B R L' U2
B' D2 R F R U2 F
B2 D2 R F R B' U2
B2 D2 R F B' R U2
D2 F2 D2 F' B R' U2
D' F2 D2 F' B R' U2
D2 F2 D2 B F' R' U2
F' D2 R' L' B2 R' F'
B2 D2 R B' F R U2
D' F2 D2 B F' R' U2
B' D2 R' F R U2 F
F D2 L2 B L2 R U2
F D2 L2 B R L2 U2
L2 F2 D2 R2 F' B' L
L2 F2 D2 R2 B' L F'
L2 F2 D2 R2 B' F' L
B D2 R D F R U2
B D2 R D' F R U2
B D2 R D2 F R U2
B D2 R F R U2 D
B D2 R F R U2 D'
B D2 R F R U2 D2
B D2 R F R D U2
B D2 R F R D' U2
B D2 R F R D2 U2
B D2 R F D R U2
B2 D2 R' F R B' U2
B D2 R F D' R U2
B D2 R F D2 R U2
F D2 R U R U F'
B2 D2 R' F B' R U2
F D2 R U2 R F' R'
F' D2 R2 L' F' B2 R'
F' D2 R2 L' B2 F' R'
B2 D2 R' B' F R U2
B' D2 R2 F R U2 F
F' D2 R2 U2 L' F' B2
F' D2 R2 U2 L' B2 F'
F' D2 R2 U2 B2 L' F'
D F2 D2 F' B R' U2
D F2 D2 B F' R' U2
B D2 R' D F R U2
B D2 R' D' F R U2
B D2 R' D2 F R U2
B D2 R' F R U2 D
B D2 R' F R U2 D'
B D2 R' F R U2 D2
B D2 R' F R D U2
B D2 R' F R D' U2
B D2 R' F R D2 U2
B D2 R' F D R U2
B D2 R' F D' R U2
B2 D2 R2 F R B' U2
B D2 R' F D2 R U2
B2 D2 R2 F B' R U2
B2 D2 R2 B' F R U2
B D2 R2 D F R U2
B D2 R2 D' F R U2
B D2 R2 D2 F R U2
B D2 R2 F R U2 D
B D2 R2 F R U2 D'
B D2 R2 F R U2 D2
B D2 R2 F R D U2
B D2 R2 F R D' U2
B D2 R2 F R D2 U2
B D2 R2 F D R U2
B D2 R2 F D' R U2
B D2 R2 F D2 R U2
F D2 R2 B U2 F' L'
F D2 R2 B2 U2 L F'
F D2 R2 B2 U2 F' L
F' D2 U2 L B2 L2 F
B' D2 F R U2 D F
B' D2 F R U2 D' F
B' D2 F R U2 D2 F
B' D2 F R U2 F D
B' D2 F R U2 F D'
B' D2 F R U2 F D2
B' D2 F R D U2 F
B' D2 F R D' U2 F
B' D2 F R D2 U2 F
B' D2 F R B U2 F
B' D2 F R B' U2 F
B' D2 F R B2 U2 F
F' D2 U2 B2 L2 F L
B' D2 F U2 F2 L' F'
B' D2 F D R U2 F
B' D2 F D' R U2 F
B D2 U2 L B L B'
B' D2 F D2 R U2 F
B2 D2 F R D B' U2
B2 D2 F R D' B' U2
B2 D2 F R D2 B' U2
B2 D2 F R B' U2 D
B2 D2 F R B' U2 D'
B2 D2 F R B' U2 D2
B2 D2 F R B' D U2
B2 D2 F R B' D' U2
B2 D2 F R B' D2 U2
B' D2 F B R U2 F
B D2 U2 L2 B L B2
B2 D2 F R' B' R2 U2
B' D2 F B' R U2 F
B' D2 F B2 R U2 F
B2 D2 F D R B' U2
F' D2 F B U2 B L
B2 D2 F D B' R U2
B2 D2 F D' R B' U2
B2 D2 F D' B' R U2
B D2 U2 B L2 B' L'
B2 D2 F D2 R B' U2
B2 D2 F D2 B' R U2
B2 D2 F B R B2 U2
B2 D2 F B' R U2 D
B2 D2 F B' R U2 D'
B2 D2 F B' R U2 D2
B2 D2 F B' R D U2
B2 D2 F B' R D' U2
B2 D2 F B' R D2 U2
B D2 U2 B2 L2 B' L
B2 D2 F B' D R U2
B2 D2 F B' D' R U2
B2 D2 F B' D2 R U2
F2 D2 F B R' F2 U2
L B L' R F R U2
L B L' R' F R U2
L2 B L2 U2 B L B
B D2 F R' U2 D2 L2
L B L' R2 F R U2
B D2 F R' D2 U2 L2
B D2 F R2 D R' U2
B D2 F R2 D' R' U2
B D2 F R2 D2 R' U2
B D2 F U F2 U L'
D2 B R D F R U2
L2 B L2 F R U2 B2
D2 B R D' F R U2
D' B R D F R U2
L B L' D F R U2
B D2 F U2 F2 L' F2
L2 B L2 F' U2 L' B2
L2 B L2 F' U2 B2 L'
D2 B R D2 F R U2
D' B R D' F R U2
B D2 F D R U2 D
B D2 F D R U2 D'
B D2 F D R U2 D2
B D2 F D R D U2
B D2 F D R D' U2
B D2 F D R D2 U2
L B L' D' F R U2
R' B R F B R U2
D2 B R F R U2 D
D2 B R F R U2 D'
D2 B R F R U2 D2
D2 B R F R D U2
D2 B R F R D' U2
D2 B R F R D2 U2
D2 B R F D R U2
D2 B R F D' R U2
D' B R D2 F R U2
B D2 F D' R U2 D
B D2 F D' R U2 D'
B D2 F D' R U2 D2
B D2 F D' R D U2
B D2 F D' R D' U2
B D2 F D' R D2 U2
D2 B R F D2 R U2
L B L' D2 F R U2
D' B R F R U2 D
D' B R F R U2 D'
D' B R F R U2 D2
D' B R F R D U2
D' B R F R D' U2
D' B R F R D2 U2
L B L' F R U2 D
L B L' F R U2 D'
L B L' F R U2 D2
L B L' F R D U2
L B L' F R D' U2
L B L' F R D2 U2
B D2 F D2 R U2 D
B D2 F D2 R U2 D'
B D2 F D2 R U2 D2
B D2 F D2 R D U2
B D2 F D2 R D' U2
B D2 F D2 R D2 U2
D' B R F D R U2
D' B R F D' R U2
L B L' F D R U2
D' B R F D2 R U2
L B L' F D' R U2
L B L' F D2 R U2
B D2 F B R B' U2
R' B R B F R U2
B D2 F B2 R B2 U2
F2 D2 F' B R' U2 D
F2 D2 F' B R' U2 D'
F2 D2 F' B R' U2 D2
F2 D2 F' B R' D U2
F2 D2 F' B R' D' U2
F2 D2 F' B R' D2 U2
F2 D2 F' B D R' U2
F2 D2 F' B D' R' U2
F2 D2 F' B D2 R' U2
B D2 F' R F2 R U2
B D2 F' R' F2 R U2
B D2 F' R2 F2 R U2
D2 B R' D F R U2
U2 B R F U2 L R'
U2 B R F U2 R' L
D2 B R' D' F R U2
B D2 F' U2 L' D2 B2
D' B R' D F R U2
B D2 F' U2 D2 L' B2
B D2 F' U2 D2 B2 L'
R' B R' F R U2 F2
D2 B R' D2 F R U2
D' B R' D' F R U2
R' B R' F U2 F2 L'
D2 B R' F R U2 D
D2 B R' F R U2 D'
D2 B R' F R U2 D2
D2 B R' F R D U2
D2 B R' F R D' U2
D2 B R' F R D2 U2
D2 B R' F D R U2
D2 B R' F D' R U2
D' B R' D2 F R U2
D2 B R' F D2 R U2
D' B R' F R U2 D
D' B R' F R U2 D'
D' B R' F R U2 D2
D' B R' F R D U2
D' B R' F R D' U2
D' B R' F R D2 U2
D' B R' F D R U2
D' B R' F D' R U2
D' B R' F D2 R U2
B D2 F' D2 U2 L' B2
B D2 F' D2 U2 B2 L'
R2 B R F R B U2
D B R D F R U2
F2 D2 F2 B R' F U2
D B R D' F R U2
F' D2 B R' U2 L' B'
D B R D2 F R U2
D B R F R U2 D
D B R F R U2 D'
D B R F R U2 D2
D B R F R D U2
D B R F R D' U2
D B R F R D2 U2
D B R F D R U2
D B R F D' R U2
D B R F D2 R U2
L B R L' F R U2
B' D2 B F R U2 F
F' D2 B U2 L B L2
F' D2 B U2 L' D B
F' D2 B U2 L' D' B
F' D2 B U2 L' D2 B
F' D2 B U2 L' B D
F' D2 B U2 L' B D'
F' D2 B U2 L' B D2
F' D2 B U2 D L' B
F' D2 B U2 D B L'
F' D2 B U2 D' L' B
F' D2 B U2 D' B L'
F' D2 B U2 D2 L' B
F' D2 B U2 D2 B L'
F' D2 B U2 B L' D
F' D2 B U2 B L' D'
F' D2 B U2 B L' D2
F' D2 B U2 B D L'
F' D2 B U2 B D' L'
F' D2 B U2 B D2 L'
F' D2 B U2 B' L' B2
F' D2 B D U2 L' B
F' D2 B D U2 B L'
D2 B R2 D F R U2
F' D2 B D' U2 L' B
F' D2 B D' U2 B L'
D2 B R2 D' F R U2
D' B R2 D F R U2
F' D2 B D2 U2 L' B
F' D2 B D2 U2 B L'
R' B R2 F R U2 F'
D2 B R2 D2 F R U2
D' B R2 D' F R U2
D2 B R2 F R U2 D
D2 B R2 F R U2 D'
D2 B R2 F R U2 D2
D2 B R2 F R D U2
D2 B R2 F R D' U2
D2 B R2 F R D2 U2
F' D2 B F U2 B L
D2 B R2 F D R U2
D2 B R2 F D' R U2
D' B R2 D2 F R U2
D2 B R2 F D2 R U2
D' B R2 F R U2 D
D' B R2 F R U2 D'
D' B R2 F R U2 D2
D' B R2 F R D U2
D' B R2 F R D' U2
D' B R2 F R D2 U2
D' B R2 F D R U2
D' B R2 F D' R U2
D' B R2 F D2 R U2
F2 D2 B D F' R' U2
B2 D2 B F R B2 U2
F2 D2 B D' F' R' U2
R2 B R' F R U2 F'
F2 D2 B D2 F' R' U2
D B R' D F R U2
F2 D2 B F R' F2 U2
D B R' D' F R U2
F2 D2 B F' R' U2 D
F2 D2 B F' R' U2 D'
F2 D2 B F' R' U2 D2
F2 D2 B F' R' D U2
F2 D2 B F' R' D' U2
F2 D2 B F' R' D2 U2
F2 D2 B F' D R' U2
F2 D2 B F' D' R' U2
F2 D2 B F' D2 R' U2
F2 D2 B F2 R' F U2
D B R' D2 F R U2
D B R' F R U2 D
D B R' F R U2 D'
D B R' F R U2 D2
D B R' F R D U2
D B R' F R D' U2
D B R' F R D2 U2
D B R' F D R U2
D B R' F D' R U2
D B R' F D2 R U2
R B R F R U2 F2
R B R F U2 F2 L'
L B R' L' F R U2
B2 D2 B' R F R U2
B' D2 B' F R U2 F
B2 D2 B' R' F R U2
B2 D2 B' R2 F R U2
U2 B R2 F U2 L R2
U2 B R2 F U2 R2 L
B2 D2 B' D F R U2
B2 D2 B' D' F R U2
F D2 B R' U2 D2 L2
B2 D2 B' D2 F R U2
F D2 B R' D2 U2 L2
B D2 B F R B' U2
B2 D2 B' F R U2 D
B2 D2 B' F R U2 D'
B2 D2 B' F R U2 D2
B2 D2 B' F R D U2
B2 D2 B' F R D' U2
B2 D2 B' F R D2 U2
F D2 B R2 D R' U2
F D2 B R2 D' R' U2
F D2 B R2 D2 R' U2
B2 D2 B' F D R U2
B2 D2 B' F D' R U2
B2 D2 B' F D2 R U2
F D2 B U F2 U L'
D B R2 D F R U2
R2 B R2 F B R U2
D B R2 D' F R U2
F D2 B U2 F2 L' F2
D B R2 D2 F R U2
F D2 B D R U2 D
F D2 B D R U2 D'
F D2 B D R U2 D2
F D2 B D R D U2
F D2 B D R D' U2
F D2 B D R D2 U2
D B R2 F R U2 D
D B R2 F R U2 D'
D B R2 F R U2 D2
D B R2 F R D U2
D B R2 F R D' U2
D B R2 F R D2 U2
F D2 B D' R U2 D
F D2 B D' R U2 D'
F D2 B D' R U2 D2
F D2 B D' R D U2
F D2 B D' R D' U2
F D2 B D' R D2 U2
D B R2 F D R U2
D B R2 F D' R U2
D B R2 F D2 R U2
R2 B R2 B F R U2
B' D2 B2 F R U2 F
L B R2 L' F R U2
F D2 B D2 R U2 D
F D2 B D2 R U2 D'
F D2 B D2 R U2 D2
F D2 B D2 R D U2
F D2 B D2 R D' U2
F D2 B D2 R D2 U2
R B R' F B R U2
B' F L R B2 L' U2
R B R' B F R U2
F D2 B' R U2 D2 F2
F D2 B' R D2 U2 F2
F D2 B' R B2 U2 D
F D2 B' R B2 U2 D'
F D2 B' R B2 U2 D2
F D2 B' R B2 D U2
F D2 B' R B2 D' U2
F D2 B' R B2 D2 U2
F D2 B' R' B2 R2 U2
F D2 B' R2 B2 U2 L
F D2 B' U2 D2 F2 L'
D2 B U2 L B L B'
D' B U2 L B L B'
R B R2 F R B U2
D2 B U2 L2 B L B2
F D2 B' D2 R U2 F2
F D2 B' D2 U2 F2 L'
D' B U2 L2 B L B2
B' F L B2 L' R U2
B' F L B2 R L' U2
B' F L' R B2 U2 R'
L' B U2 R B L R'
L' B U2 R B R' L
F' B L F2 U2 L2 R
F' B L F2 U2 R L2
F D2 B2 R D B' U2
F D2 B2 R D' B' U2
F D2 B2 R D2 B' U2
F D2 B2 R B' U2 D
F D2 B2 R B' U2 D'
F D2 B2 R B' U2 D2
F D2 B2 R B' D U2
F D2 B2 R B' D' U2
F D2 B2 R B' D2 U2
B D2 B2 F R B2 U2
F D2 B2 R' B' R2 U2
D2 B U2 B L2 B' L'
D' B U2 B L2 B' L'
B F L R D L' U2
B F L R D' L' U2
B F L R D2 L' U2
D2 B U2 B2 L2 B' L
D' B U2 B2 L2 B' L
F D2 B2 D R B' U2
F D2 B2 D B' R U2
F D2 B2 D' R B' U2
F D2 B2 D' B' R U2
F D2 B2 D2 R B' U2
D2 B D R F R U2
F D2 B2 D2 B' R U2
B F L D L' R U2
B F L D R L' U2
D2 B D R' F R U2
D' B D R F R U2
B' F L' B2 R U2 R2
B F L D' L' R U2
B F L D' R L' U2
D2 B D R2 F R U2
D' B D R' F R U2
B F L D2 L' R U2
B' F L2 R B2 L2 U2
F B L R D L' U2
B F L D2 R L' U2
F B L R D' L' U2
F B L R D2 L' U2
D' B D R2 F R U2
F' B L' F2 L U2 L'
U2 B U2 F U2 L F'
U2 B U2 F U2 F' L
R' B D F R B U2
D B U2 L B L B'
D2 B D F R U2 D
D2 B D F R U2 D'
D2 B D F R U2 D2
D2 B D F R D U2
D2 B D F R D' U2
D2 B D F R D2 U2
D2 B D F D R U2
D2 B D F D' R U2
D2 B D F D2 R U2
D' B D F R U2 D
D' B D F R U2 D'
D' B D F R U2 D2
D' B D F R D U2
D' B D F R D' U2
D' B D F R D2 U2
D' B D F D R U2
D' B D F D' R U2
D' B D F D2 R U2
D B U2 L2 B L B2
F2 B L' F' L R U2
F2 B L' F' R L U2
F B L D L' R U2
F B L D R L' U2
F B L D' L' R U2
F B L D' R L' U2
B F L' R D L U2
B F L' R D' L U2
B F L' R D2 L U2
F B L D2 L' R U2
F B L D2 R L' U2
D2 B D' R F R U2
B F L' D L R U2
B F L' D R L U2
D2 B D' R' F R U2
D' B D' R F R U2
B' F L2 B2 L2 R U2
D B U2 B L2 B' L'
B' F L2 B2 R L2 U2
B F L' D' L R U2
B F L' D' R L U2
D2 B D' R2 F R U2
D' B D' R' F R U2
B F L' D2 L R U2
B' F R L B2 L' U2
B F L' D2 R L U2
F B L' R D L U2
F B L' R D' L U2
D' B D' R2 F R U2
F B L' R D2 L U2
D B U2 B2 L2 B' L
B' F R L' B2 U2 R'
F' B L2 F2 L2 U2 L'
B' F R L2 B2 L2 U2
R' B D' F R B U2
B' F R U D' R2 U
D2 B D' F R U2 D
D2 B D' F R U2 D'
D2 B D' F R U2 D2
D2 B D' F R D U2
D2 B D' F R D' U2
D2 B D' F R D2 U2
D2 B D' F D R U2
D2 B D' F D' R U2
D2 B D' F D2 R U2
B' F R U' D L2 U'
D' B D' F R U2 D
D' B D' F R U2 D'
D' B D' F R U2 D2
D' B D' F R D U2
D' B D' F R D' U2
D' B D' F R D2 U2
D' B D' F D R U2
D' B D' F D' R U2
D' B D' F D2 R U2
B' F R U2 D2 F2 D
B' F R U2 D2 F2 D'
B' F R U2 D2 F2 D2
B' F R U2 F D2 F2
B' F R U2 F' D2 F2
B' F R U2 F2 D2 F2
F2 B L2 F' L2 R U2
F2 B L2 F' R L2 U2
D B D R F R U2
B' F R D U' L2 U'
F B L' D L R U2
F B L' D R L U2
D B D R' F R U2
B' F R D' U R2 U
F B L' D' L R U2
F B L' D' R L U2
D B D R2 F R U2
B F L2 R U2 D2 R2
B' F R D2 U2 F2 D
B' F R D2 U2 F2 D'
B' F R D2 U2 F2 D2
B F L2 R D2 U2 R2
R2 B D F R U2 F2
F B L' D2 L R U2
B' F R D2 B U2 F2
B' F R D2 B' U2 F2
F B L' D2 R L U2
B' F R D2 B2 U2 F2
R2 B D F U2 F2 L'
F' B R U2 L' D2 B2
F' B R U2 D2 L' B2
F' B R U2 D2 B2 L'
D B D F R U2 D
D B D F R U2 D'
D B D F R U2 D2
D B D F R D U2
D B D F R D' U2
D B D F R D2 U2
D B D F D R U2
D B D F D' R U2
D B D F D2 R U2
B2 F R U' L2 U' F
B' F R B D B U2
B' F R B D' B U2
B' F R B D2 B U2
D2 B D2 R F R U2
B2 F R U2 L2 F L2
B' F R B' D B' U2
B' F R B' D' B' U2
B' F R B' D2 B' U2
D2 B D2 R' F R U2
D' B D2 R F R U2
F' B R D2 U2 L' B2
F' B R D2 U2 B2 L'
D2 B D2 R2 F R U2
D' B D2 R' F R U2
B2 F R D B' U2 D
B2 F R D B' U2 D'
B2 F R D B' U2 D2
B2 F R D B' D U2
B2 F R D B' D' U2
B2 F R D B' D2 U2
F B L2 R U2 D2 R2
B F L2 D2 R U2 R
D' B D2 R2 F R U2
F B L2 R D2 U2 R2
B2 F R D' B' U2 D
B2 F R D' B' U2 D'
B2 F R D' B' U2 D2
B2 F R D' B' D U2
B2 F R D' B' D' U2
B2 F R D' B' D2 U2
F' B R F2 R U2 D
F' B R F2 R U2 D'
F' B R F2 R U2 D2
F' B R F2 R D U2
F' B R F2 R D' U2
F' B R F2 R D2 U2
F' B R F2 D R U2
F' B R F2 D' R U2
F' B R F2 D2 R U2
B2 F R D2 B' U2 D
B2 F R D2 B' U2 D'
B2 F R D2 B' U2 D2
B2 F R D2 B' D U2
B2 F R D2 B' D' U2
B2 F R D2 B' D2 U2
R' B D2 F R B U2
D2 B D2 F R U2 D
D2 B D2 F R U2 D'
D2 B D2 F R U2 D2
D2 B D2 F R D U2
D2 B D2 F R D' U2
D2 B D2 F R D2 U2
D2 B D2 F D R U2
D2 B D2 F D' R U2
D2 B D2 F D2 R U2
D' B D2 F R U2 D
D' B D2 F R U2 D'
D' B D2 F R U2 D2
D' B D2 F R D U2
D' B D2 F R D' U2
D' B D2 F R D2 U2
D' B D2 F D R U2
D' B D2 F D' R U2
D' B D2 F D2 R U2
F2 B R F U2 L' B'
B' F R' U2 D2 L2 F2
B' F R' U2 D2 F2 L2
F2 B R F' R U2 B
D B D' R F R U2
B2 F R B U2 D2 F2
B2 F R B D2 U2 F2
D B D' R' F R U2
D B D' R2 F R U2
B F R L D L' U2
B F R L D' L' U2
