U' R2 F' L'
U' L R2 F' L'
U' L' R2 F' L'
U' L2 R2 F' L'
U' R2 L F' L'
U' R2 L' F' L'
U' R2 L2 F' L'
U' R2 D F' L'
U' R2 D' F' L'
U' R2 D2 F' L'
U' R2 F' L' D
U' R2 F' L' D'
U' R2 F' L' D2
U' R2 F' D L'
U' R2 F' D' L'
U' R2 F' D2 L'
F U' R2 F' L'
F' U' R2 F' L'
F2 U' R2 F' L'
U' F' L' R2 F'
U' F' R2 L' F'
U B U2 L R2
U B U2 R2 L
L' B' L2 U B2 U2 R2
L' B' L2 U' R2 D2 F2
U' B' L2 B R2 F' L'
U B' L B2 U2 L R2
U B' L B2 U2 R2 L
U B' L' R' B2 L U2
U B' L' B2 U2 L R2
U B' L' B2 U2 R2 L
U B' L2 R' B2 L U2
U B' L2 B2 U2 L R2
U B' L2 B2 U2 R2 L
U B' R B2 R2 U2 R'
U B' R' L B2 L U2
L' B' U L B2 U2 R2
U B' R' L' B2 L U2
L' B' U L' B2 U2 R2
U B' R' L2 B2 L U2
L' B' U L2 B2 U2 R2
U B' R' U2 R' D2 F2
U B' R' U2 D2 R' F2
U B' R' U2 D2 F2 R'
R2 B' R2 U' R2 F' L'
L' B' U D2 L2 U2 F2
U B' R' D2 U2 R' F2
U B' R' D2 U2 F2 R'
L' B' U B U2 R2 F'
L' B' U B2 L U2 R2
L' B' U B2 L' U2 R2
L' B' U B2 L2 U2 R2
U B' R' B2 L U2 D
U B' R' B2 L U2 D'
U B' R' B2 L U2 D2
U B' R' B2 L D U2
U B' R' B2 L D' U2
U B' R' B2 L D2 U2
L' B' U B2 U2 R2 D
L' B' U B2 U2 R2 D'
L' B' U B2 U2 R2 D2
L' B' U B2 D2 L2 U2
U B' R' B2 D L U2
U B' R' B2 D' L U2
U B' R' B2 D2 L U2
L' B' U' R D2 R F2
L' B' U' R' D2 R' F2
L' B' U' R' D2 F2 R'
L' B' U' R2 U2 B2 U2
L' B' U' R2 D2 F2 D
L' B' U' R2 D2 F2 D'
L' B' U' R2 D2 F2 D2
L' B' U' R2 F D2 F2
L' B' U' R2 F' D2 F2
L' B' U' R2 F2 D2 F2
L' B' U' D2 F2 D2 R2
L' B' U' F R2 D2 F2
L' B' U' F' R2 D2 F2
L' B' U' F2 R2 D2 F2
L' B' U' B R2 F' B'
L' B' U' B R2 B' F'
U B' R2 B2 R U2 R'
B F' L' B' U' R2 F'
U' B' U2 B L R2 F'
U' B' U2 B R2 L F'
U' B' U2 B R2 F' L
L' B' U2 B U R2 F'
L' B' D L2 U' D' R2
L' B' D L2 U2 B2 U
L' B' D L2 D' U' R2
L' B' D L2 D2 F2 U'
U B' U2 R2 D2 F2 L'
L' B' D' F2 U' D' F2
L' B' D' F2 U2 R2 U
L' B' D' F2 D' U' F2
L' B' D' F2 D2 L2 U'
L' B' D2 L' U' F2 R
L' B' D2 U L2 U2 F2
L' B' D2 U' F2 D2 R2
B2 F' U B' R' U2 R'
U' B' F' L' B R2 F'
L' B' F U B2 U2 R2
L' B' F U' R2 D2 F2
U B' D2 L2 R' U2 F2
L' B' F' U B2 U2 R2
L' B' F' U' R2 D2 F2
U B' D2 R' L2 U2 F2
L' B' F2 U B2 U2 R2
L' B' F2 U' R2 D2 F2
U' B2 L2 F R2 B2 L
L' B2 L2 B U' R2 F
L' B2 L2 B U' F R2
L B2 L2 B' U' R2 F
L B2 L2 B' U' F R2
B F2 L' B' U' R2 F'
U B2 R B' U2 L R
U B2 R B' U2 R L
R2 B2 R2 U' R2 F' L'
D2 B2 U B' L2 R' U2
D2 B2 U B' R' L2 U2
D B2 U B' R' U2 R
U2 B2 U' B' R' U2 R'
D B2 U' B' U2 B L
F' B2 U B' R' U2 R'
B2 F2 U B' R' U2 R'
F2 B2 U B' R' U2 R'
F B2 U B' R' U2 R'
U B2 D2 L2 U2 F L'
D' B2 F2 U B' R' U2
