R L' U2 B
L' R U2 B
L' R U2 D B
L' R U2 D' B
L' R U2 D2 B
L' R U2 B D
L' R U2 B D'
L' R U2 B D2
L' R D U2 B
L' R D' U2 B
L' R D2 U2 B
L' R F U2 B
L' R F' U2 B
L' R F2 U2 B
D L' R U2 B
D2 L' R U2 B
D' L' R U2 B
R' L' F' R2 U2
R L' U2 D B
R L' U2 D' B
R L' U2 D2 B
R L' U2 B D
R L' U2 B D'
R L' U2 B D2
R L' D U2 B
R L' D' U2 B
L' R' F' R2 U2
R L' D2 U2 B
R L' F U2 B
R L' F' U2 B
R L' F2 U2 B
D R L' U2 B
D' R L' U2 B
D2 R L' U2 B
L' D R U2 B
R D L' U2 B
L' D' R U2 B
R D' L' U2 B
L' D2 R U2 B
R D2 L' U2 B
F2 U2 L' R B'
F2 U2 L' B' R
F2 U2 R L' B'
L' F2 U2 L' B'
R F2 U2 B R
D2 R L' F U2 D2 B
D' R L' D2 F2 U2 B
D2 R L' F U2 B D
D2 R L' F U2 B D'
D2 R L' F U2 B D2
D2 R L' F D U2 B
D2 R L' F D' U2 B
B2 R L' U2 D2 F2 B
B2 R L' U2 D2 B F2
D2 R L' F D2 U2 B
D R L' U L U B
D R L' U L' U B
D' R L' F U2 D B
D' R L' F U2 D' B
D' R L' F U2 D2 B
D' R L' F U2 B D
D' R L' F U2 B D'
D' R L' F U2 B D2
D R L' U L2 U B
D' R L' F D U2 B
D' R L' F D' U2 B
D2 R L' F' U2 D B
D2 R L' F' U2 D' B
D2 R L' F' U2 D2 B
D2 R L' F' U2 B D
D2 R L' F' U2 B D'
D2 R L' F' U2 B D2
D' R L' F D2 U2 B
D2 R L' F' D U2 B
D2 R L' F' D' U2 B
D2 R L' F' D2 U2 B
D' R L' F' U2 D B
D' R L' F' U2 D' B
D' R L' F' U2 D2 B
D' R L' F' U2 B D
D' R L' F' U2 B D'
D' R L' F' U2 B D2
D' R L' F' D U2 B
D2 R L' F2 U2 D B
D2 R L' F2 U2 D' B
D2 R L' F2 U2 D2 B
D' R L' F' D' U2 B
D2 R L' F2 U2 B D
D2 R L' F2 U2 B D'
D2 R L' F2 U2 B D2
D2 R L' F2 D U2 B
D' R L' F' D2 U2 B
D2 R L' F2 D' U2 B
D2 R L' F2 D2 U2 B
D R L' U2 L B L'
D R L' U2 L2 B L2
D' R L' F2 U2 D B
D' R L' F2 U2 D' B
D' R L' F2 U2 D2 B
D' R L' F2 U2 B D
D' R L' F2 U2 B D'
D' R L' F2 U2 B D2
D' R L' F2 D U2 B
D' R L' F2 D' U2 B
D R L' U2 D B D
D R L' U2 D B D'
D R L' U2 D B D2
D' R L' F2 D2 U2 B
D R L' U2 D' B D
D R L' U2 D' B D'
D R L' U2 D' B D2
B2 R L' D2 U2 F2 B
B2 R L' D2 U2 B F2
D R L' U2 D2 B D
D R L' U2 D2 B D'
D R L' U2 D2 B D2
D R L' U2 B2 D B'
D R L' U2 B2 D' B'
D R L' U2 B2 D2 B'
D R L' D U2 B D
D R L' D U2 B D'
D R L' D U2 B D2
D R L' D F U2 B
D R L' D F' U2 B
D R L' D F2 U2 B
B2 R L' F B2 U2 B'
U2 R L' F U2 F' B'
U2 R L' F U2 B' F'
D R L' D' U2 B D
D R L' D' U2 B D'
D R L' D' U2 B D2
D R L' D' F U2 B
D R L' D' F' U2 B
D R L' D' F2 U2 B
B2 R L' F' B2 U2 B'
U2 R L' F' U2 F B'
U2 R L' F' U2 B' F
D R L' D2 U2 B D
D R L' D2 U2 B D'
D R L' D2 U2 B D2
D R L' D2 F U2 B
D R L' D2 F' U2 B
D R L' D2 F2 U2 B
B2 R L' F2 B2 U2 B'
U2 R L' F2 U2 F2 B'
U2 R L' F2 U2 B' F2
F2 R L' B L2 F L2
D R L' F U2 D B
D R L' F U2 D' B
D R L' F U2 D2 B
D R L' F U2 B D
D R L' F U2 B D'
D R L' F U2 B D2
D R L' F D U2 B
D R L' F D' U2 B
D R L' F D2 U2 B
F2 R L' B U2 B' U2
D2 R L2 U2 B2 R' B'
D2 R L2 D L U2 B
D R L' F' U2 D B
D R L' F' U2 D' B
D R L' F' U2 D2 B
D R L' F' U2 B D
D R L' F' U2 B D'
D R L' F' U2 B D2
D R L' F' D U2 B
D R L' F' D' U2 B
D R L' F' D2 U2 B
B2 R L' B2 U2 D B'
B2 R L' B2 U2 D' B'
B2 R L' B2 U2 D2 B'
B2 R L' B2 U2 B' D
B2 R L' B2 U2 B' D'
B2 R L' B2 U2 B' D2
B2 R L' B2 D U2 B'
B2 R L' B2 D' U2 B'
D R L' F2 U2 D B
D R L' F2 U2 D' B
D R L' F2 U2 D2 B
D R L' F2 U2 B D
D R L' F2 U2 B D'
D R L' F2 U2 B D2
D2 R L2 D' L U2 B
B2 R L' B2 D2 U2 B'
D R L' F2 D U2 B
D' R L2 U2 B2 R' B'
B2 R L' B2 F U2 B'
D R L' F2 D' U2 B
D' R L2 D L U2 B
B2 R L' B2 F' U2 B'
D R L' F2 D2 U2 B
B2 R L' B2 F2 U2 B'
F2 R L' B2 D2 F2 B'
F2 R L' B2 D2 B' F2
D2 R L2 D2 L U2 B
D' R L2 D' L U2 B
D2 R L2 F L U2 B
D' R L2 D2 L U2 B
L' U F' L' F' U L'
D2 R L2 F' L U2 B
D' R L2 F L U2 B
D2 R L2 F2 L U2 B
D' R L2 F' L U2 B
D' R L2 F2 L U2 B
D R L2 U2 B2 R' B'
D R L2 D L U2 B
D R L2 D' L U2 B
D R L2 D2 L U2 B
D R L2 F L U2 B
D R L2 F' L U2 B
D R L2 F2 L U2 B
B2 R L2 B2 U2 R' B'
D2 R U' F2 U' B R
D' R U' F2 U' B R
D R U' F2 U' B R
F2 R U2 L' B2 R' B'
F' R U2 D2 B L R'
F' R U2 D2 B R' L
D2 R U2 F2 B R F2
D' R U2 F2 B R F2
D2 R U2 B U2 L' U2
D2 R U2 B F2 R F2
B2 R U2 D2 F2 B R
B2 R U2 D2 B F2 R
D' R U2 B U2 L' U2
D' R U2 B F2 R F2
B' R U2 F2 B R F'
B' R U2 B F2 R F'
D2 R D L' U2 D B
D2 R D L' U2 D' B
D2 R D L' U2 D2 B
D2 R D L' U2 B D
D2 R D L' U2 B D'
D2 R D L' U2 B D2
D2 R D L' D U2 B
D2 R D L' D' U2 B
D2 R D L' D2 U2 B
D2 R D L' F U2 B
D2 R D L' F' U2 B
D2 R D L' F2 U2 B
D' R D L' U2 D B
D' R D L' U2 D' B
D' R D L' U2 D2 B
D' R D L' U2 B D
D' R D L' U2 B D'
D' R D L' U2 B D2
D' R D L' D U2 B
D' R D L' D' U2 B
D' R D L' D2 U2 B
D' R D L' F U2 B
D' R D L' F' U2 B
D' R D L' F2 U2 B
F2 R U2 B' L' B2 R'
D R U2 F2 B R F2
D R U2 B U2 L' U2
D R U2 B F2 R F2
F2 R D L B L2 F
B R U2 B D2 F2 R
R U B' L2 U B2 R'
D R D L' U2 D B
D R D L' U2 D' B
D R D L' U2 D2 B
D R D L' U2 B D
D R D L' U2 B D'
D R D L' U2 B D2
D R D L' D U2 B
D R D L' D' U2 B
D R D L' D2 U2 B
D R D L' F U2 B
D R D L' F' U2 B
D R D L' F2 U2 B
D2 R D F2 U2 B R
D' R D F2 U2 B R
R U B' U' L' U2 B2
D2 R D' L' U2 D B
D2 R D' L' U2 D' B
D2 R D' L' U2 D2 B
D2 R D' L' U2 B D
D2 R D' L' U2 B D'
D2 R D' L' U2 B D2
D2 R D' L' D U2 B
D2 R D' L' D' U2 B
D2 R D' L' D2 U2 B
D2 R D' L' F U2 B
D2 R D' L' F' U2 B
D2 R D' L' F2 U2 B
D' R D' L' U2 D B
D' R D' L' U2 D' B
D' R D' L' U2 D2 B
D' R D' L' U2 B D
D' R D' L' U2 B D'
D' R D' L' U2 B D2
D' R D' L' D U2 B
D' R D' L' D' U2 B
D' R D' L' D2 U2 B
D' R D' L' F U2 B
D' R D' L' F' U2 B
F2 R D B L2 F L
D' R D' L' F2 U2 B
D R D F2 U2 B R
F2 R D' L B L2 F
B R D B' L' U2 B2
D R D' L' U2 D B
D R D' L' U2 D' B
D R D' L' U2 D2 B
D R D' L' U2 B D
D R D' L' U2 B D'
D R D' L' U2 B D2
D R D' L' D U2 B
D R D' L' D' U2 B
D R D' L' D2 U2 B
D R D' L' F U2 B
D R D' L' F' U2 B
D R D' L' F2 U2 B
D2 R D' F2 U2 B R
D' R D' F2 U2 B R
D2 R D2 L' U2 D B
D2 R D2 L' U2 D' B
D2 R D2 L' U2 D2 B
D2 R D2 L' U2 B D
D2 R D2 L' U2 B D'
D2 R D2 L' U2 B D2
D2 R D2 L' D U2 B
D2 R D2 L' D' U2 B
D2 R D2 L' D2 U2 B
D2 R D2 L' F U2 B
D2 R D2 L' F' U2 B
D2 R D2 L' F2 U2 B
D' R D2 L' U2 D B
D' R D2 L' U2 D' B
D' R D2 L' U2 D2 B
D' R D2 L' U2 B D
D' R D2 L' U2 B D'
D' R D2 L' U2 B D2
D' R D2 L' D U2 B
D' R D2 L' D' U2 B
D' R D2 L' D2 U2 B
D' R D2 L' F U2 B
D' R D2 L' F' U2 B
D' R D2 L' F2 U2 B
B' R D2 L' U2 F B
B' R D2 L' U2 B F
F2 R D' B L2 F L
D R D' F2 U2 B R
B2 R D2 L' U2 F2 B
B2 R D2 L' U2 B F2
F2 R D2 L B L2 F
B R D' B' L' U2 B2
D R D2 L' U2 D B
D R D2 L' U2 D' B
D R D2 L' U2 D2 B
D R D2 L' U2 B D
D R D2 L' U2 B D'
D R D2 L' U2 B D2
D R D2 L' D U2 B
D R D2 L' D' U2 B
D R D2 L' D2 U2 B
D R D2 L' F U2 B
D R D2 L' F' U2 B
D R D2 L' F2 U2 B
F' R D2 U2 B L R'
F' R D2 U2 B R' L
D2 R D2 F2 U2 B R
D' R D2 F2 U2 B R
B2 R D2 U2 F2 B R
B2 R D2 U2 B F2 R
F2 R D2 B L2 F L
D R D2 F2 U2 B R
B R D2 B' L' U2 B2
D2 R F U2 B' R' B2
D' R F U2 B' R' B2
D R F U2 B' R' B2
B2 R F B2 U2 B' R'
F R F U2 L' B R
F R F U2 B L' R
F R F U2 B R L'
D2 R F' U2 D2 B R'
D' R F' U2 D2 B R'
F' R F' U2 L' B R
F' R F' U2 B L' R
F' R F' U2 B R L'
D2 R F' D2 U2 B R'
D' R F' D2 U2 B R'
D2 R F2 L U2 B R
D' R F2 L U2 B R
D2 R F2 L' U2 B R
D' R F2 L' U2 B R
D R F' U2 D2 B R'
D2 R F2 L2 U2 B R
D' R F2 L2 U2 B R
F2 R F' B L2 F L'
D R F' D2 U2 B R'
D R F2 L U2 B R
D2 R F2 U2 D B R
D2 R F2 U2 D' B R
D2 R F2 U2 D2 B R
F2 R F2 R U2 R' B
D' R F2 U2 D B R
D R F2 L' U2 B R
D' R F2 U2 D' B R
D' R F2 U2 D2 B R
D2 R F2 U2 B R D
D2 R F2 U2 B R D'
D2 R F2 U2 B R D2
D2 R F2 U2 B D R
D2 R F2 U2 B D' R
D2 R F2 U2 B D2 R
D2 R F2 U2 B' R B2
D2 R F2 U2 B2 R B'
D' R F2 U2 B R D
D' R F2 U2 B R D'
D' R F2 U2 B R D2
D' R F2 U2 B D R
D' R F2 U2 B D' R
D' R F2 U2 B D2 R
D' R F2 U2 B' R B2
D' R F2 U2 B2 R B'
D2 R F2 D U2 B R
D R F2 L2 U2 B R
B' R F2 U2 B R F'
D' R F2 D U2 B R
D2 R F2 D' U2 B R
D' R F2 D' U2 B R
D2 R F2 D2 U2 B R
D' R F2 D2 U2 B R
U2 R F2 U2 R F2 B
U2 R F2 U2 R B F2
D R F2 U2 D B R
D R F2 U2 D' B R
D R F2 U2 D2 B R
D R F2 U2 B R D
D R F2 U2 B R D'
D R F2 U2 B R D2
D R F2 U2 B D R
D R F2 U2 B D' R
D R F2 U2 B D2 R
D R F2 U2 B' R B2
D R F2 U2 B2 R B'
D R F2 D U2 B R
D R F2 D' U2 B R
B2 R F2 B2 U2 R B'
B2 R F2 B2 U2 B' R
D R F2 D2 U2 B R
B2 R B L' B U2 B'
B R F2 B' U2 R B2
B R F2 B' U2 B2 R
F2 R B L2 D F L
F2 R B L2 D' F L
F2 R B L2 D2 F L
F2 R B L2 F L D
F2 R B L2 F L D'
F2 R B L2 F L D2
F2 R B L2 F D L
F2 R B L2 F D' L
F2 R B L2 F D2 L
F2 R B L2 F' L F2
F2 R B L2 F2 L F'
B R B L' B2 U2 B2
L' U' R2 U R' F' U2
F2 R B U2 B' U2 L'
F2 R B D L2 F L
F R B L2 F L' R
F R B L2 F R L'
F2 R B D' L2 F L
F2 R B D2 L2 F L
D' R B' L' B U2 B
D2 R B' L' B U2 B
F2 R B F' L2 F L'
F2 R B' L B2 L2 F
R U' R2 U L' F' U2
D R B' L' B U2 B
B R B' L' U2 B2 D
B R B' L' U2 B2 D'
B R B' L' U2 B2 D2
B R B' L' D2 F2 U2
B R B' L' F U2 B2
B R B' L' F' U2 B2
B R B' L' F2 U2 B2
B R B' L2 U2 B2 R'
B R B' D2 L' F2 U2
B R B' D2 F2 U2 R
B2 R B2 L2 F L U2
B R B' F2 U2 R B2
B R B' F2 U2 B2 R
L U' D F2 U' L' B'
R U' D F2 U' B R
B2 R B2 F U2 B' R'
F2 R B2 D2 B' L' F2
B2 R B2 F2 U2 R B'
B2 R B2 F2 U2 B' R
D2 R' L F' L2 R2 U2
D2 R' L F' R2 L2 U2
D' R' L F' L2 R2 U2
D' R' L F' R2 L2 U2
F2 R' L U2 L2 R2 B
F2 R' L U2 R2 L2 B
F2 R' L U2 R2 B L2
F' R' L F' U2 L' R
F' R' L F' U2 R L'
U2 R' L D2 L2 R2 B'
U2 R' L D2 L2 B' R2
U2 R' L D2 R2 L2 B'
R U' D' F2 U' B R
F2 R' L F' U2 L2 R2
F2 R' L F' U2 R2 L2
D R' L F' L2 R2 U2
D R' L F' R2 L2 U2
D2 R' L' D2 F' U2 L2
D' R' L' D2 F' U2 L2
D2 R' L' F R2 F2 U2
D' R' L' F R2 F2 U2
D2 R' L' F' R2 U2 D
D2 R' L' F' R2 U2 D'
D2 R' L' F' R2 U2 D2
D2 R' L' F' R2 D U2
D2 R' L' F' R2 D' U2
D2 R' L' F' R2 D2 U2
D2 R' L' F' U2 D2 L2
D' R' L' F' R2 U2 D
D' R' L' F' R2 U2 D'
D' R' L' F' R2 U2 D2
D' R' L' F' R2 D U2
D' R' L' F' R2 D' U2
D' R' L' F' R2 D2 U2
D2 R' L' F' D2 U2 L2
D' R' L' F' U2 D2 L2
D' R' L' F' D2 U2 L2
F R' L F' L' R U2
F R' L F' R L' U2
D2 R' L' F2 R2 F U2
D' R' L' F2 R2 F U2
F' R' L' F' U2 L' R
F' R' L' F' U2 R L'
B2 R' L' F' R2 B2 U2
R U' D2 F2 U' B R
B2 R' L' F' B2 R2 U2
D R' L' D2 F' U2 L2
D R' L' F R2 F2 U2
B2 R' L' B2 R2 U2 B
D R' L' F' R2 U2 D
D R' L' F' R2 U2 D'
D R' L' F' R2 U2 D2
D R' L' F' R2 D U2
D R' L' F' R2 D' U2
D R' L' F' R2 D2 U2
F2 R' L' B' R2 F' B
F2 R' L' B' R2 B F'
D R' L' F' U2 D2 L2
B2 R' L' B2 F' R2 U2
D R' L' F' D2 U2 L2
D R' L' F2 R2 F U2
D2 R' L2 F' L R2 U2
D' R' L2 F' L R2 U2
D2 R' L2 F' R2 L U2
F2 R' L2 U2 L R2 B
D' R' L2 F' R2 L U2
F2 R' L2 U2 R2 L B
F R' L' F' L' R U2
F R' L' F' R L' U2
F' R' L2 F' U2 L' R
F' R' L2 F' U2 R L'
F2 R' L2 F' U2 L R2
F2 R' L2 F' U2 R2 L
D R' L2 F' L R2 U2
D R' L2 F' R2 L U2
F R' L2 F' L' R U2
F R' L2 F' R L' U2
R U' F' U' D2 B R'
R U' F' D2 U' B R'
R U' F2 U' D B R
R U' F2 U' D' B R
R U' F2 U' D2 B R
R U' F2 U' B R D
R U' F2 U' B R D'
R U' F2 U' B R D2
R U' F2 U' B D R
R U' F2 U' B D' R
R U' F2 U' B D2 R
R U' F2 U' B' R B2
R U' F2 U' B2 R B'
R U' F2 D U' B R
R U' F2 D' U' B R
R U' F2 D2 U' B R
F2 R' U2 L R2 B L2
F2 R' U2 L' R2 D B
F2 R' U2 L' R2 D' B
F2 R' U2 L' R2 D2 B
F2 R' U2 L' R2 B D
F2 R' U2 L' R2 B D'
F2 R' U2 L' R2 B D2
F2 R' U2 L' B R2 B
F2 R' U2 L' B' R2 B
F2 R' U2 L' B2 R2 B
F2 R' U2 R2 L B L2
F2 R' U2 R2 L' D B
F2 R' U2 R2 L' D' B
F2 R' U2 R2 L' D2 B
F2 R' U2 R2 L' B D
F2 R' U2 R2 L' B D'
F2 R' U2 R2 L' B D2
F2 R' U2 R2 D L' B
F2 R' U2 R2 D B L'
F2 R' U2 R2 D' L' B
F2 R' U2 R2 D' B L'
F2 R' U2 R2 D2 L' B
F2 R' U2 R2 D2 B L'
F2 R' U2 R2 B L' D
F2 R' U2 R2 B L' D'
F2 R' U2 R2 B L' D2
F2 R' U2 R2 B D L'
F2 R' U2 R2 B D' L'
F2 R' U2 R2 B D2 L'
F2 R' U2 R2 B' L' B2
L' U' B' R' U R2 U2
L' U' B' R' U' D2 L2
L' U' B' R' D B2 U'
L' U' B' R' D2 U' L2
F2 R' U2 B L' R2 B
F2 R' U2 B R2 L' B
F2 R' U2 B R2 B L'
F2 R' U2 B' L' R2 B
F2 R' U2 B' R2 L' B
F2 R' U2 B' R2 B L'
F2 R' U2 B2 L' R2 B
F2 R' U2 B2 R2 L' B
F2 R' U2 B2 R2 B L'
L' U2 L U2 R F U2
R' U2 L D2 L2 R2 B
R' U2 L D2 R2 L2 B
R' U2 L D2 R2 B L2
L2 U2 L R F U2 F'
F2 R' D2 L2 F' U2 L
L' U2 L' U2 R U2 B'
R U2 L D2 L' B R2
R' U2 L' F' R2 U2 F
B2 R' D2 F2 L2 R B'
B2 R' D2 F2 L2 B' R
B2 R' D2 F2 R L2 B'
R U2 L D2 B L' R2
R U2 L D2 B R2 L'
F' R' F L' R F2 U2
F' R' F L' F2 U2 L'
L' U2 L' F2 B' L' F2
F' R' F R L' F2 U2
R U2 L B D2 L' R2
R U2 L B D2 R2 L'
F' R' F R F2 U2 R
L' U2 L' B' U2 R U2
L' U2 L' B' F2 L' F2
F' R' F' L U2 L2 R
F' R' F' L U2 R L2
F' R' F' L2 U2 L R
F' R' F' L2 U2 R L
F' R' F' R' U2 L' R2
F' R' F' R' U2 R2 L'
F' R' F' R2 U2 L' R'
F' R' F' R2 U2 R' L'
F' R' F' U2 L' R D
F' R' F' U2 L' R D'
F' R' F' U2 L' R D2
F' R' F' U2 L' D R
F' R' F' U2 L' D' R
F' R' F' U2 L' D2 R
F' R' F' U2 R L' D
F' R' F' U2 R L' D'
F' R' F' U2 R L' D2
F' R' F' U2 R D L'
F' R' F' U2 R D' L'
F' R' F' U2 R D2 L'
F' R' F' U2 D L' R
F' R' F' U2 D R L'
F' R' F' U2 D' L' R
F' R' F' U2 D' R L'
F' R' F' U2 D2 L' R
F' R' F' U2 D2 R L'
F' R' F' D U2 L' R
F' R' F' D U2 R L'
F' R' F' D' U2 L' R
F' R' F' D' U2 R L'
F' R' F' D2 U2 L' R
F' R' F' D2 U2 R L'
L2 U2 R L F U2 F'
F R' F' L' R U2 D
F R' F' L' R U2 D'
F R' F' L' R U2 D2
F R' F' L' R D U2
F R' F' L' R D' U2
F R' F' L' R D2 U2
R2 U2 L2 B2 L R' B
F R' F' L' D R U2
F R' F' L' D' R U2
F R' F' L' D2 R U2
R2 U2 L2 B2 R' L B
F R' F' R L' U2 D
F R' F' R L' U2 D'
F R' F' R L' U2 D2
F R' F' R L' D U2
F R' F' R L' D' U2
F R' F' R L' D2 U2
F R' F' R D L' U2
F R' F' R D' L' U2
F R' F' R D2 L' U2
D' R' F2 R2 F U2 R'
D2 R' F2 R2 F U2 R'
R U2 L2 B2 R' B' L2
F R' F' D L' R U2
F R' F' D R L' U2
F R' F' D' L' R U2
F R' F' D' R L' U2
U2 R' F2 R F2 L' B'
F R' F' D2 L' R U2
F R' F' D2 R L' U2
D R' F2 R2 F U2 R'
R U2 R' U2 L' U2 B'
R U2 R' F2 R F2 B
R U2 R' F2 R B F2
F2 R' B' L' R2 F' B
F2 R' B' L' R2 B F'
F2 R' B' R2 L' F' B
F2 R' B' R2 L' B F'
F2 R' B' R2 B L' F'
B R' B' L' R2 U2 B
B R' B' L' F' R2 U2
R U2 R2 U2 L' F' U2
B R' B' R2 L' U2 B
L' U2 D F2 L' F2 B'
L' U2 D F2 L' B' F2
B2 R' B2 L' R2 U2 B
B2 R' B2 L' F' R2 U2
B2 R' B2 R2 L' U2 B
L' U2 D' F2 L' F2 B'
L' U2 D' F2 L' B' F2
R U2 D F2 B R F2
R U2 D B U2 L' U2
R U2 D B F2 R F2
F2 R2 L U2 L2 R' B
F2 R2 L U2 R' L2 B
F2 R2 L U2 R' B L2
L' U2 D2 F2 L' F2 B'
L' U2 D2 F2 L' B' F2
R U2 D' F2 B R F2
R U2 D' B U2 L' U2
R U2 D' B F2 R F2
D2 R2 L' F R' U2 B
D' R2 L' F R' U2 B
D2 R2 L' F' R' U2 B
D' R2 L' F' R' U2 B
D2 R2 L' F2 R' U2 B
D' R2 L' F2 R' U2 B
R U2 D2 F2 B R F2
R U2 D2 B U2 L' U2
R U2 D2 B F2 R F2
D R2 L' F R' U2 B
D R2 L' F' R' U2 B
D R2 L' F2 R' U2 B
F2 R2 L2 U2 L R' B
F2 R2 L2 U2 R' L B
U' R2 U L' R' F' U2
U2 R2 L2 B2 L R' B'
U' R2 U R' L' F' U2
U2 R2 L2 B2 R' L B'
L' U2 F2 L' F2 D B'
L' U2 F2 L' F2 D' B'
L' U2 F2 L' F2 D2 B'
L' U2 F2 L' F2 B' D
L' U2 F2 L' F2 B' D'
L' U2 F2 L' F2 B' D2
L' U2 F2 L' B' F2 D
L' U2 F2 L' B' F2 D'
L' U2 F2 L' B' F2 D2
L' U2 F2 L2 F2 L B'
L' U2 F2 B L' F2 B'
L' U2 F2 B L' B' F2
R U2 F' D2 F B R'
L' U2 F2 B' L' F2 B'
L' U2 F2 B' L' B' F2
R U2 F' D2 B R' F
R U2 F' D2 B F R'
L' U2 F2 B2 L' F2 B'
L' U2 F2 B2 L' B' F2
L U2 F2 L' F2 R B'
L U2 F2 L' F2 B' R
L U2 F2 L' B' F2 R
L' U2 B U2 R U2 B
F2 R2 U2 L R' B L2
F2 R2 U2 L' R' D B
F2 R2 U2 L' R' D' B
F2 R2 U2 L' R' D2 B
F2 R2 U2 L' R' B D
F2 R2 U2 L' R' B D'
F2 R2 U2 L' R' B D2
R U2 F2 B R F2 D
R U2 F2 B R F2 D'
R U2 F2 B R F2 D2
R U2 F2 B R' F2 R2
R U2 F2 B R2 F2 R'
U2 R2 U2 L' R' F' U2
L' U2 B F2 L' F2 B'
L' U2 B F2 L' B' F2
R U2 F2 B' R F2 B2
R U2 F2 B' R B2 F2
F2 R2 U2 R' L B L2
F2 R2 U2 R' L' D B
F2 R2 U2 R' L' D' B
F2 R2 U2 R' L' D2 B
F2 R2 U2 R' L' B D
F2 R2 U2 R' L' B D'
F2 R2 U2 R' L' B D2
R U2 F2 B2 R F2 B'
R U2 F2 B2 R B' F2
F2 R2 U2 R' D L' B
F2 R2 U2 R' D B L'
F2 R2 U2 R' D' L' B
F2 R2 U2 R' D' B L'
F2 R2 U2 R' D2 L' B
F2 R2 U2 R' D2 B L'
F2 R2 U2 R' B L' D
F2 R2 U2 R' B L' D'
F2 R2 U2 R' B L' D2
F2 R2 U2 R' B D L'
F2 R2 U2 R' B D' L'
F2 R2 U2 R' B D2 L'
F2 R2 U2 R' B' L' B2
R U2 B L D2 L' R2
R U2 B L D2 R2 L'
U2 R2 U2 R' L' F' U2
R U2 B R U2 L' U2
R U2 B R F2 R F2
R U2 B R' U2 L' U2
R U2 B R' F2 R F2
R U2 B R2 U2 L' U2
R U2 B R2 F2 R F2
L' U2 B' U2 R U2 B
R U2 B U F2 U' R
R U2 B U2 L' U2 D
R U2 B U2 L' U2 D'
R U2 B U2 L' U2 D2
R U2 B U2 L' D U2
R U2 B U2 L' D' U2
R U2 B U2 L' D2 U2
R U2 B U2 D L' U2
R U2 B U2 D' L' U2
R U2 B U2 D2 L' U2
R U2 B D U2 L' U2
R U2 B D F2 R F2
R U2 B D' U2 L' U2
R U2 B D' F2 R F2
R U2 B D2 U2 L' U2
R U2 B D2 F2 R F2
L' U2 B' F2 L' F2 B'
L' U2 B' F2 L' B' F2
R U2 B F2 R F2 D
R U2 B F2 R F2 D'
R U2 B F2 R F2 D2
R U2 B F2 R' F2 R2
R U2 B F2 R2 F2 R'
R U2 B' L2 B2 L2 R'
R U2 B' L2 B2 R' L2
L' U2 B2 U2 R U2 B
R U2 B' U2 L' U2 B2
L' U2 B2 F2 L' F2 B'
L' U2 B2 F2 L' B' F2
R U2 B' F2 R F2 B2
R U2 B' F2 R B2 F2
L2 D L R U2 D B
L2 D L R U2 D' B
L2 D L R U2 D2 B
L2 D L R U2 B D
L2 D L R U2 B D'
L2 D L R U2 B D2
L2 D L R D U2 B
L2 D L R D' U2 B
L2 D L R D2 U2 B
L2 D L R F U2 B
L2 D L R F' U2 B
L2 D L R F2 U2 B
D2 R2 D2 L' R' F U2
D' R2 D2 L' R' F U2
L2 D L R' F' R2 U2
D2 R2 D2 L' F R' U2
D' R2 D2 L' F R' U2
D2 R2 D2 R' L' F U2
D' R2 D2 R' L' F U2
L2 D L D R U2 B
L2 D L D' R U2 B
L2 D L D2 R U2 B
R U2 B2 F2 R F2 B'
R U2 B2 F2 R B' F2
R' D L' D F' U2 L2
R' D L' D' R2 U2 B
L2 D L F2 U2 L' B'
R' D L' D' F' R2 U2
D R2 D2 L' R' F U2
D R2 D2 L' F R' U2
R' D L' F' U' B2 U'
R' D L' F' U2 D L2
R' D L' F' D U2 L2
R' D L' F' D' R2 U2
D R2 D2 R' L' F U2
R D L U2 D2 B R2
R D L U2 B D2 R2
F' R2 F L' R F' U2
R D L D2 U2 B R2
F' R2 F R L' F' U2
R D L F L2 U2 B
R D L F' L2 U2 B
R D L F2 L2 U2 B
R2 D L' D' R' U2 B
R D L' R2 F' R2 U2
R D L' U L U B
R D L' U L' U B
R D L' U L2 U B
F2 R2 F U2 R' B L
R D L' U2 L B L'
R D L' U2 L2 B L2
R D L' U2 D B D
R D L' U2 D B D'
R D L' U2 D B D2
R D L' U2 D' B D
R D L' U2 D' B D'
R D L' U2 D' B D2
R D L' U2 D2 B D
R D L' U2 D2 B D'
R D L' U2 D2 B D2
R D L' U2 B2 D B'
R D L' U2 B2 D' B'
R D L' U2 B2 D2 B'
R D L' D U2 B D
R D L' D U2 B D'
R D L' D U2 B D2
R D L' D F U2 B
R D L' D F' U2 B
R D L' D F2 U2 B
R D L' D' U2 B D
R D L' D' U2 B D'
R D L' D' U2 B D2
R D L' D' F U2 B
R D L' D' F' U2 B
R D L' D' F2 U2 B
R D L' D2 U2 B D
R D L' D2 U2 B D'
R D L' D2 U2 B D2
R D L' D2 F U2 B
R D L' D2 F' U2 B
R D L' D2 F2 U2 B
R D L' F U2 D B
R D L' F U2 D' B
R D L' F U2 D2 B
R D L' F U2 B D
R D L' F U2 B D'
R D L' F U2 B D2
R D L' F D U2 B
R D L' F D' U2 B
R D L' F D2 U2 B
R D L' F' U2 D B
R D L' F' U2 D' B
R D L' F' U2 D2 B
R D L' F' U2 B D
R D L' F' U2 B D'
R D L' F' U2 B D2
R D L' F' D U2 B
R D L' F' D' U2 B
R D L' F' D2 U2 B
R D L' F2 U2 D B
