F' R2 U' F'
F' L R2 U' F'
F' L' R2 U' F'
F' L2 R2 U' F'
F' R2 L U' F'
F' R2 L' U' F'
F' R2 L2 U' F'
R2 U2 B U F'
F' R2 U' D F'
F' R2 U' D' F'
F' R2 U' D2 F'
F' R2 U' F' D
F' R2 U' F' D'
F' R2 U' F' D2
F' R2 D U' F'
F' R2 D' U' F'
F' R2 D2 U' F'
F R2 F2 U' F
F2 R2 F U' F2
L' F' R2 U' F'
L F' R2 U' F'
L2 F' R2 U' F'
U B F U2 D R2 B2
U B F U2 D B2 R2
U B F D U2 R2 B2
U B F D U2 B2 R2
U B F D' L2 F2 U2
U B F D' F2 L2 U2
F' B U' R2 B' U' R2
F2 B U' R2 F B' U'
F2 B U' R2 B' F U'
U B F' U' R2 U' R2
F' B U' B' R2 U' R2
F2 B U' F R2 B' U'
F2 B U' F B' R2 U'
F2 B U' B' R2 F U'
F2 B U' B' F R2 U'
B F U' R2 F2 B' U'
B F U' R2 B' F2 U'
U B F2 U' R2 F U'
U B F2 U' F R2 U'
B F U' F2 R2 B' U'
B F U' F2 B' R2 U'
B F U' B' R2 F2 U'
F B U' R2 F2 B' U'
F B U' R2 B' F2 U'
B F U' B' F2 R2 U'
B2 F D L2 R2 F B2
B2 F D L2 R2 B2 F
B2 F D L2 F R2 B2
B2 F D L2 F B2 R2
B2 F D L2 B2 R2 F
B2 F D L2 B2 F R2
F B U' F2 R2 B' U'
F B U' F2 B' R2 U'
B2 F D R2 L2 F B2
B2 F D R2 L2 B2 F
F B U' B' R2 F2 U'
F B U' B' F2 R2 U'
B2 F D B2 L2 R2 F'
B2 F D B2 R2 L2 F'
B2 F D B2 R2 F' L2
B' F' L B R2 U' F'
F' B' L B R2 U' F'
B' F' L' B R2 U' F'
F' B' L' B R2 U' F'
B2 F' L2 R2 B2 U' F
B' F' L2 B R2 U' F'
F' B' L2 B R2 U' F'
B2 F' L2 B2 R2 U' F
B2 F' R2 L2 B2 U' F
B2 F' R2 U' D L2 F
B2 F' R2 D U' L2 F
B2 F' R2 B2 U B U2
R2 B' D' B U' F' R2
B F' R2 B' U B U2
B2 F' U' D L2 F B2
B2 F' U' D L2 B2 F
R2 B' D2 F2 B U' F
R2 B' D2 B F2 U' F
B F' U' R2 B' U' R2
B' F' D L2 B U' B
B F' U' B' R2 U' R2
F' B' D L2 B U' B
B' F' D B L2 U' B
B2 F' D U' L2 F B2
B2 F' D U' L2 B2 F
F' B' D B L2 U' B
R2 B2 L2 F B2 U' F2
D B2 L2 F D L2 R2
D B2 L2 F D R2 L2
R2 B2 L2 B2 F U' F2
F' B2 L2 R2 B2 U' F
F' B2 L2 B2 R2 U' F
F' B2 R2 L2 B2 U' F
F' B2 R2 U' D L2 F
F' B2 R2 D U' L2 F
F' B2 R2 B2 U B U2
F' B2 U' D L2 F B2
F' B2 U' D L2 B2 F
D B2 D L2 F D R2
B F2 U' R2 F B' U'
B F2 U' R2 B' F U'
B F2 U' F R2 B' U'
B F2 U' F B' R2 U'
B F2 U' B' R2 F U'
B F2 U' B' F R2 U'
F' B2 D U' L2 F B2
F' B2 D U' L2 B2 F
U' B2 F D B2 R2 F'
F B2 D L2 R2 F B2
F B2 D L2 R2 B2 F
F B2 D L2 F R2 B2
F B2 D L2 F B2 R2
F B2 D L2 B2 R2 F
F B2 D L2 B2 F R2
F B2 D R2 L2 F B2
F B2 D R2 L2 B2 F
D B2 F D L2 R2 F
D B2 F D L2 F R2
D B2 F D R2 L2 F
F B2 D B2 L2 R2 F'
F B2 D B2 R2 L2 F'
F B2 D B2 R2 F' L2
