B2 R U2 F' B2
B2 R U2 B2 F'
B R U2 F' B'
B R U2 B' F'
U2 R U2 F' R'
L F2 L' R F'
L F2 R L' F'
R' B R2 U2 B'
R B U2 F' B'
R B U2 B' F'
R B' U2 F' B
R B' U2 B F'
R B2 U2 F' B2
R B2 U2 B2 F'
L F2 D2 R' L' F R2
R F2 D' B' U2 F B
R F2 D' B' U2 B F
D2 F2 B' U2 L' F B
D2 F2 B' U2 L' B F
L F2 D2 R2 L' F R'
R F2 D' B2 U2 F B2
R F2 D' B2 U2 B2 F
D2 F2 B' U2 B L' F
U2 F2 B D2 L' F B2
U2 F2 B D2 L' B2 F
U2 F2 B D2 B2 L' F
D2 F2 B2 L' F B2 R'
D2 F2 B2 L' B2 R' F
D2 F2 B2 L' B2 F R'
R' F2 B2 R2 B' U2 B'
D2 F2 B2 U2 L' F B2
D2 F2 B2 U2 L' B2 F
D2 F2 B2 U2 B2 L' F
R F2 D2 B U2 F B'
R F2 D2 B U2 B' F
L F2 B R B' L' F'
R F2 D2 B' U2 F B
R F2 D2 B' U2 B F
U2 F2 B' D2 L' F B2
U2 F2 B' D2 L' B2 F
R F2 D2 B2 U2 F B2
R F2 D2 B2 U2 B2 F
U2 F2 B' D2 B2 L' F
L F2 B' L' B R F'
R F2 B U2 D F B'
R F2 B U2 D B' F
R F2 B U2 D' F B'
R F2 B U2 D' B' F
R F2 B U2 D2 F B'
R F2 B U2 D2 B' F
R F2 B U2 F D B'
R F2 B U2 F D' B'
R F2 B U2 F D2 B'
R F2 B U2 F B' D
R F2 B U2 F B' D'
R F2 B U2 F B' D2
R F2 B U2 B' D F
R F2 B U2 B' D' F
R F2 B U2 B' D2 F
R F2 B U2 B' F D
R F2 B U2 B' F D'
R F2 B U2 B' F D2
R F2 B D U2 F B'
R F2 B D U2 B' F
R F2 B D' U2 F B'
R F2 B D' U2 B' F
U2 F2 B2 D2 L' F B2
U2 F2 B2 D2 L' B2 F
U2 F2 B2 D2 B2 L' F
R F2 B D2 U2 F B'
R F2 B D2 U2 B' F
U2 B L R U2 F' R'
R2 F2 B2 U2 L F B2
R2 F2 B2 U2 L B2 F
B' D2 U2 F2 L' F B
B' D2 U2 F2 L' B F
B' D2 U2 F2 B L' F
B' D2 U2 B F2 L' F
L F2 B2 L' R F' B2
L F2 B2 L' R B2 F'
L F2 B2 L' B2 R F'
R F2 B' U2 D F B
R F2 B' U2 D B F
R F2 B' U2 D' F B
R F2 B' U2 D' B F
R F2 B' U2 D2 F B
R F2 B' U2 D2 B F
R F2 B' U2 F D B
R F2 B' U2 F D' B
R F2 B' U2 F D2 B
R F2 B' U2 F B D
R F2 B' U2 F B D'
R F2 B' U2 F B D2
L F2 B2 R L' F' B2
L F2 B2 R L' B2 F'
R F2 B' U2 B D F
R F2 B' U2 B D' F
R F2 B' U2 B D2 F
R F2 B' U2 B F D
R F2 B' U2 B F D'
R F2 B' U2 B F D2
R F2 B' D U2 F B
R F2 B' D U2 B F
L F2 B2 R B2 L' F'
R F2 B' D' U2 F B
R F2 B' D' U2 B F
R F2 B' D2 U2 F B
R F2 B' D2 U2 B F
U2 B L' R U2 F' R'
R' B L2 R2 F L2 U2
R F2 B2 U2 F B2 D
R F2 B2 U2 F B2 D'
R F2 B2 U2 F B2 D2
R F2 B2 U2 B2 D F
R F2 B2 U2 B2 D' F
R F2 B2 U2 B2 D2 F
R F2 B2 U2 B2 F D
R F2 B2 U2 B2 F D'
R F2 B2 U2 B2 F D2
R F2 B2 D2 F2 U2 F'
R' B L2 F L2 R2 U2
R' B L2 F R2 L2 U2
B D2 U2 F2 B' L' F
U2 B L2 R U2 F' R'
B D2 U2 B' F2 L' F
L2 B L2 R F U2 F2
R' B R D R U2 B'
R' B R D' R U2 B'
R' B R D2 R U2 B'
R' B R F2 U2 B' L'
U2 B R L U2 F' R'
U2 B R L' U2 F' R'
B' D2 F2 U2 L' F B
B' D2 F2 U2 L' B F
U2 B R L2 U2 F' R'
B' D2 F2 U2 B L' F
L2 B R L2 F U2 F2
U2 B R U2 D F' R'
U2 B R U2 D' F' R'
U2 B R U2 D2 F' R'
B2 D2 F2 R U2 L' F
U2 B R U2 F R' F2
U2 B R U2 F' R' D
U2 B R U2 F' R' D'
U2 B R U2 F' R' D2
U2 B R U2 F' D R'
U2 B R U2 F' D' R'
U2 B R U2 F' D2 R'
U2 B R U2 F2 R' F
U2 B R D U2 F' R'
B2 D2 F2 R' U2 L' F
R' B R' U2 B2 L B
B2 D2 F2 R2 U2 L' F
U2 B R D' U2 F' R'
R' B R' D R' U2 B'
U2 B R D2 U2 F' R'
R' B R' D' R' U2 B'
R' B R' D2 R' U2 B'
B2 D2 F2 U2 L' D F
B2 D2 F2 U2 L' D' F
B2 D2 F2 U2 L' D2 F
B2 D2 F2 U2 L' F D
B2 D2 F2 U2 L' F D'
B2 D2 F2 U2 L' F D2
R' B R' F R' U2 B'
R' B R' F' R' U2 B'
R' B R' F2 R' U2 B'
D B R U R2 U B'
U2 B R B2 L U2 F'
B2 D2 F2 B U2 L' F
D B R U2 D' F2 B'
D B R U2 D' B' F2
B2 D2 F2 B' U2 L' F
D B R U2 B' D' F2
B2 D2 F2 B2 U2 L' F
D B R D B2 U2 B
D B R D' U2 F2 B'
D B R D' U2 B' F2
R' B R2 L2 F L2 U2
R2 B R B U2 L B2
R B L2 F L2 U2 F2
R' B R2 U' R U' B'
R' B R2 U' R' U' B'
R' B R2 U' R2 U' B'
R' B R2 U2 R' B' R
R' B R2 U2 R2 B' R2
R' B R2 U2 D B' D
R' B R2 U2 D B' D'
R' B R2 U2 D B' D2
R' B R2 U2 D' B' D
R' B R2 U2 D' B' D'
R' B R2 U2 D' B' D2
R' B R2 U2 D2 B' D
R' B R2 U2 D2 B' D'
R' B R2 U2 D2 B' D2
R' B R2 U2 B2 D B
R' B R2 U2 B2 D' B
R' B R2 U2 B2 D2 B
R' B R2 D U2 B' D
R' B R2 D U2 B' D'
R' B R2 D U2 B' D2
R' B R2 D F U2 B'
R' B R2 D F' U2 B'
R' B R2 D F2 U2 B'
R' B R2 D' U2 B' D
R' B R2 D' U2 B' D'
R' B R2 D' U2 B' D2
R' B R2 D' F U2 B'
R' B R2 D' F' U2 B'
R' B R2 D' F2 U2 B'
R' B R2 D2 U2 B' D
R' B R2 D2 U2 B' D'
R' B R2 D2 U2 B' D2
R' B R2 D2 F U2 B'
R' B R2 D2 F' U2 B'
R' B R2 D2 F2 U2 B'
B D2 F2 U2 B' L' F
R' B R2 F U2 D B'
R' B R2 F U2 D' B'
R' B R2 F U2 D2 B'
R' B R2 F U2 B' D
R' B R2 F U2 B' D'
R' B R2 F U2 B' D2
R' B R2 F D U2 B'
R' B R2 F D' U2 B'
R' B R2 F D2 U2 B'
R' B R2 F' U2 D B'
R' B R2 F' U2 D' B'
R' B R2 F' U2 D2 B'
R' B R2 F' U2 B' D
R' B R2 F' U2 B' D'
R' B R2 F' U2 B' D2
R' B R2 F' D U2 B'
R' B R2 F' D' U2 B'
R' B R2 F' D2 U2 B'
U2 B R' B R2 U2 R'
R2 B R' U2 F' B' L'
R2 B R' U2 B' F' L'
R' B R2 F2 U2 D B'
R' B R2 F2 U2 D' B'
R' B R2 F2 U2 D2 B'
R' B R2 F2 U2 B' D
R' B R2 F2 U2 B' D'
R' B R2 F2 U2 B' D2
R' B R2 F2 D U2 B'
R' B R2 F2 D' U2 B'
F2 D2 B U2 B' L' F
R' B R2 F2 D2 U2 B'
B2 D2 B F2 U2 L' F
R' B U D' F2 U B'
F2 D2 B' U2 L' F B
F2 D2 B' U2 L' B F
F2 D2 B' U2 B L' F
B2 D2 B' F2 U2 L' F
U' B U' R U2 F' R'
F2 D2 B2 L' F B2 R'
F2 D2 B2 L' B2 R' F
F2 D2 B2 L' B2 F R'
R' B U' D B2 U' B
F2 D2 B2 U2 L' F B2
F2 D2 B2 U2 L' B2 F
F2 D2 B2 U2 B2 L' F
B2 D2 B2 F2 U2 L' F
R' B U2 L2 D2 L2 B'
R B R2 B R2 U2 B2
R' B U2 D' B' D' L2
R' B U2 D2 B L2 B2
R' B U2 D2 B' L2 D
R' B U2 D2 B' L2 D'
R' B U2 D2 B' L2 D2
R' B U2 D2 B2 L2 B
D2 B U2 F2 B' L' F
R' B U2 B' L D2 L2
R' B U2 B' L' D2 L2
R' B U2 B' L2 D2 L2
R' B U2 B' U2 R2 U2
R' B U2 B' D2 L2 D
R' B U2 B' D2 L2 D'
R' B U2 B' D2 L2 D2
D2 B U2 B' F2 L' F
R' B U2 B2 D2 L2 B
R' B U2 B2 D2 B L2
D' B D R U2 F' B'
D' B D R U2 B' F'
R' B D U' B2 U' B
R' B D' U F2 U B'
R' B D' U2 B' D' L2
R B U2 L' F' L B'
R B U2 R' B' R F'
R B U2 D F' D B'
R B U2 D F' D' B'
R B U2 D F' D2 B'
R B U2 D F' B' D
R B U2 D F' B' D'
R B U2 D F' B' D2
R B U2 D B' D F'
R B U2 D B' D' F'
R B U2 D B' D2 F'
R B U2 D B' F' D
R B U2 D B' F' D'
R B U2 D B' F' D2
R B U2 D' F' D B'
R B U2 D' F' D' B'
R B U2 D' F' D2 B'
R B U2 D' F' B' D
R B U2 D' F' B' D'
R B U2 D' F' B' D2
R B U2 D' B' D F'
R B U2 D' B' D' F'
R B U2 D' B' D2 F'
R B U2 D' B' F' D
R B U2 D' B' F' D'
R B U2 D' B' F' D2
R' B D2 R U2 B' L2
R B U2 D2 F' D B'
R B U2 D2 F' D' B'
R B U2 D2 F' D2 B'
R B U2 D2 F' B' D
R B U2 D2 F' B' D'
R B U2 D2 F' B' D2
R B U2 D2 B' D F'
R B U2 D2 B' D' F'
R B U2 D2 B' D2 F'
R B U2 D2 B' F' D
R B U2 D2 B' F' D'
R B U2 D2 B' F' D2
D2 B D2 R U2 F' B'
D2 B D2 R U2 B' F'
R' B D2 R' U2 B' L2
R B U2 F' R' B' R
R B U2 F' R2 B' R2
R' B D2 R2 U2 B' L2
R B U2 F' D B' D
R B U2 F' D B' D'
R B U2 F' D B' D2
R B U2 F' D' B' D
R B U2 F' D' B' D'
R B U2 F' D' B' D2
R B U2 F' D2 B' D
R B U2 F' D2 B' D'
R B U2 F' D2 B' D2
R B U2 F' B2 D B
R B U2 F' B2 D' B
R B U2 F' B2 D2 B
R B U2 F2 D F B'
R B U2 F2 D B' F
R B U2 F2 D' F B'
R B U2 F2 D' B' F
R B U2 F2 D2 F B'
R B U2 F2 D2 B' F
R B U2 F2 B' D F
R B U2 F2 B' D' F
R B U2 F2 B' D2 F
F2 B R U2 B' L' F'
R B U2 B' L' F' L
R B U2 B' L2 F' L2
R' B D2 U2 B L2 B2
R' B D2 U2 B' L2 D
R' B D2 U2 B' L2 D'
R' B D2 U2 B' L2 D2
R' B D2 U2 B2 L2 B
R B U2 B' D F' D
R B U2 B' D F' D'
R B U2 B' D F' D2
R B U2 B' D' F' D
R B U2 B' D' F' D'
R B U2 B' D' F' D2
R B U2 B' D2 F' D
R B U2 B' D2 F' D'
R B U2 B' D2 F' D2
R B U2 B' F2 D F
R B U2 B' F2 D' F
R B U2 B' F2 D2 F
R' B D2 F U2 B' L2
R B U2 B2 D F' B
R B U2 B2 D B F'
R B U2 B2 D' F' B
R B U2 B2 D' B F'
R B U2 B2 D2 F' B
R B U2 B2 D2 B F'
R B U2 B2 F' D B
R B U2 B2 F' D' B
R B U2 B2 F' D2 B
R' B D2 F' U2 B' L2
R' B D2 F2 U2 B' L2
R B D U2 F' D B'
R B D U2 F' D' B'
R B D U2 F' D2 B'
R B D U2 F' B' D
R B D U2 F' B' D'
R B D U2 F' B' D2
R B D U2 B' D F'
R B D U2 B' D' F'
R B D U2 B' D2 F'
R B D U2 B' F' D
R B D U2 B' F' D'
R B D U2 B' F' D2
R B D F U2 F2 B'
R B D F U2 B' F2
R' B F R2 U2 D B'
R' B F R2 U2 D' B'
R' B F R2 U2 D2 B'
R' B F R2 U2 B' D
R' B F R2 U2 B' D'
R' B F R2 U2 B' D2
R' B F R2 D U2 B'
R' B F R2 D' U2 B'
R' B F R2 D2 U2 B'
R' B F R2 F U2 B'
R' B F R2 F' U2 B'
R' B F R2 F2 U2 B'
R B D F2 U2 F B'
R B D F2 U2 B' F
R B D B U2 F' B2
R B D B U2 B2 F'
R' B F U2 D2 B' L2
R' B F U2 B' D2 L2
R B D B2 U2 F' B
R B D B2 U2 B F'
R' B F D2 U2 B' L2
F2 B R' B U2 L' B2
F2 B R' B U2 B2 L'
B' F R2 F' R B U2
R' B F' R2 U2 D B'
R' B F' R2 U2 D' B'
R' B F' R2 U2 D2 B'
R' B F' R2 U2 B' D
R' B F' R2 U2 B' D'
R' B F' R2 U2 B' D2
R' B F' R2 D U2 B'
R' B F' R2 D' U2 B'
R' B F' R2 D2 U2 B'
R' B F' R2 F U2 B'
R' B F' R2 F' U2 B'
R' B F' R2 F2 U2 B'
R B D' U2 F' D B'
R B D' U2 F' D' B'
R B D' U2 F' D2 B'
R B D' U2 F' B' D
R B D' U2 F' B' D'
R B D' U2 F' B' D2
R B D' U2 B' D F'
R B D' U2 B' D' F'
R B D' U2 B' D2 F'
R B D' U2 B' F' D
R B D' U2 B' F' D'
R B D' U2 B' F' D2
R B D' F U2 F2 B'
R B D' F U2 B' F2
R' B F' U2 D2 B' L2
R' B F' U2 B' D2 L2
R B D' F2 U2 F B'
R B D' F2 U2 B' F
R B D' B U2 F' B2
R B D' B U2 B2 F'
R' B F' D2 U2 B' L2
R B D' B2 U2 F' B
R B D' B2 U2 B F'
R' B F2 R2 U2 D B'
R' B F2 R2 U2 D' B'
R' B F2 R2 U2 D2 B'
R' B F2 R2 U2 B' D
R' B F2 R2 U2 B' D'
R' B F2 R2 U2 B' D2
R' B F2 R2 D U2 B'
R' B F2 R2 D' U2 B'
R' B F2 R2 D2 U2 B'
R' B F2 R2 F U2 B'
R' B F2 R2 F' U2 B'
R' B F2 R2 F2 U2 B'
R' B F2 U2 D2 B' L2
R B D2 U2 F' D B'
R B D2 U2 F' D' B'
R B D2 U2 F' D2 B'
R B D2 U2 F' B' D
R B D2 U2 F' B' D'
R B D2 U2 F' B' D2
R B D2 U2 B' D F'
R B D2 U2 B' D' F'
R B D2 U2 B' D2 F'
R B D2 U2 B' F' D
R B D2 U2 B' F' D'
R B D2 U2 B' F' D2
R' B F2 U2 B' D2 L2
D2 B F2 U2 B' L' F
R B D2 F U2 F2 B'
R B D2 F U2 B' F2
R' B F2 D2 U2 B' L2
R B D2 F2 U2 F B'
R B D2 F2 U2 B' F
R B D2 B U2 F' B2
R B D2 B U2 B2 F'
R B D2 B2 U2 F' B
R B D2 B2 U2 B F'
R B F U2 F2 D B'
R B F U2 F2 D' B'
R B F U2 F2 D2 B'
R B F U2 F2 B' D
R B F U2 F2 B' D'
R B F U2 F2 B' D2
R B F U2 B' F2 D
R B F U2 B' F2 D'
R B F U2 B' F2 D2
U2 B F2 D2 L' F B2
U2 B F2 D2 L' B2 F
U2 B F2 D2 B2 L' F
U2 B' L R U2 F' R'
R B F D2 B2 U2 B
L B F2 R B' L' F'
U2 B' L' R U2 F' R'
F2 B U2 D2 B' L' F
R B F2 U2 D F B'
R B F2 U2 D B' F
R B F2 U2 D' F B'
R B F2 U2 D' B' F
R B F2 U2 D2 F B'
R B F2 U2 D2 B' F
R B F2 U2 F D B'
R B F2 U2 F D' B'
R B F2 U2 F D2 B'
R B F2 U2 F B' D
R B F2 U2 F B' D'
R B F2 U2 F B' D2
R B F2 U2 B' D F
R B F2 U2 B' D' F
R B F2 U2 B' D2 F
R B F2 U2 B' F D
R B F2 U2 B' F D'
R B F2 U2 B' F D2
F2 B U2 B' D2 L' F
R B F2 D U2 F B'
R B F2 D U2 B' F
R B F2 D' U2 F B'
R B F2 D' U2 B' F
R B F2 D2 U2 F B'
R B F2 D2 U2 B' F
U2 B' L2 R U2 F' R'
U2 B' R L U2 F' R'
R' B' R B2 R F' U2
U2 B' R L' U2 F' R'
U2 B' R L2 U2 F' R'
U2 B' R U2 D F' R'
U2 B' R U2 D' F' R'
U2 B' R U2 D2 F' R'
U2 B' R U2 F R' F2
U2 B' R U2 F' R' D
U2 B' R U2 F' R' D'
U2 B' R U2 F' R' D2
U2 B' R U2 F' D R'
U2 B' R U2 F' D' R'
U2 B' R U2 F' D2 R'
U2 B' R U2 F2 R' F
U2 B' R D U2 F' R'
U2 B' R D' U2 F' R'
U2 B' R D2 U2 F' R'
U2 B' R B2 L U2 F'
R2 B' R B R' U2 B
F2 B D2 U2 B' L' F
R' B' R2 D2 F' U2 F'
R' B' R2 F' U2 D2 F2
R' B' R2 F' D2 U2 F2
R' B' R2 F' B2 U2 D
R' B' R2 F' B2 U2 D'
R' B' R2 F' B2 U2 D2
R' B' R2 F' B2 D U2
R' B' R2 F' B2 D' U2
R' B' R2 F' B2 D2 U2
U2 B' R' B R2 U2 R'
R' B' R2 B2 D F' U2
R' B' R2 B2 D' F' U2
R' B' R2 B2 D2 F' U2
R' B' R2 B2 F' U2 D
R' B' R2 B2 F' U2 D'
R' B' R2 B2 F' U2 D2
R' B' R2 B2 F' D U2
R' B' R2 B2 F' D' U2
R' B' R2 B2 F' D2 U2
U' B' U' R U2 F' R'
R B' R2 F' R2 U2 F'
R B' R2 F' B R2 U2
R' B' U2 D2 L2 F2 B
R' B' U2 D2 L2 B F2
R' B' U2 D2 F2 L2 B
R' B' U2 D2 F2 B L2
R' B' U2 D2 B L2 F2
R' B' U2 D2 B F2 L2
R B' R2 B R2 U2 B
R B' R2 B F' R2 U2
D2 B' U2 F2 L' F B
D2 B' U2 F2 L' B F
D2 B' U2 F2 B L' F
R B' U L U F' B
R B' U L U B F'
D2 B' U2 B F2 L' F
R B' U L' U F' B
R B' U L' U B F'
R B' U L2 U F' B
R B' U L2 U B F'
B2 F' R F' L' B2 R'
R B' U' L U' F' B
R B' U' L U' B F'
R B' U' L' U' F' B
R B' U' L' U' B F'
R B' U' L2 U' F' B
R B' U' L2 U' B F'
R2 B' U2 B' L F B2
R2 B' U2 B' L B2 F
B2 F' R' B U2 B L
F2 B' R' B U2 L' B'
R B' U2 L B L' F'
R B' U2 L' F' L B
R B' U2 L2 F' L2 B
R B' U2 L2 F' B L2
R B' U2 L2 B L2 F'
R B' U2 L2 B F' L2
R B' U2 D F' D B
R B' U2 D F' D' B
R B' U2 D F' D2 B
R B' U2 D F' B D
R B' U2 D F' B D'
R B' U2 D F' B D2
R B' U2 D B D F'
R B' U2 D B D' F'
R B' U2 D B D2 F'
R B' U2 D B F' D
R B' U2 D B F' D'
R B' U2 D B F' D2
R B' U2 D' F' D B
R B' U2 D' F' D' B
R B' U2 D' F' D2 B
R B' U2 D' F' B D
R B' U2 D' F' B D'
R B' U2 D' F' B D2
R B' U2 D' B D F'
R B' U2 D' B D' F'
R B' U2 D' B D2 F'
R B' U2 D' B F' D
R B' U2 D' B F' D'
R B' U2 D' B F' D2
R B' U2 D2 F' D B
R B' U2 D2 F' D' B
R B' U2 D2 F' D2 B
R B' U2 D2 F' B D
R B' U2 D2 F' B D'
R B' U2 D2 F' B D2
R B' U2 D2 B D F'
R B' U2 D2 B D' F'
R B' U2 D2 B D2 F'
R B' U2 D2 B F' D
R B' U2 D2 B F' D'
R B' U2 D2 B F' D2
R B' U2 F' L B L'
R B' U2 F' L2 B L2
R' B' D2 U2 L2 F2 B
R' B' D2 U2 L2 B F2
R B' U2 F' D B D
R B' U2 F' D B D'
R B' U2 F' D B D2
R B' U2 F' D' B D
R B' U2 F' D' B D'
R B' U2 F' D' B D2
R B' U2 F' D2 B D
R B' U2 F' D2 B D'
R B' U2 F' D2 B D2
R' B' D2 U2 F2 L2 B
R' B' D2 U2 F2 B L2
R B' U2 F' B2 D B'
R B' U2 F' B2 D' B'
R B' U2 F' B2 D2 B'
R' B' D2 U2 B L2 F2
R' B' D2 U2 B F2 L2
R B' U2 F2 D F B
R B' U2 F2 D B F
R B' U2 F2 D' F B
R B' U2 F2 D' B F
R B' U2 F2 D2 F B
R B' U2 F2 D2 B F
R B' U2 F2 B D F
R B' U2 F2 B D' F
R B' U2 F2 B D2 F
R B' U2 B L' F' L
R B' U2 B L2 F' L2
R B' U2 B D F' D
R B' U2 B D F' D'
R B' U2 B D F' D2
R B' U2 B D' F' D
R B' U2 B D' F' D'
R B' U2 B D' F' D2
R B' U2 B D2 F' D
R B' U2 B D2 F' D'
R B' U2 B D2 F' D2
R B' U2 B F2 D F
R B' U2 B F2 D' F
R B' U2 B F2 D2 F
R B' U2 B2 D F' B'
R B' U2 B2 D B' F'
R B' U2 B2 D' F' B'
R B' U2 B2 D' B' F'
R B' U2 B2 D2 F' B'
R B' U2 B2 D2 B' F'
R B' U2 B2 F' D B'
R B' U2 B2 F' D' B'
R B' U2 B2 F' D2 B'
R' B' F R2 F' B2 U2
R' B' F R2 B2 F' U2
R B' D U2 F' D B
R B' D U2 F' D' B
R B' D U2 F' D2 B
R B' D U2 F' B D
R B' D U2 F' B D'
R B' D U2 F' B D2
R B' D U2 B D F'
R B' D U2 B D' F'
R B' D U2 B D2 F'
R B' D U2 B F' D
R B' D U2 B F' D'
R B' D U2 B F' D2
R B' D F U2 F2 B
R B' D F U2 B F2
R B' D F2 U2 F B
R B' D F2 U2 B F
R B' D B' U2 F' B2
R B' D B' U2 B2 F'
F B' R2 F' R B U2
R B' D B2 U2 F' B'
R B' D B2 U2 B' F'
R' B' F' R2 F' B2 U2
R' B' F' R2 B2 F' U2
R B' D' U2 F' D B
R B' D' U2 F' D' B
R B' D' U2 F' D2 B
R B' D' U2 F' B D
R B' D' U2 F' B D'
R B' D' U2 F' B D2
R B' D' U2 B D F'
R B' D' U2 B D' F'
R B' D' U2 B D2 F'
R B' D' U2 B F' D
R B' D' U2 B F' D'
R B' D' U2 B F' D2
R B' D' F U2 F2 B
R B' D' F U2 B F2
R B' D' F2 U2 F B
R B' D' F2 U2 B F
R B' D' B' U2 F' B2
R B' D' B' U2 B2 F'
R B' D' B2 U2 F' B'
R B' D' B2 U2 B' F'
R' B' F2 R2 F' B2 U2
R' B' F2 R2 B2 F' U2
D2 B' F2 U2 L' F B
D2 B' F2 U2 L' B F
F2 B' U2 D2 L' F B
F2 B' U2 D2 L' B F
D2 B' F2 U2 B L' F
F2 B' U2 D2 B L' F
R B' D2 U2 F' D B
R B' D2 U2 F' D' B
R B' D2 U2 F' D2 B
R B' D2 U2 F' B D
R B' D2 U2 F' B D'
R B' D2 U2 F' B D2
R B' D2 U2 B D F'
R B' D2 U2 B D' F'
R B' D2 U2 B D2 F'
R B' D2 U2 B F' D
R B' D2 U2 B F' D'
R B' D2 U2 B F' D2
R B' D2 F U2 F2 B
R B' D2 F U2 B F2
F2 B' U2 B D2 L' F
R B' D2 F2 U2 F B
R B' D2 F2 U2 B F
R B' D2 B' U2 F' B2
R B' D2 B' U2 B2 F'
R B' D2 B2 U2 F' B'
R B' D2 B2 U2 B' F'
U2 B' F2 D2 L' F B2
U2 B' F2 D2 L' B2 F
U2 B' F2 D2 B2 L' F
U2 B2 L R U2 F' R'
R B' F U2 F2 D B
R B' F U2 F2 D' B
R B' F U2 F2 D2 B
R B' F U2 F2 B D
R B' F U2 F2 B D'
R B' F U2 F2 B D2
R B' F U2 B F2 D
R B' F U2 B F2 D'
R B' F U2 B F2 D2
R B' F D2 B2 U2 B'
L B' F2 L' B R F'
U2 B2 L' R U2 F' R'
R B' F2 U2 D F B
R B' F2 U2 D B F
R B' F2 U2 D' F B
R B' F2 U2 D' B F
R B' F2 U2 D2 F B
R B' F2 U2 D2 B F
R B' F2 U2 F D B
R B' F2 U2 F D' B
R B' F2 U2 F D2 B
R B' F2 U2 F B D
R B' F2 U2 F B D'
R B' F2 U2 F B D2
R B' F2 U2 B D F
R B' F2 U2 B D' F
R B' F2 U2 B D2 F
R B' F2 U2 B F D
R B' F2 U2 B F D'
R B' F2 U2 B F D2
R B' F2 D U2 F B
R B' F2 D U2 B F
F2 B' D2 U2 L' F B
F2 B' D2 U2 L' B F
R B' F2 D' U2 F B
R B' F2 D' U2 B F
F2 B' D2 U2 B L' F
R B' F2 D2 U2 F B
R B' F2 D2 U2 B F
L2 B2 L2 R U2 F' B2
L2 B2 L2 R U2 B2 F'
U2 B2 L2 R U2 F' R'
L B2 L' R U2 F' B2
L B2 L' R U2 B2 F'
R2 B2 L' B2 L2 R' F'
R2 B2 L' B2 R' L2 F'
R2 B2 L' B2 R' F' L2
L' B2 R U2 F' R2 B2
L' B2 R U2 F' B2 R2
L' B2 R U2 B2 F' R2
R' B2 R B' R U2 B'
U2 B2 R L U2 F' R'
U2 B2 R L' U2 F' R'
L2 B2 R L2 U2 F' B2
L2 B2 R L2 U2 B2 F'
U2 B2 R L2 U2 F' R'
B2 F2 L' R F' B2 R'
B2 F2 L' R B2 F' R'
B2 F2 L' R2 B2 R' F'
R B2 L' U2 F' B2 R'
R B2 L' U2 B2 F' R'
F2 B2 L' R F' B2 R'
F2 B2 L' R B2 F' R'
U2 B2 R U2 D F' R'
U2 B2 R U2 D' F' R'
U2 B2 R U2 D2 F' R'
U2 B2 R U2 F R' F2
U2 B2 R U2 F' R' D
U2 B2 R U2 F' R' D'
U2 B2 R U2 F' R' D2
U2 B2 R U2 F' D R'
U2 B2 R U2 F' D' R'
U2 B2 R U2 F' D2 R'
U2 B2 R U2 F2 R' F
U2 B2 R D U2 F' R'
F2 B2 L' R2 B2 R' F'
U2 B2 R D' U2 F' R'
U2 B2 R D2 U2 F' R'
R' B2 R' B' U2 B' L
U2 B2 R B2 L U2 F'
B2 F2 L' B2 R F' R2
F2 B2 L' B2 R F' R2
L' B2 R' B2 D2 L2 F
L B2 R L' U2 F' B2
L B2 R L' U2 B2 F'
R' B2 R2 D2 F2 B' U2
R' B2 R2 D2 B' F2 U2
R' B2 R2 F B' U2 B'
R' B2 R2 F' B' U2 B'
R' B2 R2 F2 B' U2 B'
U2 B2 R' B R2 U2 R'
R2 B2 R' U2 L F' B2
R2 B2 R' U2 L B2 F'
R2 B2 R' U2 F' L B2
R' B2 R2 B' U2 D B'
R' B2 R2 B' U2 D' B'
R' B2 R2 B' U2 D2 B'
R' B2 R2 B' U2 B' D
R' B2 R2 B' U2 B' D'
R' B2 R2 B' U2 B' D2
R' B2 R2 B' D U2 B'
R' B2 R2 B' D' U2 B'
R' B2 R2 B' D2 U2 B'
R' B2 R2 B' F U2 B'
R' B2 R2 B' F' U2 B'
R' B2 R2 B' F2 U2 B'
B2 F2 R L' F' B2 R'
B2 F2 R L' B2 F' R'
R B2 R U2 B2 L F
F2 B2 R L' F' B2 R'
F2 B2 R L' B2 F' R'
B2 F2 R U2 L' F' B2
B2 F2 R U2 L' B2 F'
B2 F2 R U2 B2 L' F'
F' B2 R F' L' B2 R'
F2 B2 R U2 L' F' B2
F2 B2 R U2 L' B2 F'
F2 B2 R U2 B2 L' F'
U' B2 U' R U2 F' R'
B' F2 R' B U2 L' B'
B F2 R U2 B' L' F'
F' B2 R' B U2 B L
B2 F2 R' B U2 L' B
B2 F2 R' B U2 B L'
F2 B2 R' B U2 L' B
F2 B2 R' B U2 B L'
B2 F2 R2 L' B2 R' F'
F2 B2 R2 L' B2 R' F'
D2 B2 U2 F2 L' F B2
D2 B2 U2 F2 L' B2 F
R B2 R2 B R2 F' U2
D2 B2 U2 F2 B2 L' F
B F2 R' B U2 L' B2
B F2 R' B U2 B2 L'
R B2 U L U F' B2
R B2 U L U B2 F'
D2 B2 U2 B2 F2 L' F
R B2 U L' U F' B2
R B2 U L' U B2 F'
R B2 U L2 U F' B2
R B2 U L2 U B2 F'
R B2 U D L2 U F'
R2 B2 U2 L F B2 D
R2 B2 U2 L F B2 D'
R2 B2 U2 L F B2 D2
