L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
L U L' U' L2 D' R'
L U L' U' L2 D2 R'
L U L' U' R' L2 D
L U L' U' R' L2 D'
L U L' U' R' L2 D2
F L2 D2 F' D' R' F2
F L2 D2 F' D' F2 R'
L2 U L' D' L' U' R'
D' L2 F R' D L2 F2
D' L2 F R' D F2 L2
F L2 D2 F2 D' R' F2
F L2 D2 F2 D' F2 R'
L2 U L' D2 L' U' R'
F' L2 F R' U L2 U'
F' L2 F R' D F2 D
F' L2 F R' D F2 D'
F' L2 F R' D F2 D2
F' L2 F R' F D F2
F' L2 F R' F' D F2
F' L2 F R' F2 D F2
L2 U L' F U' R' F'
F' L2 F R2 D R F2
F' L2 F U L2 U' R'
F2 L2 F R' U L2 U'
F2 L2 F R' D F2 D
F2 L2 F R' D F2 D'
F2 L2 F R' D F2 D2
F2 L2 F R' F D F2
F2 L2 F R' F' D F2
F2 L2 F R' F2 D F2
L U L' F U' L2 R'
L U L' F U' R' L2
F2 L2 F R2 D R F2
D' L2 F D L2 R' F2
D' L2 F D L2 F2 R'
D' L2 F D R' L2 F2
D' L2 F D R' F2 L2
D' L2 F D F2 L2 R'
D' L2 F D F2 R' L2
F2 L2 F U L2 U' R'
L U L' F' U' L2 R'
L U L' F' U' R' L2
F' L2 F D R F2 R2
F' L2 F D R' F2 D
F' L2 F D R' F2 D'
F' L2 F D R' F2 D2
F' L2 F D F R' F
F' L2 F D F2 R' D
F' L2 F D F2 R' D'
F' L2 F D F2 R' D2
F' L2 F D F2 D R'
F' L2 F D F2 D' R'
F' L2 F D F2 D2 R'
L U L' F2 U' L2 R'
L U L' F2 U' R' L2
F' L2 F D' R' D2 F2
U' L2 F D' F' R' B2
F L2 F R' U L2 U'
F L2 F R' D F2 D
F L2 F R' D F2 D'
F L2 F R' D F2 D2
F L2 F R' F D F2
F L2 F R' F' D F2
F L2 F R' F2 D F2
F2 L2 F D R F2 R2
B' L2 F B R' D F2
F2 L2 F D R' F2 D
F2 L2 F D R' F2 D'
F2 L2 F D R' F2 D2
F2 L2 F D F R' F
B' L2 F B D R' F2
B' L2 F B D F2 R'
F2 L2 F D F2 R' D
F2 L2 F D F2 R' D'
F2 L2 F D F2 R' D2
F2 L2 F D F2 D R'
F L2 F R2 D R F2
F2 L2 F D F2 D' R'
F2 L2 F D F2 D2 R'
F2 L2 F D' R' D2 F2
F L2 F U L2 U' R'
L2 U L2 U L U2 R'
L2 U L2 U L' U2 R'
L2 U L2 U L2 U2 R'
L2 U L2 U' R2 D R
L2 U L2 U' R2 D' R
L2 U L2 U' R2 D2 R
L2 U L2 U' D R' D
L2 U L2 U' D R' D'
L2 U L2 U' D R' D2
L2 U L2 U' D' R' D
L2 U L2 U' D' R' D'
L2 U L2 U' D' R' D2
L2 U L2 U' D2 R' D
L2 U L2 U' D2 R' D'
L2 U L2 U' D2 R' D2
L2 U L2 U' F' R' F
L2 U L2 U' F2 R' F2
F L2 F D R F2 R2
F L2 F D R' F2 D
F L2 F D R' F2 D'
F L2 F D R' F2 D2
F L2 F D F R' F
F L2 F D F2 R' D
F L2 F D F2 R' D'
F L2 F D F2 R' D2
F L2 F D F2 D R'
F L2 F D F2 D' R'
F L2 F D F2 D2 R'
L2 U L2 D U' R' D
L2 U L2 D U' R' D'
L2 U L2 D U' R' D2
L2 U L2 D F U' R'
L2 U L2 D F' U' R'
L2 U L2 D F2 U' R'
F L2 F D' R' D2 F2
L2 U L2 D' U' R' D
L2 U L2 D' U' R' D'
L2 U L2 D' U' R' D2
L2 U L2 D' F U' R'
D' L2 F' R' D L2 F2
D' L2 F' R' D F2 L2
L2 U L2 D' F' U' R'
L2 U L2 D' F2 U' R'
F' L2 F' R' U L2 U'
L2 U L2 D2 U' R' D
L2 U L2 D2 U' R' D'
L2 U L2 D2 U' R' D2
F' L2 F' R' D F2 D
F' L2 F' R' D F2 D'
F' L2 F' R' D F2 D2
L2 U L2 D2 F U' R'
L2 U L2 D2 F' U' R'
F' L2 F' R' F D F2
U' L2 F' R' D' F B2
L2 U L2 D2 F2 U' R'
U' L2 F' R' D' B2 F
F' L2 F' R' F' D F2
F' L2 F' R' F2 D F2
U' L2 F' R' F D' B2
F' L2 F' R2 D R F2
L2 U L2 F U' R' D
L2 U L2 F U' R' D'
L2 U L2 F U' R' D2
L2 U L2 F U' D R'
L2 U L2 F U' D' R'
L2 U L2 F U' D2 R'
L2 U L2 F D U' R'
L2 U L2 F D' U' R'
L2 U L2 F D2 U' R'
F' L2 F' U L2 U' R'
L2 U L2 F' U' R' D
L2 U L2 F' U' R' D'
L2 U L2 F' U' R' D2
L2 U L2 F' U' D R'
L2 U L2 F' U' D' R'
L2 U L2 F' U' D2 R'
L2 U L2 F' D U' R'
L2 U L2 F' D' U' R'
L2 U L2 F' D2 U' R'
F2 L2 F' R' U L2 U'
F2 L2 F' R' D F2 D
F2 L2 F' R' D F2 D'
F2 L2 F' R' D F2 D2
L2 U L2 F2 U' R' D
L2 U L2 F2 U' R' D'
L2 U L2 F2 U' R' D2
L2 U L2 F2 U' D R'
L2 U L2 F2 U' D' R'
L2 U L2 F2 U' D2 R'
F2 L2 F' R' F D F2
L2 U L2 F2 D U' R'
F2 L2 F' R' F' D F2
L2 U L2 F2 D' U' R'
F2 L2 F' R' F2 D F2
L2 U L2 F2 D2 U' R'
F2 L2 F' R2 D R F2
D' L2 F' D L2 R' F2
D' L2 F' D L2 F2 R'
D' L2 F' D R' L2 F2
D' L2 F' D R' F2 L2
D' L2 F' D F2 L2 R'
D' L2 F' D F2 R' L2
F2 L2 F' U L2 U' R'
F' L2 F' D R F2 R2
F' L2 F' D R' F2 D
F' L2 F' D R' F2 D'
F' L2 F' D R' F2 D2
F' L2 F' D F R' F
F' L2 F' D F2 R' D
F' L2 F' D F2 R' D'
F' L2 F' D F2 R' D2
F' L2 F' D F2 D R'
F' L2 F' D F2 D' R'
F' L2 F' D F2 D2 R'
F' L2 F' D' R' D2 F2
U' L2 F' D' R' F B2
U' L2 F' D' R' B2 F
U' L2 F' D' F R' B2
F L2 F' R' U L2 U'
F L2 F' R' D F2 D
F L2 F' R' D F2 D'
F L2 F' R' D F2 D2
F L2 F' R' F D F2
F L2 F' R' F' D F2
F L2 F' R' F2 D F2
F2 L2 F' D R F2 R2
F2 L2 F' D R' F2 D
F2 L2 F' D R' F2 D'
F2 L2 F' D R' F2 D2
B' L2 F' B R' D F2
F2 L2 F' D F R' F
F L2 F' R2 D R F2
B' L2 F' B D R' F2
B' L2 F' B D F2 R'
F2 L2 F' D F2 R' D
F2 L2 F' D F2 R' D'
F2 L2 F' D F2 R' D2
F2 L2 F' D F2 D R'
F2 L2 F' D F2 D' R'
F2 L2 F' D F2 D2 R'
F2 L2 F' D' R' D2 F2
F L2 F' U L2 U' R'
F L2 F' D R F2 R2
F L2 F' D R' F2 D
F L2 F' D R' F2 D'
F L2 F' D R' F2 D2
F L2 F' D F R' F
F L2 F' D F2 R' D
F L2 F' D F2 R' D'
F L2 F' D F2 R' D2
F L2 F' D F2 D R'
F L2 F' D F2 D' R'
F L2 F' D F2 D2 R'
F L2 F' D' R' D2 F2
D' L2 F2 R' D L2 F2
D' L2 F2 R' D F2 L2
F' L2 F2 R' U L2 U'
F' L2 F2 R' D F2 D
F' L2 F2 R' D F2 D'
F' L2 F2 R' D F2 D2
F' L2 F2 R' F D F2
F' L2 F2 R' F' D F2
F' L2 F2 R' F2 D F2
U' L2 F2 R' F2 D' B2
F' L2 F2 R2 D R F2
F' L2 F2 U L2 U' R'
B2 L2 F2 R B2 D F2
F2 L2 F2 R' U L2 U'
F2 L2 F2 R' D F2 D
F2 L2 F2 R' D F2 D'
F2 L2 F2 R' D F2 D2
F2 L2 F2 R' F D F2
F2 L2 F2 R' F' D F2
F2 L2 F2 R' F2 D F2
F2 L2 F2 R2 D R F2
D' L2 F2 D L2 R' F2
D' L2 F2 D L2 F2 R'
D' L2 F2 D R' L2 F2
D' L2 F2 D R' F2 L2
F2 L2 F2 U L2 U' R'
D' L2 F2 D F2 L2 R'
D' L2 F2 D F2 R' L2
F' L2 F2 D R F2 R2
F' L2 F2 D R' F2 D
F' L2 F2 D R' F2 D'
F' L2 F2 D R' F2 D2
F' L2 F2 D F R' F
F' L2 F2 D F2 R' D
F' L2 F2 D F2 R' D'
F' L2 F2 D F2 R' D2
F' L2 F2 D F2 D R'
F' L2 F2 D F2 D' R'
F' L2 F2 D F2 D2 R'
F' L2 F2 D' R' D2 F2
F L2 F2 R' U L2 U'
F L2 F2 R' D F2 D
F L2 F2 R' D F2 D'
F L2 F2 R' D F2 D2
F L2 F2 R' F D F2
F2 L2 F2 D R F2 R2
F L2 F2 R' F' D F2
F2 L2 F2 D R' F2 D
F2 L2 F2 D R' F2 D'
F2 L2 F2 D R' F2 D2
F L2 F2 R' F2 D F2
F2 L2 F2 D F R' F
B' L2 F2 B R' D F2
F2 L2 F2 D F2 R' D
F2 L2 F2 D F2 R' D'
F2 L2 F2 D F2 R' D2
F2 L2 F2 D F2 D R'
F2 L2 F2 D F2 D' R'
F2 L2 F2 D F2 D2 R'
F L2 F2 R2 D R F2
B' L2 F2 B D R' F2
B' L2 F2 B D F2 R'
F2 L2 F2 D' R' D2 F2
F L2 F2 U L2 U' R'
B2 L2 F2 B2 R D F2
F L2 F2 D R F2 R2
F L2 F2 D R' F2 D
F L2 F2 D R' F2 D'
F L2 F2 D R' F2 D2
B2 L2 F2 B2 D R F2
F L2 F2 D F R' F
F L2 F2 D F2 R' D
F L2 F2 D F2 R' D'
F L2 F2 D F2 R' D2
F L2 F2 D F2 D R'
F L2 F2 D F2 D' R'
F L2 F2 D F2 D2 R'
F L2 F2 D' R' D2 F2
B' L2 B R' U L2 U'
B' L2 B R' D F2 D
B' L2 B R' D F2 D'
B' L2 B R' D F2 D2
B' L2 B R' F D F2
B' L2 B R' F' D F2
B' L2 B R' F2 D F2
B' L2 B R2 D R F2
B' L2 B U L2 U' R'
B' L2 B D R F2 R2
F' L2 B D F2 B' R'
B' L2 B D R' F2 D
B' L2 B D R' F2 D'
B' L2 B D R' F2 D2
F' L2 B D B' R' F2
F' L2 B D B' F2 R'
B' L2 B D F R' F
B' L2 B D F2 R' D
B' L2 B D F2 R' D'
B' L2 B D F2 R' D2
B' L2 B D F2 D R'
B' L2 B D F2 D' R'
B' L2 B D F2 D2 R'
B' L2 B D' R' D2 F2
U' L2 B D' B' R' B'
B2 L2 B D F2 B R
B2 L2 B D B F2 R
B' L2 B F R' D F2
F2 L2 B D F2 B' R'
B' L2 B F D R' F2
B' L2 B F D F2 R'
F2 L2 B D B' R' F2
F2 L2 B D B' F2 R'
B' L2 B F' R' D F2
B' L2 B F' D R' F2
B' L2 B F' D F2 R'
B' L2 B F2 R' D F2
B' L2 B F2 D R' F2
B' L2 B F2 D F2 R'
F L2 B D F2 B' R'
F L2 B D B' R' F2
F L2 B D B' F2 R'
L' U D L U' L2 R'
L' U D L U' R' L2
L2 U D L U' R' F2
L2 U D L U' F2 R'
B2 L2 B' D F2 R B'
B2 L2 B' D F2 B' R
B2 L2 B' D B' F2 R
L2 U D L' U' R' F2
L2 U D L' U' F2 R'
L2 U D L2 U' R' F2
L2 U D L2 U' F2 R'
L U D L' U' L2 R'
L U D L' U' R' L2
L2 U D F U' R' F
L2 U D F U' F R'
U' L2 B2 R D' B2 R'
L' U D' L U' L2 R'
L' U D' L U' R' L2
L2 U D F' U' F' R'
U' L2 B2 R' D' B2 R'
U' L2 B2 R2 D' B2 R'
B2 L2 B2 R D F2 R
B2 L2 B2 R' D F2 R
B2 L2 B2 R2 D F2 R
B' L2 B2 D F2 B' R'
B' L2 B2 D B' R' F2
B' L2 B2 D B' F2 R'
U' L2 B2 D' R B2 R'
U' L2 B2 D' R' B2 R'
U' L2 B2 D' R2 B2 R'
U' L2 B2 D' B2 R' D
U' L2 B2 D' B2 R' D'
U' L2 B2 D' B2 R' D2
U' L2 B2 D' B2 D R'
U' L2 B2 D' B2 D' R'
U' L2 B2 D' B2 D2 R'
B2 L2 B2 D R F2 R
B2 L2 B2 D R' F2 R
B2 L2 B2 D R2 F2 R
B2 L2 B2 D F2 R D
B2 L2 B2 D F2 R D'
B2 L2 B2 D F2 R D2
B2 L2 B2 D F2 D R
B2 L2 B2 D F2 D' R
B2 L2 B2 D F2 D2 R
L U D' L' U' L2 R'
L U D' L' U' R' L2
R' U D' B2 U B2 U2
R' U D' B2 U' D2 F2
R' U D' B2 D L2 U'
R' U D' B2 D2 U' F2
L' U D2 L U' L2 R'
L' U D2 L U' R' L2
B2 L2 B2 F2 R D F2
B2 L2 B2 F2 D R F2
L U D2 L' U' L2 R'
L U D2 L' U' R' L2
L2 U F L2 U' R' D
L2 U F L2 U' R' D'
L2 U F L2 U' R' D2
L2 U F L2 U' D R'
L2 U F L2 U' D' R'
L2 U F L2 U' D2 R'
L2 U F L2 D U' R'
L2 U F L2 D' U' R'
L2 U F L2 D2 U' R'
L2 U F L2 F U' R'
L2 U F L2 F' U' R'
L2 U F L2 F2 U' R'
F' R L2 U L2 U' R2
U' R L2 U' L2 U R2
L2 U F U' R' D F2
L2 U F U' D R' F2
L2 U F U' D F2 R'
F2 R L2 U L2 U' R2
F' R L2 D F2 D' R2
L2 U F D U' R' F2
L2 U F D U' F2 R'
U' R L2 D' B2 D R2
L U F U' L R' F'
F' R L2 F R2 D F2
L U F U' R' L F'
L U F U' R' F' L
F2 R L2 D F2 D' R2
F' R L2 F' R2 D F2
F' R L2 F2 R2 D F2
F R L2 U L2 U' R2
F2 R L2 F R2 D F2
U' R L2 B R2 D' B2
F2 R L2 F' R2 D F2
U' R L2 B' R2 D' B2
F2 R L2 F2 R2 D F2
U' R L2 B2 R2 D' B2
L2 U F' L2 U' R' D
L2 U F' L2 U' R' D'
L2 U F' L2 U' R' D2
L2 U F' L2 U' D R'
L2 U F' L2 U' D' R'
L2 U F' L2 U' D2 R'
L2 U F' L2 D U' R'
L2 U F' L2 D' U' R'
L2 U F' L2 D2 U' R'
L2 U F' L2 F U' R'
L2 U F' L2 F' U' R'
L2 U F' L2 F2 U' R'
F R L2 D F2 D' R2
B2 R L2 B2 D F2 R
U' R U L2 R2 D F2
F R L2 F R2 D F2
B2 R U L U2 L B2
F R L2 F' R2 D F2
L2 U F' U' R' D F2
L2 U F' U' D R' F2
L2 U F' U' D F2 R'
F R L2 F2 R2 D F2
U' R U R2 L2 D F2
L2 U F' D U' R' F2
L2 U F' D U' F2 R'
U2 R U R' U L2 R'
U2 R U R' U R' L2
L2 U F2 L2 U' R' D
L2 U F2 L2 U' R' D'
L2 U F2 L2 U' R' D2
L2 U F2 L2 U' D R'
L2 U F2 L2 U' D' R'
L2 U F2 L2 U' D2 R'
L2 U F2 L2 D U' R'
L2 U F2 L2 D' U' R'
L2 U F2 L2 D2 U' R'
L2 U F2 L2 F U' R'
L2 U F2 L2 F' U' R'
L2 U F2 L2 F2 U' R'
F' R U' L2 R2 D' B2
B' R U' L2 R' B R'
B' R U' L2 B R' B
B' R U' R' L2 B R'
L2 U F2 U' R' D F2
B' R U' R' B L2 R'
B' R U' R' B R' L2
L2 U F2 U' D R' F2
L2 U F2 U' D F2 R'
F' R U' R2 L2 D' B2
F2 R U' L2 R2 D' B2
B2 R U' R B2 L2 R'
B2 R U' R B2 R' L2
R' U B L' U' L' F
L2 U F2 D U' R' F2
L2 U F2 D U' F2 R'
B2 R U' R' B2 L2 R'
B2 R U' R' B2 R' L2
B2 R U' R2 B2 L2 R'
B2 R U' R2 B2 R' L2
F2 R U' R2 L2 D' B2
F R U' L2 R2 D' B2
B' R U' B L2 R' B
B' R U' B R' L2 B
B' R U' B R' B L2
R' U B U B' U2 L2
R' U B U' L2 D F
R' U B U' L2 D' F
R' U B U' L2 D2 F
R' U B U' L2 F D
R' U B U' L2 F D'
R' U B U' L2 F D2
R' U B U' F L2 F
R' U B U' F' L2 F
R' U B U' F2 L2 F
B2 R U' B L2 B R'
F R U' R2 L2 D' B2
U R U' R' U' L2 R'
U R U' R' U' R' L2
B2 R U' B2 L2 R' D
B2 R U' B2 L2 R' D'
B2 R U' B2 L2 R' D2
B2 R U' B2 L2 D R'
B2 R U' B2 L2 D' R'
B2 R U' B2 L2 D2 R'
B2 R U' B2 R' L2 D
B2 R U' B2 R' L2 D'
B2 R U' B2 R' L2 D2
D R U' F2 U R2 F2
D R U' F2 U F2 R2
R2 U B U' L2 R F
R2 U B U' R L2 F
R U B U' L2 R2 F
R U B U' L2 F R2
R U B U' R2 L2 F
R' U B' U B U2 L2
L2 U B' L2 B U' R'
R U B' U' L2 R2 F'
R U B' U' R2 L2 F'
R U B' U' R2 F' L2
U' R D F2 B2 U F2
R' U B2 U B2 U2 L2
R' U B2 U' L2 D2 F2
U' R D B2 F2 U F2
D R D' L2 D R2 F2
D R D' L2 D F2 R2
B2 R D' R2 B2 U' R'
F' R D' F2 B2 U' B2
F' R D' B2 F2 U' B2
F2 R D' F2 B2 U' B2
B2 R D' B2 R2 U' R
F2 R D' B2 F2 U' B2
B R D' B2 U' B R'
F R D' F2 B2 U' B2
F R D' B2 F2 U' B2
F' R F L2 R2 D F2
F' R F R2 L2 D F2
F2 R F L2 R2 D F2
U' R F U L2 F' R2
U' R F U F' L2 R2
U' R F U F' R2 L2
F2 R F R2 L2 D F2
B2 R F U' B2 L2 R'
B2 R F U' B2 R' L2
F R F L2 R2 D F2
R' U' L2 D' B2 D' R2
D' R F B2 U' R2 B2
D' R F B2 U' B2 R2
R2 U' L2 R U' L2 U
F R F R2 L2 D F2
R2 U' L2 R D' B2 D
R2 U' L2 R D' B2 D'
R2 U' L2 R D' B2 D2
R2 U' L2 R B D' B2
R2 U' L2 R B' D' B2
R2 U' L2 R B2 D' B2
R2 U' L2 R2 D' R' B2
F' R F' L2 R2 D F2
R2 U' L2 U' L2 U R
R' U' L2 B2 D' R2 B2
R' U' L2 B2 D' B2 R2
R U' L2 R D' R B2
R U' L2 R D' B2 R
R U' L2 R' D' R' B2
F' R F' R2 L2 D F2
F2 R F' L2 R2 D F2
R2 U' L2 D R D2 B2
R U' L2 R2 U' L2 U
R U' L2 R2 D' B2 D
R U' L2 R2 D' B2 D'
R U' L2 R2 D' B2 D2
R U' L2 R2 B D' B2
R U' L2 R2 B' D' B2
U' R F' U R2 F L2
R U' L2 R2 B2 D' B2
U' R F' U F L2 R2
U' R F' U F R2 L2
R2 U' L2 D' R B2 D
R2 U' L2 D' R B2 D'
R2 U' L2 D' R B2 D2
R2 U' L2 D' R' B2 R2
R' U' R U L2 D F2
R2 U' L2 D' B' R B'
R2 U' L2 D' B2 R D
R2 U' L2 D' B2 R D'
R2 U' L2 D' B2 R D2
R2 U' L2 D' B2 D R
R2 U' L2 D' B2 D' R
R2 U' L2 D' B2 D2 R
R U' L2 U' L2 U R2
F2 R F' R2 L2 D F2
B2 R F' U' B2 L2 R'
B2 R F' U' B2 R' L2
R' U' R D F2 U F2
R U' L2 D' B2 D R2
R2 U' L2 B R D' B2
F R F' L2 R2 D F2
R2 U' L2 B D' R B2
R2 U' L2 B D' B2 R
D' R F' B2 U' R2 B2
D' R F' B2 U' B2 R2
R2 U' L2 B' R D' B2
R2 U' L2 B' D' R B2
R2 U' L2 B' D' B2 R
R' U' R F U L2 F'
R' U' R F U F' L2
R2 U' L2 B2 R D' B2
L2 U' R U R2 D F2
R2 U' L2 B2 D' R B2
R2 U' L2 B2 D' B2 R
R' U' R F' U F L2
F R F' R2 L2 D F2
R' U' R F2 U L2 F2
R' U' R F2 U F2 L2
R U' L2 B R2 D' B2
L2 U' R U2 L2 U' R2
R2 U' R L2 U' L2 U
R2 U' R L2 D' B2 D
R2 U' R L2 D' B2 D'
R2 U' R L2 D' B2 D2
F' R F2 L2 R2 D F2
R2 U' R L2 B D' B2
R2 U' R L2 B' D' B2
R U' L2 B' R2 D' B2
R2 U' R L2 B2 D' B2
L2 U' R D B2 U F2
R U' L2 B2 R2 D' B2
F' R F2 R2 L2 D F2
F2 R F2 L2 R2 D F2
U' R F2 U L2 R2 F2
R U' R L2 D' R B2
U' R F2 U L2 F2 R2
R U' R L2 D' B2 R
U' R F2 U R2 L2 F2
U' R F2 U R2 F2 L2
U' R F2 U F2 L2 R2
U' R F2 U F2 R2 L2
R' U' R' U L2 D F2
F2 R F2 R2 L2 D F2
B2 R F2 U' B2 L2 R'
B2 R F2 U' B2 R' L2
R' U' R' D F2 U F2
R2 U' R B L2 D' B2
F R F2 L2 R2 D F2
R2 U' R B' L2 D' B2
D' R F2 B2 U' R2 B2
D' R F2 B2 U' B2 R2
R' U' R' F U L2 F'
R' U' R' F U F' L2
R2 U' R B2 L2 D' B2
R' U' R' F' U F L2
F R F2 R2 L2 D F2
R' U' R' F2 U L2 F2
R' U' R' F2 U F2 L2
U' R B L2 R2 D' B2
L2 U' R' D2 R2 U R2
U' R B R2 L2 D' B2
R U' R' L2 D' R' B2
B' R B U' L2 R' B
B' R B U' R' L2 B
B' R B U' R' B L2
R' U' R2 U L2 D F2
F' R B U' R2 B' L2
F' R B U' B' L2 R2
F' R B U' B' R2 L2
B2 R B U' L2 B R'
B2 R B U' B L2 R'
B2 R B U' B R' L2
R' U' R2 D F2 U F2
F2 R B U' R2 B' L2
F2 R B U' B' L2 R2
F2 R B U' B' R2 L2
R' U' R2 F U L2 F'
R' U' R2 F U F' L2
L2 U' R2 U R D F2
L2 U' R2 U D R F2
R' U' R2 F' U F L2
B R B U' B2 L2 R'
B R B U' B2 R' L2
R' U' R2 F2 U L2 F2
R' U' R2 F2 U F2 L2
L2 U' R2 U2 L2 U' R
R2 U' R2 L2 D' R' B2
U' R B' L2 R2 D' B2
L2 U' R2 D U R F2
F R B U' R2 B' L2
F R B U' B' L2 R2
F R B U' B' R2 L2
L2 U' R2 D2 R2 U R'
U' R B' R2 L2 D' B2
R U' R2 L2 U' L2 U
R U' R2 L2 D' B2 D
R U' R2 L2 D' B2 D'
R U' R2 L2 D' B2 D2
R U' R2 L2 B D' B2
R U' R2 L2 B' D' B2
R U' R2 L2 B2 D' B2
F' R B' U' L2 B R2
R' U' D R F2 U F2
F' R B' U' B L2 R2
F' R B' U' B R2 L2
R' U' D R' F2 U F2
B R B' L2 R' D F2
B R B' L2 D R' F2
R' U' D R2 F2 U F2
B R B' L2 D F2 R'
F2 R B' U' L2 B R2
B R B' R' L2 D F2
F2 R B' U' B L2 R2
F2 R B' U' B R2 L2
R' U' D F2 R U F2
R' U' D F2 R' U F2
R' U' D F2 R2 U F2
R' U' D F2 U F2 D
R' U' D F2 U F2 D'
R' U' D F2 U F2 D2
R' U' D F2 D R2 U
L2 U' D R U R2 F2
L2 U' D R U F2 R2
R U' R2 B L2 D' B2
D' R B2 R U' R B2
L2 U' D R2 U R F2
D' R B2 R U' B2 R
U' R B2 L2 R2 D' B2
R U' R2 B' L2 D' B2
D' R B2 R' U' R' B2
F R B' U' L2 B R2
R U' R2 B2 L2 D' B2
F R B' U' B L2 R2
F R B' U' B R2 L2
B2 R B2 L2 R' D F2
B2 R B2 L2 D R' F2
B2 R B2 L2 D F2 R'
U' R B2 R2 L2 D' B2
D' R B2 U' R B2 R
D2 R B2 U' R2 B2 L
D' R B2 U' R2 B2 D
D' R B2 U' R2 B2 D'
D' R B2 U' R2 B2 D2
D' R B2 U' B' R2 B'
D' R B2 U' B2 R2 D
D' R B2 U' B2 R2 D'
D' R B2 U' B2 R2 D2
B2 R B2 R' L2 D F2
F' R B2 U' L2 R2 B2
F' R B2 U' L2 B2 R2
F' R B2 U' R2 L2 B2
F' R B2 U' R2 B2 L2
R2 U' D F2 U F2 R
F' R B2 U' B2 L2 R2
F' R B2 U' B2 R2 L2
D' R B2 D' R2 F2 U'
D' R B2 D' F2 R2 U'
D' R B2 F U' R2 B2
F2 R B2 U' L2 R2 B2
D' R B2 F U' B2 R2
F2 R B2 U' L2 B2 R2
F2 R B2 U' R2 L2 B2
F2 R B2 U' R2 B2 L2
F2 R B2 U' B2 L2 R2
D' R B2 F' U' R2 B2
F2 R B2 U' B2 R2 L2
D' R B2 F' U' B2 R2
D' R B2 F2 U' R2 B2
D' R B2 F2 U' B2 R2
R U' D F2 B2 U F2
D' R' L U L' B2 U'
D' R' L U B2 L' U'
B R B2 U' L2 B R'
B R B2 U' B L2 R'
B R B2 U' B R' L2
F' R' L U L' U' L2
U' R' L U' L' U L2
R U' D B2 F2 U F2
U' R' L D L D' B2
F' R' L D L D F2
F R B2 U' L2 R2 B2
F R B2 U' L2 B2 R2
F R B2 U' R2 L2 B2
F2 R' L U L' U' L2
F R B2 U' R2 B2 L2
U' R' L D' L D' B2
F' R' L D' L D F2
F R B2 U' B2 L2 R2
F R B2 U' B2 R2 L2
U' R' L D2 L D' B2
F' R' L D2 L D F2
F2 R' L D L D F2
F2 R' L D' L D F2
D R' L U' F2 R U
F2 R' L D2 L D F2
D' R' L' U L B2 U'
L2 U' D2 R2 U R D
L2 U' D2 R2 U R D'
L2 U' D2 R2 U R D2
L2 U' D2 R2 U D R
L2 U' D2 R2 U D' R
L2 U' D2 R2 U D2 R
F R' L U L' U' L2
L2 U' D2 R2 D U R
L2 U' D2 R2 D' U R
L2 U' D2 R2 D2 U R
L2 U' D2 R2 B U R
L2 U' D2 R2 B' U R
L2 U' D2 R2 B2 U R
F' R' L' U L U' L2
U' R' L' U' L U L2
F R' L D L D F2
U' R' L' D L' D' B2
F R' L D' L D F2
F' R' L' D L' D F2
F2 R' L' U L U' L2
U' R' L' D' L' D' B2
F R' L D2 L D F2
F' R' L' D' L' D F2
R' U' F U L F' L
R' U' F U L2 D F'
R' U' F U L2 D' F'
R' U' F U L2 D2 F'
R' U' F U L2 F' D
R' U' F U L2 F' D'
R' U' F U L2 F' D2
U' R' L' D2 L' D' B2
R' U' F U F L2 F2
R' U' F U F' L2 D
R' U' F U F' L2 D'
R' U' F U F' L2 D2
F' R' L' D2 L' D F2
F2 R' L' D L' D F2
F2 R' L' D' L' D F2
R' U' F D F2 U F
F2 R' L' D2 L' D F2
D' R' L2 U L2 B2 U'
F R' L' U L U' L2
D' R' L2 U B2 L2 U'
F' R' L2 U L2 U' D
F' R' L2 U L2 U' D'
F' R' L2 U L2 U' D2
F' R' L2 U L2 D U'
F' R' L2 U L2 D' U'
