F' B2 D' L2
B2 F' D' L2
F' L B2 D' L2
F' L' B2 D' L2
F' L2 B2 D' L2
B2 U' F U F2
F' U' F2 U B2
U' F U F2 B2
U' F U B2 F2
B2 D F' D' L2
D F' D' L2 B2
D F' D' B2 L2
F' D' L2 D B2
B2 D' F' D' L2
B2 D2 F' D' L2
F' B D' L2 B
F' B D' B L2
B2 F' L D' L2
B2 F' L' D' L2
B2 F' L2 D' L2
B' F' D' B' L2
B2 F' U' F2 U
F' B' D' B' L2
B2 F' D' L2 D
B2 F' D' L2 D'
B2 F' D' L2 D2
F' B2 L D' L2
B F' D' L2 B
B F' D' B L2
F' B2 L' D' L2
F' B2 L2 D' L2
F' B2 U' F2 U
F' B2 D' L2 D
F' B2 D' L2 D'
F' B2 D' L2 D2
L' F' B2 L U' F U
D F' B U' L2 F2 U
F2 D' R2 B U' R2 F
F2 D' R2 B U' F R2
L' F' B2 L' U B' U'
U' F' B2 U' F2 B2 U
D F' B U' F2 L2 U
U' F' B2 U' B2 F2 U
B2 D' U L' U' F' L'
L F' B L B D L2
F' D' U R2 U' L2 D
F' D' U R2 U' L2 D'
F' D' U R2 U' L2 D2
U' F' B2 D' L2 R2 D
U' F' B2 D' L2 R2 D'
U' F' B2 D' L2 R2 D2
U' F' B2 D' R2 L2 D
U' F' B2 D' R2 L2 D'
U' F' B2 D' R2 L2 D2
D F' B D' L' B2 L'
F' D' U R2 D' B2 U'
D F' B D' L2 B2 D
D F' B D' L2 B2 D'
D F' B D' L2 B2 D2
F' D' U R2 B U' L2
F' D' U R2 B' U' L2
F' D' U R2 B2 U' L2
B2 D' U L2 B' U' F'
D F' B D' B L2 B
D F' B D' B2 L2 D
D F' B D' B2 L2 D'
D F' B D' B2 L2 D2
L' F' B2 U B U' L
D' F' B2 D B2 D2 L2
D' F' B2 D' L2 D2 B2
L' F' B2 U' F' U L'
F' D' U B R2 U' L2
F' D' U B' R2 U' L2
L2 F' B2 L U B U'
F2 D' U R2 B U' F
F' D' U B2 R2 U' L2
L2 F' B2 L' U B U'
L2 F' B2 L2 U B U'
D F' B' U' L2 F2 U
L F' B D' B' L B2
B' D' U' F U F2 B'
B' D' U' F U B' F2
D F' B' U' F2 L2 U
L2 F' B2 U D B U'
L2 F' B2 U D' B U'
L2 F' B2 U D2 B U'
L2 F' B2 U B U' D
L2 F' B2 U B U' D'
L2 F' B2 U B U' D2
L2 F' B2 U B D U'
L2 F' B2 U B D' U'
L2 F' B2 U B D2 U'
D F' B' D' L' B2 L'
D F' B' D' L2 B2 D
D F' B' D' L2 B2 D'
D F' B' D' L2 B2 D2
D F' B' D' B L2 B
D F' B' D' B2 L2 D
D F' B' D' B2 L2 D'
D F' B' D' B2 L2 D2
L2 F' B2 D U B U'
U2 F' B2 D' L2 D2 R2
L2 F' B2 D' U B U'
B2 D' U' F R U F2
B2 D' U' F R' U F2
B2 D' U' F R2 U F2
R2 F' B2 R2 D' L2 F
B2 D' U' F U F2 D
B2 D' U' F U F2 D'
B2 D' U' F U F2 D2
L2 F' B2 D2 U B U'
B2 D' U' F D R2 U
F D' U L2 R2 U' L2
D F' B2 U' L2 F2 U
L F' B' D' B' L D
L F' B' D' B' L D'
L F' B' D' B' L D2
L F' B' D' B' D L
L F' B' D' B' D' L
L F' B' D' B' D2 L
D F' B2 U' F2 L2 U
L F' B2 L U B' U'
F D' U R2 L2 U' L2
L F' B2 L' U' F U
D F' B2 D' L' B2 L'
D F' B2 D' L2 B2 D
D F' B2 D' L2 B2 D'
D F' B2 D' L2 B2 D2
D F' B2 D' B L2 B
D F' B2 D' B2 L2 D
D F' B2 D' B2 L2 D'
D F' B2 D' B2 L2 D2
B D' U' F U F2 B
B D' U' F U B F2
L F' B2 D F L' F'
F' D' F L2 D F' B2
F' D' F L2 D B2 F'
F' D' F L2 F' D B2
L F' B2 D' B' L B
B2 D' F L F2 D' L2
B2 D' F L' F2 D' L2
B2 D' F L2 F2 D' L2
B' D' F' L2 D' L2 B'
F2 D' F D B2 D2 L2
F2 D' F D' L2 D2 B2
B2 D' F' L U' F2 U
B2 D' F' L D' L2 D
B2 D' F' L D' L2 D'
B2 D' F' L D' L2 D2
B' D' F' U' F2 U B'
B2 D' F' L' U' F2 U
B2 D' F' L' D' L2 D
B2 D' F' L' D' L2 D'
B2 D' F' L' D' L2 D2
B2 D' F' L2 U' F2 U
B2 D' F' L2 D' L2 D
B2 D' F' L2 D' L2 D'
B2 D' F' L2 D' L2 D2
B' D' F' D B' D2 L2
B2 D' F' R D' L2 R'
B2 D' F' R D' R' L2
B' D' F' D' B L2 B2
B' D' F' D' B' L2 D
B' D' F' D' B' L2 D'
B' D' F' D' B' L2 D2
B' D' F' D' B2 L2 B
B2 D' F' R' D' L2 R
B2 D' F' R' D' R L2
B' D' F' B' L D' L2
B' D' F' B' L' D' L2
B' D' F' B' L2 D' L2
B' D' F' B' U' F2 U
B' D' F' B' D' L2 D
B' D' F' B' D' L2 D'
B' D' F' B' D' L2 D2
B2 D' F' U D2 B2 U'
B' D' F' B2 D' L2 B
B' D' F' B2 D' B L2
B2 D' F' U' F2 U D
B2 D' F' U' F2 U D'
B2 D' F' U' F2 U D2
B2 D' F' U' F2 D U
B2 D' F' U' F2 D' U
B2 D' F' U' F2 D2 U
B2 D' F' U2 D R2 U2
B2 D' F' D L D2 L2
B2 D' F' D L' D2 L2
B2 D' F' D L2 D2 L2
B2 D' F' D U2 R2 U2
B2 D' F' D' L D L
B2 D' F' D' L D' L
B2 D' F' D' L D2 L
B2 D' F' D' L' D L'
B2 D' F' D' L' D' L'
B2 D' F' D' L' D2 L'
B2 D' F' D' F L2 F'
B2 D' F' D' F2 L2 F2
B2 D' F' D' B' L2 B
B2 D' F' D' B2 L2 B2
B2 D' F' D2 L D L2
B2 D' F' D2 L' D L2
B2 D' F' D2 L2 D L2
B2 D' F' D2 U B2 U'
B2 D' F' B D' B' L2
B2 D' F' B' D' L2 B
B2 D' F' B' D' B L2
F' D' F2 L2 F2 D B2
B D' F' L D' L2 B
B D' F' L D' B L2
B D' F' L B D' L2
B D' F' L' D' L2 B
B D' F' L' D' B L2
B D' F' L' B D' L2
B D' F' L2 D' L2 B
B D' F' L2 D' B L2
B D' F' L2 B D' L2
B D' F' U' F2 U B
B2 D' F2 U' F' U F2
B D' F' D B D2 L2
B2 D' F2 D F D' L2
B D' F' D' L' B L'
B D' F' D' L2 D B
B D' F' D' L2 D' B
B D' F' D' L2 D2 B
B D' F' D' L2 B D
B D' F' D' L2 B D'
B D' F' D' L2 B D2
B D' F' D' B L2 D
B D' F' D' B L2 D'
B D' F' D' B L2 D2
B D' F' D' B' L2 B2
B2 D' F2 D' F D' L2
B D' F' B L D' L2
F' D' B L D L B2
B2 D' F2 D2 F D' L2
B D' F' B L' D' L2
B D' F' B L2 D' L2
B D' F' B U' F2 U
B D' F' B D' L2 D
B D' F' B D' L2 D'
B D' F' B D' L2 D2
F' D' B L' D L' B2
F' D' B L' D B2 L'
F' D' B L2 U R2 U'
F' D' B L2 D B2 D
F' D' B L2 D B2 D'
F' D' B L2 D B2 D2
B D' F' B2 D' B' L2
F' D' B L2 B D B2
F' D' B L2 B' D B2
F' D' B L2 B2 D B2
F' D' B U R2 U' L2
F' D' B D B2 D' L2
F' D' B' L D L B2
F' D' B' L' D L' B2
D' F2 R2 B U' R2 F
D' F2 R2 B U' F R2
F' D' B' L' D B2 L'
F' D' B' L2 U R2 U'
B2 D' B F' D' B' L2
F' D' B' L2 D B2 D
F' D' B' L2 D B2 D'
F' D' B' L2 D B2 D2
F' D' B' L2 B D B2
F' D' B' L2 B' D B2
F' D' B' L2 B2 D B2
B' D' B' U' F U F2
B' D' B' D F' D' L2
B' D' B' D' F' D' L2
F' D' B' U R2 U' L2
B' D' B' D2 F' D' L2
B' D' B' F' L D' L2
B' D' B' F' L' D' L2
B' D' B' F' L2 D' L2
B' D' B' F' U' F2 U
B' D' B' F' D' L2 D
B' D' B' F' D' L2 D'
B' D' B' F' D' L2 D2
U' F2 U F B2 D' L2
D' F2 U R2 B U' F
F' D' B' D B2 D' L2
B D' B U' F U F2
B D' B D F' D' L2
B D' B D' F' D' L2
B D' B D2 F' D' L2
U' F2 U B2 F D' L2
F' D' B2 L D L B2
B D' B F' L D' L2
B D' B F' L' D' L2
B D' B F' L2 D' L2
F' D' B2 L' D L' B2
F' D' B2 L' D B2 L'
B D' B F' U' F2 U
B D' B F' D' L2 D
B D' B F' D' L2 D'
B D' B F' D' L2 D2
F' D' B2 L2 U R2 U'
B2 D' B' F' D' L2 B
B2 D' B' F' D' B L2
F' D' B2 L2 D B2 D
F' D' B2 L2 D B2 D'
F' D' B2 L2 D B2 D2
F' D' B2 L2 B D B2
F' D' B2 L2 B' D B2
F' D' B2 L2 B2 D B2
F' D' B2 U R2 U' L2
B' D' B2 F' D' L2 B
B' D' B2 F' D' B L2
F' D' B2 D B2 D' L2
U2 F2 U F' U F2 B2
U2 F2 U F' U B2 F2
L2 F2 U B' U' F B'
L2 F2 U B' U' B' F
F' D2 L D L2 D B2
F' D2 L D2 B2 D' L2
B2 D2 L D F L' F2
B2 D2 L F2 D F L'
B D' B2 F' D' B' L2
D F2 U' F' L2 U F2
F' D2 L' D L2 D B2
F' D2 L' D2 B2 D' L2
U' F2 D F' L2 U F2
U2 F2 U2 F B2 D' L2
D' F2 D F B2 D' L2
U2 F2 U2 B2 F D' L2
D' F2 D B2 F D' L2
F' D2 L2 D L2 D B2
B2 D2 L2 U B' U' F'
F' D2 L2 D2 B2 D' L2
B2 D2 L2 F' U B' U'
D' F2 D' F D' L2 B'
D F2 D F D' L2 B'
B D2 L2 F' B D L2
D' F2 D2 F D' L2 B2
D' F2 D2 F D' B2 L2
L F2 D F D' L' B2
L F2 D F D' B2 L'
B D2 L2 B D L2 F'
B D2 L2 B D F' L2
B D2 L2 B F' D L2
D F2 D' F B2 D' L2
D F2 D' B2 F D' L2
L2 F2 B D F L2 B
L2 F2 B D F B L2
L2 F2 B D B F L2
B2 D2 U L' U' F' L'
B2 D2 U L2 B' U' F'
F' D2 U B2 U F2 U2
F' D2 U B2 U' D2 B2
F' D2 U B2 D R2 U'
F' D2 U B2 D2 U' B2
B' D2 U' F U F2 B'
B' D2 U' F U B' F2
L F2 B D F L' B
L F2 B D F B L'
L F2 B D B F L'
L2 F2 B2 U B U' F
B2 D2 U' F R U F2
B2 D2 U' F R' U F2
B2 D2 U' F R2 U F2
B2 D2 U' F U F2 D
B2 D2 U' F U F2 D'
B2 D2 U' F U F2 D2
B2 D2 U' F D R2 U
L' B L F' D' L2 B
L' B L F' D' B L2
L' B L F' B D' L2
L' B L B F' D' L2
L F2 B' D F B' L'
L F2 B' D B' F L'
L F2 B' D' F B' L
L F2 B' D' B' F L
L2 B L D L2 F' B
L2 B L D L2 B F'
L2 B L D F' L2 B
L2 B L D F' B L2
L2 B L D B L2 F'
L2 B L D B F' L2
F' D2 U2 F2 U' B2 U'
F' D2 U2 F2 U2 D L2
F' D2 U2 F2 D U2 L2
F' D2 U2 F2 D' R2 U2
L2 B L F' D L2 B
L2 B L F' D B L2
B D2 U' F U F2 B
B D2 U' F U B F2
L' B L' F' B D L2
L F2 B2 D F L' D
L F2 B2 D F L' D'
L F2 B2 D F L' D2
L F2 B2 D F D L'
L F2 B2 D F D' L'
L F2 B2 D F D2 L'
B2 D2 F L F2 D' L2
L' B L' B D L2 F'
L' B L' B D F' L2
L' B L' B F' D L2
B2 D2 F L' F2 D' L2
B2 D2 F L2 F2 D' L2
L2 B L' D L2 F' B
L2 B L' D L2 B F'
L2 B L' D F' L2 B
L2 B L' D F' B L2
L2 B L' D B L2 F'
L2 B L' D B F' L2
F2 D2 F L2 D' B' L2
F2 D2 F L2 B' D' L2
F' D2 F D L2 F' B'
F' D2 F D L2 B' F'
L2 B L' F' D L2 B
L2 B L' F' D B L2
B' D2 F' L2 D' L2 B'
L B L F' B D L2
F2 D2 F D' L2 D B'
F2 D2 F D' L2 D' B'
F2 D2 F D' L2 D2 B'
F2 D2 F D' L2 B' D
F2 D2 F D' L2 B' D'
F2 D2 F D' L2 B' D2
F2 D2 F D' B L2 B'
F2 D2 F D' B' L2 B'
F2 D2 F D' B2 L2 B'
L B L B D L2 F'
L B L B D F' L2
B' D2 F' U' F2 U B'
L B L B F' D L2
B2 D2 F' L U' F2 U
F2 D2 F B D' L2 B'
B2 D2 F' L D' L2 D
B2 D2 F' L D' L2 D'
B2 D2 F' L D' L2 D2
F2 D2 F B' D' L2 B'
B2 D2 F' L' U' F2 U
B2 D2 F' L' D' L2 D
B2 D2 F' L' D' L2 D'
B2 D2 F' L' D' L2 D2
B' D2 F' D B' D2 L2
F2 D2 F B2 D' L2 B'
B2 D2 F' L2 U' F2 U
B2 D2 F' L2 D' L2 D
B2 D2 F' L2 D' L2 D'
B2 D2 F' L2 D' L2 D2
B' D2 F' D' B L2 B2
B' D2 F' D' B' L2 D
B' D2 F' D' B' L2 D'
B' D2 F' D' B' L2 D2
B' D2 F' D' B2 L2 B
B2 D2 F' R D' L2 R'
B2 D2 F' R D' R' L2
L2 B L2 D L2 F' B
L2 B L2 D L2 B F'
B2 D2 F' R' D' L2 R
B2 D2 F' R' D' R L2
L2 B L2 D F' L2 B
L2 B L2 D F' B L2
B' D2 F' B' L D' L2
L2 B L2 D B L2 F'
B' D2 F' B' L' D' L2
L2 B L2 D B F' L2
B' D2 F' B' L2 D' L2
B' D2 F' B' U' F2 U
B' D2 F' B' D' L2 D
B' D2 F' B' D' L2 D'
B' D2 F' B' D' L2 D2
B' D2 F' B2 D' L2 B
B' D2 F' B2 D' B L2
U B L' U' F' L' B
B2 D2 F' U D2 B2 U'
U B L' U' F' B L'
U B L' U' B F' L'
B2 D2 F' U' F2 U D
B2 D2 F' U' F2 U D'
B2 D2 F' U' F2 U D2
B2 D2 F' U' F2 D U
B2 D2 F' U' F2 D' U
B2 D2 F' U' F2 D2 U
B2 D2 F' U2 D R2 U2
L2 B L2 F' D L2 B
L2 B L2 F' D B L2
B2 D2 F' D L D2 L2
B2 D2 F' D L' D2 L2
B2 D2 F' D L2 D2 L2
B2 D2 F' D U2 R2 U2
B2 D2 F' D' L D L
B2 D2 F' D' L D' L
B2 D2 F' D' L D2 L
B2 D2 F' D' L' D L'
B2 D2 F' D' L' D' L'
B2 D2 F' D' L' D2 L'
B2 D2 F' D' F L2 F'
B2 D2 F' D' F2 L2 F2
B2 D2 F' D' B' L2 B
B2 D2 F' D' B2 L2 B2
B2 D2 F' D2 L D L2
B2 D2 F' D2 L' D L2
B2 D2 F' D2 L2 D L2
B2 D2 F' D2 U B2 U'
L B L' F' D' L2 B
L B L' F' D' B L2
L B L' F' B D' L2
B2 D2 F' B D' B' L2
B2 D2 F' B' D' L2 B
B2 D2 F' B' D' B L2
L B L' B F' D' L2
B D2 F' L D' L2 B
B D2 F' L D' B L2
B D2 F' L B D' L2
B D2 F' L' D' L2 B
B D2 F' L' D' B L2
B D2 F' L' B D' L2
B D2 F' L2 D' L2 B
B D2 F' L2 D' B L2
B D2 F' L2 B D' L2
B D2 F' U' F2 U B
B2 D2 F2 U' F' U F2
B D2 F' D B D2 L2
B2 D2 F2 D F D' L2
B D2 F' D' L' B L'
B D2 F' D' L2 D B
B D2 F' D' L2 D' B
B D2 F' D' L2 D2 B
B D2 F' D' L2 B D
B D2 F' D' L2 B D'
B D2 F' D' L2 B D2
B D2 F' D' B L2 D
B D2 F' D' B L2 D'
B D2 F' D' B L2 D2
B D2 F' D' B' L2 B2
B2 D2 F2 D' F D' L2
B2 D2 F2 D2 F D' L2
B D2 F' B L D' L2
B D2 F' B L' D' L2
B D2 F' B L2 D' L2
B D2 F' B U' F2 U
B D2 F' B D' L2 D
B D2 F' B D' L2 D'
B D2 F' B D' L2 D2
B D2 F' B2 D' B' L2
U B L2 B' U' F' B2
U B L2 B' U' B2 F'
B2 D2 B F' D' B' L2
B' D2 B' U' F U F2
F2 D2 B F D' L2 B'
B' D2 B' D F' D' L2
B' D2 B' D' F' D' L2
B' D2 B' D2 F' D' L2
B' D2 B' F' L D' L2
B' D2 B' F' L' D' L2
B' D2 B' F' L2 D' L2
B' D2 B' F' U' F2 U
B' D2 B' F' D' L2 D
B' D2 B' F' D' L2 D'
B' D2 B' F' D' L2 D2
B D2 B U' F U F2
B D2 B D F' D' L2
B D2 B D' F' D' L2
B D2 B D2 F' D' L2
B D2 B F' L D' L2
B D2 B F' L' D' L2
B D2 B F' L2 D' L2
B D2 B F' U' F2 U
B D2 B F' D' L2 D
B D2 B F' D' L2 D'
B D2 B F' D' L2 D2
B2 D2 B' F' D' L2 B
B2 D2 B' F' D' B L2
F2 D2 B' F D' L2 B'
B' D2 B2 F' D' L2 B
B' D2 B2 F' D' B L2
U2 B U F U F2 B
U2 B U F U B F2
F' D2 B2 D2 B2 D L2
L2 B U B2 U' F' B'
L2 B U B2 U' B' F'
R2 B U F U B R2
F2 D2 B2 F D' L2 B'
F' B L U' F2 U B
F' B L D B D2 L2
F' B L D' L' B L'
F' B L D' L2 D B
F' B L D' L2 D' B
F' B L D' L2 D2 B
F' B L D' L2 B D
F' B L D' L2 B D'
F' B L D' L2 B D2
F' B L D' B L2 D
F' B L D' B L2 D'
F' B L D' B L2 D2
F' B L D' B' L2 B2
F' B L B L D' L2
F' B L B L' D' L2
F' B L B L2 D' L2
F' B L B U' F2 U
F' B L B D' L2 D
F' B L B D' L2 D'
F' B L B D' L2 D2
B2 F L F2 L D' L2
B2 F L F2 L' D' L2
B2 F L F2 L2 D' L2
B2 F L F2 U' F2 U
F' B L B2 D' B' L2
B2 F L F2 D' L2 D
B2 F L F2 D' L2 D'
B2 F L F2 D' L2 D2
B D2 B2 F' D' B' L2
F' B L' U' F2 U B
D B U' F L2 U F2
F' B L' D B D2 L2
F' B L' D' L' B L'
F' B L' D' L2 D B
F' B L' D' L2 D' B
F' B L' D' L2 D2 B
F' B L' D' L2 B D
F' B L' D' L2 B D'
F' B L' D' L2 B D2
F' B L' D' B L2 D
F' B L' D' B L2 D'
F' B L' D' B L2 D2
F' B L' D' B' L2 B2
F' B L' B L D' L2
F' B L' B L' D' L2
F' B L' B L2 D' L2
U2 B U2 F' D' L2 B
U2 B U2 F' D' B L2
U2 B U2 F' B D' L2
F' B L' B U' F2 U
F' B L' B D' L2 D
F' B L' B D' L2 D'
F' B L' B D' L2 D2
B F L F2 D' L2 B
B F L F2 D' B L2
B2 F L' F2 L D' L2
B2 F L' F2 L' D' L2
B F L F2 B D' L2
B2 F L' F2 L2 D' L2
U2 B U2 B F' D' L2
B2 F L' F2 U' F2 U
F' B L' B2 D' B' L2
B2 F L' F2 D' L2 D
B2 F L' F2 D' L2 D'
B2 F L' F2 D' L2 D2
B F L B F2 D' L2
D' B D F' B2 D' L2
U B U' F' D' L2 B
U B U' F' D' B L2
U B U' F' B D' L2
L2 B D L F' L B
L2 B D L' B L' F'
U B U' B F' D' L2
L2 B D L2 D F' B
F' B L2 U' F2 U B
L2 B D L2 D B F'
L2 B D L2 D' F' B
L2 B D L2 D' B F'
L2 B D L2 D2 F' B
L2 B D L2 D2 B F'
D' B D B2 F' D' L2
L2 B D L2 F' D B
L2 B D L2 F' D' B
L2 B D L2 F' D2 B
L2 B D L2 F' B D
L2 B D L2 F' B D'
L2 B D L2 F' B D2
L2 B D L2 B D F'
L2 B D L2 B D' F'
L2 B D L2 B D2 F'
L2 B D L2 B F' D
L2 B D L2 B F' D'
L2 B D L2 B F' D2
F' B L2 D B D2 L2
F B L F2 D' L2 B
F B L F2 D' B L2
F' B L2 D' L' B L'
F B L F2 B D' L2
F' B L2 D' L2 D B
F' B L2 D' L2 D' B
F' B L2 D' L2 D2 B
F' B L2 D' L2 B D
F' B L2 D' L2 B D'
F' B L2 D' L2 B D2
F' B L2 D' B L2 D
F' B L2 D' B L2 D'
F' B L2 D' B L2 D2
F' B L2 D' B' L2 B2
F B L B F2 D' L2
L2 B D F L2 F2 B
L2 B D F L2 B F2
L2 B D F B L2 F2
L2 B D F' L' B L'
L2 B D F' L2 D B
F' B L2 B L D' L2
L2 B D F' L2 D' B
L2 B D F' L2 D2 B
L2 B D F' L2 B D
L2 B D F' L2 B D'
L2 B D F' L2 B D2
F' B L2 B L' D' L2
F' B L2 B L2 D' L2
B' F R U R' F2 B'
B' F R U R' B' F2
F' B L2 B U' F2 U
L2 B D F' B L2 D
L2 B D F' B L2 D'
L2 B D F' B L2 D2
F' B L2 B D' L2 D
F' B L2 B D' L2 D'
F' B L2 B D' L2 D2
L2 B D F' B' L2 B2
B' F R U F2 R' B'
L2 B D B L F' L
B2 F L2 F2 L D' L2
B F L' F2 D' L2 B
L2 B D B L2 D F'
L2 B D B L2 D' F'
L2 B D B L2 D2 F'
L2 B D B L2 F' D
L2 B D B L2 F' D'
L2 B D B L2 F' D2
B F L' F2 D' B L2
B2 F L2 F2 L' D' L2
D2 B D' F' D' L2 B2
B2 F L2 F2 L2 D' L2
B F L' F2 B D' L2
D2 B D' F' D' B2 L2
B2 F L2 F2 U' F2 U
B2 F L2 F2 D' L2 D
B2 F L2 F2 D' L2 D'
B2 F L2 F2 D' L2 D2
L2 B D B F L2 F2
F' B L2 B2 D' B' L2
L2 B D B F' L2 D
L2 B D B F' L2 D'
L2 B D B F' L2 D2
L2 B D B' L2 F' B2
L2 B D B' L2 B2 F'
B F L' B F2 D' L2
U B U2 F U F2 B
U B U2 F U B F2
L2 B D B' F' L2 B2
F B L' F2 D' L2 B
F B L' F2 D' B L2
F B L' F2 B D' L2
F B L' B F2 D' L2
B' F R' U R F2 B'
B' F R' U R B' F2
L2 B D' F' D2 L2 B
L2 B D' F' D2 B L2
L2 B D' F' B D2 L2
B' F R' U B' R F2
B F L2 F2 D' L2 B
B F L2 F2 D' B L2
B F L2 F2 B D' L2
B2 F R F2 R' D' L2
D2 B D2 F' B2 D' L2
L2 B D' B D2 L2 F'
L2 B D' B D2 F' L2
B2 F R F2 D' L2 R'
L2 B D' B F' D2 L2
B2 F R F2 D' R' L2
L B D F L' F2 B
L B D F L' B F2
D' B D2 F' D' L2 B2
D' B D2 F' D' B2 L2
B F L2 B F2 D' L2
L B D F B L' F2
D2 B D2 B2 F' D' L2
L B D B F L' F2
B F R U R' F2 B
B F R U R' B F2
B F R U F2 R' B
F B L2 F2 D' L2 B
F B L2 F2 D' B L2
F B L2 F2 B D' L2
F' B R' D' L2 R B
F' B R' D' R L2 B
F' B R' D' R B L2
D B D' F' B2 D' L2
F B L2 B F2 D' L2
D B D' B2 F' D' L2
B' F R2 U R2 F2 B'
B' F R2 U R2 B' F2
B' F R2 U F2 R2 B'
B' F R2 U F2 B' R2
B' F R2 U B' R2 F2
B' F R2 U B' F2 R2
F B R U R' F2 B
F B R U R' B F2
F B R U F2 R' B
L2 B D2 B D' L2 F'
L2 B D2 B D' F' L2
L B D' F' B' L B2
L B D' B' L F' B2
L B D' B' L B2 F'
L B D' B' F' L B2
L' B F' L' B D L2
D' B F' D B2 D2 L2
D' B F' D' L2 D2 B2
B2 F R2 F2 R2 D' L2
L2 B F' L D L2 B
L2 B F' L D B L2
L2 B F' L' D L2 B
L2 B F' L' D B L2
L2 B F' L2 D L2 B
L2 B F' L2 D B L2
B2 F U L U' L' F2
B2 F U L' U' L F2
B2 F U L' U' F2 L
B F R2 U R2 F2 B
B F R2 U R2 B F2
B2 F U L2 U' L2 F2
B2 F U L2 U' F2 L2
B' F U F2 D R2 B'
B' F U F2 D B' R2
B' F U F2 B' D R2
L2 B F' U B2 U' B'
B' F U B' F2 D R2
L2 B F' D L' B L'
L2 B F' D L2 D B
L2 B F' D L2 D' B
L2 B F' D L2 D2 B
L2 B F' D L2 B D
L2 B F' D L2 B D'
L2 B F' D L2 B D2
F' B U D2 B2 U' B'
L2 B F' D B L2 D
L2 B F' D B L2 D'
L2 B F' D B L2 D2
L2 B F' D B' L2 B2
L2 B F' D' B D2 L2
B2 F U D' L2 U' L2
L2 B F' D2 B D' L2
F B R2 U R2 F2 B
F B R2 U R2 B F2
F' B U' L F2 U B
D B F' U' L2 F2 U
D B F' U' F2 L2 U
F' B U' L' F2 U B
F' B U' L2 F2 U B
D B F' D' L' B2 L'
D B F' D' L2 B2 D
D B F' D' L2 B2 D'
D B F' D' L2 B2 D2
L B F' L B D L2
D B F' D' B L2 B
D B F' D' B2 L2 D
D B F' D' B2 L2 D'
D B F' D' B2 L2 D2
L2 B F2 D F L2 B
L2 B F2 D F B L2
L2 B F2 D B F L2
B2 F U' R' U F2 L'
F' B U' F2 L U B
F' B U' F2 L' U B
F' B U' F2 L2 U B
F' B U' F2 U D B
F' B U' F2 U D' B
F' B U' F2 U D2 B
F' B U' F2 U B D
F' B U' F2 U B D'
F' B U' F2 U B D2
F' B U' F2 D U B
F' B U' F2 D' U B
F' B U' F2 D2 U B
B F U F2 D B R2
B F U F2 B D R2
L B F' D' B' L B2
F2 B U' F' U F2 B
F2 B U' F' U B F2
B F U B F2 D R2
F B U F2 D B R2
F' B U2 D R2 F' U2
F B U F2 B D R2
F B U B F2 D R2
L B F2 D F L' B
L B F2 D F B L'
L B F2 D B F L'
B' F D R2 U R2 B'
B' F D R2 U B' R2
F' B D L D2 L2 B
F' B D L D2 B L2
F' B D L B D2 L2
F' B D L' D2 L2 B
F' B D L' D2 B L2
F' B D L' B D2 L2
F' B D L2 D2 L2 B
F' B D L2 D2 B L2
F' B D L2 B D2 L2
F' B D U2 R2 F' U2
F' B D B L D2 L2
F' B D B L' D2 L2
F' B D B L2 D2 L2
F' B D B U2 R2 U2
F' B D B D2 L2 D
F' B D B D2 L2 D'
F' B D B D2 L2 D2
F2 B D F D' L2 B
F2 B D F D' B L2
B2 F D F2 D' L2 F2
B2 F D F2 D' F2 L2
F2 B D F B D' L2
F' B D B2 D2 B' L2
F' B D' L D L B
F' B D' L D' L B
F' B D' L D2 L B
F' B D' L' D L' B
F' B D' L' D B L'
F' B D' L' D' L' B
F' B D' L' D' B L'
F' B D' L' D2 L' B
F' B D' L' D2 B L'
F' B D' L' B L' D
F' B D' L' B L' D'
F' B D' L' B L' D2
F' B D' L' B D L'
F' B D' L' B D' L'
F' B D' L' B D2 L'
F' B D' L' B' L' B2
F' B D' L2 D B D
F' B D' L2 D B D'
F' B D' L2 D B D2
F' B D' L2 D' B D
F' B D' L2 D' B D'
F' B D' L2 D' B D2
F' B D' L2 D2 B D
F' B D' L2 D2 B D'
F' B D' L2 D2 B D2
F2 B D B F D' L2
F' B D' L2 B2 D B'
F' B D' L2 B2 D' B'
F' B D' L2 B2 D2 B'
R' B' R F' D' B' L2
R' B' R F' B' D' L2
B F D R2 U R2 B
R' B' R B' F' D' L2
F' B D' F L2 F' B
F' B D' F L2 B F'
B2 F D' U L2 U' L2
F' B D' F B L2 F'
F' B D' F2 L2 F2 B
F' B D' F2 L2 B F2
F' B D' F2 B L2 F2
F' B D' B L D L
F' B D' B L D' L
F' B D' B L D2 L
F' B D' B L' D L'
F' B D' B L' D' L'
F' B D' B L' D2 L'
F' B D' B F L2 F'
F' B D' B F2 L2 F2
F' B D' B' L' B2 L'
F' B D' B' L2 B2 D
F' B D' B' L2 B2 D'
F' B D' B' L2 B2 D2
F2 B D' F D' L2 B
F2 B D' F D' B L2
F2 B D' F B D' L2
F' B D2 L D L2 B
F' B D2 L D B L2
F B D R2 U R2 B
F' B D2 L' D L2 B
F' B D2 L' D B L2
F' B D2 L2 D L2 B
F' B D2 L2 D B L2
F2 B D' B F D' L2
F' B D2 U B2 U' B'
L2 B' R' U' R F' B'
L2 B' R' U' R B' F'
F' B D2 B U B U'
L2 B' R' U' B' R F'
F2 B D2 F D' L2 B
F2 B D2 F D' B L2
F2 B D2 F B D' L2
