F L' B2 R' U2
F' R D2 F2 B2
F' R D2 B2 F2
U2 F L' B2 U2
U2 F B2 L' U2
D2 F2 R2 B R'
F' D2 R F2 B2
F' D2 R B2 F2
F' D2 B2 R F2
B2 F L' U2 L
F B2 L' U2 L
U2 B2 F L' U2
B2 F R2 L' U2 L D
B2 F R2 L' U2 L D'
B2 F R2 L' U2 L D2
B2 F R2 L' U2 D L
B2 F R2 L' U2 D' L
B2 F R2 L' U2 D2 L
B2 F R2 L' D U2 L
B2 F R2 L' D' U2 L
B2 F R2 L' D2 U2 L
B' F R2 B' L' U2 L
F' B R2 D2 F' R' B2
B2 F R2 D L' U2 L
B2 F R2 D' L' U2 L
F' B R2 F' R2 B R
B2 F R2 D2 L' U2 L
F B R' L' U2 L F
U2 B F D L' B U2
U2 B F D B L' U2
U2 B F D' L' B U2
U2 B F D' B L' U2
D2 B F' D2 F' R' B2
U2 B F D2 L' B U2
U2 B F D2 B L' U2
F2 B R2 F B R F2
F2 B R2 B F R F2
B F R2 L' U2 L F'
B F R2 L' U2 F' L
D2 B F2 R2 D B R
D2 B F2 R2 D' B R
D2 B F2 R2 D2 B R
D2 B F2 R2 B R D
D2 B F2 R2 B R D'
D2 B F2 R2 B R D2
D2 B F2 R2 B D R
D2 B F2 R2 B D' R
D2 B F2 R2 B D2 R
D2 B F2 R2 B' R B2
D2 B F2 R2 B2 R B'
D2 B F2 U2 F' U2 R'
D2 B F2 D R2 B R
D2 B F2 D' R2 B R
D2 B F2 D2 R2 B R
F B R2 L' U2 L F'
F B R2 L' U2 F' L
L2 B' L F' L R F
L2 B' L F' R L F
L2 B' L F2 L F R
B' F U2 B' L' U2 B
F' B U2 F2 L' B U2
F' B U2 F2 B L' U2
F' B U2 B F2 L' U2
F2 B U2 F' B L U2
F2 B U2 B L F' U2
F2 B U2 B F' L U2
B2 F D L' R U2 L
B2 F D L' R' U2 L
B2 F D L' R2 U2 L
B F U2 L' B U2 B'
B2 F D L' U2 L D
B2 F D L' U2 L D'
B2 F D L' U2 L D2
B2 F D L' U2 D L
B2 F D L' U2 D' L
B2 F D L' U2 D2 L
B2 F D L' D U2 L
B2 F D L' D' U2 L
B2 F D L' D2 U2 L
B2 F D R L' U2 L
D2 B' L2 F2 R B' L2
D2 B' L2 F2 B' L2 R
D2 B' L2 F2 B' R L2
B' F D B' L' U2 L
B2 F D R' L' U2 L
B2 F D R2 L' U2 L
D2 B' L2 B' F2 L2 R
D2 B' L2 B' F2 R L2
L2 B' L2 R F' R F2
L2 B' L2 R' F' R F2
L2 B' L2 R2 F' R F2
F B U2 L' B U2 B'
L2 B' L2 F U2 L' U2
L2 B' L2 F' R F2 D
L2 B' L2 F' R F2 D'
L2 B' L2 F' R F2 D2
L2 B' L2 F' R' F2 R2
L2 B' L2 F' R2 F2 R'
B2 F D' L' R U2 L
B2 F D' L' R' U2 L
B2 F D' L' R2 U2 L
B2 F D' L' U2 L D
B2 F D' L' U2 L D'
B2 F D' L' U2 L D2
B2 F D' L' U2 D L
B2 F D' L' U2 D' L
B2 F D' L' U2 D2 L
B2 F D' L' D U2 L
B2 F D' L' D' U2 L
B2 F D' L' D2 U2 L
B2 F D' R L' U2 L
B' F D' B' L' U2 L
B2 F D' R' L' U2 L
B2 F D' R2 L' U2 L
L2 B' R L2 F' R F2
B F D B L' U2 L
L2 B' R F' L2 R F
L2 B' R F' R L2 F
B2 F D2 L' R U2 L
B2 F D2 L' R' U2 L
B2 F D2 L' R2 U2 L
B2 F D2 L' U2 L D
B2 F D2 L' U2 L D'
B2 F D2 L' U2 L D2
B2 F D2 L' U2 D L
B2 F D2 L' U2 D' L
B2 F D2 L' U2 D2 L
B2 F D2 L' D U2 L
B2 F D2 L' D' U2 L
L2 B' R F2 L2 F R
B2 F D2 L' D2 U2 L
F' B D2 R2 F' R' B2
B2 F D2 R L' U2 L
B' F D2 B' L' U2 L
B2 F D2 R' L' U2 L
F B D B L' U2 L
B2 F D2 R2 L' U2 L
L2 B' R' L2 F' R F2
B F D' B L' U2 L
L2 B' R' F' L2 R F
L2 B' R' F' R L2 F
L2 B' R' F2 L2 F R
F B D' B L' U2 L
L2 B' R2 L2 F' R F2
B2 F' L F2 L' R U2
B2 F' L F2 R L' U2
B F D2 B L' U2 L
L2 B' R2 F' L2 R F
L2 B' R2 F' R L2 F
L2 B' R2 F2 L2 F R
F B D2 B L' U2 L
B' F' L2 R F L2 B'
B2 F' L' F2 L' U2 L2
U' B' U' F B' L' U2
F' B' L2 R F L2 B'
U' B' U' B' F L' U2
B' F' R L2 F L2 B'
B2 F' L2 F2 L' U2 L'
B' F' R U2 F2 B' U2
B' F' R U2 B' F2 U2
F B' L' U2 L' F L2
F' B' R L2 F L2 B'
R' B' U2 F B' L' U2
F' B' R U2 F2 B' U2
F' B' R U2 B' F2 U2
B' F' R B D2 F2 B2
B' F' R B D2 B2 F2
R' B' U2 B' F L' U2
B2 F' R U2 F2 U2 F2
B2 F' R D2 B2 D2 F2
F' B' R B D2 F2 B2
F' B' R B D2 B2 F2
B2 F' R B2 D2 F2 B2
B2 F' R B2 D2 B2 F2
R2 B' U2 F B' L' U2
R2 B' U2 B' F L' U2
D' B' D' F2 R2 B R'
F B' R B' L' U2 L
D B' D F2 R2 B R'
R B' U2 F B' L' U2
R B' U2 B' F L' U2
F B' R' B' L' U2 L
D2 B' F L U2 L' F
B F' R2 D2 F' R' B2
B F' R2 F' R2 B R
U2 B' D2 F B' L U2
U2 B' D2 B' F L U2
F B' R2 B' L' U2 L
D2 B' F' D2 F' B2 R'
U2 B' F D B' L' U2
D2 B' F' D2 B2 F' R'
U2 B' F D' B' L' U2
B' F' U2 F2 B' L' U2
U2 B' F D2 B' L' U2
B2 F' U2 R D2 B2 L
B' F' U2 B' F2 L' U2
L2 B' F' L2 R D F
L2 B' F' L2 R D' F
L2 B' F' L2 R D2 F
L2 B' F' L2 R F D
L2 B' F' L2 R F D'
L2 B' F' L2 R F D2
L2 B' F' L2 R' F R2
L2 B' F' L2 R2 F R'
L2 B' F' L2 D R F
L2 B' F' L2 D' R F
L2 B' F' L2 D2 R F
L2 B' F' R L2 D F
L2 B' F' R L2 D' F
L2 B' F' R L2 D2 F
L2 B' F' R L2 F D
L2 B' F' R L2 F D'
L2 B' F' R L2 F D2
D2 B' F2 R' B2 R' B
L2 B' F' R F L2 F
L2 B' F' R F' L2 F
L2 B' F' R F2 L2 F
L2 B' F' R' L2 F R2
D2 B' F2 R2 B2 R' B'
L2 B' F' R2 L2 F R'
B2 F' U2 D2 R B2 L
F' B' U2 F2 B' L' U2
D2 B' F2 U2 L F' U2
D2 B' F2 U2 F' L U2
F' B' U2 B' F2 L' U2
B2 F' U2 F2 L' U2 F2
B2 F' U2 F2 U2 F2 R
F2 B' U2 F' B' U2 R'
F2 B' U2 B' F' U2 R'
L2 B' F2 L2 R F R
L2 B' F2 L2 R' F R
L2 B' F2 L2 R2 F R
L2 B' F2 L2 D F R
L2 B' F2 L2 D' F R
L2 B' F2 L2 D2 F R
L2 B' F2 L2 F R D
L2 B' F2 L2 F R D'
L2 B' F2 L2 F R D2
L2 B' F2 L2 F D R
L2 B' F2 L2 F D' R
L2 B' F2 L2 F D2 R
L2 B' F2 R L2 F R
L' B2 L R' F L' U2
L2 B' F2 R' L2 F R
L2 B' F2 R2 L2 F R
B F' U2 F2 L' B U2
B F' U2 F2 B L' U2
L' B2 L F L' R' U2
L' B2 L F R' L' U2
B F' U2 B F2 L' U2
F B' U2 B' L' U2 B
U2 B2 L F L' F U2
B' F' D2 R' B2 R2 F'
F' B' D2 R' B2 R2 F'
B2 F' D2 R B2 D2 F2
B' F' D2 B2 R2 F' R'
F B' D B' L' U2 L
U2 B2 L' F L' U2 B'
B2 F' D2 U2 R B2 L
U2 B2 L' F' U2 R B
D2 B2 L2 F2 B' L2 R'
D2 B2 L2 F2 B' R' L2
F' B' D2 B2 R2 F' R'
D2 B2 L2 B' L2 R' F2
D2 B2 L2 B' L2 F2 R'
D2 B2 L2 B' R' L2 F2
D2 B2 L2 B' R' F2 L2
D2 B2 L2 B' F2 L2 R'
D2 B2 L2 B' F2 R' L2
B2 F' D2 B2 R D2 F2
B2 F' D2 B2 D2 R F2
B F' D2 R2 F' R' B2
F B' D' B' L' U2 L
R' B2 R F L' U2 L
F' B2 L F2 L' R U2
F' B2 L F2 R L' U2
U2 B2 L2 F' U2 R B'
U2 B2 L2 F' U2 B' R
U2 B2 L2 F2 U2 B' R'
L B2 L' F L' U2 L
L' B2 R' L F L' U2
U2 B2 R F L' R' U2
F B' D2 B' L' U2 L
U2 B2 R F R' L' U2
R' B2 R' F L' U2 L
F' B2 L' F2 L' U2 L2
B2 F2 L' F' L' U2 L2
L' B2 R' F L' U2 B'
F2 B2 L' F' L' U2 L2
L' B2 R' F' U2 R B
F B2 L U2 D2 L' R2
F B2 L U2 D2 R2 L'
R2 B2 R F L' U2 L
F B2 L D2 U2 L' R2
F B2 L D2 U2 R2 L'
R' B2 R2 F L' U2 L
F' B2 L2 F2 L' U2 L'
F B2 L' R U2 L D
F B2 L' R U2 L D'
F B2 L' R U2 L D2
F B2 L' R U2 D L
F B2 L' R U2 D' L
F B2 L' R U2 D2 L
F B2 L' R D U2 L
F B2 L' R D' U2 L
F B2 L' R D2 U2 L
B2 F2 L2 F' L' U2 L'
F B2 L' R' U2 L D
F B2 L' R' U2 L D'
F B2 L' R' U2 L D2
F B2 L' R' U2 D L
F B2 L' R' U2 D' L
F B2 L' R' U2 D2 L
F B2 L' R' D U2 L
F B2 L' R' D' U2 L
F B2 L' R' D2 U2 L
F B2 L' R2 U2 L D
F B2 L' R2 U2 L D'
F B2 L' R2 U2 L D2
F B2 L' R2 U2 D L
F B2 L' R2 U2 D' L
F B2 L' R2 U2 D2 L
F B2 L' R2 D U2 L
F B2 L' R2 D' U2 L
F B2 L' R2 D2 U2 L
F2 B2 L2 F' L' U2 L'
F B2 L' U F U L
F B2 L' U F' U L
F B2 L' U F2 U L
F B2 L' U2 L2 D L'
F B2 L' U2 L2 D' L'
F B2 L' U2 L2 D2 L'
F B2 L' U2 D L D
F B2 L' U2 D L D'
F B2 L' U2 D L D2
F B2 L' U2 D' L D
F B2 L' U2 D' L D'
F B2 L' U2 D' L D2
F B2 L' U2 D2 L D
F B2 L' U2 D2 L D'
F B2 L' U2 D2 L D2
F B2 L' U2 F L F'
F B2 L' U2 F2 L F2
F B2 L' D R U2 L
F B2 L' D R' U2 L
F B2 L' D R2 U2 L
F B2 L' D U2 L D
F B2 L' D U2 L D'
F B2 L' D U2 L D2
R2 B2 R' F L' U2 L
F B2 L' D' R U2 L
F B2 L' D' R' U2 L
F B2 L' D' R2 U2 L
F B2 L' D' U2 L D
F B2 L' D' U2 L D'
F B2 L' D' U2 L D2
F B2 L' D2 R U2 L
F' B2 R U2 F2 U2 F2
F B2 L' D2 R' U2 L
F B2 L' D2 R2 U2 L
F B2 L' D2 U2 L D
F B2 L' D2 U2 L D'
F B2 L' D2 U2 L D2
F' B2 R D2 B2 D2 F2
R B2 R F L' U2 L
U2 B2 R2 F L' R2 U2
U2 B2 R2 F R2 L' U2
L2 B2 R2 F' U2 L2 R
L2 B2 R2 F' U2 R L2
F B2 L' B2 R' B2 U2
F' B2 R B2 D2 F2 B2
F' B2 R B2 D2 B2 F2
R2 B2 R2 F L' U2 L
F B2 L2 D2 L R2 U2
F B2 L2 D2 R2 L U2
R B2 R' F L' U2 L
B F2 R F R F' B
B F2 R F R B F'
F B2 R L' U2 L D
F B2 R L' U2 L D'
F B2 R L' U2 L D2
F B2 R L' U2 D L
F B2 R L' U2 D' L
F B2 R L' U2 D2 L
F B2 R L' D U2 L
F B2 R L' D' U2 L
F B2 R L' D2 U2 L
F B2 R D L' U2 L
F B2 R D' L' U2 L
F B2 R D2 L' U2 L
R B2 R2 F L' U2 L
R' B2 U2 F L' U2 F'
D2 B2 U2 F U2 R F
F B2 R' L' U2 L D
F B2 R' L' U2 L D'
F B2 R' L' U2 L D2
F B2 R' L' U2 D L
F B2 R' L' U2 D' L
F B2 R' L' U2 D2 L
F B2 R' L' D U2 L
F B2 R' L' D' U2 L
F B2 R' L' D2 U2 L
F B2 R' D L' U2 L
L2 B2 U2 L2 D2 B R'
F B2 R' D' L' U2 L
F B2 R' D2 L' U2 L
B F2 R2 F B R F2
F B2 R2 L' U2 L D
F B2 R2 L' U2 L D'
F B2 R2 L' U2 L D2
F B2 R2 L' U2 D L
F B2 R2 L' U2 D' L
F B2 R2 L' U2 D2 L
F B2 R2 L' D U2 L
F B2 R2 L' D' U2 L
F B2 R2 L' D2 U2 L
B F2 R2 B F R F2
F B2 R2 D L' U2 L
R2 B2 U2 F L' U2 F'
F B2 R2 D' L' U2 L
F B2 R2 D2 L' U2 L
D' B2 D' F2 R2 B R'
B' F2 U2 F' B' U2 R'
F' B2 U2 R D2 B2 L
B' F2 U2 B' F' U2 R'
F' B2 U2 D2 R B2 L
D B2 D F2 R2 B R'
R B2 U2 F L' U2 F'
F' B2 U2 F2 L' U2 F2
F' B2 U2 F2 U2 F2 R
U' B2 F L' U F' U
B2 F2 U2 F' U2 F R
F2 B2 U2 F' U2 F R
R' B2 F L' R U2 L
R' B2 F L' R' U2 L
R' B2 F L' R2 U2 L
R' B2 F L' U2 L D
R' B2 F L' U2 L D'
R' B2 F L' U2 L D2
R' B2 F L' U2 D L
R' B2 F L' U2 D' L
R' B2 F L' U2 D2 L
R' B2 F L' D U2 L
R' B2 F L' D' U2 L
R' B2 F L' D2 U2 L
R' B2 F R L' U2 L
R' B2 F R' L' U2 L
R' B2 F R2 L' U2 L
L' B2 F L' R' U2 B'
L' B2 F R' L' U2 B'
R' B2 F D L' U2 L
R' B2 F D' L' U2 L
R' B2 F D2 L' U2 L
B2 F2 D F' L' U2 L
B F2 U2 F' B L U2
B F2 U2 B L F' U2
F2 B2 D F' L' U2 L
B F2 U2 B F' L U2
U2 B2 F L U2 D2 R2
L2 B2 F L' U2 L' B
L2 B2 F L' U2 B L'
U2 B2 F L D2 U2 R2
U2 B2 F L2 D L U2
U2 B2 F L2 D' L U2
U2 B2 F L2 D2 L U2
U2 B2 F U' F2 U' R
U2 B2 F U2 F2 R F2
U2 B2 F D L' U2 D
U2 B2 F D L' U2 D'
U2 B2 F D L' U2 D2
U2 B2 F D L' D U2
U2 B2 F D L' D' U2
U2 B2 F D L' D2 U2
R2 B2 F L' R U2 L
R2 B2 F L' R' U2 L
R2 B2 F L' R2 U2 L
R2 B2 F L' U2 L D
R2 B2 F L' U2 L D'
R2 B2 F L' U2 L D2
R2 B2 F L' U2 D L
R2 B2 F L' U2 D' L
R2 B2 F L' U2 D2 L
R2 B2 F L' D U2 L
R2 B2 F L' D' U2 L
R2 B2 F L' D2 U2 L
U2 B2 F D' L' U2 D
U2 B2 F D' L' U2 D'
U2 B2 F D' L' U2 D2
U2 B2 F D' L' D U2
U2 B2 F D' L' D' U2
U2 B2 F D' L' D2 U2
B2 F2 D' F' L' U2 L
U2 B2 F D2 L' U2 D
U2 B2 F D2 L' U2 D'
U2 B2 F D2 L' U2 D2
U2 B2 F D2 L' D U2
U2 B2 F D2 L' D' U2
U2 B2 F D2 L' D2 U2
R2 B2 F R L' U2 L
F B2 D L' R U2 L
F B2 D L' R' U2 L
F B2 D L' R2 U2 L
F B2 D L' U2 L D
F B2 D L' U2 L D'
F B2 D L' U2 L D2
F B2 D L' U2 D L
F B2 D L' U2 D' L
R2 B2 F R' L' U2 L
F B2 D L' U2 D2 L
F B2 D L' D U2 L
F B2 D L' D' U2 L
F B2 D L' D2 U2 L
U2 B2 F' L F2 L' U2
R2 B2 F R2 L' U2 L
F2 B2 D' F' L' U2 L
U2 B2 F' L' F2 L' U2
F B2 D R L' U2 L
D2 B2 F2 R' B' R' B
U2 B2 F' L2 F2 L' U2
F B2 D R' L' U2 L
D2 B2 F2 R2 B' R' B2
F B2 D R2 L' U2 L
F' B2 D2 R B2 D2 F2
R2 B2 F D L' U2 L
D2 B2 F2 U2 F' L' U2
R2 B2 F D' L' U2 L
L2 B2 F' U2 L2 B R
R2 B2 F D2 L' U2 L
L2 B2 F' U2 B L2 R
L2 B2 F' U2 B R L2
U2 B2 F' U2 R D2 B2
U2 B2 F' U2 D2 R B2
U2 B2 F' U2 D2 B2 R
F' B2 D2 U2 R B2 L
L B2 F L' F R U2
U B2 F L' U' B2 U'
U B2 F L' U2 D L2
U B2 F L' D U2 L2
U B2 F L' D' R2 U2
U2 B2 F' D2 U2 R B2
U2 B2 F' D2 U2 B2 R
U2 B2 F2 L F' L' U2
B2 F2 D2 F' L' U2 L
U2 B2 F2 L' F' L' U2
F' B2 D2 B2 R D2 F2
U2 B2 F2 L2 F' L' U2
F B2 D' L' R U2 L
F B2 D' L' R' U2 L
F B2 D' L' R2 U2 L
F B2 D' L' U2 L D
F B2 D' L' U2 L D'
F B2 D' L' U2 L D2
F B2 D' L' U2 D L
F B2 D' L' U2 D' L
F B2 D' L' U2 D2 L
F' B2 D2 B2 D2 R F2
F B2 D' L' D U2 L
F B2 D' L' D' U2 L
F B2 D' L' D2 U2 L
F2 B2 D2 F' L' U2 L
F B2 D' R L' U2 L
F B2 D' R' L' U2 L
R B2 F L' R U2 L
R B2 F L' R' U2 L
R B2 F L' R2 U2 L
R B2 F L' U2 L D
R B2 F L' U2 L D'
R B2 F L' U2 L D2
R B2 F L' U2 D L
R B2 F L' U2 D' L
R B2 F L' U2 D2 L
R B2 F L' D U2 L
R B2 F L' D' U2 L
R B2 F L' D2 U2 L
F B2 D' R2 L' U2 L
U B2 F D L' U2 L'
U B2 F D' L' R2 U2
U B2 F D' R2 L' U2
R B2 F R L' U2 L
R B2 F R' L' U2 L
U2 B2 F2 D F' L' U2
R B2 F R2 L' U2 L
U2 B2 F2 D' F' L' U2
U2 B2 F2 D2 F' L' U2
R B2 F D L' U2 L
R B2 F D' L' U2 L
R B2 F D2 L' U2 L
F B2 D2 L' R U2 L
F B2 D2 L' R' U2 L
F B2 D2 L' R2 U2 L
F B2 D2 L' U2 L D
F B2 D2 L' U2 L D'
F B2 D2 L' U2 L D2
F B2 D2 L' U2 D L
F B2 D2 L' U2 D' L
F B2 D2 L' U2 D2 L
F B2 D2 L' D U2 L
F B2 D2 L' D' U2 L
F B2 D2 L' D2 U2 L
F B2 D2 R L' U2 L
F B2 D2 R' L' U2 L
F B2 D2 R2 L' U2 L
