U L2 F U2 F
U' F2 D2 R2 B'
U' F2 D2 B' R2
U' F2 B' D2 R2
U' B' F2 D2 R2
F2 D2 U' R2 D' B' F2
F' D2 U' B' F R2 F2
F' D2 U' B' F' R2 D
F' D2 U' B' F' R2 D'
F' D2 U' B' F' R2 D2
F' D2 U' B' F2 R2 F
F2 D2 U' R2 B' D' F2
U F2 B' U2 L2 U2 L2
U2 B L U F2 B2 R'
U2 B L U B2 R' F2
U2 B L U B2 F2 R'
F2 D2 U' B' R2 D' F2
U F2 B' D2 R2 D2 L2
U' B L' F2 L R B2
U' B L' F2 L B2 R
U' B L' F2 R L B2
F D2 U' R B' R F
U2 B L' U F2 R B2
U2 B L' U F2 B2 R
U' B L2 U2 L2 F2 B2
U' B L2 U2 L2 B2 F2
U2 B L' U B2 F2 R
F D2 U' R' F R' B'
U' B L2 U2 F2 L2 B2
U' B L2 U2 F2 B2 L2
U' B L2 U2 B2 L2 F2
U' B L2 U2 B2 F2 L2
F D2 U' R2 D F B'
F D2 U' R2 D B' F
F D2 U' R2 D' F B'
F D2 U' R2 D' B' F
F D2 U' R2 D2 F B'
F D2 U' R2 D2 B' F
F D2 U' R2 F D B'
F D2 U' R2 F D' B'
F D2 U' R2 F D2 B'
F D2 U' R2 F B' D
F D2 U' R2 F B' D'
F D2 U' R2 F B' D2
F D2 U' R2 B' D F
F D2 U' R2 B' D' F
F D2 U' R2 B' D2 F
F D2 U' R2 B' F D
F D2 U' R2 B' F D'
F D2 U' R2 B' F D2
F D2 U' F R B' R
F D2 U' F R2 D B'
F D2 U' F R2 D' B'
F D2 U' F R2 D2 B'
F D2 U' F R2 B' D
F D2 U' F R2 B' D'
F D2 U' F R2 B' D2
F D2 U' F B R2 B2
F D2 U' F B' R2 D
F D2 U' F B' R2 D'
F D2 U' F B' R2 D2
F' D2 F U' R2 F2 B'
F' D2 F U' R2 B' F2
F D2 U' F' R2 F2 B'
F D2 U' F' R2 B' F2
F' D2 F U' F2 R2 B'
F' D2 F U' F2 B' R2
F' D2 F U' B' R2 F2
F' D2 F U' B' F2 R2
F D2 U' F' B' R2 F2
F D2 U' B R2 F B2
F D2 U' B R2 B2 F
F D2 U' B F R2 B2
U B L U2 F2 B2 R'
F D2 U' B' R' F R'
F D2 U' B' R2 D F
F D2 U' B' R2 D' F
U B L U2 B2 R' F2
F D2 U' B' R2 D2 F
F D2 U' B' R2 F D
F D2 U' B' R2 F D'
F D2 U' B' R2 F D2
U B L U2 B2 F2 R'
F D2 U' B' F R2 D
F D2 U' B' F R2 D'
F D2 U' B' F R2 D2
F D2 U' B' F' R2 F2
F2 D2 F U' F' R2 B'
F2 D2 F U' F' B' R2
F2 D2 F U' B' F' R2
U B L B2 R' F2 L'
U B L' U2 F2 R B2
U B L' U2 F2 B2 R
U B L' U2 B2 F2 R
U' B R F2 B2 D2 R2
F2 D2 F' U' R2 F B'
F2 D2 F' U' R2 B' F
F2 D2 F' U' F R2 B'
F2 D2 F' U' F B' R2
F2 D2 F' U' B' R2 F
F2 D2 F' U' B' F R2
U' B R B2 F2 D2 R2
U B L' F2 R B2 L
F' D2 F2 U' R2 F B'
F' D2 F2 U' R2 B' F
F' D2 F2 U' F R2 B'
F' D2 F2 U' F B' R2
F' D2 F2 U' B' R2 F
F' D2 F2 U' B' F R2
B2 D2 F2 U B R2 F'
U B L2 U2 F2 B2 D
U B L2 U2 F2 B2 D'
U B L2 U2 F2 B2 D2
U B L2 U2 B2 F2 D
U B L2 U2 B2 F2 D'
U B L2 U2 B2 F2 D2
U' B R' F2 B2 D2 R2
F2 D2 F2 U' R2 F2 B'
F2 D2 F2 U' R2 B' F2
F2 D2 F2 U' F2 R2 B'
F2 D2 F2 U' F2 B' R2
F2 D2 F2 U' B' R2 F2
F2 D2 F2 U' B' F2 R2
U B L2 D2 F2 B2 U2
U B L2 D2 B2 F2 U2
U' B R' B2 F2 D2 R2
U B L2 F U2 F B2
U B L2 F U2 B2 F
U B L2 F' U2 F' B2
U B L2 F' U2 B2 F'
B' D2 B U' R2 F' B'
B' D2 B U' R2 B' F'
F D2 F' U' R2 F2 B'
F D2 F' U' R2 B' F2
F D2 F' U' F2 R2 B'
U B L2 B U2 F2 B
U B L2 B U2 B F2
F D2 F' U' F2 B' R2
F D2 F' U' B' R2 F2
F D2 F' U' B' F2 R2
U B L2 B' U2 F2 B'
U B L2 B' U2 B' F2
B2 D2 B R2 D' L2 F'
B2 D2 B R2 D' F' L2
U' B R2 F2 B2 D2 R2
U' B R2 B2 F2 D2 R2
F D2 F2 U' F' R2 B'
F D2 F2 U' F' B' R2
F D2 F2 U' B' F' R2
F2 D2 B' R2 U' F' U
F2 D2 B' U B U' R2
U2 B U F2 B2 D2 R2
F D2 B' R2 F D' L2
U2 B U B2 F2 D2 R2
U' B U2 L2 U2 F2 B2
U' B U2 L2 U2 B2 F2
U2 B U' L2 U2 F2 B2
U2 B U' L2 U2 B2 F2
U B U2 F2 B2 D2 R2
U' B D2 R2 D2 F2 B2
U' B D2 R2 D2 B2 F2
U B U2 B2 F2 D2 R2
U' B F' D2 F' R2 B
L2 B F U' B' U' F
U' B F2 L B2 L' R'
U' B F2 L B2 R' L'
U' B F2 R B2 D2 R2
U' B F2 R' B2 D2 R2
U' B F2 R2 B2 D2 R2
U' B F2 U2 L2 U2 B2
U B D2 F2 B2 U2 R2
U' B F2 D2 R2 D2 B2
U B D2 B2 F2 U2 R2
U B F L2 B' U2 B'
U B F' L2 U2 F' B2
U B F' L2 U2 B2 F'
U' B' L' R F2 L R
U' B' L' R F2 R L
U' B' L' R' F2 L R
U' B' L' R' F2 R L
U' B' L' R2 F2 L R
U' B' L' R2 F2 R L
U' B' L' F' L F' R
U' B' L' F2 L R D
U' B' L' F2 L R D'
U' B' L' F2 L R D2
U' B' L' F2 L D R
U' B' L' F2 L D' R
U' B' L' F2 L D2 R
U' B' L' F2 R L D
U' B' L' F2 R L D'
U' B' L' F2 R L D2
U' B' L' F2 R D L
U' B' L' F2 R D' L
U' B' L' F2 R D2 L
U' B' L' F2 D L R
U' B' L' F2 D R L
U' B' L' F2 D' L R
U' B' L' F2 D' R L
U' B' L' F2 D2 L R
U' B' L' F2 D2 R L
D2 B' L2 R2 F D' L2
U' B' L2 F2 L2 D2 R2
U2 B' L' F2 R D' L2
U2 B' L' F2 D' L2 R
U2 B' L' F2 D' R L2
D' B' L2 F B U' B'
U' B' R L' F2 L R
U' B' R L' F2 R L
D' B' L2 B F U' B'
U' B' R U2 L2 U2 F2
U' B' R D2 R2 D2 F2
U B' L' R' F2 L' R
U B' L' R' F2 R L'
U' B' R F D2 R2 F
U' B' R F D2 F R2
U' B' R F' D2 F' R2
U' B' R F2 R D2 R2
U' B' R F2 R' D2 R2
U' B' R F2 R2 D2 R2
U' B' R F2 U2 L2 U2
U' B' R F2 D2 R2 D
U' B' R F2 D2 R2 D'
U' B' R F2 D2 R2 D2
U' B' R' L' F2 L R
U' B' R' L' F2 R L
U' B' R' U2 L2 U2 F2
U' B' R' D2 R2 D2 F2
B' F D2 R2 F D' L2
U' B' R' F D2 R2 F
U' B' R' F D2 F R2
U' B' R' F' D2 F' R2
U' B' R' F2 R D2 R2
U' B' R' F2 R' D2 R2
U' B' R' F2 R2 D2 R2
U' B' R' F2 U2 L2 U2
U' B' R' F2 D2 R2 D
U' B' R' F2 D2 R2 D'
U' B' R' F2 D2 R2 D2
U B' L2 U2 F2 D2 B2
U' B' R2 L' F2 L R
U' B' R2 L' F2 R L
U B' L2 D2 B2 U2 B2
U' B' R2 U2 L2 U2 F2
U B' L2 B U2 F2 B'
U B' L2 B U2 B' F2
D2 B' R2 L2 F D' L2
U B' L2 B' U2 F2 B
U B' L2 B' U2 B F2
U B' L2 B2 U2 F2 B2
U B' L2 B2 U2 B2 F2
U' B' R2 D2 R2 D2 F2
U' B' R2 F D2 R2 F
U' B' R2 F D2 F R2
U' B' R2 F' D2 F' R2
U' B' R2 F2 R D2 R2
U' B' R2 F2 R' D2 R2
U' B' R2 F2 R2 D2 R2
U' B' R2 F2 U2 L2 U2
U' B' R2 F2 D2 R2 D
U' B' R2 F2 D2 R2 D'
U' B' R2 F2 D2 R2 D2
D2 B' R2 F D' L2 F
U' B' U L' U' F2 R
D' B' U L2 F B U'
D' B' U L2 B F U'
U B' R' L' F2 L' R
U B' R' L' F2 R L'
U B' R' F2 D2 L' R2
U B' R' F2 D2 R2 L'
U' B' U2 L' U2 F2 R
U' B' U2 L2 U2 F2 D
U' B' U2 L2 U2 F2 D'
U' B' U2 L2 U2 F2 D2
U' B' U2 L2 D2 B2 U2
U' B' U2 L2 B U2 F2
U' B' U2 L2 B' U2 F2
U' B' U2 L2 B2 U2 F2
U B' R2 F2 D2 L2 R2
U B' R2 F2 D2 R2 L2
U' B' U2 D2 B2 U2 R2
U' B' U2 B L2 U2 F2
U' B' U2 B' L2 U2 F2
U' B' U2 B2 L2 U2 F2
U B' U2 L2 U2 L2 F2
U B' U2 L2 U2 F2 L2
U' B' D2 R D2 R F2
U' B' D2 R' D2 R' F2
U' B' D2 R' D2 F2 R'
U' B' D2 R2 U2 B2 U2
U' B' D2 R2 D2 F2 D
U' B' D2 R2 D2 F2 D'
U' B' D2 R2 D2 F2 D2
U' B' D2 R2 F D2 F2
U' B' D2 R2 F' D2 F2
U' B' D2 R2 F2 D2 F2
U B' U2 F2 D2 R2 B2
U B' U2 F2 D2 B2 R2
U' B' D2 U2 B2 U2 R2
U' B' D2 F R2 D2 F2
U' B' D2 F' R2 D2 F2
U' B' D2 F2 R2 D2 F2
U' B' D2 B R2 F' B'
U' B' D2 B R2 B' F'
U' B' F R D2 R2 F
U' B' F R D2 F R2
U' B' F R F D2 R2
U' B' F R' D2 R2 F
U' B' F R' D2 F R2
U' B' F R' F D2 R2
U' B' F R2 D2 R2 F
U' B' F R2 D2 F R2
U' B' F R2 F D2 R2
F2 B' U D F2 B U'
F2 B' U D B F2 U'
F2 B' U D2 B U' R2
U' B' F U2 L2 B' U2
U' B' F D' F D' R2
U' B' F D2 R' F R'
U' B' F D2 R2 D F
U' B' F D2 R2 D' F
U' B' F D2 R2 D2 F
U' B' F D2 R2 F D
U' B' F D2 R2 F D'
U' B' F D2 R2 F D2
U' B' F D2 F R2 D
U' B' F D2 F R2 D'
U' B' F D2 F R2 D2
F2 B' U B U L2 U2
U' B' F D2 F' R2 F2
F2 B' U B U' D2 R2
F2 B' U B D F2 U'
F2 B' U B D2 U' R2
U' B' F' R2 D2 R2 F'
U' B' F' U2 L2 U2 F'
U' B' F' D' F' D' R2
U' B' F' D2 F R2 F2
U' B' F' D2 F' R2 D
U' B' F' D2 F' R2 D'
U' B' F' D2 F' R2 D2
U' B' F' D2 F2 R2 F
L2 B' F U' B U' F
U' B' F2 R U2 L2 U2
U' B' F2 R D2 R2 D
U' B' F2 R D2 R2 D'
U' B' F2 R D2 R2 D2
U' B' F2 R' U2 L2 U2
U' B' F2 R' D2 R2 D
U' B' F2 R' D2 R2 D'
U' B' F2 R' D2 R2 D2
U' B' F2 R2 U2 L2 U2
U' B' F2 R2 D2 R2 D
U' B' F2 R2 D2 R2 D'
U' B' F2 R2 D2 R2 D2
U B' D2 R2 D2 L2 F2
U B' D2 R2 D2 F2 L2
U' B' F2 U D F2 U'
U' B' F2 U' D' B2 U
F2 B' U2 L2 U' B U'
U' B' F2 U2 L2 U2 D
U' B' F2 U2 L2 U2 D'
U' B' F2 U2 L2 U2 D2
U' B' F2 U2 L2 D U2
U' B' F2 U2 L2 D' U2
U' B' F2 U2 L2 D2 U2
U' B' F2 D R D R2
U' B' F2 D R' D R2
U' B' F2 D R2 D R2
U' B' F2 D U F2 U'
U' B' F2 D' R D' R2
U' B' F2 D' R' D' R2
U' B' F2 D' R2 D' R2
U' B' F2 D' U' B2 U
U' B' F2 D2 R D R
U' B' F2 D2 R D' R
U' B' F2 D2 R D2 R
U' B' F2 D2 R' D R'
U' B' F2 D2 R' D' R'
U' B' F2 D2 R' D2 R'
U' B' F2 D2 F' R2 F
U' B' F2 D2 F2 R2 F2
U' B' F2 D2 B R2 B'
U' B' F2 D2 B2 R2 B2
U B' D2 B2 U2 R2 B2
U B' D2 B2 U2 B2 R2
U B' F L2 B' U2 B
F2 B' D U F2 B U'
F2 B' D U B F2 U'
U2 B' F2 D' L2 D' R2
U2 B' F2 D2 R2 D L2
U' B2 L' F2 L B R
U B' F2 R2 D2 L2 R2
U B' F2 R2 D2 R2 L2
U' B2 L2 U2 L2 F2 B
U' B2 L2 U2 L2 B F2
U' B2 L2 U2 F2 L2 B
U' B2 L2 U2 F2 B L2
U' B2 L2 U2 B L2 F2
U' B2 L2 U2 B F2 L2
U B' F2 U2 L2 U2 L2
U2 B2 L' U F2 B R
U2 B2 L' U B F2 R
U B' F2 D2 R2 D2 L2
F2 B' D2 R2 U' F' U
F2 B' D2 U B U' R2
U B2 L' U2 F2 B R
U B2 L' U2 B F2 R
F B' D2 R2 F D' L2
U B2 L2 U2 F2 D B
U B2 L2 U2 F2 D' B
U B2 L2 U2 F2 D2 B
U B2 L2 U2 F2 B D
U B2 L2 U2 F2 B D'
U B2 L2 U2 F2 B D2
U B2 L2 U2 B F2 D
U B2 L2 U2 B F2 D'
U B2 L2 U2 B F2 D2
U B2 L2 D2 B2 U2 B'
U B2 L2 F U2 F B
U B2 L2 F U2 B F
U B2 L2 F' U2 F' B
U B2 L2 F' U2 B F'
U B2 L2 B' U2 F2 B2
U B2 L2 B' U2 B2 F2
U B2 L2 B2 U2 F2 B'
U B2 L2 B2 U2 B' F2
D' B2 U D L2 F2 B
D' B2 U D L2 B F2
D' B2 U D F2 L2 B
D' B2 U D F2 B L2
D' B2 U D B L2 F2
D' B2 U D B F2 L2
U2 B2 U D2 B R2 F'
U2 B2 U F2 D2 B R2
U2 B2 U F2 B D2 R2
U2 B2 U B F2 D2 R2
U' B2 U2 L2 U2 F2 B
U' B2 U2 L2 U2 B F2
D2 B2 U' B2 U' R2 B'
D2 B2 U' B2 U' B' R2
U2 B2 U' L2 U2 F2 B
U2 B2 U' L2 U2 B F2
D' B2 U2 L2 B2 U' B'
B' F2 U D F2 B U'
B' F2 U D B F2 U'
B' F2 U D2 B U' R2
B' F2 U B U L2 U2
B' F2 U B U' D2 R2
B' F2 U B D F2 U'
B' F2 U B D2 U' R2
D' B2 D U L2 F2 B
D' B2 D U L2 B F2
D' B2 D U F2 L2 B
D' B2 D U F2 B L2
D' B2 D U B L2 F2
D' B2 D U B F2 L2
B' F2 U2 L2 U' B U'
D B2 D L2 B R2 F'
U B2 U2 D2 B R2 F'
U B2 U2 F2 D2 B R2
U B2 U2 F2 B D2 R2
U B2 U2 B F2 D2 R2
U' B2 D2 F B R2 F'
U' B2 D2 F' B R2 F'
U' B2 D2 F2 B R2 F'
U' B2 D2 B R2 D F'
U' B2 D2 B R2 D' F'
U' B2 D2 B R2 D2 F'
U' B2 D2 B R2 F' D
U' B2 D2 B R2 F' D'
U' B2 D2 B R2 F' D2
D B2 D B L2 R2 F'
U' B2 D2 B F R2 F'
U' B2 D2 B F' R2 F'
D B2 D B R2 L2 F'
U' B2 D2 B F2 R2 F'
D B2 D B R2 F' L2
B' F2 D U F2 B U'
B' F2 D U B F2 U'
B2 F2 D L2 D B R2
B2 F2 D L2 B D R2
F2 B2 D L2 D B R2
U2 B2 D2 U B R2 F'
F2 B2 D L2 B D R2
U' B2 F D2 F B R2
U' B2 F D2 B R2 F
U' B2 F D2 B F R2
B2 F2 D B L2 D R2
F2 B2 D B L2 D R2
U' B2 F' D2 F' B R2
U' B2 F' D2 B F' R2
L2 B2 F U' B2 U' F
L2 B2 F U2 D F L2
L2 B2 F U2 F D L2
L2 B2 F D U2 F L2
L2 B2 F D' R2 U2 F
B' F2 D2 R2 U' F' U
U' B2 F2 R2 D2 R2 B
B' F2 D2 U B U' R2
U' B2 F2 U2 L2 U2 B
U' B2 F2 D B D R2
U B2 D2 U2 B R2 F'
U' B2 F2 D2 B R2 D
U' B2 F2 D2 B R2 D'
U' B2 F2 D2 B R2 D2
U' B2 F2 D2 B' R2 B2
U' B2 F2 D2 B2 R2 B'
U B2 D2 B2 U2 R2 B'
U B2 D2 B2 U2 B' R2
U B2 F L2 B' U2 B2
B2 F2 D2 B R2 D' L2
F2 B2 D2 B R2 D' L2
U B2 F' L2 U2 F' B
U B2 F' L2 U2 B F'
