R2 D' L2 F2
R2 D' F2 L2
R2 L D' L2 F2
R2 L D' F2 L2
R2 L' D' L2 F2
R2 L' D' F2 L2
L' R2 D' L2 F2
L' R2 D' F2 L2
L2 R2 D' L2 F2
L R2 D' L2 F2
R2 L2 D' L2 F2
L2 R2 D' F2 L2
L R2 D' F2 L2
R2 L2 D' F2 L2
R2 U' R2 F2 U
R2 U' F2 R2 U
R2 D' L F2 L
F2 U R2 D B2
R2 D' L2 F2 D
R2 D' L2 F2 D'
R2 D' L2 F2 D2
R2 D' F' L2 F'
R2 D' F2 L2 D
R2 D' F2 L2 D'
R2 D' F2 L2 D2
F2 D B2 U B2
F2 B U R2 B'
F2 B U B' R2
F2 B' U B R2
B' F2 U B R2
F2 B2 U R2 B2
F2 B2 U B2 R2
B F2 U R2 B'
B2 F2 U R2 B2
B F2 U B' R2
B2 F2 U B2 R2
R2 D' L2 F2 R D2 R'
R2 D' L2 F2 R' D R
R2 D' L2 F2 R' D' R
R2 D' L2 F2 R' D2 R
R2 D' L2 F2 B D B'
R2 D' L2 F2 B D' B'
R2 D' L2 F2 B D2 B'
R2 D' L2 F2 B' D B
R2 D' L2 F2 B' D' B
R2 D' L2 F2 B' D2 B
R D' L2 R U' R2 U
R D' L2 R D' F2 D
R D' L2 R D' F2 D'
R D' L2 R D' F2 D2
R D' L2 R F D' F2
R D' L2 R F' D' F2
R D' L2 R F2 D' F2
L D' L2 U F2 U' F2
R2 D' L2 B F2 D B'
R2 D' L2 B F2 D' B'
R2 D' L2 B F2 D2 B'
R2 D' L2 B' F2 D B
R2 D' L2 B' F2 D' B
R2 D' L2 B' F2 D2 B
R' D' R' L D' L F2
R' D' R' L D' F2 L
L D' L2 D R2 D' F2
R2 D' R L F2 L R'
R2 D' R L F2 R' L
R D' L2 U' R' U R2
R' D' R' L' D' L' F2
R' D' R' L2 U' R2 U
D' U B' F2 U' L2 F2
D' U B' F2 U' F2 L2
R' D' R' L2 D' F2 D
R' D' R' L2 D' F2 D'
R' D' R' L2 D' F2 D2
R' D' R' L2 F D' F2
R' D' R' L2 F' D' F2
R' D' R' L2 F2 D' F2
R2 D' R L2 F R' F
R2 D' R L2 F2 R' D
R2 D' R L2 F2 R' D'
R2 D' R L2 F2 R' D2
R2 D' R L2 F2 D R'
R2 D' R L2 F2 D' R'
R2 D' R L2 F2 D2 R'
R D' L2 D R D' F2
B' U F2 U F2 B R2
B' U F2 U B R2 F2
B' U F2 U B F2 R2
R D' L2 D' R D' F2
R' D' R' U' R2 U L2
R D' L2 D2 R D' F2
B2 U F2 U R2 F2 B2
B2 U F2 U R2 B2 F2
B2 U F2 U F2 R2 B2
B2 U F2 U F2 B2 R2
B2 U F2 U B2 R2 F2
B2 U F2 U B2 F2 R2
R' D' R' D' F2 D L2
F2 U F2 R2 F2 D B2
R' D' R' F L2 D' F2
U' D B2 U D2 L2 F2
U' D B2 U D2 F2 L2
R2 D' R F R' F L2
R' D' R' F' L2 D' F2
U' D B2 U' R2 B2 U2
R2 D' R F' L2 F' R'
U' D B2 U' B2 R2 U2
B' U B L R2 D' L2
R' D' R' F2 L2 D' F2
R2 D' R F2 L2 R' D
R2 D' R F2 L2 R' D'
R2 D' R F2 L2 R' D2
R2 D' R F2 L2 D R'
R2 D' R F2 L2 D' R'
R2 D' R F2 L2 D2 R'
R2 D' R F2 R' L2 D
R2 D' R F2 R' L2 D'
R2 D' R F2 R' L2 D2
B' U B L' R2 D' L2
R D' R L D' L F2
R D' R L D' F2 L
R D' R L' D' L' F2
B' U B L2 R2 D' L2
U' D B2 D' R2 F2 U
D2 U B2 D F2 U' F2
U' D B2 D' F2 R2 U
R D' R L2 U' R2 U
R D' R L2 D' F2 D
R D' R L2 D' F2 D'
R D' R L2 D' F2 D2
R D' R L2 F D' F2
R D' R L2 F' D' F2
R D' R L2 F2 D' F2
U' D B2 D2 U L2 F2
U' D B2 D2 U F2 L2
B' U B R D' L2 R
B' U B R D' R L2
B' U B R' D' L2 R'
B' U B R' D' R' L2
R D' R U' R2 U L2
B' U B R2 L D' L2
B' U B R2 L' D' L2
B' U B R2 L2 D' L2
B' U B R2 U' F2 U
B' U B R2 D' L2 D
B' U B R2 D' L2 D'
B' U B R2 D' L2 D2
D' U B2 F2 U' L2 F2
D' U B2 F2 U' F2 L2
B U F2 U R2 F2 B'
B U F2 U R2 B' F2
B U F2 U F2 R2 B'
B U F2 U F2 B' R2
B U F2 U B' R2 F2
B U F2 U B' F2 R2
B' U B U' F2 U R2
R D' R D' F2 D L2
R D' R F L2 D' F2
B' U B D' L2 D R2
R D' R F' L2 D' F2
F2 U B R2 U R2 U'
F2 U B R2 D B2 D
F2 U B R2 D B2 D'
F2 U B R2 D B2 D2
F2 U B R2 B D B2
F2 U B R2 B' D B2
F2 U B R2 B2 D B2
R D' R F2 L2 D' F2
R2 D' R2 L F2 L R2
R2 D' R2 L F2 R2 L
B' U B' R2 B2 D' L2
R2 D' R2 L2 F R2 F
B U B R2 B2 D' L2
R2 D' R2 L2 F2 R2 D
R2 D' R2 L2 F2 R2 D'
R2 D' R2 L2 F2 R2 D2
B2 U B' R2 D' B' L2
B2 U B' R2 B' D' L2
F2 U B' R2 U R2 U'
F2 U B' R2 D B2 D
F2 U B' R2 D B2 D'
F2 U B' R2 D B2 D2
F2 U B' R2 B D B2
F2 U B' R2 B' D B2
F2 U B' R2 B2 D B2
R2 D' R2 F R2 F L2
R2 D' R2 F' L2 F' R2
R2 D' R2 F2 L2 R2 D
R2 D' R2 F2 L2 R2 D'
R2 D' R2 F2 L2 R2 D2
R2 D' R2 F2 R2 L2 D
R2 D' R2 F2 R2 L2 D'
R2 D' R2 F2 R2 L2 D2
B U B' L R2 D' L2
B U B' L' R2 D' L2
L' D' U F2 U' L2 F2
L' D' U F2 U' F2 L2
B U B' L2 R2 D' L2
B U B' R D' L2 R
B U B' R D' R L2
R2 D' U L U' L F2
R2 D' U L U' F2 L
B2 U B2 L R2 D' L2
R' D' U' R U L2 R2
R' D' U' R U R2 L2
B U B' R' D' L2 R'
B U B' R' D' R' L2
R2 D' U L' U' L' F2
B U B' R2 L D' L2
B U B' R2 L' D' L2
B U B' R2 L2 D' L2
B' U B2 R2 D' B' L2
B2 U B2 L' R2 D' L2
B U B' R2 U' F2 U
B U B' R2 D' L2 D
B U B' R2 D' L2 D'
B U B' R2 D' L2 D2
B' U B2 R2 B' D' L2
B2 U B2 L2 R2 D' L2
B2 U B2 R D' L2 R
B2 U B2 R D' R L2
B U B' U' F2 U R2
B2 U B2 R' D' L2 R'
B2 U B2 R' D' R' L2
U D' L F2 U' L F2
U D' L F2 U' F2 L
B2 U B2 R2 L D' L2
B2 U B2 R2 L' D' L2
B2 U B2 R2 L2 D' L2
B2 U B2 R2 U' F2 U
B2 U B2 R2 D' L2 D
B2 U B2 R2 D' L2 D'
B2 U B2 R2 D' L2 D2
L2 D' U F2 U' L2 F2
L2 D' U F2 U' F2 L2
B U B' D' L2 D R2
F2 U B2 R2 U R2 U'
F2 U B2 R2 D B2 D
F2 U B2 R2 D B2 D'
F2 U B2 R2 D B2 D2
F2 U B2 R2 B D B2
F2 U B2 R2 B' D B2
F2 U B2 R2 B2 D B2
B2 U B2 U' F2 U R2
D2 U' L2 D F2 U2 L2
R2 D' U B U' L2 F2
R2 D' U B U' F2 L2
D2 U' L2 D' R2 U2 B2
B2 U B2 D' L2 D R2
R2 D' U B' U' L2 F2
R2 D' U B' U' F2 L2
R2 D' U B2 U' L2 F2
R2 D' U B2 U' F2 L2
R2 D' U' R U L2 F2
R2 D' U' R U F2 L2
R2 D' U' R' U L2 F2
R2 D' U' R' U F2 L2
R2 D' U' R2 U L2 F2
R2 D' U' R2 U F2 L2
L D' U F2 U' L2 F2
L D' U F2 U' F2 L2
R2 D' U' F U F L2
F2 U' L U L' U R2
R2 D' U' F' U L2 F'
R2 D' U' F' U F' L2
U D' L' F2 U' F2 L'
U D' L2 R2 D R2 B2
U D' L2 R2 D B2 R2
R2 D' U2 R U2 L2 F2
R2 D' U2 R U2 F2 L2
R D' U' R' U L2 R2
R D' U' R' U R2 L2
R2 D' U2 R' U2 L2 F2
R2 D' U2 R' U2 F2 L2
U D' L2 D R2 D B2
R2 D' U2 R2 U2 L2 F2
R2 D' U2 R2 U2 F2 L2
F2 U' L' U L U R2
R2 D' U2 B U2 L2 F2
R2 D' U2 B U2 F2 L2
R2 D' U2 B' U2 L2 F2
R2 D' U2 B' U2 F2 L2
R2 D' U2 B2 U2 L2 F2
R2 D' U2 B2 U2 F2 L2
R2 D' F L2 U2 B' U2
R2 D' F R F L2 R'
R2 D' F R F R' L2
R2 D' F R2 F L2 R2
R2 D' F R2 F R2 L2
R2 D' F D' F D L2
R2 D' F D2 F D2 L2
F2 U' L2 U L2 U R2
F2 U' L2 U2 R2 D' B2
R2 D' F' L D L F'
R2 D' F' L D F' L
R2 D' F' L D' L F'
R2 D' F' L D' F' L
R2 D' F' L D2 L F'
R2 D' F' L D2 F' L
R2 D' F' L F L F2
R2 D' F' L F' L D
R2 D' F' L F' L D'
R2 D' F' L F' L D2
R2 D' F' L F' D L
R2 D' F' L F' D' L
R2 D' F' L F' D2 L
R2 D' F' L' D L' F'
R2 D' F' L' D' L' F'
R2 D' F' L' D2 L' F'
R2 D' F' L2 D F' D
R2 D' F' L2 D F' D'
R2 D' F' L2 D F' D2
R2 D' F' L2 D' F' D
R2 D' F' L2 D' F' D'
R2 D' F' L2 D' F' D2
R2 D' F' L2 D2 F' D
R2 D' F' L2 D2 F' D'
R2 D' F' L2 D2 F' D2
R2 D' F' L2 F2 D F
R2 D' F' L2 F2 D' F
R2 D' F' L2 F2 D2 F
R2 D' F' D' F' D L2
R2 D' F' D2 F' D2 L2
R2 D' F' B' L2 F' B
R2 D' F' B' L2 B F'
R2 D' F' B2 L2 F' B2
R2 D' F' B2 L2 B2 F'
D U' R2 U B2 U B2
R2 D' F2 L D L D
R2 D' F2 L D L D'
R2 D' F2 L D L D2
R2 D' F2 L D' L D
R2 D' F2 L D' L D'
R2 D' F2 L D' L D2
R2 D' F2 L D2 L D
R2 D' F2 L D2 L D'
R2 D' F2 L D2 L D2
R2 D' F2 L F L F'
R2 D' F2 L F2 L F2
R2 D' F2 L' D L' D
R2 D' F2 L' D L' D'
R2 D' F2 L' D L' D2
R2 D' F2 L' D' L' D
R2 D' F2 L' D' L' D'
R2 D' F2 L' D' L' D2
R2 D' F2 L' D2 L' D
R2 D' F2 L' D2 L' D'
R2 D' F2 L' D2 L' D2
R2 D' F2 L' B' L' B
R2 D' F2 L' B2 L' B2
R2 D' F2 L2 R D R'
R2 D' F2 L2 R D' R'
R2 D' F2 L2 R D2 R'
R2 D' F2 L2 R' D R
R2 D' F2 L2 R' D' R
R2 D' F2 L2 R' D2 R
R2 D' F2 L2 F D F'
R2 D' F2 L2 F D' F'
R2 D' F2 L2 F D2 F'
R2 D' F2 L2 F' D F
R2 D' F2 L2 F' D' F
R2 D' F2 L2 F' D2 F
R2 D' F2 L2 B D B'
R2 D' F2 L2 B D' B'
R2 D' F2 L2 B D2 B'
R2 D' F2 L2 B' D B
R2 D' F2 L2 B' D' B
R2 D' F2 L2 B' D2 B
R2 D' F2 R L2 D R'
R2 D' F2 R L2 D' R'
R2 D' F2 R L2 D2 R'
U D' R2 L2 D R2 B2
U D' R2 L2 D B2 R2
R2 D' F2 R' L2 D R
R2 D' F2 R' L2 D' R
R2 D' F2 R' L2 D2 R
R2 D' F2 U D' B2 U'
R2 D' F2 U B U' L2
R2 D' F2 U B' U' L2
R2 D' F2 U B2 U' L2
R2 D' F2 U' D F2 U
R2 D' F2 U' F U L2
R2 D' F2 U' F' U L2
R2 D' F2 U' F2 U L2
R2 D' F2 U2 R U2 L2
R2 D' F2 U2 R' U2 L2
R2 D' F2 U2 R2 U2 L2
R2 D' F2 U2 D2 R2 U2
R2 D' F2 D L D' L2
R2 D' F2 D L' D' L2
R2 D' F2 D L2 D' L2
R2 D' F2 D U' F2 U
R2 D' F2 D' L D L2
R2 D' F2 D' L' D L2
R2 D' F2 D' L2 D L2
R2 D' F2 D' U B2 U'
R2 D' F2 D2 L D2 L2
R2 D' F2 D2 L' D2 L2
R2 D' F2 D2 L2 D2 L2
R2 D' F2 D2 U2 R2 U2
R2 D' F2 B' L' B L'
R2 D' F2 B' L2 D B
R2 D' F2 B' L2 D' B
R2 D' F2 B' L2 D2 B
R2 D' F2 B' L2 B D
R2 D' F2 B' L2 B D'
R2 D' F2 B' L2 B D2
R2 D' F2 B2 L' B2 L'
R2 D' F2 B2 L2 B2 D
R2 D' F2 B2 L2 B2 D'
R2 D' F2 B2 L2 B2 D2
R2 D' B' L F2 L B
R2 D' B' L' B L' F2
R2 D' B' L2 F2 D B
R2 D' B' L2 F2 D' B
R2 D' B' L2 F2 D2 B
R2 D' B' L2 F2 B D
R2 D' B' L2 F2 B D'
R2 D' B' L2 F2 B D2
R2 D' B' L2 B F2 D
R2 D' B' L2 B F2 D'
R2 D' B' L2 B F2 D2
U2 D' F2 U F2 U2 L2
U2 D' F2 U' L2 D2 B2
R2 D' B' F' L2 F' B
R2 D' B' F' L2 B F'
R2 D' B' F2 L' B L'
R2 D' B' F2 L2 D B
R2 D' B' F2 L2 D' B
R2 D' B' F2 L2 D2 B
R2 D' B' F2 L2 B D
R2 D' B' F2 L2 B D'
R2 D' B' F2 L2 B D2
R2 D' B2 L F2 L B2
U D' F2 L U' L F2
U D' F2 L U' F2 L
R2 D' B2 L' B2 L' F2
U D' F2 L' U' L' F2
R2 D' B2 L2 F2 B2 D
R2 D' B2 L2 F2 B2 D'
R2 D' B2 L2 F2 B2 D2
R2 D' B2 L2 B2 F2 D
R2 D' B2 L2 B2 F2 D'
R2 D' B2 L2 B2 F2 D2
U D' F2 U' L F2 L
U D' F2 U' L2 F2 D
U D' F2 U' L2 F2 D'
U D' F2 U' L2 F2 D2
U D' F2 U' F' L2 F'
U D' F2 U' F2 L2 D
U D' F2 U' F2 L2 D'
U D' F2 U' F2 L2 D2
U D' F2 D' L2 B2 U'
U D' F2 D' B2 L2 U'
R2 D' B2 F' L2 F' B2
R2 D' B2 F' L2 B2 F'
R2 D' B2 F2 L' B2 L'
R2 D' B2 F2 L2 B2 D
R2 D' B2 F2 L2 B2 D'
R2 D' B2 F2 L2 B2 D2
U D' F2 B U' L2 F2
U D' F2 B U' F2 L2
U D' F2 B' U' L2 F2
U D' F2 B' U' F2 L2
U D' F2 B2 U' L2 F2
U D' F2 B2 U' F2 L2
R2 D2 L U L B2 U'
F2 U' D2 L2 U L2 U
F2 U' D2 L2 U2 D' B2
F2 U' D2 L2 D F2 U2
F2 U' D2 L2 D' U2 B2
U D' B F2 U' L2 F2
U D' B F2 U' F2 L2
R2 D2 L' U L' B2 U'
R2 D2 L' U B2 L' U'
F2 U' F U2 R2 D B2
U D' B' F2 U' L2 F2
U D' B' F2 U' F2 L2
D U' B2 U D2 L2 F2
D U' B2 U D2 F2 L2
F' U' F' U R2 D' F2
D U' B2 U' R2 B2 U2
D U' B2 U' B2 R2 U2
R2 D2 L2 D L2 D F2
D U' B2 D' R2 F2 U
D U' B2 D' F2 R2 U
D U' B2 D2 U L2 F2
D U' B2 D2 U F2 L2
F U' F U R2 D' F2
F2 U' F' U2 R2 D B2
F' U' F' B' U R2 F'
U D' B2 F2 U' L2 F2
U D' B2 F2 U' F2 L2
F U' F B' U R2 F'
R' D2 R' D L2 D2 F2
R2 D2 R D L2 R' F2
R2 D2 R D L2 F2 R'
R2 D2 R D R' L2 F2
R2 D2 R D R' F2 L2
R2 D2 R D F2 L2 R'
R2 D2 R D F2 R' L2
R' D2 R' D' F2 D2 L2
F2 U' F2 U2 R2 D B2
U' D2 L2 D F2 U2 L2
U' D2 L2 D' R2 U2 B2
D2 U2 L2 U' L2 B2 U'
D2 U2 L2 U' B2 L2 U'
D2 U2 L2 U2 D L2 F2
D2 U2 L2 U2 D F2 L2
D2 U2 L2 D U2 L2 F2
D2 U2 L2 D U2 F2 L2
B' U' B R2 D' L2 F
D2 U2 L2 D' R2 B2 U2
D2 U2 L2 D' B2 R2 U2
R D2 R D L2 D2 F2
R D2 R D' F2 D2 L2
R2 D2 R' D L2 R F2
R2 D2 R' D R L2 F2
R2 D2 R' D R F2 L2
U2 D2 L2 U' L2 B2 U'
U2 D2 L2 U' B2 L2 U'
U2 D2 L2 U2 D L2 F2
U2 D2 L2 U2 D F2 L2
U2 D2 L2 D U2 L2 F2
U2 D2 L2 D U2 F2 L2
U2 D2 L2 D' R2 B2 U2
U2 D2 L2 D' B2 R2 U2
F' U' B' F' U R2 F'
R2 D2 U L' B2 L' U'
B U' B' R2 D' L2 F'
B U' B' R2 D' F' L2
R2 D2 U L2 U' D L2
R2 D2 U L2 D U' L2
R2 D2 U L2 B2 U' D
R2 D2 U L2 B2 U' D'
R2 D2 U L2 B2 U' D2
R2 D2 U L2 B2 D U'
R2 D2 U L2 B2 D' U'
R2 D2 U L2 B2 D2 U'
R2 D2 U B L2 B U'
R2 D2 U B2 L2 U' D
R2 D2 U B2 L2 U' D'
R2 D2 U B2 L2 U' D2
R2 D2 U B2 L2 D U'
R2 D2 U B2 L2 D' U'
R2 D2 U B2 L2 D2 U'
R2 D2 U B2 U' D F2
R2 D2 U B2 D U' F2
F U' B' F U R2 F'
R D2 U B2 L U' R
R2 D2 F U L2 B2 U'
R2 D2 F U B2 L2 U'
R2 D2 F D L F2 L
R2 D2 F D L2 F2 D
R2 D2 F D L2 F2 D'
R2 D2 F D L2 F2 D2
R2 D2 F D F' L2 F'
R2 D2 F D F2 L2 D
R2 D2 F D F2 L2 D'
R2 D2 F D F2 L2 D2
D' U2 F2 U F2 U2 L2
D' U2 F2 U' L2 D2 B2
R2 D2 F' U L2 B2 U'
R2 D2 F' U B2 L2 U'
R2 D2 F' D L F2 L
R2 D2 F' D L2 F2 D
R2 D2 F' D L2 F2 D'
R2 D2 F' D L2 F2 D2
R2 D2 F' D F' L2 F'
R2 D2 F' D F2 L2 D
R2 D2 F' D F2 L2 D'
R2 D2 F' D F2 L2 D2
R2 D2 F2 U L2 B2 U'
R2 D2 F2 U B2 L2 U'
R2 D2 F2 D L F2 L
R2 D2 F2 D L2 F2 D
R2 D2 F2 D L2 F2 D'
R2 D2 F2 D L2 F2 D2
R2 D2 F2 D F' L2 F'
R2 D2 F2 D F2 L2 D
R2 D2 F2 D F2 L2 D'
R2 D2 F2 D F2 L2 D2
B' U2 D' F2 U' L2 B
B' U2 D' F2 U' B L2
B2 U2 D' R2 F2 U' L2
B2 U2 D' F2 R2 U' L2
F2 U2 D' F2 U F2 U2
F2 U2 D' F2 U' D2 B2
R D2 B2 L U' R B2
F2 U2 D' F2 D R2 U'
R D2 B2 L U' B2 R
F2 U2 D' F2 D2 U' B2
U D2 B2 D F2 U' F2
B U2 D' F2 U' B' L2
F2 U2 F R' U' R' B
F2 U2 F U F' U2 R2
F2 U2 F U' R2 D B
F2 U2 F U' R2 D' B
F2 U2 F U' R2 D2 B
F2 U2 F U' R2 B D
F2 U2 F U' R2 B D'
F2 U2 F U' R2 B D2
F2 U2 F U' B R2 B
F2 U2 F U' B' R2 B
F2 U2 F U' B2 R2 B
U F L' U' F' L' R2
U F L' U' F' R2 L'
F2 U2 F' U F U2 R2
F2 U2 F2 U F2 U2 R2
F2 U2 F2 U' R2 D2 B2
U F L2 B' U' F' R2
B U2 F2 U B' R2 F'
L' F R2 U' R2 F U
L' F R2 U' F R2 U
L' F R2 F' D' L2 F2
L' F R2 F' D' F2 L2
L2 F R2 U' R2 F U
L2 F R2 U' F R2 U
L2 F R2 F' D' L2 F2
L2 F R2 F' D' F2 L2
D' F U F U' L2 F'
D' F U F U' F' L2
L F R2 U' R2 F U
L F R2 U' F R2 U
L F R2 F' D' L2 F2
L F R2 F' D' F2 L2
R2 F U D2 L2 B' U'
R2 F U' R' F R' U
R2 F U' R2 D F U
R2 F U' R2 D' F U
R2 F U' R2 D2 F U
F' D L F' B2 U B2
R2 F U' R2 F U D
R2 F U' R2 F U D'
R2 F U' R2 F U D2
R2 F U' R2 F D U
R2 F U' R2 F D' U
R2 F U' R2 F D2 U
R2 F U' D' F U F
R2 F U' F R2 U D
R2 F U' F R2 U D'
R2 F U' F R2 U D2
R2 F U' F R2 D U
R2 F U' F R2 D' U
R2 F U' F R2 D2 U
R2 F U' F U D' F2
R2 F U' F D' U F2
F' D L B2 F' U B2
R2 F U' F' R2 F2 U
F2 D L B2 L U B2
F2 D L B2 L' U B2
F2 D L B2 L2 U B2
F2 D L B2 U B2 D
F2 D L B2 U B2 D'
F2 D L B2 U B2 D2
F2 D L B2 D L2 U
F' D L' F' B2 U B2
U F U' F' R2 D' L2
F' D L' B2 F' U B2
L' F D F B2 U B2
F2 D L' B2 L U B2
F2 D L' B2 L' U B2
F2 D L' B2 L2 U B2
F2 D L' B2 U B2 D
F2 D L' B2 U B2 D'
F2 D L' B2 U B2 D2
F2 D L' B2 D L2 U
L' F D B2 F U B2
B2 D L2 D' F2 U R2
U F U2 F U R2 F2
U F U2 F U F2 R2
L2 F D F B2 U B2
F' D L2 F' B2 U B2
F' D L2 B2 F' U B2
L2 F D B2 F U B2
B2 D L2 B2 U D2 L2
B2 D L2 B2 U' R2 U2
B2 D L2 B2 D' F2 U
B2 D L2 B2 D2 U L2
F2 D L2 B2 L U B2
F2 D L2 B2 L' U B2
F2 D L2 B2 L2 U B2
F2 D L2 B2 U B2 D
F2 D L2 B2 U B2 D'
F2 D L2 B2 U B2 D2
F2 D L2 B2 D L2 U
D2 F D2 R2 D' L2 F2
D2 F D2 R2 D' F2 L2
L F D F B2 U B2
R2 F D' U' F U F
D F D' R2 D' L2 F2
D F D' R2 D' F2 L2
R2 F D' F' D' L2 F'
R2 F D' F' D' F' L2
R2 F D' F2 U' F' U
L F D B2 F U B2
R2 F D2 U L2 B' U'
F2 D R' B2 R U B2
F2 D R2 B2 R2 U B2
D F B2 U B2 D2 L2
D F B2 U' R2 U2 B2
R2 F' L U' F' R2 U
R2 F' L F D' L2 F2
R2 F' L F D' F2 L2
D' F' L2 U F' U' F
R2 F' L' U' F' R2 U
R2 F' L' F D' L2 F2
R2 F' L' F D' F2 L2
F' D F' L B2 U B2
F' D F' L' B2 U B2
F' D F' L2 B2 U B2
F D F L B2 U B2
F D F L' B2 U B2
R2 F' L2 U' F' R2 U
F D F L2 B2 U B2
F' D F' B2 L U B2
F' D F' B2 L' U B2
F' D F' B2 L2 U B2
F' D F' B2 U B2 D
F' D F' B2 U B2 D'
F' D F' B2 U B2 D2
F' D F' B2 D L2 U
R2 F' L2 F D' L2 F2
R2 F' L2 F D' F2 L2
F D F B2 L U B2
F D F B2 L' U B2
F D F B2 L2 U B2
F D F B2 U B2 D
F D F B2 U B2 D'
F D F B2 U B2 D2
F D F B2 D L2 U
L' F' R2 U' R2 F' U
F2 D B U B' D' R2
F2 D B D B U B2
F2 D B D' B U B2
F2 D B D2 B U B2
L2 F' R2 U' R2 F' U
F2 D B' U B D' R2
D' F' U F' U' F L2
F2 D B' D B' U B2
F' D B2 L F' U B2
F2 D B' D' B' U B2
F' D B2 L' F' U B2
F2 D B' D2 B' U B2
F' D B2 L2 F' U B2
B' D B2 U D2 B' L2
B' D B2 U B' D2 L2
B' D B2 U' R2 U2 B'
F2 D B2 L U B2 D
F2 D B2 L U B2 D'
F2 D B2 L U B2 D2
F2 D B2 L D L2 U
B2 D B2 L2 U D2 L2
B2 D B2 L2 U' R2 U2
B2 D B2 L2 D' F2 U
B2 D B2 L2 D2 U L2
F2 D B2 L' U B2 D
F2 D B2 L' U B2 D'
F2 D B2 L' U B2 D2
F2 D B2 L' D L2 U
F2 D B2 L2 U B2 D
F2 D B2 L2 U B2 D'
F2 D B2 L2 U B2 D2
B' D B2 D' F2 U B'
F2 D B2 L2 D L2 U
L F' R2 U' R2 F' U
B' D B2 D2 U B' L2
F' D B2 D L2 F' U
F' D B2 D F' L2 U
F2 D B2 U L B2 L'
F2 D B2 U L2 B2 L2
F2 D B2 U R' B2 R
F2 D B2 U R2 B2 R2
F2 D B2 U B D B
F2 D B2 U B D' B
F2 D B2 U B D2 B
F2 D B2 U B' D B'
F2 D B2 U B' D' B'
F2 D B2 U B' D2 B'
F2 D B2 U' D2 F2 U2
F2 D B2 U' F U2 B2
F2 D B2 U' F' U2 B2
F2 D B2 U' F2 U2 B2
F2 D B2 U2 R U' B2
F2 D B2 U2 R' U' B2
F' D B2 F' L U B2
F2 D B2 U2 R2 U' B2
F' D B2 F' L' U B2
F' D B2 F' L2 U B2
F2 D B2 U2 D' R2 U'
F' D B2 F' U B2 D
F' D B2 F' U B2 D'
F' D B2 F' U B2 D2
F' D B2 F' D L2 U
F2 D B2 D L2 U D
F2 D B2 D L2 U D'
F2 D B2 D L2 U D2
F2 D B2 D L2 D U
F2 D B2 D L2 D' U
F2 D B2 D L2 D2 U
B2 D B2 D' F2 U B2
F2 D B2 D' U2 R2 U'
F2 D B2 D2 U' F2 U2
B D B2 U D2 L2 B
B D B2 U D2 B L2
B D B2 U B D2 L2
B D B2 U' R2 F' U2
R2 F' U' R2 U2 B U'
B D B2 D' F2 U B
F2 D' L D2 B2 U B2
R2 F' U' D' F' U F'
B D B2 D2 U L2 B
B D B2 D2 U B L2
D' F' U2 F' U' L2 B'
R2 F' U' F R2 F2 U
R2 F' U' F' R2 U D
R2 F' U' F' R2 U D'
R2 F' U' F' R2 U D2
R2 F' U' F' R2 D U
R2 F' U' F' R2 D' U
R2 F' U' F' R2 D2 U
R2 F' U' F' U D' F2
R2 F' U' F' D' U F2
R2 F' U' F2 R2 F U
F D B2 D F L2 U
F D B2 F L U B2
F D B2 F L' U B2
F D B2 F L2 U B2
F D B2 F U B2 D
F D B2 F U B2 D'
F D B2 F U B2 D2
F D B2 F D L2 U
U F' U' F R2 D' L2
F2 D' L' D2 B2 U B2
L' F' D F' B2 U B2
L' F' D B2 F' U B2
L2 F' D F' B2 U B2
U F' U2 F' U R2 F2
U F' U2 F' U F2 R2
F2 D' L2 D2 B2 U B2
L2 F' D B2 F' U B2
D2 F' D2 R2 D' L2 F2
D2 F' D2 R2 D' F2 L2
R2 F' D' U' F' U F'
L F' D F' B2 U B2
D F' D' R2 D' L2 F2
D F' D' R2 D' F2 L2
R2 F' D' F D' F L2
R2 F' D' F2 U' F U
L F' D B2 F' U B2
B' D' U L2 D B R2
B' D' U L2 B D R2
B2 D' U L2 D R2 B2
B2 D' U L2 D B2 R2
B' D' U B L2 D R2
F2 D' U R2 D R2 B2
F2 D' U R2 D B2 R2
L' F2 L U R2 D B2
L' F2 L D B2 U B2
L2 F2 L U R2 D B2
L' F2 L B U R2 B'
L' F2 L B U B' R2
L' F2 L B' U B R2
D F' B2 U B2 D2 L2
D F' B2 U' R2 U2 B2
L' F2 L B2 U R2 B2
L' F2 L B2 U B2 R2
B D' U B' L2 D R2
L2 F2 L D B2 U B2
B' D' U2 F2 U' L2 B
B' D' U2 F2 U' B L2
L' F2 L' U R2 D B2
B2 D' U2 R2 F2 U' L2
L' F2 L' D B2 U B2
L2 F2 L B U R2 B'
L2 F2 L B U B' R2
L2 F2 L B' U B R2
B2 D' U2 F2 R2 U' L2
R2 F2 L D' F2 D' L2
L2 F2 L B2 U R2 B2
L2 F2 L B2 U B2 R2
F2 D' U2 F2 U F2 U2
F2 D' U2 F2 U' D2 B2
F2 D' U2 F2 D R2 U'
F2 D' U2 F2 D2 U' B2
R2 F2 L F2 D' L2 F2
R2 F2 L F2 D' F2 L2
L' F2 L' B U R2 B'
L' F2 L' B U B' R2
L2 F2 L' U R2 D B2
L' F2 L' B' U B R2
L' F2 L' B2 U R2 B2
L' F2 L' B2 U B2 R2
