B2 R U L
B2 R U L D
B2 R U L D'
B2 R U L D2
B2 R U D L
B2 R U D' L
B2 R U D2 L
B2 R D U L
B2 R D' U L
B2 R D2 U L
B2 R F U L
B2 R F' U L
B2 R F2 U L
B' R B' U L
R D' F2 U R2
B2 D R U L
B2 D' R U L
B2 D2 R U L
B2 D2 R U L
B2 F' U L F
F' B2 U L F
R B2 U D2 L2
R B2 U' R2 U2
R B2 D' F2 U
R B2 D2 U L2
L2 B2 R D' U L B2
R B2 L' D2 L U L
L2 B2 R F L2 U L'
L2 B2 R F' L2 U L'
L2 B2 R F2 L2 U L'
R' B2 R' F2 R' U L'
R2 B2 R U2 L U' L'
D B2 R U D2 L R2
D B2 R U D2 R2 L
D B2 R U' L2 U2 L'
R' B2 R2 U L D2 L2
R' B2 R2 U L' D2 L2
R' B2 R2 U L2 D2 L2
R' B2 R2 U D2 L2 D
R' B2 R2 U D2 L2 D'
R' B2 R2 U D2 L2 D2
D B2 R D2 U L R2
D B2 R D2 U R2 L
R' B2 R2 U' R2 U2 D
R' B2 R2 U' R2 U2 D'
R' B2 R2 U' R2 U2 D2
R' B2 R2 U' R2 D U2
R' B2 R2 U' R2 D' U2
R' B2 R2 U' R2 D2 U2
R' B2 R2 U2 D B2 U'
R' B2 R2 D U2 B2 U'
R B2 L2 D' F2 U B2
L B2 R L' U L2 D
L B2 R L' U L2 D'
L B2 R L' U L2 D2
L B2 R L' D F2 U
L B2 R L' F U L2
L B2 R L' F' U L2
U B2 R L' U L2 B2
L B2 R L' F2 U L2
U B2 R L' U B2 L2
R' B2 R2 D' F2 U D
R' B2 R2 D' F2 U D'
R' B2 R2 D' F2 U D2
R' B2 R2 D' F2 D U
R' B2 R2 D' F2 D' U
R' B2 R2 D' F2 D2 U
U B2 R L2 U L' B2
U B2 R L2 U B2 L'
R' B2 R2 D2 U L2 D
R' B2 R2 D2 U L2 D'
R' B2 R2 D2 U L2 D2
L B2 R U L D' B2
R' B2 R2 D2 F U L2
R' B2 R2 D2 F' U L2
R' B2 R2 D2 F2 U L2
U B2 R U L B2 D
U B2 R U L B2 D'
U B2 R U L B2 D2
U B2 R U L' B2 L2
U B2 R U L2 B2 L'
R' B2 R2 F U D2 L2
R' B2 R2 F U' R2 U2
R' B2 R2 F D' F2 U
R' B2 R2 F D2 U L2
R' B2 R2 F' U D2 L2
R' B2 R2 F' U' R2 U2
R' B2 R2 F' D' F2 U
R' B2 R2 F' D2 U L2
R' B2 R2 F2 U D2 L2
R' B2 R2 F2 U' R2 U2
L B2 R D L' U L2
R' B2 R2 F2 D' F2 U
R' B2 R2 F2 D2 U L2
U B2 R D L2 U L'
L B2 R D' L' U L2
L B2 R D2 L' U L2
U' B2 U R U L R'
U' B2 U R U R' L
U B2 R F U L B2
F' B2 R U L D F
F' B2 R U L D' F
F' B2 R U L D2 F
F' B2 R U L F D
F' B2 R U L F D'
F' B2 R U L F D2
F' B2 R U D L F
F' B2 R U D' L F
F' B2 R U D2 L F
F' B2 R U F L F
F' B2 R U F' L F
U B2 R F' U L B2
F' B2 R U F2 L F
U B2 R F2 U L B2
B2 F2 R U L D F2
F' B2 R D U L F
F' B2 R D' U L F
F2 B2 R U L D F2
B2 F2 R U2 L' U' L2
F' B2 R D2 U L F
F' B2 R F R U L
R' B2 U D' F2 D' L2
F2 B2 R U2 L' U' L2
R B2 R F2 R' U L'
B2 F2 R F U L F
R' B2 U F2 D' L2 F2
R' B2 U F2 D' F2 L2
B2 F2 R F2 R U L
F2 B2 R F U L F
F2 B2 R F2 R U L
F' B2 R' U L D F
F' B2 R' U L D' F
F' B2 R' U L D2 F
F' B2 R' U L F D
F' B2 R' U L F D'
F' B2 R' U L F D2
F' B2 R' U D L F
F' B2 R' U D' L F
F' B2 R' U D2 L F
F' B2 R' U F L F
F' B2 R' U F' L F
F' B2 R' U F2 L F
B2 F2 R' U L D F2
F' B2 R' D U L F
F' B2 R' D' U L F
B2 F2 R' U2 L' U' L2
F2 B2 R' U L D F2
F' B2 R' D2 U L F
F' B2 R' F R U L
F2 B2 R' U2 L' U' L2
R2 B2 U L' D F2 L'
B2 F2 R' F U L F
B2 F2 R' F2 R U L
F2 B2 R' F U L F
F2 B2 R' F2 R U L
F' B2 R2 U L D F
F' B2 R2 U L D' F
F' B2 R2 U L D2 F
F' B2 R2 U L F D
F' B2 R2 U L F D'
F' B2 R2 U L F D2
F' B2 R2 U D L F
F' B2 R2 U D' L F
F' B2 R2 U D2 L F
F' B2 R2 U F L F
F' B2 R2 U F' L F
F' B2 R2 U F2 L F
B2 F2 R2 U L D F2
R2 B2 U F2 L' D F2
F' B2 R2 D U L F
F' B2 R2 D' U L F
F B2 R F' R U L
B2 F2 R2 U2 L' U' L2
F2 B2 R2 U L D F2
F' B2 R2 D2 U L F
F B2 R F2 U L F
F' B2 R2 F R U L
R' B2 U2 D2 L2 U' L2
F2 B2 R2 U2 L' U' L2
B2 F2 R2 F U L F
D2 B2 U2 F2 L' U' L2
R2 B2 U' R U' L U'
B2 F2 R2 F2 R U L
F2 B2 R2 F U L F
F' B2 U L R F R'
F' B2 U L R2 F R2
F' B2 U L D F D
F' B2 U L D F D'
F' B2 U L D F D2
F' B2 U L D' F D
F' B2 U L D' F D'
F' B2 U L D' F D2
F' B2 U L D2 F D
F' B2 U L D2 F D'
F' B2 U L D2 F D2
F' B2 U L F2 D F'
F' B2 U L F2 D' F'
F' B2 U L F2 D2 F'
R B2 U L U2 R2 U2
R B2 U L D2 L2 D
R B2 U L D2 L2 D'
R B2 U L D2 L2 D2
F2 B2 R2 F2 R U L
F' B2 U L' F L2 F
F' B2 U L' F' L2 F
F' B2 U L' F2 L2 F
R B2 U L' U2 R2 U2
R B2 U L' D2 L2 D
R B2 U L' D2 L2 D'
R B2 U L' D2 L2 D2
F' B2 U R L F R'
B2 F2 U L U L2 U'
R B2 U L2 U2 R2 U2
B2 F2 U L D F2 D
B2 F2 U L D F2 D'
B2 F2 U L D F2 D2
R B2 U L2 D2 L2 D
R B2 U L2 D2 L2 D'
R B2 U L2 D2 L2 D2
B2 F2 U L F D F2
B2 F2 U L F' D F2
B2 F2 U L F2 D F2
D2 B2 D R U L R
D2 B2 D R U R L
F' B2 U R2 L F R2
F2 B2 U L U L2 U'
F2 B2 U L D F2 D
F2 B2 U L D F2 D'
F2 B2 U L D F2 D2
F2 B2 U L F D F2
F2 B2 U L F' D F2
F2 B2 U L F2 D F2
F' B2 U D L D F
F' B2 U D L D' F
F' B2 U D L D2 F
F' B2 U D L F D
F' B2 U D L F D'
F' B2 U D L F D2
F' B2 U D F L F
F' B2 U D F' L F
F' B2 U D F2 L F
R B2 U D L D L2
R B2 U D L' D L2
F' B2 U D' L D F
F' B2 U D' L D' F
F' B2 U D' L D2 F
F' B2 U D' L F D
F' B2 U D' L F D'
F' B2 U D' L F D2
R B2 U D L2 D L2
F' B2 U D' F L F
F' B2 U D' F' L F
F B2 R' F' R U L
F' B2 U D' F2 L F
R B2 U D' L D' L2
F' B2 U D2 L D F
F' B2 U D2 L D' F
F' B2 U D2 L D2 F
F' B2 U D2 L F D
F' B2 U D2 L F D'
F' B2 U D2 L F D2
R B2 U D' L' D' L2
R B2 U D' L2 D' L2
F' B2 U D2 F L F
F' B2 U D2 F' L F
F' B2 U D2 F2 L F
R B2 U D2 L D L
R B2 U D2 L D' L
R B2 U D2 L D2 L
F' B2 U F L D F
F' B2 U F L D' F
F' B2 U F L D2 F
F' B2 U F L F D
F' B2 U F L F D'
F' B2 U F L F D2
R B2 U D2 L' D L'
R B2 U D2 L' D' L'
F B2 R' F2 U L F
R B2 U D2 L' D2 L'
R B2 U D2 F L2 F'
B2 F2 U D L D F2
R B2 U D2 F2 L2 F2
F' B2 U F D L F
R B2 U D2 B' L2 B
F' B2 U F D' L F
R B2 U D2 B2 L2 B2
F' B2 U F D2 L F
F' B2 U F' L D F
F' B2 U F' L D' F
F' B2 U F' L D2 F
F' B2 U F' L F D
F' B2 U F' L F D'
F' B2 U F' L F D2
R2 B2 U2 L U R U2
B2 F2 U D' L D F2
F' B2 U F' D L F
R B2 U F D2 L2 F'
R B2 U F D2 F' L2
F' B2 U F' D' L F
F' B2 U F' D2 L F
F' B2 U F2 L D F
F' B2 U F2 L D' F
F' B2 U F2 L D2 F
F' B2 U F2 L F D
F' B2 U F2 L F D'
F' B2 U F2 L F D2
B2 F2 U D2 L D F2
F' B2 U F2 D L F
R B2 U F' D2 F L2
F' B2 U F2 D' L F
F2 B2 U D L D F2
F' B2 U F2 D2 L F
F2 B2 U D' L D F2
F2 B2 U D2 L D F2
R B2 U B D2 B' L2
R B2 U B' D2 L2 B
R B2 U B' D2 B L2
F' B2 U' R' U2 L F'
F' B2 U' R' U2 F' L
R B2 U' R D R U2
R B2 U' R D' R U2
R B2 U' R D2 R U2
R B2 U' R' D R' U2
R B2 U' R' D' R' U2
R B2 U' R' D2 R' U2
R' B2 D' R' U F2 L'
F B2 R2 F' R U L
R' B2 D' U F2 D' L2
F B2 R2 F2 U L F
R B2 U' D2 R U2 L2
R B2 U' D2 R' U2 L2
R B2 U' D2 R2 U2 L2
R B2 U' F R2 U2 B
R B2 U' F' R2 F U2
R B2 U' F2 R2 F2 U2
R B2 U' B R2 B' U2
F' B2 U' B2 R' U2 F'
R B2 U' B' R2 U2 F'
F B2 U L2 D' L' F
R B2 U' B2 R2 B2 U2
L2 B2 D' R U L B2
B2 F2 U2 L' U' L2 D
B2 F2 U2 L' U' L2 D'
B2 F2 U2 L' U' L2 D2
B2 F2 U2 L' D' B2 U'
F B2 U D' L' F L2
B2 F2 U2 L' B U' L2
B2 F2 U2 L' B' U' L2
B2 F2 U2 L' B2 U' L2
F B2 U F L D F2
F2 B2 U2 L' U' L2 D
F2 B2 U2 L' U' L2 D'
F2 B2 U2 L' U' L2 D2
F2 B2 U2 L' D' B2 U'
F2 B2 U2 L' B U' L2
F2 B2 U2 L' B' U' L2
F2 B2 U2 L' B2 U' L2
R B2 U2 D B2 U' D
R B2 U2 D B2 U' D'
R B2 U2 D B2 U' D2
R B2 U2 D B2 D U'
R B2 U2 D B2 D' U'
R B2 U2 D B2 D2 U'
L B2 D L' R U L2
B2 F2 U2 D L' U' L2
R' B2 D2 U2 L2 U' L2
R B2 U2 D2 B U' L2
R B2 U2 D2 B' U' L2
R B2 U2 D2 B2 U' L2
B2 F2 U2 D' L' U' L2
U B2 D L2 R U L'
L B2 D R L' U L2
B2 F2 U2 D2 L' U' L2
F2 B2 U2 D L' U' L2
U B2 D R L2 U L'
F2 B2 U2 D' L' U' L2
R B2 U2 B U R2 U2
R B2 U2 B U' D2 L2
F2 B2 U2 D2 L' U' L2
R B2 U2 B D B2 U'
R B2 U2 B D2 U' L2
R B2 U2 B' U R2 U2
R B2 U2 B' U' D2 L2
R B2 U2 B' D B2 U'
R B2 U2 B' D2 U' L2
R B2 U2 B2 U R2 U2
R B2 U2 B2 U' D2 L2
R B2 U2 B2 D B2 U'
R B2 U2 B2 D2 U' L2
F' B2 D R U L F
F' B2 D R' U L F
F' B2 D R2 U L F
F' B2 D U L D F
F' B2 D U L D' F
F' B2 D U L D2 F
F' B2 D U L F D
F' B2 D U L F D'
F' B2 D U L F D2
F' B2 D U F L F
F' B2 D U F' L F
F' B2 D U F2 L F
R' B2 F R2 U D2 L2
R' B2 F R2 U' R2 U2
R' B2 F R2 D' F2 U
R' B2 F R2 D2 U L2
R B2 D U L D L2
R B2 D U L' D L2
R B2 D U L2 D L2
F' B2 D F R U L
L B2 D' L' R U L2
B2 F2 D U L D F2
R B2 D U2 B2 U' D
R B2 D U2 B2 U' D'
R B2 D U2 B2 U' D2
R B2 D U2 B2 D U'
R B2 D U2 B2 D' U'
R B2 D U2 B2 D2 U'
R B2 D F U D L2
R B2 D F U2 B2 U'
R B2 D F D U L2
R B2 D F D2 F2 U
B2 F2 D U2 L' U' L2
L B2 D' R L' U L2
R B2 D F' U D L2
R B2 D F' U2 B2 U'
R B2 D F' D U L2
R B2 D F' D2 F2 U
F2 B2 D U L D F2
B2 F2 D F U L F
R B2 D F2 U D L2
R B2 D F2 U2 B2 U'
R B2 D F2 D U L2
R B2 D F2 D2 F2 U
F2 B2 D U2 L' U' L2
B2 F2 D F2 R U L
F2 B2 D F U L F
D B2 D2 R U L R
D B2 D2 R U R L
F2 B2 D F2 R U L
R B2 D' L' F2 L U
F' B2 D' R U L F
R B2 D' L2 F2 L2 U
F' B2 D' R' U L F
R' B2 F' R2 U D2 L2
R' B2 F' R2 U' R2 U2
R' B2 F' R2 D' F2 U
R' B2 F' R2 D2 U L2
R B2 D' R F2 R' U
F' B2 D' R2 U L F
F' B2 D' U L D F
F' B2 D' U L D' F
F' B2 D' U L D2 F
F' B2 D' U L F D
F' B2 D' U L F D'
F' B2 D' U L F D2
F' B2 D' U F L F
F' B2 D' U F' L F
F' B2 D' U F2 L F
R B2 D' R2 F2 R2 U
R B2 D' U L D' L2
R B2 D' U L' D' L2
R B2 D' U L2 D' L2
D' B2 F' U L R2 F
D' B2 F' U L F R2
D' B2 F' U R2 L F
F' B2 D' F R U L
L B2 D2 L' R U L2
B2 F2 D' U L D F2
R B2 D' F D F U
R B2 D' F D' F U
R B2 D' F D2 F U
L B2 D2 R L' U L2
B2 F2 D' U2 L' U' L2
R B2 D' F' D F' U
R B2 D' F' D' F' U
F2 B2 D' U L D F2
R B2 D' F' D2 F' U
B2 F2 D' F U L F
F2 B2 D' U2 L' U' L2
B2 F2 D' F2 R U L
F2 B2 D' F U L F
F B2 D R U L F'
F B2 D R U F' L
R' B2 F2 R2 U D2 L2
R' B2 F2 R2 U' R2 U2
F2 B2 D' F2 R U L
R' B2 F2 R2 D' F2 U
R' B2 F2 R2 D2 U L2
F' B2 D2 R U L F
F' B2 D2 R' U L F
F' B2 D2 R2 U L F
F' B2 D2 U L D F
F' B2 D2 U L D' F
F' B2 D2 U L D2 F
F' B2 D2 U L F D
F' B2 D2 U L F D'
F' B2 D2 U L F D2
F' B2 D2 U F L F
F' B2 D2 U F' L F
F' B2 D2 U F2 L F
R B2 D2 U L D L
R B2 D2 U L D' L
R B2 D2 U L D2 L
R B2 D2 U L' D L'
R B2 D2 U L' D' L'
R B2 D2 U L' D2 L'
R B2 D2 U F L2 F'
R B2 D2 U F2 L2 F2
R B2 D2 U B' L2 B
R B2 D2 U B2 L2 B2
R B2 D2 U' R U2 L2
R B2 D2 U' R' U2 L2
F' B2 D2 F R U L
R B2 D2 U' R2 U2 L2
B2 F2 D2 U L D F2
R B2 D2 U2 B U' L2
R B2 D2 U2 B' U' L2
R B2 D2 U2 B2 U' L2
R B2 D2 F U L2 D
R B2 D2 F U L2 D'
R B2 D2 F U L2 D2
R B2 D2 F D F2 U
B2 F2 D2 U2 L' U' L2
F2 B2 D2 U L D F2
R B2 D2 F' U L2 D
R B2 D2 F' U L2 D'
R B2 D2 F' U L2 D2
R B2 D2 F' D F2 U
B2 F2 D2 F U L F
R B2 D2 F2 U L2 D
R B2 D2 F2 U L2 D'
R B2 D2 F2 U L2 D2
R B2 D2 F2 D F2 U
F2 B2 D2 U2 L' U' L2
B2 F2 D2 F2 R U L
F2 B2 D2 F U L F
F2 B2 D2 F2 R U L
F B2 D' U L' F L2
R B2 F U L D2 L2
R B2 F U L' D2 L2
R B2 F U L2 D2 L2
R B2 F U D2 L2 D
R B2 F U D2 L2 D'
R B2 F U D2 L2 D2
R B2 F U' R2 U2 D
R B2 F U' R2 U2 D'
R B2 F U' R2 U2 D2
R B2 F U' R2 D U2
R B2 F U' R2 D' U2
R B2 F U' R2 D2 U2
R B2 F U2 D B2 U'
R2 B2 F2 U L' D F2
R B2 F D U2 B2 U'
U B2 F' U L F B2
U B2 F' U L B2 F
R B2 F D' F2 U D
R B2 F D' F2 U D'
R B2 F D' F2 U D2
R B2 F D' F2 D U
R B2 F D' F2 D' U
R B2 F D' F2 D2 U
R2 B2 F2 U2 L U' L2
R B2 F D2 U L2 D
R B2 F D2 U L2 D'
R B2 F D2 U L2 D2
R B2 F D2 F U L2
R B2 F D2 F' U L2
R B2 F D2 F2 U L2
R B2 F' U L D2 L2
R B2 F' U L' D2 L2
R B2 F' U L2 D2 L2
R B2 F' U D2 L2 D
R B2 F' U D2 L2 D'
R B2 F' U D2 L2 D2
R B2 F' U' R2 U2 D
R B2 F' U' R2 U2 D'
R B2 F' U' R2 U2 D2
R B2 F' U' R2 D U2
R B2 F' U' R2 D' U2
R B2 F' U' R2 D2 U2
R B2 F' U2 D B2 U'
R B2 F' D U2 B2 U'
R B2 F' D' F2 U D
R B2 F' D' F2 U D'
R B2 F' D' F2 U D2
R B2 F' D' F2 D U
R B2 F' D' F2 D' U
R B2 F' D' F2 D2 U
R B2 F' D2 U L2 D
R B2 F' D2 U L2 D'
R B2 F' D2 U L2 D2
R B2 F' D2 F U L2
R B2 F' D2 F' U L2
R B2 F' D2 F2 U L2
R B2 F2 U L D2 L2
R B2 F2 U L' D2 L2
R B2 F2 U L2 D2 L2
R B2 F2 U D2 L2 D
R B2 F2 U D2 L2 D'
R B2 F2 U D2 L2 D2
R B2 F2 U' R2 U2 D
R B2 F2 U' R2 U2 D'
R B2 F2 U' R2 U2 D2
R B2 F2 U' R2 D U2
R B2 F2 U' R2 D' U2
R B2 F2 U' R2 D2 U2
R B2 F2 U2 D B2 U'
R B2 F2 D U2 B2 U'
R B2 F2 D' F2 U D
R B2 F2 D' F2 U D'
R B2 F2 D' F2 U D2
R B2 F2 D' F2 D U
R B2 F2 D' F2 D' U
R B2 F2 D' F2 D2 U
R B2 F2 D2 U L2 D
R B2 F2 D2 U L2 D'
R B2 F2 D2 U L2 D2
R B2 F2 D2 F U L2
R B2 F2 D2 F' U L2
R B2 F2 D2 F2 U L2
