L F U2 L'
F' L R F U2
R' L F U2 L'
F L U2 L2 B'
L R F U2 L'
R2 L F U2 L'
R L F U2 L'
F L F U2 L2
F2 L F R U2
L R' F U2 L'
L R2 F U2 L'
F' R L F U2
L F R U2 L'
L F R' U2 L'
L F R2 U2 L'
L F U2 L' D
L F U2 L' D'
L F U2 L' D2
L F U2 D L'
L F U2 D' L'
L F U2 D2 L'
L F D U2 L'
L F D' U2 L'
L F D2 U2 L'
L F' R F2 U2
D2 F2 L D2 F U2 L'
R' F2 L F R U2 D
R' F2 L F R U2 D'
R' F2 L F R U2 D2
R' F2 L F R D U2
R' F2 L F R D' U2
R' F2 L F R D2 U2
R' F2 L F D R U2
R' F2 L F D' R U2
R' F2 L F D2 R U2
D' F2 L F U' B' U'
R2 F2 L R F R U2
R2 F2 L R' F R U2
R2 F2 L R2 F R U2
L F' B2 R F2 B2 U2
L F' B2 R B2 F2 U2
R2 F2 L D F R U2
R2 F2 L D' F R U2
R2 F2 L D2 F R U2
F' D' F L F U2 L'
R2 F2 L F R U2 D
R2 F2 L F R U2 D'
R2 F2 L F R U2 D2
R2 F2 L F R D U2
R2 F2 L F R D' U2
R2 F2 L F R D2 U2
R2 F2 L F D R U2
R2 F2 L F D' R U2
R2 F2 L F D2 R U2
D F2 L D' F U2 L'
F2 D' F L R F U2
L' F2 L2 R F R U2
L' F2 L2 R' F R U2
F2 D' F R L F U2
L' F2 L2 R2 F R U2
R F2 L R F R U2
R F2 L R' F R U2
R F2 L R2 F R U2
L' F2 L2 D F R U2
L' F2 L2 D' F R U2
L' F2 L2 D2 F R U2
R F2 L D F R U2
L' F2 L2 F R U2 D
L' F2 L2 F R U2 D'
L' F2 L2 F R U2 D2
L' F2 L2 F R D U2
L' F2 L2 F R D' U2
L' F2 L2 F R D2 U2
F' D' F' L F R U2
L' F2 L2 F D R U2
L' F2 L2 F D' R U2
L' F2 L2 F D2 R U2
R F2 L D' F R U2
R F2 L D2 F R U2
R F2 L F R U2 D
R F2 L F R U2 D'
R F2 L F R U2 D2
R F2 L F R D U2
R F2 L F R D' U2
R F2 L F R D2 U2
R F2 L F D R U2
R F2 L F D' R U2
R F2 L F D2 R U2
R' F2 R L F R U2
F2 D' F' L U2 L2 B'
L2 F2 L2 U2 R B L
F2 D' F' L F U2 L2
L' F2 R L2 F R U2
F D' F L F R U2
L F2 L' F' L U2 L2
F' D' F2 L U2 L2 B'
F' D' F2 L F U2 L2
R' F2 R' L F R U2
F2 D' F2 L F U2 L'
R2 F2 R L F R U2
L' F2 R' L2 F R U2
F D' F' L F U2 L'
L F2 L2 F' L2 U2 L
R' F2 R2 L F R U2
R2 F2 R' L F R U2
L' F2 R2 L2 F R U2
F D' F2 L R F U2
R F2 R L F R U2
F D' F2 R L F U2
L F2 R F R U2 B
L F2 R F' U2 L' B'
R2 F2 R2 L F R U2
R F2 R' L F R U2
L F2 R' F R F' U2
L F2 R2 U2 L B L
L F2 R2 U2 L' B L
L F2 R2 U2 L2 B L
L F2 R2 U2 D B L
L F2 R2 U2 D' B L
L F2 R2 U2 D2 B L
R F2 R2 L F R U2
L F2 R2 U2 B L D
L F2 R2 U2 B L D'
L F2 R2 U2 B L D2
L F2 R2 U2 B D L
L F2 R2 U2 B D' L
L F2 R2 U2 B D2 L
L F2 R2 D U2 B L
L F2 R2 D' U2 B L
L F2 R2 D2 U2 B L
L F2 R2 F' U2 L' B
L F2 R2 F' U2 B L'
F' D2 L R D F U2
F' D2 L R D' F U2
F' D2 L R D2 F U2
F' D2 L R F U2 D
F' D2 L R F U2 D'
F' D2 L R F U2 D2
F' D2 L R F D U2
F' D2 L R F D' U2
F' D2 L R F D2 U2
F' D2 L R' F R2 U2
F' D2 L R2 F R' U2
F2 D2 L R F R U2
F' D2 L D R F U2
F2 D2 L R' F R U2
F' D2 L D' R F U2
F2 D2 L R2 F R U2
F' D2 L D2 R F U2
F2 D2 L D F R U2
F2 D2 L D' F R U2
F2 D2 L D2 F R U2
F2 D2 L F R U2 D
F2 D2 L F R U2 D'
F2 D2 L F R U2 D2
F2 D2 L F R D U2
F2 D2 L F R D' U2
F2 D2 L F R D2 U2
F2 D2 L F D R U2
F2 D2 L F D' R U2
F2 D2 L F D2 R U2
R' F2 D L F R U2
L' F2 U2 B L B2 R'
B2 D2 L' R' F2 B' L
B2 D2 L' R' B' L F2
B2 D2 L' R' B' F2 L
D' F2 D L F U2 L'
L2 F2 U2 R B L B'
F D2 L R U2 L2 B'
F D2 L R F U2 L2
F D2 L R' U2 L2 B'
F D2 L R' F U2 L2
F D2 L R2 U2 L2 B'
F D2 L R2 F U2 L2
L2 F2 U2 B L R B'
L2 F2 U2 B L B' R
L2 F2 U2 B R L B'
B2 D2 L' F2 R' B' L
F D2 L U2 L2 D B'
F D2 L U2 L2 D' B'
F D2 L U2 L2 D2 B'
F D2 L U2 L2 B' D
F D2 L U2 L2 B' D'
F D2 L U2 L2 B' D2
F D2 L U2 B L2 B'
F D2 L U2 B' L2 B'
F D2 L U2 B2 L2 B'
F D2 L D2 R2 F U2
F D2 L D2 F R2 U2
R' F2 D' L F R U2
F D2 L F R U2 L2
F D2 L F R' U2 L2
F D2 L F R2 U2 L2
F D2 L F U2 L2 D
F D2 L F U2 L2 D'
F D2 L F U2 L2 D2
F D2 L F D2 R2 U2
R2 F2 D L F R U2
L F2 U2 R2 B L R2
L F2 U2 R2 B R2 L
F' D2 R L D F U2
F' D2 R L D' F U2
F' D2 R L D2 F U2
F' D2 R L F U2 D
F' D2 R L F U2 D'
F' D2 R L F U2 D2
F' D2 R L F D U2
F' D2 R L F D' U2
F' D2 R L F D2 U2
F D2 L' D2 B' R2 F'
R' F2 D2 L F R U2
D2 F2 D2 L F U2 L'
F' D2 R D L F U2
F2 D2 R L F R U2
F' D2 R D' L F U2
F' D2 R D2 L F U2
R2 F2 D' L F R U2
F D2 L' B' D2 R2 F'
F' D2 R F L F U2
F' D2 R F' L F U2
L F2 D R2 U2 B L
F' D2 R F2 L F U2
R F2 D L F R U2
D F2 D' L F U2 L'
L F2 D F R F2 U2
L F2 D F' R U2 L'
L F2 D F' R' U2 L'
L F2 D F' R2 U2 L'
L F2 D F' U2 L' D
L F2 D F' U2 L' D'
L F2 D F' U2 L' D2
L F2 D F' U2 D L'
L F2 D F' U2 D' L'
L F2 D F' U2 D2 L'
L F2 D F' D U2 L'
L F2 D F' D' U2 L'
L F2 D F' D2 U2 L'
F' D2 R' L F R2 U2
B2 D2 R' L' F2 B' L
B2 D2 R' L' B' L F2
B2 D2 R' L' B' F2 L
L' F2 D2 B' R2 F' L'
F2 D2 R' L F R U2
R2 F2 D2 L F R U2
F D2 R L U2 L2 B'
F D2 R L F U2 L2
L F2 D' R2 U2 B L
R F2 D' L F R U2
L F2 D' F R F2 U2
B2 D2 R' F2 L' B' L
L F2 D' F' R U2 L'
L F2 D' F' R' U2 L'
L F2 D' F' R2 U2 L'
L F2 D' F' U2 L' D
L F2 D' F' U2 L' D'
L F2 D' F' U2 L' D2
L F2 D' F' U2 D L'
L F2 D' F' U2 D' L'
L F2 D' F' U2 D2 L'
L F2 D' F' D U2 L'
L F2 D' F' D' U2 L'
L F2 D' F' D2 U2 L'
F' D2 R2 L F R' U2
F2 D2 R2 L F R U2
F D2 R' L U2 L2 B'
L F2 D2 R2 U2 B L
F D2 R' L F U2 L2
R F2 D2 L F R U2
L F2 D2 F R F2 U2
L F2 D2 F' R U2 L'
L F2 D2 F' R' U2 L'
L F2 D2 F' R2 U2 L'
L F2 D2 F' U2 L' D
L F2 D2 F' U2 L' D'
L F2 D2 F' U2 L' D2
L F2 D2 F' U2 D L'
L F2 D2 F' U2 D' L'
L F2 D2 F' U2 D2 L'
L F2 D2 F' D U2 L'
L F2 D2 F' D' U2 L'
L F2 D2 F' D2 U2 L'
L' F2 B' D2 R2 F' L'
F D2 R2 L U2 L2 B'
F D2 R2 L F U2 L2
F' D2 F L F U2 L'
F2 D2 F L R F U2
F2 D2 F R L F U2
L2 B L' F U2 L' F
L' B L2 U2 F L' B2
L' B L2 U2 F B2 L'
L' B L2 U2 B2 F L'
L' B L2 F L' B2 R'
F' D2 F' L F R U2
F2 D2 F' L U2 L2 B'
F2 D2 F' L F U2 L2
F D2 F L F R U2
F' D2 F2 L U2 L2 B'
F' D2 F2 L F U2 L2
B2 D2 F2 L' R' B' L
F2 D2 F2 L F U2 L'
B2 D2 F2 R' L' B' L
B' D2 B L R' F U2
B' D2 B L F R' U2
F D2 F' L F U2 L'
B' D2 B R' L F U2
D2 B R' B' L F U2
F D2 F2 L R F U2
F D2 F2 R L F U2
L B R F B' U2 L'
L B R B' F U2 L'
L B R' F B' U2 L'
L B R' B' F U2 L'
L B R2 F B' U2 L'
L B R2 B' F U2 L'
B' F L' R' B' R' F'
B' F L' R2 F' B' R'
B' F L' R2 B' F' R'
B2 F L' R' D2 F2 B'
B2 F L' R' D2 B' F2
B' F L' B' R' D2 F2
B' F L' B' D2 R' F2
B' F L' B' D2 F2 R'
B2 F L' D2 R' F2 B'
B2 F L' D2 R' B' F2
B2 F L' D2 F2 R' B'
L B U2 L2 F B' L'
L B U2 L2 B' F L'
B' F R' L' B' R' F'
F' B R B' L F U2
B2 F R' L' D2 F2 B'
B2 F R' L' D2 B' F2
B' F R2 L' F' B' R'
B2 F R' D2 L' F2 B'
B2 F R' D2 L' B' F2
B' F R2 L' B' F' R'
L B D2 F B' U2 L
L B D2 B' F U2 L
L B F R B' U2 L'
L B F R' B' U2 L'
L B F R2 B' U2 L'
L B F U2 L2 F L
L B F D B' U2 L'
L B F D' B' U2 L'
L B F D2 B' U2 L'
L B F' R F2 B' U2
L B F' R B' F2 U2
L2 B' L' F B U2 L'
L2 B' L' B F U2 L'
B2 F D2 L' R' F2 B'
B2 F D2 L' R' B' F2
B2 F D2 L' F2 R' B'
B2 F D2 R' L' F2 B'
B2 F D2 R' L' B' F2
L' B' R2 F L' F2 R
L B' R2 F U2 L' F2
F B' L' R' B' R' F'
F B' L' R2 F' B' R'
F B' L' R2 B' F' R'
F B' L' B' R' D2 F2
F B' L' B' D2 R' F2
F B' L' B' D2 F2 R'
B F' R B' L F U2
F B' R' L' B' R' F'
F2 B' R2 F' L' B' R'
F B' R2 L' F' B' R'
F B' R2 L' B' F' R'
L' B' F D2 L' R2 F'
L' B' F D2 R2 L' F'
L B' D2 F B R' U2
L B' D2 B R' F U2
L B' D2 B F R' U2
L B' F R2 U2 L' F'
L' B' F2 D2 R2 F' L'
L B' F D B U2 L'
L B' F D' B U2 L'
L B' F D2 B U2 L'
L2 B2 L' F B2 U2 L'
B2 F' D2 F2 L' R' B'
B2 F' D2 F2 R' L' B'
L2 B2 L' B2 F U2 L'
U2 B2 R' U2 F' R U2
F B2 L' R' D2 F2 B'
F B2 L' R' D2 B' F2
L B2 R F B2 U2 L'
F B2 L' D2 R' F2 B'
F B2 L' D2 R' B' F2
F B2 L' D2 F2 R' B'
L B2 R B2 F U2 L'
L B2 R' F B2 U2 L'
L B2 R' B2 F U2 L'
B' F2 R2 F' L' B' R'
L B2 R2 F B2 U2 L'
L B2 R2 B2 F U2 L'
F B2 R' L' D2 F2 B'
F B2 R' L' D2 B' F2
F B2 R' D2 L' F2 B'
F B2 R' D2 L' B' F2
U' B2 F R U' L' R2
U' B2 F R U' R2 L'
L' B2 D2 B R2 F2 L'
F' B2 D2 F2 L' R' B'
F' B2 D2 F2 R' L' B'
L B2 F R B2 U2 L'
L B2 F R' B2 U2 L'
L B2 F R2 B2 U2 L'
L B2 F U2 L' D2 F2
L B2 F U2 D2 L' F2
L B2 F D2 U2 L' F2
L B2 F' R F2 B2 U2
L B2 F' R B2 F2 U2
F B2 D2 L' R' F2 B'
F B2 D2 L' R' B' F2
F B2 D2 L' F2 R' B'
F B2 D2 R' L' F2 B'
F B2 D2 R' L' B' F2
