D' L F2 R
L D' F2 R
D' L R F2 R
D' L R' F2 R
D' L R2 F2 R
F' L D' F2 R
F L D' F2 R
D L D2 F2 R
F2 L D' F2 R
D' L F2 R D
D' L F2 R D'
D' L F2 R D2
D' L F2 D R
D' L F2 D' R
D' L F2 D2 R
D' L F2 D2 R
D' R L F2 R
D' R' L F2 R
D' R2 L F2 R
L D' R F2 R
L D' R' F2 R
L D' R2 F2 R
L D' F2 R D
L D' F2 R D'
L D' F2 R D2
L D' F2 D R
L D' F2 D' R
L D' F2 D2 R
F D' L F2 R
F' D' L F2 R
F2 D' L F2 R
L F2 D' R F2
D B2 R' U2 B2
D B2 U2 B2 L
B2 U2 B2 L F' D' F2
B2 U2 B2 L F2 D' F2
U F R2 U L D B2
U F R2 U D L B2
B U2 B' L2 D' L' F2
B2 U2 B2 L2 D' L' F2
U F R2 U2 R2 U' L
U F R2 D U L B2
D F R2 B2 R' U2 B2
U F R2 D2 L2 U L'
D F R2 B2 U2 B2 L
B U2 B' U' R2 U L
B2 U2 B2 U' R2 U L
B U2 B' D L D2 F2
B2 U2 B2 D L D2 F2
B U2 B' D' L F2 D
B U2 B' D' L F2 D'
B U2 B' D' L F2 D2
B U2 B' D' L' F2 L2
B U2 B' D' F' L F'
B U2 B' D' F2 L D
B U2 B' D' F2 L D'
B U2 B' D' F2 L D2
B U2 B' D' F2 D L
B U2 B' D' F2 D' L
B U2 B' D' F2 D2 L
B2 U2 B2 D' L F2 D
B2 U2 B2 D' L F2 D'
B2 U2 B2 D' L F2 D2
B2 U2 B2 D' L' F2 L2
B2 U2 B2 D' F' L F'
B2 U2 B2 D' F2 L D
B2 U2 B2 D' F2 L D'
B2 U2 B2 D' F2 L D2
B2 U2 B2 D' F2 D L
B2 U2 B2 D' F2 D' L
B2 U2 B2 D' F2 D2 L
B U2 B' F L D' F2
B U2 B' F D' L F2
B U2 B' F D' F2 L
B U2 B' F' L D' F2
B2 U2 B2 F L D' F2
B U2 B' F' D' L F2
B U2 B' F' D' F2 L
B2 U2 B2 F D' L F2
B U2 B' F2 L D' F2
B2 U2 B2 F D' F2 L
B2 U2 B2 F' L D' F2
F' D L R D2 F2 R
B U2 B' F2 D' L F2
B U2 B' F2 D' F2 L
B2 U2 B2 F' D' L F2
B2 U2 B2 F' D' F2 L
B2 U2 B2 F2 L D' F2
F' D L R' D2 F2 R
B2 U2 B2 F2 D' L F2
B2 U2 B2 F2 D' F2 L
F' D L R2 D2 F2 R
F2 D L R D2 F2 R
F' D L U2 L' B2 U2
F2 D L R' D2 F2 R
U2 F U' R2 U L B
F' D L U2 B2 L' U2
F2 D L R2 D2 F2 R
F' D L D2 R F2 R
F' D L D2 R' F2 R
F' D L D2 R2 F2 R
F' D L D2 F2 R D
F' D L D2 F2 R D'
F' D L D2 F2 R D2
F' D L D2 F2 D R
F' D L D2 F2 D' R
F' D L D2 F2 D2 R
F2 D L U2 L' B2 U2
F2 D L U2 B2 L' U2
F' D L F2 R D2 F2
F' D L F2 D2 R F2
B U2 B2 D' F2 B L
B U2 B2 D' B L F2
F2 D L D2 R F2 R
B U2 B2 D' B F2 L
F2 D L D2 R' F2 R
F2 D L D2 R2 F2 R
F2 D L D2 F2 R D
F2 D L D2 F2 R D'
F2 D L D2 F2 R D2
F2 D L D2 F2 D R
F2 D L D2 F2 D' R
F2 D L D2 F2 D2 R
F2 D L F2 R D2 F2
F2 D L F2 D2 R F2
U F U' L D' F2 R
D2 F D L R F2 R
D2 F D L R' F2 R
D2 F D L R2 F2 R
D2 F D L F2 R D
D2 F D L F2 R D'
D2 F D L F2 R D2
D2 F D L F2 D R
D2 F D L F2 D' R
D2 F D L F2 D2 R
L F U' R B R U
F D L R D2 F2 R
D2 F D R L F2 R
U F U' D' L F2 R
F D L R' D2 F2 R
D2 F D R' L F2 R
F D L R2 D2 F2 R
D2 F D R2 L F2 R
F D L U2 L' B2 U2
F D L U2 B2 L' U2
D' F D F' L F2 R
F D L D2 R F2 R
F D L D2 R' F2 R
F D L D2 R2 F2 R
F D L D2 F2 R D
F D L D2 F2 R D'
F D L D2 F2 R D2
F D L D2 F2 D R
F D L D2 F2 D' R
F D L D2 F2 D2 R
F D L F2 R D2 F2
F D L F2 D2 R F2
D2 F D' L D2 F2 R
F' D L2 D2 L' R2 F2
F' D L2 D2 L' F2 R2
F' D L2 D2 R2 L' F2
D F U2 B2 R' U2 R
F2 D L2 D2 L' R2 F2
F2 D L2 D2 L' F2 R2
F2 D L2 D2 R2 L' F2
D' F D' F' L F2 R
F' D R L D2 F2 R
U2 F D' L' F2 L2 B'
D2 F D' B2 R' U2 B2
D2 F D' B2 U2 B2 L
F2 D R L D2 F2 R
D2 F D2 L D' F2 R
R F D L F2 R F'
F' D R D2 L F2 R
D F D' L D' F2 R
U2 F D' F2 L2 B' L'
L F D F R D2 F2
F2 D R D2 L F2 R
L F D F D2 R F2
L F D F' D2 F2 R
D' F D2 F' L F2 R
F' D R B2 R' U2 B2
F' D R B2 U2 B2 L
F D L2 D2 L' R2 F2
F D L2 D2 L' F2 R2
F D L2 D2 R2 L' F2
F' D R' L D2 F2 R
F2 D R B2 R' U2 B2
F2 D R B2 U2 B2 L
F2 D R' L D2 F2 R
L F D' R F R F
L F D' R' F R F
F D R L D2 F2 R
F' D R' D2 L F2 R
U F D' U' L F2 R
L F D' R2 F R F
D F D2 L R F2 R
D F D2 L R' F2 R
D F D2 L R2 F2 R
D F D2 L F2 R D
D F D2 L F2 R D'
D F D2 L F2 R D2
D F D2 L F2 D R
D F D2 L F2 D' R
D F D2 L F2 D2 R
L F D' F R D F
L F D' F R D' F
L F D' F R D2 F
L F D' F R F D
L F D' F R F D'
L F D' F R F D2
L F D' F R' F R2
F2 D R' D2 L F2 R
L F D' F R2 F R'
L F D' F D R F
L F D' F D' R F
L F D' F D2 R F
D F D2 R L F2 R
D' F B U2 F B' L
D' F B U2 B' F L
D F D2 R' L F2 R
F' D R' B2 R' U2 B2
F' D R' B2 U2 B2 L
D F D2 R2 L F2 R
F D R D2 L F2 R
F' D R2 L D2 F2 R
B2 D R' B2 U L2 U
B2 D R' B2 U2 D' B2
B2 D R' B2 D F2 U2
B2 D R' B2 D' U2 B2
F2 D R' B2 R' U2 B2
F2 D R' B2 U2 B2 L
F2 D R2 L D2 F2 R
U' F B' R2 B U L
F D R B2 R' U2 B2
F D R B2 U2 B2 L
F D R' L D2 F2 R
F' D R2 D2 L F2 R
F2 D R2 D2 L F2 R
L F D2 F R D F2
L F D2 F D R F2
L F D2 F' D F2 R
F' D R2 B2 R' U2 B2
F' D R2 B2 U2 B2 L
F D R' D2 L F2 R
F2 D R2 B2 R' U2 B2
F2 D R2 B2 U2 B2 L
D' F B2 R' U2 F B2
D' F B2 R' U2 B2 F
F D R' B2 R' U2 B2
F D R' B2 U2 B2 L
F D R2 L D2 F2 R
D' F B2 U2 F B2 L
D' F B2 U2 B2 F L
R' F' L R D' F2 R
D' F' L R' F2 R F'
F D R2 D2 L F2 R
D' F' L U2 L' U2 F'
D' F' L D F2 R F
D' F' L D' F2 R F
D' F' L D2 F2 R F
L' F' L D' L F2 R
R' F' L F2 R D' F2
F D R2 B2 R' U2 B2
F D R2 B2 U2 B2 L
D' F' L F2 R D F
D' F' L F2 R D' F
D' F' L F2 R D2 F
D' F' L F2 R F D
D' F' L F2 R F D'
D' F' L F2 R F D2
D' F' L F2 R' F R2
D' F' L F2 R2 F R'
D' F' L F2 D R F
D' F' L F2 D' R F
D' F' L F2 D2 R F
D F B2 R' U2 B2 D
D F B2 R' U2 B2 D'
D F B2 R' U2 B2 D2
D F B2 R' D2 F2 U2
D F B2 R' F U2 B2
D F B2 R' F' U2 B2
D F B2 R' F2 U2 B2
D F B2 U2 L B2 L
D F B2 U2 L' B2 L
D F B2 U2 L2 B2 L
D F B2 U2 B2 L D
D F B2 U2 B2 L D'
D F B2 U2 B2 L D2
D F B2 U2 B2 D L
D F B2 U2 B2 D' L
D F B2 U2 B2 D2 L
R2 F' L R2 D' F2 R
D F B2 D2 R' F2 U2
D F B2 D2 F2 R' U2
D F' L R D2 F2 R
D F' L R' D2 F2 R
D F' L R2 D2 F2 R
D' F' L' F L2 F2 R
F' D U2 B2 R' U2 R
D F' L U2 L' B2 U2
D F' L U2 B2 L' U2
F' D F L D2 F2 R
D F' L D2 R F2 R
D F' L D2 R' F2 R
D F' L D2 R2 F2 R
D F' L D2 F2 R D
D F' L D2 F2 R D'
D F' L D2 F2 R D2
D F' L D2 F2 D R
D F' L D2 F2 D' R
D F' L D2 F2 D2 R
F2 D U2 B2 R' U2 R
F2 D F L D2 F2 R
D F' L F2 R D2 F2
D F' L F2 D2 R F2
B' D F B2 U2 B' L
F' D F D2 L F2 R
D' F' L2 D2 L' F' R2
L' F' L2 D' R F2 R
L' F' L2 D' R' F2 R
L' F' L2 D' R2 F2 R
F' D F B2 R' U2 B2
L' F' L2 D' F2 R D
L' F' L2 D' F2 R D'
L' F' L2 D' F2 R D2
L' F' L2 D' F2 D R
L' F' L2 D' F2 D' R
L' F' L2 D' F2 D2 R
F' D F B2 U2 B2 L
F' D F' L D2 F2 R
F2 D F D2 L F2 R
R F' L F2 D R F'
R' F' R L D' F2 R
L' F' L2 F2 D' R F2
F2 D F B2 R' U2 B2
F2 D F B2 U2 B2 L
F2 D F' L D2 F2 R
F D U2 B2 R' U2 R
F D F L D2 F2 R
U2 F' L2 D' B' L' F2
R' F' R D' L F2 R
D2 F' R D L F2 R
B' D F' B2 U2 B' L
F' D F' D2 L F2 R
U2 F' L2 B' L' D' F2
U2 F' L2 B' D' L' F2
F' D F' B2 R' U2 B2
F' D F' B2 U2 B2 L
F' D F2 L D2 F2 R
F2 D F' D2 L F2 R
D F' L2 D2 L' R2 F2
D F' L2 D2 L' F2 R2
D F' L2 D2 R2 L' F2
F2 D F' B2 R' U2 B2
F2 D F' B2 U2 B2 L
F D F D2 L F2 R
D' F' R' L F2 R F'
F2 D F2 L D2 F2 R
F D F B2 R' U2 B2
F D F B2 U2 B2 L
F D F' L D2 F2 R
D2 F' R' D L F2 R
D F' R L D2 F2 R
B' D F2 B2 U2 B' L
F' D F2 D2 L F2 R
F' D F2 B2 R' U2 B2
F' D F2 B2 U2 B2 L
F2 D F2 D2 L F2 R
D F' R D2 L F2 R
F2 D F2 B2 R' U2 B2
F2 D F2 B2 U2 B2 L
F D F' D2 L F2 R
U' F' R2 U2 F U' L
F D F' B2 R' U2 B2
F D F' B2 U2 B2 L
F D F2 L D2 F2 R
D F' R B2 R' U2 B2
D F' R B2 U2 B2 L
D2 F' R2 D L F2 R
D F' R' L D2 F2 R
B' D B' R' B' U2 B'
D' F' R2 B U2 B' L
D F' R' D2 L F2 R
F D F2 D2 L F2 R
R2 F' R2 L D' F2 R
F D F2 B2 R' U2 B2
F D F2 B2 U2 B2 L
D F' R' B2 R' U2 B2
D F' R' B2 U2 B2 L
D F' R2 L D2 F2 R
R2 F' R2 D' L F2 R
L F' R' F' R D' F2
B' D B2 R U2 B' L
B' D B2 R' U2 B' L
B' D B2 R2 U2 B' L
D F' R2 D2 L F2 R
F' D B2 R' U2 B2 D
F' D B2 R' U2 B2 D'
F' D B2 R' U2 B2 D2
U F' R2 U L D B2
F' D B2 R' D2 F2 U2
F' D B2 R' F U2 B2
F' D B2 R' F' U2 B2
F' D B2 R' F2 U2 B2
U F' R2 U D L B2
B' D B2 U2 B' L D
B' D B2 U2 B' L D'
B' D B2 U2 B' L D2
B' D B2 U2 B' D L
B' D B2 U2 B' D' L
B' D B2 U2 B' D2 L
U F' R2 U2 R2 U' L
U F' R2 D U L B2
F' D B2 U2 L B2 L
F' D B2 U2 L' B2 L
F' D B2 U2 L2 B2 L
B' D B2 F U2 B' L
D F' R2 B2 R' U2 B2
F2 D B2 R' U2 B2 D
F2 D B2 R' U2 B2 D'
F2 D B2 R' U2 B2 D2
F' D B2 U2 B2 L D
F' D B2 U2 B2 L D'
F' D B2 U2 B2 L D2
F' D B2 U2 B2 D L
F' D B2 U2 B2 D' L
F' D B2 U2 B2 D2 L
D F' R2 B2 U2 B2 L
F2 D B2 R' D2 F2 U2
B2 D B2 U L2 U L'
F2 D B2 R' F U2 B2
F2 D B2 R' F' U2 B2
F2 D B2 R' F2 U2 B2
B' D B2 F' U2 B' L
U F' R2 D2 L2 U L'
B' D B2 F2 U2 B' L
F' D B2 D2 R' F2 U2
B2 D B2 U2 D' L B2
F' D B2 D2 F2 R' U2
F' D B2 F R' U2 B2
F2 D B2 U2 L B2 L
F' D B2 F U2 B2 L
F2 D B2 U2 L' B2 L
F2 D B2 U2 L2 B2 L
B2 D B2 D F2 U2 L
F' D B2 F' R' U2 B2
F' D B2 F' U2 B2 L
F2 D B2 U2 B2 L D
F2 D B2 U2 B2 L D'
F2 D B2 U2 B2 L D2
B2 D B2 D' U2 L B2
F2 D B2 U2 B2 D L
F2 D B2 U2 B2 D' L
F2 D B2 U2 B2 D2 L
F' D B2 F2 R' U2 B2
F' D B2 F2 U2 B2 L
F' D' L R F2 R D
F' D' L R F2 R D'
F' D' L R F2 R D2
F' D' L R F2 D R
F' D' L R F2 D' R
F' D' L R F2 D2 R
F2 D B2 D2 R' F2 U2
F' D' L R' F2 R D
F' D' L R' F2 R D'
F' D' L R' F2 R D2
F' D' L R' F2 D R
F' D' L R' F2 D' R
F' D' L R' F2 D2 R
F2 D B2 D2 F2 R' U2
F' D' L R2 F2 R D
F' D' L R2 F2 R D'
F' D' L R2 F2 R D2
F' D' L R2 F2 D R
F' D' L R2 F2 D' R
F' D' L R2 F2 D2 R
F2 D B2 F R' U2 B2
F2 D B2 F U2 B2 L
F2 D B2 F' R' U2 B2
F2 D B2 F' U2 B2 L
F2 D B2 F2 R' U2 B2
F2 D B2 F2 U2 B2 L
F' D' L U2 L' U2 F2
F2 D' L R F2 R D
F2 D' L R F2 R D'
F2 D' L R F2 R D2
F2 D' L R F2 D R
F2 D' L R F2 D' R
F2 D' L R F2 D2 R
D' F' U2 L' F' L2 B'
F2 D' L R' F2 R D
F2 D' L R' F2 R D'
F2 D' L R' F2 R D2
F2 D' L R' F2 D R
F2 D' L R' F2 D' R
F2 D' L R' F2 D2 R
F2 D' L R2 F2 R D
F2 D' L R2 F2 R D'
F2 D' L R2 F2 R D2
F2 D' L R2 F2 D R
F2 D' L R2 F2 D' R
F2 D' L R2 F2 D2 R
B' D' L F2 B L R
B' D' L F2 B R L
B' D' L B F2 L R
B' D' L B F2 R L
F' D' L F R F R
F' D' L F R' F R
F' D' L F R2 F R
F' D' L F D F R
F' D' L F D' F R
F' D' L F D2 F R
F2 D' L U2 L' U2 F2
F' D' L F2 R2 D R'
F' D' L F2 R2 D' R'
F' D' L F2 R2 D2 R'
F' D' L F2 D R D
F' D' L F2 D R D'
F' D' L F2 D R D2
F' D' L F2 D' R D
F' D' L F2 D' R D'
F' D' L F2 D' R D2
F' D' L F2 D2 R D
F' D' L F2 D2 R D'
F' D' L F2 D2 R D2
F' D' L F2 B R B'
F' D' L F2 B2 R B2
F' D' L B F2 R B'
F D B2 R' U2 B2 D
F D B2 R' U2 B2 D'
F D B2 R' U2 B2 D2
F D B2 R' D2 F2 U2
F D B2 R' F U2 B2
F D B2 R' F' U2 B2
F D B2 R' F2 U2 B2
F2 D' L F R F R
F2 D' L F R' F R
D' F' U2 F' L2 B' L'
F2 D' L F R2 F R
F2 D' L F D F R
F2 D' L F D' F R
F2 D' L F D2 F R
F' D' L B2 F2 R B2
F2 D' L F2 R2 D R'
F2 D' L F2 R2 D' R'
F2 D' L F2 R2 D2 R'
F2 D' L F2 D R D
F2 D' L F2 D R D'
F2 D' L F2 D R D2
F2 D' L F2 D' R D
F2 D' L F2 D' R D'
F2 D' L F2 D' R D2
F2 D' L F2 D2 R D
F2 D' L F2 D2 R D'
F2 D' L F2 D2 R D2
F2 D' L F2 B R B'
F2 D' L F2 B2 R B2
F D B2 U2 L B2 L
F D B2 U2 L' B2 L
F D B2 U2 L2 B2 L
F2 D' L B F2 R B'
U F' U' L D' F2 R
F D B2 U2 B2 L D
F D B2 U2 B2 L D'
F D B2 U2 B2 L D2
F D B2 U2 B2 D L
F D B2 U2 B2 D' L
F D B2 U2 B2 D2 L
D2 F' D L R F2 R
D2 F' D L R' F2 R
D2 F' D L R2 F2 R
D2 F' D L F2 R D
D2 F' D L F2 R D'
D2 F' D L F2 R D2
D2 F' D L F2 D R
D2 F' D L F2 D' R
D2 F' D L F2 D2 R
D' F' D L F2 R F
F2 D' L B2 F2 R B2
F D B2 D2 R' F2 U2
F D B2 D2 F2 R' U2
F D B2 F R' U2 B2
F D B2 F U2 B2 L
D2 F' D R L F2 R
F D B2 F' R' U2 B2
F D B2 F' U2 B2 L
D2 F' D R' L F2 R
F D B2 F2 R' U2 B2
F D B2 F2 U2 B2 L
D2 F' D R2 L F2 R
F D' L R F2 R D
F D' L R F2 R D'
F D' L R F2 R D2
F D' L R F2 D R
F D' L R F2 D' R
F D' L R F2 D2 R
U F' U' D' L F2 R
F D' L R' F2 R D
F D' L R' F2 R D'
F D' L R' F2 R D2
F D' L R' F2 D R
F D' L R' F2 D' R
F D' L R' F2 D2 R
F D' L R2 F2 R D
F D' L R2 F2 R D'
F D' L R2 F2 R D2
F D' L R2 F2 D R
F D' L R2 F2 D' R
F D' L R2 F2 D2 R
D' F' D F L F2 R
F D' L U2 L' U2 F2
F D' L F R F R
F D' L F R' F R
F D' L F R2 F R
F D' L F D F R
F D' L F D' F R
F D' L F D2 F R
D2 F' D' L D2 F2 R
D' F' D' L F2 R F
F D' L F2 R2 D R'
F D' L F2 R2 D' R'
F D' L F2 R2 D2 R'
F D' L F2 D R D
F D' L F2 D R D'
F D' L F2 D R D2
F D' L F2 D' R D
F D' L F2 D' R D'
F D' L F2 D' R D2
F D' L F2 D2 R D
F D' L F2 D2 R D'
F D' L F2 D2 R D2
F D' L F2 B R B'
F D' L F2 B2 R B2
F D' L B F2 R B'
F D' L B2 F2 R B2
D F' U2 B2 R' U2 R
D' F' D' F L F2 R
F' D' R L F2 R D
F' D' R L F2 R D'
F' D' R L F2 R D2
F' D' R L F2 D R
F' D' R L F2 D' R
F' D' R L F2 D2 R
D2 F' D' B2 R' U2 B2
D2 F' D' B2 U2 B2 L
U2 F' D' L2 B' L' F2
D2 F' D2 L D' F2 R
D' F' D2 L F2 R F
F2 D' R L F2 R D
F2 D' R L F2 R D'
F2 D' R L F2 R D2
F2 D' R L F2 D R
F2 D' R L F2 D' R
F2 D' R L F2 D2 R
D F' D' L D' F2 R
D' F' D2 F L F2 R
F' D' R' L F2 R D
F' D' R' L F2 R D'
F' D' R' L F2 R D2
F' D' R' L F2 D R
F' D' R' L F2 D' R
F' D' R' L F2 D2 R
F2 D' R' L F2 R D
F2 D' R' L F2 R D'
F2 D' R' L F2 R D2
F2 D' R' L F2 D R
F2 D' R' L F2 D' R
F2 D' R' L F2 D2 R
B2 D' R' U' R' U' F2
F D' R L F2 R D
F D' R L F2 R D'
F D' R L F2 R D2
F D' R L F2 D R
F D' R L F2 D' R
F D' R L F2 D2 R
U F' D' U' L F2 R
D F' D2 L R F2 R
D F' D2 L R' F2 R
D F' D2 L R2 F2 R
D F' D2 L F2 R D
D F' D2 L F2 R D'
D F' D2 L F2 R D2
D F' D2 L F2 D R
D F' D2 L F2 D' R
D F' D2 L F2 D2 R
D F' D2 R L F2 R
D' F' B U2 F' B' L
D' F' B U2 B' L F'
D' F' B U2 B' F' L
D F' D2 R' L F2 R
L F' D' F' D F' R
D F' D2 R2 L F2 R
F' D' R2 L F2 R D
F' D' R2 L F2 R D'
F' D' R2 L F2 R D2
F' D' R2 L F2 D R
F' D' R2 L F2 D' R
F' D' R2 L F2 D2 R
F2 D' R2 L F2 R D
F2 D' R2 L F2 R D'
F2 D' R2 L F2 R D2
F2 D' R2 L F2 D R
F2 D' R2 L F2 D' R
F2 D' R2 L F2 D2 R
B' D' R2 F' U2 F' L'
F D' R' L F2 R D
F D' R' L F2 R D'
F D' R' L F2 R D2
F D' R' L F2 D R
F D' R' L F2 D' R
F D' R' L F2 D2 R
D' F' B' U2 F' L' B
D' F' B' U2 F' B L'
D' F' B' U2 B F' L'
D' F' B2 U2 F' B2 L
D' F' B2 U2 B2 L F'
D' F' B2 U2 B2 F' L
F D' R2 L F2 R D
F D' R2 L F2 R D'
F D' R2 L F2 R D2
F D' R2 L F2 D R
F D' R2 L F2 D' R
F D' R2 L F2 D2 R
R' F2 L R D' F2 R
D' F2 L R U2 L' U2
D' F2 L R F2 R F2
D' F2 L R' U2 L' U2
D' F2 L R' F2 R F2
D' F2 L R2 U2 L' U2
D' F2 L R2 F2 R F2
D' F2 L U F2 U' R
D' F2 L U2 L' U2 D
D' F2 L U2 L' U2 D'
D' F2 L U2 L' U2 D2
D' F2 L U2 L' D U2
D' F2 L U2 L' D' U2
D' F2 L U2 L' D2 U2
D' F2 L U2 D L' U2
D' F2 L U2 D' L' U2
D' F2 L U2 D2 L' U2
D' F2 L D U2 L' U2
D' F2 L D F2 R F2
D' F2 L D' U2 L' U2
D' F2 L D' F2 R F2
D' F2 L D2 U2 L' U2
D' F2 L D2 F2 R F2
L' F2 L D' L F2 R
B2 D' U' R2 U' F2 L'
R' F2 L F2 R D' F2
D' F2 L F2 R F2 D
D' F2 L F2 R F2 D'
D' F2 L F2 R F2 D2
D' F2 L F2 R' F2 R2
D' F2 L F2 R2 F2 R'
D F' B2 R' U2 B2 D
D F' B2 R' U2 B2 D'
D F' B2 R' U2 B2 D2
D F' B2 R' D2 F2 U2
D F' B2 R' F U2 B2
D F' B2 R' F' U2 B2
D F' B2 R' F2 U2 B2
F' D' U2 L F2 D2 B2
D F' B2 U2 L B2 L
D F' B2 U2 L' B2 L
B' D' U2 F' L' F' B
B' D' U2 F' L' B F'
D F' B2 U2 L2 B2 L
B' D' U2 F' B L' F'
D F' B2 U2 B2 L D
D F' B2 U2 B2 L D'
D F' B2 U2 B2 L D2
D F' B2 U2 B2 D L
D F' B2 U2 B2 D' L
D F' B2 U2 B2 D2 L
U2 F2 L D' F2 D' B2
D' F2 L' U2 L U2 L
F2 D' U2 L F2 D2 B2
R2 F2 L R2 D' F2 R
B' D' U2 B F' L' F'
U2 F2 L D2 B2 D F2
D F' B2 D2 R' F2 U2
D F' B2 D2 F2 R' U2
D F2 L R D2 F2 R
F' D' U2 F2 L D2 B2
D F2 L R' D2 F2 R
F' D' U2 F2 D2 L B2
D F2 L R2 D2 F2 R
B2 D' U2 F2 D B2 L
D' F2 L' F2 L2 F2 R
D F2 L U2 L' B2 U2
D F2 L U2 B2 L' U2
F2 D' U2 F2 L D2 B2
F2 D' U2 F2 D2 L B2
D' F2 L' B2 L2 R' B2
D' F2 L' B2 R' L2 B2
D' F2 L' B2 R' B2 L2
D F2 L D2 R F2 R
D F2 L D2 R' F2 R
D F2 L D2 R2 F2 R
D F2 L D2 F2 R D
D F2 L D2 F2 R D'
D F2 L D2 F2 R D2
D F2 L D2 F2 D R
D F2 L D2 F2 D' R
D F2 L D2 F2 D2 R
D' F2 L2 R D2 L' R2
D' F2 L2 R D2 R2 L'
D' F2 L2 R' D2 L' R2
D' F2 L2 R' D2 R2 L'
D' F2 L2 R2 D2 L' R2
D' F2 L2 R2 D2 R2 L'
D F2 L F2 R D2 F2
D F2 L F2 D2 R F2
L2 F2 L' D' F2 L' R
L2 F2 L' D' F2 R L'
D' F2 L2 U2 L2 U2 L
R F2 L R D F2 R
R F2 L R' D F2 R
D' F2 L2 D L' D R2
R F2 L R2 D F2 R
D' F2 L2 D' L' D' R2
L F2 L D' L' R F2
L F2 L D' R L' F2
D' F2 L2 D2 L' R2 D
D' F2 L2 D2 L' R2 D'
D' F2 L2 D2 L' R2 D2
D' F2 L2 D2 R2 L' D
D' F2 L2 D2 R2 L' D'
D' F2 L2 D2 R2 L' D2
D' F2 L2 D2 R2 D L'
D' F2 L2 D2 R2 D' L'
D' F2 L2 D2 R2 D2 L'
F D' U2 L F2 D2 B2
L' F2 L2 D' R F2 R
L' F2 L2 D' R' F2 R
L' F2 L2 D' R2 F2 R
L' F2 L2 D' F2 R D
L' F2 L2 D' F2 R D'
L' F2 L2 D' F2 R D2
L' F2 L2 D' F2 D R
L' F2 L2 D' F2 D' R
L' F2 L2 D' F2 D2 R
B D' U2 F2 D B' L
R F2 L D R F2 R
R F2 L D R' F2 R
R F2 L D R2 F2 R
R F2 L D F2 R D
R F2 L D F2 R D'
R F2 L D F2 R D2
R F2 L D F2 D R
R F2 L D F2 D' R
R F2 L D F2 D2 R
F' D' F' L F2 R F
L' F2 L2 F2 D' R F2
R' F2 R L D' F2 R
D' F2 R L U2 L' U2
D' F2 R L F2 R F2
R F2 L F2 R D F2
B' D' F' U2 F' L' B
B' D' F' U2 F' B L'
F D' U2 F2 L D2 B2
B' D' F' U2 B F' L'
R F2 L F2 D R F2
F D' U2 F2 D2 L B2
D' F2 R L2 D2 L' R2
D' F2 R L2 D2 R2 L'
F2 D' F' L F2 R F
D2 F2 R D L F2 R
R' F2 R D' L F2 R
L F2 L' D' L R F2
L F2 L' D' R L F2
L F2 L' D' R F2 L
D' F2 R F2 L F2 R
F' D' F2 L U2 L' U2
F' D' F2 L F2 R F2
F' D' F2 L2 D2 L' R2
F' D' F2 L2 D2 R2 L'
D F2 L2 D2 L' R2 F2
D F2 L2 D2 L' F2 R2
D F2 L2 D2 R2 L' F2
D' F2 R' L U2 L' U2
D' F2 R' L F2 R F2
F2 D' F2 L U2 L' U2
F2 D' F2 L F2 R F2
D' F2 R' L2 D2 L' R2
D' F2 R' L2 D2 R2 L'
F2 D' F2 L2 D2 L' R2
F2 D' F2 L2 D2 R2 L'
D2 F2 R' D L F2 R
F D' F' L F2 R F
B' D' B L R F2 R
B' D' B L R' F2 R
B' D' B L R2 F2 R
D F2 R L D2 F2 R
B' D' B L F2 R D
B' D' B L F2 R D'
B' D' B L F2 R D2
B' D' B L F2 D R
B' D' B L F2 D' R
B' D' B L F2 D2 R
B' D' B R L F2 R
B' D' B R' L F2 R
D' F2 R' F2 L F2 R
B' D' B R2 L F2 R
U' F2 R2 U L D R2
U' F2 R2 U D L R2
U' F2 R2 U D R2 L
D F2 R D2 L F2 R
D' F2 R2 L U2 L' U2
D' F2 R2 L F2 R F2
U' F2 R2 U2 F2 U' L
U' F2 R2 D U L R2
D' F2 R2 L2 D2 L' R2
D' F2 R2 L2 D2 R2 L'
U' F2 R2 D U R2 L
L F2 R U' R U D
L F2 R U' R U D'
L F2 R U' R U D2
L F2 R U' R D U
L F2 R U' R D' U
L F2 R U' R D2 U
L F2 R U' D R U
L F2 R U' D' R U
L F2 R U' D2 R U
F' D' B U2 F2 B' L
F' D' B U2 B' L F2
F' D' B U2 B' F2 L
D2 F2 R2 D L F2 R
R F2 R L D F2 R
F D' F2 L U2 L' U2
F D' F2 L F2 R F2
D F2 R B2 R' U2 B2
D F2 R B2 U2 B2 L
L F2 R D U' R U
D F2 R' L D2 F2 R
L F2 R D' U' R U
F D' F2 L2 D2 L' R2
F D' F2 L2 D2 R2 L'
L F2 R D2 U' R U
F2 D' B U2 F2 B' L
F2 D' B U2 B' L F2
F2 D' B U2 B' F2 L
D' F2 R2 F2 L F2 R
B' D' B' R' U2 F2 B2
B' D' B' R' U2 B2 F2
L F2 R F2 U L' U'
D F2 R' D2 L F2 R
B' D' B' U2 F2 B2 L
B' D' B' U2 B2 L F2
B' D' B' U2 B2 F2 L
R2 F2 R2 L D' F2 R
L F2 R' U' R' U R'
R F2 R' L D F2 R
D F2 R' B2 R' U2 B2
D F2 R' B2 U2 B2 L
D F2 R2 L D2 F2 R
R2 F2 R2 D' L F2 R
F D' B U2 F2 B' L
F D' B U2 B' L F2
