F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
R D' B' R' F' L' R2
R D' B' R' F' R2 L'
F U' R2 F2 B2 L B
F U' R2 B2 L F2 B
F U' R2 B2 L B F2
F U' R2 B2 F2 L B
F2 U' F R B' L' R
F2 U' F R B' R L'
F2 U' F R2 D B' L'
F2 U' F R2 D' B' L'
F2 U' F R2 D2 B' L'
F2 U' F R2 B L' B2
F2 U' F R2 B' L' D
F2 U' F R2 B' L' D'
F2 U' F R2 B' L' D2
F2 U' F R2 B' D L'
F2 U' F R2 B' D' L'
F2 U' F R2 B' D2 L'
F2 U' F R2 B2 L' B
F2 U' F B L' R2 B2
F2 U' F B L' B2 R2
F2 U' F B R2 L' B2
F2 U' F B R2 B2 L'
F2 U' F B' L' R2 D
F2 U' F B' L' R2 D'
F2 U' F B' L' R2 D2
F2 U' F B' R2 L' D
F2 U' F B' R2 L' D'
F2 U' F B' R2 L' D2
F2 U' F B' R2 D L'
F2 U' F B' R2 D' L'
F2 U' F B' R2 D2 L'
F2 U' F B2 L' B R2
D U' B2 U F' L' B
D U' B2 U F' B L'
D U' B2 U B F' L'
F U' F R2 F B' L'
F U' F R2 B' F L'
F U' F B' R2 F L'
R' D2 R' F' B' L' F
R' D2 R' B' F' L' F
B' U' B U F' L' R2
B' U' B U F' R2 L'
F' U' B U L' R2 B2
F' U' B U L' B2 R2
F' U' B U R2 L' B2
F' U' B U R2 B2 L'
F' U' B U B2 L' R2
F' U' B U B2 R2 L'
F2 U' B R2 F L' B2
F2 U' B R2 F B2 L'
F U' F2 R B' L' R
F U' F2 R B' R L'
F2 U' B R2 B2 F L'
F U' F2 R2 D B' L'
F U' F2 R2 D' B' L'
F U' F2 R2 D2 B' L'
F U' F2 R2 B L' B2
F U' F2 R2 B' L' D
F U' F2 R2 B' L' D'
F U' F2 R2 B' L' D2
F U' F2 R2 B' D L'
F U' F2 R2 B' D' L'
F U' F2 R2 B' D2 L'
F U' F2 R2 B2 L' B
F' U' B' L' R2 D' F2
F2 U' B F L' R2 B2
F2 U' B F L' B2 R2
F2 U' B F R2 L' B2
F2 U' B F R2 B2 L'
F U' F2 B L' R2 B2
F U' F2 B L' B2 R2
F U' F2 B R2 L' B2
F U' F2 B R2 B2 L'
F U' F2 B' L' R2 D
F U' F2 B' L' R2 D'
F U' F2 B' L' R2 D2
F U' F2 B' R2 L' D
F U' F2 B' R2 L' D'
F U' F2 B' R2 L' D2
F U' F2 B' R2 D L'
F U' F2 B' R2 D' L'
F U' F2 B' R2 D2 L'
B' U' B' U F' L' R2
B' U' B' U F' R2 L'
F U' F2 B2 L' B R2
F' U' B' R2 L' D' F2
F' U' B' R2 D' L' F2
F2 U' B' R' F L' R'
F2 U' B' R' F R' L'
F2 U' B' R2 F L' D
F2 U' B' R2 F L' D'
F2 U' B' R2 F L' D2
F2 U' B' R2 F D L'
F2 U' B' R2 F D' L'
F2 U' B' R2 F D2 L'
F U' B R2 F2 B2 L
F U' B R2 B2 L F2
F U' B R2 B2 F2 L
R D2 R' F' R2 B' L'
R D2 R' F' B' L' R2
R D2 R' F' B' R2 L'
R2 D2 R2 F' R2 B' L'
R2 D2 R2 F' B' L' R2
R2 D2 R2 F' B' R2 L'
R D2 R' B' F' L' R2
R D2 R' B' F' R2 L'
F2 U' B' F L' R2 D
F2 U' B' F L' R2 D'
F2 U' B' F L' R2 D2
F2 U' B' F R2 L' D
F2 U' B' F R2 L' D'
F2 U' B' F R2 L' D2
F2 U' B' F R2 D L'
F2 U' B' F R2 D' L'
F2 U' B' F R2 D2 L'
R2 D2 R2 B' F' L' R2
R2 D2 R2 B' F' R2 L'
B' U' B2 U F' L' R2
B' U' B2 U F' R2 L'
F U' B F2 L' R2 B2
F U' B F2 L' B2 R2
F U' B F2 R2 L' B2
F U' B F2 R2 B2 L'
F' U' B2 U L' B R2
F U' B' L F2 L' R2
F U' B' L F2 R2 L'
F' U' B2 U B L' R2
F' U' B2 U B R2 L'
F U' B' L' F2 L' R2
F U' B' L' F2 R2 L'
F U' B' L2 F2 L' R2
F U' B' L2 F2 R2 L'
F2 U' B2 F L' B R2
B' U2 L U2 F' L' R2
B' U2 L U2 F' R2 L'
F U' B' F R2 F L'
F U' B' F2 L' R2 D
F U' B' F2 L' R2 D'
F U' B' F2 L' R2 D2
F U' B' F2 R2 L' D
F U' B' F2 R2 L' D'
F U' B' F2 R2 L' D2
F U' B' F2 R2 D L'
F U' B' F2 R2 D' L'
F U' B' F2 R2 D2 L'
B2 U2 L F' B L R2
B2 U2 L F' B R2 L
B2 U2 L B L F' R2
B2 U2 L B F' L R2
B2 U2 L B F' R2 L
B' U2 L' U2 F' L' R2
B' U2 L' U2 F' R2 L'
F U' B2 F2 L' B R2
R2 D2 U2 B U2 L B2
L2 D2 F L2 R U2 F2
L2 D2 F L2 U2 F2 L'
L2 D2 F R L2 U2 F2
B2 U2 L' F' B L R2
B2 U2 L' F' B R2 L
B2 U2 L' B L F' R2
B2 U2 L' B F' L R2
B2 U2 L' B F' R2 L
R' D2 F' R' B' L' F
F U2 L F2 L' R2 B'
F U2 L F2 L' B' R2
F U2 L F2 R2 L' B'
B' U2 L2 U2 F' L' R2
B' U2 L2 U2 F' R2 L'
D2 U2 F' B L B2 R'
F' U2 L2 F U2 L R2
F' U2 L2 F U2 R2 L
R2 D2 F B' D2 F2 L'
B2 U2 L2 F' B L R2
B2 U2 L2 F' B R2 L
B2 U2 L2 B L F' R2
B2 U2 L2 B F' L R2
B2 U2 L2 B F' R2 L
L2 D2 F' D2 L' R2 B2
L2 D2 F' D2 L' B2 R2
U2 D2 F' B L B2 R'
L2 D2 F' D2 R2 L' B2
L2 D2 F' D2 R2 B2 L'
L2 D2 F' D2 B2 L' R2
L2 D2 F' D2 B2 R2 L'
F' U2 R U2 R B' L'
F' U2 R U2 B' L' R
F' U2 R U2 B' R L'
R2 D2 F' B' L' D2 F2
R2 D2 F' B' D2 L' F2
D2 U2 B L F' B2 R'
D2 U2 B L B2 F' R'
F U2 L2 F2 L' R2 B
F U2 L2 F2 R2 L' B
F U2 L2 F2 R2 B L'
F2 U2 R B' R F L'
L D2 F' D2 L' R2 B'
L D2 F' D2 L' B' R2
L D2 F' D2 R2 L' B'
F' U2 R' U2 R' B' L'
U2 D2 B L F' B2 R'
U2 D2 B L B2 F' R'
D2 U2 B F' L B2 R'
F U2 R U2 R F2 B'
F U2 R U2 R B' F2
F U2 R U2 B' R F2
F2 U2 R' F R' B' L'
U2 D2 B F' L B2 R'
F2 U2 R2 D2 F B' L
F2 U2 R2 D2 B' F L
F2 U2 R2 F D B' L'
F2 U2 R2 F D' B' L'
F2 U2 R2 F D2 B' L'
F2 U2 R2 F B L' B2
F2 U2 R2 F B' L' D
F2 U2 R2 F B' L' D'
F2 U2 R2 F B' L' D2
F2 U2 R2 F B' D L'
F2 U2 R2 F B' D' L'
F2 U2 R2 F B' D2 L'
F2 U2 R2 F B2 L' B
F2 U2 R2 B F L' B2
F2 U2 R2 B' F L' D
F2 U2 R2 B' F L' D'
F2 U2 R2 B' F L' D2
F2 U2 R2 B' F D L'
F2 U2 R2 B' F D' L'
F2 U2 R2 B' F D2 L'
F2 U2 R2 B2 F L' B
R2 D2 B' D2 F' L' F'
R2 D2 B' F D2 F2 L'
R2 D2 B' F' L' D2 F2
R2 D2 B' F' D2 L' F2
R D2 B' R' F' L' R2
R D2 B' R' F' R2 L'
F U2 R2 F2 B2 L B
F U2 R2 B2 L F2 B
F U2 R2 B2 L B F2
F U2 R2 B2 F2 L B
L2 F L R U2 R F2
B' U2 D2 L2 U2 F' L'
L' F L F2 R2 B' L'
L' F L F2 B' L' R2
L' F L F2 B' R2 L'
L2 F L U2 F2 L' R2
L2 F L U2 F2 R2 L'
F' U2 D2 L2 F U2 L
L' F L B' F2 L' R2
L' F L B' F2 R2 L'
L2 F L' R U2 R F2
L' F L' F2 L' R2 B
L' F L' F2 R2 L' B
L' F L' F2 R2 B L'
B' U2 F R2 F2 B L
B' U2 F R2 B L F2
B' U2 F R2 B F2 L
D2 F L2 R F U2 F
L2 F L' U2 F2 L' R2
L2 F L' U2 F2 R2 L'
F2 U2 F R B' L' R
F2 U2 F R B' R L'
F2 U2 F R2 D B' L'
F2 U2 F R2 D' B' L'
F2 U2 F R2 D2 B' L'
F2 U2 F R2 B L' B2
F2 U2 F R2 B' L' D
F2 U2 F R2 B' L' D'
F2 U2 F R2 B' L' D2
F2 U2 F R2 B' D L'
F2 U2 F R2 B' D' L'
F2 U2 F R2 B' D2 L'
F2 U2 F R2 B2 L' B
L F L F2 L' R2 B
L F L F2 R2 L' B
L F L F2 R2 B L'
D2 F L2 F U2 F L'
F' U2 F B' R2 F' L'
B2 U2 F B L R2 F2
B2 U2 F B L F2 R2
B2 U2 F B R2 L F2
B2 U2 F B R2 F2 L
L2 F L2 R U2 R F2
F2 U2 F B L' R2 B2
F2 U2 F B L' B2 R2
F2 U2 F B R2 L' B2
F2 U2 F B R2 B2 L'
F2 U2 F B' L' R2 D
F2 U2 F B' L' R2 D'
F2 U2 F B' L' R2 D2
B2 U2 F' L B L R2
B2 U2 F' L B R2 L
F2 U2 F B' R2 L' D
F2 U2 F B' R2 L' D'
F2 U2 F B' R2 L' D2
L' F L2 F2 L' R2 B'
F2 U2 F B' R2 D L'
F2 U2 F B' R2 D' L'
F2 U2 F B' R2 D2 L'
L' F L2 F2 L' B' R2
L' F L2 F2 R2 L' B'
F2 U2 F B2 L' B R2
B2 U2 F' L' B L R2
B2 U2 F' L' B R2 L
B2 U2 F' L2 B L R2
B2 U2 F' L2 B R2 L
L2 F L2 U2 F2 L' R2
L2 F L2 U2 F2 R2 L'
D2 F R L2 F U2 F
R' F R U2 F' R2 B'
R' F R U2 F' B' R2
R' F R U2 B' F' R2
U2 F L2 F2 R2 B L
F U2 F R2 F B' L'
F U2 F R2 B' F L'
L F L' F2 R2 B' L'
L F L' F2 B' L' R2
L F L' F2 B' R2 L'
B2 U2 F' B L R2 D
B2 U2 F' B L R2 D'
B2 U2 F' B L R2 D2
B2 U2 F' B R2 L D
B2 U2 F' B R2 L D'
B2 U2 F' B R2 L D2
B2 U2 F' B R2 D L
B2 U2 F' B R2 D' L
B2 U2 F' B R2 D2 L
L2 F R L U2 R F2
L F L' B' F2 L' R2
L F L' B' F2 R2 L'
L2 F R L' U2 R F2
B2 U2 F' B2 R2 B' L
L2 F R L2 U2 R F2
F' U2 F2 R U2 R B'
F' U2 F2 R U2 B' R
L2 F R U2 R F2 D
L2 F R U2 R F2 D'
L2 F R U2 R F2 D2
L2 F R U2 R' F2 R2
L2 F R U2 R2 F2 R'
F U2 F B' R2 F L'
B U2 F' R2 B L B
L2 F R D2 B2 U2 R
L2 F R B U2 R F2
B U2 F' B L B R2
L2 F R B' U2 R F2
L2 F R B2 U2 R F2
B2 U2 F2 B R2 F L
R' F R' B' D2 L2 F2
R' F R' B' D2 F2 L2
B2 U2 B L F R2 F2
B2 U2 B L F' R2 D
B2 U2 B L F' R2 D'
B2 U2 B L F' R2 D2
B2 U2 B L F2 R2 F
B2 U2 B L' F' L2 R2
B2 U2 B L' F' R2 L2
B' U2 B U2 L F' R2
B' U2 B U2 F' L R2
B' U2 B U2 F' R2 L
L F R U2 R F2 B
L F R U2 R B F2
F2 U2 B R2 F L' B2
F2 U2 B R2 F B2 L'
F2 U2 B R2 B2 F L'
F U2 F2 R B' L' R
F U2 F2 R B' R L'
F U2 F2 R2 D B' L'
F U2 F2 R2 D' B' L'
F U2 F2 R2 D2 B' L'
F U2 F2 R2 B L' B2
F U2 F2 R2 B' L' D
F U2 F2 R2 B' L' D'
F U2 F2 R2 B' L' D2
F U2 F2 R2 B' D L'
F U2 F2 R2 B' D' L'
F U2 F2 R2 B' D2 L'
F U2 F2 R2 B2 L' B
U' F R2 F2 D B' L
B2 U2 B F L R2 F2
B2 U2 B F L F2 R2
B2 U2 B F R2 L F2
B2 U2 B F R2 F2 L
B2 U2 B F' L R2 D
B2 U2 B F' L R2 D'
B2 U2 B F' L R2 D2
F' U2 B' L R2 F' L2
B2 U2 B F' R2 L D
B2 U2 B F' R2 L D'
B2 U2 B F' R2 L D2
B2 U2 B F' R2 D L
B2 U2 B F' R2 D' L
B2 U2 B F' R2 D2 L
B2 U2 B F2 R2 F L
B U2 B L F' B R2
F' U2 B' L' R2 D F'
F' U2 B' L' R2 D' F'
F' U2 B' L' R2 D2 F'
F' U2 B' L' R2 F' D
F' U2 B' L' R2 F' D'
F' U2 B' L' R2 F' D2
F2 U2 B F L' R2 B2
B U2 B L B F' R2
F2 U2 B F L' B2 R2
F2 U2 B F R2 L' B2
F2 U2 B F R2 B2 L'
F' U2 B' L' F R2 F'
F' U2 B' L' F' R2 F'
F' U2 B' L' F2 R2 F'
F' U2 B' L2 R2 F' L
L' F R2 F2 B2 L B'
F U2 F2 B L' R2 B2
F U2 F2 B L' B2 R2
F U2 F2 B R2 L' B2
F U2 F2 B R2 B2 L'
F U2 F2 B' L' R2 D
F U2 F2 B' L' R2 D'
F U2 F2 B' L' R2 D2
F U2 F2 B' R2 L' D
F U2 F2 B' R2 L' D'
F U2 F2 B' R2 L' D2
F U2 F2 B' R2 D L'
F U2 F2 B' R2 D' L'
F U2 F2 B' R2 D2 L'
F' U2 B' R2 L F' L2
F' U2 B' R2 L' D F'
F' U2 B' R2 L' D' F'
F' U2 B' R2 L' D2 F'
F' U2 B' R2 L' F' D
F' U2 B' R2 L' F' D'
F' U2 B' R2 L' F' D2
F' U2 B' R2 L2 F' L
F U2 F2 B2 L' B R2
F' U2 B' R2 D L' F'
L' F R2 B2 L F2 B'
L' F R2 B2 L B' F2
F' U2 B' R2 D' L' F'
F' U2 B' R2 D2 L' F'
L' F R2 B2 F2 L B'
F2 U2 B' R' F L' R'
F2 U2 B' R' F R' L'
F2 U2 B' R2 F L' D
F2 U2 B' R2 F L' D'
F2 U2 B' R2 F L' D2
F2 U2 B' R2 F D L'
F2 U2 B' R2 F D' L'
F2 U2 B' R2 F D2 L'
U2 F R2 F2 B L B2
U2 F R2 B L F2 B2
U2 F R2 B L B2 F2
L2 F R2 F2 D2 B2 L
F U2 B R2 F2 B2 L
U2 F R2 B F2 L B2
F U2 B R2 B2 L F2
F U2 B R2 B2 F2 L
F' U2 B' F R2 F' L'
B U2 B F' L B R2
F2 U2 B' F L' R2 D
F2 U2 B' F L' R2 D'
F2 U2 B' F L' R2 D2
F2 U2 B' F R2 L' D
F2 U2 B' F R2 L' D'
F2 U2 B' F R2 L' D2
F2 U2 B' F R2 D L'
F2 U2 B' F R2 D' L'
F2 U2 B' F R2 D2 L'
F' U2 B2 L' B R2 F'
F U2 B F2 L' R2 B2
F U2 B F2 L' B2 R2
F U2 B F2 R2 L' B2
F U2 B F2 R2 B2 L'
F U2 B' L F2 L' R2
F U2 B' L F2 R2 L'
F U2 B' L' F2 L' R2
F U2 B' L' F2 R2 L'
F U2 B' L2 F2 L' R2
F U2 B' L2 F2 R2 L'
U' F U' B' R2 F2 L'
B2 U2 B2 F' R2 B' L
F2 U2 B2 F L' B R2
B' D L D' F' L' R2
B' D L D' F' R2 L'
F U2 B' F R2 F L'
F U2 B' F2 L' R2 D
F U2 B' F2 L' R2 D'
F U2 B' F2 L' R2 D2
F U2 B' F2 R2 L' D
F U2 B' F2 R2 L' D'
F U2 B' F2 R2 L' D2
F U2 B' F2 R2 D L'
F U2 B' F2 R2 D' L'
F U2 B' F2 R2 D2 L'
B' D L F' L' D' R2
B' D L F' D' L' R2
B' D L F' D' R2 L'
U F U B' R2 F2 L'
L2 F U2 L F2 L' R2
L2 F U2 L F2 R2 L'
L2 F U2 L' F2 L' R2
L2 F U2 L' F2 R2 L'
L2 F U2 L2 F2 L' R2
L2 F U2 L2 F2 R2 L'
B' D L' D' F' L' R2
B' D L' D' F' R2 L'
F U2 B2 F2 L' B R2
B' D L' F' L' D' R2
B' D L' F' D' L' R2
B' D L' F' D' R2 L'
L2 F U2 F R2 F L'
L2 F U2 F2 L' R2 D
L2 F U2 F2 L' R2 D'
L2 F U2 F2 L' R2 D2
L2 F U2 F2 R2 L' D
L2 F U2 F2 R2 L' D'
L2 F U2 F2 R2 L' D2
L2 F U2 F2 R2 D L'
L2 F U2 F2 R2 D' L'
L2 F U2 F2 R2 D2 L'
R2 F U2 B R U2 B2
B' D L2 D' F' L' R2
B' D L2 D' F' R2 L'
B' D L2 F' L' D' R2
B' D L2 F' D' L' R2
B' D L2 F' D' R2 L'
R2 F D B' D2 F2 L'
F' D R D' R2 B' L'
F' D R D' B' L' R2
F' D R D' B' R2 L'
L2 F D2 L2 R B2 U2
L2 F D2 L2 B2 R U2
L2 F D2 R L2 B2 U2
R2 F D' B' D2 F2 L'
L2 F D2 R B2 L2 U2
F' D R' D' R2 B' L'
F' D R' D' B' L' R2
F' D R' D' B' R2 L'
L2 F D2 B2 L2 R U2
L2 F D2 B2 R L2 U2
U2 F B L R2 F2 B2
U2 F B L R2 B2 F2
U2 F B L F2 R2 B2
U2 F B L F2 B2 R2
U2 F B L B2 R2 F2
U2 F B L B2 F2 R2
B' D R2 D' R2 F' L'
D2 F B' L' F2 L' R
D2 F B' L' F2 R L'
L2 F B R U2 R F2
R2 F D2 B' D2 F2 L'
U2 F B R2 L F2 B2
U2 F B R2 L B2 F2
U2 F B R2 F2 L B2
F' D R2 D' R2 B' L'
F' D R2 D' B' L' R2
F' D R2 D' B' R2 L'
R2 F B R U2 R' B2
L2 F B U2 F2 L' R2
L2 F B U2 F2 R2 L'
U2 F B' L R2 F2 L'
U2 F B' L' R2 F2 L'
U2 F B' L2 R2 F2 L'
L2 F B' R U2 R F2
U2 F B' R2 L F2 L'
U2 F B' R2 L' F2 L'
U2 F B' R2 L2 F2 L'
R2 F B' L D2 F2 L'
U2 F B' R2 F2 L' D
U2 F B' R2 F2 L' D'
U2 F B' R2 F2 L' D2
U2 F B' R2 F2 D L'
U2 F B' R2 F2 D' L'
U2 F B' R2 F2 D2 L'
R2 F B' L' D2 F2 L'
R2 F B' L2 D2 F2 L'
L2 F B' U2 F2 L' R2
L2 F B' U2 F2 R2 L'
R2 F B' U2 R B2 U2
R2 F B' U2 B2 R U2
L2 F B2 R U2 R F2
R2 F B' D2 L F2 L'
R2 F B' D2 L' F2 L'
R2 F B' D2 L2 F2 L'
R2 F B' D2 F2 L' D
R2 F B' D2 F2 L' D'
R2 F B' D2 F2 L' D2
R2 F B' D2 F2 D L'
R2 F B' D2 F2 D' L'
R2 F B' D2 F2 D2 L'
L' F' L R B' L2 R
L' F' L R B' R L2
L' F' L R2 B L2 B2
L' F' L R2 B' L2 D
L' F' L R2 B' L2 D'
L' F' L R2 B' L2 D2
L' F' L R2 B2 L2 B
L2 F B2 U2 F2 L' R2
L2 F B2 U2 F2 R2 L'
B' D U' B2 U F' L'
F D R2 B2 U L B
F' D U' B2 U L' B
F' D U' B2 U B L'
D F B2 U F2 L' B
D F B2 U F2 B L'
D F B2 U B F2 L'
L' F' L B L2 R2 B2
L' F' L B L2 B2 R2
L' F' L B R2 L2 B2
L' F' L B R2 B2 L2
L' F' L B' L2 R2 D
L' F' L B' L2 R2 D'
L' F' L B' L2 R2 D2
L' F' L B' R2 L2 D
L' F' L B' R2 L2 D'
L' F' L B' R2 L2 D2
L' F' L B2 L2 B R2
D2 F' L' U2 L' F U2
L' F' L' R2 U2 F U2
L' F' L' U2 F U2 R2
L2 F' L' R D2 R B2
L2 F' L' R D2 B2 R
L2 F' L' R' D2 R' B2
L2 F' L' R2 U2 F2 U2
L2 F' L' R2 D2 B2 D
L2 F' L' R2 D2 B2 D'
L2 F' L' R2 D2 B2 D2
U2 F' L' R2 B L B'
L2 F' L' R2 B D2 B2
L2 F' L' R2 B' D2 B2
L2 F' L' R2 B2 D2 B2
L' F' L' F2 R2 F2 B
L' F' L' F2 R2 B F2
L F' L R2 B L2 B'
L F' L R2 B' L2 B'
L F' L R2 B2 L2 B'
L2 F' L' U2 F2 U2 R2
L2 F' L' D2 B2 D2 R2
L2 F' L' F' R2 F B
L2 F' L' F' R2 B F
B' D F' L' R D' R2
B' D F' L' R' D' R2
B' D F' L' R2 D' R2
B' D F' L' U' B2 U
U2 F' L' B L R2 B'
U2 F' L' B L B' R2
B' D F' L' D' R2 D
B' D F' L' D' R2 D'
B' D F' L' D' R2 D2
U2 F' L' B R2 L B'
L2 F' L' B R2 D2 B2
B' D F' L2 D' L R2
B' D F' L2 D' R2 L
D2 F' L2 F U2 L F'
D2 F' L2 F U2 F' L
L2 F' L' B' R2 D2 B2
B' D F' R L' D' R2
B' D F' R D' L' R2
B' D F' R D' R2 L'
L2 F' L' B2 R2 D2 B2
B' D F' R' L' D' R2
L F' L B L2 R2 B'
L F' L B L2 B' R2
L F' L B R2 L2 B'
B' D F' R' D' L' R2
B' D F' R' D' R2 L'
B' D F' R2 L' D' R2
L F' L B' L2 R2 B'
L F' L B' L2 B' R2
L F' L B' R2 L2 B'
B' D F' R2 D' L' R2
B' D F' R2 D' R2 L'
L F' L B2 L2 R2 B'
L F' L B2 L2 B' R2
L F' L B2 R2 L2 B'
L2 F' L2 R2 D2 L B2
L F' L' R D R B'
L F' L' R D B' R
L F' L' R D' R B'
L F' L' R D' B' R
L F' L' R D2 R B'
L F' L' R D2 B' R
L F' L' R B R B2
L F' L' R B' R D
L F' L' R B' R D'
L F' L' R B' R D2
L F' L' R B' D R
L F' L' R B' D' R
L F' L' R B' D2 R
B' D F' U' B2 U L'
L F' L' R' D R' B'
L F' L' R' D' R' B'
B2 D F' L' D' B R2
L F' L' R' D2 R' B'
L F' L' R2 D B' D
L F' L' R2 D B' D'
L F' L' R2 D B' D2
L F' L' R2 D' B' D
L F' L' R2 D' B' D'
L F' L' R2 D' B' D2
L F' L' R2 D2 B' D
L F' L' R2 D2 B' D'
L F' L' R2 D2 B' D2
L F' L' R2 B2 D B
L F' L' R2 B2 D' B
L F' L' R2 B2 D2 B
B' D F' D' L' R2 D
B' D F' D' L' R2 D'
B' D F' D' L' R2 D2
B' D F' D' R2 L' D
B' D F' D' R2 L' D'
B' D F' D' R2 L' D2
B' D F' D' R2 D L'
B' D F' D' R2 D' L'
B' D F' D' R2 D2 L'
B' D F' D2 L' D R2
L' F' R L B' L2 R
L' F' R L B' R L2
L2 F' L2 D2 L B2 R'
L F' L' D' B' D R2
L F' L' D2 B' D2 R2
D2 F' R D2 R2 B' L'
D2 F' R D2 B' L' R2
D2 F' R D2 B' R2 L'
B2 D F' D' L' B R2
L F' L' F' R2 F B'
L F' L' F' R2 B' F
U' F' R B' R D L2
L F' L' F' B' R2 F
B2 D F' D' B L' R2
B2 D F' D' B R2 L'
U' F' R B' D L2 R
U' F' R B' D R L2
L F' L' F2 R2 F2 B'
L F' L' F2 R2 B' F2
L F' L' F2 B' R2 F2
L F' L' B R B2 R
L F' L' B R2 B2 D
L F' L' B R2 B2 D'
L F' L' B R2 B2 D2
R' F' R B' L' F' R2
L F' L' B' R D R
L F' L' B' R D' R
L F' L' B' R D2 R
L F' L' B' R' D R'
L F' L' B' R' D' R'
L F' L' B' R' D2 R'
L2 F' R L' D2 R B2
L2 F' R L' D2 B2 R
L F' L' B' F' R2 F
L F' L' B' F2 R2 F2
D2 F' R B' D2 L' R2
D2 F' R B' D2 R2 L'
L2 F' R D2 L' R B2
L2 F' R D2 L' B2 R
L2 F' R D2 R L' B2
L2 F' R D2 R B2 L'
L2 F' R D2 B2 L' R
L2 F' R D2 B2 R L'
B D F' D' L' R2 B2
B D F' D' L' B2 R2
D2 F' R' D2 R2 B' L'
U2 F' R B L R B2
B D F' D' R2 L' B2
U2 F' R B L B2 R
B D F' D' R2 B2 L'
U2 F' R B R L B2
D2 F' R' D2 B' L' R2
D2 F' R' D2 B' R2 L'
B D F' D' B2 L' R2
B D F' D' B2 R2 L'
U2 F' R B' R D2 L2
L' F' R' D2 L' R' B
L' F' R' D2 R' L' B
L' F' R' D2 R' B L'
R' F' R' B' L' D2 F2
R' F' R' B' D2 L' F2
L2 F' R' L' D2 R' B2
D F' R D' R2 B' L'
D F' R D' B' L' R2
D F' R D' B' R2 L'
D2 F' R' B' D2 L' R2
D2 F' R' B' D2 R2 L'
L F' R L' D R B'
L F' R L' D B' R
L F' R L' D' R B'
L F' R L' D' B' R
L F' R L' D2 R B'
L F' R L' D2 B' R
L F' R L' B R B2
L F' R L' B' R D
L F' R L' B' R D'
L F' R L' B' R D2
L F' R L' B' D R
L F' R L' B' D' R
L F' R L' B' D2 R
U' F' R2 D B' L D
U' F' R2 D B' L D'
U' F' R2 D B' L D2
U' F' R2 D B' D L
U' F' R2 D B' D' L
U' F' R2 D B' D2 L
L' F' R2 L B L2 B2
L' F' R2 L B' L2 D
L' F' R2 L B' L2 D'
L' F' R2 L B' L2 D2
L' F' R2 L B2 L2 B
L' F' R2 L' U2 F U2
L2 F' R' D2 L' R' B2
L2 F' R' D2 R' L' B2
L2 F' R' D2 R' B2 L'
L F' R D L' R B'
L F' R D L' B' R
L F' R D R L' B'
L F' R D' L' R B'
L F' R D' L' B' R
L F' R D' R L' B'
L F' R D2 L' R B'
L F' R D2 L' B' R
L F' R D2 R L' B'
D2 F' R2 D2 R2 B' L'
D2 F' R2 D2 B' L' R2
D2 F' R2 D2 B' R2 L'
L F' R B L' R B'
L F' R B L' B' R
L F' R B R L' B'
L F' R B' L' R B'
L F' R B' L' B' R
L2 F' R2 L' U2 F2 U2
L F' R B' R L' B'
L2 F' R2 L' D2 B2 D
L2 F' R2 L' D2 B2 D'
L2 F' R2 L' D2 B2 D2
D F' R' D' R2 B' L'
U2 F' R2 L' B L B'
L2 F' R2 L' B D2 B2
L2 F' R2 L' B' D2 B2
L2 F' R2 L' B2 D2 B2
D' F' R2 B' L' D' R2
D F' R' D' B' L' R2
D F' R' D' B' R2 L'
L F' R B2 L' R B'
L F' R B2 L' B' R
L F' R B2 R L' B'
L2 F' R2 L2 D2 L B2
D2 F' R2 B' D2 L' R2
D2 F' R2 B' D2 R2 L'
D' F' R2 B' D' L' R2
D' F' R2 B' D' R2 L'
L' F' R2 B L B' L2
L F' R' L' D R' B'
L F' R' L' D' R' B'
L F' R' L' D2 R' B'
L' F' R2 B' L B' L2
L' F' R2 B2 L B' L2
L2 F' R2 U2 F2 R U2
L2 F' R2 D L' D B2
U2 F' R2 D B L B2
U2 F' R2 D' B L B2
F' D B' U' B' U L'
L2 F' R2 D2 L B2 L2
L2 F' R2 D2 L' B2 D
