R' U L R
R' U R L
R' U L R D
R' U L R D
R' U L R D'
R' U L R D2
R' U L D R
R' U L D' R
R' U L D2 R
R' U R L D
R' U R L D'
R' U R L D2
R' U R D L
R' U R D' L
R' U R D2 L
R' U D L R
R' U D R L
R' U D' L R
R' U D' R L
R' U D2 L R
R' U D2 R L
L U' L' R' U
L U' R' L' U
F R' U L R
F R' U R L
D' R' U L R
D' R' U R L
D R' U L R
D R' U R L
F' R' U L R
F' R' U R L
F2 R' U L R
F2 R' U R L
D2 R' U L R
D2 R' U R L
R' D U L R
R' D U R L
R' D' U L R
R' D' U R L
R' D2 U L R
R' D2 U R L
U2 F U2 R' U L R
U2 F U2 R' U R L
L F U' R' U' F' U2
D' F D R' U L R
D' F D R' U R L
D2 F D R' U L R
D2 F D R' U R L
F D L U' L' R' U
F D L U' R' L' U
D' F D' R' U L R
D' F D' R' U R L
D2 F D' R' U L R
D2 F D' R' U R L
D F D R' U L R
D F D R' U R L
D' F D2 R' U L R
D' F D2 R' U R L
D2 F D2 R' U L R
D2 F D2 R' U R L
D F D' R' U L R
D F D' R' U R L
F' D R' U L R D
F' D R' U L R D'
F' D R' U L R D2
F' D R' U L D R
F' D R' U L D' R
F' D R' U L D2 R
F' D R' U R L D
F' D R' U R L D'
F' D R' U R L D2
F' D R' U R D L
F' D R' U R D' L
F' D R' U R D2 L
F' D R' U D L R
F' D R' U D R L
F' D R' U D' L R
F' D R' U D' R L
F' D R' U D2 L R
F' D R' U D2 R L
F' D R' D U L R
F' D R' D U R L
F2 D R' U L R D
F2 D R' U L R D'
F2 D R' U L R D2
F2 D R' U L D R
F2 D R' U L D' R
F2 D R' U L D2 R
F2 D R' U R L D
F2 D R' U R L D'
F2 D R' U R L D2
F2 D R' U R D L
F2 D R' U R D' L
F2 D R' U R D2 L
F2 D R' U D L R
F2 D R' U D R L
F2 D R' U D' L R
F2 D R' U D' R L
F2 D R' U D2 L R
F' D R' D' U L R
F2 D R' U D2 R L
F' D R' D' U R L
F' D R' D2 U L R
F' D R' D2 U R L
F2 D R' D U L R
F2 D R' D U R L
F2 D R' D' U L R
F2 D R' D' U R L
R F D' U L R' F2
R F D' U L F2 R'
R F D' U R' L F2
R F D' U R' F2 L
R F D' U F2 L R'
F2 D R' D2 U L R
R F D' U F2 R' L
F2 D R' D2 U R L
D F D2 R' U L R
D F D2 R' U R L
F D R' U L R D
F D R' U L R D'
F D R' U L R D2
F D R' U L D R
F D R' U L D' R
F D R' U L D2 R
F D R' U R L D
F D R' U R L D'
F D R' U R L D2
F D R' U R D L
F D R' U R D' L
F D R' U R D2 L
F D R' U D L R
F D R' U D R L
F D R' U D' L R
F D R' U D' R L
F D R' U D2 L R
F D R' U D2 R L
F D R' D U L R
F D R' D U R L
F D R' D' U L R
F D R' D' U R L
F D R' D2 U L R
F D R' D2 U R L
D' F' L U' L' R' U
D2 F' L U' L' R' U
D' F' L U' R' L' U
L' F' L R' U L R
L' F' L R' U R L
D2 F' L U' R' L' U
D F' L U' L' R' U
D F' L U' R' L' U
U' F' L2 R' U B' L'
F' D F R' U L R
F' D F R' U R L
F2 D F R' U L R
F2 D F R' U R L
L' F' L2 U' L' R' U
L' F' L2 U' R' L' U
F' D F' R' U L R
F' D F' R' U R L
F2 D F' R' U L R
F2 D F' R' U R L
F D F R' U L R
F D F R' U R L
U' F' R' L2 U B' L'
U' F' R' U L2 B' L'
F' D F2 R' U L R
F' D F2 R' U R L
U' F' R' U' F U2 L
D2 F' R' U L R D
D2 F' R' U L R D'
D2 F' R' U L R D2
D2 F' R' U L D R
D2 F' R' U L D' R
D2 F' R' U L D2 R
D' F' R' U L R D
D' F' R' U L R D'
D' F' R' U L R D2
D' F' R' U L D R
D' F' R' U L D' R
D' F' R' U L D2 R
D2 F' R' U R L D
D2 F' R' U R L D'
D2 F' R' U R L D2
D2 F' R' U R D L
D2 F' R' U R D' L
D2 F' R' U R D2 L
D' F' R' U R L D
D' F' R' U R L D'
D' F' R' U R L D2
D' F' R' U R D L
D' F' R' U R D' L
D' F' R' U R D2 L
D2 F' R' U D L R
D2 F' R' U D R L
L' F' R' L U L R
L' F' R' L U R L
D2 F' R' U D' L R
D2 F' R' U D' R L
D' F' R' U D L R
D2 F' R' U D2 L R
D' F' R' U D R L
D2 F' R' U D2 R L
D' F' R' U D' L R
D' F' R' U D' R L
D' F' R' U D2 L R
D' F' R' U D2 R L
R2 F' R U L R F
F2 D F2 R' U L R
F2 D F2 R' U R L
R2 F' R U R L F
D2 F' R' D U L R
D2 F' R' D U R L
D' F' R' D U L R
D' F' R' D U R L
D2 F' R' D' U L R
D2 F' R' D' U R L
D' F' R' D' U L R
D' F' R' D' U R L
F D F' R' U L R
F D F' R' U R L
D2 F' R' D2 U L R
D2 F' R' D2 U R L
D' F' R' D2 U L R
D' F' R' D2 U R L
R2 F' R' U L R' F
R2 F' R' U L F R'
R2 F' R' U R' L F
F D F2 R' U L R
F D F2 R' U R L
D F' R' U L R D
D F' R' U L R D'
D F' R' U L R D2
D F' R' U L D R
D F' R' U L D' R
D F' R' U L D2 R
D F' R' U R L D
D F' R' U R L D'
D F' R' U R L D2
D F' R' U R D L
D F' R' U R D' L
D F' R' U R D2 L
D F' R' U D L R
D F' R' U D R L
D F' R' U D' L R
D F' R' U D' R L
D F' R' U D2 L R
D F' R' U D2 R L
D F' R' D U L R
D F' R' D U R L
D F' R' D' U L R
D F' R' D' U R L
R' F' U L U F U'
D F' R' D2 U L R
D F' R' D2 U R L
R2 F' U L R' F R'
R2 F' U L R2 D F
R2 F' U L R2 D' F
R2 F' U L R2 D2 F
R2 F' U L R2 F D
R2 F' U L R2 F D'
R2 F' U L R2 F D2
R2 F' U L F R2 D
R2 F' U L F R2 D'
R2 F' U L F R2 D2
R2 F' U L F' R2 F2
L' F' U' L R' U L
B2 D B2 R' U L R
B2 D B2 R' U R L
R F' R2 U L R D
R F' R2 U L R D'
R F' R2 U L R D2
R F' R2 U L D R
R F' R2 U L D' R
R F' R2 U L D2 R
R F' R2 U R L D
R F' R2 U R L D'
R F' R2 U R L D2
R F' R2 U R D L
R F' R2 U R D' L
R F' R2 U R D2 L
R F' R2 U D L R
R F' R2 U D R L
R F' R2 U D' L R
R F' R2 U D' R L
R F' R2 U D2 L R
R F' R2 U D2 R L
R2 F' U R' L F R'
L' F' U' R' L U L
R2 F' U R2 L D F
R2 F' U R2 L D' F
R2 F' U R2 L D2 F
R2 F' U R2 L F D
R2 F' U R2 L F D'
R2 F' U R2 L F D2
R2 F' U R2 D L F
R2 F' U R2 D' L F
R2 F' U R2 D2 L F
R2 F' U R2 F L F
R2 F' U R2 F' L F
R2 F' U R2 F2 L F
R F' R2 D U L R
R F' R2 D U R L
R F' R2 D' U L R
R F' R2 D' U R L
R F' R2 D2 U L R
R F' R2 D2 U R L
R2 F' U F L R2 F
R2 F' U F L F R2
R2 F' U F R2 L F
R2 F' U F' L R2 F
R2 F' U F' L F R2
R2 F' U F' R2 L F
R2 F' U F2 L R2 F
R2 F' U F2 L F R2
R2 F' U F2 R2 L F
F' D' L U' L' R' U
F' D' L U' R' L' U
R F' U L D' R' F2
R F' U L D' F2 R'
F2 D' L U' L' R' U
F2 D' L U' R' L' U
R F' U D' L R' F2
R F' U D' L F2 R'
R F' U D' R' L F2
R F' U D' R' F2 L
R F' U D' F2 L R'
R F' U D' F2 R' L
U2 F' U2 R' U L R
U2 F' U2 R' U R L
D2 F' D R' U L R
D2 F' D R' U R L
D' F' D R' U L R
D' F' D R' U R L
L F' U' D R' U B
R' F' D F U L R
R' F' D F U R L
F D' L U' L' R' U
F D' L U' R' L' U
D2 F' D' R' U L R
D2 F' D' R' U R L
D' F' D' R' U L R
D' F' D' R' U R L
R' F' D' F U L R
R' F' D' F U R L
D F' D R' U L R
D F' D R' U R L
D2 F' D2 R' U L R
D2 F' D2 R' U R L
D' F' D2 R' U L R
D' F' D2 R' U R L
L F' D U' R' U B
R' F' D2 F U L R
R' F' D2 F U R L
D F' D' R' U L R
D F' D' R' U R L
F' D' R' U L R D
F' D' R' U L R D'
F' D' R' U L R D2
F' D' R' U L D R
F' D' R' U L D' R
F' D' R' U L D2 R
F' D' R' U R L D
F' D' R' U R L D'
F' D' R' U R L D2
F' D' R' U R D L
F' D' R' U R D' L
F' D' R' U R D2 L
F' D' R' U D L R
F' D' R' U D R L
F' D' R' U D' L R
F' D' R' U D' R L
F' D' R' U D2 L R
F' D' R' U D2 R L
F' D' R' D U L R
F' D' R' D U R L
F' D' R' D' U L R
F' D' R' D' U R L
F2 D' R' U L R D
F2 D' R' U L R D'
F2 D' R' U L R D2
F2 D' R' U L D R
F2 D' R' U L D' R
F2 D' R' U L D2 R
F2 D' R' U R L D
F2 D' R' U R L D'
F2 D' R' U R L D2
F2 D' R' U R D L
F2 D' R' U R D' L
F2 D' R' U R D2 L
F2 D' R' U D L R
F2 D' R' U D R L
F' D' R' D2 U L R
F' D' R' D2 U R L
F2 D' R' U D' L R
F2 D' R' U D' R L
F2 D' R' U D2 L R
F2 D' R' U D2 R L
F2 D' R' D U L R
F2 D' R' D U R L
F2 D' R' D' U L R
F2 D' R' D' U R L
B D' R F' U R' F'
F2 D' R' D2 U L R
F2 D' R' D2 U R L
R F' D' U L R' F2
R F' D' U L F2 R'
D F' D2 R' U L R
D F' D2 R' U R L
R F' D' U R' L F2
R F' D' U R' F2 L
R F' D' U F2 L R'
R F' D' U F2 R' L
F D' R' U L R D
F D' R' U L R D'
F D' R' U L R D2
F D' R' U L D R
F D' R' U L D' R
F D' R' U L D2 R
F D' R' U R L D
F D' R' U R L D'
F D' R' U R L D2
F D' R' U R D L
F D' R' U R D' L
F D' R' U R D2 L
F D' R' U D L R
F D' R' U D R L
F D' R' U D' L R
F D' R' U D' R L
F D' R' U D2 L R
F D' R' U D2 R L
F D' R' D U L R
F D' R' D U R L
F D' R' D' U L R
F D' R' D' U R L
F D' R' D2 U L R
F D' R' D2 U R L
D2 F2 L U' L' R' U
D2 F2 L U' R' L' U
L' F2 L R' U L R
L' F2 L R' U R L
D' F2 L U' L' R' U
D' F2 L U' R' L' U
D F2 L U' L' R' U
D F2 L U' R' L' U
F' D' F R' U L R
F' D' F R' U R L
F2 D' F R' U L R
F2 D' F R' U R L
L' F2 L2 U' L' R' U
L' F2 L2 U' R' L' U
F' D' F' R' U L R
F' D' F' R' U R L
F2 D' F' R' U L R
F2 D' F' R' U R L
F D' F R' U L R
F D' F R' U R L
U' F2 R' U L D2 B2
U' F2 R' U D2 L B2
F' D' F2 R' U L R
F' D' F2 R' U R L
U' F2 R' U' F2 U2 L
D2 F2 R' U L R D
D2 F2 R' U L R D'
D2 F2 R' U L R D2
D2 F2 R' U L D R
D2 F2 R' U L D' R
D2 F2 R' U L D2 R
L' F2 R' L U L R
L' F2 R' L U R L
D2 F2 R' U R L D
D2 F2 R' U R L D'
D2 F2 R' U R L D2
D2 F2 R' U R D L
D2 F2 R' U R D' L
D2 F2 R' U R D2 L
D' F2 R' U L R D
D' F2 R' U L R D'
D' F2 R' U L R D2
D' F2 R' U L D R
D' F2 R' U L D' R
D' F2 R' U L D2 R
D2 F2 R' U D L R
D2 F2 R' U D R L
D2 F2 R' U D' L R
D2 F2 R' U D' R L
D' F2 R' U R L D
D' F2 R' U R L D'
D' F2 R' U R L D2
D2 F2 R' U D2 L R
D2 F2 R' U D2 R L
D' F2 R' U R D L
D' F2 R' U R D' L
D' F2 R' U R D2 L
U' F2 R' D' L2 U L'
D' F2 R' U D L R
D' F2 R' U D R L
D' F2 R' U D' L R
D' F2 R' U D' R L
D' F2 R' U D2 L R
D' F2 R' U D2 R L
U' F2 R' D2 U L B2
F2 D' F2 R' U L R
F2 D' F2 R' U R L
D2 F2 R' D U L R
D2 F2 R' D U R L
D' F2 R' D U L R
D' F2 R' D U R L
D2 F2 R' D' U L R
D2 F2 R' D' U R L
D' F2 R' D' U L R
D' F2 R' D' U R L
D2 F2 R' D2 U L R
D2 F2 R' D2 U R L
D' F2 R' D2 U L R
D' F2 R' D2 U R L
F D' F' R' U L R
F D' F' R' U R L
D F2 R' U L R D
D F2 R' U L R D'
D F2 R' U L R D2
D F2 R' U L D R
D F2 R' U L D' R
D F2 R' U L D2 R
D F2 R' U R L D
F D' F2 R' U L R
D F2 R' U R L D'
D F2 R' U R L D2
F D' F2 R' U R L
D F2 R' U R D L
D F2 R' U R D' L
D F2 R' U R D2 L
D F2 R' U D L R
D F2 R' U D R L
D F2 R' U D' L R
D F2 R' U D' R L
D F2 R' U D2 L R
D F2 R' U D2 R L
D F2 R' D U L R
D F2 R' D U R L
R' F2 U L R D2 R2
R' F2 U L R' D2 R2
D F2 R' D' U L R
D F2 R' D' U R L
R' F2 U L R2 D2 R2
R' F2 U L U2 L2 U2
R' F2 U L D2 R2 D
R' F2 U L D2 R2 D'
R' F2 U L D2 R2 D2
D F2 R' D2 U L R
D F2 R' D2 U R L
R' F2 U R L D2 R2
R' F2 U R' L D2 R2
R' F2 U R2 L D2 R2
R' F2 U D L D2 R2
R' F2 U D' L D2 R2
R' F2 U D2 L D2 R2
R' F2 U F2 L R F2
R' F2 U F2 R L F2
R' F2 U F2 R F2 L
R' F2 U' L' R U2 L2
R' F2 U' L' R' U2 L2
R' F2 U' L' R2 U2 L2
R' F2 U' L' U2 L2 D
R' F2 U' L' U2 L2 D'
R' F2 U' L' U2 L2 D2
R' F2 U' L' D2 R2 U2
R' F2 U' R L' U2 L2
L' F2 U' L R' U L
R' F2 U' R' L' U2 L2
R2 F2 U L R2 D F2
B2 D' B2 R' U L R
B2 D' B2 R' U R L
R' F2 U' R2 L' U2 L2
R' F2 U' D L' U2 L2
R' F2 U' D' L' U2 L2
L' F2 U' R' L U L
R' F2 U' D2 L' U2 L2
R F2 R2 U L R D
R F2 R2 U L R D'
R F2 R2 U L R D2
R F2 R2 U L D R
R F2 R2 U L D' R
R F2 R2 U L D2 R
R F2 R2 U R L D
R F2 R2 U R L D'
R F2 R2 U R L D2
R F2 R2 U R D L
R F2 R2 U R D' L
R F2 R2 U R D2 L
R2 F2 U R2 L D F2
R F2 R2 U D L R
R F2 R2 U D R L
R F2 R2 U D' L R
R F2 R2 U D' R L
R F2 R2 U D2 L R
R F2 R2 U D2 R L
R F2 R2 D U L R
R F2 R2 D U R L
R F2 R2 D' U L R
R F2 R2 D' U R L
R F2 R2 D2 U L R
R F2 R2 D2 U R L
F' D2 L U' L' R' U
F' D2 L U' R' L' U
L F2 U R U' D' F2
L F2 U R U2 R2 U
L F2 U R D' U' F2
L F2 U R D2 L2 U'
F2 D2 L U' L' R' U
F2 D2 L U' R' L' U
R F2 U L D' R' F2
R F2 U L D' F2 R'
R' F2 U2 F2 U' L R
R' F2 U2 F2 U' R L
R F2 U D' L R' F2
R F2 U D' L F2 R'
R F2 U D' R' L F2
R F2 U D' R' F2 L
R F2 U D' F2 L R'
R F2 U D' F2 R' L
U2 F2 U2 R' U L R
U2 F2 U2 R' U R L
D2 F2 D R' U L R
D2 F2 D R' U R L
D' F2 D R' U L R
D' F2 D R' U R L
R2 F2 U2 L' U' L2 R2
R2 F2 U2 L' U' R2 L2
R' F2 D U L D2 R2
L F2 U' R' U D B2
L F2 U' R' U2 R2 U'
L F2 U' R' D U B2
L F2 U' R' D2 L2 U
R' F2 D U' L' U2 L2
F D2 L U' L' R' U
F D2 L U' R' L' U
R' F2 D F2 U L R
R' F2 D F2 U R L
U' F2 D' L2 R' U L'
U' F2 D' R' L2 U L'
D2 F2 D' R' U L R
D2 F2 D' R' U R L
D' F2 D' R' U L R
D' F2 D' R' U R L
R' F2 D' U L D2 R2
R' F2 D' U' L' U2 L2
R' F2 D' F2 U L R
R' F2 D' F2 U R L
D F2 D R' U L R
D F2 D R' U R L
U' F2 D2 R' U L B2
D2 F2 D2 R' U L R
D2 F2 D2 R' U R L
D' F2 D2 R' U L R
D' F2 D2 R' U R L
R' F2 D2 U L D2 R2
R' F2 D2 U' L' U2 L2
R' F2 D2 F2 U L R
R' F2 D2 F2 U R L
D F2 D' R' U L R
D F2 D' R' U R L
F' D2 R' U L R D
F' D2 R' U L R D'
F' D2 R' U L R D2
F' D2 R' U L D R
F' D2 R' U L D' R
F' D2 R' U L D2 R
F' D2 R' U R L D
F' D2 R' U R L D'
F' D2 R' U R L D2
F' D2 R' U R D L
F' D2 R' U R D' L
F' D2 R' U R D2 L
F' D2 R' U D L R
F' D2 R' U D R L
F' D2 R' U D' L R
F' D2 R' U D' R L
F' D2 R' U D2 L R
F' D2 R' U D2 R L
F' D2 R' D U L R
F' D2 R' D U R L
F' D2 R' D' U L R
F' D2 R' D' U R L
F2 D2 R' U L R D
F2 D2 R' U L R D'
F2 D2 R' U L R D2
F2 D2 R' U L D R
F2 D2 R' U L D' R
F2 D2 R' U L D2 R
F2 D2 R' U R L D
F2 D2 R' U R L D'
F2 D2 R' U R L D2
F2 D2 R' U R D L
F2 D2 R' U R D' L
F2 D2 R' U R D2 L
F' D2 R' D2 U L R
F' D2 R' D2 U R L
F2 D2 R' U D L R
F2 D2 R' U D R L
F2 D2 R' U D' L R
F2 D2 R' U D' R L
F2 D2 R' U D2 L R
F2 D2 R' U D2 R L
F2 D2 R' D U L R
F2 D2 R' D U R L
F2 D2 R' D' U L R
F2 D2 R' D' U R L
F2 D2 R' D2 U L R
F2 D2 R' D2 U R L
D F2 D2 R' U L R
D F2 D2 R' U R L
R F2 D' U L R' F2
R F2 D' U L F2 R'
R F2 D' U R' L F2
R F2 D' U R' F2 L
R F2 D' U F2 L R'
R F2 D' U F2 R' L
F D2 R' U L R D
F D2 R' U L R D'
F D2 R' U L R D2
F D2 R' U L D R
F D2 R' U L D' R
F D2 R' U L D2 R
F D2 R' U R L D
F D2 R' U R L D'
F D2 R' U R L D2
F D2 R' U R D L
F D2 R' U R D' L
F D2 R' U R D2 L
F D2 R' U D L R
F D2 R' U D R L
F D2 R' U D' L R
F D2 R' U D' R L
F D2 R' U D2 L R
F D2 R' U D2 R L
F D2 R' D U L R
F D2 R' D U R L
F D2 R' D' U L R
F D2 R' D' U R L
F D2 R' D2 U L R
F D2 R' D2 U R L
R' F2 B2 U' L' R' U2
R' F2 B2 U' R' L' U2
L F2 B2 U L R U'
L F2 B2 U R L U'
F' D2 F R' U L R
F' D2 F R' U R L
F2 D2 F R' U L R
F2 D2 F R' U R L
F' D2 F' R' U L R
F' D2 F' R' U R L
F2 D2 F' R' U L R
F2 D2 F' R' U R L
F D2 F R' U L R
F D2 F R' U R L
F' D2 F2 R' U L R
F' D2 F2 R' U R L
F2 D2 F2 R' U L R
F2 D2 F2 R' U R L
F D2 F' R' U L R
F D2 F' R' U R L
R2 B R B' U L R
R2 B R B' U R L
U B R U' B' L F
F D2 F2 R' U L R
F D2 F2 R' U R L
R' B U R B' L B
U B R' U' B' L F
R' B U B' L B R
B2 D2 B2 R' U L R
B2 D2 B2 R' U R L
U B R2 U' B' L F
R B R2 B' U L R'
R B R2 B' U R' L
R' B U2 B' U' L R
R' B U2 B' U' R L
L B U' L' U' B' U2
U B U' F B' L F
U B U' F' B' L F
U B U' F2 B' L F
U B U' B' L D F
U B U' B' L D' F
U B U' B' L D2 F
U B U' B' L F D
U B U' B' L F D'
U B U' B' L F D2
U B U' B' D L F
U B U' B' D' L F
U B U' B' D2 L F
U B U' B' F L F
U B U' B' F' L F
U B U' B' F2 L F
L2 B D' B2 D L' F
R2 B' R B U L R
R2 B' R B U R L
R' B' U R U B U'
U' B' U B R' F' U
R B' R2 B U L R'
R B' R2 B U R' L
L B' U' D L' U F
R' B' D B U L R
R' B' D B U R L
L2 B' D L' D2 F B2
L2 B' D L' D2 B2 F
R' B' D' B U L R
R' B' D' B U R L
L B' D U' L' U F
R' B' D2 B U L R
R' B' D2 B U R L
L2 B' D' B2 D2 L' F
L' B2 L R' U' L R
L' B2 L R' U' R L
U2 B2 L U L' R' U2
U2 B2 L U R' L' U2
L' B2 L2 U L' R' U'
L' B2 L2 U R' L' U'
U B2 L U R' U2 B2
U B2 L U' L B2 L
U B2 L U' L' B2 L
U B2 L U' L2 B2 L
U B2 L U' B2 L D
U B2 L U' B2 L D'
U B2 L U' B2 L D2
U B2 L U' B2 D L
U B2 L U' B2 D' L
U B2 L U' B2 D2 L
U B2 L B' U' B' L
U' B2 R' U B2 R' U
L' B2 R' L U' L R
L' B2 R' L U' R L
R2 B2 R U D2 L2 R
R2 B2 R U D2 R L2
R2 B2 R U' R2 U2 R'
R2 B2 R D2 U L2 R
R2 B2 R D2 U R L2
U2 B2 R' U' L R U'
U2 B2 R' U' R L U'
R' B2 U L R D2 L2
R' B2 U L' R D2 L2
R' B2 U L2 R D2 L2
R' B2 U R L D2 L2
R' B2 U R L' D2 L2
R' B2 U R L2 D2 L2
R' B2 U R U2 R2 U2
R' B2 U R D2 L2 D
R' B2 U R D2 L2 D'
R' B2 U R D2 L2 D2
L' B2 U L R' U' L
R' B2 U D R D2 L2
R' B2 U D' R D2 L2
R' B2 U D2 R D2 L2
L' B2 U R' L U' L
U' B2 U B2 R' U L
R' B2 U B2 L R B2
R' B2 U B2 L B2 R
R' B2 U B2 R L B2
R' B2 U' L R' U2 R2
R' B2 U' L' R' U2 R2
R' B2 U' L2 R' U2 R2
R' B2 U' R' L U2 R2
R' B2 U' R' L' U2 R2
R' B2 U' R' L2 U2 R2
R' B2 U' R' U2 R2 D
R' B2 U' R' U2 R2 D'
R' B2 U' R' U2 R2 D2
R' B2 U' R' D2 L2 U2
R' B2 U' D R' U2 R2
R' B2 U' D' R' U2 R2
R' B2 U' D2 R' U2 R2
R B2 R2 U' L R U2
R B2 R2 U' R L U2
L B2 U L U' D' B2
L B2 U L U2 L2 U
L B2 U L D' U' B2
L B2 U L D2 R2 U'
R' B2 U2 B2 U' L R
R' B2 U2 B2 U' R L
R' B2 D U R D2 L2
R' B2 D U' R' U2 R2
L B2 U' L' U D F2
L B2 U' L' U2 L2 U'
L B2 U' L' D U F2
L B2 U' L' D2 R2 U
R' B2 D B2 U L R
R' B2 D B2 U R L
R' B2 D' U R D2 L2
R' B2 D' U' R' U2 R2
R' B2 D' B2 U L R
R' B2 D' B2 U R L
L2 B2 D' L' B2 D F2
R' B2 D2 U R D2 L2
R' B2 D2 U' R' U2 R2
R2 B2 D B2 R U L
R' B2 D2 B2 U L R
R' B2 D2 B2 U R L
L2 B2 D2 L' D F2 B2
L2 B2 D2 L' D B2 F2
R' B2 F2 U' L' R' U2
R' B2 F2 U' R' L' U2
L B2 F2 U L R U'
L B2 F2 U R L U'
