F L2 D R2
F L D L R2
F L D R2 L
F L' D L' R2
F L' D R2 L'
F L2 R D R2
F L2 R' D R2
F L2 R2 D R2
F L2 U F2 U'
F L2 D R2 D
F L2 D R2 D'
F L2 D R2 D2
F' L2 F2 D R2
F R L2 D R2
F R' L2 D R2
F R2 L2 D R2
F U F2 U' L2
D' F D L2 R2
D' F D R2 L2
F D R2 D' L2
U F' U' L2 F2
U F' U' F2 L2
F' D' B2 L2 R U' B2
F' D' B2 L2 R' U' B2
F' D' B2 L2 R2 U' B2
F' D' B2 L2 U' B2 D
F' D' B2 L2 U' B2 D'
F' D' B2 L2 U' B2 D2
F' D' B2 L2 D' R2 U'
F' D' B2 R L2 U' B2
D' F2 U B2 F U' F2
F' D' B2 R' L2 U' B2
F' D' B2 R2 L2 U' B2
F' D' B2 U' B2 D F2
B' D' B2 F' U' F2 B'
B' D' B2 F' U' B' F2
L2 F2 U F L2 U' F
L2 F2 U F U B' U2
B2 D' B2 F' R2 U' F2
F2 D' B2 F U' F2 B2
F2 D' B2 F U' B2 F2
U' F2 U2 F U' L2 F2
U' F2 U2 F U' F2 L2
B D' B2 F' U' F2 B
B D' B2 F' U' B F2
R2 F2 U' B U L2 F'
R2 F2 U' B U F' L2
U F2 U' F' L2 D R2
D' F2 D F' L2 D R2
D2 F2 D F' D L2 R2
D2 F2 D F' D R2 L2
L2 F2 U2 B' U' F U'
F D2 L D' R2 D' L2
F D2 L D2 L2 D R2
R' F2 D' F' R D L2
R' F2 D' F' D L2 R
R' F2 D' F' D R L2
F D2 L' D' R2 D' L2
F D2 L' D2 L2 D R2
D2 F2 D2 F' L2 D R2
F D2 L2 D' R2 D' L2
F D2 L2 D2 L2 D R2
U F2 D' F B2 U' F2
U F2 D' B2 F U' F2
F D2 R' U' B2 U L
R2 F2 B U F' B' L2
R2 F2 B U B' L2 F'
R2 F2 B U B' F' L2
F D2 R2 D' R2 D2 L2
F D2 U' B2 U D2 L2
F D2 U' B2 U' R2 U2
F D2 U' B2 D' F2 U
F D2 U' B2 D2 U L2
U' B R U F L2 R
U' B R U F R L2
F D2 U2 R2 U B2 U
F D2 U2 R2 U2 D' R2
F D2 U2 R2 D L2 U2
F D2 U2 R2 D' U2 R2
F2 D2 F' D R2 D L2
F2 D2 F' D2 L2 D' R2
R2 B R U F B' L2
R2 B R U B' F L2
R2 B R' U F B' L2
R2 B R' U B' F L2
U' B R2 B U F L2
U' B U F L2 D R2
R2 B R2 U F B' L2
R2 B R2 U B' F L2
B' F L D L B R2
R2 B U F B L2 B2
R2 B U F B' L2 D
R2 B U F B' L2 D'
R2 B U F B' L2 D2
R2 B U F B2 L2 B
R2 B U F' B' L2 F2
R2 B U F2 B' L2 F'
R2 B U B F L2 B2
R2 B U B' F L2 D
R2 B U B' F L2 D'
R2 B U B' F L2 D2
R2 B U B' F' L2 F2
R2 B U B' F2 L2 F'
R2 B U B2 F L2 B
U' B U2 F' U' L2 F2
U' B U2 F' U' F2 L2
U2 B U' F' U' L2 F2
U2 B U' F' U' F2 L2
B' F L' D L' B R2
B' F L' D B L' R2
B' F L' D B R2 L'
B' F L' B L' D R2
B' F L' B D L' R2
B' F L' B D R2 L'
R B U F R B' L2
R B U F B' L2 R
R B U F B' R L2
U2 B U2 F L2 D R2
B' F L2 R2 D R2 B
R B U B' F L2 R
R B U B' F R L2
B' F L2 U F2 U' B
U B U' F L2 D R2
B' F L2 D B R2 D
B' F L2 D B R2 D'
B' F L2 D B R2 D2
B' F L2 D B' R2 B2
B' F L2 D B2 R2 B'
B' F L2 D' B D2 R2
B2 F L' B2 L' D R2
B2 F L' B2 D L' R2
B2 F L' B2 D R2 L'
B2 F L2 R B2 D R2
B2 F L2 R' B2 D R2
B2 F L2 R2 B2 D R2
B2 F L2 U F2 U' B2
B' F L2 B R D R2
B' F L2 B R' D R2
B' F L2 B R2 D R2
B' F L2 B U F2 U'
B' F L2 B D R2 D
B' F L2 B D R2 D'
B' F L2 B D R2 D2
R B U' F B' L2 R'
R B U' F B' R' L2
B' F L2 B2 D R2 B'
B' F L2 B2 D B' R2
B2 F L2 D R2 D' B2
R B U' B' R' F L2
F' B L2 F2 D R2 B
R B U' B' F L2 R'
R B U' B' F R' L2
B2 F L2 B D B R2
B2 F L2 B' D R2 B'
B2 F L2 B' D B' R2
B2 F L2 B2 R D R2
B2 F L2 B2 R' D R2
B2 F L2 B2 R2 D R2
B2 F L2 B2 U F2 U'
B2 F L2 B2 D R2 D
B2 F L2 B2 D R2 D'
B2 F L2 B2 D R2 D2
F' B R U' F2 B' L2
F' B R U' B' L2 F2
F' B R U' B' F2 L2
R2 B D F2 U F' B'
R2 B D F2 U B' F'
B2 F R L2 B2 D R2
B2 F R B2 L2 D R2
F' B R' U' F2 B' L2
F' B R' U' B' L2 F2
F' B R' U' B' F2 L2
B2 F R' L2 B2 D R2
B' F R2 L2 D R2 B
B F R B' L2 D R2
U B D' F' B2 U' F2
B2 F R' B2 L2 D R2
U2 B F L2 D R2 B
F' B R2 U' F2 B' L2
F' B R2 U' B' L2 F2
F' B R2 U' B' F2 L2
B2 F R2 L2 B2 D R2
U B D' B2 F' U' F2
F B R B' L2 D R2
B F R' B' L2 D R2
B2 F R2 B2 L2 D R2
B' F U F2 U' L2 B
B' F U F2 U' B L2
U2 B F' U' L2 F2 B'
U2 B F' U' L2 B' F2
F B R' B' L2 D R2
R2 B F' U F2 B' L2
R2 B F' U B' L2 F2
R2 B F' U B' F2 L2
B2 F U F2 U' L2 B2
B2 F U F2 U' B2 L2
B F R2 B' L2 D R2
U B F' L U' L F2
U B F' L U' F2 L
U B F' L' U' L' F2
F B R2 B' L2 D R2
F' B U' F' B' L2 F'
R2 B F2 U F' B' L2
U B F' U' L F2 L
R2 B F2 U B' L2 F'
R2 B F2 U B' F' L2
U B F' U' L2 F2 D
U B F' U' L2 F2 D'
U B F' U' L2 F2 D2
U B F' U' F' L2 F'
F' B U' F2 B L2 B2
U B F' U' F2 L2 D
U B F' U' F2 L2 D'
U B F' U' F2 L2 D2
F' B U' F2 B' L2 D
F' B U' F2 B' L2 D'
F' B U' F2 B' L2 D2
F' B U' F2 B2 L2 B
F' B U' B L2 F2 B2
F' B U' B L2 B2 F2
F' B U' B F2 L2 B2
F' B U' B' L F2 L
F' B U' B' L2 F2 D
F' B U' B' L2 F2 D'
F' B U' B' L2 F2 D2
B F U F2 U' B' L2
F' B U' B' F' L2 F'
F' B U' B' F2 L2 D
F' B U' B' F2 L2 D'
F' B U' B' F2 L2 D2
F' B U' B2 L2 F2 B
F' B U' B2 L2 B F2
U B F' D' L2 B2 U'
F' B U' B2 F2 L2 B
U B F' D' B2 L2 U'
F B U F2 U' B' L2
B' F D B R2 D' L2
B2 F D R2 D' L2 B2
B2 F D R2 D' B2 L2
U' B' R U F L2 R
U' B' R U F R L2
B F D R2 D' B' L2
B F D R2 B' D' L2
F' B D' B2 L2 U' B
B F D B' R2 D' L2
F B D R2 D' B' L2
F B D R2 B' D' L2
F B D B' R2 D' L2
B' F' L U' L F2 B
B' F' L U' L B F2
B' F' L U' F2 L B
U' B' R2 B U F L2
F' B' L U' L F2 B
F' B' L U' L B F2
F' B' L U' F2 L B
B2 F' L U' L F2 B2
B2 F' L U' L B2 F2
B2 F' L U' F2 L B2
B' F' L' U' L' F2 B
B' F' L' U' L' B F2
B' F' L' U' B L' F2
U' B' U F L2 D R2
F' B' L' U' L' F2 B
F' B' L' U' L' B F2
F' B' L' U' B L' F2
B2 F' L' U' L' F2 B2
B2 F' L' U' L' B2 F2
B2 F' L' U' B2 L' F2
F B' L D L B R2
B' F' L2 F2 D B R2
B' F' L2 F2 B D R2
B' F' L2 B F2 D R2
F' B' L2 F2 D B R2
F' B' L2 F2 B D R2
F' B' L2 B F2 D R2
B2 F' L2 F2 B2 D R2
F2 B' L2 F' B D' R2
U' B' U2 F' U' L2 F2
U' B' U2 F' U' F2 L2
F B' L' D L' B R2
F B' L' D B L' R2
F B' L' D B R2 L'
F2 B' L2 B D' F' R2
F2 B' L2 B F' D' R2
B2 F' L2 B2 F2 D R2
U2 B' U' F' U' L2 F2
U2 B' U' F' U' F2 L2
B2 F' R U' L2 F2 B2
B2 F' R U' L2 B2 F2
B2 F' R U' F2 L2 B2
B2 F' R U' F2 B2 L2
B2 F' R U' B2 L2 F2
B2 F' R U' B2 F2 L2
F B' L' B L' D R2
F B' L' B D L' R2
F B' L' B D R2 L'
F B' L2 R2 D R2 B
B F' L2 F2 D R2 B
F B' L2 U F2 U' B
R B' U F L2 B R
R B' U F B L2 R
R B' U F B R L2
F B' L2 D B R2 D
F B' L2 D B R2 D'
F B' L2 D B R2 D2
F B' L2 D B' R2 B2
U2 B' U2 F L2 D R2
F B' L2 D B2 R2 B'
F B' L2 D' B D2 R2
R B' U B F L2 R
R B' U B F R L2
B2 F' R' U' L2 F2 B2
B2 F' R' U' L2 B2 F2
B F' R U' F2 B' L2
B F' R U' B' L2 F2
B F' R U' B' F2 L2
B2 F' R' U' F2 L2 B2
B2 F' R' U' F2 B2 L2
B2 F' R' U' B2 L2 F2
B2 F' R' U' B2 F2 L2
F B' L2 B R D R2
U B' U' F L2 D R2
F B' L2 B R' D R2
F B' L2 B R2 D R2
F B' L2 B U F2 U'
F B' L2 B D R2 D
F B' L2 B D R2 D'
F B' L2 B D R2 D2
F B' L2 B2 D R2 B'
F B' L2 B2 D B' R2
B' F' R2 U' F2 L2 B'
F' B' R2 U' F2 L2 B'
B2 F' R2 U' L2 F2 B2
B2 F' R2 U' L2 B2 F2
B F' R' U' F2 B' L2
B F' R' U' B' L2 F2
B F' R' U' B' F2 L2
B2 F' R2 U' F2 L2 B2
B2 F' R2 U' F2 B2 L2
B2 F' R2 U' B2 L2 F2
B2 F' R2 U' B2 F2 L2
B F' R2 U' F2 B' L2
B F' R2 U' B' L2 F2
B F' R2 U' B' F2 L2
B' F' U' L F2 L B
B' F' U' L' B L' F2
B' F' U' L2 F2 D B
B' F' U' L2 F2 D' B
B' F' U' L2 F2 D2 B
B' F' U' L2 F2 B D
B' F' U' L2 F2 B D'
B' F' U' L2 F2 B D2
B' F' U' L2 B F2 D
B' F' U' L2 B F2 D'
B' F' U' L2 B F2 D2
R' B' F L2 D B R'
F B' R2 L2 D R2 B
F' B' U' L F2 L B
F' B' U' L' B L' F2
F' B' U' L2 F2 D B
F' B' U' L2 F2 D' B
F' B' U' L2 F2 D2 B
F' B' U' L2 F2 B D
F' B' U' L2 F2 B D'
F' B' U' L2 F2 B D2
F' B' U' L2 B F2 D
F' B' U' L2 B F2 D'
F' B' U' L2 B F2 D2
B' F' U' F' L2 F' B
B' F' U' F' L2 B F'
B2 F' U' L F2 L B2
B' F' U' F' B L2 F'
B' F' U' F2 L' B L'
B' F' U' F2 L2 D B
B' F' U' F2 L2 D' B
B' F' U' F2 L2 D2 B
B' F' U' F2 L2 B D
B' F' U' F2 L2 B D'
B' F' U' F2 L2 B D2
B' F' U' F2 B L2 D
B' F' U' F2 B L2 D'
B' F' U' F2 B L2 D2
B' F' U' F2 B' L2 B2
B2 F' U' L' B2 L' F2
B' F' U' B L F2 L
B' F' U' B L2 F2 D
B' F' U' B L2 F2 D'
B' F' U' B L2 F2 D2
B2 F' U' L2 F2 B2 D
B2 F' U' L2 F2 B2 D'
B2 F' U' L2 F2 B2 D2
B' F' U' B F' L2 F'
B' F' U' B F2 L2 D
B' F' U' B F2 L2 D'
B' F' U' B F2 L2 D2
B2 F' U' L2 B2 F2 D
B2 F' U' L2 B2 F2 D'
B2 F' U' L2 B2 F2 D2
B' F' U' B' L2 F2 B2
B' F' U' B' L2 B2 F2
B' F' U' B' F2 L2 B2
F' B' U' F' L2 F' B
F' B' U' F' L2 B F'
U B' D' F' B2 U' F2
F' B' U' F' B L2 F'
F' B' U' F2 L' B L'
F' B' U' F2 L2 D B
F' B' U' F2 L2 D' B
F' B' U' F2 L2 D2 B
F' B' U' F2 L2 B D
F' B' U' F2 L2 B D'
F' B' U' F2 L2 B D2
U2 B' F L2 D R2 B
F' B' U' F2 B L2 D
F' B' U' F2 B L2 D'
F' B' U' F2 B L2 D2
F' B' U' F2 B' L2 B2
F' B' U' B L F2 L
F' B' U' B L2 F2 D
F' B' U' B L2 F2 D'
F' B' U' B L2 F2 D2
F' B' U' B F' L2 F'
F' B' U' B F2 L2 D
F' B' U' B F2 L2 D'
F' B' U' B F2 L2 D2
F' B' U' B' L2 F2 B2
F' B' U' B' L2 B2 F2
B2 F' U' F' L2 F' B2
B2 F' U' F' L2 B2 F'
F' B' U' B' F2 L2 B2
B2 F' U' F' B2 L2 F'
B2 F' U' F2 L' B2 L'
B2 F' U' F2 L2 B2 D
B2 F' U' F2 L2 B2 D'
B2 F' U' F2 L2 B2 D2
U B' D' B2 F' U' F2
B2 F' U' F2 B L2 B
B2 F' U' F2 B2 L2 D
B2 F' U' F2 B2 L2 D'
B2 F' U' F2 B2 L2 D2
B2 F' U' B L2 F2 B
B2 F' U' B L2 B F2
B2 F' U' B F2 L2 B
B2 F' U' B2 L F2 L
B2 F' U' B2 L2 F2 D
B2 F' U' B2 L2 F2 D'
B2 F' U' B2 L2 F2 D2
B2 F' U' B2 F' L2 F'
B2 F' U' B2 F2 L2 D
B2 F' U' B2 F2 L2 D'
B2 F' U' B2 F2 L2 D2
R2 B' F L2 D' B R2
F B' U F2 U' L2 B
F B' U F2 U' B L2
U2 B' F' U' L2 F2 B'
U2 B' F' U' L2 B' F2
B F' U' F' B' L2 F'
B F' U' F2 B L2 B2
B F' U' F2 B' L2 D
B F' U' F2 B' L2 D'
B F' U' F2 B' L2 D2
B F' U' F2 B2 L2 B
B F' U' B L2 F2 B2
B F' U' B L2 B2 F2
B F' U' B F2 L2 B2
B F' U' B' L F2 L
B F' U' B' L2 F2 D
B F' U' B' L2 F2 D'
B F' U' B' L2 F2 D2
B F' U' B' F' L2 F'
B F' U' B' F2 L2 D
B F' U' B' F2 L2 D'
B F' U' B' F2 L2 D2
B F' U' B2 L2 F2 B
B F' U' B2 L2 B F2
B F' U' B2 F2 L2 B
B' F' D' L2 B2 U' B'
U B' F' L U' L F2
U B' F' L U' F2 L
U B' F' L' U' L' F2
F' B' D' L2 B2 U' B'
U B' F' U' L F2 L
U B' F' U' L2 F2 D
U B' F' U' L2 F2 D'
U B' F' U' L2 F2 D2
B2 F' D' L2 R2 B2 U'
U B' F' U' F' L2 F'
U B' F' U' F2 L2 D
U B' F' U' F2 L2 D'
U B' F' U' F2 L2 D2
B2 F' D' L2 B2 R2 U'
U B' F' D' L2 B2 U'
B2 F' D' R2 L2 B2 U'
U B' F' D' B2 L2 U'
B2 F' D' R2 B2 L2 U'
B2 F' D' B2 L2 R2 U'
B2 F' D' B2 R2 L2 U'
F B' D B R2 D' L2
U' B2 R U F L2 R
U' B2 R U F R L2
B F' D' B2 L2 U' B
F' B2 L U' L F2 B2
F' B2 L U' L B2 F2
F' B2 L U' F2 L B2
F' B2 L' U' L' F2 B2
F' B2 L' U' L' B2 F2
F' B2 L' U' B2 L' F2
B' F2 L2 F' B D' R2
B' F2 L2 B D' F' R2
B' F2 L2 B F' D' R2
U' B2 R2 B U F L2
F' B2 L2 F2 B2 D R2
F' B2 L2 B2 F2 D R2
F' B2 R U' L2 F2 B2
F' B2 R U' L2 B2 F2
F' B2 R U' F2 L2 B2
F' B2 R U' F2 B2 L2
F' B2 R U' B2 L2 F2
F' B2 R U' B2 F2 L2
U' B2 U F L2 D R2
F B2 L' B2 L' D R2
F B2 L' B2 D L' R2
F B2 L' B2 D R2 L'
F B2 L2 R B2 D R2
F B2 L2 R' B2 D R2
F B2 L2 R2 B2 D R2
F B2 L2 U F2 U' B2
F B2 L2 D R2 D' B2
F' B2 R' U' L2 F2 B2
F' B2 R' U' L2 B2 F2
F' B2 R' U' F2 L2 B2
F' B2 R' U' F2 B2 L2
F' B2 R' U' B2 L2 F2
F' B2 R' U' B2 F2 L2
F B2 L2 B D B R2
F B2 L2 B' D R2 B'
F B2 L2 B' D B' R2
F B2 L2 B2 R D R2
F B2 L2 B2 R' D R2
F B2 L2 B2 R2 D R2
F B2 L2 B2 U F2 U'
F B2 L2 B2 D R2 D
F B2 L2 B2 D R2 D'
F B2 L2 B2 D R2 D2
D' B2 U' F B2 D R2
F B2 R L2 B2 D R2
F' B2 R2 U' L2 F2 B2
F' B2 R2 U' L2 B2 F2
F' B2 R2 U' F2 L2 B2
F' B2 R2 U' F2 B2 L2
F' B2 R2 U' B2 L2 F2
F' B2 R2 U' B2 F2 L2
D' B2 U' B2 F D R2
U' B2 U2 F' U' L2 F2
U' B2 U2 F' U' F2 L2
F B2 R B2 L2 D R2
U2 B2 U' F' U' L2 F2
U2 B2 U' F' U' F2 L2
F B2 R' L2 B2 D R2
R B2 U F L2 R B2
R B2 U F L2 B2 R
R B2 U F R L2 B2
R B2 U F R B2 L2
U2 B2 U2 F L2 D R2
R B2 U F B2 L2 R
R B2 U F B2 R L2
F B2 R' B2 L2 D R2
F B2 R2 L2 B2 D R2
F' B2 U' L F2 L B2
R B2 U B2 F L2 R
R B2 U B2 F R L2
F' B2 U' L' B2 L' F2
U B2 U' F L2 D R2
F' B2 U' L2 F2 B2 D
F' B2 U' L2 F2 B2 D'
F' B2 U' L2 F2 B2 D2
F' B2 U' L2 B2 F2 D
F' B2 U' L2 B2 F2 D'
F' B2 U' L2 B2 F2 D2
F' B2 U' F' L2 F' B2
F' B2 U' F' L2 B2 F'
F' B2 U' F' B2 L2 F'
F' B2 U' F2 L' B2 L'
F' B2 U' F2 L2 B2 D
F' B2 U' F2 L2 B2 D'
F' B2 U' F2 L2 B2 D2
F' B2 U' F2 B L2 B
F' B2 U' F2 B2 L2 D
F' B2 U' F2 B2 L2 D'
F' B2 U' F2 B2 L2 D2
F B2 R2 B2 L2 D R2
F' B2 U' B L2 F2 B
F' B2 U' B L2 B F2
F' B2 U' B F2 L2 B
F' B2 U' B2 L F2 L
F' B2 U' B2 L2 F2 D
F' B2 U' B2 L2 F2 D'
F' B2 U' B2 L2 F2 D2
D' B2 D' F' R2 U' F2
F' B2 U' B2 F' L2 F'
F' B2 U' B2 F2 L2 D
F' B2 U' B2 F2 L2 D'
F' B2 U' B2 F2 L2 D2
F B2 U F2 U' L2 B2
F B2 U F2 U' B2 L2
F' B2 D' L2 R2 B2 U'
D' B2 F' L U' F2 B2
D' B2 F' L U' B2 F2
F' B2 D' L2 B2 R2 U'
D' B2 F' L' U' F2 B2
D' B2 F' L' U' B2 F2
U2 B2 F L2 D R2 B
D' B2 F' L2 U' F2 B2
D' B2 F' L2 U' B2 F2
U B2 D' F' B2 U' F2
F' B2 D' R2 L2 B2 U'
D' B2 F' R U' F2 B2
D' B2 F' R U' B2 F2
F' B2 D' R2 B2 L2 U'
D' B2 F' R' U' F2 B2
D' B2 F' R' U' B2 F2
D' B2 F' R2 U' F2 B2
D' B2 F' R2 U' B2 F2
U B2 D' B2 F' U' F2
D' B2 F' U' F2 B2 D
D' B2 F' U' F2 B2 D'
D' B2 F' U' F2 B2 D2
D' B2 F' U' B2 F2 D
D' B2 F' U' B2 F2 D'
D' B2 F' U' B2 F2 D2
D' B2 F' D' L2 R2 U'
D' B2 F' D' R2 L2 U'
F' B2 D' B2 L2 R2 U'
F' B2 D' B2 R2 L2 U'
F B2 D R2 D' L2 B2
F B2 D R2 D' B2 L2
U2 B2 F' U' L2 F2 B'
U2 B2 F' U' L2 B' F2
U B2 F' L U' L F2
U B2 F' L U' F2 L
U B2 F' L' U' L' F2
U B2 F' U' L F2 L
U B2 F' U' L2 F2 D
U B2 F' U' L2 F2 D'
U B2 F' U' L2 F2 D2
U B2 F' U' F' L2 F'
U B2 F' U' F2 L2 D
U B2 F' U' F2 L2 D'
U B2 F' U' F2 L2 D2
U B2 F' D' L2 B2 U'
U B2 F' D' B2 L2 U'
