F R' F R2 B
F2 R2 D2 B R'
F2 U2 F' U2 R
U2 F U2 F R
F2 D2 R2 B R'
B2 F2 D2 B R2 B R
F2 B2 D2 B R2 B R
F B2 D' R' F R2 B
R B2 F R' F R2 B
B F2 D2 R' B R' B
B F2 D2 R2 B R' D
B F2 D2 R2 B R' D'
B F2 D2 R2 B R' D2
B F2 D2 R2 B D R'
B F2 D2 R2 B D' R'
B F2 D2 R2 B D2 R'
R2 B2 F2 R2 D2 B R'
R2 B2 F2 U2 F' U2 R
B F2 D2 B R2 B R
R2 B2 F2 D2 R2 B R'
F B2 D2 R' F R2 B
R B2 F2 R2 D2 B R'
R B2 F2 U2 F' U2 R
R B2 F2 D2 R2 B R'
