R F' U' B2
F R F' U' B2
F' R F' U' B2
F2 R F' U' B2
R2 U' B' R' B'
R' U2 B U B
D' R2 F' U' R
R' D' R2 F' U'
R D' F' R2 U'
D' F' R2 U' R'
R F' R U' B2
R F' R' U' B2
R F' R2 U' B2
R F' U' B2 D
R F' U' B2 D'
R F' U' B2 D2
R F' D' R2 U'
U' B D B R'
F D' F' U' D B2 R
F D' F' D U' R B2
F D' F' D U' B2 R
B' D' B F' U' R B2
B' D' B F' U' B2 R
D' F2 R2 U2 B' U R'
R' F2 R2 D' F' R2 U'
D' F2 R2 D F U' R
D' F2 R2 D' F U' R
D' F2 R2 D2 F U' R
R' F2 R2 F' R U' B2
R' F2 R2 F' R' U' B2
R' F2 R2 F' R2 U' B2
R' F2 R2 F' U' B2 D
R' F2 R2 F' U' B2 D'
R' F2 R2 F' U' B2 D2
R' F2 R2 F' D' R2 U'
D' F2 R2 F U' R D
D' F2 R2 F U' R D'
D' F2 R2 F U' R D2
D' F2 R2 F U' D R
D' F2 R2 F U' D' R
D' F2 R2 F U' D2 R
D' F2 R2 F D U' R
D' F2 R2 F D' U' R
D' F2 R2 F D2 U' R
D' F2 R2 F' U L' U2
R2 F2 R' D' F' R2 U'
F D' F2 R2 F U' R
R F2 R D' R2 F U'
R F2 R D' F R2 U'
R2 F2 R' F' R U' B2
R2 F2 R' F' R' U' B2
R2 F2 R' F' R2 U' B2
R2 F2 R' F' U' B2 D
R2 F2 R' F' U' B2 D'
R2 F2 R' F' U' B2 D2
R2 F2 R' F' D' R2 U'
R F2 R F R U' B2
R F2 R F R' U' B2
R F2 R F R2 U' B2
R F2 R F U' B2 D
R F2 R F U' B2 D'
R F2 R F U' B2 D2
R F2 R F D' R2 U'
R F2 R' D' R2 F U'
R F2 R' D' F R2 U'
R F2 R' F R U' B2
R F2 R' F R' U' B2
R F2 R' F R2 U' B2
R F2 R' F U' B2 D
R F2 R' F U' B2 D'
R F2 R' F U' B2 D2
R F2 R' F D' R2 U'
B D' B' F' U' R B2
B D' B' F' U' B2 R
R' F2 U' B' D' R2 B'
R' F2 U' B' D' B' R2
R F2 R2 D' R2 F U'
R2 F2 U F U2 R B2
R2 F2 U F U2 B2 R
R F2 R2 D' F R2 U'
R' F2 U' B2 U' B' U
R2 F2 U F' L' U2 B2
R' F2 U2 L B U B
R F2 R2 F R U' B2
R F2 R2 F R' U' B2
R F2 R2 F R2 U' B2
R F2 R2 F U' B2 D
R F2 R2 F U' B2 D'
R F2 R2 F U' B2 D2
R F2 R2 F D' R2 U'
R' F2 U2 L' B U B
D2 F2 U2 L B' U B
R' F2 U2 L2 B U B
R' F2 U2 D L2 B U
R' F2 U2 D B L2 U
R2 F2 U' R B' R' B'
R2 F2 U' R' B' R' B'
R2 F2 U' R2 B' R' B'
R' F2 U2 B L U B
R' F2 U2 B L' U B
R' F2 U2 B L2 U B
R' F2 U2 B U D B
R' F2 U2 B U D' B
R' F2 U2 B U D2 B
R' F2 U2 B U B D
R' F2 U2 B U B D'
R' F2 U2 B U B D2
R' F2 U2 B D U B
R' F2 U2 B D' U B
R' F2 U2 B D2 U B
R2 F2 U' B' R B' R2
R2 F2 U' B' R' D B'
R2 F2 U' B' R' D' B'
R2 F2 U' B' R' D2 B'
R2 F2 U' B' R' B' D
R2 F2 U' B' R' B' D'
R2 F2 U' B' R' B' D2
R2 F2 U' B' R2 B' R
R2 F2 U' B' D R' B'
R2 F2 U' B' D' R' B'
R2 F2 U' B' D2 R' B'
D F2 U' B R' D' B2
U F2 U' R F' U' B2
D F2 U' B D' R' B2
R2 F2 U2 L' B' U B'
D F2 U' B' D' B2 R'
R' F2 D U2 L2 B U
R' F2 D U2 B L2 U
D' F2 D F U' R B2
D' F2 D F U' B2 R
D F2 U2 L2 B U R'
R2 F2 U2 B' U B' R'
D F2 U2 B L2 U R'
R' F2 D' R2 D F' U'
R' F2 D' R2 D' F' U'
R' F2 D' R2 D2 F' U'
R' F2 D' R2 F' U' D
R' F2 D' R2 F' U' D'
R' F2 D' R2 F' U' D2
R' F2 D' R2 F' D U'
R' F2 D' R2 F' D' U'
R' F2 D' R2 F' D2 U'
R F2 U' B2 U F U'
R' F2 D' F R2 F' U'
R' F2 D' F' R2 F' U'
R F2 U2 L2 B' U B'
R' F2 D' F2 R2 F' U'
R F2 U2 D L2 B' U
U F2 U2 B D B R'
R2 F2 D' R' F' R' U'
D F2 D' R F' U' B2
R F2 D U2 L2 B' U
R F2 D F U' D' B2
R F2 D F U2 L2 U
R F2 D F D' U' B2
R F2 D F D2 R2 U'
R F2 D' R' F R' U'
R F2 D' R2 D F U'
R F2 D' R2 D' F U'
R F2 D' R2 D2 F U'
R F2 D' R2 F U' D
R F2 D' R2 F U' D'
R F2 D' R2 F U' D2
R F2 D' R2 F D U'
R F2 D' R2 F D' U'
R F2 D' R2 F D2 U'
D F2 D2 R2 F' U' R
R F2 D' F R2 U' D
R F2 D' F R2 U' D'
R F2 D' F R2 U' D2
R F2 D' F R2 D U'
R F2 D' F R2 D' U'
R F2 D' F R2 D2 U'
R F2 D' F U' D B2
R F2 D' F D U' B2
R F2 D' F' R2 F2 U'
D F2 D2 F' R2 U' R'
R F2 D2 F U F U2
U' B L D L' B R'
U' B L D B L' R'
U' B L D B R' L'
U2 B L U D B R'
U' B L' D L B R'
U2 B L D U B R'
U2 B L' U D B R'
U2 B L' D U B R'
U2 B L2 U D B R'
U2 B L2 D U B R'
U' B R' U' B L U
U2 B R' B R U B
D' B R2 F' B' U' R
D' B R2 B' F' U' R
R' B U B D L2 F
U2 B U D B R' D
U2 B U D B R' D'
U2 B U D B R' D2
U2 B U D B D R'
U2 B U D B D' R'
U2 B U D B D2 R'
U' B D L B L' R'
U' B D L B R' L'
U' B D L2 B L2 R'
U' B D L2 B R' L2
U' B D R B R' B
U' B D F' B R' F
U' B D F2 B R' F2
U' B D B R2 D R
U' B D B R2 D' R
U' B D B R2 D2 R
U' B D B D R' D
U' B D B D R' D'
U' B D B D R' D2
U' B D B D' R' D
U' B D B D' R' D'
U' B D B D' R' D2
U' B D B D2 R' D
U' B D B D2 R' D'
U' B D B D2 R' D2
U' B D B F' R' F
U' B D B F2 R' F2
U' B D B' R B2 R'
U' B D B' R' B2 R'
U' B D B' R2 B2 R'
U' B D B2 R B' R'
U' B D B2 R' B' R'
U' B D B2 R2 B' R'
U' B D B2 D B' R'
D B U2 L2 F U R'
U' B D B2 D' B' R'
U' B D B2 D2 B' R'
U2 B D L U B R'
U2 B D L' U B R'
U2 B D L2 U B R'
U2 B D U B R' D
U2 B D U B R' D'
U2 B D U B R' D2
U2 B D U B D R'
U2 B D U B D' R'
U2 B D U B D2 R'
U' B D' F' B R F
U' B D' B F' R F
U2 B D B' U B2 R'
B2 F R F' B2 U' B2
U2 B D2 L B' U B2
B2 F R B2 F' U' B2
U B D B' L U2 B2
U B D B' U2 B2 R'
R B D F' B' U' B2
U' B F D F' B R'
U' B F D B F' R'
U' B F D' F' B R
U' B F D' B F' R
R B D B' F' U' B2
D B D2 R2 B' U' R
U' B F' D F B R'
U' B F' D B R' F
U' B F' D B F R'
R B D' F' B' U' B2
R B D' B' F' U' B2
R B D2 F' B' U' B2
R B D2 B' F' U' B2
R B F' U' B D L2
R B F' D B' U' B2
R B F' D' B' U' B2
R B F' D2 B' U' B2
B' F D B U' R' B2
U' B' R U F' U' B'
F' B D B' U' B2 R'
F2 B D B' U' B2 R'
U' B' R B' U F' U'
U' B' R' U' B U B2
U' B' R' D B' D' R2
U' B' R' D' B' D' R2
U' B' R' D2 B' D' R2
B F D B' U' B2 R'
U' B' R' B' R D' R2
U' B' R' B' R' D' R2
U' B' R' B' R2 D' R2
U' B' R' B' U' B2 U
U' B' R' B' D' R2 D
U' B' R' B' D' R2 D'
U' B' R' B' D' R2 D2
F B D B' U' B2 R'
D' B' R2 U2 F' U R
U2 B' R' B R U B2
U' B' U R F' U' B'
U' B' U R2 U' B' R'
U2 B' U R' B' D' R2
U2 B' U D B R' B2
U2 B' U B2 D B R'
U' B' D R B R' B2
U' B' D R' B R' B2
U' B' D R2 B R' B2
U2 B' U2 R F' U' B'
B2 F' R F' B2 U' B2
U2 B' U2 R2 U' B' R'
R2 B' U' B' R' D L2
R2 B' U' B' D L2 R'
R2 B' U' B' D R' L2
U' B' D B R B2 R2
U' B' D B R' B2 D
U' B' D B R' B2 D'
U' B' D B R' B2 D2
U' B' D B R2 B2 R
B2 F' R B2 F' U' B2
U' B' D B' U2 L U2
U' B' D' F' R F B'
U' B' D' F' R B' F
U2 B' D U B R' B2
U' B' D' F' B' R F
U' B' D' B' F' R F
U' B' D' B2 D2 B R'
U2 B' D B U R' B2
R' B' D' B U' R2 B2
R' B' D' B U' B2 R2
U' B' D2 B2 D' B R'
R' B' D2 F2 B U' B2
R' B' D2 B F2 U' B2
U B' D B U2 R' B2
U' B' F D' F' R B'
U' B' F D' F' B' R
U' B' F D' B' F' R
D B' D' B U' B R'
R B' D F' B U' B2
R B' D B F' U' B2
R B' D' F' B U' B2
R B' D' B F' U' B2
R B' D2 F' B U' B2
R B' D2 B F' U' B2
B' F' D B U' R' B2
F' B' D B U' R' B2
F2 B' D B U' R' B2
R B' F' U' B' D L2
R B' F' D B U' B2
R B' F' D' B U' B2
B F' D B' U' B2 R'
R B' F' D2 B U' B2
F B' D B U' R' B2
U' B2 R U D F' U'
U' B2 R U D' F' U'
U' B2 R U D2 F' U'
U' B2 R U F' U' D
U' B2 R U F' U' D'
U' B2 R U F' U' D2
U' B2 R U F' D U'
U' B2 R U F' D' U'
U' B2 R U F' D2 U'
U' B2 R D U F' U'
U' B2 R D' U F' U'
U' B2 R D2 U F' U'
U' B2 R F D F' R2
U' B2 R' U' D B U
U' B2 R' U' D' B U
U' B2 R' U' D2 B U
U' B2 R' U' B U D
U' B2 R' U' B U D'
U' B2 R' U' B U D2
U' B2 R' U' B D U
U' B2 R' U' B D' U
U' B2 R' U' B D2 U
U' B2 R' D U' B U
U' B2 R' D' U' B U
U' B2 R' D2 U' B U
U' B2 R' B' D' B R2
U' B2 R2 U F U' R
U' B2 R2 U' B' U R'
U2 B2 R' B R U B'
D' B2 R2 F' B2 U' R
U' B2 U R F' R' U'
D' B2 R2 B2 F' U' R
U' B2 U D' F' U' R
R2 B2 R' F' B2 U' B2
R2 B2 R' B2 F' U' B2
F' B2 R F' B2 U' B2
B2 F2 R F' B2 U' B2
F' B2 R B2 F' U' B2
F2 B2 R F' B2 U' B2
U' B2 U' R' B R U
B2 F2 R B2 F' U' B2
U' B2 U' D B U R'
F2 B2 R B2 F' U' B2
F B2 R F' B2 U' B2
F B2 R B2 F' U' B2
U' B2 D R B R' B'
U' B2 D R' B R' B'
U' B2 D R2 B R' B'
U' B2 D U' B U R'
U' B2 D F D2 F' R
U' B2 D B R B' R2
U' B2 D B R' D B'
U' B2 D B R' D' B'
U' B2 D B R' D2 B'
U' B2 D B R' B' D
U' B2 D B R' B' D'
U' B2 D B R' B' D2
U' B2 D B R2 B' R
U' B2 D B D R' B'
U' B2 D B D' R' B'
U' B2 D B D2 R' B'
U' B2 D' R F' R F
U' B2 D' R' F' R F
U' B2 D' R2 F' R F
U' B2 D' U F' U' R
U' B2 D' F' R D F
U' B2 D' F' R D' F
U' B2 D' F' R D2 F
U' B2 D' F' R F D
U' B2 D' F' R F D'
U' B2 D' F' R F D2
U' B2 D' F' R' F R2
U' B2 D' F' R2 F R'
U' B2 D' F' D R F
U' B2 D' F' D' R F
U' B2 D' F' D2 R F
U' B2 D' B' D2 B R'
U2 B2 D B U R' B'
U' B2 D2 F D F' R
U' B2 D2 B' D' B R'
U2 B2 D2 L B' U B
B' F2 D B U' R' B2
U' B2 F D' F' R D
U' B2 F D' F' R D'
U' B2 F D' F' R D2
U' B2 F D' F' D R
U' B2 F D' F' D' R
U' B2 F D' F' D2 R
U' B2 F' R F D R2
U' B2 F' D' F' R F2
B F2 D B' U' B2 R'
R B2 F' R B2 U' B2
R B2 F' R' B2 U' B2
R B2 F' R2 B2 U' B2
