L2 R' F' L2 B'
L2 R' F' L2 B'
R' L2 F' L2 B'
L' U2 L R' F
L' U2 L F R'
L' U2 R' L F
F2 R' D2 F' B2
F2 R' D2 B2 F'
F' R' F' D2 B2
F R2 B R F'
R F R2 F' B
R F R2 B F'
R' F' L2 B' L2
R' F' U2 F U2
R' F2 D2 F B2
R' F2 D2 B2 F
F2 D2 R' F' B2
F2 D2 R' B2 F'
F' R' F' D2 R' B2 R
B R' F' L2 B' L2 R'
B R' F' L2 B' R' L2
F' R' F' D2 R2 B2 R2
D2 R' F' B' U2 F U2
D' R' F' B' U2 F U2
F' R' F' D2 B D B
F' R' F' D2 B D' B
F' R' F' D2 B D2 B
B2 R' F' U2 F L U2
F' R' F' D2 B' D B'
F' R' F' D2 B' D' B'
F' R' F' D2 B' D2 B'
D2 R' F' B2 L2 B' L2
D' R' F' B2 L2 B' L2
D2 R' F' B2 U2 F U2
D' R' F' B2 U2 F U2
F' R' F' B U2 F2 U2
L2 U2 R L F L R2
L2 U2 R L F R2 L
F' R' F' B D2 B2 D
F' R' F' B D2 B2 D'
F' R' F' B D2 B2 D2
F2 R' F' U2 D F' U2
F2 R' F' U2 D' F' U2
F2 R' F' U2 D2 F' U2
F2 R' F' U2 F' U2 D
F2 R' F' U2 F' U2 D'
F2 R' F' U2 F' U2 D2
F2 R' F' U2 F' D U2
F2 R' F' U2 F' D' U2
F2 R' F' U2 F' D2 U2
F' R' F' B' U2 F2 U2
F' R' F' B' D2 B2 D
F' R' F' B' D2 B2 D'
F' R' F' B' D2 B2 D2
F2 R' F' D R2 B R2
F2 R' F' D U2 F' U2
F' R' F' B2 U2 F2 U2
F R' F' L' D2 L B'
F' R' F' B2 D2 B2 D
F' R' F' B2 D2 B2 D'
F' R' F' B2 D2 B2 D2
F2 R' F' D' R2 B R2
F2 R' F' D' U2 F' U2
L' U2 R F L R2 F
L' U2 R F L F R2
D R' F' U' L2 U B'
L' U2 R F R2 L F
F2 R' F' D2 R2 B R2
F2 R' F' D2 U2 F' U2
L' U2 R F' L R2 F
L' U2 R F' L F R2
L' U2 R F' R2 L F
D R' F' U2 D F U2
D R' F' U2 D' F U2
F2 R' F' B R2 B R2
D R' F' U2 D2 F U2
D R' F' U2 F U2 D
D R' F' U2 F U2 D'
D R' F' U2 F U2 D2
D R' F' U2 F D U2
D R' F' U2 F D' U2
D R' F' U2 F D2 U2
F2 R' F' B U2 F' U2
F R' F' R' D B R
F R' F' R' D' B R
L' U2 R F2 L R2 F
B R' F' U2 F U2 R
F R' F' R' D2 B R
L' U2 R F2 L F R2
D R' F' D L2 B' L2
F2 R' F' B' R2 B R2
F R' F' R' B R D
F R' F' R' B R D'
F R' F' R' B R D2
F R' F' R' B D R
F R' F' R' B D' R
F R' F' R' B D2 R
L' U2 R F2 R2 L F
F R' F' R' B' R B2
F R' F' R' B2 R B'
D R' F' D U2 F U2
F2 R' F' B' U2 F' U2
D R' F' D' L2 B' L2
F2 R' F' B2 R2 B R2
R U2 L2 B U2 R2 B'
R U2 L2 B U2 B' R2
F2 R' F' B2 U2 F' U2
D R' F' D' U2 F U2
F R' F' U R' U' B
D R' F' D2 L2 B' L2
D R' F' D2 U2 F U2
F' R' F2 R2 F B R2
L U2 R L F L2 R2
L U2 R L F R2 L2
U2 R' F2 L F L2 D
U2 R' F2 L F L2 D'
U2 R' F2 L F L2 D2
U2 R' F2 L F' L2 F2
F' R' F2 R2 B R2 F
F' R' F2 R2 B F R2
U2 R' F2 L F2 L2 F'
D R' F' B L2 B' L2
D R' F' B U2 F U2
U2 R' F2 L' U2 B' U2
D R' F' B' L2 B' L2
D2 R' F2 U2 F2 U2 F'
D' R' F2 U2 F2 U2 F'
D R' F' B' U2 F U2
L' U2 R' L D F D
L' U2 R' L D F D'
L' U2 R' L D F D2
L' U2 R' L D' F D
L' U2 R' L D' F D'
L' U2 R' L D' F D2
L' U2 R' L D2 F D
L' U2 R' L D2 F D'
L' U2 R' L D2 F D2
L' U2 R' L F2 D F'
L' U2 R' L F2 D' F'
D R' F' B2 L2 B' L2
L' U2 R' L F2 D2 F'
D2 R' F2 D F D B2
D' R' F2 D F D B2
D R' F' B2 U2 F U2
L' U2 R' L' F L2 F
L' U2 R' L' F' L2 F
L' U2 R' L' F2 L2 F
F' R' F2 U2 F' U2 F2
D2 R' F2 D' F D' B2
D' R' F2 D' F D' B2
F R' F' D2 L B' L'
F' R' F2 D F D2 B2
D2 R' F2 D2 F B2 D
D2 R' F2 D2 F B2 D'
D2 R' F2 D2 F B2 D2
D' R' F2 D2 F B2 D
D' R' F2 D2 F B2 D'
D' R' F2 D2 F B2 D2
D2 R' F2 D2 B2 D F
F2 R' F2 R2 F R2 B
D2 R' F2 D2 B2 D' F
D2 R' F2 D2 B2 D2 F
D2 R' F2 D2 B2 F D
D2 R' F2 D2 B2 F D'
D2 R' F2 D2 B2 F D2
D' R' F2 D2 B2 D F
D' R' F2 D2 B2 D' F
D' R' F2 D2 B2 D2 F
D' R' F2 D2 B2 F D
D' R' F2 D2 B2 F D'
D' R' F2 D2 B2 F D2
F' R' F2 D' F D2 B2
F R' F' B R' B R
R2 U2 R F' U2 R' U2
D2 R' F2 B D2 F B2
D2 R' F2 B D2 B2 F
D' R' F2 B D2 F B2
D' R' F2 B D2 B2 F
R2 U2 R F' B2 L B2
F' R' F2 D2 F D2 B2
F R' F' B' R' B R
D2 R' F2 B' D2 F B2
D2 R' F2 B' D2 B2 F
D' R' F2 B' D2 F B2
D' R' F2 B' D2 B2 F
F R' F' B2 R' B R
L' U2 R' D L D F
L' U2 R' D L D' F
L' U2 R' D L D2 F
L' U2 R' D L F D
L' U2 R' D L F D'
L' U2 R' D L F D2
D2 R' F2 B2 D2 F B2
D2 R' F2 B2 D2 B2 F
L2 U2 R' L D F L
D' R' F2 B2 D2 F B2
D' R' F2 B2 D2 B2 F
L2 U2 R' L D' F L
L2 U2 R' L D2 F L
L2 U2 R' L F L D
L2 U2 R' L F L D'
L2 U2 R' L F L D2
L2 U2 R' L F D L
L2 U2 R' L F D' L
L2 U2 R' L F D2 L
L2 U2 R' L F' L F2
L' U2 R' D F L F
L2 U2 R' L F2 L F'
L' U2 R' D F' L F
L' U2 R' D F2 L F
L' U2 R' D' L D F
L' U2 R' D' L D' F
L' U2 R' D' L D2 F
L' U2 R' D' L F D
L' U2 R' D' L F D'
L' U2 R' D' L F D2
L' U2 R' D' F L F
L' U2 R' D' F' L F
L' U2 R' D' F2 L F
U2 R' F2 D L F L2
R2 U2 R B2 L F' B2
R2 U2 R B2 L B2 F'
L' U2 R' D2 L D F
L' U2 R' D2 L D' F
L' U2 R' D2 L D2 F
L' U2 R' D2 L F D
L' U2 R' D2 L F D'
L' U2 R' D2 L F D2
B2 R' F2 D2 F B2 R'
L' U2 R' D2 F L F
L' U2 R' D2 F' L F
L' U2 R' D2 F2 L F
U2 R' F2 D' L F L2
B2 R' F2 D2 B2 R' F
B2 R' F2 D2 B2 F R'
R2 U2 R B2 F' L B2
D2 R' B L2 F' L2 B'
L' U2 R' F L D F
L' U2 R' F L D' F
L' U2 R' F L D2 F
L' U2 R' F L F D
L' U2 R' F L F D'
L' U2 R' F L F D2
D' R' B L2 F' L2 B'
L' U2 R' F D L F
L' U2 R' F D' L F
L' U2 R' F D2 L F
U2 R' F2 D2 L F L2
L' U2 R' F' L D F
L' U2 R' F' L D' F
L' U2 R' F' L D2 F
L' U2 R' F' L F D
L' U2 R' F' L F D'
L' U2 R' F' L F D2
L' U2 R' F' D L F
F' R' B L2 F' B' L2
L' U2 R' F' D' L F
D R' F2 U2 F2 U2 F'
L' U2 R' F' D2 L F
F' R' B L2 B' L2 F'
F' R' B L2 B' F' L2
L' U2 R' F2 L D F
L' U2 R' F2 L D' F
L' U2 R' F2 L D2 F
L' U2 R' F2 L F D
L' U2 R' F2 L F D'
L' U2 R' F2 L F D2
F R' F2 R' B R F
D R' F2 D F D B2
L' U2 R' F2 D L F
L' U2 R' F2 D' L F
L' U2 R' F2 D2 L F
D R' F2 D' F D' B2
D R' F2 D2 F B2 D
D R' F2 D2 F B2 D'
D R' F2 D2 F B2 D2
D R' F2 D2 B2 D F
D R' F2 D2 B2 D' F
D R' F2 D2 B2 D2 F
D R' F2 D2 B2 F D
D R' F2 D2 B2 F D'
D R' F2 D2 B2 F D2
L U2 R' L F L2 D
L U2 R' L F L2 D'
L U2 R' L F L2 D2
L U2 R' L F' L2 F2
L U2 R' L F2 L2 F'
L U2 R' L' U2 B' U2
L2 U2 R' F L F L
D R' F2 B D2 F B2
D R' F2 B D2 B2 F
L' U2 R2 L D R F
L' U2 R2 L D' R F
L' U2 R2 L D2 R F
D R' F2 B' D2 F B2
D R' F2 B' D2 B2 F
L2 U2 R' F' L F L
D R' F2 B2 D2 F B2
D R' F2 B2 D2 B2 F
F' R' B U2 F U2 F2
L2 U2 R' F2 L F L
B R' B L U2 L' F'
F' R' B D F' D2 B2
F' R' B D' F' D2 B2
R2 U2 R' F' R2 F' L'
D R' B L2 F' L2 B'
L U2 R' D L F L2
D2 R' B F' L2 B' L2
R2 U2 R' F2 L' R2 F'
F' R' B D2 F' D2 B2
D2 R' B F' U2 F U2
D' R' B F' L2 B' L2
R2 U2 R' F2 R2 L' F'
L U2 R' D' L F L2
D' R' B F' U2 F U2
L' U2 R2 D L R F
D2 R' B F2 D2 F B2
D2 R' B F2 D2 B2 F
L' U2 R2 D R L F
F2 R' B U2 F2 U2 F
L U2 R' D2 L F L2
D' R' B F2 D2 F B2
D' R' B F2 D2 B2 F
F' R' B F' U2 F2 U2
F' R' B F' D2 B2 D
F' R' B F' D2 B2 D'
F' R' B F' D2 B2 D2
L' U2 R2 D' L R F
L' U2 R2 D' R L F
F2 R' B D F' D B2
L2 U2 R2 L2 D2 R F'
L' U2 R2 D2 L R F
L' U2 R2 D2 R L F
B' R' B' L U2 L' F'
F2 R' B D' F' D' B2
L U2 R' F' L F L'
D2 R' B' L2 F' L2 B'
R' U2 R2 B R2 U2 B'
D' R' B' L2 F' L2 B'
F2 R' B D2 F' B2 D
F2 R' B D2 F' B2 D'
F2 R' B D2 F' B2 D2
F2 R' B D2 B2 D F'
F2 R' B D2 B2 D' F'
F2 R' B D2 B2 D2 F'
F2 R' B D2 B2 F' D
F2 R' B D2 B2 F' D'
F2 R' B D2 B2 F' D2
L' U2 R2 F' L F R
R U2 R' F' R' F' L'
F' R' B' L2 F' B' L2
F' R' B' L2 B' L2 F'
F' R' B' L2 B' F' L2
F2 R' B F' R2 B R2
F2 R' B F' U2 F' U2
R U2 R' F2 L' R' F'
F R' B R' B R F'
R U2 R' F2 R' L' F'
D R' B F' L2 B' L2
L' U2 D L R F R2
L' U2 D L R' D F
L' U2 D L R' D' F
L' U2 D L R' D2 F
L' U2 D L R' F D
L' U2 D L R' F D'
L' U2 D L R' F D2
R U2 R2 L D2 L2 F'
R U2 R2 L D2 F' L2
L' U2 D L D R' F
D R' B F' U2 F U2
L' U2 D L D F R'
L' U2 D L D' R' F
L' U2 D L D' F R'
R U2 R2 L F' D2 L2
L' U2 D L D2 R' F
L' U2 D L D2 F R'
L' U2 D L F R' D
L' U2 D L F R' D'
L' U2 D L F R' D2
L' U2 D L F D R'
L' U2 D L F D' R'
L' U2 D L F D2 R'
L' U2 D L F' R' F2
R U2 R2 L' D2 L2 F'
R U2 R2 L' D2 F' L2
F' R' B' U2 F U2 F2
R U2 R2 L' F' D2 L2
R2 U2 R2 D2 L2 R' F'
D R' B F2 D2 F B2
D R' B F2 D2 B2 F
R2 U2 R2 D2 R' L2 F'
R2 U2 R2 D2 R' F' L2
R U2 R2 L2 D2 L2 F'
R U2 R2 L2 D2 F' L2
R U2 R2 L2 F' D2 L2
F' R' B' D F' D2 B2
L' U2 D R L F R2
F' R' B' D' F' D2 B2
D2 R' B' F' L2 B' L2
D2 R' B' F' U2 F U2
L' U2 D R' L D F
L' U2 D R' L D' F
L' U2 D R' L D2 F
L' U2 D R' L F D
L' U2 D R' L F D'
L' U2 D R' L F D2
D R' B' L2 F' L2 B'
F' R' B' D2 F' D2 B2
L' U2 D R' D L F
F R' B F' R' B R
L' U2 D R' D' L F
D' R' B' F' L2 B' L2
L' U2 D R' D2 L F
L' U2 D R' F L F
L' U2 D R' F' L F
L' U2 D R' F2 L F
R U2 R2 U2 R2 B U2
D' R' B' F' U2 F U2
D2 R' B' F2 D2 F B2
D2 R' B' F2 D2 B2 F
F2 R' B' U2 F2 U2 F
R' U2 D B U2 F' B'
R' U2 D B U2 B' F'
F' R' B' F' U2 F2 U2
D' R' B' F2 D2 F B2
D' R' B' F2 D2 B2 F
L' U2 D F L R' F
F' R' B' F' D2 B2 D
F' R' B' F' D2 B2 D'
F' R' B' F' D2 B2 D2
L' U2 D F L F R'
R U2 R2 D F' D L2
L' U2 D F R' L F
F2 R' B' D F' D B2
R' U2 D B' U2 F' B
R' U2 D B' U2 B F'
L' U2 D F' L R' F
L' U2 D F' L F R'
L' U2 D F' R' L F
R U2 R2 D2 L F' L
F2 R' B' D' F' D' B2
R U2 R2 D2 L2 D F'
R U2 R2 D2 L2 D' F'
R U2 R2 D2 L2 D2 F'
R U2 R2 D2 L2 F' D
R U2 R2 D2 L2 F' D'
R U2 R2 D2 L2 F' D2
R' U2 D B2 U2 F' B2
R' U2 D B2 U2 B2 F'
D2 R' B2 L2 F' L2 B'
R U2 R2 D2 F L2 F2
L' U2 D F2 L R' F
R U2 R2 D2 F' L2 D
R U2 R2 D2 F' L2 D'
R U2 R2 D2 F' L2 D2
L' U2 D F2 L F R'
L' U2 D F2 R' L F
F2 R' B' D2 F' B2 D
F2 R' B' D2 F' B2 D'
F2 R' B' D2 F' B2 D2
D' R' B2 L2 F' L2 B'
F2 R' B' D2 B2 D F'
F2 R' B' D2 B2 D' F'
F2 R' B' D2 B2 D2 F'
F2 R' B' D2 B2 F' D
F2 R' B' D2 B2 F' D'
F2 R' B' D2 B2 F' D2
R U2 R2 F' L D2 L2
F' R' B2 L2 F' B' L2
R U2 R2 F' L' D2 L2
R U2 R2 F' L2 D2 L2
F' R' B2 L2 B' L2 F'
F' R' B2 L2 B' F' L2
F2 R' B' F' R2 B R2
R U2 R2 F' U2 R2 U2
F2 R' B' F' U2 F' U2
R U2 R2 F' D2 L2 D
R U2 R2 F' D2 L2 D'
R U2 R2 F' D2 L2 D2
F R' B' R' B R F'
R U2 R2 F2 D2 F L2
L' U2 D' L R F R2
L' U2 D' L R' D F
L' U2 D' L R' D' F
L' U2 D' L R' D2 F
L' U2 D' L R' F D
L' U2 D' L R' F D'
L' U2 D' L R' F D2
L' U2 D' L D R' F
L' U2 D' L D F R'
L' U2 D' L D' R' F
L' U2 D' L D' F R'
L' U2 D' L D2 R' F
L' U2 D' L D2 F R'
L' U2 D' L F R' D
L' U2 D' L F R' D'
L' U2 D' L F R' D2
L' U2 D' L F D R'
L' U2 D' L F D' R'
L' U2 D' L F D2 R'
L' U2 D' L F' R' F2
L U2 D L R' F L2
L U2 D L F L2 R'
L U2 D L F R' L2
D R' B' F' L2 B' L2
D R' B' F' U2 F U2
L' U2 D' R L F R2
F' R' B2 U2 F U2 F2
D R' B' F2 D2 F B2
D R' B' F2 D2 B2 F
L' U2 D' R' L D F
L' U2 D' R' L D' F
L' U2 D' R' L D2 F
L' U2 D' R' L F D
L' U2 D' R' L F D'
L' U2 D' R' L F D2
L' U2 D' R' D L F
L' U2 D' R' D' L F
L' U2 D' R' D2 L F
F' R' B2 D F' D2 B2
L' U2 D' R' F L F
L' U2 D' R' F' L F
L' U2 D' R' F2 L F
R' U2 D' B U2 F' B'
R' U2 D' B U2 B' F'
L U2 D R' L F L2
F' R' B2 D' F' D2 B2
L' U2 D' F L R' F
L' U2 D' F L F R'
D2 R' B2 F' L2 B' L2
R' U2 D' B' U2 F' B
R' U2 D' B' U2 B F'
L' U2 D' F R' L F
D R' B2 L2 F' L2 B'
F' R' B2 D2 F' D2 B2
D2 R' B2 F' U2 F U2
F R' B' F' R' B R
D' R' B2 F' L2 B' L2
L' U2 D' F' L R' F
L' U2 D' F' L F R'
D' R' B2 F' U2 F U2
L' U2 D' F' R' L F
R' U2 D' B2 U2 F' B2
R' U2 D' B2 U2 B2 F'
D2 R' B2 F2 D2 F B2
D2 R' B2 F2 D2 B2 F
F2 R' B2 U2 F2 U2 F
L' U2 D' F2 L R' F
L' U2 D' F2 L F R'
D' R' B2 F2 D2 F B2
F' R' B2 F' U2 F2 U2
D' R' B2 F2 D2 B2 F
L' U2 D' F2 R' L F
F' R' B2 F' D2 B2 D
F' R' B2 F' D2 B2 D'
F' R' B2 F' D2 B2 D2
F2 R' B2 D F' D B2
D2 R2 L U2 L' R F'
F2 R' B2 D' F' D' B2
D2 R2 L U2 R L' F'
D' R2 L U2 L' R F'
D' R2 L U2 R L' F'
F2 R' B2 D2 F' B2 D
F2 R' B2 D2 F' B2 D'
F2 R' B2 D2 F' B2 D2
F2 R' B2 D2 B2 D F'
F2 R' B2 D2 B2 D' F'
F2 R' B2 D2 B2 D2 F'
F2 R' B2 D2 B2 F' D
F2 R' B2 D2 B2 F' D'
F2 R' B2 D2 B2 F' D2
L' U2 D2 L R F R2
L' U2 D2 L R' D F
L' U2 D2 L R' D' F
L' U2 D2 L R' D2 F
L' U2 D2 L R' F D
L' U2 D2 L R' F D'
L' U2 D2 L R' F D2
F2 R' B2 F' R2 B R2
L' U2 D2 L D R' F
L' U2 D2 L D F R'
L' U2 D2 L D' R' F
L' U2 D2 L D' F R'
L' U2 D2 L D2 R' F
L' U2 D2 L D2 F R'
F2 R' B2 F' U2 F' U2
L' U2 D2 L F R' D
L' U2 D2 L F R' D'
L' U2 D2 L F R' D2
L' U2 D2 L F D R'
L' U2 D2 L F D' R'
L' U2 D2 L F D2 R'
L' U2 D2 L F' R' F2
F R' B2 R' B R F'
L U2 D' L R' F L2
L U2 D' L F L2 R'
L U2 D' L F R' L2
L' U2 D2 R L F R2
B2 R2 L U2 D2 L' F
L' U2 D2 R' L D F
L' U2 D2 R' L D' F
L' U2 D2 R' L D2 F
L' U2 D2 R' L F D
L' U2 D2 R' L F D'
L' U2 D2 R' L F D2
L' U2 D2 R' D L F
L' U2 D2 R' D' L F
L' U2 D2 R' D2 L F
L' U2 D2 R' F L F
L' U2 D2 R' F' L F
L' U2 D2 R' F2 L F
D R' B2 F' L2 B' L2
R' U2 D2 B U2 F' B'
R' U2 D2 B U2 B' F'
D R' B2 F' U2 F U2
L U2 D' R' L F L2
L' U2 D2 F L R' F
L' U2 D2 F L F R'
L' U2 D2 F R' L F
R' U2 D2 B' U2 F' B
R' U2 D2 B' U2 B F'
D R' B2 F2 D2 F B2
D R' B2 F2 D2 B2 F
B2 R2 L D2 U2 L' F
L' U2 D2 F' L R' F
L' U2 D2 F' L F R'
L' U2 D2 F' R' L F
R' U2 D2 B2 U2 F' B2
R' U2 D2 B2 U2 B2 F'
L' U2 D2 F2 L R' F
L' U2 D2 F2 L F R'
U2 R2 L D2 R F L2
L' U2 D2 F2 R' L F
D R2 L U2 L' R F'
D R2 L U2 R L' F'
F R' B2 F' R' B R
D2 R2 L' U2 L R F'
D2 R2 L' U2 R L F'
D2 R2 L' U2 R F' L
D' R2 L' U2 L R F'
D' R2 L' U2 R L F'
D' R2 L' U2 R F' L
L' U2 F L R F R2
L' U2 F L R' D F
L' U2 F L R' D' F
L' U2 F L R' D2 F
L' U2 F L R' F D
L' U2 F L R' F D'
L' U2 F L R' F D2
L' U2 F L D R' F
L' U2 F L D F R'
L' U2 F L D' R' F
L' U2 F L D' F R'
L' U2 F L D2 R' F
L' U2 F L D2 F R'
L' U2 F L F R' D
L' U2 F L F R' D'
L' U2 F L F R' D2
L' U2 F L F D R'
L' U2 F L F D' R'
L' U2 F L F D2 R'
L' U2 F L F' R' F2
L U2 D2 L R' F L2
L U2 D2 L F L2 R'
L U2 D2 L F R' L2
L' U2 F R L F R2
L' U2 F R' L D F
L' U2 F R' L D' F
L' U2 F R' L D2 F
L' U2 F R' L F D
L' U2 F R' L F D'
L' U2 F R' L F D2
L' U2 F R' D L F
L' U2 F R' D' L F
L' U2 F R' D2 L F
L' U2 F R' F L F
L' U2 F R' F' L F
R' U2 F U2 F2 D2 B2
L' U2 F R' F2 L F
L U2 D2 R' L F L2
L2 U2 F L R' F L
R U2 D2 L2 B U2 B'
L2 U2 F L F L R'
L2 U2 F L F R' L
R' U2 F D2 B2 U2 B2
F R2 L B L' R F'
F R2 L B R L' F'
U2 R2 L' D2 L2 R F
U2 R2 L' D2 R L2 F
R' U2 F B U2 F2 B'
R' U2 F B U2 B' F2
D R2 L' U2 L R F'
D R2 L' U2 R L F'
D R2 L' U2 R F' L
L' U2 F D L R' F
L' U2 F D L F R'
R' U2 F B' U2 F2 B
R' U2 F B' U2 B F2
L' U2 F D R' L F
L2 U2 F R' L F L
R' U2 F B2 U2 F2 B2
R' U2 F B2 U2 B2 F2
L' U2 F D' L R' F
L' U2 F D' L F R'
L' U2 F D' R' L F
D2 R2 L2 U2 L2 R F'
D2 R2 L2 U2 R L2 F'
D2 R2 L2 U2 R F' L2
D' R2 L2 U2 L2 R F'
D' R2 L2 U2 R L2 F'
D' R2 L2 U2 R F' L2
L' U2 F D2 L R' F
L' U2 F D2 L F R'
L' U2 F D2 R' L F
R U2 D2 B L2 F U2
L' U2 F' L R F R2
L' U2 F' L R' D F
L' U2 F' L R' D' F
L' U2 F' L R' D2 F
L' U2 F' L R' F D
L' U2 F' L R' F D'
L' U2 F' L R' F D2
L' U2 F' L D R' F
L' U2 F' L D F R'
L' U2 F' L D' R' F
L' U2 F' L D' F R'
L' U2 F' L D2 R' F
L' U2 F' L D2 F R'
L' U2 F' L F R' D
L' U2 F' L F R' D'
L' U2 F' L F R' D2
L' U2 F' L F D R'
L' U2 F' L F D' R'
L' U2 F' L F D2 R'
L' U2 F' L F' R' F2
L' U2 F' R L F R2
L' U2 F' R' L D F
L' U2 F' R' L D' F
L' U2 F' R' L D2 F
L' U2 F' R' L F D
L' U2 F' R' L F D'
L' U2 F' R' L F D2
L' U2 F' R' D L F
L' U2 F' R' D' L F
L' U2 F' R' D2 L F
L' U2 F' R' F L F
L' U2 F' R' F' L F
L' U2 F' R' F2 L F
F' R2 L2 B' L2 R F'
F' R2 L2 B' R L2 F'
F' R2 L2 B' R F' L2
U2 R2 L2 D2 L2 R F'
U2 R2 L2 D2 R L2 F'
U2 R2 L2 D2 R F' L2
L2 U2 F' L R' F L
R U2 F R2 D2 L2 F'
R U2 F R2 D2 F' L2
R U2 F R2 F' D2 L2
L2 U2 F' L F L R'
L2 U2 F' L F R' L
D R2 L2 U2 L2 R F'
D R2 L2 U2 R L2 F'
D R2 L2 U2 R F' L2
L' U2 F' D L R' F
L' U2 F' D L F R'
L' U2 F' D R' L F
L2 U2 F' R' L F L
L' U2 F' D' L R' F
L' U2 F' D' L F R'
L' U2 F' D' R' L F
L' U2 F' D2 L R' F
L' U2 F' D2 L F R'
L' U2 F' D2 R' L F
R U2 F B U2 R2 B'
R U2 F B U2 B' R2
L U2 F' L R' F L'
L' U2 F2 L R F R2
L' U2 F2 L R' D F
L' U2 F2 L R' D' F
L' U2 F2 L R' D2 F
L' U2 F2 L R' F D
L' U2 F2 L R' F D'
L' U2 F2 L R' F D2
L' U2 F2 L D R' F
L' U2 F2 L D F R'
L U2 F' L F L' R'
L U2 F' L F R' L'
L' U2 F2 L D' R' F
L' U2 F2 L D' F R'
L' U2 F2 L D2 R' F
L' U2 F2 L D2 F R'
L' U2 F2 L F R' D
L' U2 F2 L F R' D'
L' U2 F2 L F R' D2
L' U2 F2 L F D R'
L' U2 F2 L F D' R'
L' U2 F2 L F D2 R'
L' U2 F2 L F' R' F2
L' U2 F2 R L F R2
F R2 L2 B L2 R F'
F R2 L2 B R L2 F'
F R2 L2 B R F' L2
L U2 F' R' L F L'
L' U2 F2 R' L D F
L' U2 F2 R' L D' F
L' U2 F2 R' L D2 F
L' U2 F2 R' L F D
L' U2 F2 R' L F D'
L' U2 F2 R' L F D2
L' U2 F2 R' D L F
L' U2 F2 R' D' L F
L' U2 F2 R' D2 L F
L' U2 F2 R' F L F
L' U2 F2 R' F' L F
L' U2 F2 R' F2 L F
L2 U2 F2 L R' F L
R U2 F' R2 D2 L2 F'
L2 U2 F2 L F L R'
L2 U2 F2 L F R' L
R U2 F' R2 D2 F' L2
R U2 F' R2 F' D2 L2
R' U2 F2 B U2 F B'
R' U2 F2 B U2 B' F
L' U2 F2 D L R' F
L' U2 F2 D L F R'
L' U2 F2 D R' L F
R' U2 F2 B' U2 F B
R' U2 F2 B' U2 B F
L' U2 F2 D' L R' F
L' U2 F2 D' L F R'
L2 U2 F2 R' L F L
R' U2 F2 B2 U2 F B2
R' U2 F2 B2 U2 B2 F
L' U2 F2 D' R' L F
L' U2 F2 D2 L R' F
L' U2 F2 D2 L F R'
L' U2 F2 D2 R' L F
R U2 F' B U2 R2 B'
R U2 F' B U2 B' R2
R' U2 B U2 D F' B'
R' U2 B U2 D B' F'
R' U2 B U2 D' F' B'
R' U2 B U2 D' B' F'
R' U2 B U2 D2 F' B'
R' U2 B U2 D2 B' F'
R' U2 B U2 F' D B'
R' U2 B U2 F' D' B'
R' U2 B U2 F' D2 B'
R' U2 B U2 F' B' D
R' U2 B U2 F' B' D'
R' U2 B U2 F' B' D2
R' U2 B U2 B' D F'
R' U2 B U2 B' D' F'
R' U2 B U2 B' D2 F'
R' U2 B U2 B' F' D
R' U2 B U2 B' F' D'
R' U2 B U2 B' F' D2
R' U2 B D U2 F' B'
R' U2 B D U2 B' F'
R' U2 B D' U2 F' B'
R' U2 B D' U2 B' F'
R U2 F2 R2 D2 L2 F'
R U2 F2 R2 D2 F' L2
R U2 F2 R2 F' D2 L2
R' U2 B D2 U2 F' B'
R' U2 B D2 U2 B' F'
R' U2 B F U2 F2 B'
R' U2 B F U2 B' F2
R' U2 B F2 U2 F B'
R' U2 B F2 U2 B' F
U' R2 U2 R2 U' R' F'
R U2 F2 B U2 R2 B'
R U2 F2 B U2 B' R2
R2 U2 B U2 R F' B'
R2 U2 B U2 R B' F'
R2 U2 B U2 B' R F'
R U2 B L2 F U2 R2
R' U2 B' U2 D F' B
R' U2 B' U2 D B F'
R' U2 B' U2 D' F' B
R' U2 B' U2 D' B F'
R' U2 B' U2 D2 F' B
R' U2 B' U2 D2 B F'
R' U2 B' U2 F' D B
R' U2 B' U2 F' D' B
R' U2 B' U2 F' D2 B
R' U2 B' U2 F' B D
R' U2 B' U2 F' B D'
R' U2 B' U2 F' B D2
R' U2 B' U2 B D F'
R' U2 B' U2 B D' F'
R' U2 B' U2 B D2 F'
R' U2 B' U2 B F' D
R' U2 B' U2 B F' D'
R' U2 B' U2 B F' D2
R' U2 B' D U2 F' B
R' U2 B' D U2 B F'
R' U2 B' D' U2 F' B
R' U2 B' D' U2 B F'
R' U2 B' D2 U2 F' B
R' U2 B' D2 U2 B F'
R' U2 B' F U2 F2 B
R' U2 B' F U2 B F2
R U2 B U2 R B' R
R' U2 B' F2 U2 F B
R U2 B U2 R2 D B'
R' U2 B' F2 U2 B F
R U2 B U2 R2 D' B'
R U2 B U2 R2 D2 B'
R U2 B U2 R2 B' D
R U2 B U2 R2 B' D'
R U2 B U2 R2 B' D2
R U2 B U2 B R2 B2
R U2 B U2 B' R2 D
R U2 B U2 B' R2 D'
R U2 B U2 B' R2 D2
R U2 B D2 L2 F U2
R U2 B F U2 R2 B'
R U2 B F U2 B' R2
R U2 B F' U2 R2 B'
R U2 B F' U2 B' R2
R U2 B F2 U2 R2 B'
R U2 B F2 U2 B' R2
R2 U2 B' U2 B R F'
R' U2 B2 U2 F' B2 D
R' U2 B2 U2 F' B2 D'
