B L R2 U2 F
R2 L U2 F R
R2 L' B' U2 R'
L R2 U2 F R
L' R2 B' U2 R'
B R2 L U2 F
R2 B L U2 F
L' B' R2 U2 R
R2 B' U2 R' F'
R2 B' L D' U2 F R'
R2 B' L D2 U2 R' F
R2 B' L D2 U2 F R'
L2 B' L' R2 U2 R F
R2 B' L B U2 F R
L' B' L2 R2 U2 R D
L' B' L2 R2 U2 R D'
L' B' L2 R2 U2 R D2
L' B' L2 R2 U2 D R
L' B' L2 R2 U2 D' R
L' B' L2 R2 U2 D2 R
L' B' L2 R2 D U2 R
L' B' L2 R2 D' U2 R
L' B' L2 R2 D2 U2 R
L' B' L2 U2 D2 L2 R'
L' B' L2 U2 D2 R' L2
R B' L R U2 R2 F
R B' L R U2 F R2
L' B' L2 D2 U2 L2 R'
L' B' L2 D2 U2 R' L2
R2 B' L' B2 L B U2
L' B' R D2 L2 R U2
L' B' R D2 R L2 U2
R B' L' R B' U2 R2
R2 B' L2 B2 L B' U2
L B' L2 R2 B' U2 R
L' B' R' D R' U2 R
L' B' R' D' R' U2 R
L' B' R' D2 R' U2 R
L' B' R2 L U2 R D
L' B' R2 L U2 R D'
L' B' R2 L U2 R D2
L' B' R2 L U2 D R
L' B' R2 L U2 D' R
L' B' R2 L U2 D2 R
L' B' R2 L D U2 R
L' B' R2 L D' U2 R
L' B' R2 L D2 U2 R
L' B' R2 L' U2 R D
L' B' R2 L' U2 R D'
L' B' R2 L' U2 R D2
L' B' R2 L' U2 D R
L' B' R2 L' U2 D' R
L' B' R2 L' U2 D2 R
L' B' R2 L' D U2 R
L' B' R2 L' D' U2 R
L' B' R2 L' D2 U2 R
L' B' R2 L2 U2 R D
L' B' R2 L2 U2 R D'
L' B' R2 L2 U2 R D2
L' B' R2 L2 U2 D R
L' B' R2 L2 U2 D' R
L' B' R2 L2 U2 D2 R
L' B' R2 L2 D U2 R
L' B' R2 L2 D' U2 R
L' B' R2 L2 D2 U2 R
L' B' R2 U B U R
L' B' R2 U B' U R
L' B' R2 U B2 U R
L' B' R2 U2 R2 D R'
L' B' R2 U2 R2 D' R'
L' B' R2 U2 R2 D2 R'
L' B' R2 U2 D R D
L' B' R2 U2 D R D'
L' B' R2 U2 D R D2
L' B' R2 U2 D' R D
L' B' R2 U2 D' R D'
L' B' R2 U2 D' R D2
L' B' R2 U2 D2 R D
L' B' R2 U2 D2 R D'
L' B' R2 U2 D2 R D2
L' B' R2 U2 B R B'
L' B' R2 U2 B2 R B2
L' B' R2 D L U2 R
L' B' R2 D L' U2 R
L' B' R2 D L2 U2 R
L' B' R2 D U2 R D
L' B' R2 D U2 R D'
L' B' R2 D U2 R D2
L' B' R2 D' L U2 R
L' B' R2 D' L' U2 R
L' B' R2 D' L2 U2 R
L' B' R2 D' U2 R D
L' B' R2 D' U2 R D'
L' B' R2 D' U2 R D2
L' B' R2 D2 L U2 R
L' B' R2 D2 L' U2 R
L' B' R2 D2 L2 U2 R
R B' R L U2 R2 F
R B' R L U2 F R2
L' B' R2 D2 U2 R D
L' B' R2 D2 U2 R D'
L' B' R2 D2 U2 R D2
R B' R L' B' U2 R2
L2 B' R2 L B' U2 R
L2 B' R2 L' U2 R F
L' B' R2 F2 L' F2 U2
R B' R U2 R' F' R'
L2 B' R2 U2 D2 R F'
L2 B' R2 D2 U2 R F'
L' B' U D' F2 U R'
D' B' U F2 U R' F'
L B' R2 L2 B' U2 R
L B' R2 U2 R D F
L B' R2 U2 R D' F
L B' R2 U2 R D2 F
L B' R2 U2 R F D
L B' R2 U2 R F D'
L B' R2 U2 R F D2
L B' R2 U2 R' F R2
L B' R2 U2 R2 F R'
L B' R2 U2 D R F
L B' R2 U2 D' R F
L B' R2 U2 D2 R F
L B' R2 D U2 R F
L B' R2 D' U2 R F
L B' R2 D2 U2 R F
D2 B' U2 L R' F' L
L B' R2 B U2 R F
D2 B' U2 L2 R' D F'
D2 B' U2 L2 R' D' F'
D2 B' U2 L2 R' D2 F'
D2 B' U2 L2 R' F' D
D2 B' U2 L2 R' F' D'
D2 B' U2 L2 R' F' D2
L B' R2 B' U2 R F
D2 B' U2 L2 D R' F'
D2 B' U2 L2 D' R' F'
D2 B' U2 L2 D2 R' F'
D2 B' U2 L2 F R' F'
D2 B' U2 L2 F' R' F'
D2 B' U2 L2 F2 R' F'
L B' R2 B2 U2 R F
D2 B' U2 R' L F' L
D2 B' U2 R' L2 D F'
D2 B' U2 R' L2 D' F'
D2 B' U2 R' L2 D2 F'
D2 B' U2 R' L2 F' D
D2 B' U2 R' L2 F' D'
D2 B' U2 R' L2 F' D2
L' B' U2 L D2 L2 R'
L' B' U2 L D2 R' L2
D2 B' U2 R' F L2 F2
D2 B' U2 R' F' L2 D
D2 B' U2 R' F' L2 D'
D2 B' U2 R' F' L2 D2
L' B' U2 L' D2 L2 R'
L' B' U2 L' D2 R' L2
L' B' U2 L2 D2 L2 R'
L' B' U2 L2 D2 R' L2
D' B' U2 R' D' L2 F'
D' B' U2 R' D' F' L2
R2 B' U' L U' R' F'
R2 B' U' L' U' R' F'
L' B' U2 R' U2 R' U2
D2 B' U2 F L2 R' F'
R2 B' U' L2 U' R' F'
L' B' U2 R' B2 L B2
D2 B' U2 F R' L2 F'
D2 B' U2 F R' F' L2
D' B' U2 D' L2 R' F'
D' B' U2 D' R' L2 F'
D' B' U2 D' R' F' L2
D2 B' U2 F' L2 R' F'
D2 B' U2 F' R' L2 F'
D2 B' U2 F' R' F' L2
L' B' U2 D R' D L2
D2 B' U2 F2 L2 R' F'
D2 B' U2 F2 R' L2 F'
D2 B' U2 F2 R' F' L2
L' B' U2 D' R' D' L2
L' B' U2 D2 L2 R' D
L' B' U2 D2 L2 R' D'
L' B' U2 D2 L2 R' D2
L' B' U2 D2 L2 D R'
L' B' U2 D2 L2 D' R'
L' B' U2 D2 L2 D2 R'
L' B' U2 D2 R' L2 D
L' B' U2 D2 R' L2 D'
L' B' U2 D2 R' L2 D2
R2 B' U' F' L' U' R'
R2 B' U2 L' R' F' L
R2 B' U2 L2 R' F' L2
R2 B' U2 R F R2 F'
R2 B' U2 R F' R2 F'
R2 B' U2 R F2 R2 F'
R2 B' U2 R' L' F' L
R2 B' U2 R' L2 F' L2
R2 B' U2 R' D F' D
R2 B' U2 R' D F' D'
R2 B' U2 R' D F' D2
R2 B' U2 R' D' F' D
R2 B' U2 R' D' F' D'
R2 B' U2 R' D' F' D2
R2 B' U2 R' D2 F' D
R2 B' U2 R' D2 F' D'
R2 B' U2 R' D2 F' D2
R2 B' U2 R' F2 D F
R2 B' U2 R' F2 D' F
R2 B' U2 R' F2 D2 F
L' B' D U2 R' D L2
R2 B' U2 D R' D F'
R2 B' U2 D R' D' F'
R2 B' U2 D R' D2 F'
R2 B' U2 D R' F' D
R2 B' U2 D R' F' D'
R2 B' U2 D R' F' D2
R2 B' U2 D F R' F'
R2 B' U2 D F' R' F'
R2 B' U2 D F2 R' F'
R2 B' U2 D' R' D F'
R2 B' U2 D' R' D' F'
R2 B' U2 D' R' D2 F'
R2 B' U2 D' R' F' D
R2 B' U2 D' R' F' D'
R2 B' U2 D' R' F' D2
R2 B' U2 D' F R' F'
R2 B' U2 D' F' R' F'
R2 B' U2 D' F2 R' F'
R2 B' U2 D2 R' D F'
R2 B' U2 D2 R' D' F'
R2 B' U2 D2 R' D2 F'
R2 B' U2 D2 R' F' D
R2 B' U2 D2 R' F' D'
R2 B' U2 D2 R' F' D2
R2 B' U2 D2 F R' F'
R2 B' U2 D2 F' R' F'
R2 B' U2 D2 F2 R' F'
R2 B' U2 F R' D F'
R2 B' U2 F R' D' F'
R2 B' U2 F R' D2 F'
R2 B' U2 F R' F' D
R2 B' U2 F R' F' D'
R2 B' U2 F R' F' D2
R2 B' U2 F D R' F'
R2 B' U2 F D' R' F'
R2 B' U2 F D2 R' F'
R2 B' U2 F' R' D F'
R2 B' U2 F' R' D' F'
R2 B' U2 F' R' D2 F'
R2 B' U2 F' R' F' D
R2 B' U2 F' R' F' D'
R2 B' U2 F' R' F' D2
R2 B' U2 F' D R' F'
R2 B' U2 F' D' R' F'
R2 B' U2 F' D2 R' F'
R2 B' U2 F2 R' D F'
R2 B' U2 F2 R' D' F'
R2 B' U2 F2 R' D2 F'
R2 B' U2 F2 R' F' D
R2 B' U2 F2 R' F' D'
R2 B' U2 F2 R' F' D2
R2 B' U2 F2 D R' F'
R2 B' U2 F2 D' R' F'
R2 B' U2 F2 D2 R' F'
F2 B' R' D2 B2 L F
R2 B' D L U2 R' F
R2 B' D L U2 F R'
D' B' D' U2 L2 R' F'
D' B' D' U2 R' L2 F'
D' B' D' U2 R' F' L2
L' B' D' U F2 U R'
L' B' D' U2 R' D' L2
L B' U2 D2 R' F L2
L B' U2 D2 F L2 R'
L B' U2 D2 F R' L2
L B' U2 F D2 L2 R'
L B' U2 F D2 R' L2
R2 B' D U2 R' D F'
R2 B' D U2 R' D' F'
R2 B' D U2 R' D2 F'
R2 B' D U2 R' F' D
R2 B' D U2 R' F' D'
R2 B' D U2 R' F' D2
R2 B' D U2 F R' F'
R2 B' D U2 F' R' F'
R2 B' D U2 F2 R' F'
R B' U2 R' D2 L2 F'
R B' U2 R' D2 F' L2
R B' U2 R' F' D2 L2
L' B' D2 L U2 L R'
L' B' D2 L U2 R' L
L' B' D2 L' U2 L' R'
L' B' D2 L' U2 R' L'
R2 B' D B2 L U2 F
F2 B' R2 F2 L' B' U2
R2 B' D' L U2 R' F
R2 B' D' L U2 F R'
L' B' D2 R U2 L2 R2
L' B' D2 R U2 R2 L2
R B' U2 F' R' F' L'
R B' U2 F2 L' R' F'
R B' U2 F2 R' L' F'
L' B' D2 R2 U2 L2 R
L' B' D2 R2 U2 R L2
L' B' D2 U2 L2 R' D
L' B' D2 U2 L2 R' D'
L' B' D2 U2 L2 R' D2
L' B' D2 U2 L2 D R'
L' B' D2 U2 L2 D' R'
L' B' D2 U2 L2 D2 R'
L' B' D2 U2 R' L2 D
L' B' D2 U2 R' L2 D'
L' B' D2 U2 R' L2 D2
R2 B' D' U2 R' D F'
R2 B' D' U2 R' D' F'
R2 B' D' U2 R' D2 F'
R2 B' D' U2 R' F' D
R2 B' D' U2 R' F' D'
R2 B' D' U2 R' F' D2
R2 B' D' U2 F R' F'
R2 B' D' U2 F' R' F'
R2 B' D' U2 F2 R' F'
B F' R2 F L U2 F
R2 B' D' B2 L U2 F
R2 B' D2 L U2 R' F
R2 B' D2 L U2 F R'
L' B' F R2 U2 B R
R2 B' D2 U2 R' D F'
R2 B' D2 U2 R' D' F'
R2 B' D2 U2 R' D2 F'
R2 B' D2 U2 R' F' D
R2 B' D2 U2 R' F' D'
R2 B' D2 U2 R' F' D2
R2 B' D2 U2 F R' F'
R2 B' D2 U2 F' R' F'
R2 B' D2 U2 F2 R' F'
R2 B' D2 B2 L U2 F
L B' D2 U2 R' F L2
L B' D2 U2 F L2 R'
L B' D2 U2 F R' L2
L' B' F2 R2 F2 L' U2
R' B2 L F R2 B R'
L2 B2 L R2 B' L U2
L' B2 L B R2 U2 R
L2 B2 L B' L R2 U2
L2 B2 L B' R2 L U2
R' B2 L' B' L U2 L
D2 B2 L' B' L U2 L2
L' B2 L' B R2 U2 R
R2 B2 L B U2 R' F
R2 B2 L B U2 F R'
R2 B2 L B2 U2 F R
L' B2 L2 B R2 U2 R
R2 B2 L' B' L U2 D
R2 B2 L' B' L U2 D'
R2 B2 L' B' L U2 D2
R2 B2 L' B' L D U2
R2 B2 L' B' L D' U2
R2 B2 L' B' L D2 U2
R2 B2 L' B' D L U2
R2 B2 L' B' D' L U2
R2 B2 L' B' D2 L U2
R B2 L' R B' L U2
B F2 L R2 F2 U2 F'
R2 B2 L2 B' L B' U2
L B2 L2 R2 B' L U2
R B2 L' B' L R U2
R B2 L' B' R L U2
B F2 L F2 R2 B U2
L B2 L2 B' L R2 U2
L B2 L2 B' R2 L U2
L' B2 R2 U2 D2 F' R
L' B2 R2 D2 U2 F' R
L2 B2 R2 L B' L U2
R B2 R L' B' L U2
L' B2 R2 B U2 F' R'
L' B2 R2 B' L U2 F'
R B2 R B U2 R' F'
R B2 R B' L U2 F
L2 B2 R2 B' L B' U2
B' F2 R' D2 B2 L F
L B2 R2 L2 B' L U2
B' F2 R2 F2 L' B' U2
L B2 R2 B U2 R' F
L B2 R2 B U2 F R'
L B2 R2 B2 U2 F R
B F2 R2 L F2 U2 F'
B F2 R2 F2 L U2 F
R2 B2 U2 R' D2 F' R
R2 B2 U2 D2 R' F' R
F B2 R2 U2 B R' F'
R2 B2 U2 B R' F' B'
R2 B2 U2 B R' B' F'
R2 B2 D2 U2 R' F' R
