L' R D R B2
L' R D B2 R
R2 L' U R U'
R L' D R B2
B2 L' R2 D' B2
R L' D B2 R
L' R2 U R U'
L' U R' U' R'
R2 U R U' L'
U R' U' L' R'
U R' U' R' L'
B2 R2 L' D' B2
R D L' R B2
R D L' B2 R
R D R L' B2
R D R B2 L'
R D B2 L' R
R D B2 R L'
U' D B2 L U L2 D2
L' D' R B' D R2 B2
L' D' R B' D B2 R2
R' D' R' U R U' L'
U' D B2 L D F2 U
U' D B2 L F U L2
U' D B2 L F' U L2
U' D B2 L F2 U L2
L2 D' R D L R2 B2
L2 D' R D L B2 R2
L' D' R B2 D R2 B2
L' D' R B2 D B2 R2
L2 D' R D R2 L B2
R D' L2 D2 L R B2
R D' L2 D2 L B2 R
R D' L2 D2 R L B2
U' D B2 U L' D' B2
L' D' R' D R2 D B2
U' D B2 D L U L2
U' D B2 D' L U L2
R D' R L' U2 F2 U2
R D' R L' D2 B2 D
R D' R L' D2 B2 D'
R D' R L' D2 B2 D2
R D' R L' B D2 B2
R D' R L' B' D2 B2
R D' R L' B2 D2 B2
U' D B2 D2 L U L2
R D' R L2 D2 L B2
B' U B R' U' L' R'
B' U B R' U' R' L'
L D' R D L2 R2 B2
L D' R D L2 B2 R2
L D' R D R2 L2 B2
L D' R D R2 B2 L2
R' D' R2 L' D R B2
R' D' R2 L' D B2 R
L D' R D B2 L2 R2
L D' R D B2 R2 L2
R2 D' R' L' D R B2
R2 D' R' L' D B2 R
R D' R U2 F2 R U2
R D' R D L' D B2
R D' R D2 L B2 L2
R D' R D2 L' B2 D
R D' R D2 L' B2 D'
R D' R D2 L' B2 D2
R' D' R2 D L' R B2
R D' R D2 B L' B
R' D' R2 D L' B2 R
R' D' R2 D R L' B2
R D' R D2 B2 L' D
R D' R D2 B2 L' D'
R D' R D2 B2 L' D2
R' D' R2 D R B2 L'
R D' R D2 B2 D L'
R D' R D2 B2 D' L'
R D' R D2 B2 D2 L'
R2 D' R' D L' R B2
R2 D' R' D L' B2 R
R2 D' R' D R L' B2
R2 D' R' D R B2 L'
R' D' R2 D B2 L' R
R' D' R2 D B2 R L'
L' D' R2 U R F2 U'
R2 D' R' D B2 L' R
R2 D' R' D B2 R L'
R D' R B L' D2 B2
L2 D' R' F2 U' L F2
L2 D' R' F2 U' F2 L
R D' R B D2 L' B2
R D' R B D2 B2 L'
R D' R B' L' D2 B2
R D' R B' D2 L' B2
R D' R B' D2 B2 L'
R D' R B2 L' D2 B2
R D' R B2 D2 L' B2
R D' R B2 D2 B2 L'
L D' R' F2 B2 U' F2
L' D' U R F2 R2 U'
B2 U B' U' L' R2 B'
B2 U B' U' L' B' R2
B2 U B' U' R2 L' B'
L' D' U R' U' D R2
L' D' U R' D U' R2
L' D' U R' F2 U' D
L' D' U R' F2 U' D'
L' D' U R' F2 U' D2
L' D' U R' F2 D U'
L' D' U R' F2 D' U'
L' D' U R' F2 D2 U'
L D' R' B2 F2 U' F2
L' D' U F R' F U'
L' D' U F2 R' U' D
L' D' U F2 R' U' D'
L' D' U F2 R' U' D2
L' D' U F2 R' D U'
L' D' U F2 R' D' U'
L' D' U F2 R' D2 U'
L' D' U F2 D R' U'
L' D' U F2 D' R' U'
L' D' U F2 D2 R' U'
R D' R2 L' D2 R' B2
L2 D' U R' F2 U' L
D U' L B2 L U L
B' U B2 U' L' R2 B'
B' U B2 U' L' B' R2
R2 D' U R U' L' D
R2 D' U R U' L' D'
R2 D' U R U' L' D2
R2 D' U R U' D L'
R2 D' U R U' D' L'
R2 D' U R U' D2 L'
R2 D' U R D U' L'
B' U B2 U' R2 L' B'
R2 D' U R D' U' L'
R2 D' U R D2 U' L'
R2 D' U R B U' L'
R2 D' U R B' U' L'
R2 D' U R B2 U' L'
R D' R2 D2 L' R' B2
B2 U B2 R' U' L' R'
B2 U B2 R' U' R' L'
R D' R2 D2 R' L' B2
R D' R2 D2 R' B2 L'
L2 D' U F2 R' U' L
R2 D' U B R U' L'
R2 D' U B' R U' L'
R2 D' U B2 R U' L'
L D' U R' F2 B2 U'
L D' U R' B2 F2 U'
D U' L' B2 L U L'
B2 U' L U L2 R2 D
B2 U' L U L2 R2 D'
B2 U' L U L2 R2 D2
B2 U' L U R2 L2 D
B2 U' L U R2 L2 D'
B2 U' L U R2 L2 D2
L D' U F2 R' B2 U'
B2 U' L D F2 B2 U
B2 U' L D B2 F2 U
B2 U' L F U L2 R2
B2 U' L F U R2 L2
B2 U' L F' U L2 R2
B2 U' L F' U R2 L2
B2 U' L F2 U L2 R2
B2 U' L F2 U R2 L2
B2 U' L B U L2 R2
B2 U' L B U R2 L2
B2 U' L B' U L2 R2
B2 U' L B' U R2 L2
B U' L U L2 R2 B'
B2 U' L B2 U L2 R2
B2 U' L B2 U R2 L2
B U' L U L2 B' R2
B U' L U R2 L2 B'
B2 U' L' R2 D' F2 B2
B2 U' L' R2 D' B2 F2
B U' L' R2 D' F2 B'
B U' L' R2 D' B' F2
B U' L' R2 B' D' F2
R' D' F' U' R' F L'
R' D' F' U' F L' R'
R' D' F' U' F R' L'
R D' U2 F2 L' R U2
R D' U2 F2 R L' U2
B U' L' B' R2 D' F2
U D' R' U' L' D R2
U D' R' U' D L' R2
U D' R' U' D R2 L'
B U' L2 U L R2 B'
B U' L2 U L B' R2
B U' L2 U R2 L B'
R' D' F2 U' F2 L' R'
R' D' F2 U' F2 R' L'
U D' R' D U' L' R2
U D' R' D U' R2 L'
U D' R' F2 U R U2
L2 D' F2 R' U' L F2
L2 D' F2 R' U' F2 L
F' U' R' U' R' F L'
F' U' R' U' F L' R'
F' U' R' U' F R' L'
R D' F2 L' R U2 F2
R D' F2 L' U2 F2 L'
R D' F2 R L' U2 F2
L D' F2 R' B2 U' F2
R D' F2 R U2 F2 R
R2 D' B L' U R U'
R D' F2 U2 F2 L' R
R D' F2 U2 F2 R L'
R2 D' B U R U' L'
B2 U' R2 L' D' F2 B2
B2 U' R2 L' D' B2 F2
R D' B L' R D2 B2
R D' B L' D2 R B2
R D' B L' D2 B2 R
R D' B R L' D2 B2
R D' B R D2 L' B2
R D' B R D2 B2 L'
R2 D' B' L' U R U'
B U' R2 L' D' F2 B'
B U' R2 L' D' B' F2
B U' R2 L' B' D' F2
R2 D' B' U R U' L'
B2 U' D L B2 U L2
R D' B D2 L' R B2
R D' B D2 L' B2 R
R D' B D2 R L' B2
R D' B D2 R B2 L'
R D' B D2 B2 L' R
R D' B D2 B2 R L'
B U' R2 D' L' F2 B'
B U' R2 D' L' B' F2
R D' B' L' R D2 B2
R D' B' L' D2 R B2
R D' B' L' D2 B2 R
R D' B' R L' D2 B2
R2 D' B2 L' U R U'
R D' B' R D2 L' B2
R D' B' R D2 B2 L'
U D' F2 R' U R2 U2
U D' F2 R' U' D2 L2
U D' F2 R' D B2 U'
U D' F2 R' D2 U' L2
R2 D' B2 U R U' L'
R D' B' D2 L' R B2
R D' B' D2 L' B2 R
R D' B' D2 R L' B2
R D' B' D2 R B2 L'
R D' B' D2 B2 L' R
R D' B' D2 B2 R L'
L2 D2 L R D B2 R'
R D' B2 L' R D2 B2
R D' B2 L' D2 R B2
R D' B2 L' D2 B2 R
R' D2 L' R' U R U'
R D' B2 R L' D2 B2
R D' B2 R D2 L' B2
R' D2 L' R2 D R B2
R D' B2 R D2 B2 L'
R' D2 L' R2 D B2 R
R2 D2 L U R U' L2
R D' B2 D2 L' R B2
R D' B2 D2 L' B2 R
R D' B2 D2 R L' B2
R D' B2 D2 R B2 L'
R D' B2 D2 B2 L' R
R D' B2 D2 B2 R L'
R2 D2 L' R' D R B2
R2 D2 L' R' D B2 R
R2 D2 L' U R U' D
R2 D2 L' U R U' D'
R2 D2 L' U R U' D2
R2 D2 L' U R D U'
R2 D2 L' U R D' U'
R2 D2 L' U R D2 U'
R2 D2 L' U D R U'
R2 D2 L' U D' R U'
R2 D2 L' U D2 R U'
R2 D2 L' D U R U'
R2 D2 L' D' U R U'
R2 D2 L' D2 U R U'
D U' B2 L U L2 D
D U' B2 L U L2 D'
D U' B2 L U L2 D2
D U' B2 L D F2 U
D U' B2 L F U L2
D U' B2 L F' U L2
D U' B2 L F2 U L2
R2 D2 L' B U R U'
R D2 L' R U' L' U
R2 D2 L' B' U R U'
R2 D2 L' B2 U R U'
R D2 L' U' L' U R
D U' B2 U L' D' B2
R2 D2 L2 U R U' L
D U' B2 D L U L2
D U' B2 D' L U L2
D U' B2 D2 L U L2
L' D2 R D B2 D R2
L2 D2 R L D B2 R'
L' D2 R D2 R2 D' B2
R' D2 R' L' U R U'
R' D2 R' U R U' L'
L' D2 R' D2 R2 D B2
D2 U2 L2 U' R' U' L
R D2 R L' U' L' U
R' D2 R2 L' D R B2
R' D2 R2 L' D B2 R
R2 D2 R' L' D R B2
R2 D2 R' L' D B2 R
R D2 R U' L2 U L
R D2 R D L' D2 B2
R' D2 R2 D L' R B2
R' D2 R2 D L' B2 R
R' D2 R2 D R L' B2
R' D2 R2 D R B2 L'
R D2 R D' L B2 L2
R D2 R D' L' B2 D
R D2 R D' L' B2 D'
R D2 R D' L' B2 D2
R' D2 R2 D B2 L' R
R' D2 R2 D B2 R L'
R D2 R D' B L' B
R D2 R D' B2 L' D
R D2 R D' B2 L' D'
R D2 R D' B2 L' D2
R2 D2 R' D L' R B2
R D2 R D' B2 D L'
R D2 R D' B2 D' L'
R D2 R D' B2 D2 L'
R2 D2 R' D L' B2 R
R D2 R D2 L' D B2
R2 D2 R' D R L' B2
R2 D2 R' D R B2 L'
R2 D2 R' D B2 L' R
R2 D2 R' D B2 R L'
U2 D2 L2 U' R' U' L
B' U' B' L U L2 R2
B' U' B' L U R2 L2
R D2 R B D' L' B2
R D2 R B D' B2 L'
R D2 R B' D' L' B2
R D2 R B' D' B2 L'
R D2 R B2 D' L' B2
R D2 R B2 D' B2 L'
L' D2 U R' U L2 U2
L' D2 U R' U' D2 R2
L' D2 U R' D F2 U'
L' D2 U R' D2 U' R2
R2 D2 U R U' L' D
R2 D2 U R U' L' D'
R2 D2 U R U' L' D2
R2 D2 U R U' D L'
R2 D2 U R U' D' L'
R2 D2 U R U' D2 L'
R2 D2 U R D U' L'
R2 D2 U R D' U' L'
R2 D2 U R D2 U' L'
R2 D2 U R B U' L'
R2 D2 U R B' U' L'
R2 D2 U R B2 U' L'
R D2 R2 D' L' R' B2
R D2 R2 D' R' L' B2
R D2 R2 D' R' B2 L'
R2 D2 U B R U' L'
R2 D2 U B' R U' L'
R2 D2 U B2 R U' L'
L' D2 U2 L2 U' R' U'
U D2 R' U L2 U2 L
U D2 R' U' D2 L' R2
U D2 R' U' D2 R2 L'
U D2 R' D2 U' L' R2
U D2 R' D2 U' R2 L'
R D2 U' L2 U L R
R D2 U' L2 U R L
R' D2 F' U' R' F L'
R' D2 F' U' F L' R'
R' D2 F' U' F R' L'
R' D2 F2 U' F2 L' R'
R' D2 F2 U' F2 R' L'
F' U2 R' U' R' F L'
F' U2 R' U' F L' R'
F' U2 R' U' F R' L'
R2 D2 B L' U R U'
R2 D2 B U R U' L'
R2 D2 B' L' U R U'
R D2 B R D' L' B2
R D2 B R D' B2 L'
R2 D2 B' U R U' L'
R D2 B D' L' R B2
R D2 B D' L' B2 R
R D2 B D' R L' B2
R D2 B D' R B2 L'
R D2 B D' B2 L' R
R D2 B D' B2 R L'
R2 D2 B2 L' U R U'
R D2 B' R D' L' B2
R D2 B' R D' B2 L'
R2 D2 B2 U R U' L'
R D2 B' D' L' R B2
R D2 B' D' L' B2 R
R D2 B' D' R L' B2
R D2 B' D' R B2 L'
R D2 B' D' B2 L' R
R D2 B' D' B2 R L'
R D2 B2 R D' L' B2
R D2 B2 R D' B2 L'
R D2 B2 D' L' R B2
R D2 B2 D' L' B2 R
R D2 B2 D' R L' B2
R D2 B2 D' R B2 L'
R D2 B2 D' B2 L' R
R D2 B2 D' B2 R L'
U F R' F' U' L' R'
U F R' F' U' R' L'
B2 D L' R D' R2 B2
B2 D L' R D' B2 R2
B2 D L' R' D' R2 B2
B2 D L' R' D' B2 R2
B2 D L' R2 D' R2 B2
B2 D L' R2 D' B2 R2
B2 D L' U' L2 B2 U
B2 D L' U' B2 L2 U
B2 D L' D' R B2 R
B2 D L' D' R2 B2 D
B2 D L' D' R2 B2 D'
B2 D L' D' R2 B2 D2
B2 D L' D' B' R2 B'
B2 D L' D' B2 R2 D
B2 D L' D' B2 R2 D'
B2 D L' D' B2 R2 D2
B2 D R L' D' R2 B2
B2 D R L' D' B2 R2
R2 F D' L F' B' L'
R2 F D' L B' F' L'
R2 F D' L2 F' L' B'
R2 F D' F' L B' L2
B2 D R' L' D' R2 B2
B2 D R' L' D' B2 R2
B2 D R2 L' D' R2 B2
B2 D R2 L' D' B2 R2
B2 D U' L B2 U L2
L' F' R D R F B2
L' F' R D R B2 F
L' F' R D B2 R F
L2 F' R' U' R' F L
L2 F' R' U' F L R'
L2 F' R' U' F R' L
L' F' R2 U R U' F
L F' R' U' R' F L2
L F' R' U' F L2 R'
L F' R' U' F R' L2
L2 F' R2 F D' L B'
U F' R' F U' L' R'
U F' R' F U' R' L'
L' F' U R' U' R' F
L' F' U R' U' F R'
R' F' U' R F L' R2
R' F' U' R F R2 L'
R' F' U' R' F L' D
R' F' U' R' F L' D'
R' F' U' R' F L' D2
R' F' U' R' F D L'
R' F' U' R' F D' L'
R' F' U' R' F D2 L'
R' F' U' F L' R' D
R' F' U' F L' R' D'
R' F' U' F L' R' D2
R' F' U' F L' D R'
R' F' U' F L' D' R'
R' F' U' F L' D2 R'
R' F' U' F R' L' D
R' F' U' F R' L' D'
R' F' U' F R' L' D2
R' F' U' F R' D L'
R' F' U' F R' D' L'
R' F' U' F R' D2 L'
R' F' U' F D L' R'
R' F' U' F D R' L'
R' F' U' F D' L' R'
R' F' U' F D' R' L'
R' F' U' F D2 L' R'
R' F' U' F D2 R' L'
B' D' L' R D R2 B
B' D' L' R' D B R2
B' D' L' R' B D R2
B2 D' L' D R2 D2 B2
B2 D' L' D' B2 D2 R2
B' D' R L' D R2 B
F2 D' L2 F2 R' U' L'
B' D' R D L' R2 B
B' D' R D R2 L' B
B' D' R D R2 B L'
B' D' R' L' D B R2
B' D' R' L' B D R2
B' D' R' D L' B R2
B' D' R' D B L' R2
B' D' R' D B R2 L'
B' D' R' B L' D R2
B' D' R' B D L' R2
B' D' R' B D R2 L'
R' F2 L U' F2 L' R'
R' F2 L U' F2 R' L'
R' F2 L' U' F2 L' R'
R' F2 L' U' F2 R' L'
R2 F2 L F2 D' L' B2
R2 F2 L F2 D' B2 L'
R' F2 L2 U' F2 L' R'
R' F2 L2 U' F2 R' L'
R2 F2 L2 F2 L' D' B2
U2 F2 R U' R2 U' R'
U2 F2 R U2 D R B2
U2 F2 R U2 D B2 R
U2 F2 R D U2 R B2
D' F2 R' U R2 U2 F2
U2 F2 R D U2 B2 R
F2 D' F2 L2 R' U' L
U2 F2 R D' F2 L' U2
D' F2 R' U' F2 D2 L2
F2 D' F2 R' L2 U' L
L2 F2 R' U' L R' F2
L2 F2 R' U' L F2 R'
L2 F2 R' U' R' L F2
L2 F2 R' U' R' F2 L
L2 F2 R' U' F2 L R'
L2 F2 R' U' F2 R' L
L' F2 R2 U R U' F2
B D' F2 U' F2 L' B'
F D' F2 R' U' F L'
L' F2 R2 F2 U' L' U
R' F2 U R U2 R2 F2
R' F2 U R U2 F2 R2
U F2 R' U R2 U2 R
L F2 R' U' L2 R' F2
U F2 R' U' D2 L2 R'
U F2 R' U' D2 R' L2
L F2 R' U' L2 F2 R'
L F2 R' U' R' L2 F2
L F2 R' U' R' F2 L2
L F2 R' U' F2 L2 R'
L F2 R' U' F2 R' L2
L' F2 U R' U' R' F2
L' F2 U R' U' F2 R'
L2 F2 R2 F2 L D' B2
U F2 R' D2 U' L2 R'
U F2 R' D2 U' R' L2
R' F2 U' L F2 L' R'
R' F2 U' L F2 R' L'
R' F2 U' L' F2 L' R'
R' F2 U' L' F2 R' L'
R' F2 U' L2 F2 L' R'
R' F2 U' L2 F2 R' L'
R' F2 U' R' F2 D2 L2
R' F2 U' F R' F L'
R' F2 U' F2 L' R' D
R' F2 U' F2 L' R' D'
R' F2 U' F2 L' R' D2
R' F2 U' F2 L' D R'
R' F2 U' F2 L' D' R'
R' F2 U' F2 L' D2 R'
R' F2 U' F2 R' L' D
R' F2 U' F2 R' L' D'
R' F2 U' F2 R' L' D2
R' F2 U' F2 R' D L'
R' F2 U' F2 R' D' L'
R' F2 U' F2 R' D2 L'
R' F2 U' F2 D L' R'
R' F2 U' F2 D R' L'
R' F2 U' F2 D' L' R'
R' F2 U' F2 D' R' L'
R' F2 U' F2 D2 L' R'
R' F2 U' F2 D2 R' L'
R2 F2 U' L' U F2 L'
D' F2 B U' F2 L' B'
U F2 D' F2 R' U' L'
D F2 B2 L U F2 L'
R2 B L U R U' L2
R2 B L' R' D R B2
R2 B L' R' D B2 R
R2 B L' U R U' D
R2 B L' U R U' D'
R2 B L' U R U' D2
R2 B L' U R D U'
R2 B L' U R D' U'
R2 B L' U R D2 U'
R2 B L' U D R U'
R2 B L' U D' R U'
R2 B L' U D2 R U'
R2 B L' D U R U'
R2 B L' D' U R U'
R2 B L' D2 U R U'
R2 B L' B U R U'
R2 B L' B' U R U'
R2 B L' B2 U R U'
R2 B L2 U R U' L
R B L' R U R U'
R B L' U R2 U' R'
R B L' D R B2 D
R B L' D R B2 D'
R B L' D R B2 D2
R B L' D R' B2 R2
R B L' D B' R B'
R B L' D B2 R D
R B L' D B2 R D'
R B L' D B2 R D2
R B L' D B2 D R
R B L' D B2 D' R
R B L' D B2 D2 R
R B L' D' R D2 B2
R B L' D2 R D' B2
L' B R B' R D B2
R B L' B D R B2
R B L' B D B2 R
R B L' B' D R B2
R B L' B' D B2 R
R B L' B2 D R B2
R B L' B2 D B2 R
R B L2 D L R B2
R B L2 D L B2 R
R B L2 D R L B2
R2 B R' L' D R B2
U B R U' L' R B'
R2 B R' L' D B2 R
U B R U' L' B' R
L' B R2 U R U' B
U B R U' R L' B'
L' B R2 U' L' U B'
R B R L' U R U'
R2 B R' D L' R B2
R2 B R' D L' B2 R
R2 B R' D R L' B2
R2 B R' D R B2 L'
R2 B R' D B2 L' R
R2 B R' D B2 R L'
R B R U R U' L'
U' B U L' R B R
U' B U R L' B R
U' B U R B L' R
U' B U R B R L'
L' B R2 B U' L U
L' B R2 B' U R' U'
U B R' U' L' R' B'
U B R' U' R' L' B'
L' B U R U' B R
U' B U' L' B' R2 F'
L' B U' L' U R2 B'
L' B U' L' U B' R2
R2 B U R U' L' D
R2 B U R U' L' D'
R2 B U R U' L' D2
R2 B U R U' D L'
R2 B U R U' D' L'
R2 B U R U' D2 L'
R2 B U R D U' L'
R2 B U R D' U' L'
R2 B U R D2 U' L'
R2 B U R B U' L'
R2 B U R B' U' L'
R2 B U R B2 U' L'
R2 B U D R U' L'
R2 B U D' R U' L'
R2 B U D2 R U' L'
R2 B U B R U' L'
R2 B U B' R U' L'
R2 B U B2 R U' L'
R B U R2 U' L' R'
R B U R2 U' R' L'
U B U' L' R B' R
U B U' L' R2 D B'
U B U' L' R2 D' B'
U B U' L' R2 D2 B'
U B U' L' R2 B' D
U B U' L' R2 B' D'
U B U' L' R2 B' D2
U B U' L' B R2 B2
U B U' L' B' R2 D
U B U' L' B' R2 D'
U B U' L' B' R2 D2
U B U' R L' B' R
U B U' R2 L' D B'
U B U' R2 L' D' B'
U B U' R2 L' D2 B'
U B U' R2 L' B' D
U B U' R2 L' B' D'
U B U' R2 L' B' D2
U B U' R2 D L' B'
U B U' R2 D' L' B'
U B U' R2 D2 L' B'
U B U' R2 B L' B'
U B U' R2 B' L' B'
U B U' R2 B2 L' B'
U B U' B L' R2 B'
U B U' B L' B' R2
U B U' B R2 L' B'
U B U' B' L' R2 B'
U B U' B' L' B' R2
U B U' B' R2 L' B'
U B U' B2 L' R2 B'
U B U' B2 L' B' R2
U B U' B2 R2 L' B'
R2 B D L' U R U'
R2 B D U R U' L'
R2 B D' L' U R U'
R B D L R B2 L2
R B D L B2 L2 R
R B D L B2 R L2
R B D L' R B2 D
R B D L' R B2 D'
R B D L' R B2 D2
R B D L' R' B2 R2
R B D L' B' R B'
R B D L' B2 R D
R B D L' B2 R D'
R B D L' B2 R D2
R B D L' B2 D R
R B D L' B2 D' R
R B D L' B2 D2 R
R2 B D' U R U' L'
R B D R L B2 L2
R B D R L' B2 D
R B D R L' B2 D'
R B D R L' B2 D2
R B D R B L' B
R B D R B2 L' D
R B D R B2 L' D'
R B D R B2 L' D2
R B D R B2 D L'
R B D R B2 D' L'
R B D R B2 D2 L'
R B D R' L' B2 R2
R B D R' B2 L' R2
R B D R' B2 R2 L'
R2 B D2 L' U R U'
R B D B L' B R
R B D B' R B' L'
R B D B2 L' R D
R B D B2 L' R D'
R B D B2 L' R D2
R B D B2 L' D R
R B D B2 L' D' R
R B D B2 L' D2 R
R B D B2 R L' D
R B D B2 R L' D'
R B D B2 R L' D2
R B D B2 R D L'
R B D B2 R D' L'
R B D B2 R D2 L'
R B D B2 D L' R
R B D B2 D R L'
R B D B2 D' L' R
R B D B2 D' R L'
R B D B2 D2 L' R
R B D B2 D2 R L'
R B D' L' R D2 B2
R B D' L' D2 R B2
R B D' L' D2 B2 R
R2 B D2 U R U' L'
R B D' R L' D2 B2
R B D' R D2 L' B2
R B D' R D2 B2 L'
R B D2 R D' L' B2
R B D2 R D' B2 L'
D' B F2 U' F2 L' B'
F' B U' R2 F L' B'
F' B U' F L' R2 B'
F' B U' F L' B' R2
F' B U' F R2 L' B'
F2 B U' F2 L' R2 B'
L' B' L' R2 D L B'
F2 B U' F2 L' B' R2
F2 B U' F2 R2 L' B'
R2 B' L U R U' L2
L B' L R2 D L B'
R2 B' L' R' D R B2
R2 B' L' R' D B2 R
D' B' L2 D L R2 B'
D' B' L2 D L B' R2
D' B' L2 D R2 L B'
R2 B' L' U R U' D
R2 B' L' U R U' D'
R2 B' L' U R U' D2
R2 B' L' U R D U'
R2 B' L' U R D' U'
R2 B' L' U R D2 U'
R2 B' L' U D R U'
R2 B' L' U D' R U'
R2 B' L' U D2 R U'
R2 B' L' D U R U'
R2 B' L' D' U R U'
R2 B' L' D2 U R U'
D B' L' D' R' B R'
D B' L' D' B R' B
R2 B' L' B U R U'
R2 B' L' B' U R U'
R2 B' L' B2 U R U'
R2 B' L2 U R U' L
L' B' R D' R' B R2
R B' L' R U R U'
R B' L' U R2 U' R'
L' B' R B R D B2
R B' L' D R B2 D
R B' L' D R B2 D'
R B' L' D R B2 D2
R B' L' D R' B2 R2
R B' L' D B' R B'
R B' L' D B2 R D
R B' L' D B2 R D'
R B' L' D B2 R D2
R B' L' D B2 D R
R B' L' D B2 D' R
R B' L' D B2 D2 R
R B' L' D' R D2 B2
R B' L' D2 R D' B2
L B' L2 R' D' R' B
R B' L' B D R B2
R B' L' B D B2 R
R B' L' B' D R B2
R B' L' B' D B2 R
L' B' R' D' R' D B
L' B' R' D' R' D' B
L' B' R' D' R' D2 B
L' B' R' D' R' B D
L' B' R' D' R' B D'
L' B' R' D' R' B D2
R B' L' B2 D R B2
R B' L' B2 D B2 R
R B' L2 D L R B2
R B' L2 D L B2 R
R B' L2 D R L B2
L' B' R2 L' D L B'
L2 B' R' D' R' B L
R2 B' R' L' D R B2
R2 B' R' L' D B2 R
L' B' R2 D L B' L'
L' B' R2 D' R' B R
R2 B' R' D L' R B2
R2 B' R' D L' B2 R
R2 B' R' D R L' B2
R2 B' R' D R B2 L'
R B' R L' U R U'
R2 B' R' D B2 L' R
R2 B' R' D B2 R L'
R B' R U R U' L'
L' B' R2 B U R' U'
L' B' R2 B' U' L U
L2 B' R2 D B L B'
L B' R' L2 D' R' B
L B' R2 L D L B'
R2 B' U R U' L' D
R2 B' U R U' L' D'
R2 B' U R U' L' D2
R2 B' U R U' D L'
R2 B' U R U' D' L'
R2 B' U R U' D2 L'
R2 B' U R D U' L'
R2 B' U R D' U' L'
R2 B' U R D2 U' L'
R2 B' U R B U' L'
R2 B' U R B' U' L'
R2 B' U R B2 U' L'
R2 B' U D R U' L'
R2 B' U D' R U' L'
R2 B' U D2 R U' L'
L' B' U' B' L U R2
R2 B' U B R U' L'
R2 B' U B' R U' L'
R2 B' U B2 R U' L'
D' B' D L R2 B' L2
R B' U R2 U' L' R'
R B' U R2 U' R' L'
D' B' D L B' L2 R2
D' B' D L B' R2 L2
D B' U' B' L U L2
D' B' D R2 L B' L2
L' B' D' R D R2 B
R2 B' D L' U R U'
L' B' D' R' D B R2
L' B' D' R' B D R2
R2 B' D U R U' L'
B2 F' R2 F L' D' B2
R2 B' D' L' U R U'
R B' D L R B2 L2
R2 B' D' U R U' L'
R B' D L B2 L2 R
R B' D L B2 R L2
R B' D L' R B2 D
R B' D L' R B2 D'
R B' D L' R B2 D2
R B' D L' R' B2 R2
R B' D L' B' R B'
R B' D L' B2 R D
R B' D L' B2 R D'
R B' D L' B2 R D2
R B' D L' B2 D R
R B' D L' B2 D' R
R B' D L' B2 D2 R
R B' D R L B2 L2
R B' D R L' B2 D
R B' D R L' B2 D'
R B' D R L' B2 D2
R B' D R B L' B
R B' D R B2 L' D
R B' D R B2 L' D'
R B' D R B2 L' D2
R B' D R B2 D L'
R B' D R B2 D' L'
R B' D R B2 D2 L'
R B' D R' L' B2 R2
R B' D R' B2 L' R2
R B' D R' B2 R2 L'
R2 B' D2 L' U R U'
R B' D B L' B R
R B' D B' R B' L'
R B' D B2 L' R D
R B' D B2 L' R D'
R B' D B2 L' R D2
R B' D B2 L' D R
R B' D B2 L' D' R
R B' D B2 L' D2 R
R B' D B2 R L' D
R B' D B2 R L' D'
R B' D B2 R L' D2
R B' D B2 R D L'
R B' D B2 R D' L'
R B' D B2 R D2 L'
R B' D B2 D L' R
R B' D B2 D R L'
R B' D B2 D' L' R
R B' D B2 D' R L'
R B' D B2 D2 L' R
R B' D B2 D2 R L'
R2 B' D2 U R U' L'
R B' D' L' R D2 B2
R B' D' L' D2 R B2
R B' D' L' D2 B2 R
R B' D' R L' D2 B2
R B' D' R D2 L' B2
R B' D' R D2 B2 L'
B F' U' R2 F L' B'
R B' D2 R D' L' B2
R B' D2 R D' B2 L'
B F' U' F L' R2 B'
B F' U' F L' B' R2
B F' U' F R2 L' B'
U' B2 L U L2 R2 D
U' B2 L U L2 R2 D'
U' B2 L U L2 R2 D2
U' B2 L U R2 L2 D
U' B2 L U R2 L2 D'
U' B2 L U R2 L2 D2
U' B2 L D F2 B2 U
U' B2 L D B2 F2 U
U' B2 L F U L2 R2
U' B2 L F U R2 L2
U' B2 L F' U L2 R2
U' B2 L F' U R2 L2
U' B2 L F2 U L2 R2
U' B2 L F2 U R2 L2
U' B2 L B U L2 R2
U' B2 L B U R2 L2
U' B2 L B' U L2 R2
U' B2 L B' U R2 L2
U' B2 L B2 U L2 R2
U' B2 L B2 U R2 L2
U' B2 L' R2 D' F2 B2
U' B2 L' R2 D' B2 F2
L' B2 L' R2 D' L B2
R' B2 L' D2 R2 D B2
D' B2 L' D R2 D2 B2
R2 B2 L U R U' L2
D' B2 L' D' B2 D2 R2
D B2 L U L2 D F2
D B2 L D F2 U F2
D B2 L F U L2 F'
D B2 L F U F' L2
D B2 L F' U F L2
D B2 L F2 U L2 F2
D B2 L F2 U F2 L2
R2 B2 L' R' D R B2
R2 B2 L' R' D B2 R
R2 B2 L' U R U' D
R2 B2 L' U R U' D'
R2 B2 L' U R U' D2
R2 B2 L' U R D U'
R2 B2 L' U R D' U'
R2 B2 L' U R D2 U'
R2 B2 L' U D R U'
R2 B2 L' U D' R U'
R2 B2 L' U D2 R U'
R2 B2 L' D U R U'
R2 B2 L' D' U R U'
R2 B2 L' D2 U R U'
