L2 U2 F'
B L2 U2 F'
B' L2 U2 F'
B2 L2 U2 F'
L2 U2 D F'
L2 U2 D' F'
L2 U2 D2 F'
L2 U2 F' D
L2 U2 F' D'
L2 U2 F' D2
L2 D U2 F'
L2 D' U2 F'
L2 D2 U2 F'
U2 D2 F' R2
D2 U2 F' R2
U2 F' D2 R2
L2 B U2 F'
L2 B' U2 F'
L2 B2 U2 F'
U B R2 U D2 R2 F'
F D2 B F' U2 R2 F'
U B R2 U' L2 B U2
U B R2 U' B L2 U2
F2 D2 B2 R2 D2 F L2
F2 D2 B2 R2 F D2 L2
D2 B U' D' F2 U' F
B D2 B' U2 F R2 F2
B D2 B' U2 F' R2 D
B D2 B' U2 F' R2 D'
B D2 B' U2 F' R2 D2
B2 D2 B2 U2 F R2 F2
B D2 B' U2 F2 R2 F
B2 D2 B2 U2 F' R2 D
B2 D2 B2 U2 F' R2 D'
B2 D2 B2 U2 F' R2 D2
B2 D2 B2 U2 F2 R2 F
F' D2 B2 F U2 F' R2
D2 B U' F U' R2 F2
D2 B U' F U' F2 R2
U B R2 D2 U R2 F'
F2 D2 B2 U2 F R2 B
B D2 B' D2 L2 U2 F'
B2 D2 B2 D2 L2 U2 F'
D2 B U' F2 U' R2 F
D2 B U' F2 U' F R2
R2 B U D' F2 B2 U
R2 B U D' B2 F2 U
L2 B U' L U' D F'
L2 B U' L U' D' F'
L2 B U' L U' D2 F'
L2 B U' L U' F' D
L2 B U' L U' F' D'
L2 B U' L U' F' D2
L2 B U' L D U' F'
L2 B U' L D' U' F'
L2 B U' L D2 U' F'
L B R2 B R2 U2 R
B D2 B2 L U2 F' R2
F2 D2 B2 F R2 D2 L2
L' B U' F2 U' R F
L2 B U' L' U' D F'
L2 B U' L' U' D' F'
L2 B U' L' U' D2 F'
L2 B U' L' U' F' D
L2 B U' L' U' F' D'
L2 B U' L' U' F' D2
L2 B U' L' D U' F'
L2 B U' L' D' U' F'
L2 B U' L' D2 U' F'
B D2 B2 L' U2 F' R2
B' F L F' L U2 F'
L2 B U' L2 U' D F'
L2 B U' L2 U' D' F'
L2 B U' L2 U' D2 F'
L2 B U' L2 U' F' D
L2 B U' L2 U' F' D'
L2 B U' L2 U' F' D2
L2 B U' L2 D U' F'
L2 B U' L2 D' U' F'
L2 B U' L2 D2 U' F'
B D2 B2 L2 U2 F' R2
D B U D2 B2 U F'
D2 B U2 L' F' L R2
D2 B U2 L' F' R2 L
D2 B U2 L2 F' L2 R2
D2 B U2 L2 F' R2 L2
L2 B U' D L U' F'
L2 B U' D L' U' F'
L2 B U' D L2 U' F'
L2 B U' D' L U' F'
L2 B U' D' L' U' F'
L2 B U' D' L2 U' F'
D2 B U2 R2 U2 B U2
L2 B U' D2 L U' F'
L2 B U' D2 L' U' F'
L2 B U' D2 L2 U' F'
F D2 B2 L U2 R2 B
D2 B U2 D F' D' R2
F D2 B2 L F' U2 R2
B D2 B2 U2 F R2 F2
B D2 B2 U2 F' R2 D
B D2 B2 U2 F' R2 D'
B D2 B2 U2 F' R2 D2
B D2 B2 U2 F2 R2 F
F D2 B2 L' U2 R2 B
U B U R2 D2 R2 F'
L' B U2 R' F2 R F'
F D2 B2 L' F' U2 R2
D2 B U2 D2 F' D2 R2
D B U' L F2 U' F
F D2 B2 L2 U2 R2 B
D2 B U2 F R' F2 R'
D2 B U2 F R2 F2 D
D2 B U2 F R2 F2 D'
D2 B U2 F R2 F2 D2
F D2 B2 L2 F' U2 R2
B2 F L F' L U2 F'
D B U' L' F2 U' F
L' B U2 D F2 R F
U B U D' F' D' R2
D2 B U2 F' R D R
D2 B U2 F' R D' R
D2 B U2 F' R D2 R
D2 B U2 F' R' D R'
D2 B U2 F' R' D' R'
D2 B U2 F' R' D2 R'
B D2 B2 D2 L2 U2 F'
U B U D2 F R2 F2
L' B U2 D' F2 R F
D B U' L2 F2 U' F
D2 B U2 F' B R2 B'
U B U D2 F' R2 D
U B U D2 F' R2 D'
U B U D2 F' R2 D2
U B U D2 F2 R2 F
D2 B U2 F' B2 R2 B2
D2 B U2 F2 R' F R'
D2 B U2 F2 R2 D F
D2 B U2 F2 R2 D' F
D2 B U2 F2 R2 D2 F
D2 B U2 F2 R2 F D
D2 B U2 F2 R2 F D'
D2 B U2 F2 R2 F D2
D' B U2 F' U' B U
L' B U2 D2 F2 R F
R2 B U' D F2 B2 U'
R2 B U' D B2 F2 U'
F2 B L F2 L B' U2
U B U F' R D2 R2
U B U F' R' D2 R2
U B U F' R2 D2 R2
U B U F' U2 L2 U2
D2 B U2 B F' R2 B'
U B U F' D2 R2 D
U B U F' D2 R2 D'
U B U F' D2 R2 D2
L2 B U2 L D L' F'
L2 B U2 L D' L' F'
L2 B U2 L D2 L' F'
U B U F2 D2 R2 F
U B U F2 D2 F R2
L' B U2 F2 R D F
L' B U2 F2 R D' F
L' B U2 F2 R D2 F
L' B U2 F2 R F D
L' B U2 F2 R F D'
L' B U2 F2 R F D2
L' B U2 F2 R' F R2
L' B U2 F2 R2 F R'
L B U B U F' R'
L' B U2 F2 D R F
L' B U2 F2 D' R F
L2 B U2 L' D L F'
L' B U2 F2 D2 R F
L2 B U2 L' D F' L
L2 B U2 L' D' L F'
D2 B U2 B2 F' R2 B2
L2 B U2 L' D' F' L
L2 B U2 L' D2 L F'
L2 B U2 L' D2 F' L
L2 B U2 L' F L F2
L2 B U2 L' F' L D
L2 B U2 L' F' L D'
L2 B U2 L' F' L D2
L2 B U2 L' F' D L
L2 B U2 L' F' D' L
L2 B U2 L' F' D2 L
F D2 B2 U2 R2 D B
F D2 B2 U2 R2 D' B
F D2 B2 U2 R2 D2 B
F D2 B2 U2 R2 B D
F D2 B2 U2 R2 B D'
F D2 B2 U2 R2 B D2
U2 B U2 L2 F U2 F2
F D2 B2 U2 B R2 B
F D2 B2 U2 B' R2 B
F D2 B2 U2 B2 R2 B
L2 B U2 L2 F L2 F2
L2 B U2 L2 F' L2 D
L2 B U2 L2 F' L2 D'
L2 B U2 L2 F' L2 D2
B' F L' F' U2 F' R
L2 B U2 R D R' F'
L2 B U2 R D' R' F'
L2 B U2 R D2 R' F'
L2 B U2 R F R' F'
L2 B U2 R F' R' F'
L2 B U2 R F2 R' F'
F D2 B2 D2 L2 F' U2
F D2 B2 D2 F' L2 U2
L2 B U2 R2 F R2 F'
D B U' F2 U' D F
D B U' F2 U' D' F
D B U' F2 U' D2 F
D B U' F2 U' F D
D B U' F2 U' F D'
D B U' F2 U' F D2
L2 B U2 R2 F' R2 F'
L2 B U2 R2 F2 R2 F'
D B U' F2 D U' F
D B U' F2 D' U' F
L' B D L' U2 D F'
L' B D L' U2 D' F'
L' B D L' U2 D2 F'
L' B D L' U2 F' D
L' B D L' U2 F' D'
L' B D L' U2 F' D2
D B U' F2 D2 U' F
L' B D L' D U2 F'
L' B D L' D' U2 F'
L2 B U2 D L' F' L
L' B D L' D2 U2 F'
L2 B U2 D L2 F' L2
U B U' L2 U2 D F'
U B U' L2 U2 D' F'
U B U' L2 U2 D2 F'
U B U' L2 U2 F' D
U B U' L2 U2 F' D'
U B U' L2 U2 F' D2
F D2 B2 F' L U2 R2
U B U' L2 D U2 F'
F D2 B2 F' L' U2 R2
U B U' L2 D' U2 F'
F D2 B2 F' L2 U2 R2
L' B D L' B U2 F'
U B U' L2 D2 U2 F'
L' B D L' B' U2 F'
L' B D L' B2 U2 F'
L2 B U2 D F2 D F
L2 B U2 D F2 D' F
L2 B U2 D F2 D2 F
U B U' L2 B U2 F'
U B U' L2 B' U2 F'
F D2 B2 F' U2 R2 D
F D2 B2 F' U2 R2 D'
F D2 B2 F' U2 R2 D2
U B U' L2 B2 U2 F'
L2 B U2 D' L' F' L
F D2 B2 F' D2 L2 U2
L2 B U2 D' L2 F' L2
L2 B U2 D' F2 D F
L2 B U2 D' F2 D' F
L2 B U2 D' F2 D2 F
L2 B U2 D2 L' F' L
L2 B U2 D2 L2 F' L2
L2 B U2 D2 F2 D F
L2 B U2 D2 F2 D' F
L2 B U2 D2 F2 D2 F
D2 B D U B2 U F'
L2 B U2 F L' F2 L
L2 B U2 F L2 F2 L2
L2 B U2 F R F2 R'
L2 B U2 F R2 F2 R2
U' B D F2 B' U' F
D' B D U B U F'
L2 B U2 F' L D L'
L2 B U2 F' L D' L'
L2 B U2 F' L D2 L'
L2 B U2 F' L' D L
L2 B U2 F' L' D' L
L2 B U2 F' L' D2 L
L2 B U2 F' R D R'
L2 B U2 F' R D' R'
L2 B U2 F' R D2 R'
L2 B U2 F' R' D R
L2 B U2 F' R' D' R
D2 B D U2 F' D' R2
L2 B U2 F' R' D2 R
B F L F' L U2 F'
L2 B U2 F' B D B'
L2 B U2 F' B D' B'
L2 B U2 F' B D2 B'
L2 B U2 F' B' D B
L2 B U2 F' B' D' B
L2 B U2 F' B' D2 B
L2 B U2 F2 R F R'
L2 B U2 F2 R2 F R2
L2 B U2 F2 D F D
L2 B U2 F2 D F D'
L2 B U2 F2 D F D2
U' B D B' F2 U' F
L2 B U2 F2 D' F D
L2 B U2 F2 D' F D'
L2 B U2 F2 D' F D2
L2 B U2 F2 D2 F D
L2 B U2 F2 D2 F D'
L2 B U2 F2 D2 F D2
B2 F L' F' U2 F' R
L2 B U2 B D F' B'
L2 B U2 B D B' F'
L2 B U2 B D' F' B'
L2 B U2 B D' B' F'
L2 B U2 B D2 F' B'
L2 B U2 B D2 B' F'
L2 B U2 B F' D B'
L2 B U2 B F' D' B'
L2 B U2 B F' D2 B'
L' B D U2 F2 R F
L2 B U2 B' D F' B
L2 B U2 B' D B F'
L2 B U2 B' D' F' B
L2 B U2 B' D' B F'
L2 B U2 B' D2 F' B
L2 B U2 B' D2 B F'
L2 B U2 B' F' D B
L2 B U2 B' F' D' B
L2 B U2 B' F' D2 B
R2 B U2 D2 L2 R2 D
R2 B U2 D2 L2 R2 D'
R2 B U2 D2 L2 R2 D2
D B U2 R2 D R2 F'
R2 B U2 D2 R2 L2 D
R2 B U2 D2 R2 L2 D'
R2 B U2 D2 R2 L2 D2
B' F L2 D2 F' B2 U2
U B U' B L2 U2 F'
D B U2 D F R2 F2
B' F L2 D2 B2 F' U2
D B U2 D F' R2 D
D B U2 D F' R2 D'
D B U2 D F' R2 D2
D B U2 D F2 R2 F
L' B D B L' U2 F'
D B U2 D' F' D2 R2
U B U' B' L2 U2 F'
B' F L2 F' U2 D F'
B' F L2 F' U2 D' F'
B' F L2 F' U2 D2 F'
B' F L2 F' U2 F' D
B' F L2 F' U2 F' D'
B' F L2 F' U2 F' D2
L' B D B' L' U2 F'
B' F L2 F' D U2 F'
D B U2 D2 F' D' R2
B' F L2 F' D' U2 F'
F B L F' L U2 F'
B' F L2 F' D2 U2 F'
B' F L2 F' B U2 F'
U B U' B2 L2 U2 F'
B' F L2 F' B' U2 F'
B' F L2 F' B2 U2 F'
L' B D B2 L' U2 F'
D B U2 F' U F' U'
B' F L2 B F' U2 F'
L2 B D R2 B R2 U2
L' B D' L' U2 D F'
L' B D' L' U2 D' F'
L' B D' L' U2 D2 F'
L' B D' L' U2 F' D
L' B D' L' U2 F' D'
L' B D' L' U2 F' D2
L' B D' L' D U2 F'
B' F L2 B' F' U2 F'
L' B D' L' D' U2 F'
L' B D' L' D2 U2 F'
L' B D' L' B U2 F'
L' B D' L' B' U2 F'
L' B D' L' B2 U2 F'
L2 B D U' L U' F'
L2 B D U' L' U' F'
L2 B D U' L2 U' F'
B' F L2 B2 F' U2 F'
F' B L2 F U2 F' B'
F' B L2 F U2 B' F'
L2 B D U2 L' F' L
L2 B D U2 L2 F' L2
L2 B D U2 F2 D F
L2 B D U2 F2 D' F
L2 B D U2 F2 D2 F
F' B L2 F' U2 F B'
F' B L2 F' U2 B' F
D2 B D' U' F2 U' F
F' B L2 F2 U2 F2 B'
F' B L2 F2 U2 B' F2
D' B D' U B U F'
B2 F L2 D2 F' B2 U2
D B D L U2 F' R2
B2 F L2 D2 B2 F' U2
B F L' F' U2 F' R
D B D L' U2 F' R2
U B U2 D F2 U' F
B2 F L2 F' U2 D F'
B2 F L2 F' U2 D' F'
B2 F L2 F' U2 D2 F'
B2 F L2 F' U2 F' D
B2 F L2 F' U2 F' D'
B2 F L2 F' U2 F' D2
B2 F L2 F' D U2 F'
F2 B L2 D2 B' U2 B'
B2 F L2 F' D' U2 F'
B2 F L2 F' D2 U2 F'
B2 F L2 F' B U2 F'
B2 F L2 F' B' U2 F'
D B D L2 U2 F' R2
B2 F L2 F' B2 U2 F'
L B U2 D2 F' R D
L B U2 D2 F' R D'
L B U2 D2 F' R D2
L B U2 D2 F' D R
L B U2 D2 F' D' R
L B U2 D2 F' D2 R
L2 B D B U2 D F'
L2 B D B U2 D' F'
L2 B D B U2 D2 F'
L2 B D B U2 F' D
L2 B D B U2 F' D'
L2 B D B U2 F' D2
L2 B D B D U2 F'
L2 B D B D' U2 F'
L2 B D B D2 U2 F'
U2 B D B' D F' R2
L' B D' U2 F2 R F
L2 B D B' U2 D F'
L2 B D B' U2 D' F'
L2 B D B' U2 D2 F'
L2 B D B' U2 F' D
L2 B D B' U2 F' D'
L2 B D B' U2 F' D2
L2 B D B' D U2 F'
L2 B D B' D' U2 F'
L2 B D B' D2 U2 F'
B2 F L2 B F' U2 F'
L2 B D B2 U2 D F'
L2 B D B2 U2 D' F'
L2 B D B2 U2 D2 F'
L2 B D B2 U2 F' D
F2 B L2 F2 D B' U2
L2 B D B2 U2 F' D'
L2 B D B2 U2 F' D2
L2 B D B2 D U2 F'
F2 B L2 F2 D' B' U2
R2 B D U' F2 B2 U'
L2 B D B2 D' U2 F'
F2 B L2 F2 D2 B' U2
L B U2 F' B R' B'
L2 B D B2 D2 U2 F'
F2 B L2 F2 B' U2 D
F2 B L2 F2 B' U2 D'
F2 B L2 F2 B' U2 D2
F2 B L2 F2 B' D U2
F2 B L2 F2 B' D' U2
F2 B L2 F2 B' D2 U2
R2 B D U' B2 F2 U'
B2 F L2 B' F' U2 F'
B2 F L2 B2 F' U2 F'
F2 B L2 B' U2 D2 B2
L' B D' B L' U2 F'
F2 B L2 B' D2 U2 B2
L B U2 B F' R' B'
F2 B L2 B' F2 U2 D
F2 B L2 B' F2 U2 D'
F2 B L2 B' F2 U2 D2
F2 B L2 B' F2 D U2
F2 B L2 B' F2 D' U2
F2 B L2 B' F2 D2 U2
L' B D' B' L' U2 F'
D B D U2 F R2 F2
D B D U2 F' R2 D
D B D U2 F' R2 D'
D B D U2 F' R2 D2
D B D U2 F2 R2 F
F B L' F' U2 F' R
L' B D' B2 L' U2 F'
D2 B D2 L2 U2 D F'
D2 B D2 L2 U2 D' F'
D2 B D2 L2 U2 D2 F'
D2 B D2 L2 U2 F' D
D2 B D2 L2 U2 F' D'
D2 B D2 L2 U2 F' D2
D2 B D2 L2 D U2 F'
D2 B D2 L2 D' U2 F'
D2 B D2 L2 D2 U2 F'
D2 B D2 L2 B U2 F'
D2 B D2 L2 B' U2 F'
D2 B D2 L2 B2 U2 F'
L2 B D' R2 B R2 U2
L' B D2 L' U2 D F'
L' B D2 L' U2 D' F'
L' B D2 L' U2 D2 F'
L' B D2 L' U2 F' D
L' B D2 L' U2 F' D'
L' B D2 L' U2 F' D2
L' B D2 L' D U2 F'
L' B D2 L' D' U2 F'
L' B D2 L' D2 U2 F'
L' B D2 L' B U2 F'
L' B D2 L' B' U2 F'
L' B D2 L' B2 U2 F'
L2 B D' U' L U' F'
D B D B U2 F' R2
L2 B D' U' L' U' F'
L2 B D' U' L2 U' F'
L2 B D' U2 L' F' L
L2 B D' U2 L2 F' L2
D B D B' U2 F' R2
L2 B D' U2 F2 D F
L2 B D' U2 F2 D' F
L2 B D' U2 F2 D2 F
B F L2 D2 F' B2 U2
D B D B2 U2 F' R2
B F L2 D2 B2 F' U2
D' B D2 U B U F'
D2 B D2 U2 F' D2 R2
U2 B D' F' D' R2 B'
U2 B D' F' D' B' R2
U' B D2 B' U' F' R2
B F L2 F' U2 D F'
B F L2 F' U2 D' F'
B F L2 F' U2 D2 F'
B F L2 F' U2 F' D
B F L2 F' U2 F' D'
B F L2 F' U2 F' D2
B F L2 F' D U2 F'
B F L2 F' D' U2 F'
B F L2 F' D2 U2 F'
B F L2 F' B U2 F'
B F L2 F' B' U2 F'
B F L2 F' B2 U2 F'
D B D' L2 U2 D F'
D B D' L2 U2 D' F'
D B D' L2 U2 D2 F'
D B D' L2 U2 F' D
D B D' L2 U2 F' D'
D B D' L2 U2 F' D2
D B D' L2 D U2 F'
D B D' L2 D' U2 F'
D B D' L2 D2 U2 F'
L2 B D' B U2 D F'
L2 B D' B U2 D' F'
L2 B D' B U2 D2 F'
L2 B D' B U2 F' D
L2 B D' B U2 F' D'
L2 B D' B U2 F' D2
L2 B D' B D U2 F'
D B D' L2 B U2 F'
L2 B D' B D' U2 F'
D B D' L2 B' U2 F'
D B D' L2 B2 U2 F'
L2 B D' B D2 U2 F'
U B D U2 F2 U' F
L' B D2 U2 F2 R F
B F L2 B F' U2 F'
L2 B D' B' U2 D F'
L2 B D' B' U2 D' F'
L2 B D' B' U2 D2 F'
L2 B D' B' U2 F' D
L2 B D' B' U2 F' D'
L2 B D' B' U2 F' D2
L2 B D' B' D U2 F'
L2 B D' B' D' U2 F'
L2 B D' B' D2 U2 F'
D2 B D2 B L2 U2 F'
R2 B D' U F2 B2 U
R2 B D' U B2 F2 U
B F L2 B' F' U2 F'
L2 B D' B2 U2 D F'
L2 B D' B2 U2 D' F'
L2 B D' B2 U2 D2 F'
L2 B D' B2 U2 F' D
L2 B D' B2 U2 F' D'
L2 B D' B2 U2 F' D2
L2 B D' B2 D U2 F'
L2 B D' B2 D' U2 F'
L2 B D' B2 D2 U2 F'
D2 B D2 B' L2 U2 F'
B F L2 B2 F' U2 F'
D2 B D2 B2 L2 U2 F'
F B L2 D2 F' B2 U2
L' B D2 B L' U2 F'
F B L2 D2 B2 F' U2
L' B D2 B' L' U2 F'
D B D' U2 F' D2 R2
F B L2 F' U2 D F'
F B L2 F' U2 D' F'
F B L2 F' U2 D2 F'
F B L2 F' U2 F' D
F B L2 F' U2 F' D'
F B L2 F' U2 F' D2
F B L2 F' D U2 F'
F B L2 F' D' U2 F'
L' B D2 B2 L' U2 F'
F B L2 F' D2 U2 F'
F B L2 F' B U2 F'
F B L2 F' B' U2 F'
F B L2 F' B2 U2 F'
U2 B D2 R2 B' D2 F2
L2 B D2 R2 B R2 U2
F B L2 B F' U2 F'
D B D' B L2 U2 F'
L2 B D2 U' L U' F'
F B L2 B' F' U2 F'
L2 B D2 U' L' U' F'
L2 B D2 U' L2 U' F'
D B D' B' L2 U2 F'
R2 B D2 L U2 L R2
R2 B D2 L U2 R2 L
L2 B D2 U2 L' F' L
L2 B D2 U2 L2 F' L2
F B L2 B2 F' U2 F'
L2 B D2 U2 F2 D F
L2 B D2 U2 F2 D' F
L2 B D2 U2 F2 D2 F
R2 B D2 L' U2 L' R2
D B D' B2 L2 U2 F'
R2 B D2 L' U2 R2 L'
U2 B D2 F R2 F2 B'
U2 B D2 F R2 B' F2
U2 B D2 F B' R2 F2
U2 B D2 F' R B' R
U2 B D2 F' R2 D B'
U2 B D2 F' R2 D' B'
U2 B D2 F' R2 D2 B'
U2 B D2 F' R2 B' D
U2 B D2 F' R2 B' D'
U2 B D2 F' R2 B' D2
D2 B F U2 R2 F2 B
D2 B F U2 R2 B F2
U2 B D2 F' B R2 B2
U2 B D2 F' B' R2 D
U2 B D2 F' B' R2 D'
U2 B D2 F' B' R2 D2
R2 B D2 R U2 L2 R
R2 B D2 R U2 R L2
U B D' U F' D' R2
U2 B D2 F2 R2 F B'
U2 B D2 F2 R2 B' F
U2 B D2 F2 B' R2 F
R2 B D2 R' U2 L2 R'
R2 B D2 R' U2 R' L2
L2 B D2 B U2 D F'
L2 B D2 B U2 D' F'
L2 B D2 B U2 D2 F'
L2 B D2 B U2 F' D
L2 B D2 B U2 F' D'
L2 B D2 B U2 F' D2
L2 B D2 B D U2 F'
L2 B D2 B D' U2 F'
L2 B D2 B D2 U2 F'
U2 B D2 B F' R2 B2
L2 B D2 B' U2 D F'
L2 B D2 B' U2 D' F'
L2 B D2 B' U2 D2 F'
L2 B D2 B' U2 F' D
L2 B D2 B' U2 F' D'
L2 B D2 B' U2 F' D2
L2 B D2 B' D U2 F'
L2 B D2 B' D' U2 F'
U2 B D2 B' F R2 F2
L2 B D2 B' D2 U2 F'
U2 B D2 B' F' R2 D
U2 B D2 B' F' R2 D'
U2 B D2 B' F' R2 D2
U2 B D2 B' F2 R2 F
L2 B D2 B2 U2 D F'
L2 B D2 B2 U2 D' F'
L2 B D2 B2 U2 D2 F'
L2 B D2 B2 U2 F' D
L2 B D2 B2 U2 F' D'
L2 B D2 B2 U2 F' D2
L2 B D2 B2 D U2 F'
L2 B D2 B2 D' U2 F'
L2 B D2 B2 D2 U2 F'
R2 B D2 U2 L2 R2 D
R2 B D2 U2 L2 R2 D'
R2 B D2 U2 L2 R2 D2
R2 B D2 U2 R2 L2 D
R2 B D2 U2 R2 L2 D'
R2 B D2 U2 R2 L2 D2
D B D2 U B2 U F'
D B D2 U2 F' D' R2
U B D' B2 U D F'
U B D' B2 U D' F'
U B D' B2 U D2 F'
U B D' B2 U F' D
U B D' B2 U F' D'
U B D' B2 U F' D2
U B D' B2 D U F'
U B D' B2 D' U F'
U B D' B2 D2 U F'
L B D2 L U2 F' R
D2 B F' R2 D2 L2 B'
L B D2 L' U2 F' R
F' B R2 D2 L2 R2 B'
F' B R2 D2 L2 B' R2
F' B R2 D2 R2 L2 B'
L B D2 L2 U2 F' R
R2 B F L2 R2 U2 B
R2 B F L2 F' R2 U2
U B D2 U F R2 F2
U B D2 U F' R2 D
U B D2 U F' R2 D'
U B D2 U F' R2 D2
U B D2 U F2 R2 F
L2 B F D2 F' B2 U2
L2 B F D2 B2 F' U2
R2 B F R2 L2 U2 B
L B D2 U2 F' R D
L B D2 U2 F' R D'
L B D2 U2 F' R D2
L B D2 U2 F' D R
L B D2 U2 F' D' R
L B D2 U2 F' D2 R
U2 B F' R D2 R2 B'
U2 B F' R D2 B' R2
U2 B F' R B' D2 R2
U B D2 B U F' R2
L B D2 B U2 F' R
U2 B F' R' D2 R2 B'
U2 B F' R' D2 B' R2
U2 B F' R' B' D2 R2
U B D2 B' U F' R2
L B D2 B' U2 F' R
U2 B F' R2 D2 R2 B'
U2 B F' R2 D2 B' R2
U2 B F' R2 B' D2 R2
U B D2 B2 U F' R2
L B D2 B2 U2 F' R
U2 B F' U2 L2 F U2
R2 B F' L2 R2 U2 B'
L2 B F' D F U2 F'
U2 B F' D B' D R2
L2 B F' D' F U2 F'
U2 B F' D2 R B' R
U2 B F' D2 R2 D B'
U2 B F' D2 R2 D' B'
U2 B F' D2 R2 D2 B'
U2 B F' D2 R2 B' D
U2 B F' D2 R2 B' D'
U2 B F' D2 R2 B' D2
L2 B F' D2 F U2 F'
U2 B F' D2 B R2 B2
U2 B F' D2 B' R2 D
U2 B F' D2 B' R2 D'
U2 B F' D2 B' R2 D2
R2 B F' R2 L2 U2 B'
R2 B F' R2 F L2 U2
D2 B' L U2 F R2 F2
D2 B' L U2 F' R2 D
D2 B' L U2 F' R2 D'
D2 B' L U2 F' R2 D2
D2 B' L U2 F2 R2 F
D2 B' L D2 L2 U2 F'
L' B' L U2 D2 F' R2
L' B' L U2 F' D2 R2
L2 B F2 U2 D2 F B2
L2 B F2 U2 D2 B2 F
R2 B F2 L2 R2 F2 U2
R2 B F2 L2 F2 R2 U2
L' B' L D2 U2 F' R2
D2 B' L B U2 F' R2
L2 B F2 D2 U2 F B2
L2 B F2 D2 U2 B2 F
U2 B F2 D2 R2 F B'
U2 B F2 D2 R2 B' F
U2 B F2 D2 F R2 B'
U2 B F2 D2 F B' R2
U2 B F2 D2 B' R2 F
U2 B F2 D2 B' F R2
D2 B' L B' U2 F' R2
R2 B F2 R2 L2 F2 U2
R2 B F2 R2 F2 L2 U2
D2 B' L B2 U2 F' R2
L' B' L B L2 U2 F'
L' B' L B' L2 U2 F'
L' B' L B2 L2 U2 F'
L2 B' L U2 F2 R F
L2 B' L D L' U2 F'
L2 B' L D' L' U2 F'
D2 B' L' U2 F R2 F2
D2 B' L' U2 F' R2 D
D2 B' L' U2 F' R2 D'
D2 B' L' U2 F' R2 D2
D2 B' L' U2 F2 R2 F
L' B' L' R2 B R2 U2
L2 B' L D2 L' U2 F'
D' B' L' U2 D F' R
F' B U2 L2 U2 B' L2
L' B' L' U' L U' F'
L' B' L' U' L' U' F'
L' B' L' U' L2 U' F'
D' B' L' D U2 F' R
D2 B' L' D2 L2 U2 F'
L' B' L' U2 L' F' L
L' B' L' U2 L2 F' L2
R2 B' L R2 B2 U2 R'
L' B' L' U2 D F' D
L' B' L' U2 D F' D'
L' B' L' U2 D F' D2
L' B' L' U2 D' F' D
L' B' L' U2 D' F' D'
L' B' L' U2 D' F' D2
L' B' L' U2 D2 F' D
L' B' L' U2 D2 F' D'
L' B' L' U2 D2 F' D2
L' B' L' U2 F2 D F
L' B' L' U2 F2 D' F
L' B' L' U2 F2 D2 F
L' B' L' D U2 F' D
L' B' L' D U2 F' D'
L' B' L' D U2 F' D2
L' B' L' D B U2 F'
L' B' L' D B' U2 F'
L' B' L' D B2 U2 F'
L2 B' L B L' U2 F'
L' B' L' D' U2 F' D
L' B' L' D' U2 F' D'
L' B' L' D' U2 F' D2
L' B' L' D' B U2 F'
L' B' L' D' B' U2 F'
L' B' L' D' B2 U2 F'
L2 B' L B' L' U2 F'
L' B' L' D2 U2 F' D
L' B' L' D2 U2 F' D'
L' B' L' D2 U2 F' D2
L' B' L' D2 B U2 F'
L' B' L' D2 B' U2 F'
L' B' L' D2 B2 U2 F'
L2 B' L B2 L' U2 F'
D2 B' L' B U2 F' R2
D B' L U' F2 U' F
D B' L U2 D F' R2
F' B U2 F L2 U2 L2
D2 B' L' B' U2 F' R2
D2 B' L' B2 U2 F' R2
D B' L D U2 F' R2
R' B' L2 R U2 D F'
R' B' L2 R U2 D' F'
R' B' L2 R U2 D2 F'
R' B' L2 R U2 F' D
R' B' L2 R U2 F' D'
R' B' L2 R U2 F' D2
R' B' L2 R D U2 F'
R' B' L2 R D' U2 F'
D B' L D' L2 U2 F'
R' B' L2 R D2 U2 F'
R' B' L2 R B U2 F'
R' B' L2 R B' U2 F'
R' B' L2 R B2 U2 F'
L' B' L' B U2 D F'
L' B' L' B U2 D' F'
L' B' L' B U2 D2 F'
L' B' L' B U2 F' D
L' B' L' B U2 F' D'
L' B' L' B U2 F' D2
L' B' L' B D U2 F'
L' B' L' B D' U2 F'
L' B' L' B D2 U2 F'
R' B' L2 R' B R2 U2
L' B' L' B' U2 D F'
L' B' L' B' U2 D' F'
L' B' L' B' U2 D2 F'
L' B' L' B' U2 F' D
L' B' L' B' U2 F' D'
L' B' L' B' U2 F' D2
L' B' L' B' D U2 F'
L' B' L' B' D' U2 F'
L' B' L' B' D2 U2 F'
F2 B U2 D2 R2 F B2
F2 B U2 D2 R2 B2 F
L' B' L' B2 U2 D F'
L' B' L' B2 U2 D' F'
L' B' L' B2 U2 D2 F'
F2 B U2 D2 F R2 B2
L' B' L' B2 U2 F' D
L' B' L' B2 U2 F' D'
L' B' L' B2 U2 F' D2
F2 B U2 D2 F B2 R2
L' B' L' B2 D U2 F'
L' B' L' B2 D' U2 F'
L' B' L' B2 D2 U2 F'
F2 B U2 D2 B2 R2 F
F2 B U2 D2 B2 F R2
L2 B' L' D L U2 F'
L2 B' L' D' L U2 F'
D2 B' L2 U2 F R2 F2
D2 B' L2 U2 F' R2 D
D2 B' L2 U2 F' R2 D'
D2 B' L2 U2 F' R2 D2
D2 B' L2 U2 F2 R2 F
R2 B' L B2 R2 U2 R
