F' L' F R
D2 R F' L'
R F' L' F
D2 L R F' L'
L' R F' L' F2
D2 L' R F' L'
F' L' R F R
F' L' R' F R
F' L' R2 F R
R L' F' L' F2
F' L' D F R
F' L' D' F R
F' L' D2 F R
F' L' F R D
F' L' F R D'
F' L' F R D2
F' L' F D R
F' L' F D' R
F' L' F D2 R
F' L' F D2 R
D2 L2 R F' L'
D2 R L F' L'
F' R L' F R
D2 R L' F' L'
D2 R L2 F' L'
D2 R D F' L'
D2 R D' F' L'
D2 R D2 F' L'
D2 R F' L' D
D2 R F' L' D'
D2 R F' L' D2
D2 R F' D L'
D2 R F' D' L'
D2 R F' D2 L'
F' R' L' F R
F' R2 L' F R
R' F' L' R2 F
R' F' L' F R2
R' F' R2 L' F
R2 F' L' R' F
R2 F' L' F R'
R F' L' D F
R2 F' R' L' F
R F' L' D' F
R F' L' D2 F
R F' L' F D
R F' L' F D'
R F' L' F D2
R F2 L' F L'
D2 R2 D R' F' D2 L'
L2 U2 B' R' U2 F' R2
D' R2 D R' F' L' F
L U2 B' L R' U2 R2
D2 R2 D F' L' R' F'
D2 R2 D F' R' L' F'
D' R2 D F' L' R' F
D' R2 D F' L' F R'
D' R2 D F' R' L' F
L U2 B' L' R' U2 R2
L U2 B' L2 R' U2 R2
L U2 B' R' L U2 R2
L U2 B' R' L' U2 R2
L U2 B' R' L2 U2 R2
L U2 B' R' U2 R2 D
L U2 B' R' U2 R2 D'
L U2 B' R' U2 R2 D2
L U2 B' R' D2 L2 U2
D2 R2 D' L R' F' L'
D R2 D R F' L' R2
D R2 D R F' R2 L'
D2 R2 D' L' R' F' L'
D2 R2 D' L2 R' F' L'
L U2 B' U2 R D2 L2
R2 U2 B2 L B' U2 L
D' R2 D' R F' L' R2
D' R2 D' R F' R2 L'
D2 R2 D' R' L F' L'
D2 R2 D' R' L' F' L'
D2 R2 D' R' L2 F' L'
L U2 B' D R' U2 R2
D2 R2 D' R' D F' L'
D2 R2 D' R' D' F' L'
D2 R2 D' R' D2 F' L'
D2 R2 D' R' F' L' D
D2 R2 D' R' F' L' D'
D2 R2 D' R' F' L' D2
D2 R2 D' R' F' D L'
D2 R2 D' R' F' D' L'
D2 R2 D' R' F' D2 L'
L U2 B' D' R' U2 R2
L U2 B' D2 R' U2 R2
R U2 B' D2 R' B U2
L' D L R F' L' F
D2 R2 D' F' L' R' F'
D2 R2 D' F' R' L' F'
D2 R2 D2 L R' F' L'
L2 D L R F' L' F2
D2 R2 D2 L' R' F' L'
D R2 D' R' F' L' F
L' D L D2 R F' L'
D2 R2 D2 L2 R' F' L'
F' R2 D2 L' F R F'
L' D L F' L' F R
D2 R2 D2 R' L F' L'
D2 R2 D2 R' L' F' L'
D2 R2 D2 R' L2 F' L'
D2 R2 D2 R' D F' L'
D2 R2 D2 R' D' F' L'
D2 R2 D2 R' D2 F' L'
D2 R2 D2 R' F' L' D
D2 R2 D2 R' F' L' D'
D2 R2 D2 R' F' L' D2
D2 R2 D2 R' F' D L'
D2 R2 D2 R' F' D' L'
D2 R2 D2 R' F' D2 L'
D R2 D' F' L' R' F
D R2 D' F' L' F R'
D R2 D' F' R' L' F
D2 R2 D2 F' L' R' F'
D2 R2 D2 F' R' L' F'
F' R2 D2 F R F' L'
R D L D' F' L' F
D2 R2 F R' D2 L2 F'
D2 R2 F R' D2 F' L2
D2 R2 F R' F' D2 L2
F' R2 F R F' L' F
F2 R2 F L' R F R
F2 R2 F L' R' F R
F2 R2 F L' R2 F R
F2 R2 F L' D F R
F2 R2 F L' D' F R
F2 R2 F L' D2 F R
F2 R2 F L' F R D
F2 R2 F L' F R D'
F2 R2 F L' F R D2
F2 R2 F L' F D R
F2 R2 F L' F D' R
F2 R2 F L' F D2 R
F2 R2 F R L' F R
F2 R2 F R' L' F R
F2 R2 F R2 L' F R
L D L' R F' L' F
F' R2 F D2 R F' L'
D2 R2 F' L R' F' L2
D2 R2 F' L' R' D F'
D2 R2 F' L' R' D' F'
D2 R2 F' L' R' D2 F'
D2 R2 F' L' R' F' D
D2 R2 F' L' R' F' D'
D2 R2 F' L' R' F' D2
L2 D L2 R F' L' F
D2 R2 F' L' D R' F'
D2 R2 F' L' D' R' F'
D2 R2 F' L' D2 R' F'
D2 R2 F' L' F R' F'
D2 R2 F' L' F' R' F'
D2 R2 F' L' F2 R' F'
D2 R2 F' L2 R' F' L
L D L' D2 R F' L'
D' R2 F' R' D L' F
D2 R2 F' R' L F' L2
R D L' D' F' L' F
D2 R2 F' R' L' D F'
D2 R2 F' R' L' D' F'
D2 R2 F' R' L' D2 F'
D2 R2 F' R' L' F' D
D2 R2 F' R' L' F' D'
D2 R2 F' R' L' F' D2
D2 R2 F' R' L2 F' L
D2 R2 F' R' D L' F'
D2 R2 F' R' D' L' F'
D2 R2 F' R' D2 L' F'
L D L' F' L' F R
B2 R2 F' L' R' F B2
B2 R2 F' L' R' B2 F
B2 R2 F' L' F R' B2
D' R2 F' D L' R' F
D' R2 F' D L' F R'
B2 R2 F' R' L' F B2
L2 D L2 D2 R F' L'
B2 R2 F' R' L' B2 F
D' R2 F' D R' L' F
D2 R2 F' D L' R' F'
L' D R L F' L' F
D2 R2 F' D R' L' F'
B' R2 F' U2 L' R' F
B2 R2 F' R' B2 L' F
B' R2 F' U2 L' F R'
B' R2 F' U2 R' L' F
D2 R2 F' D' L' R' F'
D2 R2 F' D' R' L' F'
L2 D L2 F' L' F R
L D L2 R F' L' F2
D2 R2 F' D2 L' R' F'
D2 R2 F' D2 R' L' F'
D R2 F' L' R' D' F2
L' D R D F' L' F2
L' D R D' F' L' F2
L2 D R L F' L' F2
D R2 F' R' L' D' F2
D R2 F' R' D' L' F2
L' D R D2 F' L' F2
B R2 F' R' B' L' F
L2 D R L2 F' L' F
L' D R F U2 R U2
L' D R F' L F2 L2
L' D R F' L' F2 D
L' D R F' L' F2 D'
L' D R F' L' F2 D2
L' D R F' L2 F2 L
R D L2 D' F' L' F
D2 R2 F2 R' F L' F2
F2 R2 F2 R F' L' F
L2 D R F' L F L2
L2 D R F2 L F L'
L D R L' F' L' F
L D R L2 F' L' F2
L D R U2 B' R' U2
F2 R2 F2 D2 R F' L'
L' D R' F' L' R2 F2
L' D R' F' L' F2 R2
L' D R' F' R2 L' F2
L D R F' L2 F L
L D R F2 L2 F L'
R2 D R' D' F' L' F
F' R2 B' L' F B R
L' D R2 F R' D2 L2
F' R2 B' L' B F R
R D R' D R F' L'
L' D R2 F' L' R' F2
L' D R2 F' L' F2 R'
L' D R2 F' R' L' F2
R2 D R2 D R F' L'
F' R2 B2 L' F R B2
F' R2 B2 L' F B2 R
F' R2 B2 L' B2 F R
U2 R2 B2 L B' U2 L
F' U L F U' L2 F
R D U' R' F' R U
D' U L' B' L U' R
D2 U L' B' U' R F'
L D U2 B' R' U2 R2
L' D F' L' F R F
R D F L D F2 L'
L2 D F' L F L2 R
L2 D F' L F R L2
R2 D F' L' R' D' F2
R2 D F' R' L' D' F2
R2 D F' R' D' L' F2
L D F' L2 F L R
L D F' L2 F R L
R D F' L' U' R U
R D F' U' R U L'
U' D R' F' R U R
L D B' U2 B L R
L D B' U2 B R L
L' D' L R F' L' F
L' D' L D2 R F' L'
L2 D' L R F' L' F2
L' D' L F' L' F R
R D' L D F' L' F
R D' L F' D L' F
L D' L' R F' L' F
D2 U B U' R F' L'
L2 D' L2 R F' L' F
L D' L' D2 R F' L'
R D' L' D F' L' F
L' D' R L F' L' F
L D' L' F' L' F R
L2 D' L2 D2 R F' L'
R D' L' F' D L' F
L2 D' L2 F' L' F R
L D' L2 R F' L' F2
L' D' R D F' L' F2
D2 U B' U' R F' L'
L' D' R D' F' L' F2
L' D' R D2 F' L' F2
L2 D' R L F' L' F2
L' D' R F U2 R U2
L' D' R F' L F2 L2
L' D' R F' L' F2 D
L' D' R F' L' F2 D'
L' D' R F' L' F2 D2
L' D' R F' L2 F2 L
L2 D' R L2 F' L' F
R D' L2 D F' L' F
R D' L2 F' D L' F
L2 D' R F' L F L2
L2 D' R F2 L F L'
L D' R L' F' L' F
D2 U B2 U' R F' L'
L D' R L2 F' L' F2
L' D' R' F' L' R2 F2
L' D' R' F' L' F2 R2
L' D' R' F' R2 L' F2
L D' R U2 B' R' U2
F' U B U' L' F R
L D' R F' L2 F L
L D' R F2 L2 F L'
R2 D' R' D F' L' F
R2 D' R' F' D L' F
L' D' R2 F R' D2 L2
L' D' R2 F' L' R' F2
L' D' R2 F' L' F2 R'
L' D' R2 F' R' L' F2
R D' R' D' R F' L'
F' U B' U' L' F R
R2 D' R2 D' R F' L'
F' U B2 U' L' F R
R D' U L' B' L U'
U D' L' B' L U' R
L' D' F' L' F R F
D2 U' R' F' U R2 F'
L D' U2 B' R' U2 R2
L2 D' F' L F L2 R
L2 D' F' L F R L2
R2 D' F' R' D L' F
D U' R' F' R U R
R D' F D F2 L' F
R2 D' F' D L' R' F
R2 D' F' D L' F R'
R2 D' F' D R' L' F
L D' F' L2 F L R
L D' F' L2 F R L
F' U' R B U L' F
R D' F' D L' D F
R D' F' D L' D' F
R D' F' D L' D2 F
R D' F' D L' F D
R D' F' D L' F D'
R D' F' D L' F D2
D' U' B R' F' U R2
U' D' B R' F' U R2
D2 U' B U R F' L'
L' D2 L R F' L' F
L D' B' U2 B L R
L D' B' U2 B R L
L' D2 L D2 R F' L'
L2 D2 L R F' L' F2
L' D2 L F' L' F R
R2 D2 L R F' L' R2
R2 D2 L R F' R2 L'
D2 U' B' U R F' L'
R D2 L R F' L' R'
R D2 L R F' R' L'
D2 U' B2 U R F' L'
R2 D2 L' R F' L' R2
R2 D2 L' R F' R2 L'
R D2 L D2 F' L' F
R D2 L F' D2 L' F
L D2 L' R F' L' F
L2 D2 L2 R F' L' F
R D2 L' R F' L' R'
R D2 L' R F' R' L'
D2 U2 L U2 R F' L'
R2 D2 L2 R F' L' R2
R2 D2 L2 R F' R2 L'
L' D2 R L F' L' F
L D2 L' D2 R F' L'
L2 D2 L2 D2 R F' L'
L D2 L' F' L' F R
L2 D2 L2 F' L' F R
R D2 L' D2 F' L' F
R' D2 R D2 F' L' R2
R' D2 R D2 F' R2 L'
U2 D2 L U2 R F' L'
R D2 L' F' D2 L' F
L' D2 R D F' L' F2
R' D2 R F' D2 L' R2
R' D2 R F' D2 R2 L'
L' D2 R D' F' L' F2
L D2 L2 R F' L' F2
L2 D2 R L F' L' F2
L' D2 R D2 F' L' F2
L' D2 R F U2 R U2
L' D2 R F' L F2 L2
L2 D2 R L2 F' L' F
L' D2 R F' L' F2 D
L' D2 R F' L' F2 D'
L' D2 R F' L' F2 D2
L' D2 R F' L2 F2 L
R D2 L2 R F' L' R'
R D2 L2 R F' R' L'
D2 U2 L' U2 R F' L'
R2 D2 R L F' L' R2
R2 D2 R L F' R2 L'
R2 D2 R L' F' L' R2
R2 D2 R L' F' R2 L'
R2 D2 R L2 F' L' R2
R2 D2 R L2 F' R2 L'
L2 D2 R F' L F L2
R D2 L2 D2 F' L' F
L2 D2 R F2 L F L'
R' D2 R' D2 R2 F' L'
U2 D2 L' U2 R F' L'
R D2 L2 F' D2 L' F
R2 D2 R F' L' R2 D
R2 D2 R F' L' R2 D'
R2 D2 R F' L' R2 D2
R2 D2 R F' R2 L' D
R2 D2 R F' R2 L' D'
R2 D2 R F' R2 L' D2
R2 D2 R F' R2 D L'
R2 D2 R F' R2 D' L'
R2 D2 R F' R2 D2 L'
R2 D2 R F2 R2 F L'
L D2 R L' F' L' F
L' D2 R' F' L' R2 F2
L' D2 R' F' L' F2 R2
L' D2 R' F' R2 L' F2
L D2 R L2 F' L' F2
R D2 R L F' L' R'
R D2 R L F' R' L'
D2 U2 L2 U2 R F' L'
R D2 R L' F' L' R'
R D2 R L' F' R' L'
R D2 R L2 F' L' R'
R D2 R L2 F' R' L'
L D2 R U2 B' R' U2
F' U' B U L' F R
R D2 R D F' L' R'
R D2 R D F' R' L'
R D2 R D' F' L' R'
R D2 R D' F' R' L'
R2 D2 R' U2 B U2 L
L D2 R F' L2 F L
R D2 R D2 F' L' R'
R D2 R D2 F' R' L'
L D2 R F2 L2 F L'
U2 D2 L2 U2 R F' L'
R D2 R F' L' R' D
R D2 R F' L' R' D'
R D2 R F' L' R' D2
R D2 R F' L' D R'
R D2 R F' L' D' R'
R D2 R F' L' D2 R'
R D2 R F' R' L' D
R D2 R F' R' L' D'
R D2 R F' R' L' D2
R D2 R F' R' D L'
R D2 R F' R' D' L'
R D2 R F' R' D2 L'
R D2 R F' D L' R'
R D2 R F' D R' L'
R D2 R F' D' L' R'
R D2 R F' D' R' L'
R D2 R F' D2 L' R'
R D2 R F' D2 R' L'
R D2 R F2 R' F L'
L' D2 R2 F R' D2 L2
L' D2 R2 F' L' R' F2
L' D2 R2 F' L' F2 R'
L' D2 R2 F' R' L' F2
U D2 L' B' U' R F'
F' U' B' U L' F R
D2 U2 R' U2 R2 F' L'
U' D2 R' F' U R2 F'
F' U' B2 U L' F R
D2 U2 R' B U2 L R2
D2 U2 R' B U2 R2 L
U2 D2 R' U2 R2 F' L'
U2 D2 R' B U2 L R2
U2 D2 R' B U2 R2 L
F' U2 L U2 L2 F R
F' U2 L B' U2 L2 R'
F' U2 L B' U2 R' L2
F2 U2 L' R U2 F L'
F2 U2 L' R' U2 F L'
F2 U2 L' R2 U2 F L'
F2 U2 L' U2 F L' D
F2 U2 L' U2 F L' D'
F2 U2 L' U2 F L' D2
F2 U2 L' U2 F D L'
F2 U2 L' U2 F D' L'
F2 U2 L' U2 F D2 L'
B' U2 L' B R F L
R' D2 F' L' F2 R F'
R D2 U2 R U2 F' L'
L' D2 F' L' F R F
F2 U2 L' B U2 F L'
R D2 U2 R' B U2 L
F2 U2 L' B' U2 F L'
F2 U2 L' B2 U2 F L'
L D2 U2 B' R' U2 R2
R' D2 F' D2 L' R2 F
R' D2 F' D2 L' F R2
R' D2 F' D2 R2 L' F
R D2 U2 B' R' B U2
L2 D2 F' L F L2 R
L2 D2 F' L F R L2
B' U2 L2 B L R F
B' U2 L2 B R L F
R2 D2 F' L' R F' R2
R2 D2 F' R L' F' R2
R D2 F U2 R U2 F'
F' U2 R U2 L' F R
F2 U2 R L' U2 F L'
R D2 F D2 F2 L' F
R2 D2 F' D2 L' R' F
R2 D2 F' D2 L' F R'
R2 D2 F' D2 R' L' F
L D2 F' L2 F L R
L D2 F' L2 F R L
R D2 F' L' R F' R'
R D2 F' R L' F' R'
U' D2 B U R F' L'
F' U2 R' U2 L' F R
F2 U2 R' L' U2 F L'
D2 U2 B U2 L R F'
D2 U2 B U2 R L F'
D2 U2 B U2 R F' L
R D2 F' D2 L' D F
R D2 F' D2 L' D' F
R D2 F' D2 L' D2 F
R D2 F' D2 L' F D
R D2 F' D2 L' F D'
R D2 F' D2 L' F D2
U2 D2 B U2 L R F'
U2 D2 B U2 R L F'
U2 D2 B U2 R F' L
U' D2 B' U R F' L'
D2 U2 B' R' U2 R2 F'
D2 U2 B' R' B U2 R2
F' U2 R2 U2 L' F R
F2 U2 R2 L' U2 F L'
U2 D2 B' R' U2 R2 F'
U2 D2 B' R' B U2 R2
U D2 B U' R F' L'
U' D2 B2 U R F' L'
U D2 B' U' R F' L'
L D2 B' U2 B L R
L D2 B' U2 B R L
D2 F L F' R F' L'
R2 F L R' D2 L2 F
U D2 B2 U' R F' L'
B' U2 D2 B L R F'
B' U2 D2 B R L F'
B' U2 D2 B R F' L
R' F L' F2 L' F' R2
D2 F L' F' R F' L'
R2 F L' R' D2 F L2
R2 F L' R' F D2 L2
R F L U2 R B' U2
R F L U2 B' R U2
R F L F L2 F L'
R F L F2 L2 F L
D2 F L2 F' R F' L'
R2 F L' F2 L' F' R'
R F L' U2 R U2 F
R F L' D F2 L' F'
L2 F L2 F2 L' F R
R F L' D' F2 L' F'
R F L' D2 F2 L' F'
L F L' F2 L' F R
R F L' F2 L F' L2
R F L' F2 L' D F'
R F L' F2 L' D' F'
R F L' F2 L' D2 F'
R F L' F2 L' F' D
R F L' F2 L' F' D'
R F L' F2 L' F' D2
R F L' F2 L2 F' L
R F L' F2 D L' F'
R F L' F2 D' L' F'
R F L' F2 D2 L' F'
R F L2 U2 R B U2
R F L2 F L F L'
B' U2 B L' R F L2
R F L2 F2 L F L2
B' U2 B R L' F L2
F' U2 B L U2 L2 F
F' U2 B L B' U2 L2
R2 F R' L D2 L2 F
F2 U2 B L' U2 F L'
R2 F R' L' D2 F L2
R2 F R' L' F D2 L2
B' U2 B D2 L R F'
B' U2 B D2 R L F'
B' U2 B D2 R F' L
F2 U2 B' L' U2 F L'
F' U2 B' U2 L' R' F
F' U2 B' U2 L' F R'
F' U2 B' U2 R' L' F
U' F U F' L' R F
U' F U F' R L' F
R F R' D2 L2 R F'
R F R' D2 R L2 F'
R F R' D2 R F' L2
F2 U2 B2 L' U2 F L'
D2 F U2 R U2 F' R
F' D L' D F R F'
U F U' F' L' R F
U F U' F' R L' F
R F U' F2 U L' F
R F U2 D2 R U2 F'
F' D R D' L' F R
F' D R' D' L' F R
R F D' F2 D L' F
F' D R2 D' L' F R
R F D2 U2 R U2 F'
R F D2 F2 D2 L' F
R' F' L R2 F L2 F
R' F' L R2 F' L2 F
R' F' L R2 F2 L2 F
R' F' L F L2 R2 F
R' F' L F L2 F R2
R' F' L F R2 L2 F
R' F' L F' L2 R2 F
R' F' L F' L2 F R2
R' F' L F' R2 L2 F
D2 F' L F L2 R F'
D2 F' L F R L2 F'
D2 F' L F R F' L2
R' F' L F2 L2 R2 F
R' F' L F2 L2 F R2
R' F' L F2 R2 L2 F
L2 F' L R F L2 R
L2 F' L R F R L2
L' F' L F R F L2
L2 F' L R' F L2 R
L2 F' L R' F R L2
L2 F' L R2 F L2 R
L2 F' L R2 F R L2
R' F' L' R D R F
R' F' L' R D' R F
R' F' L' R D2 R F
R' F' L' R' D R' F
R' F' L' R' D F R'
R' F' L' R' D' R' F
R' F' L' R' D' F R'
R' F' L' R' D2 R' F
R' F' L' R' D2 F R'
R' F' L' R' F R' D
R' F' L' R' F R' D'
R' F' L' R' F R' D2
R' F' L' R' F D R'
R' F' L' R' F D' R'
R' F' L' R' F D2 R'
R' F' L' R' F' R' F2
D2 F' L' R F R F2
R' F' L' R2 D F D
R' F' L' R2 D F D'
R' F' L' R2 D F D2
R' F' L' R2 D' F D
R' F' L' R2 D' F D'
R' F' L' R2 D' F D2
R' F' L' R2 D2 F D
R' F' L' R2 D2 F D'
R' F' L' R2 D2 F D2
R' F' L' R2 F2 D F'
R' F' L' R2 F2 D' F'
R' F' L' R2 F2 D2 F'
R2 F' L R' F L2 F
R2 F' L R' F' L2 F
R2 F' L R' F2 L2 F
L' F' L' R F R F
L' F' L' R' F R F
R' F' L' D F D' R2
L' F' L' R2 F R F
L2 F' L F L2 R D
L2 F' L F L2 R D'
L2 F' L F L2 R D2
L2 F' L F L2 D R
L2 F' L F L2 D' R
L2 F' L F L2 D2 R
L2 F' L F R L2 D
L2 F' L F R L2 D'
L2 F' L F R L2 D2
R' F' L' D2 F D2 R2
D' F' L' D' F R F'
L2 F' L F2 L2 F' R
R' F' L' F R D R
R' F' L' F R D' R
R' F' L' F R D2 R
R' F' L' F R' D R'
R' F' L' F R' D' R'
R' F' L' F R' D2 R'
R' F' L' F B R2 B'
R' F' L' F B2 R2 B2
R' F' L' F' R' F2 R'
R' F' L' F' R2 F2 D
R' F' L' F' R2 F2 D'
R' F' L' F' R2 F2 D2
D2 F' L' F R D F'
D2 F' L' F R D' F'
D2 F' L' F R D2 F'
D2 F' L' F R F' D
D2 F' L' F R F' D'
D2 F' L' F R F' D2
D' F' L' F D' R F'
R2 F' L F L2 R' F
R2 F' L F L2 F R'
R2 F' L F R' L2 F
R' F' L' B R2 F B'
R' F' L' B R2 B' F
D2 F' L' F2 R F' R
R' F' L' B F R2 B'
R2 F' L F' L2 R' F
R2 F' L F' L2 F R'
R2 F' L F' R' L2 F
L' F' L' F R D F
L' F' L' F R D' F
L' F' L' F R D2 F
L' F' L' F R F D
L' F' L' F R F D'
L' F' L' F R F D2
L' F' L' F R' F R2
L' F' L' F R2 F R'
L' F' L' F D R F
L' F' L' F D' R F
L' F' L' F D2 R F
R2 F' L F2 L2 R' F
R2 F' L F2 L2 F R'
R2 F' L F2 R' L2 F
R' F' L' B2 R2 F B2
R' F' L' B2 R2 B2 F
R' F' L' B2 F R2 B2
R' F' L2 R2 D L F
R' F' L2 R2 D' L F
R' F' L2 R2 D2 L F
R' F' L2 R2 F L F
R' F' L2 R2 F' L F
R' F' L2 R2 F2 L F
L2 F' L' U2 B' U2 R'
R2 F' L' R F R2 D
R2 F' L' R F R2 D'
R2 F' L' R F R2 D2
R2 F' L' R F' R2 F2
R2 F' L' R' D F D
R2 F' L' R' D F D'
R2 F' L' R' D F D2
R2 F' L' R' D' F D
R2 F' L' R' D' F D'
R2 F' L' R' D' F D2
R2 F' L' R' D2 F D
R2 F' L' R' D2 F D'
R2 F' L' R' D2 F D2
R2 F' L' R' F2 D F'
R2 F' L' R' F2 D' F'
R2 F' L' R' F2 D2 F'
R2 F' L' R2 D R F
R2 F' L' R2 D' R F
R2 F' L' R2 D2 R F
R' F' L2 F L R2 F
R' F' L2 F L F R2
R F' L U2 B' U2 L2
R' F' L2 F R2 L F
R2 F' L' D R F R2
R2 F' L' D R' D F
R2 F' L' D R' D' F
R2 F' L' D R' D2 F
R2 F' L' D R' F D
R2 F' L' D R' F D'
R2 F' L' D R' F D2
R2 F' L' D F R' D
R2 F' L' D F R' D'
R2 F' L' D F R' D2
R2 F' L' D F D R'
R2 F' L' D F D' R'
R2 F' L' D F D2 R'
R2 F' L' D F' R' F2
R' F' L2 F' L R2 F
R' F' L2 F' L F R2
R' F' L2 F' R2 L F
R2 F' L' D' R F R2
R2 F' L' D' R' D F
R2 F' L' D' R' D' F
R2 F' L' D' R' D2 F
R2 F' L' D' R' F D
R2 F' L' D' R' F D'
R2 F' L' D' R' F D2
D2 F' L2 F L R F'
R2 F' L' D' F R' D
R2 F' L' D' F R' D'
R2 F' L' D' F R' D2
D2 F' L2 F R L F'
R2 F' L' D' F D R'
R2 F' L' D' F D' R'
R2 F' L' D' F D2 R'
D2 F' L2 F R F' L
R2 F' L' D' F' R' F2
R' F' L2 F2 L R2 F
R' F' L2 F2 L F R2
D F' L' U' R B U
R' F' L2 F2 R2 L F
R2 F' L' D2 R F R2
R2 F' L' D2 R' D F
R2 F' L' D2 R' D' F
R2 F' L' D2 R' D2 F
R2 F' L' D2 R' F D
R2 F' L' D2 R' F D'
R2 F' L' D2 R' F D2
R2 F' L' D2 F R' D
R2 F' L' D2 F R' D'
R2 F' L' D2 F R' D2
R2 F' L' D2 F D R'
R2 F' L' D2 F D' R'
R2 F' L' D2 F D2 R'
R2 F' L' D2 F' R' F2
R F' L F L2 D F
R F' L F L2 D' F
R F' L F L2 D2 F
R2 F' L' F R2 D R
R2 F' L' F R2 D' R
R F' L F L2 F D
R F' L F L2 F D'
R2 F' L' F R2 D2 R
R F' L F L2 F D2
R2 F' L' F D R' D
R2 F' L' F D R' D'
R2 F' L' F D R' D2
R2 F' L' F D' R' D
R2 F' L' F D' R' D'
R2 F' L' F D' R' D2
R2 F' L' F D2 R' D
R2 F' L' F D2 R' D'
R2 F' L' F D2 R' D2
R2 F' L' F' R F2 R2
R2 F' L' F' R' F2 D
R2 F' L' F' R' F2 D'
R2 F' L' F' R' F2 D2
R F' L F' L2 D F
R F' L F' L2 D' F
R F' L F' L2 D2 F
R F' L F' L2 F D
R F' L F' L2 F D'
R F' L F' L2 F D2
L' F' L2 F R F L
R F' L F2 L2 D F
R F' L F2 L2 D' F
R F' L F2 L2 D2 F
R F' L F2 L2 F D
R F' L F2 L2 F D'
R F' L F2 L2 F D2
R2 F' L' F2 D F' R'
R2 F' L' F2 D' F' R'
R2 F' L' F2 D2 F' R'
R' F' R L' D R F
R' F' R L' D' R F
R' F' R L' D2 R F
D F' L' F D R F'
D2 F' R L' F R F2
R F' L' R D R' F
R F' L' R D F R'
R F' L' R D' R' F
R F' L' R D' F R'
R F' L' R D2 R' F
R F' L' R D2 F R'
R F' L' R F R' D
R F' L' R F R' D'
R F' L' R F R' D2
R F' L' R F D R'
R F' L' R F D' R'
R F' L' R F D2 R'
R F' L' R F' R' F2
R2 F' L2 R' D L F
R2 F' L2 R' D' L F
R2 F' L2 R' D2 L F
R F' L' R' D R F
R2 F' L2 R' F L F
R2 F' L2 R' F' L F
R F' L' R' D' R F
R2 F' L2 R' F2 L F
R F' L' R' D2 R F
R F' L' R2 F R2 D
R F' L' R2 F R2 D'
R F' L' R2 F R2 D2
R F' L' R2 F' R2 F2
L' F' R L' F R F
R F' L' U' R U F
R F' L' U' R' U F
R F' L' U' R2 U F
D' F' R D L' F R
R' F' R D2 L' R F'
R' F' R D2 R L' F'
R F' L' U2 B U2 F
R2 F' L2 D L R' F
L F' L' D2 F R F'
R2 F' L2 D L F R'
R F' L' U2 B' U2 F
R F' L' U2 B2 U2 F
R2 F' L2 D R' L F
R F' L' D R F R'
R F' L' D R2 F R2
R F' L' D F2 D F'
R F' L' D F2 D' F'
R F' L' D F2 D2 F'
R2 F' L2 D' L R' F
R2 F' L2 D' L F R'
L F' L' F D2 R F'
R2 F' L2 D' R' L F
R F' L' D' R F R'
R F' L' D' R2 F R2
R F' L' D' F2 D F'
R F' L' D' F2 D' F'
R F' L' D' F2 D2 F'
R2 F' L2 D2 L R' F
R2 F' L2 D2 L F R'
R2 F' L2 D2 R' L F
R F' L' D2 R F R'
R F' L' D2 R2 F R2
R F' L' D2 F2 D F'
R F' L' D2 F2 D' F'
R F' L' D2 F2 D2 F'
R2 F' L2 F L R' F
R2 F' L2 F L F R'
R F' L' F L D L'
R F' L' F L D' L'
R F' L' F L D2 L'
R2 F' L2 F R' L F
R F' L' F L' D L
R F' L' F L' D' L
R F' L' F L' D2 L
R F' L' F R D R'
R F' L' F R D' R'
R F' L' F R D2 R'
R F' L' F R' D R
R F' L' F R' D' R
R F' L' F R' D2 R
R2 F' L2 F' L R' F
R F' L' F B D B'
R F' L' F B D' B'
R F' L' F B D2 B'
R2 F' L2 F' L F R'
R F' L' F B' D B
R F' L' F B' D' B
R F' L' F B' D2 B
L2 F' R L F L2 R
L2 F' R L F R L2
R F' L' F' L' F2 L
R2 F' L2 F' R' L F
R F' L' F' L2 F2 L2
R F' L' F' R F2 R'
R F' L' F' R2 F2 R2
R2 F' L2 F2 L R' F
R2 F' L2 F2 L F R'
R F' L' F2 L' F' L
R2 F' L2 F2 R' L F
R F' L' F2 L2 F' L2
R F' L' F2 D F' D
R F' L' F2 D F' D'
R F' L' F2 D F' D2
R F' L' F2 D' F' D
R F' L' F2 D' F' D'
R F' L' F2 D' F' D2
R F' L' F2 D2 F' D
R F' L' F2 D2 F' D'
R F' L' F2 D2 F' D2
L F' L2 R F L R
L F' L2 R F R L
R F' L' B D F B'
R F' L' B D B' F
R F' L' B D' F B'
R F' L' B D' B' F
R' F' R' L' D R' F
R' F' R' L' D F R'
R F' L' B D2 F B'
R F' L' B D2 B' F
R' F' R' L' D' R' F
R' F' R' L' D' F R'
R F' L' B F D B'
R F' L' B F D' B'
R F' L' B F D2 B'
R' F' R' L' D2 R' F
R' F' R' L' D2 F R'
R' F' R' L' F R' D
R' F' R' L' F R' D'
R' F' R' L' F R' D2
R' F' R' L' F D R'
R' F' R' L' F D' R'
R' F' R' L' F D2 R'
R' F' R' L' F' R' F2
L F' L2 R' F L R
L F' L2 R' F R L
R F' L' B' D F B
R F' L' B' D B F
R F' L' B' D' F B
R F' L' B' D' B F
R F' L' B' D2 F B
R F' L' B' D2 B F
R F' L' B' F D B
R F' L' B' F D' B
R F' L' B' F D2 B
L F' L2 R2 F L R
