L2 R2 B
R2 L2 B
R2 B L2
L2 R2 D B
R2 L' B L'
L2 R2 D' B
L2 R2 D2 B
R2 L2 D B
R2 L2 D' B
R2 L2 D2 B
R2 L2 B D
R2 L2 B D'
R2 L2 B D2
L2 R2 B D
L2 R2 B D'
L2 R2 B D2
B L2 R2 B
L' R2 B L'
B' L2 R2 B
B2 L2 R2 B
B' R2 L2 B
B2 R2 L2 B
B R2 L2 B
B' R2 B L2
B R2 B L2
B2 R2 B L2
L2 B R2 B
R2 B L2 D
R2 B L2 D'
R2 B L2 D2
L2 B' R2 B
R2 B' L2 B2
L2 B2 R2 B
R2 B R L2 F2 R' F2
R B L' B2 L' R B
R B L' B2 R L' B
R B L' B2 R B L'
R B L2 R D B D
R B L2 R D B D'
R B L2 R D B D2
R B L2 R D' B D
R B L2 R D' B D'
R B L2 R D' B D2
R B L2 R D2 B D
R B L2 R D2 B D'
R B L2 R D2 B D2
R B L2 R B2 D B'
R B L2 R B2 D' B'
R B L2 R B2 D2 B'
R B L2 R' B R2 B
R B L2 R' B' R2 B
R B L2 R' B2 R2 B
L2 B R B R D B
L2 B R B R D' B
L2 B R B R D2 B
L2 B R B R B D
L2 B R B R B D'
L2 B R B R B D2
R2 B R D R' D' L2
L2 B R B D R B
L2 B R B D' R B
L2 B R B D2 R B
L2 B R B' R D B
L2 B R B' R D' B
L2 B R B' R D2 B
L2 B R B' R B D
L2 B R B' R B D'
L2 B R B' R B D2
R2 B R D' R' D L2
L2 B R B' D R B
L2 B R B' D' R B
L2 B R B' D2 R B
R' B R' B' L2 R' B2
L2 B R B2 R D B
L2 B R B2 R D' B
L2 B R B2 R D2 B
L2 B R B2 R B D
L2 B R B2 R B D'
L2 B R B2 R B D2
R' B R' B' R' L2 B2
R' B R' B' R' B2 L2
L2 B R B2 D R B
L2 B R B2 D' R B
L2 B R B2 D2 R B
U' B R2 L2 D' F2 B
U' B R2 L2 D' B F2
F' D2 B L2 R2 B' U2
U' B R2 L2 B D' F2
R2 B R F L2 F' R'
F' D2 B L2 B' R2 U2
R B L2 D R D B
R B L2 D R D' B
R B L2 D R D2 B
R B L2 D R B D
R B L2 D R B D'
R B L2 D R B D2
L B L2 B' L R2 B
L B L2 B' R2 L B
R2 B R F' R' F L2
R B L2 D B R B
R B L2 D B' R B
U2 B R' L2 F R' B
R B L2 D B2 R B
R B L2 D' R D B
R B L2 D' R D' B
R B L2 D' R D2 B
R B L2 D' R B D
R B L2 D' R B D'
R B L2 D' R B D2
R2 B R F2 L2 R' F2
R2 B R F2 L2 F2 R'
R2 B R F2 R' L2 F2
R2 B R F2 R' F2 L2
L B L2 B2 R2 B L
R B L2 D' B R B
R B L2 D' B' R B
R B L2 D' B2 R B
R B L2 D2 R D B
R B L2 D2 R D' B
R B L2 D2 R D2 B
R B L2 D2 R B D
R B L2 D2 R B D'
R B L2 D2 R B D2
F' D2 B R2 L2 B' U2
R B L2 D2 B R B
R B L2 D2 B' R B
R B L2 D2 B2 R B
B' D2 B D2 L2 R2 B
B' D2 B D2 R2 L2 B
B' D2 B D2 R2 B L2
R2 B R B' L2 B R'
L' B R2 L B L2 D
L' B R2 L B L2 D'
L' B R2 L B L2 D2
L' B R2 L B' L2 B2
L' B R2 L' D B D
L' B R2 L' D B D'
L' B R2 L' D B D2
L' B R2 L' D' B D
L' B R2 L' D' B D'
L' B R2 L' D' B D2
L' B R2 L' D2 B D
L' B R2 L' D2 B D'
L' B R2 L' D2 B D2
L' B R2 L' B2 D B'
L' B R2 L' B2 D' B'
L' B R2 L' B2 D2 B'
R2 B R' L D L R
R2 B R' L D R L
R2 B R' L D' L R
R2 B R' L D' R L
L' B R2 L2 D L B
R2 B R' L D2 L R
R2 B R' L D2 R L
L' B R2 L2 D' L B
L' B R2 L2 D2 L B
R B L2 B R D B
R B L2 B R D' B
R B L2 B R D2 B
R B L2 B R B D
R B L2 B R B D'
R B L2 B R B D2
R2 B R' L' D L' R
R2 B R' L' D R L'
R2 B R' L' D' L' R
R2 B R' L' D' R L'
R2 B R' L' D2 L' R
R2 B R' L' D2 R L'
R B L2 B D R B
R B L2 B D' R B
R B L2 B D2 R B
F D2 F' B2 D2 L2 R2
F D2 F' B2 D2 R2 L2
R2 B R' L2 D R D
R2 B R' L2 D R D'
R2 B R' L2 D R D2
R2 B R' L2 D' R D
R2 B R' L2 D' R D'
R2 B R' L2 D' R D2
R B L2 B' R D B
R B L2 B' R D' B
R B L2 B' R D2 B
R B L2 B' R B D
R B L2 B' R B D'
R B L2 B' R B D2
R2 B R' L2 D2 R D
R2 B R' L2 D2 R D'
R2 B R' L2 D2 R D2
R2 B R' L2 B R B'
R B L2 B' D R B
R2 B R' L2 B2 R B2
R B L2 B' D' R B
R B L2 B' D2 R B
R B L2 B2 R D B
R B L2 B2 R D' B
R B L2 B2 R D2 B
R B L2 B2 R B D
R B L2 B2 R B D'
R B L2 B2 R B D2
R B L2 B2 D R B
U' B R2 B L2 D' F2
R B L2 B2 D' R B
L2 B R' F' R' F B
R B L2 B2 D2 R B
L2 B R' F' R' B F
R B R L D L B
R B R L D' L B
L' B R2 D L B L2
L' B R2 D L' D B
L' B R2 D L' D' B
L' B R2 D L' D2 B
R B R L D2 L B
L' B R2 D L' B D
L' B R2 D L' B D'
L' B R2 D L' B D2
L2 B R' F2 R' F2 B
L2 B R' F2 R' B F2
L' B R2 D B L' D
L' B R2 D B L' D'
L' B R2 D B L' D2
L' B R2 D B D L'
L' B R2 D B D' L'
L' B R2 D B D2 L'
R B R L' D L' B
L' B R2 D B' L' B2
R B R L' D B L'
R B R L' D' L' B
R B R L' D' B L'
R B R L' D2 L' B
R B R L' D2 B L'
L' B R2 D' L B L2
L' B R2 D' L' D B
L' B R2 D' L' D' B
L' B R2 D' L' D2 B
L' B R2 D' L' B D
L' B R2 D' L' B D'
L' B R2 D' L' B D2
R B R L' B L' D
R B R L' B L' D'
R B R L' B L' D2
R B R L' B D L'
R B R L' B D' L'
R B R L' B D2 L'
R B R L' B' L' B2
R B R L2 D B D
R B R L2 D B D'
R B R L2 D B D2
R B R L2 D' B D
R B R L2 D' B D'
R B R L2 D' B D2
R2 B R' D R D' L2
L' B R2 D' B L' D
L' B R2 D' B L' D'
L' B R2 D' B L' D2
L' B R2 D' B D L'
R B R L2 D2 B D
R B R L2 D2 B D'
R B R L2 D2 B D2
L' B R2 D' B D' L'
L' B R2 D' B D2 L'
L' B R2 D' B' L' B2
L' B R2 D2 L B L2
L' B R2 D2 L' D B
L' B R2 D2 L' D' B
L' B R2 D2 L' D2 B
L' B R2 D2 L' B D
L' B R2 D2 L' B D'
L' B R2 D2 L' B D2
B2 D2 B D2 L2 R2 B
R B R L2 B2 D B'
R B R L2 B2 D' B'
R B R L2 B2 D2 B'
B2 D2 B D2 R2 L2 B
B2 D2 B D2 R2 B L2
L2 B R' B' R' B R'
R2 B R' D' R D L2
L' B R2 D2 B L' D
L' B R2 D2 B L' D'
L' B R2 D2 B L' D2
L' B R2 D2 B D L'
L' B R2 D2 B D' L'
L' B R2 D2 B D2 L'
L' B R2 D2 B' L' B2
U' B U L' R2 B L'
U' B U L2 R2 D B
U' B U L2 R2 D' B
U' B U L2 R2 D2 B
U' B U L2 R2 B D
U' B U L2 R2 B D'
U' B U L2 R2 B D2
F' D2 B' L2 R2 B' U2
L2 B R2 L D L' B
L2 B R2 L D B L'
L2 B R2 L D' L' B
L2 B R2 L D' B L'
L2 B R2 L D2 L' B
L2 B R2 L D2 B L'
R2 B R' F L2 F' R
L2 B R2 L B L' D
L2 B R2 L B L' D'
L2 B R2 L B L' D2
L2 B R2 L B D L'
L2 B R2 L B D' L'
L2 B R2 L B D2 L'
L2 B R2 L B' L' B2
U' B U L2 B R2 B
U' B U L2 B' R2 B
F' D2 B' L2 B' R2 U2
U' B U L2 B2 R2 B
L2 B R2 L' D L B
U2 B R2 L' B L' F
L2 B R2 L' D' L B
L2 B R2 L' D2 L B
L B R B' L R B
U2 B R2 L2 D F B
U2 B R2 L2 D B F
U2 B R2 L2 D' F B
U2 B R2 L2 D' B F
L B R B' R L B
U2 B R2 L2 D2 F B
U2 B R2 L2 D2 B F
U2 B R2 L2 F D B
U2 B R2 L2 F D' B
U2 B R2 L2 F D2 B
U2 B R2 L2 F B D
U2 B R2 L2 F B D'
U2 B R2 L2 F B D2
R B R D B D' L2
L' B R2 B L2 D L
L' B R2 B L2 D' L
L' B R2 B L2 D2 L
U2 B R2 L2 B D F
U2 B R2 L2 B D' F
U2 B R2 L2 B D2 F
U2 B R2 L2 B F D
U2 B R2 L2 B F D'
U2 B R2 L2 B F D2
L2 B R2 L2 B L2 D
L2 B R2 L2 B L2 D'
L2 B R2 L2 B L2 D2
L' B R2 B D L' D
L' B R2 B D L' D'
L' B R2 B D L' D2
L2 B R2 L2 B' L2 B2
L' B R2 B D' L' D
L' B R2 B D' L' D'
L' B R2 B D' L' D2
L' B R2 B D2 L' D
L' B R2 B D2 L' D'
L' B R2 B D2 L' D2
L B R B2 R B L
L' B R2 B' L B2 L2
L' B R2 B' L' B2 D
L' B R2 B' L' B2 D'
L' B R2 B' L' B2 D2
U' B U R2 L' B L'
U' B U R2 L2 D B
U' B U R2 L2 D' B
U' B U R2 L2 D2 B
U' B U R2 L2 B D
U' B U R2 L2 B D'
U' B U R2 L2 B D2
F' D2 B' R2 L2 B' U2
R2 B R' B R B' L2
L2 B R2 U' L U B
L2 B R2 U' L' U B
L2 B R2 U' L2 U B
U' B U R2 B L2 D
U' B U R2 B L2 D'
U' B U R2 B L2 D2
U' B U R2 B' L2 B2
R B R D2 B D2 L2
B' D2 B' D2 L2 R2 B
B' D2 B' D2 R2 L2 B
B' D2 B' D2 R2 B L2
R B R F L2 F' B
R B R F L2 B F'
R2 B R' B' L2 B R
L' B R2 B2 D B' L'
L' B R2 B2 D' B' L'
L' B R2 B2 D2 B' L'
R B R F B L2 F'
L2 B R2 U2 F U2 B
L2 B R2 U2 F' U2 B
L2 B R2 U2 F2 U2 B
R2 B R' B2 L2 R B2
R2 B R' B2 L2 B2 R
R2 B R' B2 R L2 B2
R2 B R' B2 R B2 L2
L2 B R2 D L B L'
L2 B R2 D L2 B L2
R B R F2 L2 F2 B
R B R F2 L2 B F2
L2 B R2 D B2 D B'
L2 B R2 D B2 D' B'
L2 B R2 D B2 D2 B'
L2 B R2 D' L B L'
L2 B R2 D' L2 B L2
R B R F2 B L2 F2
R B R B L D L
R B R B L D' L
R B R B L D2 L
R B R B L' D L'
R B R B L' D' L'
R B R B L' D2 L'
L2 B R2 D' B2 D B'
L2 B R2 D' B2 D' B'
L2 B R2 D' B2 D2 B'
L2 B R2 D2 L B L'
U B R' U' L2 R' B
U B R' U' R' L2 B
L2 B R2 D2 L2 B L2
U B R' U' R' B L2
R B R B F L2 F'
R B R B F2 L2 F2
R B R B' L' B2 L'
U2 B R2 F L2 F B
U2 B R2 F L2 B F
R B R B' L2 B2 D
R B R B' L2 B2 D'
R B R B' L2 B2 D2
R2 B R2 L2 F' R2 F
L2 B R2 D2 B2 D B'
L2 B R2 D2 B2 D' B'
L2 B R2 D2 B2 D2 B'
R2 B R2 L2 F2 R2 F2
R2 B R2 L2 B R2 B'
R2 B R2 L2 B2 R2 B2
L2 B R2 F D F' B
L2 B R2 F D B F'
L2 B R2 F D' F' B
L2 B R2 F D' B F'
L2 B R2 F D2 F' B
L2 B R2 F D2 B F'
L2 B R2 F B D F'
L2 B R2 F B D' F'
L2 B R2 F B D2 F'
U2 B R2 F' L2 F B
U2 B R2 F' L2 B F
U' B U B L2 R2 B
U' B U B R2 L2 B
U' B U B R2 B L2
L2 B R2 F' D F B
L2 B R2 F' D B F
L2 B R2 F' D' F B
L2 B R2 F' D' B F
L2 B R2 F' D2 F B
L2 B R2 F' D2 B F
U2 B R2 F2 L2 F B
U2 B R2 F2 L2 B F
L2 B R2 F' B D F
L2 B R2 F' B D' F
L2 B R2 F' B D2 F
U' B U B' L2 R2 B
U' B U B' R2 L2 B
U' B U B' R2 B L2
U2 B R2 B L2 D2 F2
L2 B R2 B L D L'
L2 B R2 B L D' L'
L2 B R2 B L D2 L'
L2 B R2 B L' D L
L2 B R2 B L' D' L
L2 B R2 B L' D2 L
U' B U B2 L2 R2 B
L2 B R2 B R D R'
L2 B R2 B R D' R'
L2 B R2 B R D2 R'
L2 B R2 B R' D R
L2 B R2 B R' D' R
L2 B R2 B R' D2 R
U' B U B2 R2 L2 B
U' B U B2 R2 B L2
B D2 B D2 L2 R2 B
B2 D2 B' D2 L2 R2 B
L2 B R2 B F D F'
L2 B R2 B F D' F'
L2 B R2 B F D2 F'
B D2 B D2 R2 L2 B
B D2 B D2 R2 B L2
L2 B R2 B F' D F
L2 B R2 B F' D' F
L2 B R2 B F' D2 F
R B R' L2 B R2 B
B2 D2 B' D2 R2 L2 B
L2 B R2 B' L B2 L'
B2 D2 B' D2 R2 B L2
R B R' L2 B' R2 B
R B R' L2 B2 R2 B
L2 B R2 B' L2 B2 L2
L2 B R2 B' R' B2 R
L2 B R2 B' R2 B2 R2
L2 B R2 B2 R' B' R
L2 B R2 B2 R2 B' R2
L2 B R2 B2 D B' D
L2 B R2 B2 D B' D'
L2 B R2 B2 D B' D2
L2 B R2 B2 D' B' D
L2 B R2 B2 D' B' D'
L2 B R2 B2 D' B' D2
L2 B R2 B2 D2 B' D
L2 B R2 B2 D2 B' D'
L2 B R2 B2 D2 B' D2
F' D2 B2 L2 R2 B' U2
R2 B R2 F L2 F' R2
F' D2 B2 L2 B' R2 U2
R2 B R2 F' R2 F L2
U2 B U L2 R2 F B
U2 B U L2 R2 B F
R2 B R2 F2 L2 R2 F2
R2 B R2 F2 L2 F2 R2
R2 B R2 F2 R2 L2 F2
R2 B R2 F2 R2 F2 L2
F' D2 B2 R2 L2 B' U2
R2 B R2 B R2 B' L2
B' D2 B2 D2 L2 R2 B
U' B U' R2 B L2 F
B' D2 B2 D2 R2 L2 B
B' D2 B2 D2 R2 B L2
L B R2 L B' L B2
L2 B U R' U' R' B
R2 B R2 B' L2 B R2
U2 B U R2 L2 F B
U2 B U R2 L2 B F
L B R2 L' B' L B2
R2 B R2 B2 L2 R2 B2
F2 D2 B2 L2 R2 U2 B'
R2 B R2 B2 L2 B2 R2
R2 B R2 B2 R2 L2 B2
R2 B R2 B2 R2 B2 L2
U B R2 L2 D F2 B
U B R2 L2 D B F2
L B R2 L2 B' L B2
U B R2 L2 B D F2
R B R' B L2 R2 B
R B R' B R2 L2 B
R B R' B R2 B L2
U' B U' F' U2 L2 R2
U' B U' F' U2 R2 L2
F2 D2 B2 R2 L2 U2 B'
R B R' B' L2 R2 B
R B R' B' R2 L2 B
R B R' B' R2 B L2
F2 D2 B2 R2 F L2 U2
R B R' B2 L2 R2 B
R B R' B2 R2 L2 B
R B R' B2 R2 B L2
B D2 B' D2 L2 R2 B
B2 D2 B2 D2 L2 R2 B
B D2 B' D2 R2 L2 B
B D2 B' D2 R2 B L2
B2 D2 B2 D2 R2 L2 B
B2 D2 B2 D2 R2 B L2
R2 B U D' B2 U' D
R2 B U D' B2 U' D'
R2 B U D' B2 U' D2
R2 B U D' B2 D U'
R2 B U D' B2 D' U'
R2 B U D' B2 D2 U'
L2 B U' L U R2 B
F2 D2 B2 F L2 R2 U2
U B R2 B L2 D F2
L B R2 B U2 R' U2
F2 D2 B2 F R2 L2 U2
L2 B U' L' U R2 B
L B R2 B' L B2 D
L B R2 B' L B2 D'
L B R2 B' L B2 D2
L B R2 B' L' B2 L2
L B R2 B' L2 B2 L'
U2 B U' L2 R2 F B
U2 B U' L2 R2 B F
B' F L F' L R2 B
L2 B U' L2 U R2 B
B' F L F' R2 L B
R2 B U B U' L2 D
R2 B U B U' L2 D'
R2 B U B U' L2 D2
D2 B U2 L2 R2 U2 B
R2 B U B D' B2 U'
D2 B U2 L2 F' R2 U2
U2 B U' R2 L2 F B
U2 B U' R2 L2 B F
R2 B U B' U' L2 D
R2 B U B' U' L2 D'
R2 B U B' U' L2 D2
R2 B U B' D' B2 U'
F2 B L R2 F2 L B'
R2 B U B2 U' L2 D
R2 B U B2 U' L2 D'
R2 B U B2 U' L2 D2
R2 B U B2 D' B2 U'
D2 B U2 R2 L2 U2 B
U B U R2 B L2 F
B2 F L F' L R2 B
B2 F L F' R2 L B
D2 B U2 F' L2 R2 U2
D2 B U2 F' R2 L2 U2
B D2 B2 D2 L2 R2 B
B D2 B2 D2 R2 L2 B
B D2 B2 D2 R2 B L2
L2 B U' B U R2 B
L2 B U' B' U R2 B
R2 B U' D F2 U D
R2 B U' D F2 U D'
R2 B U' D F2 U D2
R2 B U' D F2 D U
R2 B U' D F2 D' U
R2 B U' D F2 D2 U
F2 B L F2 L R2 B'
F2 B L F2 L B' R2
F2 B L F2 R2 L B'
L2 B U' B2 U R2 B
U B U F' U2 L2 R2
U B U F' U2 R2 L2
L2 B U2 L U2 R2 B
L2 B U2 L F' U2 R2
R2 B U' F U L2 D
R2 B U' F U L2 D'
R2 B U' F U L2 D2
R2 B U' F D F2 U
L2 B U2 L' U2 R2 B
L2 B U2 L' F' U2 R2
U2 B U2 L2 R2 F B
U2 B U2 L2 R2 B F
R2 B U' F' U L2 D
R2 B U' F' U L2 D'
R2 B U' F' U L2 D2
R2 B U' F' D F2 U
L2 B U2 L2 U2 R2 B
L2 B U2 L2 F' U2 R2
R2 B U' F2 U L2 D
R2 B U' F2 U L2 D'
R2 B U' F2 U L2 D2
R2 B U' F2 D F2 U
F D2 B2 D2 L2 F' R2
U2 B U2 R2 L2 F B
U2 B U2 R2 L2 B F
U B U' L' R2 B L'
F D2 B2 D2 F' L2 R2
F D2 B2 D2 F' R2 L2
U B U' L2 R2 D B
U B U' L2 R2 D' B
U B U' L2 R2 D2 B
U B U' L2 R2 B D
U B U' L2 R2 B D'
U B U' L2 R2 B D2
L' B D L' D' R2 B
U B U' L2 B R2 B
U B U' L2 B' R2 B
U B U' L2 B2 R2 B
F D2 B2 F' D2 L2 R2
F D2 B2 F' D2 R2 L2
L2 B U2 D2 L2 F' U2
L2 B U2 D2 F' L2 U2
U B U' R2 L' B L'
U B U' R2 L2 D B
U B U' R2 L2 D' B
U B U' R2 L2 D2 B
U B U' R2 L2 B D
U B U' R2 L2 B D'
U B U' R2 L2 B D2
L2 B U2 F' L U2 R2
L2 B U2 F' L' U2 R2
L2 B U2 F' L2 U2 R2
U B U' R2 B L2 D
U B U' R2 B L2 D'
U B U' R2 B L2 D2
U B U' R2 B' L2 B2
R2 B U2 R U2 L2 D
R2 B U2 R U2 L2 D'
R2 B U2 R U2 L2 D2
B F L F' L R2 B
L2 B U2 F' U2 R2 D
L2 B U2 F' U2 R2 D'
L2 B U2 F' U2 R2 D2
R2 B U2 R D2 R2 U2
L2 B U2 F' D2 L2 U2
B F L F' R2 L B
R2 B U2 R' U2 L2 D
R2 B U2 R' U2 L2 D'
R2 B U2 R' U2 L2 D2
R2 B U2 R' D2 R2 U2
R2 B U2 R2 U2 L2 D
R2 B U2 R2 U2 L2 D'
R2 B U2 R2 U2 L2 D2
R2 B U2 R2 D2 R2 U2
R2 B U2 D2 R2 U2 D
R2 B U2 D2 R2 U2 D'
R2 B U2 D2 R2 U2 D2
R2 B U2 D2 R2 D U2
R2 B U2 D2 R2 D' U2
R2 B U2 D2 R2 D2 U2
U B U' B L2 R2 B
U B U' B R2 L2 B
U B U' B R2 B L2
U B U' B' L2 R2 B
R2 B U2 F' U2 L2 B'
U B U' B' R2 L2 B
U B U' B' R2 B L2
B' F L2 F' R2 D B
B' F L2 F' R2 D' B
B' F L2 F' R2 D2 B
B' F L2 F' R2 B D
B' F L2 F' R2 B D'
B' F L2 F' R2 B D2
F B L F' L R2 B
B' F L2 F' B R2 B
U B U' B2 L2 R2 B
B' F L2 F' B' R2 B
B' F L2 F' B2 R2 B
F B L F' R2 L B
U B U' B2 R2 L2 B
U B U' B2 R2 B L2
F2 B L2 R B' R F2
R2 B U2 B U2 L2 F
F2 B L2 R' F2 R' B'
B' F L2 B F' R2 B
F2 B L2 R2 F2 D B'
F2 B L2 R2 F2 D' B'
F2 B L2 R2 F2 D2 B'
F2 B L2 R2 F2 B' D
F2 B L2 R2 F2 B' D'
F2 B L2 R2 F2 B' D2
F2 B L2 R2 B' F2 D
F2 B L2 R2 B' F2 D'
F2 B L2 R2 B' F2 D2
L2 B D R2 D' B R2
L' B D' L' D R2 B
B' F L2 B' F' R2 B
R2 B D L U' F2 U
B' F L2 B2 F' R2 B
R2 B D L D' L2 D
R2 B D L D' L2 D'
R2 B D L D' L2 D2
R2 B D L' U' F2 U
R2 B D L' D' L2 D
R2 B D L' D' L2 D'
R2 B D L' D' L2 D2
R2 B D L2 U' F2 U
R2 B D L2 D' L2 D
R2 B D L2 D' L2 D'
R2 B D L2 D' L2 D2
R2 B D R D' L2 R'
R2 B D R D' R' L2
B2 F L2 F' R2 D B
B2 F L2 F' R2 D' B
B2 F L2 F' R2 D2 B
B2 F L2 F' R2 B D
B2 F L2 F' R2 B D'
B2 F L2 F' R2 B D2
R2 B D R' D' L2 R
R2 B D R' D' R L2
B2 F L2 F' B R2 B
B2 F L2 F' B' R2 B
B2 F L2 F' B2 R2 B
F2 B L2 F R2 F B'
F2 B L2 F R2 B' F
F2 B L2 F B' R2 F
B2 F L2 B F' R2 B
F2 B L2 F2 R B' R
F2 B L2 F2 R2 D B'
F2 B L2 F2 R2 D' B'
F2 B L2 F2 R2 D2 B'
F2 B L2 F2 R2 B' D
F2 B L2 F2 R2 B' D'
F2 B L2 F2 R2 B' D2
R2 B D U' F2 U D
R2 B D U' F2 U D'
R2 B D U' F2 U D2
R2 B D U' F2 D U
R2 B D U' F2 D' U
R2 B D U' F2 D2 U
F2 B L2 F2 B R2 B2
F2 B L2 F2 B' R2 D
F2 B L2 F2 B' R2 D'
F2 B L2 F2 B' R2 D2
B2 F L2 B' F' R2 B
F2 B L2 B R2 F2 B2
F2 B L2 B R2 B2 F2
F2 B L2 B F2 R2 B2
B2 F L2 B2 F' R2 B
F2 B L2 B' R' F2 R'
F2 B L2 B' R2 F2 D
F2 B L2 B' R2 F2 D'
F2 B L2 B' R2 F2 D2
F2 B L2 B' F R2 F
F2 B L2 B' F2 R2 D
F2 B L2 B' F2 R2 D'
F2 B L2 B' F2 R2 D2
D2 B D2 L' R2 B L'
F' B R U2 R F L2
D2 B D2 L2 R2 D B
D2 B D2 L2 R2 D' B
D2 B D2 L2 R2 D2 B
D2 B D2 L2 R2 B D
D2 B D2 L2 R2 B D'
D2 B D2 L2 R2 B D2
D2 B D2 L2 B R2 B
R2 B D B D' B' L2
D2 B D2 L2 B' R2 B
D2 B D2 L2 B2 R2 B
F2 B R L2 B' R F2
L2 B D' R2 D B R2
R2 B D B' D' L2 B
R2 B D B' D' B L2
L2 B D' R2 B D R2
D2 B D2 R2 L' B L'
D2 B D2 R2 L2 D B
D2 B D2 R2 L2 D' B
D2 B D2 R2 L2 D2 B
D2 B D2 R2 L2 B D
D2 B D2 R2 L2 B D'
D2 B D2 R2 L2 B D2
R2 B D' L U B2 U'
R2 B D' L D L2 D
R2 B D' L D L2 D'
R2 B D' L D L2 D2
D2 B D2 R2 B L2 D
D2 B D2 R2 B L2 D'
D2 B D2 R2 B L2 D2
D2 B D2 R2 B' L2 B2
R2 B D' L' U B2 U'
R2 B D' L' D L2 D
R2 B D' L' D L2 D'
R2 B D' L' D L2 D2
R2 B D' L2 U B2 U'
R2 B D' L2 D L2 D
R2 B D' L2 D L2 D'
R2 B D' L2 D L2 D2
R2 B D' R D L2 R'
R2 B D' R D R' L2
B F L2 F' R2 D B
B F L2 F' R2 D' B
B F L2 F' R2 D2 B
B F L2 F' R2 B D
B F L2 F' R2 B D'
B F L2 F' R2 B D2
B F L2 F' B R2 B
B F L2 F' B' R2 B
B F L2 F' B2 R2 B
R2 B D' R' D L2 R
R2 B D' R' D R L2
L2 B D' B D R2 B
B F L2 B F' R2 B
L2 B D' B' D R2 B
D2 B D2 B L2 R2 B
D2 B D2 B R2 L2 B
D2 B D2 B R2 B L2
R2 B D' U B2 U' D
R2 B D' U B2 U' D'
R2 B D' U B2 U' D2
R2 B D' U B2 D U'
R2 B D' U B2 D' U'
R2 B D' U B2 D2 U'
B F L2 B' F' R2 B
L2 B D' B2 D R2 B
D2 B D2 B' L2 R2 B
D2 B D2 B' R2 L2 B
D2 B D2 B' R2 B L2
R B D R D' L2 B
R B D R D' B L2
R B D R B D' L2
B F L2 B2 F' R2 B
D2 B D2 B2 L2 R2 B
D2 B D2 B2 R2 L2 B
D2 B D2 B2 R2 B L2
R2 B D' F D L2 F'
R2 B D' F D F' L2
R2 B D' F' D F L2
F' B R' U2 R' F L2
F B L2 F' R2 D B
F B L2 F' R2 D' B
F B L2 F' R2 D2 B
F B L2 F' R2 B D
F B L2 F' R2 B D'
F B L2 F' R2 B D2
F' B R' U2 F L2 R'
F' B R' U2 F R' L2
F B L2 F' B R2 B
F B L2 F' B' R2 B
F B L2 F' B2 R2 B
F2 B R' L2 F2 R' B'
L2 B D2 R2 D2 B R2
L2 B D2 R2 B D2 R2
F B L2 B F' R2 B
F B L2 B' F' R2 B
R2 B D2 L U2 R2 U2
R2 B D2 L D2 L2 D
R2 B D2 L D2 L2 D'
R2 B D2 L D2 L2 D2
L2 B D2 U2 L2 F' U2
F B L2 B2 F' R2 B
L2 B D2 U2 F' L2 U2
R2 B D2 L' U2 R2 U2
R2 B D2 L' D2 L2 D
R2 B D2 L' D2 L2 D'
R2 B D2 L' D2 L2 D2
R2 B D2 L2 U2 R2 U2
R2 B D2 L2 D2 L2 D
R2 B D2 L2 D2 L2 D'
R2 B D2 L2 D2 L2 D2
L2 B D2 B D2 R2 B
L2 B D2 B' D2 R2 B
L2 B D2 B2 D2 R2 B
R B D' R D L2 B
R B D' R D B L2
R2 B D2 U2 R2 U2 D
R2 B D2 U2 R2 U2 D'
R2 B D2 U2 R2 U2 D2
R2 B D2 U2 R2 D U2
R2 B D2 U2 R2 D' U2
R2 B D2 U2 R2 D2 U2
D2 B F' L2 R2 B' U2
R2 B D2 F D2 L2 F'
R2 B D2 F D2 F' L2
D2 B F' L2 B' R2 U2
R2 B D2 F' D2 F L2
F2 B R2 L F2 L B'
D2 B F' R2 L2 B' U2
R2 B D2 B D2 B' L2
F2 B R2 L2 F2 D B'
F2 B R2 L2 F2 D' B'
F2 B R2 L2 F2 D2 B'
F2 B R2 L2 F2 B' D
F2 B R2 L2 F2 B' D'
F2 B R2 L2 F2 B' D2
F2 B R2 L2 B' F2 D
F2 B R2 L2 B' F2 D'
F2 B R2 L2 B' F2 D2
R2 B D2 B' D2 L2 B
R2 B D2 B' D2 B L2
R2 B F L D L F'
R2 B F L D F' L
R2 B F L D' L F'
R2 B F L D' F' L
R2 B F L D2 L F'
R2 B F L D2 F' L
R2 B F L F L F2
R2 B F L F' L D
R2 B F L F' L D'
R2 B F L F' L D2
R2 B F L F' D L
R2 B F L F' D' L
R2 B F L F' D2 L
F' B R2 F' L2 F2 B'
F' B R2 F' L2 B' F2
R2 B F L' D L' F'
R2 B F L' D' L' F'
R2 B F L' D2 L' F'
R2 B F L2 D F' D
R2 B F L2 D F' D'
R2 B F L2 D F' D2
R2 B F L2 D' F' D
R2 B F L2 D' F' D'
R2 B F L2 D' F' D2
R2 B F L2 D2 F' D
R2 B F L2 D2 F' D'
R2 B F L2 D2 F' D2
R2 B F L2 F2 D F
R2 B F L2 F2 D' F
R2 B F L2 F2 D2 F
B' F U L2 F' R2 B
L' B F' U2 R2 F L'
L' B F' U2 F L' R2
L' B F' U2 F R2 L'
U' B F2 U L2 R2 B'
U' B F2 U L2 B' R2
U' B F2 U R2 L2 B'
U2 B F' L2 F R2 B
