F L R2 B' L
F L B' L R2
F L B' R2 L
F R2 L B' L
B' R2 F L B'
F R2 B' L B'
R2 F L B' L
R2 F B' L B'
B' F L R2 B'
B' F L B' R2
B' F R2 L B'
F B' L R2 B'
F B' L B' R2
F B' R2 L B'
R2 B' F L B'
F2 B' U2 F' L R2 B'
F2 B' U2 F' L B' R2
U B' F L R2 D B'
U B' F L R2 D' B'
U B' F L R2 D2 B'
U B' F L R2 B' D
U B' F L R2 B' D'
U B' F L R2 B' D2
R2 B' F' L F2 D B'
R2 B' F' L F2 D' B'
R2 B' F' L F2 D2 B'
R2 B' F' L F2 B' D
R2 B' F' L F2 B' D'
R2 B' F' L F2 B' D2
R2 B' F' L B' F2 D
R2 B' F' L B' F2 D'
R2 B' F' L B' F2 D2
F2 B' U2 F' R2 L B'
L B' F L' R2 F L2
U B' F L B R2 B2
U B' F L B' R2 D
U B' F L B' R2 D'
U B' F L B' R2 D2
L B' F L' F L2 R2
L B' F L' F R2 L2
U B' F R L B' R
U2 B' F2 L F' R2 B'
U2 B' F2 L F' B' R2
U2 B' F2 L B' F' R2
L B' F R2 L' F L2
U B' F R2 L D B'
U B' F R2 L D' B'
U B' F R2 L D2 B'
U B' F R2 L B' D
U B' F R2 L B' D'
U B' F R2 L B' D2
R2 B' F2 L D F' B'
R2 B' F2 L D B' F'
R2 B' F2 L D' F' B'
R2 B' F2 L D' B' F'
R2 B' F2 L D2 F' B'
R2 B' F2 L D2 B' F'
R2 B' F2 L F' D B'
R2 B' F2 L F' D' B'
R2 B' F2 L F' D2 B'
R2 B' F2 L F' B' D
R2 B' F2 L F' B' D'
R2 B' F2 L F' B' D2
U B' F' L R2 F2 B'
U B' F' L R2 B' F2
F B' U2 L B' R2 F'
R2 B' F2 L B' D F'
R2 B' F2 L B' D' F'
R2 B' F2 L B' D2 F'
R2 B' F2 L B' F' D
R2 B' F2 L B' F' D'
R2 B' F2 L B' F' D2
L B' F' L' R2 F L2
U B' F' L F2 R2 B'
U B' F' L F2 B' R2
U B' F' L B' R2 F2
U B' F' L B' F2 R2
L B' F' L' F L2 R2
L B' F' L' F R2 L2
L B' F' R2 L' F L2
U B' F' R2 L F2 B'
U B' F' R2 L B' F2
U B' F' R2 F2 L B'
L B' F2 L' R2 F L2
U B' F2 L F' R2 B'
U B' F2 L F' B' R2
U B' F2 L B' F' R2
L B' F2 L' F L2 R2
L B' F2 L' F R2 L2
L B' F2 R2 L' F L2
B' F2 L R2 B' D2 F2
B' F2 L F R2 F2 B'
B' F2 L F R2 B' F2
B' F2 L F B' R2 F2
B' F2 L F' R B' R
B' F2 L F' R2 D B'
B' F2 L F' R2 D' B'
B' F2 L F' R2 D2 B'
B' F2 L F' R2 B' D
B' F2 L F' R2 B' D'
B' F2 L F' R2 B' D2
B' F2 L F' B R2 B2
B' F2 L F' B' R2 D
B' F2 L F' B' R2 D'
B' F2 L F' B' R2 D2
B' F2 L F2 R2 F B'
B' F2 L F2 R2 B' F
B' F2 L F2 B' R2 F
B' F2 L B F' R2 B2
B' F2 L B' F R2 F2
B' F2 L B' F' R2 D
B' F2 L B' F' R2 D'
B' F2 L B' F' R2 D2
B' F2 L B' F2 R2 F
F B' D2 L B2 R' B
F' B2 L B' R2 F2 L'
L B2 L' F B L R2
L B2 L' F B R2 L
L B2 L' B R2 F L
L B2 L' B F L R2
L B2 L' B F R2 L
F' B2 L' F2 R2 B L
F B2 L R2 B L B2
L B2 L2 B L R2 F
L B2 L2 B L F R2
L B2 L2 B R2 L F
U' B2 R2 F B L B'
F B2 L B L R2 B2
F B2 L B L B2 R2
F B2 L B R2 L B2
U' B2 R2 B F L B'
R B2 R F B L B'
U2 B2 R2 F B L B'
R B2 R B F L B'
U2 B2 R2 B F L B'
B' F2 R2 L B' D2 F2
U B2 R2 F B L B'
U B2 R2 B F L B'
B' F2 U L F' R2 B'
B' F2 U L F' B' R2
B' F2 U L B' F' R2
F B2 R B L R B'
F B2 R B L B' R
F B2 R B R L B'
F' B2 R2 F2 B L B'
F' B2 R2 B L F2 B'
F' B2 R2 B L B' F2
F' B2 R2 B F2 L B'
B' F2 U F' L R2 B'
B' F2 U F' L B' R2
B' F2 U F' R2 L B'
F B2 R' D2 R' B L
B' F2 U' L F' R2 B'
B' F2 U' L F' B' R2
B' F2 U' L B' F' R2
F B2 R' B L B' R'
F B2 R2 L B L B2
B' F2 U' F' L R2 B'
B' F2 U' F' L B' R2
B' F2 U' F' R2 L B'
B' F2 U2 L F' R2 B'
B' F2 U2 L F' B' R2
B' F2 U2 L B' F' R2
F B2 R2 B L D B'
F B2 R2 B L D' B'
F B2 R2 B L D2 B'
F B2 R2 B L B' D
F B2 R2 B L B' D'
F B2 R2 B L B' D2
F B2 R2 B2 L B' L
B' F2 U2 F' L R2 B'
B' F2 U2 F' L B' R2
B' F2 U2 F' R2 L B'
U' B2 F R2 B L B'
U2 B2 F R2 B L B'
R2 B2 F L B L B2
D B2 F L' F U F'
L' B2 F2 R2 B L F
U B2 F R2 B L B'
