B U' L2 R'
B U' R' L2
U' L2 B R' B'
B' U L U2 L
B U' L2 R' D
B U' L2 R' D'
B U' L2 R' D2
B U' L2 D R'
B U' L2 D' R'
B U' L2 D2 R'
B U' R' L2 D
B U' R' L2 D'
B U' R' L2 D2
B' D' B2 U' R'
U' B R' B' L2
U2 B U L2 R'
U2 B U R' L2
F B U' L2 R'
F B U' R' L2
F2 B U' L2 R'
F2 B U' R' L2
F' B U' L2 R'
F' B U' R' L2
B F U' L2 R'
B F U' R' L2
B F' U' L2 R'
B F' U' R' L2
B F2 U' L2 R'
B F2 U' R' L2
U B U2 L2 D R' F
U B U2 L2 D F R'
U B U2 L2 D' R' F
U B U2 L2 D' F R'
U B U2 L2 D2 R' F
U B U2 L2 D2 F R'
U B U2 L2 F R' D
U B U2 L2 F R' D'
U B U2 L2 F R' D2
U B U2 L2 F D R'
U B U2 L2 F D' R'
U B U2 L2 F D2 R'
U B U2 L2 F' R' F2
U B U2 R L2 F R2
U B U2 R' L2 D F
U B U2 R' L2 D' F
U B U2 R' L2 D2 F
U B U2 R' L2 F D
U B U2 R' L2 F D'
U B U2 R' L2 F D2
U B U2 R' F L2 F
U B U2 R' F' L2 F
U B U2 R' F2 L2 F
U2 B D F2 U R' D
U2 B D F2 U R' D'
U2 B D F2 U R' D2
U2 B D F2 U D R'
U2 B D F2 U D' R'
U2 B D F2 U D2 R'
U2 B D F2 D U R'
U2 B D F2 D' U R'
U2 B D F2 D2 U R'
U B U2 F L2 R' F
U B U2 F L2 F R'
U B U2 F R' L2 F
D' B D' F' B U' R
U B U2 F' L2 R' F
U B U2 F' L2 F R'
U B U2 F' R' L2 F
U B U2 F2 L2 R' F
U B U2 F2 L2 F R'
U B U2 F2 R' L2 F
D' B D' B F' U' R
U' B D2 R' B2 L B
U2 B D' U R' D L2
D2 B D2 B U' L2 R'
D2 B D2 B U' R' L2
D B D' B U' L2 R'
D B D' B U' R' L2
U2 B D2 U' R2 U2 R
D2 B F U L' R2 U2
D2 B F U R2 L' U2
D' B F D B U' R'
U' B F' R' F B' L2
U' B F' R' B' F L2
L2 B F L2 U' L2 R'
L2 B F L2 U' R' L2
D2 B F' U R2 U2 R'
U2 B F U L2 R' D
U2 B F U L2 R' D'
U2 B F U L2 R' D2
U2 B F U L2 D R'
U2 B F U L2 D' R'
U2 B F U L2 D2 R'
U2 B F U R' L2 D
U2 B F U R' L2 D'
U2 B F U R' L2 D2
D2 B F' U' D2 L2 R
D2 B F' U' D2 R L2
B' F U L R U2 L
B' F U L R' U2 L
B' F U L R2 U2 L
B' F U L U2 L D
B' F U L U2 L D'
B' F U L U2 L D2
B' F U L U2 D L
B' F U L U2 D' L
B' F U L U2 D2 L
B' F U L D U2 L
B' F U L D' U2 L
B' F U L D2 U2 L
D2 B F' D B2 U' R
U2 B F D F2 U R'
U B D2 R2 B' U2 R
D' B F' D B U' R'
B' F U R L U2 L
D2 B F' D2 U' L2 R
D2 B F' D2 U' R L2
B' F U R' L U2 L
U' B F2 R' F2 B' L2
U' B F2 R' B' L2 F2
U' B F2 R' B' F2 L2
R2 B F R2 U' L2 R
R2 B F R2 U' R L2
B' F U R2 L U2 L
F' B U L U2 L R'
F' B U L U2 R' L
F' B U L' U2 L' R'
F' B U L' U2 R' L'
L2 B F' L2 U' L2 R'
L2 B F' L2 U' R' L2
B' F U D2 L R2 U2
B' F U D2 R2 L U2
F' B U R U2 L2 R2
F' B U R U2 R2 L2
F2 B U L U2 L R'
F2 B U L U2 R' L
U2 B F' U L2 R' D
U2 B F' U L2 R' D'
U2 B F' U L2 R' D2
U2 B F' U L2 D R'
U2 B F' U L2 D' R'
U2 B F' U L2 D2 R'
F' B U R2 U2 L2 R
F' B U R2 U2 R L2
U2 B F' U R' L2 D
U2 B F' U R' L2 D'
U2 B F' U R' L2 D2
F2 B U L' U2 L' R'
F2 B U L' U2 R' L'
F2 B U R U2 L2 R2
F' B U D2 R2 U2 R
F2 B U R U2 R2 L2
U2 B F' D F2 U R'
D' B F2 D B U' R'
F2 B U R2 U2 L2 R
F2 B U R2 U2 R L2
B' F U' L' D2 L' R2
B' F U' L' D2 R2 L'
B' F U' L2 U2 L' U2
R2 B F' R2 U' L2 R
R2 B F' R2 U' R L2
B' F U' L2 F2 R F2
F2 B U D2 R2 U2 R
L2 B F2 L2 U' L2 R'
L2 B F2 L2 U' R' L2
F' B U' L R' D L
F' B U' L R' D' L
F' B U' L R' D2 L
F' B U' L D L R'
F' B U' L D R' L
F' B U' L D' L R'
F' B U' L D' R' L
F' B U' L D2 L R'
F' B U' L D2 R' L
F' B U' L' R' D L'
F' B U' L' R' D' L'
F' B U' L' R' D2 L'
F' B U' L' D L' R'
F' B U' L' D R' L'
F' B U' L' D' L' R'
F' B U' L' D' R' L'
F' B U' L' D2 L' R'
F' B U' L' D2 R' L'
F' B U' L2 R2 D R
F' B U' L2 R2 D' R
F' B U' L2 R2 D2 R
F' B U' L2 D R' D
F' B U' L2 D R' D'
F' B U' L2 D R' D2
B F U L U2 L R'
F' B U' L2 D' R' D
F' B U' L2 D' R' D'
F' B U' L2 D' R' D2
B F U L U2 R' L
F' B U' L2 D2 R' D
F' B U' L2 D2 R' D'
F' B U' L2 D2 R' D2
F' B U' L2 F' R' F
F' B U' L2 F2 R' F2
U2 B F2 U L2 R' D
U2 B F2 U L2 R' D'
U2 B F2 U L2 R' D2
U2 B F2 U L2 D R'
U2 B F2 U L2 D' R'
U2 B F2 U L2 D2 R'
U2 B F2 U R' L2 D
U2 B F2 U R' L2 D'
U2 B F2 U R' L2 D2
B F U L' U2 L' R'
B F U L' U2 R' L'
F' B U' R' L D L
F' B U' R' L D' L
F' B U' R' L D2 L
F' B U' R' L' D L'
F' B U' R' L' D' L'
F' B U' R' L' D2 L'
F' B U' R' F L2 F'
F' B U' R' F2 L2 F2
F2 B U' L R' D L
F2 B U' L R' D' L
F2 B U' L R' D2 L
F' B U' R' B' L2 B
F' B U' R' B2 L2 B2
F2 B U' L D L R'
B' F U' F2 L2 F2 R
F2 B U' L D R' L
F' B U' R2 L2 D R
F' B U' R2 L2 D' R
F' B U' R2 L2 D2 R
F2 B U' L D' L R'
F2 B U' L D' R' L
F2 B U' L D2 L R'
F2 B U' L D2 R' L
B F U R U2 L2 R2
B F U R U2 R2 L2
U B F' L2 R' F B'
U B F' L2 R' B' F
F2 B U' L' R' D L'
F2 B U' L' R' D' L'
F2 B U' L' R' D2 L'
U B F' L2 F R' B'
F2 B U' L' D L' R'
F2 B U' L' D R' L'
F2 B U' L' D' L' R'
F2 B U' L' D' R' L'
F2 B U' L' D2 L' R'
F2 B U' L' D2 R' L'
F' B U' D R' D' L2
U2 B F2 D F2 U R'
F2 B U' L2 R2 D R
F2 B U' L2 R2 D' R
F2 B U' L2 R2 D2 R
F' B U' D' R' D L2
F2 B U' L2 D R' D
F2 B U' L2 D R' D'
F2 B U' L2 D R' D2
F2 B U' L2 D' R' D
F2 B U' L2 D' R' D'
F2 B U' L2 D' R' D2
F2 B U' L2 D2 R' D
F2 B U' L2 D2 R' D'
F2 B U' L2 D2 R' D2
F2 B U' L2 F' R' F
F2 B U' L2 F2 R' F2
B F U R2 U2 L2 R
B F U R2 U2 R L2
U B F' R' L2 F B'
U B F' R' L2 B' F
B' F U' B2 L2 R' B2
B' F U' B2 R' L2 B2
B' F U' B2 R' B2 L2
F' B U' F L2 F' R'
F2 B U' R' L D L
F2 B U' R' L D' L
F2 B U' R' L D2 L
F2 B U' R' L' D L'
F2 B U' R' L' D' L'
F2 B U' R' L' D2 L'
R2 B F2 R2 U' L2 R
R2 B F2 R2 U' R L2
F2 B U' R' F L2 F'
F2 B U' R' F2 L2 F2
F2 B U' R' B' L2 B
F2 B U' R' B2 L2 B2
F' B U' F' R' F L2
F B U L U2 L R'
F B U L U2 R' L
F2 B U' R2 L2 D R
F2 B U' R2 L2 D' R
F2 B U' R2 L2 D2 R
B F U D2 R2 U2 R
F' B U' F2 L2 R' F2
F' B U' F2 L2 F2 R'
F' B U' F2 R' L2 F2
F' B U' F2 R' F2 L2
F B U L' U2 L' R'
F B U L' U2 R' L'
F2 B U' D R' D' L2
F2 B U' D' R' D L2
F' B U' B' L2 B R'
F B U R U2 L2 R2
F B U R U2 R2 L2
F2 B U' F L2 F' R'
U' B' L' D2 L' B R2
U' B' L' D2 B L' R2
U' B' L' D2 B R2 L'
F2 B U' F' R' F L2
F B U R2 U2 L2 R
F B U R2 U2 R L2
F2 B U' F2 L2 R' F2
F2 B U' F2 L2 F2 R'
F2 B U' F2 R' L2 F2
F2 B U' F2 R' F2 L2
B F U' L R' D L
B F U' L R' D' L
B F U' L R' D2 L
B F U' L D L R'
B F U' L D R' L
B F U' L D' L R'
B F U' L D' R' L
F2 B U' B' L2 B R'
B F U' L D2 L R'
B F U' L D2 R' L
F B U D2 R2 U2 R
B F U' L' R' D L'
B F U' L' R' D' L'
B F U' L' R' D' L'
B F U' L' R' D2 L'
U' B' L' B D2 L' R2
B F U' L' D L' R'
U' B' L' B D2 R2 L'
B F U' L' D R' L'
B F U' L' D' L' R'
B F U' L' D' R' L'
B F U' L' D2 L' R'
B F U' L' D2 R' L'
B F U' L2 R2 D R
B F U' L2 R2 D' R
B F U' L2 R2 D2 R
B F U' L2 D R' D
B F U' L2 D R' D'
B F U' L2 D R' D2
B F U' L2 D' R' D
B F U' L2 D' R' D'
B F U' L2 D' R' D2
B F U' L2 D2 R' D
B F U' L2 D2 R' D'
B F U' L2 D2 R' D2
B F U' L2 F' R' F
B F U' L2 F2 R' F2
B F U' R' L D L
B F U' R' L D' L
B F U' R' L D2 L
B F U' R' L' D L'
B F U' R' L' D' L'
B F U' R' L' D2 L'
F' B U2 D F2 U R'
B F U' R' F L2 F'
B F U' R' F2 L2 F2
B F U' R' B' L2 B
B F U' R' B2 L2 B2
B F U' R2 L2 D R
B F U' R2 L2 D' R
B F U' R2 L2 D2 R
B' F U2 B2 U L2 R'
B' F U2 B2 U R' L2
B F U' D R' D' L2
F' B U2 F U L2 R'
F' B U2 F U R' L2
B F U' D' R' D L2
F B U' L R' D L
F B U' L R' D' L
F B U' L R' D2 L
F' B U2 F' U L2 R'
F' B U2 F' U R' L2
F B U' L D L R'
F B U' L D R' L
F B U' L D' L R'
F B U' L D' R' L
F B U' L D2 L R'
F B U' L D2 R' L
U' B' L2 U2 L' U2 B
F B U' L' R' D L'
F B U' L' R' D' L'
F B U' L' R' D2 L'
F' B U2 F2 U L2 R'
F' B U2 F2 U R' L2
B F U' F L2 F' R'
F B U' L' D L' R'
F B U' L' D R' L'
F B U' L' D' L' R'
F B U' L' D' R' L'
F B U' L' D2 L' R'
F B U' L' D2 R' L'
F2 B U2 D F2 U R'
F B U' L2 R2 D R
F B U' L2 R2 D' R
F B U' L2 R2 D2 R
B2 F U2 F U L2 R
B2 F U2 F U R L2
F B U' L2 D R' D
F B U' L2 D R' D'
F B U' L2 D R' D2
B F U' F' R' F L2
F B U' L2 D' R' D
F B U' L2 D' R' D'
F B U' L2 D' R' D2
F B U' L2 D2 R' D
F B U' L2 D2 R' D'
F B U' L2 D2 R' D2
F B U' L2 F' R' F
F B U' L2 F2 R' F2
B F U' F2 L2 R' F2
B F U' F2 L2 F2 R'
B F U' F2 R' L2 F2
B F U' F2 R' F2 L2
F B U' R' L D L
F2 B U2 F U L2 R'
F B U' R' L D' L
F B U' R' L D2 L
F2 B U2 F U R' L2
F B U' R' L' D L'
F B U' R' L' D' L'
F B U' R' L' D2 L'
U B' L R' U2 L F
F B U' R' F L2 F'
F B U' R' F2 L2 F2
F B U' R' B' L2 B
F B U' R' B2 L2 B2
F2 B U2 F' U L2 R'
F2 B U2 F' U R' L2
F B U' R2 L2 D R
F B U' R2 L2 D' R
F B U' R2 L2 D2 R
U B' L R2 U2 L F'
B F U' B' L2 B R'
U B' L R2 U2 F' L
F2 B U2 F2 U L2 R'
F2 B U2 F2 U R' L2
F B U' D R' D' L2
F B U' D' R' D L2
U' B' L2 F2 B R F2
U' B' L2 B U2 L' U2
U' B' L2 B F2 R F2
F B U' F L2 F' R'
F B U' F' R' F L2
F B U' F2 L2 R' F2
F B U' F2 L2 F2 R'
F B U' F2 R' L2 F2
F B U' F2 R' F2 L2
F' B D U' R' D' L2
F B U' B' L2 B R'
F' B D U2 F2 U R'
B F U2 D F2 U R'
L2 B' L2 U L' U2 L'
B F U2 F U L2 R'
B F U2 F U R' L2
F2 B D U' R' D' L2
B F U2 F' U L2 R'
B F U2 F' U R' L2
R' B' R U L U2 L
U B' L B2 R' B' U2
F2 B D U2 F2 U R'
B F U2 F2 U L2 R'
B F U2 F2 U R' L2
F B U2 D F2 U R'
R' B' R D' B2 U' R'
B' F D' F B2 U' R'
F B U2 F U L2 R'
F B U2 F U R' L2
B' F D' F' B2 U' R'
L2 B' L2 F2 U' L2 R
L2 B' L2 F2 U' R L2
U' B' R B2 L2 R' B
U' B' R B2 R' L2 B
U' B' R B2 R' B L2
F B U2 F' U L2 R'
F B U2 F' U R' L2
B' F D' F2 B2 U' R'
F B U2 F2 U L2 R'
F B U2 F2 U R' L2
D' B' R F' R' B' U'
F' B D' U' R' D L2
R2 B' L2 D F2 R B2
R2 B' L2 D F2 B2 R
R2 B' L2 D B2 F2 R
B' F D' B2 U' R' D
B' F D' B2 U' R' D'
B' F D' B2 U' R' D2
B' F D' B2 U' D R'
B' F D' B2 U' D' R'
B' F D' B2 U' D2 R'
B' F D' B2 D U' R'
B' F D' B2 D' U' R'
B' F D' B2 D2 U' R'
B' F D' B2 F U' R'
B' F D' B2 F' U' R'
B' F D' B2 F2 U' R'
R' B' R B2 U' L2 R'
R' B' R B2 U' R' L2
B F D U' R' D' L2
U B' L' B L2 U2 L
B F D U2 F2 U R'
F2 B D' U' R' D L2
F' B D' B2 U L U2
B' F D2 U L R2 U2
B' F D2 U R2 L U2
F B D U' R' D' L2
F B D U2 F2 U R'
F2 B D' B2 U L U2
F' B D2 U R2 U2 R
B F D' U' R' D L2
U B' L2 B L' U2 L
F2 B D2 U R2 U2 R
B F D' B2 U L U2
F B D' U' R' D L2
B F D2 U R2 U2 R
F B D' B2 U L U2
U B' R' L U2 L F
L2 B' R2 D F2 B2 R'
L2 B' R2 D B2 R' F2
L2 B' R2 D B2 F2 R'
F B D2 U R2 U2 R
R2 B' R2 U L U2 L
R2 B' R2 D' B2 U' R'
U2 B' U L' D2 L' R2
U2 B' U L' D2 R2 L'
U2 B' U L2 U2 L' U2
U2 B' U L2 F2 R F2
U B' R2 L U2 L F'
U B' R2 L U2 F' L
R2 B' R2 B2 U' L2 R'
R2 B' R2 B2 U' R' L2
U2 B' U F2 L2 F2 R
U' B' U2 L U2 L B
U2 B' U B2 L2 R' B2
U2 B' U B2 R' L2 B2
U2 B' U B2 R' B2 L2
U2 B' U' L R U2 L
U2 B' U' L R' U2 L
U2 B' U' L R2 U2 L
U2 B' U' L U2 L D
U2 B' U' L U2 L D'
U2 B' U' L U2 L D2
U2 B' U' L U2 D L
U2 B' U' L U2 D' L
U2 B' U' L U2 D2 L
U2 B' U' L D U2 L
U2 B' U' L D' U2 L
U2 B' U' L D2 U2 L
U2 B' U' R L U2 L
U2 B' U' R' L U2 L
U2 B' U' R2 L U2 L
U2 B' U' D2 L R2 U2
U2 B' U' D2 R2 L U2
U2 B' U2 D' B2 U' R'
U2 B' U2 B2 U' L2 R'
U2 B' U2 B2 U' R' L2
D' B' D B' U L U2
R' B' D' R B2 U' R'
U2 B' D F2 U' L U2
U2 B' D F2 B2 U R'
D' B' D' F' B' U' R
B' F' U L R U2 L
R' B' D' B2 R U' R2
B' F' U L R' U2 L
B' F' U L R2 U2 L
U2 B' D B2 F2 U R'
B' F' U L U2 L D
B' F' U L U2 L D'
B' F' U L U2 L D2
B' F' U L U2 D L
B' F' U L U2 D' L
B' F' U L U2 D2 L
B' F' U L D U2 L
B' F' U L D' U2 L
B' F' U L D2 U2 L
D' B' D' B' F' U' R
B' F' U R L U2 L
B' F' U R' L U2 L
B' F' U R2 L U2 L
F' B' U L R U2 L
F' B' U L R' U2 L
F' B' U L R2 U2 L
F' B' U L U2 L D
F' B' U L U2 L D'
F' B' U L U2 L D2
F' B' U L U2 D L
F' B' U L U2 D' L
F' B' U L U2 D2 L
F' B' U L D U2 L
F' B' U L D' U2 L
F' B' U L D2 U2 L
B' F' U D2 L R2 U2
B' F' U D2 R2 L U2
U2 B' D' U2 B2 U' R'
F' B' U R L U2 L
F' B' U R' L U2 L
F2 B' U L R U2 L
F2 B' U L R' U2 L
F2 B' U L R2 U2 L
F2 B' U L U2 L D
F2 B' U L U2 L D'
F2 B' U L U2 L D2
F' B' U R2 L U2 L
F2 B' U L U2 D L
F2 B' U L U2 D' L
F2 B' U L U2 D2 L
F2 B' U L D U2 L
F2 B' U L D' U2 L
F2 B' U L D2 U2 L
D2 B' D2 B U' L2 R'
D2 B' D2 B U' R' L2
F2 B' U R L U2 L
F' B' U D2 L R2 U2
F' B' U D2 R2 L U2
F2 B' U R' L U2 L
F2 B' U R2 L U2 L
B' F' U' L' D2 L' R2
B' F' U' L' D2 R2 L'
B' F' U' L2 U2 L' U2
B' F' U' L2 F2 R F2
F2 B' U D2 L R2 U2
F2 B' U D2 R2 L U2
D2 B' F U L' R2 U2
U2 B' D2 U' L R2 U2
D2 B' F U R2 L' U2
U2 B' D2 U' R2 L U2
D B' D' B U' L2 R'
D B' D' B U' R' L2
F' B' U' L' D2 L' R2
F' B' U' L' D2 R2 L'
F' B' U' L2 U2 L' U2
F' B' U' L2 F2 R F2
B F' U L U2 L R'
B F' U L U2 R' L
B F' U L' U2 L' R'
B F' U L' U2 R' L'
B' F' U' F2 L2 F2 R
B F' U R U2 L2 R2
B F' U R U2 R2 L2
F2 B' U' L' D2 L' R2
F2 B' U' L' D2 R2 L'
F2 B' U' L2 U2 L' U2
B' F' U' B2 L2 R' B2
B' F' U' B2 R' L2 B2
B' F' U' B2 R' B2 L2
F2 B' U' L2 F2 R F2
B F' U R2 U2 L2 R
B F' U R2 U2 R L2
F' B' U' F2 L2 F2 R
B F' U D2 R2 U2 R
F B' U L R U2 L
F B' U L R' U2 L
F B' U L R2 U2 L
F B' U L U2 L D
F B' U L U2 L D'
F B' U L U2 L D2
F B' U L U2 D L
F B' U L U2 D' L
F B' U L U2 D2 L
F B' U L D U2 L
F B' U L D' U2 L
F B' U L D2 U2 L
D2 B' F' U R2 U2 R'
F' B' U' B2 L2 R' B2
F' B' U' B2 R' L2 B2
F' B' U' B2 R' B2 L2
F B' U R L U2 L
D2 B' F' U' D2 L2 R
D2 B' F' U' D2 R L2
U B' D2 L R2 U2 F'
F B' U R' L U2 L
U B' D2 L B R2 U2
U2 B' F U' L U2 L
F2 B' U' F2 L2 F2 R
F B' U R2 L U2 L
D2 B' F' D B2 U' R
U' B' F2 L2 F2 B R
U' B' F2 L2 B F2 R
B F' U' L R' D L
B F' U' L R' D' L
B F' U' L R' D2 L
B F' U' L D L R'
B F' U' L D R' L
B F' U' L D' L R'
B F' U' L D' R' L
B F' U' L D2 L R'
B F' U' L D2 R' L
D2 B' F' D2 U' L2 R
D2 B' F' D2 U' R L2
F2 B' U' B2 L2 R' B2
B F' U' L' R' D L'
B F' U' L' R' D' L'
B F' U' L' R' D2 L'
F2 B' U' B2 R' L2 B2
F2 B' U' B2 R' B2 L2
F B' U D2 L R2 U2
B F' U' L' D L' R'
B F' U' L' D R' L'
B F' U' L' D' L' R'
B F' U' L' D' R' L'
B F' U' L' D2 L' R'
B F' U' L' D2 R' L'
F B' U D2 R2 L U2
U B' D2 R2 L U2 F'
B F' U' L2 R2 D R
B F' U' L2 R2 D' R
B F' U' L2 R2 D2 R
B F' U' L2 D R' D
B F' U' L2 D R' D'
B F' U' L2 D R' D2
B F' U' L2 D' R' D
B F' U' L2 D' R' D'
B F' U' L2 D' R' D2
B F' U' L2 D2 R' D
B F' U' L2 D2 R' D'
B F' U' L2 D2 R' D2
B F' U' L2 F' R' F
B F' U' L2 F2 R' F2
R B' D' B2 U' R' B
B F' U' R' L D L
B F' U' R' L D' L
B F' U' R' L D2 L
B F' U' R' L' D L'
B F' U' R' L' D' L'
B F' U' R' L' D2 L'
B' F' U2 B2 U L2 R'
B' F' U2 B2 U R' L2
B F' U' R' F L2 F'
B F' U' R' F2 L2 F2
B F' U' R' B' L2 B
B F' U' R' B2 L2 B2
B F' U' R2 L2 D R
B F' U' R2 L2 D' R
B F' U' R2 L2 D2 R
B F' U' D R' D' L2
B F' U' D' R' D L2
B F' U' F L2 F' R'
B2 F' U2 F U L2 R
B2 F' U2 F U R L2
F B' U' L' D2 L' R2
B F' U' F' R' F L2
F B' U' L' D2 R2 L'
U2 B' F' U' L U2 L
F B' U' L2 U2 L' U2
B F' U' F2 L2 R' F2
B F' U' F2 L2 F2 R'
B F' U' F2 R' L2 F2
B F' U' F2 R' F2 L2
F' B' U2 B2 U L2 R'
F' B' U2 B2 U R' L2
F B' U' L2 F2 R F2
B F' U' B' L2 B R'
F2 B' U2 B2 U L2 R'
F2 B' U2 B2 U R' L2
F B' U' F2 L2 F2 R
B F' U2 D F2 U R'
F B' U' B2 L2 R' B2
U2 B' F2 U' L U2 L
F B' U' B2 R' L2 B2
F B' U' B2 R' B2 L2
D' B2 L D2 L' F U'
B F' U2 F U L2 R'
B F' U2 F U R' L2
B F' U2 F' U L2 R'
B F' U2 F' U R' L2
B F' U2 F2 U L2 R'
B F' U2 F2 U R' L2
B' F' D' F B2 U' R'
B' F' D' F' B2 U' R'
B' F' D' F2 B2 U' R'
B' F' D' B2 U' R' D
B' F' D' B2 U' R' D'
B' F' D' B2 U' R' D2
B' F' D' B2 U' D R'
B' F' D' B2 U' D' R'
B' F' D' B2 U' D2 R'
B' F' D' B2 D U' R'
B' F' D' B2 D' U' R'
B' F' D' B2 D2 U' R'
B' F' D' B2 F U' R'
B' F' D' B2 F' U' R'
B' F' D' B2 F2 U' R'
F' B' D' F B2 U' R'
B F' D U' R' D' L2
U' B2 L' B' R' B' L'
F' B' D' F' B2 U' R'
F B' U2 B2 U L2 R'
F B' U2 B2 U R' L2
B F' D U2 F2 U R'
F' B' D' F2 B2 U' R'
U' B2 L2 R B' R' B'
U' B2 L2 R' B' R' B'
B' F' D2 U L R2 U2
F' B' D' B2 U' R' D
F' B' D' B2 U' R' D'
F' B' D' B2 U' R' D2
F' B' D' B2 U' D R'
F' B' D' B2 U' D' R'
F' B' D' B2 U' D2 R'
B' F' D2 U R2 L U2
F' B' D' B2 D U' R'
U' B2 L2 R2 B' R' B'
F' B' D' B2 D' U' R'
F' B' D' B2 D2 U' R'
F' B' D' B2 F U' R'
F' B' D' B2 F' U' R'
F' B' D' B2 F2 U' R'
F2 B' D' F B2 U' R'
F2 B' D' F' B2 U' R'
F2 B' D' F2 B2 U' R'
F2 B' D' B2 U' R' D
F2 B' D' B2 U' R' D'
F2 B' D' B2 U' R' D2
F2 B' D' B2 U' D R'
F2 B' D' B2 U' D' R'
F2 B' D' B2 U' D2 R'
F2 B' D' B2 D U' R'
F2 B' D' B2 D' U' R'
F2 B' D' B2 D2 U' R'
F2 B' D' B2 F U' R'
F2 B' D' B2 F' U' R'
F2 B' D' B2 F2 U' R'
F' B' D2 U L R2 U2
F' B' D2 U R2 L U2
U' B2 L2 B' R B' R2
U' B2 L2 B' R' D B'
U' B2 L2 B' R' D' B'
U' B2 L2 B' R' D2 B'
U' B2 L2 B' R' B' D
U' B2 L2 B' R' B' D'
U' B2 L2 B' R' B' D2
B F' D' U' R' D L2
U' B2 L2 B' R2 B' R
U' B2 L2 B' D R' B'
U' B2 L2 B' D' R' B'
U' B2 L2 B' D2 R' B'
F2 B' D2 U L R2 U2
F2 B' D2 U R2 L U2
U' B2 R L2 B' R' B'
B F' D' B2 U L U2
F B' D' F B2 U' R'
F B' D' F' B2 U' R'
F B' D' F2 B2 U' R'
B F' D2 U R2 U2 R
U' B2 R B' R' B' L2
D' B2 R D F' R' U'
F B' D' B2 U' R' D
F B' D' B2 U' R' D'
F B' D' B2 U' R' D2
F B' D' B2 U' D R'
F B' D' B2 U' D' R'
F B' D' B2 U' D2 R'
F B' D' B2 D U' R'
F B' D' B2 D' U' R'
F B' D' B2 D2 U' R'
F B' D' B2 F U' R'
F B' D' B2 F' U' R'
F B' D' B2 F2 U' R'
D' B2 R D' F' R' U'
D' B2 R D2 F' R' U'
D' B2 R F R' F2 U'
L2 B2 L2 B' U' L2 R'
L2 B2 L2 B' U' R' L2
U' B2 R' L2 B' R' B'
D' B2 R F' R' U' D
D' B2 R F' R' U' D'
D' B2 R F' R' U' D2
D' B2 R F' R' D U'
D' B2 R F' R' D' U'
D' B2 R F' R' D2 U'
R' B2 R B' U' L2 R'
R' B2 R B' U' R' L2
D' B2 R F' D R' U'
D' B2 R F' D' R' U'
D' B2 R F' D2 R' U'
D' B2 R F2 R' F U'
F B' D2 U L R2 U2
F B' D2 U R2 L U2
U' B2 R' B' R' B' L2
U' B2 R2 L2 B' R' B'
U' B2 R2 B' R' B' L2
D' B2 U' R U F' U'
R2 B2 R2 B' U' L2 R'
R2 B2 R2 B' U' R' L2
D' B2 U' R' U' B U
D' B2 U' D B R' B'
D' B2 U' D' F' R F
D' B2 U' F D' F' R
D' B2 U' B' D B R'
B' F2 U L R U2 L
B' F2 U L R' U2 L
B' F2 U L R2 U2 L
B' F2 U L U2 L D
B' F2 U L U2 L D'
B' F2 U L U2 L D2
B' F2 U L U2 D L
B' F2 U L U2 D' L
B' F2 U L U2 D2 L
B' F2 U L D U2 L
B' F2 U L D' U2 L
B' F2 U L D2 U2 L
D' B2 U2 R' B R U
B' F2 U R L U2 L
B' F2 U R' L U2 L
D' B2 U2 D B U R'
B' F2 U R2 L U2 L
B' F2 U D2 L R2 U2
B' F2 U D2 R2 L U2
B' F2 U' L' D2 L' R2
B' F2 U' L' D2 R2 L'
B' F2 U' L2 U2 L' U2
B' F2 U' L2 F2 R F2
U2 B2 U2 F U' L2 R
U2 B2 U2 F U' R L2
D' B2 D U' B R' B'
D' B2 D U2 B U R'
B' F2 U' F2 L2 F2 R
B F2 U L U2 L R'
B F2 U L U2 R' L
B F2 U L' U2 L' R'
B F2 U L' U2 R' L'
B' F2 U' B2 L2 R' B2
B' F2 U' B2 R' L2 B2
B' F2 U' B2 R' B2 L2
B F2 U R U2 L2 R2
B F2 U R U2 R2 L2
B F2 U R2 U2 L2 R
B F2 U R2 U2 R L2
B F2 U D2 R2 U2 R
D' B2 D' U' F' R F
U2 B2 D F2 B' U R'
D' B2 D' F U L' U2
D' B2 D' F' U' R D
D' B2 D' F' U' R D'
D' B2 D' F' U' R D2
D' B2 D' F' U' D R
D' B2 D' F' U' D' R
D' B2 D' F' U' D2 R
D' B2 D' F' D U' R
D' B2 D' F' D' U' R
D' B2 D' F' D2 U' R
U2 B2 D B' F2 U R'
B F2 U' L R' D L
B F2 U' L R' D' L
B F2 U' L R' D2 L
B F2 U' L D L R'
B F2 U' L D R' L
B F2 U' L D' L R'
B F2 U' L D' R' L
B F2 U' L D2 L R'
B F2 U' L D2 R' L
B F2 U' L' R' D L'
B F2 U' L' R' D' L'
B F2 U' L' R' D2 L'
B F2 U' L' D L' R'
B F2 U' L' D R' L'
B F2 U' L' D' L' R'
B F2 U' L' D' R' L'
B F2 U' L' D2 L' R'
B F2 U' L' D2 R' L'
B F2 U' L2 R2 D R
B F2 U' L2 R2 D' R
B F2 U' L2 R2 D2 R
B F2 U' L2 D R' D
B F2 U' L2 D R' D'
B F2 U' L2 D R' D2
B F2 U' L2 D' R' D
B F2 U' L2 D' R' D'
B F2 U' L2 D' R' D2
B F2 U' L2 D2 R' D
B F2 U' L2 D2 R' D'
B F2 U' L2 D2 R' D2
