F' R D' B2
F' D' R B2
F' D' B2 R
U' L2 U F' R
L2 U L2 F' R
L2 U F' L2 R
L2 U F' R L2
F' R U' L2 U
F' R D' B2 D
F' R D' B2 D'
F' R D' B2 D2
F' R B D' B2
F' R B' D' B2
F' R B2 D' B2
F' R2 D' R' B2
F' U' L2 U R
F' D R D2 B2
F' D' R B2 D
F' D' R B2 D'
F' D' R B2 D2
F' D' R' B2 R2
F2 D' F R B2
F2 D' F B2 R
F' D' B' R B'
F' D' B2 R D
F' D' B2 R D'
F' D' B2 R D2
F' D' B2 D R
F' D' B2 D' R
F' D' B2 D2 R
F2 D' B2 F R
F' B R D' B2
F' B D' R B2
F' B D' B2 R
B' F' R D' B2
F' B' R D' B2
B2 F' R D' B2
B F' R D' B2
B' F' D' R B2
B' F' D' B2 R
F' B' D' R B2
F' B' D' B2 R
B2 F' D' R B2
B F' D' R B2
B2 F' D' B2 R
B F' D' B2 R
F' B2 R D' B2
D' B2 D F' R
F' B2 D' R B2
F' B2 D' B2 R
U2 F' B D' R B2 L
D2 F' B' D B2 D R'
D2 F' B' D B2 D' R'
D2 F' B' D B2 D2 R'
D' F' B' D' B R' B2
F2 D' R2 F R B2 D
F2 D' R2 F R B2 D'
F2 D' R2 F R B2 D2
F2 D' R2 F R' B2 R2
F' D' R2 B2 U2 L U2
F2 D' R2 F B' R B'
F2 D' R2 F B2 R D
F2 D' R2 F B2 R D'
F2 D' R2 F B2 R D2
F2 D' R2 F B2 D R
F2 D' R2 F B2 D' R
F2 D' R2 F B2 D2 R
L2 F' B' L2 R D' B2
L2 F' B' L2 D' R B2
L2 F' B' L2 D' B2 R
R' F' B2 R D' F' B2
R' F' B2 R D' B2 F'
L2 F' B' R L2 D' B2
R' F' B2 R F' D' B2
U2 F' B' R D' B2 L
F2 D' R2 B' F R B'
F' D' U R' U' R2 B2
F' D' U R' U' B2 R2
F2 D' R2 B2 R F R
F2 D' R2 B2 R' F R
F2 D' R2 B2 R2 F R
D F' B D R2 B R'
F2 D' R2 B2 D F R
F2 D' R2 B2 D' F R
F2 D' R2 B2 D2 F R
F2 D' R2 B2 F R D
F2 D' R2 B2 F R D'
F2 D' R2 B2 F R D2
F2 D' R2 B2 F D R
F2 D' R2 B2 F D' R
F2 D' R2 B2 F D2 R
F' D' U R2 U' R' B2
D2 F' B2 D B' R' B'
U2 F' B' D' R B2 L
D' F' B2 D F' R F
F D' R' B2 D F2 R
D' F' B2 D' B R' B'
F' D' U' L U R B2
F' D' U' L U B2 R
L2 F' B2 L2 R D' B2
L2 F' B2 L2 D' R B2
L2 F' B2 L2 D' B2 R
F' D' U' L' U R B2
F' D' U' L' U B2 R
L2 F' B2 R L2 D' B2
U2 F' B2 R D' B2 L
F' D' U' L2 U R B2
F' D' U' L2 U B2 R
D F' B' D R2 B R'
U2 F' B2 D' R B2 L
F' D' U' B U B R
F' D' U' B' U R B'
F' D' U' B' U B' R
F D' R2 B2 D F2 R
F' D' U2 L U2 R B2
F' D' U2 L U2 B2 R
F' D' U2 L' U2 R B2
F' D' U2 L' U2 B2 R
F D' U L2 U' B2 R'
F' D' U2 L2 U2 R B2
F' D' U2 L2 U2 B2 R
D F' B2 D R2 B R'
F' D' U2 F2 L' U2 B2
F2 D' F L R B2 L'
F2 D' F L B2 L' R
F2 D' F L B2 R L'
F2 D' F L2 R B2 L2
F2 D' F L2 B2 L2 R
F2 D' F L2 B2 R L2
F2 D' F R L B2 L'
F2 D' F R L2 B2 L2
F2 D' F R B D B
F2 D' F R B D' B
F2 D' F R B D2 B
F2 D' F R B' D B'
F2 D' F R B' D' B'
F2 D' F R B' D2 B'
F2 D' F R' B' R2 B'
F2 D' F R' B2 R2 D
F2 D' F R' B2 R2 D'
F2 D' F R' B2 R2 D2
F2 D' F D R D' B2
F2 D' F D2 R D2 B2
F2 D' F B D B R
F2 D' F B D' B R
F2 D' F B D2 B R
F' D' F' R F R B2
F' D' F' R F B2 R
F2 D' F B' R D B'
F2 D' F B' R D' B'
F2 D' F B' R D2 B'
F2 D' F B' R B' D
F2 D' F B' R B' D'
F2 D' F B' R B' D2
F2 D' F B' R' B' R2
F' D' F' R B2 F R
F2 D' F B' D R B'
F2 D' F B' D B' R
F2 D' F B' D' R B'
F2 D' F B' D' B' R
F2 D' F B' D2 R B'
F2 D' F B' D2 B' R
F' D' F' R' F R B2
F' D' F' R' F B2 R
F2 D' F B2 R2 D R'
F2 D' F B2 R2 D' R'
F2 D' F B2 R2 D2 R'
F' D' F' R' B2 F R
F2 D' F B2 D R D
F2 D' F B2 D R D'
F2 D' F B2 D R D2
F2 D' F B2 D' R D
F2 D' F B2 D' R D'
F2 D' F B2 D' R D2
F2 D' F B2 D2 R D
F2 D' F B2 D2 R D'
F2 D' F B2 D2 R D2
F' D' F' R2 F R B2
F' D' F' R2 F B2 R
F' D' F' R2 B2 F R
B' D' F' B D' B R'
F2 D' F' R F2 R B2
F2 D' F' R F2 B2 R
F2 D' F' R B2 F2 R
F2 D' F' R' F2 R B2
F2 D' F' R' F2 B2 R
F2 D' F' R' B2 F2 R
F2 D' F' R2 F2 R B2
F2 D' F' R2 F2 B2 R
F2 D' F' R2 B2 F2 R
F' D' F' B2 R F R
F' D' F' B2 R' F R
F' D' F' B2 R2 F R
F' D' F' B2 D F R
F' D' F' B2 D' F R
F' D' F' B2 D2 F R
B2 D' F' B D' B R'
F' D' F2 R F2 R B2
F' D' F2 R F2 B2 R
F' D' F2 R B2 F2 R
F2 D' F' B2 R F2 R
F2 D' F' B2 R' F2 R
F2 D' F' B2 R2 F2 R
F' D' F2 R' F2 R B2
F' D' F2 R' F2 B2 R
F' D' F2 R' B2 F2 R
F' D' F2 R2 F2 R B2
F' D' F2 R2 F2 B2 R
F' D' F2 R2 B2 F2 R
F' D' F2 B2 R F2 R
F' D' F2 B2 R' F2 R
F' D' F2 B2 R2 F2 R
F' D' B L B L' R
F' D' B L B R L'
B D' F' B D' B R'
F' D' B L2 B L2 R
F' D' B L2 B R L2
D F2 R F D R2 B
B' D' B D F' B R
B' D' B D B F' R
B' D' B D' F' B R'
B' D' B D' B F' R'
B' D' B F' D' B R'
F2 D' B R' F R B
F' D' B D B R D
F' D' B D B R D'
F' D' B D B R D2
F' D' B D B D R
F' D' B D B D' R
F' D' B D B D2 R
F' D' B D B' R B2
F' D' B D B2 R B'
F' D' B D' B R D
F' D' B D' B R D'
F' D' B D' B R D2
F' D' B D' B D R
F' D' B D' B D' R
F' D' B D' B D2 R
F' D' B D' B' R B2
F' D' B D' B2 R B'
F' D' B D2 B R D
F' D' B D2 B R D'
F' D' B D2 B R D2
F' D' B D2 B D R
F' D' B D2 B D' R
F' D' B D2 B D2 R
F' D' B D2 B' R B2
F' D' B D2 B2 R B'
F D' F2 R B2 D F2
B2 D' B D F' B R
B2 D' B D B F' R
B2 D' B D' F' B R'
B2 D' B D' B F' R'
F2 D' B D F B R
F2 D' B D B F R
F2 D' B D' F B R
F2 D' B D' B F R
F2 D' B D2 F B R
B2 D' B F' D' B R'
F2 D' B D2 B F R
F2 D' B F D B R
F2 D' B F D' B R
F2 D' B F D2 B R
F' D' B' R D B' D
F' D' B' R D B' D'
F' D' B' R D B' D2
F' D' B' R D' B' D
F' D' B' R D' B' D'
F' D' B' R D' B' D2
F' D' B' R D2 B' D
F' D' B' R D2 B' D'
F' D' B' R D2 B' D2
F' D' B' R B2 D B
F' D' B' R B2 D' B
F' D' B' R B2 D2 B
F' D' B' R' B R2 B2
F' D' B' R' B' R2 D
F' D' B' R' B' R2 D'
F' D' B' R' B' R2 D2
B' D' B' D F' R B'
F' D' B' R2 D R' B'
B' D' B' D F' B' R
F' D' B' R2 D' R' B'
F' D' B' R2 D2 R' B'
B' D' B' D B' F' R
F D' F2 B2 R D F2
F2 D' B' R F R B'
F2 D' B' R F B' R
F D' F2 B2 D R F2
F2 D' B' R B' F R
F' D' B' D R D B'
F' D' B' D R D' B'
F' D' B' D R D2 B'
F' D' B' D R B' D
F' D' B' D R B' D'
F' D' B' D R B' D2
F' D' B' D R' B' R2
F2 D' B' R' F R B'
F2 D' B' R' F B' R
F' D' B' D B R B2
F' D' B' D B' R D
F' D' B' D B' R D'
F' D' B' D B' R D2
F' D' B' D B' D R
F' D' B' D B' D' R
F' D' B' D B' D2 R
F2 D' B' R' B' F R
F' D' B' D' R D B'
F' D' B' D' R D' B'
F' D' B' D' R D2 B'
F' D' B' D' R B' D
F' D' B' D' R B' D'
F' D' B' D' R B' D2
F' D' B' D' R' B' R2
F2 D' B' R2 F R B'
F2 D' B' R2 F B' R
F' D' B' D' B R B2
F' D' B' D' B' R D
F' D' B' D' B' R D'
F' D' B' D' B' R D2
F' D' B' D' B' D R
F' D' B' D' B' D' R
F' D' B' D' B' D2 R
F2 D' B' R2 B' F R
F' D' B' D2 R D B'
F' D' B' D2 R D' B'
F' D' B' D2 R D2 B'
F' D' B' D2 R B' D
F' D' B' D2 R B' D'
F' D' B' D2 R B' D2
F' D' B' D2 R' B' R2
F' D' B' D2 B R B2
F' D' B' D2 B' R D
F' D' B' D2 B' R D'
F' D' B' D2 B' R D2
F' D' B' D2 B' D R
F' D' B' D2 B' D' R
F' D' B' D2 B' D2 R
B D' B D F' B R
B D' B D B F' R
B2 D' B' D F' R B'
B2 D' B' D F' B' R
B2 D' B' D B' F' R
B D' B D' F' B R'
B D' B D' B F' R'
F' D' B2 L R D L'
F' D' B2 L R D' L'
F' D' B2 L R D2 L'
F2 D' B' D F R B'
F2 D' B' D F B' R
F' D' B2 L D L' R
F' D' B2 L D R L'
F' D' B2 L D' L' R
F' D' B2 L D' R L'
F2 D' B' D B' F R
F' D' B2 L D2 L' R
F' D' B2 L D2 R L'
F' D' B2 L' R D L
F' D' B2 L' R D' L
F' D' B2 L' R D2 L
F2 D' B' D' F R B'
F2 D' B' D' F B' R
F' D' B2 L' D L R
F' D' B2 L' D R L
F' D' B2 L' D' L R
F2 D' B' D' B' F R
F' D' B2 L' D' R L
F' D' B2 L' D2 L R
F' D' B2 L' D2 R L
B D' B F' D' B R'
F2 D' B' D2 F R B'
F2 D' B' D2 F B' R
F2 D' B' D2 B' F R
F2 D' B' F R D B'
F2 D' B' F R D' B'
F2 D' B' F R D2 B'
F2 D' B' F R B' D
F2 D' B' F R B' D'
F2 D' B' F R B' D2
F2 D' B' F R' B' R2
F' D' B2 R L D L'
F' D' B2 R L D' L'
F' D' B2 R L D2 L'
F' D' B2 R L' D L
F' D' B2 R L' D' L
F' D' B2 R L' D2 L
F2 D' B' F D R B'
F2 D' B' F D B' R
F2 D' B' F D' R B'
F2 D' B' F D' B' R
F2 D' B' F D2 R B'
F2 D' B' F D2 B' R
F' D' B2 R F D F'
F' D' B2 R F D' F'
F' D' B2 R F D2 F'
F' D' B2 R F' D F
F' D' B2 R F' D' F
F' D' B2 R F' D2 F
F' D' B2 R B D B'
F' D' B2 R B D' B'
F' D' B2 R B D2 B'
F' D' B2 R B' D B
F' D' B2 R B' D' B
F' D' B2 R B' D2 B
F D' B D F2 B R
F D' B D B F2 R
F' D' B2 R' F' R2 F
F' D' B2 R' F2 R2 F2
F' D' B2 R' B R2 B'
F' D' B2 R' B2 R2 B2
B' D' B2 D F' R D
B' D' B2 D F' R D'
B' D' B2 D F' R D2
B' D' B2 D F' D R
B' D' B2 D F' D' R
B' D' B2 D F' D2 R
F' D' B2 R2 D R' D
F' D' B2 R2 D R' D'
F' D' B2 R2 D R' D2
F' D' B2 R2 D' R' D
F' D' B2 R2 D' R' D'
F' D' B2 R2 D' R' D2
F' D' B2 R2 D2 R' D
F' D' B2 R2 D2 R' D'
F' D' B2 R2 D2 R' D2
F' D' B2 R2 F' R' F
F' D' B2 R2 F2 R' F2
F' D' B2 U' B U R
F' D' B2 U' B' U R
F' D' B2 U' B2 U R
F' D' B2 U2 L U2 R
F' D' B2 U2 L' U2 R
F' D' B2 U2 L' U2 R
F' D' B2 U2 L2 U2 R
F2 D' B2 R D F R
F2 D' B2 R D' F R
F2 D' B2 R D2 F R
F2 D' B2 R F R D
F2 D' B2 R F R D'
F2 D' B2 R F R D2
F2 D' B2 R F D R
F2 D' B2 R F D' R
F2 D' B2 R F D2 R
F2 D' B2 R' D F R
F' D' B2 D R2 D R'
F' D' B2 D R2 D' R'
F' D' B2 D R2 D2 R'
F2 D' B2 R' D' F R
F2 D' B2 R' D2 F R
F2 D' B2 R' F R D
F2 D' B2 R' F R D'
F2 D' B2 R' F R D2
F2 D' B2 R' F D R
F2 D' B2 R' F D' R
F2 D' B2 R' F D2 R
F' D' B2 D B R B'
F' D' B2 D B2 R B2
F2 D' B2 R2 D F R
F' D' B2 D' R2 D R'
F' D' B2 D' R2 D' R'
F' D' B2 D' R2 D2 R'
F2 D' B2 R2 D' F R
F2 D' B2 R2 D2 F R
F2 D' B2 R2 F R D
F2 D' B2 R2 F R D'
F2 D' B2 R2 F R D2
F2 D' B2 R2 F D R
F2 D' B2 R2 F D' R
F2 D' B2 R2 F D2 R
F' D' B2 D' B R B'
F' D' B2 D' B2 R B2
F' D' B2 D2 R2 D R'
F' D' B2 D2 R2 D' R'
F' D' B2 D2 R2 D2 R'
F' D' B2 D2 B R B'
F' D' B2 D2 B2 R B2
B D' B' D F' R B'
B D' B' D F' B' R
B D' B' D B' F' R
B2 D' B2 D F' R D
B2 D' B2 D F' R D'
B2 D' B2 D F' R D2
B2 D' B2 D F' D R
B2 D' B2 D F' D' R
B2 D' B2 D F' D2 R
F' D' B2 F' R F R
F' D' B2 F' R' F R
F' D' B2 F' R2 F R
F' D' B2 F' D F R
F' D' B2 F' D' F R
F' D' B2 F' D2 F R
F' D' B2 F2 R F2 R
F' D' B2 F2 R' F2 R
F' D' B2 F2 R2 F2 R
F2 D' B2 D R F R
F2 D' B2 D R' F R
F2 D' B2 D R2 F R
F2 D' B2 D F R D
F2 D' B2 D F R D'
F2 D' B2 D F R D2
F2 D' B2 D F D R
F2 D' B2 D F D' R
F2 D' B2 D F D2 R
F2 D' B2 D' R F R
F2 D' B2 D' R' F R
F2 D' B2 D' R2 F R
F2 D' B2 D' F R D
F2 D' B2 D' F R D'
F2 D' B2 D' F R D2
F2 D' B2 D' F D R
F2 D' B2 D' F D' R
F2 D' B2 D' F D2 R
F2 D' B2 D2 R F R
F2 D' B2 D2 R' F R
F2 D' B2 D2 R2 F R
F2 D' B2 D2 F R D
F2 D' B2 D2 F R D'
F2 D' B2 D2 F R D2
F2 D' B2 D2 F D R
F2 D' B2 D2 F D' R
F2 D' B2 D2 F D2 R
F2 D' B2 F R2 D R'
F2 D' B2 F R2 D' R'
F2 D' B2 F R2 D2 R'
F2 D' B2 F D R D
F2 D' B2 F D R D'
F2 D' B2 F D R D2
F2 D' B2 F D' R D
F2 D' B2 F D' R D'
F2 D' B2 F D' R D2
F2 D' B2 F D2 R D
F2 D' B2 F D2 R D'
F2 D' B2 F D2 R D2
F2 D' B2 F' R F2 R
F2 D' B2 F' R' F2 R
F2 D' B2 F' R2 F2 R
F D' B' D F2 R B'
F D' B' D F2 B' R
F D' B' D B' F2 R
F' D2 L D L' R B2
F' D2 L D L' B2 R
F' D2 L D R L' B2
F' D2 L D R B2 L'
F' D2 L D B2 L' R
F' D2 L D B2 R L'
B D' B2 D F' R D
B D' B2 D F' R D'
B D' B2 D F' R D2
B D' B2 D F' D R
B D' B2 D F' D' R
B D' B2 D F' D2 R
F D' B2 R D F2 R
F D' B2 R' D F2 R
F D' B2 R2 D F2 R
F D' B2 D R F2 R
F D' B2 D R' F2 R
F D' B2 D R2 F2 R
F D' B2 D F2 R D
F D' B2 D F2 R D'
F D' B2 D F2 R D2
F D' B2 D F2 D R
F D' B2 D F2 D' R
F D' B2 D F2 D2 R
F' D2 L' D L R B2
F' D2 L' D L B2 R
F' D2 L' D R L B2
F D' B2 F2 R D F2
F D' B2 F2 D R F2
U' F2 D' F L2 R B2
U' F2 D' F L2 B2 R
U' F2 D' F R L2 B2
U' F2 D' F R B2 L2
U' F2 D' F B2 L2 R
U' F2 D' F B2 R L2
L2 F2 D F2 U F' R
U2 F2 D F2 U2 F' R
U' F2 D' B2 F L2 R
U' F2 D' B2 F R L2
F' D2 R U R U' D
F' D2 R U R U' D'
F' D2 R U R U' D2
F' D2 R U R D U'
F' D2 R U R D' U'
F' D2 R U R D2 U'
F' D2 R U D R U'
F' D2 R U D' R U'
F' D2 R U D2 R U'
D F2 D F R2 B R'
F' D2 R D U R U'
F' D2 R D' U R U'
F' D2 R D2 U R U'
U2 F2 D' F R B2 L
F' D2 R B U R U'
F' D2 R B' U R U'
F' D2 R B2 U R U'
F' D2 R' U R' U' R'
D2 F2 B D R' F B2
D2 F2 B D R' B2 F
D2 F2 B D F R' B2
F2 D2 R' F R D B2
D' F2 B D' F B R'
D' F2 B D' B R' F
D' F2 B D' B F R'
D2 F2 B' D F B2 R'
D2 F2 B' D B2 R' F
D2 F2 B' D B2 F R'
F' D2 U R2 U' R' D
F' D2 U R2 U' R' D'
F' D2 U R2 U' R' D2
F' D2 U R2 U' D R'
F' D2 U R2 U' D' R'
F' D2 U R2 U' D2 R'
F' D2 U R2 D U' R'
F' D2 U R2 D' U' R'
F' D2 U R2 D2 U' R'
F' D2 U R2 F U' R'
F' D2 U R2 F' U' R'
F' D2 U R2 F2 U' R'
D' F2 B2 D F' R F2
F2 D2 U R2 U' F R
U' B L2 U F' R D
U' B L2 U F' R D'
U' B L2 U F' R D2
U' B L2 U F' D R
U' B L2 U F' D' R
U' B L2 U F' D2 R
F2 D2 F R U R U'
F2 D2 F U R2 U' R'
U' B L2 B U F' R
U' B L2 B' U F' R
U' B L2 B2 U F' R
F2 D2 F D R B2 D
F2 D2 F D R B2 D'
F2 D2 F D R B2 D2
F2 D2 F D R' B2 R2
F2 D2 F D B' R B'
F2 D2 F D B2 R D
F2 D2 F D B2 R D'
F2 D2 F D B2 R D2
F2 D2 F D B2 D R
F2 D2 F D B2 D' R
F2 D2 F D B2 D2 R
F2 D2 F D' R D2 B2
F2 D2 F D2 R D' B2
F2 D2 F B D R B2
F2 D2 F B D B2 R
F2 D2 F B' D R B2
F2 D2 F B' D B2 R
F2 D2 F B2 D R B2
F2 D2 F B2 D B2 R
B' D2 F' B D R' B2
B' D2 F' B' D B2 R'
F' D2 F' D F R B2
F' D2 F' D F B2 R
F' D2 F' D B2 F R
L2 B L2 F' R D' B2
L2 B L2 F' D' R B2
L2 B L2 F' D' B2 R
R' B R F' R D' B2
R' B R F' D' R B2
R' B R F' D' B2 R
B2 D2 F' B D R' B2
B2 D2 F' B' D B2 R'
U B L2 F U F2 R
B D2 F' B D R' B2
B D2 F' B' D B2 R'
F' D2 B R U R U'
B' D2 B D F' R' B2
F' D2 B U R2 U' R'
B' D2 B F' D R' B2
F' D2 B D R B2 D
F' D2 B D R B2 D'
F' D2 B D R B2 D2
F' D2 B D R' B2 R2
F' D2 B D B' R B'
F' D2 B D B2 R D
F' D2 B D B2 R D'
F' D2 B D B2 R D2
F' D2 B D B2 D R
F' D2 B D B2 D' R
F' D2 B D B2 D2 R
F' D2 B D' R D2 B2
F' D2 B D2 R D' B2
B2 D2 B D F' R' B2
F2 D2 B D F R B2
F2 D2 B D F B2 R
F2 D2 B D B2 F R
B2 D2 B F' D R' B2
F' D2 B' R U R U'
F2 D2 B F D R B2
F2 D2 B F D B2 R
B' D2 B' D F' B2 R'
B' D2 B' D B2 F' R'
F' D2 B' U R2 U' R'
B' D2 B' F' D B2 R'
F' D2 B' D R B2 D
F' D2 B' D R B2 D'
F' D2 B' D R B2 D2
F' D2 B' D R' B2 R2
U' B U F' R D' B2
F' D2 B' D B' R B'
F' D2 B' D B2 R D
F' D2 B' D B2 R D'
F' D2 B' D B2 R D2
F' D2 B' D B2 D R
F' D2 B' D B2 D' R
F' D2 B' D B2 D2 R
U' B U F' D' R B2
U' B U F' D' B2 R
F' D2 B' D' R D2 B2
F' D2 B' D2 R D' B2
B D2 B D F' R' B2
B2 D2 B' D F' B2 R'
B2 D2 B' D B2 F' R'
F2 D2 B' D F R B2
F2 D2 B' D F B2 R
F2 D2 B' D B2 F R
B D2 B F' D R' B2
B2 D2 B' F' D B2 R'
L2 B U L F' L R
L2 B U L F' R L
F' D2 B2 R U R U'
F2 D2 B' F D R B2
F2 D2 B' F D B2 R
U2 B U L2 U F' R
L2 B U L2 F' R D
L2 B U L2 F' R D'
L2 B U L2 F' R D2
L2 B U L2 F' D R
L2 B U L2 F' D' R
L2 B U L2 F' D2 R
F' D2 B2 U R2 U' R'
R B R' F' R D' B2
R B R' F' D' R B2
R B R' F' D' B2 R
F' D2 B2 D R B2 D
F' D2 B2 D R B2 D'
F' D2 B2 D R B2 D2
F' D2 B2 D R' B2 R2
F' D2 B2 D B' R B'
F' D2 B2 D B2 R D
F' D2 B2 D B2 R D'
F' D2 B2 D B2 R D2
F' D2 B2 D B2 D R
F' D2 B2 D B2 D' R
F' D2 B2 D B2 D2 R
F' D2 B2 D' R D2 B2
F' D2 B2 D2 R D' B2
L2 B U F' L2 R D
L2 B U F' L2 R D'
L2 B U F' L2 R D2
L2 B U F' L2 D R
L2 B U F' L2 D' R
L2 B U F' L2 D2 R
L2 B U F' R L2 D
L2 B U F' R L2 D'
L2 B U F' R L2 D2
B D2 B' D F' B2 R'
B D2 B' D B2 F' R'
F2 D2 B2 D F R B2
F2 D2 B2 D F B2 R
F2 D2 B2 D B2 F R
B D2 B' F' D B2 R'
F2 D2 B2 F D R B2
F2 D2 B2 F D B2 R
L2 B U' F' L2 R B'
L2 B U' F' L2 B' R
L2 B U' F' R L2 B'
U2 B U2 F' R D' B2
U2 B U2 F' D' R B2
U2 B U2 F' D' B2 R
B' F L2 U L2 F2 R
D2 B D F R' F2 B2
D2 B D F R' B2 F2
D2 B D F' R B2 R2
D2 B D F' R' B2 D
D2 B D F' R' B2 D'
D2 B D F' R' B2 D2
D2 B D F' R2 B2 R
D2 B D F2 R' F B2
D2 B D F2 R' B2 F
D' B D F' D B R
D' B D F' D' B R
D' B D F' D2 B R
D' B D F' B R D
D' B D F' B R D'
D' B D F' B R D2
D' B D F' B D R
D' B D F' B D' R
D' B D F' B D2 R
D' B D F' B' R B2
D' B D F' B2 R B'
D' B D B F' R D
D' B D B F' R D'
D' B D B F' R D2
D' B D B F' D R
D' B D B F' D' R
D' B D B F' D2 R
D' B D B' F' R B2
D' B D B2 F' R B'
B2 F L2 U L2 F2 R
D2 B D' F' R2 B R
D' B D' F B R' F2
D' B D' F' B R' D
D' B D' F' B R' D'
D' B D' F' B R' D2
D' B D' F' B D R'
D' B D' F' B D' R'
D' B D' F' B D2 R'
D' B D' F2 B R' F
D' B D' B D F' R'
D' B D' B D' F' R'
D' B D' B D2 F' R'
D' B D' B F R' F2
D' B D' B F' R' D
D' B D' B F' R' D'
D' B D' B F' R' D2
D' B D' B F' D R'
D' B D' B F' D' R'
D' B D' B F' D2 R'
D' B D' B F2 R' F
F' B R U D2 R2 U'
F' B R U' L2 U D
F' B R U' L2 U D'
F' B R U' L2 U D2
F' B R U' L2 D U
F' B R U' L2 D' U
F' B R U' L2 D2 U
B F L2 U L2 F2 R
F' B R U2 D F2 U2
B' F R F2 R D' B2
B' F R F2 D' R B2
B' F R F2 D' B2 R
F' B R D U2 F2 U2
F' B R D B D2 B2
F' B R D B' D2 B2
F' B R D B2 D2 B2
F' B R D' L B2 L'
F' B R D' L2 B2 L2
F' B R D' R' B2 R
F' B R D' R2 B2 R2
F' B R D' B D B
F' B R D' B D' B
F' B R D' B D2 B
F' B R D' B' D B'
F' B R D' B' D' B'
F' B R D' B' D2 B'
F' B R D2 U R2 U'
F' B R D2 B D B2
F' B R D2 B' D B2
F' B R D2 B2 D B2
F' B R F D' F' B2
F' B R F D' B2 F'
F' B R F' D' F B2
F' B R F' D' B2 F
F2 B R D' F R B2
F2 B R D' F B2 R
F' B R B U' L2 U
F2 B R D' B2 F R
F' B R B D' B2 D
F' B R B D' B2 D'
F' B R B D' B2 D2
F B L2 U L2 F2 R
F' B R B' U' L2 U
D2 B D2 F' R' D' B2
F' B R B' D' B2 D
F' B R B' D' B2 D'
F' B R B' D' B2 D2
D2 B D2 F' D' R' B2
F2 B R F R D' B2
B2 F R F2 R D' B2
F2 B R F D' R B2
F' B R B2 U' L2 U
F2 B R F D' B2 R
B2 F R F2 D' R B2
B2 F R F2 D' B2 R
F' B R B2 D' B2 D
F' B R B2 D' B2 D'
F' B R B2 D' B2 D2
D' B D2 F' D B R'
D' B D2 B D' F' R
F' B R' U' L2 U R2
B' F R' F2 R D' B2
B' F R' F2 D' R B2
B' F R' F2 D' B2 R
D B D' F' R D' B2
D B D' F' D' R B2
D B D' F' D' B2 R
F' B R' D' B2 D R2
F2 B R' D' F R B2
F' B R' B R2 D' B2
F2 B R' D' F B2 R
F2 B R' D' B2 F R
F' B R' B' R2 D' B2
B F R F2 R D' B2
F2 B R' F R D' B2
B F R F2 D' R B2
B F R F2 D' B2 R
B2 F R' F2 R D' B2
F' B R' B2 R2 D' B2
F2 B R' F D' R B2
F2 B R' F D' B2 R
B2 F R' F2 D' R B2
B2 F R' F2 D' B2 R
F' B R2 U' L2 U R'
R' B F' R D' F' B2
R' B F' R D' B2 F'
R' B F' R F' D' B2
D2 B F' R' U R' U'
B' F R2 F2 R D' B2
B' F R2 F2 D' R B2
B' F R2 F2 D' B2 R
F' B R2 D R' D2 B2
F B R F2 R D' B2
F B R F2 D' R B2
F B R F2 D' B2 R
F' B R2 D' R B2 R2
F' B R2 D' R' B2 D
F' B R2 D' R' B2 D'
F' B R2 D' R' B2 D2
F' B R2 D' R2 B2 R
D2 B F' U R2 U' R
L2 B F U F2 L2 R
L2 B F U F2 R L2
D2 B F' D R B2 R2
D2 B F' D R' B2 D
D2 B F' D R' B2 D'
D2 B F' D R' B2 D2
D2 B F' D R2 B2 R
D B D2 B2 D F' R
D2 B F' D' R' D2 B2
F2 B R2 D' F R B2
F2 B R2 D' F B2 R
F2 B R2 D' B2 F R
D2 B F' D2 R' D' B2
D' B F' D' B R' D
D' B F' D' B R' D'
D' B F' D' B R' D2
D' B F' D' B D R'
D' B F' D' B D' R'
D' B F' D' B D2 R'
B F R' F2 R D' B2
F2 B R2 F R D' B2
B F R' F2 D' R B2
B F R' F2 D' B2 R
B2 F R2 F2 R D' B2
F2 B R2 F D' R B2
F2 B R2 F D' B2 R
B2 F R2 F2 D' R B2
B2 F R2 F2 D' B2 R
F' B R2 B2 D' B2 R'
L2 B F' L2 R D' B2
L2 B F' L2 D' R B2
L2 B F' L2 D' B2 R
L2 B F' R L2 D' B2
U2 B F' R D' B2 L
F B R' F2 R D' B2
F B R' F2 D' R B2
F B R' F2 D' B2 R
D2 B F2 D R' F B2
D2 B F2 D R' B2 F
D2 B F2 D F R' B2
F' B U D2 R2 U' R'
U2 B F' D' R B2 L
D' B F2 D' F B R'
D' B F2 D' B R' F
D' B F2 D' B F R'
B F R2 F2 R D' B2
B F R2 F2 D' R B2
B F R2 F2 D' B2 R
F' B U' L2 U R D
F' B U' L2 U R D'
F' B U' L2 U R D2
F' B U' L2 U D R
F' B U' L2 U D' R
F' B U' L2 U D2 R
F' B U' L2 D U R
F' B U' L2 D' U R
F' B U' L2 D2 U R
F' B U' L2 B U R
F' B U' L2 B' U R
F' B U' L2 B2 U R
D B F' D R2 B R'
F B R2 F2 R D' B2
F B R2 F2 D' R B2
F B R2 F2 D' B2 R
F' B U' B L2 U R
F' B U' B' L2 U R
F' B U' B2 L2 U R
F' B U2 D F2 L' U2
U' B' L2 U F' R D
U' B' L2 U F' R D'
U' B' L2 U F' R D2
U' B' L2 U F' D R
U' B' L2 U F' D' R
U' B' L2 U F' D2 R
U' B' L2 B U F' R
F' B D R U2 F2 U2
