D' R2 D' F B2
D' R2 D' B2 F
D' R2 F D' B2
D' F R2 D' B2
D2 B2 D R2 F
D2 B2 D F R2
D' B2 R2 D' B2 F D2
D' B2 R2 D2 F D B2
D' B2 R2 F U' L2 U
D' B2 R2 F D' B2 D
D' B2 R2 F D' B2 D'
D' B2 R2 F D' B2 D2
D' B2 R2 F B D' B2
D' B2 R2 F B' D' B2
D' B2 R2 F B2 D' B2
D' B2 R2 F2 D' F' B2
D' B2 R2 F2 D' B2 F'
D' B2 R2 B D' F B2
D' B2 R2 B D' B2 F
D' B2 R2 B F D' B2
D' B2 R2 B' D' F B2
D' B2 R2 B' D' B2 F
D' B2 R2 B' F D' B2
U' B2 U D F D B2
D' B2 R2 B2 D' F B2
D' B2 R2 B2 D' B2 F
D' B2 R2 B2 F D' B2
U' B2 U D' F D' B2
U' B2 U D2 F B2 D
U' B2 U D2 F B2 D'
U' B2 U D2 F B2 D2
U' B2 U D2 B2 D F
U' B2 U D2 B2 D' F
U' B2 U D2 B2 D2 F
U' B2 U D2 B2 F D
U' B2 U D2 B2 F D'
U' B2 U D2 B2 F D2
U' B2 U F L2 B' L2
U' B2 U F U2 F U2
U' B2 U B D2 F B2
U' B2 U B D2 B2 F
U' B2 U B' D2 F B2
U' B2 U B' D2 B2 F
U' B2 U B2 D2 F B2
U' B2 U B2 D2 B2 F
D2 B2 U F2 L U' F'
D2 B2 U F2 L' U' F'
D2 B2 U F2 L2 U' F'
D2 B2 U F2 U' D F'
D2 B2 U F2 U' D' F'
D2 B2 U F2 U' D2 F'
D2 B2 U F2 U' F' D
D2 B2 U F2 U' F' D'
D2 B2 U F2 U' F' D2
D2 B2 U F2 D U' F'
D2 B2 U F2 D' U' F'
D2 B2 U F2 D2 U' F'
U' B2 U' F2 U2 D F'
U' B2 U' F2 U2 D' F'
U' B2 U' F2 U2 D2 F'
U' B2 U' F2 U2 F' D
U' B2 U' F2 U2 F' D'
U' B2 U' F2 U2 F' D2
U' B2 U' F2 D U2 F'
U' B2 U' F2 D' U2 F'
U' B2 U' F2 D2 U2 F'
U' B2 U' F2 B U2 F'
U' B2 U' F2 B' U2 F'
U' B2 U' F2 B2 U2 F'
U' B2 U' B F2 U2 F'
D2 B2 U' D2 B2 U F
U' B2 U' B' F2 U2 F'
U' B2 U' B2 F2 U2 F'
U' B2 U2 D R2 U' F
D2 B2 U2 D' L2 B' U2
L B2 U L' D2 F B2
L B2 U L' D2 B2 F
L2 B2 U' F2 B U2 L2
L2 B2 U' B F2 U2 L2
U B2 U F D L2 B'
U' B2 D U F D B2
D2 B2 D R D R F
D2 B2 D R D' R F
D2 B2 D R D2 R F
U' B2 D U2 R2 U' F
D2 B2 D R' D R' F
D2 B2 D R' D F R'
D2 B2 D R' D' R' F
D2 B2 D R' D' F R'
D2 B2 D R' D2 R' F
D2 B2 D R' D2 F R'
D2 B2 D R' F R' D
D2 B2 D R' F R' D'
D2 B2 D R' F R' D2
D2 B2 D R' F D R'
D2 B2 D R' F D' R'
D2 B2 D R' F D2 R'
D2 B2 D R' F' R' F2
D2 B2 D R2 D F D
D2 B2 D R2 D F D'
D2 B2 D R2 D F D2
D2 B2 D R2 D' F D
D2 B2 D R2 D' F D'
D2 B2 D R2 D' F D2
D2 B2 D R2 D2 F D
D2 B2 D R2 D2 F D'
D2 B2 D R2 D2 F D2
D2 B2 D R2 F2 D F'
D2 B2 D R2 F2 D' F'
D2 B2 D R2 F2 D2 F'
D2 B2 D F R D R
D2 B2 D F R D' R
D2 B2 D F R D2 R
D2 B2 D F R' D R'
D2 B2 D F R' D' R'
D2 B2 D F R' D2 R'
D2 B2 D F B R2 B'
D2 B2 D F B2 R2 B2
D2 B2 D F' R' F2 R'
D2 B2 D F' R2 F2 D
D2 B2 D F' R2 F2 D'
D2 B2 D F' R2 F2 D2
D2 B2 D B R2 F B'
D2 B2 D B R2 B' F
D2 B2 D B F R2 B'
U' B2 D' L2 U' B' U2
D2 B2 D B2 R2 F B2
D2 B2 D B2 R2 B2 F
D2 B2 D B2 F R2 B2
R' B2 D' L2 U L2 F
U' B2 D' U F D' B2
D2 B2 D' R D2 R2 F
D2 B2 D' R D2 F R2
D2 B2 D' R F D2 R2
D2 B2 D' R' D2 R2 F
D2 B2 D' R' D2 F R2
D2 B2 D' R' F D2 R2
D2 B2 D' R2 D2 R2 F
D2 B2 D' R2 D2 F R2
D2 B2 D' R2 F D2 R2
D2 B2 D' U2 L2 B' U2
D2 B2 D' F R D2 R2
D2 B2 D' F R' D2 R2
D2 B2 D' F R2 D2 R2
D2 B2 D' F U2 L2 U2
D2 B2 D' F D2 R2 D
D2 B2 D' F D2 R2 D'
D2 B2 D' F D2 R2 D2
D2 B2 D' F2 D2 F' R2
U' B2 D2 R U F B2
U' B2 D2 R U B2 F
U' B2 D2 R' U F B2
U' B2 D2 R' U B2 F
U' B2 D2 R2 U F B2
U' B2 D2 R2 U B2 F
U' B2 D2 U F B2 D
U' B2 D2 U F B2 D'
U' B2 D2 U F B2 D2
D' B2 D' B2 D R2 F
D' B2 D' B2 D F R2
U' B2 D2 U B2 D F
U' B2 D2 U B2 D' F
U' B2 D2 U B2 D2 F
U' B2 D2 U B2 F D
U' B2 D2 U B2 F D'
U' B2 D2 U B2 F D2
D2 B2 D2 R D' R2 F
D2 B2 D2 R D' F R2
D2 B2 D2 R F D' R2
D2 B2 D2 R' D' R2 F
D2 B2 D2 R' D' F R2
D2 B2 D2 R' F D' R2
D2 B2 D2 R2 D' R2 F
D2 B2 D2 R2 D' F R2
D2 B2 D2 R2 F D' R2
D2 B2 D2 U' B2 U F
D2 B2 D2 F R D' R2
D2 B2 D2 F R' D' R2
D2 B2 D2 F R2 D' R2
D2 B2 D2 F U' B2 U
D2 B2 D2 F D' R2 D
D2 B2 D2 F D' R2 D'
D2 B2 D2 F D' R2 D2
R' B2 D2 F B2 D' R2
R2 B2 D' L2 U L2 F
D B2 D B2 D R2 F
D B2 D B2 D F R2
D2 B2 D2 F2 D' F' R2
R' B2 D2 B2 D' R2 F
R' B2 D2 B2 D' F R2
R' B2 D2 B2 F D' R2
D2 B2 F R U F U'
D2 B2 F R' U F U'
D2 B2 F R2 U F U'
D' B2 F R D' R B2
D' B2 F R D' B2 R
D2 B2 F U D F U'
D2 B2 F U D' F U'
D2 B2 F U D2 F U'
D2 B2 F U F U' D
D2 B2 F U F U' D'
D2 B2 F U F U' D2
D2 B2 F U F D U'
D2 B2 F U F D' U'
D2 B2 F U F D2 U'
D' B2 F R' D' R' B2
D' B2 F R2 U' L2 U
D' B2 F R2 D' B2 D
D' B2 F R2 D' B2 D'
D' B2 F R2 D' B2 D2
D' B2 F R2 B D' B2
D' B2 F R2 B' D' B2
D' B2 F R2 B2 D' B2
D2 B2 F D U F U'
D' B2 F U' L2 U R2
D2 B2 F D' U F U'
D2 B2 F D2 U F U'
D' B2 F D' B2 D R2
D B2 D2 R2 D' F B2
D B2 D2 R2 D' B2 F
R B2 D' L2 U L2 F
D B2 D2 R2 F D' B2
R2 B2 D2 F B2 D' R2
D2 B2 F' U F' U' F'
D B2 D2 F R2 D' B2
F B2 U2 F U' F' U'
D' B2 F' R2 F2 D' B2
R2 B2 D2 B2 D' R2 F
R2 B2 D2 B2 D' F R2
R2 B2 D2 B2 F D' R2
U B2 D2 F2 U F' B2
U B2 D2 F2 U B2 F'
D B2 F D B2 D R2
D B2 F D2 R2 D' B2
R B2 D2 F B2 D' R2
R B2 D2 B2 D' R2 F
R B2 D2 B2 D' F R2
R B2 D2 B2 F D' R2
