B2 R' F U
B2 F R' U
F B2 R' U
B2 R F R2 U
F R B2 R' U
B2 R' D F U
B2 R' D' F U
B2 R' D2 F U
B2 R' F U D
B2 R' F U D'
B2 R' F U D2
B2 R' F D U
B2 R' F D' U
B2 R' F D2 U
F R' B2 R' U
F R2 B2 R' U
R' F B2 R' U
R2 F B2 R' U
B2 D R' F U
R F B2 R' U
B2 D F R' U
B2 D' R' F U
B2 D' F R' U
B2 D2 R' F U
B2 D2 F R' U
B2 F R' U D
B2 F R' U D'
B2 F R' U D2
B2 F R' D U
B2 F R' D' U
B2 F R' D2 U
B2 F D R' U
B2 F D' R' U
B2 F D2 R' U
R' B2 R' F U
B2 F' R' F2 U
R2 B2 R' F U
F B2 R' U D
F B2 R' U D'
F B2 R' U D2
F B2 R' D U
F B2 R' D' U
R' B2 F R' U
F B2 R' D2 U
F' B2 R' F2 U
F B2 D R' U
R B2 R' F U
R2 B2 F R' U
F B2 D' R' U
F B2 D2 R' U
R B2 F R' U
R' B2 R2 D2 R F U
F' B2 L2 F2 L2 R' U
F' B2 L2 F2 R' L2 U
U2 B2 R' F2 L' F' U
B2 F2 L2 F' L2 R' U
B2 F2 L2 F' R' L2 U
F B2 L' R' D L U
F B2 L' R' D' L U
F B2 L' R' D2 L U
F2 B2 L2 F' L2 R' U
F2 B2 L2 F' R' L2 U
R2 B2 R' D F U D
R2 B2 R' D F U D'
R2 B2 R' D F U D2
R2 B2 R' D F D U
R2 B2 R' D F D' U
R2 B2 R' D F D2 U
R2 B2 R' D' F U D
R2 B2 R' D' F U D'
R2 B2 R' D' F U D2
R2 B2 R' D' F D U
R2 B2 R' D' F D' U
R2 B2 R' D' F D2 U
U B2 R F R2 U B2
F B2 L' D L R' U
F' B2 R U D' L2 F2
F' B2 R U D' F2 L2
R2 B2 R' D2 F U D
R2 B2 R' D2 F U D'
R2 B2 R' D2 F U D2
R2 B2 R' D2 F D U
R2 B2 R' D2 F D' U
R2 B2 R' D2 F D2 U
F B2 L' D R' L U
F B2 L' D' L R' U
F B2 L' D' R' L U
D B2 R' D' F B2 U
R2 B2 R' F' U D' L2
D B2 R' D' B2 F U
F B2 L' D2 L R' U
R2 B2 R' F' D' U L2
F B2 L' D2 R' L U
D B2 R' D2 F U R2
B' F2 R B' R' F' U
R2 B2 R' F2 D F' U
R2 B2 R' F2 D' F' U
R2 B2 R' F2 D2 F' U
U' B2 U F R' U R
D B2 R' F U D2 R2
D B2 R' F U' L2 U2
D B2 R' F D' B2 U
D B2 R' F D2 U R2
F' B2 R D' U L2 F2
F' B2 R D' U F2 L2
R B2 R D' F U F
F' B2 R F R2 F U
R B2 R F R2 U D
R B2 R F R2 U D'
R B2 R F R2 U D2
R B2 R F R2 D U
R B2 R F R2 D' U
R B2 R F R2 D2 U
R B2 R F U D' F2
R B2 R F D' U F2
R B2 R F' R2 F2 U
F' B2 R F2 R2 U D
F' B2 R F2 R2 U D'
F' B2 R F2 R2 U D2
F' B2 R F2 R2 D U
F' B2 R F2 R2 D' U
F' B2 R F2 R2 D2 U
F' B2 R F2 U D' F2
F' B2 R F2 D' U F2
F B2 L2 R' U D' B2
F B2 L2 R' D' U B2
U B2 R' D F L2 U
R2 B2 R2 D R F U
F' B2 R' L' F2 L U
R2 B2 R2 D' R F U
U B2 R' F L U B2
U B2 R' F L' U B2
U B2 R' F L2 U B2
F' B2 R' L2 F2 L2 U
U B2 R' F U B2 D
U B2 R' F U B2 D'
U B2 R' F U B2 D2
F' B2 R' U L D' L2
F' B2 R' U L' D' L2
U B2 R' F D L2 U
F' B2 R' U L2 D' L2
R2 B2 R2 D2 R F U
F' B2 R' U D' L2 D
F' B2 R' U D' L2 D'
F' B2 R' U D' L2 D2
F' B2 R' U' D R2 U2
F B2 L2 D' R' U B2
F' B2 R' U2 D2 B2 U'
F' B2 R' D U' R2 U2
R B2 R' D F U D
R B2 R' D F U D'
R B2 R' D F U D2
R B2 R' D F D U
R B2 R' D F D' U
R B2 R' D F D2 U
F' B2 R' D' U L2 D
F' B2 R' D' U L2 D'
F' B2 R' D' U L2 D2
F' B2 R' D' F U L2
F' B2 R' D' F' U L2
F' B2 R' D' F2 U L2
R B2 R' D' F U D
R B2 R' D' F U D'
R B2 R' D' F U D2
R B2 R' D' F D U
R B2 R' D' F D' U
R B2 R' D' F D2 U
F' B2 R' D2 U2 B2 U'
R B2 R' D2 F U D
R B2 R' D2 F U D'
R B2 R' D2 F U D2
R B2 R' D2 F D U
R B2 R' D2 F D' U
R B2 R' D2 F D2 U
F' B2 R' F D F U
F' B2 R' F D' F U
F' B2 R' F D2 F U
F' B2 R' F' D F' U
B2 F2 R' D' F U L'
F' B2 R' F' D' F' U
F' B2 R' F' D2 F' U
R B2 R' F' U D' L2
R B2 R' F' D' U L2
R B2 R' F2 D F' U
R B2 R' F2 D' F' U
R B2 R' F2 D2 F' U
F2 B2 R' D' F U L'
F B2 R U D' F2 D
F B2 R U D' F2 D'
F B2 R U D' F2 D2
F B2 R U F D' F2
F B2 R U F' D' F2
F B2 R U F2 D' F2
F B2 R U' D B2 U2
F B2 R U2 D2 L2 U'
F B2 R D U' B2 U2
F B2 R D' R U F2
F B2 R D' R' U F2
F B2 R D' R2 U F2
F B2 R D' U F2 D
F B2 R D' U F2 D'
F B2 R D' U F2 D2
F B2 R D2 U2 L2 U'
R B2 R2 D R F U
F' B2 R2 D' R U L2
R B2 R2 D' R F U
F B2 R F' R2 F U
R B2 R2 D2 R F U
F B2 R F2 R2 F2 U
F B2 R B R2 B' U
F' B2 R2 F2 U2 L' U'
F B2 R B2 R2 B2 U
F B2 R' L D L' U
F B2 R' L D' L' U
F B2 R' L D2 L' U
F B2 R' L' D L U
F B2 R' L' D' L U
F B2 R' L' D2 L U
F B2 R' L2 U D' B2
F B2 R' L2 D' U B2
F B2 R' U L D L'
F B2 R' U L D' L'
F B2 R' U L D2 L'
F B2 R' U L' D L
F B2 R' U L' D' L
F B2 R' U L' D2 L
F B2 R' U R D R'
F B2 R' U R D' R'
F B2 R' U R D2 R'
F B2 R' U R' D R
F B2 R' U R' D' R
F B2 R' U R' D2 R
F B2 R' U F D F'
F B2 R' U F D' F'
F B2 R' U F D2 F'
F B2 R' U F' D F
F B2 R' U F' D' F
F B2 R' U F' D2 F
F B2 R' U B D B'
F B2 R' U B D' B'
F B2 R' U B D2 B'
F B2 R' U B' D B
F B2 R' U B' D' B
F B2 R' U B' D2 B
R' B2 D R F R2 U
R' B2 D R' D F U
R' B2 D R' D' F U
R' B2 D R' D2 F U
R' B2 D R' F U D
R' B2 D R' F U D'
R' B2 D R' F U D2
R' B2 D R' F D U
R' B2 D R' F D' U
R' B2 D R' F D2 U
D2 B2 D R' F U R'
F B2 R' F D F' U
F B2 R' F D' F' U
F B2 R' F D2 F' U
F B2 R' F' D F U
F B2 R' F' D' F U
F B2 R' F' D2 F U
F B2 R' F2 U D' L2
F B2 R' F2 D' U L2
D' B2 D R' F B2 U
D' B2 D R' B2 F U
F B2 R' B D B' U
F B2 R' B D' B' U
F B2 R' B D2 B' U
R' B2 D F R' U D
R' B2 D F R' U D'
R' B2 D F R' U D2
R' B2 D F R' D U
R' B2 D F R' D' U
R' B2 D F R' D2 U
D2 B2 D F R' U R'
R' B2 D F D R' U
R' B2 D F D' R' U
R' B2 D F D2 R' U
F B2 R' B' D B U
F B2 R' B' D' B U
F B2 R' B' D2 B U
R' B2 D F' R' F2 U
F B2 R' B2 U D' R2
F B2 R' B2 D' U R2
D' B2 D F R' B2 U
F B2 R2 D R U D
F B2 R2 D R U D'
F B2 R2 D R U D2
F B2 R2 D R D U
F B2 R2 D R D' U
F B2 R2 D R D2 U
F B2 R2 D' R U D
F B2 R2 D' R U D'
F B2 R2 D' R U D2
F B2 R2 D' R D U
F B2 R2 D' R D' U
F B2 R2 D' R D2 U
R' B2 D' R F R2 U
F B2 R2 D2 R U D
F B2 R2 D2 R U D'
F B2 R2 D2 R U D2
F B2 R2 D2 R D U
F B2 R2 D2 R D' U
F B2 R2 D2 R D2 U
R' B2 D' R' D F U
R' B2 D' R' D' F U
R' B2 D' R' D2 F U
R' B2 D' R' F U D
R' B2 D' R' F U D'
R' B2 D' R' F U D2
R' B2 D' R' F D U
R' B2 D' R' F D' U
R' B2 D' R' F D2 U
F B2 R2 B R B' U
R' B2 D' F R' U D
R' B2 D' F R' U D'
R' B2 D' F R' U D2
R' B2 D' F R' D U
R' B2 D' F R' D' U
R' B2 D' F R' D2 U
R' B2 D' F D R' U
R' B2 D' F D' R' U
R' B2 D' F D2 R' U
R' B2 D' F' R' F2 U
F B2 R2 B2 R B2 U
R2 B2 D R F R2 U
R2 B2 D R' D F U
R2 B2 D R' D' F U
R2 B2 D R' D2 F U
R2 B2 D R' F U D
R2 B2 D R' F U D'
R2 B2 D R' F U D2
R2 B2 D R' F D U
R2 B2 D R' F D' U
R2 B2 D R' F D2 U
F B2 U R D' R' F2
F B2 U R D' F2 R'
R2 B2 D F R' U D
R2 B2 D F R' U D'
R2 B2 D F R' U D2
R2 B2 D F R' D U
R2 B2 D F R' D' U
R2 B2 D F R' D2 U
R2 B2 D F D R' U
R2 B2 D F D' R' U
R2 B2 D F D2 R' U
R' B2 D2 R F R2 U
R2 B2 D F' R' F2 U
R' B2 D2 R' D F U
R' B2 D2 R' D' F U
R' B2 D2 R' D2 F U
R' B2 D2 R' F U D
R' B2 D2 R' F U D'
R' B2 D2 R' F U D2
R' B2 D2 R' F D U
R' B2 D2 R' F D' U
R' B2 D2 R' F D2 U
D2 B2 D2 R' F B2 U
D2 B2 D2 R' B2 F U
F B2 U F U' R' U
F B2 U F' U' R' U
F' B2 U2 D2 B2 L U'
F B2 U F2 U' R' U
R' B2 D2 F R' U D
R' B2 D2 F R' U D'
R' B2 D2 F R' U D2
R' B2 D2 F R' D U
R' B2 D2 F R' D' U
R' B2 D2 F R' D2 U
D2 B2 D2 F R' B2 U
R' B2 D2 F D R' U
R' B2 D2 F D' R' U
R' B2 D2 F D2 R' U
R' B2 D2 F' R' F2 U
U B2 D R' F L2 U
R2 B2 D' R F R2 U
R2 B2 D' R' D F U
R2 B2 D' R' D' F U
R2 B2 D' R' D2 F U
R2 B2 D' R' F U D
R2 B2 D' R' F U D'
R2 B2 D' R' F U D2
R2 B2 D' R' F D U
R2 B2 D' R' F D' U
R2 B2 D' R' F D2 U
B' F2 D F' B' R' U
D B2 D' R' F B2 U
U B2 D F L2 R' U
U B2 D F R' L2 U
D B2 D' R' B2 F U
R2 B2 D' F R' U D
R2 B2 D' F R' U D'
R2 B2 D' F R' U D2
R2 B2 D' F R' D U
R2 B2 D' F R' D' U
R2 B2 D' F R' D2 U
F' B2 D R' U' R' U2
R2 B2 D' F D R' U
R2 B2 D' F D' R' U
R2 B2 D' F D2 R' U
R' B2 F R U D' F2
R B2 D R F R2 U
R' B2 F R D' U F2
R2 B2 D' F' R' F2 U
B' F2 D B' F' R' U
R B2 D R' D F U
R B2 D R' D' F U
R B2 D R' D2 F U
R B2 D R' F U D
R B2 D R' F U D'
R B2 D R' F U D2
R B2 D R' F D U
R B2 D R' F D' U
R B2 D R' F D2 U
D2 B2 F R' U2 F U'
R' B2 F R2 D R U
D B2 D' F R' B2 U
R' B2 F R2 D' R U
R' B2 F R2 D2 R U
D' B2 F R' U R' D
D' B2 F R' U R' D'
D' B2 F R' U R' D2
D' B2 F R' U D R'
D' B2 F R' U D' R'
D' B2 F R' U D2 R'
D' B2 F R' D U R'
D' B2 F R' D' U R'
D' B2 F R' D2 U R'
R B2 D F R' U D
R B2 D F R' U D'
R B2 D F R' U D2
R B2 D F R' D U
R B2 D F R' D' U
R B2 D F R' D2 U
R B2 D F D R' U
R B2 D F D' R' U
R B2 D F D2 R' U
R' B2 F D R' U D
R' B2 F D R' U D'
R' B2 F D R' U D2
R' B2 F D R' D U
R' B2 F D R' D' U
R' B2 F D R' D2 U
R B2 D F' R' F2 U
R' B2 F D' R' U D
R' B2 F D' R' U D'
R' B2 F D' R' U D2
R' B2 F D' R' D U
R' B2 F D' R' D' U
R' B2 F D' R' D2 U
B2 F2 D F R' F2 U
F B2 U' B2 U' L U'
R' B2 F D2 R' U D
R' B2 F D2 R' U D'
R' B2 F D2 R' U D2
R' B2 F D2 R' D U
R' B2 F D2 R' D' U
R' B2 F D2 R' D2 U
B2 F2 D F' R' U D
F B2 U2 L U2 R' U
B2 F2 D F' R' U D'
B2 F2 D F' R' U D2
B2 F2 D F' R' D U
B2 F2 D F' R' D' U
B2 F2 D F' R' D2 U
B2 F2 D F' D R' U
B2 F2 D F' D' R' U
B2 F2 D F' D2 R' U
R2 B2 D2 R F R2 U
D' B2 F D R' B2 U
B2 F2 D F2 R' F U
F B2 U2 L' U2 R' U
R2 B2 D2 R' D F U
R2 B2 D2 R' D' F U
R2 B2 D2 R' D2 F U
R2 B2 D2 R' F U D
R2 B2 D2 R' F U D'
R2 B2 D2 R' F U D2
R2 B2 D2 R' F D U
F2 B2 D F R' F2 U
R2 B2 D2 R' F D' U
R2 B2 D2 R' F D2 U
F B2 U2 L2 U2 R' U
F2 B2 D F' R' U D
F2 B2 D F' R' U D'
F2 B2 D F' R' U D2
F2 B2 D F' R' D U
F2 B2 D F' R' D' U
F2 B2 D F' R' D2 U
F2 B2 D F' D R' U
F2 B2 D F' D' R' U
F2 B2 D F' D2 R' U
F2 B2 D F2 R' F U
B' F2 D' F' B' R' U
D B2 D2 R' F U R'
R' B2 F' R F2 R2 U
R' B2 F' R' U D' L2
R' B2 F' R' D' U L2
R' B2 F' R' F2 U D
R' B2 F' R' F2 U D'
R' B2 F' R' F2 U D2
R' B2 F' R' F2 D U
R' B2 F' R' F2 D' U
R' B2 F' R' F2 D2 U
F' B2 D' R' U L2 D
F' B2 D' R' U L2 D'
F' B2 D' R' U L2 D2
R2 B2 D2 F R' U D
R2 B2 D2 F R' U D'
R2 B2 D2 F R' U D2
R2 B2 D2 F R' D U
R2 B2 D2 F R' D' U
R2 B2 D2 F R' D2 U
F' B2 D' R' D F2 U
R2 B2 D2 F D R' U
R2 B2 D2 F D' R' U
F' B2 D' R' F U L2
R2 B2 D2 F D2 R' U
F' B2 D' R' F' U L2
F' B2 D' R' F2 U L2
R B2 D' R F R2 U
R2 B2 D2 F' R' F2 U
B' F2 D' B' F' R' U
R B2 D' R' D F U
R B2 D' R' D' F U
R B2 D' R' D2 F U
R B2 D' R' F U D
R B2 D' R' F U D'
R B2 D' R' F U D2
R B2 D' R' F D U
R B2 D' R' F D' U
R B2 D' R' F D2 U
U2 B2 F R' U2 R U'
D B2 D2 F R' U R'
D' B2 F' R' F2 U R'
F' B2 D' F R' U L2
R' B2 F' D' R' U L2
F' B2 D' F' R' U L2
R B2 D' F R' U D
R B2 D' F R' U D'
R B2 D' F R' U D2
R B2 D' F R' D U
R B2 D' F R' D' U
R B2 D' F R' D2 U
R B2 D' F D R' U
R B2 D' F D' R' U
R B2 D' F D2 R' U
F' B2 D' F2 R' U L2
R B2 D' F' R' F2 U
F B2 U2 B2 L B2 U'
B2 F2 D' F R' F2 U
B2 F2 D' F' R' U D
B2 F2 D' F' R' U D'
B2 F2 D' F' R' U D2
B2 F2 D' F' R' D U
B2 F2 D' F' R' D' U
B2 F2 D' F' R' D2 U
R2 B2 F R U D' F2
B2 F2 D' F' D R' U
B2 F2 D' F' D' R' U
B2 F2 D' F' D2 R' U
R2 B2 F R D' U F2
B2 F2 D' F2 R' F U
F2 B2 D' F R' F2 U
F2 B2 D' F' R' U D
F2 B2 D' F' R' U D'
F2 B2 D' F' R' U D2
F2 B2 D' F' R' D U
F2 B2 D' F' R' D' U
F2 B2 D' F' R' D2 U
R2 B2 F R2 D R U
R2 B2 F R2 D' R U
R2 B2 F R2 D2 R U
F2 B2 D' F' D R' U
F2 B2 D' F' D' R' U
F2 B2 D' F' D2 R' U
F B2 D R U D' F2
F B2 D R D' U F2
F2 B2 D' F2 R' F U
D B2 F R' U D2 R2
D B2 F R' U' L2 U2
B' F2 D2 F' B' R' U
D B2 F R' D' B2 U
D B2 F R' D2 U R2
F B2 D R2 D R U
F B2 D R2 D' R U
F B2 D R2 D2 R U
U2 B2 F' R' F2 L' U
F' B2 D2 R' U D L2
F' B2 D2 R' U2 B2 U'
F' B2 D2 R' D U L2
F' B2 D2 R' D2 F2 U
R2 B2 F D R' U D
R2 B2 F D R' U D'
R2 B2 F D R' U D2
R2 B2 F D R' D U
R2 B2 F D R' D' U
R2 B2 F D R' D2 U
R B2 D2 R F R2 U
B' F2 D2 B' F' R' U
R2 B2 F D' R' U D
R2 B2 F D' R' U D'
R2 B2 F D' R' U D2
R B2 D2 R' D F U
R2 B2 F D' R' D U
R2 B2 F D' R' D' U
R2 B2 F D' R' D2 U
R B2 D2 R' D' F U
R B2 D2 R' D2 F U
R B2 D2 R' F U D
R B2 D2 R' F U D'
R B2 D2 R' F U D2
R B2 D2 R' F D U
R B2 D2 R' F D' U
R B2 D2 R' F D2 U
R' B2 F2 D F' R' U
R2 B2 F D2 R' U D
R2 B2 F D2 R' U D'
R2 B2 F D2 R' U D2
R2 B2 F D2 R' D U
R2 B2 F D2 R' D' U
R2 B2 F D2 R' D2 U
R' B2 F2 D' F' R' U
F B2 D F' R' F U
R' B2 F2 D2 F' R' U
F' B2 D2 U2 B2 L U'
D B2 F D' R' B2 U
U B2 F L R' U B2
F B2 D F2 R' F2 U
D B2 F D2 R' U R'
U B2 F L' R' U B2
R B2 D2 F R' U D
R B2 D2 F R' U D'
R B2 D2 F R' U D2
R B2 D2 F R' D U
R B2 D2 F R' D' U
R B2 D2 F R' D2 U
R B2 D2 F D R' U
R B2 D2 F D' R' U
U B2 F L2 R' U B2
R B2 D2 F D2 R' U
R2 B2 F' R F2 R2 U
R B2 D2 F' R' F2 U
R2 B2 F' R' U D' L2
B2 F2 D2 F R' F2 U
R2 B2 F' R' D' U L2
R2 B2 F' R' F2 U D
R2 B2 F' R' F2 U D'
R2 B2 F' R' F2 U D2
R2 B2 F' R' F2 D U
R2 B2 F' R' F2 D' U
R2 B2 F' R' F2 D2 U
U B2 F R' L U B2
B2 F2 D2 F' R' U D
B2 F2 D2 F' R' U D'
B2 F2 D2 F' R' U D2
U B2 F R' L' U B2
B2 F2 D2 F' R' D U
B2 F2 D2 F' R' D' U
B2 F2 D2 F' R' D2 U
U B2 F R' L2 U B2
U B2 F R' U B2 D
U B2 F R' U B2 D'
U B2 F R' U B2 D2
U B2 F R' D L2 U
B2 F2 D2 F' D R' U
B2 F2 D2 F' D' R' U
B2 F2 D2 F' D2 R' U
B2 F2 D2 F2 R' F U
F2 B2 D2 F R' F2 U
F2 B2 D2 F' R' U D
F2 B2 D2 F' R' U D'
F2 B2 D2 F' R' U D2
F2 B2 D2 F' R' D U
F2 B2 D2 F' R' D' U
F2 B2 D2 F' R' D2 U
F2 B2 D2 F' D R' U
F2 B2 D2 F' D' R' U
F2 B2 D2 F' D2 R' U
F B2 D' R U D' F2
F2 B2 D2 F2 R' F U
F B2 D' R D' U F2
R2 B2 F' D' R' U L2
U B2 F D L2 R' U
U B2 F D R' L2 U
F B2 D' R2 D R U
F B2 D' R2 D' R U
F B2 D' R2 D2 R U
R B2 F R U D' F2
R B2 F R D' U F2
R B2 F R2 D R U
R B2 F R2 D' R U
R B2 F R2 D2 R U
F B2 D' F' R' F U
F B2 D' F2 R' F2 U
R B2 F D R' U D
R B2 F D R' U D'
R B2 F D R' U D2
R B2 F D R' D U
R B2 F D R' D' U
R B2 F D R' D2 U
U B2 F' R' F2 U B2
R B2 F D' R' U D
R B2 F D' R' U D'
R B2 F D' R' U D2
R B2 F D' R' D U
R B2 F D' R' D' U
R B2 F D' R' D2 U
R B2 F D2 R' U D
R B2 F D2 R' U D'
R B2 F D2 R' U D2
R B2 F D2 R' D U
R B2 F D2 R' D' U
R B2 F D2 R' D2 U
B F2 D2 F' B R U
R2 B2 F2 D F' R' U
B F2 D2 B F' R U
R2 B2 F2 D' F' R' U
F B2 D2 R U D' F2
F B2 D2 R D' U F2
R2 B2 F2 D2 F' R' U
R B2 F' R F2 R2 U
F B2 D2 R2 D R U
F B2 D2 R2 D' R U
F B2 D2 R2 D2 R U
R B2 F' R' U D' L2
R B2 F' R' D' U L2
R B2 F' R' F2 U D
R B2 F' R' F2 U D'
R B2 F' R' F2 U D2
R B2 F' R' F2 D U
R B2 F' R' F2 D' U
R B2 F' R' F2 D2 U
F B2 D2 F' R' F U
F B2 D2 F2 R' F2 U
R B2 F' D' R' U L2
R B2 F2 D F' R' U
R B2 F2 D' F' R' U
R B2 F2 D2 F' R' U
