F2 L F2 R B
L U2 L' U2 B'
B2 R' F' U2 F
R' F' U2 F L
L F2 R F2 B
L F2 R B F2
R F U2 L D2 F' B
R F U2 L D2 B F'
R F U2 L F' D B
R F U2 L F' D' B
R F U2 L F' D2 B
R F U2 L F' B D
R F U2 L F' B D'
R F U2 L F' B D2
R F U2 L B D F'
R F U2 L B D' F'
R F U2 L B D2 F'
R F U2 L B F' D
R F U2 L B F' D'
R F U2 L B F' D2
R F U2 L' F' L2 B
R F U2 L' F' B L2
R F U2 L' B L2 F'
R F U2 L' B F' L2
R F U2 L2 B L' F'
R F U2 D L F' B
R F U2 D L B F'
R F U2 D F' L B
R F U2 D' L F' B
R F U2 D' L B F'
R F U2 D' F' L B
R F U2 D2 L F' B
R F U2 D2 L B F'
R F U2 D2 F' L B
R F U2 F L F2 B
R F U2 F L B F2
R F U2 F' L D B
R F U2 F' L D' B
R F U2 F' L D2 B
R F U2 F' L B D
R F U2 F' L B D'
R F U2 F' L B D2
R F U2 F' L' B L2
R F U2 F' L2 B L'
R F U2 F' D L B
R F U2 F' D' L B
R F U2 F' D2 L B
F' D R U2 F L B
R' F D2 U2 L F' B2
R' F D2 U2 L B2 F'
R' F D2 U2 F' L B2
L F D F R F2 B
L F D F R B F2
R F D U2 L F' B
R F D U2 L B F'
R F D U2 F' L B
B2 D R' D F' U2 F
B2 D R' D' F' U2 F
F' D R' F' U2 L F2
F' D R' F' U2 F2 L
B2 D R' D2 F' U2 F
L F D' F R F2 B
L F D' F R B F2
F D R U2 L F B
F D R U2 L B F
B2 D R' F' U2 D F
B2 D R' F' U2 D' F
B2 D R' F' U2 D2 F
B2 D R' F' U2 F D
B2 D R' F' U2 F D'
B2 D R' F' U2 F D2
B2 D R' F' D U2 F
B2 D R' F' D' U2 F
B2 D R' F' D2 U2 F
B2 D R' F' B U2 F
B2 D R' F' B' U2 F
B2 D R' F' B2 U2 F
R F D' U2 L F' B
R F D' U2 L B F'
R2 F D2 U2 L F' B'
R2 F D2 U2 L B' F'
R F D' U2 F' L B
R2 F D2 U2 F' L B'
B2 D R' B F' U2 F
B2 D R' B' F' U2 F
B2 D R' B2 F' U2 F
D' F B' U2 F' L' B'
D2 F B' U2 F' L' B'
L F D2 F R F2 B
L F D2 F R B F2
R F D2 U2 L F' B
R F D2 U2 L B F'
R F D2 U2 F' L B
D F B' U2 F' L' B'
R F B' U2 F' L' B2
R F B' U2 F' B2 L'
R F B' U2 B2 F' L'
U2 F' L U2 F U2 F'
F' D U2 F L' B' L2
B2 D U2 R' U2 R B
B' D F U2 F' L' B'
F D U2 L F' D2 B2
F D U2 L' F' B' L2
F D U2 L' B' L2 F'
F D U2 L' B' F' L2
U2 F' L' B L2 F B2
U2 F' L' B L2 B2 F
R' F' L2 B' L2 U2 L
F' D F' L F2 R B
F D U2 F' L' B' L2
U F' L' U2 L U' L
B2 D F' R' F' U2 F2
R' F' R U2 D F L
R' F' R U2 D' F L
R' F' R U2 D2 F L
R' F' R U2 F L D
R' F' R U2 F L D'
R' F' R U2 F L D2
R' F' R U2 F D L
R' F' R U2 F D' L
R' F' R U2 F D2 L
R' F' R U2 F' L F2
R' F' R U2 F2 L F'
F D F L F2 R B
R' F' R D U2 F L
D2 F' R U2 F L B
D' F' R U2 F L B
R' F' R D' U2 F L
R' F' R D2 U2 F L
R' F' R B2 R' U2 F
B2 D F2 R' F' U2 F'
R' F' R' U2 D F L
R' F' R' U2 D' F L
R' F' R' U2 D2 F L
R' F' R' U2 F L D
R' F' R' U2 F L D'
R' F' R' U2 F L D2
R' F' R' U2 F D L
R' F' R' U2 F D' L
R' F' R' U2 F D2 L
R' F' R' U2 F' L F2
R' F' R' U2 F2 L F'
R' F' R' D U2 F L
R' F' R' D' U2 F L
R' F' R' D2 U2 F L
D2 F' R' F' U2 L F2
D2 F' R' F' U2 F2 L
D' F' R' F' U2 L F2
D' F' R' F' U2 F2 L
D F' R U2 F L B
R2 F' R F' U2 L F2
R2 F' R F' U2 F2 L
R' F' R' B2 R' U2 F
U2 F' R' U2 L R B
U2 F' R' U2 R L B
R' F' R2 U2 D F L
R' F' R2 U2 D' F L
R' F' R2 U2 D2 F L
R' F' R2 U2 F L D
R' F' R2 U2 F L D'
R' F' R2 U2 F L D2
R' F' R2 U2 F D L
R' F' R2 U2 F D' L
R' F' R2 U2 F D2 L
R' F' R2 U2 F' L F2
R' F' R2 U2 F2 L F'
R' F' R2 D U2 F L
R' F' R2 D' U2 F L
R' F' R2 D2 U2 F L
R2 F' R' U2 F L B
L F' R D2 F B R'
L F' R D2 B R' F
L F' R D2 B F R'
L F' R F' B R F2
B' D B' R' F' U2 F
L F' R B F' R F2
R' F' R2 B2 R' U2 F
D F' R' F' U2 L F2
D F' R' F' U2 F2 L
R' F' U R U F L
R' F' U R' U F L
R' F' U R2 U F L
R' F' U F' U L F2
R' F' U F' U F2 L
R' F' U F2 U L F'
R' F' U F2 U F' L
F' D B2 R' F' U2 F2
R F' R2 F' U2 L F2
R F' R2 F' U2 F2 L
F D B' U2 F' L' B'
R' F' U2 R F L R'
R' F' U2 R F R' L
R' F' U2 R2 F L R2
R' F' U2 R2 F R2 L
R' F' U2 D F L D
R' F' U2 D F L D'
R' F' U2 D F L D2
R' F' U2 D F D L
R' F' U2 D F D' L
R' F' U2 D F D2 L
R' F' U2 D F' L F2
U' F' U2 F R U' L
R' F' U2 D F2 L F'
R' F' U2 D' F L D
R' F' U2 D' F L D'
R' F' U2 D' F L D2
R' F' U2 D' F D L
R' F' U2 D' F D' L
R' F' U2 D' F D2 L
R' F' U2 D' F' L F2
R' F' U2 D' F2 L F'
R' F' U2 D2 F L D
R' F' U2 D2 F L D'
R' F' U2 D2 F L D2
R' F' U2 D2 F D L
R' F' U2 D2 F D' L
R' F' U2 D2 F D2 L
R' F' U2 D2 F' L F2
R' F' U2 D2 F2 L F'
R' F' U2 F L2 D L'
R' F' U2 F L2 D' L'
R' F' U2 F L2 D2 L'
R' F' U2 F D L D
R' F' U2 F D L D'
R' F' U2 F D L D2
R' F' U2 F D' L D
R' F' U2 F D' L D'
R' F' U2 F D' L D2
R' F' U2 F D2 L D
R' F' U2 F D2 L D'
R' F' U2 F D2 L D2
R' F' U2 F' L F2 D
R' F' U2 F' L F2 D'
R' F' U2 F' L F2 D2
R' F' U2 F' L' F2 L2
D2 F' U2 F L' B' L2
D' F' U2 F L' B' L2
R' F' U2 F2 L D F'
R' F' U2 F2 L D' F'
R' F' U2 F2 L D2 F'
R' F' U2 F2 L F' D
R' F' U2 F2 L F' D'
R' F' U2 F2 L F' D2
R' F' U2 F2 L' F' L2
R' F' U2 F2 D L F'
R' F' U2 F2 D F' L
R' F' U2 F2 D' L F'
R' F' U2 F2 D' F' L
R' F' U2 F2 D2 L F'
R' F' U2 F2 D2 F' L
R' F' D R U2 F L
R' F' D R' U2 F L
R' F' D R2 U2 F L
R' F' D U2 F L D
R' F' D U2 F L D'
R' F' D U2 F L D2
R' F' D U2 F D L
R' F' D U2 F D' L
R' F' D U2 F D2 L
R' F' D U2 F' L F2
R' F' D U2 F2 L F'
R2 F' U2 D2 F L B'
R2 F' U2 F D2 L B'
R' F' D B2 R' U2 F
D F' U2 F L' B' L2
F D' L F2 R F B
F D' L F2 R B F
R' F' D' R U2 F L
R' F' D' R' U2 F L
R' F' D' R2 U2 F L
R' F' D' U2 F L D
R' F' D' U2 F L D'
R' F' D' U2 F L D2
R' F' D' U2 F D L
R' F' D' U2 F D' L
R' F' D' U2 F D2 L
R' F' D' U2 F' L F2
R' F' D' U2 F2 L F'
R F' U2 D F L B
R F' U2 D' F L B
R F' U2 D2 F L B
R F' U2 F L D B
R F' U2 F L D' B
R F' U2 F L D2 B
R F' U2 F L B D
R F' U2 F L B D'
R F' U2 F L B D2
R F' U2 F L' B L2
R F' U2 F L2 B L'
R F' U2 F D L B
R F' U2 F D' L B
R' F' D' B2 R' U2 F
R F' U2 F D2 L B
R F' U2 F' L F2 B
R F' U2 F' L B F2
R F' U2 F2 L F' B
R F' U2 F2 L B F'
R F' U2 B D2 F L'
F' D' R U2 F L B
R' F' D2 R U2 F L
R' F' D2 R' U2 F L
R' F' D2 R2 U2 F L
R' F' D2 U2 F L D
R' F' D2 U2 F L D'
R' F' D2 U2 F L D2
R' F' D2 U2 F D L
R' F' D2 U2 F D' L
R' F' D2 U2 F D2 L
R' F' D2 U2 F' L F2
R' F' D2 U2 F2 L F'
R F' D U2 F L B
R' F' D2 B2 R' U2 F
B2 D' R' D F' U2 F
F' D' R' F' U2 L F2
F' D' R' F' U2 F2 L
B2 D' R' D' F' U2 F
B2 D' R' D2 F' U2 F
R' F' B U2 D2 F L'
F D' R U2 L F B
F D' R U2 L B F
B2 D' R' F' U2 D F
B2 D' R' F' U2 D' F
B2 D' R' F' U2 D2 F
B2 D' R' F' U2 F D
B2 D' R' F' U2 F D'
B2 D' R' F' U2 F D2
B2 D' R' F' D U2 F
B2 D' R' F' D' U2 F
B2 D' R' F' D2 U2 F
B2 D' R' F' B U2 F
B2 D' R' F' B' U2 F
B2 D' R' F' B2 U2 F
R' F' B D2 U2 F L'
R2 F' D2 U2 F L B'
B2 D' R' B F' U2 F
R F' D' U2 F L B
B2 D' R' B' F' U2 F
B2 D' R' B2 F' U2 F
L F' D2 R F B R'
L F' D2 R B R' F
L F' D2 R B F R'
R' F' B' U2 F' L' F2
L F' D2 F R B R'
R F' D2 U2 F L B
R' F' B2 R' U2 D F
R' F' B2 R' U2 D' F
R' F' B2 R' U2 D2 F
R' F' B2 R' U2 F D
R' F' B2 R' U2 F D'
R' F' B2 R' U2 F D2
R' F' B2 R' D U2 F
R' F' B2 R' D' U2 F
R' F' B2 R' D2 U2 F
R' F' B2 R' B U2 F
R' F' B2 R' B' U2 F
R' F' B2 R' B2 U2 F
D2 F' B2 R' F' U2 F2
D' F' B2 R' F' U2 F2
R' F' B2 D R' U2 F
R' F' B2 D' R' U2 F
R' F' B2 D2 R' U2 F
D2 F2 L R F2 B R
D2 F2 L R B F2 R
D' F2 L R F2 B R
D' F2 L R B F2 R
F2 D' U' L2 U' L' B'
R2 F' B2 R' U2 F B
R2 F' B2 R' U2 B F
D2 F2 L F2 R D B
D2 F2 L F2 R D' B
D2 F2 L F2 R D2 B
D2 F2 L F2 R B D
D2 F2 L F2 R B D'
D2 F2 L F2 R B D2
D' F2 L F2 R D B
D' F2 L F2 R D' B
D' F2 L F2 R D2 B
D' F2 L F2 R B D
D' F2 L F2 R B D'
D' F2 L F2 R B D2
D2 F2 L F2 D R B
D2 F2 L F2 D' R B
D2 F2 L F2 D2 R B
D2 F2 L F2 B R B
D2 F2 L F2 B' R B
D' F2 L F2 D R B
D2 F2 L F2 B2 R B
D' F2 L F2 D' R B
D' F2 L F2 D2 R B
D' F2 L F2 B R B
D' F2 L F2 B' R B
D' F2 L F2 B2 R B
D2 F2 L B F2 R B
D' F2 L B F2 R B
D2 F2 L B' F2 R B
D F' B2 R' F' U2 F2
D' F2 L B' F2 R B
D2 F2 L B2 F2 R B
D' F2 L B2 F2 R B
U2 F2 L U2 F U2 F'
R2 F2 L R' F2 B R
R2 F2 L R' B F2 R
F' D' U2 F L' B' L2
R2 F2 L R2 F2 R B
B2 D' U2 R' U2 R B
D F2 L R F2 B R
D F2 L R B F2 R
R F' B2 R' U2 F B'
R F' B2 R' U2 B' F
R2 F2 L F2 R' B R2
L F2 L R B L' F2
B' D' F U2 F' L' B'
D F2 L F2 R D B
D F2 L F2 R D' B
D F2 L F2 R D2 B
D F2 L F2 R B D
D F2 L F2 R B D'
D F2 L F2 R B D2
D F2 L F2 D R B
D F2 L F2 D' R B
L' F2 L2 R F2 B R
D F2 L F2 D2 R B
L' F2 L2 R B F2 R
D F2 L F2 B R B
D F2 L F2 B' R B
D F2 L F2 B2 R B
D F2 L B F2 R B
D F2 L B' F2 R B
R F2 L R' F2 R B
D F2 L B2 F2 R B
L2 F2 L' F2 L' R B
L2 F2 L' F2 R L' B
L2 F2 L' F2 R B L'
F D' U2 L F' D2 B2
U2 F2 L' B L2 F B2
U2 F2 L' B L2 B2 F
F D' U2 L' F' B' L2
F D' U2 L' B' L2 F'
F D' U2 L' B' F' L2
F' D' F' L F2 R B
R' F2 L2 B' L' F2 R
L2 F2 L2 R U2 F2 B
L2 F2 L2 R U2 B F2
L' F2 L2 F2 R D B
L' F2 L2 F2 R D' B
L' F2 L2 F2 R D2 B
L' F2 L2 F2 R B D
L' F2 L2 F2 R B D'
L' F2 L2 F2 R B D2
L' F2 L2 F2 D R B
L' F2 L2 F2 D' R B
L' F2 L2 F2 D2 R B
L' F2 L2 F2 B R B
L' F2 L2 F2 B' R B
L' F2 L2 F2 B2 R B
L' F2 L2 B F2 R B
F D' U2 F' L' B' L2
D2 F2 R L F2 B R
D2 F2 R L B F2 R
D' F2 R L F2 B R
D' F2 R L B F2 R
L F2 L' R F2 L B
L' F2 L2 B' F2 R B
R F2 L F2 D B R
R F2 L F2 D' B R
R F2 L F2 D2 B R
R F2 L F2 B R D
R F2 L F2 B R D'
R F2 L F2 B R D2
R F2 L F2 B D R
R F2 L F2 B D' R
R F2 L F2 B D2 R
R F2 L F2 B' R B2
R F2 L F2 B2 R B'
R F2 L B R F2 R
R F2 L B R' F2 R
R F2 L B R2 F2 R
L' F2 L2 B2 F2 R B
L2 F2 L2 U2 F2 L' B'
R F2 L B F2 R D
R F2 L B F2 R D'
R F2 L B F2 R D2
R F2 L B F2 D R
R F2 L B F2 D' R
R F2 L B F2 D2 R
R F2 L B' F2 R B2
B2 D' F' R' F' U2 F2
D2 F2 R U2 L F2 B
D2 F2 R U2 L B F2
L' F2 R L2 F2 B R
R F2 L B2 F2 R B'
D' F2 R U2 L F2 B
D' F2 R U2 L B F2
L' F2 R L2 B F2 R
D2 F2 R U2 F2 L B
D' F2 R U2 F2 L B
F D' F L F2 R B
R' F2 R F U2 F L
L2 F2 R L2 U2 F2 B
L2 F2 R L2 U2 B F2
L F2 L2 R F2 L2 B
L F2 L2 R F2 B L2
L F2 L2 R B L2 F2
L F2 L2 R B F2 L2
B2 D' F2 R' F' U2 F'
D F2 R L F2 B R
D F2 R L B F2 R
R' F2 R' F U2 F L
D2 F2 R' F' U2 L F'
D2 F2 R' F' U2 F' L
D' F2 R' F' U2 L F'
D' F2 R' F' U2 F' L
D F2 R U2 L F2 B
D F2 R U2 L B F2
D F2 R U2 F2 L B
R2 F2 R F' U2 L F'
R2 F2 R F' U2 F' L
L F2 R L B L' F2
U2 F2 R' U2 L R B
U2 F2 R' U2 R L B
L F2 R L' F2 L B
R F2 L2 B L' F2 R
L F2 R L2 F2 L2 B
L F2 R L2 F2 B L2
L F2 R L2 B L2 F2
L F2 R L2 B F2 L2
R2 F2 R' L F2 B R
R2 F2 R' L B F2 R
L F2 R D B D' F2
R2 F2 R' U2 L F2 B
R2 F2 R' U2 L B F2
L F2 R D' B D F2
R' F2 R2 F U2 F L
R2 F2 R' U2 F2 L B
L F2 R F D F B
L F2 R F D B F
L F2 R F D' F B
L F2 R F D' B F
L F2 R F D2 F B
L F2 R F D2 B F
L F2 R F B D F
L F2 R F B D' F
L F2 R F B D2 F
L F2 R F' D F' B
L F2 R F' D B F'
L F2 R F' D' F' B
L F2 R F' D' B F'
L F2 R F' D2 F' B
L F2 R F' D2 B F'
L F2 R F' B D F'
L F2 R F' B D' F'
L F2 R F' B D2 F'
B' D' B' R' F' U2 F
L F2 R F2 L B L'
L F2 R F2 L2 B L2
L F2 R F2 D B D
L F2 R F2 D B D'
L F2 R F2 D B D2
L F2 R F2 D' B D
L F2 R F2 D' B D'
L F2 R F2 D' B D2
L F2 R F2 D2 B D
L F2 R F2 D2 B D'
L F2 R F2 D2 B D2
L F2 R F2 B2 D B'
L F2 R F2 B2 D' B'
L F2 R F2 B2 D2 B'
L F2 R B L' F2 L
L F2 R B L2 F2 L2
L F2 R B R F2 R'
L F2 R B R2 F2 R2
L F2 R B F D F
L F2 R B F D' F
L F2 R B F D2 F
L F2 R B F' D F'
L F2 R B F' D' F'
L F2 R B F' D2 F'
L F2 R B2 F2 D B'
L F2 R B2 F2 D' B'
L F2 R B2 F2 D2 B'
D F2 R' F' U2 L F'
D F2 R' F' U2 F' L
R2 F2 R2 L F2 R B
R F2 R' L F2 R B
L F2 R' B R2 F2 B
L F2 R' B R2 B F2
L F2 R' B' R2 F2 B
L F2 R' B' R2 B F2
L F2 R' B2 R2 F2 B
L F2 R' B2 R2 B F2
F' D' B2 R' F' U2 F2
L F2 R2 F R' F B
L F2 R2 F R' B F
L F2 R2 F2 R' D B
L F2 R2 F2 R' D' B
L F2 R2 F2 R' D2 B
L F2 R2 F2 R' B D
L F2 R2 F2 R' B D'
L F2 R2 F2 R' B D2
F D' B' U2 F' L' B'
R F2 R2 F' U2 L F'
R F2 R2 F' U2 F' L
D2 F2 U2 L' F2 B' L2
R' F2 U2 L2 B' L' F2
D2 F2 U2 L' B' L2 F2
D2 F2 U2 L' B' F2 L2
D' F2 U2 L' F2 B' L2
D' F2 U2 L' B' L2 F2
D' F2 U2 L' B' F2 L2
F2 D2 L D2 F2 R B
D2 F2 U2 F2 L' B' L2
D' F2 U2 F2 L' B' L2
D F2 U2 L' F2 B' L2
D F2 U2 L' B' L2 F2
D F2 U2 L' B' F2 L2
R2 F2 U2 F2 D2 L B'
F D2 L F2 R F B
F D2 L F2 R B F
D F2 U2 F2 L' B' L2
R F2 U2 L F2 D B
R F2 U2 L F2 D' B
R F2 U2 L F2 D2 B
R F2 U2 L F2 B D
R F2 U2 L F2 B D'
R F2 U2 L F2 B D2
R F2 U2 L B F2 D
R F2 U2 L B F2 D'
R F2 U2 L B F2 D2
R F2 U2 L' F2 L2 B
R F2 U2 L' F2 B L2
R F2 U2 L' B L2 F2
R F2 U2 L' B F2 L2
R F2 U2 L2 B L' F2
R F2 U2 F' L F' B
R F2 U2 F' L B F'
F' D2 R U2 F L B
R F2 U2 F2 L D B
R F2 U2 F2 L D' B
R F2 U2 F2 L D2 B
R F2 U2 F2 L B D
R F2 U2 F2 L B D'
R F2 U2 F2 L B D2
R F2 U2 F2 L' B L2
R F2 U2 F2 L2 B L'
R F2 U2 F2 D L B
R F2 U2 F2 D' L B
R F2 U2 F2 D2 L B
R' F2 D2 F B2 R' U2
R' F2 D2 B2 R' F U2
R' F2 D2 B2 F R' U2
D2 F2 D2 B2 R' F' U2
D' F2 D2 B2 R' F' U2
F2 D2 R B2 R' U2 B'
L F2 D' R D F2 B
L F2 D' R D B F2
L F2 D' R B D F2
B2 D2 R' D F' U2 F
F' D2 R' F' U2 L F2
B2 D2 R' D' F' U2 F
F' D2 R' F' U2 F2 L
B2 D2 R' D2 F' U2 F
B2 D2 R' F' U2 D F
B2 D2 R' F' U2 D' F
B2 D2 R' F' U2 D2 F
B2 D2 R' F' U2 F D
B2 D2 R' F' U2 F D'
B2 D2 R' F' U2 F D2
B2 D2 R' F' D U2 F
B2 D2 R' F' D' U2 F
B2 D2 R' F' D2 U2 F
B2 D2 R' F' B U2 F
B2 D2 R' F' B' U2 F
B2 D2 R' F' B2 U2 F
F D2 R U2 L F B
F D2 R U2 L B F
B2 D2 R' B F' U2 F
F2 D2 R' F' B2 R' U2
B2 D2 R' B' F' U2 F
B2 D2 R' B2 F' U2 F
F2 D2 R' B2 F' R' U2
L F2 D2 R D2 F2 B
L F2 D2 R D2 B F2
D F2 D2 B2 R' F' U2
B D2 R' F' R U2 F
R' F2 B2 R' F U2 F
D2 F2 B2 R' F' U2 F'
D' F2 B2 R' F' U2 F'
F2 D2 R2 B2 R' U2 B
L' F2 B2 R' F2 L2 B'
L F2 B R F2 D B
L F2 B R F2 D' B
L F2 B R F2 D2 B
L F2 B R F2 B D
L F2 B R F2 B D'
L F2 B R F2 B D2
L F2 B R B F2 D
L F2 B R B F2 D'
L F2 B R B F2 D2
R F2 D2 B2 R' U2 B'
L F2 B R2 F2 R' B
L F2 B' R F2 D B
L F2 B' R F2 D' B
L F2 B' R F2 D2 B
L F2 B' R F2 B D
L F2 B' R F2 B D'
L F2 B' R F2 B D2
L F2 B' R B F2 D
L F2 B' R B F2 D'
L F2 B' R B F2 D2
R2 F2 B2 R' U2 F2 B
R2 F2 B2 R' U2 B F2
L F2 B' R2 F2 R' B
D F2 B2 R' F' U2 F'
L' B L' R B L' R'
L' B L' R B R' L'
F' D2 U2 F L' B' L2
F2 D2 U2 L' B' L2 F
B2 D2 U2 R' U2 R B
L F2 B2 R F2 D B
L F2 B2 R F2 D' B
L F2 B2 R F2 D2 B
L F2 B2 R F2 B D
L F2 B2 R F2 B D'
L F2 B2 R F2 B D2
L F2 B2 R B F2 D
L F2 B2 R B F2 D'
L F2 B2 R B F2 D2
L F2 B2 R2 F2 R' B
R F2 B2 R' U2 F2 B'
R F2 B2 R' U2 B' F2
B' D2 F U2 F' L' B'
L2 B L' U2 L' U2 B'
L' B L2 R B R' D
L' B L2 R B R' D'
L' B L2 R B R' D2
L' B L2 R B D R'
L' B L2 R B D' R'
L' B L2 R B D2 R'
L' B L2 R2 B R' B
L2 B L' F2 R F2 B
L2 B L' F2 R B F2
F D2 U2 L F' D2 B2
U2 B L' B' L' F L2
F D2 U2 L' F' B' L2
F D2 U2 L' B' L2 F'
F D2 U2 L' B' F' L2
F' D2 F' L F2 R B
L' B L2 B R B R2
F2 D2 F B2 R' F' U2
F D2 U2 F' L' B' L2
R2 B L' B2 R' B L
B2 D2 F' R' F' U2 F2
L' B R L' B L' R'
L' B R L' B R' L'
L' B R L2 B R' D
L' B R L2 B R' D'
L' B R L2 B R' D2
L' B R L2 B D R'
L' B R L2 B D' R'
L' B R L2 B D2 R'
U2 B L2 F L B' L
U2 B L2 F B' L B'
F D2 F L F2 R B
B D2 F U2 L' F' B'
B D2 F U2 L' B' F'
U2 B L2 B' F L B'
L' B R B L2 R' D
L' B R B L2 R' D'
L' B R B L2 R' D2
L' B R B L2 D R'
L' B R B L2 D' R'
L' B R B L2 D2 R'
L' B R B R' L2 D
L' B R B R' L2 D'
L' B R B R' L2 D2
F2 D2 F' B2 R' F' U2
B D2 F' R U2 F B
B D2 F' R U2 B F
B2 D2 F2 R' F' U2 F'
L2 B R D2 L' B R2
L2 B R D2 B L' R2
L2 B R D2 B R2 L'
L2 B R B D2 L' R2
L2 B R B D2 R2 L'
F2 D2 F2 B2 R' F' U2
L' B R2 L2 B R' B
L2 B R' D2 L' R2 B
L2 B R' D2 R2 L' B
L2 B R' D2 R2 B L'
L B R U2 L' U2 B
B' D2 B' R' F' U2 F
L B R F2 B R F2
L B R B U2 L' U2
L B R B F2 R F2
L' B R2 B L2 R' B
L' B R2 B R' L2 B
L' B R2 B R' B L2
L B R' U2 L' F' U2
F' D2 B2 R' F' U2 F2
F2 D2 B2 R' D F' U2
F2 D2 B2 R' D' F' U2
F2 D2 B2 R' D2 F' U2
F2 D2 B2 R' F' U2 D
F2 D2 B2 R' F' U2 D'
F2 D2 B2 R' F' U2 D2
F2 D2 B2 R' F' D U2
F2 D2 B2 R' F' D' U2
F2 D2 B2 R' F' D2 U2
F2 D2 B2 D R' F' U2
F2 D2 B2 D' R' F' U2
F2 D2 B2 D2 R' F' U2
F2 D2 B2 F R' F' U2
F2 D2 B2 F' R' F' U2
F D2 B' U2 F' L' B'
F2 D2 B2 F2 R' F' U2
L2 B U2 L2 U2 L B'
L B U2 L F L2 U2
L B U2 L' U2 D B'
L B U2 L' U2 D' B'
L B U2 L' U2 D2 B'
L B U2 L' U2 B' D
L B U2 L' U2 B' D'
L B U2 L' U2 B' D2
L B U2 L' D U2 B'
L B U2 L' D' U2 B'
L B U2 L' D2 U2 B'
L B U2 L' F U2 B'
L B U2 L' F' U2 B'
L B U2 L' F2 U2 B'
L B U2 D L' U2 B'
L B U2 D' L' U2 B'
L B U2 D2 L' U2 B'
L B U2 F2 U2 R B
R' B D2 F' R U2 F
L B D U2 L' U2 B'
L B D F2 R F2 B
L B D F2 R B F2
L2 B D2 L' R B R
L2 B D2 R L' B R
L2 B D2 R B L' R
L2 B D2 R B R L'
L B D' U2 L' U2 B'
L B D' F2 R F2 B
L B D' F2 R B F2
R' B F' U2 D2 F L'
R' B F' D2 U2 F L'
L B D2 U2 L' U2 B'
B2 F R2 B R F' U2
L B D2 F2 R F2 B
L B D2 F2 R B F2
B F R2 B R' U2 B
F B R2 B R' U2 B
B' F U2 L' F' B' L'
B' F U2 L' B' F' L'
B' F U2 D F' L' B'
B' F U2 D' F' L' B'
F' B U2 L' B' L F
B' F U2 D2 F' L' B'
B' F U2 F' L' D B'
B' F U2 F' L' D' B'
B' F U2 F' L' D2 B'
B' F U2 F' L' B' D
B' F U2 F' L' B' D'
B' F U2 F' L' B' D2
B' F U2 F' D L' B'
B' F U2 F' D' L' B'
B' F U2 F' D2 L' B'
B' F U2 F' B L' B'
B' F U2 F' B' L' B'
B' F U2 F' B2 L' B'
L B F2 R F2 D B
L B F2 R F2 D' B
L B F2 R F2 D2 B
L B F2 R F2 B D
L B F2 R F2 B D'
L B F2 R F2 B D2
L B F2 R B F2 D
L B F2 R B F2 D'
L B F2 R B F2 D2
F2 B U2 L' F2 B' L
F2 B U2 L' B' L F2
F2 B U2 L' B' F2 L
B' F U2 B F' L' B'
L B F2 R2 F2 R' B
B' F U2 B' F' L' B'
F' B U2 D2 F L' B'
F' B U2 F L' B' L
B' F U2 B2 F' L' B'
L2 B' L' U2 L' U2 B'
L' B' L2 R B' R' B2
F2 B U2 F2 L' B' L
L' B' L2 R2 B' R' B
B' F D U2 F' L' B'
R' B' L2 D2 R2 B L
B F U2 L' F' B' L
B F U2 L' B' L F'
B F U2 L' B' F' L
L2 B' L' F2 R F2 B
L2 B' L' F2 R B F2
L' B' L2 B' R B R2
F B U2 L' F' B' L
F B U2 L' B' L F'
F B U2 L' B' F' L
B F U2 F' L' B' L
L' B' L2 B2 R B R'
L' B' R L2 B' R' B2
B' F D' U2 F' L' B'
F B U2 F' L' B' L
L' B' R B' L2 R' B2
L' B' R B' R' L2 B2
L' B' R B' R' B2 L2
L2 B' R D2 L' B R2
L2 B' R D2 B L' R2
L2 B' R D2 B R2 L'
B' F D2 U2 F' L' B'
R B' L' B L B R'
L2 B' R B D2 L' R2
L2 B' R B D2 R2 L'
F' B D2 U2 F L' B'
L' B' R2 L2 B' R' B
L2 B' R' D2 L' R2 B
L2 B' R' D2 R2 L' B
L2 B' R' D2 R2 B L'
L B' R U2 L' U2 B
L B' R F2 B R F2
L B' R B U2 L' U2
L B' R B F2 R F2
L' B' R2 B' L2 R' B
L' B' R2 B' R' L2 B
L' B' R2 B' R' B L2
F2 B' L F2 R B L
L B' R' U2 L' F' U2
L2 B' U2 L2 U2 L B'
F2 B' R B L F2 R
B2 F' R' U2 F D2 B2
B2 F' R' D F' U2 F2
B2 F' R' D' F' U2 F2
B2 F' R' D2 F' U2 F2
B2 F' R' F' U2 F2 D
B2 F' R' F' U2 F2 D'
B2 F' R' F' U2 F2 D2
B2 F' R' F' D2 B2 U2
B2 F' R' F' B U2 F2
B2 F' R' F' B' U2 F2
B2 F' R' F' B2 U2 F2
L B' U2 L F L2 U2
F2 B' R' F' U2 F' L'
L B' U2 L' U2 D B'
L B' U2 L' U2 D' B'
L B' U2 L' U2 D2 B'
L B' U2 L' U2 B' D
L B' U2 L' U2 B' D'
L B' U2 L' U2 B' D2
L B' U2 L' D U2 B'
L B' U2 L' D' U2 B'
B2 F' R' B F' U2 F2
L B' U2 L' D2 U2 B'
L B' U2 L' F U2 B'
L B' U2 L' F' U2 B'
L B' U2 L' F2 U2 B'
B2 F' R' B' F' U2 F2
B2 F' R' B2 F' U2 F2
L B' U2 D L' U2 B'
L B' U2 D' L' U2 B'
