B2 L' D' R2
B2 D' L' R2
B2 D' R2 L'
L' B2 D' R2
L' R B2 D' R2
B2 L' R D' R2
B2 L' R' D' R2
B2 L' R2 D' R2
B2 L' U' B2 U
R' L' B2 D' R2
B2 L' D' R2 D
B2 L' D' R2 D'
B2 L' D' R2 D2
B L' D' B R'
L' R' B2 D' R2
R2 L' B2 D' R2
R L' B2 D' R2
L' R2 B2 D' R2
B2 L2 D' L R2
B2 L2 D' R2 L
B2 R L' D' R2
B2 R D' L' R2
B2 R D' R2 L'
B2 R' L' D' R2
B2 R' D' L' R2
B2 R' D' R2 L'
B2 R2 L' D' R2
B2 R2 D' L' R2
B2 R2 D' R2 L'
F' U F L' B2
F' U F B2 L'
F2 U F2 L' B2
F2 U F2 B2 L'
F' U B2 F L'
F2 U B2 F2 L'
B2 U' B2 U L'
B2 D' L' R2 D
B2 D' L' R2 D'
B2 D' L' R2 D2
B2 D' R2 L' D
B2 D' R2 L' D'
B2 D' R2 L' D2
B2 D' R2 D L'
B2 D' R2 D' L'
B2 D' R2 D2 L'
B2 D2 L' D R2
R' B2 L' D' R2
L' B2 R D' R2
L' B2 R' D' R2
R2 B2 L' D' R2
L' B2 R2 D' R2
L B2 L2 D' R2
L' B2 U' B2 U
R' B2 D' L' R2
R' B2 D' R2 L'
L' B2 D' R2 D
L' B2 D' R2 D'
L' B2 D' R2 D2
R B2 L' D' R2
R2 B2 D' L' R2
R2 B2 D' R2 L'
R B2 D' L' R2
R B2 D' R2 L'
B2 R D' R' D2 L' R'
B2 R D' R' D2 R' L'
D R D' L' B2 D' R2
B2 R D' R2 L2 D L
B2 R D' R2 L2 D' L
B2 R D' R2 L2 D2 L
B2 R D' R2 D L' D
B2 R D' R2 D L' D'
B2 R D' R2 D L' D2
B2 R D' R2 D' L' D
B2 R D' R2 D' L' D'
B2 R D' R2 D' L' D2
B2 R D' R2 D2 L' D
B2 R D' R2 D2 L' D'
B2 R D' R2 D2 L' D2
R' U' L U L2 B2 R'
B2 R D' R2 B' L' B
B2 R D' R2 B2 L' B2
L' U' L U' L' U2 B2
B2 R D' F' R2 F L'
B2 R D' B R2 B' L'
L U B2 F L2 D F2
D2 R D2 L' B2 D' R2
B2 R D' B' L' B R2
L U B2 F' L2 D F2
B2 R D' B2 L' R2 B2
B2 R D' B2 L' B2 R2
B2 R D' B2 R2 L' B2
L U B2 F2 L2 D F2
B2 R D' B2 R2 B2 L'
U R D' R2 U' L' R
U R D' R2 U' R L'
R2 U' L U L2 B2 R'
B2 R D2 L' R D R2
B2 R D2 L' R' D R2
B2 R D2 L' R2 D R2
B2 R D2 L' U F2 U'
B2 R D2 L' D R2 D
B2 R D2 L' D R2 D'
B2 R D2 L' D R2 D2
D R D' B2 L' D' R2
B2 R D2 L2 D L R2
B2 R D2 L2 D R2 L
D R D' B2 D' L' R2
D R D' B2 D' R2 L'
B2 R D2 R L' D R2
B2 R D2 R D L' R2
B2 R D2 R D R2 L'
B2 R D2 R' L' D R2
B2 R D2 R' D L' R2
B2 R D2 R' D R2 L'
R U' L U L2 B2 R'
B2 R D2 R2 L' D R2
B2 R D2 R2 D L' R2
B2 R D2 R2 D R2 L'
L' U' L' U R B2 R'
L' U' L' U R' B2 R'
L' U' L' U R2 B2 R'
L' U' L' U B2 R' D
L' U' L' U B2 R' D'
L' U' L' U B2 R' D2
L' U' L' U B2 D R'
L' U' L' U B2 D' R'
L' U' L' U B2 D2 R'
L' U' L' U' L U2 B2
D2 R D2 B2 L' D' R2
D2 R D2 B2 D' L' R2
D2 R D2 B2 D' R2 L'
L2 U' L' U B2 L2 R'
L2 U' L' U B2 R' L2
F' R F L' B2 D' R2
L' U' L' B U B R'
L U' L' U B2 L' R'
L U' L' U B2 R' L'
R' U' L2 U L B2 R'
L' U' L2 U B2 D2 R2
L' U' L2 U' L2 U2 B2
B2 R F D' F' L' R2
B2 R F D' F' R2 L'
F' R F B2 L' D' R2
F' R F B2 D' L' R2
F' R F B2 D' R2 L'
R2 U' L2 U L B2 R'
D' R F' U F L' B'
R U' L2 U L B2 R'
F' R F' U F2 L' B2
F' R F' U F2 B2 L'
F' R F' U B2 F2 L'
D' R F2 L' U F2 L'
D R F2 L2 U F2 L'
B2 R B' L' D' B R'
L' U' D L2 U D2 R2
L' U' D L2 U' L2 U2
L' U' D L2 D' B2 U
L' U' D L2 D2 U R2
B' R B2 L' D B R'
B2 R B2 L' B2 D' R2
B' R B2 D L' B R'
B' R B2 D B L' R'
B' R B2 D B R' L'
F' R B2 F L' D' R2
F' R B2 F D' L' R2
F' R B2 F D' R2 L'
D R B2 D' L' R2 B2
D R B2 D' L' B2 R2
D R B2 D' R2 L' B2
D R B2 D' R2 B2 L'
D R B2 D' B2 L' R2
D R B2 D' B2 R2 L'
B2 R' L U' B2 U L2
B2 R' L D' R2 D L2
D' R' L' U R' U' R
B2 R' L' U D2 F2 U'
D2 R' L' D2 B2 D' R2
B2 R' L' U' B2 U D
B2 R' L' U' B2 U D'
B2 R' L' U' B2 U D2
B2 R' L' U' B2 D U
B2 R' L' U' B2 D' U
B2 R' L' U' B2 D2 U
B2 R' L' U2 D L2 U2
B2 R' L' D R D2 R2
B2 R' L' D R' D2 R2
B2 R' L' D R2 D2 R2
B2 R' L' D U2 L2 U2
B2 R' L' D' R D R
B2 R' L' D' R D' R
B2 R' L' D' R D2 R
B2 R' L' D' R' D R'
B2 R' L' D' R' D' R'
B2 R' L' D' R' D2 R'
B2 R' L' D' F' R2 F
B2 R' L' D' F2 R2 F2
B2 R' L' D' B R2 B'
B2 R' L' D' B2 R2 B2
B2 R' L' D2 R D R2
B2 R' L' D2 R' D R2
B2 R' L' D2 R2 D R2
B2 R' L' D2 U F2 U'
B2 R' L' F D' F' R2
B2 R' L' F' D' R2 F
B2 R' L' F' D' F R2
U' R' L' B2 R' D' F2
B R' L' D' R B R'
B2 R' L2 D' L R2 D
B2 R' L2 D' L R2 D'
B2 R' L2 D' L R2 D2
B2 R' L2 D' R2 L D
B2 R' L2 D' R2 L D'
B2 R' L2 D' R2 L D2
B2 R' L2 D' R2 D L
B2 R' L2 D' R2 D' L
B2 R' L2 D' R2 D2 L
B2 R' L2 D2 L D R2
U R' L' B2 R D' F2
D R' L2 F U L F'
D R' L2 F U F' L
D R' L2 F' U F L
D' R' U R' U' L' R
D' R' U R' U' R L'
U' R' U R U L' B2
U' R' U R U B2 L'
D R' L2 F2 U L F2
D R' L2 F2 U F2 L
F' R' U F L B2 L2
F' R' U F L' B2 D
F' R' U F L' B2 D'
F' R' U F L' B2 D2
F' R' U F B L' B
F' R' U F B2 L' D
F' R' U F B2 L' D'
F' R' U F B2 L' D2
F' R' U F B2 D L'
F' R' U F B2 D' L'
F' R' U F B2 D2 L'
F' R' U B F L' B
F' R' U B2 F L' D
F' R' U B2 F L' D'
F' R' U B2 F L' D2
F' R' U B2 F D L'
F' R' U B2 F D' L'
F' R' U B2 F D2 L'
F2 R' U F2 B2 D2 L2
F2 R' U B2 F2 D2 L2
F' R' U' F L' B2 R'
F2 R' U' R2 U2 F2 B2
F2 R' U' R2 U2 B2 F2
U R' U' L R B2 L2
U R' U' L B2 L2 R
U R' U' L B2 R L2
U R' U' L' R B2 D
U R' U' L' R B2 D'
U R' U' L' R B2 D2
U R' U' L' R' B2 R2
U R' U' L' B' R B'
U R' U' L' B2 R D
U R' U' L' B2 R D'
U R' U' L' B2 R D2
U R' U' L' B2 D R
U R' U' L' B2 D' R
U R' U' L' B2 D2 R
U R' U' R L B2 L2
U R' U' R L' B2 D
U R' U' R L' B2 D'
U R' U' R L' B2 D2
U R' U' R B L' B
B2 R' U' B2 U L' D
B2 R' U' B2 U L' D'
B2 R' U' B2 U L' D2
B2 R' U' B2 U D L'
B2 R' U' B2 U D' L'
B2 R' U' B2 U D2 L'
U R' U' R B2 L' D
U R' U' R B2 L' D'
U R' U' R B2 L' D2
U R' U' R B2 D L'
U R' U' R B2 D' L'
U R' U' R B2 D2 L'
B2 R' U' B2 D U L'
U R' U' R' L' B2 R2
B2 R' U' B2 D' U L'
B2 R' U' B2 D2 U L'
U R' U' R' B2 L' R2
U R' U' R' B2 R2 L'
U2 R' U2 L' B2 D' R2
B2 R' U2 D L2 U2 L
U R' U' B L' B R
U R' U' B' R B' L'
U R' U' B2 L' R D
U R' U' B2 L' R D'
U R' U' B2 L' R D2
U R' U' B2 L' D R
U R' U' B2 L' D' R
U R' U' B2 L' D2 R
U R' U' B2 R L' D
U R' U' B2 R L' D'
U R' U' B2 R L' D2
U R' U' B2 R D L'
U R' U' B2 R D' L'
U R' U' B2 R D2 L'
U R' U' B2 D L' R
U R' U' B2 D R L'
U R' U' B2 D' L' R
U R' U' B2 D' R L'
U R' U' B2 D2 L' R
U R' U' B2 D2 R L'
U2 R' U2 B2 L' D' R2
U2 R' U2 B2 D' L' R2
U2 R' U2 B2 D' R2 L'
B2 R' D L' U2 L' U2
B2 R' D L' F2 R F2
B2 R' D R D2 L' R2
B2 R' D R D2 R2 L'
B2 R' D R' D2 L' R2
B2 R' D R' D2 R2 L'
B2 R' D R2 D2 L' R2
B2 R' D R2 D2 R2 L'
B2 R' D U2 L2 U2 L
B2 R' D' L' R D R
B2 R' D' L' R D' R
B2 R' D' L' R D2 R
B2 R' D' L' R' D R'
B2 R' D' L' R' D' R'
B2 R' D' L' R' D2 R'
B2 R' D' L' F' R2 F
B2 R' D' L' F2 R2 F2
B2 R' D' L' B R2 B'
B2 R' D' L' B2 R2 B2
B2 R' D' L2 R2 D L
B2 R' D' L2 R2 D' L
B2 R' D' L2 R2 D2 L
B2 R' D' R L' D R
B2 R' D' R L' D' R
B2 R' D' R L' D2 R
B2 R' D' R D L' R
B2 R' D' R D R L'
B2 R' D' R D' L' R
B2 R' D' R D' R L'
B2 R' D' R D2 L' R
B2 R' D' R D2 R L'
B2 R' D' R' L' D R'
B2 R' D' R' L' D' R'
B2 R' D' R' L' D2 R'
B2 R' D' R' D L' R'
B2 R' D' R' D R' L'
B2 R' D' R' D' L' R'
B2 R' D' R' D' R' L'
B2 R' D' R' D2 L' R'
B2 R' D' R' D2 R' L'
B2 R' D' R2 L2 D L
B2 R' D' R2 L2 D' L
B2 R' D' R2 L2 D2 L
B2 R' D' R2 D L' D
B2 R' D' R2 D L' D'
B2 R' D' R2 D L' D2
B2 R' D' R2 D' L' D
B2 R' D' R2 D' L' D'
B2 R' D' R2 D' L' D2
B2 R' D' R2 D2 L' D
B2 R' D' R2 D2 L' D'
B2 R' D' R2 D2 L' D2
B2 R' D' R2 B' L' B
B2 R' D' R2 B2 L' B2
D R' D' L' B2 D' R2
L' U2 L U2 B2 D' R2
B2 R' D' F' R2 F L'
D2 R' D2 L' B2 D' R2
B2 R' D' B R2 B' L'
B2 R' D' B' L' B R2
B2 R' D' B2 L' R2 B2
B2 R' D' B2 L' B2 R2
B2 R' D' B2 R2 L' B2
B2 R' D' B2 R2 B2 L'
U R' D' R2 U' L' R'
U R' D' R2 U' R' L'
B2 R' D2 L' R D R2
B2 R' D2 L' R' D R2
B2 R' D2 L' R2 D R2
B2 R' D2 L' U F2 U'
B2 R' D2 L' D R2 D
B2 R' D2 L' D R2 D'
B2 R' D2 L' D R2 D2
B2 R' D2 L2 D L R2
B2 R' D2 L2 D R2 L
B2 R' D2 R L' D R2
B2 R' D2 R D L' R2
B2 R' D2 R D R2 L'
D R' D' B2 L' D' R2
B2 R' D2 R' L' D R2
D R' D' B2 D' L' R2
D R' D' B2 D' R2 L'
B2 R' D2 R' D L' R2
B2 R' D2 R' D R2 L'
B2 R' D2 R2 L' D R2
B2 R' D2 R2 D L' R2
B2 R' D2 R2 D R2 L'
D2 R' D2 B2 L' D' R2
L' U2 L' U2 B2 D' R2
D2 R' D2 B2 D' L' R2
D2 R' D2 B2 D' R2 L'
F' R' F L' B2 D' R2
L' U2 L2 U2 B2 D' R2
F' R' F B2 L' D' R2
B2 R' F D' F' L' R2
B2 R' F D' F' R2 L'
F' R' F B2 D' L' R2
F' R' F B2 D' R2 L'
F' R' F' U F2 L' B2
F' R' F' U F2 B2 L'
F' R' F' U B2 F2 L'
D R' F2 L2 U F2 L'
B2 R' B' L' D' B R'
U R' B U' L' B R
U R' B U' B L' R
U R' B U' B R L'
D' R' B2 L' D' R2 B2
D' R' B2 L' D' B2 R2
B2 R' B2 L' B2 D' R2
U R' B' U' R B' L'
U R' B' U' B' L' R
U R' B' U' B' R L'
F' R' B2 F L' D' R2
F' R' B2 F D' L' R2
F' R' B2 F D' R2 L'
D R' B2 D' L' R2 B2
D R' B2 D' L' B2 R2
D R' B2 D' R2 L' B2
D R' B2 D' R2 B2 L'
F2 R2 L U F2 B2 L
F2 R2 L U B2 L F2
F2 R2 L U B2 F2 L
D R' B2 D' B2 L' R2
D R' B2 D' B2 R2 L'
B2 R2 L U' B2 U L2
B2 R2 L D' R2 D L2
L' U2 D2 F2 U' F2 U'
L' U2 D2 F2 U2 D R2
L' U2 D2 F2 D U2 R2
L' U2 D2 F2 D' L2 U2
B2 R2 L' U D2 F2 U'
D2 R2 L' D2 B2 D' R2
F2 R2 L' U F2 B2 L
F2 R2 L' U B2 L F2
F2 R2 L' U B2 F2 L
B2 R2 L' U' B2 U D
B2 R2 L' U' B2 U D'
B2 R2 L' U' B2 U D2
B2 R2 L' U' B2 D U
B2 R2 L' U' B2 D' U
B2 R2 L' U' B2 D2 U
B2 R2 L' U2 D L2 U2
B2 R2 L' D R D2 R2
B2 R2 L' D R' D2 R2
B2 R2 L' D R2 D2 R2
B2 R2 L' D U2 L2 U2
B2 R2 L' D' R D R
B2 R2 L' D' R D' R
B2 R2 L' D' R D2 R
B2 R2 L' D' R' D R'
B2 R2 L' D' R' D' R'
B2 R2 L' D' R' D2 R'
B2 R2 L' D' F' R2 F
B2 R2 L' D' F2 R2 F2
B2 R2 L' D' B R2 B'
B2 R2 L' D' B2 R2 B2
B2 R2 L' D2 R D R2
B2 R2 L' D2 R' D R2
B2 R2 L' D2 R2 D R2
B2 R2 L' D2 U F2 U'
L' U2 F U' F' U' B2
B2 R2 L' F D' F' R2
B2 R2 L' F' D' R2 F
B2 R2 L' F' D' F R2
U' R2 L' B2 D' R' F2
U' R2 L' B2 D' F2 R'
B R2 L' D' R2 B R'
F2 R2 L2 U F2 B2 L
F2 R2 L2 U B2 L F2
F2 R2 L2 U B2 F2 L
B2 R2 L2 D' L R2 D
B2 R2 L2 D' L R2 D'
B2 R2 L2 D' L R2 D2
B2 R2 L2 D' R2 L D
B2 R2 L2 D' R2 L D'
B2 R2 L2 D' R2 L D2
B2 R2 L2 D' R2 D L
B2 R2 L2 D' R2 D' L
B2 R2 L2 D' R2 D2 L
B2 R2 L2 D2 L D R2
L' U2 F' U' F U' B2
D R2 L2 F U L F'
D R2 L2 F U F' L
D R2 L2 F' U F L
F2 R2 U L F2 B2 L
F2 R2 U L B2 L F2
F2 R2 U L B2 F2 L
U' R2 U R2 U L' B2
D R2 L2 F2 U L F2
U' R2 U R2 U B2 L'
D R2 L2 F2 U F2 L
F2 R2 U L' F2 B2 L
F2 R2 U L' B2 L F2
F2 R2 U L' B2 F2 L
F2 R2 U L2 F2 B2 L
F2 R2 U L2 B2 L F2
F2 R2 U L2 B2 F2 L
F' R2 U F L B2 L2
F' R2 U F L' B2 D
F' R2 U F L' B2 D'
F' R2 U F L' B2 D2
F' R2 U F B L' B
F' R2 U F B2 L' D
F' R2 U F B2 L' D'
F' R2 U F B2 L' D2
F' R2 U F B2 D L'
F' R2 U F B2 D' L'
F' R2 U F B2 D2 L'
F' R2 U B F L' B
F2 R2 U F' B2 L F'
F2 R2 U F2 L B2 L
F' R2 U B2 F L' D
F' R2 U B2 F L' D'
F' R2 U B2 F L' D2
F' R2 U B2 F D L'
F' R2 U B2 F D' L'
F' R2 U B2 F D2 L'
F2 R2 U F2 L' B2 L
F2 R2 U F2 L2 B2 L
L' U2 F2 U' F2 U' B2
F2 R2 U F2 B2 L D
F2 R2 U F2 B2 L D'
F2 R2 U F2 B2 L D2
F2 R2 U F2 B2 D L
F2 R2 U F2 B2 D' L
F2 R2 U F2 B2 D2 L
L' U2 F2 U2 B2 D R2
F2 R2 U B2 L F2 D
F2 R2 U B2 L F2 D'
F2 R2 U B2 L F2 D2
F2 R2 U B2 L' F2 L2
F2 R2 U B2 F' L F'
F2 R2 U B2 F2 L D
F2 R2 U B2 F2 L D'
F2 R2 U B2 F2 L D2
F2 R2 U B2 F2 D L
F2 R2 U B2 F2 D' L
F2 R2 U B2 F2 D2 L
F2 R2 U' R' U2 F2 B2
F2 R2 U' R' U2 B2 F2
F' R2 U' F L' B2 R'
U R2 U' L R2 B2 L2
U' R2 U2 L' B2 D' F2
U R2 U' L B2 L2 R2
U R2 U' L B2 R2 L2
U R2 U' L' R B2 R
B2 R2 U' B2 U L' D
B2 R2 U' B2 U L' D'
B2 R2 U' B2 U L' D2
B2 R2 U' B2 U D L'
B2 R2 U' B2 U D' L'
B2 R2 U' B2 U D2 L'
U R2 U' L' R2 B2 D
U R2 U' L' R2 B2 D'
U R2 U' L' R2 B2 D2
B2 R2 U' B2 D U L'
B2 R2 U' B2 D' U L'
F2 R2 U' B2 L F2 R
B2 R2 U' B2 D2 U L'
U R2 U' L' B' R2 B'
U R2 U' L' B2 R2 D
U R2 U' L' B2 R2 D'
U R2 U' L' B2 R2 D2
U R2 U' R L' B2 R
U R2 U' R B2 L' R
U R2 U' R B2 R L'
U R2 U' R2 L B2 L2
U R2 U' R2 L' B2 D
U R2 U' R2 L' B2 D'
U R2 U' R2 L' B2 D2
U2 R2 U2 L' B2 D' R2
U R2 U' R2 B L' B
U R2 U' R2 B2 L' D
U R2 U' R2 B2 L' D'
U R2 U' R2 B2 L' D2
U R2 U' R2 B2 D L'
U R2 U' R2 B2 D' L'
U R2 U' R2 B2 D2 L'
B2 R2 U2 D L2 U2 L
U R2 U' B L' B R2
U' R2 U2 B2 L' D' F2
U' R2 U2 B2 D' L' F2
U R2 U' B' R2 B' L'
L U2 B U' L2 F B
U R2 U' B2 L' R2 D
U R2 U' B2 L' R2 D'
U R2 U' B2 L' R2 D2
L U2 B U' L2 B F
U R2 U' B2 R2 L' D
U R2 U' B2 R2 L' D'
U R2 U' B2 R2 L' D2
U R2 U' B2 R2 D L'
U R2 U' B2 R2 D' L'
U R2 U' B2 R2 D2 L'
U2 R2 U2 B2 L' D' R2
B2 R2 D L' U2 L' U2
B2 R2 D L' F2 R F2
U2 R2 U2 B2 D' L' R2
U2 R2 U2 B2 D' R2 L'
B2 R2 D R D2 L' R2
B2 R2 D R D2 R2 L'
B2 R2 D R' D2 L' R2
B2 R2 D R' D2 R2 L'
B2 R2 D R2 D2 L' R2
B2 R2 D R2 D2 R2 L'
B2 R2 D U2 L2 U2 L
B2 R2 D' L' R D R
B2 R2 D' L' R D' R
B2 R2 D' L' R D2 R
B2 R2 D' L' R' D R'
B2 R2 D' L' R' D' R'
B2 R2 D' L' R' D2 R'
B2 R2 D' L' F' R2 F
B2 R2 D' L' F2 R2 F2
B2 R2 D' L' B R2 B'
B2 R2 D' L' B2 R2 B2
B2 R2 D' L2 R2 D L
B2 R2 D' L2 R2 D' L
B2 R2 D' L2 R2 D2 L
B2 R2 D' R L' D R
B2 R2 D' R L' D' R
B2 R2 D' R L' D2 R
B2 R2 D' R D L' R
B2 R2 D' R D R L'
B2 R2 D' R D' L' R
B2 R2 D' R D' R L'
B2 R2 D' R D2 L' R
B2 R2 D' R D2 R L'
B2 R2 D' R' L' D R'
B2 R2 D' R' L' D' R'
B2 R2 D' R' L' D2 R'
B2 R2 D' R' D L' R'
B2 R2 D' R' D R' L'
B2 R2 D' R' D' L' R'
B2 R2 D' R' D' R' L'
B2 R2 D' R' D2 L' R'
B2 R2 D' R' D2 R' L'
B2 R2 D' R2 L2 D L
B2 R2 D' R2 L2 D' L
B2 R2 D' R2 L2 D2 L
B2 R2 D' R2 D L' D
B2 R2 D' R2 D L' D'
B2 R2 D' R2 D L' D2
B2 R2 D' R2 D' L' D
B2 R2 D' R2 D' L' D'
B2 R2 D' R2 D' L' D2
B2 R2 D' R2 D2 L' D
B2 R2 D' R2 D2 L' D'
B2 R2 D' R2 D2 L' D2
B2 R2 D' R2 B' L' B
B2 R2 D' R2 B2 L' B2
D R2 D' L' B2 D' R2
B2 R2 D' F' R2 F L'
D2 R2 D2 L' B2 D' R2
B2 R2 D' B R2 B' L'
B2 R2 D' B' L' B R2
B2 R2 D' B2 L' R2 B2
B2 R2 D' B2 L' B2 R2
B2 R2 D' B2 R2 L' B2
B2 R2 D' B2 R2 B2 L'
B2 R2 D2 L' R D R2
B2 R2 D2 L' R' D R2
B2 R2 D2 L' R2 D R2
B2 R2 D2 L' U F2 U'
B2 R2 D2 L' D R2 D
B2 R2 D2 L' D R2 D'
B2 R2 D2 L' D R2 D2
B2 R2 D2 L2 D L R2
B2 R2 D2 L2 D R2 L
B2 R2 D2 R L' D R2
B2 R2 D2 R D L' R2
B2 R2 D2 R D R2 L'
B2 R2 D2 R' L' D R2
B2 R2 D2 R' D L' R2
B2 R2 D2 R' D R2 L'
B2 R2 D2 R2 L' D R2
B2 R2 D2 R2 D L' R2
B2 R2 D2 R2 D R2 L'
D R2 D' B2 L' D' R2
D R2 D' B2 D' L' R2
D R2 D' B2 D' R2 L'
D2 R2 D2 B2 L' D' R2
D2 R2 D2 B2 D' L' R2
D2 R2 D2 B2 D' R2 L'
F' R2 F L' B2 D' R2
L D L F2 L U F2
L' D L2 U L2 D F2
F2 R2 F U F B2 L
F2 R2 F U B2 F L
R' D L2 F U L F'
R' D L2 F U F' L
R' D L2 F' U F L
L' D L2 D F2 U F2
B2 R2 F D' F' L' R2
B2 R2 F D' F' R2 L'
F' R2 F B2 L' D' R2
R' D L2 F2 U L F2
R' D L2 F2 U F2 L
F' R2 F B2 D' L' R2
F' R2 F B2 D' R2 L'
L' D L2 F U L2 F'
L' D L2 F U F' L2
L' D L2 F' U F L2
L' D L2 F2 U L2 F2
L' D L2 F2 U F2 L2
F' R2 F' U F2 L' B2
F' R2 F' U F2 B2 L'
F' R2 F' U B2 F2 L'
B' R2 F' U' F B' L'
B' R2 F' U' B' F L'
L2 D L2 F' U F L'
L D L2 R F2 U F2
L2 D L2 F2 U F2 L'
L D L2 R' F2 U F2
R2 D L2 F U L F'
R2 D L2 F U F' L
F2 R2 F' U F' B2 L
F2 R2 F' U B2 L F'
F2 R2 F' U B2 F' L
L D L2 R2 F2 U F2
R2 D L2 F' U F L
R2 D L2 F2 U L F2
R2 D L2 F2 U F2 L
L' D R D' B2 D' R2
R D L2 F U L F'
R D L2 F U F' L
L D L2 F2 R U F2
L D L2 F2 R' U F2
L D L2 F2 R2 U F2
L D L2 F2 U F2 D
L D L2 F2 U F2 D'
L D L2 F2 U F2 D2
R D L2 F' U F L
L D L2 F2 D R2 U
R D L2 F2 U L F2
R D L2 F2 U F2 L
L' D R B2 D' R2 B2
L' D R B2 D' B2 R2
L D R L2 F2 U F2
D R2 F2 L2 U F2 L'
L' D R' D' B2 D' R2
F2 R2 F2 B2 L D' R2
F2 R2 F2 B2 D' L R2
F2 R2 F2 B2 D' R2 L
L D R F2 L2 U F2
L' D R' B2 D' R2 B2
L' D R' B2 D' B2 R2
U R2 F2 U' R2 B2 L
L D R' L2 F2 U F2
B R2 B L' D' R2 B
L' D R2 D' B2 D' R2
B' R2 B' L' U F' U'
B2 R2 B' L' D' B R'
L D R' F2 L2 U F2
B R2 B D' L' R2 B
B R2 B D' R2 L' B
B R2 B D' R2 B L'
L' D R2 B2 D' R2 B2
L' D R2 B2 D' B2 R2
U R2 B U' L' B R2
U R2 B U' B L' R2
U R2 B U' B R2 L'
L D R2 L2 F2 U F2
F2 R2 B2 L F2 D' R2
B2 R2 B2 L' B2 D' R2
L D R2 F2 L2 U F2
L' D U' L2 U D2 R2
L' D U' L2 U' L2 U2
L' D U' L2 D' B2 U
L' D U' L2 D2 U R2
U R2 B' U' R2 B' L'
U R2 B' U' B' L' R2
U R2 B' U' B' R2 L'
F' R2 B2 F L' D' R2
F' R2 B2 F D' L' R2
F' R2 B2 F D' R2 L'
F2 R2 B2 F2 L D' R2
F2 R2 B2 F2 D' L R2
F2 R2 B2 F2 D' R2 L
D R2 B2 D' L' R2 B2
D R2 B2 D' L' B2 R2
D R2 B2 D' R2 L' B2
D R2 B2 D' R2 B2 L'
D R2 B2 D' B2 L' R2
D R2 B2 D' B2 R2 L'
F' U L F L' F B2
F' U L F L' B2 F
F' U L F B2 L' F
F' U L B2 L' F L'
F' U L B2 F L' F
F2 U L F2 L B2 L2
F2 U L F2 L' B2 D
F2 U L F2 L' B2 D'
F2 U L F2 L' B2 D2
D' U L' U L R2 U'
F2 U L F2 B L' B
D' U L' U R2 L U'
F2 U L F2 B2 L' D
F2 U L F2 B2 L' D'
F2 U L F2 B2 L' D2
F2 U L F2 B2 D L'
F2 U L F2 B2 D' L'
F2 U L F2 B2 D2 L'
F2 U L B F2 L' B
L' D F L2 U L2 F'
L' D F L2 U F' L2
F2 U L B2 L F2 L'
F2 U L B2 L' F2 L'
F2 U L B2 L2 F2 L'
F2 U L B2 F2 L' D
F2 U L B2 F2 L' D'
F2 U L B2 F2 L' D2
F2 U L B2 F2 D L'
F2 U L B2 F2 D' L'
F2 U L B2 F2 D2 L'
L2 D F L2 U L' F'
F U L F' B2 D' L2
F' U L' B2 L F L'
F2 U L' F2 L B2 L2
F2 U L' F2 L' B2 D
F2 U L' F2 L' B2 D'
F2 U L' F2 L' B2 D2
F2 U L' F2 B L' B
F2 U L' F2 B2 L' D
F2 U L' F2 B2 L' D'
F2 U L' F2 B2 L' D2
F2 U L' F2 B2 D L'
F2 U L' F2 B2 D' L'
F2 U L' F2 B2 D2 L'
F U L B2 F' D' L2
U' D L2 U D2 L R2
U' D L2 U D2 R2 L
F2 U L' B F2 L' B
U' D L2 U' L2 U2 L'
L' D F' L2 U L2 F
F2 U L' B2 L F2 L'
F2 U L' B2 L' F2 L'
F2 U L' B2 L2 F2 L'
D' U L2 D L F2 B2
D' U L2 D L B2 F2
D' U L2 D F2 L B2
F2 U L' B2 F2 L' D
F2 U L' B2 F2 L' D'
F2 U L' B2 F2 L' D2
F2 U L' B2 F2 D L'
F2 U L' B2 F2 D' L'
F2 U L' B2 F2 D2 L'
U' D L2 D2 U L R2
U' D L2 D2 U R2 L
R' D F2 L2 U F2 L'
F2 U L2 F2 L B2 L2
F2 U L2 F2 L' B2 D
F2 U L2 F2 L' B2 D'
F2 U L2 F2 L' B2 D2
F2 U L2 F2 B L' B
F2 U L2 F2 B2 L' D
F2 U L2 F2 B2 L' D'
F2 U L2 F2 B2 L' D2
F2 U L2 F2 B2 D L'
F2 U L2 F2 B2 D' L'
F2 U L2 F2 B2 D2 L'
F2 U L2 B F2 L' B
L' D F2 L2 U L2 F2
L' D F2 L2 U F2 L2
F2 U L2 B2 L F2 L'
F2 U L2 B2 L' F2 L'
F2 U L2 B2 L2 F2 L'
F2 U L2 B2 F2 L' D
F2 U L2 B2 F2 L' D'
F2 U L2 B2 F2 L' D2
F2 U L2 B2 F2 D L'
F2 U L2 B2 F2 D' L'
F2 U L2 B2 F2 D2 L'
F' U R F L' R' B2
F' U R F R' L' B2
F' U R F R' B2 L'
F2 U R U2 R' F2 B2
F2 U R U2 R' B2 F2
F2 U R U2 F2 R' B2
L2 D F2 L2 U L' F2
R2 D F2 L2 U F2 L'
B' U R' U' B' L' R'
B' U R' U' B' R' L'
L D F2 L2 R U F2
L D F2 L2 R' U F2
L D F2 L2 R2 U F2
L D F2 L2 U F2 D
L D F2 L2 U F2 D'
L D F2 L2 U F2 D2
L D F2 L2 D R2 U
L D F2 R L2 U F2
