L2 R2 U' L
R2 L2 U' L
L2 R2 U' L D
L2 R2 U' L D'
L2 R2 U' L D2
R2 L2 U' L D
R2 L2 U' L D'
R2 L2 U' L D2
L2 R2 U' D L
L2 R2 U' D' L
L2 R2 U' D2 L
R2 L2 U' D L
R2 L2 U' D' L
R2 L2 U' D2 L
L2 R2 D U' L
R2 L2 D U' L
L2 R2 D' U' L
R2 L2 D' U' L
L2 R2 D2 U' L
R2 L2 D2 U' L
B2 L2 R2 U' L
B' L2 R2 U' L
B L2 R2 U' L
L2 U' L D B2
L2 U' D L B2
R2 U' D L' F2
B' R2 L2 U' L
B R2 L2 U' L
B2 R2 L2 U' L
R2 D U' L' F2
L2 D U' L B2
U' D L' F2 B2
U' D L' B2 F2
U' D B2 L' F2
D U' L' F2 B2
D U' L' B2 F2
D U' B2 L' F2
R2 B L2 U' L
R2 B' L2 U' L
R2 B2 L2 U' L
B R2 D2 U' L' D' F2
F' R2 F L2 U' L D
F' R2 F L2 U' L D'
F' R2 F L2 U' L D2
F' R2 F L2 U' D L
F' R2 F L2 U' D' L
F' R2 F L2 U' D2 L
B' R2 F L2 F' U' L'
F' R2 F L2 D U' L
F' R2 F L2 D' U' L
F' R2 F L2 D2 U' L
B R2 D2 U2 R2 U L'
R' D L2 R' U' L F2
R' D L2 R' U' F2 L
B2 R2 F L2 F' U' L'
R2 D L' U' F2 D' L2
F' R2 F U' D L' F2
R2 D L' D' L2 U' L2
F' R2 F D U' L' F2
F' R2 F B L2 U' L
B R2 F L2 F' U' L'
F' R2 F B' L2 U' L
F' R2 F B2 L2 U' L
F' R2 F' L2 F2 U' L'
R2 D L2 U' L F2 D
R2 D L2 U' L F2 D'
R2 D L2 U' L F2 D2
R2 D L2 U' L' F2 L2
R2 D L2 U' F' L F'
R2 D L2 U' F2 L D
R2 D L2 U' F2 L D'
R2 D L2 U' F2 L D2
R2 D L2 U' F2 D L
R2 D L2 U' F2 D' L
R2 D L2 U' F2 D2 L
L' D R L' U' L B2
R2 D L2 D' L2 U' L'
R D L2 R U' L F2
R D L2 R U' F2 L
F' R2 F2 L2 F' U' L'
B' R2 F2 L2 F2 U' L'
L2 D R U' L B2 D
L2 D R U' L B2 D'
L2 D R U' L B2 D2
L2 D R U' L' B2 L2
L2 D R U' L2 B2 L'
R' D R' L U' L2 F2
R' D R' L U' F2 L2
R' D R' L2 U' L F2
R' D R' L2 U' F2 L
B2 R2 F2 L2 F2 U' L'
F2 R2 F2 L2 U R' U2
L2 D R D' R2 U' L
R' D R' U' L F2 L2
F2 R2 F2 L2 B2 U' L
R' D R' U' L' F2 D
R' D R' U' L' F2 D'
R' D R' U' L' F2 D2
R' D R' U' L2 F2 L
L' D R' L' U' L B2
R' D R' D' L2 U' L
R D R L U' L2 F2
R D R L U' F2 L2
R D R L2 U' L F2
R D R L2 U' F2 L
B R2 F2 L2 F2 U' L'
R D R U' L F2 L2
R D R U' L' F2 D
R D R U' L' F2 D'
R D R U' L' F2 D2
R D R U' L2 F2 L
R' D R' B U' L' F2
U' R2 B L2 U' L R2
U' R2 B L2 U' R2 L
R' D R' B' U' L' F2
B' R2 B L2 U' L D
B' R2 B L2 U' L D'
B' R2 B L2 U' L D2
B' R2 B L2 U' D L
B' R2 B L2 U' D' L
B' R2 B L2 U' D2 L
B' R2 B L2 D U' L
B' R2 B L2 D' U' L
B' R2 B L2 D2 U' L
R D R D' L2 U' L
R' D R' B2 U' L' F2
F2 R2 F2 B2 L2 U' L'
L2 D R' U' L B2 D
L2 D R' U' L B2 D'
L2 D R' U' L B2 D2
L2 D R' U' L' B2 L2
L2 D R' U' L2 B2 L'
B2 R2 B L2 U' L D
B2 R2 B L2 U' L D'
B2 R2 B L2 U' L D2
B2 R2 B L2 U' D L
B2 R2 B L2 U' D' L
B2 R2 B L2 U' D2 L
B2 R2 B L2 D U' L
B2 R2 B L2 D' U' L
B2 R2 B L2 D2 U' L
L2 D R' D' R2 U' L
B' R2 B U' D L' F2
L' D R2 L' U' L B2
R D R B U' L' F2
U2 R2 B L2 F U' L
B' R2 B D U' L' F2
R D R B' U' L' F2
R D R B2 U' L' F2
B2 R2 B U' D L' F2
F' R2 B F L2 U' L
B2 R2 B D U' L' F2
B R2 B L2 U' L D
B R2 B L2 U' L D'
B R2 B L2 U' L D2
B R2 B L2 U' D L
B R2 B L2 U' D' L
B R2 B L2 U' D2 L
B R2 B L2 D U' L
B R2 B L2 D' U' L
B R2 B L2 D2 U' L
U' R2 B' L2 U' L R2
U' R2 B' L2 U' R2 L
B' R2 B' L2 U' L D
B' R2 B' L2 U' L D'
B' R2 B' L2 U' L D2
B' R2 B' L2 U' D L
B' R2 B' L2 U' D' L
B' R2 B' L2 U' D2 L
B' R2 B' L2 D U' L
B' R2 B' L2 D' U' L
B' R2 B' L2 D2 U' L
D R2 B U' L' F2 B
D R2 B U' L' B F2
L2 D R2 U' L B2 D
L2 D R2 U' L B2 D'
L2 D R2 U' L B2 D2
L2 D R2 U' L' B2 L2
B R2 B U' D L' F2
L2 D R2 U' L2 B2 L'
D R2 B U' B L' F2
B2 R2 B' L2 U' L D
B2 R2 B' L2 U' L D'
B2 R2 B' L2 U' L D2
B2 R2 B' L2 U' D L
B2 R2 B' L2 U' D' L
B2 R2 B' L2 U' D2 L
B2 R2 B' L2 D U' L
B2 R2 B' L2 D' U' L
B2 R2 B' L2 D2 U' L
B R2 B D U' L' F2
L2 D R2 D' R2 U' L
B' R2 B' U' D L' F2
L' D U L' U' B2 R'
B' R2 B' D U' L' F2
B2 R2 B' U' D L' F2
F' R2 B' F L2 U' L
B2 R2 B' D U' L' F2
B R2 B' L2 U' L D
B R2 B' L2 U' L D'
B R2 B' L2 U' L D2
B R2 B' L2 U' D L
B R2 B' L2 U' D' L
B R2 B' L2 U' D2 L
B R2 B' L2 D U' L
B R2 B' L2 D' U' L
B R2 B' L2 D2 U' L
U' R2 B2 L2 U' L R2
U' R2 B2 L2 U' R2 L
B' R2 B2 L2 U' L D
B' R2 B2 L2 U' L D'
B' R2 B2 L2 U' L D2
B' R2 B2 L2 U' D L
B' R2 B2 L2 U' D' L
B' R2 B2 L2 U' D2 L
B' R2 B2 L2 D U' L
B' R2 B2 L2 D' U' L
B' R2 B2 L2 D2 U' L
L2 D U R U2 L B2
B R2 B' U' D L' F2
D R2 B' U' B' L' F2
L2 D U R' U2 L B2
B2 R2 B2 L2 U' L D
B2 R2 B2 L2 U' L D'
B2 R2 B2 L2 U' L D2
B2 R2 B2 L2 U' D L
B2 R2 B2 L2 U' D' L
B2 R2 B2 L2 U' D2 L
R2 D U R U2 L' F2
B2 R2 B2 L2 D U' L
B2 R2 B2 L2 D' U' L
B R2 B' D U' L' F2
B2 R2 B2 L2 D2 U' L
L2 D U R2 U2 L B2
R2 D U R' U2 L' F2
B' R2 B2 U' D L' F2
L2 D U F U2 L B2
R2 D U R2 U2 L' F2
L2 D U F' U2 L B2
B' R2 B2 D U' L' F2
L2 D U F2 U2 L B2
B2 R2 B2 U' D L' F2
F' R2 B2 F L2 U' L
R2 D U B U2 L' F2
B2 R2 B2 D U' L' F2
L2 D U' L R' B2 R
L2 D U' L R2 B2 R2
R2 D U B' U2 L' F2
D R2 B2 L' F2 D R2
B R2 B2 L2 U' L D
B R2 B2 L2 U' L D'
B R2 B2 L2 U' L D2
B R2 B2 L2 U' D L
B R2 B2 L2 U' D' L
B R2 B2 L2 U' D2 L
B R2 B2 L2 D U' L
B R2 B2 L2 D' U' L
B R2 B2 L2 D2 U' L
L2 D U' L B D B
L2 D U' L B D' B
L2 D U' L B D2 B
L2 D U' L B' D B'
L2 D U' L B' D' B'
L2 D U' L B' D2 B'
R2 D U B2 U2 L' F2
L2 D U' L' B L2 B
L2 D U' L' B2 L2 D
L2 D U' L' B2 L2 D'
L2 D U' L' B2 L2 D2
R2 D U' L F' L2 F'
R2 D U' L F2 L2 D
R2 D U' L F2 L2 D'
R2 D U' L F2 L2 D2
L2 D U' L2 B L' B
R2 D U' L' R F2 R'
L2 D U' L2 B2 L' D
L2 D U' L2 B2 L' D'
L2 D U' L2 B2 L' D2
L2 D U' L2 B2 D L'
L2 D U' L2 B2 D' L'
L2 D U' L2 B2 D2 L'
R2 D U' L' R2 F2 R2
R2 D U' L' F D F
R2 D U' L' F D' F
R2 D U' L' F D2 F
R2 D U' L' F' D F'
R2 D U' L' F' D' F'
R2 D U' L' F' D2 F'
L2 D U' R' L B2 R
R2 D U' L2 F' L F'
R2 D U' L2 F2 L D
R2 D U' L2 F2 L D'
R2 D U' L2 F2 L D2
R2 D U' L2 F2 D L
R2 D U' L2 F2 D' L
R2 D U' L2 F2 D2 L
R2 D U' R L' F2 R'
L2 D U' R2 L B2 R2
F2 R2 B2 F2 L2 U' L'
B R2 B2 U' D L' F2
L2 D U' F L F' B2
L2 D U' F L B2 F'
R2 D U' R2 L' F2 R2
B R2 B2 D U' L' F2
L2 D U' F2 L F2 B2
L2 D U' F2 L B2 F2
R2 D U' F2 U2 R U2
U2 D L U L2 F2 B2
U2 D L U L2 B2 F2
U' D L F' L2 F' B2
U' D L F' L2 B2 F'
U2 D L U F2 L2 B2
U2 D L U F2 B2 L2
U2 D L U B2 L2 F2
U2 D L U B2 F2 L2
U' D L F' B2 L2 F'
L2 D U' B2 U2 R' U2
U' D L F2 L' B2 L'
U' D L F2 L2 B2 D
U' D L F2 L2 B2 D'
U' D L F2 L2 B2 D2
R2 D U' B' L' F2 B
R2 D U' B' L' B F2
U' D L F2 B L2 B
U' D L F2 B2 L2 D
U' D L F2 B2 L2 D'
U' D L F2 B2 L2 D2
U' D L B L2 F2 B
U' D L B L2 B F2
R2 D U' B2 L' F2 B2
R2 D U' B2 L' B2 F2
L2 D U2 L' U L2 B2
L2 D U2 L' U B2 L2
U' D L B F2 L2 B
L2 D U2 L2 U L' B2
L2 D U2 L2 U B2 L'
U' D L B2 L F2 L
U' D L B2 L2 F2 D
U' D L B2 L2 F2 D'
U' D L B2 L2 F2 D2
U' D L B2 F' L2 F'
U' D L B2 F2 L2 D
U' D L B2 F2 L2 D'
U' D L B2 F2 L2 D2
U' D L' R F2 R' B2
U' D L' R' B2 R F2
R2 D U2 R U L' F2
U' D L' R2 F2 R2 B2
U' D L' R2 F2 B2 R2
U' D L' R2 B2 R2 F2
U' D L' R2 B2 F2 R2
R2 D U2 R' U L' F2
L2 D U2 F U L B2
R2 D U2 R2 U L' F2
L2 D U2 F' U L B2
L2 D U2 F2 U L B2
D' U L' D2 F2 B2 R'
D' U L' D2 B2 R' F2
D' U L' D2 B2 F2 R'
D U L F2 L2 R B2
D U L F2 L2 B2 R
D U L F2 R L2 B2
D U L F2 R B2 L2
U' D L' F B2 D F
U' D L' F B2 D' F
U' D L' F B2 D2 F
D U L F2 B2 L2 R
D U L F2 B2 R L2
U' D L' F' B2 D F'
U' D L' F' B2 D' F'
U' D L' F' B2 D2 F'
U' D L' F2 L B2 L'
U' D L' F2 L2 B2 L2
U' D L' F2 R' B2 R
U' D L' F2 R2 B2 R2
U' D L' F2 B D B
U' D L' F2 B D' B
U' D L' F2 B D2 B
U' D L' F2 B' D B'
U' D L' F2 B' D' B'
U' D L' F2 B' D2 B'
U' D L' B F2 D B
U' D L' B F2 D' B
U' D L' B F2 D2 B
D U L B2 F2 L2 R
D U L B2 F2 R L2
D U L' R F2 B2 R'
U' D L' B' F2 D B'
U' D L' B' F2 D' B'
U' D L' B' F2 D2 B'
D U L' R B2 R' F2
D U L' R B2 F2 R'
U' D L' B2 L' F2 L
U' D L' B2 L2 F2 L2
U' D L' B2 R F2 R'
U' D L' B2 R2 F2 R2
D U L' R' F2 B2 R'
U' D L' B2 F D F
D U L' R' B2 R' F2
U' D L' B2 F D' F
U' D L' B2 F D2 F
D U L' R' B2 F2 R'
U' D L' B2 F' D F'
U' D L' B2 F' D' F'
U' D L' B2 F' D2 F'
D U L' R2 F2 B2 R'
U D L F2 L2 R B2
U D L F2 L2 B2 R
U D L F2 R L2 B2
U D L F2 R B2 L2
D U L' R2 B2 R' F2
D U L' R2 B2 F2 R'
U D L F2 B2 L2 R
U D L F2 B2 R L2
U2 D L' F2 B2 D' R2
U D L B2 F2 L2 R
U D L B2 F2 R L2
U D L' R F2 B2 R'
U D L' R B2 R' F2
U D L' R B2 F2 R'
U D L' R' F2 B2 R'
U D L' R' B2 R' F2
U D L' R' B2 F2 R'
U D L' R2 F2 B2 R'
U D L' R2 B2 R' F2
U D L' R2 B2 F2 R'
U2 D L' B2 F2 D' R2
D U L' F B2 R' F
D U L' F2 R B2 R'
D U L' F2 R' B2 R'
D U L' F2 R2 B2 R'
U' D L2 F' L F' B2
U' D L2 F' L B2 F'
U2 D L2 U L F2 B2
U2 D L2 U L B2 F2
D U L' F2 B2 R' D
D U L' F2 B2 R' D'
D U L' F2 B2 R' D2
D U L' F2 B2 D R'
D U L' F2 B2 D' R'
D U L' F2 B2 D2 R'
U2 D L2 U F2 L B2
U' D L2 F2 L B2 D
U' D L2 F2 L B2 D'
U' D L2 F2 L B2 D2
U' D L2 F2 L' B2 L2
U' D L2 F2 L2 B2 L'
D U L' B2 R F2 R2
D U L' B2 R' F2 D
D U L' B2 R' F2 D'
D U L' B2 R' F2 D2
D U L' B2 F R' F
D U L' B2 F2 R' D
D U L' B2 F2 R' D'
D U L' B2 F2 R' D2
D U L' B2 F2 D R'
D U L' B2 F2 D' R'
D U L' B2 F2 D2 R'
U D L' F B2 R' F
U D L' F2 R B2 R'
U D L' F2 R' B2 R'
U D L' F2 R2 B2 R'
U D L' F2 B2 R' D
U D L' F2 B2 R' D'
U D L' F2 B2 R' D2
U D L' F2 B2 D R'
U D L' F2 B2 D' R'
U' D R L' F2 R' B2
U D L' F2 B2 D2 R'
F2 U L2 F2 R2 U' L'
U D L' B2 R F2 R2
U D L' B2 R' F2 D
U D L' B2 R' F2 D'
U D L' B2 R' F2 D2
U D L' B2 F R' F
U D L' B2 F2 R' D
U D L' B2 F2 R' D'
U D L' B2 F2 R' D2
U D L' B2 F2 D R'
U D L' B2 F2 D' R'
U D L' B2 F2 D2 R'
D U L2 F2 L B2 R'
U2 D R U L' F2 B2
U2 D R U L' B2 F2
D' U R F2 R B2 U2
U2 D R U B2 L' F2
D' U R F2 B2 R U2
D' U R B2 F2 R U2
D U R L' F2 B2 R'
D U R L' B2 R' F2
D U R L' B2 F2 R'
U D L2 F2 L B2 R'
U' D R' L' B2 R F2
L' D B L' U' L B
D U R U2 L' F2 B2
D U R U2 L' B2 F2
D U R U2 B2 L' F2
R' D B U' L' F2 B'
R' D B U' L' B' F2
U D R L' F2 B2 R'
U D R L' B2 R' F2
U D R L' B2 F2 R'
U D R U2 L' F2 B2
U D R U2 L' B2 F2
D' U R' F2 R B2 U2
U2 D R' U L' F2 B2
U2 D R' U L' B2 F2
U D R U2 B2 L' F2
D' U R' F2 B2 R U2
U2 D R' U B2 L' F2
R2 D B L U' L2 F2
R2 D B L U' F2 L2
U' D R' B2 L' R F2
U' D R' B2 R L' F2
D' U R' B2 F2 R U2
R2 D B L2 U' L F2
R2 D B L2 U' F2 L
D U R' L' F2 B2 R'
D U R' L' B2 R' F2
D U R' L' B2 F2 R'
U' D R2 L' F2 R2 B2
U' D R2 L' F2 B2 R2
U' D R2 L' B2 R2 F2
U' D R2 L' B2 F2 R2
L2 D B U' B' L B2
L' D B' L' U' L B'
D U R' U2 L' F2 B2
D U R' U2 L' B2 F2
D U R' U2 B2 L' F2
R2 D B U' L F2 L2
R2 D B U' L' F2 D
R2 D B U' L' F2 D'
R2 D B U' L' F2 D2
R2 D B U' L2 F2 L
U D R' L' F2 B2 R'
U D R' L' B2 R' F2
U D R' L' B2 F2 R'
R2 D B D' L2 U' L
U D R' U2 L' F2 B2
U D R' U2 L' B2 F2
D' U R2 F2 R B2 U2
F' U R2 F L2 U' L
U2 D R2 U L' F2 B2
U2 D R2 U L' B2 F2
U D R' U2 B2 L' F2
D' U R2 F2 B2 R U2
U' D R2 F2 R2 B2 L
R D B R U' L' F2
U2 D R2 U B2 L' F2
R2 D B' L U' L2 F2
R2 D B' L U' F2 L2
U' D R2 B2 L' R2 F2
U' D R2 B2 L' F2 R2
D' U R2 B2 F2 R U2
U' D R2 B2 R2 L' F2
R2 D B' L2 U' L F2
R2 D B' L2 U' F2 L
D U R2 L' F2 B2 R'
D U R2 L' B2 R' F2
D U R2 L' B2 F2 R'
B' U D L' F2 B2 R'
B' U D L' B2 R' F2
B' U D L' B2 F2 R'
D U R2 U2 L' F2 B2
D U R2 U2 L' B2 F2
D U R2 U2 B2 L' F2
R2 D B' U' L F2 L2
R2 D B' U' L' F2 D
R2 D B' U' L' F2 D'
R2 D B' U' L' F2 D2
R2 D B' U' L2 F2 L
B2 U D L' F2 B2 R'
B2 U D L' B2 R' F2
B2 U D L' B2 F2 R'
U D R2 L' F2 B2 R'
U D R2 L' B2 R' F2
U D R2 L' B2 F2 R'
R2 D B' D' L2 U' L
U D R2 U2 L' F2 B2
U D R2 U2 L' B2 F2
U D R2 U2 B2 L' F2
R D B' R U' L' F2
F2 U D R2 F2 B2 L
F2 U D R2 B2 L F2
F2 U D R2 B2 F2 L
R2 D B2 L U' L2 F2
R2 D B2 L U' F2 L2
F2 U D F2 L' R2 B2
F2 U D F2 L' B2 R2
F2 U D F2 R2 L' B2
F2 U D F2 R2 B2 L'
R2 D B2 L2 U' L F2
R2 D B2 L2 U' F2 L
F2 U D F2 B2 L' R2
F2 U D F2 B2 R2 L'
B U D L' F2 B2 R'
B U D L' B2 R' F2
B U D L' B2 F2 R'
F2 U D B2 F2 L' R2
F2 U D B2 F2 R2 L'
R2 D B2 U' L F2 L2
R2 D B2 U' L' F2 D
R2 D B2 U' L' F2 D'
R2 D B2 U' L' F2 D2
R2 D B2 U' L2 F2 L
B' U D' F2 R B2 U2
B' U D' F2 B2 R U2
R2 D B2 D' L2 U' L
B2 U D' F2 R B2 U2
B' U D' B2 F2 R U2
B2 U D' F2 B2 R U2
R D B2 R U' L' F2
B2 U D' B2 F2 R U2
R2 D' L U B2 U2 L2
R2 D' L U' L2 D2 F2
D' U F2 R U2 D2 F2
D' U F2 R D2 U2 F2
D' U F2 R B2 U2 D
D' U F2 R B2 U2 D'
D' U F2 R B2 U2 D2
D' U F2 R B2 D U2
D' U F2 R B2 D' U2
D' U F2 R B2 D2 U2
D' U F2 R' B2 R2 U2
L' D' L' U F2 U2 L
L' D' L' U' L D2 B2
B U D' F2 R B2 U2
D' U F2 R2 B2 U2 L
L' D' L' U' D2 L B2
U' D F2 R2 B2 L R2
U' D F2 R2 B2 R2 L
B U D' F2 B2 R U2
L' D' L' D R2 U' L
D' U F2 U2 D2 F2 L'
U' D F2 U2 R U2 B2
B U D' B2 F2 R U2
L' D' L' D2 U' L B2
D' U F2 D2 R U2 F2
F' U F L2 R2 U' L
R2 D' L B' U' L2 F
D' U F2 D2 U2 F2 L'
D' U F2 B' R B' U2
L D' L D R2 U' L2
D' U F2 B2 R U2 D
D' U F2 B2 R U2 D'
D' U F2 B2 R U2 D2
D' U F2 B2 R D U2
D' U F2 B2 R D' U2
D' U F2 B2 R D2 U2
F' U F R2 L2 U' L
D' U F2 B2 D R U2
D' U F2 B2 D' R U2
U' D F2 B2 U2 R U2
D' U F2 B2 D2 R U2
U' D B L F2 L2 B
U' D B L F2 B L2
U' D B L B L2 F2
U' D B L B F2 L2
U' D B L' F2 D B
U' D B L' F2 D' B
U' D B L' F2 D2 B
U' D B L' F2 B D
U' D B L' F2 B D'
U' D B L' F2 B D2
U' D B L' B F2 D
U' D B L' B F2 D'
U' D B L' B F2 D2
U' D B L2 F2 L B
R2 D' L' D L2 U' L2
L D' L B2 U F2 U2
L D' L B2 U' D2 B2
L D' L B2 D R2 U'
L D' L B2 D2 U' B2
R2 D' L2 U B2 R' U2
R2 D' L2 U' L D2 F2
R2 D' L2 U' D2 L F2
R2 D' L2 U' D2 F2 L
R2 D' L2 D L2 U' L'
R2 D' L2 D2 U' L F2
R2 D' L2 D2 U' F2 L
D U B U2 L' F2 B
D U B U2 L' B F2
D U B U2 B L' F2
L2 D' R U F2 U2 L
L2 D' R U' L D2 B2
D' U B' F2 R B' U2
L2 D' R U' D2 L B2
U D B U2 L' F2 B
U D B U2 L' B F2
U' D B2 L F' L2 F'
U' D B2 L F2 L2 D
U' D B2 L F2 L2 D'
U' D B2 L F2 L2 D2
U D B U2 B L' F2
U' D B2 L' R F2 R'
R' D' R' U B2 U2 L'
F2 U F2 L2 R2 U' L
U' D B2 L' R2 F2 R2
R' D' R' U' L' D2 F2
L2 D' R D R2 U' L
R' D' R' U' D2 L' F2
U' D B2 L' F D F
U' D B2 L' F D' F
U' D B2 L' F D2 F
U' D B2 L' F' D F'
U' D B2 L' F' D' F'
U' D B2 L' F' D2 F'
U' D B2 L2 F' L F'
U' D B2 L2 F2 L D
U' D B2 L2 F2 L D'
U' D B2 L2 F2 L D2
U' D B2 L2 F2 D L
U' D B2 L2 F2 D' L
U' D B2 L2 F2 D2 L
U' D B2 R L' F2 R'
R' D' R' D L2 U' L
D' U B2 R F2 R U2
L2 D' R D2 U' L B2
F2 U F2 R2 L2 U' L
D' U B2 R' F2 R U2
U' D B2 R2 L' F2 R2
R' D' R' D2 U' L' F2
D' U B2 R2 F2 R U2
D' U B2 U2 L' D2 B2
D' U B2 U2 D2 L' B2
D' U B2 U2 D2 B2 L'
U' D B2 D L' D' F2
D U B' U2 B' L' F2
U2 D B2 L' F2 D' R2
U' D B2 D2 L' D2 F2
D' U B2 D2 U2 L' B2
D' U B2 D2 U2 B2 L'
R D' R U B2 U2 L'
R D' R U' L' D2 F2
R D' R U' D2 L' F2
L2 D' R' U F2 U2 L
D' U B2 F2 R U2 D
D' U B2 F2 R U2 D'
D' U B2 F2 R U2 D2
D' U B2 F2 R D U2
D' U B2 F2 R D' U2
D' U B2 F2 R D2 U2
L2 D' R' U' L D2 B2
D' U B2 F2 D R U2
D' U B2 F2 D' R U2
D' U B2 F2 D2 R U2
L2 D' R' U' D2 L B2
U' D B2 F2 U2 R U2
R D' R D L2 U' L
U D B' U2 B' L' F2
L2 D' R' D R2 U' L
D U B2 L F2 L2 R
D U B2 L F2 R L2
R D' R D2 U' L' F2
L2 D' R' D2 U' L B2
U D B2 L F2 L2 R
U D B2 L F2 R L2
L2 D' R2 U F2 U2 L
L2 D' R2 U' L D2 B2
L2 D' R2 U' D2 L B2
L2 D' R2 D R2 U' L
L2 D' R2 D2 U' L B2
D2 U' L' U' L' R2 U
D2 U' L' U' R2 L' U
U' D' L' U2 F2 B2 U2
D' U' L' U2 F2 B2 U2
U' D' L' U2 B2 F2 U2
D' U' L' U2 B2 F2 U2
U' D' L' D2 F2 B2 D
U' D' L' D2 F2 B2 D'
U' D' L' D2 F2 B2 D2
D' U' L' D2 F2 B2 D
D' U' L' D2 F2 B2 D'
D' U' L' D2 F2 B2 D2
U' D' L' D2 B2 F2 D
U' D' L' D2 B2 F2 D'
U' D' L' D2 B2 F2 D2
D' U' L' D2 B2 F2 D
D' U' L' D2 B2 F2 D'
D' U' L' D2 B2 F2 D2
D U' L F' L2 F' B2
D U' L F' L2 B2 F'
D U' L F' B2 L2 F'
D U' L F2 L' B2 L'
D U' L F2 L2 B2 D
D U' L F2 L2 B2 D'
D U' L F2 L2 B2 D2
D U' L F2 B L2 B
D U' L F2 B2 L2 D
D U' L F2 B2 L2 D'
D U' L F2 B2 L2 D2
D U' L B L2 F2 B
D U' L B L2 B F2
L2 D' U R F2 U2 L
D U' L B F2 L2 B
L2 D' U R' F2 U2 L
D U' L B2 L F2 L
D U' L B2 L2 F2 D
D U' L B2 L2 F2 D'
D U' L B2 L2 F2 D2
L2 D' U R2 F2 U2 L
D U' L B2 F' L2 F'
D U' L B2 F2 L2 D
D U' L B2 F2 L2 D'
D U' L B2 F2 L2 D2
R2 D' U R B2 U2 L'
D U' L' R F2 R' B2
R2 D' U R' B2 U2 L'
D2 U' L2 R2 U L R2
D2 U' L2 R2 U R2 L
D U' L' R' B2 R F2
L2 D' U F2 R U2 L
L2 D' U F2 R' U2 L
L2 D' U F2 R2 U2 L
L2 D' U F2 U2 L D
L2 D' U F2 U2 L D'
L2 D' U F2 U2 L D2
L2 D' U F2 U2 D L
L2 D' U F2 U2 D' L
L2 D' U F2 U2 D2 L
R2 D' U R2 B2 U2 L'
L2 D' U F2 D U2 L
D U' L' R2 F2 R2 B2
L2 D' U F2 D' U2 L
D U' L' R2 F2 B2 R2
L2 D' U F2 D2 U2 L
D U' L' R2 B2 R2 F2
D U' L' R2 B2 F2 R2
U' D' L2 D2 L F2 B2
U' D' L2 D2 L B2 F2
D' U' L2 D2 L F2 B2
D' U' L2 D2 L B2 F2
L2 D' U' L U2 F2 U2
U' D' L2 D2 F2 L B2
D' U' L2 D2 F2 L B2
L2 D' U' L D2 B2 D
L2 D' U' L D2 B2 D'
L2 D' U' L D2 B2 D2
L2 D' U' L B D2 B2
L2 D' U' L B' D2 B2
L2 D' U' L B2 D2 B2
R2 D' U B2 R U2 L'
R2 D' U B2 R' U2 L'
R2 D' U B2 R2 U2 L'
R2 D' U B2 U2 L' D
R2 D' U B2 U2 L' D'
R2 D' U B2 U2 L' D2
R2 D' U B2 U2 D L'
R2 D' U B2 U2 D' L'
R2 D' U B2 U2 D2 L'
R2 D' U B2 D U2 L'
L2 D' U' L2 D2 L' B2
R2 D' U B2 D' U2 L'
L2 D' U' L2 D2 B2 L'
R2 D' U B2 D2 U2 L'
D U' L' F B2 D F
D U' L' F B2 D' F
D U' L' F B2 D2 F
R2 D' U' L' U2 B2 U2
R2 D' U' L' D2 F2 D
R2 D' U' L' D2 F2 D'
R2 D' U' L' D2 F2 D2
R2 D' U' L' F D2 F2
R2 D' U' L' F' D2 F2
R2 D' U' L' F2 D2 F2
D U' L' F' B2 D F'
D U' L' F' B2 D' F'
D U' L' F' B2 D2 F'
D U' L' F2 L B2 L'
D U' L' F2 L2 B2 L2
D U' L' F2 R' B2 R
D U' L' F2 R2 B2 R2
R2 D' U' L2 D2 L F2
R2 D' U' L2 D2 F2 L
D U' L' F2 B D B
D U' L' F2 B D' B
D U' L' F2 B D2 B
D U' L' F2 B' D B'
D U' L' F2 B' D' B'
D U' L' F2 B' D2 B'
D U' L' B F2 D B
D U' L' B F2 D' B
D U' L' B F2 D2 B
U D' L' D2 F2 B2 R'
D U' L' B' F2 D B'
D U' L' B' F2 D' B'
D U' L' B' F2 D2 B'
U D' L' D2 B2 R' F2
D U' L' B2 L' F2 L
U D' L' D2 B2 F2 R'
D U' L' B2 L2 F2 L2
D U' L' B2 R F2 R'
D U' L' B2 R2 F2 R2
D U' L' B2 F D F
D U' L' B2 F D' F
D U' L' B2 F D2 F
D U' L' B2 F' D F'
D U' L' B2 F' D' F'
D U' L' B2 F' D2 F'
L2 D' U' B2 D2 B2 L
R2 D' U' F2 D2 F2 L'
D U' L2 F' L F' B2
D U' L2 F' L B2 F'
B' U' L' U L' R2 U'
B' U' L' U R2 L' U'
D U' L2 F2 L B2 D
D U' L2 F2 L B2 D'
D U' L2 F2 L B2 D2
D U' L2 F2 L' B2 L2
D U' L2 F2 L2 B2 L'
B2 U' L' U L' R2 U'
B2 U' L' U R2 L' U'
D U' R L' F2 R' B2
B' U' L2 R2 U' L R2
B' U' L2 R2 U' R2 L
B U' L' U L' R2 U'
B U' L' U R2 L' U'
B2 U' L2 R2 U' L R2
B2 U' L2 R2 U' R2 L
D2 U' R2 L2 U L R2
D2 U' R2 L2 U R2 L
U D' R F2 R B2 U2
D U' R' L' B2 R F2
U D' R F2 B2 R U2
U D' R B2 F2 R U2
F2 U' L2 F2 R2 U' L'
B U' L2 R2 U' L R2
B U' L2 R2 U' R2 L
