D2 L2 B R'
D2 B L2 R'
D2 B R' L2
D2 L' B L' R'
D2 L' B R' L'
D2 L2 B R' D
D2 L2 B R' D'
D2 L2 B R' D2
D2 L2 B D R'
D2 L2 B D' R'
D2 L2 B D2 R'
U2 R2 F' U2 R
L' D2 L2 B R'
L D2 L2 B R'
L2 D2 L2 B R'
L' D2 B L2 R'
L' D2 B R' L2
L D2 B L2 R'
L D2 B R' L2
L2 D2 B L2 R'
L2 D2 B R' L2
R2 F' U2 R F
D2 B L2 R' D
D2 B L2 R' D'
D2 B L2 R' D2
D2 B L2 D R'
D2 B L2 D' R'
D2 B L2 D2 R'
D2 B R' L2 D
D2 B R' L2 D'
D2 B R' L2 D2
R2 F' B2 L2 B' U2 R
D2 F2 L F2 L B R'
D' F2 L B' U F2 B2
D' F2 L B' U B2 F2
U2 F2 L R2 F' L' U2
R2 F' B2 U2 R D F
R2 F' B2 U2 R D' F
R2 F' B2 U2 R D2 F
R2 F' B2 U2 R F D
R2 F' B2 U2 R F D'
R2 F' B2 U2 R F D2
R2 F' B2 U2 R' F R2
R2 F' B2 U2 R2 F R'
R2 F' B2 U2 D R F
R2 F' B2 U2 D' R F
R2 F' B2 U2 D2 R F
R2 F' B2 D U2 R F
R2 F' B2 D' U2 R F
R2 F' B2 D2 U2 R F
D2 F2 L' B L' R' F2
D2 F2 L' B L' F2 R'
D2 F2 L' B R' L' F2
U2 F2 L' R2 F' L' U2
D2 F2 L2 F B R' F
D2 F2 L2 F2 B R' D
D2 F2 L2 F2 B R' D'
D2 F2 L2 F2 B R' D2
D2 F2 L2 F2 B D R'
D2 F2 L2 F2 B D' R'
D2 F2 L2 F2 B D2 R'
D2 F2 L2 B R F2 R2
D2 F2 L2 B R' F2 D
D2 F2 L2 B R' F2 D'
D2 F2 L2 B R' F2 D2
D2 F2 L2 B F R' F
D2 F2 L2 B F2 R' D
D2 F2 L2 B F2 R' D'
D2 F2 L2 B F2 R' D2
D2 F2 L2 B F2 D R'
D2 F2 L2 B F2 D' R'
D2 F2 L2 B F2 D2 R'
U2 F2 L2 R2 F' L' U2
R2 F2 L2 U2 F2 B' R'
R2 F2 L2 U2 B' R' F2
R2 F2 L2 U2 B' F2 R'
R' F2 R' F' L' U2 F'
F' D' B R D' F L2
F' D' B D' R F L2
L' F2 R2 F' L' U2 F'
F D' F2 U B R F
U2 F2 R2 L F' L' U2
U2 F2 R2 L' F' L' U2
U2 F2 R2 L2 F' L' U2
D2 F2 U L2 F2 B R'
D2 F2 U L2 B R' F2
D2 F2 U L2 B F2 R'
U2 F2 R2 D F' L' U2
U2 F2 R2 D' F' L' U2
U2 F2 R2 D2 F' L' U2
U2 F2 R2 F' L' U2 D
U2 F2 R2 F' L' U2 D'
U2 F2 R2 F' L' U2 D2
U2 F2 R2 F' L' D U2
U2 F2 R2 F' L' D' U2
U2 F2 R2 F' L' D2 U2
L2 F2 R2 F' L' U2 F'
U2 F2 R2 F' D L' U2
U2 F2 R2 F' D' L' U2
U2 F2 R2 F' D2 L' U2
D2 F2 U F2 L2 B R'
D2 F2 U F2 B L2 R'
D2 F2 U F2 B R' L2
D2 F2 U B L2 R' F2
D2 F2 U B L2 F2 R'
D' F2 U F2 D' B R'
D2 F2 U B R' L2 F2
D2 F2 U B R' F2 L2
D2 F2 U B F2 L2 R'
D2 F2 U B F2 R' L2
D2 F2 U' L2 F2 B R'
D2 F2 U' L2 B R' F2
D2 F2 U' L2 B F2 R'
B D' B' D' L2 B R'
B2 D' B2 D' L2 B R'
B D' B' D' B L2 R'
B D' B' D' B R' L2
B2 D' B2 D' B L2 R'
B2 D' B2 D' B R' L2
L F2 R2 F' L' U2 F'
D2 F2 U' F2 L2 B R'
D2 F2 U' F2 B L2 R'
D2 F2 U' F2 B R' L2
D2 F2 U' B L2 R' F2
D2 F2 U' B L2 F2 R'
D2 F2 U' B R' L2 F2
D2 F2 U' B R' F2 L2
D2 F2 U' B F2 L2 R'
D2 F2 U' B F2 R' L2
D2 F2 U2 L2 F2 B R'
D2 F2 U2 L2 B R' F2
D2 F2 U2 L2 B F2 R'
D2 F2 U2 F2 L2 B R'
D2 F2 U2 F2 B L2 R'
D2 F2 U2 F2 B R' L2
D2 F2 U2 B L2 R' F2
D2 F2 U2 B L2 F2 R'
D2 F2 U2 B R' L2 F2
D2 F2 U2 B R' F2 L2
D2 F2 U2 B F2 L2 R'
D2 F2 U2 B F2 R' L2
U2 F2 U2 B' R' B2 L
B D2 L B R' B' L
B' D2 L2 B R' D2 B2
B' D2 L2 B D2 R' B2
B' D2 L2 B' D2 B2 R'
F' D2 L2 B R D2 F2
F' D2 L2 B D2 R F2
F D2 L' U2 L' F' B
F D2 L' U2 L' B F'
B D2 L' B R' B' L'
F D2 L' U2 B L' F'
B D2 L2 R B R' B'
B D2 L2 R' B R' B'
B D2 L2 R2 B R' B'
B D2 L2 U' B U R'
B D2 L2 D2 F' R F
B D2 L2 F D2 F' R
B D2 L2 B R B' R2
B D2 L2 B R' D B'
B D2 L2 B R' D' B'
B D2 L2 B R' D2 B'
B D2 L2 B R' B' D
B D2 L2 B R' B' D'
B D2 L2 B R' B' D2
B D2 L2 B R2 B' R
B D2 L2 B D R' B'
B2 D2 R B L2 R' B2
B D2 L2 B D' R' B'
B D2 L2 B D2 R' B'
B2 D2 R B R' L2 B2
B2 D2 R B R' B2 L2
D2 F2 B L R' F2 L
D2 F2 B L F2 L R'
D2 F2 B L F2 R' L
B D2 R L2 B R' B'
F D2 L2 F' B2 R' B'
D2 F2 B L2 R F2 R2
D2 F2 B L2 R' F2 D
D2 F2 B L2 R' F2 D'
D2 F2 B L2 R' F2 D2
D2 F2 B L2 F R' F
D2 F2 B L2 F2 R' D
D2 F2 B L2 F2 R' D'
D2 F2 B L2 F2 R' D2
D2 F2 B L2 F2 D R'
D2 F2 B L2 F2 D' R'
D2 F2 B L2 F2 D2 R'
D2 F2 B R L2 F2 R2
F D2 L2 B D2 F' R
D2 F2 B R F2 L2 R2
D2 F2 B R F2 R2 L2
D2 F2 B R' L F2 L
D2 F2 B R' L2 F2 D
D2 F2 B R' L2 F2 D'
D2 F2 B R' L2 F2 D2
D2 F2 B R' F' L2 F'
D2 F2 B R' F2 L2 D
D2 F2 B R' F2 L2 D'
D2 F2 B R' F2 L2 D2
F D2 L2 B2 F' R' B'
U2 F2 D2 B L2 F R
B D2 R B R' B' L2
B2 D2 R' B L2 R' B2
B2 D2 R' B R' L2 B2
B2 D2 R' B R' B2 L2
R2 F2 D2 F B2 U2 R
D2 F2 B' L2 F2 R B2
D2 F2 B' L2 F2 B2 R
D2 F2 B' L2 B2 F2 R
B D2 R' L2 B R' B'
R2 F2 D2 B2 F U2 R
U2 F2 B D2 L2 F R
B D2 R' B R' B' L2
B2 D2 R2 B L2 R' B2
B2 D2 R2 B R' L2 B2
B2 D2 R2 B R' B2 L2
B D2 R2 L2 B R' B'
F' D2 U B R F L2
D2 B L R' D L D
D2 B L R' D L D'
D2 B L R' D L D2
D2 B L R' D' L D
D2 B L R' D' L D'
D2 B L R' D' L D2
D2 B L R' D2 L D
D2 B L R' D2 L D'
D2 B L R' D2 L D2
D2 B L R' F L F'
D2 B L R' F2 L F2
D2 B L R2 D L R
D2 B L R2 D R L
D2 B L R2 D' L R
D2 B L R2 D' R L
D2 B L R2 D2 L R
D2 B L R2 D2 R L
B D2 R2 B R' B' L2
D' B L U' F2 B' U
D' B L U' B' F2 U
D2 B L D L R' D
D2 B L D L R' D'
D2 B L D L R' D2
D2 B L D L D R'
D2 B L D L D' R'
D2 B L D L D2 R'
D2 B L D R' L D
D2 B L D R' L D'
D2 B L D R' L D2
D2 B L D R' D L
D2 B L D R' D' L
D2 B L D R' D2 L
D2 B L D' L R' D
D2 B L D' L R' D'
D2 B L D' L R' D2
D2 B L D' L D R'
D2 B L D' L D' R'
D2 B L D' L D2 R'
D2 B L D' R' L D
D2 B L D' R' L D'
D2 B L D' R' L D2
D2 B L D' R' D L
D2 B L D' R' D' L
D2 B L D' R' D2 L
D2 B L D2 L R' D
D2 B L D2 L R' D'
D2 B L D2 L R' D2
D2 B L D2 L D R'
D2 B L D2 L D' R'
D2 B L D2 L D2 R'
D2 B L D2 R' L D
D2 B L D2 R' L D'
D2 B L D2 R' L D2
D2 B L D2 R' D L
D2 B L D2 R' D' L
D2 B L D2 R' D2 L
D2 B L F L F' R'
D2 B L F' R' F L
D2 B L F2 L R' F2
F' D2 U' B R F L2
D2 B L F2 L F2 R'
D2 B L F2 R' L F2
D2 B L F2 R' F2 L
D2 B L' R' D L' D
D2 B L' R' D L' D'
D2 B L' R' D L' D2
D2 B L' R' D' L' D
D2 B L' R' D' L' D'
D2 B L' R' D' L' D2
D2 B L' R' D2 L' D
D2 B L' R' D2 L' D'
D2 B L' R' D2 L' D2
B D2 U B U' L2 R'
B D2 U B U' R' L2
D2 B L' R' B' L' B
D2 B L' R' B2 L' B2
D2 B L' R2 D L' R
D2 B L' R2 D R L'
D2 B L' R2 D' L' R
D2 B L' R2 D' R L'
D2 B L' R2 D2 L' R
D2 B L' R2 D2 R L'
D2 B L' D L' R' D
D2 B L' D L' R' D'
D2 B L' D L' R' D2
D2 B L' D L' D R'
D2 B L' D L' D' R'
D2 B L' D L' D2 R'
D2 B L' D R' L' D
D2 B L' D R' L' D'
D2 B L' D R' L' D2
D2 B L' D R' D L'
D2 B L' D R' D' L'
D2 B L' D R' D2 L'
D2 B L' D' L' R' D
D2 B L' D' L' R' D'
D2 B L' D' L' R' D2
D2 B L' D' L' D R'
D2 B L' D' L' D' R'
D2 B L' D' L' D2 R'
D2 B L' D' R' L' D
D2 B L' D' R' L' D'
D2 B L' D' R' L' D2
D2 B L' D' R' D L'
D2 B L' D' R' D' L'
D2 B L' D' R' D2 L'
D2 B L' D2 L' R' D
D2 B L' D2 L' R' D'
D2 B L' D2 L' R' D2
D2 B L' D2 L' D R'
D2 B L' D2 L' D' R'
D2 B L' D2 L' D2 R'
D2 B L' D2 R' L' D
D2 B L' D2 R' L' D'
D2 B L' D2 R' L' D2
D2 B L' D2 R' D L'
D2 B L' D2 R' D' L'
D2 B L' D2 R' D2 L'
F' D2 U2 B R F L2
D2 B L' F' R' F L'
D2 B L' B' L' B R'
B D2 U' B U L2 R'
B D2 U' B U R' L2
F' D2 F L2 D2 B R'
R2 B L F' U2 R F
D2 B L2 R F' R2 F
D2 B L2 R F2 R2 F2
D2 B L2 R B R2 B'
D2 B L2 R B2 R2 B2
D2 B L2 R' F D F'
D2 B L2 R' F D' F'
D2 B L2 R' F D2 F'
D2 B L2 R' F' D F
D2 B L2 R' F' D' F
D2 B L2 R' F' D2 F
D2 B L2 R' B D B'
D2 B L2 R' B D' B'
D2 B L2 R' B D2 B'
D2 B L2 R' B' D B
D2 B L2 R' B' D' B
D2 B L2 R' B' D2 B
D2 B L2 R2 D R D
D2 B L2 R2 D R D'
D2 B L2 R2 D R D2
D2 B L2 R2 D' R D
D2 B L2 R2 D' R D'
D2 B L2 R2 D' R D2
D2 B L2 R2 D2 R D
D2 B L2 R2 D2 R D'
D2 B L2 R2 D2 R D2
D2 B L2 R2 B R B'
D2 B L2 R2 B2 R B2
D2 B L2 U F U' R'
D2 B L2 U F' U' R'
D2 B L2 U F2 U' R'
D2 B L2 U2 L U2 R'
D2 B L2 U2 L' U2 R'
D2 B L2 U2 L2 U2 R'
D2 B L2 D R2 D R
D2 B L2 D R2 D' R
D2 B L2 D R2 D2 R
D2 B L2 D F' R' F
D2 B L2 D F2 R' F2
D2 B L2 D' R2 D R
D2 B L2 D' R2 D' R
D2 B L2 D' R2 D2 R
D2 B L2 D' F' R' F
D2 B L2 D' F2 R' F2
D2 B L2 D2 R2 D R
D2 B L2 D2 R2 D' R
D2 B L2 D2 R2 D2 R
D2 B L2 D2 F' R' F
D2 B L2 D2 F2 R' F2
D2 B L2 F D F' R'
D2 B L2 F D' F' R'
D2 B L2 F D2 F' R'
D2 B L2 F' R F R2
D2 B L2 F' R' D F
D2 B L2 F' R' D' F
D2 B L2 F' R' D2 F
D2 B L2 F' R' F D
D2 B L2 F' R' F D'
D2 B L2 F' R' F D2
D2 B L2 F' D R' F
D2 B L2 F' D F R'
D2 B L2 F' D' R' F
D2 B L2 F' D' F R'
D2 B L2 F' D2 R' F
D2 B L2 F' D2 F R'
D2 B L2 F2 R F2 R2
D2 B L2 F2 R' F2 D
D2 B L2 F2 R' F2 D'
D2 B L2 F2 R' F2 D2
D2 B L2 B R B' R'
D2 B L2 B R' B' R'
D2 B L2 B R2 B' R'
D2 B L2 B D B' R'
D2 B L2 B D' B' R'
D2 B L2 B D2 B' R'
D2 B L2 B2 R B2 R'
D2 B L2 B2 R' B2 R'
D2 B L2 B2 R2 B2 R'
R2 B L' F' U2 R F
B D2 F L2 D2 F' R
D2 B R L2 F' R2 F
D2 B R L2 F2 R2 F2
D2 B R L2 B R2 B'
D2 B R L2 B2 R2 B2
U2 B L2 F' R F2 L'
R' B R D2 B L R'
R' B R D2 B R' L
D2 B R F L2 F' R2
D2 B R F' R2 F L2
D2 B R F2 L2 R2 F2
D2 B R F2 L2 F2 R2
D2 B R F2 R2 L2 F2
D2 B R F2 R2 F2 L2
D2 B R B R2 B' L2
D2 B R B' L2 B R2
D2 B R B2 L2 R2 B2
D2 B R B2 L2 B2 R2
D2 B R B2 R2 L2 B2
D2 B R B2 R2 B2 L2
R2 B L2 F' U2 R F
D2 B R' L D L D
D2 B R' L D L D'
D2 B R' L D L D2
D2 B R' L D' L D
D2 B R' L D' L D'
D2 B R' L D' L D2
D2 B R' L D2 L D
D2 B R' L D2 L D'
D2 B R' L D2 L D2
D2 B R' L F L F'
D2 B R' L F2 L F2
D2 B R' L' D L' D
D2 B R' L' D L' D'
D2 B R' L' D L' D2
D2 B R' L' D' L' D
D2 B R' L' D' L' D'
D2 B R' L' D' L' D2
D2 B R' L' D2 L' D
D2 B R' L' D2 L' D'
D2 B R' L' D2 L' D2
D2 B R' L' B' L' B
D2 B R' L' B2 L' B2
D2 B R' L2 F D F'
D2 B R' L2 F D' F'
D2 B R' L2 F D2 F'
D2 B R' L2 F' D F
D2 B R' L2 F' D' F
D2 B R' L2 F' D2 F
D2 B R' L2 B D B'
D2 B R' L2 B D' B'
D2 B R' L2 B D2 B'
D2 B R' L2 B' D B
D2 B R' L2 B' D' B
D2 B R' L2 B' D2 B
D2 B R' U D' B2 U'
D2 B R' U B U' L2
D2 B R' U B' U' L2
D2 B R' U B2 U' L2
D2 B R' U' D F2 U
D2 B R' U' F U L2
D2 B R' U' F' U L2
D2 B R' U' F2 U L2
D2 B R' U2 R U2 L2
D2 B R' U2 R' U2 L2
D2 B R' U2 R2 U2 L2
D2 B R' U2 D2 R2 U2
D2 B R' D L D' L2
D2 B R' D L' D' L2
D2 B R' D L2 D' L2
D2 B R' D U' F2 U
D2 B R' D' L D L2
D2 B R' D' L' D L2
D2 B R' D' L2 D L2
D2 B R' D' U B2 U'
D2 B R' D2 L D2 L2
D2 B R' D2 L' D2 L2
D2 B R' D2 L2 D2 L2
B' D2 B L2 R' D2 B2
D2 B R' D2 U2 R2 U2
B' D2 B L2 D2 R' B2
D2 B R' F L F' L
D2 B R' F L2 D F'
D2 B R' F L2 D' F'
D2 B R' F L2 D2 F'
D2 B R' F L2 F' D
D2 B R' F L2 F' D'
D2 B R' F L2 F' D2
F D2 F' L2 D2 B R'
B' D2 B R' L2 D2 B2
D2 B R' F2 L F2 L
D2 B R' F2 L2 F2 D
D2 B R' F2 L2 F2 D'
D2 B R' F2 L2 F2 D2
B2 D2 F2 B' L2 F2 R
D2 B R' B' L' B L'
D2 B R' B' L2 D B
D2 B R' B' L2 D' B
D2 B R' B' L2 D2 B
D2 B R' B' L2 B D
D2 B R' B' L2 B D'
D2 B R' B' L2 B D2
D2 B R' B2 L' B2 L'
D2 B R' B2 L2 B2 D
D2 B R' B2 L2 B2 D'
D2 B R' B2 L2 B2 D2
F' D2 B R F L2 D
F' D2 B R F L2 D'
F' D2 B R F L2 D2
F' D2 B R F' L2 F2
F' D2 B R F2 L2 F'
D2 B R2 L D L R
D2 B R2 L D R L
D2 B R2 L D' L R
D2 B R2 L D' R L
D2 B R2 L D2 L R
D2 B R2 L D2 R L
B2 D2 B L' R' B2 L'
F' D2 B R' F L2 R2
F' D2 B R' F R2 L2
D2 B R2 L' D L' R
D2 B R2 L' D R L'
D2 B R2 L' D' L' R
D2 B R2 L' D' R L'
D2 B R2 L' D2 L' R
D2 B R2 L' D2 R L'
B2 D2 B L2 R B2 R2
B2 D2 B L2 R' B2 D
B2 D2 B L2 R' B2 D'
B2 D2 B L2 R' B2 D2
B2 D2 B L2 R2 B2 R
F' D2 B R2 F L2 R'
F' D2 B R2 F R' L2
D2 B R2 L2 D R D
D2 B R2 L2 D R D'
D2 B R2 L2 D R D2
D2 B R2 L2 D' R D
D2 B R2 L2 D' R D'
D2 B R2 L2 D' R D2
D2 B R2 L2 D2 R D
D2 B R2 L2 D2 R D'
D2 B R2 L2 D2 R D2
D2 B R2 L2 B R B'
B' D2 B D2 R' B2 L
D2 B R2 L2 B2 R B2
B2 D2 B R L2 B2 R2
B2 D2 B R B2 L2 R2
B2 D2 B R B2 R2 L2
B2 D2 B R' L' B2 L'
B2 D2 B R' L2 B2 D
B2 D2 B R' L2 B2 D'
B2 D2 B R' L2 B2 D2
B2 D2 B R' B L2 B
B2 D2 B R' B2 L2 D
B2 D2 B R' B2 L2 D'
B2 D2 B R' B2 L2 D2
B2 D2 B R2 L2 B2 R
B2 D2 B R2 B2 L2 R
B2 D2 B R2 B2 R L2
D2 B R2 D R D' L2
D2 B R2 D' R D L2
D2 B R2 F L2 F' R
D2 B R2 B R B' L2
D B R' U' B U L
D2 B R2 B' L2 B R
D2 B R2 B2 L2 R B2
D2 B R2 B2 L2 B2 R
D2 B R2 B2 R L2 B2
D2 B R2 B2 R B2 L2
F' D2 B' R F L2 B2
F' D2 B' R F B2 L2
F' D2 B' R B2 F L2
B2 D2 B' L' D2 L' R2
B2 D2 B' L' D2 R2 L'
B2 D2 B' L2 U2 L' U2
B2 D2 B' L2 F2 R F2
B D2 B R B' L2 R2
B D2 B R B' R2 L2
R B R F' U2 R F
F D2 F2 B R F L2
B D2 B R' B L2 B2
B D2 B R' B' L2 D
B D2 B R' B' L2 D'
B D2 B R' B' L2 D2
B D2 B R' B2 L2 B
F2 D2 B' L2 F R B2
F2 D2 B' L2 F B2 R
F2 D2 B' L2 B2 F R
B D2 B R2 B' L2 R
B D2 B R2 B' R L2
B2 D2 B' U2 L U2 L
D2 B U F U' L2 R'
D2 B U F U' R' L2
D2 B U F' U' L2 R'
D2 B U F' U' R' L2
D2 B U F2 U' L2 R'
D2 B U F2 U' R' L2
R2 B R2 D2 L2 B R'
R2 B R2 D2 B L2 R'
R2 B R2 D2 B R' L2
B2 D2 B' F2 L2 F2 R
F' D2 B2 R F B' L2
F' D2 B2 R B' F L2
R B R' D2 L2 B R'
B2 D2 B2 L2 B' R' B2
R B R' D2 B L2 R'
R B R' D2 B R' L2
F D2 B F2 R F L2
D2 B U' D F2 U R'
D2 B U' F U L2 R'
D2 B U' F U R' L2
F D2 B' L2 F' B2 R'
F D2 B' L2 B2 F' R'
D2 B U' F' U L2 R'
D2 B U' F' U R' L2
F2 D2 B2 U2 B' L2 R'
F2 D2 B2 U2 B' R' L2
D2 B U' F2 U L2 R'
D2 B U' F2 U R' L2
F' B L R F2 L' F
D B U D B U' R'
D2 B U2 L U2 L R'
D2 B U2 L U2 R' L
D2 B U2 L' U2 L' R'
D2 B U2 L' U2 R' L'
B D2 B2 L2 B' R' B'
D2 B U2 R U2 L2 R2
D2 B U2 R U2 R2 L2
F' B L D2 L2 R F'
F' B L D2 R L2 F'
F' B L D2 R F' L2
D2 B U2 R2 U2 L2 R
D2 B U2 R2 U2 R L2
B' F L' R2 B U2 B
D2 B U2 D2 R2 U2 R
D2 B D L R' D' L2
D2 B D L D' L2 R'
D2 B D L D' R' L2
D2 B D L' R' D' L2
D2 B D L' D' L2 R'
D2 B D L' D' R' L2
D2 B D L2 R' D' L2
D2 B D L2 D' L2 R'
D2 B D L2 D' R' L2
D2 B D R' L D' L2
D2 B D R' L' D' L2
D2 B D R' L2 D' L2
D2 B D R' U' F2 U
D2 B D R' D' L2 D
D2 B D R' D' L2 D'
D2 B D R' D' L2 D2
D2 B D R2 D' L2 R
D2 B D R2 D' R L2
B F L D2 L2 F' R2
B F L D2 F' L2 R2
B F L D2 F' R2 L2
D2 B D U' F2 U R'
B F L F' D2 L2 R2
B F L F' D2 R2 L2
F B L D2 L2 F' R2
F B L D2 F' L2 R2
F B L D2 F' R2 L2
D2 B D' L R' D L2
D2 B D' L D L2 R'
D2 B D' L D R' L2
D2 B D' L' R' D L2
B F L' R2 B U2 B'
D2 B D' L' D L2 R'
D2 B D' L' D R' L2
D2 B D' L2 R' D L2
F B L F' D2 L2 R2
F B L F' D2 R2 L2
D2 B D' L2 D L2 R'
D2 B D' L2 D R' L2
D' B D' L2 B R' B'
D2 B D' R' L D L2
D2 B D' R' L' D L2
D2 B D' R' L2 D L2
F' B L2 D2 L2 R F
D2 B D' R' U B2 U'
F' B L2 D2 R L2 F
D2 B D' R' D L2 D
D2 B D' R' D L2 D'
D2 B D' R' D L2 D2
D2 B D' R2 D L2 R
D2 B D' R2 D R L2
F B L' R2 B U2 B'
F' B R L F2 L' F
D' B D' B R' B' L2
R B U2 R F' U2 R
D B D U B U' R'
D2 B D2 L D2 L2 R'
D2 B D2 L D2 R' L2
F' B R U2 R U2 F
D2 B D2 L' D2 L2 R'
D2 B D2 L' D2 R' L2
D2 B D2 L2 D2 L2 R'
D2 B D2 L2 D2 R' L2
F' B R D F2 L' F'
R' B D2 R B L R'
R' B D2 R B R' L
F' B R D' F2 L' F'
D2 B D2 R' U2 R' U2
F' B R D2 F2 L' F'
D2 B D2 R' B2 L B2
L' B D2 L2 B R' B'
F' B R F2 L F' L2
F' B R F2 L' D F'
F' B R F2 L' D' F'
F' B R F2 L' D2 F'
F' B R F2 L' F' D
F' B R F2 L' F' D'
F' B R F2 L' F' D2
F' B R F2 L2 F' L
F' B R F2 D L' F'
F' B R F2 D' L' F'
F' B R F2 D2 L' F'
D2 B D2 U2 R2 U2 R
F2 B R F R F L'
L' B D2 B R' B' L2
D2 B F L F' L R'
D2 B F L F' R' L
L2 B D2 L2 B R' B'
D2 B F L2 D F' R'
D2 B F L2 D' F' R'
D2 B F L2 D2 F' R'
D2 B F L2 F R' F2
D2 B F L2 F' R' D
D2 B F L2 F' R' D'
D2 B F L2 F' R' D2
D2 B F L2 F' D R'
D2 B F L2 F' D' R'
D2 B F L2 F' D2 R'
D2 B F L2 F2 R' F
F' B R' F' R2 F2 L'
B' F R2 L' B U2 B
L2 B D2 B R' B' L2
R' B F' R F B L
R' B F' R B F L
D2 B F' R F L2 R2
D2 B F' R F R2 L2
D2 B F' R' F L2 D
D2 B F' R' F L2 D'
D2 B F' R' F L2 D2
D2 B F' R' F' L2 F2
D2 B F' R' F2 L2 F'
B' F R2 B L' U2 B
L' B F' R F2 L' F'
L B D2 L2 B R' B'
F' B R2 F' R' F2 L'
R2 B F L' F2 U2 F
D2 B F2 L R' F2 L
D2 B F2 L F2 L R'
D2 B F2 L F2 R' L
B2 F R2 B L' U2 B2
D2 B F2 L2 R F2 R2
D2 B F2 L2 R' F2 D
D2 B F2 L2 R' F2 D'
D2 B F2 L2 R' F2 D2
L' B F' D2 R F L2
D2 B F2 L2 F R' F
D2 B F2 L2 F2 R' D
D2 B F2 L2 F2 R' D'
D2 B F2 L2 F2 R' D2
D2 B F2 L2 F2 D R'
D2 B F2 L2 F2 D' R'
D2 B F2 L2 F2 D2 R'
D2 B F2 R L2 F2 R2
D2 B F2 R F2 L2 R2
D2 B F2 R F2 R2 L2
D2 B F2 R' L F2 L
D2 B F2 R' L2 F2 D
D2 B F2 R' L2 F2 D'
D2 B F2 R' L2 F2 D2
L2 B F' R F2 L' F'
D2 B F2 R' F' L2 F'
D2 B F2 R' F2 L2 D
D2 B F2 R' F2 L2 D'
D2 B F2 R' F2 L2 D2
L B D2 B R' B' L2
B F R2 L' B U2 B'
R2 B F' L2 B' U2 R
L2 B F' D2 R F L2
U2 B F' D2 L2 R F
U2 B F' D2 R L2 F
F B R2 L' B U2 B'
R2 B F' U2 R D F
R2 B F' U2 R D' F
R2 B F' U2 R D2 F
R2 B F' U2 R F D
R2 B F' U2 R F D'
R2 B F' U2 R F D2
R2 B F' U2 R' F R2
R2 B F' U2 R2 F R'
R2 B F' U2 D R F
R2 B F' U2 D' R F
R2 B F' U2 D2 R F
R2 B F' D U2 R F
R2 B F' D' U2 R F
R2 B F' D2 U2 R F
L B F' R F2 L' F'
U2 B F2 D2 L2 F R
L B F' D2 R F L2
F' B U2 R2 U2 R' F
F' B U2 R2 U2 F R'
D2 B' L' B2 D2 L' R2
D2 B' L' B2 D2 R2 L'
R2 B' L F' U2 R F
D2 B' L2 U2 L' U2 B2
F' B D R D F L2
B F U2 L' R2 B U2
F' B D R F D L2
D2 B' L2 F2 R F2 B2
D2 B' L2 F2 R B2 F2
D2 B' L2 F2 B2 R F2
B F U2 R2 L' B U2
B F U2 R2 B L' U2
D2 B' L2 B2 U2 L' U2
D2 B' L2 B2 F2 R F2
F B U2 L' R2 B U2
R2 B' L' F' U2 R F
F B U2 R2 L' B U2
F B U2 R2 B L' U2
F' B D' R D' F L2
D2 B' R B L2 B R'
D2 B' R B2 L2 R' D
D2 B' R B2 L2 R' D'
D2 B' R B2 L2 R' D2
D2 B' R B2 L2 D R'
D2 B' R B2 L2 D' R'
D2 B' R B2 L2 D2 R'
D2 B' R B2 R' L2 D
D2 B' R B2 R' L2 D'
D2 B' R B2 R' L2 D2
R2 B' L2 F' U2 R F
F' B D2 R F L2 D
F' B D2 R F L2 D'
F' B D2 R F L2 D2
F' B D2 R F' L2 F2
F' B D2 R F2 L2 F'
F' B D2 R' F L2 R2
F' B D2 R' F R2 L2
F' B D2 R2 F L2 R'
F' B D2 R2 F R' L2
D2 B' R' B L2 B R'
D2 B' R' B2 L2 R' D
D2 B' R' B2 L2 R' D'
D2 B' R' B2 L2 R' D2
D2 B' R' B2 L2 D R'
D2 B' R' B2 L2 D' R'
D2 B' R' B2 L2 D2 R'
D2 B' R' B2 R' L2 D
D2 B' R' B2 R' L2 D'
D2 B' R' B2 R' L2 D2
D2 B' R2 B L2 B R'
D2 B' R2 B2 L2 R' D
D2 B' R2 B2 L2 R' D'
D2 B' R2 B2 L2 R' D2
D2 B' R2 B2 L2 D R'
D2 B' R2 B2 L2 D' R'
D2 B' R2 B2 L2 D2 R'
D2 B' R2 B2 R' L2 D
D2 B' R2 B2 R' L2 D'
D2 B' R2 B2 R' L2 D2
B F D2 F2 R F L2
U2 B' R2 U2 F' R B2
U2 B' R2 U2 F' B2 R
U2 B' R2 U2 B2 F' R
R B' R F' U2 R F
B F' L R F2 L' F
U2 B' R2 F' R B2 L
F B D2 F2 R F L2
R2 B' R2 D2 L2 B R'
R2 B' R2 D2 B L2 R'
R2 B' R2 D2 B R' L2
B F' L D2 L2 R F'
B F' L D2 R L2 F'
B F' L D2 R F' L2
R B' R' D2 L2 B R'
R B' R' D2 B L2 R'
R B' R' D2 B R' L2
D2 B' U2 L U2 L B2
F B' L' R2 B U2 B
B' F' R F2 L' F' B2
B' F' R F2 L' B2 F'
B' F' R F2 B2 L' F'
B' F' R B2 F2 L' F'
B F' L2 D2 L2 R F
B F' L2 D2 R L2 F
F' B' R F2 L' F' B2
F' B' R F2 L' B2 F'
F' B' R F2 B2 L' F'
B2 F' R F D2 B' L
B2 F' R F2 B' L' F'
F' B' R B2 F2 L' F'
