L' F2 B' R'
L' B' R' F2
L' B' F2 R'
L' R F2 B' R'
L' R B' R' F2
L' R B' F2 R'
B' L' R' F2 B'
B' L' R' B' F2
R' L' F2 B' R'
R' L' B' R' F2
R' L' B' F2 R'
L' R' F2 B' R'
R2 L' F2 B' R'
L' R' B' R' F2
L' R' B' F2 R'
R L' F2 B' R'
R2 L' B' R' F2
R2 L' B' F2 R'
R L' B' R' F2
R L' B' F2 R'
B' L' F2 R' B'
L' R2 F2 B' R'
L' R2 B' R' F2
L' R2 B' F2 R'
B' R' L' F2 B'
B' R' L' B' F2
L' F B' R' F
L' F2 R B' R'
L' F2 R' B' R'
L' F2 R2 B' R'
L2 F2 L B' R'
L' F2 D B' R'
L' F2 D' B' R'
L' F2 D2 B' R'
L' F2 B' R' D
L' F2 B' R' D'
L' F2 B' R' D2
L' F2 B' D R'
L' F2 B' D' R'
L' F2 B' D2 R'
L' B' R F2 R2
L' B' R' F2 D
L' B' R' F2 D'
L' B' R' F2 D2
L' B' F R' F
L' B' F2 R' D
L' B' F2 R' D'
L' B' F2 R' D2
L' B' F2 D R'
L' B' F2 D' R'
L' B' F2 D2 R'
B' R' B2 L' F2 D' B'
B' R' B2 L' F2 D2 B'
B' R' B2 L' F2 B' D
B' R' B2 L' F2 B' D'
B' R' B2 L' F2 B' D2
B' R' B2 L' B' F2 D
B' R' B2 L' B' F2 D'
B' R' B2 L' B' F2 D2
B' R' B2 L2 F2 L B'
B2 R' B2 L' F2 B' R'
B2 R' B2 L' B' R' F2
B2 R' B2 L' B' F2 R'
B R' B2 L' R' F2 B'
B R' B2 L' R' B' F2
B R' B2 L' F2 R' B'
B R' B2 R' L' F2 B'
B R' B2 R' L' B' F2
B R2 L U2 L2 F2 B'
B R2 L U2 L2 B' F2
B R2 L F U2 F L2
D2 R2 L' D2 F2 B' R'
D2 R2 L' D2 B' R' F2
D2 R2 L' D2 B' F2 R'
B' R2 L' B R F2 B2
B' R2 L' B R B2 F2
B' R2 L' B' R F2 D
B' R2 L' B' R F2 D'
B' R2 L' B' R F2 D2
B' R2 L' B' R' F2 R2
B' R2 L' B' R2 F2 R'
L' U2 F U2 R F B'
L' U2 F U2 R B' F
L' U2 F U2 B' R F
L2 U2 F R F L B'
B2 R2 L' F2 B R' B2
B2 R2 L' B R' F2 B2
B2 R2 L' B R' B2 F2
B2 R2 L' B F2 R' B2
F2 R2 L' B2 L B R'
B R2 L' F2 D2 R2 B'
B R2 L' F2 D2 B' R2
B R2 L' F2 B' D2 R2
B R2 L' B' F2 D2 R2
L U2 F U2 R F L2
U' R2 U L' F2 B' R'
U' R2 U L' B' R' F2
U' R2 U L' B' F2 R'
B R2 L2 F2 L R B'
B R2 L2 F2 L B' R
B R2 L2 F2 R L B'
B' R2 U2 L' R F2 B
B' R2 U2 L' R B F2
B' R2 U2 R L' F2 B
B' R2 U2 R L' B F2
B' R2 U2 R B L' F2
F2 R2 U2 R' F' L' U2
D' R2 D L' F2 B' R'
D' R2 D L' B' R' F2
D' R2 D L' B' F2 R'
F R2 U2 F R B L
D2 R2 D2 L' F2 B' R'
D2 R2 D2 L' B' R' F2
D2 R2 D2 L' B' F2 R'
R' D L' D' F2 B' R'
R' D L' D' B' R' F2
R' D L' D' B' F2 R'
R' D L' B' D' R' F2
R' D L' B' D' F2 R'
R2 D L' D' F2 B' R'
R2 D L' D' B' R' F2
R2 D L' D' B' F2 R'
R2 D L' B' D' R' F2
R2 D L' B' D' F2 R'
R D L' D' F2 B' R'
R D L' D' B' R' F2
R D L' D' B' F2 R'
R D L' B' D' R' F2
R D L' B' D' F2 R'
F R2 F' L' F2 B' R'
F R2 F' L' B' R' F2
F R2 F' L' B' F2 R'
L' D R B' R' D' F2
F' R2 B L F U2 L'
B' R2 B L' R F2 B'
B' R2 B L' R B' F2
B' R2 B L' B' R F2
B' R2 B R L' F2 B'
B' R2 B R L' B' F2
B2 R2 B L' R' F2 B'
B2 R2 B L' R' B' F2
B2 R2 B L' F2 R' B'
B2 R2 B R' L' F2 B'
B2 R2 B R' L' B' F2
B' R2 B' L' R F2 B'
B' R2 B' L' R B' F2
B' R2 B' L' B' R F2
B' R2 B' R L' F2 B'
B' R2 B' R L' B' F2
F2 R2 B' L' R' B' L
F2 R2 B' R' L' B' L
B R2 B' L' F2 B' R'
B R2 B' L' B' R' F2
B R2 B' L' B' F2 R'
B' R2 B2 L' R F2 B'
B' R2 B2 L' R B' F2
B' R2 B2 L' B' R F2
B' R2 B2 R L' F2 B'
B' R2 B2 R L' B' F2
B2 R2 B2 L' F2 B' R'
B2 R2 B2 L' B' R' F2
B2 R2 B2 L' B' F2 R'
L' D U' R2 U B' R'
B R2 B2 L' R' F2 B'
B R2 B2 L' R' B' F2
B R2 B2 L' F2 R' B'
B R2 B2 R' L' F2 B'
B R2 B2 R' L' B' F2
L' D F D' F2 B' R'
L' D F D' B' R' F2
L' D F D' B' F2 R'
L' D F B' D' R' F2
L' D F B' D' F2 R'
L' D F' D' F2 B' R'
L' D F' D' B' R' F2
L' D F' D' B' F2 R'
L' D F' B' D' R' F2
L' D F' B' D' F2 R'
L' D F2 D' F2 B' R'
L' D F2 D' B' R' F2
L' D F2 D' B' F2 R'
L' D F2 B' D' R' F2
L' D F2 B' D' F2 R'
U' D R2 U L' B' R'
L' D B' R' U' R' U
L' D B' U' R2 U R
L' D B' D R' D2 F2
L' D B' D' R F2 R2
L' D B' D' R' F2 D
L' D B' D' R' F2 D'
L' D B' D' R' F2 D2
L' D B' D' F R' F
L' D B' D' F2 R' D
L' D B' D' F2 R' D'
L' D B' D' F2 R' D2
L' D B' D' F2 D R'
L' D B' D' F2 D' R'
L' D B' D' F2 D2 R'
L' D B' D2 R' D F2
L' D B' F D' R' F2
L' D B' F D' F2 R'
L' D B' F' D' R' F2
L' D B' F' D' F2 R'
L' D B' F2 D' R' F2
L' D B' F2 D' F2 R'
L' D' R D F2 B' R'
L' D' R D B' R' F2
L' D' R D B' F2 R'
L' D' R B' R' D F2
L' D' R B' D R' F2
L' D' R B' D F2 R'
L D' L2 B2 U' B R'
F2 U F2 U' L' B' R'
L' D' R' D F2 B' R'
L' D' R' D B' R' F2
L' D' R' D B' F2 R'
L' D' R' B' R' D F2
L' D' R' B' D R' F2
L' D' R' B' D F2 R'
L' D' R2 D F2 B' R'
L' D' R2 D B' R' F2
L' D' R2 D B' F2 R'
L' D' R2 B' R' D F2
L' D' R2 B' D R' F2
L' D' R2 B' D F2 R'
L' D' F D F2 B' R'
L' D' F D B' R' F2
L' D' F D B' F2 R'
B' U' L' F2 D R' B
L' D' F B' R' D F2
L' D' F B' D R' F2
L' D' F B' D F2 R'
L' D' F' D F2 B' R'
L' D' F' D B' R' F2
L' D' F' D B' F2 R'
L' D' F' B' R' D F2
L' D' F' B' D R' F2
L' D' F' B' D F2 R'
D U' R2 U L' B' R'
L' D' F2 D F2 B' R'
L' D' F2 D B' R' F2
L' D' F2 D B' F2 R'
L' D' F2 B' R' D F2
L' D' F2 B' D R' F2
L' D' F2 B' D F2 R'
L' D' B' R' U L2 U'
L' D' B' R' D F2 D
L' D' B' R' D F2 D'
L' D' B' R' D F2 D2
L' D' B' R' F D F2
L' D' B' R' F' D F2
L' D' B' R' F2 D F2
L' D' B' R2 D R F2
L' D' B' U L2 U' R'
L' D' B' D R F2 R2
L' D' B' D R' F2 D
L' D' B' D R' F2 D'
L' D' B' D R' F2 D2
L' D' B' D F R' F
L' D' B' D F2 R' D
L' D' B' D F2 R' D'
L' D' B' D F2 R' D2
L' D' B' D F2 D R'
L' D' B' D F2 D' R'
L' D' B' D F2 D2 R'
L' D' B' D' R' D2 F2
L' D' B' F R' D F2
L' D' B' F D R' F2
L' D' B' F D F2 R'
L' D' B' F' R' D F2
L' D' B' F' D R' F2
L' D' B' F' D F2 R'
L' D' B' F2 R' D F2
L' D' B' F2 D R' F2
L' D' B' F2 D F2 R'
R' D2 L' D2 F2 B' R'
R' D2 L' D2 B' R' F2
R' D2 L' D2 B' F2 R'
R2 D2 L' D2 F2 B' R'
R2 D2 L' D2 B' R' F2
R2 D2 L' D2 B' F2 R'
R D2 L' D2 F2 B' R'
R D2 L' D2 B' R' F2
R D2 L' D2 B' F2 R'
L' D2 R D2 F2 B' R'
L' D2 R D2 B' R' F2
L' D2 R D2 B' F2 R'
L' D2 R' D2 F2 B' R'
L' D2 R' D2 B' R' F2
L' D2 R' D2 B' F2 R'
L' D2 R2 D2 F2 B' R'
L' D2 R2 D2 B' R' F2
L' D2 R2 D2 B' F2 R'
B' U2 L R' F2 L2 B'
B' U2 L' R F2 B R2
B' U2 L' R B R2 F2
B' U2 L' R B F2 R2
B2 U2 L' R F2 B R'
B2 U2 L' R B R' F2
B2 U2 L' R B F2 R'
B' U2 L' F2 R B R2
L' D2 F D2 F2 B' R'
L' D2 F D2 B' R' F2
L' D2 F D2 B' F2 R'
B2 U2 L' F2 R B R'
L' D2 F' D2 F2 B' R'
L' D2 F' D2 B' R' F2
L' D2 F' D2 B' F2 R'
B' U2 R L' F2 B R2
B' U2 R L' B R2 F2
B' U2 R L' B F2 R2
B2 U2 R L' F2 B R'
B2 U2 R L' B R' F2
B2 U2 R L' B F2 R'
F2 U2 R U2 B' R' B2
B' U2 R B L' R2 F2
B' U2 R B L' F2 R2
B' U2 R B R2 L' F2
L' D2 F2 D2 F2 B' R'
L' D2 F2 D2 B' R' F2
L' D2 F2 D2 B' F2 R'
B U2 L2 F2 L R B
B U2 L2 F2 R L B
B' U2 R' L F2 L2 B'
F2 U2 R F U2 B R
B2 U2 R B L' R' F2
B2 U2 R B L' F2 R'
B2 U2 R B R' L' F2
F2 U2 R F' L' U2 B
L' D2 B R' B2 R' F'
L' D2 B R2 F' B2 R'
L' D2 B R2 B2 F' R'
F2 U2 R' F' L' R2 U2
F2 U2 R' F' R2 L' U2
F U2 R F B L R
F U2 R F B R L
L' D2 B' L2 R' F L2
L' D2 B' L2 F L2 R'
L' D2 B' L2 F R' L2
L' D2 B' R' L2 F L2
L' D2 B' R' U2 B' U2
F U2 R B F L R
F U2 R B F R L
D2 U2 B2 U2 L' B' R'
L2 D2 B2 R' U2 B R'
U2 D2 B2 U2 L' B' R'
F U2 D F R B L
F' U2 F L' R F2 B
F' U2 F L' R B F2
F U2 D' F R B L
F' U2 F R L' F2 B
F' U2 F R L' B F2
F' U2 F R B L' F2
F U2 D2 F R B L
F U2 F L R B L
F U2 F L' R B L
F U2 F L2 R B L
F U2 F R L B L
F U2 F R L' B L
F U2 F R L2 B L
F U2 F R D B L
F U2 F R D' B L
F U2 F R D2 B L
F U2 F R B L D
F U2 F R B L D'
F U2 F R B L D2
F U2 F R B D L
F U2 F R B D' L
F U2 F R B D2 L
L' F R D F B' R'
L' F R D B' R' F
L' F R D B' F R'
L' F R D' F B' R'
L' F R D' B' R' F
L' F R D' B' F R'
L' F R D2 F B' R'
L' F R D2 B' R' F
L' F R D2 B' F R'
F U2 F D R B L
L' F R F R B' R'
L' F R F R' B' R'
L' F R F R2 B' R'
L' F R F D B' R'
L' F R F D' B' R'
L' F R F D2 B' R'
L' F R F B' R' D
L' F R F B' R' D'
L' F R F B' R' D2
L' F R F B' D R'
L' F R F B' D' R'
L' F R F B' D2 R'
F U2 F D' R B L
L' F R F' B' R' F2
F U2 F D2 R B L
F U2 F B L R B
F U2 F B R L B
L' F R B' R F R2
L' F R B' R' D F
L' F R B' R' D' F
L' F R B' R' D2 F
L' F R B' R' F D
L' F R B' R' F D'
L' F R B' R' F D2
L' F R B' D R' F
L' F R B' D F R'
L' F R B' D' R' F
L' F R B' D' F R'
L' F R B' D2 R' F
L' F R B' D2 F R'
L' F R B' F R' D
L' F R B' F R' D'
L' F R B' F R' D2
L' F R B' F D R'
L' F R B' F D' R'
L' F R B' F D2 R'
L' F R B' F' R' F2
L2 F R F L B' R'
U2 F R F' L' F2 B
U2 F R F' L' B F2
U2 F R F' B L' F2
U2 F R B F' L' F2
L' F R' D F B' R'
L' F R' D B' R' F
L' F R' D B' F R'
L' F R' D' F B' R'
L' F R' D' B' R' F
L' F R' D' B' F R'
L' F R' D2 F B' R'
L' F R' D2 B' R' F
L' F R' D2 B' F R'
L' F R' F R B' R'
L' F R' F R' B' R'
L' F R' F R2 B' R'
L' F R' F D B' R'
L' F R' F D' B' R'
L' F R' F D2 B' R'
L' F R' F B' R' D
L' F R' F B' R' D'
L' F R' F B' R' D2
L' F R' F B' D R'
L' F R' F B' D' R'
L' F R' F B' D2 R'
L' F R' F' B' R' F2
L' F R' B' R F R2
L' F R' B' R' D F
L' F R' B' R' D' F
L' F R' B' R' D2 F
L' F R' B' R' F D
L' F R' B' R' F D'
L' F R' B' R' F D2
L' F R' B' D R' F
L' F R' B' D F R'
L' F R' B' D' R' F
L' F R' B' D' F R'
L' F R' B' D2 R' F
L' F R' B' D2 F R'
L' F R' B' F R' D
L' F R' B' F R' D'
L' F R' B' F R' D2
L' F R' B' F D R'
L' F R' B' F D' R'
L' F R' B' F D2 R'
L' F R' B' F' R' F2
L F R U2 F L2 R
L F R U2 F R L2
L2 F R' F L B' R'
L' F R2 D F B' R'
L' F R2 D B' R' F
L' F R2 D B' F R'
L' F R2 D' F B' R'
L' F R2 D' B' R' F
L' F R2 D' B' F R'
L' F R2 D2 F B' R'
L' F R2 D2 B' R' F
L' F R2 D2 B' F R'
L' F R2 F R B' R'
L' F R2 F R' B' R'
L' F R2 F R2 B' R'
L' F R2 F D B' R'
L' F R2 F D' B' R'
L' F R2 F D2 B' R'
L' F R2 F B' R' D
L' F R2 F B' R' D'
L' F R2 F B' R' D2
L' F R2 F B' D R'
L' F R2 F B' D' R'
L' F R2 F B' D2 R'
L' F R2 F' B' R' F2
L' F R2 B' R F R2
L' F R2 B' R' D F
L' F R2 B' R' D' F
L' F R2 B' R' D2 F
L' F R2 B' R' F D
L' F R2 B' R' F D'
L' F R2 B' R' F D2
L' F R2 B' D R' F
L' F R2 B' D F R'
L' F R2 B' D' R' F
L' F R2 B' D' F R'
L' F R2 B' D2 R' F
L' F R2 B' D2 F R'
L' F R2 B' F R' D
L' F R2 B' F R' D'
L' F R2 B' F R' D2
L' F R2 B' F D R'
L' F R2 B' F D' R'
L' F R2 B' F D2 R'
L' F R2 B' F' R' F2
L F R' U2 F L2 R
L F R' U2 F R L2
L2 F R2 F L B' R'
F U2 B F L R B
F U2 B F R L B
L F R2 U2 F L2 R
L F R2 U2 F R L2
R' F U2 F R B L
B' D L' D' R' F2 B'
B' D L' D' R' B' F2
B' D L' D' F2 R' B'
L2 F U2 F L R B'
L2 F U2 F L B' R
L2 F U2 F R L B'
L' F D R F B' R'
L' F D R B' R' F
L' F D R B' F R'
L' F D R' F B' R'
L' F D R' B' R' F
L' F D R' B' F R'
L' F D R2 F B' R'
L' F D R2 B' R' F
L' F D R2 B' F R'
R2 F U2 F R B L
L' F D F R B' R'
L' F D F R' B' R'
L' F D F R2 B' R'
L' F D F D B' R'
L' F D F D' B' R'
L' F D F D2 B' R'
L' F D F B' R' D
L' F D F B' R' D'
L' F D F B' R' D2
L' F D F B' D R'
L' F D F B' D' R'
L' F D F B' D2 R'
F2 D L' B' R' D2 L2
L' F D F' B' R' F2
L' F D B' R F R2
L' F D B' R' D F
L' F D B' R' D' F
L' F D B' R' D2 F
L' F D B' R' F D
L' F D B' R' F D'
L' F D B' R' F D2
L' F D B' D R' F
L' F D B' D F R'
L' F D B' D' R' F
L' F D B' D' F R'
L' F D B' D2 R' F
L' F D B' D2 F R'
L' F D B' F R' D
L' F D B' F R' D'
L' F D B' F R' D2
L' F D B' F D R'
L' F D B' F D' R'
L' F D B' F D2 R'
L' F D B' F' R' F2
L F U2 R F L2 R
L F U2 R F R L2
L F U2 R' F L2 R
L F U2 R' F R L2
L F U2 R2 F L2 R
L F U2 R2 F R L2
L' F D' R F B' R'
L' F D' R B' R' F
L F U2 F L2 R D
L' F D' R B' F R'
L F U2 F L2 R D'
L F U2 F L2 R D2
L F U2 F L2 D R
L F U2 F L2 D' R
L F U2 F L2 D2 R
L F U2 F R L2 D
L F U2 F R L2 D'
L F U2 F R L2 D2
L' F D' R' F B' R'
L' F D' R' B' R' F
L' F D' R' B' F R'
L' F D' R2 F B' R'
L' F D' R2 B' R' F
L' F D' R2 B' F R'
L F U2 F2 L2 F' R
R F U2 F R B L
L' F D' F R B' R'
L' F D' F R' B' R'
L' F D' F R2 B' R'
L' F D' F D B' R'
L' F D' F D' B' R'
L' F D' F D2 B' R'
L' F D' F B' R' D
L' F D' F B' R' D'
L' F D' F B' R' D2
L' F D' F B' D R'
L' F D' F B' D' R'
L' F D' F B' D2 R'
L' F D' F' B' R' F2
L' F D' B' R F R2
L' F D' B' R' D F
L' F D' B' R' D' F
L' F D' B' R' D2 F
L' F D' B' R' F D
L' F D' B' R' F D'
L' F D' B' R' F D2
L' F D' B' D R' F
L' F D' B' D F R'
L' F D' B' D' R' F
L' F D' B' D' F R'
L' F D' B' D2 R' F
L' F D' B' D2 F R'
L' F D' B' F R' D
L' F D' B' F R' D'
L' F D' B' F R' D2
L' F D' B' F D R'
L' F D' B' F D' R'
L' F D' B' F D2 R'
L' F D' B' F' R' F2
L' F D2 R F B' R'
L' F D2 R B' R' F
L' F D2 R B' F R'
L' F D2 R' F B' R'
L' F D2 R' B' R' F
L' F D2 R' B' F R'
L' F D2 R2 F B' R'
L' F D2 R2 B' R' F
L' F D2 R2 B' F R'
L' F D2 F R B' R'
L' F D2 F R' B' R'
L' F D2 F R2 B' R'
L' F D2 F D B' R'
L' F D2 F D' B' R'
L' F D2 F D2 B' R'
L' F D2 F B' R' D
L' F D2 F B' R' D'
L' F D2 F B' R' D2
L' F D2 F B' D R'
L' F D2 F B' D' R'
L' F D2 F B' D2 R'
L' F D2 F' B' R' F2
L' F D2 B' R F R2
L' F D2 B' R' D F
L' F D2 B' R' D' F
L' F D2 B' R' D2 F
L' F D2 B' R' F D
L' F D2 B' R' F D'
L' F D2 B' R' F D2
L' F D2 B' D R' F
L' F D2 B' D F R'
L' F D2 B' D' R' F
L' F D2 B' D' F R'
L' F D2 B' D2 R' F
L' F D2 B' D2 F R'
L' F D2 B' F R' D
L' F D2 B' F R' D'
L' F D2 B' F R' D2
L' F D2 B' F D R'
L' F D2 B' F D' R'
L' F D2 B' F D2 R'
L' F D2 B' F' R' F2
L' F B R F B2 R'
L' F B R B2 R' F
L' F B R B2 F R'
L' F B R' F B2 R'
L' F B R' B2 R' F
L' F B R' B2 F R'
L' F B R2 F B2 R'
L' F B R2 B2 R' F
L' F B R2 B2 F R'
L F D2 R2 U2 F R
L' F B' R F R2 D
L' F B' R F R2 D'
L' F B' R F R2 D2
L' F B' R F' R2 F2
L' F B' R' D F D
L' F B' R' D F D'
L' F B' R' D F D2
L' F B' R' D' F D
L' F B' R' D' F D'
L' F B' R' D' F D2
L' F B' R' D2 F D
L' F B' R' D2 F D'
L' F B' R' D2 F D2
L' F B' R' F2 D F'
L' F B' R' F2 D' F'
L' F B' R' F2 D2 F'
L' F B' R2 D R F
L' F B' R2 D' R F
L' F B' R2 D2 R F
L' F B' D R F R2
L' F B' D R' D F
L' F B' D R' D' F
L' F B' D R' D2 F
L' F B' D R' F D
L' F B' D R' F D'
L' F B' D R' F D2
L' F B' D F R' D
L' F B' D F R' D'
L' F B' D F R' D2
L' F B' D F D R'
L' F B' D F D' R'
L' F B' D F D2 R'
L' F B' D F' R' F2
L' F B' D' R F R2
L' F B' D' R' D F
L' F B' D' R' D' F
L' F B' D' R' D2 F
L' F B' D' R' F D
L' F B' D' R' F D'
L' F B' D' R' F D2
L' F B' D' F R' D
L' F B' D' F R' D'
L' F B' D' F R' D2
L' F B' D' F D R'
L' F B' D' F D' R'
L' F B' D' F D2 R'
L' F B' D' F' R' F2
L' F B' D2 R F R2
L' F B' D2 R' D F
L' F B' D2 R' D' F
L' F B' D2 R' D2 F
L' F B' D2 R' F D
L' F B' D2 R' F D'
L' F B' D2 R' F D2
L' F B' D2 F R' D
L' F B' D2 F R' D'
L' F B' D2 F R' D2
L' F B' D2 F D R'
L' F B' D2 F D' R'
L' F B' D2 F D2 R'
L' F B' D2 F' R' F2
L2 F' L R B' R' F'
L F B' U2 R' F L2
L F B' U2 F L2 R'
L F B' U2 F R' L2
L2 F' L D F' B' R'
L2 F' L D B' F' R'
L2 F' L D' F' B' R'
L2 F' L D' B' F' R'
L2 F' L D2 F' B' R'
L2 F' L D2 B' F' R'
L2 F' L F B' R' F2
L2 F' L F' R B' R'
L2 F' L F' R' B' R'
L2 F' L F' R2 B' R'
L2 F' L F' D B' R'
L2 F' L F' D' B' R'
L2 F' L F' D2 B' R'
L2 F' L F' B' R' D
L2 F' L F' B' R' D'
L2 F' L F' B' R' D2
L2 F' L F' B' D R'
L2 F' L F' B' D' R'
L2 F' L F' B' D2 R'
L2 F' L F2 B' R' F
L2 F' L B' D F' R'
L2 F' L B' D' F' R'
L2 F' L B' D2 F' R'
L2 F' L B' F R' F2
L2 F' L B' F' R' D
L2 F' L B' F' R' D'
L2 F' L B' F' R' D2
L2 F' L B' F' D R'
L2 F' L B' F' D' R'
L2 F' L B' F' D2 R'
L2 F' L B' F2 R' F
L' F' L' F' L B' R'
F D U2 F R B L
L' F' R D B' R' F'
L' F' R D' B' R' F'
L' F' R D2 B' R' F'
L2 F' R L B' R' F'
L' F' R F B' R' F'
L' F' R F' B' R' F'
L' F' R F2 B' R' F'
L' F' R B' R' D F'
L' F' R B' R' D' F'
L' F' R B' R' D2 F'
L' F' R B' R' F' D
L' F' R B' R' F' D'
L' F' R B' R' F' D2
L' F' R B' D R' F'
L' F' R B' D' R' F'
L' F' R B' D2 R' F'
L' F' R B' F R' F'
L' F' R B' F' R' F'
L' F' R B' F2 R' F'
F2 D F2 L' F2 B' R'
F2 D F2 L' B' R' F2
F2 D F2 L' B' F2 R'
F D F' L' F2 B' R'
F D F' L' B' R' F2
F D F' L' B' F2 R'
L' F' R' B' R F' R2
L' F' R2 B' R' D2 F2
L' F' R2 B' D2 R' F2
L' F' R2 B' D2 F2 R'
L' F' D R B' R' F'
B' D' L2 U' L R' B'
B' D' L2 U' R' L B'
L' F' D F B' R' F2
L' F' D F' R B' R'
L' F' D F' R' B' R'
L' F' D F' R2 B' R'
L' F' D F' D B' R'
L' F' D F' D' B' R'
L' F' D F' D2 B' R'
L' F' D F' B' R' D
L' F' D F' B' R' D'
L' F' D F' B' R' D2
L' F' D F' B' D R'
L' F' D F' B' D' R'
L' F' D F' B' D2 R'
F2 D' L' B' R' D2 L2
L' F' D F2 B' R' F
L' F' D B' D F' R'
L' F' D B' D' F' R'
L' F' D B' D2 F' R'
L' F' D B' F R' F2
L' F' D B' F' R' D
L' F' D B' F' R' D'
L' F' D B' F' R' D2
L' F' D B' F' D R'
L' F' D B' F' D' R'
L' F' D B' F' D2 R'
L' F' D B' F2 R' F
L' F' D' R B' R' F'
L' F' D' F B' R' F2
L' F' D' F' R B' R'
L' F' D' F' R' B' R'
L' F' D' F' R2 B' R'
L' F' D' F' D B' R'
L' F' D' F' D' B' R'
L' F' D' F' D2 B' R'
L' F' D' F' B' R' D
L' F' D' F' B' R' D'
L' F' D' F' B' R' D2
L' F' D' F' B' D R'
L' F' D' F' B' D' R'
L' F' D' F' B' D2 R'
L' F' D' F2 B' R' F
L' F' D' B' D F' R'
L' F' D' B' D' F' R'
L' F' D' B' D2 F' R'
L' F' D' B' F R' F2
L' F' D' B' F' R' D
L' F' D' B' F' R' D'
L' F' D' B' F' R' D2
L' F' D' B' F' D R'
L' F' D' B' F' D' R'
L' F' D' B' F' D2 R'
L' F' D' B' F2 R' F
L' F' D2 R B' R' F'
L' F' D2 F B' R' F2
L' F' D2 F' R B' R'
L' F' D2 F' R' B' R'
L' F' D2 F' R2 B' R'
L' F' D2 F' D B' R'
B' D' R' D L' F2 B'
B' D' R' D L' B' F2
L' F' D2 F' D' B' R'
L' F' D2 F' D2 B' R'
L' F' D2 F' B' R' D
L' F' D2 F' B' R' D'
L' F' D2 F' B' R' D2
L' F' D2 F' B' D R'
L' F' D2 F' B' D' R'
L' F' D2 F' B' D2 R'
L' F' D2 F2 B' R' F
L' F' D2 B' D F' R'
L' F' D2 B' D' F' R'
L' F' D2 B' D2 F' R'
L' F' D2 B' F R' F2
L' F' D2 B' F' R' D
L' F' D2 B' F' R' D'
L' F' D2 B' F' R' D2
L' F' D2 B' F' D R'
L' F' D2 B' F' D' R'
L' F' D2 B' F' D2 R'
L' F' D2 B' F2 R' F
L' F' B R B2 R' F'
L' F' B' L' F' L R'
L' F' B' L' F' R' L
L' F' B' L2 F' L2 R'
L' F' B' L2 F' R' L2
L' F' B' D F R' F2
L' F' B' D F' R' D
L' F' B' D F' R' D'
L' F' B' D F' R' D2
L' F' B' D F' D R'
L' F' B' D F' D' R'
L' F' B' D F' D2 R'
L' F' B' D F2 R' F
L' F' B' D' F R' F2
L' F' B' D' F' R' D
L' F' B' D' F' R' D'
L' F' B' D' F' R' D2
L' F' B' D' F' D R'
L' F' B' D' F' D' R'
L' F' B' D' F' D2 R'
L' F' B' D' F2 R' F
L' F' B' D2 F R' F2
L' F' B' D2 F' R' D
L' F' B' D2 F' R' D'
L' F' B' D2 F' R' D2
L' F' B' D2 F' D R'
L' F' B' D2 F' D' R'
L' F' B' D2 F' D2 R'
L' F' B' D2 F2 R' F
L' F' B2 D2 F' B R
L' F' B2 D2 B F' R
L' F2 L D L' B' R'
L' F2 L D' L' B' R'
L' F2 L D2 L' B' R'
L2 F2 L R D B' R'
L2 F2 L R D' B' R'
L2 F2 L R D2 B' R'
L2 F2 L R B' R' D
L2 F2 L R B' R' D'
L2 F2 L R B' R' D2
L2 F2 L R B' D R'
L2 F2 L R B' D' R'
L2 F2 L R B' D2 R'
L2 F2 L R' D B' R'
L2 F2 L R' D' B' R'
L2 F2 L R' D2 B' R'
L2 F2 L R' B' R' D
L2 F2 L R' B' R' D'
L2 F2 L R' B' R' D2
L2 F2 L R' B' D R'
L2 F2 L R' B' D' R'
L2 F2 L R' B' D2 R'
L2 F2 L R2 D B' R'
L2 F2 L R2 D' B' R'
L2 F2 L R2 D2 B' R'
L2 F2 L R2 B' R' D
L2 F2 L R2 B' R' D'
L2 F2 L R2 B' R' D2
L2 F2 L R2 B' D R'
L2 F2 L R2 B' D' R'
L2 F2 L R2 B' D2 R'
L' F2 L B' L' R' B'
L' F2 L B' R' L' B'
L2 F2 L D R B' R'
L2 F2 L D R' B' R'
L2 F2 L D R2 B' R'
L2 F2 L D B' R' D
L2 F2 L D B' R' D'
L2 F2 L D B' R' D2
L2 F2 L D B' D R'
L2 F2 L D B' D' R'
L2 F2 L D B' D2 R'
L2 F2 L D' R B' R'
L2 F2 L D' R' B' R'
L2 F2 L D' R2 B' R'
L2 F2 L D' B' R' D
L2 F2 L D' B' R' D'
L2 F2 L D' B' R' D2
L2 F2 L D' B' D R'
L2 F2 L D' B' D' R'
L2 F2 L D' B' D2 R'
L2 F2 L D2 R B' R'
L2 F2 L D2 R' B' R'
L2 F2 L D2 R2 B' R'
L2 F2 L D2 B' R' D
L2 F2 L D2 B' R' D'
L2 F2 L D2 B' R' D2
L2 F2 L D2 B' D R'
L2 F2 L D2 B' D' R'
L2 F2 L D2 B' D2 R'
L2 F2 L F' B' R' F
L2 F2 L F2 B' R' F2
L2 F2 L B R B2 R'
L2 F2 L B R' B2 R'
L2 F2 L B R2 B2 R'
L2 F2 L B' R2 D R
L2 F2 L B' R2 D' R
L2 F2 L B' R2 D2 R
L2 F2 L B' D R' D
L2 F2 L B' D R' D'
L2 F2 L B' D R' D2
L2 F2 L B' D' R' D
L2 F2 L B' D' R' D'
L2 F2 L B' D' R' D2
L2 F2 L B' D2 R' D
