B2 L2 U' B' U2
D' U R2 F B2
D' U R2 B2 F
D' U F R2 B2
D' U F B2 R2
B2 U D' F B2
B2 U D' B2 F
D' U B2 R2 F
D' U B2 F R2
B2 U F D' B2
U D' R2 F B2
U D' R2 B2 F
U D' F R2 B2
U D' F B2 R2
U D' B2 R2 F
U D' B2 F R2
U F D' R2 B2
U F D' B2 R2
B2 D' U F B2
B2 D' U B2 F
L2 B2 R2 U F'
L2 B2 U' B U2
U D' R2 B2 D2 F D'
U D' R2 B2 D2 F D2
D' U' F' U2 F2 R2 B2
D' U' F' U2 F2 B2 R2
U' D' F' U2 F2 R2 B2
U' D' F' U2 F2 B2 R2
U D' R2 B2 F2 D F'
U D' R2 B2 F2 D' F'
U D' R2 B2 F2 D2 F'
D' U' F' U2 B2 R2 F2
D' U' F' U2 B2 F2 R2
U' D' F' U2 B2 R2 F2
U' D' F' U2 B2 F2 R2
U D' F L R2 B2 L'
U D' F L B2 L' R2
U D' F L B2 R2 L'
L2 D' B U R2 D2 F2
U2 D' F B2 R2 D L2
U D' F L2 R2 B2 L2
U D' F L2 B2 L2 R2
U D' F L2 B2 R2 L2
L2 D' B U' B2 U2 R2
U D' F R B' R B'
U D' F R B2 R D
U D' F R B2 R D'
U D' F R B2 R D2
U D' F R B2 D R
U D' F R B2 D' R
U D' F R B2 D2 R
R' D' B' U R2 F B'
R' D' B' U R2 B' F
R' D' B' U F R2 B'
R' D' B' U F B' R2
U D' F R2 L B2 L'
U D' F R2 L2 B2 L2
R' D' B' U B' R2 F
R' D' B' U B' F R2
R2 D' B U F B R2
R2 D' B U B R2 F
R2 D' B U B F R2
U D' F R2 B D B
U D' F R2 B D' B
U D' F R2 B D2 B
U D' F R2 B' D B'
U D' F R2 B' D' B'
U D' F R2 B' D2 B'
U2 D' F' U' R2 F2 B2
U2 D' F' U' R2 B2 F2
U2 D' F' U' F2 R2 B2
U2 D' F' U' F2 B2 R2
U2 D' F' U' B2 R2 F2
U2 D' F' U' B2 F2 R2
D U' F' L2 F' U2 F'
U D' F B' R B' R
U D' F B' R2 D B'
U D' F B' R2 D' B'
U D' F B' R2 D2 B'
U D' F B' R2 B' D
U D' F B' R2 B' D'
U D' F B' R2 B' D2
D' U' F2 U2 F' R2 B2
U' D' F2 U2 F' R2 B2
D' U' F2 U2 F' B2 R2
U' D' F2 U2 F' B2 R2
U D' F B2 R D R
U D' F B2 R D' R
U D' F B2 R D2 R
D' U' F2 U2 B2 F' R2
U' D' F2 U2 B2 F' R2
U D' F B2 R' D R'
U D' F B2 R' D' R'
U D' F B2 R' D2 R'
L2 D' B' U R2 D' F2
R D' B U F B R2
R D' B U B R2 F
R D' B U B F R2
U D' F' R B2 R F2
U D' F' R' F2 R' B2
R2 D' B' U R2 F B'
R2 D' B' U R2 B' F
R2 D' B' U F R2 B'
R2 D' B' U F B' R2
R2 D' B' U B' R2 F
R2 D' B' U B' F R2
U D' F' R2 F2 B2 D
U D' F' R2 F2 B2 D'
U D' F' R2 F2 B2 D2
U D' F' R2 B2 F2 D
U D' F' R2 B2 F2 D'
U D' F' R2 B2 F2 D2
U2 D' F2 U' F' R2 B2
U2 D' F2 U' F' B2 R2
U2 D' F2 U' B2 F' R2
D U' F2 L2 U2 D F'
D U' F2 L2 U2 D' F'
D U' F2 L2 U2 D2 F'
D U' F2 L2 U2 F' D
D U' F2 L2 U2 F' D'
D U' F2 L2 U2 F' D2
D U' F2 L2 D U2 F'
D U' F2 L2 D' U2 F'
D U' F2 L2 D2 U2 F'
D U' F2 L2 B U2 F'
D U' F2 L2 B' U2 F'
D U' F2 L2 B2 U2 F'
L2 D' B2 R U R F'
U D' F' B' R2 F2 B'
U D' F' B' R2 B' F2
U' D' B U2 F B R2
D' U' B U2 F B R2
B2 U' D F2 U2 D F'
B2 U' D F2 U2 D' F'
B2 U' D F2 U2 D2 F'
B2 U' D F2 U2 F' D
B2 U' D F2 U2 F' D'
B2 U' D F2 U2 F' D2
U' D' B U2 B R2 F
D' U' B U2 B R2 F
U' D' B U2 B F R2
D' U' B U2 B F R2
B2 U' D F2 D U2 F'
B2 U' D F2 D' U2 F'
B2 U' D F2 D2 U2 F'
B2 U' D F2 B U2 F'
B2 U' D F2 B' U2 F'
B2 U' D F2 B2 U2 F'
U D' F' B2 R' F2 R'
U D' F' B2 R2 F2 D
U D' F' B2 R2 F2 D'
U D' F' B2 R2 F2 D2
B2 U' D B F2 U2 F'
L2 D' B2 U R2 D F'
L2 D' B2 U R2 D' F'
L2 D' B2 U R2 D2 F'
L2 D' B2 U R2 F' D
L2 D' B2 U R2 F' D'
L2 D' B2 U R2 F' D2
B2 U' D B' F2 U2 F'
L2 D' B2 U F R2 F'
L2 D' B2 U F' R2 F'
L2 D' B2 U F2 R2 F'
B2 U' D B2 F2 U2 F'
R D' B' U R2 F B'
R D' B' U R2 B' F
R D' B' U F R2 B'
L2 D' B2 U' B U2 R2
R D' B' U F B' R2
D U' F2 U2 D2 F' R2
D U' F2 U2 F' D2 R2
R D' B' U B' R2 F
R D' B' U B' F R2
D U' F2 D2 U2 F' R2
D U' F2 B L2 U2 F'
F2 U' D' L2 F' R2 B2
F2 U' D' L2 F' B2 R2
F2 U' D' L2 B2 F' R2
D U' F2 B' L2 U2 F'
D U' F2 B2 L2 U2 F'
B2 U' D' F' U2 F2 B2
B2 U' D' F' U2 B2 F2
F2 U' D' R2 B2 L2 F
B2 U' D' F2 U2 F' B2
B2 U' D' F2 U2 B2 F'
F2 U' D' F' L2 R2 B2
F2 U' D' F' L2 B2 R2
F2 U' D' F' R2 L2 B2
F2 U' D' F' R2 B2 L2
D U' B L2 F2 B' U2
B2 U' D' B U2 F B
B2 U' D' B U2 B F
D U' B L2 B' F2 U2
F2 U' D' F' B2 L2 R2
F2 U' D' F' B2 R2 L2
U' D' B' U2 R2 F B'
U' D' B' U2 R2 B' F
B2 U' D' B' U2 F B'
U' D' B' U2 F R2 B'
B2 U' D' B' U2 B' F
U' D' B' U2 F B' R2
D' U' B' U2 R2 F B'
D' U' B' U2 R2 B' F
U' D' B' U2 B' R2 F
D' U' B' U2 F R2 B'
U' D' B' U2 B' F R2
D' U' B' U2 F B' R2
D' U' B' U2 B' R2 F
D' U' B' U2 B' F R2
F2 U' D' B2 L2 F' R2
F2 U' D' B2 F' L2 R2
F2 U' D' B2 F' R2 L2
U D' B R2 F D2 B2
D U' B F2 L2 U2 F'
D' U' B2 R2 D2 F L2
U' D' B2 R2 D2 F L2
U' D' B2 R2 F D2 L2
D' U' B2 R2 F D2 L2
D U' B' L2 F2 B' U2
D U' B' L2 B' F2 U2
U' D' B2 U2 F R2 B
D' U' B2 U2 F R2 B
F U' D' F' U R2 B2
F U' D' F' U B2 R2
D' U' B2 F R2 D2 L2
U' D' B2 F R2 D2 L2
U D' B' R B' R F
U D' B' R' F R' B'
U D' B' R2 D F B'
U D' B' R2 D B' F
U D' B' R2 D' F B'
U D' B' R2 D' B' F
U D' B' R2 D2 F B'
U D' B' R2 D2 B' F
U D' B' R2 F D B'
U D' B' R2 F D' B'
U D' B' R2 F D2 B'
U D' B' R2 F B' D
U D' B' R2 F B' D'
U D' B' R2 F B' D2
U D' B' R2 B' D F
U D' B' R2 B' D' F
U D' B' R2 B' D2 F
U D' B' R2 B' F D
U D' B' R2 B' F D'
U D' B' R2 B' F D2
B2 U' F D F2 U2 F2
U2 D' B2 R2 D F L2
U2 D' B2 R2 F D L2
D U' B' F2 L2 U2 F'
D U' B2 L2 F2 B' U2
D U' B2 L2 B' F2 U2
U D' B' F R B' R
U D' B' F R2 D B'
U D' B' F R2 D' B'
U D' B' F R2 D2 B'
U D' B' F R2 B' D
U D' B' F R2 B' D'
U D' B' F R2 B' D2
U D' B' F' R2 F2 B'
U D' B' F' R2 B' F2
U2 D' B2 F R2 D L2
B2 U' F' U L2 U F2
U D' B2 R D R F
U D' B2 R D' R F
U D' B2 R D2 R F
F U' F L2 F2 B2 U
F U' F L2 B2 F2 U
U D' B2 R' D R' F
U D' B2 R' D F R'
U D' B2 R' D' R' F
U D' B2 R' D' F R'
U D' B2 R' D2 R' F
U D' B2 R' D2 F R'
U D' B2 R' F R' D
U D' B2 R' F R' D'
U D' B2 R' F R' D2
U D' B2 R' F D R'
U D' B2 R' F D' R'
U D' B2 R' F D2 R'
U D' B2 R' F' R' F2
U D' B2 R2 D F D
U D' B2 R2 D F D'
U D' B2 R2 D F D2
U D' B2 R2 D' F D
U D' B2 R2 D' F D'
U D' B2 R2 D' F D2
U D' B2 R2 D2 F D
U D' B2 R2 D2 F D'
U D' B2 R2 D2 F D2
U D' B2 R2 F2 D F'
U D' B2 R2 F2 D' F'
U D' B2 R2 F2 D2 F'
B2 U' F' U2 F2 D' B2
D U' B2 F2 L2 U2 F'
U D' B2 D F D' R2
U D' B2 D2 F D2 R2
U D' B2 F R D R
U D' B2 F R D' R
U D' B2 F R D2 R
U D' B2 F R' D R'
U D' B2 F R' D' R'
U D' B2 F R' D2 R'
U D' B2 F' R' F2 R'
U D' B2 F' R2 F2 D
U D' B2 F' R2 F2 D'
U D' B2 F' R2 F2 D2
F U' F B2 L2 F2 U
F U' F' L' B2 L' U
B2 U' F2 U L2 U F'
F U' F' L2 U D' R2
F U' F' L2 D' U R2
F U' F' L2 B2 U D
F U' F' L2 B2 U D'
F U' F' L2 B2 U D2
F U' F' L2 B2 D U
F U' F' L2 B2 D' U
F U' F' L2 B2 D2 U
B2 U' F2 U2 D' F' B2
B2 U' F2 U2 D' B2 F'
B2 U' F2 U2 F' D' B2
B2 U' F2 D F2 U2 F
F U' F' U D' R2 B2
F U' F' U D' B2 R2
B2 U' F2 D' U2 F' B2
B2 U' F2 D' U2 B2 F'
D' U2 L2 U' B2 R2 F'
F U' F' D' U R2 B2
F U' F' D' U B2 R2
F U' F' B L2 B U
F U' F' B2 L2 U D
F U' F' B2 L2 U D'
F U' F' B2 L2 U D2
F U' F' B2 L2 D U
F U' F' B2 L2 D' U
F U' F' B2 L2 D2 U
F U' F' B2 U D' B2
F U' F' B2 D' U B2
B2 U' B U2 D' F B2
B2 U' B U2 D' B2 F
B2 U' B U2 F D' B2
B2 U' B D F2 U2 F'
B2 U' B D' U2 F B2
B2 U' B D' U2 B2 F
D' U2 R U' R F B2
D' U2 R U' R B2 F
D' U2 R U' B2 R F
F U' B L2 F' B U
F U' B L2 B F' U
B2 U' B' U2 D' F B2
B2 U' B' U2 D' B2 F
B2 U' B' U2 F D' B2
B2 U' B' D F2 U2 F'
B2 U' B' D' U2 F B2
B2 U' B' D' U2 B2 F
D' U2 R' U' R' F B2
D' U2 R' U' R' B2 F
D' U2 R' U' F R' B2
F U' B F' L2 B U
F2 U' B2 L2 F2 U F
B2 U' B2 U2 D' F B2
B2 U' B2 U2 D' B2 F
B2 U' B2 U2 F D' B2
B2 U' B2 D F2 U2 F'
B2 U' B2 D' U2 F B2
B2 U' B2 D' U2 B2 F
D2 U2 R2 U' D R2 F
D2 U2 R2 U' D F R2
D2 U2 R2 D U' R2 F
D2 U2 R2 D U' F R2
R' D2 U2 R2 F2 U' F'
D' U2 R2 F B2 D L2
F U' B2 L F' L U
D2 U2 R2 F2 L U' F'
D2 U2 R2 F2 L' U' F'
D2 U2 R2 F2 L2 U' F'
L2 D2 U' B' U' F2 U'
L2 D2 U' B' U2 D R2
D2 U2 R2 F2 U' D F'
D2 U2 R2 F2 U' D' F'
D2 U2 R2 F2 U' D2 F'
D2 U2 R2 F2 U' F' D
D2 U2 R2 F2 U' F' D'
D2 U2 R2 F2 U' F' D2
F U' B2 L2 D F' U
L2 D2 U' B' D U2 R2
L2 D2 U' B' D' L2 U2
F U' B2 L2 D' F' U
D2 U2 R2 F2 D U' F'
F U' B2 L2 D2 F' U
D2 U2 R2 F2 D' U' F'
D2 U2 R2 F2 D2 U' F'
F U' B2 L2 F' U D
F U' B2 L2 F' U D'
F U' B2 L2 F' U D2
F U' B2 L2 F' D U
F U' B2 L2 F' D' U
F U' B2 L2 F' D2 U
D' U2 R2 B2 D F L2
D' U2 R2 B2 F D L2
U2 D2 R2 U' D R2 F
U2 D2 R2 U' D F R2
L2 D2 U2 L2 F2 U' F'
U2 D2 R2 D U' R2 F
U2 D2 R2 D U' F R2
D' U2 F R2 B2 D L2
F U' B2 D' F' U B2
U2 D2 R2 F2 L U' F'
U2 D2 R2 F2 L' U' F'
U2 D2 R2 F2 L2 U' F'
D2 U2 F R2 F U' F'
U2 D2 R2 F2 U' D F'
U2 D2 R2 F2 U' D' F'
U2 D2 R2 F2 U' D2 F'
U2 D2 R2 F2 U' F' D
U2 D2 R2 F2 U' F' D'
U2 D2 R2 F2 U' F' D2
U2 D2 R2 F2 D U' F'
U2 D2 R2 F2 D' U' F'
U2 D2 R2 F2 D2 U' F'
L2 D2 U2 F2 L2 U' F
F U' B2 F L2 F2 U
L2 D2 U2 F2 U B' U2
F U' B2 F' L2 U D
F U' B2 F' L2 U D'
F U' B2 F' L2 U D2
F U' B2 F' L2 D U
F U' B2 F' L2 D' U
F U' B2 F' L2 D2 U
F U' B2 F' U D' B2
F U' B2 F' D' U B2
R2 D2 U2 R2 F2 U' F'
D' U2 F B2 R2 D L2
U2 D2 F R2 F U' F'
D' U2 F' U' R2 F2 B2
D' U2 F' U' R2 B2 F2
D' U2 F' U' F2 R2 B2
D' U2 F' U' F2 B2 R2
D' U2 F' U' B2 R2 F2
D' U2 F' U' B2 F2 R2
R D2 U2 R2 F2 U' F'
B2 U2 L2 U B' U2 B
U D2 F U R2 F U'
U D2 F U F R2 U'
F2 U2 L2 F2 B2 U F
D2 U2 F2 R2 U B U2
D' U2 F2 U' F' R2 B2
D' U2 F2 U' F' B2 R2
D' U2 F2 U' B2 F' R2
F2 U2 L2 B2 F2 U F
D2 U2 F2 U' D F' B2
D2 U2 F2 U' D B2 F'
D2 U2 F2 U' F' D B2
B2 U2 R U' D' F B2
B2 U2 R U' D' B2 F
B2 U2 R U' F D' B2
D2 U2 F2 D U' F' B2
D2 U2 F2 D U' B2 F'
B2 U2 R D' U' F B2
B2 U2 R D' U' B2 F
B2 U2 R D2 R2 U' F
U2 D2 F2 R2 U B U2
U2 D2 F2 U' D F' B2
U2 D2 F2 U' D B2 F'
U2 D2 F2 U' F' D B2
U2 D2 F2 D U' F' B2
U2 D2 F2 D U' B2 F'
B2 U2 R' U' D' F B2
B2 U2 R' U' D' B2 F
B2 U2 R' U' F D' B2
B2 U2 R' D' U' F B2
B2 U2 R' D' U' B2 F
B2 U2 R' D2 R2 U' F
L2 D2 B D2 B2 U F2
B2 U2 R2 U' D' F B2
B2 U2 R2 U' D' B2 F
B2 U2 R2 U' F D' B2
B2 U2 R2 D' U' F B2
B2 U2 R2 D' U' B2 F
B2 U2 R2 D2 R2 U' F
D' U2 B2 R2 D F L2
U D2 B D R2 F B2
U D2 B D R2 B2 F
D' U2 B2 R2 F D L2
U D2 B D F R2 B2
U D2 B D F B2 R2
L2 D2 B' U2 F2 U' F2
U D2 B D B2 R2 F
U D2 B D B2 F R2
D' U2 B2 F R2 D L2
L2 D2 B2 U D R2 F'
U D2 B' D R2 F B2
U D2 B' D R2 B2 F
U D2 B' D F R2 B2
U D2 B' D F B2 R2
U D2 B' D B2 R2 F
U D2 B' D B2 F R2
L2 D2 B2 D U R2 F'
B2 U2 D' R U' F B2
B2 U2 D' R U' B2 F
B2 U2 D' R' U' F B2
B2 U2 D' R' U' B2 F
F2 U2 D' L2 F' R2 B2
F2 U2 D' L2 F' B2 R2
F2 U2 D' L2 B2 F' R2
B2 U2 D' R2 U' F B2
B2 U2 D' R2 U' B2 F
F2 U2 D' R2 B2 L2 F
F2 U2 D' F' L2 R2 B2
F2 U2 D' F' L2 B2 R2
F2 U2 D' F' R2 L2 B2
F2 U2 D' F' R2 B2 L2
F2 U2 D' F' B2 L2 R2
F2 U2 D' F' B2 R2 L2
F2 U2 D' B2 L2 F' R2
F2 U2 D' B2 F' L2 R2
F2 U2 D' B2 F' R2 L2
U D2 B2 D R2 F B2
U D2 B2 D R2 B2 F
U D2 B2 D F R2 B2
U D2 B2 D F B2 R2
U D2 B2 D B2 R2 F
U D2 B2 D B2 F R2
B2 U2 D2 R2 U' D F
B2 U2 D2 R2 U' D' F
B2 U2 D2 R2 U' D2 F
B2 U2 D2 R2 U' F D
B2 U2 D2 R2 U' F D'
B2 U2 D2 R2 U' F D2
B2 U2 D2 R2 D U' F
B2 U2 D2 R2 D' U' F
B2 U2 D2 R2 D2 U' F
B U2 D2 R2 F' U' F2
R' F L2 F' B2 U F
R' F L2 B2 F' U F
U' F R D' B2 L R2
U' F R D' B2 R2 L
R2 F L2 F' B2 U F
R2 F L2 B2 F' U F
U' F R' D' R2 B2 L
R F L2 F' B2 U F
U F R U' L2 B2 U
R F L2 B2 F' U F
U F R U' B2 L2 U
U F R D' R B2 R
D' F R2 U B U' B
U F R D' R2 B2 D
U F R D' R2 B2 D'
U F R D' R2 B2 D2
U F R D' B' R2 B'
U F R D' B2 R2 D
U F R D' B2 R2 D'
U F R D' B2 R2 D2
D2 F R2 F B U' F'
D2 F R2 B F U' F'
D' F R2 B' D B' L2
D' F R2 B2 U B' U'
U F R' U' L2 B2 U
U F R' U' B2 L2 U
U F R' D' R B2 R
U F R' D' R2 B2 D
U F R' D' R2 B2 D'
U F R' D' R2 B2 D2
U F R' D' B' R2 B'
U F R' D' B2 R2 D
U F R' D' B2 R2 D'
U F R' D' B2 R2 D2
D2 F U R2 F B U'
D2 F U R2 B F U'
U F R2 U' L2 B2 U
U F R2 U' B2 L2 U
R' F U' L2 F' B2 U
R' F U' L2 B2 F' U
F2 U2 B2 L2 F2 U F
U F R2 D' R B2 R
U F R2 D' R2 B2 D
U F R2 D' R2 B2 D'
U F R2 D' R2 B2 D2
U F R2 D' B' R2 B'
U F R2 D' B2 R2 D
U F R2 D' B2 R2 D'
U F R2 D' B2 R2 D2
R' F U' F' L2 B2 U
R' F U' F' B2 L2 U
D' F U' F' U R2 B2
D' F U' F' U B2 R2
R' F U' B2 L2 F' U
R' F U' B2 F' L2 U
U2 F U' L2 B2 U L2
R2 F U' L2 F' B2 U
R2 F U' L2 B2 F' U
U F U D2 R2 F2 U'
U F U D2 F2 R2 U'
U2 F U' B2 L2 U L2
R2 F U' F' L2 B2 U
R2 F U' F' B2 L2 U
U F U' L' B2 L' U
U F U' L2 U D' R2
U F U' L2 D' U R2
U F U' L2 B2 U D
U F U' L2 B2 U D'
U F U' L2 B2 U D2
U F U' L2 B2 D U
U F U' L2 B2 D' U
U F U' L2 B2 D2 U
U' F D L2 F2 U2 F2
R2 F U' B2 L2 F' U
R2 F U' B2 F' L2 U
R F U' L2 F' B2 U
R F U' L2 B2 F' U
U' F D F2 L2 U2 F2
U F U' B L2 B U
R F U' F' L2 B2 U
U F U' B2 L2 U D
U F U' B2 L2 U D'
U F U' B2 L2 U D2
U F U' B2 L2 D U
U F U' B2 L2 D' U
U F U' B2 L2 D2 U
U F U' B2 U D' B2
U F U' B2 D' U B2
R F U' F' B2 L2 U
R F U' B2 L2 F' U
R F U' B2 F' L2 U
U' F D' R B2 L R
U' F D' R B2 R L
F2 D L2 R2 F2 B U2
F2 D L2 R2 B F2 U2
B2 D L2 U' F2 B' U2
B2 D L2 U' B' F2 U2
U F U2 D L2 F2 U2
U' F D' R2 B2 D2 L2
U F U2 D F2 L2 U2
B2 D L2 D' L2 U F
F2 D L2 F2 R2 U2 F
U' F D' B2 R2 D2 L2
U F D R D2 R2 B2
U F D R D2 B2 R2
B2 D R U D2 F B2
B2 D R U D2 B2 F
U F D R' D2 R2 B2
U F D R' D2 B2 R2
U2 F D' R2 B2 D L2
B2 D R U' F2 U2 F'
U F D R2 D2 R2 B2
U F D R2 D2 B2 R2
U F D U2 L2 F2 U2
U F D U2 F2 L2 U2
B2 D R D2 U F B2
B2 D R D2 U B2 F
U F D B D2 R2 B2
U F D B D2 B2 R2
U2 F D' B2 R2 D L2
U F D B' D2 R2 B2
U F D B' D2 B2 R2
U F D B2 D2 R2 B2
U F D B2 D2 B2 R2
U F D' L R2 B2 L'
U F D' L B2 L' R2
U F D' L B2 R2 L'
U F D' L2 R2 B2 L2
U F D' L2 B2 L2 R2
U F D' L2 B2 R2 L2
U F D' R B' R B'
U F D' R B2 R D
U F D' R B2 R D'
U F D' R B2 R D2
U F D' R B2 D R
U F D' R B2 D' R
U F D' R B2 D2 R
B2 D R' U D2 F B2
B2 D R' U D2 B2 F
U2 F D2 R2 F2 U' F2
U F D' R2 L B2 L'
U F D' R2 L2 B2 L2
B2 D R' U' F2 U2 F'
U F D' R2 B D B
U F D' R2 B D' B
U F D' R2 B D2 B
U F D' R2 B' D B'
U F D' R2 B' D' B'
U F D' R2 B' D2 B'
B2 D R' D2 U F B2
B2 D R' D2 U B2 F
U F D' F' R2 F B2
U F D' F' R2 B2 F
U2 F D2 F2 R2 U' F2
U F D' F' B2 R2 F
U F D' F2 R2 F2 B2
U F D' F2 R2 B2 F2
U F D' F2 B2 R2 F2
U F D' B' R B' R
U F D' B' R2 D B'
U F D' B' R2 D' B'
U F D' B' R2 D2 B'
U F D' B' R2 B' D
U F D' B' R2 B' D'
U F D' B' R2 B' D2
U F D' B2 R D R
U F D' B2 R D' R
U F D' B2 R D2 R
U F D' B2 R' D R'
U F D' B2 R' D' R'
U F D' B2 R' D2 R'
U F D' B2 F' R2 F
U F D' B2 F2 R2 F2
B2 D R2 U D2 F B2
B2 D R2 U D2 B2 F
F2 D R2 L2 F2 B U2
F2 D R2 L2 B F2 U2
B2 D R2 U' F2 U2 F'
D' F B' R2 B' D L2
U F D2 U R2 F2 U'
U F D2 U F2 R2 U'
B2 D R2 D2 U F B2
B2 D R2 D2 U B2 F
U F D2 B D R2 B2
U F D2 B D B2 R2
U F D2 B' D R2 B2
U F D2 B' D B2 R2
F2 D R2 F2 L2 B U2
F2 D R2 F2 B L2 U2
R' F B2 L2 F' U F
U F D2 B2 D R2 B2
U F D2 B2 D B2 R2
F2 D R2 B L2 F2 U2
F2 D R2 B F2 L2 U2
D' F B2 R2 U B U'
D' F B2 U' F' U R2
U F B U' L2 B U
B2 D U F L2 B' L2
B2 D U F U2 F U2
U F B U' B L2 U
B2 D U B D2 F B2
B2 D U B D2 B2 F
B2 D U B' D2 F B2
B2 D U B' D2 B2 F
B2 D U B2 D2 F B2
B2 D U B2 D2 B2 F
R2 F B2 L2 F' U F
U F B' U' B' L2 U
B2 D U' F2 U2 D F'
B2 D U' F2 U2 D' F'
B2 D U' F2 U2 D2 F'
B2 D U' F2 U2 F' D
B2 D U' F2 U2 F' D'
B2 D U' F2 U2 F' D2
B2 D U' F2 D U2 F'
B2 D U' F2 D' U2 F'
B2 D U' F2 D2 U2 F'
B2 D U' F2 B U2 F'
B2 D U' F2 B' U2 F'
B2 D U' F2 B2 U2 F'
B2 D U' B F2 U2 F'
B2 D U' B' F2 U2 F'
B2 D U' B2 F2 U2 F'
R F B2 L2 F' U F
U F B2 D' B2 D' R2
F2 D F' D2 L2 R2 B
F2 D F' D2 R2 L2 B
F2 D F' D2 R2 B L2
F2 D F2 L2 R2 B' U2
F2 D F2 L2 B' R2 U2
F2 D F2 R2 L2 B' U2
U F' L2 B2 U L2 F2
U F' L2 B2 U F2 L2
U F' R F2 D' R2 B2
U F' R F2 D' B2 R2
B' D B' U D2 F B2
B' D B' U D2 B2 F
U' F' U L2 B2 U F2
B' D B' U' F2 U2 F'
B' D B' D2 U F B2
B' D B' D2 U B2 F
B D B U D2 F B2
B D B U D2 B2 F
B D B U' F2 U2 F'
U F' R' F2 D' R2 B2
U F' R' F2 D' B2 R2
B D B D2 U F B2
B D B D2 U B2 F
U' F' U B2 L2 U F2
U F' R2 F2 D' R2 B2
U F' R2 F2 D' B2 R2
U' F' U2 F2 D' R2 B2
U' F' U2 F2 D' B2 R2
U2 F' U' F2 D' R2 B2
U2 F' U' F2 D' B2 R2
F2 D' L F' L R2 B2
F2 D' L F' L B2 R2
F2 D' L F' R2 L B2
U2 F' U2 L2 B2 U F2
U F' U' L2 B2 U F2
U2 F' U2 B2 L2 U F2
U F' U' B2 L2 U F2
F2 D' L' B2 L' F' R2
B2 D' L2 U' B' U2 B'
B2 D' L2 D L2 U F
F' D' L2 B' U' R2 B'
F' D' L2 B' U' B' R2
F2 D' L2 F R2 F2 B2
F2 D' L2 F R2 B2 F2
F2 D' L2 F B2 R2 F2
F2 D' L2 F' R B2 R
F2 D' L2 F' R2 B2 D
F2 D' L2 F' R2 B2 D'
F2 D' L2 F' R2 B2 D2
F2 D' L2 F' B' R2 B'
F2 D' L2 F' B2 R2 D
F2 D' L2 F' B2 R2 D'
F2 D' L2 F' B2 R2 D2
F2 D' L2 F2 R2 F B2
F2 D' L2 F2 R2 B2 F
F2 D' L2 F2 B2 R2 F
U2 F' D' L2 U' R2 B2
U2 F' D' L2 U' B2 R2
F2 D' L2 B' F' R2 B'
F2 D' L2 B2 F R2 F2
F2 D' L2 B2 F' R2 D
F2 D' L2 B2 F' R2 D'
F2 D' L2 B2 F' R2 D2
F2 D' L2 B2 F2 R2 F
B2 D' R U F B2 D
B2 D' R U F B2 D'
B2 D' R U F B2 D2
B2 D' R U B2 D F
B2 D' R U B2 D' F
B2 D' R U B2 D2 F
B2 D' R U B2 F D
B2 D' R U B2 F D'
B2 D' R U B2 F D2
B' D' R B' U F B'
B' D' R B' U B' F
B2 D' R' U F B2 D
B2 D' R' U F B2 D'
B2 D' R' U F B2 D2
B2 D' R' U B2 D F
B2 D' R' U B2 D' F
B2 D' R' U B2 D2 F
B2 D' R' U B2 F D
B2 D' R' U B2 F D'
B2 D' R' U B2 F D2
U F' D' R2 B2 D F2
B' D' R' B' U F B'
B' D' R' B' U B' F
U F' D' B2 R2 D F2
B D' R' U F R B2
B D' R' U F B2 R
B D' R' U B2 F R
B2 D' R2 U F B2 D
B2 D' R2 U F B2 D'
B2 D' R2 U F B2 D2
B2 D' R2 U B2 D F
B2 D' R2 U B2 D' F
B2 D' R2 U B2 D2 F
B2 D' R2 U B2 F D
B2 D' R2 U B2 F D'
B2 D' R2 U B2 F D2
B' D' R2 B' U F B'
B' D' R2 B' U B' F
F2 D' R2 F B2 L2 F
F2 D' R2 F' B2 L2 F
F2 D' R2 F2 B2 L2 F
B2 D' U L B2 L' F
F2 D' R2 B2 L2 D F
F2 D' R2 B2 L2 D' F
F2 D' R2 B2 L2 D2 F
F2 D' R2 B2 L2 F D
F2 D' R2 B2 L2 F D'
F2 D' R2 B2 L2 F D2
F2 D' R2 B2 F L2 F
F2 D' R2 B2 F' L2 F
F2 D' R2 B2 F2 L2 F
B2 D' U R F R' B2
F2 D' U L2 F' R2 B2
F2 D' U L2 F' B2 R2
F2 D' U L2 B2 F' R2
B2 D' U R' B2 R F
B2 D' U R2 F R2 B2
B2 D' U R2 F B2 R2
B2 D' U R2 B2 R2 F
B2 D' U R2 B2 F R2
B2 D' U F L B2 L'
B2 D' U F L2 B2 L2
B2 D' U F R' B2 R
B2 D' U F R2 B2 R2
B2 D' U F B D B
B2 D' U F B D' B
B2 D' U F B D2 B
B2 D' U F B' D B'
B2 D' U F B' D' B'
B2 D' U F B' D2 B'
F2 D' U R2 B2 L2 F
F D' R2 U B U' B
B2 D' U F2 B2 D F'
B2 D' U F2 B2 D' F'
B2 D' U F2 B2 D2 F'
F2 D' U F' L2 R2 B2
F2 D' U F' L2 B2 R2
F2 D' U F' R2 L2 B2
F2 D' U F' R2 B2 L2
B2 D' U B D F B
B2 D' U B D B F
B2 D' U B D' F B
B2 D' U B D' B F
B2 D' U B D2 F B
B2 D' U B D2 B F
F2 D' U F' B2 L2 R2
F2 D' U F' B2 R2 L2
B2 D' U B F D B
B2 D' U B F D' B
