U' L F U
B D L B'
U' L D F U
U' L D' F U
U' L D' F U
U' L D2 F U
U' L F U D
U' L F U D'
U' L F U D2
U' L F D U
U' L F D' U
U' L F D2 U
U' D L F U
D U' L F U
D' U' L F U
U' D' L F U
L' D' B L B
D2 U' L F U
U' D2 L F U
U' F L F U
B D L D B'
B D L D' B'
B D L D2 B'
B D L B' D
B D L B' D'
B D L B' D2
U' F' L F U
U' F2 L F U
L2 B L D' B2
L' B D' L B2
D B D L B'
D' B D L B'
D2 B D L B'
L' B' D' B2 L
R' B D L D B' R
R' B D L D' R B'
R' B D L D' B' R
R' B D L D2 R B'
R' B D L D2 B' R
D2 B D L R' B' R
D2 B D L R2 B' R2
R' B D L B R B2
R' B D L B' R D
R' B D L B' R D'
R' B D L B' R D2
R' B D L B' D R
R' B D L B' D' R
R' B D L B' D2 R
D2 B D L D B' D
D2 B D L D B' D'
D2 B D L D B' D2
D2 B D L D' B' D
D2 B D L D' B' D'
D2 B D L D' B' D2
D2 B D L D2 B' D
D2 B D L D2 B' D'
D2 B D L D2 B' D2
D2 B D L B2 D B
D2 B D L B2 D' B
D2 B D L B2 D2 B
D' B D L R' B' R
D' B D L R2 B' R2
D' B D L D B' D
D' B D L D B' D'
D' B D L D B' D2
D' B D L D' B' D
D' B D L D' B' D'
D' B D L D' B' D2
L B U B2 U' B2 L
D' B D L D2 B' D
D' B D L D2 B' D'
D' B D L D2 B' D2
D2 B D L' B L2 B'
D2 B D L' B' L2 B'
D2 B D L' B2 L2 B'
D' B D L B2 D B
D' B D L B2 D' B
D' B D L B2 D2 B
D2 B D L2 D L' B'
R' B D R L D B'
D2 B D L2 D' L' B'
R' B D R L D' B'
R' B D R L D2 B'
R' B D R L B' D
R' B D R L B' D'
R' B D R L B' D2
D2 B D L2 D2 L' B'
D2 B D L2 B L' B'
D2 B D L2 B' L' B'
D' B D L' B L2 B'
D2 B D L2 B2 L' B'
D' B D L' B' L2 B'
D' B D L' B2 L2 B'
L' B D L U2 F2 U2
R' B D R' L B' R2
D' B D L2 D L' B'
D' B D L2 D' L' B'
L' B D L D2 B2 D
L' B D L D2 B2 D'
L' B D L D2 B2 D2
D' B D L2 D2 L' B'
L' B D L B D2 B2
D' B D L2 B L' B'
L' B D L B' D2 B2
D' B D L2 B' L' B'
L' B D L B2 D2 B2
D' B D L2 B2 L' B'
D2 B D R' L B' R
D2 B D R2 L B' R2
D' B D R' L B' R
L' B D L2 D2 L' B2
L' B D L2 D2 B2 L'
D' B D R2 L B' R2
D2 B D F L F' B'
D2 B D F L B' F'
U B U' D B L B'
D' B D F L F' B'
D' B D F L B' F'
D2 B D F2 L F2 B'
D2 B D F2 L B' F2
L' B D U2 F2 U2 L
D2 B D B L B' L
D' B D F2 L F2 B'
D' B D F2 L B' F2
D' B D B L B' L
L2 B D L U' L2 U
L2 B D L D' B2 D
L2 B D L D' B2 D'
L2 B D L D' B2 D2
L2 B D L B D' B2
L2 B D L B' D' B2
L2 B D L B2 D' B2
R' B D' L R' B R2
D2 B D' L R' B R
D' B D' L R' B R
L' B D B2 D2 B2 L
L' B D' L R' B2 R
L' B D' L R2 B2 R2
R' B D' R' L B R2
L' B D' L B D B
L' B D' L B D' B
L' B D' L B D2 B
L' B D' L B' D B'
L' B D' L B' D' B'
L' B D' L B' D2 B'
D2 B D' R' L B R
L' B D' L' B L2 B
L' B D' L' B2 L2 D
L' B D' L' B2 L2 D'
L' B D' L' B2 L2 D2
D' B D' R' L B R
L2 B D U' L' U L2
R2 B D L D' R2 B'
R2 B D L D' B' R2
L' B D' L2 B L' B
L' B D' L2 B2 L' D
L' B D' L2 B2 L' D'
L' B D' L2 B2 L' D2
L' B D' L2 B2 D L'
L' B D' L2 B2 D' L'
L' B D' L2 B2 D2 L'
L' B D' R' L B2 R
D B D L R' B' R
D B D L R2 B' R2
D B D L D B' D
D B D L D B' D'
D B D L D B' D2
D B D L D' B' D
D B D L D' B' D'
D B D L D' B' D2
D B D L D2 B' D
D B D L D2 B' D'
D B D L D2 B' D2
L' B D' R2 L B2 R2
D B D L B2 D B
D B D L B2 D' B
D B D L B2 D2 B
D B D L' B L2 B'
D B D L' B' L2 B'
D B D L' B2 L2 B'
D B D L2 D L' B'
D B D L2 D' L' B'
D B D L2 D2 L' B'
D B D L2 B L' B'
D B D L2 B' L' B'
D B D L2 B2 L' B'
L' B D' F L F' B2
L' B D' F L B2 F'
D B D R' L B' R
D B D R2 L B' R2
L2 B D' L U' L2 U
L2 B D' L D' B2 D
L2 B D' L D' B2 D'
L2 B D' L D' B2 D2
L' B D' F2 L F2 B2
L' B D' F2 L B2 F2
L2 B D' L B D' B2
L2 B D' L B' D' B2
L2 B D' L B2 D' B2
D B D F L F' B'
D B D F L B' F'
L B D L U' L' U
L' B D' B2 U2 R' U2
R' B D2 R D' L B'
L' B D2 L U R2 U'
L' B D2 L D B2 D
L' B D2 L D B2 D'
L' B D2 L D B2 D2
D B D F2 L F2 B'
D B D F2 L B' F2
L' B D2 L B D B2
L' B D2 L B' D B2
L' B D2 L B2 D B2
D B D B L B' L
L B D L2 D' L' B2
L B D L2 D' B2 L'
L2 B D' U' L' U L2
L' B D2 L2 D L' B2
L' B D2 L2 D B2 L'
D B D' L R' B R
L' B D2 U R2 U' L
R B D L R B' R'
R B D L R' B' R'
R B D L R2 B' R'
R B D L D B' R'
R B D L D' B' R'
U B D U' B L B'
R B D L D2 B' R'
R B D L B' R' D
R B D L B' R' D'
R B D L B' R' D2
R B D L B' D R'
R B D L B' D' R'
R B D L B' D2 R'
D B D' R' L B R
R B D R L B' R'
L2 B D2 L U' L2 U
L2 B D2 L D' B2 D
L2 B D2 L D' B2 D'
L2 B D2 L D' B2 D2
R B D R' L B' R'
L2 B D2 L B D' B2
L2 B D2 L B' D' B2
L2 B D2 L B2 D' B2
R B D R2 L B' R'
L' B D2 B2 D B2 L
L B D' L U' L' U
L B D' L2 D' L' B2
L B D' L2 D' B2 L'
L2 B D2 U' L' U L2
D2 B F D L F' B'
D2 B F D L B' F'
D2 B F D F' L B'
D' B F D L F' B'
D' B F D L B' F'
R B D' L B' R' B
D' B F D F' L B'
L' B F D' L F' B2
L' B F D' L B2 F'
L' B F D' F' L B2
L B D2 L U' L' U
L B D2 L2 D' L' B2
L B D2 L2 D' B2 L'
D2 B F' D F L B'
R B D' B' R' B L
D' B F' D F L B'
L' B F' D' F L B2
D B F D L F' B'
D B F D L B' F'
D B F D F' L B'
L2 B F' D' F L B'
U' B' L F B L U
D B F' D F L B'
U' B' L B F L U
D2 B' L B2 D L B'
D' B' L B2 D L B'
L2 B' L D' L B2 L
L2 B' L D' L' B2 L
L2 B' L D' L2 B2 L
L2 B' L D' B2 L D
L2 B' L D' B2 L D'
L2 B' L D' B2 L D2
L2 B' L D' B2 D L
L2 B' L D' B2 D' L
L2 B' L D' B2 D2 L
L2 B' L B2 D' L B2
D2 B' L' B2 D L B'
D' B' L' B2 D L B'
L' B' L' B2 L D' B2
D B' L B2 D L B'
F2 B D L D' F2 B'
F2 B D L D' B' F2
F2 B D L B' D' F2
F' B D F L D B'
F' B D F L D' B'
F' B D F L D2 B'
F' B D F L B' D
F' B D F L B' D'
F' B D F L B' D2
F' B D F' L F2 B'
F' B D F' L B' F2
D2 B' L2 B2 D L B'
F' B D F2 L F' B'
F' B D F2 L B' F'
D' B' L2 B2 D L B'
L B' L B2 L D' B2
B F D L D F' B'
B F D L D B' F'
B F D L D' F' B'
B F D L D' B' F'
B F D L D2 F' B'
B F D L D2 B' F'
B F D L F' D B'
B F D L F' D' B'
B F D L F' D2 B'
B F D L F' B' D
B F D L F' B' D'
B F D L F' B' D2
B F D L B' D F'
B F D L B' D' F'
B F D L B' D2 F'
B F D L B' F' D
B F D L B' F' D'
B F D L B' F' D2
D B' L' B2 D L B'
F' B D' F D2 L B'
F B D L D F' B'
F B D L D B' F'
F B D L D' F' B'
F B D L D' B' F'
F B D L D2 F' B'
F B D L D2 B' F'
F B D L F' D B'
F B D L F' D' B'
F B D L F' D2 B'
F B D L F' B' D
F B D L F' B' D'
F B D L F' B' D2
F B D L B' D F'
F B D L B' D' F'
F B D L B' D2 F'
F B D L B' F' D
F B D L B' F' D'
F B D L B' F' D2
B F D F L F2 B'
B F D F L B' F2
B F D F' L D B'
B F D F' L D' B'
B F D F' L D2 B'
B F D F' L B' D
B F D F' L B' D'
B F D F' L B' D2
D B' L2 B2 D L B'
F B D F L F2 B'
F B D F L B' F2
L B' L2 D' L B2 L
F B D F' L D B'
F B D F' L D' B'
F B D F' L D2 B'
L B' L2 D' L' B2 L
F B D F' L B' D
F B D F' L B' D'
F B D F' L B' D2
L B' L2 D' L2 B2 L
L' B' R' D' R B2 L
L B' L2 D' B2 L D
L B' L2 D' B2 L D'
L B' L2 D' B2 L D2
L B' L2 D' B2 D L
L B' L2 D' B2 D' L
L B' L2 D' B2 D2 L
F' B D2 F L D' B2
B F D' F' D2 L B'
L B' L2 B2 D' L B2
F B D' F' D2 L B'
U B' R B U2 L U
U B' R B' R' B2 U'
U B' R' U2 F' L' U
L' B' U' L2 U' R' U2
L2 B' U' L' U' R' U2
U B' R2 B' R' B U'
U B' U R U2 B L
L' B' U2 R' U L2 U
L' B' U2 R' U2 D' B2
L' B' U2 R' D F2 U2
L' B' U2 R' D' U2 B2
U B' U R' F' U2 L'
L' B' U2 D R' F2 U2
L' B' U2 D F2 R' U2
L' B' U2 D' R' U2 B2
U B' U F R U2 B
U B' U F' U2 L' B'
L2 B' U2 R' U L' U
L B' U B2 U' L B2
L' B' D L D2 B2 L
L' B' D L' D2 B2 L
U B' U' L' B L B2
L' B' D L2 D2 B2 L
U B' U' L2 B L B'
U' B' D B L F U
L' B' D U2 R' F2 U2
L' B' D U2 F2 R' U2
L2 B' D L D' B2 L
D2 B' D B2 D L B'
U B' U' B L' B' L2
D' B' D B2 D L B'
L' B' D B2 L D2 B2
U B' U' B2 L' B' L
L' B' D B2 D2 L B2
L' B' D' L B2 L D
L' B' D' L B2 L D'
L' B' D' L B2 L D2
L' B' D' L B2 D L
L' B' D' L B2 D' L
L' B' D' L B2 D2 L
L' B' D' L' B2 L D
L' B' D' L' B2 L D'
L' B' D' L' B2 L D2
L' B' D' L' B2 D L
L' B' D' L' B2 D' L
L' B' D' L' B2 D2 L
L' B' D' L2 B2 L D
L' B' D' L2 B2 L D'
L' B' D' L2 B2 L D2
L' B' D' L2 B2 D L
L' B' D' L2 B2 D' L
L' B' D' L2 B2 D2 L
U' B' D' B L F U
L B' U2 R' U' R U'
L' B' D' U2 R' U2 B2
L2 B' D B2 L D' B2
L' B' D' F B2 L F'
L2 B' D' L D' B2 L
D2 B' D' B2 D L B'
L' B' D' F2 B2 L F2
L' B' D' B L B L
L' B' D' B L' B L
L' B' D' B L2 B L
L' B' D' B D B L
L' B' D' B D' B L
D' B' D' B2 D L B'
L' B' D' B D2 B L
L' B' D' B2 L2 D L'
L' B' D' B2 L2 D' L'
L' B' D' B2 L2 D2 L'
L' B' D' B2 D L D
L' B' D' B2 D L D'
L' B' D' B2 D L D2
L' B' D' B2 D' L D
L' B' D' B2 D' L D'
L' B' D' B2 D' L D2
L' B' D' B2 D2 L D
L' B' D' B2 D2 L D'
L' B' D' B2 D2 L D2
L' B' D' B2 F L F'
L' B' D' B2 F2 L F2
L' B' D2 L D B2 L
L' B' D2 L' D B2 L
L' B' D2 L2 D B2 L
L B' D L2 D' B2 L
U' B' D2 B L F U
D B' D B2 D L B'
L2 B' D' B2 L D' B2
L2 B' D2 L D' B2 L
D2 B' D2 B2 D L B'
D' B' D2 B2 D L B'
L' B' D2 B2 L D B2
L' B' D2 B2 D L B2
L B' D' L2 D' B2 L
D B' D' B2 D L B'
L2 B' D2 B2 L D' B2
L' B' F D' F' B2 L
L' B' F D' B2 L F'
L' B' F D' B2 F' L
L B' D2 L2 D' B2 L
D B' D2 B2 D L B'
L' B' F' D' F B2 L
L' B' F' D' B2 F L
U' B2 L F B2 L U
U' B2 L B2 F L U
D2 B2 L B' D L B'
D' B2 L B' D L B'
B F' D F L D B'
B F' D F L D' B'
B F' D F L D2 B'
B F' D F L B' D
B F' D F L B' D'
B F' D F L B' D2
B F' D F' L F2 B'
B F' D F' L B' F2
L2 B2 L B D' B2 L
B F' D F2 L F' B'
B F' D F2 L B' F'
L2 B2 L B' D' L B2
D2 B2 L' B' D L B'
D' B2 L' B' D L B'
L' B2 L' B' L D' B2
D B2 L B' D L B'
B F' D' F D2 L B'
D2 B2 L2 B' D L B'
D' B2 L2 B' D L B'
L B2 L B' L D' B2
D B2 L' B' D L B'
B F' D2 F L D' B2
R' B2 R B D B2 L
R' B2 R B' L D B2
R' B2 R B' D L B2
D B2 L2 B' D L B'
L B2 L2 B D' B2 L
L B2 L2 B' D' L B2
U B2 R D B U' B
U B2 R B R2 U' D
U B2 R B R2 U' D'
U B2 R B R2 U' D2
U B2 R B R2 D U'
U B2 R B R2 D' U'
U B2 R B R2 D2 U'
U B2 R B U' D B2
U B2 R B D U' B2
U B2 R B' R2 B2 U'
D2 B2 U R' B' U' L
U B2 R B2 R2 B' U'
D2 B2 U D' R' B U'
D' B2 U R' B' U' L
D' B2 U D' R' B U'
U B2 R' U2 D F' U
U B2 R' U2 D' F' U
U B2 R' U2 D2 F' U
U B2 R' U2 F' U D
U B2 R' U2 F' U D'
U B2 R' U2 F' U D2
U B2 R' U2 F' D U
U B2 R' U2 F' D' U
U B2 R' U2 F' D2 U
U B2 R' D U2 F' U
U B2 R' D' U2 F' U
U B2 R' D2 U2 F' U
U B2 R' B U2 F' U
U B2 R' B' U2 F' U
U B2 R' B2 U2 F' U
D B2 U R' B' U' L
D B2 U D' R' B U'
L2 B2 U' D L' F U
L B2 U B' U' L B
L2 B2 D U' L' F U
D2 B2 D' U R' B U'
D' B2 D' U R' B U'
L' B2 D' B' D B' L
U B2 D R B R2 U'
U B2 D R' U2 F' U
D B2 D' U R' B U'
U B2 D' R B R2 U'
U B2 D' R' U2 F' U
B F2 D L D' F2 B'
B F2 D L D' B' F2
B F2 D L B' D' F2
U B2 D2 R B R2 U'
U B2 D2 R' U2 F' U
