F2 L U F2 L'
L U L2 D F2
L D F2 U F2
L' D' B2 D' R2
L F U L2 F'
L F U F' L2
L F' U F L2
L F2 U L2 F2
L F2 U F2 L2
L' B2 D' R2 B2
L' B2 D' B2 R2
B2 D2 R L' D B2 R2
B2 D2 R D L' R2 B2
B2 D2 R D L' B2 R2
B2 D2 R D R2 L' B2
B2 D2 R D R2 B2 L'
L F2 D R' F2 R' U
B2 D2 R D B2 L' R2
B2 D2 R D B2 R2 L'
L F2 D R2 U D' L2
L F2 D R2 D' U L2
L F2 D R2 F2 U D
L F2 D R2 F2 U D'
L F2 D R2 F2 U D2
L F2 D R2 F2 D U
L F2 D R2 F2 D' U
L F2 D R2 F2 D2 U
L F2 D F R2 F U
L F2 D F2 R2 U D
L F2 D F2 R2 U D'
L F2 D F2 R2 U D2
L F2 D F2 R2 D U
L F2 D F2 R2 D' U
L F2 D F2 R2 D2 U
L F2 D F2 U D' F2
L F2 D F2 D' U F2
L F2 D' U2 L2 B2 U'
L F2 D' U2 B2 L2 U'
B2 D2 R' F2 U' F2 L'
L F2 D2 U' R2 B2 U2
L F2 D2 U' B2 R2 U2
R' B L' D' R' B R'
R' B L' D' B R' B
D2 B L' D' R' B R'
D2 B L' D' B R' B
D' B L' D' R' B R'
D' B L' D' B R' B
R2 B L' D' R' B R'
R2 B L' D' B R' B
D B L' D' R' B R'
D B L' D' B R' B
F D2 F L U F2 L'
L' B R U' B' L2 U
R B L' D' R' B R'
L' B R B D' R2 B2
L' B R B D' B2 R2
R B L' D' B R' B
L B L2 U' L2 B' U
L' B R' U' B' L2 U
U B L2 D L F2 B'
U B L2 D L B' F2
U B L2 D F2 L B'
L' B R' B D' R2 B2
L' B R' B D' B2 R2
L' B R2 U' B' L2 U
L' B R2 B D' R2 B2
L' B R2 B D' B2 R2
L' B U' L2 U2 F U'
L' B U' D' B' U B'
R' B U' B' L U L2
D2 B U' B' L U L2
D' B U' B' L U L2
L' B U' B L2 B2 U
L' B U' B' L2 U D
L' B U' B' L2 U D'
L' B U' B' L2 U D2
L' B U' B' L2 D U
L' B U' B' L2 D' U
L' B U' B' L2 D2 U
L' B U' B' U D' B2
L' B U' B' D' U B2
L' B U' B2 L2 B U
L2 B U' B' L' U L2
R2 B U' B' L U L2
D B U' B' L U L2
R B U' B' L U L2
L' B D' U' B' U B'
L' B D' B D' B R2
L' B D' B2 U' B U
L B D F2 B' U F2
L B D B' F2 U F2
L B' L2 U' L2 B U
L B' L2 U' B L2 U
L B' L2 B' D' R2 B2
L B' L2 B' D' B2 R2
U B' R U' L' R' B'
U B' R U' R' L' B'
U2 B' R2 U' L' F' B'
U2 B' R2 U' L' B' F'
U B' R' U' L' R B'
U B' R' U' L' B' R
U B' R' U' R L' B'
L' B' U D2 R2 F' U'
L' B' U' L' B L' U
L' B' U' L2 D B U
L' B' U' L2 D' B U
L' B' U' L2 D2 B U
L' B' U' L2 B U D
L' B' U' L2 B U D'
L' B' U' L2 B U D2
L' B' U' L2 B D U
L' B' U' L2 B D' U
L' B' U' L2 B D2 U
U B' R2 U' L' R2 B'
U B' R2 U' L' B' R2
U B' R2 U' R2 L' B'
U2 B' U B U2 L' B'
L' B' U' D' B U B
L' B' U' B L2 U D
L' B' U' B L2 U D'
L' B' U' B L2 U D2
L' B' U' B L2 D U
L' B' U' B L2 D' U
L' B' U' B L2 D2 U
U2 B' U' L' B' D2 F2
L' B' U' B U D' B2
L' B' U' B D' U B2
L' B' U' B' L2 B2 U
L' B' D' U' B U B
L' B' D' B' D' R2 B'
L' B' D' B' D' B' R2
L' B' D' B2 U' B' U
L' B' D2 U R2 F' U'
L B' D F2 B U F2
L B' D B F2 U F2
R' B2 L' U' B2 L U
D2 B2 L' U' B2 L U
L2 B2 L D' B2 L R2
L2 B2 L D' B2 R2 L
D' B2 L' U' B2 L U
R2 B2 L' U' B2 L U
D B2 L' U' B2 L U
L' B2 R U' L2 B2 U
U B2 L' U L R' U'
L' B2 R U' B2 L2 U
U B2 L' U R' L U'
L' B2 R D' R B2 R
L' B2 R D' R2 B2 D
L' B2 R D' R2 B2 D'
L' B2 R D' R2 B2 D2
L' B2 R D' B' R2 B'
L' B2 R D' B2 R2 D
L' B2 R D' B2 R2 D'
L' B2 R D' B2 R2 D2
R B2 L' U' B2 L U
L B2 L2 R D' R2 B2
L B2 L2 R D' B2 R2
L B2 L2 R' D' R2 B2
L B2 L2 R' D' B2 R2
L B2 L2 R2 D' R2 B2
L B2 L2 R2 D' B2 R2
L' B2 R' U' L2 B2 U
L' B2 R' U' B2 L2 U
L B2 L2 U' L2 B2 U
L B2 L2 U' B2 L2 U
L' B2 R' D' R B2 R
L' B2 R' D' R2 B2 D
L' B2 R' D' R2 B2 D'
L' B2 R' D' R2 B2 D2
L' B2 R' D' B' R2 B'
L' B2 R' D' B2 R2 D
L' B2 R' D' B2 R2 D'
L' B2 R' D' B2 R2 D2
L B2 L2 D' R B2 R
L B2 L2 D' R2 B2 D
L B2 L2 D' R2 B2 D'
L B2 L2 D' R2 B2 D2
L B2 L2 D' B' R2 B'
L B2 L2 D' B2 R2 D
L B2 L2 D' B2 R2 D'
L B2 L2 D' B2 R2 D2
U2 B2 R' U B2 U2 L'
U2 B2 R' U' L' D2 F2
U2 B2 R' U' D2 L' F2
U2 B2 R' D L2 U' L
L B2 R L2 D' R2 B2
L B2 R L2 D' B2 R2
L' B2 R2 U' L2 B2 U
U2 B2 R' D2 U' L' F2
L' B2 R2 U' B2 L2 U
L' B2 R2 D' R B2 R
L' B2 R2 D' R2 B2 D
L' B2 R2 D' R2 B2 D'
L' B2 R2 D' R2 B2 D2
L' B2 R2 D' B' R2 B'
L' B2 R2 D' B2 R2 D
L' B2 R2 D' B2 R2 D'
L' B2 R2 D' B2 R2 D2
L B2 R' L2 D' R2 B2
L B2 R' L2 D' B2 R2
U B2 R' U' L' R D
U B2 R' U' L' R D'
U B2 R' U' L' R D2
U B2 R' U' L' D R
U B2 R' U' L' D' R
U B2 R' U' L' D2 R
U B2 R' U' R L' D
U B2 R' U' R L' D'
U B2 R' U' R L' D2
U B2 R' U' R D L'
U B2 R' U' R D' L'
U B2 R' U' R D2 L'
U B2 R' U' D L' R
U B2 R' U' D R L'
U B2 R' U' D' L' R
U B2 R' U' D' R L'
U B2 R' U' D2 L' R
U B2 R' U' D2 R L'
L' B2 U D2 R2 F2 U'
L' B2 U D2 F2 R2 U'
U B2 R' D U' L' R
U B2 R' D U' R L'
U B2 R' D' U' L' R
U B2 R' D' U' R L'
U B2 R' D2 U' L' R
U B2 R' D2 U' R L'
U B2 R' B U' L' R
U B2 R' B U' R L'
U B2 R' B' U' L' R
U B2 R' B' U' R L'
U B2 R' B2 U' L' R
U B2 R' B2 U' R L'
L' B2 U' L' B2 L' U
L' B2 U' L2 U D' R2
L' B2 U' L2 D' U R2
L' B2 U' L2 B2 U D
L' B2 U' L2 B2 U D'
L' B2 U' L2 B2 U D2
L' B2 U' L2 B2 D U
L' B2 U' L2 B2 D' U
L' B2 U' L2 B2 D2 U
L B2 R2 L2 D' R2 B2
L B2 R2 L2 D' B2 R2
R' B2 U' B2 L U L2
D2 B2 U' B2 L U L2
U' B2 U2 R' U' L' R
U' B2 U2 R' U' R L'
L2 B2 U' L' B2 U L
L' B2 U' B L2 B U
D' B2 U' B2 L U L2
L' B2 U' B2 L2 U D
L' B2 U' B2 L2 U D'
L' B2 U' B2 L2 U D2
L' B2 U' B2 L2 D U
L' B2 U' B2 L2 D' U
L' B2 U' B2 L2 D2 U
L' B2 U' B2 U D' B2
L' B2 U' B2 D' U B2
L' B2 U2 D L2 F2 U2
L' B2 U2 D F2 L2 U2
L2 B2 U' B2 L' U L2
R2 B2 U' B2 L U L2
L' B2 D R D2 R2 B2
L' B2 D R D2 B2 R2
L' B2 D R' D2 R2 B2
L' B2 D R' D2 B2 R2
L' B2 D R2 D2 R2 B2
L' B2 D R2 D2 B2 R2
D B2 U' B2 L U L2
L' B2 D U2 L2 F2 U2
L' B2 D U2 F2 L2 U2
L' B2 D B D2 R2 B2
L' B2 D B D2 B2 R2
U2 B2 D L2 R' U' L
L' B2 D B' D2 R2 B2
L' B2 D B' D2 B2 R2
L' B2 D B2 D2 R2 B2
L' B2 D B2 D2 B2 R2
U2 B2 D R' L2 U' L
L' B2 D' L R2 B2 L'
L' B2 D' L B2 L' R2
L' B2 D' L B2 R2 L'
L' B2 D' L2 R2 B2 L2
L' B2 D' L2 B2 L2 R2
L' B2 D' L2 B2 R2 L2
L' B2 D' R B' R B'
L' B2 D' R B2 R D
L' B2 D' R B2 R D'
L' B2 D' R B2 R D2
L' B2 D' R B2 D R
L' B2 D' R B2 D' R
L' B2 D' R B2 D2 R
L' B2 D' R2 L B2 L'
L' B2 D' R2 L2 B2 L2
L' B2 D' R2 B D B
L' B2 D' R2 B D' B
L' B2 D' R2 B D2 B
L' B2 D' R2 B' D B'
L' B2 D' R2 B' D' B'
L' B2 D' R2 B' D2 B'
R B2 U' B2 L U L2
L' B2 D' F' R2 F B2
L' B2 D' F' R2 B2 F
L' B2 D' F' B2 R2 F
L' B2 D' F2 R2 F2 B2
L' B2 D' F2 R2 B2 F2
L' B2 D' F2 B2 R2 F2
L' B2 D' B' R B' R
L' B2 D' B' R2 D B'
L' B2 D' B' R2 D' B'
L' B2 D' B' R2 D2 B'
L' B2 D' B' R2 B' D
L' B2 D' B' R2 B' D'
L' B2 D' B' R2 B' D2
L' B2 D' B2 R D R
L' B2 D' B2 R D' R
L' B2 D' B2 R D2 R
L' B2 D' B2 R' D R'
L' B2 D' B2 R' D' R'
L' B2 D' B2 R' D2 R'
L' B2 D' B2 F' R2 F
L' B2 D' B2 F2 R2 F2
L' B2 D2 U R2 F2 U'
L' B2 D2 U F2 R2 U'
U B2 D R' U' L' R
U B2 D R' U' R L'
L' B2 D2 B D R2 B2
L' B2 D2 B D B2 R2
L' B2 D2 B' D R2 B2
L' B2 D2 B' D B2 R2
L' B2 D2 B2 D R2 B2
L' B2 D2 B2 D B2 R2
U2 B2 D2 R' U' L' F2
U B2 D' R' U' L' R
U B2 D' R' U' R L'
L' B2 F D' F' R2 B2
L' B2 F D' F' B2 R2
L' B2 F D' B2 F' R2
U B2 D2 R' U' L' R
U B2 D2 R' U' R L'
L' B2 F' D' R2 F B2
L' B2 F' D' R2 B2 F
L' B2 F' D' F R2 B2
L' B2 F' D' F B2 R2
L' B2 F' D' B2 R2 F
L' B2 F' D' B2 F R2
