R B2 L2 F
L2 R' F' R2 B2
L2 R' F' B2 R2
L2 R' B2 F' R2
R' L2 F' R2 B2
R' L2 F' B2 R2
B2 L2 R' F' R2
R' L2 B2 F' R2
F2 L2 B2 R' F'
B2 R' L2 F' R2
B2 R' F' L2 R2
B2 R' F' R2 L2
R' F' L2 R2 B2
R' F' L2 B2 R2
R' F' R2 L2 B2
R' F' R2 B2 L2
R F B2 L2 F
R' F' B2 L2 R2
R' F' B2 R2 L2
R F' B2 L2 F
R F2 B2 L2 F
R' B2 L2 F' R2
R' B2 F' L2 R2
R' B2 F' R2 L2
R B2 L2 D F
R B2 L2 D' F
L2 B2 R' F' R2
R B2 L2 D2 F
R B2 L2 D2 F
R B2 L2 F D
R B2 L2 F D'
R B2 L2 F D2
R B2 F L2 F
R B2 F' L2 F
R B2 F2 L2 F
B2 R' B2 F' L2 R2 B2
B2 R' B2 F' L2 B2 R2
B2 R' B2 F' R2 L2 B2
B2 R' B2 F' R2 B2 L2
F2 R' B2 F2 R F L2
U2 R2 L F L R' B2
F R' B2 F' L2 R D
F R' B2 F' L2 R D'
F R' B2 F' L2 R D2
F R' B2 F' L2 D R
F R' B2 F' L2 D' R
F R' B2 F' L2 D2 R
F R' B2 F' R L2 D
F R' B2 F' R L2 D'
F R' B2 F' R L2 D2
U2 R2 L F R' L B2
R' U2 F L2 R2 F2 B2
R' U2 F L2 R2 B2 F2
R' U2 F L2 F2 R2 B2
R' U2 F L2 F2 B2 R2
R' U2 F L2 B2 R2 F2
R' U2 F L2 B2 F2 R2
R' U2 F R2 L2 F2 B2
R' U2 F R2 L2 B2 F2
R' U2 F R2 F2 L2 B2
R' U2 F R2 F2 B2 L2
L2 U2 D2 F2 L' B' U2
R' U2 F R2 B2 L2 F2
R' U2 F R2 B2 F2 L2
B2 R2 L' D2 L' R' F
B2 R2 L' D2 L' F R'
B2 R2 L' D2 R' L' F
R U2 D2 R2 F2 U2 F
R' U2 F B2 L2 R2 F2
R' U2 F B2 L2 F2 R2
R' U2 F B2 R2 L2 F2
R' U2 F B2 R2 F2 L2
R' U2 F' L' R2 B2 L'
R U2 D2 F2 R2 U2 F'
R U2 D2 F2 B R2 U2
R' U2 F' L' B2 L' R2
R' U2 F' L' B2 R2 L'
R' U2 F' L2 R B2 R
R' U2 F' L2 R2 B2 D
R' U2 F' L2 R2 B2 D'
R' U2 F' L2 R2 B2 D2
R U2 D2 B R2 F2 U2
R' U2 F' L2 B' R2 B'
R U2 D2 B F2 R2 U2
R' U2 F' L2 B2 R2 D
R' U2 F' L2 B2 R2 D'
R' U2 F' L2 B2 R2 D2
R' U2 F' R L2 B2 R
R2 U2 F R' B2 L2 F
R' U2 F' R B2 L2 R
R' U2 F' R B2 R L2
R' U2 F' R2 L' B2 L'
R' U2 F' R2 L2 B2 D
R' U2 F' R2 L2 B2 D'
R' U2 F' R2 L2 B2 D2
F' R2 L2 F R F' B2
F' R2 L2 F R B2 F'
R' U2 F' R2 B L2 B
R' U2 F' R2 B2 L2 D
R' U2 F' R2 B2 L2 D'
R' U2 F' R2 B2 L2 D2
F' R2 L2 F B2 R F'
B2 R2 L2 F R F' R2
B2 R2 L2 F' R F' R2
B2 R2 L2 F2 R F' R2
F' R2 L2 B2 F R F'
R' U2 F' B L2 B R2
R' U2 F' B' R2 B' L2
U' R2 U L2 R' F' B2
R' U2 F' B2 L2 R2 D
R' U2 F' B2 L2 R2 D'
R' U2 F' B2 L2 R2 D2
U' R2 U L2 R' B2 F'
R U2 F U2 B2 L2 F
R' U2 F' B2 R2 L2 D
R' U2 F' B2 R2 L2 D'
R' U2 F' B2 R2 L2 D2
F2 R2 L2 B2 R F' R2
U' R2 U R' L2 F' B2
U' R2 U R' L2 B2 F'
U' R2 U R' F' L2 B2
U' R2 U R' F' B2 L2
U' R2 U R' B2 L2 F'
U' R2 U R' B2 F' L2
R' U2 F2 L2 B2 R2 F'
R U2 F B U2 L2 B
R U2 F B U2 B L2
R2 U2 F' R' B2 L2 F
L U2 F' L F R B2
L U2 F' L F B2 R
L U2 F' L B2 F R
F R2 L2 F' R F' B2
F R2 L2 F' R B2 F'
R' U2 F2 R2 F L2 B2
R' U2 F2 R2 F B2 L2
R' U2 F2 R2 B2 F L2
F R2 L2 F' B2 R F'
F R2 L2 B2 R F' R
F R2 L2 B2 F' R F'
L2 U2 F2 L' B' U2 B'
R' U2 F2 B2 R2 F L2
R U2 F' U2 B2 L2 F
R' U2 B L2 F' B R2
R' U2 B L2 B F' R2
R2 U2 F2 R' B2 L2 F
R U2 F' B U2 L2 B
R U2 F' B U2 B L2
R' U2 B F' L2 B R2
D2 R2 U2 R F' R2 B
R U2 F2 U2 B2 L2 F
U R2 U' L2 R' F' B2
U R2 U' L2 R' B2 F'
U R2 U' R' L2 F' B2
U R2 U' R' L2 B2 F'
U R2 U' R' F' L2 B2
U R2 U' R' F' B2 L2
U R2 U' R' B2 L2 F'
U R2 U' R' B2 F' L2
R U2 F2 B U2 L2 B
R U2 F2 B U2 B L2
U2 R2 U2 L2 R' F' B2
U2 R2 U2 L2 R' B2 F'
U2 R2 U2 R' L2 F' B2
U2 R2 U2 R' L2 B2 F'
U2 R2 U2 R' F' L2 B2
U2 R2 U2 R' F' B2 L2
U2 R2 U2 R' B2 L2 F'
U2 R2 U2 R' B2 F' L2
R U2 B R2 F' U2 L2
R' U2 B' F' R2 B' L2
R U2 B U2 L' B L'
R U2 B U2 L2 D B
R U2 B U2 L2 D' B
R U2 B U2 L2 D2 B
R U2 B U2 L2 B D
R U2 B U2 L2 B D'
R U2 B U2 L2 B D2
R U2 B U2 B L2 D
R U2 B U2 B L2 D'
R U2 B U2 B L2 D2
R U2 B U2 B' L2 B2
R' U2 B2 L F' L R2
R' U2 B2 L F' R2 L
R' U2 B2 L2 F R2 F2
R' U2 B2 L2 F' R2 D
R' U2 B2 L2 F' R2 D'
R' U2 B2 L2 F' R2 D2
R' U2 B2 L2 F2 R2 F
R U2 B D2 R2 F' U2
R U2 B F U2 L2 B
R U2 B F U2 B L2
L' U2 B2 L R F L2
R U2 B F' U2 L2 B
R U2 B F' U2 B L2
R U2 B F2 U2 L2 B
R U2 B F2 U2 B L2
L' U2 B2 R L F L2
R' U2 B2 F L2 R2 F2
R' U2 B2 F L2 F2 R2
R' U2 B2 F R2 L2 F2
R' U2 B2 F R2 F2 L2
R' U2 B2 F' L2 R2 D
R' U2 B2 F' L2 R2 D'
R' U2 B2 F' L2 R2 D2
R' U2 B2 F' R2 L2 D
R' U2 B2 F' R2 L2 D'
R' U2 B2 F' R2 L2 D2
R' U2 B2 F2 R2 F L2
R U2 B' U2 B' L2 F
R2 U2 B2 L2 F2 R F'
R U2 B2 L2 D2 R2 F
R U2 B2 L2 D2 F R2
R U2 B2 L2 F D2 R2
F' R2 F L2 R F' B2
F' R2 F L2 R B2 F'
F' R2 F L2 B2 R F'
F' R2 F R L2 F' B2
F' R2 F R L2 B2 F'
F' R2 F R F' L2 B2
F' R2 F R F' B2 L2
F' R2 F R B2 L2 F'
F' R2 F R B2 F' L2
B2 R2 F L2 R F' R2
B2 R2 F R L2 F' R2
B2 R2 F R F' L2 R2
B2 R2 F R F' R2 L2
F' R2 F B2 L2 R F'
F' R2 F B2 R L2 F'
F' R2 F B2 R F' L2
R' D L2 F2 B2 U F
R' D L2 B2 F2 U F
B2 R2 F' L2 R F' R2
B2 R2 F' R L2 F' R2
B2 R2 F' R F' L2 R2
B2 R2 F' R F' R2 L2
F R2 F' L2 R F' B2
F R2 F' L2 R B2 F'
F R2 F' L2 B2 R F'
F R2 F' R L2 F' B2
F R2 F' R L2 B2 F'
F R2 F' R F' L2 B2
F R2 F' R F' B2 L2
F R2 F' R B2 L2 F'
F R2 F' R B2 F' L2
B2 R2 F2 L2 R F' R2
F2 R2 F2 L2 R F' B2
F2 R2 F2 L2 R B2 F'
B2 R2 F2 R L2 F' R2
D2 R2 F2 U2 R F' R2
B2 R2 F2 R F' L2 R2
B2 R2 F2 R F' R2 L2
F2 R2 F2 L2 B2 R F'
F2 R2 F2 R L2 F' B2
F2 R2 F2 R L2 B2 F'
F2 R2 F2 R F' L2 B2
F2 R2 F2 R F' B2 L2
F2 R2 F2 R B2 L2 F'
F2 R2 F2 R B2 F' L2
F R2 F' B2 L2 R F'
F R2 F' B2 R L2 F'
F R2 F' B2 R F' L2
F2 R2 F2 B2 L2 R F'
F2 R2 F2 B2 R L2 F'
F2 R2 F2 B2 R F' L2
L2 D R' F' R2 D' B2
F' R2 B2 L2 F R F'
F' R2 B2 F L2 R F'
F' R2 B2 F R L2 F'
F' R2 B2 F R F' L2
F R2 B2 L2 R F' R
F R2 B2 L2 F' R F'
F2 R2 B2 F2 L2 R F'
F2 R2 B2 F2 R L2 F'
F2 R2 B2 F2 R F' L2
F R2 B2 R L2 F' R
F R2 B2 R F' L2 R
F R2 B2 R F' R L2
F R2 B2 F' L2 R F'
F R2 B2 F' R L2 F'
F R2 B2 F' R F' L2
R' D B2 L2 F2 U F
R D B2 D' L2 F B2
R D B2 D' L2 B2 F
R D' L D B2 L2 F
R D' L' D B2 L2 F
R D' L2 D B2 L2 F
D' U B2 R2 U' R' F'
L2 D' U R2 U' R' F'
R D' R2 B2 U' F' R2
R D' U R2 B2 U' F'
R' D' F2 R2 B2 U' F
R D' F D B2 L2 F
R' D' F2 B2 R2 U' F
R D' F' D B2 L2 F
R D' F2 D B2 L2 F
B2 U' R2 U L2 R' F'
B2 U' R2 U R' L2 F'
B2 U' R2 U R' F' L2
R' D' B2 F2 R2 U' F
L' D2 L' R' F' R2 B
L D2 L R' F' R2 B
R' D2 L2 R2 F2 B U2
R' D2 L2 R2 B F2 U2
R D2 L D2 B2 L2 F
R' D2 L2 F2 R2 U2 F
R D2 L' D2 B2 L2 F
U D' B2 R2 U' R' F'
L2 D2 R U2 F2 B U2
L2 D2 R U2 B F2 U2
L' D2 R' L' F' R2 B
R D2 L2 D2 B2 L2 F
L2 D2 R B' D2 F2 B2
L2 D2 R B' D2 B2 F2
R' D2 R2 L2 F2 B U2
R' D2 R2 L2 B F2 U2
L2 D2 R' F' R2 D B
L2 D2 R' F' R2 D' B
L2 D2 R' F' R2 D2 B
L2 D2 R' F' R2 B D
L2 D2 R' F' R2 B D'
L2 D2 R' F' R2 B D2
L2 D2 R' F' B R2 B
L2 D2 R' F' B' R2 B
L2 D2 R' F' B2 R2 B
L2 D2 R' B F' R2 B
L2 D2 R' B' F' R2 B
R' D2 R2 F2 L2 B U2
R' D2 R2 F2 B L2 U2
L2 D2 R' B2 F' R2 B
R' D2 R2 B L2 F2 U2
B' U' B' L2 R D' F2
L D2 R' L F' R2 B
R' D2 R2 B F2 L2 U2
B' U' B' R L2 D' F2
B2 U' B' R' U L2 R2
B2 U' B' R' U R2 L2
L D2 R' F' L R2 B
L D2 R' F' R2 L B
R2 D2 R2 F2 L' U2 F
R D2 R2 U2 F' R2 B
R D2 R2 F2 U2 R2 F
R D2 R2 F2 U2 F R2
B2 U2 L U2 R F L
D2 U2 R2 F2 U2 R' F'
F2 U2 L F L B2 R'
U2 D2 R2 F2 U2 R' F'
L2 D2 U2 F2 L' B' U2
B2 U2 L' B' U2 L' R
B2 U2 L' B' U2 R L'
F2 U2 L' B' U2 B' L'
R D2 U2 R2 F2 U2 F
R D2 U2 F2 R2 U2 F'
R D2 U2 F2 B R2 U2
R' D2 F' D2 L2 R2 B
R D2 U2 B R2 F2 U2
R' D2 F' D2 R2 L2 B
R' D2 F' D2 R2 B L2
R D2 U2 B F2 R2 U2
R' D2 F2 L2 R2 B' U2
D2 U2 F2 L' R2 B' U2
R' D2 F2 L2 B' R2 U2
D2 U2 F2 L' B' R2 U2
L' D2 F2 L' R B U2
R' D2 F2 R2 L2 B' U2
D2 U2 F2 R2 L' B' U2
L' D2 F2 R L' B U2
L' D2 F2 R B L' U2
U2 D2 F2 L' R2 B' U2
U2 D2 F2 L' B' R2 U2
L2 D2 F2 L' U2 L F
B U2 L2 D2 B R F'
B' U2 R B' L F L
U2 D2 F2 R2 L' B' U2
B U2 L2 B D2 R F'
L2 D2 B R' F' R2 B
R D2 F2 R2 U2 F' R2
B2 U2 R2 U2 L2 R' F'
B2 U2 R2 U2 R' L2 F'
B2 U2 R2 U2 R' F' L2
R D2 F2 B R2 U2 R2
L2 D2 B' R' F' R2 B
R D2 B R2 F2 U2 R2
R D2 B F2 R2 U2 R2
L2 D2 B2 R' F' R2 B
R' F L R2 F2 L B2
R' F L F2 L R2 B2
R' F L F2 L B2 R2
R' F L F2 R2 L B2
R D2 B' D2 L2 F2 B2
R D2 B' D2 L2 B2 F2
R D2 B' D2 F2 L2 B2
R D2 B' D2 F2 B2 L2
R D2 B' D2 B2 L2 F2
R D2 B' D2 B2 F2 L2
R' F L B2 R2 F2 L'
R' F L' R2 B2 L' F2
B2 U2 D2 R2 U2 R' F'
R' F L' F2 R2 B2 L
R D2 B2 D2 L2 F B2
R D2 B2 D2 L2 B2 F
R' F L' B2 L' R2 F2
R' F L' B2 L' F2 R2
R' F L' B2 R2 L' F2
L F L R' F' R B2
L F L R' F' B2 R
L F L R' B2 F' R
R' F L2 R B2 R F2
R' F L2 R' F2 R' B2
R' F L2 R2 F2 B2 D
R' F L2 R2 F2 B2 D'
R' F L2 R2 F2 B2 D2
R' F L2 R2 B2 F2 D
R' F L2 R2 B2 F2 D'
R' F L2 R2 B2 F2 D2
R' F L2 F R2 F B2
R' F L2 F R2 B2 F
R' F L2 F B2 R2 F
R' F L2 F2 R B2 R
R' F L2 F2 R2 B2 D
R' F L2 F2 R2 B2 D'
R' F L2 F2 R2 B2 D2
R' F L2 F2 B' R2 B'
R' F L2 F2 B2 R2 D
R' F L2 F2 B2 R2 D'
R' F L2 F2 B2 R2 D2
L F L B2 R' F' R
R' F L2 B' R2 F2 B'
R' F L2 B' R2 B' F2
R' F L2 B' F2 R2 B'
R' F L2 B2 R' F2 R'
R' F L2 B2 R2 F2 D
R' F L2 B2 R2 F2 D'
R' F L2 B2 R2 F2 D2
R' F L2 B2 F R2 F
R' F L2 B2 F2 R2 D
R' F L2 B2 F2 R2 D'
R' F L2 B2 F2 R2 D2
R2 F L2 R F' R2 B2
R2 F L2 R F' B2 R2
R' F R L2 B2 R F2
R2 F L2 R B2 F' R2
R' F R F2 L2 B2 R'
R' F R B2 L2 R F2
R' F R B2 R L2 F2
R' F R B2 R F2 L2
R F L' B2 L2 F L
R' F R' L2 F2 R' B2
R F L2 R2 F' R2 B2
R F L2 R2 F' B2 R2
R F L2 R2 B2 F' R2
R2 F R L2 F' R2 B2
R2 F R L2 F' B2 R2
R2 F R L2 B2 F' R2
R F L2 U2 B U2 B
R' F R' F2 L2 R' B2
R' F R' F2 R' L2 B2
R' F R' F2 R' B2 L2
R2 F R F' L2 R2 B2
R2 F R F' L2 B2 R2
R2 F R F' R2 L2 B2
R2 F R F' R2 B2 L2
R2 F R F' B2 L2 R2
R2 F R F' B2 R2 L2
L' F R' F' L' R B2
L' F R' F' L' B2 R
R' F R' B2 L2 F2 R
L' F R' F' R L' B2
L' F R' F' R B2 L'
L' F R' F' B2 L' R
L' F R' F' B2 R L'
R F L2 B' D2 F2 B'
R F L2 B' D2 B' F2
R F L2 B2 L2 F L2
R' F R2 L F2 L B2
R F L2 B2 U2 B' U2
R2 F R B2 L2 F' R2
R' F R2 L' B2 L' F2
R2 F R B2 F' L2 R2
R2 F R B2 F' R2 L2
R' F R2 L2 F2 B2 D
R' F R2 L2 F2 B2 D'
R' F R2 L2 F2 B2 D2
R' F R2 L2 B2 F2 D
R' F R2 L2 B2 F2 D'
R' F R2 L2 B2 F2 D2
L' F R' B2 F' L' R
L' F R' B2 F' R L'
L2 F R' F' R B2 D
L2 F R' F' R B2 D'
L2 F R' F' R B2 D2
L2 F R' F' R' B2 R2
L2 F R' F' B' R B'
L2 F R' F' B2 R D
L2 F R' F' B2 R D'
L2 F R' F' B2 R D2
L2 F R' F' B2 D R
L2 F R' F' B2 D' R
L2 F R' F' B2 D2 R
B' U2 B' L R F L
R' F R2 F' L2 F' B2
R' F R2 F' L2 B2 F'
R' F R2 F' B2 L2 F'
R' F R2 F2 L' B2 L'
L2 F R' B' F' R B'
R' F R2 F2 L2 B2 D
R' F R2 F2 L2 B2 D'
R' F R2 F2 L2 B2 D2
R' F R2 F2 B L2 B
B' U2 B' L2 D2 R F'
R' F R2 F2 B2 L2 D
R' F R2 F2 B2 L2 D'
R' F R2 F2 B2 L2 D2
R2 F R' F B2 L2 F
R' F R2 B L2 F2 B
R' F R2 B L2 B F2
L2 F R' B2 F' R D
L2 F R' B2 F' R D'
L2 F R' B2 F' R D2
L2 F R' B2 F' D R
L2 F R' B2 F' D' R
L2 F R' B2 F' D2 R
B' U2 B' R L F L
R' F R2 B F2 L2 B
B U2 B L R F L
R2 F R' F' B2 L2 F
R' F R2 B2 L F2 L
R2 F R' F2 B2 L2 F
R' F R2 B2 L2 F2 D
R' F R2 B2 L2 F2 D'
R' F R2 B2 L2 F2 D2
L F R' L F' R B2
L F R' L F' B2 R
L F R' L B2 F' R
R' F R2 B2 F' L2 F'
R' F R2 B2 F2 L2 D
R' F R2 B2 F2 L2 D'
R' F R2 B2 F2 L2 D2
B U2 B L2 D2 R F'
B U2 B R L F L
R2 F R' B2 L2 D F
R2 F R' B2 L2 D' F
R2 F R' B2 L2 D2 F
R2 F R' B2 L2 F D
R2 F R' B2 L2 F D'
R2 F R' B2 L2 F D2
R2 F R' B2 F L2 F
R2 F R' B2 F' L2 F
R2 F R' B2 F2 L2 F
R' F U L2 R2 F2 B2
R' F U L2 R2 B2 F2
R' F U L2 F2 R2 B2
R' F U L2 F2 B2 R2
R' F U L2 B2 R2 F2
R' F U L2 B2 F2 R2
R' F U R2 L2 F2 B2
R' F U R2 L2 B2 F2
R' F U R2 F2 L2 B2
R' F U R2 F2 B2 L2
R' F U R2 B2 L2 F2
R' F U R2 B2 F2 L2
L2 F R2 F' R F' B2
L2 F R2 F' R B2 F'
L2 F R2 F' B2 R F'
L F R' F' L R B2
L F R' F' L B2 R
L F R' F' R L B2
R' F U F2 L2 R2 B2
R' F U F2 L2 B2 R2
R' F U F2 R2 L2 B2
R' F U F2 R2 B2 L2
L2 F R2 B2 R F' R
R' F U F2 B2 L2 R2
R' F U F2 B2 R2 L2
L2 F R2 B2 F' R F'
R' F U B2 L2 R2 F2
R' F U B2 L2 F2 R2
R' F U B2 R2 L2 F2
R' F U B2 R2 F2 L2
R' F U B2 F2 L2 R2
R' F U B2 F2 R2 L2
R' F U' L2 R2 F2 B2
R' F U' L2 R2 B2 F2
R' F U' L2 F2 R2 B2
R' F U' L2 F2 B2 R2
R' F U' L2 B2 R2 F2
R' F U' L2 B2 F2 R2
R F R2 L2 F' R2 B2
R F R2 L2 F' B2 R2
R F R2 L2 B2 F' R2
R' F U' R2 L2 F2 B2
R' F U' R2 L2 B2 F2
R' F U' R2 F2 L2 B2
R' F U' R2 F2 B2 L2
R' F U' R2 B2 L2 F2
R' F U' R2 B2 F2 L2
R2 F U R' B2 L2 F
R' F U' F2 L2 R2 B2
R' F U' F2 L2 B2 R2
R' F U' F2 R2 L2 B2
R' F U' F2 R2 B2 L2
R F R2 F' L2 R2 B2
R F R2 F' L2 B2 R2
R F R2 F' R2 L2 B2
R' F U' F2 B2 L2 R2
R' F U' F2 B2 R2 L2
R F R2 F' R2 B2 L2
R F R2 F' B2 L2 R2
R F R2 F' B2 R2 L2
R' F U' B2 L2 R2 F2
R' F U' B2 L2 F2 R2
R' F U' B2 R2 L2 F2
R' F U' B2 R2 F2 L2
R' F U' B2 F2 L2 R2
R' F U' B2 F2 R2 L2
R F R2 B2 L2 F' R2
R F R2 B2 F' L2 R2
R F R2 B2 F' R2 L2
R' F U2 L2 R2 F2 B2
R' F U2 L2 R2 B2 F2
R' F U2 L2 F2 R2 B2
R' F U2 L2 F2 B2 R2
R' F U2 L2 B2 R2 F2
R' F U2 L2 B2 F2 R2
R' F U2 R2 L2 F2 B2
R' F U2 R2 L2 B2 F2
R' F U2 R2 F2 L2 B2
R' F U2 R2 F2 B2 L2
R' F U2 R2 B2 L2 F2
R' F U2 R2 B2 F2 L2
R2 F U' R' B2 L2 F
R' F U2 F2 L2 R2 B2
R' F U2 F2 L2 B2 R2
R' F U2 F2 R2 L2 B2
R' F U2 F2 R2 B2 L2
R' F U2 F2 B2 L2 R2
R' F U2 F2 B2 R2 L2
R' F U2 B2 L2 R2 F2
R' F U2 B2 L2 F2 R2
R' F U2 B2 R2 L2 F2
R' F U2 B2 R2 F2 L2
R' F U2 B2 F2 L2 R2
R' F U2 B2 F2 R2 L2
R2 F U2 R' B2 L2 F
R F U2 B U2 L2 B
R F U2 B U2 B L2
R' F B L2 F2 B R2
R' F B L2 B R2 F2
R' F B L2 B F2 R2
R' F B R2 F2 L2 B'
R' F B' L2 F2 R2 B
L2 F B R' F' R B
R' F B' R2 F2 B' L2
R' F B' R2 B' L2 F2
R' F B' R2 B' F2 L2
L2 F B D2 B R' F'
R' F B2 L R2 F2 L
R' F B2 L F2 L R2
R' F B2 L F2 R2 L
R' F B2 L2 R' F2 R'
R' F B2 L2 R2 F2 D
R' F B2 L2 R2 F2 D'
R' F B2 L2 R2 F2 D2
R' F B2 L2 F R2 F
R' F B2 L2 F2 R2 D
R' F B2 L2 F2 R2 D'
R' F B2 L2 F2 R2 D2
R' F B2 R' L2 F2 R'
R' F B2 R' F2 L2 R'
R' F B2 R' F2 R' L2
L2 F B' R' F' R B'
L2 F B' R' F' B' R
R' F B2 R2 L F2 L
L2 F B' R' B' F' R
R' F B2 R2 L2 F2 D
R' F B2 R2 L2 F2 D'
R' F B2 R2 L2 F2 D2
R' F B2 R2 F' L2 F'
R' F B2 R2 F2 L2 D
R' F B2 R2 F2 L2 D'
R' F B2 R2 F2 L2 D2
L' F B2 R' F' L' R
L' F B2 R' F' R L'
L2 F B2 R' F' R D
L2 F B2 R' F' R D'
L2 F B2 R' F' R D2
L2 F B2 R' F' D R
L2 F B2 R' F' D' R
L2 F B2 R' F' D2 R
L2 F B2 R2 F' R F'
R2 F B2 L2 F2 R F'
R' F' L' R B2 L' R
R' F' L' R B2 R L'
R' F' L' R2 B L' B
R' F' L' R2 B2 L' D
R' F' L' R2 B2 L' D'
R' F' L' R2 B2 L' D2
R' F' L' R2 B2 D L'
R' F' L' R2 B2 D' L'
R' F' L' R2 B2 D2 L'
R F B2 L D L F
R F B2 L D' L F
R F B2 L D2 L F
R F B2 L F L F
R F B2 L F' L F
R F B2 L F2 L F
U2 F' L F L R B2
U2 F' L F L B2 R
U2 F' L F R L B2
R F B2 L2 R F R'
R F B2 L2 R2 F R2
R F B2 L2 D F D
R F B2 L2 D F D'
R F B2 L2 D F D2
R F B2 L2 D' F D
R F B2 L2 D' F D'
R F B2 L2 D' F D2
R F B2 L2 D2 F D
R F B2 L2 D2 F D'
R F B2 L2 D2 F D2
R F B2 L2 F2 D F'
R F B2 L2 F2 D' F'
R F B2 L2 F2 D2 F'
R F B2 R L2 F R'
R F B2 R2 L2 F R2
R' F' L' B L' B R2
R' F' L' B' R2 B' L'
R' F' L' B2 L' R2 D
R' F' L' B2 L' R2 D'
R' F' L' B2 L' R2 D2
R' F' L' B2 R2 L' D
R' F' L' B2 R2 L' D'
R' F' L' B2 R2 L' D2
R' F' L' B2 R2 D L'
R' F' L' B2 R2 D' L'
R' F' L' B2 R2 D2 L'
R F B2 U2 B' U2 L2
R' F' L2 R B' R B'
R' F' L2 R B2 R D
R' F' L2 R B2 R D'
R' F' L2 R B2 R D2
R' F' L2 R B2 D R
R' F' L2 R B2 D' R
R' F' L2 R B2 D2 R
R' F' L2 R2 B D B
R' F' L2 R2 B D' B
R' F' L2 R2 B D2 B
R' F' L2 R2 B' D B'
R' F' L2 R2 B' D' B'
R' F' L2 R2 B' D2 B'
R' F' L2 F' R2 F B2
R' F' L2 F' R2 B2 F
R' F' L2 F' B2 R2 F
R' F' L2 F2 R2 F2 B2
R' F' L2 F2 R2 B2 F2
R' F' L2 F2 B2 R2 F2
R' F' L2 B' R B' R
R' F' L2 B' R2 D B'
R' F' L2 B' R2 D' B'
R' F' L2 B' R2 D2 B'
R' F' L2 B' R2 B' D
R' F' L2 B' R2 B' D'
R' F' L2 B' R2 B' D2
R' F' L2 B2 R D R
R' F' L2 B2 R D' R
R' F' L2 B2 R D2 R
R' F' L2 B2 R' D R'
R' F' L2 B2 R' D' R'
R' F' L2 B2 R' D2 R'
R' F' L2 B2 F' R2 F
R' F' L2 B2 F2 R2 F2
R' F' R L' B2 L' R
R' F' R L' B2 R L'
R' F' R L2 B' R B'
R' F' R L2 B2 R D
R' F' R L2 B2 R D'
R' F' R L2 B2 R D2
R' F' R L2 B2 D R
R' F' R L2 B2 D' R
R' F' R L2 B2 D2 R
R2 F' L2 R F' R2 B2
R2 F' L2 R F' B2 R2
R2 F' L2 R B2 F' R2
R' F' R B L2 B R
R' F' R B' R B' L2
R' F' R B2 L2 R D
R' F' R B2 L2 R D'
R' F' R B2 L2 R D2
R' F' R B2 L2 D R
R' F' R B2 L2 D' R
R' F' R B2 L2 D2 R
R' F' R B2 R L2 D
R' F' R B2 R L2 D'
R' F' R B2 R L2 D2
R F' L' B2 L2 F L
R2 F' R L2 F' R2 B2
R2 F' R L2 F' B2 R2
R F' L2 R2 F' R2 B2
R F' L2 R2 F' B2 R2
R2 F' R L2 B2 F' R2
R F' L2 R2 B2 F' R2
R F' L2 U2 B U2 B
R2 F' R F' L2 R2 B2
R2 F' R F' L2 B2 R2
R2 F' R F' R2 L2 B2
R2 F' R F' R2 B2 L2
R2 F' R F' B2 L2 R2
R2 F' R F' B2 R2 L2
R' F' R2 L' B L' B
R' F' R2 L' B2 L' D
R' F' R2 L' B2 L' D'
R' F' R2 L' B2 L' D2
R' F' R2 L' B2 D L'
R' F' R2 L' B2 D' L'
R' F' R2 L' B2 D2 L'
R F' L2 B' D2 F2 B'
R F' L2 B' D2 B' F2
R' F' R2 L2 B D B
R' F' R2 L2 B D' B
R' F' R2 L2 B D2 B
R' F' R2 L2 B' D B'
R' F' R2 L2 B' D' B'
R' F' R2 L2 B' D2 B'
R2 F' R B2 L2 F' R2
R F' L2 B2 L2 F L2
R F' L2 B2 U2 B' U2
R2 F' R B2 F' L2 R2
R2 F' R B2 F' R2 L2
L2 F' R' F R F2 B2
L2 F' R' F R B2 F2
L2 F' R' F B2 R F2
R' F' R2 F L2 F' B2
R' F' R2 F L2 B2 F'
R' F' R2 F B2 L2 F'
R' F' R2 F2 L2 F2 B2
R' F' R2 F2 L2 B2 F2
R' F' R2 F2 B2 L2 F2
R' F' R2 B L' B L'
R' F' R2 B L2 D B
R' F' R2 B L2 D' B
R' F' R2 B L2 D2 B
R' F' R2 B L2 B D
R' F' R2 B L2 B D'
R' F' R2 B L2 B D2
L2 F' R' B2 F R F2
R2 F' R' F B2 L2 F
R' F' R2 B2 L D L
R' F' R2 B2 L D' L
R' F' R2 B2 L D2 L
R' F' R2 B2 L' D L'
R' F' R2 B2 L' D' L'
R' F' R2 B2 L' D2 L'
R2 F' R' F' B2 L2 F
R' F' R2 B2 F L2 F'
R' F' R2 B2 F2 L2 F2
R2 F' R' F2 B2 L2 F
R2 F' R' B2 L2 D F
R2 F' R' B2 L2 D' F
R2 F' R' B2 L2 D2 F
R2 F' R' B2 L2 F D
R2 F' R' B2 L2 F D'
R2 F' R' B2 L2 F D2
R2 F' R' B2 F L2 F
R2 F' R' B2 F' L2 F
R2 F' R' B2 F2 L2 F
L2 F' R2 F R F' B2
L2 F' R2 F R B2 F'
L2 F' R2 F B2 R F'
L2 F' R2 B2 F R F'
R F' R2 L2 F' R2 B2
