D' B2 L R'
D' B2 R' L
B2 R' D' L B2
B2 D' L R' B2
B2 D' R' L B2
D' B2 L R' D
D' B2 L R' D'
D' B2 L R' D2
D' B2 L D R'
D' B2 L D' R'
D' B2 L D2 R'
D' B2 R' L D
D' B2 R' L D'
D' B2 R' L D2
D' B2 R' D L
D' B2 R' D' L
D' B2 R' D2 L
D' B2 D L R'
D' B2 D R' L
D' B2 D' L R'
D' B2 D' R' L
D' B2 D2 L R'
D' B2 D2 R' L
D' B2 L2 R' D' L' D'
D' B2 L2 R' D' L' D2
D' B2 L2 R' D2 L' D
D' B2 L2 R' D2 L' D'
D' B2 L2 R' D2 L' D2
D' B2 L2 R' B' L' B
D' B2 L2 R' B2 L' B2
D' B2 L2 R2 D L' R
D' B2 L2 R2 D R L'
D' B2 L2 R2 D' L' R
D' B2 L2 R2 D' R L'
D' B2 L2 R2 D2 L' R
D' B2 L2 R2 D2 R L'
D2 B2 L2 D L' R' B2
D2 B2 L2 D R' L' B2
D2 B2 L2 D R' B2 L'
D' B2 L2 D L' R' D
D' B2 L2 D L' R' D'
D' B2 L2 D L' R' D2
D' B2 L2 D L' D R'
D' B2 L2 D L' D' R'
D' B2 L2 D L' D2 R'
D' B2 L2 D R' L' D
D' B2 L2 D R' L' D'
D' B2 L2 D R' L' D2
D' B2 L2 D R' D L'
D' B2 L2 D R' D' L'
D' B2 L2 D R' D2 L'
D' B2 L2 D' L' R' D
D' B2 L2 D' L' R' D'
D' B2 L2 D' L' R' D2
D' B2 L2 D' L' D R'
D' B2 L2 D' L' D' R'
D' B2 L2 D' L' D2 R'
D' B2 L2 D' R' L' D
D' B2 L2 D' R' L' D'
D' B2 L2 D' R' L' D2
D' B2 L2 D' R' D L'
D' B2 L2 D' R' D' L'
D' B2 L2 D' R' D2 L'
D B2 L B2 D2 B2 R'
D' B2 L2 D2 L' R' D
D' B2 L2 D2 L' R' D'
D' B2 L2 D2 L' R' D2
D' B2 L2 D2 L' D R'
D' B2 L2 D2 L' D' R'
D' B2 L2 D2 L' D2 R'
D' B2 L2 D2 R' L' D
D' B2 L2 D2 R' L' D'
D' B2 L2 D2 R' L' D2
D' B2 L2 D2 R' D L'
D' B2 L2 D2 R' D' L'
D' B2 L2 D2 R' D2 L'
D' B2 L2 F' R' F L'
D' B2 L2 B' L' B R'
D B2 L' D2 R' B2 L
D' B2 R L F' R2 F
D' B2 R L F2 R2 F2
D' B2 R L B R2 B'
D' B2 R L B2 R2 B2
L' B2 R L D' B2 R'
L2 B2 L2 D' B2 L' R'
L2 B2 L2 D' B2 R' L'
D' B2 R D L D' R2
D' B2 R D' L D R2
D B2 L2 R' D2 L' B2
D B2 L2 R' D2 B2 L'
D' B2 R F L F' R2
D' B2 R F' R2 F L
D' B2 R F2 L R2 F2
D' B2 R F2 L F2 R2
D' B2 R F2 R2 L F2
D' B2 R F2 R2 F2 L
D' B2 R B R2 B' L
D2 B2 R' L U R' U'
D2 B2 R' U R' U' L
D B2 L2 D2 L' R' B2
D B2 L2 D2 R' L' B2
D B2 L2 D2 R' B2 L'
D' B2 R' L F D F'
D' B2 R' L F D' F'
D' B2 R' L F D2 F'
D' B2 R' L F' D F
D' B2 R' L F' D' F
D' B2 R' L F' D2 F
D' B2 R' L B D B'
D' B2 R' L B D' B'
D' B2 R' L B D2 B'
D' B2 R' L B' D B
D' B2 R' L B' D' B
D' B2 R' L B' D2 B
D' B2 R' L' F L2 F'
D' B2 R' L' F2 L2 F2
L' B2 R' L D' B2 R'
D' B2 R' L' B' L2 B
D' B2 R' L' B2 L2 B2
D' B2 R' L2 D L' D
D' B2 R' L2 D L' D'
D' B2 R' L2 D L' D2
D' B2 R' L2 D' L' D
D' B2 R' L2 D' L' D'
D' B2 R' L2 D' L' D2
D' B2 R' L2 D2 L' D
D' B2 R' L2 D2 L' D'
D' B2 R' L2 D2 L' D2
D' B2 R' L2 B' L' B
D' B2 R' L2 B2 L' B2
D' B2 R' U' F U L
D' B2 R' U' F' U L
D' B2 R' U' F2 U L
D' B2 R' U2 R U2 L
D' B2 R' U2 R' U2 L
D' B2 R' U2 R2 U2 L
D' B2 R' D L2 D L'
D' B2 R' D L2 D' L'
D' B2 R' D L2 D2 L'
D' B2 R' D F L F'
D' B2 R' D F2 L F2
D' B2 R' D' L2 D L'
D' B2 R' D' L2 D' L'
D' B2 R' D' L2 D2 L'
D' B2 R' D' F L F'
D' B2 R' D' F2 L F2
D' B2 R' D2 L2 D L'
D' B2 R' D2 L2 D' L'
D' B2 R' D2 L2 D2 L'
D' B2 R' D2 F L F'
D' B2 R' D2 F2 L F2
D' B2 R' F L D F'
D' B2 R' F L D' F'
D' B2 R' F L D2 F'
D' B2 R' F L F' D
D' B2 R' F L F' D'
D' B2 R' F L F' D2
D' B2 R' F L' F' L2
D' B2 R' F D L F'
D' B2 R' F D F' L
D' B2 R' F D' L F'
D' B2 R' F D' F' L
D' B2 R' F D2 L F'
D' B2 R' F D2 F' L
D' B2 R' F' D F L
D' B2 R' F' D' F L
D' B2 R' F' D2 F L
D' B2 R' F2 L F2 D
D' B2 R' F2 L F2 D'
D' B2 R' F2 L F2 D2
D' B2 R' F2 L' F2 L2
D' B2 R' B' L B L
D' B2 R' B' L' B L
D' B2 R' B' L2 B L
D' B2 R' B' D B L
D' B2 R' B' D' B L
D' B2 R' B' D2 B L
D' B2 R' B2 L B2 L
D' B2 R' B2 L' B2 L
D' B2 R' B2 L2 B2 L
D' B2 R2 L D R D
D' B2 R2 L D R D'
D' B2 R2 L D R D2
D' B2 R2 L D' R D
D' B2 R2 L D' R D'
D' B2 R2 L D' R D2
D' B2 R2 L D2 R D
D' B2 R2 L D2 R D'
D' B2 R2 L D2 R D2
D B2 R D2 L B2 R'
D' B2 R2 L B R B'
D' B2 R2 L B2 R B2
B2 F2 L2 U L' R' F2
B2 F2 L2 U L' F2 R'
B2 F2 L2 U R' L' F2
L' B2 R2 L D' B2 R'
D' B2 R2 L2 D L' R
D' B2 R2 L2 D R L'
D' B2 R2 L2 D' L' R
D' B2 R2 L2 D' R L'
D' B2 R2 L2 D2 L' R
D' B2 R2 L2 D2 R L'
F2 B2 L2 U L' R' F2
F2 B2 L2 U L' F2 R'
F2 B2 L2 U R' L' F2
D' B2 R2 D L R D
D' B2 R2 D L R D'
D' B2 R2 D L R D2
D' B2 R2 D L D R
D' B2 R2 D L D' R
D' B2 R2 D L D2 R
D' B2 R2 D R L D
D' B2 R2 D R L D'
D' B2 R2 D R L D2
D' B2 R2 D R D L
D' B2 R2 D R D' L
D' B2 R2 D R D2 L
D' B2 R2 D' L R D
D' B2 R2 D' L R D'
D' B2 R2 D' L R D2
D' B2 R2 D' L D R
D' B2 R2 D' L D' R
D' B2 R2 D' L D2 R
D' B2 R2 D' R L D
D' B2 R2 D' R L D'
D' B2 R2 D' R L D2
D' B2 R2 D' R D L
D' B2 R2 D' R D' L
D' B2 R2 D' R D2 L
D' B2 R2 D2 L R D
D' B2 R2 D2 L R D'
D' B2 R2 D2 L R D2
D' B2 R2 D2 L D R
D' B2 R2 D2 L D' R
D' B2 R2 D2 L D2 R
D B2 R' L U2 F2 U2
D' B2 R2 D2 R L D
D' B2 R2 D2 R L D'
D' B2 R2 D2 R L D2
D' B2 R2 D2 R D L
D' B2 R2 D2 R D' L
D' B2 R2 D2 R D2 L
D B2 R' L D2 B2 D
D B2 R' L D2 B2 D'
D B2 R' L D2 B2 D2
D B2 R' L B D2 B2
D B2 R' L B' D2 B2
D B2 R' L B2 D2 B2
D' B2 R2 F L F' R
D B2 R' L2 D2 L' B2
D B2 R' L2 D2 B2 L'
D' B2 R2 B R B' L
U' B2 U R' D' L B2
R2 B2 R' D' B2 D' L2
R2 B2 R' D2 L2 D B2
D B2 R' U2 F2 U2 L
D B2 R' D L D B2
U' B2 U D' L R' B2
U' B2 U D' R' L B2
D B2 R' D2 L B2 D
D B2 R' D2 L B2 D'
D B2 R' D2 L B2 D2
D B2 R' D2 L' B2 L2
D B2 R' D2 L2 B2 L'
D2 B2 U R2 U' L R
D2 B2 U R2 U' R L
D B2 R' B2 D2 B2 L
D B2 R2 L D2 R B2
D B2 R2 L D2 B2 R
D' B2 U F U' L R'
D' B2 U F U' R' L
F B2 L2 U L' F' R'
D' B2 U F' U' L R'
D' B2 U F' U' R' L
D' B2 U F2 U' L R'
D' B2 U F2 U' R' L
R2 B2 R2 D' B2 L R
R2 B2 R2 D' B2 R L
D B2 R2 D2 L R B2
D B2 R2 D2 L B2 R
D B2 R2 D2 R L B2
F' B2 R' D' F L B2
R B2 R' D' L B2 L
R B2 R' D' L' B2 L
R B2 R' D' L2 B2 L
R B2 R' D' B2 L D
R B2 R' D' B2 L D'
R B2 R' D' B2 L D2
R B2 R' D' B2 D L
R B2 R' D' B2 D' L
R B2 R' D' B2 D2 L
F' B2 R' F D' L B2
D' B2 U' F U L R'
D' B2 U' F U R' L
B2 F2 R' F2 D' L B2
D' B2 U' F' U L R'
D' B2 U' F' U R' L
R B2 R' B2 D' L B2
D' B2 U' F2 U L R'
D' B2 U' F2 U R' L
F2 B2 R' F2 D' L B2
D' B2 U2 L' U2 L2 R'
D' B2 U2 L' U2 R' L2
D' B2 U2 L2 U2 L' R'
D' B2 U2 L2 U2 R' L'
R B2 R2 D' R B2 L
D' B2 U2 R U2 L R2
D' B2 U2 R U2 R2 L
D' B2 U2 R2 U2 L R
D' B2 U2 R2 U2 R L
D2 B2 D L R B2 R2
D2 B2 D L R' B2 D
D2 B2 D L R' B2 D'
D2 B2 D L R' B2 D2
D2 B2 D L R2 B2 R
D2 B2 D L' R' B2 L2
D2 B2 D L2 R' B2 L'
D' B2 D L R2 D R
D' B2 D L R2 D' R
D' B2 D L R2 D2 R
D2 B2 D R L B2 R2
D' B2 D L D R' D
D' B2 D L D R' D'
D' B2 D L D R' D2
D' B2 D L D' R' D
D' B2 D L D' R' D'
D' B2 D L D' R' D2
D' B2 D L D2 R' D
D' B2 D L D2 R' D'
D' B2 D L D2 R' D2
D' B2 D L F' R' F
D' B2 D L F2 R' F2
D2 B2 D R' L B2 D
D2 B2 D R' L B2 D'
D2 B2 D R' L B2 D2
D2 B2 D R' L' B2 L2
D2 B2 D R' L2 B2 L'
D' B2 D L2 R' D L'
D' B2 D L2 R' D' L'
D' B2 D L2 R' D2 L'
D2 B2 D R2 L B2 R
D' B2 D L2 D L' R'
D' B2 D L2 D R' L'
D' B2 D L2 D' L' R'
D' B2 D L2 D' R' L'
D' B2 D L2 D2 L' R'
D' B2 D L2 D2 R' L'
D' B2 D R' L2 D L'
D' B2 D R' L2 D' L'
D' B2 D R' L2 D2 L'
D' B2 D R' D L D
D' B2 D R' D L D'
D' B2 D R' D L D2
D' B2 D R' D' L D
D' B2 D R' D' L D'
D' B2 D R' D' L D2
D' B2 D R' D2 L D
D' B2 D R' D2 L D'
D' B2 D R' D2 L D2
D' B2 D R' F L F'
D' B2 D R' F2 L F2
D' B2 D R2 L D R
D' B2 D R2 L D' R
D' B2 D R2 L D2 R
D' B2 D R2 D L R
D' B2 D R2 D R L
D' B2 D R2 D' L R
D' B2 D R2 D' R L
D' B2 D R2 D2 L R
D' B2 D R2 D2 R L
R' B2 D F2 U2 R' F2
R' B2 D F2 U2 F2 R'
U B2 U' R' D' L B2
D' B2 D F L F' R'
D' B2 D F' R' F L
D' B2 D F2 L R' F2
D' B2 D F2 L F2 R'
U B2 U' D' L R' B2
D' B2 D F2 R' L F2
D' B2 D F2 R' F2 L
U B2 U' D' R' L B2
D2 B2 D' L R' D2 B2
D2 B2 D' L D2 R' B2
U' B2 D' U L R' B2
U' B2 D' U R' L B2
D' B2 D' L R2 D R
D' B2 D' L R2 D' R
D' B2 D' L R2 D2 R
D' B2 D' L D R' D
D' B2 D' L D R' D'
D' B2 D' L D R' D2
D' B2 D' L D' R' D
D' B2 D' L D' R' D'
D' B2 D' L D' R' D2
D' B2 D' L D2 R' D
D' B2 D' L D2 R' D'
D' B2 D' L D2 R' D2
D' B2 D' L F' R' F
D' B2 D' L F2 R' F2
R' B2 D' R B2 L R2
R' B2 D' R B2 R2 L
D2 B2 D' R' L D2 B2
L' B2 D' L D' R2 B2
D2 B2 D' R' D2 L B2
L' B2 D' L D' B2 R2
D' B2 D' L2 R' D L'
D' B2 D' L2 R' D' L'
D' B2 D' L2 R' D2 L'
D' B2 D' L2 D L' R'
D' B2 D' L2 D R' L'
D' B2 D' L2 D' L' R'
D' B2 D' L2 D' R' L'
D' B2 D' L2 D2 L' R'
D' B2 D' L2 D2 R' L'
D' B2 D' R' L2 D L'
D' B2 D' R' L2 D' L'
D' B2 D' R' L2 D2 L'
D' B2 D' R' D L D
D' B2 D' R' D L D'
D' B2 D' R' D L D2
D B2 U2 F2 U2 L R'
D B2 U2 F2 U2 R' L
D' B2 D' R' D' L D
D' B2 D' R' D' L D'
D' B2 D' R' D' L D2
D' B2 D' R' D2 L D
D' B2 D' R' D2 L D'
D' B2 D' R' D2 L D2
D' B2 D' R' F L F'
D' B2 D' R' F2 L F2
D' B2 D' R2 L D R
D' B2 D' R2 L D' R
D' B2 D' R2 L D2 R
D' B2 D' R2 D L R
D' B2 D' R2 D R L
D' B2 D' R2 D' L R
D' B2 D' R2 D' R L
D' B2 D' R2 D2 L R
D' B2 D' R2 D2 R L
U B2 U2 L2 U L' R'
U B2 U2 L2 U R' L'
D B2 D L D R' B2
D' B2 D' F L F' R'
D' B2 D' F' R' F L
R2 B2 D R' D2 L2 B2
R2 B2 D R' D2 B2 L2
D' B2 D' F2 L R' F2
D' B2 D' F2 L F2 R'
D' B2 D' F2 R' L F2
D' B2 D' F2 R' F2 L
D' B2 D2 L R2 D R
D' B2 D2 L R2 D' R
D' B2 D2 L R2 D2 R
D' B2 D2 L D R' D
D' B2 D2 L D R' D'
D' B2 D2 L D R' D2
D' B2 D2 L D' R' D
D' B2 D2 L D' R' D'
D' B2 D2 L D' R' D2
D' B2 D2 L D2 R' D
D' B2 D2 L D2 R' D'
D' B2 D2 L D2 R' D2
D' B2 D2 L F' R' F
D' B2 D2 L F2 R' F2
L' B2 D2 L R2 D' B2
D2 B2 D2 R' D' L B2
D' B2 D2 L2 R' D L'
D' B2 D2 L2 R' D' L'
D' B2 D2 L2 R' D2 L'
D' B2 D2 L2 D L' R'
D' B2 D2 L2 D R' L'
D' B2 D2 L2 D' L' R'
D' B2 D2 L2 D' R' L'
D' B2 D2 L2 D2 L' R'
D' B2 D2 L2 D2 R' L'
D' B2 D2 R' L2 D L'
D' B2 D2 R' L2 D' L'
D' B2 D2 R' L2 D2 L'
D' B2 D2 R' D L D
D' B2 D2 R' D L D'
D' B2 D2 R' D L D2
D' B2 D2 R' D' L D
D' B2 D2 R' D' L D'
D' B2 D2 R' D' L D2
D' B2 D2 R' D2 L D
D' B2 D2 R' D2 L D'
D' B2 D2 R' D2 L D2
D' B2 D2 R' F L F'
D' B2 D2 R' F2 L F2
D' B2 D2 R2 L D R
D' B2 D2 R2 L D' R
D' B2 D2 R2 L D2 R
D' B2 D2 R2 D L R
D' B2 D2 R2 D R L
D' B2 D2 R2 D' L R
D' B2 D2 R2 D' R L
D' B2 D2 R2 D2 L R
D' B2 D2 R2 D2 R L
L' B2 D2 R2 L D' B2
D' B2 D2 F L F' R'
U' B2 F L2 U L' R'
U' B2 F L2 U R' L'
D' B2 D2 F' R' F L
R2 B2 D' R' B2 D2 L2
D' B2 D2 F2 L R' F2
D' B2 D2 F2 L F2 R'
D' B2 D2 F2 R' L F2
D' B2 D2 F2 R' F2 L
R2 B2 D' R2 B2 L R
R2 B2 D' R2 B2 R L
D B2 D' R' D' L B2
D' B2 F L D F' R'
D' B2 F L D' F' R'
D' B2 F L D2 F' R'
D' B2 F L F R' F2
D' B2 F L F' R' D
D' B2 F L F' R' D'
D' B2 F L F' R' D2
D' B2 F L F' D R'
D' B2 F L F' D' R'
D' B2 F L F' D2 R'
D' B2 F L F2 R' F
D' B2 F L' F' L2 R'
D' B2 F L' F' R' L2
U' B2 F' L2 U L' R'
U' B2 F' L2 U R' L'
D B2 D2 L R B2 R2
D B2 D2 L R' B2 D
D B2 D2 L R' B2 D'
D B2 D2 L R' B2 D2
D B2 D2 L R2 B2 R
D B2 D2 L' R' B2 L2
D' B2 F D L F' R'
D' B2 F D F' L R'
D' B2 F D F' R' L
D B2 D2 L2 R' B2 L'
D' B2 F D' L F' R'
D' B2 F D' F' L R'
D' B2 F D' F' R' L
D B2 D2 R L B2 R2
U B2 D' U' L R' B2
D' B2 F D2 L F' R'
U B2 D' U' R' L B2
D' B2 F D2 F' L R'
D' B2 F D2 F' R' L
D B2 D2 R' L B2 D
D B2 D2 R' L B2 D'
D B2 D2 R' L B2 D2
D B2 D2 R' L' B2 L2
D B2 D2 R' L2 B2 L'
D B2 D2 R2 L B2 R
F' B2 D' R' F L B2
D' B2 F' R F L R2
D' B2 F' R F R2 L
R B2 D' R' B2 D' L2
D' B2 F' R' D F L
D' B2 F' R' D' F L
D' B2 F' R' D2 F L
D' B2 F' R' F L D
D' B2 F' R' F L D'
D' B2 F' R' F L D2
D' B2 F' R' F D L
D' B2 F' R' F D' L
D' B2 F' R' F D2 L
D' B2 F' R' F' L F2
D' B2 F' R' F2 L F'
F' B2 D' F L R' B2
F' B2 D' F R' L B2
U' B2 F2 L2 U L' R'
U' B2 F2 L2 U R' L'
D' B2 F' D R' F L
D' B2 F' D F L R'
D' B2 F' D F R' L
D' B2 F' D' R' F L
D' B2 F' D' F L R'
D' B2 F' D' F R' L
D' B2 F' D2 R' F L
D' B2 F' D2 F L R'
D' B2 F' D2 F R' L
U B2 D2 R2 U' L R
U B2 D2 R2 U' R L
D' B2 F2 L R F2 R2
D' B2 F2 L R' F2 D
D' B2 F2 L R' F2 D'
D' B2 F2 L R' F2 D2
D' B2 F2 L F R' F
D' B2 F2 L F2 R' D
D' B2 F2 L F2 R' D'
D' B2 F2 L F2 R' D2
D' B2 F2 L F2 D R'
D' B2 F2 L F2 D' R'
D' B2 F2 L F2 D2 R'
D' B2 F2 L' R' F2 L2
D' B2 F2 L' F2 L2 R'
D' B2 F2 L' F2 R' L2
D' B2 F2 R L F2 R2
D' B2 F2 R F2 L R2
D' B2 F2 R F2 R2 L
D' B2 F2 R' L F2 D
D' B2 F2 R' L F2 D'
D' B2 F2 R' L F2 D2
D' B2 F2 R' L' F2 L2
R B2 D2 L2 D R' B2
D' B2 F2 R' F' L F'
D' B2 F2 R' F2 L D
D' B2 F2 R' F2 L D'
D' B2 F2 R' F2 L D2
D' B2 F2 R' F2 D L
D' B2 F2 R' F2 D' L
D' B2 F2 R' F2 D2 L
F B2 D' L F' R' B2
L2 B2 F2 U L R F2
L2 B2 F2 U R L F2
L2 B2 F2 U R F2 L
F B2 D' F' L R' B2
F B2 D' F' R' L B2
D B2 F2 U2 L R' F2
D B2 F2 U2 L F2 R'
D B2 F2 U2 R' L F2
D B2 F2 U2 R' F2 L
D B2 F2 U2 F2 L R'
D B2 F2 U2 F2 R' L
