U L' R'
U R' L'
U L' R' D
U L' R' D'
U L' R' D2
U L' D R'
U L' D' R'
U L' D2 R'
U R' L' D
U R' L' D'
U R' L' D2
U R' D L'
U R' D' L'
U R' D2 L'
U D L' R'
D' U L' R'
U D R' L'
D' U R' L'
D U L' R'
D U R' L'
U D' L' R'
D2 U L' R'
U D' R' L'
D2 U R' L'
U D2 L' R'
U D2 R' L'
F2 U' B R B' U2 R'
U D2 L' U F U' R'
U D2 L' U F' U' R'
U D2 L' U F2 U' R'
U' D2 R L U2 L2 R2
U' D2 R L U2 R2 L2
U D2 L' U2 L U2 R'
U D2 L' U2 L' U2 R'
U D2 L' U2 L2 U2 R'
U' D2 R L2 U2 L R2
U' D2 R L2 U2 R2 L
U D2 L' D R2 D R
U D2 L' D R2 D' R
U D2 L' D R2 D2 R
U D2 L' D F' R' F
U D2 L' D F2 R' F2
U D2 L' D' R2 D R
U D2 L' D' R2 D' R
U D2 L' D' R2 D2 R
U D2 L' D' F' R' F
U D2 L' D' F2 R' F2
U D2 L' D2 R2 D R
U D2 L' D2 R2 D' R
U D2 L' D2 R2 D2 R
U D2 L' D2 F' R' F
U' D2 R U2 L' R2 D
U' D2 R U2 L' R2 D'
U' D2 R U2 L' R2 D2
U D2 L' D2 F2 R' F2
B' U' B' L B U2 L2
U' D2 R U2 R2 L' D
U' D2 R U2 R2 L' D'
U' D2 R U2 R2 L' D2
U' D2 R U2 R2 D L'
U' D2 R U2 R2 D' L'
U' D2 R U2 R2 D2 L'
U D2 L' F D F' R'
U D2 L' F D' F' R'
U D2 L' F D2 F' R'
U D2 L' F' R F R2
U D2 L' F' R' D F
U D2 L' F' R' D' F
U D2 L' F' R' D2 F
U D2 L' F' R' F D
U D2 L' F' R' F D'
U D2 L' F' R' F D2
U D2 L' F' D R' F
U D2 L' F' D F R'
U D2 L' F' D' R' F
U D2 L' F' D' F R'
U D2 L' F' D2 R' F
U D2 L' F' D2 F R'
U D2 L' F2 R F2 R2
U D2 L' F2 R' F2 D
U D2 L' F2 R' F2 D'
U D2 L' F2 R' F2 D2
U' D2 R D2 L2 U2 L
U D2 L' B R B' R'
U D2 L' B R' B' R'
U D2 L' B R2 B' R'
U D2 L' B D B' R'
U D2 L' B D' B' R'
U D2 L' B D2 B' R'
U D2 L' B2 R B2 R'
U D2 L' B2 R' B2 R'
U D2 L' B2 R2 B2 R'
R D2 R' U D2 L' R2
R D2 R' U D2 R2 L'
R D2 R' U' L2 U2 L
U D2 L2 R' D L D
U D2 L2 R' D L D'
U D2 L2 R' D L D2
U D2 L2 R' D' L D
U D2 L2 R' D' L D'
U D2 L2 R' D' L D2
U D2 L2 R' D2 L D
U D2 L2 R' D2 L D'
U D2 L2 R' D2 L D2
U D2 L2 R' F L F'
U D2 L2 R' F2 L F2
U D2 L2 R2 D L R
U D2 L2 R2 D R L
U D2 L2 R2 D' L R
U D2 L2 R2 D' R L
U D2 L2 R2 D2 L R
U D2 L2 R2 D2 R L
R D2 R' D' B2 U L'
R D2 R' D2 U L' R2
R D2 R' D2 U R2 L'
U D2 L2 D L R' D
U D2 L2 D L R' D'
U D2 L2 D L R' D2
U D2 L2 D L D R'
U D2 L2 D L D' R'
U D2 L2 D L D2 R'
U D2 L2 D R' L D
U D2 L2 D R' L D'
U D2 L2 D R' L D2
U D2 L2 D R' D L
U D2 L2 D R' D' L
U D2 L2 D R' D2 L
U D2 L2 D' L R' D
U D2 L2 D' L R' D'
U D2 L2 D' L R' D2
U D2 L2 D' L D R'
U D2 L2 D' L D' R'
U D2 L2 D' L D2 R'
U D2 L2 D' R' L D
U D2 L2 D' R' L D'
U D2 L2 D' R' L D2
U D2 L2 D' R' D L
U D2 L2 D' R' D' L
U D2 L2 D' R' D2 L
U D2 L2 D2 L R' D
U D2 L2 D2 L R' D'
U D2 L2 D2 L R' D2
U D2 L2 D2 L D R'
U D2 L2 D2 L D' R'
U D2 L2 D2 L D2 R'
U D2 L2 D2 R' L D
U D2 L2 D2 R' L D'
U D2 L2 D2 R' L D2
U D2 L2 D2 R' D L
U D2 L2 D2 R' D' L
U D2 L2 D2 R' D2 L
U D2 L2 F L F' R'
L2 D2 U L D R' B2
U D2 L2 F' R' F L
U D2 L2 F2 L R' F2
U D2 L2 F2 L F2 R'
U D2 L2 F2 R' L F2
U D2 L2 F2 R' F2 L
F2 U' B2 L R B2 U2
F2 U' B2 L B2 R U2
U D2 R L' F' R2 F
U D2 R L' F2 R2 F2
U D2 R L' B R2 B'
F2 U' B2 R L B2 U2
U D2 R L' B2 R2 B2
R2 D2 U R D L' F2
F2 U' B2 R B2 U2 R'
U' D2 R2 L U2 L2 R
U' D2 R2 L U2 R L2
U' D2 R2 L2 U2 L R
U' D2 R2 L2 U2 R L
U D2 R D L' D' R2
U D2 R D' L' D R2
U' D2 R2 U2 L' R D
U' D2 R2 U2 L' R D'
U' D2 R2 U2 L' R D2
U' D2 R2 U2 L' D R
U' D2 R2 U2 L' D' R
U' D2 R2 U2 L' D2 R
U' D2 R2 U2 R L' D
U' D2 R2 U2 R L' D'
U' D2 R2 U2 R L' D2
U' D2 R2 U2 R D L'
U' D2 R2 U2 R D' L'
U' D2 R2 U2 R D2 L'
U' D2 R2 U2 D L' R
U' D2 R2 U2 D R L'
U' D2 R2 U2 D' L' R
U' D2 R2 U2 D' R L'
U' D2 R2 U2 D2 L' R
U' D2 R2 U2 D2 R L'
U' D2 R2 D U2 L' R
U' D2 R2 D U2 R L'
U D2 R F' R2 F L'
U' D2 R2 D' U2 L' R
U' D2 R2 D' U2 R L'
U' D2 R2 D2 U2 L' R
U' D2 R2 D2 U2 R L'
U D2 R B R2 B' L'
U D2 R B' L' B R2
U D2 R B2 L' R2 B2
U D2 R B2 L' B2 R2
U D2 R B2 R2 L' B2
U D2 R B2 R2 B2 L'
U D2 R' L F L2 F'
U D2 R' L F2 L2 F2
U D2 R' L B' L2 B
U D2 R' L B2 L2 B2
U D2 R' L' F D F'
U D2 R' L' F D' F'
U D2 R' L' F D2 F'
U D2 R' L' F' D F
U D2 R' L' F' D' F
U D2 R' L' F' D2 F
U D2 R' L' B D B'
U D2 R' L' B D' B'
U D2 R' L' B D2 B'
U D2 R' L' B' D B
U D2 R' L' B' D' B
U D2 R' L' B' D2 B
U D2 R' L2 D L D
U D2 R' L2 D L D'
U D2 R' L2 D L D2
U D2 R' L2 D' L D
U D2 R' L2 D' L D'
U D2 R' L2 D' L D2
U D2 R' L2 D2 L D
U D2 R' L2 D2 L D'
U D2 R' L2 D2 L D2
U D2 R' L2 F L F'
U D2 R' L2 F2 L F2
U D2 R' U B U' L'
U D2 R' U B' U' L'
U D2 R' U B2 U' L'
U D2 R' U2 R U2 L'
U D2 R' U2 R' U2 L'
U D2 R' U2 R2 U2 L'
U D2 R' D L2 D L
U D2 R' D L2 D' L
U D2 R' D L2 D2 L
U D2 R' D B' L' B
U D2 R' D B2 L' B2
U D2 R' D' L2 D L
U D2 R' D' L2 D' L
U D2 R' D' L2 D2 L
U D2 R' D' B' L' B
U D2 R' D' B2 L' B2
U D2 R' D2 L2 D L
U D2 R' D2 L2 D' L
U D2 R' D2 L2 D2 L
U D2 R' D2 B' L' B
L' D2 F L U L' R'
L' D2 F L U R' L'
U D2 R' D2 B2 L' B2
U D2 R' F L F' L'
U D2 R' F L' F' L'
U D2 R' F L2 F' L'
U D2 R' F D F' L'
U D2 R' F D' F' L'
U D2 R' F D2 F' L'
L2 D2 U2 R2 U' L R
L2 D2 U2 R2 U' R L
R2 D2 U2 L2 U' L R
R2 D2 U2 L2 U' R L
U D2 R' F2 L F2 L'
U D2 R' F2 L' F2 L'
U D2 R' F2 L2 F2 L'
U D2 R' B D B' L'
U D2 R' B D' B' L'
U D2 R' B D2 B' L'
U D2 R' B' L B L2
U D2 R' B' L' D B
U D2 R' B' L' D' B
U D2 R' B' L' D2 B
U D2 R' B' L' B D
U D2 R' B' L' B D'
U D2 R' B' L' B D2
U D2 R' B' D L' B
U D2 R' B' D B L'
U D2 R' B' D' L' B
U D2 R' B' D' B L'
U D2 R' B' D2 L' B
U D2 R' B' D2 B L'
U D2 R' B2 L B2 L2
U D2 R' B2 L' B2 D
U D2 R' B2 L' B2 D'
U D2 R' B2 L' B2 D2
U D2 R2 L' D R D
U D2 R2 L' D R D'
U D2 R2 L' D R D2
U D2 R2 L' D' R D
U D2 R2 L' D' R D'
U D2 R2 L' D' R D2
U D2 R2 L' D2 R D
U D2 R2 L' D2 R D'
U D2 R2 L' D2 R D2
U D2 R2 L' B R B'
U D2 R2 L' B2 R B2
U D2 R2 L2 D L R
U D2 R2 L2 D R L
U D2 R2 L2 D' L R
U D2 R2 L2 D' R L
U D2 R2 L2 D2 L R
U D2 R2 L2 D2 R L
U D2 R2 D L' R D
U D2 R2 D L' R D'
U D2 R2 D L' R D2
U D2 R2 D L' D R
U D2 R2 D L' D' R
U D2 R2 D L' D2 R
U D2 R2 D R L' D
U D2 R2 D R L' D'
U D2 R2 D R L' D2
U D2 R2 D R D L'
U D2 R2 D R D' L'
U D2 R2 D R D2 L'
U D2 R2 D' L' R D
U D2 R2 D' L' R D'
U D2 R2 D' L' R D2
U D2 R2 D' L' D R
U D2 R2 D' L' D' R
U D2 R2 D' L' D2 R
U D2 R2 D' R L' D
U D2 R2 D' R L' D'
U D2 R2 D' R L' D2
U D2 R2 D' R D L'
U D2 R2 D' R D' L'
U D2 R2 D' R D2 L'
U D2 R2 D2 L' R D
U D2 R2 D2 L' R D'
U D2 R2 D2 L' R D2
U D2 R2 D2 L' D R
U D2 R2 D2 L' D' R
U D2 R2 D2 L' D2 R
U D2 R2 D2 R L' D
U D2 R2 D2 R L' D'
U D2 R2 D2 R L' D2
U D2 R2 D2 R D L'
U D2 R2 D2 R D' L'
U D2 R2 D2 R D2 L'
L' D2 F' L U L' R'
L' D2 F' L U R' L'
U D2 R2 B R B' L'
U D2 R2 B' L' B R
U D2 R2 B2 L' R B2
U D2 R2 B2 L' B2 R
U D2 R2 B2 R L' B2
U D2 R2 B2 R B2 L'
U D2 F L F' L' R'
U D2 F L F' R' L'
U D2 F L' F' L' R'
U D2 F L' F' R' L'
U D2 F L2 F' L' R'
U D2 F L2 F' R' L'
U' D2 F2 R F2 U2 R2
L' D2 F2 L U L' R'
L' D2 F2 L U R' L'
U D2 F D F' L' R'
U D2 F D F' R' L'
D' U2 F2 U R U2 R2
U D2 F D' F' L' R'
U D2 F D' F' R' L'
D' U2 F2 U' R' D2 L2
U D2 F D2 F' L' R'
U D2 F D2 F' R' L'
D2 U2 F2 U R U2 R2
D2 U2 F2 U' R' D2 L2
U D2 F' R F L' R2
U D2 F' R F R2 L'
U D2 F' R' F L' D
U D2 F' R' F L' D'
U D2 F' R' F L' D2
U D2 F' R' F D L'
U D2 F' R' F D' L'
U D2 F' R' F D2 L'
U2 D2 F2 U R U2 R2
R' D2 B R U L' R'
R' D2 B R U R' L'
U2 D2 F2 U' R' D2 L2
D U2 F2 U R U2 R2
U D2 F2 L F2 L' R'
U D2 F2 L F2 R' L'
D U2 F2 U' R' D2 L2
U D2 F2 L' F2 L' R'
U D2 F2 L' F2 R' L'
U D2 F2 L2 F2 L' R'
U D2 F2 L2 F2 R' L'
U D2 F2 R' F2 D2 L2
R' D2 B' R U L' R'
R' D2 B' R U R' L'
U' D2 B2 L B2 U2 L2
U D2 B R B' L' R'
U D2 B R B' R' L'
U D2 B R' B' L' R'
U D2 B R' B' R' L'
U D2 B R2 B' L' R'
U D2 B R2 B' R' L'
R' D2 B2 R U L' R'
R' D2 B2 R U R' L'
D' U2 B2 U L U2 L2
U D2 B D B' L' R'
U D2 B D B' R' L'
U D2 B D' B' L' R'
U D2 B D' B' R' L'
D' U2 B2 U' L' D2 R2
D2 U2 B2 U L U2 L2
U D2 B D2 B' L' R'
U D2 B D2 B' R' L'
D2 U2 B2 U' L' D2 R2
U D2 B' L B L2 R'
U D2 B' L B R' L2
U D2 B' L' B R' D
U D2 B' L' B R' D'
U D2 B' L' B R' D2
U D2 B' L' B D R'
U D2 B' L' B D' R'
U D2 B' L' B D2 R'
U2 D2 B2 U L U2 L2
F2 U2 D F2 U' L' R'
F2 U2 D F2 U' R' L'
B2 U2 D B2 U' L' R'
B2 U2 D B2 U' R' L'
U2 D2 B2 U' L' D2 R2
L' F L U L' R' D
L' F L U L' R' D'
L' F L U L' R' D2
L' F L U L' D R'
L' F L U L' D' R'
L' F L U L' D2 R'
L' F L U R' L' D
L' F L U R' L' D'
L' F L U R' L' D2
L' F L U R' D L'
L' F L U R' D' L'
L' F L U R' D2 L'
L' F L U D L' R'
L' F L U D R' L'
L' F L U D' L' R'
L' F L U D' R' L'
L' F L U D2 L' R'
L' F L U D2 R' L'
U' F L F' U2 L' R'
U' F L F' U2 R' L'
L' F L D U L' R'
L' F L D U R' L'
L' F L D' U L' R'
L' F L D' U R' L'
D U2 B2 U L U2 L2
L' F L D2 U L' R'
L' F L D2 U R' L'
D U2 B2 U' L' D2 R2
U D2 B2 L' B2 D2 R2
F2 U2 D' F2 U' L' R'
F2 U2 D' F2 U' R' L'
U D2 B2 R B2 L' R'
U D2 B2 R B2 R' L'
B2 U2 D' B2 U' L' R'
B2 U2 D' B2 U' R' L'
U D2 B2 R' B2 L' R'
U D2 B2 R' B2 R' L'
U D2 B2 R2 B2 L' R'
U D2 B2 R2 B2 R' L'
U' F L' F' U2 L' R'
U' F L' F' U2 R' L'
F2 U2 D2 F2 U' L' R'
F2 U2 D2 F2 U' R' L'
B2 U2 D2 B2 U' L' R'
B2 U2 D2 B2 U' R' L'
U F L D F' L' R'
U F L D F' R' L'
U F L D' F' L' R'
U F L D' F' R' L'
F' U2 F U' L' R' D
F' U2 F U' L' R' D'
F' U2 F U' L' R' D2
F' U2 F U' L' D R'
F' U2 F U' L' D' R'
F' U2 F U' L' D2 R'
F' U2 F U' R' L' D
F' U2 F U' R' L' D'
F' U2 F U' R' L' D2
F' U2 F U' R' D L'
F' U2 F U' R' D' L'
F' U2 F U' R' D2 L'
F' U2 F U' D L' R'
F' U2 F U' D R' L'
F' U2 F U' D' L' R'
F' U2 F U' D' R' L'
U F L D2 F' L' R'
F' U2 F U' D2 L' R'
U F L D2 F' R' L'
F' U2 F U' D2 R' L'
U F L F' L' R' D
U F L F' L' R' D'
U F L F' L' R' D2
U F L F' L' D R'
U F L F' L' D' R'
U F L F' L' D2 R'
U F L F' R' L' D
U F L F' R' L' D'
U F L F' R' L' D2
U F L F' R' D L'
U F L F' R' D' L'
U F L F' R' D2 L'
U F L F' D L' R'
F' U2 F D U' L' R'
U F L F' D R' L'
F' U2 F D U' R' L'
U F L F' D' L' R'
U F L F' D' R' L'
U F L F' D2 L' R'
U F L F' D2 R' L'
U F L F2 R' F L'
F' U2 F D' U' L' R'
F' U2 F D' U' R' L'
U' F L2 F' U2 L' R'
F' U2 F D2 U' L' R'
U' F L2 F' U2 R' L'
F' U2 F D2 U' R' L'
L2 F L2 U L' R' D
L2 F L2 U L' R' D'
L2 F L2 U L' R' D2
L2 F L2 U L' D R'
L2 F L2 U L' D' R'
L2 F L2 U L' D2 R'
L2 F L2 U R' L' D
L2 F L2 U R' L' D'
L2 F L2 U R' L' D2
L2 F L2 U R' D L'
L2 F L2 U R' D' L'
L2 F L2 U R' D2 L'
L2 F L2 U D L' R'
L2 F L2 U D R' L'
L2 F L2 U D' L' R'
L2 F L2 U D' R' L'
L2 F L2 U D2 L' R'
L2 F L2 U D2 R' L'
L F L' U L' R' B'
L F L' U R' L' B'
U F L' D F' L' R'
U F L' D F' R' L'
L2 F L2 D U L' R'
L2 F L2 D U R' L'
F' U2 F' U R U2 R2
U F L' D' F' L' R'
U F L' D' F' R' L'
L2 F L2 D' U L' R'
L2 F L2 D' U R' L'
F' U2 F' U' R' D2 L2
U F L' D2 F' L' R'
U F L' D2 F' R' L'
L2 F L2 D2 U L' R'
L2 F L2 D2 U R' L'
U F L' F' L' R' D
U F L' F' L' R' D'
U F L' F' L' R' D2
U F L' F' L' D R'
U F L' F' L' D' R'
U F L' F' L' D2 R'
U F L' F' R' L' D
U F L' F' R' L' D'
U F L' F' R' L' D2
U F L' F' R' D L'
U F L' F' R' D' L'
U F L' F' R' D2 L'
U F L' F' D L' R'
U F L' F' D R' L'
U F L' F' D' L' R'
U F L' F' D' R' L'
U F L' F' D2 L' R'
U F L' F' D2 R' L'
U F L' F2 R' F L'
U F L2 D F' L' R'
U F L2 D F' R' L'
U F L2 D' F' L' R'
U F L2 D' F' R' L'
U F L2 D2 F' L' R'
U F L2 D2 F' R' L'
B2 U2 F2 U L R U2
B2 U2 F2 U R L U2
U F L2 F' L' R' D
U F L2 F' L' R' D'
U F L2 F' L' R' D2
U F L2 F' L' D R'
U F L2 F' L' D' R'
U F L2 F' L' D2 R'
U F L2 F' R' L' D
U F L2 F' R' L' D'
U F L2 F' R' L' D2
U F L2 F' R' D L'
U F L2 F' R' D' L'
U F L2 F' R' D2 L'
U F L2 F' D L' R'
U F L2 F' D R' L'
U F L2 F' D' L' R'
U F L2 F' D' R' L'
U F L2 F' D2 L' R'
U F L2 F' D2 R' L'
L' F R' U' L R U
L' F R' U' R L U
U F L2 F2 R' F L'
F2 U2 F2 U' L' R' D
F2 U2 F2 U' L' R' D'
F2 U2 F2 U' L' R' D2
F2 U2 F2 U' L' D R'
F2 U2 F2 U' L' D' R'
F2 U2 F2 U' L' D2 R'
F2 U2 F2 U' R' L' D
F2 U2 F2 U' R' L' D'
F2 U2 F2 U' R' L' D2
F2 U2 F2 U' R' D L'
F2 U2 F2 U' R' D' L'
F2 U2 F2 U' R' D2 L'
F2 U2 F2 U' D L' R'
F2 U2 F2 U' D R' L'
F2 U2 F2 U' D' L' R'
F2 U2 F2 U' D' R' L'
F2 U2 F2 U' D2 L' R'
F2 U2 F2 U' D2 R' L'
F2 U2 F2 D U' L' R'
F2 U2 F2 D U' R' L'
F2 U2 F2 D' U' L' R'
F2 U2 F2 D' U' R' L'
F2 U2 F2 D2 U' L' R'
F2 U2 F2 D2 U' R' L'
B' U2 B U' L' R' D
B' U2 B U' L' R' D'
B' U2 B U' L' R' D2
B' U2 B U' L' D R'
B' U2 B U' L' D' R'
B' U2 B U' L' D2 R'
B' U2 B U' R' L' D
B' U2 B U' R' L' D'
B' U2 B U' R' L' D2
B' U2 B U' R' D L'
B' U2 B U' R' D' L'
B' U2 B U' R' D2 L'
B' U2 B U' D L' R'
B' U2 B U' D R' L'
B' U2 B U' D' L' R'
B' U2 B U' D' R' L'
B' U2 B U' D2 L' R'
B' U2 B U' D2 R' L'
B' U2 B D U' L' R'
B' U2 B D U' R' L'
U' F R2 U2 B L R
U' F R2 U2 B R L
B' U2 B D' U' L' R'
B' U2 B D' U' R' L'
B' U2 B D2 U' L' R'
B' U2 B D2 U' R' L'
B' U2 B' U L U2 L2
B' U2 B' U' L' D2 R2
U F R' D2 F' L' F
U F R' F' D2 L' F
R F R' F' U L' R'
R F R' F' U R' L'
R2 F R2 F' U L' R
R2 F R2 F' U R L'
L2 F U R' D' L B2
L2 F U D' L R' B2
L2 F U D' R' L B2
B2 U2 B2 U' L' R' D
B2 U2 B2 U' L' R' D'
B2 U2 B2 U' L' R' D2
B2 U2 B2 U' L' D R'
B2 U2 B2 U' L' D' R'
B2 U2 B2 U' L' D2 R'
B2 U2 B2 U' R' L' D
B2 U2 B2 U' R' L' D'
B2 U2 B2 U' R' L' D2
B2 U2 B2 U' R' D L'
B2 U2 B2 U' R' D' L'
B2 U2 B2 U' R' D2 L'
B2 U2 B2 U' D L' R'
B2 U2 B2 U' D R' L'
B2 U2 B2 U' D' L' R'
B2 U2 B2 U' D' R' L'
B2 U2 B2 U' D2 L' R'
B2 U2 B2 U' D2 R' L'
F2 U2 B2 U L R U2
F2 U2 B2 U R L U2
B2 U2 B2 D U' L' R'
B2 U2 B2 D U' R' L'
B2 U2 B2 D' U' L' R'
B2 U2 B2 D' U' R' L'
B2 U2 B2 D2 U' L' R'
B2 U2 B2 D2 U' R' L'
L F U L' R' B' L'
U2 F U' R' U' F' U
L F U L2 D2 R' B
L F U R' L' B' L'
U' F U2 R2 B L R
U' F U2 R2 B R L
B' D L B' L' U L'
L' F D L U L' R'
L' F D L U R' L'
U' F D F' U2 L' R'
U' F D F' U2 R' L'
D' F D F' U L' R'
D' F D F' U R' L'
D2 F D F' U L' R'
D2 F D F' U R' L'
L' F D' L U L' R'
L' F D' L U R' L'
U2 F D F' U' L' R'
U2 F D F' U' R' L'
U' F D' F' U2 L' R'
U' F D' F' U2 R' L'
D' F D' F' U L' R'
D' F D' F' U R' L'
D2 F D' F' U L' R'
D2 F D' F' U R' L'
U F D L F' L' R'
U F D L F' R' L'
U F D L' F' L' R'
U F D L' F' R' L'
U F D L2 F' L' R'
U F D L2 F' R' L'
D F D F' U L' R'
D F D F' U R' L'
L2 F D' U L R' B2
L2 F D' U R' L B2
L' F D2 L U L' R'
L' F D2 L U R' L'
F' D R F' R' U R'
U2 F D' F' U' L' R'
U2 F D' F' U' R' L'
U F D F' L' R' D
U F D F' L' R' D'
U F D F' L' R' D2
U F D F' L' D R'
U F D F' L' D' R'
U F D F' L' D2 R'
U F D F' R' L' D
U F D F' R' L' D'
U F D F' R' L' D2
U F D F' R' D L'
U F D F' R' D' L'
U F D F' R' D2 L'
U F D F' D L' R'
U F D F' D R' L'
U F D F' D' L' R'
U F D F' D' R' L'
U' F D2 F' U2 L' R'
U' F D2 F' U2 R' L'
U F D F' D2 L' R'
U F D F' D2 R' L'
U F D F2 R' F L'
D' F D2 F' U L' R'
D' F D2 F' U R' L'
D2 F D2 F' U L' R'
D2 F D2 F' U R' L'
U F D' L F' L' R'
U F D' L F' R' L'
U F D' L' F' L' R'
U F D' L' F' R' L'
U F D' L2 F' L' R'
U F D' L2 F' R' L'
D F D' F' U L' R'
D F D' F' U R' L'
U2 F D2 F' U' L' R'
U2 F D2 F' U' R' L'
U F D' F' L' R' D
U F D' F' L' R' D'
U F D' F' L' R' D2
U F D' F' L' D R'
U F D' F' L' D' R'
U F D' F' L' D2 R'
U F D' F' R' L' D
U F D' F' R' L' D'
U F D' F' R' L' D2
U F D' F' R' D L'
U F D' F' R' D' L'
U F D' F' R' D2 L'
U F D' F' D L' R'
U F D' F' D R' L'
U F D' F' D' L' R'
U F D' F' D' R' L'
U F D' F' D2 L' R'
U F D' F' D2 R' L'
U F D' F2 R' F L'
U F D2 L F' L' R'
U F D2 L F' R' L'
U F D2 L' F' L' R'
U F D2 L' F' R' L'
U F D2 L2 F' L' R'
U F D2 L2 F' R' L'
D F D2 F' U L' R'
D F D2 F' U R' L'
U F D2 F' L' R' D
U F D2 F' L' R' D'
U F D2 F' L' R' D2
U F D2 F' L' D R'
U F D2 F' L' D' R'
U F D2 F' L' D2 R'
U F D2 F' R' L' D
U F D2 F' R' L' D'
U F D2 F' R' L' D2
U F D2 F' R' D L'
U F D2 F' R' D' L'
U F D2 F' R' D2 L'
U F D2 F' D L' R'
U F D2 F' D R' L'
U F D2 F' D' L' R'
U F D2 F' D' R' L'
U F D2 F' D2 L' R'
U F D2 F' D2 R' L'
B' D U L' U F U'
U F D2 F2 R' F L'
B2 D U L' R D2 R2
B2 D U L' R' D2 R2
B2 D U L' R2 D2 R2
B2 D U L' U2 L2 U2
B2 D U L' D2 R2 D
B2 D U L' D2 R2 D'
B2 D U L' D2 R2 D2
F2 D U L R' D2 L2
F' D U R' U B U'
F2 D U L' R' D2 L2
B2 D U R L' D2 R2
F2 D U L2 R' D2 L2
B2 D U R' L' D2 R2
B2 D U R2 L' D2 R2
F2 D U R' L D2 L2
F2 D U R' L' D2 L2
F2 D U R' L2 D2 L2
F2 D U R' U2 R2 U2
F2 D U R' D2 L2 D
F2 D U R' D2 L2 D'
F2 D U R' D2 L2 D2
F2 D U F2 L' R' F2
F2 D U F2 L' F2 R'
F2 D U F2 R' L' F2
B2 D U B2 L' R' B2
B2 D U B2 R' L' B2
B2 D U B2 R' B2 L'
B2 D U' L R U2 L2
B2 D U' L R' U2 L2
B2 D U' L R2 U2 L2
B2 D U' L U2 L2 D
B2 D U' L U2 L2 D'
B2 D U' L U2 L2 D2
B2 D U' L D2 R2 U2
F2 D U' L R U2 R2
L' F' L U L' R' D
L' F' L U L' R' D'
L' F' L U L' R' D2
L' F' L U L' D R'
L' F' L U L' D' R'
L' F' L U L' D2 R'
F2 D U' L' R U2 R2
L' F' L U R' L' D
L' F' L U R' L' D'
L' F' L U R' L' D2
L' F' L U R' D L'
L' F' L U R' D' L'
L' F' L U R' D2 L'
L' F' L U D L' R'
L' F' L U D R' L'
L' F' L U D' L' R'
L' F' L U D' R' L'
L' F' L U D2 L' R'
L' F' L U D2 R' L'
B2 D U' R L U2 L2
F2 D U' L2 R U2 R2
B2 D U' R' L U2 L2
F2 D U' R L U2 R2
F2 D U' R L' U2 R2
F2 D U' R L2 U2 R2
F2 D U' R U2 R2 D
F2 D U' R U2 R2 D'
F2 D U' R U2 R2 D2
F2 D U' R D2 L2 U2
B2 D U' R2 L U2 L2
L' F' L D U L' R'
L' F' L D U R' L'
L' F' L D' U L' R'
L' F' L D' U R' L'
L' F' L D2 U L' R'
L' F' L D2 U R' L'
F2 D U2 F2 U' L' R'
F2 D U2 F2 U' R' L'
B2 D U2 B2 U' L' R'
B2 D U2 B2 U' R' L'
U F' L R' F L' F
U F' L F L' R' F
U F' L F L' F R'
U F' L F R' L' F
L2 F' L2 U L' R' D
L2 F' L2 U L' R' D'
L2 F' L2 U L' R' D2
L2 F' L2 U L' D R'
L2 F' L2 U L' D' R'
L2 F' L2 U L' D2 R'
L2 F' L2 U R' L' D
L2 F' L2 U R' L' D'
L2 F' L2 U R' L' D2
L2 F' L2 U R' D L'
L2 F' L2 U R' D' L'
L2 F' L2 U R' D2 L'
L2 F' L2 U D L' R'
L2 F' L2 U D R' L'
L2 F' L2 U D' L' R'
L2 F' L2 U D' R' L'
L2 F' L2 U D2 L' R'
L2 F' L2 U D2 R' L'
L2 F' L2 D U L' R'
L2 F' L2 D U R' L'
L2 F' L2 D' U L' R'
L2 F' L2 D' U R' L'
L2 F' L2 D2 U L' R'
L2 F' L2 D2 U R' L'
U' F' R F U2 L' R2
U' F' R F U2 R2 L'
F D F U R' D2 L2
F D F U' R U2 R2
B2 D F2 U' L R U2
B2 D F2 U' R L U2
F2 D F2 U L' R' D
F2 D F2 U L' R' D'
F2 D F2 U L' R' D2
F2 D F2 U L' D R'
F2 D F2 U L' D' R'
F2 D F2 U L' D2 R'
L' F' R' U' L R U
F2 D F2 U R' L' D
F2 D F2 U R' L' D'
F2 D F2 U R' L' D2
F2 D F2 U R' D L'
F2 D F2 U R' D' L'
F2 D F2 U R' D2 L'
F2 D F2 U D L' R'
L' F' R' U' R L U
F2 D F2 U D R' L'
F2 D F2 U D' L' R'
F2 D F2 U D' R' L'
F2 D F2 U D2 L' R'
F2 D F2 U D2 R' L'
F2 D F2 D U L' R'
F D F' U L' R' D
F D F' U L' R' D'
F D F' U L' R' D2
F2 D F2 D U R' L'
F D F' U L' D R'
F D F' U L' D' R'
F D F' U L' D2 R'
F D F' U R' L' D
F D F' U R' L' D'
F D F' U R' L' D2
F D F' U R' D L'
F D F' U R' D' L'
F D F' U R' D2 L'
F D F' U D L' R'
F D F' U D R' L'
F D F' U D' L' R'
F D F' U D' R' L'
F D F' U D2 L' R'
F D F' U D2 R' L'
F2 D F2 D' U L' R'
F2 D F2 D' U R' L'
F2 D F2 D2 U L' R'
F2 D F2 D2 U R' L'
F D F' D U L' R'
F D F' D U R' L'
F D F' D' U L' R'
F D F' D' U R' L'
F D F' D2 U L' R'
F D F' D2 U R' L'
U F' R F L' R2 D
U F' R F L' R2 D'
U F' R F L' R2 D2
