R2 L B' L2
L R2 B' L2
L B' L2 R2
L B' R2 L2
B' L R2 B' L2
B L R2 B' L2
B2 L R2 B' L2
R2 L B L2 B2
L R B' L2 R
L R B' R L2
R2 L B' L2 D
R2 L B' L2 D'
R2 L B' L2 D2
R L B' L2 R
R L B' R L2
R2 L B2 L2 B
B' L B' L2 R2
B' L B' R2 L2
B2 L B' L2 R2
B L B' L2 R2
B L B' R2 L2
B2 L B' R2 L2
R2 L' U2 F U2
L' R2 U2 F U2
L R2 B L2 B2
L R2 B' L2 D
L R2 B' L2 D'
L R2 B' L2 D2
L R2 B2 L2 B
L' U2 F U2 R2
B' R2 L B' L2
B R2 L B' L2
B2 R2 L B' L2
R' D2 L' R' B
R' D2 R' L' B
R' D2 R' B L'
L' F2 R2 F2 B
L' F2 R2 B F2
R2 B L B' L2
L B L2 R2 B2
L B L2 B2 R2
L B R2 L2 B2
L B R2 B2 L2
R2 B' L B' L2
L B' L2 R2 D
L B' L2 R2 D'
L B' L2 R2 D2
L B' R2 L2 D
L B' R2 L2 D'
L B' R2 L2 D2
R2 B2 L B' L2
L B2 L2 B R2
L' R2 B L2 B' L2 D2
L' R2 B L2 B2 L2 B
L R2 F2 B L2 F2 B2
L R2 F2 B L2 B2 F2
L R2 F2 B' L F2 L
L R2 F2 B' L2 F2 D
L R2 F2 B' L2 F2 D'
L R2 F2 B' L2 F2 D2
L R2 F2 B2 L2 F2 B
L R2 F2 B2 L2 B F2
L2 R2 B L' B' L D
L2 R2 B L' B' L D'
L2 R2 B L' B' L D2
L2 R2 B L' B' D L
L2 R2 B L' B' D' L
L2 R2 B L' B' D2 L
L' R2 B U' L2 U B'
R2 L2 B L' B' L D
R2 L2 B L' B' L D'
R2 L2 B L' B' L D2
R2 L2 B L' B' D L
R2 L2 B L' B' D' L
R2 L2 B L' B' D2 L
L2 R2 B L2 B' L B'
L' R2 B U2 D F U2
L R2 B L' B L' B
R2 L2 B L2 B' L B'
L' R2 B U2 D' F U2
L' R2 B U2 D2 F U2
L' R2 B U2 F U2 D
L' R2 B U2 F U2 D'
L' R2 B U2 F U2 D2
L' R2 B U2 F D U2
L R2 B L' B2 L' D
L R2 B L' B2 L' D'
L' R2 B U2 F D' U2
L R2 B L' B2 L' D2
L' R2 B U2 F D2 U2
L R2 B L' B2 D L'
L R2 B L' B2 D' L'
L R2 B L' B2 D2 L'
L R2 B L2 R' B2 R
L R2 B L2 R2 B2 R2
L' R2 B D L2 B' L2
L' R2 B D U2 F U2
L R2 B L2 B D B
L R2 B L2 B D' B
L R2 B L2 B D2 B
L R2 B L2 B' D B'
L R2 B L2 B' D' B'
L R2 B L2 B' D2 B'
L' R2 B D' L2 B' L2
R L2 B L' R B' L
L' R2 B D' U2 F U2
L R2 B R' L2 B2 R
L' R2 B D2 L2 B' L2
R L2 B L' B' L R
R L2 B L' B' R L
L' R2 B D2 U2 F U2
L R2 B R' B2 L2 R
L R2 B R' B2 R L2
U2 L2 U2 L R B R
L R2 B R2 L2 B2 R2
R L2 B R L' B' L
L R2 B R2 B2 L2 R2
L R2 B R2 B2 R2 L2
L' R2 B F' D2 F B2
L' R2 B F' D2 B2 F
U2 L2 U2 R L B R
L' R2 B' L2 B L2 B2
L' R2 B' L2 B' L2 D
L' R2 B' L2 B' L2 D'
L' R2 B' L2 B' L2 D2
L' R2 B' L2 B2 L2 B
U2 L2 U2 R2 D2 L B'
L R2 B F L2 F' B2
L R2 B F L2 B2 F'
L R2 B F2 L2 F2 B2
L R2 B F2 L2 B2 F2
L2 R2 B' L' B L B2
L' R2 B' U' L2 U B'
L R2 B' L D L D
L R2 B' L D L D'
L R2 B' L D L D2
L R2 B' L D' L D
L R2 B' L D' L D'
L R2 B' L D' L D2
L R2 B' L D2 L D
L R2 B' L D2 L D'
L R2 B' L D2 L D2
L R2 B' L F L F'
L2 R2 B' L2 B L B'
L R2 B' L F2 L F2
R2 L2 B' L' B L B2
L' R2 B' U2 D F U2
L' R2 B' U2 D' F U2
L R2 B' L' D L' D
L R2 B' L' D L' D'
L R2 B' L' D L' D2
D' L2 D L R B' R
L' R2 B' U2 D2 F U2
L R2 B' L' D' L' D
L R2 B' L' D' L' D'
L R2 B' L' D' L' D2
L' R2 B' U2 F U2 D
L' R2 B' U2 F U2 D'
L' R2 B' U2 F U2 D2
L' R2 B' U2 F D U2
D' L2 D L R2 D B'
L' R2 B' U2 F D' U2
D' L2 D L R2 D' B'
L' R2 B' U2 F D2 U2
D' L2 D L R2 D2 B'
D' L2 D L R2 B' D
D' L2 D L R2 B' D'
D' L2 D L R2 B' D2
L R2 B' L' D2 L' D
L R2 B' L' D2 L' D'
L R2 B' L' D2 L' D2
R2 L2 B' L2 B L B'
L R2 B' L' B' L' B
L R2 B' L' B2 L' B2
L R2 B' L2 R D R'
L R2 B' L2 R D' R'
L R2 B' L2 R D2 R'
L' R2 B' D L2 B' L2
L R2 B' L2 R' D R
L R2 B' L2 R' D' R
L R2 B' L2 R' D2 R
D' L2 D L B R2 B2
D' L2 D L B' R2 D
D' L2 D L B' R2 D'
D' L2 D L B' R2 D2
L' R2 B' D U2 F U2
L R2 B' L2 F D F'
L R2 B' L2 F D' F'
L R2 B' L2 F D2 F'
L R2 B' L2 F' D F
L R2 B' L2 F' D' F
L R2 B' L2 F' D2 F
L R2 B' L2 B D B'
L R2 B' L2 B D' B'
L R2 B' L2 B D2 B'
L R2 B' L2 B' D B
L R2 B' L2 B' D' B
L R2 B' L2 B' D2 B
L' R2 B' D' L2 B' L2
L R2 B' R L2 D R'
L R2 B' R L2 D' R'
L R2 B' R L2 D2 R'
L' R2 B' D' U2 F U2
L' R2 B' D2 L2 B' L2
L R2 B' R' L2 D R
L R2 B' R' L2 D' R
L R2 B' R' L2 D2 R
D' L2 D R L B' R
L' R2 B' D2 U2 F U2
D' L2 D R2 L D B'
D' L2 D R2 L D' B'
D' L2 D R2 L D2 B'
D' L2 D R2 L B' D
D' L2 D R2 L B' D'
D' L2 D R2 L B' D2
L R2 B' U D' B2 U'
L' R2 B' F' D2 F B2
L' R2 B' F' D2 B2 F
L R2 B' U B U' L2
L R2 B' U B' U' L2
L R2 B' U B2 U' L2
L R2 B' U' D F2 U
D L2 D L B2 R' B
L R2 B' U' F U L2
L R2 B' U' F' U L2
L R2 B' U' F2 U L2
L R2 B' U2 R U2 L2
L R2 B' U2 R' U2 L2
L R2 B' U2 R2 U2 L2
L R2 B' U2 D2 R2 U2
L R2 B' D L D' L2
L R2 B' D L' D' L2
L R2 B' D L2 D' L2
L R2 B' D U' F2 U
L R2 B' D' L D L2
L R2 B' D' L' D L2
L R2 B' D' L2 D L2
L' R2 B2 L2 B L2 B2
L' R2 B2 L2 B' L2 D
L' R2 B2 L2 B' L2 D'
L' R2 B2 L2 B' L2 D2
L' R2 B2 L2 B2 L2 B
L R2 B' D' U B2 U'
L R2 B' D2 L D2 L2
L R2 B' D2 L' D2 L2
L R2 B' D2 L2 D2 L2
L R2 B' D2 U2 R2 U2
L R2 B' F L F' L
L R2 B' F L2 D F'
L R2 B' F L2 D' F'
L R2 B' F L2 D2 F'
L R2 B' F L2 F' D
L R2 B' F L2 F' D'
L R2 B' F L2 F' D2
L R2 B' F2 L F2 L
L R2 B' F2 L2 F2 D
L R2 B' F2 L2 F2 D'
L R2 B' F2 L2 F2 D2
L' R2 B2 U' L2 U B'
L2 R2 B2 L' B2 L B
L R2 B2 L D L B
L R2 B2 L D' L B
L R2 B2 L D2 L B
R2 L2 B2 L' B2 L B
L2 R2 B2 L2 B2 L B'
L R2 B2 L' D L' B
L R2 B2 L' D B L'
L' R2 B2 U2 D F U2
L R2 B2 L' D' L' B
L R2 B2 L' D' B L'
L' R2 B2 U2 D' F U2
L R2 B2 L' D2 L' B
L' R2 B2 U2 D2 F U2
L R2 B2 L' D2 B L'
L' R2 B2 U2 F U2 D
L' R2 B2 U2 F U2 D'
L' R2 B2 U2 F U2 D2
L' R2 B2 U2 F D U2
L' R2 B2 U2 F D' U2
L' R2 B2 U2 F D2 U2
L R2 B2 L' B L' D
L R2 B2 L' B L' D'
L R2 B2 L' B L' D2
L R2 B2 L' B D L'
L R2 B2 L' B D' L'
L R2 B2 L' B D2 L'
L R2 B2 L' B' L' B2
R2 L2 B2 L2 B2 L B'
L' R2 B2 D L2 B' L2
D' L2 D' L B2 R' B
L R2 B2 L2 D B D
L R2 B2 L2 D B D'
L R2 B2 L2 D B D2
L R2 B2 L2 D' B D
L R2 B2 L2 D' B D'
L R2 B2 L2 D' B D2
L' R2 B2 D U2 F U2
L R2 B2 L2 D2 B D
L R2 B2 L2 D2 B D'
L R2 B2 L2 D2 B D2
L R2 B2 L2 B2 D B'
L R2 B2 L2 B2 D' B'
L R2 B2 L2 B2 D2 B'
L' R2 B2 D' L2 B' L2
L' R2 B2 D' U2 F U2
L' R2 B2 D2 L2 B' L2
L' R2 B2 D2 U2 F U2
L' R2 B2 F' D2 F B2
L2 R2 B2 U2 R' F' U2
L' R2 B2 F' D2 B2 F
D L2 D' L R B' R
D L2 D' L R2 D B'
D L2 D' L R2 D' B'
D L2 D' L R2 D2 B'
D L2 D' L R2 B' D
D L2 D' L R2 B' D'
D L2 D' L R2 B' D2
R2 L2 B2 U2 R' F' U2
D L2 D' L B R2 B2
D L2 D' L B' R2 D
D L2 D' L B' R2 D'
D L2 D' L B' R2 D2
D L2 D' R L B' R
L R2 B2 D B D' L2
D L2 D' R2 L D B'
D L2 D' R2 L D' B'
D L2 D' R2 L D2 B'
D L2 D' R2 L B' D
D L2 D' R2 L B' D'
D L2 D' R2 L B' D2
L R2 B2 D2 B D2 L2
L R2 B2 F L2 F' B
L R2 B2 F L2 B F'
L R2 B2 F2 L2 F2 B
L R2 B2 F2 L2 B F2
F2 L2 F R2 F L' B'
F L2 F' L' R B' R
F L2 F' L' R2 D B'
F L2 F' L' R2 D' B'
F L2 F' L' R2 D2 B'
F L2 F' L' R2 B' D
F L2 F' L' R2 B' D'
F L2 F' L' R2 B' D2
F L2 F' L' B R2 B2
F L2 F' L' B' R2 D
F L2 F' L' B' R2 D'
F L2 F' L' B' R2 D2
F L2 F' R L' B' R
F L2 F' R2 L' D B'
F L2 F' R2 L' D' B'
F L2 F' R2 L' D2 B'
F L2 F' R2 L' B' D
F L2 F' R2 L' B' D'
F L2 F' R2 L' B' D2
F L2 F' R2 D L' B'
F L2 F' R2 D' L' B'
F L2 F' R2 D2 L' B'
F L2 F' R2 B L' B'
F L2 F' R2 B' L' B'
F L2 F' R2 B2 L' B'
B' L2 F2 L F2 R2 B
R2 U R U' L B' L2
B2 L2 F2 L F2 R2 B
L U R U' R B' L2
F2 L2 F2 L' R B' R
F2 L2 F2 L' R2 D B'
F2 L2 F2 L' R2 D' B'
F2 L2 F2 L' R2 D2 B'
F2 L2 F2 L' R2 B' D
F2 L2 F2 L' R2 B' D'
F2 L2 F2 L' R2 B' D2
L U R U' B' L2 R
L U R U' B' R L2
F2 L2 F2 L' B R2 B2
F2 L2 F2 L' B' R2 D
F2 L2 F2 L' B' R2 D'
F2 L2 F2 L' B' R2 D2
F L2 F' B L' R2 B'
F L2 F' B L' B' R2
F L2 F' B R2 L' B'
F L2 F' B' L' R2 B'
F L2 F' B' L' B' R2
F L2 F' B' R2 L' B'
F2 L2 F2 R L' B' R
F L2 F' B2 L' R2 B'
F L2 F' B2 L' B' R2
B L2 F2 L F2 R2 B
F L2 F' B2 R2 L' B'
F2 L2 F2 R2 L' D B'
F2 L2 F2 R2 L' D' B'
F2 L2 F2 R2 L' D2 B'
F2 L2 F2 R2 L' B' D
F2 L2 F2 R2 L' B' D'
F2 L2 F2 R2 L' B' D2
F2 L2 F2 R2 D L' B'
F2 L2 F2 R2 D' L' B'
F2 L2 F2 R2 D2 L' B'
F2 L2 F2 R2 B L' B'
F2 L2 F2 R2 B' L' B'
F2 L2 F2 R2 B2 L' B'
L' U R' U F U2 R'
F L2 F2 R2 F L' B'
F2 L2 F2 B L' R2 B'
F2 L2 F2 B L' B' R2
F2 L2 F2 B R2 L' B'
F2 L2 F2 B' L' R2 B'
F2 L2 F2 B' L' B' R2
B' L2 B L' R2 B' L
F2 L2 F2 B' R2 L' B'
F2 L2 F2 B2 L' R2 B'
B' L2 B L' B' L R2
B' L2 B L' B' R2 L
F2 L2 F2 B2 L' B' R2
F2 L2 F2 B2 R2 L' B'
R2 U R' U' L B' L2
B2 L2 B L' R2 B' L
L U R' U' R' B' L2
B2 L2 B L' B' L R2
B2 L2 B L' B' R2 L
B' L2 B R2 L' B' L
B L2 B L' R2 B' L
B L2 B L' B' L R2
B L2 B L' B' R2 L
B2 L2 B R2 L' B' L
B L2 B R2 L' B' L
F2 L2 B F2 L' R2 B'
F2 L2 B F2 L' B' R2
R2 U R2 U' L B' L2
F2 L2 B F2 R2 L' B'
F L2 B F' L' R2 B'
F L2 B F' L' B' R2
F L2 B F' R2 L' B'
L U R2 B' L2 D F2
F2 L2 B' F2 L' R2 B'
F2 L2 B' F2 L' B' R2
F2 L2 B' F2 R2 L' B'
F L2 B' F' L' R2 B'
F L2 B' F' L' B' R2
F L2 B' F' R2 L' B'
L' U D' F2 R2 U' B
L' U D' F2 U F' U2
F2 L2 B2 F2 L' R2 B'
F2 L2 B2 F2 L' B' R2
F2 L2 B2 F2 R2 L' B'
F2 R L U2 R F2 B'
F2 R L U2 R B' F2
U2 R L U2 R B' L2
F2 R L U2 B' R F2
R2 U D' B R' U' L'
F L2 B2 F' L' R2 B'
F L2 B2 F' L' B' R2
U2 R L U2 B' L2 R
U2 R L U2 B' R L2
F L2 B2 F' R2 L' B'
L U D' F2 B2 U' B
R2 U D' B2 U' L' B'
B' R L B L2 R B2
B' R L B L2 B2 R
B' R L B R L2 B2
B' R L B R B2 L2
B' R L B' L2 R D
B' R L B' L2 R D'
B' R L B' L2 R D2
B' R L B' L2 D R
B' R L B' L2 D' R
B' R L B' L2 D2 R
B' R L B' R L2 D
B' R L B' R L2 D'
B' R L B' R L2 D2
L U D' B2 F2 U' B
B' R L B2 L2 B R
B2 R L B L2 R B2
B2 R L B L2 B2 R
B2 R L B R L2 B2
B2 R L B R B2 L2
D2 R L' U2 L' F' U2
B2 R L B' L2 R D
B2 R L B' L2 R D'
B2 R L B' L2 R D2
B2 R L B' L2 D R
B2 R L B' L2 D' R
B2 R L B' L2 D2 R
B2 R L B' R L2 D
B2 R L B' R L2 D'
B2 R L B' R L2 D2
R2 U D2 R' U' L' B
R2 U D2 R' U' B L'
B2 R L B2 L2 B R
B R L B L2 R B2
B R L B L2 B2 R
B R L B R L2 B2
B R L B R B2 L2
B R L B' L2 R D
B R L B' L2 R D'
B R L B' L2 R D2
B R L B' L2 D R
B R L B' L2 D' R
B R L B' L2 D2 R
B R L B' R L2 D
B R L B' R L2 D'
B R L B' R L2 D2
B R L B2 L2 B R
L' U F U' R2 D B2
D' R L2 D L R2 B'
D' R L2 D L B' R2
D' R L2 D R2 L B'
F2 R L2 U2 R F2 B
F2 R L2 U2 R B F2
U2 R L2 U2 L R B
U2 R L2 U2 R L B
D2 R L2 F' U2 F L
L U F U' R2 B' L2
L U F U' B' L2 R2
L U F U' B' R2 L2
D R L2 D' L R2 B'
D R L2 D' L B' R2
D R L2 D' R2 L B'
L' U F' U F2 U2 R2
L' U F' U' R2 D2 B2
L U F' U' R2 B' L2
L U F' U' B' L2 R2
L U F' U' B' R2 L2
L' U F2 R' U' R' B
L' U F2 U F' U2 R2
L' U F2 U' R2 D B
L' U F2 U' R2 D' B
L' U F2 U' R2 D2 B
L' U F2 U' R2 B D
L' U F2 U' R2 B D'
L' U F2 U' R2 B D2
L' U F2 U' B R2 B
L' U F2 U' B' R2 B
L' U F2 U' B2 R2 B
L U F2 U' R2 B' L2
L U F2 U' B' L2 R2
L U F2 U' B' R2 L2
U R U' L R B' L2
U R U' L B' L2 R
U R U' L B' R L2
U R U' R L B' L2
D2 R U2 L2 F' U2 L
U2 R U2 L R B' L2
U2 R U2 L B' L2 R
U2 R U2 L B' R L2
R2 U B U' L B' L2
U2 R U2 R L B' L2
L U B U' L2 R2 B2
L U B U' L2 B2 R2
L U B U' R2 L2 B2
L U B U' R2 B2 L2
L U B U' B2 L2 R2
L U B U' B2 R2 L2
D' R D L R2 B' L2
D2 R D L' D R2 B
D' R D L B' L2 R2
D' R D L B' R2 L2
D' R D R2 L B' L2
L U B' L2 R2 D F2
R2 U B' U' L B' L2
L U B' R2 L2 D F2
D2 R D' L' D' R2 B
D R D' L R2 B' L2
D R D' L B' L2 R2
D R D' L B' R2 L2
R2 U B2 U' L B' L2
R' U' L U R' B' L2
L U B2 U' L2 B R2
L U B2 U' B L2 R2
L U B2 U' B R2 L2
D R D' R2 L B' L2
D2 R D2 L R2 B L2
D2 R D2 L' R2 D B
D2 R D2 L' R2 D' B
D2 R D2 L' R2 D2 B
D2 R D2 L' R2 B D
D2 R D2 L' R2 B D'
D2 R D2 L' R2 B D2
D2 R D2 L' B R2 B
D2 R D2 L' B' R2 B
D2 R D2 L' B2 R2 B
B' R D2 L' R' B R2
B2 R D2 L' R' B R2
D2 R D2 R2 L B L2
D2 R D2 R2 L' D B
D2 R D2 R2 L' D' B
D2 R D2 R2 L' D2 B
R2 U' L U B L2 B2
D2 R D2 R2 L' B D
D2 R D2 R2 L' B D'
D2 R D2 R2 L' B D2
R2 U' L U B' L2 D
R2 U' L U B' L2 D'
R2 U' L U B' L2 D2
B' R D2 R' L' B R2
R2 U' L U B2 L2 B
D2 R D2 R2 D L' B
D2 R D2 R2 D B L'
D2 R D2 R2 D' L' B
D2 R D2 R2 D' B L'
D2 R D2 R2 D2 L' B
D2 R D2 R2 D2 B L'
D2 R D2 R2 B L' D
D2 R D2 R2 B L' D'
D2 R D2 R2 B L' D2
D2 R D2 R2 B D L'
D2 R D2 R2 B D' L'
D2 R D2 R2 B D2 L'
D2 R D2 R2 B' L' B2
B' R D2 R' B L' R2
B' R D2 R' B R2 L'
R2 U' L D F2 U B'
B2 R D2 R' L' B R2
B2 R D2 R' B L' R2
B2 R D2 R' B R2 L'
R U' L U R B' L2
R U' L U B' L2 R
R U' L U B' R L2
B R D2 L' R' B R2
R2 U' L F U B' L2
D2 R D2 B L' R2 B
R2 U' L F' U B' L2
D2 R D2 B R2 L' B
D2 R D2 B R2 B L'
D2 R D2 B' L' R2 B
B R D2 R' L' B R2
R2 U' L F2 U B' L2
D2 R D2 B' R2 L' B
D2 R D2 B' R2 B L'
B R D2 R' B L' R2
B R D2 R' B R2 L'
D2 R D2 B2 L' R2 B
D2 R D2 B2 R2 L' B
D2 R D2 B2 R2 B L'
L' U' L2 U R B' R
L' U' L2 U R2 D B'
L' U' L2 U R2 D' B'
L' U' L2 U R2 D2 B'
L' U' L2 U R2 B' D
L' U' L2 U R2 B' D'
L' U' L2 U R2 B' D2
L' U' L2 U B R2 B2
L' U' L2 U B' R2 D
L' U' L2 U B' R2 D'
L' U' L2 U B' R2 D2
L' U' L2 D B2 U B
L2 U' L2 U L' R2 B'
L2 U' L2 U L' B' R2
L2 U' L2 U R2 L' B'
L' U' L2 B U R2 B2
L' U' L2 B U B2 R2
L' U' L2 B2 U B R2
U2 R F2 L' R F U2
F2 R F2 L' F U2 F'
U2 R F2 R L' F U2
B' R B L R B' L2
B' R B L B' L2 R
B' R B L B' R L2
B' R B R L B' L2
B2 R B L R B' L2
B2 R B L B' L2 R
B2 R B L B' R L2
B2 R B R L B' L2
B R B L R B' L2
B R B L B' L2 R
B R B L B' R L2
D2 R B D2 L' R2 B
D2 R B D2 R2 L' B
D2 R B D2 R2 B L'
B R B R L B' L2
B' R B' L R B' L2
B' R B' L B' L2 R
B' R B' L B' R L2
B' R B' R L B' L2
B2 R B' L R B' L2
B2 R B' L B' L2 R
B2 R B' L B' R L2
B2 R B' R L B' L2
B R B' L R B' L2
B R B' L B' L2 R
B R B' L B' R L2
L' U' D L2 B2 U B
D2 R B' D2 L' R2 B
D2 R B' D2 R2 L' B
D2 R B' D2 R2 B L'
B R B' R L B' L2
B' R B2 L R B' L2
B' R B2 L B' L2 R
B' R B2 L B' R L2
L U' R2 B' L2 D' F2
L' U' D B2 L2 U B'
B2 R B2 L R B' L2
B' R B2 R L B' L2
L' U' D B2 U' F U2
B2 R B2 L B' L2 R
B2 R B2 L B' R L2
B2 R B2 R L B' L2
B R B2 L R B' L2
B R B2 L B' L2 R
B R B2 L B' R L2
D2 R B2 D2 L' R2 B
D2 R B2 D2 R2 L' B
D2 R B2 D2 R2 B L'
B R B2 R L B' L2
L U' D F2 B2 U B
L U' D B2 F2 U B
U2 R' L U2 R' B' L2
D2 R' L B2 R' B' L2
D2 R' L' U2 L' U2 B
B' R' L' U2 F U2 R'
B2 R' L' U2 F U2 R'
D2 R' L' F2 B R F2
D2 R' L' B U2 L' U2
D2 R' L' B F2 R F2
B R' L' U2 F U2 R'
D' R' L2 D L R2 B'
D' R' L2 D L B' R2
D' R' L2 D R2 L B'
L U' F U R2 B' L2
L U' F U B' L2 R2
L U' F U B' R2 L2
L2 U' F' L' U L2 R2
L2 U' F' L' U R2 L2
D R' L2 D' L R2 B'
D R' L2 D' L B' R2
D R' L2 D' R2 L B'
L U' F' U R2 B' L2
L U' F' U B' L2 R2
L U' F' U B' R2 L2
L' U' B L2 U R2 B'
L' U' B L2 U B' R2
L U' F2 U R2 B' L2
L U' F2 U B' L2 R2
L U' F2 U B' R2 L2
U R' U' L R' B' L2
L' U' B U' F U2 R2
D2 R' U2 L2 U2 L B
U R' U' R' L B' L2
U2 R' U2 L R' B' L2
U R' U' D2 L' R' B
U R' U' D2 R' L' B
U R' U' D2 R' B L'
L' U' B' L2 U R2 B'
L' U' B' L2 U B' R2
U2 R' U2 R' L B' L2
L U' B U L2 R2 B2
L U' B U L2 B2 R2
L U' B U R2 L2 B2
L U' B U R2 B2 L2
L U' B U B2 L2 R2
L U' B U B2 R2 L2
U2 R' U2 D2 L' R' B
U2 R' U2 D2 R' L' B
U2 R' U2 D2 R' B L'
D' R' D L R2 B' L2
L' U' B' U' F U2 R2
D' R' D L B' L2 R2
D' R' D L B' R2 L2
D2 R' D L' D B R2
D2 R' D L' B D R2
B' R' D L' D R' B
D' R' D R2 L B' L2
B2 R' D L' D R' B
L U' B' L2 R2 D' F2
L' U' B2 L2 U R2 B'
L' U' B2 L2 U B' R2
L U' B' R2 L2 D' F2
B R' D L' D R' B
D2 R' D B L' D R2
D2 R' D B D L' R2
D2 R' D B D R2 L'
L' U' B2 U' F U2 R2
D2 R' D' L' D' B R2
B' R' D' L' D' R' B
B2 R' D' L' D' R' B
D R' D' L R2 B' L2
R' U2 L U2 R' B' L2
D R' D' L B' L2 R2
D R' D' L B' R2 L2
B R' D' L' D' R' B
L U' B2 U L2 B R2
L U' B2 U B L2 R2
L U' B2 U B R2 L2
D R' D' R2 L B' L2
D2 R' D2 L B L2 R2
D2 R' D2 L B R2 L2
D2 R' D2 L' B R2 D
D2 R' D2 L' B R2 D'
D2 R' D2 L' B R2 D2
D2 R' D2 L' B' R2 B2
D2 R' D2 L' B2 R2 B'
B' R' D2 L R' B L2
B' R' D2 L' R' D B
B' R' D2 L' R' D' B
B' R' D2 L' R' D2 B
B' R' D2 L' R' B D
B' R' D2 L' R' B D'
B' R' D2 L' R' B D2
B2 R' D2 L R' B L2
B' R' D2 R' L B L2
B' R' D2 R' L' D B
B' R' D2 R' L' D' B
B' R' D2 R' L' D2 B
B' R' D2 R' L' B D
B' R' D2 R' L' B D'
B' R' D2 R' L' B D2
B' R' D2 R' D L' B
B' R' D2 R' D B L'
B2 R' D2 L' R' D B
B2 R' D2 L' R' D' B
B2 R' D2 L' R' D2 B
B' R' D2 R' D' L' B
B2 R' D2 L' R' B D
B2 R' D2 L' R' B D'
B2 R' D2 L' R' B D2
B' R' D2 R' D' B L'
B' R' D2 R' D2 L' B
B' R' D2 R' D2 B L'
B' R' D2 R' B L' D
B' R' D2 R' B L' D'
B' R' D2 R' B L' D2
B' R' D2 R' B D L'
B' R' D2 R' B D' L'
B' R' D2 R' B D2 L'
B' R' D2 R' B' L' B2
B2 R' D2 R' L B L2
B2 R' D2 R' L' D B
B2 R' D2 R' L' D' B
B2 R' D2 R' L' D2 B
B2 R' D2 R' L' B D
B2 R' D2 R' L' B D'
B2 R' D2 R' L' B D2
B2 R' D2 R' D L' B
B2 R' D2 R' D B L'
B2 R' D2 R' D' L' B
B2 R' D2 R' D' B L'
B2 R' D2 R' D2 L' B
B2 R' D2 R' D2 B L'
B2 R' D2 R' B L' D
B2 R' D2 R' B L' D'
B2 R' D2 R' B L' D2
B2 R' D2 R' B D L'
B2 R' D2 R' B D' L'
B2 R' D2 R' B D2 L'
B2 R' D2 R' B' L' B2
B R' D2 L R' B L2
D2 R' D2 B L' R2 D
D2 R' D2 B L' R2 D'
D2 R' D2 B L' R2 D2
B R' D2 L' R' D B
B R' D2 L' R' D' B
B R' D2 L' R' D2 B
B R' D2 L' R' B D
B R' D2 L' R' B D'
B R' D2 L' R' B D2
D2 R' D2 B R2 L' D
D2 R' D2 B R2 L' D'
D2 R' D2 B R2 L' D2
D2 R' D2 B R2 D L'
D2 R' D2 B R2 D' L'
D2 R' D2 B R2 D2 L'
D2 R' D2 B' L' R2 B2
D2 R' D2 B' L' B2 R2
R U2 L U2 R B' L2
D2 R' D2 B' R2 L' B2
D2 R' D2 B' R2 B2 L'
L' U2 L' U2 R B R
R U2 L U2 B' L2 R
R U2 L U2 B' R L2
D2 R' D2 B2 R2 B' L'
B R' D2 R' L B L2
B R' D2 R' L' D B
B R' D2 R' L' D' B
B R' D2 R' L' D2 B
B R' D2 R' L' B D
B R' D2 R' L' B D'
B R' D2 R' L' B D2
U2 R' D2 U2 L' R' B
B R' D2 R' D L' B
U2 R' D2 U2 R' L' B
B R' D2 R' D B L'
B R' D2 R' D' L' B
U2 R' D2 U2 R' B L'
B R' D2 R' D' B L'
B R' D2 R' D2 L' B
B R' D2 R' D2 B L'
B R' D2 R' B L' D
B R' D2 R' B L' D'
B R' D2 R' B L' D2
B R' D2 R' B D L'
B R' D2 R' B D' L'
B R' D2 R' B D2 L'
B R' D2 R' B' L' B2
F' R' F L R' B' L2
F' R' F R' L B' L2
U R' D2 U' L' R' B
U R' D2 U' R' L' B
U R' D2 U' R' B L'
R2 U2 L' F L U2 L'
L' U2 L2 U2 R B' R
L' U2 L2 U2 R2 D B'
F' R' F D2 L' R' B
L' U2 L2 U2 R2 D' B'
L' U2 L2 U2 R2 D2 B'
L' U2 L2 U2 R2 B' D
L' U2 L2 U2 R2 B' D'
L' U2 L2 U2 R2 B' D2
F' R' F D2 R' L' B
F' R' F D2 R' B L'
L' U2 L2 U2 B R2 B2
L' U2 L2 U2 B' R2 D
L' U2 L2 U2 B' R2 D'
L' U2 L2 U2 B' R2 D2
L' U2 L2 D2 L2 F U2
L' U2 L2 F U2 R2 B'
L' U2 L2 F U2 B' R2
L' U2 L2 F' U2 R2 B'
L' U2 L2 F' U2 B' R2
L2 U2 L2 U2 L' R2 B'
L2 U2 L2 U2 L' B' R2
L2 U2 L2 U2 R2 L' B'
L' U2 L2 F2 U2 R2 B'
L' U2 L2 F2 U2 B' R2
R U2 L2 U2 L R B
R U2 L2 U2 R L B
L2 U2 R U2 L B R
R2 U2 R U2 L B' L2
F2 R' F2 R' B2 L B'
L U2 R U2 R B' L2
L U2 R U2 B' L2 R
L U2 R U2 B' R L2
D2 R' B L' U2 L' U2
D2 R' B L' F2 R F2
B' R' B L B' L2 R'
B' R' B L B' R' L2
F2 R' F2 D2 L2 R' B
F2 R' F2 D2 R' L2 B
F2 R' F2 D2 R' B L2
D2 R' B R D2 L' R2
D2 R' B R D2 R2 L'
D2 R' B R' D2 L' R2
