B' U R' F'
U2 L F U' R
B2 R' B U R'
B' U R' D F'
B' U R' D' F'
B' U R' D2 F'
B' U R' F' D
B' U R' F' D'
B' U R' F' D2
B' U D R' F'
B' U D' R' F'
B' U D2 R' F'
B' U F R' F'
B' U F' R' F'
B' U F2 R' F'
U2 F L U' R
B' D U R' F'
B' D' U R' F'
B2 D' R' B U
B' D2 U R' F'
R' B' U R' F'
R2 B' U R' F'
D' B' U R' F'
D B' U R' F'
D2 B' U R' F'
R B' U R' F'
R2 B' U F' R' D F'
R2 B' U F' R' D' F'
R2 B' U F' R' D2 F'
R2 B' U F' R' F' D
R2 B' U F' R' F' D'
R2 B' U F' R' F' D2
D B' U D' F2 R' F'
R' B' U2 L2 U' R' F'
R2 B' U F' D R' F'
R2 B' U F' D' R' F'
D' B' U2 L U' R' F'
R2 B' U F' D2 R' F'
D2 B' U2 L2 U' R' F'
D B' U D2 R' D F'
D B' U D2 R' D' F'
D B' U D2 R' D2 F'
D B' U D2 R' F' D
D B' U D2 R' F' D'
D B' U D2 R' F' D2
D B' U D2 F R' F'
D B' U D2 F' R' F'
D B' U D2 F2 R' F'
R2 B' U F2 R' D F'
R2 B' U F2 R' D' F'
R2 B' U F2 R' D2 F'
R2 B' U F2 R' F' D
R2 B' U F2 R' F' D'
R2 B' U F2 R' F' D2
R2 B' U F2 D R' F'
R2 B' U F2 D' R' F'
D B' U F R' D F'
D B' U F R' D' F'
D B' U F R' D2 F'
D B' U F R' F' D
D B' U F R' F' D'
D B' U F R' F' D2
D' B' U2 L' U' R' F'
R2 B' U F2 D2 R' F'
D B' U F D R' F'
D B' U F D' R' F'
D B' U F D2 R' F'
D B' U F' R' D F'
D B' U F' R' D' F'
D B' U F' R' D2 F'
D B' U F' R' F' D
D B' U F' R' F' D'
D B' U F' R' F' D2
D' B' U2 L2 U' R' F'
D B' U F' D R' F'
D B' U F' D' R' F'
D B' U F' D2 R' F'
D B' U F2 R' D F'
D B' U F2 R' D' F'
D B' U F2 R' D2 F'
D B' U F2 R' F' D
D B' U F2 R' F' D'
D B' U F2 R' F' D2
D B' U F2 D R' F'
D B' U F2 D' R' F'
D B' U F2 D2 R' F'
R2 B' U' L U2 R' F
R2 B' U' L U2 F R'
D B' U' L U2 R' F
D B' U' L U2 F R'
R' B' U2 F' L' U' R'
D2 B' U2 F' L' U' R'
R B' R2 B' R' U R2
D' B' U2 F' L' U' R'
R B' U L' R' F' L
R B' U L2 R' F' L2
R B' U R F R2 F'
R B' U R F' R2 F'
R B' U R F2 R2 F'
R B' U R' L' F' L
R B' U R' L2 F' L2
R B' U R' D F' D
R B' U R' D F' D'
R B' U R' D F' D2
R B' U R' D' F' D
R B' U R' D' F' D'
R B' U R' D' F' D2
R B' U R' D2 F' D
R B' U R' D2 F' D'
R B' U R' D2 F' D2
R B' U R' F2 D F
R B' U R' F2 D' F
R B' U R' F2 D2 F
R B' U D R' D F'
R B' U D R' D' F'
R B' U D R' D2 F'
R B' U D R' F' D
R B' U D R' F' D'
R B' U D R' F' D2
R B' U D F R' F'
R B' U D F' R' F'
R B' U D F2 R' F'
R B' U D' R' D F'
R B' U D' R' D' F'
R B' U D' R' D2 F'
R B' U D' R' F' D
R B' U D' R' F' D'
R B' U D' R' F' D2
R B' U D' F R' F'
R B' U D' F' R' F'
R B' U D' F2 R' F'
R B' U D2 R' D F'
R B' U D2 R' D' F'
R B' U D2 R' D2 F'
R B' U D2 R' F' D
R B' U D2 R' F' D'
R B' U D2 R' F' D2
R B' U D2 F R' F'
R B' U D2 F' R' F'
R B' U D2 F2 R' F'
R2 B' U' B2 L U2 F
R B' U F R' D F'
R B' U F R' D' F'
R B' U F R' D2 F'
R B' U F R' F' D
R B' U F R' F' D'
R B' U F R' F' D2
R' B' D U R' D F'
R' B' D U R' D' F'
R' B' D U R' D2 F'
R' B' D U R' F' D
R' B' D U R' F' D'
R' B' D U R' F' D2
R' B' D U F R' F'
D2 B' D U R' D F'
D2 B' D U R' D' F'
D2 B' D U R' D2 F'
R' B' D U F' R' F'
D2 B' D U R' F' D
D2 B' D U R' F' D'
D2 B' D U R' F' D2
R B' U F D R' F'
R' B' D U F2 R' F'
R B' U F D' R' F'
D2 B' D U F R' F'
R B' U F D2 R' F'
D2 B' D U F' R' F'
D2 B' D U F2 R' F'
R2 B' U2 L U' R' F'
R B' U F' R' D F'
R B' U F' R' D' F'
R B' U F' R' D2 F'
R B' U F' R' F' D
R B' U F' R' F' D'
R B' U F' R' F' D2
R B' U F' D R' F'
R B' U F' D' R' F'
R B' U F' D2 R' F'
R2 B' U2 L' U' R' F'
R B' U F2 R' D F'
R B' U F2 R' D' F'
R B' U F2 R' D2 F'
R B' U F2 R' F' D
R B' U F2 R' F' D'
R B' U F2 R' F' D2
D B' U' B2 L U2 F
R B' U F2 D R' F'
D' B' D U R' D F'
D' B' D U R' D' F'
D' B' D U R' D2 F'
R B' U F2 D' R' F'
D' B' D U R' F' D
D' B' D U R' F' D'
D' B' D U R' F' D2
R B' U F2 D2 R' F'
D' B' D U F R' F'
D' B' D U F' R' F'
D' B' D U F2 R' F'
R2 B' U2 L2 U' R' F'
D B' U2 L U' R' F'
D B' U2 L' U' R' F'
D B' U2 L2 U' R' F'
R B' U' L U2 R' F
R B' U' L U2 F R'
R2 B' U2 F' L' U' R'
B2 F' R' F B U R'
D B' U2 F' L' U' R'
B2 F' R' B F U R'
R' B' D' U R' D F'
R' B' D' U R' D' F'
R' B' D' U R' D2 F'
R' B' D' U R' F' D
R' B' D' U R' F' D'
R' B' D' U R' F' D2
R' B' D' U F R' F'
D2 B' D' U R' D F'
R' B' D' U F' R' F'
D2 B' D' U R' D' F'
D2 B' D' U R' D2 F'
D2 B' D' U R' F' D
D2 B' D' U R' F' D'
D2 B' D' U R' F' D2
R' B' D' U F2 R' F'
D2 B' D' U F R' F'
D2 B' D' U F' R' F'
D2 B' D' U F2 R' F'
D' B' D' U R' D F'
D' B' D' U R' D' F'
D' B' D' U R' D2 F'
D' B' D' U R' F' D
D' B' D' U R' F' D'
D' B' D' U R' F' D2
D' B' D' U F R' F'
D' B' D' U F' R' F'
D' B' D' U F2 R' F'
R B' U' B2 L U2 F
R B' U2 L U' R' F'
R2 B' D U R' D F'
R2 B' D U R' D' F'
R2 B' D U R' D2 F'
R2 B' D U R' F' D
R2 B' D U R' F' D'
R2 B' D U R' F' D2
R2 B' D U F R' F'
R2 B' D U F' R' F'
R B' U2 L' U' R' F'
R2 B' D U F2 R' F'
R B' U2 L2 U' R' F'
D B' D U R' D F'
D B' D U R' D' F'
D B' D U R' D2 F'
D B' D U R' F' D
D B' D U R' F' D'
D B' D U R' F' D2
D B' D U F R' F'
D B' D U F' R' F'
D B' D U F2 R' F'
B' F' U R' F' D' L2
R' B' D2 U R' D F'
R' B' D2 U R' D' F'
R' B' D2 U R' D2 F'
R' B' D2 U R' F' D
R' B' D2 U R' F' D'
R' B' D2 U R' F' D2
D2 B' D2 U R' D F'
D2 B' D2 U R' D' F'
D2 B' D2 U R' D2 F'
D2 B' D2 U R' F' D
D2 B' D2 U R' F' D'
D2 B' D2 U R' F' D2
R' B' D2 U F R' F'
D2 B' D2 U F R' F'
R' B' D2 U F' R' F'
D2 B' D2 U F' R' F'
R' B' D2 U F2 R' F'
D2 B' D2 U F2 R' F'
R B' U2 F' L' U' R'
D' B' D2 U R' D F'
D' B' D2 U R' D' F'
D' B' D2 U R' D2 F'
D' B' D2 U R' F' D
D' B' D2 U R' F' D'
D' B' D2 U R' F' D2
D' B' D2 U F R' F'
D' B' D2 U F' R' F'
D' B' D2 U F2 R' F'
L' B' D2 R2 U R B
F' B' U R' F' D' L2
R2 B' D' U R' D F'
R2 B' D' U R' D' F'
R2 B' D' U R' D2 F'
R2 B' D' U R' F' D
R2 B' D' U R' F' D'
R2 B' D' U R' F' D2
R2 B' D' U F R' F'
R2 B' D' U F' R' F'
R2 B' D' U F2 R' F'
F2 B' U R' D' L2 F'
F2 B' U R' D' F' L2
D B' D' U R' D F'
D B' D' U R' D' F'
D B' D' U R' D2 F'
D B' D' U R' F' D
D B' D' U R' F' D'
D B' D' U R' F' D2
D B' D' U F R' F'
D B' D' U F' R' F'
D B' D' U F2 R' F'
F2 B' U D' L2 R' F'
F2 B' U D' R' L2 F'
F2 B' U D' R' F' L2
R B' D U R' D F'
R B' D U R' D' F'
R B' D U R' D2 F'
R B' D U R' F' D
R B' D U R' F' D'
R B' D U R' F' D2
R B' D U F R' F'
R B' D U F' R' F'
R B' D U F2 R' F'
R2 B' D2 U R' D F'
R2 B' D2 U R' D' F'
R2 B' D2 U R' D2 F'
R2 B' D2 U R' F' D
R2 B' D2 U R' F' D'
R2 B' D2 U R' F' D2
R2 B' D2 U F R' F'
R2 B' D2 U F' R' F'
R2 B' D2 U F2 R' F'
D B' D2 U R' D F'
D B' D2 U R' D' F'
D B' D2 U R' D2 F'
D B' D2 U R' F' D
D B' D2 U R' F' D'
D B' D2 U R' F' D2
D B' D2 U F R' F'
D B' D2 U F' R' F'
D B' D2 U F2 R' F'
R B' D' U R' D F'
R B' D' U R' D' F'
R B' D' U R' D2 F'
R B' D' U R' F' D
R B' D' U R' F' D'
R B' D' U R' F' D2
R B' D' U F R' F'
R B' D' U F' R' F'
R B' D' U F2 R' F'
R B' D2 U R' D F'
R B' D2 U R' D' F'
R B' D2 U R' D2 F'
R B' D2 U R' F' D
R B' D2 U R' F' D'
R B' D2 U R' F' D2
R B' D2 U F R' F'
R B' D2 U F' R' F'
R B' D2 U F2 R' F'
B' F' D F U R' F'
F' B' D F U R' F'
U' B2 L' U R' B' U
B' F' D' F U R' F'
B2 F' D' R' F B U
B2 F' D' R' B F U
F' B' D' F U R' F'
F2 B' D' U L2 R' F'
F2 B' D' U R' L2 F'
F2 B' D' U R' F' L2
B2 F' D' F R' B U
B' F' D2 F U R' F'
F B' D F' U R' F'
F' B' D2 F U R' F'
F B' D' F' U R' F'
R' B2 R B R2 U R
D2 B2 R B R2 U R
D' B2 R B R2 U R
R' B2 R' U B R' B'
D2 B2 R' U B R' B'
F B' D2 F' U R' F'
D' B2 R' U B R' B'
R' B2 R' B U R' D
R' B2 R' B U R' D'
R' B2 R' B U R' D2
R' B2 R' B U D R'
R' B2 R' B U D' R'
R' B2 R' B U D2 R'
R' B2 R' B D U R'
R' B2 R' B D' U R'
D2 B2 R' B U R' D
D2 B2 R' B U R' D'
D2 B2 R' B U R' D2
D2 B2 R' B U D R'
D2 B2 R' B U D' R'
D2 B2 R' B U D2 R'
R' B2 R' B D2 U R'
D2 B2 R' B D U R'
D2 B2 R' B D' U R'
D2 B2 R' B D2 U R'
R' B2 R' B' U' L U2
D2 B2 R' B' U' L U2
D' B2 R' B U R' D
D' B2 R' B U R' D'
D' B2 R' B U R' D2
D' B2 R' B U D R'
D' B2 R' B U D' R'
D' B2 R' B U D2 R'
D' B2 R' B D U R'
D' B2 R' B D' U R'
D' B2 R' B D2 U R'
D' B2 R' B' U' L U2
R2 B2 R B R2 U R
D B2 R B R2 U R
R2 B2 R' U B R' B'
R' B2 R2 B R U R2
D2 B2 R2 B R U R2
D B2 R' U B R' B'
D' B2 R2 B R U R2
U' B2 U R' B' U R'
R2 B2 R' B U R' D
R2 B2 R' B U R' D'
R2 B2 R' B U R' D2
R2 B2 R' B U D R'
R2 B2 R' B U D' R'
R2 B2 R' B U D2 R'
R2 B2 R' B D U R'
R2 B2 R' B D' U R'
R2 B2 R' B D2 U R'
R2 B2 R' B' U' L U2
D B2 R' B U R' D
D B2 R' B U R' D'
D B2 R' B U R' D2
D B2 R' B U D R'
D B2 R' B U D' R'
D B2 R' B U D2 R'
D B2 R' B D U R'
D B2 R' B D' U R'
D B2 R' B D2 U R'
D B2 R' B' U' L U2
R B2 R B R2 U R
R B2 R' U B R' B'
R2 B2 R2 B R U R2
D B2 R2 B R U R2
F' B2 R' F B U R'
F' B2 R' B F U R'
R B2 R' B U R' D
R B2 R' B U R' D'
R B2 R' B U R' D2
R B2 R' B U D R'
R B2 R' B U D' R'
R B2 R' B U D2 R'
R B2 R' B D U R'
R B2 R' B D' U R'
R B2 R' B D2 U R'
R B2 R' B' U' L U2
B2 F2 R' F2 B U R'
B2 F2 R' B F2 U R'
F2 B2 R' F2 B U R'
F2 B2 R' B F2 U R'
B' F2 U R' D' L2 F'
B' F2 U R' D' F' L2
R B2 R2 B R U R2
B' F2 U D' L2 R' F'
B' F2 U D' R' L2 F'
B' F2 U D' R' F' L2
R' B2 D' R' D B U
R' B2 D' R' D' B U
R' B2 D' R' D2 B U
D2 B2 D' R' D B U
D2 B2 D' R' D' B U
R' B2 D' R' B U D
R' B2 D' R' B U D'
R' B2 D' R' B U D2
R' B2 D' R' B D U
R' B2 D' R' B D' U
R' B2 D' R' B D2 U
D2 B2 D' R' D2 B U
D2 B2 D' R' B U D
D2 B2 D' R' B U D'
D2 B2 D' R' B U D2
D2 B2 D' R' B D U
D2 B2 D' R' B D' U
D2 B2 D' R' B D2 U
D' B2 D' R' D B U
D' B2 D' R' D' B U
D' B2 D' R' D2 B U
D' B2 D' R' B U D
D' B2 D' R' B U D'
D' B2 D' R' B U D2
D' B2 D' R' B D U
D' B2 D' R' B D' U
D' B2 D' R' B D2 U
R2 B2 D' R' D B U
R2 B2 D' R' D' B U
R2 B2 D' R' D2 B U
R2 B2 D' R' B U D
R2 B2 D' R' B U D'
R2 B2 D' R' B U D2
R2 B2 D' R' B D U
R2 B2 D' R' B D' U
R2 B2 D' R' B D2 U
D B2 D' R' D B U
D B2 D' R' D' B U
D B2 D' R' D2 B U
D B2 D' R' B U D
D B2 D' R' B U D'
D B2 D' R' B U D2
D B2 D' R' B D U
D B2 D' R' B D' U
D B2 D' R' B D2 U
B' F2 D' U L2 R' F'
B' F2 D' U R' L2 F'
B' F2 D' U R' F' L2
F' B2 D' R' F B U
F' B2 D' R' B F U
R B2 D' R' D B U
R B2 D' R' D' B U
R B2 D' R' D2 B U
R B2 D' R' B U D
R B2 D' R' B U D'
R B2 D' R' B U D2
R B2 D' R' B D U
R B2 D' R' B D' U
R B2 D' R' B D2 U
B2 F2 D' R' B U L2
F' B2 D' F R' B U
F2 B2 D' R' B U L2
F B2 D' F' R' B U
F B2 D2 F' R' U R2
