U F B' R'
U B' R' F
U B' F R'
R' U F B' R'
R' U B' R' F
R' U B' F R'
R2 U F B' R'
R U F B' R'
R2 U B' R' F
R2 U B' F R'
R U B' R' F
R U B' F R'
U R F B' R'
U R B' R' F
U R B' F R'
U R' F B' R'
U R' B' R' F
U R' B' F R'
U R2 F B' R'
U R2 B' R' F
U R2 B' F R'
U D F B' R'
D U F B' R'
D' U F B' R'
U D B' R' F
D2 U F B' R'
U D B' F R'
U D B' F R'
D U B' R' F
D' U B' R' F
D U B' F R'
D U B' F R'
D' U B' F R'
D' U B' F R'
D2 U B' R' F
D2 U B' F R'
D2 U B' F R'
U D' F B' R'
U D' B' R' F
U D' B' F R'
U D2 F B' R'
U D2 B' R' F
U D2 B' F R'
U F R B' R'
U F R' B' R'
U F R2 B' R'
U F D B' R'
U F D' B' R'
U F D2 B' R'
U F B' R' D
U F B' R' D'
U F B' R' D2
U F B' D R'
U F B' D' R'
U F B' D2 R'
U F' B' R' F2
U B' R F R2
U B' R' D F
U B' R' D' F
U B' R' D2 F
U B' R' F D
U B' R' F D'
U B' R' F D2
U B' D R' F
U B' D F R'
U B' D' R' F
U B' D' F R'
U B' D2 R' F
U B' D2 F R'
U B' F R' D
U B' F R' D'
U B' F R' D2
U B' F D R'
U B' F D' R'
U B' F D2 R'
U B' F' R' F2
U R' F D2 B' R' D'
U R' F D2 B' R' D2
U R' F D2 B' D R'
U R' F D2 B' D' R'
U R' F D2 B' D2 R'
U R' F B R B2 R'
U R' F B R' B2 R'
U R' F B R2 B2 R'
U R' F B' R2 D R
U R' F B' R2 D' R
U R' F B' R2 D2 R
U2 R' F' U' F2 D B'
U2 R' F' U' F2 D' B'
U2 R' F' U' F2 D2 B'
U2 R' F' U' F2 B' D
U2 R' F' U' F2 B' D'
U2 R' F' U' F2 B' D2
U2 R' F' U' B' F2 D
U2 R' F' U' B' F2 D'
U2 R' F' U' B' F2 D2
U R' F B' D R' D
U R' F B' D R' D'
U R' F B' D R' D2
U R' F B' D' R' D
U R' F B' D' R' D'
U R' F B' D' R' D2
U R' F B' D2 R' D
U R' F B' D2 R' D'
U R' F B' D2 R' D2
U R' F' R F2 B' R'
U R' F' R B' R' F2
U R' F' R B' F2 R'
U R' F' R' F2 B' R'
U R' F' R' B' R' F2
U R' F' R' B' F2 R'
U R' F' R2 F2 B' R'
U R' F' R2 B' R' F2
U R' F' R2 B' F2 R'
U R' F' B' R F2 R2
U R' F' B' R' F2 D
U R' F' B' R' F2 D'
U R' F' B' R' F2 D2
U' R' F2 B' L' F' R
R' U2 R' F' U' F2 B'
R' U2 R' F' U' B' F2
U R' F2 R B' R' F'
B' R' B U F B' R'
B' R' B U B' R' F
B' R' B U B' F R'
U R' F2 D F' B' R'
U R' F2 D B' F' R'
U R' F2 D' F' B' R'
U R' F2 D' B' F' R'
R2 U2 R' F' U' F2 B'
R2 U2 R' F' U' B' F2
U R' F2 D2 F' B' R'
U R' F2 D2 B' F' R'
U R' F2 B' D F' R'
U R' F2 B' D' F' R'
U R' F2 B' D2 F' R'
R U2 R' F' U' F2 B'
R U2 R' F' U' B' F2
U R' B R F B2 R'
U R' B R B2 R' F
U R' B R B2 F R'
U R' B R' F B2 R'
U R' B R' B2 R' F
U R' B R' B2 F R'
U R' B R2 F B2 R'
U R' B R2 B2 R' F
U R' B R2 B2 F R'
U R' B F R B2 R'
U R' B F R' B2 R'
U R' B F R2 B2 R'
U' R' B' F2 L' F' R
B R' B' U F B' R'
B R' B' U B' R' F
B R' B' U B' F R'
U R' B' R F R2 D
U R' B' R F R2 D'
U R' B' R F R2 D2
U R' B' R F' R2 F2
U R' B' R' D F D
U R' B' R' D F D'
U R' B' R' D F D2
U R' B' R' D' F D
U R' B' R' D' F D'
U R' B' R' D' F D2
U R' B' R' D2 F D
U R' B' R' D2 F D'
U R' B' R' D2 F D2
U R' B' R' F2 D F'
U R' B' R' F2 D' F'
U R' B' R' F2 D2 F'
U R' B' R2 D R F
U R' B' R2 D' R F
U R' B' R2 D2 R F
U R' B' D R F R2
U R' B' D R' D F
U R' B' D R' D' F
U R' B' D R' D2 F
U R' B' D R' F D
U R' B' D R' F D'
U R' B' D R' F D2
U R' B' D F R' D
U R' B' D F R' D'
U R' B' D F R' D2
U R' B' D F D R'
U R' B' D F D' R'
U R' B' D F D2 R'
U R' B' D F' R' F2
U R' B' D' R F R2
U R' B' D' R' D F
U R' B' D' R' D' F
U R' B' D' R' D2 F
U R' B' D' R' F D
U R' B' D' R' F D'
U R' B' D' R' F D2
U R' B' D' F R' D
U R' B' D' F R' D'
U R' B' D' F R' D2
U R' B' D' F D R'
U R' B' D' F D' R'
U R' B' D' F D2 R'
U R' B' D' F' R' F2
U R' B' D2 R F R2
U R' B' D2 R' D F
U R' B' D2 R' D' F
U R' B' D2 R' D2 F
U R' B' D2 R' F D
U R' B' D2 R' F D'
U R' B' D2 R' F D2
U R' B' D2 F R' D
U R' B' D2 F R' D'
U R' B' D2 F R' D2
U R' B' D2 F D R'
U R' B' D2 F D' R'
U R' B' D2 F D2 R'
U R' B' D2 F' R' F2
U R' B' F R2 D R
U R' B' F R2 D' R
U R' B' F R2 D2 R
U R' B' F D R' D
U R' B' F D R' D'
U R' B' F D R' D2
U R' B' F D' R' D
U R' B' F D' R' D'
U R' B' F D' R' D2
U R' B' F D2 R' D
U R' B' F D2 R' D'
U R' B' F D2 R' D2
U R' B' F' R F2 R2
U R' B' F' R' F2 D
U R' B' F' R' F2 D'
U R' B' F' R' F2 D2
U R' B' F2 D F' R'
U R' B' F2 D' F' R'
U R' B' F2 D2 F' R'
R' U2 F' U' F2 B' R'
R' U2 F' U' B' R' F2
R' U2 F' U' B' F2 R'
D2 R2 U R F B' R'
D2 R2 U R B' R' F
D2 R2 U R B' F R'
D' R2 U R F B' R'
D' R2 U R B' R' F
D' R2 U R B' F R'
D2 R2 U R' F B' R'
D2 R2 U R' B' R' F
D2 R2 U R' B' F R'
D' R2 U R' F B' R'
D' R2 U R' B' R' F
D' R2 U R' B' F R'
D2 R2 U R2 F B' R'
D2 R2 U R2 B' R' F
D2 R2 U R2 B' F R'
D' R2 U R2 F B' R'
D' R2 U R2 B' R' F
D2 R2 U D F B' R'
D' R2 U R2 B' F R'
D2 R2 U D B' R' F
D2 R2 U D B' F R'
D' R2 U D F B' R'
D2 R2 U D' F B' R'
D' R2 U D B' R' F
D' R2 U D B' F R'
D2 R2 U D' B' R' F
D2 R2 U D' B' F R'
D' R2 U D' F B' R'
D2 R2 U D2 F B' R'
D' R2 U D' B' R' F
D' R2 U D' B' F R'
D2 R2 U D2 B' R' F
D2 R2 U D2 B' F R'
D' R2 U D2 F B' R'
D2 R2 U F R B' R'
D2 R2 U F R' B' R'
D2 R2 U F R2 B' R'
D' R2 U D2 B' R' F
D' R2 U D2 B' F R'
D2 R2 U F D B' R'
D2 R2 U F D' B' R'
D' R2 U F R B' R'
D2 R2 U F D2 B' R'
D' R2 U F R' B' R'
D' R2 U F R2 B' R'
D2 R2 U F B' R' D
D2 R2 U F B' R' D'
D2 R2 U F B' R' D2
D2 R2 U F B' D R'
D2 R2 U F B' D' R'
D2 R2 U F B' D2 R'
D' R2 U F D B' R'
D' R2 U F D' B' R'
D' R2 U F D2 B' R'
D' R2 U F B' R' D
D' R2 U F B' R' D'
D' R2 U F B' R' D2
D' R2 U F B' D R'
D' R2 U F B' D' R'
D' R2 U F B' D2 R'
D2 R2 U F' B' R' F2
R2 U2 F' U' F2 B' R'
R2 U2 F' U' B' R' F2
R2 U2 F' U' B' F2 R'
D' R2 U F' B' R' F2
R' U2 F2 U' F' B' R'
R' U2 F2 U' B' F' R'
D2 R2 U B' R F R2
D2 R2 U B' R' D F
D2 R2 U B' R' D' F
D2 R2 U B' R' D2 F
D2 R2 U B' R' F D
D2 R2 U B' R' F D'
D2 R2 U B' R' F D2
D2 R2 U B' D R' F
D' R2 U B' R F R2
D2 R2 U B' D F R'
D' R2 U B' R' D F
D' R2 U B' R' D' F
D' R2 U B' R' D2 F
D' R2 U B' R' F D
D' R2 U B' R' F D'
D' R2 U B' R' F D2
D2 R2 U B' D' R' F
D2 R2 U B' D' F R'
D2 R2 U B' D2 R' F
D2 R2 U B' D2 F R'
D2 R2 U B' F R' D
D2 R2 U B' F R' D'
D2 R2 U B' F R' D2
D2 R2 U B' F D R'
D2 R2 U B' F D' R'
D2 R2 U B' F D2 R'
D2 R2 U B' F' R' F2
D' R2 U B' D R' F
D' R2 U B' D F R'
D' R2 U B' D' R' F
D' R2 U B' D' F R'
D' R2 U B' D2 R' F
D' R2 U B' D2 F R'
D' R2 U B' F R' D
D' R2 U B' F R' D'
D' R2 U B' F R' D2
D' R2 U B' F D R'
D' R2 U B' F D' R'
D' R2 U B' F D2 R'
D' R2 U B' F' R' F2
D R2 U R F B' R'
D R2 U R B' R' F
D R2 U R B' F R'
D R2 U R' F B' R'
D R2 U R' B' R' F
D R2 U R' B' F R'
D R2 U R2 F B' R'
D R2 U R2 B' R' F
D R2 U R2 B' F R'
D R2 U D F B' R'
R U2 F' U' F2 B' R'
D R2 U D B' R' F
D R2 U D B' F R'
R U2 F' U' B' R' F2
R U2 F' U' B' F2 R'
D R2 U D' F B' R'
D R2 U D' B' R' F
D R2 U D' B' F R'
D R2 U D2 F B' R'
D R2 U D2 B' R' F
D R2 U D2 B' F R'
D R2 U F R B' R'
D R2 U F R' B' R'
D R2 U F R2 B' R'
D R2 U F D B' R'
D R2 U F D' B' R'
D R2 U F D2 B' R'
B R2 U F B' R' B'
D R2 U F B' R' D
D R2 U F B' R' D'
D R2 U F B' R' D2
D R2 U F B' D R'
D R2 U F B' D' R'
D R2 U F B' D2 R'
D R2 U F' B' R' F2
D R2 U B' R F R2
B R2 U B' R' F B'
B R2 U B' R' B' F
D R2 U B' R' D F
D R2 U B' R' D' F
D R2 U B' R' D2 F
D R2 U B' R' F D
D R2 U B' R' F D'
D R2 U B' R' F D2
D R2 U B' D R' F
D R2 U B' D F R'
D R2 U B' D' R' F
D R2 U B' D' F R'
D R2 U B' D2 R' F
D R2 U B' D2 F R'
D R2 U B' F R' D
D R2 U B' F R' D'
D R2 U B' F R' D2
D R2 U B' F D R'
D R2 U B' F D' R'
D R2 U B' F D2 R'
B R2 U B' F R' B'
D R2 U B' F' R' F2
R2 U2 F2 U' F' B' R'
R2 U2 F2 U' B' F' R'
F R2 U B U' B2 R'
B2 R2 U' F' L' U2 F2
B2 R2 U' F' U2 F2 R
R U2 F2 U' F' B' R'
R U2 F2 U' B' F' R'
B R2 U' F R B2 L
D2 R2 D U F B' R'
D2 R2 D U B' R' F
D2 R2 D U B' F R'
D' R2 D U F B' R'
D' R2 D U B' R' F
D' R2 D U B' F R'
D R2 D U F B' R'
D R2 D U B' R' F
D R2 D U B' F R'
D2 R2 D' U F B' R'
U R2 D R F B' R'
D' R2 D' U F B' R'
D2 R2 D' U B' R' F
D2 R2 D' U B' F R'
U R2 D R B' R' F
D' R2 D' U B' R' F
D' R2 D' U B' F R'
U R2 D R B' F R'
U R2 D R' F B' R'
U R2 D R' B' R' F
U R2 D R' B' F R'
U R2 D R2 F B' R'
U R2 D R2 B' R' F
U R2 D R2 B' F R'
U R2 D F R B' R'
U R2 D F R' B' R'
U R2 D F R2 B' R'
U R2 D F D B' R'
U R2 D F D' B' R'
U R2 D F D2 B' R'
U R2 D F B' R' D
U R2 D F B' R' D'
U R2 D F B' R' D2
U R2 D F B' D R'
U R2 D F B' D' R'
U R2 D F B' D2 R'
U R2 D F' B' R' F2
U R2 D B' R F R2
U R2 D B' R' D F
U R2 D B' R' D' F
U R2 D B' R' D2 F
U R2 D B' R' F D
U R2 D B' R' F D'
U R2 D B' R' F D2
U R2 D B' D R' F
U R2 D B' D F R'
U R2 D B' D' R' F
U R2 D B' D' F R'
U R2 D B' D2 R' F
U R2 D B' D2 F R'
U R2 D B' F R' D
U R2 D B' F R' D'
U R2 D B' F R' D2
U R2 D B' F D R'
U R2 D B' F D' R'
U R2 D B' F D2 R'
U R2 D B' F' R' F2
D R2 D' U F B' R'
D R2 D' U B' R' F
D R2 D' U B' F R'
D2 R2 D2 U F B' R'
D' R2 D2 U F B' R'
D2 R2 D2 U B' R' F
D2 R2 D2 U B' F R'
D' R2 D2 U B' R' F
D' R2 D2 U B' F R'
U R2 D' R F B' R'
U R2 D' R B' R' F
U R2 D' R B' F R'
U R2 D' R' F B' R'
U R2 D' R' B' R' F
U R2 D' R' B' F R'
U R2 D' R2 F B' R'
U R2 D' R2 B' R' F
U R2 D' R2 B' F R'
U' R2 D2 F R B' L2
U' R2 D2 F B' L2 R
U' R2 D2 F B' R L2
U R2 D' F R B' R'
U R2 D' F R' B' R'
U R2 D' F R2 B' R'
U R2 D' F D B' R'
U R2 D' F D' B' R'
U R2 D' F D2 B' R'
U R2 D' F B' R' D
U R2 D' F B' R' D'
U R2 D' F B' R' D2
U R2 D' F B' D R'
U R2 D' F B' D' R'
U R2 D' F B' D2 R'
U R2 D' F' B' R' F2
U' R2 D2 B' F L2 R
U' R2 D2 B' F R L2
U R2 D' B' R F R2
U R2 D' B' R' D F
U R2 D' B' R' D' F
U R2 D' B' R' D2 F
U R2 D' B' R' F D
U R2 D' B' R' F D'
U R2 D' B' R' F D2
U R2 D' B' D R' F
U R2 D' B' D F R'
U R2 D' B' D' R' F
U R2 D' B' D' F R'
U R2 D' B' D2 R' F
U R2 D' B' D2 F R'
U R2 D' B' F R' D
U R2 D' B' F R' D'
U R2 D' B' F R' D2
U R2 D' B' F D R'
U R2 D' B' F D' R'
U R2 D' B' F D2 R'
U R2 D' B' F' R' F2
D R2 D2 U F B' R'
D R2 D2 U B' R' F
D R2 D2 U B' F R'
U R2 D2 R F B' R'
U R2 D2 R B' R' F
U R2 D2 R B' F R'
U R2 D2 R' F B' R'
U R2 D2 R' B' R' F
U R2 D2 R' B' F R'
F' R2 F U F B' R'
F' R2 F U B' R' F
F' R2 F U B' F R'
U R2 D2 R2 F B' R'
U R2 D2 R2 B' R' F
U R2 D2 R2 B' F R'
U R2 D2 F R B' R'
U R2 D2 F R' B' R'
U R2 D2 F R2 B' R'
U R2 D2 F D B' R'
U R2 D2 F D' B' R'
U' R2 F D2 R B' L2
U R2 D2 F D2 B' R'
U R2 D2 F B' R' D
U R2 D2 F B' R' D'
U R2 D2 F B' R' D2
U R2 D2 F B' D R'
U R2 D2 F B' D' R'
U R2 D2 F B' D2 R'
U' R2 F D2 B' L2 R
U' R2 F D2 B' R L2
U R2 D2 F' B' R' F2
U' R2 F B' D2 L2 R
U' R2 F B' D2 R L2
U R2 D2 B' R F R2
U R2 D2 B' R' D F
U R2 D2 B' R' D' F
U R2 D2 B' R' D2 F
U R2 D2 B' R' F D
U R2 D2 B' R' F D'
U R2 D2 B' R' F D2
U R2 D2 B' D R' F
U R2 D2 B' D F R'
U R2 D2 B' D' R' F
U R2 D2 B' D' F R'
U R2 D2 B' D2 R' F
U R2 D2 B' D2 F R'
U R2 D2 B' F R' D
U R2 D2 B' F R' D'
U R2 D2 B' F R' D2
U R2 D2 B' F D R'
U R2 D2 B' F D' R'
U R2 D2 B' F D2 R'
U R2 D2 B' F' R' F2
U R2 F R D B' R'
U R2 F R D' B' R'
U R2 F R D2 B' R'
U R2 F R B' R' D
U R2 F R B' R' D'
U R2 F R B' R' D2
U R2 F R B' D R'
U R2 F R B' D' R'
U R2 F R B' D2 R'
U R2 F R' D B' R'
R' D R U F B' R'
U R2 F R' D' B' R'
U R2 F R' D2 B' R'
R' D R U B' R' F
R' D R U B' F R'
U R2 F R' B' R' D
U R2 F R' B' R' D'
U R2 F R' B' R' D2
U R2 F R' B' D R'
U R2 F R' B' D' R'
U R2 F R' B' D2 R'
U R2 F R2 D B' R'
U R2 F R2 D' B' R'
U R2 F R2 D2 B' R'
U R2 F R2 B' R' D
U R2 F R2 B' R' D'
U R2 F R2 B' R' D2
U R2 F R2 B' D R'
U R2 F R2 B' D' R'
U R2 F R2 B' D2 R'
U R2 F D R B' R'
U R2 F D R' B' R'
U R2 F D R2 B' R'
U R2 F D B' R' D
U R2 F D B' R' D'
U R2 F D B' R' D2
U R2 F D B' D R'
U R2 F D B' D' R'
U R2 F D B' D2 R'
U R2 F D' R B' R'
U R2 F D' R' B' R'
U R2 F D' R2 B' R'
U R2 F D' B' R' D
U R2 F D' B' R' D'
U R2 F D' B' R' D2
U R2 F D' B' D R'
U R2 F D' B' D' R'
U R2 F D' B' D2 R'
U R2 F D2 R B' R'
U R2 F D2 R' B' R'
U R2 F D2 R2 B' R'
U R2 F D2 B' R' D
U R2 F D2 B' R' D'
U R2 F D2 B' R' D2
U R2 F D2 B' D R'
U R2 F D2 B' D' R'
U R2 F D2 B' D2 R'
U R2 F B R B2 R'
U R2 F B R' B2 R'
U R2 F B R2 B2 R'
U R2 F B' R2 D R
U R2 F B' R2 D' R
U R2 F B' R2 D2 R
U R2 F B' D R' D
U R2 F B' D R' D'
U R2 F B' D R' D2
U R2 F B' D' R' D
U R2 F B' D' R' D'
U R2 F B' D' R' D2
U R2 F B' D2 R' D
U R2 F B' D2 R' D'
U R2 F B' D2 R' D2
R2 D R U F B' R'
R2 D R U B' R' F
R2 D R U B' F R'
U R2 F' R F2 B' R'
U R2 F' R B' R' F2
U R2 F' R B' F2 R'
R' D R' U F B' R'
R' D R' U B' R' F
R' D R' U B' F R'
U R2 F' R' F2 B' R'
U R2 F' R' B' R' F2
U R2 F' R' B' F2 R'
U R2 F' R2 F2 B' R'
U R2 F' R2 B' R' F2
U R2 F' R2 B' F2 R'
R D R U F B' R'
R D R U B' R' F
R D R U B' F R'
U R2 F' B' R F2 R2
U R2 F' B' R' F2 D
U R2 F' B' R' F2 D'
U R2 F' B' R' F2 D2
R2 D R' U F B' R'
R2 D R' U B' R' F
R2 D R' U B' F R'
U R2 F2 R B' R' F'
R' D R2 U F B' R'
B' R2 B U F B' R'
R' D R2 U B' R' F
R' D R2 U B' F R'
B' R2 B U B' R' F
B' R2 B U B' F R'
U R2 F2 D F' B' R'
U R2 F2 D B' F' R'
U R2 F2 D' F' B' R'
U R2 F2 D' B' F' R'
R D R' U F B' R'
R D R' U B' R' F
R D R' U B' F R'
U R2 F2 D2 F' B' R'
U R2 F2 D2 B' F' R'
U R2 F2 B' D F' R'
U R2 F2 B' D' F' R'
U R2 F2 B' D2 F' R'
R2 D R2 U F B' R'
R2 D R2 U B' R' F
R2 D R2 U B' F R'
U R2 B R F B2 R'
U R2 B R B2 R' F
U R2 B R B2 F R'
R' D U R F B' R'
R' D U R B' R' F
R' D U R B' F R'
U R2 B R' F B2 R'
U R2 B R' B2 R' F
U R2 B R' B2 F R'
R' D U R' F B' R'
R' D U R' B' R' F
R' D U R' B' F R'
U R2 B R2 F B2 R'
U R2 B R2 B2 R' F
U R2 B R2 B2 F R'
R' D U R2 F B' R'
R' D U R2 B' R' F
R' D U R2 B' F R'
R' D U F R B' R'
R' D U F R' B' R'
R' D U F R2 B' R'
R' D U F D B' R'
R' D U F D' B' R'
R' D U F D2 B' R'
R' D U F B' R' D
R' D U F B' R' D'
R' D U F B' R' D2
R' D U F B' D R'
R' D U F B' D' R'
R' D U F B' D2 R'
U' R2 B' D2 F L2 R
U' R2 B' D2 F R L2
R' D U F' B' R' F2
U' R2 B' F D2 L2 R
U' R2 B' F D2 R L2
R' D U B' R F R2
R' D U B' R' D F
R' D U B' R' D' F
R' D U B' R' D2 F
R' D U B' R' F D
R' D U B' R' F D'
R' D U B' R' F D2
R' D U B' D R' F
R' D U B' D F R'
R' D U B' D' R' F
R' D U B' D' F R'
R' D U B' D2 R' F
R' D U B' D2 F R'
R' D U B' F R' D
R' D U B' F R' D'
R' D U B' F R' D2
R' D U B' F D R'
R' D U B' F D' R'
R D R2 U F B' R'
R' D U B' F D2 R'
R' D U B' F' R' F2
R D R2 U B' R' F
R D R2 U B' F R'
U R2 B F R B2 R'
U R2 B F R' B2 R'
U R2 B F R2 B2 R'
B R2 B' U F B' R'
B R2 B' U B' R' F
B R2 B' U B' F R'
R2 D U R F B' R'
R2 D U R B' R' F
R2 D U R B' F R'
U R2 B' R F R2 D
U R2 B' R F R2 D'
U R2 B' R F R2 D2
U R2 B' R F' R2 F2
R2 D U R' F B' R'
R2 D U R' B' R' F
R2 D U R' B' F R'
U R2 B' R' D F D
U R2 B' R' D F D'
U R2 B' R' D F D2
U R2 B' R' D' F D
U R2 B' R' D' F D'
U R2 B' R' D' F D2
U R2 B' R' D2 F D
U R2 B' R' D2 F D'
U R2 B' R' D2 F D2
U R2 B' R' F2 D F'
U R2 B' R' F2 D' F'
U R2 B' R' F2 D2 F'
R2 D U R2 F B' R'
R2 D U R2 B' R' F
R2 D U R2 B' F R'
U R2 B' R2 D R F
U R2 B' R2 D' R F
R2 D U F R B' R'
U R2 B' R2 D2 R F
R2 D U F R' B' R'
R2 D U F R2 B' R'
R2 D U F D B' R'
R2 D U F D' B' R'
R2 D U F D2 B' R'
R2 D U F B' R' D
R2 D U F B' R' D'
R2 D U F B' R' D2
R2 D U F B' D R'
R2 D U F B' D' R'
R2 D U F B' D2 R'
R2 D U F' B' R' F2
U R2 B' D R F R2
U R2 B' D R' D F
U R2 B' D R' D' F
U R2 B' D R' D2 F
U R2 B' D R' F D
U R2 B' D R' F D'
U R2 B' D R' F D2
R2 D U B' R F R2
R2 D U B' R' D F
R2 D U B' R' D' F
R2 D U B' R' D2 F
R2 D U B' R' F D
R2 D U B' R' F D'
R2 D U B' R' F D2
U R2 B' D F R' D
U R2 B' D F R' D'
U R2 B' D F R' D2
U R2 B' D F D R'
U R2 B' D F D' R'
U R2 B' D F D2 R'
U R2 B' D F' R' F2
R2 D U B' D R' F
R2 D U B' D F R'
R2 D U B' D' R' F
R2 D U B' D' F R'
R2 D U B' D2 R' F
R2 D U B' D2 F R'
R2 D U B' F R' D
R2 D U B' F R' D'
R2 D U B' F R' D2
R2 D U B' F D R'
R2 D U B' F D' R'
R2 D U B' F D2 R'
R2 D U B' F' R' F2
U R2 B' D' R F R2
U R2 B' D' R' D F
U R2 B' D' R' D' F
U R2 B' D' R' D2 F
U R2 B' D' R' F D
U R2 B' D' R' F D'
U R2 B' D' R' F D2
U R2 B' D' F R' D
U R2 B' D' F R' D'
U R2 B' D' F R' D2
U R2 B' D' F D R'
U R2 B' D' F D' R'
U R2 B' D' F D2 R'
U R2 B' D' F' R' F2
U R2 B' D2 R F R2
U R2 B' D2 R' D F
U R2 B' D2 R' D' F
U R2 B' D2 R' D2 F
U R2 B' D2 R' F D
U R2 B' D2 R' F D'
U R2 B' D2 R' F D2
U R2 B' D2 F R' D
U R2 B' D2 F R' D'
U R2 B' D2 F R' D2
U R2 B' D2 F D R'
U R2 B' D2 F D' R'
U R2 B' D2 F D2 R'
U R2 B' D2 F' R' F2
R D U R F B' R'
R D U R B' R' F
R D U R B' F R'
U R2 B' F R2 D R
U R2 B' F R2 D' R
U R2 B' F R2 D2 R
U R2 B' F D R' D
U R2 B' F D R' D'
U R2 B' F D R' D2
U R2 B' F D' R' D
U R2 B' F D' R' D'
U R2 B' F D' R' D2
U R2 B' F D2 R' D
U R2 B' F D2 R' D'
U R2 B' F D2 R' D2
U R2 B' F' R F2 R2
R D U R' F B' R'
U R2 B' F' R' F2 D
U R2 B' F' R' F2 D'
U R2 B' F' R' F2 D2
R D U R' B' R' F
R D U R' B' F R'
R D U R2 F B' R'
U R2 B' F2 D F' R'
U R2 B' F2 D' F' R'
U R2 B' F2 D2 F' R'
R D U R2 B' R' F
R D U R2 B' F R'
R D U F R B' R'
R D U F R' B' R'
R D U F R2 B' R'
R D U F D B' R'
R D U F D' B' R'
R D U F D2 B' R'
R D U F B' R' D
R D U F B' R' D'
R D U F B' R' D2
R D U F B' D R'
R D U F B' D' R'
R D U F B' D2 R'
L2 D U' F B' L' U2
R D U F' B' R' F2
R D U B' R F R2
R D U B' R' D F
R D U B' R' D' F
R D U B' R' D2 F
R D U B' R' F D
R D U B' R' F D'
R D U B' R' F D2
R D U B' D R' F
R D U B' D F R'
R D U B' D' R' F
R D U B' D' F R'
R D U B' D2 R' F
R D U B' D2 F R'
R D U B' F R' D
R D U B' F R' D'
R D U B' F R' D2
R D U B' F D R'
R D U B' F D' R'
R D U B' F D2 R'
R D U B' F' R' F2
L2 D U' B' F L' U2
U' D L2 F B' U2 R
U' D L2 B' F U2 R
D' U R D F B' R'
D' U R D B' R' F
D' U R D B' F R'
D2 U R D F B' R'
D' U R D' F B' R'
D2 U R D B' R' F
D2 U R D B' F R'
D' U R D' B' R' F
D' U R D' B' F R'
D2 U R D' F B' R'
D' U R D2 F B' R'
D2 U R D' B' R' F
D2 U R D' B' F R'
D' U R D2 B' R' F
D' U R D2 B' F R'
D' U R F R B' R'
D' U R F R' B' R'
D' U R F R2 B' R'
D2 U R D2 F B' R'
D' U R F D B' R'
D2 U R D2 B' R' F
D2 U R D2 B' F R'
D' U R F D' B' R'
D' U R F D2 B' R'
D' U R F B' R' D
D' U R F B' R' D'
D' U R F B' R' D2
D' U R F B' D R'
D' U R F B' D' R'
D' U R F B' D2 R'
D2 U R F R B' R'
D2 U R F R' B' R'
D2 U R F R2 B' R'
D2 U R F D B' R'
D2 U R F D' B' R'
D2 U R F D2 B' R'
D2 U R F B' R' D
D2 U R F B' R' D'
D2 U R F B' R' D2
D2 U R F B' D R'
D2 U R F B' D' R'
D2 U R F B' D2 R'
D' U R F' B' R' F2
D2 U R F' B' R' F2
D' U R B' R F R2
D' U R B' R' D F
D' U R B' R' D' F
D' U R B' R' D2 F
D' U R B' R' F D
D' U R B' R' F D'
D' U R B' R' F D2
D' U R B' D R' F
D' U R B' D F R'
D' U R B' D' R' F
D' U R B' D' F R'
D' U R B' D2 R' F
D' U R B' D2 F R'
D' U R B' F R' D
D' U R B' F R' D'
D' U R B' F R' D2
D' U R B' F D R'
D' U R B' F D' R'
D' U R B' F D2 R'
D' U R B' F' R' F2
D2 U R B' R F R2
D2 U R B' R' D F
D2 U R B' R' D' F
D2 U R B' R' D2 F
D2 U R B' R' F D
D2 U R B' R' F D'
D2 U R B' R' F D2
D2 U R B' D R' F
D2 U R B' D F R'
D2 U R B' D' R' F
D2 U R B' D' F R'
D2 U R B' D2 R' F
D2 U R B' D2 F R'
D2 U R B' F R' D
D2 U R B' F R' D'
D2 U R B' F R' D2
D2 U R B' F D R'
D2 U R B' F D' R'
D2 U R B' F D2 R'
D2 U R B' F' R' F2
B2 U R F B' R' B
B2 U R B' R' F B
B2 U R B' R' B F
B2 U R B' F R' B
D U R D F B' R'
D U R D B' R' F
D U R D B' F R'
D' U R' D F B' R'
D' U R' D B' R' F
D' U R' D B' F R'
D U R D' F B' R'
D U R D' B' R' F
D U R D' B' F R'
D2 U R' D F B' R'
D2 U R' D B' R' F
D' U R' D' F B' R'
D2 U R' D B' F R'
D' U R' D' B' R' F
D' U R' D' B' F R'
D U R D2 F B' R'
D U R D2 B' R' F
D U R D2 B' F R'
D2 U R' D' F B' R'
D2 U R' D' B' R' F
D2 U R' D' B' F R'
D' U R' D2 F B' R'
D U R F R B' R'
D U R F R' B' R'
D U R F R2 B' R'
D' U R' D2 B' R' F
D' U R' D2 B' F R'
D U R F D B' R'
B U R F B' R' B'
D U R F D' B' R'
D U R F D2 B' R'
D' U R' F R B' R'
D2 U R' D2 F B' R'
D' U R' F R' B' R'
D U R F B' R' D
D U R F B' R' D'
D U R F B' R' D2
D U R F B' D R'
D U R F B' D' R'
D U R F B' D2 R'
D' U R' F R2 B' R'
D2 U R' D2 B' R' F
D2 U R' D2 B' F R'
D' U R' F D B' R'
D' U R' F D' B' R'
D' U R' F D2 B' R'
D2 U R' F R B' R'
D' U R' F B' R' D
D' U R' F B' R' D'
