B2 F U' B
F B2 U' B
F R B2 U' B
F R' B2 U' B
F R2 B2 U' B
F U' D B' L2
D F U' B' L2
R' F B2 U' B
R2 F B2 U' B
F D U' B' L2
R F B2 U' B
B2 D F U' B
B2 D' F U' B
B2 D2 F U' B
B2 F U' D B
B2 F U' D' B
B2 F U' D2 B
B2 F U' B D
B2 F U' B D'
B2 F U' B D2
B2 F D U' B
B2 F D' U' B
B2 F D2 U' B
R' B2 F U' B
F B2 U' D B
F B2 U' D' B
F B2 U' D2 B
F B2 U' B D
F B2 U' B D'
F B2 U' B D2
F B2 D U' B
R2 B2 F U' B
F B2 D' U' B
F B2 D2 U' B
R B2 F U' B
B2 F U2 L D' U B
B2 F U2 L D2 U B
B2 F U2 L' U D B
B2 F U2 L' U D' B
B2 F U2 L' U D2 B
B2 F U2 L' U B D
B2 F U2 L' U B D'
B2 F U2 L' U B D2
B2 F U2 L' D U B
B2 F U2 L' D' U B
B2 F U2 L' D2 U B
B2 F U2 L2 U D B
B2 F U2 L2 U D' B
B2 F U2 L2 U D2 B
B2 F U2 L2 U B D
B2 F U2 L2 U B D'
B2 F U2 L2 U B D2
B2 F U2 L2 D U B
B2 F U2 L2 D' U B
B2 F U2 L2 D2 U B
B2 F U2 D L U B
B2 F U2 D L' U B
B2 F U2 D L2 U B
B2 F U2 D' L U B
B2 F U2 D' L' U B
B2 F U2 D' L2 U B
U' B' L2 U' F B' U
U' B' L2 U' B' F U
B2 F U2 D2 L U B
B2 F U2 D2 L' U B
B2 F U2 D2 L2 U B
B' F D R B' U' B
B' F D R' B' U' B
B' F D R2 B' U' B
B F U' B' D B' L2
B F U' B2 U B' U'
B' F D B' U' D B
B' F D B' U' D' B
B' F D B' U' D2 B
B' F D B' U' B D
B' F D B' U' B D'
B' F D B' U' B D2
B' F D B' D U' B
B' F D B' D' U' B
B' F D B' D2 U' B
B2 F D R2 U F' U2
F B U' B' D B' L2
U' B' R U F B' U'
U' B' R U B' F U'
B2 F D U F U2 B
F B U' B2 U B' U'
B2 F D U F' U2 B
B2 F D U F2 U2 B
B2 F D U' L B L'
B2 F D U' L2 B L2
B2 F D U' B2 D B'
B2 F D U' B2 D' B'
B2 F D U' B2 D2 B'
B2 F D U2 L U B
B2 F D U2 L' U B
B2 F D U2 L2 U B
B' F D' R B' U' B
B' F D' R' B' U' B
B' F D' R2 B' U' B
U2 B' L2 F B' U B
R' B' R F B' U' B
D B' L2 U L2 F U'
B' F D' B' U' D B
B' F D' B' U' D' B
B' F D' B' U' D2 B
B' F D' B' U' B D
B' F D' B' U' B D'
B' F D' B' U' B D2
U2 B' L2 B' F U B
B' F D' B' D U' B
B' F D' B' D' U' B
B' F D' B' D2 U' B
B2 F D' R2 U F' U2
R' B' R B' F U' B
U' B' R' U F B' U'
U' B' R' U B' F U'
B2 F D' U F U2 B
B2 F D' U F' U2 B
B2 F D' U F2 U2 B
B2 F D' U' L B L'
B2 F D' U' L2 B L2
B2 F D' U' B2 D B'
B2 F D' U' B2 D' B'
B2 F D' U' B2 D2 B'
B2 F D' U2 L U B
B2 F D' U2 L' U B
B2 F D' U2 L2 U B
B' F D2 R B' U' B
B' F D2 R' B' U' B
B F D B U' D' B2
B F D B U2 L2 U
B F D B D' U' B2
B F D B D2 R2 U'
B' F D2 R2 B' U' B
F2 B D' F' B R2 U'
F2 B D' B F' R2 U'
R' B' R' F B' U' B
B' F D2 B' U' D B
B' F D2 B' U' D' B
B' F D2 B' U' D2 B
B' F D2 B' U' B D
B' F D2 B' U' B D'
B' F D2 B' U' B D2
B' F D2 B' D U' B
B' F D2 B' D' U' B
B' F D2 B' D2 U' B
F B D B U' D' B2
F B D B U2 L2 U
B F D' R2 U2 F' U
F B D B D' U' B2
F B D B D2 R2 U'
B2 F D2 R2 U F' U2
R' B' R' B' F U' B
U' B' R2 U F B' U'
U' B' R2 U B' F U'
B2 F D2 U F U2 B
B2 F D2 U F' U2 B
B2 F D2 U F2 U2 B
B2 F D2 U' L B L'
B2 F D2 U' L2 B L2
B2 F D2 U' B2 D B'
B2 F D2 U' B2 D' B'
B2 F D2 U' B2 D2 B'
B2 F D2 U2 L U B
B2 F D2 U2 L' U B
R2 B' R F B' U' B
B2 F D2 U2 L2 U B
B F D' B R2 U' D
B F D' B R2 U' D'
B F D' B R2 U' D2
B F D' B R2 D U'
B F D' B R2 D' U'
B F D' B R2 D2 U'
B F D' B U' D B2
B F D' B D U' B2
R2 B' R B' F U' B
B F D' B' R2 B2 U'
F B D' R2 U2 F' U
B F D' B2 R2 B' U'
R' B' R2 F B' U' B
F B D' B R2 U' D
F B D' B R2 U' D'
F B D' B R2 U' D2
F B D' B R2 D U'
F B D' B R2 D' U'
F B D' B R2 D2 U'
F B D' B U' D B2
F B D' B D U' B2
R' B' R2 B' F U' B
F B D' B' R2 B2 U'
F B D' B2 R2 B' U'
R2 B' R' F B' U' B
U' B' U D F B' U'
U' B' U D B' F U'
U' B' U D' F B' U'
U' B' U D' B' F U'
U' B' U D2 F B' U'
U' B' U D2 B' F U'
B F D2 B U F2 U2
B F D2 B U' D2 B2
U' B' U F D B' U'
B F D2 B D R2 U'
R2 B' R' B' F U' B
U' B' U F D' B' U'
U' B' U F D2 B' U'
B F D2 B D2 U' B2
U' B' U F B' U' D
U' B' U F B' U' D'
U' B' U F B' U' D2
U' B' U F B' D U'
U' B' U F B' D' U'
U' B' U F B' D2 U'
R B' R F B' U' B
U' B' U B' D F U'
U' B' U B' D' F U'
U' B' U B' D2 F U'
U' B' U B' F U' D
U' B' U B' F U' D'
U' B' U B' F U' D2
U' B' U B' F D U'
U' B' U B' F D' U'
U' B' U B' F D2 U'
R B' R B' F U' B
F B D2 B U F2 U2
F B D2 B U' D2 B2
F B D2 B D R2 U'
F B D2 B D2 U' B2
R2 B' R2 F B' U' B
B2 F' L' F2 L U' B
R2 B' R2 B' F U' B
R B' R' F B' U' B
U2 B' U F B' U' F'
R B' R' B' F U' B
U2 B' U B' F U' F'
B2 F' L2 F2 L2 U' B
R B' R2 F B' U' B
R B' R2 B' F U' B
B' F' R F2 B' U' B
B' F' R B' F2 U' B
F' B' R F2 B' U' B
U' B' D U F B' U'
U' B' D U B' F U'
F' B' R B' F2 U' B
B2 F' R F2 R' U' B
R' B' D F B' U' B
B' F' R' F2 B' U' B
L2 B' U2 B' L2 U' B'
D' B' D F B2 U' B2
B' F' R' B' F2 U' B
R' B' D B' F U' B
D' B' D B2 F U' B2
U' B' D' U F B' U'
F' B' R' F2 B' U' B
U' B' D' U B' F U'
F' B' R' B' F2 U' B
B2 F' R' F2 R U' B
F B' R D B' U' B
F B' R D' B' U' B
R' B' D' F B' U' B
F B' R D2 B' U' B
B' F' R2 F2 B' U' B
B2 F' R2 U' D R2 B
B' F' R2 B' F2 U' B
R' B' D' B' F U' B
B2 F' R2 D U' R2 B
F B' R B' U' D B
F B' R B' U' D' B
F B' R B' U' D2 B
F B' R B' U' B D
F B' R B' U' B D'
F B' R B' U' B D2
F B' R B' D U' B
F B' R B' D' U' B
F B' R B' D2 U' B
R2 B' D F B' U' B
U' B' D2 U F B' U'
F' B' R2 F2 B' U' B
U' B' D2 U B' F U'
F' B' R2 B' F2 U' B
B2 F' R2 F2 U F U2
R2 B' D B' F U' B
F B' R' D B' U' B
F B' R' D' B' U' B
R' B' D2 F B' U' B
D2 B' D2 F B2 U' B2
F B' R' D2 B' U' B
R' B' D2 B' F U' B
D2 B' D2 B2 F U' B2
F B' R' B' U' D B
F B' R' B' U' D' B
F B' R' B' U' D2 B
F B' R' B' U' B D
F B' R' B' U' B D'
F B' R' B' U' B D2
F B' R' B' D U' B
F B' R' B' D' U' B
F B' R' B' D2 U' B
B2 F' U D' L2 U2 B
R2 B' D' F B' U' B
R' B' F R B' U' B
D B' D' F B2 U' B2
R' B' F R' B' U' B
R2 B' D' B' F U' B
R' B' F R2 B' U' B
R B' D F B' U' B
F B' R2 D B' U' B
D B' D' B2 F U' B2
F B' R2 D' B' U' B
R' B' F D B' U' B
F B' R2 D2 B' U' B
R' B' F D' B' U' B
R B' D B' F U' B
R' B' F D2 B' U' B
D' B' F D B2 U' B2
B2 F' U' R2 D R2 B
F B' R2 B' U' D B
F B' R2 B' U' D' B
F B' R2 B' U' D2 B
F B' R2 B' U' B D
F B' R2 B' U' B D'
F B' R2 B' U' B D2
F B' R2 B' D U' B
F B' R2 B' D' U' B
B2 F' U' D B R2 D
B2 F' U' D B R2 D'
B2 F' U' D B R2 D2
F B' R2 B' D2 U' B
B2 F' U' D B' R2 B2
B2 F' U' D B2 R2 B'
B2 F' U' D' B D2 R2
R2 B' D2 F B' U' B
B2 F' U' B R D R2
B2 F' U' B R' D R2
B2 F' U' B R2 D R2
R2 B' D2 B' F U' B
B2 F' U' B U F2 U'
B2 F' U' B D R2 D
B2 F' U' B D R2 D'
B2 F' U' B D R2 D2
R B' D' F B' U' B
B2 F' U' B2 D R2 B'
B2 F' U' B2 D B' R2
R2 B' F R B' U' B
R B' D' B' F U' B
R2 B' F R' B' U' B
R2 B' F R2 B' U' B
D B' F U' L2 D' B2
B2 F' U2 D2 B2 U B'
R2 B' F D B' U' B
R2 B' F D' B' U' B
R2 B' F D2 B' U' B
D B' F D' B2 U' B2
R B' D2 F B' U' B
D B' F' L2 D R2 F2
D B' F' L2 D F2 R2
R B' D2 B' F U' B
B' F' D B' U' B R2
B2 F' D U' B R2 D
B2 F' D U' B R2 D'
B2 F' D U' B R2 D2
B2 F' D U' B' R2 B2
B2 F' D U' B2 R2 B'
R B' F R B' U' B
R B' F R' B' U' B
B2 F' D F U' B R2
F' B' D B' U' B R2
R B' F R2 B' U' B
B2 F' D F' U' B R2
B2 F' D F2 U' B R2
F2 B' D F' B' U' B
R B' F D B' U' B
R B' F D' B' U' B
F2 B' D B' F' U' B
R B' F D2 B' U' B
B2 F' D' U L2 U2 B
B2 F' D' U' B D2 R2
F B' D R B' U' B
F2 B' D' F' B' U' B
F B' D R' B' U' B
F B' D R2 B' U' B
F2 B' D' B' F' U' B
F B' D B' U' D B
F B' D B' U' D' B
F B' D B' U' D2 B
F B' D B' U' B D
F B' D B' U' B D'
F B' D B' U' B D2
F B' D B' D U' B
F B' D B' D' U' B
F B' D B' D2 U' B
B2 F' D2 U2 B2 U B'
F B' D' R B' U' B
F2 B' D2 F' B' U' B
L2 B2 L2 R' U' B' R'
F B' D' R' B' U' B
L2 B2 L2 R2 F' U' B'
F B' D' R2 B' U' B
F2 B' D2 B' F' U' B
L2 B2 L2 U' B' D' R2
L2 B2 L2 U2 B U B2
L B2 L' R F U' B'
L B2 L' R' F U' B'
L B2 L' R2 F U' B'
F B' D' B' U' D B
F B' D' B' U' D' B
F B' D' B' U' D2 B
F B' D' B' U' B D
F B' D' B' U' B D'
F B' D' B' U' B D2
F B' D' B' D U' B
R' B2 R F R' U' B
F B' D' B' D' U' B
F B' D' B' D2 U' B
L B2 L' D F U' B'
L B2 L' D' F U' B'
L B2 L' D2 F U' B'
L B2 L' F R U' B'
L B2 L' F R' U' B'
F B' D2 R B' U' B
L B2 L' F R2 U' B'
L B2 L' F U' D B'
L B2 L' F U' D' B'
L B2 L' F U' D2 B'
L B2 L' F U' B' D
L B2 L' F U' B' D'
L B2 L' F U' B' D2
L B2 L' F D U' B'
L B2 L' F D' U' B'
L B2 L' F D2 U' B'
F B' D2 R' B' U' B
F B' D2 R2 B' U' B
R' B2 R' F R U' B
F B' D2 B' U' D B
F B' D2 B' U' D' B
F B' D2 B' U' D2 B
F B' D2 B' U' B D
F B' D2 B' U' B D'
F B' D2 B' U' B D2
F' B2 L' F2 L U' B
F B' D2 B' D U' B
F B' D2 B' D' U' B
F B' D2 B' D2 U' B
B2 F2 L' F' L U' B
F2 B2 L' F' L U' B
L2 B2 R' L2 U' B' R'
F B2 L D L' U' B
R2 B2 R F R' U' B
F B2 L D' L' U' B
F B2 L D2 L' U' B
L B2 R L' F U' B'
R' B2 R2 F U F2 U2
R' B2 R2 F U' D2 B2
F' B2 L2 F2 L2 U' B
R' B2 R2 F D R2 U'
R' B2 R2 F D2 U' B2
B2 F2 L2 F' L2 U' B
F2 B2 L2 F' L2 U' B
L2 B2 R2 L2 F' U' B'
F B2 L' D L U' B
R2 B2 R' F R U' B
F B2 L' D' L U' B
F B2 L' D2 L U' B
B2 F2 R U' B' R' B
L B2 R' L' F U' B'
R B2 R F R' U' B
F2 B2 R U' B' R' B
F' B2 R F2 R' U' B
F B2 L2 U' D F2 B
F B2 L2 U' D B F2
F B2 L2 U' B D F2
F B2 L2 D U' F2 B
F B2 L2 D U' B F2
R2 B2 R2 F U F2 U2
R2 B2 R2 F U' D2 B2
R2 B2 R2 F D R2 U'
R2 B2 R2 F D2 U' B2
L B2 R2 L' F U' B'
R B2 R' F R U' B
F' B2 R' F2 R U' B
R' B2 U' B U F U'
F B2 R U' R' B R
F' B2 R2 U' D R2 B
R' B2 U2 L2 B' U B2
F' B2 R2 D U' R2 B
R B2 R2 F U F2 U2
R B2 R2 F U' D2 B2
R B2 R2 F D R2 U'
R B2 R2 F D2 U' B2
F' B2 R2 F2 U F U2
D B2 U' L2 B D' R2
F B2 R' U2 L' U B'
F B2 R' D R U' B
F B2 R' D' R U' B
F B2 R' D2 R U' B
U' B2 D F U' F' B
U' B2 D F U' B F'
R2 B2 U' B U F U'
F' B2 U D' L2 U2 B
R' B2 D F U' D B
R' B2 D F U' D' B
R' B2 D F U' D2 B
R' B2 D F U' B D
R' B2 D F U' B D'
R' B2 D F U' B D2
R' B2 D F D U' B
R' B2 D F D' U' B
R' B2 D F D2 U' B
R2 B2 U2 L2 B' U B2
D' B2 D F B2 U' B'
F B2 R2 U D F' U2
F B2 R2 U D' F' U2
F B2 R2 U D2 F' U2
F B2 R2 U F' U2 D
F B2 R2 U F' U2 D'
F B2 R2 U F' U2 D2
F B2 R2 U F' D U2
F B2 R2 U F' D' U2
F B2 R2 U F' D2 U2
F B2 R2 U' R2 B R2
F B2 R2 D R2 U' B
F B2 R2 D U F' U2
D' B2 D B2 F U' B'
F B2 R2 D' R2 U' B
F B2 R2 D' U F' U2
F' B2 U' R2 D R2 B
F B2 R2 D2 R2 U' B
F B2 R2 D2 U F' U2
U' B2 D' F U' F' B
U' B2 D' F U' B F'
F' B2 U' D B R2 D
F' B2 U' D B R2 D'
F' B2 U' D B R2 D2
F' B2 U' D B' R2 B2
F' B2 U' D B2 R2 B'
F' B2 U' D' B D2 R2
R' B2 D' F U' D B
R' B2 D' F U' D' B
R' B2 D' F U' D2 B
R' B2 D' F U' B D
R' B2 D' F U' B D'
R' B2 D' F U' B D2
R' B2 D' F D U' B
R' B2 D' F D' U' B
R' B2 D' F D2 U' B
D2 B2 D' F U' L2 B
D2 B2 D' F U' B L2
F' B2 U' B R D R2
F' B2 U' B R' D R2
F' B2 U' B R2 D R2
F' B2 U' B U F2 U'
F' B2 U' B D R2 D
F' B2 U' B D R2 D'
F' B2 U' B D R2 D2
R B2 U' B U F U'
F' B2 U' B2 D R2 B'
F' B2 U' B2 D B' R2
B2 F2 U' B U F' U'
F2 B2 U' B U F' U'
F B2 U R2 F' R2 U2
R B2 U2 L2 B' U B2
R2 B2 D F U' D B
R2 B2 D F U' D' B
R2 B2 D F U' D2 B
R2 B2 D F U' B D
R2 B2 D F U' B D'
R2 B2 D F U' B D2
F B2 U D F U2 B
R2 B2 D F D U' B
F B2 U D F' U2 B
R2 B2 D F D' U' B
F B2 U D F2 U2 B
R2 B2 D F D2 U' B
F B2 U D' F U2 B
F B2 U D' F' U2 B
F B2 U D' F2 U2 B
F B2 U D2 F U2 B
F B2 U D2 F' U2 B
F B2 U D2 F2 U2 B
U' B2 D2 F U' F' B
U' B2 D2 F U' B F'
F B2 U F U2 D B
F B2 U F U2 D' B
F B2 U F U2 D2 B
F B2 U F U2 B D
F B2 U F U2 B D'
F B2 U F U2 B D2
F B2 U F D U2 B
F B2 U F D' U2 B
F B2 U F D2 U2 B
F B2 U F' U2 D B
F B2 U F' U2 D' B
F B2 U F' U2 D2 B
F B2 U F' U2 B D
F B2 U F' U2 B D'
F B2 U F' U2 B D2
F B2 U F' D U2 B
F B2 U F' D' U2 B
F B2 U F' D2 U2 B
F' B2 U2 D2 B2 U B'
F B2 U F2 U2 D B
F B2 U F2 U2 D' B
F B2 U F2 U2 D2 B
F B2 U F2 U2 B D
F B2 U F2 U2 B D'
F B2 U F2 U2 B D2
F B2 U F2 D U2 B
F B2 U F2 D' U2 B
F B2 U F2 D2 U2 B
R' B2 D2 F U' D B
R' B2 D2 F U' D' B
R' B2 D2 F U' D2 B
R' B2 D2 F U' B D
R' B2 D2 F U' B D'
R' B2 D2 F U' B D2
R' B2 D2 F D U' B
R' B2 D2 F D' U' B
R' B2 D2 F D2 U' B
D2 B2 D2 F B2 U' B'
U' B2 F L U' F' B
U' B2 F L U' B F'
F B2 U' L D L' B
F B2 U' L D B L'
F B2 U' L D' L' B
F B2 U' L D' B L'
F B2 U' L D2 L' B
U' B2 F L' U' F' B
F B2 U' L D2 B L'
U' B2 F L' U' B F'
F B2 U' L B L' D
F B2 U' L B L' D'
F B2 U' L B L' D2
D' B2 D2 F U' L2 B
F B2 U' L B D L'
F B2 U' L B D' L'
F B2 U' L B D2 L'
D' B2 D2 F U' B L2
F B2 U' L B' L' B2
F B2 U' L' D L B
F B2 U' L' D' L B
F B2 U' L' D2 L B
U' B2 F L2 U' F' B
U' B2 F L2 U' B F'
F B2 U' L2 B L2 D
F B2 U' L2 B L2 D'
F B2 U' L2 B L2 D2
F B2 U' L2 B' L2 B2
D2 B2 D2 B2 F U' B'
F B2 U' R' D R B
F B2 U' R' D' R B
F B2 U' R' D2 R B
B' F2 D F' B' U' B
U B2 D F L2 U' B
F B2 U' R' B R B
F B2 U' R' B' R B
F B2 U' R' B2 R B
F B2 U' R2 B R2 B
F B2 U' R2 B' R2 B
F B2 U' R2 B2 R2 B
F B2 U' D L B L'
F B2 U' D L2 B L2
R2 B2 D' F U' D B
R2 B2 D' F U' D' B
R2 B2 D' F U' D2 B
R2 B2 D' F U' B D
R2 B2 D' F U' B D'
R2 B2 D' F U' B D2
R2 B2 D' F D U' B
R2 B2 D' F D' U' B
R2 B2 D' F D2 U' B
U' B2 F U' D F' B
U' B2 F U' D B F'
F B2 U' D B2 D B'
F B2 U' D B2 D' B'
F B2 U' D B2 D2 B'
U' B2 F U' D' F' B
U' B2 F U' D' B F'
F B2 U' D' L B L'
U' B2 F U' D2 F' B
U' B2 F U' D2 B F'
F B2 U' D' L2 B L2
U' B2 F U' F' D B
U' B2 F U' F' D' B
U' B2 F U' F' D2 B
U' B2 F U' F' B D
U' B2 F U' F' B D'
U' B2 F U' F' B D2
U' B2 F U' B D F'
U' B2 F U' B D' F'
U' B2 F U' B D2 F'
U' B2 F U' B F' D
U' B2 F U' B F' D'
U' B2 F U' B F' D2
B' F2 D B' F' U' B
F B2 U' D' B2 D B'
F B2 U' D' B2 D' B'
F B2 U' D' B2 D2 B'
F B2 U' D2 L B L'
F B2 U' D2 L2 B L2
F B2 U' D2 B2 D B'
F B2 U' D2 B2 D' B'
F B2 U' D2 B2 D2 B'
R' B2 F R2 U F' U2
U' B2 F D U' F' B
U' B2 F D U' B F'
F B2 U' F D F' B
F B2 U' F D B F'
F B2 U' F D' F' B
F B2 U' F D' B F'
F B2 U' F D2 F' B
F B2 U' F D2 B F'
D B2 D' F B2 U' B'
F B2 U' F B D F'
F B2 U' F B D' F'
F B2 U' F B D2 F'
F' B2 D U' B R2 D
F' B2 D U' B R2 D'
F' B2 D U' B R2 D2
F' B2 D U' B' R2 B2
F' B2 D U' B2 R2 B'
U' B2 F D' U' F' B
U' B2 F D' U' B F'
R' B2 F U F U2 B
R' B2 F U F' U2 B
R' B2 F U F2 U2 B
F B2 U' F' D F B
F B2 U' F' D B F
F B2 U' F' D' F B
F B2 U' F' D' B F
F B2 U' F' D2 F B
F B2 U' F' D2 B F
F B2 U' F' B D F
F B2 U' F' B D' F
F B2 U' F' B D2 F
R' B2 F U' L B L'
R' B2 F U' L2 B L2
R' B2 F U' D B D
R' B2 F U' D B D'
R' B2 F U' D B D2
R' B2 F U' D' B D
R' B2 F U' D' B D'
R' B2 F U' D' B D2
U' B2 F D2 U' F' B
U' B2 F D2 U' B F'
R' B2 F U' D2 B D
F' B2 D F U' B R2
R' B2 F U' D2 B D'
R' B2 F U' D2 B D2
R' B2 F U' B2 D B'
R' B2 F U' B2 D' B'
R' B2 F U' B2 D2 B'
R' B2 F U2 L U B
R' B2 F U2 L' U B
R' B2 F U2 L2 U B
F B2 U' B L D L'
F B2 U' B L D' L'
F B2 U' B L D2 L'
F B2 U' B L' D L
F B2 U' B L' D' L
F B2 U' B L' D2 L
F B2 U' B R D R'
F B2 U' B R D' R'
F B2 U' B R D2 R'
F B2 U' B R' D R
F B2 U' B R' D' R
F B2 U' B R' D2 R
F' B2 D F' U' B R2
D2 B2 F U2 F U B
R B2 D F U' D B
R B2 D F U' D' B
R B2 D F U' D2 B
R B2 D F U' B D
R B2 D F U' B D'
R B2 D F U' B D2
R B2 D F D U' B
F B2 U' B F D F'
F B2 U' B F D' F'
F B2 U' B F D2 F'
R B2 D F D' U' B
F B2 U' B F' D F
F B2 U' B F' D' F
F B2 U' B F' D2 F
R B2 D F D2 U' B
F B2 U' B' L B2 L'
F B2 U' B' L2 B2 L2
D' B2 F U R2 F' U2
F B2 U' B' R' B2 R
R' B2 F D U' B D
R' B2 F D U' B D'
R' B2 F D U' B D2
F B2 U' B' R2 B2 R2
F' B2 D F2 U' B R2
F B2 U' B2 R' B' R
R' B2 F D' U' B D
R' B2 F D' U' B D'
R' B2 F D' U' B D2
F B2 U' B2 R2 B' R2
D' B2 F U' D2 L2 B
D' B2 F U' D2 B L2
D B2 D' B2 F U' B'
F B2 U' B2 D B' D
F B2 U' B2 D B' D'
F B2 U' B2 D B' D2
F B2 U' B2 D' B' D
F B2 U' B2 D' B' D'
F B2 U' B2 D' B' D2
D' B2 F U' B D2 L2
F B2 U' B2 D2 B' D
F B2 U' B2 D2 B' D'
F B2 U' B2 D2 B' D2
F B2 U2 L U D B
F B2 U2 L U D' B
F B2 U2 L U D2 B
F B2 U2 L U B D
F B2 U2 L U B D'
F B2 U2 L U B D2
R' B2 F D2 U' B D
R' B2 F D2 U' B D'
R' B2 F D2 U' B D2
F B2 U2 L D U B
F B2 U2 L D' U B
B2 F2 D F' U' D B
B2 F2 D F' U' D' B
B2 F2 D F' U' D2 B
F B2 U2 L D2 U B
B2 F2 D F' U' B D
B2 F2 D F' U' B D'
B2 F2 D F' U' B D2
B2 F2 D F' D U' B
B2 F2 D F' D' U' B
B2 F2 D F' D2 U' B
F B2 U2 L' U D B
F B2 U2 L' U D' B
F B2 U2 L' U D2 B
F B2 U2 L' U B D
F B2 U2 L' U B D'
F B2 U2 L' U B D2
F B2 U2 L' D U B
F B2 U2 L' D' U B
F B2 U2 L' D2 U B
D' B2 F D B2 U' B'
F B2 U2 L2 U D B
F B2 U2 L2 U D' B
F B2 U2 L2 U D2 B
F B2 U2 L2 U B D
F B2 U2 L2 U B D'
F B2 U2 L2 U B D2
F B2 U2 L2 D U B
F B2 U2 L2 D' U B
F B2 U2 L2 D2 U B
F2 B2 D F' U' D B
F2 B2 D F' U' D' B
F2 B2 D F' U' D2 B
F2 B2 D F' U' B D
F2 B2 D F' U' B D'
F2 B2 D F' U' B D2
F2 B2 D F' D U' B
F2 B2 D F' D' U' B
F2 B2 D F' D2 U' B
D' B2 F D2 U' L2 B
D' B2 F D2 U' B L2
B' F2 D' F' B' U' B
F B2 U2 D L U B
F B2 U2 D L' U B
F B2 U2 D L2 U B
R2 B2 D2 F U' D B
R2 B2 D2 F U' D' B
R2 B2 D2 F U' D2 B
R2 B2 D2 F U' B D
R2 B2 D2 F U' B D'
R2 B2 D2 F U' B D2
R2 B2 D2 F D U' B
R2 B2 D2 F D' U' B
R2 B2 D2 F D2 U' B
F B2 U2 D' L U B
F B2 U2 D' L' U B
F B2 U2 D' L2 U B
B' F2 D' B' F' U' B
F B2 U2 D2 L U B
F B2 U2 D2 L' U B
F B2 U2 D2 L2 U B
F' B2 D' U L2 U2 B
R' B2 F' U' D B R2
R' B2 F' U' B D R2
F' B2 D' U' B D2 R2
R' B2 F' D U' B R2
R B2 D' F U' D B
R B2 D' F U' D' B
R B2 D' F U' D2 B
R B2 D' F U' B D
R B2 D' F U' B D'
R B2 D' F U' B D2
R B2 D' F D U' B
R B2 D' F D' U' B
R B2 D' F D2 U' B
B2 F2 D' F' U' D B
B2 F2 D' F' U' D' B
B2 F2 D' F' U' D2 B
B2 F2 D' F' U' B D
B2 F2 D' F' U' B D'
B2 F2 D' F' U' B D2
B2 F2 D' F' D U' B
B2 F2 D' F' D' U' B
B2 F2 D' F' D2 U' B
R2 B2 F R2 U F' U2
F2 B2 D' F' U' D B
F2 B2 D' F' U' D' B
F2 B2 D' F' U' D2 B
F2 B2 D' F' U' B D
F2 B2 D' F' U' B D'
F2 B2 D' F' U' B D2
F2 B2 D' F' D U' B
F2 B2 D' F' D' U' B
F2 B2 D' F' D2 U' B
R2 B2 F U F U2 B
R2 B2 F U F' U2 B
R2 B2 F U F2 U2 B
B' F2 D2 F' B' U' B
R2 B2 F U' L B L'
R2 B2 F U' L2 B L2
R2 B2 F U' D B D
R2 B2 F U' D B D'
R2 B2 F U' D B D2
R2 B2 F U' D' B D
R2 B2 F U' D' B D'
R2 B2 F U' D' B D2
R2 B2 F U' D2 B D
R2 B2 F U' D2 B D'
R2 B2 F U' D2 B D2
U B2 D2 F U' F B
U B2 D2 F U' B F
F B2 D R2 U F' U2
R2 B2 F U' B2 D B'
R2 B2 F U' B2 D' B'
R2 B2 F U' B2 D2 B'
R2 B2 F U2 L U B
R2 B2 F U2 L' U B
R2 B2 F U2 L2 U B
F B2 D U F U2 B
F B2 D U F' U2 B
F B2 D U F2 U2 B
R2 B2 F D U' B D
R2 B2 F D U' B D'
R2 B2 F D U' B D2
D B2 F U' L' B L'
D B2 F U' L2 D B
D B2 F U' L2 D' B
D B2 F U' L2 D2 B
F B2 D U' L B L'
D B2 F U' L2 B D
D B2 F U' L2 B D'
D B2 F U' L2 B D2
F B2 D U' L2 B L2
B' F2 D2 B' F' U' B
D B2 F U' B L2 D
D B2 F U' B L2 D'
D B2 F U' B L2 D2
D B2 F U' B' L2 B2
F B2 D U' B2 D B'
F B2 D U' B2 D' B'
F B2 D U' B2 D2 B'
F B2 D U2 L U B
F B2 D U2 L' U B
R2 B2 F D' U' B D
R2 B2 F D' U' B D'
R2 B2 F D' U' B D2
F B2 D U2 L2 U B
R' B2 F2 D F' U' B
R2 B2 F D2 U' B D
R2 B2 F D2 U' B D'
R2 B2 F D2 U' B D2
R' B2 F2 D' F' U' B
R' B2 F2 D2 F' U' B
F' B2 D2 U2 B2 U B'
D B2 F D' B2 U' B'
R B2 D2 F U' D B
R B2 D2 F U' D' B
R B2 D2 F U' D2 B
R B2 D2 F U' B D
R B2 D2 F U' B D'
R B2 D2 F U' B D2
R B2 D2 F D U' B
R B2 D2 F D' U' B
R B2 D2 F D2 U' B
B2 F2 D2 F' U' D B
B2 F2 D2 F' U' D' B
B2 F2 D2 F' U' D2 B
B2 F2 D2 F' U' B D
B2 F2 D2 F' U' B D'
B2 F2 D2 F' U' B D2
B2 F2 D2 F' D U' B
B2 F2 D2 F' D' U' B
B2 F2 D2 F' D2 U' B
B F2 D' F' B R2 U'
R2 B2 F' U' D B R2
R2 B2 F' U' B D R2
F2 B2 D2 F' U' D B
F2 B2 D2 F' U' D' B
F2 B2 D2 F' U' D2 B
F2 B2 D2 F' U' B D
F2 B2 D2 F' U' B D'
F2 B2 D2 F' U' B D2
