L2 U' L' B'
L2 R U' L' B'
L2 R' U' L' B'
R' L2 U' L' B'
L2 R2 U' L' B'
R2 L2 U' L' B'
R L2 U' L' B'
L2 U' L' D B'
L2 U' L' D' B'
L2 U' L' D2 B'
L2 U' L' B' D
L2 U' L' B' D'
L2 U' L' B' D2
L2 U' D L' B'
L2 U' D' L' B'
L2 U' D2 L' B'
L2 U' B L' B'
L2 U' B' L' B'
L2 U' B2 L' B'
L2 D U' L' B'
L2 D' U' L' B'
L2 D2 U' L' B'
L2 B' R' U' L'
L2 B' R' D U' L' D
L2 B' R' D U' L' D'
L2 B' R' D U' L' D2
L2 B' R' D B U' L'
L2 B' R' D B' U' L'
L2 B' R' D B2 U' L'
L2 B' R' D' U' L' D
L2 B' R' D' U' L' D'
L2 B' R' D' U' L' D2
L2 B' R' D' B U' L'
L2 B' R' D' B' U' L'
L2 B' R' D' B2 U' L'
L2 B' R' D2 U' L' D
L2 B' R' D2 U' L' D'
L2 B' R' D2 U' L' D2
L2 B' R' D2 B U' L'
L2 B' R' D2 B' U' L'
L2 B' R' D2 B2 U' L'
R2 B' R' L2 B U' L
L2 B' R' B U' L' D
L2 B' R' B U' L' D'
L2 B' R' B U' L' D2
L2 B' R' B U' D L'
L2 B' R' B U' D' L'
L2 B' R' B U' D2 L'
L2 B' R' B D U' L'
L2 B' R' B D' U' L'
L2 B' R' B D2 U' L'
L2 B' R' B' U' L' D
L2 B' R' B' U' L' D'
L2 B' R' B' U' L' D2
L2 B' R' B' U' D L'
L2 B' R' B' U' D' L'
L2 B' R' B' U' D2 L'
L2 B' R' B' D U' L'
L2 B' R' B' D' U' L'
L2 B' R' B' D2 U' L'
L2 B' R' B2 U' L' D
L2 B' R' B2 U' L' D'
L2 B' R' B2 U' L' D2
L2 B' R' B2 U' D L'
L2 B' R' B2 U' D' L'
L2 B' R' B2 U' D2 L'
L2 B' R' B2 D U' L'
L2 B' R' B2 D' U' L'
L2 B' R' B2 D2 U' L'
R2 B' R' B L2 U' L'
L2 B' R2 D R U' L'
L B' R' L' U' L F
L2 B' R2 D' R U' L'
D B' R' B U' L F2
D B' R' B U' F2 L
L2 B' R2 D2 R U' L'
L2 B' R2 B R U' L'
L2 B' R2 B' R U' L'
L2 B' R2 B2 R U' L'
R B' R' L2 B U' L
L B' R' B L U' L'
R B' R' B L2 U' L'
L2 B' U' L' U R' U'
L2 B' U' B2 L' D' B2
L2 B' D R' U' L' D
L2 B' D R' U' L' D'
L2 B' D R' U' L' D2
L2 B' D R' U' D L'
L2 B' D R' U' D' L'
L2 B' D R' U' D2 L'
L2 B' D R' D U' L'
L2 B' D R' D' U' L'
L2 B' D R' D2 U' L'
L2 B' D R' B U' L'
L2 B' D R' B' U' L'
L2 B' D R' B2 U' L'
L' B' D' L' R' B2 U'
L' B' D' R' L' B2 U'
L' B' D' R' B2 L' U'
L2 B' D B U' L' B'
L2 B' D' R' U' L' D
L2 B' D' R' U' L' D'
L2 B' D' R' U' L' D2
L2 B' D' R' U' D L'
L2 B' D' R' U' D' L'
L2 B' D' R' U' D2 L'
L2 B' D' R' D U' L'
L2 B' D' R' D' U' L'
L2 B' D' R' D2 U' L'
L2 B' D' R' B U' L'
L2 B' D' R' B' U' L'
L2 B' D' R' B2 U' L'
L2 B' D' B U' L' B'
L2 B' D2 R' U' L' D
L2 B' D2 R' U' L' D'
L2 B' D2 R' U' L' D2
L2 B' D2 R' U' D L'
L2 B' D2 R' U' D' L'
L2 B' D2 R' U' D2 L'
L2 B' D2 R' D U' L'
L2 B' D2 R' D' U' L'
L2 B' D2 R' D2 U' L'
L2 B' D2 R' B U' L'
L2 B' D2 R' B' U' L'
L2 B' D2 R' B2 U' L'
L2 B' D2 B U' L' B'
L2 B' F' R' F U' L'
L' B2 L' B R' U' L'
L' B2 L' B2 U' L' B'
L2 B2 R B R' U' L'
L2 B2 R B2 U' L' B'
L2 B2 R' B R' U' L'
L2 B2 R' B2 U' L' B'
L2 B2 R2 B R' U' L'
U B2 R' D F' U2 F'
L2 B2 R2 B2 U' L' B'
U B2 R' D' F' B2 U2
U B2 R' D' B2 F' U2
U B2 R' F' U' L2 U'
U B2 R' F' U2 D F2
U B2 R' F' D U2 F2
U B2 R' F' D' B2 U2
L2 B2 U' L2 D L B'
L2 B2 U' D L B' L2
L2 B2 U' B' L' D' B2
L2 B2 D U' L B' L2
L2 B2 D' R' U' L' B
L2 B2 D' R' U' B L'
U B2 D R' F' U2 F'
U B2 D' R' F' B2 U2
U B2 D' R' B2 F' U2
