D L2 R' B2 U2
R' U R' B2 U
D L2 B2 U2 L
D R' L2 B2 U2
D' R' U2 R' F2
D' R' U2 F2 R'
D R' B2 L2 U2
U2 D' R2 F2 L'
D' U2 R2 F2 L'
D B2 L2 U2 L'
U B2 R2 U L
U F B2 R2 U D L
U F B2 R2 U D' L
U F B2 R2 U D2 L
U F B2 R2 D U L
U F B2 R2 D' U L
U F B2 R2 D2 U L
U F B2 R2 F U L
U F B2 R2 F' U L
U F B2 R2 F2 U L
U F B2 U L D' F2
U F B2 U D' L F2
U F B2 U D' F2 L
L F B2 R2 U L B
U F B2 D' U L F2
U F B2 D' U F2 L
F' D F L2 R' B2 U2
F' D F L2 B2 U2 L
F' D F R' L2 B2 U2
F' D F R' B2 L2 U2
U2 F' L' D' R2 F2 L'
F' D F B2 L2 U2 L'
U2 F' L2 D' R2 F2 L'
D F' L2 R' B2 U2 B
D F' L2 B2 U2 L B
F D F' L2 R' B2 U2
F D F' L2 B2 U2 L
F D F' R' L2 B2 U2
F D F' R' B2 L2 U2
F D F' B2 L2 U2 L'
D F' R' L2 B2 U2 B
D F' R' F L2 B2 U2
D F' R' F B2 L2 U2
D F' R' B2 L2 U2 B'
D F' R' B2 F L2 U2
F' D B2 L2 U2 B' L'
B2 D B2 R' U B2 U
B2 D B2 R' U2 D' R2
B2 D B2 R' D L2 U2
B2 D B2 R' D' U2 R2
U' F' U' D' R2 F2 L'
B2 D B2 U B2 U L
B2 D B2 D L2 R' U2
F' D B2 F L2 U2 L'
B2 D B2 D R' L2 U2
B2 D B2 D' R' U2 R'
U F' R2 F2 B2 U L'
U F' R2 B2 U' R U2
U F' R2 B2 F2 U L'
B D B2 U B' U L
U F' U D' R2 F2 L'
U' F' U2 B2 R2 U L
U2 F' U' B2 R2 U L
F' D' L' R2 F2 L' B'
F D B2 F' L2 U2 L'
F D' L R2 F2 L' B
F D' L R2 F2 B L'
F D' L R2 B F2 L'
F' D' L2 R2 F2 B' L'
F' D' L2 R2 B' F2 L'
U' F' D' U' R2 F2 L'
F2 D' L2 U R2 F2 L'
F D' L' R2 F2 L' B
F D' L' R2 F2 B L'
F D' L' R2 B F2 L'
U2 F' D' L R2 F2 L'
U2 F' D' L' R2 F2 L'
U2 F' D' L2 R2 F2 L'
U2 F' D' R2 L F2 L'
U2 F' D' R2 L' F2 L'
U2 F' D' R2 L2 F2 L'
U2 F' D' R2 F2 L' D
U2 F' D' R2 F2 L' D'
U2 F' D' R2 F2 L' D2
U2 F' D' R2 F2 D L'
U2 F' D' R2 F2 D' L'
U2 F' D' R2 F2 D2 L'
F D' L2 R2 F2 L' B
F D' L2 R2 F2 B L'
F D' L2 R2 B F2 L'
U F' D' U R2 F2 L'
F' D' R' F U2 R' F
F' D' R' F U2 F R'
F' D' R2 L' F2 L' B'
F' D' R2 L2 F2 B' L'
F' D' R2 L2 B' F2 L'
F D' R' U2 R' F2 B
F D' R' U2 R' B F2
F D' R' U2 F2 R' B
F2 D' R2 F2 D' L' B2
F2 D' R2 F2 D' B2 L'
F D' R2 L F2 L' B
F D' R2 L F2 B L'
F D' R2 L B F2 L'
F D' R2 L' F2 L' B
F D' R2 L' F2 B L'
F D' R2 L' B F2 L'
F D' R2 L2 F2 L' B
F D' R2 L2 F2 B L'
F D' R2 L2 B F2 L'
U2 F' B2 R2 U L B2
F D' R2 F2 L B L2
F D' R2 F2 L' D B
F D' R2 F2 L' D' B
F D' R2 F2 L' D2 B
F D' R2 F2 L' B D
F D' R2 F2 L' B D'
F D' R2 F2 L' B D2
F D' R2 F2 D L' B
F D' R2 F2 D B L'
F D' R2 F2 D' L' B
F D' R2 F2 D' B L'
F D' R2 F2 D2 L' B
F D' R2 F2 D2 B L'
F D' R2 F2 B L' D
F D' R2 F2 B L' D'
F D' R2 F2 B L' D2
F D' R2 F2 B D L'
F D' R2 F2 B D' L'
F D' R2 F2 B D2 L'
F D' R2 F2 B' L' B2
F D' R2 B L F2 L'
F D' R2 B L' F2 L'
F D' R2 B L2 F2 L'
U F' B' R2 B' U L
F D' R2 B F2 L' D
F D' R2 B F2 L' D'
F D' R2 B F2 L' D2
F D' R2 B F2 D L'
F D' R2 B F2 D' L'
F D' R2 B F2 D2 L'
D F' B2 L2 U2 B' L'
F D' R2 B' F2 L' B2
B2 D' U2 L F2 D R2
U2 F2 L D' R2 F2 L'
F D' U R2 F2 L' B
F D' U R2 F2 B L'
F D' U R2 B F2 L'
U F' B2 R2 U L D
U F' B2 R2 U L D'
U F' B2 R2 U L D2
U F' B2 R2 U D L
U F' B2 R2 U D' L
U F' B2 R2 U D2 L
U F' B2 R2 D U L
U F' B2 R2 D' U L
U F' B2 R2 D2 U L
U F' B2 R2 F U L
U F' B2 R2 F' U L
U F' B2 R2 F2 U L
U F' B2 U L D' F2
U F' B2 U D' L F2
U F' B2 U D' F2 L
B2 D' U2 F2 L D R2
B2 D' U2 F2 D L R2
B2 D' U2 F2 D R2 L
U F' B2 D' U L F2
U F' B2 D' U F2 L
F' D' F R' U2 R' F
F' D' F R' U2 F R'
F D' U' R2 F2 L' B
F D' U' R2 F2 B L'
F D' U' R2 B F2 L'
D2 F2 L2 U R' F2 U2
D2 F2 L2 U F2 R' U2
U2 F2 L' D' R2 F2 L'
D2 F2 L2 U' D2 B2 L
D2 F2 L2 D2 U' B2 L
F D' U2 R2 F2 L' B
F D' U2 R2 F2 B L'
F D' U2 R2 B F2 L'
U2 F2 L2 D' R2 F2 L'
D' F2 R D2 L2 R B2
D' F2 R D2 L2 B2 R
D' F2 R D2 R L2 B2
D F2 L2 R' F2 B2 U2
D' F2 R D2 R B2 L2
D F2 L2 R' B2 F2 U2
D' F2 R D2 B2 L2 R
D' F2 R D2 B2 R L2
D F2 L2 F2 R' B2 U2
D F2 L2 F2 B2 U2 L
D F2 L2 B2 F2 U2 L
F' D' F2 B R2 B L
F' D' F2 B2 L R2 B
F' D' F2 B2 R2 L B
D' F2 R' F2 U2 R' F2
D' F2 R' F2 U2 F2 R'
D' F2 R2 U2 R F2 U2
D' F2 R2 U2 F2 U2 L'
D F2 R' L2 F2 B2 U2
D F2 R' L2 B2 F2 U2
F' D' B F2 R2 B L
D F2 R' F2 L2 B2 U2
D F2 R' F2 B2 L2 U2
D F2 R' B2 L2 F2 U2
D F2 R' B2 F2 L2 U2
F D' B R2 F2 B L
F D' B R2 B L F2
F D' B R2 B F2 L
U' F2 U' D' R2 F2 L'
F' D' B2 F2 L R2 B
F' D' B2 F2 R2 L B
U F2 R2 F2 B2 U L'
U F2 R2 B2 U' R U2
U F2 R2 B2 F2 U L'
D' F2 U2 R' F2 U2 R'
F D' B2 L R2 F2 B
F D' B2 L R2 B F2
U F2 U D' R2 F2 L'
U' F2 U2 B2 R2 U L
F D' B2 R2 L F2 B
F D' B2 R2 L B F2
F D' B2 R2 F2 L B
D' F2 U2 F2 R' U2 R'
U2 F2 U' B2 R2 U L
D2 F2 D R2 U' F2 L'
U' F2 D' U' R2 F2 L'
U2 F2 D' L R2 F2 L'
F2 D2 L2 F2 U' B2 L
U2 F2 D' L' R2 F2 L'
U2 F2 D' L2 R2 F2 L'
D' F2 D2 L B2 L R'
D' F2 D2 L B2 R' L
U2 F2 D' R2 L F2 L'
U2 F2 D' R2 L' F2 L'
U2 F2 D' R2 L2 F2 L'
U2 F2 D' R2 F2 L' D
U2 F2 D' R2 F2 L' D'
U2 F2 D' R2 F2 L' D2
U2 F2 D' R2 F2 D L'
U2 F2 D' R2 F2 D' L'
U2 F2 D' R2 F2 D2 L'
R2 F2 D' L2 U L R2
R2 F2 D' L2 U R2 L
D' F2 D2 B2 D2 L R2
D' F2 D2 B2 D2 R2 L
U F2 D' U R2 F2 L'
D F2 D2 R2 F2 L' B2
D F2 D2 R2 F2 B2 L'
D F2 D2 R2 B2 F2 L'
D F2 D2 F2 B2 L R2
D F2 D2 F2 B2 R2 L
D F2 D2 B2 L R2 F2
D F2 D2 B2 L F2 R2
D F2 D2 B2 R2 L F2
D F2 D2 B2 R2 F2 L
D F2 D2 B2 F2 L R2
D F2 D2 B2 F2 R2 L
D' F2 B2 L R2 D2 B2
D' F2 B2 R2 L D2 B2
D' F2 B2 R2 D2 L B2
B' D2 U' L2 F U' L'
D' F2 B2 D2 L B2 R'
U2 F2 B2 R2 U L B2
U F2 B' R2 B' U L
D F2 B2 L2 F2 R U2
R2 F2 B2 U L' D2 B2
R2 F2 B2 U D2 L' B2
R2 F2 B2 U D2 B2 L'
R2 F2 B2 U' F2 R U2
R2 F2 B2 D' L2 U L
R2 F2 B2 D2 U L' B2
R2 F2 B2 D2 U B2 L'
U F2 B2 R2 U L D
U F2 B2 R2 U L D'
U F2 B2 R2 U L D2
U F2 B2 R2 U D L
U F2 B2 R2 U D' L
U F2 B2 R2 U D2 L
U F2 B2 R2 D U L
U F2 B2 R2 D' U L
U F2 B2 R2 D2 U L
U F2 B2 R2 F U L
U F2 B2 R2 F' U L
U F2 B2 R2 F2 U L
U F2 B2 U L D' F2
U F2 B2 U D' L F2
U F2 B2 U D' F2 L
U F2 B2 D' U L F2
U F2 B2 D' U F2 L
D B L' B L' U2 L2
D B L2 R2 U2 F' L'
D B L2 D B U2 L
D B L2 D' B U2 L
D B L2 D2 B U2 L
F2 D2 F2 L2 U' B2 L
D B L2 B R U2 L
D B L2 B R' U2 L
D B L2 B R2 U2 L
D B L2 B U2 L D
D B L2 B U2 L D'
D B L2 B U2 L D2
D B L2 B U2 D L
D B L2 B U2 D' L
D B L2 B U2 D2 L
D B L2 B D U2 L
D B L2 B D' U2 L
D B L2 B D2 U2 L
D B L2 B' R' B2 U2
R2 B R U R' B U
D B R2 L2 U2 F' L'
R' B U B R' U F'
U B R2 U2 F' U' L'
F2 D2 B2 D L R2 F2
F2 D2 B2 D L F2 R2
F2 D2 B2 D R2 L F2
F2 D2 B2 D R2 F2 L
F2 D2 B2 D F2 L R2
F2 D2 B2 D F2 R2 L
D' B U2 R2 F' L' F'
D' B U2 F' L' F' R2
B2 F L' R2 U L2 B
B2 F L' R2 U B L2
D B U2 D2 R2 F' L'
B2 F L2 R2 U L' B
B2 F L2 R2 U B L'
D' B F R2 F B L
D' B F R2 B F L
U B D' B U L F2
U B D' B U F2 L
B2 F R2 L' U L2 B
B2 F R2 L' U B L2
D B D2 U2 R2 F' L'
B2 F R2 L2 U L' B
B2 F R2 L2 U B L'
B2 F R2 U L D B
B2 F R2 U L D' B
B2 F R2 U L D2 B
B2 F R2 U L B D
B2 F R2 U L B D'
B2 F R2 U L B D2
B2 F R2 U L' B L2
B2 F R2 U L2 B L'
B2 F R2 U D L B
B2 F R2 U D' L B
B2 F R2 U D2 L B
B' F R2 B' U L B2
D B D2 B U2 L R2
D B D2 B U2 R2 L
B2 F R2 D U L B
B2 F R2 D' U L B
B2 F R2 D2 U L B
B2 F R2 F U L B
B2 F R2 F' U L B
B2 F R2 F2 U L B
D B' L2 U2 D2 F L'
D B' L2 D2 U2 F L'
D B' L2 B R' U2 F
D B' L2 B' U2 F L
R2 B' R U R' B' U
D B' R B' L2 U2 L'
U B' R B' R U L
D B' R' B' L2 U2 L'
L' B' U R2 B' U L
R' B' U B R' B2 U
R' B' U B' U2 L U'
L' B' U B' R2 U L
L2 B' U R2 B' U L
D B' R2 B' L2 U2 L'
B2 F' L2 R2 U B' L'
L2 B' U B' R2 U L
U B' R2 F B' U L
R B' R2 U R' B' U
U B' R2 F' B' U L
U B' R2 F2 B' U L
U' B' U2 R2 B' U L
U B' R2 B' U L D
U B' R2 B' U L D'
U B' R2 B' U L D2
U B' R2 B' U D L
U B' R2 B' U D' L
U B' R2 B' U D2 L
U B' R2 B' D U L
U B' R2 B' D' U L
U B' R2 B' D2 U L
U B' R2 B' F U L
U B' R2 B' F' U L
U B' R2 B' F2 U L
U' B' U2 B' R2 U L
L B' U R2 B' U L
L B' U B' R2 U L
B2 F' R2 L2 U B' L'
B2 F' R2 U L2 B' L'
B2 F' R2 U' F U2 L
U' B' D2 L2 F U' L'
F B' R2 B' U L B2
U B' F R2 B' U L
D' B2 L R2 F2 D2 B2
D' B2 L F R2 F B
D' B2 L F R2 B F
D' B2 L F2 R2 D2 B2
U B' F' R2 B' U L
D' B2 L' U2 L2 R2 F2
D' B2 L' U2 L2 F2 R2
D' B2 L' U2 R2 L2 F2
D' B2 L' U2 R2 F2 L2
D' B2 L' U2 F2 L2 R2
D' B2 L' U2 F2 R2 L2
U2 B2 L B2 D' R2 F2
U B' F2 R2 B' U L
U2 B2 L B2 D' F2 R2
D B2 L D L U2 L'
U2 B2 L' R2 U L2 B2
U2 B2 L' R2 U B2 L2
D B2 L D' L U2 L'
D B2 L D2 L U2 L'
D' B2 L2 U2 L' R2 F2
D' B2 L2 U2 L' F2 R2
D' B2 L2 U2 R2 L' F2
U2 B2 L2 R2 U L' B2
U2 B2 L2 R2 U B2 L'
D B2 L' D2 L' R2 U2
D B2 L' D2 R2 L' U2
D' B2 R U2 L R F2
D' B2 R U2 R L F2
D' B2 R U2 R F2 L
D B2 L2 R U2 L' D
D B2 L2 R U2 L' D'
D B2 L2 R U2 L' D2
D B2 L2 R U2 D L'
D B2 L2 R U2 D' L'
D B2 L2 R U2 D2 L'
D B2 L2 R D U2 L'
D B2 L2 R D' U2 L'
D B2 L2 R D2 U2 L'
D B2 L2 R' U2 L' D
D B2 L2 R' U2 L' D'
D B2 L2 R' U2 L' D2
D B2 L2 R' U2 D L'
D B2 L2 R' U2 D' L'
D B2 L2 R' U2 D2 L'
D B2 L2 R' D U2 L'
D B2 L2 R' D' U2 L'
D B2 L2 R' D2 U2 L'
D B2 L2 R2 U2 L' D
D B2 L2 R2 U2 L' D'
D B2 L2 R2 U2 L' D2
D B2 L2 R2 U2 D L'
D B2 L2 R2 U2 D' L'
D B2 L2 R2 U2 D2 L'
D B2 L2 R2 D U2 L'
D B2 L2 R2 D' U2 L'
D B2 L2 R2 D2 U2 L'
D B2 L2 U' B U' L'
D B2 L2 U' B' U' L'
D B2 L2 U' B2 U' L'
D B2 L2 U2 L2 D L
D B2 L2 U2 L2 D' L
D B2 L2 U2 L2 D2 L
D B2 L2 U2 D L' D
D B2 L2 U2 D L' D'
D B2 L2 U2 D L' D2
D B2 L2 U2 D' L' D
D B2 L2 U2 D' L' D'
D B2 L2 U2 D' L' D2
D B2 L2 U2 D2 L' D
D B2 L2 U2 D2 L' D'
D B2 L2 U2 D2 L' D2
D B2 L2 U2 B' L' B
D B2 L2 U2 B2 L' B2
D B2 L2 D R U2 L'
D B2 L2 D R' U2 L'
D B2 L2 D R2 U2 L'
D B2 L2 D U2 L' D
D B2 L2 D U2 L' D'
D B2 L2 D U2 L' D2
D B2 L2 D' R U2 L'
D B2 L2 D' R' U2 L'
D B2 L2 D' R2 U2 L'
D B2 L2 D' U2 L' D
D B2 L2 D' U2 L' D'
D B2 L2 D' U2 L' D2
D B2 L2 D2 R U2 L'
D B2 L2 D2 R' U2 L'
D B2 L2 D2 R2 U2 L'
D B2 L2 D2 U2 L' D
D B2 L2 D2 U2 L' D'
D B2 L2 D2 U2 L' D2
D B2 L2 F2 R F2 U2
D' B2 R' U2 L R' F2
D' B2 R' U2 L F2 R'
D' B2 R' U2 R' L F2
D' B2 R' U2 R' F2 L
D' B2 R' U2 F2 L R'
D' B2 R' U2 F2 R' L
R2 B2 R U R' U R
D B2 R L2 U2 L' D
D B2 R L2 U2 L' D'
D B2 R L2 U2 L' D2
D B2 R L2 U2 D L'
D B2 R L2 U2 D' L'
D B2 R L2 U2 D2 L'
D B2 R L2 D U2 L'
D B2 R L2 D' U2 L'
D B2 R L2 D2 U2 L'
U' B2 R2 U L D B2
U' B2 R2 U D L B2
F' B2 L2 R2 U B' L'
U' B2 R2 U2 R2 U' L
D B2 R U2 D2 L R2
D B2 R U2 D2 R2 L
U' B2 R2 D U L B2
U' B2 R2 D2 L2 U L'
D' B2 R2 L F2 D2 B2
D B2 R D2 U2 L R2
D B2 R D2 U2 R2 L
D' B2 R2 U2 L F2 R
U B2 R D R U L
F B2 L' R2 U L2 B
F B2 L' R2 U B L2
D B2 R' L2 U2 L' D
D B2 R' L2 U2 L' D'
D B2 R' L2 U2 L' D2
D B2 R' L2 U2 D L'
D B2 R' L2 U2 D' L'
D B2 R' L2 U2 D2 L'
D B2 R' L2 D U2 L'
D B2 R' L2 D' U2 L'
D B2 R' L2 D2 U2 L'
U B2 R D' R U L
D' B2 R2 F2 L D2 B2
U B2 R D2 R U L
D' B2 R2 F2 D2 L B2
U2 B2 R2 L' U L2 B2
U2 B2 R2 L' U B2 L2
D B2 R' U2 D2 L R2
D B2 R' U2 D2 R2 L
U2 B2 R2 L2 U L' B2
U2 B2 R2 L2 U B2 L'
U B2 R F' U L F
U2 B2 R2 U L B2 D
U2 B2 R2 U L B2 D'
U2 B2 R2 U L B2 D2
U2 B2 R2 U L' B2 L2
U2 B2 R2 U L2 B2 L'
D B2 R' D2 U2 L R2
D B2 R' D2 U2 R2 L
U2 B2 R2 D L2 U L'
U2 B2 R2 F U L B2
L' B2 U R2 U L R2
L' B2 U R2 U R2 L
U2 B2 R2 F' U L B2
U2 B2 R2 F2 U L B2
U' B2 U' L D' F2 R
F B2 L2 R2 U L' B
F B2 L2 R2 U B L'
U B2 R' D R' U L
D B2 R2 L2 U2 L' D
D B2 R2 L2 U2 L' D'
D B2 R2 L2 U2 L' D2
D B2 R2 L2 U2 D L'
D B2 R2 L2 U2 D' L'
D B2 R2 L2 U2 D2 L'
D B2 R2 L2 D U2 L'
D B2 R2 L2 D' U2 L'
D B2 R2 L2 D2 U2 L'
U B2 R' D' R' U L
R' B2 U B2 R' U R
U B2 R' D2 R' U L
R' B2 U' L U L' U2
U B2 R' F R' U L
R' B2 U' L F2 U' R
U2 B2 U L B2 D' F2
D B2 R2 U2 D2 L R2
D B2 R2 U2 D2 R2 L
U B2 R' F' R' U L
U B2 R' F2 R' U L
U' B2 U' D' L F2 R
D B2 R2 D2 U2 L R2
D B2 R2 D2 U2 R2 L
L2 B2 U R2 U L R2
L2 B2 U R2 U R2 L
U B2 R2 U L2 D L'
U B2 R2 U L2 D' L'
U B2 R2 U L2 D2 L'
U B2 R2 U D L D
U B2 R2 U D L D'
U B2 R2 U D L D2
U B2 R2 U D' L D
U B2 R2 U D' L D'
U B2 R2 U D' L D2
U B2 R2 U D2 L D
U B2 R2 U D2 L D'
U B2 R2 U D2 L D2
U B2 R2 U F L F'
U B2 R2 U F2 L F2
U B2 R2 U' R U2 L
U B2 R2 U' R' U2 L
U B2 R2 U' R2 U2 L
D2 B2 U' F2 L2 U' L'
U B2 R2 D U L D
U B2 R2 D U L D'
U B2 R2 D U L D2
U B2 R2 D F U L
U B2 R2 D F' U L
U B2 R2 D F2 U L
U B2 R2 D' U L D
U B2 R2 D' U L D'
U B2 R2 D' U L D2
U B2 R2 D' F U L
U B2 R2 D' F' U L
U B2 R2 D' F2 U L
U B2 R2 D2 U L D
U B2 R2 D2 U L D'
U B2 R2 D2 U L D2
F' B2 R2 L2 U B' L'
U B2 R2 D2 F U L
U B2 R2 D2 F' U L
U B2 R2 D2 F2 U L
U B2 R2 F U L D
U B2 R2 F U L D'
U B2 R2 F U L D2
U B2 R2 F U D L
U B2 R2 F U D' L
U B2 R2 F U D2 L
F' B2 R2 U L2 B' L'
U B2 R2 F D U L
U B2 R2 F D' U L
U B2 R2 F D2 U L
R B2 R2 U R' U R
U B2 R2 F' U L D
U B2 R2 F' U L D'
U B2 R2 F' U L D2
U B2 R2 F' U D L
U B2 R2 F' U D' L
U B2 R2 F' U D2 L
U B2 R2 F' D U L
U B2 R2 F' D' U L
U B2 R2 F' D2 U L
F' B2 R2 U' F U2 L
U B2 R2 F2 U L D
U B2 R2 F2 U L D'
U B2 R2 F2 U L D2
U B2 R2 F2 U D L
U B2 R2 F2 U D' L
U B2 R2 F2 U D2 L
D' B2 U2 L R' F2 R'
D' B2 U2 L R2 F2 D
D' B2 U2 L R2 F2 D'
D' B2 U2 L R2 F2 D2
U B2 R2 F2 D U L
U B2 R2 F2 D' U L
U B2 R2 F2 D2 U L
D' B2 U2 L F R2 F
D' B2 U2 L F2 R2 D
D' B2 U2 L F2 R2 D'
D' B2 U2 L F2 R2 D2
B2 F2 R2 U L D2 B2
D' B2 U2 L' R2 F2 L2
B2 F2 R2 U D2 L B2
D' B2 U2 L' F2 L2 R2
D' B2 U2 L' F2 R2 L2
B2 F2 R2 U' F2 U2 L
F2 B2 R2 U L D2 B2
D2 B2 U2 D L R2 F2
D2 B2 U2 D L F2 R2
F2 B2 R2 U D2 L B2
D2 B2 U2 D R2 L F2
D2 B2 U2 D R2 F2 L
D2 B2 U2 D F2 L R2
D2 B2 U2 D F2 R2 L
U B2 U L U' R2 U
D' B2 U2 R' L F2 R'
U B2 U L D' F2 D
U B2 U L D' F2 D'
U B2 U L D' F2 D2
U B2 U L F D' F2
U B2 U L F' D' F2
U B2 U L F2 D' F2
D' B2 U2 R' F2 L R'
D' B2 U2 R' F2 R' L
F2 B2 R2 U' F2 U2 L
D' B2 U2 R2 L F2 D
D' B2 U2 R2 L F2 D'
D' B2 U2 R2 L F2 D2
B2 F2 R2 D' L2 U L'
D' B2 U2 R2 L' F2 L2
D' B2 U2 R2 F' L F'
D' B2 U2 R2 F2 L D
D' B2 U2 R2 F2 L D'
D' B2 U2 R2 F2 L D2
D' B2 U2 R2 F2 D L
D' B2 U2 R2 F2 D' L
D' B2 U2 R2 F2 D2 L
U B2 U L2 D' L' F2
B2 F2 R2 D2 U L B2
F2 B2 R2 D' L2 U L'
L B2 U R2 U L R2
L B2 U R2 U R2 L
R2 B2 U' R U' R' U'
F2 B2 R2 D2 U L B2
D' B2 U2 F R2 F L
D' B2 U2 F' L F' R2
U B2 U D L D2 F2
D' B2 U2 F2 L R2 D
D' B2 U2 F2 L R2 D'
D' B2 U2 F2 L R2 D2
U B2 U D' L F2 D
U B2 U D' L F2 D'
U B2 U D' L F2 D2
U B2 U D' L' F2 L2
D' B2 U2 F2 R2 L D
D' B2 U2 F2 R2 L D'
D' B2 U2 F2 R2 L D2
D' B2 U2 F2 R2 D L
D' B2 U2 F2 R2 D' L
D' B2 U2 F2 R2 D2 L
U B2 U D' F' L F'
U B2 U D' F2 L D
U B2 U D' F2 L D'
U B2 U D' F2 L D2
U B2 U D' F2 D L
U B2 U D' F2 D' L
U B2 U D' F2 D2 L
U B2 U F L D' F2
U B2 U F D' L F2
U B2 U F D' F2 L
U B2 U F' L D' F2
U B2 U F' D' L F2
U B2 U F' D' F2 L
U B2 U F2 L D' F2
D B2 U' D F2 U' L
U B2 U F2 D' L F2
U B2 U F2 D' F2 L
D2 B2 D U2 L R2 F2
D2 B2 D U2 L F2 R2
D2 B2 D U2 R2 L F2
D2 B2 D U2 R2 F2 L
D2 B2 D U2 F2 L R2
D2 B2 D U2 F2 R2 L
D B2 U2 L U2 L U2
F B2 R2 L' U L2 B
F B2 R2 L' U B L2
D B2 U2 L B2 R' B2
F B2 R2 L2 U L' B
F B2 R2 L2 U B L'
F B2 R2 U L D B
F B2 R2 U L D' B
F B2 R2 U L D2 B
F B2 R2 U L B D
F B2 R2 U L B D'
F B2 R2 U L B D2
F B2 R2 U L' B L2
F B2 R2 U L2 B L'
U B2 U' D B2 R' U2
F B2 R2 U D L B
F B2 R2 U D' L B
F B2 R2 U D2 L B
D B2 U2 R D2 L R2
D B2 U2 R D2 R2 L
D B2 U2 R' D2 L R2
D B2 U2 R' D2 R2 L
D B2 U2 R2 D2 L R2
D B2 U2 R2 D2 R2 L
F B2 R2 D U L B
D B2 U2 D L D R2
U' B2 D' U' L F2 R
D2 B2 D' L2 B2 U2 L'
F B2 R2 D' U L B
D B2 U2 D' L D' R2
D B2 U2 D2 L R2 D
D B2 U2 D2 L R2 D'
D B2 U2 D2 L R2 D2
F B2 R2 D2 U L B
D B2 U2 D2 R2 L D
D B2 U2 D2 R2 L D'
D B2 U2 D2 R2 L D2
D B2 U2 D2 R2 D L
D B2 U2 D2 R2 D' L
D B2 U2 D2 R2 D2 L
F B2 R2 F U L B
F B2 R2 F' U L B
F B2 R2 F2 U L B
D2 B2 D' B2 L2 R' U2
D2 B2 D' B2 R' L2 U2
U B2 U2 D2 L2 U' L'
D B2 D U' F2 U' L
D B2 D U2 L D R2
D' B2 D2 L2 B2 U2 L'
U B2 D U L D2 F2
U B2 D U' B2 R' U2
D' B2 D2 B2 L2 R' U2
D' B2 D2 B2 R' L2 U2
D B2 D' U2 L D' R2
D' B2 F R2 F L B
L' B2 F R2 U L B
U B2 D' R U L F2
U B2 D' R U F2 L
U B2 D' R' U L F2
U B2 D' R' U F2 L
D B2 D2 L' U2 L2 R2
D B2 D2 L' U2 R2 L2
U B2 D' R2 U L F2
U B2 D' R2 U F2 L
U B2 D' U L F2 D
U B2 D' U L F2 D'
U B2 D' U L F2 D2
D B2 D2 L2 U2 L' R2
D B2 D2 L2 U2 R2 L'
U B2 D' U L' F2 L2
U B2 D' U F' L F'
U B2 D' U F2 L D
U B2 D' U F2 L D'
U B2 D' U F2 L D2
U B2 D' U F2 D L
U B2 D' U F2 D' L
U B2 D' U F2 D2 L
D B2 D2 R U2 L R
D B2 D2 R U2 R L
D B2 D2 R' U2 L R'
D B2 D2 R' U2 R' L
U B2 D' F U F L
U B2 D' F' U L F'
U B2 D' F' U F' L
B2 F2 D' L2 U L' F2
D B2 D2 U2 L R2 D
D B2 D2 U2 L R2 D'
D B2 D2 U2 L R2 D2
L2 B2 F R2 U L B
D B2 D2 U2 R2 L D
D B2 D2 U2 R2 L D'
D B2 D2 U2 R2 L D2
D B2 D2 U2 R2 D L
D B2 D2 U2 R2 D' L
D B2 D2 U2 R2 D2 L
U2 B2 F R2 U L B2
F2 B2 D' L2 U L' F2
D' B2 F2 L R2 D2 B2
U B2 D2 U2 L2 U' L'
R2 B2 F U' F' R U2
U2 B2 F' R2 U L B2
D' B2 F2 R2 L D2 B2
D' B2 F2 R2 D2 L B2
D' B2 F2 D2 L B2 R'
D B2 F' L2 U2 B' L'
L B2 F R2 U L B
U B2 F R2 U L D
U B2 F R2 U L D'
U B2 F R2 U L D2
U B2 F R2 U D L
U B2 F R2 U D' L
U B2 F R2 U D2 L
U B2 F R2 D U L
U B2 F R2 D' U L
U B2 F R2 D2 U L
U B2 F R2 F U L
U B2 F R2 F' U L
U B2 F R2 F2 U L
U B2 F U L D' F2
U B2 F U D' L F2
U B2 F U D' F2 L
U2 B2 F2 R2 U L B2
U B2 F D' U L F2
U B2 F D' U F2 L
D B2 F2 L2 F2 R U2
R2 B2 F2 U L' D2 B2
R2 B2 F2 U D2 L' B2
U B2 F' R2 U L D
U B2 F' R2 U L D'
U B2 F' R2 U L D2
U B2 F' R2 U D L
U B2 F' R2 U D' L
U B2 F' R2 U D2 L
R2 B2 F2 U D2 B2 L'
U B2 F' R2 D U L
U B2 F' R2 D' U L
U B2 F' R2 D2 U L
U B2 F' R2 F U L
U B2 F' R2 F' U L
U B2 F' R2 F2 U L
U B2 F' U L D' F2
R2 B2 F2 U' F2 R U2
U B2 F' U D' L F2
U B2 F' U D' F2 L
R2 B2 F2 D' L2 U L
R2 B2 F2 D2 U L' B2
R2 B2 F2 D2 U B2 L'
U B2 F' D' U L F2
U B2 F' D' U F2 L
U B2 F2 R2 U L D
U B2 F2 R2 U L D'
U B2 F2 R2 U L D2
U B2 F2 R2 U D L
U B2 F2 R2 U D' L
U B2 F2 R2 U D2 L
U B2 F2 R2 D U L
U B2 F2 R2 D' U L
U B2 F2 R2 D2 U L
U B2 F2 R2 F U L
U B2 F2 R2 F' U L
U B2 F2 R2 F2 U L
U B2 F2 U L D' F2
U B2 F2 U D' L F2
U B2 F2 U D' F2 L
