U L2 U' L2 B'
D2 R2 U R2 B'
D2 R2 U B' R2
B' U L2 U' L2
B' D F2 D' L2
F2 D' B' L2 F
D F2 D' B' L2
D F2 B' D' L2
D B' F2 D' L2
F2 B' U' F2 U2 L2 U'
F2 B' U' F2 D U F2
F2 B' U' F2 D2 R2 U
D2 B' F2 L D' L2 F2
D2 B' F2 L D' F2 L2
D2 B' F2 L' D' L2 F2
D2 B' F2 L' D' F2 L2
D2 B' F2 L2 D' L2 F2
D2 B' F2 L2 D' F2 L2
U B' D2 U' R2 U R2
D' B' F2 L2 D' F L2
F2 B' U2 D R2 U2 F2
D2 B' F2 U' R2 F2 U
D B' F U' F' U F2
D2 B' F2 U' F2 R2 U
F2 B' U2 D' B2 U2 L2
D B' F D F D' L2
D2 B' F2 D' L F2 L
D2 B' F2 D' L2 F2 D
D2 B' F2 D' L2 F2 D'
D2 B' F2 D' L2 F2 D2
D B' F D' F D' L2
D2 B' F2 D' F' L2 F'
D2 B' F2 D' F2 L2 D
D2 B' F2 D' F2 L2 D'
D2 B' F2 D' F2 L2 D2
B' F' D U' F U F
D B' F D2 F D' L2
D' B' F2 D' L2 D F
D' B' F2 D' L2 D' F
D' B' F2 D' L2 D2 F
D' B' F2 D' L2 F D
D' B' F2 D' L2 F D'
D' B' F2 D' L2 F D2
D' B' F2 D' F L2 F
D' B' F2 D' F' L2 F
D' B' F2 D' F2 L2 F
F B' U' D F' U F'
D2 B2 L R2 U R2 B
B' F' D F' D' L2 F'
B' F' D F' D' F' L2
B' F' D F2 U' F' U
F B' U' D2 F' R2 U
F2 B' D L F2 D2 L2
U B' F U L2 F' U'
U B' F U F' L2 U'
F2 B' D L' F2 D2 L2
F B' U' F' U D F2
F B' U' F' U2 L2 U'
F B' U' F' D U F2
F B' U' F' D2 R2 U
F' B' D U' F U F
F2 B' D L2 F2 D2 L2
F2 B' D R F2 L' R'
F2 B' D R F2 R' L'
D B' F' U' F U F2
F' B' D F' D' L2 F'
F' B' D F' D' F' L2
F' B' D F2 U' F' U
D B' F' D F' D' L2
D B' F' D' F' D' L2
F2 B' D U2 R2 U2 F2
D B' F' D2 F' D' L2
D B' F2 L U' F2 U
D B' F2 L D' L2 D
D B' F2 L D' L2 D'
D B' F2 L D' L2 D2
F2 B' D F D2 F L2
D B' F2 L' U' F2 U
D B' F2 L' D' L2 D
D B' F2 L' D' L2 D'
D B' F2 L' D' L2 D2
F2 B' D F' D2 L2 F'
F2 B' D F' D2 F' L2
F2 B' D F2 L D2 L2
F2 B' D F2 L' D2 L2
F2 B' D F2 L2 D2 L2
D B' F2 L2 U' F2 U
F2 B' D F2 U2 R2 U2
D B' F2 L2 D' L2 D
D B' F2 L2 D' L2 D'
D B' F2 L2 D' L2 D2
F2 B' D F2 D2 L2 D
F2 B' D F2 D2 L2 D'
F2 B' D F2 D2 L2 D2
D B' F2 R D' L2 R'
D B' F2 R D' R' L2
D2 B2 L' R2 U R2 B
D B' F2 R' D' L2 R
D B' F2 R' D' R L2
U B' F' U F L2 U'
F2 B' D' L D2 L F2
F2 B' D' L D2 F2 L
D B' F2 U D2 B2 U'
F2 B' D' L' D2 L' F2
D B' F2 U' F2 U D
D B' F2 U' F2 U D'
D B' F2 U' F2 U D2
D B' F2 U' F2 D U
D B' F2 U' F2 D' U
D B' F2 U' F2 D2 U
F2 B' D' L2 U2 B2 U2
F2 B' D' L2 D2 F2 D
F2 B' D' L2 D2 F2 D'
F2 B' D' L2 D2 F2 D2
D B' F2 U2 D R2 U2
F2 B' D' L2 F D2 F2
F2 B' D' L2 F' D2 F2
F2 B' D' L2 F2 D2 F2
D B' F2 D L D2 L2
D B' F2 D L' D2 L2
D B' F2 D L2 D2 L2
D B' F2 D U2 R2 U2
D B' F2 D' L D L
D B' F2 D' L D' L
D B' F2 D' L D2 L
D B' F2 D' L' D L'
D B' F2 D' L' D' L'
D B' F2 D' L' D2 L'
D B' F2 D' F L2 F'
D B' F2 D' F2 L2 F2
D B' F2 D' B' L2 B
D B' F2 D' B2 L2 B2
D B' F2 D2 L D L2
D B' F2 D2 L' D L2
D B' F2 D2 L2 D L2
D B' F2 D2 U B2 U'
U B' F2 R D R2 F2
U B' F2 R D F2 R2
F2 B' D' U2 B2 U2 L2
F2 B' D' F L2 D2 F2
U B' F2 R' D R2 F2
U B' F2 R' D F2 R2
U B' F2 R' D F2 R2
F2 B' D' F' L2 D2 F2
B' F' D2 U' R2 F U
B' F' D2 U' F R2 U
U B' F2 R2 D R2 F2
U B' F2 R2 D F2 R2
F2 B' D' F2 L2 D2 F2
U B' F2 U L2 F2 U'
U B' F2 U F2 L2 U'
F2 B' D' B' L2 F B
F2 B' D' B' L2 B F
B' F' D2 F' D' L2 F2
B' F' D2 F' D' F2 L2
D2 B2 L2 R2 U R2 B
F B' D U' F' U F'
U B' F2 D R' F2 R'
U B' F2 D R2 F2 D
U B' F2 D R2 F2 D'
U B' F2 D R2 F2 D2
U B' F2 D F R2 F
U B' F2 D F2 R2 D
U B' F2 D F2 R2 D'
U B' F2 D F2 R2 D2
F B' D F D' F L2
F' B' D2 U' R2 F U
F' B' D2 U' F R2 U
F B' D F2 U' F U
D B2 L F2 D' L2 B
D B2 L F2 D' B L2
D B2 L F2 B D' L2
D B2 L B F2 D' L2
F' B' D2 F' D' L2 F2
F' B' D2 F' D' F2 L2
L B2 L' R' U R B'
L B2 L' R' U B' R
D B2 L' F2 D' L2 B
D B2 L' F2 D' B L2
D B2 L' F2 B D' L2
D B2 L' B F2 D' L2
B' F2 L' U' F2 R U
F B' D2 U' F' R2 U
F B' D2 F D' L2 F2
F B' D2 F D' F2 L2
D B2 L2 F2 D' L2 B
D B2 L2 F2 D' B L2
D B2 L2 F2 B D' L2
D B2 L2 B F2 D' L2
U B2 L2 U' L' B L'
U B2 L2 U' L2 D B
U B2 L2 U' L2 D' B
U B2 L2 U' L2 D2 B
U B2 L2 U' L2 B D
U B2 L2 U' L2 B D'
U B2 L2 U' L2 B D2
B' F2 L2 U' F2 U F2
U B2 L2 U' B L2 D
U B2 L2 U' B L2 D'
U B2 L2 U' B L2 D2
U B2 L2 U' B' L2 B2
B' F2 L2 D' L2 D F2
D B2 R U R' F2 B
D B2 R U R' B F2
D B2 R U F2 R' B
U B2 L2 D' B2 U' B'
D2 B2 R2 L U R2 B
D2 B2 R2 L' U R2 B
D2 B2 R2 L2 U R2 B
D2 B2 R2 U R2 D B
D2 B2 R2 U R2 D' B
D2 B2 R2 U R2 D2 B
D2 B2 R2 U R2 B D
D2 B2 R2 U R2 B D'
D2 B2 R2 U R2 B D2
D2 B2 R2 U B R2 B
D2 B2 R2 U B' R2 B
D2 B2 R2 U B2 R2 B
D2 B2 R2 U' F' U2 R2
U B2 L2 B' U' L2 B2
U B2 L2 B' U' B2 L2
U B2 L2 B2 U' B' L2
D2 B2 R2 B U R2 B
D2 B2 R2 B' U R2 B
D2 B2 R2 B2 U R2 B
R' B2 U D B R F2
L B2 R' L' U R B'
L B2 R' L' U B' R
B' F2 R' D R F2 L'
R' B2 U B R D F2
R' B2 U B D R F2
D B2 R2 U R2 F2 B
D B2 R2 U R2 B F2
R' B2 U2 L2 U' B R
U2 B2 U' L2 B2 U' B'
U' B2 U2 D' B R2 F'
R2 B2 U B R2 D F2
D B2 U F2 D B R2
D B2 U F2 B D R2
B' F2 U L2 U' D' L2
B' F2 U L2 U2 F2 U
B' F2 U L2 D' U' L2
B' F2 U L2 D2 B2 U'
D B2 U B F2 D R2
U' B2 D L2 U2 F2 B
U' B2 D L2 U2 B F2
F' B2 U L2 B' U' B2
U2 B2 U2 D L2 F2 B
U2 B2 U2 D L2 B F2
U2 B2 U2 D F2 L2 B
R' B2 D U B R F2
U2 B2 U2 D F2 B L2
U2 B2 U2 D B L2 F2
U2 B2 U2 D B F2 L2
R2 B2 U2 L2 U' B R2
B' F2 U' F2 U D F2
B' F2 U' F2 U2 L2 U'
B' F2 U' F2 D U F2
B' F2 U' F2 D2 R2 U
U' B2 D' U2 B R2 F'
U2 B2 D U2 L2 F2 B
U2 B2 D U2 L2 B F2
U2 B2 D U2 F2 L2 B
U2 B2 D U2 F2 B L2
U2 B2 D U2 B L2 F2
U2 B2 D U2 B F2 L2
U' B2 D' B2 U2 R2 B'
U' B2 D' B2 U2 B' R2
D2 B2 D' F2 D' L2 B
D2 B2 D' F2 D' B L2
D2 B2 D' F2 B D' L2
B' F2 U2 D R2 U2 F2
D2 B2 D' B F2 D' L2
B' F2 U2 D' B2 U2 L2
D B2 D R2 U R2 B
U2 B2 D' R2 F' B2 U2
B' F2 D L F2 D2 L2
U2 B2 D' R2 B2 F' U2
B' F2 D L' F2 D2 L2
R2 B2 D B2 U F2 B'
R2 B2 D B2 U B' F2
B' F2 D L2 F2 D2 L2
B' F2 D R F2 L' R'
B' F2 D R F2 R' L'
B' F2 D U2 R2 U2 F2
U2 B2 D' B2 R2 U2 B'
B' F2 D F D2 F L2
B' F2 D F' D2 L2 F'
B' F2 D F' D2 F' L2
B' F2 D F2 L D2 L2
B' F2 D F2 L' D2 L2
B' F2 D F2 L2 D2 L2
B' F2 D F2 U2 R2 U2
B' F2 D F2 D2 L2 D
B' F2 D F2 D2 L2 D'
B' F2 D F2 D2 L2 D2
U B2 D F2 D B R2
U B2 D F2 B D R2
U B2 D B F2 D R2
B' F2 D' L D2 L F2
B' F2 D' L D2 F2 L
B' F2 D' L' D2 L' F2
B' F2 D' L2 U2 B2 U2
B' F2 D' L2 D2 F2 D
B' F2 D' L2 D2 F2 D'
B' F2 D' L2 D2 F2 D2
B' F2 D' L2 F D2 F2
B' F2 D' L2 F' D2 F2
B' F2 D' L2 F2 D2 F2
B2 F2 D F2 D2 L2 B
B2 F2 D F2 D2 B L2
B2 F2 D F2 B D2 L2
B' F2 D' U2 B2 U2 L2
B' F2 D' F L2 D2 F2
B2 F2 D B F2 D2 L2
B' F2 D' F' L2 D2 F2
F2 B2 D F2 D2 L2 B
F2 B2 D F2 D2 B L2
F2 B2 D F2 B D2 L2
B' F2 D' F2 L2 D2 F2
F2 B2 D B F2 D2 L2
B' F2 D' B' L2 F B
B' F2 D' B' L2 B F
B2 F2 D' L2 D2 F2 B
B2 F2 D' L2 D2 B F2
F2 B2 D' L2 D2 F2 B
F2 B2 D' L2 D2 B F2
B2 F2 D' B' L2 F B2
B2 F2 D' B' L2 B2 F
F2 B2 D' B' L2 F B2
F2 B2 D' B' L2 B2 F
D2 B2 F2 D' L2 F2 B
D2 B2 F2 D' L2 B F2
D2 B2 F2 D' F2 L2 B
D2 B2 F2 D' F2 B L2
D2 B2 F2 D' B L2 F2
D2 B2 F2 D' B F2 L2
D' B2 F2 D' B L2 F
D B2 F2 L D' L2 B
D B2 F2 L D' B L2
D B2 F2 L B D' L2
D B2 F2 L' D' L2 B
D B2 F2 L' D' B L2
D B2 F2 L' B D' L2
D B2 F2 L2 D' L2 B
D B2 F2 L2 D' B L2
D B2 F2 L2 B D' L2
D B2 F2 U' F2 U B
D B2 F2 D B D2 L2
D B2 F2 D' L' B L'
D B2 F2 D' L2 D B
D B2 F2 D' L2 D' B
D B2 F2 D' L2 D2 B
D B2 F2 D' L2 B D
D B2 F2 D' L2 B D'
D B2 F2 D' L2 B D2
D B2 F2 D' B L2 D
D B2 F2 D' B L2 D'
D B2 F2 D' B L2 D2
D B2 F2 D' B' L2 B2
U B2 F2 D F2 B R2
U B2 F2 D B R2 F2
U B2 F2 D B F2 R2
