F' B' L' U2
B' F' L' U2
B' L F' L' U2
B' L' F' L' U2
B' L2 F' L' U2
B' L2 F' L' U2
L' F' L' U2 F
B' D F' L' U2
L F' L' B' U2
L2 F' L' U2 F2
F' D B' L' U2
D F' B' L' U2
D' F' B' L' U2
L2 F' U2 F2 R
B' D' F' L' U2
D2 F' B' L' U2
F' D' B' L' U2
B' D2 F' L' U2
F' D2 B' L' U2
F' B L' B2 U2
B' F' L' U2 D
B' F' L' U2 D'
B' F' L' U2 D2
B' F' L' D U2
B' F' L' D' U2
B' F' L' D2 U2
F' B' L' U2 D
F' B' L' U2 D'
F' B' L' U2 D2
F' B' L' D U2
F' B' L' D' U2
F' B' L' D2 U2
B2 F' L' B U2
B F' L' B2 U2
D' B' F' L' U2
D B' F' L' U2
B' F' D L' U2
B' F' D' L' U2
B' F' D2 L' U2
F' B' D L' U2
D2 B' F' L' U2
F' B' D' L' U2
F' B' D2 L' U2
F' B2 L' B U2
D2 F' D' B2 L' B U2
D' F' D' B' D2 L' U2
D' F' D' B2 L' B U2
L F' D L' D B' U2
L F' D L' D' B' U2
L F' D L' D2 B' U2
L F' D L' B' U2 D
L F' D L' B' U2 D'
L F' D L' B' U2 D2
L F' D L' B' D U2
L F' D L' B' D' U2
L F' D L' B' D2 U2
D F' D B L' B2 U2
D F' D B' L' U2 D
D F' D B' L' U2 D'
D F' D B' L' U2 D2
D F' D B' L' D U2
D F' D B' L' D' U2
D F' D B' L' D2 U2
D F' D B' D L' U2
D F' D B' D' L' U2
D F' D B' D2 L' U2
D F' D B2 L' B U2
L' F' D2 U2 F2 R F'
D2 F' D2 B L' B2 U2
L F' D B L' B' U2
D' F' D2 B L' B2 U2
D2 F' D2 B' L' U2 D
D2 F' D2 B' L' U2 D'
D2 F' D2 B' L' U2 D2
D2 F' D2 B' L' D U2
D2 F' D2 B' L' D' U2
D2 F' D2 B' L' D2 U2
L2 F' D2 L B2 L2 U2
L F' D B' L' B' U2
D' F' D2 B' L' U2 D
D' F' D2 B' L' U2 D'
D' F' D2 B' L' U2 D2
D' F' D2 B' L' D U2
D' F' D2 B' L' D' U2
D' F' D2 B' L' D2 U2
D2 F' D2 B' D L' U2
L2 F' D2 L' U2 D2 F2
D2 F' D2 B' D' L' U2
D2 F' D2 B' D2 L' U2
L2 F' D2 L' D2 U2 F2
D' F' D2 B' D L' U2
D2 F' D2 B2 L' B U2
D' F' D2 B' D' L' U2
D' F' D2 B' D2 L' U2
L2 F' D2 L' B2 U2 D
L2 F' D2 L' B2 U2 D'
L2 F' D2 L' B2 U2 D2
L2 F' D2 L' B2 D U2
L2 F' D2 L' B2 D' U2
L2 F' D2 L' B2 D2 U2
L F' D B2 L' B' U2
D' F' D2 B2 L' B U2
L2 F' D2 L2 B2 U2 R'
D2 F' B L B2 L2 U2
D2 F' B L' U2 D2 F2
D' F' B L B2 L2 U2
D2 F' B L' D2 U2 F2
L F' D' L' D B' U2
L F' D' L' D' B' U2
L F' D' L' D2 B' U2
D' F' B L' U2 D2 F2
D2 F' B L' B2 U2 D
D2 F' B L' B2 U2 D'
D2 F' B L' B2 U2 D2
D2 F' B L' B2 D U2
D2 F' B L' B2 D' U2
D2 F' B L' B2 D2 U2
D' F' B L' D2 U2 F2
L F' D' L' B' U2 D
L F' D' L' B' U2 D'
L F' D' L' B' U2 D2
L F' D' L' B' D U2
L F' D' L' B' D' U2
L F' D' L' B' D2 U2
D' F' B L' B2 U2 D
D' F' B L' B2 U2 D'
D' F' B L' B2 U2 D2
D' F' B L' B2 D U2
D' F' B L' B2 D' U2
D' F' B L' B2 D2 U2
D2 F' B L2 B2 U2 R'
D F' D' B L' B2 U2
D' F' B L2 B2 U2 R'
L' F' B L B' L2 U2
D F' D' B' L' U2 D
D F' D' B' L' U2 D'
D F' D' B' L' U2 D2
D F' D' B' L' D U2
D F' D' B' L' D' U2
D F' D' B' L' D2 U2
L' F' B L' U2 D F
L' F' B L' U2 D' F
L' F' B L' U2 D2 F
L' F' B L' U2 F D
L' F' B L' U2 F D'
L' F' B L' U2 F D2
L' F' B L' D U2 F
L' F' B L' D' U2 F
L' F' B L' D2 U2 F
D F' D' B' D L' U2
D F' D' B' D' L' U2
L' F' B L' B U2 F
D F' D' B' D2 L' U2
L' F' B L' B' U2 F
L' F' B L' B2 U2 F
D F' D' B2 L' B U2
D2 F' B U2 D2 F2 R
L2 F' D2 B L' B U2
D' F' B U2 D2 F2 R
F' D' R' B' L' R U2
F' D' R' B' R L' U2
L2 F' D2 B2 L' U2 D
L2 F' D2 B2 L' U2 D'
L2 F' D2 B2 L' U2 D2
L2 F' D2 B2 L' D U2
L2 F' D2 B2 L' D' U2
L2 F' D2 B2 L' D2 U2
D2 F' B D2 L' U2 F2
L2 F' D2 B2 D L' U2
L2 F' D2 B2 D' L' U2
L2 F' D2 B2 D2 L' U2
D2 F' B D2 U2 F2 R
D' F' B D2 L' U2 F2
L F' D' B L' B' U2
D' F' B D2 U2 F2 R
D2 F' B' L U2 D2 R2
U2 F' B L B2 U2 L'
D2 F' B' L D2 U2 R2
D' F' B' L U2 D2 R2
L F' D' B' L' B' U2
D' F' B' L D2 U2 R2
L2 F' B L' U2 F2 D
L2 F' B L' U2 F2 D'
L2 F' B L' U2 F2 D2
L2 F' B L' D2 B2 U2
L2 F' B L' B U2 F2
L2 F' B L' B' U2 F2
L2 F' B L' B2 U2 F2
L F' D' B2 L' B' U2
D2 F' B' L2 D L U2
D2 F' B' L2 D' L U2
D2 F' B' L2 D2 L U2
D' F' B' L2 D L U2
D' F' B' L2 D' L U2
D' F' B' L2 D2 L U2
L' F' B' L B' L2 U2
L F' D2 L' D B' U2
L F' D2 L' D' B' U2
L F' D2 L' D2 B' U2
L' F' B' L' U2 D F
L' F' B' L' U2 D' F
L' F' B' L' U2 D2 F
L' F' B' L' U2 F D
L' F' B' L' U2 F D'
L' F' B' L' U2 F D2
L' F' B' L' D U2 F
L' F' B' L' D' U2 F
L' F' B' L' D2 U2 F
L F' D2 L' B' U2 D
L F' D2 L' B' U2 D'
L F' D2 L' B' U2 D2
L F' D2 L' B' D U2
L F' D2 L' B' D' U2
L F' D2 L' B' D2 U2
L' F' B' L' B U2 F
L' F' B' L' B' U2 F
L' F' B' L' B2 U2 F
D F' D2 B L' B2 U2
D F' D2 B' L' U2 D
D F' D2 B' L' U2 D'
D F' D2 B' L' U2 D2
D F' D2 B' L' D U2
D F' D2 B' L' D' U2
D F' D2 B' L' D2 U2
D F' D2 B' D L' U2
D F' D2 B' D' L' U2
D F' D2 B' D2 L' U2
D2 F' B' U' F2 U' R
D F' D2 B2 L' B U2
L2 F' B U2 R F2 R
L2 F' B U2 R' F2 R
L2 F' B U2 R2 F2 R
D' F' B' U' F2 U' R
L2 F' B U2 F2 R D
L2 F' B U2 F2 R D'
L2 F' B U2 F2 R D2
L2 F' B U2 F2 D R
L2 F' B U2 F2 D' R
L2 F' B U2 F2 D2 R
D2 F' B' U2 F2 R F2
D2 F' B' D L' U2 D
D2 F' B' D L' U2 D'
D2 F' B' D L' U2 D2
D2 F' B' D L' D U2
D2 F' B' D L' D' U2
D2 F' B' D L' D2 U2
D' F' B' U2 F2 R F2
D F' B L B2 L2 U2
D' F' B' D L' U2 D
D' F' B' D L' U2 D'
D' F' B' D L' U2 D2
D' F' B' D L' D U2
D' F' B' D L' D' U2
D' F' B' D L' D2 U2
D F' B L' U2 D2 F2
D2 F' B' D' L' U2 D
D2 F' B' D' L' U2 D'
D2 F' B' D' L' U2 D2
D2 F' B' D' L' D U2
D2 F' B' D' L' D' U2
D2 F' B' D' L' D2 U2
D F' B L' D2 U2 F2
D' F' B' D' L' U2 D
D' F' B' D' L' U2 D'
D' F' B' D' L' U2 D2
D' F' B' D' L' D U2
D' F' B' D' L' D' U2
D' F' B' D' L' D2 U2
D F' B L' B2 U2 D
D F' B L' B2 U2 D'
D F' B L' B2 U2 D2
D F' B L' B2 D U2
D F' B L' B2 D' U2
D F' B L' B2 D2 U2
L2 F' B D2 L' B2 U2
D2 F' B' D2 L' U2 D
D2 F' B' D2 L' U2 D'
D2 F' B' D2 L' U2 D2
D2 F' B' D2 L' D U2
D2 F' B' D2 L' D' U2
D2 F' B' D2 L' D2 U2
F' D' R2 B' L' R2 U2
D' F' B' D2 L' U2 D
D' F' B' D2 L' U2 D'
D' F' B' D2 L' U2 D2
D' F' B' D2 L' D U2
D' F' B' D2 L' D' U2
D' F' B' D2 L' D2 U2
D F' B L2 B2 U2 R'
L2 F' B D2 B2 L' U2
F' D' R2 B' R2 L' U2
U2 F' B' L U2 L' R'
U2 F' B' L U2 R' L'
D2 F' B2 L B L2 U2
U2 F' B' L' U2 L R'
U2 F' B' L' U2 R' L
L2 F' B' L' U2 F2 D
L2 F' B' L' U2 F2 D'
L2 F' B' L' U2 F2 D2
D' F' B2 L B L2 U2
D2 F' B2 L' D B U2
L2 F' B' L' D2 B2 U2
D2 F' B2 L' D' B U2
D2 F' B2 L' D2 B U2
L2 F' B' L' B U2 F2
L2 F' B' L' B' U2 F2
D2 F' B2 L' B U2 D
D2 F' B2 L' B U2 D'
D2 F' B2 L' B U2 D2
D2 F' B2 L' B D U2
D2 F' B2 L' B D' U2
D2 F' B2 L' B D2 U2
L2 F' B' L' B2 U2 F2
U2 F' B' L2 U2 L2 R'
U2 F' B' L2 U2 R' L2
D' F' B2 L' D B U2
D' F' B2 L' D' B U2
D' F' B2 L' D2 B U2
L F' D2 B L' B' U2
D' F' B2 L' B U2 D
D' F' B2 L' B U2 D'
D' F' B2 L' B U2 D2
D' F' B2 L' B D U2
D' F' B2 L' B D' U2
D' F' B2 L' B D2 U2
L F' D2 B' L' B' U2
L' F' B2 L B' L2 U2
L' F' B2 L' U2 D F
L' F' B2 L' U2 D' F
L' F' B2 L' U2 D2 F
L' F' B2 L' U2 F D
L' F' B2 L' U2 F D'
L' F' B2 L' U2 F D2
L' F' B2 L' D U2 F
L F' D2 B2 L' B' U2
L' F' B2 L' D' U2 F
L' F' B2 L' D2 U2 F
L' F' B2 L' B U2 F
L' F' B2 L' B' U2 F
L' F' B2 L' B2 U2 F
D F' B U2 D2 F2 R
R2 F' B D2 F2 L2 R
R2 F' B D2 F2 R L2
L F' B L' D B' U2
L F' B L' D' B' U2
R2 F' B' L' R2 U2 B2
L F' B L' D2 B' U2
L F' B L' B' U2 D
L F' B L' B' U2 D'
L F' B L' B' U2 D2
L F' B L' B' D U2
L F' B L' B' D' U2
L F' B L' B' D2 U2
D F' B D2 L' U2 F2
L2 F' B' U2 R F2 R
L2 F' B' U2 R' F2 R
L2 F' B' U2 R2 F2 R
D F' B D2 U2 F2 R
L2 F' B' U2 F2 R D
L2 F' B' U2 F2 R D'
L2 F' B' U2 F2 R D2
L2 F' B' U2 F2 D R
L2 F' B' U2 F2 D' R
L2 F' B' U2 F2 D2 R
D2 F' B2 D L' B U2
D F' B' L U2 D2 R2
D F' B' L D2 U2 R2
D' F' B2 D L' B U2
D2 F' B2 D B L' U2
D2 F' B2 D' L' B U2
D' F' B2 D B L' U2
D' F' B2 D' L' B U2
D2 F' B2 D' B L' U2
R2 F' B' R2 L' U2 B2
L2 F' B' D2 L' B2 U2
D' F' B2 D' B L' U2
D2 F' B2 D2 L' B U2
D F' B' L2 D L U2
D F' B' L2 D' L U2
D' F' B2 D2 L' B U2
D F' B' L2 D2 L U2
D2 F' B2 D2 B L' U2
L2 F' B' D2 B2 L' U2
D' F' B2 D2 B L' U2
L2 F' B2 L' U2 F2 D
L2 F' B2 L' U2 F2 D'
L2 F' B2 L' U2 F2 D2
L2 F' B2 L' D2 B2 U2
L2 F' B2 L' B U2 F2
L2 F' B2 L' B' U2 F2
L2 F' B2 L' B2 U2 F2
L F' B D L' B' U2
L F' B D' L' B' U2
L F' B D2 L' B' U2
D F' B' U' F2 U' R
D F' B' U2 F2 R F2
D F' B' D L' U2 D
D F' B' D L' U2 D'
D F' B' D L' U2 D2
D F' B' D L' D U2
D F' B' D L' D' U2
D F' B' D L' D2 U2
L F' B' L' D B' U2
L F' B' L' D' B' U2
D F' B' D' L' U2 D
D F' B' D' L' U2 D'
D F' B' D' L' U2 D2
D F' B' D' L' D U2
L F' B' L' D2 B' U2
D F' B' D' L' D' U2
D F' B' D' L' D2 U2
L F' B' L' B' U2 D
L F' B' L' B' U2 D'
L F' B' L' B' U2 D2
L F' B' L' B' D U2
L F' B' L' B' D' U2
L F' B' L' B' D2 U2
D F' B' D2 L' U2 D
D F' B' D2 L' U2 D'
D F' B' D2 L' U2 D2
D F' B' D2 L' D U2
D F' B' D2 L' D' U2
D F' B' D2 L' D2 U2
L2 F' B2 U2 R F2 R
L2 F' B2 U2 R' F2 R
L2 F' B2 U2 R2 F2 R
L2 F' B2 U2 F2 R D
L2 F' B2 U2 F2 R D'
L2 F' B2 U2 F2 R D2
L2 F' B2 U2 F2 D R
L2 F' B2 U2 F2 D' R
L2 F' B2 U2 F2 D2 R
D F' B2 L B L2 U2
D F' B2 L' D B U2
D F' B2 L' D' B U2
D F' B2 L' D2 B U2
D F' B2 L' B U2 D
D F' B2 L' B U2 D'
D F' B2 L' B U2 D2
D F' B2 L' B D U2
D F' B2 L' B D' U2
D F' B2 L' B D2 U2
L2 F' B2 D2 L' B2 U2
L2 F' B2 D2 B2 L' U2
L F' B' D L' B' U2
B' D' U2 R' B' R' B
F D' U L2 U R F
L F' B' D' L' B' U2
B' D' U2 R2 B' R' B2
L F' B' D2 L' B' U2
D F' B2 D L' B U2
D F' B2 D B L' U2
L F' B2 L' D B' U2
L F' B2 L' D' B' U2
D F' B2 D' L' B U2
L F' B2 L' D2 B' U2
L F' B2 L' B' U2 D
L F' B2 L' B' U2 D'
L F' B2 L' B' U2 D2
L F' B2 L' B' D U2
L F' B2 L' B' D' U2
L F' B2 L' B' D2 U2
D F' B2 D' B L' U2
D F' B2 D2 L' B U2
B' D' U2 B' R2 B R
D F' B2 D2 B L' U2
B' D' U2 B2 R2 B R'
B' D' F L F2 L' U2
B' D' F L' F2 L' U2
B' D' F L2 F2 L' U2
L F' B2 D L' B' U2
L F' B2 D' L' B' U2
L F' B2 D2 L' B' U2
U' F2 L2 U' F B' R'
U' F2 L2 U' B' R' F
B' D' F U2 R D2 B2
U' F2 L2 U' B' F R'
B' D' F U2 D2 R B2
B' D' F U2 D2 B2 R
L2 F2 L' U2 F' R B
B' D' F D2 U2 R B2
B' D' F D2 U2 B2 R
B' D' F' L U2 D2 R2
B' D' F' L D2 U2 R2
B' D' F' L2 D L U2
B' D' F' L2 D' L U2
B' D' F' L2 D2 L U2
F2 D' F D' B' L U2
B' D' F' U' F2 U' R
B2 D' F' L B L2 U2
B2 D' F' L' D B U2
B2 D' F' L' D' B U2
B2 D' F' L' D2 B U2
B' D' F' U2 F2 R F2
B2 D' F' L' B U2 D
B2 D' F' L' B U2 D'
B2 D' F' L' B U2 D2
B2 D' F' L' B D U2
B2 D' F' L' B D' U2
B2 D' F' L' B D2 U2
B' D' F' D L' U2 D
B' D' F' D L' U2 D'
B' D' F' D L' U2 D2
B' D' F' D L' D U2
B' D' F' D L' D' U2
B' D' F' D L' D2 U2
L2 F2 L2 U2 F' R B'
L2 F2 L2 U2 F' B' R
B' D' F' D' L' U2 D
B' D' F' D' L' U2 D'
B' D' F' D' L' U2 D2
B' D' F' D' L' D U2
B' D' F' D' L' D' U2
B' D' F' D' L' D2 U2
L2 F2 L2 U2 B' F' R
B' D' F' D2 L' U2 D
B' D' F' D2 L' U2 D'
B' D' F' D2 L' U2 D2
B' D' F' D2 L' D U2
B' D' F' D2 L' D' U2
B' D' F' D2 L' D2 U2
B' D' F' B' L' B U2
B' D' F' B2 L' B2 U2
U2 F2 L2 F B' L2 R'
U2 F2 L2 F B' R' L2
B2 D' F' D L' B U2
B2 D' F' D B L' U2
B2 D' F' D' L' B U2
U2 F2 L2 B' R' F L2
U2 F2 L2 B' F L2 R'
U2 F2 L2 B' F R' L2
B2 D' F' D' B L' U2
B2 D' F' D2 L' B U2
B2 D' F' D2 B L' U2
B2 D' F' B L' U2 D
B2 D' F' B L' U2 D'
B2 D' F' B L' U2 D2
B2 D' F' B L' D U2
B2 D' F' B L' D' U2
B2 D' F' B L' D2 U2
B2 D' F' B D L' U2
B2 D' F' B D' L' U2
B2 D' F' B D2 L' U2
B2 D' F' B' L' B2 U2
B D' F' L' U R2 U
B D' F' L' U2 D' F2
B D' F' L' D B2 U2
B D' F' L' D' U2 F2
B D' F' U2 D' F2 R
B D' F' D L' B2 U2
B D' F' D B2 L' U2
B D' F' D' L' U2 F2
B D' F' D' U2 F2 R
F' D' B L B2 L2 U2
F' D' B L' U2 D2 F2
F' D' B L' D2 U2 F2
F' D' B L' B2 U2 D
F' D' B L' B2 U2 D'
F' D' B L' B2 U2 D2
F' D' B L' B2 D U2
F' D' B L' B2 D' U2
F' D' B L' B2 D2 U2
F' D' B L2 B2 U2 R'
B2 D' B L F' L' U2
B2 D' B L' F' L' U2
B2 D' B L2 F' L' U2
F' D' B U2 D2 F2 R
F' D' B D2 L' U2 F2
F' D' B D2 U2 F2 R
B2 D' B D F' L' U2
B2 D' B D' F' L' U2
F' D' B' L U2 D2 R2
B2 D' B D2 F' L' U2
F' D' B' L D2 U2 R2
B2 D' B F' L' U2 D
B2 D' B F' L' U2 D'
B2 D' B F' L' U2 D2
B2 D' B F' L' D U2
B2 D' B F' L' D' U2
B2 D' B F' L' D2 U2
B2 D' B F' D L' U2
B2 D' B F' D' L' U2
B2 D' B F' D2 L' U2
F' D' B' L2 D L U2
F' D' B' L2 D' L U2
F' D' B' L2 D2 L U2
F' D' B' U' F2 U' R
B' D' B' F' L' B U2
F' D' B' U2 F2 R F2
F' D' B' D L' U2 D
F' D' B' D L' U2 D'
F' D' B' D L' U2 D2
F' D' B' D L' D U2
F' D' B' D L' D' U2
F' D' B' D L' D2 U2
U' F2 U F B' U2 R
F' D' B' D' L' U2 D
F' D' B' D' L' U2 D'
F' D' B' D' L' U2 D2
F' D' B' D' L' D U2
F' D' B' D' L' D' U2
F' D' B' D' L' D2 U2
F' D' B' D2 L' U2 D
F' D' B' D2 L' U2 D'
F' D' B' D2 L' U2 D2
F' D' B' D2 L' D U2
F' D' B' D2 L' D' U2
F' D' B' D2 L' D2 U2
U' F2 U B' F U2 R
F2 D' B' D F L' U2
F' D' B2 L B L2 U2
F' D' B2 L' D B U2
F' D' B2 L' D' B U2
F' D' B2 L' D2 B U2
B2 D' B' F' L' B2 U2
F' D' B2 L' B U2 D
F' D' B2 L' B U2 D'
F' D' B2 L' B U2 D2
F' D' B2 L' B D U2
F' D' B2 L' B D' U2
F' D' B2 L' B D2 U2
R2 F2 R2 F' B' U2 R
R F2 R' F' B' U2 R
R2 F2 R2 B' F' U2 R
R F2 R' B' F' U2 R
B' D' B2 F' L' B2 U2
F' D' B2 D L' B U2
F' D' B2 D B L' U2
F' D' B2 D' L' B U2
F' D' B2 D' B L' U2
F' D' B2 D2 L' B U2
F' D' B2 D2 B L' U2
F D' B' U L2 U R
B' D2 L D F' L' U2
B' D2 L D' F' L' U2
F D' B' U2 R D' B2
F D' B' U2 D' R B2
F D' B' U2 D' B2 R
B' D2 L D2 F' L' U2
F D' B' D F2 L' U2
F D' B' D' U2 R B2
B' D2 L F' L' U2 D
B' D2 L F' L' U2 D'
B' D2 L F' L' U2 D2
F D' B' D' U2 B2 R
B' D2 L F' L' D U2
B' D2 L F' L' D' U2
B' D2 L F' L' D2 U2
B' D2 L F' D L' U2
B' D2 L F' D' L' U2
B' D2 L F' D2 L' U2
B2 D2 L F' L' B U2
B2 D2 L F' B L' U2
B2 D2 L B F' L' U2
B' D2 L' D F' L' U2
B' D2 L' D' F' L' U2
B' D2 L' D2 F' L' U2
F' D2 L' U' L' U' F
F' D2 L' U2 L' F L
B' D2 L' F' L' U2 D
B' D2 L' F' L' U2 D'
B' D2 L' F' L' U2 D2
B' D2 L' F' L' D U2
B' D2 L' F' L' D' U2
B' D2 L' F' L' D2 U2
B' D2 L' F' D L' U2
B' D2 L' F' D' L' U2
B' D2 L' F' D2 L' U2
F D2 L R B2 L F
U2 F2 U2 F B' U2 R
L2 F2 U2 F' R D2 B2
L2 F2 U2 F' D2 R B2
L2 F2 U2 F' D2 B2 R
B D2 L F' L' U2 F'
B2 D2 L' F' L' B U2
B2 D2 L' F' B L' U2
U2 F2 U2 B' F U2 R
B2 D2 L' B F' L' U2
B' D2 L2 D F' L' U2
B' D2 L2 D' F' L' U2
B' D2 L2 D2 F' L' U2
B' D2 L2 F' L' U2 D
B' D2 L2 F' L' U2 D'
B' D2 L2 F' L' U2 D2
B' D2 L2 F' L' D U2
B' D2 L2 F' L' D' U2
B' D2 L2 F' L' D2 U2
B' D2 L2 F' D L' U2
B' D2 L2 F' D' L' U2
B' D2 L2 F' D2 L' U2
B D2 L' F' L' U2 F'
B2 D2 L2 F' L' B U2
F' D2 L2 B' U2 F R
B2 D2 L2 F' B L' U2
F' D2 L2 B2 U2 R' F
F' D2 L2 B2 U2 F R'
B2 D2 L2 B F' L' U2
F D2 L2 R F B2 L
F D2 L2 R B2 F L
B D2 L2 F' L' U2 F'
D2 F2 D2 F B' L U2
D' F2 D2 F B' L U2
F D2 L2 U2 R F B2
F D2 L2 U2 R B2 F
F D2 L2 U2 B2 R F
D2 F2 D2 B' F L U2
D' F2 D2 B' F L U2
R2 F2 D2 L2 F B R'
R2 F2 D2 L2 B R' F
R2 F2 D2 L2 B F R'
F D2 R L B2 L F
F D2 R L2 F B2 L
F D2 R L2 B2 F L
F' D2 R' B' L' R U2
F' D2 R' B' R L' U2
D F2 D2 F B' L U2
D F2 D2 B' F L U2
F' D2 R2 B' L' R2 U2
F' D2 R2 B' R2 L' U2
D2 B L F' L' B2 U2
D' B L F' L' B2 U2
D2 B L F' B2 L' U2
D' B L F' B2 L' U2
L' B L F' B' L' U2
B' D2 U2 R' B' R' B
D2 B L B2 F' L' U2
B' D2 U2 R2 B' R' B2
D' B L B2 F' L' U2
L' B L B' F' L' U2
B' D2 U2 B' R2 B R
B' D2 U2 B2 R2 B R'
B' D2 F L F2 L' U2
L2 B L F' L' U2 F
B' D2 F L' F2 L' U2
B' D2 F L2 F2 L' U2
D2 B L' F' L' B2 U2
D' B L' F' L' B2 U2
D2 B L' F' B2 L' U2
D' B L' F' B2 L' U2
L' B L' F' L' U2 F2
L' B L' F' U2 F2 R
B' D2 F U2 R D2 B2
D2 B L' B2 F' L' U2
B' D2 F U2 D2 R B2
B' D2 F U2 D2 B2 R
D' B L' B2 F' L' U2
D B L F' L' B2 U2
B' D2 F D2 U2 R B2
B' D2 F D2 U2 B2 R
D B L F' B2 L' U2
B' D2 F' L U2 D2 R2
B' D2 F' L D2 U2 R2
D B L B2 F' L' U2
L2 B L' F' L' B' U2
B' D2 F' L2 D L U2
B' D2 F' L2 D' L U2
B' D2 F' L2 D2 L U2
D2 B L2 F' L' B2 U2
D2 B L2 F' B2 L' U2
D' B L2 F' L' B2 U2
L B L F' L' U2 F2
D' B L2 F' B2 L' U2
L B L F' U2 F2 R
L' B L2 F' L' B' U2
B' D2 F' U' F2 U' R
F D2 U2 R' B2 R2 F'
D2 B L2 B2 F' L' U2
F2 D2 F B' L U2 D
F2 D2 F B' L U2 D'
F2 D2 F B' L U2 D2
F2 D2 F B' L D U2
F2 D2 F B' L D' U2
F2 D2 F B' L D2 U2
B' D2 F' U2 F2 R F2
B2 D2 F' L B L2 U2
B' D2 F' D L' U2 D
B' D2 F' D L' U2 D'
B' D2 F' D L' U2 D2
B' D2 F' D L' D U2
B' D2 F' D L' D' U2
B' D2 F' D L' D2 U2
F2 D2 F B' D L U2
F2 D2 F B' D' L U2
F2 D2 F B' D2 L U2
D' B L2 B2 F' L' U2
B2 D2 F' L' D B U2
B2 D2 F' L' D' B U2
B2 D2 F' L' D2 B U2
B2 D2 F' L' B U2 D
B2 D2 F' L' B U2 D'
B2 D2 F' L' B U2 D2
B2 D2 F' L' B D U2
B2 D2 F' L' B D' U2
B2 D2 F' L' B D2 U2
B' D2 F' D' L' U2 D
B' D2 F' D' L' U2 D'
B' D2 F' D' L' U2 D2
B' D2 F' D' L' D U2
B' D2 F' D' L' D' U2
B' D2 F' D' L' D2 U2
B' D2 F' D2 L' U2 D
B' D2 F' D2 L' U2 D'
B' D2 F' D2 L' U2 D2
B' D2 F' D2 L' D U2
B' D2 F' D2 L' D' U2
B' D2 F' D2 L' D2 U2
D B L' F' L' B2 U2
D B L' F' B2 L' U2
B' D2 F' B' L' B U2
B' D2 F' B2 L' B2 U2
F D2 U2 B2 R2 F' R'
D B L' B2 F' L' U2
L2 B L2 F' B' L' U2
B2 D2 F' D L' B U2
R' B R F' L' B2 U2
B2 D2 F' D B L' U2
R' B R F' B2 L' U2
B2 D2 F' D' L' B U2
B2 D2 F' D' B L' U2
B2 D2 F' D2 L' B U2
B2 D2 F' D2 B L' U2
L2 B L2 B' F' L' U2
B2 D2 F' B L' U2 D
B2 D2 F' B L' U2 D'
B2 D2 F' B L' U2 D2
B2 D2 F' B L' D U2
B2 D2 F' B L' D' U2
B2 D2 F' B L' D2 U2
L B L' F' B' L' U2
B2 D2 F' B D L' U2
B2 D2 F' B D' L' U2
B2 D2 F' B D2 L' U2
B2 D2 F' B' L' B2 U2
R' B R B2 F' L' U2
F2 D2 F' B' L F2 U2
L B L' B' F' L' U2
B D2 F' L' U2 D F'
B D2 F' L' U2 D' F'
B D2 F' L' U2 D2 F'
B D2 F' L' U2 F' D
B D2 F' L' U2 F' D'
B D2 F' L' U2 F' D2
B D2 F' L' D U2 F'
B D2 F' L' D' U2 F'
B D2 F' L' D2 U2 F'
B D2 F' L' B U2 F'
B D2 F' L' B' U2 F'
B D2 F' L' B2 U2 F'
D B L2 F' L' B2 U2
D B L2 F' B2 L' U2
D B L2 B2 F' L' U2
B D2 F' U2 F2 R F
B D2 F' D L' U2 F'
B D2 F' D' L' U2 F'
B D2 F' D2 L' U2 F'
L B L2 F' L' U2 F
B D2 F' B L' U2 F'
F' D2 B L B2 L2 U2
F' D2 B L' U2 D2 F2
B D2 F' B' L' U2 F'
F' D2 B L' D2 U2 F2
F' D2 B L' B2 U2 D
F' D2 B L' B2 U2 D'
F' D2 B L' B2 U2 D2
F' D2 B L' B2 D U2
F' D2 B L' B2 D' U2
F' D2 B L' B2 D2 U2
B D2 F' B2 L' U2 F'
F' D2 B L2 B2 U2 R'
F2 D2 F2 B' L F' U2
B2 D2 B L F' L' U2
B2 D2 B L' F' L' U2
B2 D2 B L2 F' L' U2
F' D2 B U2 D2 F2 R
F D2 F' B' U2 B' R'
F' D2 B D2 L' U2 F2
F' D2 B D2 U2 F2 R
B2 D2 B D F' L' U2
B2 D2 B D' F' L' U2
F' D2 B' L U2 D2 R2
B2 D2 B D2 F' L' U2
F' D2 B' L D2 U2 R2
B2 D2 B F' L' U2 D
B2 D2 B F' L' U2 D'
B2 D2 B F' L' U2 D2
B2 D2 B F' L' D U2
B2 D2 B F' L' D' U2
B2 D2 B F' L' D2 U2
B2 D2 B F' D L' U2
B2 D2 B F' D' L' U2
B2 D2 B F' D2 L' U2
F' D2 B' L2 D L U2
F' D2 B' L2 D' L U2
F' D2 B' L2 D2 L U2
F' D2 B' U' F2 U' R
B' D2 B' F' L' B U2
F' D2 B' U2 F2 R F2
F' D2 B' D L' U2 D
F' D2 B' D L' U2 D'
F' D2 B' D L' U2 D2
F' D2 B' D L' D U2
F' D2 B' D L' D' U2
F' D2 B' D L' D2 U2
F' D2 B' D' L' U2 D
F' D2 B' D' L' U2 D'
F' D2 B' D' L' U2 D2
F' D2 B' D' L' D U2
F' D2 B' D' L' D' U2
F' D2 B' D' L' D2 U2
F' D2 B' D2 L' U2 D
