B2 L U' L2
U2 R' U L'
B2 L U' L2 D
B2 L U' L2 D'
B2 L U' L2 D2
B2 L D' B2 U'
B2 L B U' L2
B2 L B' U' L2
B2 L B2 U' L2
U' L' U' R' U
B L2 U' L F
U2 R' U L' D
U2 R' U L' D'
U2 R' U L' D2
U2 R' U D L'
U2 R' U D' L'
U2 R' U D2 L'
U2 R' D U L'
U2 R' D' U L'
U2 R' D2 U L'
L U2 R' U L2
L2 U2 R' U L
U2 D R' U L'
B U' L F L2
U2 D' R' U L'
B2 U' L' D F2
B' U' D L' F
L D' B2 L U'
D U2 R' U L'
D' U2 R' U L'
U2 D2 R' U L'
D2 U2 R' U L'
B2 D L U' L2
B' D U' L' F
B2 D' L U' L2
B2 D2 L U' L2
L' B2 L U' L'
D' B2 L U' L2
D B2 L U' L2
L B2 L U' L
D2 B2 L U' L2
L2 D' U2 R' U D L
L2 D' U2 R' U D' L
L2 D' U2 R' U D2 L
B2 U' L F2 L2 D F2
L2 D' U2 R' D U L
L2 D' U2 R' D' U L
L2 D' U2 R' D2 U L
L2 D' U2 R' F U L
L2 D' U2 R' F' U L
L2 D' U2 R' F2 U L
B' U' L' R' D' R F'
B U' L R F L2 R'
B U' L R F R' L2
L2 D' U2 F R' U L
B U' L R2 F L2 R2
B U' L R2 F R2 L2
U2 D' R U L' D' F2
L2 D' U2 F' R' U L
U2 D' R U D' L' F2
L2 D' U2 F2 R' U L
B2 U' L' R D R' F2
B2 U' L' R D F2 R'
B2 U' L' R' D R F2
B' U' L' D L' F L
B' U' L' D' R F' R'
B2 U' L' U L2 U' D
B2 U' L' U L2 U' D'
B2 U' L' U L2 U' D2
B2 U' L' U L2 D U'
B2 U' L' U L2 D' U'
B2 U' L' U L2 D2 U'
U2 D' R D' U L' F2
B U' L D' F D L2
B2 U' L' U' D2 R2 U
D U' R L' D' R' F2
D U' R L' D' F2 R'
B U' L D2 F D2 L2
B2 U' L' U2 D' B2 U2
B U' L F L D L
B U' L F L D' L
B U' L F L D2 L
B U' L F L' D L'
B U' L F L' D' L'
B U' L F L' D2 L'
B2 U' L' D L' F2 L
B2 U' L' D L2 F2 L2
B2 U' L' D R F2 R'
B2 U' L' D R2 F2 R2
B2 U' L' D F D F
B2 U' L' D F D' F
B2 U' L' D F D2 F
B2 U' L' D F' D F'
B2 U' L' D F' D' F'
B2 U' L' D F' D2 F'
B U' L F B' L2 B
B U' L F B2 L2 B2
B U' L F' L F2 L
B U' L F' L2 F2 D
B U' L F' L2 F2 D'
B U' L F' L2 F2 D2
B2 U' L' D' U2 B2 U2
B2 U' L' D' F D2 F2
B2 U' L' D' F' D2 F2
B2 U' L' D' F2 D2 F2
B U' L F2 L F' L
B U' L F2 L2 D F'
B U' L F2 L2 D' F'
B U' L F2 L2 D2 F'
B U' L F2 L2 F' D
B U' L F2 L2 F' D'
B U' L F2 L2 F' D2
B2 U' L' D2 U' R2 U
B2 U' L' D2 F D' F2
B2 U' L' D2 F' D' F2
B2 U' L' D2 F2 D' F2
B2 U' L' F U L2 U'
L D' U2 R' U D L2
B2 U' L' F D F2 D
B2 U' L' F D F2 D'
B2 U' L' F D F2 D2
L D' U2 R' U2 B2 U'
L D' U2 R' D U L2
L D' U2 R' D2 F2 U
B2 U' L' F' U L2 U'
B2 U' L' F' D F2 D
B2 U' L' F' D F2 D'
B2 U' L' F' D F2 D2
D U' R D' L' R' F2
D U' R D' L' F2 R'
B U' L B' F L2 B
D U' R D' R' L' F2
B2 U' L' F2 U L2 U'
B2 U' L' F2 D F2 D
B2 U' L' F2 D F2 D'
B2 U' L' F2 D F2 D2
U D' R U R2 U L'
B U' L B2 F L2 B2
B2 U' L' B D F2 B'
B2 U' L' B D B' F2
B2 U' L' B' D F2 B
B2 U' L' B' D B F2
U D' R U2 L' D' F2
U D' R U2 D' L' F2
U2 D' R' U L2 D L
U2 D' R' U L2 D' L
U2 D' R' U L2 D2 L
U2 D' R' U D L' D
U2 D' R' U D L' D'
U2 D' R' U D L' D2
B U' L' U L2 U' F
U2 D' R' U D' L' D
U2 D' R' U D' L' D'
U2 D' R' U D' L' D2
U2 D' R' U D2 L' D
U2 D' R' U D2 L' D'
U2 D' R' U D2 L' D2
U2 D' R' U B' L' B
U2 D' R' U B2 L' B2
U2 D' R' U' R U2 L'
U D' R D B2 U2 L'
U2 D' R' U' R' U2 L'
U2 D' R' U' R2 U2 L'
U D' R D' U2 L' F2
B' U' L2 D L' F L2
B U' L' U2 D B' U2
B U' L' U2 D' B' U2
B U' L' U2 D2 B' U2
U2 D' R' U2 B U' L'
U2 D' R' U2 B' U' L'
U2 D' R' U2 B2 U' L'
B2 U' L2 U L' U' L2
B U' L' U2 B' U2 D
B U' L' U2 B' U2 D'
B U' L' U2 B' U2 D2
B U' L' U2 B' D U2
B U' L' U2 B' D' U2
B U' L' U2 B' D2 U2
U2 D' R' D U L' D
U2 D' R' D U L' D'
U2 D' R' D U L' D2
B U' L' D L2 F L2
B U' L' D U2 B' U2
U2 D' R' D' U L' D
U2 D' R' D' U L' D'
U2 D' R' D' U L' D2
B U' L' D' L2 F L2
B U' L' D' U2 B' U2
U2 D' R' D2 U L' D
U2 D' R' D2 U L' D'
U2 D' R' D2 U L' D2
B U' L' D2 L2 F L2
B U' L' D2 U2 B' U2
B2 U' L2 D L D F2
B U' L' F L2 F L2
B U' L' F U2 B' U2
B2 U' L2 D' L D F2
B U' L' F' L2 F L2
B U' L' F' U2 B' U2
B2 U' L2 D2 L D F2
B U' L' F2 L2 F L2
U2 D' R' F2 U' R U2
B U' L' F2 U2 B' U2
B U' L' B D2 F2 B'
B U' L' B D2 B' F2
B2 U' R L' D R' F2
B2 U' R L' D F2 R'
B' U' R D L' R' F
B' U' R D L' F R'
L D' F B2 L F' U'
B' U' R D R' L' F
U2 D' R2 D R U L'
U2 D' R2 D' R U L'
U2 D' R2 D2 R U L'
B U' L2 F L' F L2
B U' L2 F' L' F L2
D' U' F U' R' F' U
U' D' F U' R' F' U
B U' L2 F2 L' F L2
D2 U' F U' R' F' U
U D' R2 U R U L'
B' U' R' L' D' R F'
L' D' B L' U' L F
B U' R L F L2 R'
B U' R L F R' L2
B2 U' R' L' D R F2
U2 D' F R' F' U L'
B' U' R' D L' R F
B' U' R' D R L' F
B' U' R' D' L' R F'
B' U' R' D' R L' F'
D U' F U' R' F' U
U2 D' F' R' F U L'
L D' F2 B2 L F2 U'
L D' B L B L U'
L D' B L' B L U'
L D' B L2 B L U'
B' U' D L F L2 F
B' U' D L F' L2 F
L' D' B2 L U' L' D
L' D' B2 L U' L' D'
L' D' B2 L U' L' D2
L' D' B2 L U' D L'
L' D' B2 L U' D' L'
B' U' D L F2 L2 F
L' D' B2 L U' D2 L'
L' D' B2 L D U' L'
L' D' B2 L D' U' L'
B' U' D L' R F R'
L' D' B2 L D2 U' L'
B' U' D L' R2 F R2
L' D' B2 L B U' L'
L' D' B2 L B' U' L'
B' U' D L' D F D
B' U' D L' D F D'
B' U' D L' D F D2
L' D' B2 L B2 U' L'
B' U' D L' D' F D
B' U' D L' D' F D'
B' U' D L' D' F D2
B' U' D L' D2 F D
B' U' D L' D2 F D'
B' U' D L' D2 F D2
B' U' D L' F2 D F'
B' U' D L' F2 D' F'
B' U' D L' F2 D2 F'
R D' B U' L' F2 B'
R D' B U' L' B' F2
B U' R2 L F L2 R2
B U' R2 L F R2 L2
B' U' D L2 D L F
B' U' D L2 D' L F
B' U' D L2 D2 L F
B' U' D L2 F L F
B' U' D L2 F' L F
L D' B D B L U'
B' U' D L2 F2 L F
B' U' D R L' F R'
L D' B D' B L U'
L D' B D2 B L U'
U2 D' F2 R' U D2 L2
U2 D' F2 R' U' R2 U2
B2 U' D L' U L2 U'
U2 D' F2 R' D' F2 U
U2 D' F2 R' D2 U L2
B' U' D R2 L' F R2
B2 U' D L' D F2 D
B2 U' D L' D F2 D'
B2 U' D L' D F2 D2
B2 U' D L' F D F2
B2 U' D L' F' D F2
B2 U' D L' F2 D F2
B' U' D F' L' F L'
L2 D' B2 L U R' U2
L2 D' B2 L B2 U' L
L' D' B2 D L U' L'
B' U' D B' L' F B
B' U' D B' L' B F
L' D' B2 D' L U' L'
B' U' D B2 L' F B2
B' U' D B2 L' B2 F
L' D' B2 D2 L U' L'
B' U' D' L' R F' R'
B' U' D' R L' F' R'
B U' D L F L2 D
B U' D L F L2 D'
B U' D L F L2 D2
B U' D L F' L2 F2
B U' D L F2 L2 F'
B2 U' D' L' U L2 U'
B2 U' D' L' D F2 D
B2 U' D' L' D F2 D'
B2 U' D' L' D F2 D2
B2 U' D' L' F D F2
B2 U' D' L' F' D F2
B U' D L' U2 B' U2
B2 U' D' L' F2 D F2
L' D2 L U2 R' U L'
B U' D F' L F L'
L D' B2 L' U' D F2
L D' B2 L' D U' F2
L D' B2 L2 D L' U'
L D' B2 L2 D' L' U'
L D' B2 L2 D2 L' U'
U' D' B' D L' F B
U' D' B' D L' B F
D' U' B' D L' F B
D' U' B' D L' B F
U' D' B' D B L' F
D' U' B' D B L' F
B2 U' D2 L' U L2 U'
L' D2 L B2 L U' L2
B U' D' L F L2 D
B U' D' L F L2 D'
B U' D' L F L2 D2
B2 U' D2 L' D F2 D
B2 U' D2 L' D F2 D'
B2 U' D2 L' D F2 D2
B U' D' L F' L2 F2
B U' D' L F2 L2 F'
B2 U' D2 L' F D F2
B2 U' D2 L' F' D F2
B2 U' D2 L' F2 D F2
B U' D' L' U2 B' U2
D2 U' B' D L' F B
D2 U' B' D L' B F
D2 U' B' D B L' F
L D' B2 D L U' D
L D' B2 D L U' D'
L D' B2 D L U' D2
L D' B2 D L D U'
L D' B2 D L D' U'
L D' B2 D L D2 U'
L D' B2 D' L U' D
L D' B2 D' L U' D'
L D' B2 D' L U' D2
L D' B2 D' L D U'
L D' B2 D' L D' U'
L D' B2 D' L D2 U'
L D' B2 D2 L U' D
L D' B2 D2 L U' D'
L D' B2 D2 L U' D2
L D' B2 D2 L D U'
L D' B2 D2 L D' U'
L D' B2 D2 L D2 U'
D' U' B2 L' B2 D F2
U' D' B2 L' B2 D F2
L' D2 L' U2 R' U L
L D' B2 F L F' U'
B U' D' F' L F L'
L D' B2 F2 L F2 U'
L2 D2 L B2 L U' L'
D2 U' B2 L' B2 D F2
B U' D2 L F L2 D
B U' D2 L F L2 D'
B U' D2 L F L2 D2
B U' D2 L F' L2 F2
B U' D2 L F2 L2 F'
B U' D2 L' U2 B' U2
L2 D2 L' U2 R' U L2
L D2 L D B2 L U'
L2 D2 L' D' B2 L U'
B' U' F D F' L' F
D U' B' D L' F B
D U' B' D L' B F
D U' B' D B L' F
B U' D2 F' L F L'
L' D2 L2 U2 R' U L2
U' D2 L U' R' U L2
L2 D2 L' B2 L U' L
U D' B' U2 D L' F
L' D2 L2 D' B2 L U'
U D' B' D U2 L' F
B U' F L F' L' F2
D U' B2 L' B2 D F2
B U' F L2 F' L' F
L2 D2 L2 U2 R' U L'
L' D2 L2 B2 L U' L
L D2 L' D B2 L U'
R' D2 R U2 R' U L'
U' D2 L' R D' R' F2
U' D2 L' R D' F2 R'
U D' B2 U' L U' L2
U' D2 L' U' R' U D
U' D2 L' U' R' U D'
U' D2 L' U' R' U D2
U' D2 L' U' R' D U
U' D2 L' U' R' D' U
U' D2 L' U' R' D2 U
U' D2 L' U' D R' U
U D' B2 U2 L' D F2
U' D2 L' U' D' R' U
U' D2 L' U' D2 R' U
L2 D2 L2 B2 L U' L2
U' D2 L' D U' R' U
B U' F' L F L' D
B U' F' L F L' D'
B U' F' L F L' D2
B U' F' L F D L'
B U' F' L F D' L'
B U' F' L F D2 L'
U' D2 L' D' U' R' U
R' D2 R B2 L U' L2
U' D2 L' D2 U' R' U
R D2 L2 R' U' L D
R D2 L2 R' U' L D'
R D2 L2 R' U' L D2
R D2 L2 R' U' D L
R D2 L2 R' U' D' L
R D2 L2 R' U' D2 L
R D2 L2 R' D U' L
R D2 L2 R' D' U' L
R D2 L2 R' D2 U' L
B U' F' L2 F L' F
B2 U' F2 L' D F2 L'
U' D2 L' F U' R' U
U' D2 L' F' U' R' U
U' D2 L' F2 U' R' U
L D2 L2 D B2 L U'
R D2 L2 D R' U' L
B' U' F2 D F2 L' F
R D2 L2 D' R' U' L
R D2 L2 D2 R' U' L
U' D2 L2 U' R' U L
B U' F2 L F2 L' F'
B U' F2 L2 F2 L' F
B U' F2 U2 R B U2
U' D2 R L' D' R' F2
U' D2 R L' D' F2 R'
D' U2 R U L' D' F2
B2 U' B D B' L' F
D' U2 R U D' L' F2
B' U' B' L' D F2 B
B' U' B' L' D B F2
B' U' B' L' B D F2
D2 U2 R U L' D' F2
D2 U2 R U D' L' F2
U' D2 R D' L' R' F2
U' D2 R D' L' F2 R'
U' D2 R D' R' L' F2
D' U2 R D' U L' F2
R D2 R' L2 U' L D
R D2 R' L2 U' L D'
R D2 R' L2 U' L D2
R D2 R' L2 U' D L
R D2 R' L2 U' D' L
R D2 R' L2 U' D2 L
R D2 R' L2 D U' L
R D2 R' L2 D' U' L
R D2 R' L2 D2 U' L
D2 U2 R D' U L' F2
R D2 R' U' D L' F2
R D2 R' D U' L' F2
U2 D2 R U L' D' F2
U2 D2 R U D' L' F2
D' U2 R' U L2 D L
D' U2 R' U L2 D' L
D' U2 R' U L2 D2 L
D' U2 R' U D L' D
D' U2 R' U D L' D'
D' U2 R' U D L' D2
D' U2 R' U D' L' D
D' U2 R' U D' L' D'
D' U2 R' U D' L' D2
D' U2 R' U D2 L' D
D' U2 R' U D2 L' D'
D' U2 R' U D2 L' D2
D' U2 R' U B' L' B
D' U2 R' U B2 L' B2
D' U2 R' U' R U2 L'
D' U2 R' U' R' U2 L'
D' U2 R' U' R2 U2 L'
U2 D2 R D' U L' F2
R D2 R' B L2 U' L
D' U2 R' U2 B U' L'
D' U2 R' U2 B' U' L'
D' U2 R' U2 B2 U' L'
D2 U2 R' U L2 D L
D2 U2 R' U L2 D' L
D2 U2 R' U L2 D2 L
R D2 R' B' L2 U' L
D2 U2 R' U D L' D
D2 U2 R' U D L' D'
D2 U2 R' U D L' D2
D2 U2 R' U D' L' D
D2 U2 R' U D' L' D'
D2 U2 R' U D' L' D2
D' U2 R' D U L' D
D' U2 R' D U L' D'
D' U2 R' D U L' D2
D2 U2 R' U D2 L' D
D2 U2 R' U D2 L' D'
D2 U2 R' U D2 L' D2
D2 U2 R' U B' L' B
D2 U2 R' U B2 L' B2
B U' B' L F L2 B
B U' B' L F B L2
R D2 R' B2 L2 U' L
D2 U2 R' U' R U2 L'
D2 U2 R' U' R' U2 L'
D2 U2 R' U' R2 U2 L'
B U' B' L B F L2
D' U2 R' D' U L' D
D' U2 R' D' U L' D'
D' U2 R' D' U L' D2
D U2 R U L' D' F2
B U' B' L' B D2 F2
D' U2 R' D2 U L' D
D' U2 R' D2 U L' D'
D' U2 R' D2 U L' D2
D U2 R U D' L' F2
D2 U2 R' U2 B U' L'
D2 U2 R' U2 B' U' L'
D2 U2 R' U2 B2 U' L'
D2 U2 R' D U L' D
D2 U2 R' D U L' D'
D2 U2 R' D U L' D2
D2 U2 R' D' U L' D
D2 U2 R' D' U L' D'
D2 U2 R' D' U L' D2
D2 U2 R' D2 U L' D
D2 U2 R' D2 U L' D'
D2 U2 R' D2 U L' D2
D' U2 R' F2 U' R U2
D U2 R D' U L' F2
D2 U2 R' F2 U' R U2
U D2 R U R2 U L'
U2 D2 R' U L2 D L
U2 D2 R' U L2 D' L
U2 D2 R' U L2 D2 L
U2 D2 R' U D L' D
U2 D2 R' U D L' D'
U2 D2 R' U D L' D2
U2 D2 R' U D' L' D
U2 D2 R' U D' L' D'
U2 D2 R' U D' L' D2
U2 D2 R' U D2 L' D
U2 D2 R' U D2 L' D'
U2 D2 R' U D2 L' D2
U2 D2 R' U B' L' B
U2 D2 R' U B2 L' B2
U D2 R U2 L' D' F2
U2 D2 R' U' R U2 L'
U2 D2 R' U' R' U2 L'
U2 D2 R' U' R2 U2 L'
U D2 R U2 D' L' F2
U2 D2 R' U2 B U' L'
U2 D2 R' U2 B' U' L'
U D2 R D B2 U2 L'
U2 D2 R' U2 B2 U' L'
L2 D2 U' L U' R' U
U2 D2 R' D U L' D
U2 D2 R' D U L' D'
U2 D2 R' D U L' D2
U D2 R D' U2 L' F2
U2 D2 R' D' U L' D
U2 D2 R' D' U L' D'
U2 D2 R' D' U L' D2
U2 D2 R' D2 U L' D
U2 D2 R' D2 U L' D'
U2 D2 R' D2 U L' D2
D' U2 R2 D R U L'
B U' B2 L F L2 B2
B U' B2 L F B2 L2
D' U2 R2 D' R U L'
B U' B2 L B2 F L2
D' U2 R2 D2 R U L'
D U2 R' U L2 D L
D U2 R' U L2 D' L
D U2 R' U L2 D2 L
D U2 R' U D L' D
D U2 R' U D L' D'
D U2 R' U D L' D2
D U2 R' U D' L' D
D U2 R' U D' L' D'
D U2 R' U D' L' D2
D U2 R' U D2 L' D
D U2 R' U D2 L' D'
D U2 R' U D2 L' D2
D2 U2 R2 D R U L'
U2 D2 R' F2 U' R U2
D U2 R' U B' L' B
D U2 R' U B2 L' B2
D U2 R' U' R U2 L'
D U2 R' U' R' U2 L'
D U2 R' U' R2 U2 L'
D2 U2 R2 D' R U L'
D2 U2 R2 D2 R U L'
D U2 R' U2 B U' L'
D U2 R' U2 B' U' L'
D U2 R' U2 B2 U' L'
L D2 U R2 U R U
D U2 R' D U L' D
D U2 R' D U L' D'
D U2 R' D U L' D2
L' D2 U2 R' U' R U2
L' D2 U2 R' F2 U L'
D U2 R' D' U L' D
D U2 R' D' U L' D'
D U2 R' D' U L' D2
D U2 R' D2 U L' D
D U2 R' D2 U L' D'
D U2 R' D2 U L' D2
D U2 R' F2 U' R U2
U2 D2 R2 D R U L'
U2 D2 R2 D' R U L'
D' U2 F R' F' U L'
L2 D2 U2 R' U L D
L2 D2 U2 R' U L D'
L2 D2 U2 R' U L D2
L2 D2 U2 R' U D L
L2 D2 U2 R' U D' L
L2 D2 U2 R' U D2 L
L2 D2 U2 R' D U L
U2 D2 R2 D2 R U L'
L2 D2 U2 R' D' U L
L2 D2 U2 R' D2 U L
L2 D2 U2 R' F U L
L2 D2 U2 R' F' U L
L2 D2 U2 R' F2 U L
R2 D2 U2 L2 R U L
L2 D2 U2 F R' U L
D2 U2 F R' F' U L'
U' D2 F U' R' F' U
R2 D2 U2 R L2 U L
L2 D2 U2 F' R' U L
L2 D2 U2 F2 R' U L
D U2 R2 D R U L'
D U2 R2 D' R U L'
D U2 R2 D2 R U L'
U D2 R2 U R U L'
U2 D2 F R' F' U L'
D' U2 F' R' F U L'
L D2 U2 R' U' R' U2
D2 U2 F' R' F U L'
D U2 F R' F' U L'
U2 D2 F' R' F U L'
D' U2 F2 R' U D2 L2
D' U2 F2 R' U' R2 U2
D' U2 F2 R' D' F2 U
D' U2 F2 R' D2 U L2
B' U2 R U D L' F
D2 U2 F2 R' U D2 L2
D2 U2 F2 R' U' R2 U2
D2 U2 F2 R' D' F2 U
D2 U2 F2 R' D2 U L2
B' U2 R D U L' F
B2 U2 R U L' D F2
D U2 F' R' F U L'
B2 U2 R U2 L U' L2
U2 D2 F2 R' U D2 L2
U2 D2 F2 R' U' R2 U2
U2 D2 F2 R' D' F2 U
U2 D2 F2 R' D2 U L2
L' D2 B L' U' L F
B' U2 R' U D L' F
B U2 R U L F L2
B' U2 R' D U L' F
D U2 F2 R' U D2 L2
D U2 F2 R' U' R2 U2
D U2 F2 R' D' F2 U
B2 U2 R' U L' D F2
D U2 F2 R' D2 U L2
F' U2 R' U2 F U' L'
B2 U2 R' U2 L U' L2
F2 U2 R' D2 B2 U L2
B' U2 R2 U D L' F
B U2 R' U L F L2
U' D2 B' D L' F B
B' U2 R2 D U L' F
U' D2 B' D L' B F
U' D2 B' D B L' F
B2 U2 R2 U L' D F2
B2 U2 R2 U2 L U' L2
U' D2 B2 L' B2 D F2
L' D2 B2 L U' L' D
L' D2 B2 L U' L' D'
L' D2 B2 L U' L' D2
L' D2 B2 L U' D L'
L' D2 B2 L U' D' L'
L' D2 B2 L U' D2 L'
L' D2 B2 L D U' L'
L' D2 B2 L D' U' L'
L' D2 B2 L D2 U' L'
L' D2 B2 L B U' L'
L' D2 B2 L B' U' L'
L' D2 B2 L B2 U' L'
B' U2 D R U L' F
B' U2 D R' U L' F
B' U2 D R2 U L' F
B U2 R2 U L F L2
L2 D2 B2 L U R' U2
L2 D2 B2 L B2 U' L
L' D2 B2 D L U' L'
L' D2 B2 D' L U' L'
L' D2 B2 D2 L U' L'
U' F L U' R' F' U
B' U2 D' R U L' F'
U D2 B' U2 D L' F
U D2 B' D U2 L' F
F U2 R2 B R U L
L D2 B2 L U R2 U2
L D2 B2 L U' D2 L2
L D2 B2 L D B2 U'
L D2 B2 L D2 U' L2
U' F L' U' R' F' U
U D2 B2 U' L U' L2
U D2 B2 U2 L' D F2
L D2 B2 D L B2 U'
L D2 B2 D2 L U' L
U' F L2 U' R' F' U
B U2 F R F' U L'
U2 F R F' R2 U L'
B' U2 B R' B' U L'
U2 F R' U2 B U' L
U2 F R' D F' U L'
U2 F R' D' F' U L'
U2 F R' D2 F' U L'
U2 F R' F U' R U2
U2 F R' F' U L' D
U2 F R' F' U L' D'
U2 F R' F' U L' D2
U2 F R' F' U D L'
U2 F R' F' U D' L'
U2 F R' F' U D2 L'
U2 F R' F' D U L'
U2 F R' F' D' U L'
U2 F R' F' D2 U L'
U' F U' R' D F' U
U' F U' R' D' F' U
U' F U' R' D2 F' U
U' F U' R' F' U D
U' F U' R' F' U D'
U' F U' R' F' U D2
U' F U' R' F' D U
U' F U' R' F' D' U
U' F U' R' F' D2 U
B2 U2 B2 R' B2 U L'
U' F U' D R' F' U
U' F U' D' R' F' U
U' F U' D2 R' F' U
U' F U' F R' F' U
U' F U' F' R' F' U
U' F U' F2 R' F' U
B' D L U B' U2 L2
B' D L U' L2 D F
B' D L U' L2 D' F
B' D L U' L2 D2 F
B' D L U' L2 F D
B' D L U' L2 F D'
B' D L U' L2 F D2
B' D L U' F L2 F
B' D L U' F' L2 F
B' D L U' F2 L2 F
B2 D L U R U2 L2
B2 D L U R' U2 L2
B2 D L U R2 U2 L2
B2 D L U D2 R2 U2
B2 D L U' L D L
B2 D L U' L D' L
B2 D L U' L D2 L
B2 D L U' L' D L'
B2 D L U' L' D' L'
B2 D L U' L' D2 L'
B2 D L U' F L2 F'
B2 D L U' F2 L2 F2
B2 D L U' B' L2 B
B2 D L U' B2 L2 B2
B2 D L U2 D F2 U
B2 D L U2 F U L2
B2 D L U2 F' U L2
B2 D L U2 F2 U L2
B2 D L D U2 F2 U
B2 D L D' B2 U' D
B2 D L D' B2 U' D'
B2 D L D' B2 U' D2
B2 D L D' B2 D U'
B2 D L D' B2 D' U'
B2 D L D' B2 D2 U'
B2 D L D2 U R2 U2
B2 D L B U' L2 D
B2 D L B U' L2 D'
B2 D L B U' L2 D2
B2 D L B D' B2 U'
B2 D L B' U' L2 D
B2 D L B' U' L2 D'
B2 D L B' U' L2 D2
B2 D L B' D' B2 U'
B2 D L B2 U' L2 D
B2 D L B2 U' L2 D'
B2 D L B2 U' L2 D2
B2 D L B2 D' B2 U'
B D L U' L F L
U' F D U' R' F' U
U2 F U2 B U' L F
B D L B L U' L
B2 D L' B L2 U' L2
B2 D L' B' L2 U' L2
B2 D L' B2 L2 U' L2
U2 F D R' F' U L'
B2 D L2 U' L D F2
B2 D L2 D L' U' L2
U' F D' U' R' F' U
B2 D L2 D' L' U' L2
B2 D L2 D2 L' U' L2
U2 F D F' R' U L'
B D L' B L U' L'
B D L2 U' L D F
B D L2 U' L D' F
B D L2 U' L D2 F
B D L2 U' L F D
B D L2 U' L F D'
B D L2 U' L F D2
B D L2 U' D L F
U2 F D' R' F' U L'
B D L2 U' D' L F
B D L2 U' D2 L F
B D L2 U' F L F
B D L2 U' F' L F
B D L2 U' F2 L F
B D L2 D U' L F
B D L2 D' U' L F
U' F D2 U' R' F' U
B D L2 D2 U' L F
U2 F D' F' R' U L'
U2 F D2 R' F' U L'
U2 F D2 F' R' U L'
L F D' F' B2 L U'
L F D' B2 L F' U'
L F D' B2 F' L U'
B' D U R U2 L' F
D' F B2 L F' U' L'
D2 F B2 L F' U' L'
B' D U R' U2 L' F
B' D U R2 U2 L' F
B' D U B U2 L' F
B' D U B' U2 L' F
B' D U B2 U2 L' F
B' D U' L F L2 F
B' D U' L F' L2 F
B' D U' L F2 L2 F
B' D U' L' R F R'
B' D U' L' R2 F R2
B' D U' L' D F D
B' D U' L' D F D'
B' D U' L' D F D2
B' D U' L' D' F D
B' D U' L' D' F D'
B' D U' L' D' F D2
B' D U' L' D2 F D
B' D U' L' D2 F D'
B' D U' L' D2 F D2
B' D U' L' F2 D F'
B' D U' L' F2 D' F'
B' D U' L' F2 D2 F'
B' D U' L2 D L F
B' D U' L2 D' L F
B' D U' L2 D2 L F
B' D U' L2 F L F
B' D U' L2 F' L F
B' D U' L2 F2 L F
B' D U' R L' F R'
B' D U' R2 L' F R2
B' D U' F' L' F L'
B2 D U' L' U L2 U'
B2 D U' L' D F2 D
B2 D U' L' D F2 D'
B2 D U' L' D F2 D2
B2 D U' L' F D F2
B2 D U' L' F' D F2
B2 D U' L' F2 D F2
B' D U' B' L' F B
B' D U' B' L' B F
B' D U' B2 L' F B2
B' D U' B2 L' B2 F
D F B2 L F' U' L'
B D U R B U2 L'
B D U R' U2 L' F'
B' D U2 R U L' F
B' D U2 R' U L' F
B' D U2 R2 U L' F
L F B2 L F' U' L
B D U' L F L2 D
B D U' L F L2 D'
B D U' L F L2 D2
B D U' L F' L2 F2
B D U' L F2 L2 F'
B D U' L' U2 B' U2
B D U' F' L F L'
B2 D F L F' U' L'
B2 D F2 L F2 U' L'
U2 F' R F R2 U L'
B' D B L U' L2 F
F D F' U2 R' U L'
B' D B U' L' D F
B' D B U' L' D' F
B' D B U' L' D2 F
B' D B U' L' F D
B' D B U' L' F D'
B' D B U' L' F D2
U2 F' R' U F L' F'
F D F' B2 L U' L2
U2 F' R' F U L' D
U2 F' R' F U L' D'
U2 F' R' F U L' D2
U2 F' R' F U D L'
U2 F' R' F U D' L'
U2 F' R' F U D2 L'
U2 F' R' F D U L'
U2 F' R' F D' U L'
U2 F' R' F D2 U L'
B2 D B U' D L' F
U2 F' R' F' U' R U2
B' D B' L U' L2 F
B2 D B D U' L' F
B D B L U' L2 D
B D B L U' L2 D'
B D B L U' L2 D2
B D B L D' B2 U'
B D B L B U' L2
B D B L B' U' L2
B D B L B2 U' L2
B' D B' U' L' D F
B' D B' U' L' D' F
B' D B' U' L' D2 F
B' D B' U' L' F D
B' D B' U' L' F D'
B' D B' U' L' F D2
B2 D B' L2 U' L F
U2 F' R2 D R F' U
B D B U' L' D F2
B2 D B' U' L F L2
B' D B2 L U' L2 F
B D B D L U' L2
B D B D' L U' L2
B D B D2 L U' L2
B' D B2 U' L' D F
B' D B2 U' L' D' F
B' D B2 U' L' D2 F
B' D B2 U' L' F D
B' D B2 U' L' F D'
B' D B2 U' L' F D2
U' F' U' R' F U L'
U' F' U' F R' U L'
B D B' U2 R' U L'
B2 D B2 U2 R' U L'
B2 D' L U R U2 L2
B2 D' L U R' U2 L2
B2 D' L U R2 U2 L2
B2 D' L U D2 R2 U2
B2 D' L U' L D L
B2 D' L U' L D' L
B2 D' L U' L D2 L
B2 D' L U' L' D L'
B2 D' L U' L' D' L'
B2 D' L U' L' D2 L'
B2 D' L U' F L2 F'
B2 D' L U' F2 L2 F2
B2 D' L U' B' L2 B
B2 D' L U' B2 L2 B2
B2 D' L U2 D F2 U
B2 D' L U2 F U L2
B2 D' L U2 F' U L2
B2 D' L U2 F2 U L2
F D B2 L F' U' L'
