U' D' R2 B
D' U' R2 B
R2 U' D' B R2
D' R' U' R' B
R2 U2 B2 U B'
U' R2 D' B R2
D2 R2 F2 U' B
U D L2 F' U2
D U L2 F' U2
U D F' L2 U2
D U F' L2 U2
D' U F' U2 R2
R2 D' U' B R2
D' U' R2 D B
D' U' R2 D' B
D' U' R2 D2 B
D' U' R2 B D
D' U' R2 B D'
D' U' R2 B D2
U D' F' U2 R2
U' D' R2 D B
U' D' R2 D' B
U' D' R2 D2 B
U' D' R2 B D
U' D' R2 B D'
U' D' R2 B D2
D' U' B R2 B
D' U' B' R2 B
D' U' B2 R2 B
U' D' B R2 B
U' D' B' R2 B
U' D' B2 R2 B
R2 D2 F2 U' B
F' U2 B2 U B2
U F' U B2 U
U F' U2 D' R2
U F' D L2 U2
U F' D' U2 R2
D2 F2 U F U2
F D2 F2 U' B2
U2 B2 U' F' U2
D' U' L B2 R2 B L'
U' D' L B2 R2 L' B
U' D' L B2 R2 B L'
D U B2 F' L2 B2 U2
U' D' L' R2 D L B
D' U' L' R2 D L B
U' D' L' R2 D' L B
D' U' L' R2 D' L B
U' D' L' R2 D2 L B
D' U' L' R2 D2 L B
U D B2 F' L2 B2 U2
D2 U' L' D L R2 B
U2 D' L B U R2 B
D2 U' L' D R2 L B
U2 D' L B' U R2 B
U2 D' L B2 U R2 B
U D' L U2 R2 D B
U D' L U2 R2 D' B
U D' L U2 R2 D2 B
U D' L U2 R2 B D
U D' L U2 R2 B D'
U D' L U2 R2 B D2
U D' L U2 B R2 B
U D' L U2 B' R2 B
U D' L U2 B2 R2 B
U2 D' L' U R2 D B
U2 D' L' U R2 D' B
U2 D' L' U R2 D2 B
U2 D' L' U R2 B D
U2 D' L' U R2 B D'
U2 D' L' U R2 B D2
R2 D' U L U2 B R2
U' D' L' B' R2 B L
D' U' L' B' R2 B L
U2 D' L' U B R2 B
U2 D' L' U B' R2 B
U2 D' L' U B2 R2 B
U2 D' L' U' F' U2 R2
R2 D' U L' U2 B R2
R' D' U' R' D R' B
U D' L D2 L2 F' U2
R2 D' U L2 U2 B R2
U D' L D2 F' L2 U2
U D' L F' L U2 R2
U D' L F' L' U2 R2
U D' L F' L2 U2 R2
D' U' L2 R2 B L2 D
D' U' L2 R2 B L2 D'
D' U' L2 R2 B L2 D2
U' D' L2 R2 B L2 D
U' D' L2 R2 B L2 D'
U' D' L2 R2 B L2 D2
D' U' L2 R2 B' L2 B2
U' D' L2 R2 B' L2 B2
U D' L F' U2 R2 D
U D' L F' U2 R2 D'
U D' L F' U2 R2 D2
U D' L F' D2 L2 U2
L2 D' U F' B2 U2 R2
R2 D' U F U2 B R2
R2 D' U F' U2 B R2
R2 D' U F2 U2 B R2
U2 D' L' B U R2 B
L2 D' U B2 U2 R2 B
L2 D' U B2 F' U2 R2
U2 D' L' B' U R2 B
U2 D' L' B2 U R2 B
R2 D' U' L B L' R2
U' D' L2 B L2 R2 B
R2 D' U' L B R2 L'
D' U' L2 B L2 R2 B
U' D' L2 B R2 L2 B
U' D' L2 B R2 B L2
D' U' L2 B R2 L2 B
D' U' L2 B R2 B L2
U D' L' U2 R2 D B
U D' L' U2 R2 D' B
U D' L' U2 R2 D2 B
U D' L' U2 R2 B D
U D' L' U2 R2 B D'
U D' L' U2 R2 B D2
U' D' L2 B' L2 R2 B
U D' L' U2 B R2 B
U D' L' U2 B' R2 B
U2 D' L2 U R2 D B
U2 D' L2 U R2 D' B
U2 D' L2 U R2 D2 B
U2 D' L2 U R2 B D
U2 D' L2 U R2 B D'
U2 D' L2 U R2 B D2
D' U' L2 B' L2 R2 B
U D' L' U2 B2 R2 B
U' D' L2 B' R2 L2 B
U' D' L2 B' R2 B L2
D' U' L2 B' R2 L2 B
D' U' L2 B' R2 B L2
U2 D' L2 U B R2 B
U2 D' L2 U B' R2 B
U2 D' L2 U B2 R2 B
L2 D' U' R2 D2 F2 B
L2 D' U' R2 D2 B F2
R2 D' U' L2 B L2 R2
R2 D' U' L2 B R2 L2
U' D' L2 B2 L2 R2 B
D' U' L2 B2 L2 R2 B
U' D' L2 B2 R2 L2 B
U' D' L2 B2 R2 B L2
D' U' L2 B2 R2 L2 B
D' U' L2 B2 R2 B L2
U2 D' L2 U' F' U2 R2
U D' L' D2 L2 F' U2
U D' L' D2 F' L2 U2
R2 D' U' R2 U2 F' U2
U D' L' F' L U2 R2
U D' L' F' L' U2 R2
U D' L' F' L2 U2 R2
L2 D' U' B R2 F' B
L2 D' U' B R2 B F'
U D' L' F' U2 R2 D
U D' L' F' U2 R2 D'
U D' L' F' U2 R2 D2
U D' L' F' D2 L2 U2
R2 D' U' F' B R2 F
R2 D' U' F2 B R2 F2
R2 D' U' B R D R
R2 D' U' B R D' R
R2 D' U' B R D2 R
R2 D' U' B R' D R'
R2 D' U' B R' D' R'
R2 D' U' B R' D2 R'
U' D' R D R D B
U' D' R D R D' B
U' D' R D R D2 B
U' D' R D R B D
U' D' R D R B D'
U' D' R D R B D2
D' U' R D R D B
D' U' R D R D' B
D' U' R D R D2 B
D' U' R D R B D
D' U' R D R B D'
D' U' R D R B D2
R2 D' U' B F' R2 F
U' D' R D B R B
D' U' R D B R B
R2 D' U' B F2 R2 F2
U' D' R D B' R B
D' U' R D B' R B
U' D' R D B2 R B
D' U' R D B2 R B
R2 D' U' B' R B2 R
D' U' R D' R D B
D' U' R D' R D' B
D' U' R D' R D2 B
D' U' R D' R B D
D' U' R D' R B D'
D' U' R D' R B D2
R2 D' U' B' R2 B2 D
R2 D' U' B' R2 B2 D'
R2 D' U' B' R2 B2 D2
U' D' R D' R D B
U' D' R D' R D' B
U' D' R D' R D2 B
U' D' R D' R B D
U' D' R D' R B D'
U' D' R D' R B D2
D' U' R D' B R B
D' U' R D' B' R B
U' D' R D' B R B
D' U' R D' B2 R B
U' D' R D' B' R B
U2 D' L2 B U R2 B
U' D' R D' B2 R B
D2 U' R D R B R
R2 D' U' B2 R B' R
R2 D' U' B2 R2 D B'
R2 D' U' B2 R2 D' B'
D' U' R D2 R D B
R2 D' U' B2 R2 D2 B'
D' U' R D2 R D' B
D' U' R D2 R D2 B
R2 D' U' B2 R2 B' D
R2 D' U' B2 R2 B' D'
R2 D' U' B2 R2 B' D2
D' U' R D2 R B D
D' U' R D2 R B D'
D' U' R D2 R B D2
U' D' R D2 R D B
U' D' R D2 R D' B
U' D' R D2 R D2 B
U' D' R D2 R B D
U' D' R D2 R B D'
U' D' R D2 R B D2
D' U' R D2 B R B
D' U' R D2 B' R B
D' U' R D2 B2 R B
U' D' R D2 B R B
U' D' R D2 B' R B
U2 D' L2 B' U R2 B
U' D' R D2 B2 R B
R2 D' U2 L U B R2
U2 D' L2 B2 U R2 B
R2 D' U2 L' U B R2
R2 D' U2 L2 U B R2
U' D' R B R D B
U' D' R B R D' B
U' D' R B R D2 B
D' U' R B R D B
D' U' R B R D' B
D' U' R B R D2 B
U' D' R B R B D
U' D' R B R B D'
U' D' R B R B D2
D' U' R B R B D
D' U' R B R B D'
D' U' R B R B D2
U' D' R B D R B
D' U' R B D R B
U' D' R B D' R B
D' U' R B D' R B
U' D' R B D2 R B
D' U' R B D2 R B
U D' L2 U2 R2 D B
U D' L2 U2 R2 D' B
U D' L2 U2 R2 D2 B
U D' L2 U2 R2 B D
U D' L2 U2 R2 B D'
U D' L2 U2 R2 B D2
D U' L2 F' U2 F L2
U' D' R B' R D B
U' D' R B' R D' B
U' D' R B' R D2 B
D' U' R B' R D B
D' U' R B' R D' B
D' U' R B' R D2 B
U' D' R B' R B D
U' D' R B' R B D'
U' D' R B' R B D2
D' U' R B' R B D
D' U' R B' R B D'
D' U' R B' R B D2
U D' L2 U2 B R2 B
U D' L2 U2 B' R2 B
U D' L2 U2 B2 R2 B
U' D' R B' D R B
D' U' R B' D R B
U' D' R B' D' R B
D' U' R B' D' R B
U' D' R B' D2 R B
D' U' R B' D2 R B
D' U' R B2 R D B
D' U' R B2 R D' B
D' U' R B2 R D2 B
U' D' R B2 R D B
U' D' R B2 R D' B
D' U' R B2 R B D
D' U' R B2 R B D'
D' U' R B2 R B D2
U' D' R B2 R D2 B
U' D' R B2 R B D
U' D' R B2 R B D'
U' D' R B2 R B D2
R' D' F U2 L' U R2
D' U' R B2 D R B
U' D' R B2 D R B
D' U' R B2 D' R B
U' D' R B2 D' R B
D' U' R B2 D2 R B
U' D' R B2 D2 R B
U D' L2 D2 L2 F' U2
U D' L2 D2 F' L2 U2
R' D' F D' F2 R U'
U D' L2 F' L U2 R2
U D' L2 F' L' U2 R2
U D' L2 F' L2 U2 R2
U D' L2 F' U2 R2 D
U D' L2 F' U2 R2 D'
U D' L2 F' U2 R2 D2
U D' L2 F' D2 L2 U2
R2 D' U2 B' U R2 B2
R2 D' U2 B' U B2 R2
R2 D' U2 B2 U R2 B'
R2 D' U2 B2 U B' R2
R D' U2 L' U R2 B'
R D' U2 L' U B' R2
U' D' R' F' R' F B
U' D' R' F' R' B F
R' D' F' R U' R D
R' D' F' R U' R D'
R' D' F' R U' R D2
R' D' F' R U' D R
R' D' F' R U' D' R
R' D' F' R U' D2 R
D' U' R' F' R' F B
D' U' R' F' R' B F
R' D' F' R D U' R
R' D' F' R D' U' R
R' D' F' R D2 U' R
U' D' R' F2 R' F2 B
U' D' R' F2 R' B F2
D U' R D2 R B R
D' U' R' F2 R' F2 B
D' U' R' F2 R' B F2
U' D' R' B' R' B R'
D' U' R' B' R' B R'
R2 D' F U' B R2 D
R2 D' F U' B R2 D'
R2 D' F U' B R2 D2
R2 D' F U' B' R2 B2
R2 D' F U' B2 R2 B'
U' D' R2 L D L' B
U' D' R2 L D B L'
D' U' R2 L D L' B
U' D' R2 L D' L' B
D' U' R2 L D B L'
U' D' R2 L D' B L'
U' D' R2 L D2 L' B
D' U' R2 L D' L' B
D' U' R2 L D' B L'
U' D' R2 L D2 B L'
D' U' R2 L D2 L' B
D' U' R2 L D2 B L'
U' D' R2 L B L' D
U' D' R2 L B L' D'
U' D' R2 L B L' D2
D' U' R2 L B L' D
D' U' R2 L B L' D'
D' U' R2 L B L' D2
U' D' R2 L B D L'
U' D' R2 L B D' L'
U' D' R2 L B D2 L'
D' U' R2 L B D L'
U' D' R2 L B' L' B2
D' U' R2 L B D' L'
D' U' R2 L B D2 L'
D' U' R2 L B' L' B2
U' D' R2 L' D L B
D' U' R2 L' D L B
U' D' R2 L' D' L B
D' U' R2 L' D' L B
D' U' R2 L' D2 L B
U' D' R2 L' D2 L B
U' D' R2 L2 B L2 D
U' D' R2 L2 B L2 D'
U' D' R2 L2 B L2 D2
D' U' R2 L2 B L2 D
D' U' R2 L2 B L2 D'
D' U' R2 L2 B L2 D2
U' D' R2 L2 B' L2 B2
D' U' R2 L2 B' L2 B2
R' D' F' D' R F2 U'
R2 D' F D' F2 U' B
U' D' R2 U' L U B
D' U' R2 U' L U B
U' D' R2 U' L' U B
D' U' R2 U' L' U B
U' D' R2 U' L2 U B
D' U' R2 U' L2 U B
U' D' R2 U2 F U2 B
D' U' R2 U2 F U2 B
U' D' R2 U2 F' U2 B
D' U' R2 U2 F' U2 B
D2 U' R2 U F2 U' B
U' D' R2 U2 F2 U2 B
D' U' R2 U2 F2 U2 B
U' D' R2 D L B L'
D' U' R2 D L B L'
U' D' R2 D L2 B L2
D' U' R2 D L2 B L2
U' D' R2 D B2 D B'
U' D' R2 D B2 D' B'
U' D' R2 D B2 D2 B'
D' U' R2 D B2 D B'
D' U' R2 D B2 D' B'
D' U' R2 D B2 D2 B'
U' D' R2 D' L B L'
D' U' R2 D' L B L'
U' D' R2 D' L2 B L2
D' U' R2 D' L2 B L2
D' U' R2 D' B2 D B'
D' U' R2 D' B2 D' B'
D' U' R2 D' B2 D2 B'
U' D' R2 D' B2 D B'
U' D' R2 D' B2 D' B'
U' D' R2 D' B2 D2 B'
D' U' R2 D2 L B L'
U' D' R2 D2 L B L'
R D' F R U' B R
D' U' R2 D2 L2 B L2
U' D' R2 D2 L2 B L2
D2 U' R2 D B R2 D
D2 U' R2 D B R2 D'
D2 U' R2 D B R2 D2
D2 U' R2 D B' R2 B2
U' D' R2 D2 B2 D B'
U' D' R2 D2 B2 D' B'
U' D' R2 D2 B2 D2 B'
D2 U' R2 D B2 R2 B'
D' U' R2 D2 B2 D B'
D' U' R2 D2 B2 D' B'
D' U' R2 D2 B2 D2 B'
D' U' R2 F D F' B
D' U' R2 F D B F'
U' D' R2 F D F' B
U' D' R2 F D B F'
D' U' R2 F D' F' B
D' U' R2 F D' B F'
U' D' R2 F D' F' B
U' D' R2 F D' B F'
D' U' R2 F D2 F' B
D' U' R2 F D2 B F'
U' D' R2 F D2 F' B
U' D' R2 F D2 B F'
D2 U' R2 D' B D2 R2
D' U' R2 F B D F'
D' U' R2 F B D' F'
U' D' R2 F B D F'
D' U' R2 F B D2 F'
U' D' R2 F B D' F'
U' D' R2 F B D2 F'
R' D' F2 R U' R B
U' D' R2 F' D F B
D' U' R2 F' D F B
U' D' R2 F' D B F
D' U' R2 F' D B F
D' U' R2 F' D' F B
U' D' R2 F' D' F B
D' U' R2 F' D' B F
U' D' R2 F' D' B F
U' D' R2 F' D2 F B
D' U' R2 F' D2 F B
D' U' R2 F' D2 B F
U' D' R2 F' D2 B F
D' U' R2 F' B D F
D' U' R2 F' B D' F
U' D' R2 F' B D F
U' D' R2 F' B D' F
D' U' R2 F' B D2 F
U' D' R2 F' B D2 F
D' U' R2 B L D L'
D' U' R2 B L D' L'
D' U' R2 B L D2 L'
U' D' R2 B L D L'
U' D' R2 B L D' L'
U' D' R2 B L D2 L'
D' U' R2 B L' D L
D' U' R2 B L' D' L
D' U' R2 B L' D2 L
U' D' R2 B L' D L
U' D' R2 B L' D' L
U' D' R2 B L' D2 L
D' U' R2 B R D R'
D' U' R2 B R D' R'
D' U' R2 B R D2 R'
U' D' R2 B R D R'
U' D' R2 B R D' R'
U' D' R2 B R D2 R'
D' U' R2 B R' D R
D' U' R2 B R' D' R
D' U' R2 B R' D2 R
U' D' R2 B R' D R
U' D' R2 B R' D' R
U' D' R2 B R' D2 R
U' D' R2 B F D F'
U' D' R2 B F D' F'
U' D' R2 B F D2 F'
D' U' R2 B F D F'
D' U' R2 B F D' F'
U' D' R2 B F' D F
D' U' R2 B F D2 F'
U' D' R2 B F' D' F
U' D' R2 B F' D2 F
D' U' R2 B F' D F
D' U' R2 B F' D' F
D' U' R2 B F' D2 F
U' D' R2 B' L B2 L'
D' U' R2 B' L B2 L'
U' D' R2 B' L2 B2 L2
D' U' R2 B' L2 B2 L2
U' D' R2 B' R' B2 R
D' U' R2 B' R' B2 R
U' D' R2 B' R2 B2 R2
D' U' R2 B' R2 B2 R2
D2 U' R2 B R D R2
D' U' R2 B2 R' B' R
U' D' R2 B2 R' B' R
D2 U' R2 B R' D R2
U' D' R2 B2 R2 B' R2
D' U' R2 B2 R2 B' R2
D2 U' R2 B R2 D R2
R' D' F2 U' R B R
D2 U' R2 B U F2 U'
U' D' R2 B2 D B' D
U' D' R2 B2 D B' D'
U' D' R2 B2 D B' D2
D' U' R2 B2 D B' D
D' U' R2 B2 D B' D'
D' U' R2 B2 D B' D2
D2 U' R2 B D R2 D
D2 U' R2 B D R2 D'
D2 U' R2 B D R2 D2
U' D' R2 B2 D' B' D
D' U' R2 B2 D' B' D
U' D' R2 B2 D' B' D'
U' D' R2 B2 D' B' D2
D' U' R2 B2 D' B' D'
D' U' R2 B2 D' B' D2
D' U' R2 B2 D2 B' D
D' U' R2 B2 D2 B' D'
D' U' R2 B2 D2 B' D2
U' D' R2 B2 D2 B' D
U' D' R2 B2 D2 B' D'
U' D' R2 B2 D2 B' D2
R2 D' F' U' B R2 D
R2 D' F' U' B R2 D'
R2 D' F' U' B R2 D2
R2 D' F' U' B' R2 B2
R2 D' F' U' B2 R2 B'
D2 U' R2 B2 D R2 B'
D2 U' R2 B2 D B' R2
F' U' R U' B2 L U
R2 D' F' D' F2 U' B
R D' F' R U' B R
D U' R2 U2 L2 U2 B
D U' R2 D B D R2
D U' R2 D2 B R2 D
D U' R2 D2 B R2 D'
D U' R2 D2 B R2 D2
D U' R2 D2 B' R2 B2
D U' R2 D2 B2 R2 B'
R2 D' F2 U' B R2 D
R2 D' F2 U' B R2 D'
R2 D' F2 U' B R2 D2
R2 D' F2 U' B' R2 B2
R2 D' F2 U' B2 R2 B'
D U' R2 B R D2 R2
D U' R2 B R' D2 R2
D U' R2 B R2 D2 R2
D U' R2 B U2 L2 U2
D U' R2 B D2 R2 D
D U' R2 B D2 R2 D'
D U' R2 B D2 R2 D2
U D' R2 D2 B L2 F
D U' R2 B2 D2 R2 B'
D U' R2 B2 D2 B' R2
R2 D' F2 D' F2 U' B
U D' R2 B D2 L2 F
R D' F2 R U' B R
U D' F L F2 U2 R2
F U' R D' R2 D' B2
U D' F L' F2 U2 R2
U D' F L2 F2 U2 R2
F U' R D2 B2 D R2
D U' F D2 F' R2 B2
D U' F D2 F' B2 R2
D U' F D2 B2 F' R2
U D' F U2 R2 D2 B2
F' U' R2 D B2 D2 R2
F' U' R2 D' R2 D2 B2
U D' F D2 L2 U2 B2
D U' F' L2 U2 L2 F
D U' F' L2 B' U2 L2
U D' F' L U2 R2 D
U D' F' L U2 R2 D'
U D' F' L U2 R2 D2
U D' F' L D2 L2 U2
F U' R' D' R2 D' B2
U D' F' L' U2 R2 D
U D' F' L' U2 R2 D'
U D' F' L' U2 R2 D2
U D' F' L' D2 L2 U2
U D' F' L2 U2 R2 D
U D' F' L2 U2 R2 D'
U D' F' L2 U2 R2 D2
U D' F' L2 D2 L2 U2
F U' R' D2 B2 D R2
D' U' B L R2 B L'
U' D' B L R2 B L'
D U' F' D2 F R2 B
U D' F' U D B2 U
U' D' B L2 R2 B L2
D' U' B L2 R2 B L2
U D' F' U B U R2
U D' F' U B' U R2
U D' F' U B2 U R2
B2 U' D L2 D2 R2 B
U D' F' U' D' F2 U'
U D' F' U' F U' R2
U D' F' U' F' U' R2
U D' F' U' F2 U' R2
D' U' B R D R B
U' D' B R D R B
D' U' B R D' R B
U' D' B R D' R B
D' U' B R D2 R B
U' D' B R D2 R B
U D' F' U2 R D R
U D' F' U2 R D' R
U D' F' U2 R D2 R
U D' F' U2 R' D R'
U D' F' U2 R' D' R'
U D' F' U2 R' D2 R'
D' U' B R B R B
U' D' B R B R B
D' U' B R B' R B
U' D' B R B' R B
D' U' B R B2 R B
U' D' B R B2 R B
U D' F' U2 F' R2 F
U D' F' U2 F2 R2 F2
U D' F' U2 B R2 B'
U D' F' U2 B2 R2 B2
U D' F' D U B2 U
D' U' B R2 L B L'
U' D' B R2 L B L'
D' U' B R2 L2 B L2
U' D' B R2 L2 B L2
D' U' B R2 D B D
D' U' B R2 D B D'
D' U' B R2 D B D2
U' D' B R2 D B D
U' D' B R2 D B D'
U' D' B R2 D B D2
D' U' B R2 D' B D
D' U' B R2 D' B D'
D' U' B R2 D' B D2
U' D' B R2 D' B D
U' D' B R2 D' B D'
U' D' B R2 D' B D2
D' U' B R2 D2 B D
D' U' B R2 D2 B D'
D' U' B R2 D2 B D2
U' D' B R2 D2 B D
U' D' B R2 D2 B D'
U' D' B R2 D2 B D2
U D' F' D' U' F2 U'
D' U' B R2 B2 D B'
D' U' B R2 B2 D' B'
D' U' B R2 B2 D2 B'
U' D' B R2 B2 D B'
U' D' B R2 B2 D' B'
U' D' B R2 B2 D2 B'
U D' F' D2 L2 U2 D
U D' F' D2 L2 U2 D'
U D' F' D2 L2 U2 D2
U D' F' D2 L2 D U2
U D' F' D2 L2 D' U2
U D' F' D2 L2 D2 U2
B2 U' D F' U2 F L2
D2 U' B R2 D B R2
D2 U' B R2 B D R2
U' D' B U2 F' U2 R2
D' U' B U2 F' U2 R2
U D' F' B' U2 R2 F'
F U' R2 D' R2 D' B2
U2 D' B L U R2 B
D2 U' B D R2 D B
D2 U' B D R2 D' B
D2 U' B D R2 D2 B
D2 U' B D R2 B D
D2 U' B D R2 B D'
D2 U' B D R2 B D2
U D' F2 L2 U2 R2 B'
U D' F2 L2 U2 B' R2
F U' R2 D2 B2 D R2
D2 U' B D B R2 B
D2 U' B D B' R2 B
D2 U' B D B2 R2 B
U2 D' B L' U R2 B
L' D2 L R2 F2 U' B
U2 D' B L2 U R2 B
U' D' B' L R2 B L'
D' U' B' L R2 B L'
F' U' D' R2 U R2 U'
L' D2 L U' D R2 B
F' U' D' R2 D B2 D
F' U' D' R2 D B2 D'
F' U' D' R2 D B2 D2
F' U' D' R2 B D B2
F' U' D' R2 B' D B2
F' U' D' R2 B2 D B2
F2 U' D' L2 R2 B' L2
U' D' B' L2 R2 B L2
D' U' B' L2 R2 B L2
F2 U' D' L2 B' L2 R2
F2 U' D' L2 B' R2 L2
U' D' B' R D R B
L' D2 L D U' R2 B
U' D' B' R D' R B
U' D' B' R D2 R B
D' U' B' R D R B
D' U' B' R D' R B
D' U' B' R D2 R B
U' D' B' R B R B
U' D' B' R B' R B
U' D' B' R B2 R B
U2 D' B U R2 D B
U2 D' B U R2 D' B
D' U' B' R B R B
U2 D' B U R2 D2 B
U2 D' B U R2 B D
U2 D' B U R2 B D'
U2 D' B U R2 B D2
D' U' B' R B' R B
D' U' B' R B2 R B
U2 D' B U B R2 B
U2 D' B U B' R2 B
U2 D' B U B2 R2 B
U' D' B' R2 L B L'
U' D' B' R2 L2 B L2
F2 U' D' R2 L2 B' L2
D' U' B' R2 L B L'
F' U' D' B R2 D B2
F2 U' D' R2 U2 F U2
U' D' B' R2 D B D
U' D' B' R2 D B D'
U' D' B' R2 D B D2
D' U' B' R2 L2 B L2
B2 U' D' F' R2 U2 F
U2 D' B U' F' U2 R2
U' D' B' R2 D' B D
U' D' B' R2 D' B D'
U' D' B' R2 D' B D2
U' D' B' R2 D2 B D
U' D' B' R2 D2 B D'
U' D' B' R2 D2 B D2
D' U' B' R2 D B D
D' U' B' R2 D B D'
D' U' B' R2 D B D2
D' U' B' R2 D' B D
D' U' B' R2 D' B D'
D' U' B' R2 D' B D2
D' U' B' R2 D2 B D
D' U' B' R2 D2 B D'
D' U' B' R2 D2 B D2
U' D' B' R2 B2 D B'
U' D' B' R2 B2 D' B'
U' D' B' R2 B2 D2 B'
D' U' B' R2 B2 D B'
D' U' B' R2 B2 D' B'
D' U' B' R2 B2 D2 B'
F' U' D' B' R2 D B2
U D' F2 D2 L2 U2 B'
U D' F2 D2 F L2 U2
F' U' D' B2 R2 D B2
F2 U' D' F2 R2 F2 B
F2 U' D' F2 R2 B F2
D2 U' B' R2 D B R2
L' D2 L F2 U F U2
U' D' B' U2 F' U2 R2
D2 U' B' R2 B D R2
D' U' B' U2 F' U2 R2
D U' B R2 D2 B R2
D U' B R2 B D2 R2
D2 U' B' D R2 D B
D2 U' B' D R2 D' B
D2 U' B' D R2 D2 B
D2 U' B' D R2 B D
D2 U' B' D R2 B D'
D2 U' B' D R2 B D2
U2 D' B' L U R2 B
D2 U' B' D B R2 B
D2 U' B' D B' R2 B
D2 U' B' D B2 R2 B
D U' B U2 L2 F' U2
F' U' D2 R2 D R2 B2
F' U' D2 R2 D B2 R2
D U' B U2 F' L2 U2
U2 D' B' L' U R2 B
U' D' B2 L R2 B L'
D' U' B2 L R2 B L'
U2 D' B' L2 U R2 B
D U' B D2 R2 D B
D U' B D2 R2 D' B
D U' B D2 R2 D2 B
D U' B D2 R2 B D
D U' B D2 R2 B D'
D U' B D2 R2 B D2
D' U' B2 L2 R2 B L2
U' D' B2 L2 R2 B L2
D U' B D2 B R2 B
D U' B D2 B' R2 B
D U' B D2 B2 R2 B
D' U' B2 R D R B
U' D' B2 R D R B
D' U' B2 R D' R B
U' D' B2 R D' R B
U' D' B2 R D2 R B
D' U' B2 R D2 R B
D' U' B2 R B R B
U' D' B2 R B R B
D' U' B2 R B' R B
U' D' B2 R B' R B
D' U' B2 R B2 R B
U' D' B2 R B2 R B
U2 D' B' U R2 D B
U2 D' B' U R2 D' B
U2 D' B' U R2 D2 B
U2 D' B' U R2 B D
U2 D' B' U R2 B D'
U2 D' B' U R2 B D2
U2 D' B' U B R2 B
U2 D' B' U B' R2 B
U2 D' B' U B2 R2 B
D' U' B2 R2 L B L'
U' D' B2 R2 L B L'
D' U' B2 R2 L2 B L2
U' D' B2 R2 L2 B L2
F U' D' R D' R B2
F U' D' R D' B2 R
D' U' B2 R2 D B D
D' U' B2 R2 D B D'
D' U' B2 R2 D B D2
U' D' B2 R2 D B D
U' D' B2 R2 D B D'
U' D' B2 R2 D B D2
D' U' B2 R2 D' B D
D' U' B2 R2 D' B D'
D' U' B2 R2 D' B D2
U' D' B2 R2 D' B D
U' D' B2 R2 D' B D'
U' D' B2 R2 D' B D2
D' U' B2 R2 D2 B D
D' U' B2 R2 D2 B D'
D' U' B2 R2 D2 B D2
U' D' B2 R2 D2 B D
U' D' B2 R2 D2 B D'
U' D' B2 R2 D2 B D2
U2 D' B' U' F' U2 R2
U' D' B2 R2 B2 D B'
U' D' B2 R2 B2 D' B'
U' D' B2 R2 B2 D2 B'
D' U' B2 R2 B2 D B'
D' U' B2 R2 B2 D' B'
D' U' B2 R2 B2 D2 B'
F U' D' R' D' R' B2
F U' D' R2 U' L2 U
F U' D' R2 D' B2 D
F U' D' R2 D' B2 D'
F U' D' R2 D' B2 D2
F U' D' R2 B D' B2
F U' D' R2 B' D' B2
F U' D' R2 B2 D' B2
L' D2 L' F2 L2 U' B'
D2 U' B2 R2 D B R2
U' D' B2 U2 F' U2 R2
D' U' B2 U2 F' U2 R2
D2 U' B2 R2 B D R2
D U' B' R2 D2 B R2
D U' B' R2 B D2 R2
F U' D' B R2 D' B2
F U' D' B' R2 D' B2
D2 U' B2 D R2 D B
D2 U' B2 D R2 D' B
D2 U' B2 D R2 D2 B
U2 D' B2 L U R2 B
D2 U' B2 D R2 B D
D2 U' B2 D R2 B D'
D2 U' B2 D R2 B D2
D2 U' B2 D B R2 B
D2 U' B2 D B' R2 B
D2 U' B2 D B2 R2 B
D U' B' U2 L2 F' U2
F U' D' B2 R2 D' B2
D U' B' U2 F' L2 U2
U2 D' B2 L' U R2 B
U2 D' B2 L2 U R2 B
L D2 L F2 L2 U' B'
D U' B' D2 R2 D B
D U' B' D2 R2 D' B
D U' B' D2 R2 D2 B
D U' B' D2 R2 B D
D U' B' D2 R2 B D'
D U' B' D2 R2 B D2
D U' B' D2 B R2 B
D U' B' D2 B' R2 B
D U' B' D2 B2 R2 B
D' U2 L U R2 D B
D' U2 L U R2 D' B
D' U2 L U R2 D2 B
D' U2 L U R2 B D
D' U2 L U R2 B D'
D' U2 L U R2 B D2
D' U2 L U B R2 B
D' U2 L U B' R2 B
F U' D2 R B2 D R2
D' U2 L U B2 R2 B
D' U2 L U' F' U2 R2
U2 D' B2 U R2 D B
U2 D' B2 U R2 D' B
U2 D' B2 U R2 D2 B
U2 D' B2 U R2 B D
U2 D' B2 U R2 B D'
U2 D' B2 U R2 B D2
F U' D2 R' B2 D R2
U D' B' U2 R2 F' B
U D' B' U2 R2 B F'
U2 D' B2 U B R2 B
U2 D' B2 U B' R2 B
U2 D' B2 U B2 R2 B
R2 D2 L' F2 L U' B
F U' D2 R2 B2 D R2
U' D2 L D L' R2 B
U2 D' B2 U' F' U2 R2
U' D2 L D R2 L' B
U' D2 L D R2 B L'
D2 U2 L U D R2 B
L D2 L' R2 F2 U' B
F U' D2 B D B R2
D2 U2 L D U R2 B
L D2 L' U' D R2 B
U D' B' F' U2 R2 F'
F U' D2 B' D R2 B'
F U' D2 B' D B' R2
D U' B2 R2 D2 B R2
F U' D2 B2 R D R2
F U' D2 B2 R' D R2
F U' D2 B2 R2 D R2
F U' D2 B2 U F2 U'
D U' B2 R2 B D2 R2
F U' D2 B2 D R2 D
F U' D2 B2 D R2 D'
