D2 F L2 R
D2 F R L2
F D2 L2 R
F D2 R L2
F L D2 L2 R
F L D2 R L2
F L' D2 L2 R
F L' D2 R L2
F L2 D2 L2 R
F L2 D2 R L2
F R U2 R U2
F R F2 L' F2
D2 R F L2 R
D2 R F R L2
F' R F2 L' R
F' R F2 R L'
D2 R' F L2 R
D2 R' F R L2
U2 R2 U2 F R
D2 R2 F L2 R
D2 R2 F R L2
L2 D2 L2 F R
F U2 R2 U2 R'
R' F R D2 L2
D F R D L2
D2 F L2 R D
D2 F L2 R D'
D2 F L2 R D2
D2 F L2 D R
D2 F L2 D' R
D2 F L2 D2 R
D2 F R L2 D
D2 F R L2 D'
D2 F R L2 D2
D F D L2 R
D F D R L2
F D R D L2
F D' R D' L2
R F2 L' F' R
D2 F2 L2 F' R
F D2 L2 R D
F D2 L2 R D'
F D2 L2 R D2
F D2 L2 D R
F D2 L2 D' R
F D2 L2 D2 R
F D2 R L2 D
F D2 R L2 D'
F D2 R L2 D2
R D R2 F R D2 L2
F' R2 B2 U2 F2 R B2
F' R2 B2 U2 F2 B2 R
F' R2 B2 U2 B2 F2 R
U2 R2 B2 L2 B' L U2
D2 R2 B2 F L2 R B2
D2 R2 B2 F L2 B2 R
D2 R2 B2 F R L2 B2
D2 R2 B2 F R B2 L2
B' R2 B2 F' L' U2 F2
B' R2 B2 F' U2 F2 R
F' R2 B2 F2 R B2 L
R' D U2 R' U2 F R
F R2 B2 R B2 L R'
F R2 B2 R B2 R' L
R' D F L R D2 L2
R' D F L' R D2 L2
R' D F L2 R D2 L2
R' D F R L D2 L2
R' D F R L' D2 L2
R' D F R L2 D2 L2
R' D F R U2 R2 U2
R' D F R D2 L2 D
R' D F R D2 L2 D'
R' D F R D2 L2 D2
R' D F U2 R' U2 R2
R' D F D R D2 L2
R' D F D' R D2 L2
R' D F D2 R D2 L2
R' D F B2 L R B2
R' D F B2 L B2 R
R' D F B2 R L B2
R D U2 R U2 F R
L2 D F R D L2 F
R2 D F R U2 R' U2
R2 D F R B2 L B2
R2 D F R2 D2 L2 R'
R2 D F R2 D2 R' L2
R' D F' R2 F2 L' R
R' D F' R2 F2 R L'
L2 D F D L2 R F
L2 D F D R L2 F
R D F R F L' F'
R2 D F B2 R B2 L
R2 D F' R' F2 L' R
R2 D F' R' F2 R L'
R D F2 L F' L2 R
R D F2 L F' R L2
R D F2 L' F' R D
R D F2 L' F' R D'
R D F2 L' F' R D2
R D F2 L' F' D R
R D F2 L' F' D' R
R D F2 L' F' D2 R
R D F2 L2 F' L R
R D F2 L2 F' R L
R2 D B U2 F B' R'
R2 D B U2 B' R' F
R2 D B U2 B' F R'
R' D B2 F L R B2
R' D B2 F L B2 R
R' D B2 F R L B2
L' D' L D' F L2 R
L' D' L D' F R L2
R2 D B2 F R B2 L
F U D B2 U' R D
F U D B2 U' R D'
F U D B2 U' R D2
F U D B2 U' D R
F U D B2 U' D' R
F U D B2 U' D2 R
F U D B2 D U' R
F U D B2 D' U' R
F U D B2 D2 U' R
L' D' L' D' L2 F R
D2 U B U' F L2 R
D2 U B U' F R L2
F U D2 B U' L2 R
F U D2 B U' R L2
F U D2 B' U' L2 R
F U D2 B' U' R L2
F U D2 B2 U' L2 R
F U D2 B2 U' R L2
L2 D' L2 D' F L2 R
L2 D' L2 D' F R L2
R' D' R D2 F L2 R
R' D' R D2 F R L2
R' D' R F D2 L2 R
R' D' R F D2 R L2
D2 U B' U' F L2 R
D2 U B' U' F R L2
L2 D' R D' L2 F R
R2 D' R F R D2 L2
D2 U B2 U' F L2 R
D2 U B2 U' F R L2
L2 D' R' D' L2 F R
F U F2 U L' R2 U2
F U F2 U R2 L' U2
R' D' R2 F2 L' F' R
D U B2 U' R F R
R2 D' R' F2 L' F' R
D U B2 U' R' F R
D U B2 U' R2 F R
D U B2 U' D F R
D U B2 U' D' F R
D U B2 U' D2 F R
D U B2 U' F R D
D U B2 U' F R D'
D U B2 U' F R D2
D U B2 U' F D R
D U B2 U' F D' R
D U B2 U' F D2 R
D U B2 D U' F R
D U B2 D' U' F R
D U B2 D2 U' F R
U D B2 U' R F R
U D B2 U' R' F R
U D B2 U' R2 F R
U D B2 U' D F R
U D B2 U' D' F R
U D B2 U' D2 F R
U D B2 U' F R D
U D B2 U' F R D'
U D B2 U' F R D2
U D B2 U' F D R
U D B2 U' F D' R
U D B2 U' F D2 R
U D B2 D U' F R
L2 D' R2 D' L2 F R
U D B2 D' U' F R
R D' R' D2 F L2 R
R D' R' D2 F R L2
U D B2 D2 U' F R
R D' R' F D2 L2 R
R D' R' F D2 R L2
F U B U R2 U2 R'
R2 D' R2 D2 F L2 R
R2 D' R2 D2 F R L2
F U B U' D2 L2 R
F U B U' D2 R L2
R2 D' R2 F D2 L2 R
R2 D' R2 F D2 R L2
F U B D B2 U' R
F U B D2 U' L2 R
F U B D2 U' R L2
R D' R2 F R D2 L2
F U B' U R2 U2 R'
F U B' U' D2 L2 R
F U B' U' D2 R L2
F U B' D B2 U' R
F U B' D2 U' L2 R
F U B' D2 U' R L2
R' D' U2 R' U2 F R
R' D' F L R D2 L2
R' D' F L' R D2 L2
F U B2 U R2 U2 R'
R' D' F L2 R D2 L2
F U B2 U' D2 L2 R
F U B2 U' D2 R L2
R' D' F R L D2 L2
R' D' F R L' D2 L2
R' D' F R L2 D2 L2
R' D' F R U2 R2 U2
R' D' F R D2 L2 D
R' D' F R D2 L2 D'
R' D' F R D2 L2 D2
F U B2 D B2 U' R
D' U' R F2 B U F'
U' D' R F2 B U F'
U' D' R B F2 U F'
D' U' R B F2 U F'
F U B2 D2 U' L2 R
F U B2 D2 U' R L2
D2 U' R B U F L2
R' D' F U2 R' U2 R2
R' D' F D R D2 L2
R' D' F D' R D2 L2
R' D' F D2 R D2 L2
R' D' F B2 L R B2
R' D' F B2 L B2 R
R' D' F B2 R L B2
R D' U2 R U2 F R
R2 D' F R U2 R' U2
R2 D' F R B2 L B2
R2 D' F R2 D2 L2 R'
R2 D' F R2 D2 R' L2
R' D' F' R2 F2 L' R
R' D' F' R2 F2 R L'
R2 D' F B2 R B2 L
R D' F R F L' F'
R2 D' F' R' F2 L' R
R2 D' F' R' F2 R L'
F' U' R U F2 L' R
F' U' R U F2 R L'
R D' F2 L F' L2 R
R D' F2 L F' R L2
R D' F2 L' F' R D
R D' F2 L' F' R D'
R D' F2 L' F' R D2
R D' F2 L' F' D R
R D' F2 L' F' D' R
R D' F2 L' F' D2 R
R D' F2 L2 F' L R
R D' F2 L2 F' R L
R2 D' B U2 F B' R'
R2 D' B U2 B' R' F
R2 D' B U2 B' F R'
D' U' F2 U F R F2
U' D' F2 U F R F2
R' D' B2 F L R B2
R' D' B2 F L B2 R
R' D' B2 F R L B2
D2 U' B U F L2 R
D2 U' B U F R L2
L' D2 L R F L R
L' D2 L R F R L
L' D2 L R' F L R
L' D2 L R' F R L
L' D2 L R2 F L R
L' D2 L R2 F R L
L' D2 L D F L R
L' D2 L D F R L
L' D2 L D' F L R
L' D2 L D' F R L
L' D2 L D2 F L R
L' D2 L D2 F R L
L' D2 L F L R D
L' D2 L F L R D'
L' D2 L F L R D2
L' D2 L F L D R
L' D2 L F L D' R
L' D2 L F L D2 R
L' D2 L F R L D
L' D2 L F R L D'
L' D2 L F R L D2
L' D2 L F R D L
L' D2 L F R D' L
L' D2 L F R D2 L
R2 D' B2 F R B2 L
L' D2 L F D L R
L' D2 L F D R L
L' D2 L F D' L R
L' D2 L F D' R L
L' D2 L F D2 L R
L' D2 L F D2 R L
L' D2 L F2 L F' R
D2 U' B' U F L2 R
D2 U' B' U F R L2
L2 D2 L D L F R
L2 D2 L D' L F R
L2 D2 L D2 L F R
L2 D2 L F L R F
L2 D2 L F R L F
D2 U' B2 U F L2 R
D2 U' B2 U F R L2
F U' D' F2 U' L' U2
L D2 L F L R F'
L D2 L F R L F'
L D2 L F R F' L
L2 D2 L2 R D F R
L' D2 L2 D2 F R F'
L2 D2 L2 R D' F R
L2 D2 L2 R D2 F R
L2 D2 L2 R F R D
L2 D2 L2 R F R D'
L2 D2 L2 R F R D2
L2 D2 L2 R F D R
L2 D2 L2 R F D' R
L2 D2 L2 R F D2 R
L2 D2 L2 R' D F R
L2 D2 L2 R' D' F R
L2 D2 L2 R' D2 F R
L2 D2 L2 R' F R D
L2 D2 L2 R' F R D'
L2 D2 L2 R' F R D2
L2 D2 L2 R' F D R
L2 D2 L2 R' F D' R
L2 D2 L2 R' F D2 R
L' D2 L2 F D2 R F'
L2 D2 L2 R2 D F R
L2 D2 L2 R2 D' F R
L2 D2 L2 R2 D2 F R
L2 D2 L2 R2 F R D
L2 D2 L2 R2 F R D'
L2 D2 L2 R2 F R D2
L2 D2 L2 R2 F D R
L2 D2 L2 R2 F D' R
L2 D2 L2 R2 F D2 R
F U' D2 B U L2 R
F U' D2 B U R L2
F U' D2 B' U L2 R
F U' D2 B' U R L2
F U' D2 B2 U L2 R
F U' D2 B2 U R L2
L2 D2 L2 D R F R
L2 D2 L2 D R' F R
L2 D2 L2 D R2 F R
L2 D2 L2 D F R D
L2 D2 L2 D F R D'
L2 D2 L2 D F R D2
L2 D2 L2 D F D R
L2 D2 L2 D F D' R
L2 D2 L2 D F D2 R
L2 D2 L2 D' R F R
L2 D2 L2 D' R' F R
L2 D2 L2 D' R2 F R
L2 D2 L2 D' F R D
L2 D2 L2 D' F R D'
L2 D2 L2 D' F R D2
L2 D2 L2 D' F D R
L2 D2 L2 D' F D' R
L2 D2 L2 D' F D2 R
L' D2 R L F L R
L' D2 R L F R L
L D2 L' D2 L' F R
L2 D2 L2 D2 R F R
L2 D2 L2 D2 R' F R
L2 D2 L2 D2 R2 F R
L2 D2 L2 D2 F R D
L2 D2 L2 D2 F R D'
L2 D2 L2 D2 F R D2
L2 D2 L2 D2 F D R
L2 D2 L2 D2 F D' R
L2 D2 L2 D2 F D2 R
L D2 L' F R F' L'
L2 D2 L2 F R2 D R'
L2 D2 L2 F R2 D' R'
L2 D2 L2 F R2 D2 R'
L2 D2 L2 F D R D
L2 D2 L2 F D R D'
L2 D2 L2 F D R D2
L2 D2 L2 F D' R D
L2 D2 L2 F D' R D'
L2 D2 L2 F D' R D2
L2 D2 L2 F D2 R D
L2 D2 L2 F D2 R D'
L2 D2 L2 F D2 R D2
L2 D2 L2 F B R B'
L2 D2 L2 F B2 R B2
L2 D2 L2 F' R F2 R
L2 D2 L2 F' R' F2 R
L2 D2 L2 F' R2 F2 R
R' D2 R D2 F L2 R
R' D2 R D2 F R L2
L2 D2 L2 B F R B'
R' D2 R F D2 L2 R
R' D2 R F D2 R L2
L2 D2 L2 B2 F R B2
L D2 L2 R F R F2
L2 D2 R L2 D F R
L2 D2 R L2 D' F R
L2 D2 R L2 D2 F R
L2 D2 R L2 F R D
L2 D2 R L2 F R D'
L2 D2 R L2 F R D2
L2 D2 R L2 F D R
L2 D2 R L2 F D' R
L2 D2 R L2 F D2 R
L' D2 R' L F L R
L' D2 R' L F R L
L D2 L2 F R D F'
L D2 L2 F R D' F'
L D2 L2 F R D2 F'
L2 D2 R F L2 R F
L D2 L2 F R F' D
L D2 L2 F R F' D'
L D2 L2 F R F' D2
L2 D2 R F R L2 F
L D2 L2 F2 R F' R
R2 D2 R F R D2 L2
L2 D2 R' L2 D F R
L2 D2 R' L2 D' F R
L2 D2 R' L2 D2 F R
L D2 R L2 F R F2
L2 D2 R' L2 F R D
L2 D2 R' L2 F R D'
L2 D2 R' L2 F R D2
L2 D2 R' L2 F D R
L2 D2 R' L2 F D' R
L2 D2 R' L2 F D2 R
L' D2 R2 L F L R
L' D2 R2 L F R L
L2 D2 R' F L2 R F
L D2 R F L2 R F2
L2 D2 R' F R L2 F
L D2 R F R L2 F2
L D2 R F R F2 L2
F U' F2 U' L' R2 U2
F U' F2 U' R2 L' U2
R' D2 R2 F2 L' F' R
R2 D2 R' F2 L' F' R
L2 D2 R2 L2 D F R
L2 D2 R2 L2 D' F R
L2 D2 R2 L2 D2 F R
L2 D2 R2 L2 F R D
L2 D2 R2 L2 F R D'
L2 D2 R2 L2 F R D2
L2 D2 R2 L2 F D R
L2 D2 R2 L2 F D' R
L2 D2 R2 L2 F D2 R
F U' F2 D' F2 U R
D2 U2 R U2 F L2 R
D2 U2 R U2 F R L2
U' D2 R B U F L2
L2 D2 R2 F L2 R F
L2 D2 R2 F R L2 F
R D2 R' D2 F L2 R
R D2 R' D2 F R L2
R D2 R' F D2 L2 R
R D2 R' F D2 R L2
U2 D2 R U2 F L2 R
U2 D2 R U2 F R L2
R2 D2 R2 D2 F L2 R
R2 D2 R2 D2 F R L2
F U' B U D2 L2 R
F U' B U D2 R L2
R2 D2 R2 F D2 L2 R
R2 D2 R2 F D2 R L2
F U' B U' R2 U2 R'
D2 U2 R' U2 F L2 R
D2 U2 R' U2 F R L2
F U' B D2 U L2 R
F U' B D2 U R L2
R D2 R2 F R D2 L2
U2 D2 R' U2 F L2 R
U2 D2 R' U2 F R L2
F U' B' U D2 L2 R
F U' B' U D2 R L2
F U' B' U' R2 U2 R'
R' D2 U2 R' U2 F R
D2 U2 R2 U2 F L2 R
D2 U2 R2 U2 F R L2
F U' B' D2 U L2 R
F U' B' D2 U R L2
R' D2 F L R D2 L2
R' D2 F L' R D2 L2
U2 D2 R2 U2 F L2 R
U2 D2 R2 U2 F R L2
R' D2 F L2 R D2 L2
F U' B2 U D2 L2 R
F U' B2 U D2 R L2
R' D2 F R L D2 L2
R' D2 F R L' D2 L2
R' D2 F R L2 D2 L2
F U' B2 U' R2 U2 R'
R' D2 F R U2 R2 U2
R' D2 F R D2 L2 D
R' D2 F R D2 L2 D'
R' D2 F R D2 L2 D2
L' D2 F L R F L
F' U2 L' R U2 F2 L'
L' D2 F L2 D2 R F'
F' U2 L' R2 U2 F2 D
F' U2 L' R2 U2 F2 D'
F' U2 L' R2 U2 F2 D2
F' U2 L' R2 D2 B2 U2
L' D2 F R L F L
F' U2 L' R2 B U2 F2
F' U2 L' R2 B' U2 F2
F U' B2 D2 U L2 R
F U' B2 D2 U R L2
F' U2 L' R2 B2 U2 F2
R' D2 F U2 R' U2 R2
R' D2 F D R D2 L2
F' U2 L' U2 F2 D2 L2
R' D2 F D' R D2 L2
L2 D2 U2 B' U2 L2 R'
L2 D2 U2 B' U2 R' L2
R' D2 F D2 R D2 L2
F U2 L R2 U2 R' D
F U2 L R2 U2 R' D'
F U2 L R2 U2 R' D2
F U2 L R2 U2 D R'
F U2 L R2 U2 D' R'
F U2 L R2 U2 D2 R'
F U2 L R2 D U2 R'
F U2 L R2 D' U2 R'
F U2 L R2 D2 U2 R'
F' U2 L' D2 B2 U2 L2
R' D2 F B2 L R B2
R' D2 F B2 L B2 R
L2 D2 F L2 R D F
L2 D2 F L2 R D' F
L2 D2 F L2 R D2 F
L2 D2 F L2 R F D
L2 D2 F L2 R F D'
L2 D2 F L2 R F D2
L2 D2 F L2 R' F R2
R' D2 F B2 R L B2
L2 D2 F L2 R2 F R'
L2 D2 F L2 D R F
L2 D2 F L2 D' R F
L2 D2 F L2 D2 R F
L2 D2 F R L2 D F
L2 D2 F R L2 D' F
L2 D2 F R L2 D2 F
L2 D2 F R L2 F D
L2 D2 F R L2 F D'
L2 D2 F R L2 F D2
F U2 L U2 D2 L2 R
F U2 L U2 D2 R L2
L2 D2 F R F L2 F
L2 D2 F R F' L2 F
L2 D2 F R F2 L2 F
L2 D2 F R' L2 F R2
F' U2 L' B R2 U2 F2
L2 D2 F R2 L2 F R'
F' U2 L' B' R2 U2 F2
F U2 L D2 U2 L2 R
F U2 L D2 U2 R L2
F' U2 L' B2 R2 U2 F2
D2 U2 F' L2 F2 B' R'
R2 D2 F R U2 R' U2
D2 U2 F' L2 B' R' F2
D2 U2 F' L2 B' F2 R'
R D2 U2 R U2 F R
R2 D2 F R B2 L B2
R' D2 F' R2 F2 L' R
R' D2 F' R2 F2 R L'
R2 D2 F R2 D2 L2 R'
R2 D2 F R2 D2 R' L2
L D2 F L R F' L
F U2 L' R2 U2 R' D
F U2 L' R2 U2 R' D'
F U2 L' R2 U2 R' D2
F U2 L' R2 U2 D R'
F U2 L' R2 U2 D' R'
F U2 L' R2 U2 D2 R'
F U2 L' R2 D U2 R'
F U2 L' R2 D' U2 R'
F U2 L' R2 D2 U2 R'
U2 D2 F' L2 F2 B' R'
U2 D2 F' L2 B' R' F2
U2 D2 F' L2 B' F2 R'
L D2 F L2 R D F'
L D2 F L2 R D' F'
L D2 F L2 R D2 F'
L D2 F L2 R F' D
L D2 F L2 R F' D'
L D2 F L2 R F' D2
L D2 F R L F' L
L D2 F R L2 D F'
L D2 F R L2 D' F'
L D2 F R L2 D2 F'
L D2 F R L2 F' D
L D2 F R L2 F' D'
L D2 F R L2 F' D2
R2 D2 F B2 R B2 L
F U2 L' U2 D2 L2 R
F U2 L' U2 D2 R L2
L D2 F R F L2 F2
L D2 F R F' L2 D
L D2 F R F' L2 D'
L D2 F R F' L2 D2
R D2 F R F L' F'
F U2 L' D2 U2 L2 R
F U2 L' D2 U2 R L2
F' U2 R L' U2 F2 L'
R2 D2 F' R' F2 L' R
R2 D2 F' R' F2 R L'
F' U2 R U2 F2 L' R
F' U2 R U2 F2 R L'
F U2 L2 R2 U2 R' D
F U2 L2 R2 U2 R' D'
F U2 L2 R2 U2 R' D2
F U2 L2 R2 U2 D R'
F U2 L2 R2 U2 D' R'
F U2 L2 R2 U2 D2 R'
F U2 L2 R2 D U2 R'
F U2 L2 R2 D' U2 R'
F U2 L2 R2 D2 U2 R'
L2 D2 F2 L2 F' R F2
F U2 L2 U2 D2 L2 R
F U2 L2 U2 D2 R L2
F U2 L2 D2 U2 L2 R
F U2 L2 D2 U2 R L2
U' D2 B U F L2 R
U' D2 B U F R L2
L D2 F2 L2 R F' R
R D2 F2 L F' L2 R
R D2 F2 L F' R L2
L D2 F2 L2 F' R F'
L D2 F2 R L2 F' R
R D2 F2 L' F' R D
R D2 F2 L' F' R D'
R D2 F2 L' F' R D2
R D2 F2 L' F' D R
R D2 F2 L' F' D' R
R D2 F2 L' F' D2 R
F U2 R D R U2 R'
L D2 F2 R F' L2 R
L D2 F2 R F' R L2
R D2 F2 L2 F' L R
R D2 F2 L2 F' R L
F U2 R D' R U2 R'
F U2 R D2 R U2 R'
U' D2 B' U F L2 R
U' D2 B' U F R L2
F' U2 R2 L' U2 F2 D
F' U2 R2 L' U2 F2 D'
F' U2 R2 L' U2 F2 D2
F' U2 R2 L' D2 B2 U2
F' U2 R2 L' B U2 F2
F' U2 R2 L' B' U2 F2
F' U2 R2 L' B2 U2 F2
F' U2 R2 U2 R F2 R
F' U2 R2 U2 R' F2 R
F' U2 R2 U2 R2 F2 R
F' U2 R2 U2 F2 R D
F' U2 R2 U2 F2 R D'
F' U2 R2 U2 F2 R D2
F' U2 R2 U2 F2 D R
F' U2 R2 U2 F2 D' R
F' U2 R2 U2 F2 D2 R
D2 U2 B' U2 R' F L2
R2 D2 B U2 F B' R'
D2 U2 B' U2 F L2 R'
D2 U2 B' U2 F R' L2
R2 D2 B U2 B' R' F
R2 D2 B U2 B' F R'
B2 U2 R2 U2 F R B2
B2 U2 R2 U2 F B2 R
B2 U2 R2 U2 B2 F R
F' U2 R2 D2 L' B2 U2
F' U2 R2 D2 B2 L' U2
F2 U2 R2 U2 R2 F' R
F' U2 R2 B L' U2 F2
F' U2 R2 B U2 F2 R
F2 U2 R2 D2 B U2 R'
F' U2 R2 B' L' U2 F2
F' U2 R2 B' U2 F2 R
U D2 B U' F L2 R
U D2 B U' F R L2
F U2 R' D2 L2 R' U2
F' U2 R2 B2 L' U2 F2
F U2 R' D2 R' L2 U2
F' U2 R2 B2 U2 F2 R
U2 D2 B' U2 R' F L2
U2 D2 B' U2 F L2 R'
U2 D2 B' U2 F R' L2
U' D2 B2 U F L2 R
U' D2 B2 U F R L2
B U2 R2 U2 F R B'
B U2 R2 U2 F B' R
F U2 R2 L U2 R' D
F U2 R2 L U2 R' D'
F U2 R2 L U2 R' D2
F U2 R2 L U2 D R'
F U2 R2 L U2 D' R'
F U2 R2 L U2 D2 R'
F U2 R2 L D U2 R'
B U2 R2 U2 B' F R
F U2 R2 L D' U2 R'
F U2 R2 L D2 U2 R'
F U2 R2 L' U2 R' D
F U2 R2 L' U2 R' D'
F U2 R2 L' U2 R' D2
F U2 R2 L' U2 D R'
F U2 R2 L' U2 D' R'
F U2 R2 L' U2 D2 R'
F U2 R2 L' D U2 R'
F U2 R2 L' D' U2 R'
R' D2 B2 F L R B2
F U2 R2 L' D2 U2 R'
R' D2 B2 F L B2 R
R' D2 B2 F R L B2
F U2 R2 L2 U2 R' D
F U2 R2 L2 U2 R' D'
F U2 R2 L2 U2 R' D2
F U2 R2 L2 U2 D R'
F U2 R2 L2 U2 D' R'
F U2 R2 L2 U2 D2 R'
F U2 R2 L2 D U2 R'
F U2 R2 L2 D' U2 R'
F U2 R2 L2 D2 U2 R'
R' F L R U2 R2 U2
R' F L R D2 L2 D
R' F L R D2 L2 D'
R' F L R D2 L2 D2
F U2 R2 U' F U' R'
F U2 R2 U' F' U' R'
F U2 R2 U' F2 U' R'
F U2 R2 U2 R2 D R
F U2 R2 U2 R2 D' R
F U2 R2 U2 R2 D2 R
F U2 R2 U2 D R' D
F U2 R2 U2 D R' D'
F U2 R2 U2 D R' D2
F U2 R2 U2 D' R' D
F U2 R2 U2 D' R' D'
F U2 R2 U2 D' R' D2
F U2 R2 U2 D2 R' D
F U2 R2 U2 D2 R' D'
F U2 R2 U2 D2 R' D2
F U2 R2 U2 F' R' F
F U2 R2 U2 F2 R' F2
F U2 R2 D L U2 R'
F U2 R2 D L' U2 R'
F U2 R2 D L2 U2 R'
D2 F L R D L D
D2 F L R D L D'
D2 F L R D L D2
D2 F L R D' L D
D2 F L R D' L D'
D2 F L R D' L D2
D2 F L R D2 L D
D2 F L R D2 L D'
D2 F L R D2 L D2
D2 F L R F L F'
D2 F L R F2 L F2
F U2 R2 D U2 R' D
F U2 R2 D U2 R' D'
F U2 R2 D U2 R' D2
F U2 R2 D' L U2 R'
F U2 R2 D' L' U2 R'
F U2 R2 D' L2 U2 R'
F U2 R2 D' U2 R' D
F U2 R2 D' U2 R' D'
F U2 R2 D' U2 R' D2
D2 F L R2 D L R'
D2 F L R2 D R' L
D2 F L R2 D' L R'
D2 F L R2 D' R' L
D2 F L R2 D2 L R'
D2 F L R2 D2 R' L
F U2 R2 D2 L U2 R'
F U2 R2 D2 L' U2 R'
F U2 R2 D2 L2 U2 R'
U D2 B' U' F L2 R
U D2 B' U' F R L2
F U2 R2 D2 U2 R' D
F U2 R2 D2 U2 R' D'
F U2 R2 D2 U2 R' D2
L' F L R F2 L' F'
R' F L U2 R' U2 R2
R' F L D R D2 L2
R' F L D' R D2 L2
D2 F L D L R D
D2 F L D L R D'
D2 F L D L R D2
D2 F L D L D R
D2 F L D L D' R
D2 F L D L D2 R
D2 F L D R L D
D2 F L D R L D'
D2 F L D R L D2
D2 F L D R D L
D2 F L D R D' L
D2 F L D R D2 L
R' F L D2 R D2 L2
D2 F L D' L R D
D2 F L D' L R D'
D2 F L D' L R D2
D2 F L D' L D R
D2 F L D' L D' R
D2 F L D' L D2 R
D2 F L D' R L D
D2 F L D' R L D'
D2 F L D' R L D2
D2 F L D' R D L
D2 F L D' R D' L
D2 F L D' R D2 L
D2 F L D2 L R D
D2 F L D2 L R D'
D2 F L D2 L R D2
D2 F L D2 L D R
D2 F L D2 L D' R
D2 F L D2 L D2 R
D2 F L D2 R L D
D2 F L D2 R L D'
D2 F L D2 R L D2
D2 F L D2 R D L
D2 F L D2 R D' L
D2 F L D2 R D2 L
F U2 R2 B2 L B2 U2
D2 F L F L F' R
L' F L D2 R F L2
D2 F L B R B' L
R' F L B2 L R B2
R' F L B2 L B2 R
R' F L B2 R L B2
R2 D2 B2 F R B2 L
R' F L' R U2 R2 U2
R' F L' R D2 L2 D
R' F L' R D2 L2 D'
R' F L' R D2 L2 D2
R2 F L R U2 R' U2
D2 F L' R D L' D
D2 F L' R D L' D'
D2 F L' R D L' D2
F' U2 D2 L' B2 U2 L'
D2 F L' R D' L' D
D2 F L' R D' L' D'
D2 F L' R D' L' D2
D2 F L' R D2 L' D
D2 F L' R D2 L' D'
D2 F L' R D2 L' D2
R2 F L R B2 L B2
D2 F L' R B' L' B
D2 F L' R B2 L' B2
D2 F L' R2 D L' R'
D2 F L' R2 D R' L'
R2 F L R2 D2 L2 R'
R2 F L R2 D2 R' L2
D2 F L' R2 D' L' R'
D2 F L' R2 D' R' L'
D2 F L' R2 D2 L' R'
D2 F L' R2 D2 R' L'
U D2 B2 U' F L2 R
U D2 B2 U' F R L2
R' F L' U2 R' U2 R2
D F L R U B2 U'
D F L R D L2 D
D F L R D L2 D'
D F L R D L2 D2
R' F L' D R D2 L2
R' F L' D' R D2 L2
D F L R2 D L2 R'
D F L R2 D R' L2
D2 F L' D L' R D
D2 F L' D L' R D'
D2 F L' D L' R D2
D2 F L' D L' D R
D2 F L' D L' D' R
D2 F L' D L' D2 R
D2 F L' D R L' D
D2 F L' D R L' D'
D2 F L' D R L' D2
D2 F L' D R D L'
D2 F L' D R D' L'
D2 F L' D R D2 L'
R' F L' D2 R D2 L2
B2 U2 D2 F L2 B' R'
D2 F L' D' L' R D
D2 F L' D' L' R D'
D2 F L' D' L' R D2
D2 F L' D' L' D R
D2 F L' D' L' D' R
D2 F L' D' L' D2 R
D F L U B2 U' R
D2 F L' D' R L' D
D2 F L' D' R L' D'
D2 F L' D' R L' D2
D2 F L' D' R D L'
D2 F L' D' R D' L'
D2 F L' D' R D2 L'
D2 F L' D2 L' R D
D2 F L' D2 L' R D'
D2 F L' D2 L' R D2
D2 F L' D2 L' D R
D2 F L' D2 L' D' R
D2 F L' D2 L' D2 R
D2 F L' D2 R L' D
D2 F L' D2 R L' D'
D2 F L' D2 R L' D2
D2 F L' D2 R D L'
D2 F L' D2 R D' L'
D2 F L' D2 R D2 L'
D F L D L2 R D
D F L D L2 R D'
D F L D L2 R D2
D F L D L2 D R
D F L D L2 D' R
D F L D L2 D2 R
D F L D R L2 D
D F L D R L2 D'
D F L D R L2 D2
F' U2 D2 B2 L' U2 L'
L' F L' D2 L2 R F
L' F L' D2 R L2 F
L2 F L' R F2 L' F
D F L D2 R D' L2
D2 F L' B R B' L'
R' F L' B2 L R B2
R' F L' B2 L B2 R
R' F L' B2 R L B2
D2 F L' B' L' B R
R' F L2 R U2 R2 U2
R' F L2 R D2 L2 D
R' F L2 R D2 L2 D'
R' F L2 R D2 L2 D2
D' F L2 R U B' U'
D2 F L' B2 L' R B2
D2 F L' B2 L' B2 R
R F L R F L' F'
D2 F L' B2 R L' B2
D2 F L' B2 R B2 L'
R2 F L B2 R B2 L
R2 F L' R U2 R' U2
D2 F L2 R F D F'
D2 F L2 R F D' F'
D2 F L2 R F D2 F'
D2 F L2 R F' D F
D2 F L2 R F' D' F
D2 F L2 R F' D2 F
D2 F L2 R B D B'
D2 F L2 R B D' B'
D2 F L2 R B D2 B'
D2 F L2 R B' D B
D2 F L2 R B' D' B
D2 F L2 R B' D2 B
R2 F L' R B2 L B2
D2 F L2 R' F' R2 F
D2 F L2 R' F2 R2 F2
D2 F L2 R' B R2 B'
D2 F L2 R' B2 R2 B2
D2 F L2 R2 D R' D
D2 F L2 R2 D R' D'
D2 F L2 R2 D R' D2
D2 F L2 R2 D' R' D
D2 F L2 R2 D' R' D'
D2 F L2 R2 D' R' D2
D2 F L2 R2 D2 R' D
D2 F L2 R2 D2 R' D'
D2 F L2 R2 D2 R' D2
D2 F L2 R2 F' R' F
R2 F L' R2 D2 L2 R'
R2 F L' R2 D2 R' L2
D2 F L2 R2 F2 R' F2
