F2 R F U
U2 L' U2 F' U
F2 R D F U
F2 R D' F U
F2 R D2 F U
F2 R F U D
F2 R F U D'
F2 R F U D2
F2 R F D U
F2 R F D' U
F2 R F D2 U
R2 U2 L' B U'
F2 R' F R2 U
R U2 L' B' U'
R2 U2 B L' U'
F2 R2 F R' U
F' D R U F'
F2 D R F U
R' F2 R F' U
F2 D' R F U
D F2 R F U
D' F2 R F U
D2 F2 R F U
F2 D2 R F U
R2 F2 R2 F' R' U D
R2 F2 R2 F' R' U D'
R2 F2 R2 F' R' U D2
R2 F2 R2 F' R' D U
R2 F2 R2 F' R' D' U
R2 F2 R2 F' R' D2 U
R2 F2 R2 F' D R' U
R2 F2 R2 F' D' R' U
R2 F2 R2 F' D2 R' U
D F2 R2 D' R' F U
D F2 R2 D' F R' U
R2 F2 R2 F2 R' F U
R F2 R' F R2 F2 U
D F2 R2 D2 R' F U
D F2 R2 D2 F R' U
R F2 R' F' R2 U D
R F2 R' F' R2 U D'
R F2 R' F' R2 U D2
R F2 R' F' R2 D U
R F2 R' F' R2 D' U
R F2 R' F' R2 D2 U
R F2 R' F' U D' F2
D F2 R2 F R' U D
D F2 R2 F R' U D'
D F2 R2 F R' U D2
D F2 R2 F R' D U
D F2 R2 F R' D' U
D F2 R2 F R' D2 U
R F2 R' F' D' U F2
D F2 R2 F D R' U
D F2 R2 F D' R' U
D F2 R2 F D2 R' U
R F2 R' F2 R2 F U
D F2 R2 F' R' F2 U
F2 D' B2 R F B2 U
F2 D' B2 R B2 F U
B D' B' F2 R F U
F' D2 L D L' U F
D2 F2 D R D F U
D2 F2 D R D' F U
D2 F2 D R D2 F U
D2 F2 D R F U D
D2 F2 D R F U D'
D2 F2 D R F U D2
D2 F2 D R F D U
D2 F2 D R F D' U
D2 F2 D R F D2 U
U F2 U' R D F U
D' F2 D R D F U
U F2 U' R D' F U
D' F2 D R D' F U
U F2 U' R D2 F U
D' F2 D R D2 F U
U F2 U' R F U D
U F2 U' R F U D'
U F2 U' R F U D2
U F2 U' R F D U
U F2 U' R F D' U
D' F2 D R F U D
D' F2 D R F U D'
D' F2 D R F U D2
U F2 U' R F D2 U
D' F2 D R F D U
D' F2 D R F D' U
D' F2 D R F D2 U
D2 F2 D R' F R2 U
U F2 U' R' F R2 U
D' F2 D R' F R2 U
D2 F2 D R2 F R' U
U F2 U' R2 F R' U
D' F2 D R2 F R' U
U F2 U' D R F U
U F2 U' D' R F U
U F2 U' D2 R F U
R2 F2 U2 B U2 R U
R' F2 D' R F U L'
L F2 U2 L2 R B' U'
D2 F2 D' R D F U
D2 F2 D' R D' F U
D2 F2 D' R D2 F U
D2 F2 D' R F U D
D2 F2 D' R F U D'
D2 F2 D' R F U D2
D2 F2 D' R F D U
D2 F2 D' R F D' U
D2 F2 D' R F D2 U
L F2 U2 L2 B' R U'
D' F2 D' R D F U
D' F2 D' R D' F U
D' F2 D' R D2 F U
L F2 U2 R L2 B' U'
D' F2 D' R F U D
D' F2 D' R F U D'
D' F2 D' R F U D2
D' F2 D' R F D U
D' F2 D' R F D' U
D' F2 D' R F D2 U
D2 F2 D' R' F R2 U
D' F2 D' R' F R2 U
D2 F2 D' R2 F R' U
D' F2 D' R2 F R' U
R2 F2 D R2 F' R' U
D F2 D R D F U
D F2 D R D' F U
D F2 D R D2 F U
D F2 D R F U D
D F2 D R F U D'
D F2 D R F U D2
D F2 D R F D U
D F2 D R F D' U
D F2 D R F D2 U
D F2 D R' F R2 U
D F2 D R2 F R' U
F' D2 R D' R U F'
D2 F2 D2 R D F U
D2 F2 D2 R D' F U
D2 F2 D2 R D2 F U
D2 F2 D2 R F U D
D2 F2 D2 R F U D'
D2 F2 D2 R F U D2
D2 F2 D2 R F D U
D2 F2 D2 R F D' U
D2 F2 D2 R F D2 U
D' F2 D2 R D F U
D' F2 D2 R D' F U
D' F2 D2 R D2 F U
D' F2 D2 R F U D
D' F2 D2 R F U D'
D' F2 D2 R F U D2
D' F2 D2 R F D U
D' F2 D2 R F D' U
D' F2 D2 R F D2 U
D2 F2 D2 R' F R2 U
D' F2 D2 R' F R2 U
D2 F2 D2 R2 F R' U
D' F2 D2 R2 F R' U
F2 D2 R D F U D
F2 D2 R D F U D'
F2 D2 R D F U D2
F2 D2 R D F D U
F2 D2 R D F D' U
F2 D2 R D F D2 U
U F2 D U' R F U
F' D2 R B R' B' U
F2 D2 R D' F U D
F2 D2 R D' F U D'
F2 D2 R D' F U D2
F2 D2 R D' F D U
F2 D2 R D' F D' U
F2 D2 R D' F D2 U
R2 F2 D' R2 F' R' U
F2 D2 R D2 F U D
F2 D2 R D2 F U D'
F2 D2 R D2 F U D2
F2 D2 R D2 F D U
F2 D2 R D2 F D' U
F2 D2 R D2 F D2 U
R F2 D R U2 B U'
D F2 D' R D F U
D F2 D' R D' F U
D F2 D' R D2 F U
D F2 D' R F U D
D F2 D' R F U D'
D F2 D' R F U D2
D F2 D' R F D U
D F2 D' R F D' U
D F2 D' R F D2 U
R F2 D R' F' R2 U
F2 D2 R F' U D' L2
D F2 D' R' F R2 U
F2 D2 R F' D' U L2
D F2 D' R2 F R' U
F2 D2 R F2 D F' U
F2 D2 R F2 D' F' U
F2 D2 R F2 D2 F' U
R' F2 B R F' B' U
R' F2 B R B' F' U
F' D2 R' D' R U F'
D2 F2 B R F B' U
D2 F2 B R B' F U
D' F2 B R F B' U
D' F2 B R B' F U
U F2 D' U' R F U
F' D2 R' B R' B' U
F2 D2 R' D' F U F
R2 F2 D2 R2 F' R' U
R F2 D' R U2 B U'
D F2 D2 R D F U
D F2 D2 R D' F U
F2 D2 R' F R2 U D
F2 D2 R' F R2 U D'
F2 D2 R' F R2 U D2
F2 D2 R' F R2 D U
F2 D2 R' F R2 D' U
F2 D2 R' F R2 D2 U
D F2 D2 R D2 F U
F2 D2 R' F U D' F2
D F2 D2 R F U D
D F2 D2 R F U D'
D F2 D2 R F U D2
D F2 D2 R F D U
D F2 D2 R F D' U
D F2 D2 R F D2 U
F2 D2 R' F D' U F2
R F2 D' R' F' R2 U
F2 D2 R' F' R2 F2 U
D F2 D2 R' F R2 U
D F2 D2 R2 F R' U
F' D2 R2 D' R U F'
F2 D2 R2 D R' F U
F2 D2 R2 D F R' U
U F2 D2 U' R F U
F' D2 R2 B R' B' U
F2 D2 R2 D' R' F U
F2 D2 R2 D' F R' U
F2 D2 R2 D2 R' F U
F2 D2 R2 D2 F R' U
R F2 D2 R U2 B U'
F2 D2 R2 F R' U D
F2 D2 R2 F R' U D'
F2 D2 R2 F R' U D2
F2 D2 R2 F R' D U
F2 D2 R2 F R' D' U
F2 D2 R2 F R' D2 U
D F2 B R F B' U
F2 D2 R2 F D R' U
F2 D2 R2 F D' R' U
F2 D2 R2 F D2 R' U
D F2 B R B' F U
F' D2 U L D L' F
F2 D2 R2 F' R' F2 U
R F2 D2 R' F' R2 U
R' F2 B2 R F' B2 U
R' F2 B2 R B2 F' U
D2 F2 B2 R F B2 U
D2 F2 B2 R B2 F U
D' F2 B2 R F B2 U
D' F2 B2 R B2 F U
F' D2 U R' D' R F'
F' D2 U' B U R' U
F' D2 U' B' U' L U'
D F2 B2 R F B2 U
D F2 B2 R B2 F U
F D2 U L D F L2
F D2 U L F D L2
F D2 U L' D L2 F
F' D2 U2 B' L B U'
U2 B L' R2 B R2 U'
U2 B L' U2 D F' U
U2 B L' U2 D' F' U
U2 B L' U2 D2 F' U
U2 B L' U2 F' U D
U2 B L' U2 F' U D'
U2 B L' U2 F' U D2
U2 B L' U2 F' D U
U2 B L' U2 F' D' U
U2 B L' U2 F' D2 U
U2 B L' D U2 F' U
U2 B L' D' U2 F' U
U2 B L' D2 U2 F' U
F' D2 F D2 F' R U
R2 B L' U2 L B' U
U2 B L' B U2 F' U
U2 B L' B' U2 F' U
F2 D2 F D R U F'
U2 B L' B2 U2 F' U
B' D2 F' D2 B R' U
F D2 U2 B L B U'
F D2 F R U D L2
F D2 F R U2 B2 U'
F D2 F R D U L2
F D2 F R D2 F2 U
F D2 F D R U L2
F D2 F D2 R F2 U
B' D2 F2 B R F U
U' B R2 U' L' B U'
F D2 F' U2 L' B2 U'
F' D2 B R B' R2 U
U' B R2 U' B L' U'
F D2 F' U2 B2 L' U'
F' D2 B R' D B' U
F' D2 B R' D' B' U
F' D2 B R' D2 B' U
F' D2 B R' B' U D
F' D2 B R' B' U D'
F' D2 B R' B' U D2
F' D2 B R' B' D U
F' D2 B R' B' D' U
F' D2 B R' B' D2 U
F' D2 B R2 B' R U
B D2 F2 R F B' U
B D2 F2 R B' F U
F D2 F' D2 F2 R U
B' D2 B F2 R F U
F2 D2 B R F B' U
F2 D2 B R B' F U
F' D2 B D R' B' U
F' D2 B D' R' B' U
F' D2 B D2 R' B' U
B D2 F2 B' R F U
U2 B R2 L' B R2 U'
U' B U F2 R F U
U2 B R2 B L' R2 U'
U2 B R2 B R2 L' U'
U' B U' L' U2 F' U
F2 D2 B2 R F B2 U
F2 D2 B2 R B2 F U
B D2 B' F2 R F U
L' B U2 F' B' L U
L' B U2 B' L F' U
L' B U2 B' F' L U
U2 B U2 F2 R F U
U2 B D L' U2 F' U
U2 B D' L' U2 F' U
F2 B R D F B' U
F2 B R D B' F U
F2 B R D' F B' U
F2 B R D' B' F U
F2 B R D2 F B' U
F2 B R D2 B' F U
F2 B R F D B' U
F2 B R F D' B' U
F2 B R F D2 B' U
F2 B R F B' U D
F2 B R F B' U D'
F2 B R F B' U D2
F2 B R F B' D U
F2 B R F B' D' U
F2 B R F B' D2 U
U2 B D2 L' U2 F' U
F2 B R B' D F U
F2 B R B' D' F U
F2 B R B' D2 F U
F2 B R B' F U D
F2 B R B' F U D'
F2 B R B' F U D2
F2 B R B' F D U
F2 B R B' F D' U
F2 B R B' F D2 U
F2 B R' F R2 B' U
F2 B R' F B' R2 U
F2 B R' B' R2 F U
F2 B R' B' F R2 U
F2 B R2 F R' B' U
R' B F2 R F' B' U
R' B F2 R B' F' U
D2 B F2 R F B' U
D2 B F2 R B' F U
D' B F2 R F B' U
D' B F2 R B' F U
D B F2 R F B' U
D B F2 R B' F U
F' B U2 L2 F L' U'
U2 B' L' R2 B R2 U'
U2 B' L' U2 D F' U
U2 B' L' U2 D' F' U
U2 B' L' U2 D2 F' U
U2 B' L' U2 F' U D
U2 B' L' U2 F' U D'
U2 B' L' U2 F' U D2
U2 B' L' U2 F' D U
U2 B' L' U2 F' D' U
U2 B' L' U2 F' D2 U
U2 B' L' D U2 F' U
U2 B' L' D' U2 F' U
U2 B' L' D2 U2 F' U
F' B D R B' U F'
U2 B' L' B U2 F' U
U2 B' L' B' U2 F' U
U2 B' L' B2 U2 F' U
F2 B D R F B' U
F2 B D R B' F U
F' B D B' R U F'
F2 B D B' R F U
F2 B D' R F B' U
F2 B D' R B' F U
F2 B D' B' R F U
F2 B D2 R F B' U
F2 B D2 R B' F U
U' B' R2 U' L' B U'
U' B' R2 U' B L' U'
F' B D2 B R' B2 U
F' B D2 B' U2 L U'
F2 B D2 B' R F U
U2 B' R2 L' B R2 U'
U' B' U F2 R F U
U2 B' R2 B L' R2 U'
U2 B' R2 B R2 L' U'
U' B' U' L' U2 F' U
L' B' U2 F' L' B U
L' B' U2 F' B L' U
L' B' U2 B F' L' U
U2 B' U2 F2 R F U
U2 B' D L' U2 F' U
U2 B' D' L' U2 F' U
U2 B' D2 L' U2 F' U
R2 B' D2 F2 B R U
R2 B' D2 B F2 R U
D2 B' F' D2 B R' U
D' B' F' D2 B R' U
B' F' D B R U F'
B F' U2 L2 F L' U'
F' B' D B R U F'
D B' F' D2 B R' U
F2 B' D B R F U
B F' D R B' U F'
B F' D B' R U F'
F2 B' D' B R F U
U2 B2 L' R2 B R2 U'
B' F' D2 B R' U D
B' F' D2 B R' U D'
B' F' D2 B R' U D2
B' F' D2 B R' D U
B' F' D2 B R' D' U
B' F' D2 B R' D2 U
B' F' D2 B D R' U
B' F' D2 B D' R' U
B' F' D2 B D2 R' U
U2 B2 L' U2 D F' U
U2 B2 L' U2 D' F' U
U2 B2 L' U2 D2 F' U
U2 B2 L' U2 F' U D
U2 B2 L' U2 F' U D'
U2 B2 L' U2 F' U D2
U2 B2 L' U2 F' D U
U2 B2 L' U2 F' D' U
U2 B2 L' U2 F' D2 U
U2 B2 L' D U2 F' U
U2 B2 L' D' U2 F' U
U2 B2 L' D2 U2 F' U
F' B' D2 B R' U D
F' B' D2 B R' U D'
F' B' D2 B R' U D2
F' B' D2 B R' D U
F' B' D2 B R' D' U
F' B' D2 B R' D2 U
F' B' D2 B D R' U
F' B' D2 B D' R' U
F' B' D2 B D2 R' U
U2 B2 L' B U2 F' U
U2 B2 L' B' U2 F' U
U2 B2 L' B2 U2 F' U
F2 B' D2 B R F U
L2 B2 L2 F' R' B2 U
B F' D2 B R' B2 U
B F' D2 B' U2 L U'
U' B2 R2 U' L' B U'
U' B2 R2 U' B L' U'
U2 B2 R2 L' B R2 U'
U' B2 U F2 R F U
B2 F2 R D' F U R2
B2 F2 R F U D' R2
F2 B2 R D' F U R2
B2 F2 R F D' U R2
B2 F2 R F B2 U D
B2 F2 R F B2 U D'
B2 F2 R F B2 U D2
B2 F2 R F B2 D U
B2 F2 R F B2 D' U
B2 F2 R F B2 D2 U
U2 B2 R2 B L' R2 U'
U2 B2 R2 B R2 L' U'
U' B2 U' L' U2 F' U
F2 B2 R F U D' R2
F2 B2 R F D' U R2
F2 B2 R F B2 U D
F2 B2 R F B2 U D'
F2 B2 R F B2 U D2
F2 B2 R F B2 D U
F2 B2 R F B2 D' U
F2 B2 R F B2 D2 U
B2 F2 R B2 D F U
B2 F2 R B2 D' F U
B2 F2 R B2 D2 F U
B2 F2 R B2 F U D
B2 F2 R B2 F U D'
B2 F2 R B2 F U D2
B2 F2 R B2 F D U
B2 F2 R B2 F D' U
B2 F2 R B2 F D2 U
F2 B2 R B2 D F U
F2 B2 R B2 D' F U
F2 B2 R B2 D2 F U
F2 B2 R B2 F U D
F2 B2 R B2 F U D'
F2 B2 R B2 F U D2
F2 B2 R B2 F D U
F2 B2 R B2 F D' U
F2 B2 R B2 F D2 U
B F2 R D F B' U
B F2 R D B' F U
B F2 R D' F B' U
B F2 R D' B' F U
B F2 R D2 F B' U
B F2 R D2 B' F U
B2 F2 R' F R2 B2 U
B F2 R F D B' U
B F2 R F D' B' U
B F2 R F D2 B' U
B F2 R F B' U D
B F2 R F B' U D'
B F2 R F B' U D2
B F2 R F B' D U
B2 F2 R' F B2 R2 U
B F2 R F B' D' U
B F2 R F B' D2 U
F2 B2 R' F R2 B2 U
F2 B2 R' F B2 R2 U
B F2 R B' D F U
B F2 R B' D' F U
B F2 R B' D2 F U
B F2 R B' F U D
B F2 R B' F U D'
B F2 R B' F U D2
B F2 R B' F D U
B F2 R B' F D' U
B F2 R B' F D2 U
B2 F2 R' B2 R2 F U
B2 F2 R' B2 F R2 U
F2 B2 R' B2 R2 F U
F2 B2 R' B2 F R2 U
B2 F2 R2 F R' B2 U
B F2 R' F R2 B' U
B F2 R' F B' R2 U
F2 B2 R2 F R' B2 U
B F2 R' B' R2 F U
L' B2 U2 F' B2 L U
B F2 R' B' F R2 U
L' B2 U2 B2 L F' U
L' B2 U2 B2 F' L U
B F2 R2 F R' B' U
U2 B2 U2 F2 R F U
U2 B2 D L' U2 F' U
U2 B2 D' L' U2 F' U
U2 B2 D2 L' U2 F' U
B' F2 D B R F U
B' F2 D' B R F U
B F2 D R F B' U
B F2 D R B' F U
R' B2 F2 R F' B2 U
D2 B2 F2 R F B2 U
L2 B2 F' L2 R' B2 U
R' B2 F2 R B2 F' U
D2 B2 F2 R B2 F U
B F2 D B' R F U
L2 B2 F' R' L2 B2 U
L2 B2 F' R' L2 B2 U
D' B2 F2 R F B2 U
L2 B2 F' R' B2 L2 U
D' B2 F2 R B2 F U
B' F2 D2 B R F U
B F2 D' R F B' U
B F2 D' R B' F U
B F2 D' B' R F U
B F2 D2 R F B' U
B F2 D2 R B' F U
D B2 F2 R F B2 U
D B2 F2 R B2 F U
B F2 D2 B' R F U
