B U2 L B2
B R U2 L B2
B R' U2 L B2
B' R' B2 U2 B2
R2 U2 F' B' L'
R2 U2 B' F' L'
B R2 U2 L B2
B U2 L B2 D
B U2 L B2 D'
B U2 L B2 D2
B U2 L' B2 L2
B U2 L2 B2 L'
B D2 F2 U2 L
D B U2 L B2
D' B U2 L B2
D2 B U2 L B2
F B U2 L B2
F2 B U2 L B2
F' B U2 L B2
B F U2 L B2
B F' U2 L B2
B F2 U2 L B2
F' D' B F' U2 L B2
R F2 R U2 F' B' L'
F' D' B F2 U2 L B2
R F2 R U2 B' F' L'
F2 D' B D2 F2 U2 L
F2 D' B F U2 L B2
F2 D' B F' U2 L B2
F2 D' B F2 U2 L B2
F' D' B' R' B2 U2 B2
F D' F2 B U2 L B2
F2 D' B' R' B2 U2 B2
F D' B R U2 L B2
F D' B R' U2 L B2
F D' B R2 U2 L B2
D F2 R2 U2 F' B' L'
D F2 R2 U2 B' F' L'
F D' B U2 L B2 D
F D' B U2 L B2 D'
F D' B U2 L B2 D2
F D' B U2 L' B2 L2
F D' B U2 L2 B2 L'
F D' B D2 F2 U2 L
R F2 R' B U2 L B2
F D' B F U2 L B2
F D' B F' U2 L B2
F D' B F2 U2 L B2
B' D2 L R2 F2 L' R
B' D2 L R2 F2 R L'
F D' B' R' B2 U2 B2
B' D2 L F2 R D2 L2
D2 F2 D B U2 L B2
U F2 U' B U2 L B2
D' F2 D B U2 L B2
R2 F2 U2 F' B' L' F2
R2 F2 U2 B' F' L' F2
B D2 L' F2 L U2 L
D2 F2 D' B U2 L B2
D' F2 D' B U2 L B2
D F2 D B U2 L B2
B D2 L2 F2 L2 R U2
B D2 L2 F2 R L2 U2
B' D2 R' U2 F2 D2 B2
D2 F2 D2 B U2 L B2
D' F2 D2 B U2 L B2
B' D2 R' D2 B2 U2 B2
L2 F2 D2 R2 F' B L
L2 F2 D2 R2 B L F'
L2 F2 D2 R2 B F' L
D2 F2 B R U2 L B2
B D2 R U2 L D2 B2
B' D2 R' B U2 F2 B'
B' D2 R' B U2 B' F2
D' F2 B R U2 L B2
B D2 R U2 D2 L B2
D2 F2 B R' U2 L B2
D F2 D' B U2 L B2
B' D2 R' B' U2 F2 B
B' D2 R' B' U2 B F2
D' F2 B R' U2 L B2
D2 F2 B R2 U2 L B2
B' D2 R' B2 U2 F2 B2
B' D2 R' B2 U2 B2 F2
D' F2 B R2 U2 L B2
B' D2 R2 L F2 L' R
B' D2 R2 L F2 R L'
B D2 R D2 U2 L B2
R' F2 B U2 L F B2
R' F2 B U2 L B2 F
D2 F2 B U2 L B2 D
D2 F2 B U2 L B2 D'
D2 F2 B U2 L B2 D2
D2 F2 B U2 L' B2 L2
D2 F2 B U2 L2 B2 L'
D' F2 B U2 L B2 D
D' F2 B U2 L B2 D'
D' F2 B U2 L B2 D2
D' F2 B U2 L' B2 L2
D' F2 B U2 L2 B2 L'
U2 F2 D2 B' L D2 F2
B D2 R F2 R U2 L
B D2 R F2 R' U2 L
B D2 R F2 R2 U2 L
B D2 R F2 U2 L D
B D2 R F2 U2 L D'
B D2 R F2 U2 L D2
B D2 R F2 U2 D L
B D2 R F2 U2 D' L
B D2 R F2 U2 D2 L
B D2 R F2 D U2 L
B D2 R F2 D' U2 L
B D2 R F2 D2 U2 L
U2 F2 D2 B' D2 L F2
U2 F2 D2 B' D2 F2 L
D2 F2 B D2 F2 U2 L
D' F2 B D2 F2 U2 L
F' D2 R2 U2 F' B' L'
F' D2 R2 U2 B' F' L'
D2 F2 B' R' B2 U2 B2
D' F2 B' R' B2 U2 B2
B D2 R' U2 L D2 B2
B D2 R' U2 D2 L B2
D F2 D2 B U2 L B2
F2 D2 R2 U2 F' B' L'
B D2 R' D2 U2 L B2
F2 D2 R2 U2 B' F' L'
B2 D2 R2 F' R B' U2
B D2 R' F2 R U2 L
B D2 R' F2 R' U2 L
B D2 R' F2 R2 U2 L
B2 D2 R2 F' B' R U2
B D2 R' F2 U2 L D
B D2 R' F2 U2 L D'
B D2 R' F2 U2 L D2
B D2 R' F2 U2 D L
B D2 R' F2 U2 D' L
B D2 R' F2 U2 D2 L
B D2 R' F2 D U2 L
B D2 R' F2 D' U2 L
B D2 R' F2 D2 U2 L
D F2 B R U2 L B2
D F2 B R' U2 L B2
R2 F2 B U2 F L B2
D F2 B R2 U2 L B2
B2 D2 R2 B' F' R U2
D F2 B U2 L B2 D
D F2 B U2 L B2 D'
D F2 B U2 L B2 D2
D F2 B U2 L' B2 L2
D F2 B U2 L2 B2 L'
B D2 R2 U2 L D2 B2
B D2 R2 U2 D2 L B2
D F2 B D2 F2 U2 L
B D2 R2 D2 U2 L B2
L F2 B U2 L R B
L F2 B U2 R L B
U2 F2 B2 L2 F L' B
U2 F2 B2 L2 F B L'
D F2 B' R' B2 U2 B2
B D2 R2 F2 R U2 L
U2 F2 B2 L2 B F L'
B D2 R2 F2 R' U2 L
B D2 R2 F2 R2 U2 L
B D2 R2 F2 U2 L D
B D2 R2 F2 U2 L D'
B D2 R2 F2 U2 L D2
B D2 R2 F2 U2 D L
B D2 R2 F2 U2 D' L
B D2 R2 F2 U2 D2 L
B D2 R2 F2 D U2 L
B D2 R2 F2 D' U2 L
B D2 R2 F2 D2 U2 L
F D2 R2 U2 F' B' L'
F D2 R2 U2 B' F' L'
B' D2 U2 R' U2 R F2
D2 B L B2 D2 F2 R
D' B L B2 D2 F2 R
R F2 B' R' B U2 B'
B' D2 U2 F2 D2 B2 L
B2 D2 U2 L2 F L' B
B2 D2 U2 L2 F B L'
B2 D2 U2 L2 B F L'
D2 B L' U2 B2 L2 R'
D2 B L' U2 B2 R' L2
D' B L' U2 B2 L2 R'
D' B L' U2 B2 R' L2
R' B L' B2 L2 R' F'
R' B L' B2 R' L2 F'
R' B L' B2 R' F' L2
R2 B L F2 R F B2
R2 B L F2 R B2 F
R2 B L F2 B2 R F
B D2 U2 L U2 F2 U2
B D2 U2 L D2 B2 D
B D2 U2 L D2 B2 D'
B D2 U2 L D2 B2 D2
B D2 U2 L B D2 B2
B D2 U2 L B' D2 B2
B D2 U2 L B2 D2 B2
B D2 U2 L2 D2 L' B2
R2 B L B2 F2 R F
B D2 U2 L2 D2 B2 L'
D B L B2 D2 F2 R
F' D2 F B U2 L B2
L B L F L2 U2 L2
L2 B L2 R U2 B' L'
D B L' U2 B2 L2 R'
D B L' U2 B2 R' L2
B2 D2 F B' U2 L' B2
B2 D2 F B' U2 B2 L'
B D2 U2 B2 D2 B2 L
L2 B L2 R' U2 B' L'
F2 D2 F B U2 L B2
L2 B L2 R2 U2 B' L'
R2 B L' F' B2 L2 R'
R2 B L' F' B2 R' L2
L B L' R U2 B' L2
L B L' R' U2 B' L2
B D2 F R F U2 L
L2 B L2 U2 D B' L'
L2 B L2 U2 D' B' L'
L2 B L2 U2 D2 B' L'
L B L' R2 U2 B' L2
L2 B L2 U2 B L' B2
L2 B L2 U2 B' L' D
L2 B L2 U2 B' L' D'
L2 B L2 U2 B' L' D2
R2 B L' B2 L2 F' R'
L2 B L2 U2 B' D L'
L2 B L2 U2 B' D' L'
L2 B L2 U2 B' D2 L'
L2 B L2 U2 B2 L' B
B D2 F R' F U2 L
R B L F2 R F' B2
R B L F2 R B2 F'
R2 B L' B2 F' L2 R'
L2 B L2 D U2 B' L'
R2 B L' B2 F' R' L2
D2 B R U2 L B2 D
D2 B R U2 L B2 D'
D2 B R U2 L B2 D2
R B L F2 B2 R F'
B D2 F R2 F U2 L
D2 B R U2 L' B2 L2
D2 B R U2 L2 B2 L'
L2 B L2 D' U2 B' L'
D' B R U2 L B2 D
D' B R U2 L B2 D'
D' B R U2 L B2 D2
D' B R U2 L' B2 L2
D' B R U2 L2 B2 L'
L2 B L2 D2 U2 B' L'
L B L' U2 B L2 B2
L B L' U2 B' L2 D
L B L' U2 B' L2 D'
L B L' U2 B' L2 D2
L B L' U2 B2 L2 B
B D2 F U2 L2 B' L'
R B L B2 F2 R F'
D2 B R D2 F2 U2 L
L2 B L2 F2 R U2 B'
B D2 F D F U2 L
F' D2 F' B U2 L B2
D2 B R F U2 L B2
L B L' D2 R2 U2 B'
D' B R D2 F2 U2 L
B D2 F D' F U2 L
D2 B R F' U2 L B2
D' B R F U2 L B2
L B L' F U2 B' L2
B D2 F D2 F U2 L
D2 B R F2 U2 L B2
D' B R F' U2 L B2
L B L' F' U2 B' L2
D' B R F2 U2 L B2
L B L' F2 U2 B' L2
B2 D2 F' B' R U2 B2
B' D2 F2 U2 R' U2 R
F2 D2 F' B U2 L B2
L2 B R L2 U2 B' L'
R' B R' U2 L F' B2
R' B R' U2 L B2 F'
B D2 F' R2 U2 L B
R' B R' U2 F' L B2
F D2 F B U2 L B2
D2 B R' U2 L B2 D
D2 B R' U2 L B2 D'
D2 B R' U2 L B2 D2
D2 B R' U2 L' B2 L2
D2 B R' U2 L2 B2 L'
D' B R' U2 L B2 D
D' B R' U2 L B2 D'
D' B R' U2 L B2 D2
D' B R' U2 L' B2 L2
D' B R' U2 L2 B2 L'
L2 B R F L2 U2 L'
D2 B R' D2 F2 U2 L
B D2 F' D F' U2 L
F' D2 F2 B U2 L B2
R2 B R U2 L F B2
R2 B R U2 L B2 F
D2 B R' F U2 L B2
D' B R' D2 F2 U2 L
B D2 F' D' F' U2 L
D2 B R' F' U2 L B2
D' B R' F U2 L B2
B D2 F' D2 F' U2 L
D2 B R' F2 U2 L B2
D' B R' F' U2 L B2
D B R U2 L B2 D
D B R U2 L B2 D'
D B R U2 L B2 D2
D B R U2 L' B2 L2
D B R U2 L2 B2 L'
D' B R' F2 U2 L B2
F' D2 B R U2 L B2
F2 D2 F2 B U2 L B2
L2 B R' L2 U2 B' L'
F' D2 B R' U2 L B2
D B R D2 F2 U2 L
F' D2 B R2 U2 L B2
D B R F U2 L B2
L B R L' U2 B' L2
B D2 F2 R U2 L D
B D2 F2 R U2 L D'
B D2 F2 R U2 L D2
B D2 F2 R U2 D L
B D2 F2 R U2 D' L
B D2 F2 R U2 D2 L
B D2 F2 R D U2 L
B D2 F2 R D' U2 L
B D2 F2 R D2 U2 L
D B R F' U2 L B2
B D2 F2 R' U2 L D
B D2 F2 R' U2 L D'
B D2 F2 R' U2 L D2
B D2 F2 R' U2 D L
B D2 F2 R' U2 D' L
B D2 F2 R' U2 D2 L
B D2 F2 R' D U2 L
B D2 F2 R' D' U2 L
B D2 F2 R' D2 U2 L
D B R F2 U2 L B2
F' D2 B U2 L B2 D
F' D2 B U2 L B2 D'
F' D2 B U2 L B2 D2
F D2 F' B U2 L B2
F' D2 B U2 L' B2 L2
F' D2 B U2 L2 B2 L'
B D2 F2 R2 U2 L D
B D2 F2 R2 U2 L D'
B D2 F2 R2 U2 L D2
B D2 F2 R2 U2 D L
B D2 F2 R2 U2 D' L
B D2 F2 R2 U2 D2 L
B D2 F2 R2 D U2 L
D2 B R2 U2 L B2 D
D2 B R2 U2 L B2 D'
D2 B R2 U2 L B2 D2
B D2 F2 R2 D' U2 L
D2 B R2 U2 L' B2 L2
B D2 F2 R2 D2 U2 L
D2 B R2 U2 L2 B2 L'
F2 D2 B R U2 L B2
D' B R2 U2 L B2 D
D' B R2 U2 L B2 D'
D' B R2 U2 L B2 D2
B D2 F2 U F U L
D' B R2 U2 L' B2 L2
B D2 F2 U F' U L
D' B R2 U2 L2 B2 L'
F2 D2 B R' U2 L B2
B D2 F2 U F2 U L
L2 B R' F L2 U2 L'
F2 D2 B R2 U2 L B2
B D2 F2 U2 L2 D L'
B D2 F2 U2 L2 D' L'
B D2 F2 U2 L2 D2 L'
B D2 F2 U2 D L D
B D2 F2 U2 D L D'
B D2 F2 U2 D L D2
B D2 F2 U2 D' L D
B D2 F2 U2 D' L D'
B D2 F2 U2 D' L D2
B D2 F2 U2 D2 L D
B D2 F2 U2 D2 L D'
B D2 F2 U2 D2 L D2
B D2 F2 U2 F L F'
B D2 F2 U2 F2 L F2
F' D2 B D2 F2 U2 L
D2 B R2 D2 F2 U2 L
B D2 F2 D R U2 L
B D2 F2 D R' U2 L
B D2 F2 D R2 U2 L
B D2 F2 D U2 L D
B D2 F2 D U2 L D'
B D2 F2 D U2 L D2
F' D2 B F U2 L B2
D2 B R2 F U2 L B2
B D2 F2 D' R U2 L
D' B R2 D2 F2 U2 L
B D2 F2 D' R' U2 L
B D2 F2 D' R2 U2 L
F' D2 B F' U2 L B2
F2 D2 B U2 L B2 D
F2 D2 B U2 L B2 D'
F2 D2 B U2 L B2 D2
B D2 F2 D' U2 L D
B D2 F2 D' U2 L D'
B D2 F2 D' U2 L D2
F2 D2 B U2 L' B2 L2
F2 D2 B U2 L2 B2 L'
D2 B R2 F' U2 L B2
D' B R2 F U2 L B2
B D2 F2 D2 R U2 L
F' D2 B F2 U2 L B2
B D2 F2 D2 R' U2 L
B D2 F2 D2 R2 U2 L
B D2 F2 D2 U2 L D
B D2 F2 D2 U2 L D'
B D2 F2 D2 U2 L D2
D2 B R2 F2 U2 L B2
D' B R2 F' U2 L B2
D B R' U2 L B2 D
D B R' U2 L B2 D'
D B R' U2 L B2 D2
D B R' U2 L' B2 L2
D' B R2 F2 U2 L B2
D B R' U2 L2 B2 L'
R B R U2 L F' B2
R B R U2 L B2 F'
B D2 F2 B2 R' B2 U2
F2 D2 B D2 F2 U2 L
R B R U2 F' L B2
F2 D2 B F U2 L B2
L2 B R2 L2 U2 B' L'
F2 D2 B F' U2 L B2
F' D2 B' R' B2 U2 B2
D2 B U L' U L2 B2
D2 B U L' U B2 L2
F2 D2 B F2 U2 L B2
D B R' D2 F2 U2 L
D B R' F U2 L B2
D2 B U L2 U L' B2
D2 B U L2 U B2 L'
D' B U L' U L2 B2
D' B U L' U B2 L2
L B R' L' U2 B' L2
D B R' F' U2 L B2
D' B U L2 U L' B2
D' B U L2 U B2 L'
D B R' F2 U2 L B2
F D2 F2 B U2 L B2
B' D2 B2 L F2 R B2
B' D2 B2 L F2 B2 R
D2 B U D L2 U L'
B' D2 B2 L B2 F2 R
F2 D2 B' R' B2 U2 B2
L2 B R2 F L2 U2 L'
D' B U D L2 U L'
D2 B U F U L B2
F D2 B R U2 L B2
D' B U F U L B2
D2 B U F' U L B2
F D2 B R' U2 L B2
D' B U F' U L B2
D2 B U F2 U L B2
F D2 B R2 U2 L B2
B2 D2 B' F U2 L' B2
B2 D2 B' F U2 B2 L'
D B R2 U2 L B2 D
D B R2 U2 L B2 D'
D B R2 U2 L B2 D2
D' B U F2 U L B2
D B R2 U2 L' B2 L2
D B R2 U2 L2 B2 L'
B2 D2 B' F' R U2 B2
B' D2 B2 U2 L F2 B2
B' D2 B2 U2 L B2 F2
B' D2 B2 U2 F2 L B2
F D2 B U2 L B2 D
F D2 B U2 L B2 D'
F D2 B U2 L B2 D2
F D2 B U2 L' B2 L2
F D2 B U2 L2 B2 L'
D B R2 D2 F2 U2 L
D B R2 F U2 L B2
L B R2 L' U2 B' L2
D B R2 F' U2 L B2
D2 B U' R U' L B2
F D2 B D2 F2 U2 L
D B R2 F2 U2 L B2
D2 B U' R' U' L B2
F D2 B F U2 L B2
D' B U' R U' L B2
F D2 B F' U2 L B2
D2 B U' R2 U' L B2
D' B U' R' U' L B2
F D2 B F2 U2 L B2
D' B U' R2 U' L B2
D2 B U' D' R2 U' L
D' B U' D' R2 U' L
D B U L' U L2 B2
D B U L' U B2 L2
D B U L2 U L' B2
D B U L2 U B2 L'
F D2 B' R' B2 U2 B2
R B R2 U2 L F B2
R B R2 U2 L B2 F
D B U D L2 U L'
R' B U2 L F B2 D
R' B U2 L F B2 D'
R' B U2 L F B2 D2
D2 B U2 L R' B2 R
D2 B U2 L R2 B2 R2
R' B U2 L B2 D F
R' B U2 L B2 D' F
R' B U2 L B2 D2 F
R' B U2 L B2 F D
R' B U2 L B2 F D'
R' B U2 L B2 F D2
D2 B U2 L B D B
D2 B U2 L B D' B
D2 B U2 L B D2 B
D2 B U2 L B' D B'
D2 B U2 L B' D' B'
D2 B U2 L B' D2 B'
D' B U2 L R' B2 R
D' B U2 L R2 B2 R2
D' B U2 L B D B
D' B U2 L B D' B
D' B U2 L B D2 B
D2 B U2 L' B L2 B
D' B U2 L B' D B'
D' B U2 L B' D' B'
D' B U2 L B' D2 B'
D B U F U L B2
D2 B U2 L' B2 L2 D
D2 B U2 L' B2 L2 D'
D2 B U2 L' B2 L2 D2
R' B U2 L2 B2 L' F
D' B U2 L' B L2 B
D2 B U2 L2 B L' B
D' B U2 L' B2 L2 D
D' B U2 L' B2 L2 D'
D' B U2 L' B2 L2 D2
D B U F' U L B2
D2 B U2 L2 B2 L' D
D2 B U2 L2 B2 L' D'
D2 B U2 L2 B2 L' D2
D2 B U2 L2 B2 D L'
D2 B U2 L2 B2 D' L'
D2 B U2 L2 B2 D2 L'
B D2 B2 R' F2 B2 U2
L' B U2 L B R' B2
D' B U2 L2 B L' B
B D2 B2 R' B2 F2 U2
D' B U2 L2 B2 L' D
D' B U2 L2 B2 L' D'
D' B U2 L2 B2 L' D2
D' B U2 L2 B2 D L'
D' B U2 L2 B2 D' L'
D B U F2 U L B2
D' B U2 L2 B2 D2 L'
D2 B U2 R' L B2 R
D' B U2 R' L B2 R
D2 B U2 R2 L B2 R2
D' B U2 R2 L B2 R2
D2 B U2 D' L D B2
D2 B U2 D2 L D2 B2
D' B U2 D' L D B2
R' B U2 F L F B2
R' B U2 F L B2 F
D2 B U2 F L F' B2
D2 B U2 F L B2 F'
D' B U2 D2 L D2 B2
R' B U2 F' L F B2
R' B U2 F' L B2 F
D' B U2 F L F' B2
D' B U2 F L B2 F'
R' B U2 F2 L F B2
R' B U2 F2 L B2 F
D2 B U2 F2 L F2 B2
D2 B U2 F2 L B2 F2
F' B L B2 D2 F2 R
D B U' R U' L B2
D' B U2 F2 L F2 B2
D' B U2 F2 L B2 F2
D B U' R' U' L B2
B D2 B2 F2 R' B2 U2
D B U' R2 U' L B2
D2 B U2 B2 U2 R' U2
D B U' D' R2 U' L
D' B U2 B2 U2 R' U2
F2 B L B2 D2 F2 R
F' B L' U2 B2 L2 R'
F' B L' U2 B2 R' L2
R2 B U2 L F' B2 D
R2 B U2 L F' B2 D'
R2 B U2 L F' B2 D2
R2 B U2 L B2 D F'
R2 B U2 L B2 D' F'
R2 B U2 L B2 D2 F'
R2 B U2 L B2 F' D
R2 B U2 L B2 F' D'
R2 B U2 L B2 F' D2
D2 B D U L2 U L'
R2 B U2 L' F' L2 B2
R2 B U2 L' F' B2 L2
R2 B U2 L' B2 L2 F'
F2 B L' U2 B2 L2 R'
R2 B U2 L' B2 F' L2
F2 B L' U2 B2 R' L2
D' B D U L2 U L'
D B U2 L R' B2 R
D B U2 L R2 B2 R2
R2 B U2 L2 B2 L' F'
D B U2 L B D B
D B U2 L B D' B
D B U2 L B D2 B
D B U2 L B' D B'
D B U2 L B' D' B'
D B U2 L B' D2 B'
D B U2 L' B L2 B
D B U2 L' B2 L2 D
D B U2 L' B2 L2 D'
D B U2 L' B2 L2 D2
D B U2 L2 B L' B
D B U2 L2 B2 L' D
D B U2 L2 B2 L' D'
D B U2 L2 B2 L' D2
D B U2 L2 B2 D L'
D B U2 L2 B2 D' L'
D B U2 L2 B2 D2 L'
D B U2 R' L B2 R
D B U2 R2 L B2 R2
B F L B2 D2 F2 R
B' F L2 D2 R2 F2 L'
R2 B U2 F L F2 B2
R2 B U2 F L B2 F2
D B U2 D' L D B2
R2 B U2 F' L B2 D
R2 B U2 F' L B2 D'
R2 B U2 F' L B2 D2
R2 B U2 F' L' B2 L2
R2 B U2 F' L2 B2 L'
D B U2 D2 L D2 B2
D B U2 F L F' B2
D B U2 F L B2 F'
D B U2 F2 L F2 B2
D B U2 F2 L B2 F2
B F L' U2 B2 L2 R'
B F L' U2 B2 R' L2
F B L B2 D2 F2 R
D B U2 B2 U2 R' U2
D2 B D' U' R2 U' L
D2 B D' U2 L D B2
D' B D' U' R2 U' L
D' B D' U2 L D B2
F B L' U2 B2 L2 R'
F B L' U2 B2 R' L2
D B D U L2 U L'
F' B R U2 L B2 D
F' B R U2 L B2 D'
F' B R U2 L B2 D2
F' B R U2 L' B2 L2
F' B R U2 L2 B2 L'
L B D L' U2 B' L2
D2 B D2 R F2 U2 L
D2 B D2 R' F2 U2 L
D' B D2 R F2 U2 L
F' B R D2 F2 U2 L
B' F R B2 R2 U2 B2
F' B R F U2 L B2
D2 B D2 R2 F2 U2 L
D' B D2 R' F2 U2 L
F2 B R U2 L B2 D
F2 B R U2 L B2 D'
F2 B R U2 L B2 D2
F2 B R U2 L' B2 L2
F2 B R U2 L2 B2 L'
F' B R F' U2 L B2
D' B D2 R2 F2 U2 L
D2 B D2 U2 L D2 B2
F' B R F2 U2 L B2
D' B D2 U2 L D2 B2
F2 B R D2 F2 U2 L
F2 B R F U2 L B2
R' B D2 F2 U2 L F
D2 B D2 F2 R U2 L
D2 B D2 F2 R' U2 L
D2 B D2 F2 R2 U2 L
D2 B D2 F2 U2 L D
D2 B D2 F2 U2 L D'
D2 B D2 F2 U2 L D2
D2 B D2 F2 U2 D L
D2 B D2 F2 U2 D' L
D2 B D2 F2 U2 D2 L
D2 B D2 F2 D U2 L
D2 B D2 F2 D' U2 L
D2 B D2 F2 D2 U2 L
F2 B R F' U2 L B2
D' B D2 F2 R U2 L
D' B D2 F2 R' U2 L
D' B D2 F2 R2 U2 L
D' B D2 F2 U2 L D
D' B D2 F2 U2 L D'
D' B D2 F2 U2 L D2
D' B D2 F2 U2 D L
D' B D2 F2 U2 D' L
D' B D2 F2 U2 D2 L
D' B D2 F2 D U2 L
D' B D2 F2 D' U2 L
D' B D2 F2 D2 U2 L
F2 B R F2 U2 L B2
D B D' U' R2 U' L
B' F R' F B2 U2 B2
D B D' U2 L D B2
F' B R' U2 L B2 D
F' B R' U2 L B2 D'
F' B R' U2 L B2 D2
F' B R' U2 L' B2 L2
F' B R' U2 L2 B2 L'
B' F R' F' B2 U2 B2
B' F R' F2 B2 U2 B2
D2 B F R U2 L B2
B F R U2 L B2 D
B F R U2 L B2 D'
B F R U2 L B2 D2
B F R U2 L' B2 L2
B F R U2 L2 B2 L'
L B D' L' U2 B' L2
D2 B F R' U2 L B2
D' B F R U2 L B2
F' B R' D2 F2 U2 L
D2 B F R2 U2 L B2
D' B F R' U2 L B2
B' F R' B2 U2 B2 D
B' F R' B2 U2 B2 D'
B' F R' B2 U2 B2 D2
B' F R' B2 D2 F2 U2
B' F R' B2 F U2 B2
B' F R' B2 F' U2 B2
B' F R' B2 F2 U2 B2
F' B R' F U2 L B2
F2 B R' U2 L B2 D
F2 B R' U2 L B2 D'
F2 B R' U2 L B2 D2
F2 B R' U2 L' B2 L2
F2 B R' U2 L2 B2 L'
D' B F R2 U2 L B2
F' B R' F' U2 L B2
B F R D2 F2 U2 L
L2 B D2 F U2 L R2
L2 B D2 F U2 R2 L
R' B F U2 L F B2
R' B F U2 L B2 F
F' B R' F2 U2 L B2
B F R F U2 L B2
D2 B F U2 L B2 D
D2 B F U2 L B2 D'
D2 B F U2 L B2 D2
D2 B F U2 L' B2 L2
D2 B F U2 L2 B2 L'
B F R F' U2 L B2
D' B F U2 L B2 D
D' B F U2 L B2 D'
D' B F U2 L B2 D2
D' B F U2 L' B2 L2
D' B F U2 L2 B2 L'
F2 B R' D2 F2 U2 L
B F R F2 U2 L B2
F2 B R' F U2 L B2
F B R U2 L B2 D
F B R U2 L B2 D'
F B R U2 L B2 D2
F B R U2 L' B2 L2
F B R U2 L2 B2 L'
D B D2 R F2 U2 L
F2 B R' F' U2 L B2
D2 B F D2 F2 U2 L
D B D2 R' F2 U2 L
F2 B R' F2 U2 L B2
D' B F D2 F2 U2 L
D B D2 R2 F2 U2 L
F B R D2 F2 U2 L
L2 B F L2 R U2 L'
L2 B F L2 R' U2 L'
L2 B F L2 R2 U2 L'
L2 B F L2 U2 L' D
L2 B F L2 U2 L' D'
L2 B F L2 U2 L' D2
L2 B F L2 U2 D L'
L2 B F L2 U2 D' L'
L2 B F L2 U2 D2 L'
D B D2 U2 L D2 B2
L2 B F L2 D U2 L'
L2 B F L2 D' U2 L'
D2 B F' R U2 L B2
L2 B F L2 D2 U2 L'
F B R F U2 L B2
F' B R2 U2 L B2 D
F' B R2 U2 L B2 D'
F' B R2 U2 L B2 D2
F' B R2 U2 L' B2 L2
F' B R2 U2 L2 B2 L'
L2 B F R L2 U2 L'
U2 B F R U2 R' B2
D2 B F' R' U2 L B2
R2 B D2 F2 U2 F L
F B R F' U2 L B2
D' B F' R U2 L B2
L2 B F R' L2 U2 L'
D2 B F' R2 U2 L B2
D' B F' R' U2 L B2
F B R F2 U2 L B2
L2 B F R2 L2 U2 L'
B F R' U2 L B2 D
B F R' U2 L B2 D'
B F R' U2 L B2 D2
B F R' U2 L' B2 L2
D B D2 F2 R U2 L
B F R' U2 L2 B2 L'
D B D2 F2 R' U2 L
D B D2 F2 R2 U2 L
L B D2 L' U2 B' L2
D' B F' R2 U2 L B2
D B D2 F2 U2 L D
D B D2 F2 U2 L D'
D B D2 F2 U2 L D2
D B D2 F2 U2 D L
D B D2 F2 U2 D' L
D B D2 F2 U2 D2 L
D B D2 F2 D U2 L
D B D2 F2 D' U2 L
D B D2 F2 D2 U2 L
B' F R2 B2 R U2 B2
F' B R2 D2 F2 U2 L
R' B F' U2 L F B2
R' B F' U2 L B2 F
D2 B F' U2 L B2 D
D2 B F' U2 L B2 D'
D2 B F' U2 L B2 D2
F' B R2 F U2 L B2
D2 B F' U2 L' B2 L2
D2 B F' U2 L2 B2 L'
F2 B R2 U2 L B2 D
F2 B R2 U2 L B2 D'
F2 B R2 U2 L B2 D2
F2 B R2 U2 L' B2 L2
F2 B R2 U2 L2 B2 L'
R2 B F L F2 R B2
R2 B F L F2 B2 R
R2 B F L B2 F2 R
F' B R2 F' U2 L B2
D' B F' U2 L B2 D
D' B F' U2 L B2 D'
D' B F' U2 L B2 D2
D' B F' U2 L' B2 L2
L2 B F U2 D2 L R2
L2 B F U2 D2 R2 L
D' B F' U2 L2 B2 L'
B F R' D2 F2 U2 L
F' B R2 F2 U2 L B2
B F R' F U2 L B2
B F R' F' U2 L B2
D2 B F' D2 F2 U2 L
F2 B R2 D2 F2 U2 L
L2 B F D2 U2 L R2
L2 B F D2 U2 R2 L
B2 F R2 F' B' U2 L
B F R' F2 U2 L B2
F2 B R2 F U2 L B2
D' B F' D2 F2 U2 L
D B F R U2 L B2
F B R' U2 L B2 D
F B R' U2 L B2 D'
F B R' U2 L B2 D2
F B R' U2 L' B2 L2
F B R' U2 L2 B2 L'
F2 B R2 F' U2 L B2
D B F R' U2 L B2
F' B U L' U L2 B2
U2 B F' L' B2 D2 F2
F' B U L' U B2 L2
F2 B R2 F2 U2 L B2
D2 B F2 R U2 L B2
D B F R2 U2 L B2
B2 F R2 B' F' U2 L
L2 B F' L2 F2 R U2
F' B U L2 U L' B2
R2 B F U2 L F2 B2
F' B U L2 U B2 L'
R2 B F U2 L B2 F2
D2 B F2 R' U2 L B2
D' B F2 R U2 L B2
R2 B F U2 F2 L B2
F B R' D2 F2 U2 L
D2 B F2 R2 U2 L B2
D' B F2 R' U2 L B2
F B R' F U2 L B2
D B F U2 L B2 D
D B F U2 L B2 D'
D B F U2 L B2 D2
D B F U2 L' B2 L2
D B F U2 L2 B2 L'
D' B F2 R2 U2 L B2
F B R' F' U2 L B2
F2 B U L' U L2 B2
F2 B U L' U B2 L2
R' B F2 U2 L F B2
R' B F2 U2 L B2 F
F' B U D L2 U L'
F B R' F2 U2 L B2
D2 B F2 U2 L B2 D
D2 B F2 U2 L B2 D'
D2 B F2 U2 L B2 D2
D2 B F2 U2 L' B2 L2
D2 B F2 U2 L2 B2 L'
B F R2 U2 L B2 D
B F R2 U2 L B2 D'
