D2 L2 R F'
D2 R L2 F'
D2 R F' L2
R F2 L' F
D2 L R F' L
L' R F2 L' F'
R L' F2 L' F'
D2 L2 R D F'
D2 L2 R D' F'
D2 L2 R D2 F'
D2 L2 R F' D
D2 L2 R F' D'
D2 L2 R F' D2
D2 R L F' L
D2 R L2 D F'
D2 R L2 D' F'
D2 R L2 D2 F'
D2 R L2 F' D
D2 R L2 F' D'
D2 R L2 F' D2
D2 R F L2 F2
D2 R F' L2 D
D2 R F' L2 D'
D2 R F' L2 D2
L' D2 R F L2
L D2 L2 R F
L D2 R L2 F
R F L' F L'
R F2 L' D F
R F2 L' D' F
R F2 L' D2 F
R F2 L' F D
R F2 L' F D'
R F2 L' F D2
L' U2 B2 R2 U2 R' F
L' U2 B2 R2 U2 F R'
D R2 D R L2 F' R2
L U2 B' R2 L U2 R'
L U2 B' R2 L' U2 R'
L U2 B' R2 L2 U2 R'
L U2 B' R2 U2 R' D
L U2 B' R2 U2 R' D'
L U2 B' R2 U2 R' D2
L U2 B' R2 U2 D R'
L U2 B' R2 U2 D' R'
L U2 B' R2 U2 D2 R'
D R2 D R F' L2 R2
D R2 D R F' R2 L2
L U2 B' R2 D U2 R'
L U2 B' R2 D' U2 R'
L U2 B' R2 D2 U2 R'
D' R2 D' L2 R F' R2
D' R2 D' R L2 F' R2
L U2 B' U2 D2 L2 R
L U2 B' U2 D2 R L2
R2 U2 B2 L B' U2 L'
D' R2 D' R F' L2 R2
D' R2 D' R F' R2 L2
D2 R2 D' R' D L2 F'
D2 R2 D' R' D F' L2
R U2 B' U2 F2 L' F
D2 R2 D' R' F' D L2
L U2 B' D2 U2 L2 R
L U2 B' D2 U2 R L2
R U2 B' D2 R U2 F'
L2 D L R D F L2
L U2 B2 R2 U2 F' R'
L2 D L R F D L2
R U2 B2 U2 F2 L' F
L2 D L D R F L2
R U2 B2 D2 R U2 F'
D2 R2 F L R' F' L
U2 R2 D2 U2 R F' R2
L2 D L' R D L2 F
D2 R2 F L2 R' D F'
D2 R2 F L2 R' D' F'
D2 R2 F L2 R' D2 F'
D2 R2 F L2 R' F' D
D2 R2 F L2 R' F' D'
D2 R2 F L2 R' F' D2
D2 R2 F L2 D R' F'
D2 R2 F L2 D' R' F'
D2 R2 F L2 D2 R' F'
D2 R2 F L2 F R' F'
D2 R2 F L2 F' R' F'
D2 R2 F L2 F2 R' F'
R D L D' F2 L' F
D2 R2 F R' L F' L
D2 R2 F R' L2 D F'
D2 R2 F R' L2 D' F'
D2 R2 F R' L2 D2 F'
D2 R2 F R' L2 F' D
D2 R2 F R' L2 F' D'
D2 R2 F R' L2 F' D2
D2 R2 F R' F L2 F2
D2 R2 F R' F' L2 D
D2 R2 F R' F' L2 D'
D2 R2 F R' F' L2 D2
L2 D L' D L2 R F
L2 D L' D R L2 F
L' D L2 R D L2 F
L' D L2 D L2 R F
L' D L2 D R L2 F
D2 R2 F' L R' F' L
D2 R2 F' L2 R' D F'
D2 R2 F' L2 R' D' F'
D2 R2 F' L2 R' D2 F'
D2 R2 F' L2 R' F' D
D2 R2 F' L2 R' F' D'
D2 R2 F' L2 R' F' D2
D2 R2 F' L2 D R' F'
D2 R2 F' L2 D' R' F'
D2 R2 F' L2 D2 R' F'
D2 R2 F' L2 F R' F'
B' R2 F' L' U2 R' F
D2 R2 F' L2 F' R' F'
B' R2 F' L' U2 F R'
D2 R2 F' L2 F2 R' F'
B' R2 F' L2 U2 R' F'
D2 R2 F' R' L F' L
R D L' D' F2 L' F
D2 R2 F' R' L2 D F'
D2 R2 F' R' L2 D' F'
D2 R2 F' R' L2 D2 F'
D2 R2 F' R' L2 F' D
D2 R2 F' R' L2 F' D'
D2 R2 F' R' L2 F' D2
D2 R2 F' R' F L2 F2
D2 R2 F' R' F' L2 D
D2 R2 F' R' F' L2 D'
D2 R2 F' R' F' L2 D2
L' D R L2 D L2 F
L D L2 R D F L2
L D L2 R F D L2
L' D R U B2 U' F
D2 R2 F2 L R' F' L
L' D R D F L2 D
L' D R D F L2 D'
L' D R D F L2 D2
L' D R D F' L2 F2
L' D R D F2 L2 F'
B' R2 F' B2 L B' U2
L2 D R L D F L2
L' D R D' F D2 L2
L2 D R L F D L2
L D L2 D R F L2
D2 R2 F2 L2 R' D F'
D2 R2 F2 L2 R' D' F'
D2 R2 F2 L2 R' D2 F'
D2 R2 F2 L2 R' F' D
D2 R2 F2 L2 R' F' D'
D2 R2 F2 L2 R' F' D2
L2 D R L' D L2 F
D2 R2 F2 L2 D R' F'
D2 R2 F2 L2 D' R' F'
D2 R2 F2 L2 D2 R' F'
D2 R2 F2 L2 F R' F'
D2 R2 F2 L2 F' R' F'
D2 R2 F2 L2 F2 R' F'
L' D R F L D L2
L' D R F L' D L2
L' D R F L2 D L2
L' D R F U B2 U'
L' D R F D L2 D
L' D R F D L2 D'
L' D R F D L2 D2
D2 R2 F2 R' L F' L
D2 R2 F2 R' L2 D F'
D2 R2 F2 R' L2 D' F'
D2 R2 F2 R' L2 D2 F'
D2 R2 F2 R' L2 F' D
D2 R2 F2 R' L2 F' D'
D2 R2 F2 R' L2 F' D2
R D L2 D' F2 L' F
D2 R2 F2 R' F L2 F2
D2 R2 F2 R' F' L2 D
D2 R2 F2 R' F' L2 D'
D2 R2 F2 R' F' L2 D2
L' D R F2 D L2 F'
L' D R F2 D F' L2
L2 D R D L F L
L D R L2 D F L2
L D R L2 F D L2
L D R D L2 D F
L D R D L2 D' F
L D R D L2 D2 F
L D R D L2 F D
L D R D L2 F D'
L D R D L2 F D2
L D R D F L2 F
L D R D F' L2 F
L D R D F2 L2 F
L' D R' F R2 D L2
L D R F D L2 F
L D R F' D L2 F
L D R F2 D L2 F
U2 R2 B L B' U2 R'
U2 R2 B L' U2 F R
R2 D R' D' F2 L' F
L' D R2 D R' F L2
L' D R2 D F L2 R'
L' D R2 D F R' L2
D2 R2 B' L2 B R' F'
L' D R2 F R' D L2
L' D R2 F D L2 R'
L' D R2 F D R' L2
F2 R2 B' L' U2 F B
F2 R2 B' L' U2 B F
U2 R2 B' L B' L U2
B' R2 B2 L F' B' U2
B' R2 B2 L B' F' U2
L D R2 D L2 R' F
L D R2 D L2 F R'
L D R2 D R' L2 F
B2 R2 B2 L B' U2 B
L' D U B2 U' R F
F2 R2 B2 L' U2 F B2
F2 R2 B2 L' U2 B2 F
U2 R2 B2 L D B' U2
U2 R2 B2 L D' B' U2
U2 R2 B2 L D2 B' U2
U2 R2 B2 L B' U2 D
U2 R2 B2 L B' U2 D'
U2 R2 B2 L B' U2 D2
U2 R2 B2 L B' D U2
U2 R2 B2 L B' D' U2
U2 R2 B2 L B' D2 U2
B R2 B2 L B' U2 B2
B' R2 B2 F' L B' U2
D2 U L U' L R F'
D2 U L U' R L F'
D2 U L U' R F' L
D2 U L' U' L' R F'
D2 U L' U' R L' F'
R2 D F' R' D' F2 L'
L D F' D L2 F R
B2 U R F2 L' F B2
B2 U R F2 L' B2 F
B2 U R F2 B2 L' F
B2 U R B2 F2 L' F
B U R F2 B' L' F
B U R B' F2 L' F
L' D B2 U' R F B2
L' D B2 U' R B2 F
L' D B2 U' B2 R F
L2 D' L R D' F L2
B' U D2 L2 B R F'
L2 D' L D' R F L2
B' U D2 B L2 R F'
B' U D2 B R L2 F'
B' U D2 B R F' L2
L2 D' L' R D' L2 F
B U D2 R F' B' L2
B U D2 R B' L2 F'
B U D2 R B' F' L2
R D' L D F2 L' F
L' D' L2 R D' L2 F
L2 D' L' D' L2 R F
L2 D' L' D' R L2 F
B U D2 B' L2 R F'
B U D2 B' R L2 F'
B U D2 B' R F' L2
R D' L F2 D L' F
L' D' L2 D' L2 R F
L' D' L2 D' R L2 F
D2 U B U' L2 R F'
D2 U B U' R L2 F'
D2 U B U' R F' L2
R D' L' D F2 L' F
L' D' R L2 D' L2 F
L' D' R U' F2 U F'
R D' L' F2 D L' F
L D' L2 R D' F L2
L' D' R D F D2 L2
D2 U B' U' L2 R F'
D2 U B' U' R L2 F'
D2 U B' U' R F' L2
L' D' R D' F L2 D
L' D' R D' F L2 D'
L' D' R D' F L2 D2
L' D' R D' F' L2 F2
L' D' R D' F2 L2 F'
L' D' R D2 F D L2
L2 D' R L D' F L2
L' D' R F U' F U
L2 D' R L' D' L2 F
L D' L2 D' R F L2
R D' L2 D F2 L' F
L2 D' R D' L F L
R D' L2 F2 D L' F
D2 U B2 U' L2 R F'
D2 U B2 U' R L2 F'
D2 U B2 U' R F' L2
L D' R L2 D' F L2
B' U B R F2 L' F
L D' R D' L2 D F
L D' R D' L2 D' F
L D' R D' L2 D2 F
L D' R D' L2 F D
L D' R D' L2 F D'
L D' R D' L2 F D2
L D' R D' F L2 F
L D' R D' F' L2 F
L D' R D' F2 L2 F
R2 D' R' D F2 L' F
B' U B D2 L2 R F'
B' U B D2 R L2 F'
B' U B D2 R F' L2
L' D' R2 D' R' F L2
L' D' R2 D' F L2 R'
L' D' R2 D' F R' L2
D U B2 U' D R F'
R2 D' R' F2 D L' F
D U B2 D U' R F'
U D B2 U' D R F'
U D B2 D U' R F'
B U B' R F2 L' F
L D' R2 D' L2 R' F
L D' R2 D' L2 F R'
L D' R2 D' R' L2 F
D2 U' L2 R D' F' B2
D2 U' L2 R D' B2 F'
D2 U' L2 R F' D' B2
B2 U B2 R F2 L' F
B U B' D2 L2 R F'
B U B' D2 R L2 F'
B U B' D2 R F' L2
B2 U B2 D2 L2 R F'
B2 U B2 D2 R L2 F'
B2 U B2 D2 R F' L2
D2 U' R L2 D' F' B2
D2 U' R L2 D' B2 F'
D2 U' R L2 F' D' B2
D2 U' R F' L2 D' B2
D2 U' R' U L2 R2 F'
D2 U' R' U R2 L2 F'
D2 U' R' U R2 F' L2
B2 U' R F2 L' F B2
B2 U' R F2 L' B2 F
B2 U' R F2 B2 L' F
B2 U' R B2 F2 L' F
R D' F' D F' L' F
B U' R F2 B' L' F
B U' R B' F2 L' F
R D' F2 D L' D F
R D' F2 D L' D' F
R D' F2 D L' D2 F
R D' F2 D L' F D
R D' F2 D L' F D'
R D' F2 D L' F D2
D' U' B R' F2 U R2
U' D' B R' F2 U R2
D2 U' B U L2 R F'
D2 U' B U R L2 F'
D2 U' B U R F' L2
L' D2 L D2 L R F'
L' D2 L D2 R L F'
L' D2 L D2 R F' L
L2 D2 L R D F L
L2 D2 L R D' F L
L2 D2 L R D2 F L
L2 D2 L R F L D
L2 D2 L R F L D'
L2 D2 L R F L D2
L2 D2 L R F D L
L2 D2 L R F D' L
L2 D2 L R F D2 L
L2 D2 L R F' L F2
L2 D2 L R F2 L F'
L2 D2 L R' F L R2
L2 D2 L R' F R2 L
L2 D2 L R2 F L R'
L2 D2 L R2 F R' L
D2 U' B' U L2 R F'
D2 U' B' U R L2 F'
D2 U' B' U R F' L2
B' U' D2 L2 B R F'
L2 D2 L D R F L
L2 D2 L D' R F L
L2 D2 L D2 R F L
B' U' D2 B L2 R F'
B' U' D2 B R L2 F'
B' U' D2 B R F' L2
L D2 L R D L F
L D2 L R D' L F
L D2 L R D2 L F
L D2 L R F L F
L D2 L R F' L F
L D2 L R F2 L F
D2 U' B2 U L2 R F'
D2 U' B2 U R L2 F'
D2 U' B2 U R F' L2
R' D2 L2 R' B U2 B'
L D2 L D L R F
L D2 L D R L F
L D2 L D' L R F
R D2 L U2 R U2 F'
L D2 L D' R L F
B U' D2 R F' B' L2
B U' D2 R B' L2 F'
B U' D2 R B' F' L2
L' D2 L2 R U2 B' U2
L D2 L D2 L R F
L D2 L D2 R L F
L D2 L F' L F R
R D2 L D2 F2 L' F
L' D2 L2 U2 B' U2 R
B U' D2 B' L2 R F'
R D2 L F2 D2 L' F
B U' D2 B' R L2 F'
B U' D2 B' R F' L2
D2 U2 L U2 L R F'
D2 U2 L U2 R L F'
D2 U2 L U2 R F' L
R D2 L' U2 R U2 F'
L D2 L' D2 L' R F'
L D2 L' D2 R L' F'
L2 D2 L2 D2 R D F'
L2 D2 L2 D2 R D' F'
L2 D2 L2 D2 R D2 F'
L2 D2 L2 D2 R F' D
L2 D2 L2 D2 R F' D'
L2 D2 L2 D2 R F' D2
L' D2 R L2 U2 B' U2
R D2 L' D2 F2 L' F
R' D2 R D2 L2 F' R2
R' D2 R D2 F' L2 R2
R' D2 R D2 F' R2 L2
U2 D2 L U2 L R F'
U2 D2 L U2 R L F'
U2 D2 L U2 R F' L
R D2 L' F2 D2 L' F
R' D2 R F' D2 L2 R2
R' D2 R F' D2 R2 L2
L' D2 R D' F D L2
L D2 L2 R D F D
L D2 L2 R D F D'
L D2 L2 R D F D2
L2 D2 R L D F L
L D2 L2 R D' F D
L D2 L2 R D' F D'
L D2 L2 R D' F D2
L2 D2 R L D' F L
L D2 L2 R D2 F D
L D2 L2 R D2 F D'
L D2 L2 R D2 F D2
L2 D2 R L D2 F L
L2 D2 R L F L D
L2 D2 R L F L D'
L2 D2 R L F L D2
L2 D2 R L F D L
L2 D2 R L F D' L
L2 D2 R L F D2 L
L2 D2 R L F' L F2
L2 D2 R L F2 L F'
L D2 L2 R F2 D F'
L D2 L2 R F2 D' F'
L D2 L2 R F2 D2 F'
L' D2 R D2 F D2 L2
L' D2 R F L D L
L' D2 R F L D' L
L' D2 R F L D2 L
L' D2 R F L' D L'
L' D2 R F L' D' L'
L' D2 R F L' D2 L'
L D2 L2 R' F R2 D
L D2 L2 R' F R2 D'
L D2 L2 R' F R2 D2
L D2 L2 R' F' R2 F2
L D2 L2 R2 D R' F
L D2 L2 R2 D F R'
L D2 L2 R2 D' R' F
L D2 L2 R2 D' F R'
L' D2 R F B' L2 B
L D2 L2 R2 D2 R' F
L D2 L2 R2 D2 F R'
L' D2 R F B2 L2 B2
L D2 L2 R2 F R' D
L D2 L2 R2 F R' D'
L D2 L2 R2 F R' D2
L D2 L2 R2 F D R'
L D2 L2 R2 F D' R'
L D2 L2 R2 F D2 R'
L' D2 R F' L F2 L
L D2 L2 R2 F' R' F2
L' D2 R F' L2 F2 D
L' D2 R F' L2 F2 D'
L' D2 R F' L2 F2 D2
D2 U2 L' U2 L' R F'
D2 U2 L' U2 R L' F'
L' D2 R F2 L F' L
L' D2 R F2 L2 D F'
L' D2 R F2 L2 D' F'
L' D2 R F2 L2 D2 F'
L' D2 R F2 L2 F' D
L' D2 R F2 L2 F' D'
L' D2 R F2 L2 F' D2
R' D2 R' L2 B U2 B'
L D2 L2 D R D F
L D2 L2 D R D' F
L D2 L2 D R D2 F
L D2 L2 D R F D
L D2 L2 D R F D'
L D2 L2 D R F D2
L D2 L2 D R' F R2
L D2 L2 D R2 F R'
L' D2 R B' F L2 B
R D2 L2 U2 R U2 F'
L D2 L2 D' R D F
L D2 L2 D' R D' F
L D2 L2 D' R D2 F
L D2 L2 D' R F D
L D2 L2 D' R F D'
L D2 L2 D' R F D2
L D2 L2 D' R' F R2
L D2 L2 D' R2 F R'
L' D2 R B2 F L2 B2
L D2 L2 D2 R D F
L D2 L2 D2 R D' F
L D2 L2 D2 R D2 F
L D2 L2 D2 R F D
L D2 L2 D2 R F D'
L D2 L2 D2 R F D2
L D2 L2 D2 R' F R2
L D2 L2 D2 R2 F R'
L2 D2 R F L F L
U D2 L U' L R F'
U D2 L U' R L F'
U D2 L U' R F' L
U' D2 L2 R D' F' B2
U' D2 L2 R D' B2 F'
L2 D2 R F' L F L
U' D2 L2 R F' D' B2
R D2 L2 D2 F2 L' F
L2 D2 R F2 L F L
U2 D2 L' U2 L' R F'
U2 D2 L' U2 R L' F'
L D2 L2 B R F B'
L D2 L2 B R B' F
R2 D2 R F R2 F2 L'
R D2 L2 F2 D2 L' F
L D2 L2 B2 R F B2
L D2 L2 B2 R B2 F
L D2 R L D L F
L D2 R L D' L F
R' D2 R' B L2 F U2
L D2 R L D2 L F
L D2 R L F L F
L D2 R L F' L F
L2 D2 R' L F L R2
L D2 R L F2 L F
L2 D2 R' L F R2 L
L' D2 R' F L2 R2 D
L' D2 R' F L2 R2 D'
L' D2 R' F L2 R2 D2
L' D2 R' F R2 L2 D
L' D2 R' F R2 L2 D'
L' D2 R' F R2 L2 D2
L D2 R L2 D F D
L D2 R L2 D F D'
L D2 R L2 D F D2
L' D2 R' F' L2 R2 F2
L' D2 R' F' L2 F2 R2
L D2 R L2 D' F D
L D2 R L2 D' F D'
L D2 R L2 D' F D2
L D2 R L2 D2 F D
L D2 R L2 D2 F D'
L D2 R L2 D2 F D2
L' D2 R' F' R2 L2 F2
L' D2 R' F' R2 F2 L2
L D2 R L2 F2 D F'
L D2 R L2 F2 D' F'
L D2 R L2 F2 D2 F'
B' U' B R F2 L' F
L' D2 R' F2 L2 F' R2
L D2 R U2 B' U2 L2
L D2 R F L2 D F
L D2 R F L2 D' F
L D2 R F L2 D2 F
L D2 R F L2 F D
L D2 R F L2 F D'
L D2 R F L2 F D2
U D2 L' U' L' R F'
U D2 L' U' R L' F'
R2 D2 R' U2 B R U2
B' U' B D2 L2 R F'
B' U' B D2 R L2 F'
B' U' B D2 R F' L2
L D2 R F' L2 D F
L D2 R F' L2 D' F
L D2 R F' L2 D2 F
L D2 R F' L2 F D
L D2 R F' L2 F D'
L D2 R F' L2 F D2
L D2 R F2 L2 D F
L D2 R F2 L2 D' F
L D2 R F2 L2 D2 F
L D2 R F2 L2 F D
L D2 R F2 L2 F D'
L D2 R F2 L2 F D2
R D2 R F R' F2 L'
U' D2 R L2 D' F' B2
U' D2 R L2 D' B2 F'
U' D2 R L2 F' D' B2
L2 D2 R2 L F L R'
L2 D2 R2 L F R' L
L' D2 R2 F L2 R' D
L' D2 R2 F L2 R' D'
L' D2 R2 F L2 R' D2
L' D2 R2 F L2 D R'
L' D2 R2 F L2 D' R'
L' D2 R2 F L2 D2 R'
L' D2 R2 F R' L2 D
L' D2 R2 F R' L2 D'
L' D2 R2 F R' L2 D2
L' D2 R2 F' L2 R' F2
L' D2 R2 F' L2 F2 R'
L' D2 R2 F' R' L2 F2
L' D2 R2 F' R' F2 L2
L D2 R' L2 F R2 D
L D2 R' L2 F R2 D'
L D2 R' L2 F R2 D2
L D2 R' L2 F' R2 F2
L' D2 R2 F2 L2 F' R'
U' D2 R F' L2 D' B2
D2 U2 R F' L2 D B'
D2 U2 R F' L2 D' B'
D2 U2 R F' L2 D2 B'
D2 U2 R F' L2 B' D
D2 U2 R F' L2 B' D'
D2 U2 R F' L2 B' D2
D2 U2 R F' B L2 B'
D2 U2 R F' B' L2 B'
D2 U2 R F' B2 L2 B'
L D2 R' F L2 R2 F
L D2 R' F L2 F R2
L D2 R' F R2 L2 F
L D2 R' F' L2 R2 F
L D2 R' F' L2 F R2
L D2 R' F' R2 L2 F
D2 U2 R B F' L2 B'
L D2 R' F2 L2 R2 F
L D2 R' F2 L2 F R2
L D2 R' F2 R2 L2 F
D2 U2 R B' F' L2 B'
U' D2 R' U L2 R2 F'
U' D2 R' U R2 L2 F'
U' D2 R' U R2 F' L2
D2 U2 R B2 F' L2 B'
U2 D2 R F' L2 D B'
U2 D2 R F' L2 D' B'
U2 D2 R F' L2 D2 B'
U2 D2 R F' L2 B' D
U2 D2 R F' L2 B' D'
U2 D2 R F' L2 B' D2
L D2 R2 L2 D R' F
L D2 R2 L2 D F R'
L D2 R2 L2 D' R' F
L D2 R2 L2 D' F R'
L D2 R2 L2 D2 R' F
L D2 R2 L2 D2 F R'
L D2 R2 L2 F R' D
L D2 R2 L2 F R' D'
L D2 R2 L2 F R' D2
L D2 R2 L2 F D R'
L D2 R2 L2 F D' R'
L D2 R2 L2 F D2 R'
D2 U2 R' U2 L2 R2 F'
L D2 R2 L2 F' R' F2
D2 U2 R' U2 R2 L2 F'
D2 U2 R' U2 R2 F' L2
U2 D2 R F' B L2 B'
U2 D2 R F' B' L2 B'
U2 D2 R F' B2 L2 B'
B U' B' R F2 L' F
U2 D2 R B F' L2 B'
U2 D2 R B' F' L2 B'
B2 U' B2 R F2 L' F
U2 D2 R B2 F' L2 B'
L D2 R2 F L2 R' F
L D2 R2 F L2 F R'
L D2 R2 F R' L2 F
D2 U2 R' B U2 L2 R2
D2 U2 R' B U2 R2 L2
L D2 R2 F' L2 R' F
L D2 R2 F' L2 F R'
L D2 R2 F' R' L2 F
L D2 R2 F2 L2 R' F
L D2 R2 F2 L2 F R'
L D2 R2 F2 R' L2 F
U2 D2 R' U2 L2 R2 F'
U2 D2 R' U2 R2 L2 F'
U2 D2 R' U2 R2 F' L2
B U' B' D2 L2 R F'
B U' B' D2 R L2 F'
B U' B' D2 R F' L2
B2 U' B2 D2 L2 R F'
B2 U' B2 D2 R L2 F'
B2 U' B2 D2 R F' L2
R' D2 U2 L2 R' B U2
R' D2 U2 R' L2 B U2
F' U2 L R2 B' U2 R'
R' D2 U2 R' B L2 U2
U2 D2 R' B U2 L2 R2
U2 D2 R' B U2 R2 L2
F2 U2 L R2 B' L2 U2
F' U2 L B' R2 U2 R
L' D2 F L2 F' R F
F' U2 L' R2 U2 F R
F2 U2 L B' L2 R2 U2
F2 U2 L B' R2 L2 U2
F2 U2 L' R2 U2 D F
F2 U2 L' R2 U2 D' F
F2 U2 L' R2 U2 D2 F
F2 U2 L' R2 U2 F D
F2 U2 L' R2 U2 F D'
F2 U2 L' R2 U2 F D2
F2 U2 L' R2 D U2 F
F2 U2 L' R2 D' U2 F
F2 U2 L' R2 D2 U2 F
F2 U2 L' R2 B U2 F
F2 U2 L' R2 B' U2 F
F2 U2 L' R2 B2 U2 F
F2 U2 L' U2 D2 F L2
F2 U2 L' U2 F D2 L2
F2 U2 L' D2 U2 F L2
R D2 U2 R U2 D F'
R D2 U2 R U2 D' F'
R D2 U2 R U2 D2 F'
R D2 U2 R U2 F' D
R D2 U2 R U2 F' D'
R D2 U2 R U2 F' D2
R D2 U2 R D U2 F'
R D2 U2 R D' U2 F'
R D2 U2 R D2 U2 F'
R D2 U2 R B U2 F'
R D2 U2 R B' U2 F'
R D2 U2 R B2 U2 F'
F2 U2 L' B R2 U2 F
L' D2 F' L2 F R F
R D2 U2 R' B R2 U2
F2 U2 L' B' R2 U2 F
F2 U2 L' B2 R2 U2 F
L D2 U2 B' U2 L2 R
L D2 U2 B' U2 R L2
R D2 U2 B R U2 F'
R D2 U2 B' R U2 F'
L2 D2 F' L F L R
L2 D2 F' L F R L
R D2 U2 B2 R U2 F'
L D2 F L2 F' R F2
L D2 F' L2 R F R
L D2 F' L2 R' F R
L D2 F' L2 R2 F R
L D2 F' L2 D F R
L D2 F' L2 D' F R
L D2 F' L2 D2 F R
L D2 F' L2 F R D
L D2 F' L2 F R D'
L D2 F' L2 F R D2
L D2 F' L2 F D R
L D2 F' L2 F D' R
L D2 F' L2 F D2 R
L D2 F' R L2 F R
L D2 F' R' L2 F R
B2 U2 R F2 L' F B2
B2 U2 R F2 L' B2 F
L D2 F' R2 L2 F R
R D2 F' R F' L' R'
R D2 F' R F' R' L'
B2 U2 R F2 B2 L' F
U' D2 B U L2 R F'
U' D2 B U R L2 F'
U' D2 B U R F' L2
D2 U2 B R F' L2 B'
B2 U2 R B2 F2 L' F
L' D2 B R F B' L2
L' D2 B R B' F L2
D2 U2 B U2 L2 R F'
D2 U2 B U2 R L2 F'
D2 U2 B U2 R F' L2
R D2 F' D2 F' L' F
U2 D2 B R F' L2 B'
R D2 F2 L' R F' R'
B U2 R F2 B' L' F
R D2 F2 R L' F' R'
B U2 R B' F2 L' F
U2 D2 B U2 L2 R F'
U2 D2 B U2 R L2 F'
U2 D2 B U2 R F' L2
U' D2 B' U L2 R F'
U' D2 B' U R L2 F'
U' D2 B' U R F' L2
D2 U2 B' R F' L2 B'
F' U2 R2 L B' U2 R'
F' U2 R2 L' U2 F R
F2 U2 R2 L B' L2 U2
F2 U2 R2 L' U2 D F
F2 U2 R2 L' U2 D' F
F2 U2 R2 L' U2 D2 F
F2 U2 R2 L' U2 F D
F2 U2 R2 L' U2 F D'
F2 U2 R2 L' U2 F D2
D2 U2 B' U2 L2 R F'
F2 U2 R2 L' D U2 F
D2 U2 B' U2 R L2 F'
D2 U2 B' U2 R F' L2
F2 U2 R2 L' D' U2 F
F2 U2 R2 L' D2 U2 F
F2 U2 R2 L' B U2 F
F2 U2 R2 L' B' U2 F
F2 U2 R2 L' B2 U2 F
R D2 F2 D2 L' D F
R D2 F2 D2 L' D' F
R D2 F2 D2 L' D2 F
R D2 F2 D2 L' F D
R D2 F2 D2 L' F D'
R D2 F2 D2 L' F D2
U2 D2 B' R F' L2 B'
F' U2 R2 B L B' U2
L D2 B R B' L2 F
U D2 B U' L2 R F'
U D2 B U' R L2 F'
U D2 B U' R F' L2
U2 D2 B' U2 L2 R F'
U2 D2 B' U2 R L2 F'
U2 D2 B' U2 R F' L2
U' D2 B2 U L2 R F'
U' D2 B2 U R L2 F'
U' D2 B2 U R F' L2
D2 U2 B2 R F' L2 B'
F2 U2 R2 B L' U2 F
F2 U2 R2 B' L' U2 F
L' D2 B2 R F L2 B2
L' D2 B2 R F B2 L2
L' D2 B2 R B2 F L2
F2 U2 R2 B2 L' U2 F
D2 U2 B2 U2 L2 R F'
D2 U2 B2 U2 R L2 F'
D2 U2 B2 U2 R F' L2
U2 D2 B2 R F' L2 B'
D2 F L R F' L R
D2 F L R F' R L
U D2 B' U' L2 R F'
U D2 B' U' R L2 F'
U D2 B' U' R F' L2
U2 D2 B2 U2 L2 R F'
U2 D2 B2 U2 R L2 F'
U2 D2 B2 U2 R F' L2
L D2 B' U2 L2 B R
L D2 B' U2 B L2 R
L D2 B' U2 B R L2
D2 F L F' L R F'
D2 F L F' R L F'
D2 F L F' R F' L
B' U2 D2 L2 B R F'
R' F L' R2 F2 L' F'
U D2 B2 U' L2 R F'
U D2 B2 U' R L2 F'
U D2 B2 U' R F' L2
B' U2 D2 B L2 R F'
B' U2 D2 B R L2 F'
B' U2 D2 B R F' L2
L2 F L F' R F2 L'
R' F L' F' R2 F2 L'
R2 F L B' U2 B R'
D2 F L2 R F' R D
D2 F L2 R F' R D'
D2 F L2 R F' R D2
D2 F L2 R F' D R
D2 F L2 R F' D' R
D2 F L2 R F' D2 R
R2 F L' R' F2 L' F'
B U2 D2 R F' B' L2
B U2 D2 R B' L2 F'
B U2 D2 R B' F' L2
R F L F L2 F L
B U2 D2 B' L2 R F'
B U2 D2 B' R L2 F'
B U2 D2 B' R F' L2
D2 F L2 F' R D F'
D2 F L2 F' R D' F'
D2 F L2 F' R D2 F'
D2 F L2 F' R F' D
D2 F L2 F' R F' D'
D2 F L2 F' R F' D2
R2 F L' F' R' F2 L'
R F L' R F L' R'
R F L' R F R' L'
D2 F R L F' L R
D2 F R L F' R L
R F L' R2 F L' R2
R F L' R2 F R2 L'
D2 F R L2 F' R D
D2 F R L2 F' R D'
D2 F R L2 F' R D2
D2 F R L2 F' D R
D2 F R L2 F' D' R
D2 F R L2 F' D2 R
R' F R D2 L2 R F'
R' F R D2 R L2 F'
R' F R D2 R F' L2
R F L' F L2 D L
R F L' F L2 D' L
R F L' F L2 D2 L
R F L' F D L' D
R F L' F D L' D'
R F L' F D L' D2
R F L' F D' L' D
R F L' F D' L' D'
R F L' F D' L' D2
R F L' F D2 L' D
R F L' F D2 L' D'
R F L' F D2 L' D2
R F L' F B' L' B
R F L' F B2 L' B2
R F L' F' L F2 L'
R F L' F' L' F2 L'
R F L' F' L2 F2 L'
D2 F R F' L2 R D
D2 F R F' L2 R D'
D2 F R F' L2 R D2
D2 F R F' L2 D R
D2 F R F' L2 D' R
D2 F R F' L2 D2 R
D2 F R F' R L2 D
D2 F R F' R L2 D'
D2 F R F' R L2 D2
R F L' F2 L F' L'
R F L' F2 L' F' L'
R F L' F2 L2 F' L'
R F L' F2 D F' L'
R F L' F2 D' F' L'
R F L' F2 D2 F' L'
R F L' B' F L' B
R F L' B2 F L' B2
