B2 D R2 F
B2 D F R2
B2 R D R2 F
B2 R D F R2
B2 R' D R2 F
B2 R' D F R2
B2 R2 D R2 F
D R2 D' F B2
B2 R2 D F R2
D R2 D' B2 F
D R2 F D' B2
F U F U' B2
B2 U F2 U' F'
D F R2 D' B2
B' D R2 F B'
B' D R2 B' F
B2 D R' F R'
B2 D R2 D F
B2 D R2 D' F
B2 D R2 D2 F
B2 D R2 F D
B2 D R2 F D'
B2 D R2 F D2
B' D F R2 B'
B' D F B' R2
B2 D F R2 D
B2 D F R2 D'
B2 D F R2 D2
B2 D F' R2 F2
B' D B' R2 F
B' D B' F R2
B D F B R2
B D B R2 F
B D B F R2
B2 D' F D2 R2
U F2 U' F' B2
U F2 U' B2 F'
B2 D2 F D' R2
B2 F U F U'
R' B2 D R2 F
R' B2 D F R2
F B2 U F U'
R2 B2 D R2 F
R2 B2 D F R2
R B2 D R2 F
R B2 D F R2
R2 F R2 U F U' B2
D F R' B2 D' B2 R'
R' F U R2 F U' B2
D' F U R2 U L2 U2
D' F U R2 U' D2 R2
D' F U R2 D F2 U'
D' F U R2 D2 U' R2
U F R' F U' F' B2
U F R' F U' B2 F'
B2 U2 B' U' F2 U' F'
R' F U D' R2 F U'
D' F U D F2 U' B2
R' F U D' F R2 U'
B2 U2 B' U2 D R2 F
B2 U2 B' U2 D F R2
B2 U2 B' D U2 R2 F
B2 U2 B' D U2 F R2
D F R2 U D2 R2 U'
R' F U F R U' B2
R' F U F R' U' B2
R' F U F R2 U' B2
R' F U F U' B2 D
R' F U F U' B2 D'
R' F U F U' B2 D2
R' F U F D' R2 U'
B2 U2 B' D' L2 B' U2
D F R2 U' L2 U D
D F R2 U' L2 U D'
D F R2 U' L2 U D2
D F R2 U' L2 D U
D F R2 U' L2 D' U
D F R2 U' L2 D2 U
D F R2 U2 D F2 U2
D F R2 D U2 F2 U2
D F R2 D B D2 B2
D F R2 D B' D2 B2
D F R2 D B2 D2 B2
D F R2 D' L B2 L'
D F R2 D' L2 B2 L2
D F R2 D' R' B2 R
D F R2 D' R2 B2 R2
D F R2 D' B D B
D F R2 D' B D' B
D F R2 D' B D2 B
D F R2 D' B' D B'
D F R2 D' B' D' B'
D F R2 D' B' D2 B'
D F R2 D2 U R2 U'
D F R2 D2 B D B2
D F R2 D2 B' D B2
D F R2 D2 B2 D B2
D F R2 F D' F' B2
D F R2 F D' B2 F'
R F R' B2 U F U'
D F R2 F' D' F B2
D F R2 F' D' B2 F
R2 F R2 B2 U F U'
R' F U' L2 B' U B'
D F R2 B U' L2 U
D F R2 B D' B2 D
D F R2 B D' B2 D'
D F R2 B D' B2 D2
D F R2 B' U' L2 U
D F R2 B' D' B2 D
D F R2 B' D' B2 D'
D F R2 B' D' B2 D2
R F R2 U F U' B2
D2 F U' L2 B2 U B
D F R2 B2 U' L2 U
D F R2 B2 D' B2 D
D F R2 B2 D' B2 D'
D F R2 B2 D' B2 D2
R2 F U R F U' B2
R' F U' D L2 B' U
U F R2 F U' F' B2
U F R2 F U' B2 F'
B2 U2 B2 U' F2 U' F'
R2 F U R' F U' B2
B2 U2 B2 U2 D R2 F
B2 U2 B2 U2 D F R2
R2 F U R2 F U' B2
D' F U' D2 L2 U R2
B2 U2 B2 D U2 R2 F
B2 U2 B2 D U2 F R2
B2 U2 B2 D' L2 B' U2
R2 F U D' R2 F U'
R2 F U D' F R2 U'
R2 F U F R U' B2
R2 F U F R' U' B2
R2 F U F R2 U' B2
R2 F U F U' B2 D
R2 F U F U' B2 D'
R2 F U F U' B2 D2
R2 F U F D' R2 U'
D F U D' F2 U' B2
D2 F U' B2 L2 U B'
R F R2 B2 U F U'
D2 F U' B2 U' F U2
D' F U2 L2 U' R2 U'
D' F U2 L2 U2 D B2
D' F U2 L2 D U2 B2
D' F U2 L2 D' F2 U2
R F U R F U' B2
R2 F U' L2 B' U B'
R F U R' F U' B2
R F U R2 F U' B2
D2 F U2 D L2 U2 B'
D2 F U2 D F L2 U2
D F U' L2 U R2 D
D F U' L2 U R2 D'
D F U' L2 U R2 D2
D F U' L2 D B2 U
R2 F U' D L2 B' U
D2 F U2 D' F U2 R2
R F U D' R2 F U'
D F U' L2 B U R2
R F U D' F R2 U'
D F U' L2 B' U R2
D F U' L2 B2 U R2
D2 F U2 F U B2 U
R F U F R U' B2
R F U F R' U' B2
D2 F U2 F U2 D' R2
R F U F R2 U' B2
D2 F U2 F D L2 U2
D2 F U2 F D' U2 R2
R F U F U' B2 D
R F U F U' B2 D'
R F U F U' B2 D2
R F U F D' R2 U'
B2 D L' R2 D L F
B2 D L' R2 D' L F
B2 D L' R2 D2 L F
B2 D L' R2 F L F
B2 D L' R2 F' L F
B2 D L' R2 F2 L F
D F U' B L2 U R2
D F U' B' L2 U R2
D' F D R B2 D R2
R F U' L2 B' U B'
D F U' B2 L2 U R2
D' F D R' B2 D R2
D' F D R2 B2 D R2
R' F D U' L2 B' U
D' F D U F2 U' B2
B2 D L' F L R2 F
B2 D L' F L F R2
B2 D L' F R2 L F
R F U' D L2 B' U
B2 D L' F' L R2 F
B2 D L' F' L F R2
B2 D L' F' R2 L F
D2 F D U2 L2 U2 B'
D2 F D U2 F L2 U2
B2 D L' F2 L R2 F
B D L B L' R2 F
B2 D L' F2 L F R2
B D L B L' F R2
B D L B R2 L' F
B2 D L' F2 R2 L F
D' F D B D B R2
D' F D B' D R2 B'
D' F D B' D B' R2
F' D L2 R2 B U L2
D' F D B2 R D R2
D' F D B2 R' D R2
D' F D B2 R2 D R2
D' F D B2 U F2 U'
D' F D B2 D R2 D
D' F D B2 D R2 D'
D' F D B2 D R2 D2
B2 D L2 R2 F L2 F
B2 D L2 R2 F' L2 F
B2 D L2 R2 F2 L2 F
D2 F D' L2 R2 B' L2
D2 F D' L2 B' L2 R2
D2 F D' L2 B' R2 L2
F2 D L2 U' F' L2 B'
D2 F D' R2 L2 B' L2
R' F D' U R2 F U'
R' F D' U F R2 U'
D2 F D' R2 U2 F U2
B2 D L2 F L2 R2 F
B2 D L2 F L2 F R2
B2 D L2 F R2 L2 F
B2 D L2 F' L2 R2 F
B2 D L2 F' L2 F R2
B2 D L2 F' R2 L2 F
D2 F D' U2 F U2 R2
R2 F D U' L2 B' U
B2 D L2 F2 L2 R2 F
B2 D L2 F2 L2 F R2
B2 D L2 F2 R2 L2 F
D2 F D' F2 R2 F2 B
D2 F D' F2 R2 B F2
B' D R D R F B'
B' D R D R B' F
B' D R D B' R F
B' D R D' R F B'
B' D R D' R B' F
B' D R D' B' R F
B' D R D2 R F B'
B' D R D2 R B' F
B' D R D2 B' R F
D' F D2 R D' R B2
D' F D2 R D' B2 R
B2 D R D R D F
B2 D R D R D' F
B2 D R D R D2 F
B2 D R D R F D
B2 D R D R F D'
B2 D R D R F D2
B2 D R D R' F R2
B2 D R D R2 F R'
B' D R B R F B2
D' F D2 R' D' R' B2
B' D R B R B2 F
B2 D R D' R D F
B2 D R D' R D' F
B2 D R D' R D2 F
B2 D R D' R F D
B2 D R D' R F D'
B2 D R D' R F D2
D' F D2 R2 U' L2 U
B2 D R D' R' F R2
B2 D R D' R2 F R'
B' D R B' R D F
B' D R B' R D' F
B' D R B' R D2 F
B' D R B' R F D
B' D R B' R F D'
B' D R B' R F D2
D' F D2 R2 D' B2 D
D' F D2 R2 D' B2 D'
D' F D2 R2 D' B2 D2
B' D R B' R' F R2
B' D R B' R2 F R'
D' F D2 R2 B D' B2
B' D R B' D R F
D' F D2 R2 B' D' B2
B' D R B' D' R F
D' F D2 R2 B2 D' B2
B' D R B' D2 R F
B2 D R D2 R D F
B2 D R D2 R D' F
B2 D R D2 R D2 F
B2 D R D2 R F D
B2 D R D2 R F D'
B2 D R D2 R F D2
B2 D R D2 R' F R2
B2 D R D2 R2 F R'
D' F D2 U' L2 U R2
R2 F D' U R2 F U'
R2 F D' U F R2 U'
R F D U' L2 B' U
D F D' R B2 D R2
B2 D R B R F B'
B2 D R B R B' F
D F D' R' B2 D R2
D F D' R2 B2 D R2
D' F D2 B R2 D' B2
D F D' U F2 U' B2
B2 D R B2 R F B2
B2 D R B2 R B2 F
D' F D2 B' R2 D' B2
B' D R' D R' F B'
B' D R' D R' B' F
B' D R' D F R' B'
D' F D2 B2 R2 D' B2
B' D R' D' R' F B'
B' D R' D' R' B' F
B' D R' D' F R' B'
B' D R' D2 R' F B'
B' D R' D2 R' B' F
B' D R' D2 F R' B'
B' D R' F R B' R2
B' D R' F R' D B'
B' D R' F R' D' B'
B' D R' F R' D2 B'
B' D R' F R' B' D
B' D R' F R' B' D'
B' D R' F R' B' D2
B' D R' F R2 B' R
B' D R' F D R' B'
B' D R' F D' R' B'
B' D R' F D2 R' B'
B' D R' F' R' F2 B'
B' D R' F' R' B' F2
D F D' B D B R2
U F D' R2 F U' F'
D F D' B' D R2 B'
D F D' B' D B' R2
B2 D R' D R F R2
B2 D R' D R' D F
B2 D R' D R' D' F
B2 D R' D R' D2 F
B2 D R' D R' F D
B2 D R' D R' F D'
B2 D R' D R' F D2
D F D' B2 R D R2
D F D' B2 R' D R2
B2 D R' D F R' D
B2 D R' D F R' D'
B2 D R' D F R' D2
B2 D R' D F D R'
B2 D R' D F D' R'
B2 D R' D F D2 R'
D F D' B2 R2 D R2
B2 D R' D F' R' F2
D F D' B2 U F2 U'
D F D' B2 D R2 D
D F D' B2 D R2 D'
D F D' B2 D R2 D2
B2 D R' D' R F R2
B2 D R' D' R' D F
B2 D R' D' R' D' F
B2 D R' D' R' D2 F
B2 D R' D' R' F D
B2 D R' D' R' F D'
B2 D R' D' R' F D2
B2 D R' D' F R' D
B2 D R' D' F R' D'
B2 D R' D' F R' D2
B2 D R' D' F D R'
B2 D R' D' F D' R'
B2 D R' D' F D2 R'
B2 D R' D' F' R' F2
R' F B U F U' B
B2 D R' D2 R F R2
B2 D R' D2 R' D F
B2 D R' D2 R' D' F
B2 D R' D2 R' D2 F
B2 D R' D2 R' F D
B2 D R' D2 R' F D'
B2 D R' D2 R' F D2
B2 D R' D2 F R' D
B2 D R' D2 F R' D'
B2 D R' D2 F R' D2
B2 D R' D2 F D R'
B2 D R' D2 F D' R'
B2 D R' D2 F D2 R'
B2 D R' D2 F' R' F2
F D R U' L2 B' U
B2 D R' F R2 D R
B2 D R' F R2 D' R
B2 D R' F R2 D2 R
B2 D R' F D R' D
B2 D R' F D R' D'
B2 D R' F D R' D2
B2 D R' F D' R' D
B2 D R' F D' R' D'
B2 D R' F D' R' D2
R F D' U R2 F U'
B2 D R' F D2 R' D
B2 D R' F D2 R' D'
B2 D R' F D2 R' D2
R F D' U F R2 U'
B2 D R' F' R F2 R2
B2 D R' F' R' F2 D
B2 D R' F' R' F2 D'
B2 D R' F' R' F2 D2
B2 D R' F2 D F' R'
B2 D R' F2 D' F' R'
B2 D R' F2 D2 F' R'
D' F B D B2 D R2
D' F B D2 R2 D' B2
F' D R2 L2 B U L2
B' D R2 D F D B'
B' D R2 D F D' B'
B' D R2 D F D2 B'
B' D R2 D F B' D
B' D R2 D F B' D'
B' D R2 D F B' D2
B' D R2 D B' D F
B' D R2 D B' D' F
B' D R2 D B' D2 F
B' D R2 D B' F D
B' D R2 D B' F D'
B' D R2 D B' F D2
B2 D R2 L' D L F
B' D R2 D' F D B'
B' D R2 D' F D' B'
B' D R2 D' F D2 B'
B' D R2 D' F B' D
B' D R2 D' F B' D'
B' D R2 D' F B' D2
B2 D R2 L' D' L F
B2 D R2 L' D2 L F
B2 D R2 L' F L F
B2 D R2 L' F' L F
B' D R2 D' B' D F
B' D R2 D' B' D' F
B' D R2 D' B' D2 F
B' D R2 D' B' F D
B' D R2 D' B' F D'
B' D R2 D' B' F D2
B2 D R2 L' F2 L F
B' D R2 D2 F D B'
B' D R2 D2 F D' B'
B' D R2 D2 F D2 B'
B' D R2 D2 F B' D
B' D R2 D2 F B' D'
B' D R2 D2 F B' D2
B2 D R2 L2 F L2 F
B2 D R2 L2 F' L2 F
B2 D R2 L2 F2 L2 F
B' D R2 D2 B' D F
B' D R2 D2 B' D' F
B' D R2 D2 B' D2 F
B' D R2 D2 B' F D
B' D R2 D2 B' F D'
B' D R2 D2 B' F D2
B' D R2 F R' B' R
B' D R2 F R2 B' R2
B' D R2 F D B' D
B' D R2 F D B' D'
B' D R2 F D B' D2
B' D R2 F D' B' D
B' D R2 F D' B' D'
B' D R2 F D' B' D2
B' D R2 F D2 B' D
B' D R2 F D2 B' D'
B' D R2 F D2 B' D2
B' D R2 F B2 D B
B' D R2 F B2 D' B
B' D R2 F B2 D2 B
B2 D R2 U' R U F
B2 D R2 U' R' U F
B2 D R2 U' R2 U F
R' F B' U F U' B'
B' D R2 F2 D F' B'
B' D R2 F2 D B' F'
B' D R2 F2 D' F' B'
B' D R2 F2 D' B' F'
B' D R2 F2 D2 F' B'
B' D R2 F2 D2 B' F'
B' D R2 F2 B' D F'
B' D R2 F2 B' D' F'
B' D R2 F2 B' D2 F'
B2 D R2 U2 B U2 F
B2 D R2 U2 B' U2 F
B2 D R2 U2 B2 U2 F
B2 D R2 D R F R'
B2 D R2 D R2 F R2
B2 D R2 D F2 D F'
B2 D R2 D F2 D' F'
B2 D R2 D F2 D2 F'
B' D R2 B' R F R'
B2 D R2 D' R F R'
B' D R2 B' R2 F R2
B2 D R2 D' R2 F R2
B' D R2 B' D F D
B' D R2 B' D F D'
B' D R2 B' D F D2
B' D R2 B' D' F D
B' D R2 B' D' F D'
B' D R2 B' D' F D2
B' D R2 B' D2 F D
B' D R2 B' D2 F D'
B' D R2 B' D2 F D2
B2 D R2 D' F2 D F'
B2 D R2 D' F2 D' F'
B2 D R2 D' F2 D2 F'
B' D R2 B' F2 D F'
B' D R2 B' F2 D' F'
B' D R2 B' F2 D2 F'
B D R' F R B R2
B2 D R2 D2 R F R'
B2 D R2 D2 R2 F R2
B' D R2 B2 D F B
B' D R2 B2 D B F
B' D R2 B2 D' F B
B' D R2 B2 D' B F
B' D R2 B2 D2 F B
B' D R2 B2 D2 B F
B2 D R2 D2 F2 D F'
B2 D R2 D2 F2 D' F'
B2 D R2 D2 F2 D2 F'
B' D R2 B2 F D B
B' D R2 B2 F D' B
B' D R2 B2 F D2 B
F D R' U' L2 B' U
B2 D R2 F L D L'
B2 D R2 F L D' L'
B2 D R2 F L D2 L'
B2 D R2 F L' D L
B2 D R2 F L' D' L
B2 D R2 F L' D2 L
B2 D R2 F R D R'
B2 D R2 F R D' R'
B2 D R2 F R D2 R'
B2 D R2 F R' D R
B2 D R2 F R' D' R
B2 D R2 F R' D2 R
D' F B' D B2 D R2
F' D R2 B L2 U L2
B2 D R2 F B D B'
B2 D R2 F B D' B'
B2 D R2 F B D2 B'
B2 D R2 F B' D B
B2 D R2 F B' D' B
B2 D R2 F B' D2 B
B2 D R2 F' L' F2 L
B2 D R2 F' L2 F2 L2
R2 F B U F U' B
B2 D R2 F' R F2 R'
B2 D R2 F' R2 F2 R2
D F B R D' R B2
D F B R D' B2 R
D' F B' D2 R2 D' B2
B2 D R2 F2 L' F' L
B2 D R2 F2 L2 F' L2
B2 D R2 F2 D F' D
B2 D R2 F2 D F' D'
B2 D R2 F2 D F' D2
B2 D R2 F2 D' F' D
B2 D R2 F2 D' F' D'
B2 D R2 F2 D' F' D2
B2 D R2 F2 D2 F' D
B2 D R2 F2 D2 F' D'
B2 D R2 F2 D2 F' D2
D F B R' D' R' B2
D F B R2 U' L2 U
B2 D R2 B D F B'
B2 D R2 B D B' F
B2 D R2 B D' F B'
B2 D R2 B D' B' F
B2 D R2 B D2 F B'
B2 D R2 B D2 B' F
D F B R2 D' B2 D
D F B R2 D' B2 D'
D F B R2 D' B2 D2
B2 D R2 B F D B'
B2 D R2 B F D' B'
B2 D R2 B F D2 B'
D F B R2 B D' B2
D F B R2 B' D' B2
D F B R2 B2 D' B2
B2 D R2 B' D F B
B2 D R2 B' D B F
B2 D R2 B' D' F B
B2 D R2 B' D' B F
B2 D R2 B' D2 F B
B2 D R2 B' D2 B F
B2 D R2 B' F D B
B2 D R2 B' F D' B
B2 D R2 B' F D2 B
R' F B2 R U F U'
D F B U' L2 U R2
R' F B2 R' U F U'
R' F B2 R2 U F U'
R' F B2 U D F U'
R' F B2 U D' F U'
R' F B2 U D2 F U'
R' F B2 U F U' D
R' F B2 U F U' D'
R' F B2 U F U' D2
R' F B2 U F D U'
R' F B2 U F D' U'
R' F B2 U F D2 U'
D F B D' B2 D R2
B D R2 U2 F' U2 F2
B D R2 D F D2 B2
R' F B2 D U F U'
B D R2 D' F D2 B2
R' F B2 D' U F U'
D' F B2 D B2 D R2
B D R2 D2 F D2 B2
R' F B2 D2 U F U'
R2 F B' U F U' B'
B2 D U F' U' R2 F2
B2 D U F' U' F2 R2
D F B' R D' R B2
B D R2 F U2 F2 U2
D F B' R D' B2 R
B D R2 F D2 B2 D
B D R2 F D2 B2 D'
B D R2 F D2 B2 D2
B D R2 F B D2 B2
D' F B2 D2 R2 D' B2
B D R2 F B' D2 B2
B D R2 F B2 D2 B2
F D R2 U' L2 B' U
B2 D U F2 U' F' R2
D F B' R' D' R' B2
D F B' R2 U' L2 U
R F B U F U' B
D F B' R2 D' B2 D
D F B' R2 D' B2 D'
D F B' R2 D' B2 D2
D F B' R2 B D' B2
D F B' R2 B' D' B2
D F B' R2 B2 D' B2
B D R2 B F D2 B2
D F B' U' L2 U R2
F' D U' L2 R2 B U
B D R2 B' F D2 B2
B D R2 B2 F D2 B2
F' D U' R2 L2 B U
F' D U' R2 B L2 U
D F B' D' B2 D R2
B2 D U' R U R F
R2 F B2 R U F U'
B2 D U' R' U R' F
B2 D U' R' U F R'
R2 F B2 R' U F U'
R2 F B2 R2 U F U'
R2 F B2 U D F U'
R2 F B2 U D' F U'
R2 F B2 U D2 F U'
R2 F B2 U F U' D
R2 F B2 U F U' D'
R2 F B2 U F U' D2
R2 F B2 U F D U'
R2 F B2 U F D' U'
R2 F B2 U F D2 U'
D F B2 R D' R B2
D F B2 R D' B2 R
D F B2 R' D' R' B2
L' F' L F B2 D R2
D F B2 R2 U' L2 U
B2 D U' B U R2 F
B2 D U' B U F R2
D F B2 R2 D' B2 D
D F B2 R2 D' B2 D'
D F B2 R2 D' B2 D2
R F B' U F U' B'
D F B2 R2 B D' B2
R2 F B2 D U F U'
D F B2 R2 B' D' B2
D F B2 R2 B2 D' B2
B2 D U' B' U R2 F
B2 D U' B' U F R2
R2 F B2 D' U F U'
D F B2 U' L2 U R2
B2 D U' B2 U R2 F
B2 D U' B2 U F R2
R2 F B2 D2 U F U'
F D U F U' D' B2
F D U F U2 L2 U
F D U F D' U' B2
L' F' L B2 F D R2
F D U F D2 R2 U'
B2 D U2 L2 B' U2 R2
D F B2 D' B2 D R2
U F B2 U F B2 U'
U F B2 U B2 F U'
R F B2 R U F U'
R F B2 R' U F U'
R F B2 R2 U F U'
B' D F R D R B'
B' D F R D B' R
B' D F R D' R B'
B' D F R D' B' R
B' D F R D2 R B'
B' D F R D2 B' R
B' D F R B R B2
B' D F R B' R D
B' D F R B' R D'
B' D F R B' R D2
B' D F R B' D R
B' D F R B' D' R
B' D F R B' D2 R
R F B2 U D F U'
R F B2 U D' F U'
R F B2 U D2 F U'
F D U' L2 D B' U
R F B2 U F U' D
R F B2 U F U' D'
R F B2 U F U' D2
R F B2 U F D U'
R F B2 U F D' U'
R F B2 U F D2 U'
B2 D U2 B U2 R2 F
F D U' L2 D' B' U
B2 D U2 B U2 F R2
F D U' L2 D2 B' U
B' D F R' D R' B'
B' D F R' D' R' B'
B' D F R' D2 R' B'
F D U' L2 B' U D
F D U' L2 B' U D'
F D U' L2 B' U D2
F D U' L2 B' D U
F D U' L2 B' D' U
F D U' L2 B' D2 U
B2 D U2 B' U2 R2 F
B2 D U2 B' U2 F R2
B' D F R2 D B' D
B' D F R2 D B' D'
B' D F R2 D B' D2
B' D F R2 D' B' D
B' D F R2 D' B' D'
B' D F R2 D' B' D2
B' D F R2 D2 B' D
B' D F R2 D2 B' D'
B' D F R2 D2 B' D2
B' D F R2 B2 D B
B' D F R2 B2 D' B
B' D F R2 B2 D2 B
B2 D U2 B2 U2 R2 F
B2 D U2 B2 U2 F R2
B2 D F L R2 D L'
B2 D F L R2 D' L'
B2 D F L R2 D2 L'
R F B2 D U F U'
B2 D F L' R2 D L
B2 D F L' R2 D' L
B2 D F L' R2 D2 L
R F B2 D' U F U'
R F B2 D2 U F U'
B2 D F R D R D
B2 D F R D R D'
B2 D F R D R D2
B2 D F R D' R D
B2 D F R D' R D'
B2 D F R D' R D2
B2 D F R D2 R D
B2 D F R D2 R D'
B2 D F R D2 R D2
B2 D F R B R B'
B2 D F R B2 R B2
F D U' B L2 B' U
B' D F D' B' D R2
B2 D F R' D R' D
B2 D F R' D R' D'
B2 D F R' D R' D2
B2 D F R' D' R' D
B2 D F R' D' R' D'
B2 D F R' D' R' D2
B2 D F R' D2 R' D
B2 D F R' D2 R' D'
B2 D F R' D2 R' D2
B2 D F R' F' R' F
B2 D F R' F2 R' F2
B2 D F R2 L D L'
B2 D F R2 L D' L'
B2 D F R2 L D2 L'
B2 D F R2 L' D L
B2 D F R2 L' D' L
B2 D F R2 L' D2 L
F D U' B' L2 B' U
B' D F D2 B' D2 R2
B2 D F R2 F D F'
B2 D F R2 F D' F'
B2 D F R2 F D2 F'
B2 D F R2 F' D F
B2 D F R2 F' D' F
B2 D F R2 F' D2 F
B' D F B R B2 R
B2 D F R2 B D B'
B2 D F R2 B D' B'
B2 D F R2 B D2 B'
B' D F B R2 B2 D
B' D F B R2 B2 D'
B' D F B R2 B2 D2
B2 D F R2 B' D B
B2 D F R2 B' D' B
B2 D F R2 B' D2 B
F D U' B2 L2 B' U
B' D F B' R D R
B2 D F U D' F2 U'
B' D F B' R D' R
B' D F B' R D2 R
B' D F B' R' D R'
B' D F B' R' D' R'
B' D F B' R' D2 R'
B2 D F U F U' R2
B2 D F U F' U' R2
B2 D F U F2 U' R2
B2 D F U' D B2 U
B2 D F U' B U R2
B2 D F U' B' U R2
B2 D F U' B2 U R2
B2 D F U2 L U2 R2
B2 D F U2 L' U2 R2
B2 D F U2 L2 U2 R2
B2 D F U2 D2 L2 U2
U F' L F' U' F' B2
U F' L F' U' B2 F'
B2 D F D R D' R2
B2 D F D R' D' R2
B2 D F D R2 D' R2
B2 D F D U' B2 U
B2 D F D' R D R2
B2 D F D' R' D R2
B2 D F D' R2 D R2
B2 D F D' U F2 U'
B2 D F D2 R D2 R2
B2 D F D2 R' D2 R2
B2 D F D2 R2 D2 R2
B2 D F D2 U2 L2 U2
B' D F' R B' R F2
B2 D F B R B' R
B2 D F B R2 D B'
B2 D F B R2 D' B'
B2 D F B R2 D2 B'
B2 D F B R2 B' D
B2 D F B R2 B' D'
B2 D F B R2 B' D2
B' D F' R' F2 R' B'
B' D F' R2 F2 D B'
B' D F' R2 F2 D' B'
B' D F' R2 F2 D2 B'
B' D F' R2 F2 B' D
B' D F' R2 F2 B' D'
B' D F' R2 F2 B' D2
B' D F' R2 B' F2 D
B' D F' R2 B' F2 D'
B' D F' R2 B' F2 D2
B2 D F B2 R B2 R
B D F L B L' R2
B2 D F B2 R2 B2 D
B2 D F B2 R2 B2 D'
B2 D F B2 R2 B2 D2
B D F L B R2 L'
B2 D F' L' R2 F2 L
B D F L2 B L2 R2
B D F L2 B R2 L2
B2 D F' L' F2 L R2
B2 D F' L' F2 R2 L
B2 D F' L2 R2 F2 L2
B2 D F' L2 F2 L2 R2
B2 D F' L2 F2 R2 L2
B D F R2 U2 F' U2
B2 D F' R' F R' F
B2 D F' R' F2 R' D
B2 D F' R' F2 R' D'
B2 D F' R' F2 R' D2
B2 D F' R' F2 D R'
B2 D F' R' F2 D' R'
B2 D F' R' F2 D2 R'
B2 D F' R2 L' F2 L
B2 D F' R2 L2 F2 L2
B' D F' B R2 F2 B2
B2 D F' R2 F D F
B2 D F' R2 F D' F
B' D F' B R2 B2 F2
B2 D F' R2 F D2 F
B2 D F' R2 F' D F'
B2 D F' R2 F' D' F'
B2 D F' R2 F' D2 F'
B' D F' B' R' F2 R'
B' D F' B' R2 F2 D
B' D F' B' R2 F2 D'
B' D F' B' R2 F2 D2
L2 F' L2 F B2 D R2
F2 D F' U' L2 B' U
U F' L' F' U' F' B2
U F' L' F' U' B2 F'
D F' L2 U L2 R2 F2
D F' L2 U L2 F2 R2
D F' L2 U R2 L2 F2
D F' L2 U R2 F2 L2
B D F D' B D R2
D F' L2 U F2 L2 R2
D F' L2 U F2 R2 L2
B D F D2 B D2 R2
B D F B R D R
B D F B R D' R
B D F B R D2 R
B D F B R' D R'
B D F B R' D' R'
B D F B R' D2 R'
B D F B' R B2 R
L2 F' L2 B2 F D R2
B D F B' R2 B2 D
B D F B' R2 B2 D'
B D F B' R2 B2 D2
B2 D F' B R2 F2 B'
B2 D F' B R2 B' F2
B D F B2 R B' R
B D F B2 R2 D B'
B D F B2 R2 D' B'
B D F B2 R2 D2 B'
B D F B2 R2 B' D
B D F B2 R2 B' D'
B D F B2 R2 B' D2
B' D F2 R2 B' D2 F2
B2 D F' B2 R2 F2 B2
B2 D F' B2 R2 B2 F2
B2 D F2 L' F' L R2
B2 D F2 L' F' R2 L
B2 D F2 L2 F' L2 R2
B2 D F2 L2 F' R2 L2
B2 D F2 R2 U2 B U2
U F' L2 F' U' F' B2
U F' L2 F' U' B2 F'
B2 D F2 D F' D' R2
B D F' B R' F2 R'
B D F' B R2 F2 D
B D F' B R2 F2 D'
B D F' B R2 F2 D2
B' D B R B2 R F
B2 D F2 D2 F' D2 R2
B D F' B' R2 F2 B2
B D F' B' R2 B2 F2
B' D B R' F R' B2
B D F' B2 R2 F2 B'
B D F' B2 R2 B' F2
B' D B R2 F B2 D
B' D B R2 F B2 D'
B' D B R2 F B2 D2
B' D B R2 B2 D F
B' D B R2 B2 D' F
B' D B R2 B2 D2 F
B' D B R2 B2 F D
B' D B R2 B2 F D'
B' D B R2 B2 F D2
B2 D B R B' R F
B2 D B R' F R' B'
B2 D B R2 D F B'
B' D B F R B2 R
B2 D B R2 D B' F
B2 D B R2 D' F B'
B2 D B R2 D' B' F
B2 D B R2 D2 F B'
B2 D B R2 D2 B' F
B' D B F R2 B2 D
B' D B F R2 B2 D'
B' D B F R2 B2 D2
B2 D B R2 F D B'
B2 D B R2 F D' B'
B2 D B R2 F D2 B'
B2 D B R2 F B' D
B2 D B R2 F B' D'
B2 D B R2 F B' D2
B2 D B R2 B' D F
B2 D B R2 B' D' F
B2 D B R2 B' D2 F
B2 D B R2 B' F D
B2 D B R2 B' F D'
B2 D B R2 B' F D2
B' D B F' R2 F2 B2
B' D B F' R2 B2 F2
B' D B' R D R F
B' D B' R D' R F
B' D B' R D2 R F
B' D B' R' D R' F
B' D B' R' D F R'
B' D B' R' D' R' F
B' D B' R' D' F R'
B' D B' R' D2 R' F
B' D B' R' D2 F R'
B' D B' R' F R' D
B' D B' R' F R' D'
B' D B' R' F R' D2
B' D B' R' F D R'
B' D B' R' F D' R'
B2 D B F R B' R
B' D B' R' F D2 R'
D2 F' R2 F2 D' B R2
B' D B' R' F' R' F2
B2 D B F R2 D B'
B2 D B F R2 D' B'
B2 D B F R2 D2 B'
B2 D B F R2 B' D
B2 D B F R2 B' D'
B2 D B F R2 B' D2
B' D B' R2 D F D
B' D B' R2 D F D'
B' D B' R2 D F D2
B' D B' R2 D' F D
B' D B' R2 D' F D'
B' D B' R2 D' F D2
B' D B' R2 D2 F D
B' D B' R2 D2 F D'
B' D B' R2 D2 F D2
B2 D B F' R2 F2 B'
B2 D B F' R2 B' F2
B' D B' R2 F2 D F'
B' D B' R2 F2 D' F'
B' D B' R2 F2 D2 F'
B D B R D R F
B D B R D' R F
B D B R D2 R F
D F' R' F2 R' D' B2
