U F' R B2
U F' B2 R
U B2 F' R
L' U F' R B2
L' U F' B2 R
L2 U F' R B2
L U F' R B2
L2 U F' B2 R
L U F' B2 R
L' U B2 F' R
L2 U B2 F' R
L U B2 F' R
B' U F' R B'
B' U F' B' R
B U F' B R
B' U B' F' R
B U B F' R
U F' R B2 D
U F' R B2 D'
U F' R B2 D2
U F' R' B2 R2
U' F' R B2 L
U F' B' R B'
U F' B2 R D
U F' B2 R D'
U F' B2 R D2
U F' B2 D R
U F' B2 D' R
U F' B2 D2 R
U B' F' R B'
U B2 F' R D
U B2 F' R D'
U B2 F' R D2
U B2 F' D R
U B2 F' D' R
U B2 F' D2 R
U F' B' D2 R' B' R2
U F' B' D2 B R B2
B D' U B D F' R
U F' B' D2 B' R D
U F' B' D2 B' R D'
U F' B' D2 B' R D2
U F' B' D2 B' D R
U F' B' D2 B' D' R
U F' B' D2 B' D2 R
U F' B2 L R D L'
U F' B2 L R D' L'
U F' B2 L R D2 L'
U F' B2 L D L' R
U F' B2 L D R L'
U F' B2 L D' L' R
U F' B2 L D' R L'
U F' B2 L D2 L' R
U F' B2 L D2 R L'
U F' B2 L' R D L
U F' B2 L' R D' L
U F' B2 L' R D2 L
U F' B2 L' D L R
U F' B2 L' D R L
U F' B2 L' D' L R
U F' B2 L' D' R L
U F' B2 L' D2 L R
U F' B2 L' D2 R L
U F' B2 R L D L'
U F' B2 R L D' L'
U F' B2 R L D2 L'
U F' B2 R L' D L
U F' B2 R L' D' L
U F' B2 R L' D2 L
U F' B2 R F D F'
U F' B2 R F D' F'
U F' B2 R F D2 F'
U F' B2 R F' D F
U F' B2 R F' D' F
U F' B2 R F' D2 F
U F' B2 R B D B'
U F' B2 R B D' B'
U F' B2 R B D2 B'
U F' B2 R B' D B
U F' B2 R B' D' B
U F' B2 R B' D2 B
L F' B2 R U' F U
U F' B2 R' F' R2 F
U F' B2 R' F2 R2 F2
U F' B2 R' B R2 B'
U F' B2 R' B2 R2 B2
U F' B2 R2 D R' D
U F' B2 R2 D R' D'
U F' B2 R2 D R' D2
U F' B2 R2 D' R' D
U F' B2 R2 D' R' D'
U F' B2 R2 D' R' D2
U F' B2 R2 D2 R' D
U F' B2 R2 D2 R' D'
U F' B2 R2 D2 R' D2
U F' B2 R2 F' R' F
U F' B2 R2 F2 R' F2
U F' B2 U' B U R
U F' B2 U' B' U R
U F' B2 U' B2 U R
U F' B2 U2 L U2 R
U F' B2 U2 L' U2 R
U F' B2 U2 L2 U2 R
U F' B2 D R2 D R'
U F' B2 D R2 D' R'
U F' B2 D R2 D2 R'
U F' B2 D B R B'
U F' B2 D B2 R B2
U F' B2 D' R2 D R'
U F' B2 D' R2 D' R'
U F' B2 D' R2 D2 R'
U F' B2 D' B R B'
U F' B2 D' B2 R B2
U F' B2 D2 R2 D R'
U F' B2 D2 R2 D' R'
U F' B2 D2 R2 D2 R'
U F' B2 D2 B R B'
U F' B2 D2 B2 R B2
F2 D' F L2 D R B2
F2 D' F L2 D B2 R
U' F2 L2 B' U2 B' R'
U F2 L B2 L' F R
U' F2 R F B2 L R
U' F2 R F B2 R L
U' F2 R B2 F L R
U' F2 R B2 F R L
U F2 R F R B2 D
U F2 R F R B2 D'
U F2 R F R B2 D2
U F2 R F R' B2 R2
U F2 R F B' R B'
U F2 R F B2 R D
U F2 R F B2 R D'
U F2 R F B2 R D2
U F2 R F B2 D R
U F2 R F B2 D' R
U F2 R F B2 D2 R
U F2 R B' F R B'
U F2 R B2 R F R
U F2 R B2 R' F R
U F2 R B2 R2 F R
U F2 R B2 D F R
U F2 R B2 D' F R
U F2 R B2 D2 F R
U F2 R B2 F R D
U F2 R B2 F R D'
U F2 R B2 F R D2
U F2 R B2 F D R
U F2 R B2 F D' R
U F2 R B2 F D2 R
U F2 R' F R B2 D
U F2 R' F R B2 D'
U F2 R' F R B2 D2
U F2 R' F R' B2 R2
U F2 R' F B' R B'
U F2 R' F B2 R D
U F2 R' F B2 R D'
U F2 R' F B2 R D2
U F2 R' F B2 D R
U F2 R' F B2 D' R
U F2 R' F B2 D2 R
U F2 R' B' F R B'
U F2 R' B2 R F R
U F2 R' B2 R' F R
U F2 R' B2 R2 F R
U F2 R' B2 D F R
U F2 R' B2 D' F R
U F2 R' B2 D2 F R
U F2 R' B2 F R D
U F2 R' B2 F R D'
U F2 R' B2 F R D2
U F2 R' B2 F D R
U F2 R' B2 F D' R
U F2 R' B2 F D2 R
U F2 R2 F R B2 D
U F2 R2 F R B2 D'
U F2 R2 F R B2 D2
U F2 R2 F R' B2 R2
U F2 R2 F B' R B'
U F2 R2 F B2 R D
U F2 R2 F B2 R D'
U F2 R2 F B2 R D2
U F2 R2 F B2 D R
U F2 R2 F B2 D' R
U F2 R2 F B2 D2 R
U F2 R2 B' F R B'
U F2 R2 B2 R F R
U F2 R2 B2 R' F R
U F2 R2 B2 R2 F R
U F2 R2 B2 D F R
U F2 R2 B2 D' F R
U F2 R2 B2 D2 F R
U F2 R2 B2 F R D
U F2 R2 B2 F R D'
U F2 R2 B2 F R D2
U F2 R2 B2 F D R
U F2 R2 B2 F D' R
U F2 R2 B2 F D2 R
U' F2 U2 F B' R' B'
U' F2 U2 B' R' F B'
U' F2 U2 B' R' B' F
U' F2 U2 B' F R' B'
B D2 L U F' B R'
B D2 L U B F' R'
B D2 L' U F' B R'
B D2 L' U B F' R'
B D2 L2 U F' B R'
B D2 L2 U B F' R'
U' F2 D2 F2 U2 F' R
U F2 D F R D' B2
U F2 D F D' R B2
U F2 D F D' B2 R
D F2 D' F L2 B2 R'
U F2 D' F D R B2
U F2 D' F D B2 R
U' F2 B' U2 F B' R'
U' F2 B' U2 B' R' F
U' F2 B' U2 B' F R'
B' D2 U F' B R' B2
B' D2 U B F' R' B2
U F2 B R' F R B
U' B L U2 F' B R
L' F2 B2 D' F L2 R
L' F2 B2 D' F R L2
U' B L U2 B F' R
U F2 B D F B R
U F2 B D B F R
U F2 B D' F B R
U F2 B D' B F R
U F2 B D2 F B R
L' B L U F' B R
U F2 B D2 B F R
L' B L U B F' R
U2 F2 B2 D F L2 R
U2 F2 B2 D F R L2
U F2 B' R F R B'
U F2 B' R F B' R
U F2 B' R B' F R
L2 F2 B2 D' F L2 R
L2 F2 B2 D' F R L2
U F2 B' R' F R B'
U F2 B' R' F B' R
U F2 B' R' B' F R
U F2 B' R2 F R B'
U F2 B' R2 F B' R
U F2 B' R2 B' F R
B D2 U F B R' F2
B D2 U F' B R' D
B D2 U F' B R' D'
B D2 U F' B R' D2
B D2 U F' B D R'
B D2 U F' B D' R'
B D2 U F' B D2 R'
L2 B L U F' B R
B D2 U F2 B R' F
L2 B L U B F' R
U' B L' U2 F' B R
U' B L' U2 B F' R
U F2 B' D F R B'
U F2 B' D F B' R
B D2 U B D F' R'
B D2 U B D' F' R'
U F2 B' D B' F R
B D2 U B D2 F' R'
B D2 U B F R' F2
B D2 U B F' R' D
B D2 U B F' R' D'
B D2 U B F' R' D2
B D2 U B F' D R'
B D2 U B F' D' R'
B D2 U B F' D2 R'
B D2 U B F2 R' F
R2 F2 B2 D' L2 F R
U F2 B' D' F R B'
U F2 B' D' F B' R
U F2 B' D' B' F R
U F2 B' D2 F R B'
U F2 B' D2 F B' R
U F2 B' D2 B' F R
L' B L' U F' B R
L' B L' U B F' R
U F2 B2 R D F R
U F2 B2 R D' F R
U F2 B2 R D2 F R
U F2 B2 R F R D
U F2 B2 R F R D'
U F2 B2 R F R D2
U F2 B2 R F D R
U F2 B2 R F D' R
U F2 B2 R F D2 R
U F2 B2 R' D F R
U F2 B2 R' D' F R
U F2 B2 R' D2 F R
U F2 B2 R' F R D
U F2 B2 R' F R D'
U F2 B2 R' F R D2
U F2 B2 R' F D R
U F2 B2 R' F D' R
U F2 B2 R' F D2 R
U F2 B2 R2 D F R
U F2 B2 R2 D' F R
U F2 B2 R2 D2 F R
U F2 B2 R2 F R D
U F2 B2 R2 F R D'
U F2 B2 R2 F R D2
U F2 B2 R2 F D R
U F2 B2 R2 F D' R
U F2 B2 R2 F D2 R
U F2 B2 D R F R
U F2 B2 D R' F R
U F2 B2 D R2 F R
U F2 B2 D F R D
U F2 B2 D F R D'
U F2 B2 D F R D2
U F2 B2 D F D R
U F2 B2 D F D' R
U F2 B2 D F D2 R
U F2 B2 D' R F R
U F2 B2 D' R' F R
L F2 B2 D' F L2 R
L F2 B2 D' F R L2
U F2 B2 D' R2 F R
U F2 B2 D' F R D
U F2 B2 D' F R D'
U F2 B2 D' F R D2
U F2 B2 D' F D R
U F2 B2 D' F D' R
U F2 B2 D' F D2 R
U F2 B2 D2 R F R
U F2 B2 D2 R' F R
U F2 B2 D2 R2 F R
L2 B L' U F' B R
U F2 B2 D2 F R D
U F2 B2 D2 F R D'
U F2 B2 D2 F R D2
U F2 B2 D2 F D R
L2 B L' U B F' R
U F2 B2 D2 F D' R
U F2 B2 D2 F D2 R
U' B L2 U2 F' B R
U' B L2 U2 B F' R
L B L U F' B R
L B L U B F' R
F2 D2 F R D L2 B'
L' B L2 U F' B R
L' B L2 U B F' R
F2 D2 F D L2 R B'
F2 D2 F D L2 B' R
F2 D2 F D R L2 B'
U B L B L' F' R
L2 B L2 U F' B R
L2 B L2 U B F' R
L B L' U F' B R
L B L' U B F' R
D B L2 U D' F' R
U B L' F' L B R
D B L2 D' U F' R
L B L2 U F' B R
L B L2 U B F' R
U B L2 F' L2 B R
U B L2 F' B L2 R
U B L2 F' B R L2
B' D2 B U F' R' B2
U B L2 B L2 F' R
U B L2 B F' L2 R
U B L2 B F' R L2
B2 D2 B U F' R' B'
D' B U D F' R B2
D' B U D F' B2 R
D' B U D B2 F' R
D2 B U D2 F' R' B2
R' B U F' B R F'
D2 B U F' R2 B R
R' B U B R F' R
L' B U D2 F' B R'
L' B U D2 B F' R'
R' B U B F' R F'
U B R' F' R F' B
U B R' F' R B F'
L' B U F' D B R
L' B U F' D' B R
L' B U F' D2 B R
L' B U F' B R D
L' B U F' B R D'
L' B U F' B R D2
L' B U F' B D R
L' B U F' B D' R
L' B U F' B D2 R
L' B U F' B' R B2
L' B U F' B2 R B'
L' B U B F' R D
L' B U B F' R D'
L' B U B F' R D2
L' B U B F' D R
L' B U B F' D' R
L' B U B F' D2 R
L' B U B' F' R B2
L' B U B2 F' R B'
B D2 B' U F' B2 R'
B D2 B' U B2 F' R'
L2 B U D2 F' B R'
L2 B U D2 B F' R'
L2 B U F' D B R
L2 B U F' D' B R
L2 B U F' D2 B R
L2 B U F' B R D
L2 B U F' B R D'
L2 B U F' B R D2
L2 B U F' B D R
L2 B U F' B D' R
L2 B U F' B D2 R
L2 B U F' B' R B2
L2 B U F' B2 R B'
L2 B U B F' R D
L2 B U B F' R D'
L2 B U B F' R D2
L2 B U B F' D R
L2 B U B F' D' R
L2 B U B F' D2 R
D2 B U' F2 U2 R' F
D2 B U' F2 U2 F R'
L2 B U B' F' R B2
L2 B U B2 F' R B'
D B U D' F' R B2
D B U D' F' B2 R
D B U D' B2 F' R
U' B U2 D2 F' B R'
U' B U2 D2 B F' R'
U' B U2 F' D B R
U' B U2 F' D' B R
U' B U2 F' D2 B R
U' B U2 F' B R D
U' B U2 F' B R D'
U' B U2 F' B R D2
U' B U2 F' B D R
U' B U2 F' B D' R
U' B U2 F' B D2 R
U' B U2 F' B' R B2
U' B U2 F' B2 R B'
U' B U2 B F' R D
U' B U2 B F' R D'
U' B U2 B F' R D2
U' B U2 B F' D R
U' B U2 B F' D' R
U' B U2 B F' D2 R
U' B U2 B' F' R B2
L B U D2 F' B R'
L B U D2 B F' R'
U' B U2 B2 F' R B'
L B U F' D B R
L B U F' D' B R
L B U F' D2 B R
L B U F' B R D
L B U F' B R D'
L B U F' B R D2
L B U F' B D R
L B U F' B D' R
L B U F' B D2 R
L B U F' B' R B2
L B U F' B2 R B'
L B U B F' R D
L B U B F' R D'
L B U B F' R D2
L B U B F' D R
L B U B F' D' R
L B U B F' D2 R
L B U B' F' R B2
L B U B2 F' R B'
D' B D U F' R B2
D' B D U F' B2 R
D' B D U B2 F' R
D2 B D' L2 U F' R'
F' B L2 B R D L2
F' B L2 B D L2 R
F' B L2 B D R L2
U' B D2 U2 F' B R'
U' B D2 U2 B F' R'
D2 B D2 U F' R' B2
L' B D2 U F' B R'
L' B D2 U B F' R'
U' B F L' U2 F2 B
U' B F L' U2 B F2
U B D F' D B R'
D B D' U F' R B2
D B D' U F' B2 R
D B D' U B2 F' R
U B D B D' F' R
U' B F U2 F2 B R
L2 B D2 U F' B R'
U' B F U2 B F2 R
L2 B D2 U B F' R'
U B D' F' D' B R'
U B D' B D F' R
L B D2 U F' B R'
L B D2 U B F' R'
U B D2 F B R' F2
U B D2 F' B R' D
U B D2 F' B R' D'
U B D2 F' B R' D2
U B D2 F' B D R'
U B D2 F' B D' R'
U B D2 F' B D2 R'
U B D2 F2 B R' F
U B D2 B D F' R'
U B D2 B D' F' R'
U B D2 B D2 F' R'
U B D2 B F R' F2
U B D2 B F' R' D
U B D2 B F' R' D'
U B D2 B F' R' D2
U B D2 B F' D R'
U B D2 B F' D' R'
U B D2 B F' D2 R'
U B D2 B F2 R' F
U B F R' F2 R B
U' B' L U2 F' R B
U B F' L B L' R
U B F' L B R L'
U B F' L2 B L2 R
U B F' L2 B R L2
B2 F U' F' U F' R
U B F' D B R D
U B F' D B R D'
U B F' D B R D2
U B F' D B D R
U B F' D B D' R
U B F' D B D2 R
U B F' D B' R B2
U B F' D B2 R B'
U B F' D' B R D
U B F' D' B R D'
U B F' D' B R D2
U B F' D' B D R
U B F' D' B D' R
U B F' D' B D2 R
U B F' D' B' R B2
U B F' D' B2 R B'
U B F' D2 B R D
U B F' D2 B R D'
U B F' D2 B R D2
U B F' D2 B D R
U B F' D2 B D' R
U B F' D2 B D2 R
U B F' D2 B' R B2
U B F' D2 B2 R B'
U B F2 R' F R B
U B F2 D F B R
U B F2 D B F R
U B F2 D' F B R
U B F2 D' B F R
U B F2 D2 F B R
U B F2 D2 B F R
U' B' L2 F L' U2 F2
U' B' L2 F U2 F2 R
R' B' R U F' R B'
R' B' R U F' B' R
R' B' R U B' F' R
D B' L2 U D' F' R
U B' L' F' L R B'
U B' L' F' L B' R
U B' L' F' R L B'
D B' L2 D' U F' R
F2 B D' F L2 B R
F2 B D' F B L2 R
F2 B D' F B R L2
F2 B D' B F L2 R
F2 B D' B F R L2
U B' R B' R' F' R
R' B' U R F' R B'
R' B' U R F' B' R
R' B' U R B' F' R
D2 B' U D2 F' B2 R'
D2 B' U D2 B2 F' R'
D' B' U D F' R B2
D' B' U D F' B2 R
D' B' U D B2 F' R
R' B' U F' R F' B'
R' B' U F' R B' F'
R' B' U F' B' R F'
R' B' U B' R F' R
R' B' U B' F' R F'
L' B' U F' R D B'
L' B' U F' R D' B'
L' B' U F' R D2 B'
L' B' U F' R B' D
L' B' U F' R B' D'
L' B' U F' R B' D2
L' B' U F' R' B' R2
U B' R' F' R F' B'
U B' R' F' R B' F'
L' B' U F' D R B'
L' B' U F' D B' R
L' B' U F' D' R B'
L' B' U F' D' B' R
L' B' U F' D2 R B'
L' B' U F' D2 B' R
L' B' U F' B R B2
L' B' U F' B' R D
L' B' U F' B' R D'
L' B' U F' B' R D2
L' B' U F' B' D R
L' B' U F' B' D' R
L' B' U F' B' D2 R
U B' R' F' B' R F'
R B' R' U F' R B'
R B' R' U F' B' R
R B' R' U B' F' R
D2 B' U' L F2 U2 F
L' B' U B F' R B2
U B' R' B' R F' R
L' B' U B' F' R D
L' B' U B' F' R D'
L' B' U B' F' R D2
L' B' U B' F' D R
L' B' U B' F' D' R
L' B' U B' F' D2 R
U B' R' B' F' R F'
B2 F' L2 R U B' U'
L2 B' U F' R D B'
L2 B' U F' R D' B'
L2 B' U F' R D2 B'
L2 B' U F' R B' D
L2 B' U F' R B' D'
L2 B' U F' R B' D2
L2 B' U F' R' B' R2
L2 B' U F' D R B'
L2 B' U F' D B' R
L2 B' U F' D' R B'
L2 B' U F' D' B' R
L2 B' U F' D2 R B'
L2 B' U F' D2 B' R
L2 B' U F' B R B2
L2 B' U F' B' R D
L2 B' U F' B' R D'
L2 B' U F' B' R D2
L2 B' U F' B' D R
L2 B' U F' B' D' R
L2 B' U F' B' D2 R
L2 B' U B F' R B2
B2 F' L2 U B' U' R
L2 B' U B' F' R D
L2 B' U B' F' R D'
L2 B' U B' F' R D2
L2 B' U B' F' D R
L2 B' U B' F' D' R
L2 B' U B' F' D2 R
D B' U D' F' R B2
D B' U D' F' B2 R
D B' U D' B2 F' R
B' F' R U' F U B'
U' B' U2 F' R D B'
U' B' U2 F' R D' B'
U' B' U2 F' R D2 B'
U' B' U2 F' R B' D
U' B' U2 F' R B' D'
U' B' U2 F' R B' D2
U' B' U2 F' R' B' R2
U' B' U2 F' D R B'
U' B' U2 F' D B' R
U' B' U2 F' D' R B'
U' B' U2 F' D' B' R
U' B' U2 F' D2 R B'
U' B' U2 F' D2 B' R
U' B' U2 F' B R B2
U' B' U2 F' B' R D
U' B' U2 F' B' R D'
U' B' U2 F' B' R D2
U' B' U2 F' B' D R
U' B' U2 F' B' D' R
U' B' U2 F' B' D2 R
U' B' U2 B F' R B2
U' B' U2 B' F' R D
U' B' U2 B' F' R D'
U' B' U2 B' F' R D2
U' B' U2 B' F' D R
U' B' U2 B' F' D' R
U' B' U2 B' F' D2 R
F' B' R U' F U B'
B2 F' R L2 U B' U'
B2 F' R U' D F U
B2 F' R U' D' F U
B' F' R B' U' F U
B2 F' R U' D2 F U
B2 F' R U' F U D
B2 F' R U' F U D'
B2 F' R U' F U D2
B2 F' R U' F D U
B2 F' R U' F D' U
B2 F' R U' F D2 U
L B' U F' R D B'
L B' U F' R D' B'
L B' U F' R D2 B'
L B' U F' R B' D
L B' U F' R B' D'
L B' U F' R B' D2
L B' U F' R' B' R2
B2 F' R D U' F U
L B' U F' D R B'
L B' U F' D B' R
L B' U F' D' R B'
L B' U F' D' B' R
L B' U F' D2 R B'
L B' U F' D2 B' R
L B' U F' B R B2
L B' U F' B' R D
L B' U F' B' R D'
L B' U F' B' R D2
L B' U F' B' D R
L B' U F' B' D' R
L B' U F' B' D2 R
B2 F' R D' U' F U
B2 F' R D2 U' F U
L B' U B F' R B2
L B' U B' F' R D
L B' U B' F' R D'
L B' U B' F' R D2
L B' U B' F' D R
L B' U B' F' D' R
L B' U B' F' D2 R
F' B' R B' U' F U
B2 F' R F' D' F L2
B F' L2 B R D L2
B F' L2 B D L2 R
B F' L2 B D R L2
D' B' D U F' R B2
D' B' D U F' B2 R
D' B' D U B2 F' R
B2 F' R' U' F U R2
B2 F' R2 U' F U R'
D2 B' D2 U F' B2 R'
D2 B' D2 U B2 F' R'
D B' D' U F' R B2
D B' D' U F' B2 R
D B' D' U B2 F' R
U B' D B' D' F' R
U' B' F U2 F2 R B'
U' B' F U2 F2 B' R
U' B' F U2 B' F2 R
U' B' F' R B2 L B
U B' D' B' D F' R
U' B' F2 U2 F B' R'
U' B' F2 U2 B' R' F
U' B' F2 U2 B' F R'
U2 B' F' R D B' L
U B' D2 F' B R' B2
U B' D2 B F' R' B2
U B' F R F2 R B'
U B' F R F2 B' R
U B' F R B' F2 R
U B' F R' F2 R B'
U B' F R' F2 B' R
U B' F R' B' F2 R
U B' F R2 F2 R B'
U B' F R2 F2 B' R
U B' F R2 B' F2 R
B2 F' D R U' F U
U B' F' R D B' D
U B' F' R D B' D'
U B' F' R D B' D2
U B' F' R D' B' D
U B' F' R D' B' D'
U B' F' R D' B' D2
U B' F' R D2 B' D
U B' F' R D2 B' D'
U B' F' R D2 B' D2
U B' F' R B2 D B
U B' F' R B2 D' B
U B' F' R B2 D2 B
U B' F' R' B R2 B2
U B' F' R' B' R2 D
U B' F' R' B' R2 D'
U B' F' R' B' R2 D2
U B' F' R2 D R' B'
U B' F' R2 D' R' B'
U B' F' R2 D2 R' B'
B2 F' D' R U' F U
U B' F' D R D B'
U B' F' D R D' B'
U B' F' D R D2 B'
U B' F' D R B' D
U B' F' D R B' D'
U B' F' D R B' D2
U B' F' D R' B' R2
U B' F' D B R B2
U B' F' D B' R D
U B' F' D B' R D'
U B' F' D B' R D2
U B' F' D B' D R
U B' F' D B' D' R
U B' F' D B' D2 R
U B' F' D' R D B'
U B' F' D' R D' B'
U B' F' D' R D2 B'
U B' F' D' R B' D
U B' F' D' R B' D'
U B' F' D' R B' D2
U B' F' D' R' B' R2
U B' F' D' B R B2
U B' F' D' B' R D
U B' F' D' B' R D'
U B' F' D' B' R D2
U B' F' D' B' D R
U B' F' D' B' D' R
U B' F' D' B' D2 R
U B' F' D2 R D B'
U B' F' D2 R D' B'
U B' F' D2 R D2 B'
U B' F' D2 R B' D
U B' F' D2 R B' D'
U B' F' D2 R B' D2
U B' F' D2 R' B' R2
U B' F' D2 B R B2
U B' F' D2 B' R D
U B' F' D2 B' R D'
U B' F' D2 B' R D2
U B' F' D2 B' D R
U B' F' D2 B' D' R
U B' F' D2 B' D2 R
U2 B2 L F' R D L2
U2 B2 L F' D L2 R
U2 B2 L F' D R L2
U B' F2 R F R B'
U B' F2 R F B' R
U B' F2 R B' F R
F2 B' D' F R B' L2
U B' F2 R' F R B'
U B' F2 R' F B' R
F2 B' D' F B' L2 R
F2 B' D' F B' R L2
U B' F2 R' B' F R
U B' F2 R2 F R B'
U B' F2 R2 F B' R
U B' F2 R2 B' F R
F2 B' D' B' F L2 R
F2 B' D' B' F R L2
U B' F2 D F R B'
U B' F2 D F B' R
U B' F2 D B' F R
U B' F2 D' F R B'
U B' F2 D' F B' R
U B' F2 D' B' F R
B2 F' D2 R U' F U
U B' F2 D2 F R B'
U B' F2 D2 F B' R
U B' F2 D2 B' F R
U2 B2 L' F' R D L2
U2 B2 L' F' D L2 R
U2 B2 L' F' D R L2
U2 B2 L2 F' R D L2
U2 B2 L2 F' D L2 R
U2 B2 L2 F' D R L2
D B2 L2 U D' F' R
U B2 L' F' L R D
U B2 L' F' L R D'
U B2 L' F' L R D2
U B2 L' F' L D R
U B2 L' F' L D' R
U B2 L' F' L D2 R
U B2 L' F' R L D
U B2 L' F' R L D'
U B2 L' F' R L D2
U B2 L' F' R D L
U B2 L' F' R D' L
U B2 L' F' R D2 L
U B2 L' F' D L R
U B2 L' F' D R L
U B2 L' F' D' L R
U B2 L' F' D' R L
U B2 L' F' D2 L R
U B2 L' F' D2 R L
D B2 L2 D' U F' R
U' B2 R' F' R F' L'
F' B2 L2 R U B' U'
U B2 L2 F' L2 R D
U B2 L2 F' L2 R D'
U B2 L2 F' L2 R D2
U B2 L2 F' L2 D R
U B2 L2 F' L2 D' R
U B2 L2 F' L2 D2 R
U B2 L2 F' R L2 D
U B2 L2 F' R L2 D'
U B2 L2 F' R L2 D2
F' B2 L2 U B' U' R
B2 F2 L2 D' L2 F R
F2 B2 L2 D' L2 F R
F' B2 R L2 U B' U'
U B2 R F' R' F' R2
F' B2 R U' D F U
F' B2 R U' D' F U
F' B2 R U' D2 F U
F' B2 R U' F U D
F' B2 R U' F U D'
F' B2 R U' F U D2
F' B2 R U' F D U
F' B2 R U' F D' U
F' B2 R U' F D2 U
F' B2 R D U' F U
F' B2 R D' U' F U
F' B2 R D2 U' F U
B2 F2 R D' F L2 R
B2 F2 R D' F R L2
F' B2 R F' D' F L2
D' B2 U D F' R B2
D' B2 U D F' B2 R
D' B2 U D B2 F' R
F2 B2 R D' F L2 R
F2 B2 R D' F R L2
U B2 R' F' R D F'
U B2 R' F' R D' F'
U B2 R' F' R D2 F'
U B2 R' F' R F' D
U B2 R' F' R F' D'
U B2 R' F' R F' D2
F' B2 R' U' F U R2
B2 F2 R' D' F L2 R
B2 F2 R' D' F R L2
F2 B2 R' D' F L2 R
F2 B2 R' D' F R L2
U2 B2 U B2 U' F' R
U B2 R2 F' R2 F' R'
F' B2 R2 U' F U R'
D B2 U D' F' R B2
D B2 U D' F' B2 R
D B2 U D' B2 F' R
U B2 U L U' F' R
U B2 U L' U' F' R
B2 F2 R2 D' F L2 R
B2 F2 R2 D' F R L2
U B2 U L2 U' F' R
F2 B2 R2 D' F L2 R
F2 B2 R2 D' F R L2
U B2 U F U' F2 R
D' B2 D U F' R B2
D' B2 D U F' B2 R
D' B2 D U B2 F' R
U2 B2 D L2 D' F' R
U B2 U' B U F' R
U B2 U' B' U F' R
U B2 U' B2 U F' R
U B2 U2 L U2 F' R
U B2 U2 L' U2 F' R
U B2 U2 L2 U2 F' R
U B2 U2 B U2 F' R
U B2 U2 B' U2 F' R
U B2 U2 B2 U2 F' R
U' B2 F R' F2 L' R
U' B2 F R' F2 R L'
F' B2 D R U' F U
D B2 D' U F' R B2
D B2 D' U F' B2 R
D B2 D' U B2 F' R
F B2 U' F' U F' R
B2 F2 D F D2 L2 R
B2 F2 D F D2 R L2
U' B2 F' R U2 R' U2
U' B2 F' R B2 L B2
F2 B2 D F D2 L2 R
F2 B2 D F D2 R L2
U' B2 F' R2 D2 L2 R'
U' B2 F' R2 D2 R' L2
B' F2 D' F R B' L2
B' F2 D' F B' L2 R
B' F2 D' F B' R L2
R' B2 F' R F' D' L2
F' B2 D' R U' F U
B' F2 D' B' F L2 R
B' F2 D' B' F R L2
L' B2 F' R U' F U
B2 F2 D' R F L2 R
B2 F2 D' R F R L2
B2 F2 D' R' F L2 R
B2 F2 D' R' F R L2
B2 F2 D' R2 F L2 R
B2 F2 D' R2 F R L2
F2 B2 D' R F L2 R
F2 B2 D' R F R L2
F2 B2 D' R' F L2 R
F2 B2 D' R' F R L2
F2 B2 D' R2 F L2 R
F2 B2 D' R2 F R L2
B2 F2 D' F L2 R D
B2 F2 D' F L2 R D'
B2 F2 D' F L2 R D2
B2 F2 D' F L2 D R
B2 F2 D' F L2 D' R
B2 F2 D' F L2 D2 R
B2 F2 D' F R L2 D
B2 F2 D' F R L2 D'
B2 F2 D' F R L2 D2
U2 B2 F' L R D L2
B2 F2 D' F2 L2 F' R
U2 B2 F' L D L2 R
U2 B2 F' L D R L2
F2 B2 D' F L2 R D
F2 B2 D' F L2 R D'
F2 B2 D' F L2 R D2
F2 B2 D' F L2 D R
F2 B2 D' F L2 D' R
F2 B2 D' F L2 D2 R
F2 B2 D' F R L2 D
F2 B2 D' F R L2 D'
F2 B2 D' F R L2 D2
U2 B2 F' L' R D L2
U2 B2 F' L' D L2 R
U2 B2 F' L' D R L2
U2 B2 F' L2 R D L2
L2 B2 F' R U' F U
U2 B2 F' L2 D L2 R
F2 B2 D' F2 L2 F' R
U2 B2 F' L2 D R L2
U2 B2 F' R L D L2
U2 B2 F' R L' D L2
U2 B2 F' R L2 D L2
U2 B2 F' R U B2 U'
U2 B2 F' R D L2 D
U2 B2 F' R D L2 D'
U2 B2 F' R D L2 D2
F' B2 D2 R U' F U
U B2 D2 F' B R' B'
U2 B2 F' R2 D L2 R'
U2 B2 F' R2 D R' L2
U2 B2 F' U B2 U' R
U B2 D2 B F' R' B'
U2 B2 F' D L2 R D
U2 B2 F' D L2 R D'
U2 B2 F' D L2 R D2
U2 B2 F' D L2 D R
U2 B2 F' D L2 D' R
U2 B2 F' D L2 D2 R
U2 B2 F' D R L2 D
U2 B2 F' D R L2 D'
U2 B2 F' D R L2 D2
U2 B2 F' D2 R D' L2
L' B2 F2 D' F L2 R
L' B2 F2 D' F R L2
B F2 D' F L2 B R
B2 F2 D2 F R D L2
B2 F2 D2 F D L2 R
B2 F2 D2 F D R L2
B F2 D' F B L2 R
B F2 D' F B R L2
U B2 F R F2 R D
U B2 F R F2 R D'
U B2 F R F2 R D2
U B2 F R F2 D R
U B2 F R F2 D' R
U B2 F R F2 D2 R
U B2 F R' F2 R D
U B2 F R' F2 R D'
U B2 F R' F2 R D2
U B2 F R' F2 D R
U B2 F R' F2 D' R
