R2 L U' R U
L R D' R F2
R L D' R F2
L R2 U' R U
R2 U' R U L
L U' R' U R'
U' R' U L R'
U' R' U R' L
R D' L R F2
R D' R L F2
R D' R F2 L
R2 F2 L D F2
R2 F2 L D F D F
R2 F2 L D F D' F
R2 F2 L D F D2 F
R2 F2 L D F' D F'
R2 F2 L D F' D' F'
R2 F2 L D F' D2 F'
R2 F2 L D' U2 B2 U2
D F2 L U' R' B2 U
R2 F2 L D' F D2 F2
R2 F2 L D' F' D2 F2
R2 F2 L D' F2 D2 F2
R2 F2 L D2 U' R2 U
R2 F2 L D2 F D' F2
R2 F2 L D2 F' D' F2
R2 F2 L D2 F2 D' F2
R2 F2 L F U L2 U'
R2 F2 L F D F2 D
R2 F2 L F D F2 D'
R2 F2 L F D F2 D2
R2 F2 L F' U L2 U'
R2 F2 L F' D F2 D
R2 F2 L F' D F2 D'
R2 F2 L F' D F2 D2
R2 F2 L F2 U L2 U'
R2 F2 L F2 D F2 D
R2 F2 L F2 D F2 D'
R2 F2 L F2 D F2 D2
R2 F2 L B D F2 B'
R2 F2 L B D B' F2
R2 F2 L B' D F2 B
R2 F2 L B' D B F2
L' F2 L2 R D' R F2
L' F2 L2 R2 U' R U
L' F2 L2 U' R' U R'
R2 F2 L' F L2 D F2
R F2 L D' F2 D' R2
R F2 L D2 R2 D F2
R2 F2 L' F' L2 D F2
R2 F2 L' F2 L2 D F2
L' F2 R L2 D' R F2
R2 F2 L2 U L U' L2
R2 F2 L2 D L' D F2
R2 F2 L2 D' L' D F2
R2 F2 L2 D2 L' D F2
U' F2 R' U L R' D
U' F2 R' U L R' D'
U' F2 R' U L R' D2
U' F2 R' U L D R'
U' F2 R' U L D' R'
U' F2 R' U L D2 R'
R' F2 R' L U' R U
U' F2 R' U R' L D
U' F2 R' U R' L D'
U' F2 R' U R' L D2
U' F2 R' U R' D L
U' F2 R' U R' D' L
U' F2 R' U R' D2 L
U' F2 R' U D L R'
U' F2 R' U D R' L
U' F2 R' U D' L R'
U' F2 R' U D' R' L
U' F2 R' U D2 L R'
U' F2 R' U D2 R' L
U' F2 R' D U L R'
U' F2 R' D U R' L
R' F2 R' U' R U L
U' F2 R' D' U L R'
U' F2 R' D' U R' L
R2 F2 R L D R' F2
R2 F2 R L D F2 R'
U' F2 R' D2 U L R'
U' F2 R' D2 U R' L
U' F2 R' F U L R'
U' F2 R' F U R' L
U' F2 R' F' U L R'
U' F2 R' F' U R' L
D F2 R L D' R2 F2
D F2 R L D' F2 R2
U' F2 R' F2 U L R'
U' F2 R' F2 U R' L
R' F2 R' F2 L D F2
D F2 R D' L R2 F2
D F2 R D' L F2 R2
D F2 R D' R2 L F2
D F2 R D' R2 F2 L
R' F2 R2 L D' R F2
D F2 R D' F2 L R2
D F2 R D' F2 R2 L
R2 F2 R' L D R F2
L' F2 R2 L2 U' R U
L F2 R U' R2 U R'
R' F2 R2 D' L R F2
R' F2 R2 D' R L F2
R' F2 R2 D' R F2 L
L' F2 R2 U' R U L2
L F2 R D R D2 F2
L F2 R D' R F2 D
L F2 R D' R F2 D'
L F2 R D' R F2 D2
L F2 R D' R' F2 R2
L F2 R D' R2 F2 R'
L F2 R D2 R D F2
L F2 R F2 D' F2 R
D F2 R' B2 U B2 L
L F2 R2 U' R U D
L F2 R2 U' R U D'
L F2 R2 U' R U D2
L F2 R2 U' R D U
L F2 R2 U' R D' U
L F2 R2 U' R D2 U
D' F2 U' R' U L R
L F2 R2 U' D R U
R2 F2 U L' U' L2 D
R2 F2 U L' U' L2 D'
R2 F2 U L' U' L2 D2
D' F2 U' R' U R L
L F2 R2 U' D' R U
L F2 R2 U' D2 R U
R2 F2 U L' D' B2 U'
R2 F2 U L' B U' L2
R2 F2 U L' B' U' L2
R2 F2 U L' B2 U' L2
L F2 R2 D U' R U
L' F2 U' R' U L2 R'
L' F2 U' R' U R' L2
L F2 R2 D' U' R U
L F2 R2 D2 U' R U
R2 F2 U D L' U' L2
R2 F2 U D' L' U' L2
R2 F2 U D2 L' U' L2
L F2 R2 F2 U L' U'
R2 F2 U' F U L F
R2 F2 U' F2 R U L
L F2 U' R' U R' D
L F2 U' R' U R' D'
L F2 U' R' U R' D2
L F2 U' R' U D R'
L F2 U' R' U D' R'
L F2 U' R' U D2 R'
L F2 U' R' D U R'
L F2 U' R' D' U R'
L F2 U' R' D2 U R'
L F2 U' D R' B2 U
R2 F2 D L U L2 U'
R2 F2 D L D F2 D
R2 F2 D L D F2 D'
R2 F2 D L D F2 D2
R2 F2 D L F D F2
R2 F2 D L F' D F2
R2 F2 D L F2 D F2
U F2 U2 R' U L R'
U F2 U2 R' U R' L
R2 F2 D U L' U' L2
R2 F2 D' L U L2 U'
R2 F2 D' L D F2 D
R2 F2 D' L D F2 D'
R2 F2 D' L D F2 D2
R2 F2 D' L F D F2
R2 F2 D' L F' D F2
L F2 D R D' R2 F2
L F2 D R D' F2 R2
R2 F2 D' L F2 D F2
R F2 D L D2 R2 F2
R F2 D L D2 F2 R2
L F2 D U' R' B2 U
R2 F2 D' U L' U' L2
R2 F2 D2 L U L2 U'
R2 F2 D2 L D F2 D
R2 F2 D2 L D F2 D'
R2 F2 D2 L D F2 D2
R2 F2 D2 L F D F2
R2 F2 D2 L F' D F2
R2 F2 D2 L F2 D F2
R F2 D' L F2 D2 R2
D' F2 B U' B' L F
R2 F2 D2 U L' U' L2
R F2 D' R F2 L R
R F2 D' R F2 R L
R F2 D' R' F2 L R
R F2 D' R' F2 R L
R F2 D' R2 F2 L R
R F2 D' R2 F2 R L
R F2 D' F' L F' R
R F2 D' F2 L R D
R F2 D' F2 L R D'
R F2 D' F2 L R D2
R F2 D' F2 L D R
R F2 D' F2 L D' R
R F2 D' F2 L D2 R
R F2 D' F2 R L D
R F2 D' F2 R L D'
R F2 D' F2 R L D2
R F2 D' F2 R D L
R F2 D' F2 R D' L
R F2 D' F2 R D2 L
R F2 D' F2 D L R
R F2 D' F2 D R L
R F2 D' F2 D' L R
R F2 D' F2 D' R L
R F2 D' F2 D2 L R
R F2 D' F2 D2 R L
D' F2 B2 L U' B2 L
R' F2 B2 U B2 L R'
R' F2 B2 U B2 R' L
R2 B R U R' B' L
L B R B' R D' F2
R B R2 U R' B' L
L B R2 B' U' R' U
B2 F L U' B2 L R2
B2 F L U' B2 R2 L
R2 B U' R U B' L
D' B F2 U' B' L F
F' B U' R2 B' L F
F2 B U' R2 B' L F
F' B U' B' L R2 F
F' B U' B' L F R2
F' B U' B' R2 L F
F2 B U' B' L R2 F
F2 B U' B' L F R2
F2 B U' B' R2 L F
B F U' R2 B' L F
B F U' B' L R2 F
B F U' B' L F R2
B F U' B' R2 L F
F B U' R2 B' L F
F B U' B' L R2 F
F B U' B' L F R2
F B U' B' R2 L F
B2 F' L U' B2 L R2
B2 F' L U' B2 R2 L
R B' D' B L R F2
R B' D' B R L F2
R B' D' B R F2 L
B F' U' R2 B' L F
B F' U' B' L R2 F
B F' U' B' L F R2
B F' U' B' R2 L F
D2 B2 L U' B2 L R'
D2 B2 L U' B2 R' L
L' B2 L U' L R2 B2
L' B2 L U' L B2 R2
L' B2 L U' R2 L B2
D' B2 L F2 U' B2 L
L2 B2 L U' L2 R2 B2
L2 B2 L U' L2 B2 R2
L2 B2 L U' R2 L2 B2
L2 B2 L U' R2 B2 L2
L2 B2 L U' B2 L2 R2
L2 B2 L U' B2 R2 L2
L2 B2 L' R2 B2 D F2
U B2 L U R' U2 R'
L B2 L U' L' R2 B2
L B2 L U' L' B2 R2
L B2 L U' R2 L' B2
L B2 L U' R2 B2 L'
L B2 L U' B2 L' R2
L B2 L U' B2 R2 L'
L2 B2 L' B2 R2 D F2
F' B2 L U' B2 L R2
F' B2 L U' B2 R2 L
U B2 L B2 U' L R2
U B2 L B2 U' R2 L
B2 F2 L U' B2 L R2
B2 F2 L U' B2 R2 L
F2 B2 L U' B2 L R2
F2 B2 L U' B2 R2 L
R2 B2 R U R' B2 L
F B2 L U' B2 L R2
F B2 L U' B2 R2 L
U2 B2 R' U' L U' R'
L2 B2 R2 L' B2 D F2
L B2 R B2 R D' F2
R' B2 U B2 L R' D
R' B2 U B2 L R' D'
R' B2 U B2 L R' D2
R' B2 U B2 L D R'
R' B2 U B2 L D' R'
R' B2 U B2 L D2 R'
R' B2 U B2 R' L D
R' B2 U B2 R' L D'
R' B2 U B2 R' L D2
R' B2 U B2 R' D L
R' B2 U B2 R' D' L
R' B2 U B2 R' D2 L
R' B2 U B2 D L R'
R' B2 U B2 D R' L
R' B2 U B2 D' L R'
R' B2 U B2 D' R' L
R' B2 U B2 D2 L R'
R' B2 U B2 D2 R' L
R' B2 U' L R' U2 B2
R' B2 U' L U2 B2 L
R' B2 U' R' L U2 B2
R' B2 U' R' U2 B2 R'
L B2 R2 U L U' B2
L B2 R2 B2 U' R' U
L B2 U L U' R2 B2
L B2 U L U' B2 R2
U' B2 D B2 R' U L
D B2 U2 L U' B2 L
B F2 U' R2 B' L F
B F2 U' B' L R2 F
B F2 U' B' L F R2
B F2 U' B' R2 L F
R' B2 F U B2 L R'
R' B2 F U B2 R' L
R' B2 F' U B2 L R'
R' B2 F' U B2 R' L
D' B2 F2 L U' B2 L
R' B2 F2 U B2 L R'
R' B2 F2 U B2 R' L
