F L R F2 B'
F L R B' F2
F' L D2 R2 B'
F' L D2 B' R2
U2 L F' B' R'
F L B' R F2
U2 L B' F' R'
F' L B' D2 R2
F R L F2 B'
F R L B' F2
F R F2 L B'
L F R F2 B'
L F R B' F2
L F B' R F2
U2 F' L B' R'
L B' F R F2
L' B L2 B' F R F2
L B L2 F' L2 B2 R'
L B R' F R F' B2
L B R' F R B2 F'
L B R' F B2 R F'
L B R' B2 F R F'
L' B U2 L2 F' B' R'
L' B U2 L2 B' F' R'
F' B L B' D2 L R2
F' B L B' D2 R2 L
F D2 B2 R' U2 B R2
B F L R F2 B' L
B F L R B' L F2
B F L R B' F2 L
R2 B U2 L B' L R'
R2 B U2 L B' R' L
F B L R F2 B' L
F B L R B' L F2
F B L R B' F2 L
B F L B' L R F2
B F L B' R L F2
B F L B' R F2 L
R2 B U2 B' L R' B'
R2 B U2 B' R' L B'
F B L B' L R F2
F B L B' R L F2
F B L B' R F2 L
B' F R F2 B L B'
B' F R B L F2 B'
B' F R B L B' F2
B' F R B F2 L B'
B F R L F2 B' L
B F R L B' L F2
B F R L B' F2 L
F B R L F2 B' L
F B R L B' L F2
F B R L B' F2 L
B F R F2 L B' L
B F R F2 B' L B'
L' B F U2 L2 R F2
L' B F U2 R L2 F2
L' B F U2 R F2 L2
B F R B' L F2 B'
B F R B' L B' F2
B F R B' F2 L B'
F B R F2 L B' L
L' B F' L2 D2 B2 R'
F B R F2 B' L B'
F B R B' L F2 B'
F B R B' L B' F2
F B R B' F2 L B'
L B F R F2 B2 D
L B F R F2 B2 D'
L B F R F2 B2 D2
L B F R B2 F2 D
L B F R B2 F2 D'
L B F R B2 F2 D2
L B F R' F2 R2 B2
L B F R' F2 B2 R2
L B F R' B2 R2 F2
L B F R' B2 F2 R2
L B F R2 F2 R' B2
L B F' L2 B2 L2 R'
L B F' L2 B2 R' L2
L B F' U2 L' U2 B2
L2 B' L' F R F2 B'
L2 B' L' F R B' F2
L2 B' L' F B' R F2
L2 B' L' B' F R F2
L' B' L2 F R F2 B'
L' B' L2 F R B' F2
L' B' L2 F B' R F2
L' B' L2 B' F R F2
L B' L' F L R F2
L B' L' F R L F2
L B' L' F R F2 L
L B' L' F' L D2 R2
L B' L2 F L2 R F2
L B' L2 F R L2 F2
L B' L2 F R F2 L2
B' F' L B L B2 R'
L B' R F R' F' R2
L B' R F2 R' F' R
F' B' L B L B2 R'
B' F' L' F U2 F' L'
B2 F' L' R' F U2 F'
L B' R' F R D F'
L B' R' F R D' F'
L B' R' F R D2 F'
L B' R' F R F' D
L B' R' F R F' D'
L B' R' F R F' D2
F' B' L' F U2 F' L'
L B' R' F2 R F' R
B F' L B' D2 L R2
B F' L B' D2 R2 L
L B' R2 U2 B L U2
L B' R2 F R2 F' R'
L B' R2 F2 R2 F' R
L B' U L F U' F2
L' B' U2 L2 F' B' R'
L' B' U2 L2 B' F' R'
L B' U F2 U' F R
B2 F' R' L' F U2 F'
F B' R F2 B L B'
F B' R B L F2 B'
F B' R B L B' F2
F B' R B F2 L B'
L B' U2 B L U2 F'
L B' U2 B' U2 F' R'
L B' D R' F R F'
L B' D F R F2 D
L B' D F R F2 D'
L B' D F R F2 D2
L B' D F R' F2 R2
L B' D F R2 F2 R'
L B' D F' U2 L' U2
U2 B' D2 F' R' B L
L B' D' R' F R F'
L' B' F U2 L2 R F2
L' B' F U2 R L2 F2
L' B' F U2 R F2 L2
L B' D' F R F2 D
L B' D' F R F2 D'
L B' D' F R F2 D2
L B' D' F R' F2 R2
L B' D' F R2 F2 R'
L B' D' F' U2 L' U2
B' F' U2 L' F R U2
L' B' F' L2 D2 B2 R'
F' B' U2 L' F R U2
L B' D2 R' F R F'
B2 F' U2 L' R' F U2
B2 F' U2 L' F R' U2
B2 F' U2 R' L' F U2
L B' D2 F R F2 D
L B' D2 F R F2 D'
L B' D2 F R F2 D2
L B' D2 F R' F2 R2
L B' D2 F R2 F2 R'
L B' D2 F' U2 L' U2
U2 B' F' R' B L B'
L B' F L' R F2 L
L B' F L2 R F2 L2
L B' F R L' F2 L
L B' F R L2 F2 L2
U2 B' F' D2 R' B L
L B' F R F D F
L B' F R F D' F
L B' F R F D2 F
L B' F R F' D F'
L B' F R F' D' F'
L B' F R F' D2 F'
L B' F R' F R2 F
L B' F R' F2 R2 D
L B' F R' F2 R2 D'
L B' F R' F2 R2 D2
L B' F R2 F R' F
L B' F R2 F2 R' D
L B' F R2 F2 R' D'
L B' F R2 F2 R' D2
L B' F R2 F2 D R'
L B' F R2 F2 D' R'
L B' F R2 F2 D2 R'
L B' F D' R D F2
L B' F D2 R D2 F2
L B' F' L D2 L' R2
L B' F' L D2 R2 L'
L B' F' R U2 L' U2
L B' F' R F2 R F2
L B' F' R' U2 L' U2
L B' F' R' F2 R F2
L B' F' R2 U2 L' U2
L B' F' R2 F2 R F2
L B' F' U F2 U' R
L B' F' U2 L' U2 D
L B' F' U2 L' U2 D'
L B' F' U2 L' U2 D2
L B' F' U2 L' D U2
L B' F' U2 L' D' U2
L B' F' U2 L' D2 U2
L B' F' U2 D L' U2
L B' F' U2 D' L' U2
L B' F' U2 D2 L' U2
L B' F' D U2 L' U2
L B' F' D F2 R F2
L B' F' D' U2 L' U2
L B' F' D' F2 R F2
L B' F' D2 U2 L' U2
L B' F' D2 F2 R F2
L B' F2 R F' R F2
L B' F2 R' F' R F2
L B' F2 R2 F' R F2
L2 B2 L' F R F2 B'
L2 B2 L' F R B' F2
L2 B2 L' F B' R F2
L2 B2 L' B' F R F2
L' B2 L2 F R F2 B'
L' B2 L2 F R B' F2
L' B2 L2 F B' R F2
L' B2 L2 B' F R F2
F' B2 L' R' F U2 F'
F' B2 R' L' F U2 F'
L B2 R' F R F' B
L B2 R' F R B F'
L' B2 U2 L2 F' B' R'
L' B2 U2 L2 B' F' R'
F' B2 U2 L' R' F U2
F' B2 U2 L' F R' U2
F' B2 U2 R' L' F U2
L B2 D F B R F2
L B2 D B F R F2
L' B2 F U2 L2 R F2
L' B2 F U2 R L2 F2
L' B2 F U2 R F2 L2
L B2 D' F B R F2
L B2 D' B F R F2
L' B2 F' L2 D2 B2 R'
L B2 D2 F B R F2
L B2 D2 B F R F2
L B2 F' U2 L' U2 B
L B2 F2 D2 F B R'
L B2 F2 D2 B R' F
L B2 F2 D2 B F R'
