R U R' U2
R B2 U' L
R U R' U2 D
R U R' U2 D'
R U R' U2 D2
R U R' D U2
R U R' D' U2
R U R' D2 U2
R U D R' U2
R U D' R' U2
D R U R' U2
B2 R U R' U2
B' R U R' U2
D' R U R' U2
R U D2 R' U2
B R U R' U2
D2 R U R' U2
B' R B2 U' L
D R B2 U' L
D' R B2 U' L
B R B2 U' L
B2 R B2 U' L
D2 R B2 U' L
R U' B2 L B2
R2 D R' B2 U'
R D U R' U2
R D B2 U' L
R D' U R' U2
R D' B2 U' L
R2 D2 R' U' L2
R D2 U R' U2
R D2 B2 U' L
U2 F2 L' U L
R B2 U' L D
R B2 U' L D'
R B2 U' L D2
R B2 U' D L
R B2 U' D' L
R B2 U' D2 L
R B2 D U' L
R B2 D' U' L
R B2 D2 U' L
R' D' U F2 U2 D' L'
R' D' U F2 U2 D2 L'
R' D' U F2 D U2 L'
R' D' U F2 D' U2 L'
R' D' U F2 D2 U2 L'
L' D' U' L R U' R'
U2 D' L' U2 R U' L
L' D' U' R L U' R'
U2 D' L' F2 L' U L2
R D' U R U2 D2 L2
R D' U R D2 U2 L2
U2 D' L2 U2 R U' L2
R D' U R2 D R U2
R D' U R2 D' R U2
R D' U R2 D2 R U2
U2 D' L2 D F2 L' U
R D' U F' R' F U2
R D' U F2 R' F2 U2
U2 D' L2 F2 L' U L'
L D' U' L' R U' R'
R D' U' L U2 R' U2
D' U' R F U' F' R'
U' D' R F U' F' R'
R D' U' L B2 L B2
L D' U' R L' U' R'
R D' U' L' U2 R' U2
D' U' R F' U' R' F
D' U' R F' U' F R'
U' D' R F' U' R' F
U' D' R F' U' F R'
R D' U' L' B2 L B2
R D' U' L2 U2 R' U2
D2 U' R F U' F' R'
U' D' R F2 U' R' F2
D' U' R F2 U' R' F2
U' D' R F2 U' F2 R'
D' U' R F2 U' F2 R'
R D' U' L2 B2 L B2
R D' U' R D2 L2 R'
R D' U' R D2 R' L2
D2 U' R F' U' R' F
D2 U' R F' U' F R'
D2 U' R F2 U' R' F2
D2 U' R F2 U' F2 R'
R2 D' U2 F2 U2 R' U'
R D' U' B2 L B2 D
R D' U' B2 L B2 D'
R D' U' B2 L B2 D2
R D' U' B2 L' B2 L2
R D' U' B2 L2 B2 L'
F U' L F' R U' F
D U' R F U' F' R'
R D' U2 F U' R' U2
D U' R F' U' R' F
D U' R F' U' F R'
R D' U2 F' U' R' U2
D U' R F2 U' R' F2
D U' R F2 U' F2 R'
R D' U2 F2 U' R' U2
F U' L' F' R U' F
B' U' R F U' F' R'
B' U' R F' U' R' F
B' U' R F' U' F R'
F' U' R F U' F' B
F' U' R F U' B F'
B' U' R F2 U' R' F2
B' U' R F2 U' F2 R'
B2 U' R F U' F' R'
B2 U' R F' U' R' F
B2 U' R F' U' F R'
B2 U' R F2 U' R' F2
B2 U' R F2 U' F2 R'
F2 U' R F2 R U' F2
F U' L2 F' R U' F
R' D' B U R F2 U2
R' D' B U F2 U2 L'
B U' R F U' F' R'
B U' R F' U' R' F
B U' R F' U' F R'
B U' R F2 U' R' F2
B U' R F2 U' F2 R'
U2 D' F' L U L' B'
F2 U' R' F2 R U' F2
R' D' B' U R F2 U2
R' D' B' U F2 U2 L'
U2 D' F2 L' U L D
U2 D' F2 L' U L D'
U2 D' F2 L' U L D2
U2 D' F2 L' U D L
U2 D' F2 L' U D' L
U2 D' F2 L' U D2 L
F2 U' R2 F2 R U' F2
U2 D' F2 L' D U L
U2 D' F2 L' D' U L
U2 D' F2 L' D2 U L
U2 D' F2 L' F U L
U2 D' F2 L' F' U L
U2 D' F2 L' F2 U L
R' D' B2 U R F2 U2
R' D' B2 U F2 U2 L'
R D' B U2 F' U L'
R D' B D B U' L
R D' B D' B U' L
R D' B D2 B U' L
U2 D' F2 D L' U L
D' U' B U R B' U'
U' D' B U R B' U'
D' U' B U B' R U'
U' D' B U B' R U'
U2 D' F2 D' L' U L
U2 D' F2 D2 L' U L
D2 U' B U R B' U'
D2 U' B U B' R U'
L' D2 L R U R' U2
L2 D' B2 U' R U' R'
L' D2 L R B2 U' L
R D' B' U' B' L B
U D' F2 U L' F2 U
R2 D' B2 U2 L F2 U
R2 D' B2 U2 F2 L U
R2 D' B2 D2 B2 R' U'
U' D' B' U B R U'
D' U' B' U B R U'
D2 U' B' U B R U'
D U' B U R B' U'
D U' B U B' R U'
R D' B2 U R U2 L
R D' B2 U R' U2 L
R D' B2 U R2 U2 L
R D' B2 U' L2 D L'
R D' B2 U' L2 D' L'
R D' B2 U' L2 D2 L'
R D' B2 U' D L D
R D' B2 U' D L D'
R D' B2 U' D L D2
R D' B2 U' D' L D
R D' B2 U' D' L D'
R D' B2 U' D' L D2
R D' B2 U' D2 L D
R D' B2 U' D2 L D'
R D' B2 U' D2 L D2
R D' B2 U' F L F'
R D' B2 U' F2 L F2
R D' B2 U2 F U L
R D' B2 U2 F' U L
R D' B2 U2 F2 U L
R D' B2 D U' L D
R D' B2 D U' L D'
R D' B2 D U' L D2
R D' B2 D' U' L D
R D' B2 D' U' L D'
R D' B2 D' U' L D2
R D' B2 D2 U' L D
R D' B2 D2 U' L D'
R D' B2 D2 U' L D2
U' D' B2 U R B2 U'
D' U' B2 U R B2 U'
U' D' B2 U B2 R U'
D' U' B2 U B2 R U'
D2 U' B2 U R B2 U'
D2 U' B2 U B2 R U'
D U' B' U B R U'
D' U2 L U2 R U' L'
L D2 L' R U R' U2
L D2 L' R B2 U' L
R D2 L B2 L' U' L2
D2 U2 L U2 R U' L'
D U' B2 U R B2 U'
D U' B2 U B2 R U'
L' D2 R L U R' U2
L' D2 R L B2 U' L
R' D2 R U2 L2 U L2
U2 D2 L U2 R U' L'
D' U2 L' U2 R U' L
D2 U2 L' U2 R U' L
F2 U' F2 L R U' F2
D U2 L U2 R U' L'
F2 U' F2 L' R U' F2
D' U2 L' F2 L' U L2
F2 U' F2 L2 R U' F2
F2 U' F2 R L U' F2
F2 U' F2 R L' U' F2
F2 U' F2 R L2 U' F2
F2 U' F2 R U' F2 D
F2 U' F2 R U' F2 D'
F2 U' F2 R U' F2 D2
F2 U' F2 R D' L2 U'
R2 D2 R U' L2 D B2
D2 U2 L' F2 L' U L2
F U' F' R U' D F
F U' F' R U' D' F
F U' F' R U' D2 F
F U' F' R U' F D
F U' F' R U' F D'
F U' F' R U' F D2
F U' F' R D U' F
F U' F' R D' U' F
F U' F' R D2 U' F
R' D2 R' D2 R2 U' L2
U2 D2 L' U2 R U' L
D' U2 L2 U2 R U' L2
F2 U' F2 D' L2 R U'
F2 U' F2 D' R L2 U'
F U' F' D R U' F
L D2 R L' U R' U2
D' U2 L2 D F2 L' U
R D2 L2 B2 L2 U' L'
R2 D2 R B R2 U' L2
F U' F' D' R U' F
L D2 R L' B2 U' L
R2 D2 R B' R2 U' L2
F U' F' D2 R U' F
D2 U2 L2 U2 R U' L2
U2 D2 L' F2 L' U L2
R2 D2 R B2 R2 U' L2
D2 U2 L2 D F2 L' U
D U2 L' U2 R U' L
B' U' B U R B' U'
D' U2 L2 F2 L' U L'
B' U' B U B' R U'
R2 D2 R' U R U2 L2
R2 D2 R' U R' U2 L2
R' D2 R2 U' D' B2 L
R2 D2 R' U R2 U2 L2
R2 D2 R' U D2 R2 U2
R2 D2 R' U' L D L
R2 D2 R' U' L D' L
R2 D2 R' U' L D2 L
R2 D2 R' U' L' D L'
R2 D2 R' U' L' D' L'
R2 D2 R' U' L' D2 L'
R D2 R D R' B2 U'
R2 D2 R' U' F L2 F'
B2 U' B U R B' U'
R2 D2 R' U' F2 L2 F2
R2 D2 R' U' B' L2 B
D2 U2 L2 F2 L' U L'
R2 D2 R' U' B2 L2 B2
B2 U' B U B' R U'
R2 D2 R' U2 D F2 U
R2 D2 R' U2 F U L2
R2 D2 R' U2 F' U L2
R2 D2 R' U2 F2 U L2
R' D2 R2 D' U' B2 L
R D2 R D2 R' U' L2
R2 D2 R' D U2 F2 U
D U2 L' F2 L' U L2
U2 D2 L2 U2 R U' L2
R2 D2 R' D' B2 U' D
R2 D2 R' D' B2 U' D'
R2 D2 R' D' B2 U' D2
R2 D2 R' D' B2 D U'
R2 D2 R' D' B2 D' U'
R2 D2 R' D' B2 D2 U'
R2 D2 R' D2 U R2 U2
U2 D2 L2 D F2 L' U
L D2 R B2 L' U' L2
R2 D2 R' B U' L2 D
R2 D2 R' B U' L2 D'
R2 D2 R' B U' L2 D2
R2 D2 R' B D' B2 U'
R2 D2 R' B' U' L2 D
R2 D2 R' B' U' L2 D'
R2 D2 R' B' U' L2 D2
R2 D2 R' B' D' B2 U'
U2 D2 L2 F2 L' U L'
R2 D2 R' B2 U' L2 D
R2 D2 R' B2 U' L2 D'
R2 D2 R' B2 U' L2 D2
U' D2 R F U' F' R'
R2 D2 R' B2 D' B2 U'
D U2 L2 U2 R U' L2
U' D2 R F' U' R' F
U' D2 R F' U' F R'
B' U' B' U B R U'
U' D2 R F2 U' R' F2
U' D2 R F2 U' F2 R'
D U2 L2 D F2 L' U
R' D2 U R U L2 U
R' D2 U R U2 D' B2
R' D2 U R D F2 U2
R' D2 U R D' U2 B2
B U' B U R B' U'
B U' B U B' R U'
B2 U' B' U B R U'
D U2 L2 F2 L' U L'
R2 D2 R2 D' R B2 U'
R2 D2 R2 D' B2 R U'
R2 D2 R2 B R U' L2
R2 D2 R2 B' R U' L2
R2 D2 R2 B2 R U' L2
L' D2 U' L R U' R'
B' U' B2 U R B2 U'
B' U' B2 U B2 R U'
L' D2 U' R L U' R'
B U' B' U B R U'
B2 U' B2 U R B2 U'
B2 U' B2 U B2 R U'
R' D2 U2 L2 U' R U2
R' D2 U2 L2 F2 U L'
B' U2 L U2 R U' L'
R2 D2 U' L2 U R' U'
R D2 U R U2 D2 L2
R D2 U R D2 U2 L2
R' D2 U2 F2 L2 U L
B2 U2 L U2 R U' L'
B U' B2 U R B2 U'
B U' B2 U B2 R U'
R D2 U R2 D R U2
R D2 U R2 D' R U2
R D2 U R2 D2 R U2
R D2 U F' R' F U2
R D2 U F2 R' F2 U2
L D2 U' L' R U' R'
R D2 U' L U2 R' U2
R D2 U' L B2 L B2
L D2 U' R L' U' R'
R D2 U' L' U2 R' U2
R D2 U' L' B2 L B2
R D2 U' L2 U2 R' U2
R D2 U' L2 B2 L B2
B' U2 L' U2 R U' L
R D2 U' R D2 L2 R'
R D2 U' R D2 R' L2
B U2 L U2 R U' L'
F2 U2 L' U L D R2
B2 U2 L' U2 R U' L
F2 U2 L' U D L R2
F2 U2 L' U D R2 L
B' U2 L' F2 L' U L2
F2 U2 L' U2 F2 U' L
D' U2 F' L U L' B'
F2 U2 L' D U L R2
F2 U2 L' D U R2 L
R D2 U' B2 L B2 D
R D2 U' B2 L B2 D'
R D2 U' B2 L B2 D2
R D2 U' B2 L' B2 L2
R D2 U' B2 L2 B2 L'
D2 U2 F' L U L' B'
B2 U2 L' F2 L' U L2
B' U2 L2 U2 R U' L2
R D2 U2 F U' R' U2
B' U2 L2 D F2 L' U
R D2 U2 F' U' R' U2
B U2 L' U2 R U' L
R D2 U2 F2 U' R' U2
B2 U2 L2 U2 R U' L2
U2 D2 F' L U L' B'
B2 U2 L2 D F2 L' U
B' U2 L2 F2 L' U L'
D' U2 F2 L' U L D
D' U2 F2 L' U L D'
D' U2 F2 L' U L D2
D' U2 F2 L' U D L
D' U2 F2 L' U D' L
D' U2 F2 L' U D2 L
D' U2 F2 L' D U L
D' U2 F2 L' D' U L
D' U2 F2 L' D2 U L
D' U2 F2 L' F U L
D' U2 F2 L' F' U L
D' U2 F2 L' F2 U L
B U2 L' F2 L' U L2
B2 U2 L2 F2 L' U L'
D2 U2 F2 L' U L D
D2 U2 F2 L' U L D'
D2 U2 F2 L' U L D2
D2 U2 F2 L' U D L
D2 U2 F2 L' U D' L
D2 U2 F2 L' U D2 L
D2 U2 F2 L' D U L
D2 U2 F2 L' D' U L
D2 U2 F2 L' D2 U L
D2 U2 F2 L' F U L
D2 U2 F2 L' F' U L
D2 U2 F2 L' F2 U L
D U2 F' L U L' B'
R2 D2 F' R' F U' L2
D' U2 F2 D L' U L
D' U2 F2 D' L' U L
B U2 L2 U2 R U' L2
D' U2 F2 D2 L' U L
D2 U2 F2 D L' U L
B U2 L2 D F2 L' U
D2 U2 F2 D' L' U L
U2 D2 F2 L' U L D
U2 D2 F2 L' U L D'
U2 D2 F2 L' U L D2
U2 D2 F2 L' U D L
U2 D2 F2 L' U D' L
U2 D2 F2 L' U D2 L
U2 D2 F2 L' D U L
U2 D2 F2 L' D' U L
U2 D2 F2 L' D2 U L
U2 D2 F2 L' F U L
U2 D2 F2 L' F' U L
U2 D2 F2 L' F2 U L
D2 U2 F2 D2 L' U L
B U2 L2 F2 L' U L'
U' D2 B U R B' U'
U2 D2 F2 D L' U L
D U2 F2 L' U L D
D U2 F2 L' U L D'
D U2 F2 L' U L D2
D U2 F2 L' U D L
D U2 F2 L' U D' L
D U2 F2 L' U D2 L
U' D2 B U B' R U'
D U2 F2 L' D U L
D U2 F2 L' D' U L
D U2 F2 L' D2 U L
D U2 F2 L' F U L
R2 D2 F2 R' F2 U' L2
D U2 F2 L' F' U L
D U2 F2 L' F2 U L
U2 D2 F2 D' L' U L
U2 D2 F2 D2 L' U L
D U2 F2 D L' U L
D U2 F2 D' L' U L
D U2 F2 D2 L' U L
U D2 F2 U L' F2 U
U' D2 B' U B R U'
R2 D2 B U' L' B' L'
U' D2 B2 U R B2 U'
U' D2 B2 U B2 R U'
R D2 B U2 F' U L'
R D2 B D B U' L
F2 U2 D L' U L R2
F2 U2 D L' U R2 L
B' U2 D F2 L' U L
R D2 B D' B U' L
R D2 B D2 B U' L
B2 U2 D F2 L' U L
B' U2 D' F2 L' U L
R D2 B' U' B' L B
R2 D2 B2 U2 L U L
B2 U2 D' F2 L' U L
R2 D2 B2 D' B2 R' U'
B U2 D F2 L' U L
B' U2 D2 F2 L' U L
R D2 B2 U R U2 L
R D2 B2 U R' U2 L
R D2 B2 U R2 U2 L
R D2 B2 U' L2 D L'
R D2 B2 U' L2 D' L'
R D2 B2 U' L2 D2 L'
R D2 B2 U' D L D
R D2 B2 U' D L D'
R D2 B2 U' D L D2
R D2 B2 U' D' L D
R D2 B2 U' D' L D'
R D2 B2 U' D' L D2
R D2 B2 U' D2 L D
R D2 B2 U' D2 L D'
R D2 B2 U' D2 L D2
R D2 B2 U' F L F'
R D2 B2 U' F2 L F2
R D2 B2 U2 F U L
R D2 B2 U2 F' U L
R D2 B2 U2 F2 U L
B2 U2 D2 F2 L' U L
R D2 B2 D U' L D
R D2 B2 D U' L D'
R D2 B2 D U' L D2
R D2 B2 D' U' L D
R D2 B2 D' U' L D'
R D2 B2 D' U' L D2
B U2 D' F2 L' U L
R D2 B2 D2 U' L D
R D2 B2 D2 U' L D'
R D2 B2 D2 U' L D2
U2 F L' U D' L B'
F2 U2 D2 B2 L' U L
U2 F L' D' U L B'
U2 F L' F L' U L2
B U2 D2 F2 L' U L
B' U2 F' L U L' B'
B2 U2 F' L U L' B'
U2 F L2 F L' U L'
B' U2 F2 L' U L D
B' U2 F2 L' U L D'
B' U2 F2 L' U L D2
B' U2 F2 L' U D L
B' U2 F2 L' U D' L
B' U2 F2 L' U D2 L
B' U2 F2 L' D U L
B' U2 F2 L' D' U L
B' U2 F2 L' D2 U L
B' U2 F2 L' F U L
B' U2 F2 L' F' U L
B' U2 F2 L' F2 U L
B U2 F' L U L' B'
B2 U2 F2 L' U L D
B2 U2 F2 L' U L D'
B2 U2 F2 L' U L D2
B2 U2 F2 L' U D L
B2 U2 F2 L' U D' L
B2 U2 F2 L' U D2 L
B2 U2 F2 L' D U L
B2 U2 F2 L' D' U L
B2 U2 F2 L' D2 U L
B2 U2 F2 L' F U L
B2 U2 F2 L' F' U L
B2 U2 F2 L' F2 U L
B' U2 F2 D L' U L
B' U2 F2 D' L' U L
B' U2 F2 D2 L' U L
B2 U2 F2 D L' U L
B2 U2 F2 D' L' U L
B2 U2 F2 D2 L' U L
B U2 F2 L' U L D
B U2 F2 L' U L D'
B U2 F2 L' U L D2
B U2 F2 L' U D L
B U2 F2 L' U D' L
B U2 F2 L' U D2 L
B U2 F2 L' D U L
B U2 F2 L' D' U L
B U2 F2 L' D2 U L
B U2 F2 L' F U L
B U2 F2 L' F' U L
B U2 F2 L' F2 U L
B U2 F2 D L' U L
B U2 F2 D' L' U L
B U2 F2 D2 L' U L
L' F U' L F' R U'
D' F U' F' R U' F
D2 F U' F' R U' F
L' F U' F' L R U'
L' F U' F' R L U'
L2 F U' L2 F' R U'
U F U F L' F2 U
L2 F U' F' L2 R U'
L2 F U' F' R L2 U'
U F U F' U2 R U'
D F U' F' R U' F
B' D R U R' U2 D
B' D R U R' U2 D'
B' D R U R' U2 D2
B' D R U R' D U2
B' D R U R' D' U2
B' D R U R' D2 U2
B' D R U D R' U2
B' D R U D' R' U2
B' D R U D2 R' U2
U2 F D' L U B' L'
R2 F D F' R' B2 U'
B' D R U' B2 L B2
B' D R D U R' U2
B' D R D B2 U' L
B' D R D' U R' U2
B' D R D' B2 U' L
B' D R D2 U R' U2
B2 D R U R' U2 D
B2 D R U R' U2 D'
B2 D R U R' U2 D2
B' D R D2 B2 U' L
B2 D R U R' D U2
B2 D R U R' D' U2
B2 D R U R' D2 U2
B2 D R U D R' U2
B2 D R U D' R' U2
B2 D R U D2 R' U2
B2 D R U' B2 L B2
B2 D R D U R' U2
B2 D R D B2 U' L
B2 D R D' U R' U2
B2 D R D' B2 U' L
B2 D R D2 U R' U2
B' D R B2 U' L D
B' D R B2 U' L D'
B' D R B2 U' L D2
B' D R B2 U' D L
B' D R B2 U' D' L
B' D R B2 U' D2 L
B' D R B2 D U' L
B' D R B2 D' U' L
B' D R B2 D2 U' L
B2 D R D2 B2 U' L
R F D F' U R' U2
R F D F' B2 U' L
B2 D R B2 U' L D
B2 D R B2 U' L D'
B2 D R B2 U' L D2
B2 D R B2 U' D L
B2 D R B2 U' D' L
B2 D R B2 U' D2 L
B2 D R B2 D U' L
B2 D R B2 D' U' L
B2 D R B2 D2 U' L
B D R U R' U2 D
B D R U R' U2 D'
B D R U R' U2 D2
B D R U R' D U2
B D R U R' D' U2
B D R U R' D2 U2
B D R U D R' U2
B D R U D' R' U2
B D R U D2 R' U2
R F D B2 F' U' L
B D R U' B2 L B2
B D R D U R' U2
B D R D B2 U' L
B D R D' U R' U2
B D R D' B2 U' L
B D R D2 U R' U2
B D R D2 B2 U' L
B D R B2 U' L D
B D R B2 U' L D'
B D R B2 U' L D2
R F D' F' U R' U2
B D R B2 U' D L
B D R B2 U' D' L
B D R B2 U' D2 L
R2 F D2 F' R' U' L2
B D R B2 D U' L
B D R B2 D' U' L
B D R B2 D2 U' L
R F D' F' B2 U' L
B' D R2 D R' B2 U'
B' D R2 D2 R' U' L2
R F D' B2 F' U' L
B2 D R2 D R' B2 U'
B2 D R2 D2 R' U' L2
R F D2 F' U R' U2
R F D2 F' B2 U' L
R F D2 B2 F' U' L
B D R2 D R' B2 U'
B D R2 D2 R' U' L2
U2 F' L U L' D B'
U2 F' L U L' D' B'
U2 F' L U L' D2 B'
U2 F' L U L' B' D
U2 F' L U L' B' D'
U2 F' L U L' B' D2
U2 F' L U D L' B'
U2 F' L U D' L' B'
U2 F' L U D2 L' B'
U2 F' L U B L' B'
U2 F' L U B' L' B'
U2 F' L U B2 L' B'
U2 F' L D U L' B'
B' D U2 F2 L' U L
U2 F' L D' U L' B'
F2 D U2 L' U L R2
F2 D U2 L' U R2 L
U2 F' L D2 U L' B'
B2 D U2 F2 L' U L
F' D F R U R' U2
U2 F' L' U L' B' L2
R F B2 D F' U' L
F' D F R B2 U' L
R F B2 D' F' U' L
R F B2 D2 F' U' L
U2 F' L' F' L' U L2
B D U2 F2 L' U L
U2 F' L2 U L' B' L'
U2 F' L2 F' L' U L'
U' F' R' U' R F B
U' F' R' U' R B F
B' D B R U R' U2
B' D B R B2 U' L
B2 D B R U R' U2
B2 D B R B2 U' L
R' F' R2 F U R U2
B' D B' R U R' U2
B' D B' R B2 U' L
R2 F' R' F U R' U2
R2 F' R' F B2 U' L
B D B R U R' U2
R2 F' R' B2 F U' L
B D B R B2 U' L
B2 D B' R U R' U2
B2 D B' R B2 U' L
B' D B2 R U R' U2
B' D B2 R B2 U' L
B D B' R U R' U2
B D B' R B2 U' L
B2 D B2 R U R' U2
B2 D B2 R B2 U' L
B D B2 R U R' U2
B D B2 R B2 U' L
U F' U F L' U B'
R F' U R' U' F U'
U2 F' D L U L' B'
U2 F' D F' L' U L
R2 F' D R' F B2 U'
R2 F' D R' B2 F U'
B' D' R U R' U2 D
B' D' R U R' U2 D'
B' D' R U R' U2 D2
B' D' R U R' D U2
B' D' R U R' D' U2
B' D' R U R' D2 U2
B' D' R U D R' U2
B' D' R U D' R' U2
B' D' R U D2 R' U2
R2 F' D F R' B2 U'
U2 F' D' L U L' B'
B' D' R U' B2 L B2
B' D' R D U R' U2
B' D' R D B2 U' L
B' D' R D' U R' U2
B' D' R D' B2 U' L
B' D' R D2 U R' U2
B' D' R D2 B2 U' L
B2 D' R U R' U2 D
B2 D' R U R' U2 D'
B2 D' R U R' U2 D2
B2 D' R U R' D U2
B2 D' R U R' D' U2
B2 D' R U R' D2 U2
B2 D' R U D R' U2
B2 D' R U D' R' U2
B2 D' R U D2 R' U2
B2 D' R U' B2 L B2
B2 D' R D U R' U2
B2 D' R D B2 U' L
B2 D' R D' U R' U2
U2 F' D' F' L' U L
B' D' R B2 U' L D
B' D' R B2 U' L D'
B' D' R B2 U' L D2
B' D' R B2 U' D L
B' D' R B2 U' D' L
B' D' R B2 U' D2 L
B2 D' R D' B2 U' L
B' D' R B2 D U' L
B' D' R B2 D' U' L
B' D' R B2 D2 U' L
B2 D' R D2 U R' U2
B2 D' R D2 B2 U' L
U2 F' D2 L U L' B'
R F' D F U R' U2
R F' D F B2 U' L
B2 D' R B2 U' L D
B2 D' R B2 U' L D'
B2 D' R B2 U' L D2
B2 D' R B2 U' D L
B2 D' R B2 U' D' L
B2 D' R B2 U' D2 L
B2 D' R B2 D U' L
B2 D' R B2 D' U' L
B2 D' R B2 D2 U' L
B D' R U R' U2 D
B D' R U R' U2 D'
B D' R U R' U2 D2
B D' R U R' D U2
B D' R U R' D' U2
B D' R U R' D2 U2
B D' R U D R' U2
B D' R U D' R' U2
B D' R U D2 R' U2
B D' R U' B2 L B2
R F' D B2 F U' L
B D' R D U R' U2
B D' R D B2 U' L
B D' R D' U R' U2
B D' R D' B2 U' L
U2 F' D2 F' L' U L
B D' R D2 U R' U2
R2 F' D2 R' F U' L2
B D' R D2 B2 U' L
R2 F' D2 F R' U' L2
R F' D' F U R' U2
B D' R B2 U' L D
B D' R B2 U' L D'
B D' R B2 U' L D2
B D' R B2 U' D L
B D' R B2 U' D' L
B D' R B2 U' D2 L
B D' R B2 D U' L
B D' R B2 D' U' L
B D' R B2 D2 U' L
B' D' R2 D R' B2 U'
R F' D' F B2 U' L
B' D' R2 D2 R' U' L2
R F' D' B2 F U' L
B2 D' R2 D R' B2 U'
B2 D' R2 D2 R' U' L2
R F' D2 F U R' U2
R F' D2 F B2 U' L
R F' D2 B2 F U' L
B D' R2 D R' B2 U'
B D' R2 D2 R' U' L2
U2 F2 L U D' L' B2
U2 F2 L U D' B2 L'
B' D' U2 F2 L' U L
U2 F2 L D' U L' B2
U2 F2 L D' U B2 L'
R F' B' D2 F U' L'
B2 D' U2 F2 L' U L
F' D' F R U R' U2
U2 F2 L' U L2 D L'
U2 F2 L' U L2 D' L'
U2 F2 L' U L2 D2 L'
U2 F2 L' U D L D
U2 F2 L' U D L D'
U2 F2 L' U D L D2
U2 F2 L' U D' L D
U2 F2 L' U D' L D'
U2 F2 L' U D' L D2
U2 F2 L' U D2 L D
U2 F2 L' U D2 L D'
U2 F2 L' U D2 L D2
U2 F2 L' U F L F'
U2 F2 L' U F2 L F2
F' D' F R B2 U' L
U2 F2 L' U' R U2 L
U2 F2 L' U' R' U2 L
U2 F2 L' U' R2 U2 L
R F' B2 D F U' L
U2 F2 L' D U L D
U2 F2 L' D U L D'
U2 F2 L' D U L D2
U2 F2 L' D F U L
U2 F2 L' D F' U L
U2 F2 L' D F2 U L
R F' B2 D' F U' L
U2 F2 L' D' U L D
U2 F2 L' D' U L D'
U2 F2 L' D' U L D2
U2 F2 L' D' F U L
U2 F2 L' D' F' U L
U2 F2 L' D' F2 U L
R F' B2 D2 F U' L
U2 F2 L' D2 U L D
U2 F2 L' D2 U L D'
U2 F2 L' D2 U L D2
U2 F2 L' D2 F U L
U2 F2 L' D2 F' U L
U2 F2 L' D2 F2 U L
U2 F2 L' F U L D
U2 F2 L' F U L D'
U2 F2 L' F U L D2
U2 F2 L' F U D L
U2 F2 L' F U D' L
U2 F2 L' F U D2 L
U2 F2 L' F D U L
U2 F2 L' F D' U L
U2 F2 L' F D2 U L
U2 F2 L' F' U L D
U2 F2 L' F' U L D'
U2 F2 L' F' U L D2
U2 F2 L' F' U D L
U2 F2 L' F' U D' L
U2 F2 L' F' U D2 L
U2 F2 L' F' D U L
U2 F2 L' F' D' U L
U2 F2 L' F' D2 U L
U2 F2 L' F2 U L D
U2 F2 L' F2 U L D'
U2 F2 L' F2 U L D2
U2 F2 L' F2 U D L
U2 F2 L' F2 U D' L
U2 F2 L' F2 U D2 L
U2 F2 L' F2 D U L
U2 F2 L' F2 D' U L
U2 F2 L' F2 D2 U L
B D' U2 F2 L' U L
U2 F2 L2 D L F2 U
U2 F2 L2 D F2 L U
U2 F2 L2 F L U L
U2 F2 L2 F' L U L
U2 F2 L2 F2 L U L
B' D' B R U R' U2
D2 F2 R' F2 R U' L'
B' D' B R B2 U' L
D' F2 R' F2 R U' L'
R2 F2 R F2 R2 U' L'
U F2 R U L' F2 U
R' F2 R2 U' L' D R2
B2 D' B R U R' U2
R' F2 R2 U' D L' R2
R' F2 R2 U' D R2 L'
B2 D' B R B2 U' L
R' F2 R2 D U' L' R2
R' F2 R2 D U' R2 L'
B' D' B' R U R' U2
R' F2 R2 F2 U R U2
B' D' B' R B2 U' L
R2 F2 R' F2 U R' U2
R2 F2 R' F2 B2 U' L
B D' B R U R' U2
B2 D' B' R U R' U2
U F2 R' U L' F2 U
D F2 R' F2 R U' L'
B D' B R B2 U' L
R2 F2 R' B2 F2 U' L
B2 D' B' R B2 U' L
B' D' B2 R U R' U2
B' D' B2 R B2 U' L
U' F2 U' L' U L F2
U' F2 U' L' U F2 L
R' F2 U' L' D R2 B2
R' F2 U' L' D B2 R2
B D' B' R U R' U2
B2 D' B2 R U R' U2
B D' B' R B2 U' L
U F2 R2 U L' F2 U
B2 D' B2 R B2 U' L
R' F2 U' D L' R2 B2
R' F2 U' D L' B2 R2
R' F2 U' D R2 L' B2
R' F2 U' D R2 B2 L'
R' F2 U' D B2 L' R2
R' F2 U' D B2 R2 L'
D2 F2 U' F2 R U' F2
D' F2 U' F2 R U' F2
L' F2 U' F2 L R U'
L' F2 U' F2 R L U'
U F2 U L F2 L2 U
U F2 U L' U D' L2
U F2 U L' D' U L2
B D' B2 R U R' U2
R F2 R2 F2 R2 U' L'
U F2 U L' F2 U D
U F2 U L' F2 U D'
U F2 U L' F2 U D2
U F2 U L' F2 D U
U F2 U L' F2 D' U
U F2 U L' F2 D2 U
B D' B2 R B2 U' L
U F2 U L2 F2 L U
U F2 U D' L' U L'
L2 F2 U' F2 L2 R U'
L2 F2 U' F2 R L2 U'
R F2 U R' U' F2 U'
R F2 U R' U2 D R2
R F2 U R' D U2 R2
R F2 U R' D' L2 U2
U F2 U F2 U2 R U'
R F2 U D R' U2 R'
R F2 U D' L2 R' U2
R F2 U D' R' L2 U2
D F2 U' F2 R U' F2
