B2 R U R B2
B R U R B'
B2 R U B2 R
B R U B' R
D R B2 U B2
R B U R B'
R B U B' R
R B' U B R
D B2 R U B2
R B2 U R B2
R B2 U B2 R
R B' U B2 D B' R
R B' U B2 D' R B'
R B' U B2 D' B' R
R B' U B2 D2 R B'
R B' U B2 D2 B' R
R B' U' L U2 B R
R B' U' L' U2 B R
R B' U' L2 U2 B R
L' B' D B2 R U B'
R B' U' F2 L' U2 B
L2 B' D B2 R U B'
D2 B' D' B2 R U B'
D B' D B' R U B2
R B' D L U B R
R B' D L' U B R
R B' D L2 U B R
D' B' D2 B2 R U B'
L B' D B2 R U B'
R B' D U B R D
R B' D U B R D'
R B' D U B R D2
R B' D U B D R
R B' D U B D' R
R B' D U B D2 R
R B' D U B' R B2
R B' D U B2 R B'
D B' D' B' R U B2
R B' D B' U R B2
R B' D B' U B2 R
R B' D B2 U R B'
R B' D B2 U B' R
R B' D' L U B R
R B' D' L' U B R
R B' D' L2 U B R
U B' D' F2 L' U' L
R B' D' U B R D
R B' D' U B R D'
R B' D' U B R D2
R B' D' U B D R
R B' D' U B D' R
R B' D' U B D2 R
R B' D' U B' R B2
R B' D' U B2 R B'
D B' D2 B' R U B2
R B' D' B' U R B2
R B' D' B' U B2 R
R B' D' B2 U R B'
R B' D' B2 U B' R
R B' D2 L U B R
R B' D2 L' U B R
R B' D2 L2 U B R
R B' D2 U B R D
R B' D2 U B R D'
R B' D2 U B R D2
R B' D2 U B D R
R B' D2 U B D' R
R B' D2 U B D2 R
R B' D2 U B' R B2
R B' D2 U B2 R B'
D2 B2 L R U B2 R'
R B' D2 B' U R B2
R B' D2 B' U B2 R
L' B2 L R U R B2
L' B2 L R U B2 R
R B' D2 B2 U R B'
R B' D2 B2 U B' R
L2 B2 L R U R B2
L2 B2 L R U B2 R
L' B2 L' R U R B2
L' B2 L' R U B2 R
U B' F2 L' U' L R2
U B' F2 L' U' R2 L
D B2 L R U B2 D
D B2 L R U B2 D'
D B2 L R U B2 D2
D B2 L R D L2 U
L2 B2 L' R U R B2
L2 B2 L' R U B2 R
D B2 L D L2 R U
D B2 L D R L2 U
L' B2 L2 R U R B2
L' B2 L2 R U B2 R
L B2 L R U R B2
L B2 L R U B2 R
D B2 L' R U B2 D
D B2 L' R U B2 D'
D B2 L' R U B2 D2
D B2 L' R D L2 U
U' B2 R U R D2 L2
L2 B2 L2 R U R B2
L2 B2 L2 R U B2 R
U' B2 R U' R' U2 R2
D2 B2 R L U B2 R'
D B2 L' D L2 R U
R B2 L U R B2 D
R B2 L U R B2 D'
R B2 L U R B2 D2
D B2 L' D R L2 U
R B2 L U R' B2 R2
R B2 L U B' R B'
R B2 L U B2 R D
R B2 L U B2 R D'
R B2 L U B2 R D2
R B2 L U B2 D R
R B2 L U B2 D' R
R B2 L U B2 D2 R
D2 B2 R U B2 D2 R2
D2 B2 R U' L2 U2 B2
R B2 L D L2 U R
L' B2 R L U R B2
L' B2 R L U B2 R
L' B2 R L' U R B2
L' B2 R L' U B2 R
L B2 L' R U R B2
L B2 L' R U B2 R
L' B2 R L2 U R B2
L' B2 R L2 U B2 R
D' B2 R U B2 D R2
L' B2 R U R B2 D
L' B2 R U R B2 D'
L' B2 R U R B2 D2
L' B2 R U R' B2 R2
L' B2 R U B' R B'
L' B2 R U B2 R D
L' B2 R U B2 R D'
L' B2 R U B2 R D2
L' B2 R U B2 D R
L' B2 R U B2 D' R
L' B2 R U B2 D2 R
D' B2 R U2 F2 U' B2
D' B2 R D L2 U R2
U' B2 R B2 U L R
U' B2 R B2 U R L
L' B2 R D L2 U R
D B2 L2 R U B2 D
D B2 L2 R U B2 D'
D B2 L2 R U B2 D2
D B2 L2 R D L2 U
R B2 L B U B R
R B2 L B' U R B'
R B2 L B' U B' R
L2 B2 R L U R B2
L2 B2 R L U B2 R
L2 B2 R L' U R B2
L2 B2 R L' U B2 R
L2 B2 R L2 U R B2
L2 B2 R L2 U B2 R
D B2 L2 D L2 R U
D B2 L2 D R L2 U
R B2 L' U R B2 D
R B2 L' U R B2 D'
R B2 L' U R B2 D2
R B2 L' U R' B2 R2
L' B2 R B U B R
L2 B2 R U R B2 D
L2 B2 R U R B2 D'
L2 B2 R U R B2 D2
L2 B2 R U R' B2 R2
R B2 L' U B' R B'
R B2 L' U B2 R D
R B2 L' U B2 R D'
R B2 L' U B2 R D2
R B2 L' U B2 D R
R B2 L' U B2 D' R
R B2 L' U B2 D2 R
L2 B2 R U B' R B'
L' B2 R B' U R B'
L2 B2 R U B2 R D
L2 B2 R U B2 R D'
L2 B2 R U B2 R D2
L2 B2 R U B2 D R
L' B2 R B' U B' R
L2 B2 R U B2 D' R
L2 B2 R U B2 D2 R
R B2 L' D L2 U R
L2 B2 R D L2 U R
L B2 L2 R U R B2
L B2 L2 R U B2 R
D B2 R L U B2 D
D B2 R L U B2 D'
D B2 R L U B2 D2
D B2 R L D L2 U
R B2 L' B U B R
D B2 R L' U B2 D
D B2 R L' U B2 D'
D B2 R L' U B2 D2
L2 B2 R B U B R
D B2 R L' D L2 U
R B2 L' B' U R B'
R B2 L' B' U B' R
D B2 R L2 U B2 D
D B2 R L2 U B2 D'
D B2 R L2 U B2 D2
D B2 R L2 D L2 U
L2 B2 R B' U R B'
L2 B2 R B' U B' R
D B2 R U L B2 L'
D B2 R U L2 B2 L2
D B2 R U R' B2 R
D B2 R U R2 B2 R2
D B2 R U B D B
D B2 R U B D' B
D B2 R U B D2 B
D B2 R U B' D B'
D B2 R U B' D' B'
D B2 R U B' D2 B'
D B2 R U' D2 F2 U2
D B2 R U' F U2 B2
D B2 R U' F' U2 B2
D B2 R U' F2 U2 B2
D B2 R U2 R U' B2
D B2 R U2 R' U' B2
D B2 R U2 R2 U' B2
D B2 R U2 D' R2 U'
D B2 R D L2 U D
D B2 R D L2 U D'
D B2 R D L2 U D2
D B2 R D L2 D U
D B2 R D L2 D' U
D B2 R D L2 D2 U
R B2 L2 U R B2 D
R B2 L2 U R B2 D'
R B2 L2 U R B2 D2
R B2 L2 U R' B2 R2
R B2 L2 U B' R B'
R B2 L2 U B2 R D
R B2 L2 U B2 R D'
R B2 L2 U B2 R D2
R B2 L2 U B2 D R
R B2 L2 U B2 D' R
R B2 L2 U B2 D2 R
R' B2 R2 U R B2 R'
D B2 R D' U2 R2 U'
R' B2 R2 U R' B2 R'
R' B2 R2 U R2 B2 R'
R' B2 R2 U B2 R' D
R' B2 R2 U B2 R' D'
R' B2 R2 U B2 R' D2
R' B2 R2 U B2 D R'
R' B2 R2 U B2 D' R'
R' B2 R2 U B2 D2 R'
R' B2 R2 U' L U2 B2
D B2 R D2 U' F2 U2
R B2 L2 D L2 U R
L B2 R L U R B2
L B2 R L U B2 R
L B2 R L' U R B2
L B2 R L' U B2 R
L B2 R L2 U R B2
L B2 R L2 U B2 R
L B2 R U R B2 D
L B2 R U R B2 D'
L B2 R U R B2 D2
L B2 R U R' B2 R2
L B2 R U B' R B'
L B2 R U B2 R D
L B2 R U B2 R D'
L B2 R U B2 R D2
L B2 R U B2 D R
L B2 R U B2 D' R
L B2 R U B2 D2 R
R B2 L2 B U B R
L B2 R D L2 U R
R B2 L2 B' U R B'
R' B2 R2 B U B R'
R B2 L2 B' U B' R
D B2 R' U B2 D' F2
L B2 R B U B R
L B2 R B' U R B'
L B2 R B' U B' R
R' B2 U B2 D' R' F2
R' B2 U B2 D' F2 R'
D B2 R2 D L2 R' U
D B2 R2 D R' L2 U
R2 B2 U L U' L' B2
R2 B2 U L U' B2 L'
D B2 U B2 U' R U
D' B2 U2 F2 L' U' B2
R B2 U L R B2 L'
U' B2 D R B2 U L
R B2 U L B2 L' R
R B2 U L B2 R L'
R B2 U L2 R B2 L2
R B2 U L2 B2 L2 R
R B2 U L2 B2 R L2
R B2 U R L B2 L'
R B2 U R L2 B2 L2
R B2 U R B D B
R B2 U R B D' B
R B2 U R B D2 B
R B2 U R B' D B'
R B2 U R B' D' B'
R B2 U R B' D2 B'
R B2 U R' B' R2 B'
R B2 U R' B2 R2 D
R B2 U R' B2 R2 D'
R B2 U R' B2 R2 D2
D' B2 D L2 R U R
R B2 U D R D' B2
L' B2 D L2 R B2 U
D' B2 D R L2 U R
L' B2 D L2 B2 R U
L' B2 D R L2 B2 U
R B2 U D2 R D2 B2
L' B2 D R B2 L2 U
R B2 U B D B R
R B2 U B D' B R
R B2 U B D2 B R
R B2 U B' R D B'
R B2 U B' R D' B'
R B2 U B' R D2 B'
R B2 U B' R B' D
R B2 U B' R B' D'
R B2 U B' R B' D2
R B2 U B' R' B' R2
R B2 U B' D R B'
R B2 U B' D B' R
R B2 U B' D' R B'
R B2 U B' D' B' R
R B2 U B' D2 R B'
R B2 U B' D2 B' R
R B2 U B2 R2 D R'
R B2 U B2 R2 D' R'
R B2 U B2 R2 D2 R'
R B2 U B2 D R D
R B2 U B2 D R D'
R B2 U B2 D R D2
R B2 U B2 D' R D
R B2 U B2 D' R D'
R B2 U B2 D' R D2
R B2 U B2 D2 R D
R B2 U B2 D2 R D'
R B2 U B2 D2 R D2
R B2 U' L U2 R B2
R B2 U' L U2 B2 R
R B2 U' L' U2 R B2
R B2 U' L' U2 B2 R
L2 B2 D L2 R B2 U
R B2 U' L2 U2 R B2
R B2 U' L2 U2 B2 R
L2 B2 D L2 B2 R U
L2 B2 D R L2 B2 U
L2 B2 D R B2 L2 U
L' B2 D B2 L2 R U
L' B2 D B2 R L2 U
R B2 U' D2 F2 L' U2
R B2 U' F2 L' U2 B2
D B2 D L2 R U D
D B2 D L2 R U D'
D B2 D L2 R U D2
D B2 D L2 R D U
D B2 D L2 R D' U
D B2 D L2 R D2 U
L2 B2 D B2 L2 R U
L2 B2 D B2 R L2 U
D B2 D L2 D R U
D B2 D L2 D' R U
D B2 D L2 D2 R U
D B2 D R L2 U D
D B2 D R L2 U D'
D B2 D R L2 U D2
D B2 D R L2 D U
D B2 D R L2 D' U
D B2 D R L2 D2 U
D B2 D R U D' B2
D B2 D R D' U B2
R B2 U2 R' U' R2 B2
R B2 U2 R' U' B2 R2
R B2 U2 R2 U' R' B2
R B2 U2 D' R2 U' R'
L B2 D L2 R B2 U
L B2 D L2 B2 R U
L B2 D R L2 B2 U
L B2 D R B2 L2 U
D B2 D' R U2 R U'
R B2 D L2 U R D
R B2 D L2 U R D'
R B2 D L2 U R D2
R B2 D L2 U D R
R B2 D L2 U D' R
R B2 D L2 U D2 R
R B2 D L2 D U R
R B2 D L2 D' U R
R B2 D L2 D2 U R
R B2 D L2 B U R
R B2 D L2 B' U R
R B2 D L2 B2 U R
L B2 D B2 L2 R U
L B2 D B2 R L2 U
R B2 D U R D' B2
R B2 D B L2 U R
R B2 D B' L2 U R
R B2 D B2 L2 U R
D B2 D2 R U D2 B2
D B2 D2 R U' F2 U2
D B2 D2 R D' L2 U
D B2 D2 R D2 U B2
U B2 D' F2 L' U' L
R B2 D' U2 R2 U' R'
R B2 D2 U R D2 B2
R B2 D2 U' F2 L' U2
U B2 F2 L' U' L R2
U B2 F2 L' U' R2 L
