U2 L F2 B' U2
U2 L B' F2 U2
F2 L B' U2 L'
D2 R F' B2 R'
D2 R B2 F' R'
D2 R2 B2 R' F'
U2 F2 L B' U2
L F2 R B' U2
L F2 B' R U2
L B' F2 R U2
D2 B2 R F' R2
B D2 F' B2 R D F'
B D2 F' B2 R D' F'
B D2 F' B2 R D2 F'
B D2 F' B2 R F' D
B D2 F' B2 R F' D'
B D2 F' B2 R F' D2
F' D2 B R2 B R' F'
B' D2 B' R F' R2 B'
B' D2 B' R F' B' R2
B' D2 B' R B' F' R2
B' D2 B' R' B' D2 F2
L B R F2 R B2 U2
L B R F2 B2 R U2
L B R B2 F2 R U2
B' D2 B2 R D2 F' R
L B R' F2 R B2 U2
L B R' F2 B2 R U2
L B R' B2 F2 R U2
B D2 B' R F' R B'
B D2 B' R F' B' R
B D2 B' R B' F' R
B D2 B' F' R F' B'
B D2 B' F' R B' F'
L B R2 F2 R B2 U2
L B R2 F2 B2 R U2
L B R2 B2 F2 R U2
B D2 B2 R F' R D
B D2 B2 R F' R D'
B D2 B2 R F' R D2
B D2 B2 R F' D R
B D2 B2 R F' D' R
B D2 B2 R F' D2 R
B D2 B2 F' R D F'
B D2 B2 F' R D' F'
B D2 B2 F' R D2 F'
B D2 B2 F' R F' D
B D2 B2 F' R F' D'
B D2 B2 F' R F' D2
F2 B L B' L U2 L2
L B U2 L' D2 F2 B2
L B U2 L' D2 B2 F2
L B U2 D2 L' F2 B2
L B U2 D2 L' B2 F2
L B U2 D2 B2 L' F2
R' B D2 R F' R B2
R' B D2 R F' B2 R
R' B D2 R B2 F' R
L' B D2 R2 F L' B2
L' B D2 R2 F B2 L'
L' B D2 R2 B2 F L'
R' B D2 F' R F' B2
R' B D2 F' R B2 F'
R' B D2 F' B2 R F'
L' B D2 F L' R2 B2
L' B D2 F L' B2 R2
L' B D2 F R2 L' B2
L' B D2 F R2 B2 L'
L' B D2 F B2 L' R2
L' B D2 F B2 R2 L'
R' B D2 B2 R F' R
R' B D2 B2 F' R F'
L' B D2 B2 R2 F L'
L' B D2 B2 F L' R2
L' B D2 B2 F R2 L'
R2 B D2 R F' R B2
R2 B D2 R F' B2 R
R2 B D2 R B2 F' R
R2 B D2 F' R F' B2
R2 B D2 F' R B2 F'
R2 B D2 F' B2 R F'
L B D2 L' F2 B2 R'
L B D2 L' B2 R' F2
R2 B D2 B2 R F' R
L B D2 L' B2 F2 R'
R2 B D2 B2 F' R F'
L B D2 U2 L' F2 B2
L B D2 U2 L' B2 F2
L B D2 U2 B2 L' F2
R B D2 R F' R B2
R B D2 R F' B2 R
R B D2 R B2 F' R
R B D2 F' R F' B2
R B D2 F' R B2 F'
R B D2 F' B2 R F'
U2 B F2 L B' L U2
R B D2 B2 R F' R
R B D2 B2 F' R F'
L B F2 R U2 D2 F2
L B F2 R D2 U2 F2
L B F2 R B2 U2 D
L B F2 R B2 U2 D'
L B F2 R B2 U2 D2
L B F2 R B2 D U2
L B F2 R B2 D' U2
L B F2 R B2 D2 U2
U2 B' L F2 B' U2 R'
L B F2 R' B2 R2 U2
L B F2 R2 B2 U2 L
U2 B' L B' F2 U2 R'
L B F2 U2 D2 F2 L'
L B F2 D2 R U2 F2
L B F2 D2 U2 F2 L'
L2 B' L' F2 R B' U2
L2 B' L' F2 B' R U2
L2 B' L' B' F2 R U2
L B' L F2 U2 L2 R
L B' L F2 U2 R L2
L' B' L2 F2 B' R' U2
L' B' L2 B' R' F2 U2
L' B' L2 B' F2 R' U2
D2 B' R D F' B' R'
D2 B' R D B' F' R'
D2 B' R D' F' B' R'
D2 B' R D' B' F' R'
D2 B' R D2 F' B' R'
D2 B' R D2 B' F' R'
D2 B' R F B' R' F2
D2 B' R F' R B' R'
D2 B' R F' R' B' R'
D2 B' R F' R2 B' R'
D2 B' R F' D B' R'
D2 B' R F' D' B' R'
D2 B' R F' D2 B' R'
D2 B' R F' B' R' D
D2 B' R F' B' R' D'
D2 B' R F' B' R' D2
D2 B' R F' B' D R'
D2 B' R F' B' D' R'
D2 B' R F' B' D2 R'
D2 B' R F2 B' R' F
D2 B' R B' D F' R'
D2 B' R B' D' F' R'
D2 B' R B' D2 F' R'
D2 B' R B' F R' F2
D2 B' R B' F' R' D
D2 B' R B' F' R' D'
D2 B' R B' F' R' D2
D2 B' R B' F' D R'
D2 B' R B' F' D' R'
D2 B' R B' F' D2 R'
D2 B' R B' F2 R' F
L B' L' F2 L U2 L'
F' B D2 R F' R B
D2 B' R' B' R' D2 F2
D2 B' R' B' D2 R' F2
D2 B' R' B' D2 F2 R'
L B' L2 F2 L2 U2 L'
D2 B' R2 D B' R' F'
D2 B' R2 D' B' R' F'
L B' R U2 L' D2 B2
D2 B' R2 D2 B' R' F'
L B' R U2 D2 L' B2
L B' R U2 D2 B2 L'
D2 B' R2 F B' R' F'
D2 B' R2 F' B' R' F'
D2 B' R2 F2 B' R' F'
L B' R D2 U2 L' B2
L B' R D2 U2 B2 L'
D2 B' R2 B' R' D F'
D2 B' R2 B' R' D' F'
D2 B' R2 B' R' D2 F'
D2 B' R2 B' R' F' D
D2 B' R2 B' R' F' D'
D2 B' R2 B' R' F' D2
D2 B' R2 B' D R' F'
D2 B' R2 B' D' R' F'
D2 B' R2 B' D2 R' F'
D2 B' R2 B' F R' F'
D2 B' R2 B' F' R' F'
D2 B' R2 B' F2 R' F'
L B' R F2 R U2 D
L B' R F2 R U2 D'
L B' R F2 R U2 D2
L B' R F2 R D U2
L B' R F2 R D' U2
L B' R F2 R D2 U2
L B' R F2 D R U2
L B' R F2 D' R U2
L B' R F2 D2 R U2
L B' R' U2 L' D2 B2
F2 B' L B' U2 L' R'
F2 B' L B' U2 R' L'
L B' R' U2 D2 L' B2
L B' R' U2 D2 B2 L'
L B' R' D2 U2 L' B2
L B' R' D2 U2 B2 L'
L B' R' F2 R U2 D
L B' R' F2 R U2 D'
L B' R' F2 R U2 D2
L B' R' F2 R D U2
L B' R' F2 R D' U2
L B' R' F2 R D2 U2
L B' R' F2 D R U2
F2 B' L' U2 F L R
L B' R' F2 D' R U2
F2 B' L' U2 F R L
L B' R' F2 D2 R U2
L B' R2 U2 L' D2 B2
L B' R2 U2 D2 L' B2
L B' R2 U2 D2 B2 L'
L B' R2 D2 U2 L' B2
L B' R2 D2 U2 B2 L'
L B' R2 F2 R U2 D
L B' R2 F2 R U2 D'
L B' R2 F2 R U2 D2
L B' R2 F2 R D U2
L B' R2 F2 R D' U2
L B' R2 F2 R D2 U2
L B' R2 F2 D R U2
L B' R2 F2 D' R U2
L B' R2 F2 D2 R U2
L B' U D' L2 U L
L B' U' D R2 U' L'
L B' U2 L' U2 F2 U2
L B' U2 L' D2 B2 D
L B' U2 L' D2 B2 D'
L B' U2 L' D2 B2 D2
L B' U2 L' B D2 B2
L B' U2 L' B' D2 B2
L B' U2 L' B2 D2 B2
L B' U2 L2 D2 L B2
L B' U2 D L' D B2
L B' U2 D2 L B2 L2
L B' U2 D2 L' B2 D
L B' U2 D2 L' B2 D'
L B' U2 D2 L' B2 D2
L B' U2 D2 B L' B
L B' U2 D2 B2 L' D
L B' U2 D2 B2 L' D'
L B' U2 D2 B2 L' D2
L B' U2 D2 B2 D L'
L B' U2 D2 B2 D' L'
L B' U2 D2 B2 D2 L'
L B' U2 B L' D2 B2
B2 F' R2 D2 B R F'
L B' U2 B D2 L' B2
L B' U2 B D2 B2 L'
L B' U2 B' L' D2 B2
L B' U2 B' D2 L' B2
L B' U2 B' D2 B2 L'
L B' U2 B2 L' D2 B2
L B' U2 B2 D2 L' B2
L B' U2 B2 D2 B2 L'
B2 F' R2 B D2 R F'
L B' D U' R2 U' L'
L B' D U2 L' D B2
D2 B' F R F' B' R'
D2 B' F R B' F' R'
D2 B' F R2 B' R' F'
L B' D' U L2 U L
D2 B' F' R F' B' R'
D2 B' F' R B' F' R'
D2 B' F' R2 B' R' F'
L B' D2 R U2 L' B2
L B' D2 R U2 B2 L'
B' F' U2 F' L' U2 F
L B' D2 R' U2 L' B2
L B' D2 R' U2 B2 L'
L B' D2 R2 U2 L' B2
L B' D2 R2 U2 B2 L'
L B' D2 U2 L B2 L2
L B' D2 U2 L' B2 D
L B' D2 U2 L' B2 D'
L B' D2 U2 L' B2 D2
L B' D2 U2 B L' B
L B' D2 U2 B2 L' D
L B' D2 U2 B2 L' D'
L B' D2 U2 B2 L' D2
L B' D2 U2 B2 D L'
L B' D2 U2 B2 D' L'
L B' D2 U2 B2 D2 L'
D2 B' F2 R F' B' R'
D2 B' F2 R B' F' R'
F' B' U2 F' L' U2 F
D2 B' F2 R2 B' R' F'
L B' D2 F2 R U2 B2
L' B' F2 L2 U2 F' L'
L B' F R F R U2
L B' F R' F R U2
U2 B' F2 L B' U2 R'
U2 B' F2 L' U2 F R
L B' F R2 F R U2
L B' F D F R U2
D2 B2 L D2 L' R' F
D2 B2 L D2 L' F R'
D2 B2 L D2 R' L' F
L B' F D' F R U2
L B' F D2 F R U2
D2 B2 L' R F' L R2
D2 B2 L' R F' R2 L
L B' F2 R' U2 D2 L2
L B' F2 R' D2 U2 L2
L B' F2 R2 D R' U2
L B' F2 R2 D' R' U2
L B' F2 R2 D2 R' U2
L B' F2 U F2 U L'
D2 B2 L2 R F' L2 R2
D2 B2 L2 R F' R2 L2
L B' F2 U2 F2 L' F2
L B' F2 D R U2 D
L B' F2 D R U2 D'
L B' F2 D R U2 D2
L B' F2 D R D U2
L B' F2 D R D' U2
L B' F2 D R D2 U2
L B' F2 D' R U2 D
L B' F2 D' R U2 D'
L B' F2 D' R U2 D2
L B' F2 D' R D U2
L B' F2 D' R D' U2
L B' F2 D' R D2 U2
L B' F2 D2 R U2 D
L B' F2 D2 R U2 D'
L B' F2 D2 R U2 D2
L B' F2 D2 R D U2
L B' F2 D2 R D' U2
L B' F2 D2 R D2 U2
D' B2 L2 U L2 R' F'
L' B2 L2 R' F2 B' U2
D' B2 L2 U R' L2 F'
D' B2 L2 U R' F' L2
L' B2 L2 R' B' F2 U2
L2 B2 L' F2 R B' U2
L2 B2 L' F2 B' R U2
U2 B2 L' F2 U2 F' R'
L2 B2 L' B' F2 R U2
L' B2 L2 F2 R' B' U2
D2 B2 R L' F' L R2
D2 B2 R L' F' R2 L
D2 B2 R L2 F' L2 R2
D2 B2 R L2 F' R2 L2
B' F2 L B' U2 L' R'
B' F2 L B' U2 R' L'
B F' D2 R F' R B
D2 B2 R D F' D' R2
D2 B2 R D2 F' D2 R2
D2 B2 R F R' F2 R'
D2 B2 R F R2 F2 D
D2 B2 R F R2 F2 D'
D2 B2 R F R2 F2 D2
D2 B2 R F' R D R
D2 B2 R F' R D' R
D2 B2 R F' R D2 R
D2 B2 R F' R' D R'
D2 B2 R F' R' D' R'
D2 B2 R F' R' D2 R'
D2 B2 R F' B R2 B'
U2 B2 L2 F2 U2 R' F'
D2 B2 R F' B2 R2 B2
B' F2 L' U2 F L R
B' F2 L' U2 F R L
D2 B2 R F2 R' F R'
D2 B2 R F2 R2 D F
D2 B2 R F2 R2 D' F
D2 B2 R F2 R2 D2 F
D2 B2 R F2 R2 F D
D2 B2 R F2 R2 F D'
D2 B2 R F2 R2 F D2
D2 B2 R B F' R2 B'
D2 B2 R B2 F' R2 B2
D2 B2 R' U' R2 U F'
D2 B2 R' U2 D B U2
D2 B2 R' U2 D' B U2
D2 B2 R' U2 D2 B U2
D2 B2 R' U2 B U2 D
D2 B2 R' U2 B U2 D'
D2 B2 R' U2 B U2 D2
D2 B2 R' U2 B D U2
D2 B2 R' U2 B D' U2
D2 B2 R' U2 B D2 U2
B2 F2 L' U2 R' F L
D2 B2 R' D R2 F' R2
L' B2 R' L2 F2 B' U2
D2 B2 R' D U2 B U2
B2 F2 L' U2 F L R'
B2 F2 L' U2 F R' L
L' B2 R' L2 B' F2 U2
D2 B2 R' D' R2 F' R2
D2 B2 R' D' U2 B U2
D2 B2 R' D2 R2 F' R2
F2 B2 L' U2 R' F L
D2 B2 R' D2 U2 B U2
F2 B2 L' U2 F L R'
F2 B2 L' U2 F R' L
D2 B2 R' F R2 F' R2
D2 B2 R' F U2 B U2
D2 B2 R' F' R2 F' R2
D2 B2 R' F' U2 B U2
D2 B2 R' F2 R2 F' R2
D2 B2 R' F2 U2 B U2
D2 B2 R' B' D2 F2 B
D2 B2 R' B' D2 B F2
B F2 L B' L U2 L2
L' B2 R' F2 L2 U2 F'
B2 F2 L2 U2 L2 R' F'
D2 B2 R2 D R' F' R2
B2 F2 L2 U2 R' L2 F'
B2 F2 L2 U2 R' F' L2
D2 B2 R2 D' R' F' R2
R' B2 R2 D2 R F' B2
R' B2 R2 D2 R B2 F'
F2 B2 L2 U2 L2 R' F'
D2 B2 R2 D2 R' F' R2
F2 B2 L2 U2 R' L2 F'
F2 B2 L2 U2 R' F' L2
R' B2 R2 D2 B2 R F'
D2 B2 R2 F R' F' R
L B2 R F2 R U2 F'
R2 B2 R2 D2 R F' B2
R2 B2 R2 D2 R B2 F'
R2 B2 R2 D2 B2 R F'
L B2 R' F2 R B U2
D2 B2 U' R U F' R2
L B2 R2 F2 R U2 F
F' B2 R2 D2 B R F'
R B2 R2 D2 R F' B2
R B2 R2 D2 R B2 F'
R B2 R2 D2 B2 R F'
F' B2 R2 B D2 R F'
D2 B2 D R2 D' R F'
D2 B2 D' R2 D R F'
D2 B2 D' F' R' D' F2
D B2 D R F' R2 B2
D B2 D R F' B2 R2
D B2 D R B2 F' R2
D2 B2 D2 L' R' F L
D2 B2 D2 L' F L R'
D2 B2 D2 L' F R' L
R' B2 D2 R F' R2 B2
R' B2 D2 R F' B2 R2
R' B2 D2 R B2 F' R2
D2 B2 D2 R' L' F L
D2 B2 D2 R2 D2 R F'
B2 F2 U2 R' F2 L' F
F2 B2 U2 R' F2 L' F
L' B2 D2 F B2 L R2
L' B2 D2 F B2 R2 L
L' B2 D2 B2 R2 F L
D2 B2 F R F R2 F2
D2 B2 F R F' R2 D
D2 B2 F R F' R2 D'
D2 B2 F R F' R2 D2
D2 B2 F R F2 R2 F
L' B2 D2 B2 F L R2
L' B2 D2 B2 F R2 L
D2 B2 F R' U2 B U2
R2 B2 D2 R F' R2 B2
R2 B2 D2 R F' B2 R2
R2 B2 D2 R B2 F' R2
D2 B2 F' R F R2 F2
D2 B2 F' R F' R2 D
D2 B2 F' R F' R2 D'
D2 B2 F' R F' R2 D2
D2 B2 F' R F2 R2 F
D2 B2 F' R' U2 B U2
D2 B2 F2 R F R2 F2
D2 B2 F2 R F' R2 D
D2 B2 F2 R F' R2 D'
D2 B2 F2 R F' R2 D2
D2 B2 F2 R F2 R2 F
D2 B2 F2 R' U2 B U2
R B2 D2 R F' R2 B2
R B2 D2 R F' B2 R2
L B2 D2 B U2 L' B
L B2 D2 B U2 B L'
R B2 D2 R B2 F' R2
U2 B2 F2 L' U2 R' F
U2 B2 F2 L' U2 F R'
U2 B2 F2 L2 U2 R' F'
L B2 F2 D B R U2
L B2 F2 D' B R U2
L B2 F2 D2 B R U2
